6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.052441395819187164 | 1 | 1.0
-0.048085156828165054 | 0 | 1.0
-0.039823874831199646 | 1 | 1.0
-0.035461440682411194 | 0 | 1.0
-0.02719046361744404 | 1 | 1.0
-0.022814597934484482 | 0 | 1.0
-0.014526691287755966 | 1 | 1.0
-0.010129926726222038 | 0 | 1.0
-0.0018175634322687984 | 0 | 1.0
0.0026079616509377956 | 1 | 1.0
0.003150159725919366 | 0 | 1.0
0.00761291803792119 | 1 | 1.0
0.008193712681531906 | 0 | 1.0
0.012696328572928905 | 0 | 1.0
0.013318883255124092 | 1 | 1.0
0.010063685476779938 | 0 | 1.0
0.010732188820838928 | 0 | 1.0
0.007521987427026033 | 1 | 1.0
0.00043379946146160364 | 0 | 1.0
-0.0027320629451423883 | 1 | 1.0
-0.009779640473425388 | 0 | 1.0
-0.012907374650239944 | 0 | 1.0
-0.019919902086257935 | 1 | 1.0
-0.030817748978734016 | 0 | 1.0
-0.03779984638094902 | 1 | 1.0
-0.04867313802242279 | 0 | 1.0
-0.055635325610637665 | 1 | 1.0
-0.06649404019117355 | 0 | 1.0
-0.07344626635313034 | 1 | 1.0
-0.0842999741435051 | 0 | 1.0
-0.09125182032585144 | 1 | 1.0
-0.1021098643541336 | 0 | 1.0
-0.1090708076953888 | 1 | 1.0
-0.11994250118732452 | 0 | 1.0
-0.12692208588123322 | 1 | 1.0
-0.13781693577766418 | 1 | 1.0
-0.1448250263929367 | 0 | 1.0
-0.14795047044754028 | 1 | 1.0
-0.15499746799468994 | 1 | 1.0
-0.15816430747509003 | 0 | 1.0
-0.15745362639427185 | 1 | 1.0
-0.1606670618057251 | 0 | 1.0
-0.16000260412693024 | 1 | 1.0
-0.1632622927427292 | 1 | 1.0
-0.1626443862915039 | 0 | 1.0
-0.1581503450870514 | 1 | 1.0
-0.15758050978183746 | 1 | 1.0
-0.15313206613063812 | 0 | 1.0
-0.14480486512184143 | 1 | 1.0
-0.1403987854719162 | 0 | 1.0
-0.13210879266262054 | 1 | 1.0
-0.12773627042770386 | 0 | 1.0
-0.11947532743215561 | 1 | 1.0
-0.11512845754623413 | 1 | 1.0
-0.10688915848731995 | 0 | 1.0
-0.0947563573718071 | 1 | 1.0
-0.08653191477060318 | 0 | 1.0
-0.07440716028213501 | 1 | 1.0
-0.06618455797433853 | 0 | 1.0
-0.05405525863170624 | 0 | 1.0
-0.04582167789340019 | 1 | 1.0
-0.041479356586933136 | 0 | 1.0
-0.033221859484910965 | 1 | 1.0
-0.02885204553604126 | 0 | 1.0
-0.020563948899507523 | 1 | 1.0
-0.016159554943442345 | 0 | 1.0
-0.0078335702419281 | 0 | 1.0
-0.0033867929596453905 | 1 | 1.0
-0.002815383253619075 | 0 | 1.0
0.0016825213097035885 | 0 | 1.0
0.0023068117443472147 | 1 | 1.0
-0.0009401431307196617 | 0 | 1.0
-0.0002588980132713914 | 0 | 1.0
-0.0034498118329793215 | 1 | 1.0
-0.010512037202715874 | 0 | 1.0
-0.013647192157804966 | 0 | 1.0
-0.020657163113355637 | 1 | 1.0
-0.03154261037707329 | 0 | 1.0
-0.03850496560335159 | 1 | 1.0
-0.04934883117675781 | 0 | 1.0
-0.0562736950814724 | 0 | 1.0
-0.06708534061908722 | 1 | 1.0
-0.08178547024726868 | 0 | 1.0
-0.0925733894109726 | 1 | 1.0
-0.1072576493024826 | 0 | 1.0
-0.11803637444972992 | 1 | 1.0
-0.13271869719028473 | 0 | 1.0
-0.14350241422653198 | 1 | 1.0
-0.15819653868675232 | 1 | 1.0
-0.1689993441104889 | 0 | 1.0
-0.1759158968925476 | 1 | 1.0
-0.18675214052200317 | 0 | 1.0
-0.19370673596858978 | 1 | 1.0
-0.2045847326517105 | 1 | 1.0
-0.21158623695373535 | 0 | 1.0
-0.21471558511257172 | 1 | 1.0
-0.2217738777399063 | 1 | 1.0
-0.22496256232261658 | 0 | 1.0
-0.22428452968597412 | 1 | 1.0
-0.22753798961639404 | 1 | 1.0
-0.22692474722862244 | 1 | 1.0
-0.2224462926387787 | 0 | 1.0
-0.21410205960273743 | 1 | 1.0
-0.2096874862909317 | 0 | 1.0
-0.20140136778354645 | 1 | 1.0
-0.1970416158437729 | 1 | 1.0
-0.1888055056333542 | 0 | 1.0
-0.1766916811466217 | 1 | 1.0
-0.16849876940250397 | 1 | 1.0
-0.15642087161540985 | 0 | 1.0
-0.14045529067516327 | 1 | 1.0
-0.12840178608894348 | 0 | 1.0
-0.11245107650756836 | 1 | 1.0
-0.10040435940027237 | 0 | 1.0
-0.08445169776678085 | 0 | 1.0
-0.0723944902420044 | 1 | 1.0
-0.06422700732946396 | 0 | 1.0
-0.05214197188615799 | 1 | 1.0
-0.04394055902957916 | 0 | 1.0
-0.031816624104976654 | 0 | 1.0
-0.023569637909531593 | 1 | 1.0
-0.019194381311535835 | 0 | 1.0
-0.010889283381402493 | 0 | 1.0
-0.006451754830777645 | 1 | 1.0
-0.005877831019461155 | 0 | 1.0
-0.0013699160190299153 | 0 | 1.0
-0.0007238716352730989 | 0 | 1.0
-0.003937070723623037 | 1 | 1.0
-0.011008941568434238 | 0 | 1.0
-0.01414613425731659 | 0 | 1.0
-0.02114589884877205 | 1 | 1.0
-0.03200899437069893 | 0 | 1.0
-0.03894106671214104 | 0 | 1.0
-0.04974253475666046 | 1 | 1.0
-0.06441546231508255 | 0 | 1.0
-0.07516355067491531 | 1 | 1.0
-0.08979132771492004 | 0 | 1.0
-0.10049968212842941 | 0 | 1.0
-0.11509504914283752 | 1 | 1.0
-0.13358016312122345 | 0 | 1.0
-0.14815500378608704 | 1 | 1.0
-0.16662916541099548 | 0 | 1.0
-0.18120142817497253 | 1 | 1.0
-0.1996818482875824 | 1 | 1.0
-0.21426929533481598 | 0 | 1.0
-0.2249697893857956 | 1 | 1.0
-0.23959025740623474 | 0 | 1.0
-0.2503303587436676 | 1 | 1.0
-0.2649955153465271 | 1 | 1.0
-0.2757875323295593 | 0 | 1.0
-0.28271204233169556 | 1 | 1.0
-0.29356929659843445 | 1 | 1.0
-0.30056387186050415 | 1 | 1.0
-0.30370035767555237 | 0 | 1.0
-0.3029811978340149 | 1 | 1.0
-0.30619966983795166 | 1 | 1.0
-0.30556178092956543 | 1 | 1.0
-0.30106881260871887 | 0 | 1.0
-0.29271984100341797 | 1 | 1.0
-0.2883061468601227 | 1 | 1.0
-0.28003042936325073 | 0 | 1.0
-0.267890602350235 | 1 | 1.0
-0.2596804201602936 | 1 | 1.0
-0.2475980669260025 | 0 | 1.0
-0.23164035379886627 | 1 | 1.0
-0.21960389614105225 | 0 | 1.0
-0.20368202030658722 | 1 | 1.0
-0.19167426228523254 | 0 | 1.0
-0.17577196657657623 | 1 | 1.0
-0.16377630829811096 | 0 | 1.0
-0.1478777825832367 | 1 | 1.0
-0.1358780860900879 | 0 | 1.0
-0.11996772140264511 | 1 | 1.0
-0.107947938144207 | 0 | 1.0
-0.09201015532016754 | 0 | 1.0
-0.0799541249871254 | 1 | 1.0
-0.07177343219518661 | 0 | 1.0
-0.059664443135261536 | 0 | 1.0
-0.05142427980899811 | 1 | 1.0
-0.047047555446624756 | 0 | 1.0
-0.03873590752482414 | 0 | 1.0
-0.034283507615327835 | 0 | 1.0
-0.03368614614009857 | 1 | 1.0
-0.03694162890315056 | 0 | 1.0
-0.03625824302434921 | 0 | 1.0
-0.03942898288369179 | 1 | 1.0
-0.04645290598273277 | 0 | 1.0
-0.04953891038894653 | 0 | 1.0
-0.05648137629032135 | 0 | 1.0
-0.06728062033653259 | 1 | 1.0
-0.08193898946046829 | 0 | 1.0
-0.09266496449708939 | 0 | 1.0
-0.10725851356983185 | 1 | 1.0
-0.12572307884693146 | 0 | 1.0
-0.14026348292827606 | 1 | 1.0
-0.15868520736694336 | 0 | 1.0
-0.1731896549463272 | 0 | 1.0
-0.19158470630645752 | 1 | 1.0
-0.21387402713298798 | 0 | 1.0
-0.23225784301757812 | 1 | 1.0
-0.25454702973365784 | 1 | 1.0
-0.2729412615299225 | 0 | 1.0
-0.2874475121498108 | 1 | 1.0
-0.305873841047287 | 1 | 1.0
-0.32042092084884644 | 0 | 1.0
-0.3310951888561249 | 1 | 1.0
-0.34569936990737915 | 1 | 1.0
-0.35643717646598816 | 0 | 1.0
-0.3633139431476593 | 1 | 1.0
-0.37412700057029724 | 1 | 1.0
-0.381083220243454 | 1 | 1.0
-0.3841868042945862 | 0 | 1.0
-0.3834399878978729 | 1 | 1.0
-0.3866333067417145 | 1 | 1.0
-0.3859749734401703 | 1 | 1.0
-0.3814660608768463 | 0 | 1.0
-0.3731054663658142 | 1 | 1.0
-0.36868229508399963 | 1 | 1.0
-0.36040106415748596 | 0 | 1.0
-0.3482596278190613 | 1 | 1.0
-0.34005007147789 | 1 | 1.0
-0.32797208428382874 | 0 | 1.0
-0.3120223581790924 | 1 | 1.0
-0.29999634623527527 | 1 | 1.0
-0.28408852219581604 | 0 | 1.0
-0.2642945647239685 | 1 | 1.0
-0.2484128475189209 | 0 | 1.0
-0.22863321006298065 | 1 | 1.0
-0.21275585889816284 | 0 | 1.0
-0.19296987354755402 | 0 | 1.0
-0.17707540094852448 | 1 | 1.0
-0.16506515443325043 | 0 | 1.0
-0.14913195371627808 | 1 | 1.0
-0.1370740681886673 | 0 | 1.0
-0.12108678370714188 | 0 | 1.0
-0.10896504670381546 | 0 | 1.0
-0.100701242685318 | 1 | 1.0
-0.09628952294588089 | 0 | 1.0
-0.08793666958808899 | 0 | 1.0
-0.08343121409416199 | 0 | 1.0
-0.08276829868555069 | 0 | 1.0
-0.08594506233930588 | 1 | 1.0
-0.09296073764562607 | 0 | 1.0
-0.09603172540664673 | 0 | 1.0
-0.1029450073838234 | 0 | 1.0
-0.11370076984167099 | 0 | 1.0
-0.1283012479543686 | 1 | 1.0
-0.14675065875053406 | 0 | 1.0
-0.16126351058483124 | 0 | 1.0
-0.17963625490665436 | 1 | 1.0
-0.2018737643957138 | 0 | 1.0
-0.22018419206142426 | 0 | 1.0
-0.24237178266048431 | 1 | 1.0
-0.26844197511672974 | 0 | 1.0
-0.2905980348587036 | 1 | 1.0
-0.31665027141571045 | 0 | 1.0
-0.33879929780960083 | 1 | 1.0
-0.36485669016838074 | 1 | 1.0
-0.38702288269996643 | 0 | 1.0
-0.4053060710430145 | 1 | 1.0
-0.4275137186050415 | 1 | 1.0
-0.4458489418029785 | 0 | 1.0
-0.46031975746154785 | 1 | 1.0
-0.47872617840766907 | 1 | 1.0
-0.4932768940925598 | 1 | 1.0
-0.5039791464805603 | 1 | 1.0
-0.5108383297920227 | 0 | 1.0
-0.5138578414916992 | 1 | 1.0
-0.520823061466217 | 1 | 1.0
-0.5239493250846863 | 1 | 1.0
-0.523239016532898 | 1 | 1.0
-0.5186924934387207 | 0 | 1.0
-0.5103081464767456 | 1 | 1.0
-0.5058673620223999 | 1 | 1.0
-0.4975817799568176 | 1 | 1.0
-0.48544877767562866 | 1 | 1.0
-0.469463974237442 | 0 | 1.0
-0.4496211111545563 | 1 | 1.0
-0.4337082803249359 | 0 | 1.0
-0.41392335295677185 | 1 | 1.0
-0.3980606496334076 | 1 | 1.0
-0.378313273191452 | 0 | 1.0
-0.3546757102012634 | 1 | 1.0
-0.33494606614112854 | 0 | 1.0
-0.3113126754760742 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.041549116373062134 | 0 | 1.0
-0.037240687757730484 | 1 | 1.0
-0.03682038187980652 | 0 | 1.0
-0.032483018934726715 | 0 | 1.0
-0.032031793147325516 | 1 | 1.0
-0.03546448424458504 | 0 | 1.0
-0.03497811406850815 | 1 | 1.0
-0.03837668523192406 | 0 | 1.0
-0.037856779992580414 | 0 | 1.0
-0.041222356259822845 | 1 | 1.0
-0.0484725758433342 | 0 | 1.0
-0.05180542171001434 | 1 | 1.0
-0.05902641639113426 | 0 | 1.0
-0.062332652509212494 | 1 | 1.0
-0.06953006237745285 | 0 | 1.0
-0.07281509041786194 | 1 | 1.0
-0.07999394088983536 | 0 | 1.0
-0.08326257020235062 | 0 | 1.0
-0.09042736142873764 | 1 | 1.0
-0.10148857533931732 | 0 | 1.0
-0.10864340513944626 | 1 | 1.0
-0.11970005184412003 | 0 | 1.0
-0.12685540318489075 | 1 | 1.0
-0.1379176825284958 | 1 | 1.0
-0.14508388936519623 | 0 | 1.0
-0.1483578085899353 | 1 | 1.0
-0.15554538369178772 | 0 | 1.0
-0.15884287655353546 | 1 | 1.0
-0.16605603694915771 | 0 | 1.0
-0.16938164830207825 | 1 | 1.0
-0.17662517726421356 | 1 | 1.0
-0.17998409271240234 | 0 | 1.0
-0.17946115136146545 | 1 | 1.0
-0.18285930156707764 | 0 | 1.0
-0.18237558007240295 | 1 | 1.0
-0.18581317365169525 | 1 | 1.0
-0.18536941707134247 | 0 | 1.0
-0.18104584515094757 | 1 | 1.0
-0.18064382672309875 | 1 | 1.0
-0.176359623670578 | 0 | 1.0
-0.16819311678409576 | 1 | 1.0
-0.1639450490474701 | 0 | 1.0
-0.15580953657627106 | 1 | 1.0
-0.15158864855766296 | 0 | 1.0
-0.1434757113456726 | 1 | 1.0
-0.1392737329006195 | 0 | 1.0
-0.13117557764053345 | 1 | 1.0
-0.12698480486869812 | 0 | 1.0
-0.11889402568340302 | 1 | 1.0
-0.11470712721347809 | 0 | 1.0
-0.10661660879850388 | 1 | 1.0
-0.10242641717195511 | 0 | 1.0
-0.0943291187286377 | 1 | 1.0
-0.09012851119041443 | 0 | 1.0
-0.08201731741428375 | 1 | 1.0
-0.07779897749423981 | 0 | 1.0
-0.06966656446456909 | 1 | 1.0
-0.06542287021875381 | 0 | 1.0
-0.057261496782302856 | 0 | 1.0
-0.0529843308031559 | 1 | 1.0
-0.052587658166885376 | 0 | 1.0
-0.04826818034052849 | 0 | 1.0
-0.04782753810286522 | 1 | 1.0
-0.05126354470849037 | 0 | 1.0
-0.05077514797449112 | 1 | 1.0
-0.05416456609964371 | 0 | 1.0
-0.053630128502845764 | 0 | 1.0
-0.05697399005293846 | 1 | 1.0
-0.0641951635479927 | 0 | 1.0
-0.06749331951141357 | 0 | 1.0
-0.07467205822467804 | 1 | 1.0
-0.08573196083307266 | 0 | 1.0
-0.09287291020154953 | 1 | 1.0
-0.1039009839296341 | 0 | 1.0
-0.11101451516151428 | 1 | 1.0
-0.12202049791812897 | 0 | 1.0
-0.1291162371635437 | 1 | 1.0
-0.14010928571224213 | 0 | 1.0
-0.14719635248184204 | 1 | 1.0
-0.15818524360656738 | 0 | 1.0
-0.16527241468429565 | 1 | 1.0
-0.17626571655273438 | 0 | 1.0
-0.18336167931556702 | 1 | 1.0
-0.19436797499656677 | 0 | 1.0
-0.20148150622844696 | 1 | 1.0
-0.21250952780246735 | 1 | 1.0
-0.21964970231056213 | 0 | 1.0
-0.22290582954883575 | 1 | 1.0
-0.23008222877979279 | 0 | 1.0
-0.23337657749652863 | 1 | 1.0
-0.24059292674064636 | 1 | 1.0
-0.24392972886562347 | 0 | 1.0
-0.24338966608047485 | 1 | 1.0
-0.24677418172359467 | 1 | 1.0
-0.24628153443336487 | 0 | 1.0
-0.24191278219223022 | 1 | 1.0
-0.24146801233291626 | 0 | 1.0
-0.2371440976858139 | 1 | 1.0
-0.23674224317073822 | 1 | 1.0
-0.23245885968208313 | 0 | 1.0
-0.22429384291172028 | 1 | 1.0
-0.22004777193069458 | 0 | 1.0
-0.21191492676734924 | 1 | 1.0
-0.20769724249839783 | 0 | 1.0
-0.19958819448947906 | 1 | 1.0
-0.1953907161951065 | 1 | 1.0
-0.1872977614402771 | 0 | 1.0
-0.1753082126379013 | 1 | 1.0
-0.16722412407398224 | 0 | 1.0
-0.15523649752140045 | 0 | 1.0
-0.14714768528938293 | 1 | 1.0
-0.14295321702957153 | 0 | 1.0
-0.13484610617160797 | 1 | 1.0
-0.1306295543909073 | 0 | 1.0
-0.12249698489904404 | 1 | 1.0
-0.11825084686279297 | 0 | 1.0
-0.11008516699075699 | 0 | 1.0
-0.10580132156610489 | 1 | 1.0
-0.10539551079273224 | 0 | 1.0
-0.10106504708528519 | 0 | 1.0
-0.10061083734035492 | 1 | 1.0
-0.104030542075634 | 0 | 1.0
-0.10352388024330139 | 1 | 1.0
-0.10689210146665573 | 0 | 1.0
-0.10633429884910583 | 0 | 1.0
-0.1096515953540802 | 1 | 1.0
-0.11684279888868332 | 0 | 1.0
-0.12010843306779861 | 0 | 1.0
-0.12725088000297546 | 1 | 1.0
-0.13827048242092133 | 0 | 1.0
-0.14536796510219574 | 1 | 1.0
-0.15634815394878387 | 0 | 1.0
-0.163410022854805 | 0 | 1.0
-0.17435942590236664 | 1 | 1.0
-0.18919780850410461 | 0 | 1.0
-0.20012421905994415 | 1 | 1.0
-0.21494708955287933 | 0 | 1.0
-0.22586438059806824 | 1 | 1.0
-0.24068503081798553 | 0 | 1.0
-0.25160670280456543 | 1 | 1.0
-0.2664382755756378 | 1 | 1.0
-0.277377724647522 | 0 | 1.0
-0.28442996740341187 | 1 | 1.0
-0.2954009175300598 | 0 | 1.0
-0.302488774061203 | 1 | 1.0
-0.3134987950325012 | 1 | 1.0
-0.32063040137290955 | 0 | 1.0
-0.3238876163959503 | 1 | 1.0
-0.331072062253952 | 1 | 1.0
-0.33438408374786377 | 0 | 1.0
-0.3338261842727661 | 1 | 1.0
-0.3371974527835846 | 1 | 1.0
-0.3366982042789459 | 0 | 1.0
-0.3323293924331665 | 1 | 1.0
-0.33188897371292114 | 1 | 1.0
-0.32757583260536194 | 0 | 1.0
-0.3193894922733307 | 1 | 1.0
-0.315127968788147 | 1 | 1.0
-0.30698758363723755 | 0 | 1.0
-0.29496636986732483 | 1 | 1.0
-0.28686344623565674 | 0 | 1.0
-0.2748715877532959 | 1 | 1.0
-0.26679185032844543 | 0 | 1.0
-0.25481587648391724 | 1 | 1.0
-0.24674572050571442 | 0 | 1.0
-0.23477251827716827 | 1 | 1.0
-0.22669869661331177 | 0 | 1.0
-0.2147154062986374 | 1 | 1.0
-0.20662474632263184 | 0 | 1.0
-0.19461846351623535 | 0 | 1.0
-0.18649761378765106 | 1 | 1.0
-0.18225695192813873 | 0 | 1.0
-0.17409206926822662 | 0 | 1.0
-0.16980281472206116 | 1 | 1.0
-0.1693851798772812 | 0 | 1.0
-0.16503848135471344 | 0 | 1.0
-0.164561465382576 | 1 | 1.0
-0.16795159876346588 | 0 | 1.0
-0.16741077601909637 | 0 | 1.0
-0.17073771357536316 | 1 | 1.0
-0.1779312938451767 | 0 | 1.0
-0.18119463324546814 | 0 | 1.0
-0.18832769989967346 | 1 | 1.0
-0.1993308663368225 | 0 | 1.0
-0.20640704035758972 | 1 | 1.0
-0.2173588126897812 | 0 | 1.0
-0.22438694536685944 | 0 | 1.0
-0.23529531061649323 | 1 | 1.0
-0.2500852346420288 | 0 | 1.0
-0.2609570622444153 | 1 | 1.0
-0.2757176458835602 | 0 | 1.0
-0.2865655720233917 | 1 | 1.0
-0.3013087213039398 | 0 | 1.0
-0.3121447265148163 | 1 | 1.0
-0.3268819749355316 | 0 | 1.0
-0.33771762251853943 | 1 | 1.0
-0.35246017575263977 | 0 | 1.0
-0.3633069097995758 | 1 | 1.0
-0.3780660033226013 | 0 | 1.0
-0.3889353275299072 | 1 | 1.0
-0.4037223160266876 | 1 | 1.0
-0.4146260619163513 | 0 | 1.0
-0.4216515123844147 | 1 | 1.0
-0.432602196931839 | 1 | 1.0
-0.4396784007549286 | 0 | 1.0
-0.44288370013237 | 1 | 1.0
-0.4500182867050171 | 1 | 1.0
-0.4532832205295563 | 0 | 1.0
-0.4526805877685547 | 1 | 1.0
-0.45600834488868713 | 1 | 1.0
-0.45546725392341614 | 0 | 1.0
-0.45105791091918945 | 1 | 1.0
-0.4505775272846222 | 1 | 1.0
-0.446225106716156 | 0 | 1.0
-0.43799981474876404 | 1 | 1.0
-0.4336993396282196 | 1 | 1.0
-0.42551976442337036 | 0 | 1.0
-0.4134588837623596 | 1 | 1.0
-0.4053156077861786 | 0 | 1.0
-0.3932824432849884 | 1 | 1.0
-0.38516029715538025 | 0 | 1.0
-0.373140424489975 | 1 | 1.0
-0.3650248050689697 | 0 | 1.0
-0.35300421714782715 | 1 | 1.0
-0.3448807895183563 | 0 | 1.0
-0.3328455686569214 | 0 | 1.0
-0.32470008730888367 | 1 | 1.0
-0.32043904066085815 | 0 | 1.0
-0.3122568726539612 | 1 | 1.0
-0.3079543709754944 | 0 | 1.0
-0.2997269332408905 | 0 | 1.0
-0.29537370800971985 | 1 | 1.0
-0.2948901355266571 | 0 | 1.0
-0.29047590494155884 | 0 | 1.0
-0.2899284362792969 | 1 | 1.0
-0.29324454069137573 | 0 | 1.0
-0.29262712597846985 | 0 | 1.0
-0.29587283730506897 | 0 | 1.0
-0.30297988653182983 | 1 | 1.0
-0.31394845247268677 | 0 | 1.0
-0.3209845721721649 | 0 | 1.0
-0.33188745379447937 | 1 | 1.0
-0.3466586470603943 | 0 | 1.0
-0.3575025498867035 | 1 | 1.0
-0.3722222149372101 | 0 | 1.0
-0.3830191195011139 | 0 | 1.0
-0.39769822359085083 | 1 | 1.0
-0.41626179218292236 | 0 | 1.0
-0.4309103488922119 | 1 | 1.0
-0.44945216178894043 | 0 | 1.0
-0.46408605575561523 | 1 | 1.0
-0.48262128233909607 | 0 | 1.0
-0.49725598096847534 | 1 | 1.0
-0.5157995223999023 | 0 | 1.0
-0.5304502844810486 | 1 | 1.0
-0.5490170121192932 | 1 | 1.0
-0.5636991858482361 | 0 | 1.0
-0.5745028257369995 | 1 | 1.0
-0.589232325553894 | 1 | 1.0
-0.6000890135765076 | 0 | 1.0
-0.6070778965950012 | 1 | 1.0
-0.6179986596107483 | 1 | 1.0
-0.6250548958778381 | 1 | 1.0
-0.6282501220703125 | 0 | 1.0
-0.6275858283042908 | 1 | 1.0
-0.6308563947677612 | 1 | 1.0
-0.6302650570869446 | 0 | 1.0
-0.6258119940757751 | 1 | 1.0
-0.6252915263175964 | 1 | 1.0
-0.620904803276062 | 0 | 1.0
-0.6126505136489868 | 1 | 1.0
-0.6083242893218994 | 1 | 1.0
-0.6001237034797668 | 0 | 1.0
-0.5880463123321533 | 1 | 1.0
-0.5798895955085754 | 0 | 1.0
-0.5678470730781555 | 1 | 1.0
-0.5597187876701355 | 1 | 1.0
-0.5476964712142944 | 0 | 1.0
-0.5317770838737488 | 1 | 1.0
-0.5197609663009644 | 0 | 1.0
-0.5038375854492188 | 0 | 1.0
-0.4918074905872345 | 1 | 1.0
-0.4836638271808624 | 0 | 1.0
-0.471599280834198 | 0 | 1.0
-0.46341314911842346 | 1 | 1.0
-0.4590994417667389 | 0 | 1.0
-0.4508557915687561 | 0 | 1.0
-0.4464789032936096 | 1 | 1.0
-0.44596385955810547 | 0 | 1.0
-0.4415132403373718 | 0 | 1.0
-0.4409211277961731 | 1 | 1.0
-0.4441837966442108 | 0 | 1.0
-0.4435077905654907 | 0 | 1.0
-0.44668540358543396 | 0 | 1.0
-0.45371419191360474 | 1 | 1.0
-0.464593768119812 | 0 | 1.0
-0.47153449058532715 | 0 | 1.0
-0.4823300838470459 | 0 | 1.0
-0.49698135256767273 | 1 | 1.0
-0.5154911279678345 | 0 | 1.0
-0.5300684571266174 | 0 | 1.0
-0.5485134720802307 | 1 | 1.0
-0.5708299279212952 | 0 | 1.0
-0.58922278881073 | 1 | 1.0
-0.6114980578422546 | 0 | 1.0
-0.6298571825027466 | 1 | 1.0
-0.6521084904670715 | 0 | 1.0
-0.6704513430595398 | 1 | 1.0
-0.6926954388618469 | 0 | 1.0
-0.7110391855239868 | 1 | 1.0
-0.7332925200462341 | 0 | 1.0
-0.7516541481018066 | 1 | 1.0
-0.7739330530166626 | 1 | 1.0
-0.7923295497894287 | 0 | 1.0
-0.806850254535675 | 1 | 1.0
-0.8252991437911987 | 1 | 1.0
-0.8398790955543518 | 0 | 1.0
-0.8505959510803223 | 1 | 1.0
-0.8652480244636536 | 1 | 1.0
-0.8760416507720947 | 1 | 1.0
-0.8829813003540039 | 0 | 1.0
-0.8860694766044617 | 1 | 1.0
-0.8930975198745728 | 1 | 1.0
-0.8962733745574951 | 1 | 1.0
-0.8955984115600586 | 0 | 1.0
-0.8910718560218811 | 1 | 1.0
-0.8904829025268555 | 1 | 1.0
-0.8860364556312561 | 1 | 1.0
-0.8777305483818054 | 0 | 1.0
-0.8655613660812378 | 1 | 1.0
-0.85732102394104 | 1 | 1.0
-0.8452065587043762 | 0 | 1.0
-0.8292133212089539 | 1 | 1.0
-0.8171377778053284 | 0 | 1.0
-0.801171064376831 | 1 | 1.0
-0.7891126871109009 | 0 | 1.0
-0.7731520533561707 | 1 | 1.0
-0.7610895037651062 | 0 | 1.0
-0.7451145648956299 | 0 | 1.0
-0.7330268025398254 | 1 | 1.0
-0.724818766117096 | 0 | 1.0
-0.7126844525337219 | 0 | 1.0
-0.704420804977417 | 1 | 1.0
-0.7000208497047424 | 0 | 1.0
-0.6916852593421936 | 0 | 1.0
-0.6872064471244812 | 0 | 1.0
-0.6865782737731934 | 1 | 1.0
-0.6897966861724854 | 0 | 1.0
-0.6890720725059509 | 0 | 1.0
-0.6921923160552979 | 0 | 1.0
-0.6991543173789978 | 1 | 1.0
-0.7099570035934448 | 0 | 1.0
-0.7168157696723938 | 0 | 1.0
-0.7275183796882629 | 0 | 1.0
-0.742064893245697 | 0 | 1.0
-0.7604573369026184 | 1 | 1.0
-0.7826998233795166 | 0 | 1.0
-0.8010061979293823 | 0 | 1.0
-0.8231734037399292 | 1 | 1.0
-0.8492061495780945 | 0 | 1.0
-0.8713122010231018 | 1 | 1.0
-0.897296130657196 | 0 | 1.0
-0.9193609356880188 | 0 | 1.0
-0.9453145265579224 | 1 | 1.0
-0.9751613736152649 | 1 | 1.0
-1.0011025667190552 | 0 | 1.0
-1.0231446027755737 | 1 | 1.0
-1.0490975379943848 | 0 | 1.0
-1.0711607933044434 | 1 | 1.0
-1.0971431732177734 | 1 | 1.0
-1.119246006011963 | 0 | 1.0
-1.1374764442443848 | 1 | 1.0
-1.159637689590454 | 1 | 1.0
-1.1779346466064453 | 1 | 1.0
-1.1923736333847046 | 0 | 1.0
-1.2029595375061035 | 1 | 1.0
-1.2174855470657349 | 1 | 1.0
-1.2281609773635864 | 1 | 1.0
-1.2349894046783447 | 0 | 1.0
-1.2379722595214844 | 1 | 1.0
-1.2448971271514893 | 1 | 1.0
-1.2479740381240845 | 1 | 1.0
-1.2472033500671387 | 1 | 1.0
-1.242583155632019 | 0 | 1.0
-1.234109878540039 | 1 | 1.0
-1.2295713424682617 | 1 | 1.0
-1.2211692333221436 | 0 | 1.0
-1.2088992595672607 | 1 | 1.0
-1.200554370880127 | 1 | 1.0
-1.1883296966552734 | 0 | 1.0
-1.1722198724746704 | 1 | 1.0
-1.1600223779678345 | 0 | 1.0
-1.1439265012741089 | 1 | 1.0
-1.1317321062088013 | 0 | 1.0
-1.115627408027649 | 0 | 1.0
-1.1034120321273804 | 1 | 1.0
-1.095077633857727 | 0 | 1.0
-1.0828174352645874 | 0 | 1.0
-1.0744274854660034 | 1 | 1.0
-1.0698997974395752 | 0 | 1.0
-1.061435341835022 | 0 | 1.0
-1.0568245649337769 | 0 | 1.0
-1.0560598373413086 | 1 | 1.0
-1.059135913848877 | 0 | 1.0
Total reward: 405.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04825995862483978 | 1 | 1.0
