6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.5, 6.0, 5.5, 5.5
parameter ends

state | action | reward
0.11468969285488129 | 0 | 1.0
0.11532982438802719 | 1 | 1.0
0.11206477135419846 | 0 | 1.0
0.11269964277744293 | 1 | 1.0
0.10942820459604263 | 0 | 1.0
0.11005548387765884 | 1 | 1.0
0.10677525401115417 | 0 | 1.0
0.10739243775606155 | 1 | 1.0
0.10410083085298538 | 0 | 1.0
0.10470519214868546 | 1 | 1.0
0.10139937698841095 | 1 | 1.0
0.10198790580034256 | 0 | 1.0
0.10646896064281464 | 1 | 1.0
0.10703829675912857 | 0 | 1.0
0.11150173842906952 | 1 | 1.0
0.1120547503232956 | 0 | 1.0
0.11650320142507553 | 1 | 1.0
0.11704231053590775 | 0 | 1.0
0.12147799134254456 | 1 | 1.0
0.12200525403022766 | 0 | 1.0
0.12643001973628998 | 1 | 1.0
0.12694714963436127 | 0 | 1.0
0.13136258721351624 | 1 | 1.0
0.1318710446357727 | 0 | 1.0
0.13627846539020538 | 1 | 1.0
0.13677947223186493 | 0 | 1.0
0.14117996394634247 | 1 | 1.0
0.14167451858520508 | 0 | 1.0
0.1460690200328827 | 1 | 1.0
0.14655795693397522 | 0 | 1.0
0.1509472131729126 | 1 | 1.0
0.15143123269081116 | 0 | 1.0
0.15581583976745605 | 1 | 1.0
0.15629547834396362 | 0 | 1.0
0.16067594289779663 | 1 | 1.0
0.16115163266658783 | 1 | 1.0
0.1655283272266388 | 0 | 1.0
0.17380525171756744 | 1 | 1.0
0.17817845940589905 | 0 | 1.0
0.1864553540945053 | 0 | 1.0
0.19083194434642792 | 1 | 1.0
0.191310852766037 | 0 | 1.0
0.19569769501686096 | 1 | 1.0
0.19618701934814453 | 0 | 1.0
0.20058447122573853 | 1 | 1.0
0.2010846883058548 | 0 | 1.0
0.20549337565898895 | 1 | 1.0
0.20600526034832 | 0 | 1.0
0.21042606234550476 | 1 | 1.0
0.21095064282417297 | 0 | 1.0
0.21538475155830383 | 1 | 1.0
0.21592338383197784 | 0 | 1.0
0.2203723043203354 | 1 | 1.0
0.2209266722202301 | 0 | 1.0
0.22539225220680237 | 0 | 1.0
0.22596441209316254 | 1 | 1.0
0.22264474630355835 | 0 | 1.0
0.22323718667030334 | 1 | 1.0
0.21993575990200043 | 0 | 1.0
0.2205447554588318 | 1 | 1.0
0.21725809574127197 | 0 | 1.0
0.21788039803504944 | 1 | 1.0
0.21460549533367157 | 0 | 1.0
0.21523819863796234 | 1 | 1.0
0.21197232604026794 | 0 | 1.0
0.21261286735534668 | 1 | 1.0
0.20935356616973877 | 0 | 1.0
0.20999956130981445 | 1 | 1.0
0.20674459636211395 | 0 | 1.0
0.2073938399553299 | 1 | 1.0
0.20414108037948608 | 0 | 1.0
0.20479150116443634 | 1 | 1.0
0.20153889060020447 | 0 | 1.0
0.20218846201896667 | 1 | 1.0
0.19893400371074677 | 0 | 1.0
0.19958069920539856 | 1 | 1.0
0.19632235169410706 | 0 | 1.0
0.1969641000032425 | 1 | 1.0
0.19369974732398987 | 0 | 1.0
0.19433437287807465 | 1 | 1.0
0.19106179475784302 | 0 | 1.0
0.1916869878768921 | 1 | 1.0
0.18840377032756805 | 0 | 1.0
0.18901699781417847 | 1 | 1.0
0.1857205182313919 | 0 | 1.0
0.18631897866725922 | 1 | 1.0
0.18300628662109375 | 0 | 1.0
0.18358685076236725 | 1 | 1.0
0.18025468289852142 | 1 | 1.0
0.18081380426883698 | 0 | 1.0
0.18526217341423035 | 1 | 1.0
0.1857958436012268 | 0 | 1.0
0.1902199387550354 | 1 | 1.0
0.19073018431663513 | 0 | 1.0
0.19513171911239624 | 1 | 1.0
0.19562000036239624 | 0 | 1.0
0.2000001072883606 | 1 | 1.0
0.2004672884941101 | 1 | 1.0
0.20482654869556427 | 0 | 1.0
0.21307700872421265 | 1 | 1.0
0.217415452003479 | 0 | 1.0
0.22564849257469177 | 1 | 1.0
0.22997231781482697 | 0 | 1.0
0.2381938099861145 | 1 | 1.0
0.24250879883766174 | 0 | 1.0
0.25072428584098816 | 1 | 1.0
0.2550359070301056 | 0 | 1.0
0.2632507383823395 | 1 | 1.0
0.2675643265247345 | 0 | 1.0
0.2757837474346161 | 1 | 1.0
0.2801046371459961 | 0 | 1.0
0.288333922624588 | 1 | 1.0
0.2926675081253052 | 0 | 1.0
0.30091214179992676 | 0 | 1.0
0.30526411533355713 | 1 | 1.0
0.30572596192359924 | 0 | 1.0
0.31010234355926514 | 1 | 1.0
0.3105885088443756 | 0 | 1.0
0.3149891793727875 | 1 | 1.0
0.315499871969223 | 0 | 1.0
0.3199254274368286 | 0 | 1.0
0.3204614818096161 | 1 | 1.0
0.31710943579673767 | 0 | 1.0
0.31767237186431885 | 1 | 1.0
0.3143446147441864 | 0 | 1.0
0.31492990255355835 | 1 | 1.0
0.31162229180336 | 0 | 1.0
0.31222596764564514 | 1 | 1.0
0.30893492698669434 | 0 | 1.0
0.3095535933971405 | 1 | 1.0
0.3062759339809418 | 0 | 1.0
0.3069066107273102 | 0 | 1.0
0.3036395013332367 | 1 | 1.0
0.29647478461265564 | 0 | 1.0
0.2932157516479492 | 1 | 1.0
0.2860545516014099 | 0 | 1.0
0.28279468417167664 | 1 | 1.0
0.2756282389163971 | 1 | 1.0
0.27235865592956543 | 0 | 1.0
0.2729825973510742 | 1 | 1.0
0.26969435811042786 | 0 | 1.0
0.2702982425689697 | 1 | 1.0
0.2669886648654938 | 0 | 1.0
0.2675696015357971 | 1 | 1.0
0.2642355263233185 | 0 | 1.0
0.26479005813598633 | 1 | 1.0
0.26142778992652893 | 1 | 1.0
0.26195183396339417 | 0 | 1.0
0.266359806060791 | 1 | 1.0
0.2668485939502716 | 0 | 1.0
0.27122199535369873 | 1 | 1.0
0.27167657017707825 | 1 | 1.0
0.2760159969329834 | 0 | 1.0
0.284239262342453 | 1 | 1.0
0.28854435682296753 | 0 | 1.0
0.2967365086078644 | 1 | 1.0
0.3010128140449524 | 0 | 1.0
0.3091788589954376 | 1 | 1.0
0.3134310841560364 | 0 | 1.0
0.3215753436088562 | 1 | 1.0
0.3258075714111328 | 1 | 1.0
0.3339337706565857 | 0 | 1.0
0.34595397114753723 | 1 | 1.0
0.3540653586387634 | 0 | 1.0
0.3660757541656494 | 1 | 1.0
0.374181866645813 | 0 | 1.0
0.3861916661262512 | 0 | 1.0
0.39430177211761475 | 1 | 1.0
0.3985154628753662 | 0 | 1.0
0.40663883090019226 | 1 | 1.0
0.41086721420288086 | 0 | 1.0
0.4190066456794739 | 1 | 1.0
0.4232527017593384 | 0 | 1.0
0.43141135573387146 | 1 | 1.0
0.43567854166030884 | 0 | 1.0
0.4438600242137909 | 0 | 1.0
0.4481521546840668 | 1 | 1.0
0.44855716824531555 | 0 | 1.0
0.45287877321243286 | 1 | 1.0
0.4533122777938843 | 0 | 1.0
0.45766177773475647 | 1 | 1.0
0.45812270045280457 | 0 | 1.0
0.46249932050704956 | 0 | 1.0
0.46298718452453613 | 1 | 1.0
0.45958730578422546 | 0 | 1.0
0.4601024091243744 | 1 | 1.0
0.4567265510559082 | 0 | 1.0
0.45726314187049866 | 1 | 1.0
0.45390596985816956 | 0 | 1.0
0.45445892214775085 | 1 | 1.0
0.45111560821533203 | 0 | 1.0
0.4516802728176117 | 1 | 1.0
0.448346346616745 | 0 | 1.0
0.4489184021949768 | 1 | 1.0
0.44558975100517273 | 0 | 1.0
0.4461650848388672 | 1 | 1.0
0.44283774495124817 | 0 | 1.0
0.4434124231338501 | 1 | 1.0
0.44008249044418335 | 0 | 1.0
0.44065260887145996 | 1 | 1.0
0.4373161792755127 | 0 | 1.0
0.4378777742385864 | 1 | 1.0
0.4345307946205139 | 0 | 1.0
0.4350796937942505 | 1 | 1.0
0.43171799182891846 | 0 | 1.0
0.4322498142719269 | 1 | 1.0
0.42886883020401 | 0 | 1.0
0.42937880754470825 | 1 | 1.0
0.42597365379333496 | 1 | 1.0
0.4264565110206604 | 0 | 1.0
0.43082475662231445 | 1 | 1.0
0.4312746822834015 | 0 | 1.0
0.4356101155281067 | 1 | 1.0
0.4360271692276001 | 0 | 1.0
0.4403294026851654 | 1 | 1.0
0.4407127797603607 | 1 | 1.0
0.44498056173324585 | 0 | 1.0
0.45313122868537903 | 1 | 1.0
0.4573625326156616 | 0 | 1.0
0.4654788672924042 | 1 | 1.0
0.4696773588657379 | 1 | 1.0
0.4777625799179077 | 0 | 1.0
0.48973432183265686 | 1 | 1.0
0.49779075384140015 | 0 | 1.0
0.5097383856773376 | 1 | 1.0
0.5177742838859558 | 0 | 1.0
0.5297055840492249 | 1 | 1.0
0.5377287268638611 | 0 | 1.0
0.549651026725769 | 1 | 1.0
0.5576686859130859 | 0 | 1.0
0.5695891380310059 | 1 | 1.0
0.5776084065437317 | 0 | 1.0
0.5895339250564575 | 1 | 1.0
0.5975618362426758 | 0 | 1.0
0.6094993948936462 | 0 | 1.0
0.6175430417060852 | 1 | 1.0
0.621695876121521 | 0 | 1.0
0.6297627687454224 | 1 | 1.0
0.6339393854141235 | 0 | 1.0
0.6420307755470276 | 1 | 1.0
0.6462328433990479 | 0 | 1.0
0.6543505787849426 | 0 | 1.0
0.6585802435874939 | 1 | 1.0
0.6589235663414001 | 0 | 1.0
0.6631836891174316 | 1 | 1.0
0.6635557413101196 | 0 | 1.0
0.6678432822227478 | 1 | 1.0
0.6682413816452026 | 0 | 1.0
0.6725540161132812 | 0 | 1.0
0.6729761958122253 | 1 | 1.0
0.6695083379745483 | 0 | 1.0
0.6699532270431519 | 1 | 1.0
0.6665040254592896 | 0 | 1.0
0.6669642329216003 | 1 | 1.0
0.6635266542434692 | 0 | 1.0
0.6639951467514038 | 1 | 1.0
0.6605623960494995 | 0 | 1.0
0.6610325574874878 | 1 | 1.0
0.6575981974601746 | 0 | 1.0
0.6580633521080017 | 1 | 1.0
0.6546208262443542 | 0 | 1.0
0.6550744771957397 | 1 | 1.0
0.6516172289848328 | 0 | 1.0
0.6520525217056274 | 1 | 1.0
0.648573637008667 | 1 | 1.0
0.6489834189414978 | 0 | 1.0
0.6532787084579468 | 1 | 1.0
0.6536553502082825 | 0 | 1.0
0.6579166054725647 | 1 | 1.0
0.6582582592964172 | 1 | 1.0
0.6624832153320312 | 0 | 1.0
0.6705895662307739 | 1 | 1.0
0.6747751235961914 | 0 | 1.0
0.6828436255455017 | 1 | 1.0
0.6869924068450928 | 0 | 1.0
0.6950251460075378 | 1 | 1.0
0.6991387009620667 | 1 | 1.0
0.7071368098258972 | 0 | 1.0
0.7190186381340027 | 1 | 1.0
0.7269823551177979 | 0 | 1.0
0.7388332486152649 | 1 | 1.0
0.746768593788147 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.5, 6.0, 5.5, 5.5
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.033324822783470154 | 0 | 1.0
0.03765832260251045 | 1 | 1.0
0.038085635751485825 | 0 | 1.0
0.04241321608424187 | 1 | 1.0
0.04283618554472923 | 0 | 1.0
0.04716101661324501 | 1 | 1.0
0.04758277162909508 | 0 | 1.0
0.05190792679786682 | 1 | 1.0
0.052331529557704926 | 0 | 1.0
0.05666004493832588 | 1 | 1.0
0.05708855763077736 | 0 | 1.0
0.061423514038324356 | 0 | 1.0
0.061860091984272 | 1 | 1.0
0.05840004235506058 | 0 | 1.0
0.05884799733757973 | 1 | 1.0
0.05539766699075699 | 0 | 1.0
0.05585387349128723 | 1 | 1.0
0.05241028219461441 | 0 | 1.0
0.05287184938788414 | 1 | 1.0
0.049432218074798584 | 0 | 1.0
0.04989643022418022 | 1 | 1.0
0.04645812138915062 | 0 | 1.0
0.046922359615564346 | 1 | 1.0
0.043482791632413864 | 0 | 1.0
0.04394448176026344 | 1 | 1.0
0.040501076728105545 | 0 | 1.0
0.04095759987831116 | 1 | 1.0
0.03750772029161453 | 0 | 1.0
0.037956368178129196 | 1 | 1.0
0.03449724242091179 | 1 | 1.0
0.03493514284491539 | 0 | 1.0
0.03926835581660271 | 1 | 1.0
0.03969240188598633 | 0 | 1.0
0.04401351138949394 | 1 | 1.0
0.04442697390913963 | 0 | 1.0
0.04873907193541527 | 1 | 1.0
0.049144916236400604 | 0 | 1.0
0.053450822830200195 | 1 | 1.0
0.05385179445147514 | 0 | 1.0
0.0581541508436203 | 1 | 1.0
0.0585528239607811 | 0 | 1.0
0.06285414099693298 | 1 | 1.0
0.0632530152797699 | 0 | 1.0
0.06755576282739639 | 1 | 1.0
0.06795728951692581 | 0 | 1.0
0.0722639262676239 | 1 | 1.0
0.07267062366008759 | 0 | 1.0
0.07698367536067963 | 1 | 1.0
0.07739812880754471 | 0 | 1.0
0.0817202627658844 | 1 | 1.0
0.08214523643255234 | 0 | 1.0
0.0864792987704277 | 0 | 1.0
0.08691778779029846 | 1 | 1.0
0.08346249163150787 | 0 | 1.0
0.0839177817106247 | 1 | 1.0
0.08047764748334885 | 0 | 1.0
0.08094672858715057 | 1 | 1.0
0.07751896232366562 | 0 | 1.0
0.07799921184778214 | 1 | 1.0
0.07458136975765228 | 0 | 1.0
0.07507046312093735 | 1 | 1.0
0.0716603696346283 | 0 | 1.0
0.07215624302625656 | 1 | 1.0
0.06875195354223251 | 0 | 1.0
0.06925272941589355 | 1 | 1.0
0.06585246324539185 | 0 | 1.0
0.06635643541812897 | 1 | 1.0
0.06295852363109589 | 0 | 1.0
0.06346406042575836 | 1 | 1.0
0.060066934674978256 | 0 | 1.0
0.06057247519493103 | 1 | 1.0
0.05717458948493004 | 0 | 1.0
0.057678598910570145 | 1 | 1.0
0.054278407245874405 | 0 | 1.0
0.05477932468056679 | 1 | 1.0
0.05137525498867035 | 0 | 1.0
0.051871463656425476 | 1 | 1.0
0.048461854457855225 | 0 | 1.0
0.048951636999845505 | 1 | 1.0
0.04553471878170967 | 0 | 1.0
0.04601622372865677 | 1 | 1.0
0.04259005934000015 | 0 | 1.0
0.04306124150753021 | 1 | 1.0
0.039623696357011795 | 0 | 1.0
0.040082283318042755 | 1 | 1.0
0.03663095831871033 | 1 | 1.0
0.037074390798807144 | 0 | 1.0
0.041410885751247406 | 1 | 1.0
0.04183625057339668 | 0 | 1.0
0.046156514436006546 | 1 | 1.0
0.0465671643614769 | 0 | 1.0
0.05087430775165558 | 1 | 1.0
0.05127318948507309 | 0 | 1.0
0.05556996166706085 | 1 | 1.0
0.05595969408750534 | 0 | 1.0
0.06024855375289917 | 1 | 1.0
0.06063148379325867 | 0 | 1.0
0.06491466611623764 | 1 | 1.0
0.06529294699430466 | 0 | 1.0
0.06957250833511353 | 1 | 1.0
0.06994815170764923 | 0 | 1.0
0.07422604411840439 | 1 | 1.0
0.0746009573340416 | 0 | 1.0
0.07887906581163406 | 1 | 1.0
0.0792551264166832 | 0 | 1.0
0.08353530615568161 | 1 | 1.0
0.0839143916964531 | 0 | 1.0
0.08819854259490967 | 1 | 1.0
0.08858257532119751 | 0 | 1.0
0.09287266433238983 | 1 | 1.0
0.09326368570327759 | 0 | 1.0
0.0975617989897728 | 1 | 1.0
0.09796198457479477 | 0 | 1.0
0.10227038711309433 | 1 | 1.0
0.10268212109804153 | 0 | 1.0
0.10700330138206482 | 0 | 1.0
0.10742922872304916 | 1 | 1.0
0.10396160930395126 | 0 | 1.0
0.10440469533205032 | 1 | 1.0
0.10095241665840149 | 0 | 1.0
0.10140934586524963 | 1 | 1.0
0.09796932339668274 | 0 | 1.0
0.09843715280294418 | 1 | 1.0
0.09500663727521896 | 0 | 1.0
0.095482736825943 | 1 | 1.0
0.09205923974514008 | 0 | 1.0
0.09254123270511627 | 1 | 1.0
0.0891224816441536 | 0 | 1.0
0.08960814774036407 | 1 | 1.0
0.08619201183319092 | 0 | 1.0
0.08667927235364914 | 1 | 1.0
0.08326371014118195 | 0 | 1.0
0.08375054597854614 | 1 | 1.0
0.08033355325460434 | 0 | 1.0
0.08081795275211334 | 1 | 1.0
0.07739752531051636 | 0 | 1.0
0.07787743955850601 | 1 | 1.0
0.0744515061378479 | 0 | 1.0
0.07492481917142868 | 1 | 1.0
0.07149119675159454 | 0 | 1.0
0.07195563614368439 | 1 | 1.0
0.0685119703412056 | 0 | 1.0
0.06896506994962692 | 1 | 1.0
0.06550880521535873 | 0 | 1.0
0.06594786047935486 | 1 | 1.0
0.06247614324092865 | 1 | 1.0
0.06289811432361603 | 0 | 1.0
0.06721191108226776 | 1 | 1.0
0.06761337071657181 | 0 | 1.0
0.07190821319818497 | 1 | 1.0
0.07229194045066833 | 0 | 1.0
0.07657033205032349 | 1 | 1.0
0.07693864405155182 | 0 | 1.0
0.0812026634812355 | 1 | 1.0
0.08155743777751923 | 0 | 1.0
0.08580876141786575 | 1 | 1.0
0.08615153282880783 | 0 | 1.0
0.09039151668548584 | 1 | 1.0
0.09072348475456238 | 0 | 1.0
0.09495317935943604 | 1 | 1.0
0.09527526795864105 | 1 | 1.0
0.09949544817209244 | 0 | 1.0
0.10761300474405289 | 1 | 1.0
0.11182419955730438 | 0 | 1.0
0.11993637681007385 | 1 | 1.0
0.12414556741714478 | 0 | 1.0
0.13225917518138885 | 0 | 1.0
0.13647319376468658 | 1 | 1.0
0.13679030537605286 | 0 | 1.0
0.14101606607437134 | 1 | 1.0
0.1413450688123703 | 0 | 1.0
0.14558294415473938 | 1 | 1.0
0.1459244191646576 | 0 | 1.0
0.15017512440681458 | 1 | 1.0
0.1505299061536789 | 0 | 1.0
0.15479445457458496 | 1 | 1.0
0.1551637500524521 | 0 | 1.0
0.15944348275661469 | 1 | 1.0
0.1598288118839264 | 0 | 1.0
0.164125457406044 | 0 | 1.0
0.1645287573337555 | 1 | 1.0
0.161040261387825 | 0 | 1.0
0.1614638715982437 | 1 | 1.0
0.15799356997013092 | 0 | 1.0
0.15843366086483002 | 1 | 1.0
0.15497799217700958 | 0 | 1.0
0.15543115139007568 | 1 | 1.0
0.15198692679405212 | 0 | 1.0
0.15245014429092407 | 1 | 1.0
0.14901453256607056 | 0 | 1.0
0.14948506653308868 | 1 | 1.0
0.14605547487735748 | 0 | 1.0
0.14653080701828003 | 1 | 1.0
0.14310480654239655 | 0 | 1.0
0.14358259737491608 | 1 | 1.0
0.14015787839889526 | 0 | 1.0
0.14063583314418793 | 1 | 1.0
0.1372101902961731 | 0 | 1.0
0.13768607378005981 | 1 | 1.0
0.1342572420835495 | 0 | 1.0
0.1347288191318512 | 1 | 1.0
0.13129451870918274 | 0 | 1.0
0.1317594200372696 | 1 | 1.0
0.12831728160381317 | 0 | 1.0
0.128773033618927 | 1 | 1.0
0.12532047927379608 | 0 | 1.0
0.1257644146680832 | 1 | 1.0
0.12229865789413452 | 0 | 1.0
0.12272783368825912 | 1 | 1.0
0.11924581974744797 | 1 | 1.0
0.11965695768594742 | 0 | 1.0
0.12395931035280228 | 1 | 1.0
0.1243487298488617 | 0 | 1.0
0.12863077223300934 | 1 | 1.0
0.1290009617805481 | 0 | 1.0
0.1332649141550064 | 1 | 1.0
0.13361786305904388 | 0 | 1.0
0.13786542415618896 | 1 | 1.0
0.13820266723632812 | 0 | 1.0
0.14243514835834503 | 1 | 1.0
0.14275778830051422 | 0 | 1.0
0.14697611331939697 | 1 | 1.0
0.1472848653793335 | 1 | 1.0
0.15148955583572388 | 0 | 1.0
0.15958935022354126 | 1 | 1.0
0.1637805849313736 | 0 | 1.0
0.1718703657388687 | 1 | 1.0
0.1760546863079071 | 0 | 1.0
0.18414078652858734 | 1 | 1.0
0.1883244812488556 | 0 | 1.0
0.1964130401611328 | 1 | 1.0
0.20060230791568756 | 0 | 1.0
0.20869944989681244 | 0 | 1.0
0.2129005342721939 | 1 | 1.0
0.21320819854736328 | 0 | 1.0
0.2174275517463684 | 1 | 1.0
0.21775351464748383 | 0 | 1.0
0.22199130058288574 | 1 | 1.0
0.22233596444129944 | 0 | 1.0
0.2265928089618683 | 1 | 1.0
0.2269570380449295 | 0 | 1.0
0.23123402893543243 | 0 | 1.0
0.23161917924880981 | 1 | 1.0
0.22811391949653625 | 0 | 1.0
0.22852185368537903 | 1 | 1.0
0.22503699362277985 | 0 | 1.0
0.22546343505382538 | 1 | 1.0
0.2219950407743454 | 0 | 1.0
0.22243621945381165 | 1 | 1.0
0.21898077428340912 | 0 | 1.0
0.21943336725234985 | 1 | 1.0
0.21598771214485168 | 0 | 1.0
0.21644869446754456 | 1 | 1.0
0.21300998330116272 | 0 | 1.0
0.21347658336162567 | 1 | 1.0
0.21004214882850647 | 0 | 1.0
0.21051177382469177 | 1 | 1.0
0.20707911252975464 | 0 | 1.0
0.20754927396774292 | 1 | 1.0
0.20411594212055206 | 0 | 1.0
0.20458421111106873 | 1 | 1.0
0.20114776492118835 | 0 | 1.0
0.2016116827726364 | 1 | 1.0
0.19816964864730835 | 0 | 1.0
0.19862668216228485 | 1 | 1.0
0.19517648220062256 | 0 | 1.0
0.1956239640712738 | 1 | 1.0
0.19216284155845642 | 0 | 1.0
0.1925978809595108 | 1 | 1.0
0.18912285566329956 | 0 | 1.0
0.18954229354858398 | 1 | 1.0
0.18605007231235504 | 0 | 1.0
0.18645040690898895 | 1 | 1.0
0.18293732404708862 | 1 | 1.0
0.18331462144851685 | 0 | 1.0
0.18758012354373932 | 1 | 1.0
0.1879299283027649 | 0 | 1.0
0.19216887652873993 | 1 | 1.0
0.1924927532672882 | 0 | 1.0
0.1967063546180725 | 1 | 1.0
0.1970052272081375 | 1 | 1.0
0.20119403302669525 | 0 | 1.0
0.2092718631029129 | 1 | 1.0
0.2134357988834381 | 0 | 1.0
0.22149206697940826 | 1 | 1.0
0.22563709318637848 | 0 | 1.0
0.23367741703987122 | 1 | 1.0
0.2378089725971222 | 0 | 1.0
0.2458384931087494 | 1 | 1.0
0.24996162950992584 | 0 | 1.0
0.2579852044582367 | 1 | 1.0
0.26210466027259827 | 0 | 1.0
0.27012690901756287 | 1 | 1.0
0.27424734830856323 | 0 | 1.0
0.2822728455066681 | 1 | 1.0
0.28639882802963257 | 0 | 1.0
0.2944321036338806 | 1 | 1.0
0.2985683083534241 | 0 | 1.0
0.30661410093307495 | 1 | 1.0
0.3107653260231018 | 0 | 1.0
0.3188285827636719 | 0 | 1.0
0.3230000436306 | 1 | 1.0
0.32328227162361145 | 0 | 1.0
0.3274795711040497 | 1 | 1.0
0.32778728008270264 | 0 | 1.0
0.3320099413394928 | 1 | 1.0
0.3323429822921753 | 0 | 1.0
0.33659109473228455 | 0 | 1.0
0.3369499742984772 | 1 | 1.0
0.3334208130836487 | 0 | 1.0
0.3338066339492798 | 1 | 1.0
0.3303017318248749 | 0 | 1.0
0.33070966601371765 | 1 | 1.0
0.3272244930267334 | 0 | 1.0
0.3276502788066864 | 1 | 1.0
0.3241809010505676 | 0 | 1.0
0.3246207535266876 | 1 | 1.0
0.3211636245250702 | 0 | 1.0
0.32161420583724976 | 1 | 1.0
0.31816616654396057 | 0 | 1.0
0.3186243772506714 | 0 | 1.0
0.31518253684043884 | 1 | 1.0
0.3078407347202301 | 0 | 1.0
0.30440232157707214 | 1 | 1.0
0.2970593273639679 | 1 | 1.0
0.2936151325702667 | 0 | 1.0
0.2940663695335388 | 1 | 1.0
0.2906070649623871 | 0 | 1.0
0.29104170203208923 | 1 | 1.0
0.28756439685821533 | 0 | 1.0
0.2879793345928192 | 1 | 1.0
0.2844807207584381 | 0 | 1.0
0.284872442483902 | 1 | 1.0
0.28134873509407043 | 1 | 1.0
0.2817130982875824 | 0 | 1.0
0.28596314787864685 | 1 | 1.0
0.28629541397094727 | 0 | 1.0
0.29051417112350464 | 1 | 1.0
0.2908155620098114 | 0 | 1.0
0.295003741979599 | 1 | 1.0
0.29527464509010315 | 1 | 1.0
0.29943227767944336 | 0 | 1.0
0.30747541785240173 | 1 | 1.0
0.3116016685962677 | 0 | 1.0
0.3196163773536682 | 1 | 1.0
0.32371634244918823 | 0 | 1.0
0.331707239151001 | 1 | 1.0
0.3357853293418884 | 0 | 1.0
0.34375646710395813 | 1 | 1.0
0.34781643748283386 | 0 | 1.0
0.3557712733745575 | 1 | 1.0
0.35981646180152893 | 1 | 1.0
0.3677580654621124 | 0 | 1.0
0.37959593534469604 | 1 | 1.0
0.3875269889831543 | 0 | 1.0
0.39935898780822754 | 1 | 1.0
0.407288521528244 | 0 | 1.0
0.41912347078323364 | 0 | 1.0
0.42706039547920227 | 1 | 1.0
0.43110257387161255 | 0 | 1.0
0.439055860042572 | 1 | 1.0
0.443115770816803 | 0 | 1.0
0.4510880708694458 | 1 | 1.0
0.4551685154438019 | 0 | 1.0
0.4631628394126892 | 1 | 1.0
0.46726715564727783 | 0 | 1.0
0.4752870500087738 | 0 | 1.0
0.47941911220550537 | 1 | 1.0
0.4796655774116516 | 0 | 1.0
0.48382988572120667 | 1 | 1.0
0.48410770297050476 | 0 | 1.0
0.4883028566837311 | 0 | 1.0
0.4886111319065094 | 1 | 1.0
0.4850333333015442 | 0 | 1.0
0.48537182807922363 | 1 | 1.0
0.48182085156440735 | 0 | 1.0
0.4821835160255432 | 1 | 1.0
0.4786536991596222 | 0 | 1.0
0.4790351092815399 | 1 | 1.0
0.47552138566970825 | 0 | 1.0
0.47591668367385864 | 1 | 1.0
0.47241440415382385 | 0 | 1.0
0.472819060087204 | 1 | 1.0
0.4693239629268646 | 0 | 1.0
0.4697337746620178 | 1 | 1.0
0.4662418067455292 | 0 | 1.0
0.4666527807712555 | 1 | 1.0
0.4631600081920624 | 0 | 1.0
0.46356818079948425 | 1 | 1.0
0.4600706696510315 | 0 | 1.0
0.46047210693359375 | 1 | 1.0
0.4569658637046814 | 0 | 1.0
0.4573564827442169 | 1 | 1.0
0.45383742451667786 | 0 | 1.0
0.4542129337787628 | 1 | 1.0
0.4506766200065613 | 0 | 1.0
0.4510324001312256 | 1 | 1.0
0.44747409224510193 | 0 | 1.0
0.44780513644218445 | 1 | 1.0
0.44421958923339844 | 1 | 1.0
0.4445202946662903 | 0 | 1.0
0.4487043619155884 | 1 | 1.0
0.44896847009658813 | 0 | 1.0
0.4531158208847046 | 1 | 1.0
0.45334288477897644 | 1 | 1.0
0.45745256543159485 | 0 | 1.0
0.46544331312179565 | 1 | 1.0
0.4695133864879608 | 0 | 1.0
0.4774668514728546 | 1 | 1.0
0.48150113224983215 | 0 | 1.0
0.48942047357559204 | 1 | 1.0
0.4934217929840088 | 1 | 1.0
0.5013094544410706 | 0 | 1.0
0.5130829811096191 | 1 | 1.0
0.520940363407135 | 0 | 1.0
0.5326878428459167 | 1 | 1.0
0.5405225157737732 | 0 | 1.0
0.5522509217262268 | 1 | 1.0
0.5600695610046387 | 0 | 1.0
0.5717853307723999 | 1 | 1.0
0.5795943140983582 | 0 | 1.0
0.5913035869598389 | 1 | 1.0
0.599108874797821 | 0 | 1.0
0.6108174324035645 | 1 | 1.0
0.6186249256134033 | 0 | 1.0
0.6303384900093079 | 1 | 1.0
0.6381540298461914 | 0 | 1.0
0.6498784422874451 | 1 | 1.0
0.6577078700065613 | 0 | 1.0
0.6694491505622864 | 1 | 1.0
0.6772987246513367 | 0 | 1.0
0.6890631914138794 | 0 | 1.0
0.6969395279884338 | 1 | 1.0
0.7009308934211731 | 0 | 1.0
0.7088412046432495 | 1 | 1.0
0.7128671407699585 | 0 | 1.0
0.7208126783370972 | 0 | 1.0
0.7248749732971191 | 1 | 1.0
0.7250556945800781 | 0 | 1.0
0.7291569709777832 | 1 | 1.0
0.7293748259544373 | 0 | 1.0
0.7335120439529419 | 0 | 1.0
0.7337645292282104 | 1 | 1.0
0.7301328182220459 | 0 | 1.0
0.7304183840751648 | 1 | 1.0
0.7268154621124268 | 0 | 1.0
0.7271266579627991 | 1 | 1.0
0.7235456705093384 | 0 | 1.0
