3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
-1.253077386849255 | [-21.3   -9.37] | -1.1708461884390025
-1.1728331343093699 | [-22.13  -9.78] | -1.1962621851260609
-1.0883410569697984 | [-23.01 -10.1 ] | -1.1955511990474512
-0.9999143270806035 | [-23.88 -10.29] | -1.1637066919387833
-0.908108214406323 | [-24.67 -10.33] | -1.0990647465326355
-0.8136364495861289 | [-25.35 -10.24] | -1.0034688785770256
-0.7172696437556704 | [-25.87 -10.03] | -0.8815253572225957
-0.6197456191662312 | [-26.23  -9.73] | -0.7393893902610853
-0.5217113833113519 | [-26.43  -9.39] | -0.5836085381048012
-0.423700896670523 | [-26.46  -9.03] | -0.42034224970175676
-0.32613966212214157 | [-26.35  -8.67] | -0.2549964179494458
-0.2293637764059958 | [-26.11  -8.33] | -0.09240736048853615
-0.13362496373068547 | [-25.74  -8.04] | 0.0631444905872976
-0.03908410784211578 | [-25.26  -7.81] | 0.20878089289300678
0.054155575264011144 | [-24.68  -7.65] | 0.3428768155629966
0.14602167679407546 | [-24.    -7.57] | 0.4646509693510785
0.23645610401880796 | [-23.24  -7.54] | 0.5737684428544533
0.3254026483329707 | [-22.41  -7.57] | 0.670018734188974
Total reward: 127.11360452330557
3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
[0.05] | [ 0.65 -1.8 ] | 0.003940103259748443
0.02671795972462409 | [ 1.19 12.38] | -0.049836307950448
-0.029989214308716778 | [ 8.52 11.92] | 0.011617077866372023
-0.10329118897152154 | [14.06 11.11] | 0.1321906433923431
-0.18712291656220265 | [18.02  9.95] | 0.2776187378827311
-0.27667751489301434 | [20.42  8.87] | 0.42202400262341894
-0.3686031654485036 | [21.58  8.  ] | 0.5528535717837924
-0.46078546285049 | [21.91  7.35] | 0.6658675912933841
-0.5519856137278016 | [21.73  6.86] | 0.7608744282162659
-0.6415409775290228 | [21.23  6.52] | 0.8393430405153124
-0.7291466699373805 | [20.54  6.29] | 0.9029853485715007
-0.8146875142446348 | [19.73  6.15] | 0.9531793563885972
-0.8981411881567944 | [18.85  6.07] | 0.9908895503952595
-0.9795265847447039 | [17.93  6.04] | 1.0167907614744192
-1.0588782321092536 | [16.98  6.04] | 1.0314381188161104
-1.136235740808954 | [16.03  6.07] | 1.0354115940148256
-1.2116416226644753 | [15.07  6.13] | 1.0294117985468068
-1.2851434760382583 | [14.12  6.2 ] | 1.0143071121082055
-1.3567982244861734 | [13.2   6.28] | 0.9911412659789824
-1.4266771678242023 | [12.32  6.38] | 0.961112512682129
-1.494871270982363 | [11.49  6.49] | 0.9255347423730531
-1.5614965438293789 | [10.71  6.62] | 0.8857921712658381
-1.626699612482603 | [10.02  6.76] | 0.8433037064005313
-1.6906634314669182 | [9.41 6.93] | 0.7994905367181001
-1.7536137391475595 | [8.9  7.13] | 0.7878979983941455
-1.8167183050234355 | [ 5.73 11.34] | 0.7462702817370022
-1.8607558043930472 | [-6.39  3.35] | 0.0653456758046992
-1.858430145928575 | [-9.06 -0.88] | -0.23870221854009754
-1.8364252041786133 | [-12.43  -3.06] | -0.4373030677473627
-1.800276216001021 | [-15.02  -4.44] | -0.5785839596002493
-1.7544816216434753 | [-16.62  -5.38] | -0.6776535672151274
-1.7024926329843046 | [-17.51  -6.  ] | -0.7457382157864276
-1.6466221872415991 | [-17.97  -6.42] | -0.7947573813042215
-1.5881659192238884 | [-18.23  -6.75] | -0.8343385373772758
-1.5276678320297468 | [-18.43  -7.06] | -0.8714453382989225
-1.4651501627316257 | [-18.66  -7.38] | -0.9103300296414302
-1.4002906022468007 | [-18.98  -7.74] | -0.9520291071920776
-1.3325853294815275 | [-19.44  -8.16] | -0.9947846254130557
-1.261483537413503 | [-20.03  -8.6 ] | -1.0343446060390957
-1.1865070752436166 | [-20.76  -9.05] | -1.064450920191749
-1.107355116026783 | [-21.58  -9.47] | -1.0778068165559165
-1.023979960504338 | [-22.46  -9.81] | -1.0674993525125145
-0.9366168167561472 | [-23.34 -10.03] | -1.0285613058474985
-0.8457578646984529 | [-24.16 -10.11] | -0.9591251931832782
-0.7520777660649843 | [-24.88 -10.07] | -0.8607199930465366
-0.6563343028868965 | [-25.45  -9.9 ] | -0.7376622381332101
-0.5592739286364111 | [-25.86  -9.64] | -0.5959107436509986
-0.46156430913673274 | [-26.1   -9.34] | -0.44189942856096853
-0.36376281758164775 | [-26.18  -9.01] | -0.2817006422117425
-0.26631516462326543 | [-26.1   -8.69] | -0.1206051858582399
-0.16957183746155557 | [-25.89  -8.38] | 0.03683470150441727
-0.07379913124682463 | [-25.55  -8.11] | 0.18665318814434778
0.020829473377591647 | [-25.1  -7.9] | 0.3261555895133443
0.11420396432083604 | [-24.55  -7.76] | 0.45385601588626184
0.2062475466050218 | [-23.89  -7.69] | 0.5690635491355802
0.296898425716757 | [-23.16  -7.67] | 0.6714940742671469
0.38609701707527727 | [-22.35  -7.71] | 0.7609671699735082
0.4737771992473741 | [-21.46  -7.78] | 0.8372607945062807
0.5598625928007839 | [-20.52  -7.87] | 0.9001282204659985
0.6442680766388484 | [-19.53  -7.98] | 0.9494112948872481
0.7269051630292442 | [-18.5  -8.1] | 0.98516985638627
0.807689204889142 | [-17.43  -8.23] | 1.0077761118398165
0.8865468079330248 | [-16.35  -8.35] | 1.0179573904815586
0.9634225648719267 | [-15.27  -8.47] | 1.0167914089097432
1.0382848014644874 | [-14.19  -8.59] | 1.0056655866497899
1.1111303193563409 | [-13.15  -8.71] | 0.9862128750884597
1.1819882429162485 | [-12.15  -8.82] | 0.9602357023473355
1.2509231463214647 | [-11.22  -8.94] | 0.929628532245097
1.3180377177484828 | [-10.36  -9.06] | 0.8963081583718342
1.3834753264114916 | [-9.6  -9.19] | 0.8621589703846704
1.4474229912406196 | [-8.94 -9.35] | 0.8289981376789209
1.5101154051930983 | [ -7.87 -10.63] | 1.2517794013027401
1.5869428694803598 | [ -5.2  -17.95] | 1.3663139143273686
1.6680772007912172 | [ -4.45 -15.97] | 0.40482870066049725
1.6874559362975632 | [ 7.19 -3.79] | -0.024121667462341234
1.678122952689839 | [10.74 -0.08] | -0.33954239790046953
1.6496984534601875 | [13.9   2.96] | -0.5610409043681117
1.6075906174129886 | [17.01  3.94] | -0.682958357019987
1.5572807819066197 | [19.08  4.54] | -0.7614137776649972
1.5017594572762265 | [20.35  4.94] | -0.8085555521225215
1.4429026600922452 | [21.09  5.26] | -0.8364035566770499
1.3816656630610546 | [21.58  5.56] | -0.854363953579634
1.3183386017764167 | [21.98  5.88] | -0.8688813111739896
1.2527516994457424 | [22.42  6.27] | -0.8833363198860074
1.184443042996118 | [22.96  6.72] | -0.8976485349132932
1.1128273562062008 | [23.63  7.22] | -0.9087516036582549
1.0373410127012217 | [24.44  7.75] | -0.9111116842192281
0.9575726598004364 | [25.35  8.24] | -0.8976665286595625
0.8733687527290358 | [26.3   8.66] | -0.8613558105825317
0.78489028913364 | [27.22  8.94] | -0.7969457960425325
0.6926013138268463 | [28.04  9.05] | -0.7024860128270389
0.597190536776505 | [28.7   8.99] | -0.57974676658355
0.499454712208122 | [29.17  8.78] | -0.4335111326598433
0.40018620386384546 | [29.42  8.44] | -0.27023114247088537
0.3000965324205047 | [29.46  8.03] | -0.09674849865042524
0.19978384129566637 | [29.32  7.57] | 0.08051920302856576
0.0997343587699087 | [29.    7.08] | 0.2559101915299056
0.0003429871703466876 | [28.55  6.6 ] | 0.424527381681838
-0.09806078394336573 | [27.97  6.14] | 0.5818938704753082
-0.1952174741215616 | [27.29  5.72] | 0.7241336398258031
-0.29095065788182684 | [26.51  5.36] | 0.8488695486814887
-0.3851381965003668 | [25.64  5.1 ] | 0.955272391837653
-0.4776988823097412 | [24.69  4.93] | 1.0437623117776755
-0.5685861945604188 | [23.67  4.86] | 1.1154315261307428
-0.6577761758576923 | [22.59  4.86] | 1.1714002412855806
-0.7452498032650826 | [21.47  4.92] | 1.2124281761670845
-0.8309777849908142 | [20.32  5.02] | 1.2389010796862443
-0.9149141400667179 | [19.15  5.15] | 1.251061548620267
-0.9969990173337074 | [17.96  5.29] | 1.2492815724227693
-1.0771672306674853 | [16.77  5.44] | 1.2342521674700067
-1.1553586294953075 | [15.58  5.59] | 1.2070622122788026
-1.2315279064253766 | [14.42  5.74] | 1.1691885897124126
-1.3056529148349953 | [13.3   5.89] | 1.122429721540962
-1.3777413980931306 | [12.24  6.03] | 1.0688090021663266
-1.4478363609091423 | [11.25  6.18] | 1.0104676519272016
-1.5160204311688206 | [10.34  6.32] | 0.9495615399850366
-1.5824196475371937 | [9.53 6.48] | 0.88817270391061
-1.6472072274820417 | [8.83 6.65] | 0.8282424841296252
-1.7106080295170305 | [8.26 6.83] | 1.0809371361332096
-1.781990331271258 | [ 3.14 15.28] | 1.4176323556011714
-1.8642967086213855 | [ 2.56 13.82] | 0.4540823988887254
-1.885610155717187 | [-6.61  2.06] | 0.026436509745457956
-1.879011754520713 | [-9.51 -1.69] | -0.2465105156936538
-1.8542764236245715 | [-12.99  -3.38] | -0.4265063327740978
-1.816810832868088 | [-15.43  -4.6 ] | -0.563885427572391
-1.7705634624400877 | [-16.93  -5.44] | -0.6633545580350602
-1.7186144348465366 | [-17.76  -6.02] | -0.7355135938122961
-1.6629577274833867 | [-18.2   -6.45] | -0.7911521210429806
-1.6046726487079335 | [-18.47  -6.8 ] | -0.8389897274154313
-1.544170407892603 | [-18.69  -7.15] | -0.8853817090170888
-1.4813947104686418 | [-18.96  -7.52] | -0.9338381138827281
-1.4159895166577614 | [-19.33  -7.93] | -0.9846968579395613
-1.3474525422045407 | [-19.83  -8.39] | -1.0355411579816292
-1.275264033442731 | [-20.47  -8.86] | -1.0814520670391181
-1.1990043361187008 | [-21.23  -9.33] | -1.1156045721111134
-1.118453841002136 | [-22.08  -9.74] | -1.1303909299371735
-1.0336590403488117 | [-22.97 -10.06] | -1.118974894535363
-0.9449478271880023 | [-23.85 -10.25] | -1.0768694380522836
-0.8528877462625718 | [-24.65 -10.29] | -1.002951176842682
-0.7581999410178489 | [-25.34 -10.2 ] | -0.899516501248637
-0.6616568706124332 | [-25.87  -9.99] | -0.7714606838738206
-0.5639937353373911 | [-26.23  -9.7 ] | -0.6250494802765341
-0.46585268991746137 | [-26.43  -9.36] | -0.46680150247508506
-0.36776259008739925 | [-26.46  -9.01] | -0.3027639684777881
-0.27014488468918196 | [-26.35  -8.66] | -0.13819677349696907
-0.17333310727208182 | [-26.1   -8.34] | 0.022222046871028217
-0.07757629333669637 | [-25.73  -8.05] | 0.17443664569275077
0.01696689679218416 | [-25.25  -7.83] | 0.31579491390236775
0.1101945292300094 | [-24.66  -7.68] | 0.44486838946987334
0.20203535368912037 | [-23.98  -7.61] | 0.5610438930784809
0.29243268294206926 | [-23.21  -7.59] | 0.6641204412909214
0.38133191753286116 | [-22.37  -7.63] | 0.7539872123538766
0.46867147905147843 | [-21.46  -7.7 ] | 0.8304718403903054
0.5543789431989622 | [-20.49  -7.8 ] | 0.8933633674650158
0.6383727768547994 | [-19.47  -7.91] | 0.9425353754531721
0.7205681258909568 | [-18.41  -8.04] | 0.9780827234963839
0.8008844236947155 | [-17.33  -8.16] | 1.0004191702158662
0.8792530985915296 | [-16.23  -8.29] | 1.0103203431163341
0.955624490045029 | [-15.13  -8.42] | 1.008917566217446
1.029973688792124 | [-14.05  -8.54] | 0.997655085682931
1.1023053156202804 | [-13.    -8.66] | 0.9782238624445924
1.172657375973642 | [-12.01  -8.78] | 0.9524841023250634
1.2411044006881826 | [-11.08  -8.9 ] | 0.9223874757885894
1.3077601706617765 | [-10.23  -9.03] | 0.8899084455738747
1.3727804394079648 | [-9.49 -9.17] | 0.8569920661784186
1.43636620784406 | [-8.85 -9.34] | 0.8862266809783802
1.5008412274603566 | [ -5.87 -14.96] | 1.3438705723207063
1.5811287264962042 | [ -5.37 -18.15] | 1.2336979097936367
1.6538390709874426 | [ 2.48 -8.55] | 0.1578968129553772
1.6558264757108294 | [ 9.26 -1.64] | -0.20743881389243987
1.6349639543871524 | [12.57  1.75] | -0.45089270632141554
1.5986681337844988 | [15.98  2.98] | -0.5951959599582307
1.5525876508800913 | [18.3   3.78] | -0.69118885906281
1.5001633514705897 | [19.72  4.3 ] | -0.7495809078889569
1.443739264055861 | [20.52  4.67] | -0.7829058386990002
1.3846525282060373 | [20.99  4.98] | -0.8016915897569437
1.3234820345714833 | [21.33  5.28] | -0.8135251347838246
1.2602745494323868 | [21.66  5.62] | -0.8232308483510576
1.1947125984861555 | [22.07  6.02] | -0.8325427081862269
1.1262742958869496 | [22.61  6.47] | -0.8402515869508148
1.054378694518613 | [23.28  6.96] | -0.842653209458707
0.9785135262606641 | [24.08  7.46] | -0.8341034500467468
0.8983500422769002 | [24.96  7.92] | -0.8080640457981924
0.8138284757079064 | [25.86  8.28] | -0.7586072239078959
0.7251928309938135 | [26.72  8.51] | -0.6819994481032129
0.6329620683677708 | [27.46  8.58] | -0.5777570520983447
0.537845472101219 | [28.04  8.5 ] | -0.4487172979210442
0.44063182067927964 | [28.43  8.27] | -0.30017933452722984
0.3420890814922125 | [28.61  7.94] | -0.13863483626093853
0.24289899611605104 | [28.59  7.55] | 0.029342637850707634
0.14363078274206392 | [28.39  7.12] | 0.19777098071685145
0.04474449605985665 | [28.03  6.69] | 0.36151822225647506
-0.05338909899305032 | [27.54  6.26] | 0.5162498749644168
-0.15047128940272472 | [26.94  5.87] | 0.6582139073638952
-0.24629329589307672 | [26.24  5.54] | 0.784820152204504
-0.3407214329563235 | [25.44  5.28] | 0.8949005545733323
-0.43366743048252165 | [24.57  5.1 ] | 0.9884113347883258
-0.5250734736669025 | [23.62  5.01] | 1.0659738973137591
-0.6148997475091085 | [22.62  5.  ] | 1.1283600688006798
-0.7031104430305352 | [21.57  5.04] | 1.176139219238553
-0.789661720087025 | [20.47  5.12] | 1.20961032934923
-0.8744960851277725 | [19.36  5.23] | 1.2289554623501122
-0.9575441741262971 | [18.22  5.35] | 1.2344619688849392
-1.0387316767561796 | [17.07  5.49] | 1.2266968110513876
-1.1179883236771109 | [15.92  5.63] | 1.2065918838297727
-1.1952567525150253 | [14.79  5.77] | 1.1754489258605152
-1.2705002476377212 | [13.69  5.91] | 1.1348885877070032
-1.3437091173821905 | [12.63  6.04] | 1.0867669579235186
-1.4149058168822395 | [11.63  6.18] | 1.0330776979784135
-1.4841490542345568 | [10.71  6.31] | 0.9758536922004633
-1.5515371973554632 | [9.87 6.46] | 0.917078866844965
-1.6172113992073887 | [9.13 6.6 ] | 0.8586176693667333
-1.6813589924712045 | [8.5  6.77] | 0.8021662337443737
-1.7442178682439382 | [7.28 8.09] | 1.2774834011497047
-1.8215845705441756 | [ 3.41 15.57] | 1.3307767959456545
-1.8993010945888 | [-0.91  8.71] | 0.30291232637969684
-1.9105322749709963 | [-7.37  0.78] | -0.07948491524893692
-1.8973040871341256 | [-10.25  -2.78] | -0.3378047632494042
-1.8671116106638455 | [-13.57  -4.26] | -0.5010808091051022
-1.8255431348808666 | [-15.86  -5.28] | -0.6235844018115794
-1.7763488014356967 | [-17.25  -5.96] | -0.7121984358537768
-1.7222696973394285 | [-18.03  -6.44] | -0.7777250166932361
-1.6649833663664397 | [-18.45  -6.81] | -0.8303390834575509
-1.6053231449049488 | [-18.73  -7.14] | -0.8780245884657735
-1.543518937640253 | [-18.98  -7.49] | -0.9264260733338687
-1.479382521092564 | [-19.29  -7.87] | -0.9781212642709339
-1.412472424604384 | [-19.72  -8.31] | -1.0324492504033136
-1.3422443068235248 | [-20.29  -8.78] | -1.0859279402759627
-1.2681797735409837 | [-20.99  -9.28] | -1.1325801382362972
-1.1899035981274162 | [-21.81  -9.74] | -1.1647281787672101
-1.1072776805578461 | [-22.7  -10.14] | -1.174369307740374
-1.0204524996900763 | [-23.62 -10.41] | -1.154911227544774
-0.9298604052200028 | [-24.5  -10.55] | -1.1027172072111862
-0.83615091029706 | [-25.29 -10.53] | -1.0178400784462593
-0.7400893867513333 | [-25.93 -10.37] | -0.9036841835393509
-0.642453105117944 | [-26.42 -10.11] | -0.7658933623572646
-0.5439534174463078 | [-26.74  -9.77] | -0.6110622722853488
-0.44519559383298013 | [-26.88  -9.4 ] | -0.4457401359414504
-0.346671722877042 | [-26.87  -9.01] | -0.27587542229205214
-0.24877488399565376 | [-26.72  -8.63] | -0.10666616258241916
-0.1518195795559629 | [-26.43  -8.28] | 0.057031704186371435
-0.05603270976683436 | [-26.02  -7.98] | 0.21117391102785743
0.03844267006363285 | [-25.5   -7.75] | 0.353243883077973
0.1315133178132247 | [-24.87  -7.59] | 0.48197883186174195
0.22311567962065965 | [-24.14  -7.51] | 0.596969504014417
0.3132019903196789 | [-23.33  -7.5 ] | 0.6982195750042995
0.4017273242053814 | [-22.44  -7.54] | 0.7857834817205259
0.4886392002040692 | [-21.48  -7.62] | 0.8596024815632006
0.5738728969529711 | [-20.47  -7.73] | 0.9195417590390068
0.6573532280623654 | [-19.42  -7.85] | 0.965536173892177
0.7390009053691108 | [-18.32  -7.98] | 0.997744255014573
0.818740846846412 | [-17.2   -8.11] | 1.0166539273007291
0.8965104735268966 | [-16.08  -8.25] | 1.0231264460988865
0.972267043596854 | [-14.95  -8.38] | 1.0183871880744337
1.0459937607385323 | [-13.86  -8.51] | 1.0039782418282812
1.1177047175695676 | [-12.8   -8.63] | 0.9816875487835561
1.1874488620210886 | [-11.8   -8.76] | 0.953467828233226
1.2553132514345255 | [-10.87  -8.89] | 0.9213569474801373
1.3214259534434387 | [-10.04  -9.02] | 0.887409537522775
1.3859590775075314 | [-9.31 -9.18] | 0.853647296371873
1.4491325723546153 | [-8.7  -9.35] | 1.0802960782864965
1.5200850214819306 | [ -4.99 -17.53] | 1.378907587823084
1.6017414863244124 | [ -5.84 -18.  ] | 0.7257537539239315
1.6416874539907458 | [ 6.64 -4.47] | 0.0417181449420753
1.6358713787919041 | [10.25 -0.72] | -0.28220945782307216
1.6103660472954615 | [13.45  2.47] | -0.512836699146193
1.5704963554795497 | [16.65  3.55] | -0.6438152285548179
1.5218078263946535 | [18.79  4.24] | -0.7285530967203981
1.46743696291097 | [20.1  4.7] | -0.7790417815379977
1.4094074040698077 | [20.87  5.06] | -0.807679771426658
1.3487927887293565 | [21.36  5.38] | -0.8243375717720514
1.2859703941312028 | [21.76  5.72] | -0.8358484980701679
1.2208327904189336 | [22.19  6.11] | -0.8459747422634141
1.1529593277951424 | [22.72  6.56] | -0.8550510132454068
1.0817877522084478 | [23.37  7.07] | -0.8604439810238045
1.0067614349340321 | [24.16  7.59] | -0.8570712981256005
0.9274616958675361 | [25.05  8.09] | -0.8382991702290474
0.8437165800564195 | [25.99  8.52] | -0.7974075003264656
0.755663142766636 | [26.91  8.82] | -0.7293607054623196
0.6637429996411859 | [27.74  8.95] | -0.6322593973041168
0.5686300754888065 | [28.42  8.91] | -0.5078280361222766
0.47111666897784454 | [28.9   8.72] | -0.3607756464248545
0.3719996386730848 | [29.17  8.41] | -0.1974948247568436
0.2720001868580191 | [29.23  8.01] | -0.024787402596899252
0.171727481734673 | [29.11  7.56] | 0.15096418681306722
0.0716774884507582 | [28.81  7.1 ] | 0.3241434254422719
-0.027747715216578827 | [28.38  6.63] | 0.48992200602373415
-0.12621372752344828 | [27.82  6.17] | 0.6439733044390212
-0.22345407483506213 | [27.15  5.76] | 0.7825593647766195
-0.3192868287190331 | [26.38  5.41] | 0.9033837239889161
-0.4135866224875205 | [25.53  5.15] | 1.0056817009939443
-0.5062694088155764 | [24.6   4.99] | 1.0899328239247232
-0.5972859921173999 | [23.59  4.91] | 1.157291965448148
-0.6866104614997717 | [22.53  4.91] | 1.2089432072744748
-0.774222943723081 | [21.42  4.97] | 1.2457022770104258
-0.8600942066273263 | [20.28  5.07] | 1.2679967433189512
-0.9441786803574371 | [19.11  5.2 ] | 1.2760975808634445
-1.0264167374171704 | [17.93  5.34] | 1.2703963544881975
-1.1067429090783598 | [16.75  5.49] | 1.251598819910203
-1.1850961479486342 | [15.57  5.64] | 1.220805183764269
-1.2614296496900266 | [14.41  5.79] | 1.1794996053633628
-1.3357192315475042 | [13.29  5.93] | 1.1294821449532
-1.4079701288735997 | [12.23  6.08] | 1.0727704584584765
-1.4782224218822833 | [11.23  6.22] | 1.0114910731735585
-1.546555430113362 | [10.32  6.36] | 0.947774793927688
-1.6130914985226044 | [9.5  6.51] | 0.8836668191229556
-1.6779997156517314 | [8.8  6.67] | 0.8210582710933245
-1.7415002601764304 | [8.22 6.86] | 1.0568066644071363
-1.8124385228856401 | [ 3.36 14.93] | 1.3942595103138697
-1.8942410121643718 | [ 4.04 15.62] | 0.5384188059407373
-1.9218859803582566 | [-6.65  2.04] | 0.027546811101532297
-1.9154048407815674 | [-9.59 -1.69] | -0.2421846091546186
-1.8908084835386807 | [-13.09  -3.39] | -0.42073497445412233
-1.8534668548995819 | [-15.54  -4.62] | -0.5583059823423157
-1.8073283272623357 | [-17.04  -5.47] | -0.6592500718276704
-1.7554782057774827 | [-17.88  -6.05] | -0.7337974585473341
-1.6999179373011968 | [-18.32  -6.48] | -0.7924879504509242
-1.641734771258925 | [-18.57  -6.84] | -0.8439171697770794
-1.5813476614036521 | [-18.78  -7.18] | -0.89442082922684
-1.5187073609117143 | [-19.04  -7.55] | -0.9475644633082321
-1.4534623890289318 | [-19.4   -7.96] | -1.0037299309990753
-1.3851119773244398 | [-19.89  -8.41] | -1.0605306871153732
-1.313134332735032 | [-20.52  -8.89] | -1.1130408478899556
-1.237103860905771 | [-21.27  -9.35] | -1.1543547697507115
-1.1567914638150973 | [-22.11  -9.77] | -1.176678942438274
-1.0722318872000867 | [-22.99 -10.09] | -1.172877931089616
-0.9837411380921018 | [-23.86 -10.27] | -1.1380833795849004
-0.891877117080682 | [-24.66 -10.32] | -1.0707766516869395
-0.7973553163753193 | [-25.34 -10.22] | -0.9729249486890247
-0.7009469554264605 | [-25.87 -10.01] | -0.8492155729812974
-0.603389465125674 | [-26.23  -9.72] | -0.7058369058915405
-0.5053289235775537 | [-26.42  -9.38] | -0.5493311563273553
-0.40729826338172515 | [-26.46  -9.02] | -0.38582839425862925
-0.30972215950846405 | [-26.35  -8.67] | -0.22069422984916875
-0.21293619335131647 | [-26.1   -8.33] | -0.058718452304285615
-0.1171915450120034 | [-25.74  -8.04] | 0.09588357147022347
-0.02264862204224109 | [-25.26  -7.82] | 0.24029822635845627
0.07058965726934285 | [-24.67  -7.66] | 0.37295663563953
0.16245117703702405 | [-24.    -7.58] | 0.4931253422931684
0.2528782121463913 | [-23.23  -7.56] | 0.600507450620877
0.34181497987818493 | [-22.4   -7.59] | 0.6949207963647275
0.42919873539393233 | [-21.49  -7.66] | 0.7761389768239545
0.5149560345948608 | [-20.53  -7.75] | 0.8439035316694481
0.5990045027115635 | [-19.52  -7.86] | 0.8980385267061667
0.681258576012338 | [-18.47  -7.99] | 0.9385837349506195
0.7616370335203199 | [-17.39  -8.11] | 0.9658931789737647
0.8400706306160888 | [-16.3   -8.24] | 0.9806816280329756
0.9165089579925173 | [-15.21  -8.36] | 0.9840228570695188
0.9909262422541139 | [-14.14  -8.49] | 0.9773111303115134
1.0633260990101592 | [-13.1   -8.61] | 0.9621985226744418
1.1337453702781382 | [-12.11  -8.73] | 0.9405200184476622
1.2022572504463018 | [-11.19  -8.86] | 0.9142173161572777
1.2689739918033018 | [-10.34  -8.99] | 0.8852708966378473
1.3340495958811263 | [-9.6  -9.13] | 0.8556479991139485
1.3976830361399992 | [-8.97 -9.3 ] | 0.884148511735884
1.4621233130966598 | [ -6.07 -14.71] | 1.3220180246819213
1.5420291428808524 | [ -5.51 -17.94] | 1.2272014517803822
1.6149144091642955 | [ 2.06 -8.81] | 0.18660002425078395
1.6189194511298557 | [ 8.81 -1.99] | -0.1783182318303405
1.5998490589375811 | [12.16  1.44] | -0.42522031618949546
1.5649533979505894 | [15.64  2.72] | -0.5738318696006034
1.5198851866254488 | [18.02  3.56] | -0.6723950512718947
1.46818009167799 | [19.47  4.11] | -0.7313451456056547
1.4122906276306144 | [20.29  4.49] | -0.7634324380551836
1.3536429560978354 | [20.76  4.81] | -0.7794973816105439
1.292881281715718 | [21.08  5.11] | -0.7873748442846625
1.2300993671272664 | [21.4   5.44] | -0.7920962457744941
1.1650123716301697 | [21.78  5.83] | -0.7956916228493376
1.0971162653928208 | [22.29  6.27] | -0.7973063372934344
1.0258342858235256 | [22.93  6.75] | -0.7936523617849208
0.9506443371026458 | [23.7   7.25] | -0.7795327350526456
0.8711944169303032 | [24.56  7.71] | -0.7488150461757019
0.7873912662863488 | [25.45  8.08] | -0.6958498291733579
0.6994414896871411 | [26.3   8.33] | -0.616999227619026
0.607830936597658 | [27.05  8.43] | -0.5117074509350918
0.5132471095459281 | [27.64  8.37] | -0.38265054020046296
0.4164712087114787 | [28.05  8.17] | -0.23496620087327613
0.318275804164462 | [28.25  7.86] | -0.07503036245381005
0.21935442361235472 | [28.26  7.49] | 0.09065914460207401
0.12029000245628502 | [28.08  7.09] | 0.25618636969068675
0.02155441775322448 | [27.75  6.67] | 0.4165036747010543
-0.07647366719464976 | [27.28  6.27] | 0.567415025690156
-0.17349003249554537 | [26.7   5.89] | 0.7053886039779392
-0.26928004917829995 | [26.01  5.57] | 0.8280100843585925
-0.36370758623448773 | [25.24  5.33] | 0.9342274810783082
-0.4566832691938068 | [24.38  5.16] | 1.0240499969575387
-0.5481475572061704 | [23.46  5.08] | 1.0980995603395112
-0.6380577478407455 | [22.47  5.06] | 1.1571236243786625
-0.7263744514656268 | [21.44  5.11] | 1.201669052970978
-0.8130502939276713 | [20.37  5.19] | 1.2320275456136875
-0.8980247602532105 | [19.27  5.3 ] | 1.2483890504940705
-0.9812260441898967 | [18.14  5.42] | 1.2510572827891095
-1.0625777856087681 | [17.01  5.56] | 1.240616587691988
-1.1420077973774536 | [15.87  5.69] | 1.218011543612546
-1.2194566997472118 | [14.75  5.83] | 1.1845482507079805
-1.2948854871958382 | [13.66  5.97] | 1.1418414920780027
-1.3682817854482054 | [12.61  6.1 ] | 1.0917305899592387
-1.4396648898760602 | [11.62  6.23] | 1.036181663303654
-1.5090898037790117 | [10.69  6.36] | 0.9771897773314328
-1.5766505732213854 | [9.85 6.5 ] | 0.9166912567087886
-1.6424833129506813 | [9.11 6.64] | 0.8564933230892078
-1.7067694478179765 | [8.48 6.8 ] | 0.7982248120887595
-1.769739852591711 | [7.97 6.99] | 1.2062950879516443
-1.8451183649554428 | [ 3.41 15.39] | 1.384073042903618
-1.9267490220312722 | [ 2.96 13.63] | 0.4349219690678383
-1.947631701306264 | [-6.54  1.82] | 0.012042876692734749
-1.9401752272619355 | [-9.5  -1.88] | -0.2518245837844033
-1.9147683520832195 | [-13.02  -3.55] | -0.4253327483823492
-1.8767889233277981 | [-15.51  -4.73] | -0.559168885820599
-1.8301880864196445 | [-17.03  -5.53] | -0.6575062504380518
-1.778045284334198 | [-17.87  -6.07] | -0.7302773342202593
-1.722353800086297 | [-18.3   -6.47] | -0.7877715929492717
-1.664194782617765 | [-18.54  -6.79] | -0.8384077916734278
-1.6039854031622554 | [-18.73  -7.11] | -0.8884431382327539
-1.5416785057505427 | [-18.96  -7.45] | -0.9415811518528894
-1.4769218891194495 | [-19.28  -7.84] | -0.9983963928961483
-1.4092079942517892 | [-19.74  -8.27] | -1.0567465601925476
-1.3379992125116107 | [-20.33  -8.73] | -1.1119859371443688
