4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
-0.6490796941973921 | [24.33  7.48] | 0.988099565201099
-0.7330072318647458 | [23.57  7.51] | 1.0247982318659634
-0.8151310847154345 | [22.78  7.54] | 1.048034874501806
-0.8953715621615994 | [21.96  7.56] | 1.0583536475868065
-0.9736609494521149 | [21.13  7.57] | 1.0566571609085307
-1.0499505110414364 | [20.31  7.59] | 1.044187941491233
-1.1242163933396414 | [19.5   7.59] | 1.0224750627593935
-1.1964644461027223 | [18.72  7.6 ] | 0.993260122225932
-1.266734106870191 | [17.99  7.61] | 0.9584148652293587
-1.3351015669255897 | [17.33  7.62] | 0.9198610163444185
-1.401682525633303 | [16.74  7.65] | 0.8795009854082505
-1.4666349572627557 | [16.26  7.69] | 0.8391657744810339
-1.5301624562867877 | [15.88  7.75] | 0.9290974617786828
-1.5966580744859853 | [ 9.47 12.35] | 1.3635571940159577
-1.6770212650265268 | [ 8.83 13.65] | 1.108223113162492
-1.7408576477805822 | [0.68 4.92] | 0.2203418897065244
-1.7464481280653217 | [-1.66  2.92] | 0.015489232107908799
-1.7392098622637087 | [-4.7  -0.01] | -0.3010117105437632
-1.7125683335775552 | [-7.47 -2.44] | -0.5250086044273805
-1.6718200267905958 | [-10.91  -3.41] | -0.6511837595489942
-1.6224800073820655 | [-13.19  -4.05] | -0.736293370250296
-1.5676314490743293 | [-14.54  -4.48] | -0.7913171459544405
-1.5092397306014285 | [-15.27  -4.81] | -0.8277270729871327
-1.4483276854053801 | [-15.68  -5.12] | -0.8547818647303597
-1.3852317005893164 | [-15.95  -5.43] | -0.8789760240035606
-1.3198126009311273 | [-16.22  -5.79] | -0.9037418858763193
-1.251629833152536 | [-16.58  -6.21] | -0.928977348545762
-1.1801134829848579 | [-17.06  -6.67] | -0.951544058297159
-1.1047107059573802 | [-17.7   -7.16] | -0.9657631599066382
-1.025017211777187 | [-18.49  -7.63] | -0.9643468802952905
-0.9408832569192902 | [-19.41  -8.04] | -0.9399352431674378
-0.8524709512341128 | [-20.41  -8.34] | -0.8869457874645039
-0.760243705109033 | [-21.44  -8.5 ] | -0.8030717234115164
-0.6648890201315648 | [-22.44  -8.52] | -0.6897643770649696
-0.5672028397357288 | [-23.38  -8.39] | -0.5515569921255385
-0.4679775308367567 | [-24.22  -8.14] | -0.3947317119992436
-0.36792530238238935 | [-24.95  -7.81] | -0.2260341283269738
-0.2676452828629732 | [-25.55  -7.42] | -0.0518451253635252
-0.16762461156564512 | [-26.04  -7.  ] | 0.12216671914342928
-0.06825879308246986 | [-26.43  -6.57] | 0.2910648919861003
0.03012246323130322 | [-26.72  -6.14] | 0.4502543409350385
0.12725963322412664 | [-26.89  -5.73] | 0.5956890015490377
0.2229764832838696 | [-26.95  -5.37] | 0.7248415459525925
0.3171512258293766 | [-26.86  -5.08] | 0.8367202926212324
0.40970287787708737 | [-26.64  -4.86] | 0.9315690975254953
0.5005847996439978 | [-26.28  -4.7 ] | 1.0103098643730493
0.5897725323874201 | [-25.79  -4.6 ] | 1.0739195528310506
0.677246308280326 | [-25.21  -4.55] | 1.1230467325155187
0.7629760559445661 | [-24.53  -4.52] | 1.1579854390322089
0.846915141248043 | [-23.77  -4.53] | 1.178887050826161
0.9290032516161774 | [-22.95  -4.54] | 1.186019530608824
1.0091749201119504 | [-22.07  -4.57] | 1.1799540419632166
1.087369849125515 | [-21.15  -4.61] | 1.1616493489308692
1.1635426654088856 | [-20.22  -4.66] | 1.1324521748528884
1.2376711922741817 | [-19.28  -4.71] | 1.094042165796807
1.3097631428983123 | [-18.35  -4.77] | 1.0483457357579815
1.3798614633185855 | [-17.48  -4.84] | 0.9974371108066982
1.448048670752217 | [-16.66  -4.92] | 0.9434406618512625
1.514450619923336 | [-15.93  -5.02] | 0.8884453699404793
1.5792402494946427 | [-15.31  -5.13] | 0.8344389380035961
1.6426420195232678 | [-14.82  -5.26] | 1.0816043238563704
1.713989197075896 | [ -7.71 -10.52] | 1.432642826656884
1.796255245889644 | [-6.85 -9.5 ] | 0.47467532064740525
1.8180480146938696 | [ 4.58 -1.39] | 0.03982392614427376
1.811865293582091 | [8.23 1.19] | -0.2372297102948997
1.7874830103469195 | [12.78  2.46] | -0.42227091391273375
1.75028576556495 | [16.01  3.38] | -0.562457728148828
1.7042321212698133 | [18.02  4.01] | -0.6617889888636352
1.6524246679265127 | [19.14  4.45] | -0.7310576349915427
1.5968792926633426 | [19.72  4.79] | -0.7815611721067229
1.5386924697510196 | [20.03  5.07] | -0.822455292718905
1.4782880442747515 | [20.25  5.35] | -0.8603569578084728
1.415618939939422 | [20.48  5.66] | -0.898978227922709
1.3503349943037954 | [20.8   6.01] | -0.9388755339438281
1.2819367101526724 | [21.25  6.4 ] | -0.9778832307501883
1.2099040147603297 | [21.84  6.82] | -1.0114068142850376
1.1338137521748384 | [22.56  7.25] | -1.0330391964087358
1.0534399338507692 | [23.38  7.66] | -1.035673643927715
0.9688207406707132 | [24.25  8.02] | -1.0130126370322914
0.8802753864597611 | [25.11  8.29] | -0.9610752552844479
0.7883641768973271 | [25.91  8.47] | -0.8791438281056143
0.6938038453136589 | [26.61  8.55] | -0.7697776325278962
0.5973656771243288 | [27.18  8.54] | -0.6379853075584594
0.49978629846189065 | [27.61  8.46] | -0.4900200273635751
0.4017105833478123 | [27.89  8.33] | -0.3322995379661851
0.3036702558574458 | [28.05  8.18] | -0.17071260188393078
0.20608902257471154 | [28.09  8.01] | -0.010323431492787319
0.10930180399058217 | [28.03  7.84] | 0.14446229548021008
0.01355905575128407 | [27.87  7.69] | 0.28995545447168836
-0.08097940297601161 | [27.62  7.57] | 0.42384365348415487
-0.17421097431470448 | [27.28  7.48] | 0.5449727790508806
-0.2660637708193289 | [26.84  7.43] | 0.6529301335855023
-0.3564802799837682 | [26.33  7.41] | 0.7476430513188408
-0.44540492174757385 | [25.74  7.42] | 0.8290760052722558
-0.5327751287192803 | [25.09  7.44] | 0.8971076905159858
-0.618517604135735 | [24.38  7.47] | 0.9515785629496315
-0.7025501014106388 | [23.63  7.5 ] | 0.9924260570493763
-0.7847871841642529 | [22.84  7.53] | 1.0198212189271674
-0.8651477750202835 | [22.03  7.55] | 1.0342588934224033
-0.9435628014008249 | [21.2   7.57] | 1.0365908221538382
-1.0199820617753699 | [20.38  7.58] | 1.0280102448747448
-1.0943800299122424 | [19.57  7.59] | 1.010001929616787
-1.1667606093306109 | [18.8  7.6] | 0.9842711438874869
-1.237160971045188 | [18.07  7.61] | 0.9526635309837197
-1.30565468022092 | [17.41  7.62] | 0.9170863350644202
-1.3723544043356535 | [16.82  7.65] | 0.8794396916184075
-1.437414610941754 | [16.33  7.69] | 0.841564506804416
-1.5010348026788443 | [15.95  7.75] | 0.8670781916013646
-1.5654834607358559 | [10.49 11.54] | 1.3497834095725
-1.6454875751064395 | [ 8.48 13.78] | 1.2517073211401788
-1.7183270730917717 | [2.42 6.51] | 0.23159712729900647
-1.7248297156215233 | [-1.93  2.57] | -0.024264387080622563
-1.7150648150726167 | [-4.91 -0.32] | -0.3349121905940693
-1.686330202534046 | [-7.6  -2.67] | -0.551818859702176
-1.6440099972959603 | [-10.95  -3.57] | -0.6707972099211428
-1.5935567209563557 | [-13.15  -4.16] | -0.7491115871317048
-1.5379252062510216 | [-14.45  -4.56] | -0.798178178061962
-1.4789585578575837 | [-15.16  -4.88] | -0.8293914725699557
-1.4175862261505126 | [-15.56  -5.17] | -0.8517458082300442
-1.354078739935632 | [-15.83  -5.48] | -0.8714303820624575
-1.2882516294886084 | [-16.12  -5.83] | -0.8915406441023624
-1.2196365807492742 | [-16.49  -6.25] | -0.9116920807273244
-1.1476509565479414 | [-16.99  -6.71] | -0.9285287643648017
-1.071742774100584 | [-17.65  -7.2 ] | -0.9362486885116851
-0.9915211543326148 | [-18.46  -7.66] | -0.9275997468690671
-0.9068595938543602 | [-19.39  -8.06] | -0.8954677015001618
-0.8179480379245302 | [-20.41  -8.35] | -0.8347168175305549
-0.725275355013891 | [-21.45  -8.5 ] | -0.7435917511350201
-0.6295458998928797 | [-22.47  -8.49] | -0.6240499527820619
-0.531561095276473 | [-23.41  -8.35] | -0.48096341020856653
-0.43210888340638204 | [-24.25  -8.09] | -0.32075138524486957
-0.3318911985980842 | [-24.98  -7.75] | -0.15013910506754238
-0.23149528778968823 | [-25.58  -7.36] | 0.0245982539599848
-0.13139782758154528 | [-26.08  -6.94] | 0.19792298311931997
-0.03198687322505171 | [-26.47  -6.51] | 0.3650140656071382
0.06641243303430203 | [-26.76  -6.08] | 0.5213645676049788
0.16354587652110456 | [-26.93  -5.68] | 0.6631029135752963
0.25924016280155077 | [-26.98  -5.32] | 0.7878977771396781
0.3533742946383566 | [-26.89  -5.03] | 0.894954690406886
0.4458681092277956 | [-26.66  -4.82] | 0.984705564376013
0.536676590780308 | [-26.29  -4.67] | 1.0582207822358616
0.6257774457170867 | [-25.8   -4.57] | 1.116569088891122
0.7131530154263654 | [-25.2   -4.52] | 1.160444503126173
0.798774914287672 | [-24.52  -4.51] | 1.1901660640659801
0.8825977718268565 | [-23.75  -4.52] | 1.205912065808152
0.9645623283890035 | [-22.91  -4.54] | 1.2079892282920845
1.0446041943952726 | [-22.02  -4.57] | 1.1970186851637024
1.1226643467125645 | [-21.09  -4.61] | 1.1740145501903563
1.1986989882548544 | [-20.15  -4.66] | 1.1403772936862626
1.2726878791340162 | [-19.2   -4.72] | 1.09783254579681
1.3446410655560277 | [-18.27  -4.78] | 1.0483402850062349
1.414604251875833 | [-17.38  -4.85] | 0.9939928456202304
1.482663176125371 | [-16.56  -4.94] | 0.9369157024743561
1.5489474375996215 | [-15.83  -5.03] | 0.8791815706281535
1.613634347412861 | [-15.21  -5.14] | 0.8227448605706986
1.6769535357735144 | [-14.73  -5.28] | 1.1287876209166519
1.7499294685936844 | [ -7.57 -10.69] | 1.3682508966303668
1.8282722247553755 | [-2.12 -6.23] | 0.38510011229519014
1.8439144977296544 | [ 4.36 -1.64] | 0.06746477711164668
1.8397584409350132 | [8.05 0.98] | -0.21364441717623747
1.817028586122933 | [12.64  2.33] | -0.4042603256762986
1.7810092561054711 | [15.98  3.29] | -0.5492674108173994
1.7357584622105628 | [18.07  3.96] | -0.6535945965314073
1.6844787291033034 | [19.25  4.43] | -0.7275986036277925
1.6292825489386893 | [19.87  4.77] | -0.7825708875303123
1.5713389248463576 | [20.2   5.06] | -0.8278247772874376
1.511120979632351 | [20.42  5.35] | -0.8701714301038923
1.4486140105722867 | [20.66  5.65] | -0.9135077800995897
1.383487948595109 | [20.99  6.  ] | -0.9585196313529536
1.315254370145068 | [21.44  6.39] | -1.0031217520095896
1.243397190453554 | [22.04  6.81] | -1.0427381203185067
1.1674913274639749 | [22.76  7.24] | -1.0708927714340397
1.0873042000955124 | [23.58  7.65] | -1.0803011581599333
1.002864524165779 | [24.45  8.  ] | -1.0643793701289457
0.9144815326601424 | [25.32  8.28] | -1.018788118881611
0.822707431801103 | [26.12  8.45] | -0.9424479002237692
0.7282543815665488 | [26.82  8.53] | -0.8376268029160849
0.6318929881800167 | [27.39  8.52] | -0.7091600418570545
0.5343622838890036 | [27.82  8.44] | -0.5632495704156583
0.4363111836738174 | [28.1   8.31] | -0.40635588157853697
0.33827576006042986 | [28.25  8.15] | -0.24446684097469107
0.24068350171277608 | [28.28  7.98] | -0.08276921559350886
0.14387227513796452 | [28.21  7.81] | 0.0741997894504601
0.04809598361226568 | [28.05  7.66] | 0.22256417435763076
-0.04648268733323865 | [27.79  7.53] | 0.3598290472289091
-0.13975953653690967 | [27.44  7.45] | 0.4846946608570234
-0.23166172921976746 | [27.    7.39] | 0.5966391352895052
-0.3221312179046549 | [26.48  7.38] | 0.6955161598780027
-0.41111221489419847 | [25.88  7.38] | 0.7812436471001445
-0.49854217235537995 | [25.22  7.4 ] | 0.8536664870429168
-0.5843478887571252 | [24.51  7.43] | 0.9125908825534924
-0.6684471362706373 | [23.76  7.46] | 0.9579125019979912
-0.7507543173937926 | [22.96  7.49] | 0.9897525177874331
-0.8311879687816128 | [22.15  7.52] | 1.0085512799288678
-0.9096784035112359 | [21.32  7.54] | 1.0151064351966195
-0.9861745946418343 | [20.49  7.55] | 1.0105624599648122
-1.0606500040984344 | [19.68  7.56] | 0.9963647654138679
-1.133107362283882 | [18.91  7.57] | 0.9741916166225169
-1.2035825276980088 | [18.18  7.59] | 0.9458758053924274
-1.272147628536414 | [17.51  7.6 ] | 0.913326642865901
-1.3389137742949941 | [16.92  7.63] | 0.8784612300850677
-1.404033739905936 | [16.43  7.67] | 0.8431518752420019
-1.4677051635936995 | [16.04  7.73] | 0.8677396988524745
-1.532128941955289 | [10.74 11.4 ] | 1.3332572950214387
-1.611800354041518 | [ 8.65 13.67] | 1.2490865052734046
-1.6848067395590482 | [2.77 6.7 ] | 0.2551017998003955
-1.6929269302884964 | [-1.63  2.72] | -0.007351345641523201
-1.684250685031949 | [-4.61 -0.17] | -0.319626287913077
-1.656410074256075 | [-7.32 -2.55] | -0.5384539607895784
-1.6147563744757658 | [-10.69  -3.48] | -0.6590185719149638
-1.5647748334413778 | [-12.92  -4.08] | -0.7374878474947227
-1.509479238926351 | [-14.24  -4.49] | -0.7853791937812229
-1.4507681356520652 | [-14.96  -4.81] | -0.8142972868977961
-1.3896133643165838 | [-15.36  -5.1 ] | -0.8334158264405861
-1.3263156845977522 | [-15.64  -5.4 ] | -0.8490454998640985
-1.2607117105866184 | [-15.92  -5.76] | -0.8644346782891831
-1.1923453163214752 | [-16.28  -6.17] | -0.8793979393671744
-1.1206380088231513 | [-16.78  -6.62] | -0.890817096835527
-1.045034486677954 | [-17.44  -7.1 ] | -0.8931691880828374
-0.9651335464733891 | [-18.24  -7.57] | -0.8794933975641268
-0.8807929865389771 | [-19.17  -7.97] | -0.842931946485679
-0.7921848744021526 | [-20.19  -8.26] | -0.7785268842275896
-0.6997822120440201 | [-21.24  -8.41] | -0.6846069273977258
-0.6042791365243454 | [-22.27  -8.42] | -0.5631414328048397
-0.5064739776213506 | [-23.23  -8.28] | -0.4189803713555947
-0.40715763617549283 | [-24.08  -8.04] | -0.2585141444087932
-0.3070384973647012 | [-24.83  -7.71] | -0.08843846591373015
-0.20671115423937433 | [-25.45  -7.32] | 0.08500762396534566
-0.1066587038334614 | [-25.96  -6.91] | 0.25633638466473757
-0.007273749663329693 | [-26.36  -6.48] | 0.42080063737651163
0.0911157725330314 | [-26.66  -6.06] | 0.5740377656892867
0.18825240178913394 | [-26.85  -5.67] | 0.7123303518801335
0.2839610945024977 | [-26.9   -5.32] | 0.8334721791950651
0.37812040465858376 | [-26.82  -5.03] | 0.9367711152849268
0.470649698439923 | [-26.6   -4.82] | 1.0227341147107787
0.5615030057869788 | [-26.23  -4.67] | 1.0924805226926562
0.6506567610651798 | [-25.75  -4.58] | 1.147108835392144
0.7380920755862138 | [-25.16  -4.54] | 1.1873325303828755
0.823779589411539 | [-24.47  -4.52] | 1.2134872914810546
0.9076732034569645 | [-23.71  -4.53] | 1.2257695157217752
0.9897130422333295 | [-22.87  -4.55] | 1.2245063705393227
1.0698340703904694 | [-21.98  -4.59] | 1.2103401551295114
1.1479764868212665 | [-21.06  -4.63] | 1.1843040025363296
1.2240955238882272 | [-20.1   -4.68] | 1.147812244908668
1.2981697454640946 | [-19.15  -4.74] | 1.1025967010532574
1.3702077562317458 | [-18.22  -4.8 ] | 1.050614068574654
1.4402535574811366 | [-17.33  -4.87] | 0.9939428011235348
1.5083909008679772 | [-16.5   -4.95] | 0.934683225534287
1.5747470790673284 | [-15.76  -5.05] | 0.8748711617272271
1.6394967127512021 | [-15.13  -5.16] | 0.8164117760807589
1.7028662536666124 | [-14.64  -5.29] | 1.1119192463776109
1.775506004597464 | [ -7.76 -10.55] | 1.4168114840705426
1.8575851979730014 | [-6.82 -9.42] | 0.43250865825640744
1.8771340634656373 | [ 5.13 -1.14] | 0.0068362904271661055
1.8690498585030741 | [8.81 1.42] | -0.26408849270201046
1.8430934928961749 | [13.31  2.65] | -0.442931770395518
1.8047150430745313 | [16.48  3.54] | -0.5792877439384891
1.7578215100909391 | [18.44  4.15] | -0.6776522247924404
1.7054129640659685 | [19.54  4.57] | -0.7485609969345528
1.6494081648755794 | [20.11  4.89] | -0.8028572521528887
1.590829010999088 | [20.43  5.17] | -0.8493279662555013
1.5300455973936897 | [20.66  5.45] | -0.8943473190489789
1.4669724535944526 | [20.91  5.76] | -0.9413487888487584
1.4012348043780465 | [21.26  6.12] | -0.9905535313963447
1.3323209212952891 | [21.75  6.51] | -1.039398576099945
1.2597106970951224 | [22.37  6.93] | -1.082817431859317
1.1829932538190528 | [23.12  7.36] | -1.1138879564196025
1.1019659432921833 | [23.97  7.77] | -1.125013377918761
1.0166976968582522 | [24.85  8.11] | -1.1095133526475103
0.9275399022733217 | [25.72  8.37] | -1.0631869982369317
0.8350796194553629 | [26.52  8.52] | -0.9852571054188342
0.740049718135294 | [27.21  8.58] | -0.8783300917771222
0.6432255632369335 | [27.75  8.55] | -0.747503128520563
0.5453383277750948 | [28.16  8.45] | -0.5991218834534484
0.44702274529098923 | [28.41  8.31] | -0.43969896996315305
0.3487999108044702 | [28.54  8.14] | -0.275235986047915
0.2510852190589466 | [28.56  7.96] | -0.11094584344075815
0.1542084771410186 | [28.47  7.78] | 0.04850662564806346
0.058414797335859844 | [28.29  7.62] | 0.1991500297354555
-0.03614022542578435 | [28.01  7.48] | 0.3384638653427395
-0.12935638272361139 | [27.64  7.39] | 0.4651485354601924
-0.22116411158378613 | [27.18  7.34] | 0.5787110818732618
-0.31150895180650867 | [26.64  7.32] | 0.6790490267208815
-0.4003389647332835 | [26.03  7.32] | 0.7661207696951329
-0.4875952537563638 | [25.35  7.35] | 0.8397979634571423
-0.57320775361387 | [24.62  7.38] | 0.8998996707439956
-0.6570968542937191 | [23.85  7.41] | 0.9463259299725195
-0.7391792683255113 | [23.04  7.44] | 0.9791998792864898
-0.8193758042824707 | [22.21  7.47] | 0.9989658826375288
-0.8976192425950394 | [21.37  7.49] | 1.006430182588975
-0.9738613873735494 | [20.53  7.51] | 1.0027515020590074
-1.04807900369538 | [19.71  7.52] | 0.9893952815718592
-1.120278662393318 | [18.93  7.54] | 0.9680652450198822
-1.1905006409348209 | [18.2   7.55] | 0.9406246221505101
-1.2588221035781146 | [17.54  7.57] | 0.9090179273843663
-1.3253598728882823 | [16.95  7.6 ] | 0.87520251858667
-1.3902732226187127 | [16.47  7.65] | 0.8410969972875536
-1.4537672647131674 | [16.09  7.72] | 0.9338697688351333
-1.5203454020001888 | [ 9.47 12.4 ] | 1.358576397030785
-1.6009691619625452 | [ 8.9  13.64] | 1.0974425720419643
-1.6644041427940341 | [0.71 4.7 ] | 0.2013654784867874
-1.668750437049058 | [-1.45  2.82] | 0.004716431617209018
-1.660800272547389 | [-4.43 -0.08] | -0.30843617930433737
-1.6335662582370154 | [-7.14 -2.47] | -0.5284665960030069
-1.5923750015899767 | [-10.53  -3.41] | -0.65026756725411
-1.5427209057327105 | [-12.77  -4.03] | -0.7290482454112318
-1.4876473389619562 | [-14.1   -4.45] | -0.7764121311357239
-1.4290815027071777 | [-14.83  -4.77] | -0.8041025631721038
-1.368016819066287 | [-15.24  -5.07] | -0.8213995984896775
-1.3047686003585475 | [-15.52  -5.38] | -0.8346671477957976
-1.2391828980221973 | [-15.81  -5.73] | -0.8471647875363614
-1.1708107502609912 | [-16.18  -6.14] | -0.8587410782506906
-1.0990797210890815 | [-16.68  -6.6 ] | -0.866344564022061
-1.0234399743185376 | [-17.34  -7.08] | -0.8645629573798099
-0.9434955037203889 | [-18.15  -7.54] | -0.8466020952216821
-0.8591089624672305 | [-19.09  -7.94] | -0.8058225653311684
-0.7704565854022303 | [-20.12  -8.23] | -0.737510844930984
-0.6780144321948797 | [-21.17  -8.38] | -0.6402242654486241
-0.5824783244645411 | [-22.21  -8.38] | -0.516104286042525
-0.4846469603045454 | [-23.17  -8.25] | -0.37009587681654565
-0.3853106449747647 | [-24.03  -8.  ] | -0.20861240336978132
-0.2851766717868641 | [-24.78  -7.67] | -0.03832134062211018
-0.18483844825628615 | [-25.41  -7.29] | 0.13459487298725636
-0.0847780551460923 | [-25.93  -6.88] | 0.3047165043522332
0.014612615725494521 | [-26.33  -6.46] | 0.4673670600520445
0.1130060359075814 | [-26.64  -6.04] | 0.6182737237965376
0.21014511965431137 | [-26.83  -5.65] | 0.7538387573634785
0.30585495380693883 | [-26.89  -5.3 ] | 0.871968984794501
0.4000140159669784 | [-26.81  -5.02] | 0.9720761918843479
0.49254159010288584 | [-26.58  -4.81] | 1.0547573657482
0.5833917137723583 | [-26.22  -4.67] | 1.1211989010989514
0.6725409188363036 | [-25.73  -4.58] | 1.1725406954344497
0.7599704563153243 | [-25.14  -4.53] | 1.2095188921379216
0.8456511044111062 | [-24.45  -4.52] | 1.2324843539805304
0.9295368839797711 | [-23.68  -4.53] | 1.2416499247426473
1.0115680267409912 | [-22.85  -4.56] | 1.237363861877242
1.0916796055741196 | [-21.95  -4.6 ] | 1.220293199821948
1.1698119415973187 | [-21.02  -4.64] | 1.1914963397628793
1.245920412861063 | [-20.06  -4.69] | 1.152409928294343
1.3199837587854069 | [-19.11  -4.75] | 1.1047821624000784
1.3920107939821094 | [-18.17  -4.81] | 1.0505779982807542
1.4620457678807324 | [-17.27  -4.89] | 0.9918746495051101
1.5301727228260795 | [-16.44  -4.97] | 0.9307609954673356
1.5965192909803319 | [-15.7   -5.06] | 0.8692509442990991
1.661260491164065 | [-15.07  -5.17] | 0.8092171939177594
1.724623247506724 | [-14.57  -5.31] | 1.108479643683134
1.7973130003837268 | [ -7.68 -10.6 ] | 1.361133672101424
1.8760184707577445 | [-2.87 -6.79] | 0.4145544843734831
1.8940997903603878 | [ 4.36 -1.76] | 0.07915935688481687
1.890928442866956 | [8.12 0.88] | -0.2100954718539828
1.8687873598865636 | [12.53  2.42] | -0.40978693579586356
1.8328965167751787 | [16.01  3.39] | -0.5562248120688468
1.7876138689789869 | [18.23  4.06] | -0.6636712115123663
1.7361846552351878 | [19.49  4.53] | -0.741868946319397
1.6807608211097498 | [20.17  4.88] | -0.8018665036487324
1.6225369700620667 | [20.55  5.17] | -0.8529610954280542
1.561998516360835 | [20.81  5.46] | -0.9020493784290012
1.4991333944010068 | [21.07  5.77] | -0.9531133285447182
1.4336074006930797 | [21.43  6.12] | -1.006771770967409
1.3649260082748962 | [21.91  6.52] | -1.060732613031406
1.2925691382457747 | [22.53  6.94] | -1.11007095754499
1.21611312334309 | [23.28  7.37] | -1.1478335536408053
1.1353344238977718 | [24.13  7.78] | -1.1661881836441492
1.0502785233691871 | [25.02  8.13] | -1.1580292513213108
0.9612765158524339 | [25.9   8.39] | -1.1186202798434526
0.8689026780301958 | [26.72  8.55] | -1.046662764465993
0.7738860644152359 | [27.42  8.61] | -0.9443691303372153
0.6770058997819037 | [27.98  8.58] | -0.8166224280685661
0.579002244958801 | [28.39  8.48] | -0.6697230005201072
0.48052101349980997 | [28.66  8.33] | -0.510262166649687
0.3820946627633816 | [28.79  8.16] | -0.3443959543244596
0.2841490024407549 | [28.81  7.97] | -0.1775250877769448
0.18702342545449208 | [28.73  7.78] | -0.014498590196088137
0.09097558665657318 | [28.55  7.61] | 0.14037523141768715
-0.0038286048341718143 | [28.28  7.46] | 0.2842311334318536
-0.09728306718198118 | [27.91  7.36] | 0.415527898877235
-0.18931563313271382 | [27.45  7.3 ] | 0.5336431787875955
-0.27987236193170717 | [26.91  7.27] | 0.6384455027214807
-0.36890452564363124 | [26.29  7.27] | 0.7299226500649855
-0.45635794721807754 | [25.61  7.29] | 0.807982428103041
-0.5421672953849564 | [24.88  7.33] | 0.8724517606095328
-0.6262565521020531 | [24.09  7.36] | 0.9232005886944278
-0.7085443513577911 | [23.28  7.39] | 0.9602922705724345
-0.7889517460103128 | [22.44  7.42] | 0.9840966014373754
-0.8674103494441859 | [21.59  7.45] | 0.9953446488755685
-0.9438697287312477 | [20.74  7.47] | 0.9951300989574409
-1.0183036609511813 | [19.92  7.49] | 0.98487053168791
-1.0907152442734105 | [19.12  7.5 ] | 0.9662428092509425
-1.1611410092034289 | [18.38  7.52] | 0.9411054836379998
-1.2296542542813036 | [17.7   7.54] | 0.9114196989401253
-1.296367916302923 | [17.1   7.57] | 0.8791784375843543
-1.3614374000399172 | [16.6   7.62] | 0.8463518569125901
-1.4250639336774247 | [16.21  7.69] | 0.8754116785571244
-1.4895856794582987 | [10.48 11.59] | 1.3492299324207708
-1.5700295491032998 | [ 8.48 13.79] | 1.2450716392475074
-1.6427186155993745 | [2.26 6.18] | 0.20066169968563
-1.6469905544180015 | [-1.86  2.4 ] | -0.04098850436450044
-1.6359636406547013 | [-4.76 -0.46] | -0.34648665327592587
-1.6062139217960008 | [-7.38 -2.75] | -0.5573591862590869
-1.5631649562523118 | [-10.64  -3.61] | -0.6706019209911798
-1.5122048462390931 | [-12.78  -4.18] | -0.7417440646373876
-1.4562031356044813 | [-14.05  -4.56] | -0.7828153557210875
-1.396926290357413 | [-14.75  -4.87] | -0.8053614239836331
-1.3352463536165877 | [-15.15  -5.16] | -0.8182669310659991
-1.2713930184733409 | [-15.44  -5.47] | -0.8274674308171762
-1.205153427050306 | [-15.75  -5.83] | -0.8357227404984939
-1.1360452177453397 | [-16.15  -6.24] | -0.84243819545067
-1.0634855619682522 | [-16.69  -6.7 ] | -0.8441943635612817
-0.9869360404780222 | [-17.38  -7.18] | -0.8353412852857727
-0.9060326434147182 | [-18.23  -7.63] | -0.8090877215067491
-0.8206857487758633 | [-19.2   -8.02] | -0.7591243514994965
-0.7311254185578806 | [-20.25  -8.28] | -0.6813793475197307
-0.6378750434579028 | [-21.32  -8.41] | -0.5752062969876816
-0.5416604876531802 | [-22.36  -8.38] | -0.4434614337199108
-0.4432890450426841 | [-23.32  -8.23] | -0.2915426332754092
-0.34354165067991066 | [-24.18  -7.96] | -0.12601734898565503
-0.24310604902464147 | [-24.92  -7.62] | 0.04651111316494223
-0.1425536792193774 | [-25.55  -7.23] | 0.22002791857869086
-0.042347617554122086 | [-26.06  -6.81] | 0.3892947335779081
0.05713350812457395 | [-26.46  -6.39] | 0.5497716680630436
0.15557023919866014 | [-26.76  -5.97] | 0.69726257856827
0.25271469034370897 | [-26.95  -5.58] | 0.828357828227626
0.34839625912453753 | [-27.    -5.24] | 0.9411886018213514
0.44249408659278294 | [-26.91  -4.96] | 1.0354125749356224
0.5349284281883494 | [-26.67  -4.76] | 1.1118745568278476
0.6256560039194062 | [-26.28  -4.62] | 1.1719600707704296
0.7146572302839106 | [-25.78  -4.54] | 1.216929888255863
0.801917292663923 | [-25.17  -4.5 ] | 1.247575780772041
0.8874102064976147 | [-24.46  -4.5 ] | 1.2642756849519325
0.9710924714788822 | [-23.67  -4.51] | 1.2672724831888695
1.0529063873183304 | [-22.81  -4.55] | 1.2569610763532673
1.1327890994555188 | [-21.9   -4.59] | 1.2340707410096303
1.2106833236568904 | [-20.95  -4.64] | 1.1997298687430997
1.2865473558063005 | [-19.98  -4.69] | 1.1554437030032436
1.3603634968437854 | [-19.01  -4.75] | 1.103019731614503
1.432144844851904 | [-18.06  -4.82] | 1.044467011082515
1.5019407210188205 | [-17.16  -4.89] | 0.9818879237053734
1.569841109429212 | [-16.33  -4.98] | 0.9173758180066689
1.6359805809442969 | [-15.58  -5.08] | 0.8529281794818364
1.7005422978854752 | [-14.96  -5.19] | 0.7903811403042439
1.7637628648096357 | [-14.47  -5.33] | 1.204767186614936
1.8396036789047125 | [ -7.62 -10.78] | 1.2772556393572319
