6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.13962896168231964 | 0 | 1.0
0.15080946683883667 | 0 | 1.0
0.15810708701610565 | 1 | 1.0
0.16152621805667877 | 0 | 1.0
0.16887006163597107 | 0 | 1.0
0.17233823239803314 | 1 | 1.0
0.17193368077278137 | 0 | 1.0
0.17545677721500397 | 0 | 1.0
0.17510725557804108 | 1 | 1.0
0.1708865612745285 | 0 | 1.0
0.1705934703350067 | 0 | 1.0
0.16642670333385468 | 1 | 1.0
0.15838617086410522 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.011983918026089668 | 0 | 1.0
0.016710452735424042 | 1 | 1.0
0.017521396279335022 | 1 | 1.0
0.022221755236387253 | 0 | 1.0
0.03081117384135723 | 1 | 1.0
0.03548719361424446 | 0 | 1.0
0.04405661299824715 | 1 | 1.0
0.04871619865298271 | 0 | 1.0
0.057273127138614655 | 1 | 1.0
0.061923690140247345 | 0 | 1.0
0.0704752653837204 | 1 | 1.0
0.07512390613555908 | 0 | 1.0
0.08367705345153809 | 1 | 1.0
0.08833073824644089 | 0 | 1.0
0.0968923270702362 | 1 | 1.0
0.10155806690454483 | 0 | 1.0
0.11013509333133698 | 0 | 1.0
0.11482007801532745 | 1 | 1.0
0.1156160831451416 | 0 | 1.0
0.1203278973698616 | 1 | 1.0
0.12115146964788437 | 0 | 1.0
0.12589159607887268 | 1 | 1.0
0.1267445832490921 | 0 | 1.0
0.13151520490646362 | 0 | 1.0
0.13240018486976624 | 1 | 1.0
0.12940147519111633 | 0 | 1.0
0.13032178580760956 | 1 | 1.0
0.12735691666603088 | 0 | 1.0
0.12831011414527893 | 0 | 1.0
0.1253771036863327 | 1 | 1.0
0.11855844408273697 | 0 | 1.0
0.11565615981817245 | 1 | 1.0
0.10886425524950027 | 0 | 1.0
0.10598565638065338 | 1 | 1.0
0.09921392798423767 | 0 | 1.0
0.09635262936353683 | 1 | 1.0
0.08959504216909409 | 0 | 1.0
0.08674516528844833 | 1 | 1.0
0.07999609410762787 | 0 | 1.0
0.07715211063623428 | 1 | 1.0
0.07040621340274811 | 0 | 1.0
0.06756279617547989 | 1 | 1.0
0.060814857482910156 | 0 | 1.0
0.05796678364276886 | 1 | 1.0
0.051211606711149216 | 0 | 1.0
0.048353586345911026 | 1 | 1.0
0.04158587008714676 | 0 | 1.0
0.03871244192123413 | 1 | 1.0
0.031926654279232025 | 0 | 1.0
0.02903205342590809 | 1 | 1.0
0.02222229354083538 | 1 | 1.0
0.019300317391753197 | 0 | 1.0
0.020263146609067917 | 1 | 1.0
0.01730697974562645 | 0 | 1.0
0.01823522336781025 | 1 | 1.0
0.015243950299918652 | 1 | 1.0
0.016136212274432182 | 0 | 1.0
0.0209103561937809 | 1 | 1.0
0.02176433801651001 | 0 | 1.0
0.026502275839447975 | 1 | 1.0
0.027321407571434975 | 1 | 1.0
0.032026030123233795 | 0 | 1.0
0.04061585292220116 | 1 | 1.0
0.04528917372226715 | 0 | 1.0
0.053852152079343796 | 1 | 1.0
0.058502063155174255 | 0 | 1.0
0.06704559922218323 | 1 | 1.0
0.07167934626340866 | 0 | 1.0
0.08021032065153122 | 1 | 1.0
0.08483465760946274 | 0 | 1.0
0.09335957467556 | 1 | 1.0
0.09798096865415573 | 0 | 1.0
0.1065061092376709 | 1 | 1.0
0.11113084852695465 | 0 | 1.0
0.11966242641210556 | 1 | 1.0
0.12429681420326233 | 0 | 1.0
0.1328411102294922 | 1 | 1.0
0.1374915987253189 | 0 | 1.0
0.14605513215065002 | 1 | 1.0
0.1507284790277481 | 0 | 1.0
0.15931810438632965 | 0 | 1.0
0.1640215367078781 | 1 | 1.0
0.1648421436548233 | 0 | 1.0
0.1695835292339325 | 0 | 1.0
0.1704431176185608 | 1 | 1.0
0.16742268204689026 | 0 | 1.0
0.16832388937473297 | 1 | 1.0
0.16534321010112762 | 0 | 1.0
0.1662830412387848 | 0 | 1.0
0.16333970427513123 | 1 | 1.0
0.15651366114616394 | 0 | 1.0
0.15360622107982635 | 1 | 1.0
0.14681191742420197 | 0 | 1.0
0.14393316209316254 | 1 | 1.0
0.1371639221906662 | 0 | 1.0
0.13430741429328918 | 0 | 1.0
0.12755724787712097 | 1 | 1.0
0.11691273748874664 | 0 | 1.0
0.11017616838216782 | 1 | 1.0
0.0995391383767128 | 0 | 1.0
0.0928044393658638 | 1 | 1.0
0.08216351270675659 | 1 | 1.0
0.07541913539171219 | 0 | 1.0
0.07256722450256348 | 1 | 1.0
0.06580150872468948 | 0 | 1.0
0.06292544305324554 | 1 | 1.0
0.05613304302096367 | 0 | 1.0
0.05322711914777756 | 1 | 1.0
0.04640211537480354 | 1 | 1.0
0.04345998913049698 | 0 | 1.0
0.04439752176403999 | 1 | 1.0
0.041412025690078735 | 1 | 1.0
0.042305465787649155 | 0 | 1.0
0.04707619175314903 | 1 | 1.0
0.04792337119579315 | 0 | 1.0
0.05264993757009506 | 1 | 1.0
0.0534542016685009 | 1 | 1.0
0.058139294385910034 | 0 | 1.0
0.06670480221509933 | 1 | 1.0
0.07135002315044403 | 0 | 1.0
0.07987990975379944 | 1 | 1.0
0.0844925194978714 | 1 | 1.0
0.09299345314502716 | 0 | 1.0
0.10538358986377716 | 1 | 1.0
0.11386144161224365 | 0 | 1.0
0.12623494863510132 | 1 | 1.0
0.1347016543149948 | 0 | 1.0
0.1470699906349182 | 1 | 1.0
0.15553709864616394 | 0 | 1.0
0.16791148483753204 | 0 | 1.0
0.1763903945684433 | 1 | 1.0
0.1809779554605484 | 0 | 1.0
0.189480260014534 | 1 | 1.0
0.19409401714801788 | 0 | 1.0
0.20262500643730164 | 1 | 1.0
0.20727065205574036 | 0 | 1.0
0.2158362716436386 | 0 | 1.0
0.22052016854286194 | 1 | 1.0
0.22132566571235657 | 0 | 1.0
0.2260551005601883 | 0 | 1.0
0.2269069105386734 | 1 | 1.0
0.22388282418251038 | 0 | 1.0
0.22478331625461578 | 1 | 1.0
0.22180591523647308 | 0 | 1.0
0.22275198996067047 | 0 | 1.0
0.21981890499591827 | 1 | 1.0
0.2130071520805359 | 0 | 1.0
0.21011710166931152 | 0 | 1.0
0.20334434509277344 | 1 | 1.0
0.19268783926963806 | 0 | 1.0
0.18594792485237122 | 1 | 1.0
0.17531754076480865 | 0 | 1.0
0.16859851777553558 | 1 | 1.0
0.15798290073871613 | 0 | 1.0
0.15127336978912354 | 1 | 1.0
0.1406615823507309 | 0 | 1.0
0.13395051658153534 | 1 | 1.0
0.12333181500434875 | 0 | 1.0
0.11660829186439514 | 1 | 1.0
0.10597193241119385 | 1 | 1.0
0.09922488778829575 | 0 | 1.0
0.09636283665895462 | 1 | 1.0
0.08958078920841217 | 0 | 1.0
0.08668073266744614 | 1 | 1.0
0.07985817641019821 | 1 | 1.0
0.07691404223442078 | 0 | 1.0
0.07784503698348999 | 1 | 1.0
0.07484976202249527 | 1 | 1.0
0.07572881877422333 | 0 | 1.0
0.0804804340004921 | 1 | 1.0
0.081305131316185 | 1 | 1.0
0.08600428700447083 | 0 | 1.0
0.09457766264677048 | 1 | 1.0
0.09922637790441513 | 0 | 1.0
0.10775382816791534 | 1 | 1.0
0.11235952377319336 | 1 | 1.0
0.12084772437810898 | 0 | 1.0
0.13321930170059204 | 1 | 1.0
0.14167386293411255 | 0 | 1.0
0.15401825308799744 | 1 | 1.0
0.1624506264925003 | 0 | 1.0
0.17477867007255554 | 1 | 1.0
0.1831996589899063 | 0 | 1.0
0.1955217570066452 | 1 | 1.0
0.20394180715084076 | 0 | 1.0
0.21626806259155273 | 1 | 1.0
0.22469747066497803 | 0 | 1.0
0.2370380163192749 | 1 | 1.0
0.24548710882663727 | 0 | 1.0
0.2578522264957428 | 0 | 1.0
0.2663317024707794 | 1 | 1.0
0.2709299325942993 | 0 | 1.0
0.27945101261138916 | 0 | 1.0
0.2840938866138458 | 1 | 1.0
0.2848615348339081 | 0 | 1.0
0.2895551919937134 | 1 | 1.0
0.29037386178970337 | 0 | 1.0
0.29511895775794983 | 0 | 1.0
0.2959900498390198 | 1 | 1.0
0.292989045381546 | 0 | 1.0
0.29391536116600037 | 0 | 1.0
0.29096782207489014 | 1 | 1.0
0.28414684534072876 | 0 | 1.0
0.28125113248825073 | 0 | 1.0
0.27447763085365295 | 1 | 1.0
0.2638252377510071 | 0 | 1.0
0.25709307193756104 | 1 | 1.0
0.24647513031959534 | 0 | 1.0
0.23977245390415192 | 1 | 1.0
0.22917787730693817 | 0 | 1.0
0.22249364852905273 | 0 | 1.0
0.21191191673278809 | 1 | 1.0
0.197430819272995 | 1 | 1.0
0.18685190379619598 | 0 | 1.0
0.18017007410526276 | 1 | 1.0
0.16957738995552063 | 0 | 1.0
0.16287653148174286 | 1 | 1.0
0.15226006507873535 | 0 | 1.0
0.14552977681159973 | 1 | 1.0
0.13487911224365234 | 1 | 1.0
0.12810850143432617 | 0 | 1.0
0.1252131164073944 | 1 | 1.0
0.11839047074317932 | 1 | 1.0
0.11543955653905869 | 0 | 1.0
0.11635691672563553 | 1 | 1.0
0.11334342509508133 | 1 | 1.0
0.1141972690820694 | 0 | 1.0
0.11891642957925797 | 1 | 1.0
0.11970386654138565 | 1 | 1.0
0.1243581548333168 | 0 | 1.0
0.13287872076034546 | 1 | 1.0
0.13746915757656097 | 1 | 1.0
0.14592981338500977 | 0 | 1.0
0.15826155245304108 | 1 | 1.0
0.16666732728481293 | 1 | 1.0
0.1789505034685135 | 0 | 1.0
0.19511333107948303 | 1 | 1.0
0.2073572874069214 | 0 | 1.0
0.22348952293395996 | 1 | 1.0
0.23570936918258667 | 0 | 1.0
0.2518253028392792 | 1 | 1.0
0.2640354633331299 | 0 | 1.0
0.2801489233970642 | 1 | 1.0
0.2923635244369507 | 0 | 1.0
0.30848821997642517 | 1 | 1.0
0.32072120904922485 | 0 | 1.0
0.33687081933021545 | 0 | 1.0
0.3491364121437073 | 1 | 1.0
0.3575236201286316 | 0 | 1.0
0.3698365092277527 | 0 | 1.0
0.37827619910240173 | 1 | 1.0
0.38284701108932495 | 0 | 1.0
0.3913489878177643 | 0 | 1.0
0.3959847390651703 | 1 | 1.0
0.3967573642730713 | 0 | 1.0
0.40146368741989136 | 0 | 1.0
0.40230706334114075 | 0 | 1.0
0.3992891311645508 | 1 | 1.0
0.3924095630645752 | 0 | 1.0
0.38946229219436646 | 0 | 1.0
0.38264790177345276 | 1 | 1.0
0.371964693069458 | 0 | 1.0
0.36520835757255554 | 1 | 1.0
0.35457557439804077 | 0 | 1.0
0.34786492586135864 | 0 | 1.0
0.33727115392684937 | 1 | 1.0
0.32279184460639954 | 0 | 1.0
0.3122265934944153 | 1 | 1.0
0.2977668344974518 | 0 | 1.0
0.2872137427330017 | 1 | 1.0
0.2727578580379486 | 0 | 1.0
0.2622009217739105 | 1 | 1.0
0.2477334886789322 | 0 | 1.0
0.23715683817863464 | 1 | 1.0
0.22266241908073425 | 1 | 1.0
0.21205006539821625 | 0 | 1.0
0.20531345903873444 | 1 | 1.0
0.1946488618850708 | 1 | 1.0
0.1878536194562912 | 0 | 1.0
0.18492244184017181 | 1 | 1.0
0.1780567616224289 | 1 | 1.0
0.17505110800266266 | 1 | 1.0
0.1759013831615448 | 0 | 1.0
0.18060551583766937 | 1 | 1.0
0.18137137591838837 | 1 | 1.0
0.18599256873130798 | 1 | 1.0
0.19446828961372375 | 0 | 1.0
0.20679979026317596 | 1 | 1.0
0.21519625186920166 | 1 | 1.0
0.2274552285671234 | 0 | 1.0
0.2435791790485382 | 1 | 1.0
0.25577428936958313 | 1 | 1.0
0.2718430757522583 | 0 | 1.0
0.2917890250682831 | 1 | 1.0
0.307815283536911 | 0 | 1.0
0.32772931456565857 | 1 | 1.0
0.3437314033508301 | 0 | 1.0
0.36363092064857483 | 1 | 1.0
0.37962666153907776 | 0 | 1.0
0.3995286822319031 | 1 | 1.0
0.4155356287956238 | 0 | 1.0
0.4354570209980011 | 0 | 1.0
0.4514926075935364 | 1 | 1.0
0.4636489152908325 | 0 | 1.0
0.4797309637069702 | 0 | 1.0
0.4919407069683075 | 1 | 1.0
0.5002836585044861 | 0 | 1.0
0.5125597715377808 | 0 | 1.0
0.5209736227989197 | 1 | 1.0
0.5255297422409058 | 0 | 1.0
0.5340233445167542 | 0 | 1.0
0.538661539554596 | 0 | 1.0
0.5394474864006042 | 1 | 1.0
0.5363821983337402 | 0 | 1.0
0.5372560620307922 | 0 | 1.0
0.5342757105827332 | 0 | 1.0
0.5274410843849182 | 1 | 1.0
0.5167500376701355 | 0 | 1.0
0.5099930167198181 | 0 | 1.0
0.4993714392185211 | 1 | 1.0
0.48488205671310425 | 0 | 1.0
0.47431907057762146 | 0 | 1.0
0.4598783254623413 | 1 | 1.0
0.44155558943748474 | 0 | 1.0
0.4271484315395355 | 1 | 1.0
0.4088476300239563 | 0 | 1.0
0.39445316791534424 | 1 | 1.0
0.3761543929576874 | 0 | 1.0
0.3617520034313202 | 1 | 1.0
0.3434356153011322 | 1 | 1.0
0.32900485396385193 | 0 | 1.0
0.31845226883888245 | 1 | 1.0
0.3039724826812744 | 1 | 1.0
0.2933621108531952 | 0 | 1.0
0.2866142690181732 | 1 | 1.0
0.2759302854537964 | 1 | 1.0
0.26910221576690674 | 1 | 1.0
0.2661241888999939 | 0 | 1.0
0.2669922411441803 | 1 | 1.0
0.26391714811325073 | 1 | 1.0
0.2646866738796234 | 1 | 1.0
0.26929792761802673 | 1 | 1.0
0.27775007486343384 | 0 | 1.0
0.2900443971157074 | 1 | 1.0
0.2983967959880829 | 1 | 1.0
0.31059783697128296 | 1 | 1.0
0.3266497552394867 | 0 | 1.0
0.34655672311782837 | 1 | 1.0
0.36253035068511963 | 1 | 1.0
0.3823700547218323 | 0 | 1.0
0.40608078241348267 | 1 | 1.0
0.4258684813976288 | 0 | 1.0
0.4495397210121155 | 1 | 1.0
0.4692963659763336 | 0 | 1.0
0.49294784665107727 | 1 | 1.0
0.5126939415931702 | 0 | 1.0
0.5363450646400452 | 1 | 1.0
0.556100606918335 | 0 | 1.0
0.5797706842422485 | 0 | 1.0
0.5995556712150574 | 1 | 1.0
0.6154629588127136 | 0 | 1.0
0.6352975964546204 | 0 | 1.0
0.6512630581855774 | 1 | 1.0
0.6633660197257996 | 0 | 1.0
0.6794050931930542 | 0 | 1.0
0.6915880441665649 | 0 | 1.0
0.6999205350875854 | 1 | 1.0
0.7044063210487366 | 0 | 1.0
0.7128349542617798 | 0 | 1.0
0.7174180150032043 | 0 | 1.0
0.7181583046913147 | 0 | 1.0
0.7150563597679138 | 1 | 1.0
0.7081107497215271 | 0 | 1.0
0.7051061987876892 | 0 | 1.0
0.6982511281967163 | 0 | 1.0
0.6875430941581726 | 1 | 1.0
0.6729776859283447 | 0 | 1.0
0.662344217300415 | 0 | 1.0
0.6478420495986938 | 1 | 1.0
0.6294659972190857 | 0 | 1.0
0.6150109767913818 | 1 | 1.0
0.5966692566871643 | 0 | 1.0
0.5822394490242004 | 1 | 1.0
0.5639113783836365 | 0 | 1.0
0.549485445022583 | 1 | 1.0
0.5311506986618042 | 0 | 1.0
0.5167074203491211 | 1 | 1.0
0.4983457922935486 | 1 | 1.0
0.4838641583919525 | 0 | 1.0
0.47325435280799866 | 1 | 1.0
0.45871299505233765 | 1 | 1.0
0.44803377985954285 | 0 | 1.0
0.441209077835083 | 1 | 1.0
0.43044373393058777 | 1 | 1.0
0.4235250651836395 | 1 | 1.0
Total reward: 396.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.007529085036367178 | 0 | 1.0
-0.0030929960776120424 | 1 | 1.0
-0.002569241216406226 | 0 | 1.0
0.001847927924245596 | 1 | 1.0
0.002354035619646311 | 0 | 1.0
0.006754889618605375 | 1 | 1.0
0.007245754357427359 | 1 | 1.0
0.011632462963461876 | 0 | 1.0
0.01991462893784046 | 1 | 1.0
0.02428896725177765 | 0 | 1.0
0.032563019543886185 | 1 | 1.0
0.03693312779068947 | 0 | 1.0
0.045206956565380096 | 1 | 1.0
0.04958076775074005 | 0 | 1.0
0.05786217004060745 | 0 | 1.0
0.06224760413169861 | 1 | 1.0
0.06274017691612244 | 0 | 1.0
0.06714534759521484 | 1 | 1.0
0.06765857338905334 | 0 | 1.0
0.07208529859781265 | 1 | 1.0
0.07262127101421356 | 0 | 1.0
0.0770718902349472 | 0 | 1.0
0.07763323932886124 | 1 | 1.0
0.07430719584226608 | 0 | 1.0
0.07489717751741409 | 1 | 1.0
0.07159816473722458 | 0 | 1.0
0.0722140520811081 | 1 | 1.0
0.06893971562385559 | 0 | 1.0
0.06957942992448807 | 0 | 1.0
0.06632807105779648 | 1 | 1.0
0.05918622016906738 | 0 | 1.0
0.055956728756427765 | 1 | 1.0
0.04883280396461487 | 0 | 1.0
0.04561794921755791 | 1 | 1.0
0.03850506618618965 | 0 | 1.0
0.03529805690050125 | 1 | 1.0
0.02818966656923294 | 0 | 1.0
0.02498398907482624 | 1 | 1.0
0.017873726785182953 | 0 | 1.0
0.01466298010200262 | 1 | 1.0
0.0075445156544446945 | 0 | 1.0
0.004322256427258253 | 1 | 1.0
-0.002810853999108076 | 1 | 1.0
-0.006051264237612486 | 0 | 1.0
-0.005401874426752329 | 1 | 1.0
-0.008667444810271263 | 0 | 1.0
-0.008043604902923107 | 1 | 1.0
-0.011335207149386406 | 0 | 1.0
-0.010738135315477848 | 1 | 1.0
-0.014057276770472527 | 1 | 1.0
-0.01348884403705597 | 0 | 1.0
-0.009034532122313976 | 1 | 1.0
-0.008497319184243679 | 0 | 1.0
-0.004072272218763828 | 1 | 1.0
-0.00356293935328722 | 0 | 1.0
0.0008357499609701335 | 1 | 1.0
0.001319809234701097 | 1 | 1.0
0.005694366060197353 | 0 | 1.0
0.013958984054625034 | 1 | 1.0
0.018310988321900368 | 0 | 1.0
0.02655724808573723 | 1 | 1.0
0.030894387513399124 | 0 | 1.0
0.03912961483001709 | 1 | 1.0
0.043459124863147736 | 0 | 1.0
0.05169030278921127 | 1 | 1.0
0.05601914972066879 | 0 | 1.0
0.06425308436155319 | 1 | 1.0
0.06858813017606735 | 0 | 1.0
0.07683160901069641 | 1 | 1.0
0.08117977529764175 | 0 | 1.0
0.08943971991539001 | 0 | 1.0
0.09380815923213959 | 1 | 1.0
0.094288170337677 | 0 | 1.0
0.09868443012237549 | 1 | 1.0
0.09919299185276031 | 0 | 1.0
0.1036185696721077 | 1 | 1.0
0.10415756702423096 | 0 | 1.0
0.10861465334892273 | 0 | 1.0
0.10918668657541275 | 1 | 1.0
0.1058756485581398 | 0 | 1.0
0.10648413747549057 | 1 | 1.0
0.10320810228586197 | 0 | 1.0
0.10385067760944366 | 0 | 1.0
0.10060777515172958 | 1 | 1.0
0.09347999840974808 | 0 | 1.0
0.09026923030614853 | 1 | 1.0
0.08316969126462936 | 0 | 1.0
0.07998420298099518 | 1 | 1.0
0.07290651649236679 | 0 | 1.0
0.06974014639854431 | 0 | 1.0
0.0626785159111023 | 1 | 1.0
0.05172104388475418 | 0 | 1.0
0.04467017203569412 | 1 | 1.0
0.03371742367744446 | 1 | 1.0
0.026665640994906425 | 0 | 1.0
0.02351098135113716 | 1 | 1.0
0.01644672080874443 | 0 | 1.0
0.013276971876621246 | 1 | 1.0
0.006195178255438805 | 0 | 1.0
0.0030050629284232855 | 1 | 1.0
-0.0040996745228767395 | 0 | 1.0
-0.007315861526876688 | 1 | 1.0
-0.014449425972998142 | 1 | 1.0
-0.017697947099804878 | 0 | 1.0
-0.017064522951841354 | 1 | 1.0
-0.02035236731171608 | 0 | 1.0
-0.019758831709623337 | 1 | 1.0
-0.02308722399175167 | 1 | 1.0
-0.022535359486937523 | 0 | 1.0
-0.018105098977684975 | 1 | 1.0
-0.017597736790776253 | 1 | 1.0
-0.01321023516356945 | 0 | 1.0
-0.004942854400724173 | 1 | 1.0
-0.0005960518028587103 | 0 | 1.0
0.007635150104761124 | 1 | 1.0
0.011948960833251476 | 0 | 1.0
0.02015107311308384 | 1 | 1.0
0.024438725784420967 | 1 | 1.0
0.03261809051036835 | 0 | 1.0
0.04468992352485657 | 1 | 1.0
0.05285223200917244 | 0 | 1.0
0.064913310110569 | 1 | 1.0
0.0730704590678215 | 0 | 1.0
0.08513225615024567 | 1 | 1.0
0.09329588711261749 | 0 | 1.0
0.10536976903676987 | 0 | 1.0
0.11355150490999222 | 1 | 1.0
0.11784544587135315 | 0 | 1.0
0.1260572224855423 | 1 | 1.0
0.13038432598114014 | 0 | 1.0
0.13863195478916168 | 0 | 1.0
0.14299854636192322 | 1 | 1.0
0.14348739385604858 | 0 | 1.0
0.14790067076683044 | 0 | 1.0
0.1484369933605194 | 1 | 1.0
0.14509807527065277 | 0 | 1.0
0.14568422734737396 | 1 | 1.0
0.14239317178726196 | 0 | 1.0
0.14302608370780945 | 0 | 1.0
0.13978053629398346 | 1 | 1.0
0.13265706598758698 | 0 | 1.0
0.12945584952831268 | 1 | 1.0
0.12237270176410675 | 0 | 1.0
0.11920910328626633 | 0 | 1.0
0.11216020584106445 | 1 | 1.0
0.10122532397508621 | 0 | 1.0
0.09420553594827652 | 1 | 1.0
0.0832936242222786 | 0 | 1.0
0.07629186660051346 | 1 | 1.0
0.0653923824429512 | 0 | 1.0
0.058398135006427765 | 1 | 1.0
0.04750092327594757 | 0 | 1.0
0.040503934025764465 | 1 | 1.0
0.02959899604320526 | 0 | 1.0
0.022589098662137985 | 1 | 1.0
0.011666404083371162 | 0 | 1.0
0.004633267410099506 | 1 | 1.0
-0.006317469757050276 | 1 | 1.0
-0.01338455080986023 | 0 | 1.0
-0.01657251827418804 | 1 | 1.0
-0.023684915155172348 | 1 | 1.0
-0.026921361684799194 | 0 | 1.0
-0.026285002008080482 | 1 | 1.0
-0.029576357454061508 | 1 | 1.0
-0.028995361179113388 | 0 | 1.0
-0.024543648585677147 | 1 | 1.0
-0.024019965901970863 | 1 | 1.0
-0.019623396918177605 | 0 | 1.0
-0.011354056186974049 | 1 | 1.0
-0.007010267116129398 | 0 | 1.0
0.0012110249372199178 | 1 | 1.0
0.005509732291102409 | 1 | 1.0
0.013689879328012466 | 0 | 1.0
0.025752423331141472 | 1 | 1.0
0.03389725089073181 | 0 | 1.0
0.04593105614185333 | 1 | 1.0
0.054052166640758514 | 0 | 1.0
0.06606820970773697 | 1 | 1.0
0.07417655736207962 | 0 | 1.0
0.08618532866239548 | 1 | 1.0
0.09429144859313965 | 0 | 1.0
0.10630317777395248 | 1 | 1.0
0.1144174188375473 | 0 | 1.0
0.12644225358963013 | 1 | 1.0
0.1345750391483307 | 0 | 1.0
0.14662329852581024 | 0 | 1.0
0.15478527545928955 | 1 | 1.0
0.159065380692482 | 0 | 1.0
0.1672678142786026 | 1 | 1.0
0.1715913563966751 | 0 | 1.0
0.17983964085578918 | 0 | 1.0
0.18421263992786407 | 1 | 1.0
0.18471375107765198 | 0 | 1.0
0.18914338946342468 | 0 | 1.0
0.1897020787000656 | 1 | 1.0
0.18639177083969116 | 0 | 1.0
0.18701082468032837 | 0 | 1.0
0.18375921249389648 | 1 | 1.0
0.17663739621639252 | 0 | 1.0
0.17344306409358978 | 0 | 1.0
0.1663743555545807 | 1 | 1.0
0.15543021261692047 | 0 | 1.0
0.1484089195728302 | 1 | 1.0
0.13750557601451874 | 0 | 1.0
0.1305205225944519 | 0 | 1.0
0.1196475401520729 | 1 | 1.0
0.10488462448120117 | 0 | 1.0
0.09403244405984879 | 1 | 1.0
0.07928195595741272 | 0 | 1.0
0.06843489408493042 | 1 | 1.0
0.05368177965283394 | 0 | 1.0
0.04282444342970848 | 1 | 1.0
0.028053779155015945 | 1 | 1.0
0.01717079058289528 | 0 | 1.0
0.01016974076628685 | 1 | 1.0
-0.0007546567358076572 | 1 | 1.0
-0.007802711799740791 | 0 | 1.0
-0.010979009792208672 | 1 | 1.0
-0.018084704875946045 | 1 | 1.0
-0.021321648731827736 | 0 | 1.0
-0.020693069323897362 | 1 | 1.0
-0.023996882140636444 | 1 | 1.0
-0.02343568205833435 | 0 | 1.0
-0.019011283293366432 | 1 | 1.0
-0.018519749864935875 | 1 | 1.0
-0.014163133688271046 | 0 | 1.0
-0.005941829644143581 | 1 | 1.0
-0.001651520375162363 | 1 | 1.0
0.006507703103125095 | 0 | 1.0
0.018536852672696114 | 1 | 1.0
0.026639359071850777 | 1 | 1.0
0.03861834108829498 | 0 | 1.0
0.05447615310549736 | 1 | 1.0
0.06641458719968796 | 0 | 1.0
0.08224066346883774 | 1 | 1.0
0.09415388107299805 | 0 | 1.0
0.10996272414922714 | 1 | 1.0
0.121865414083004 | 0 | 1.0
0.13767109811306 | 1 | 1.0
0.1495775729417801 | 0 | 1.0
0.16539393365383148 | 1 | 1.0
0.17731839418411255 | 0 | 1.0
0.1931593418121338 | 0 | 1.0
0.2051161527633667 | 1 | 1.0
0.21319448947906494 | 0 | 1.0
0.22519853711128235 | 0 | 1.0
0.2333293855190277 | 1 | 1.0
0.23759150505065918 | 0 | 1.0
0.24578484892845154 | 0 | 1.0
0.2501122057437897 | 1 | 1.0
0.2505766749382019 | 0 | 1.0
0.2549750506877899 | 0 | 1.0
0.2555108964443207 | 1 | 1.0
0.2521859407424927 | 0 | 1.0
0.25279518961906433 | 0 | 1.0
0.24954165518283844 | 0 | 1.0
0.24242569506168365 | 1 | 1.0
0.23144561052322388 | 0 | 1.0
0.22439542412757874 | 1 | 1.0
0.2134736329317093 | 0 | 1.0
0.20647738873958588 | 0 | 1.0
0.19560308754444122 | 1 | 1.0
0.1808484047651291 | 0 | 1.0
0.170011967420578 | 1 | 1.0
0.15528640151023865 | 0 | 1.0
0.14447243511676788 | 1 | 1.0
0.12976139783859253 | 0 | 1.0
0.11895513534545898 | 1 | 1.0
0.1042444258928299 | 0 | 1.0
0.09343139082193375 | 1 | 1.0
0.07870697975158691 | 0 | 1.0
0.06787275522947311 | 1 | 1.0
0.05312054604291916 | 1 | 1.0
0.042250506579875946 | 0 | 1.0
0.0352567695081234 | 1 | 1.0
0.02433571219444275 | 1 | 1.0
0.017285393550992012 | 0 | 1.0
0.014101078733801842 | 1 | 1.0
0.006983719300478697 | 1 | 1.0
0.003729250282049179 | 0 | 1.0
0.004334224853664637 | 1 | 1.0
0.0010031418642029166 | 1 | 1.0
0.001530695240944624 | 1 | 1.0
0.005914752371609211 | 0 | 1.0
0.014155247248709202 | 1 | 1.0
0.018460148945450783 | 1 | 1.0
0.02662617154419422 | 0 | 1.0
0.038654524832963943 | 1 | 1.0
0.04675156995654106 | 1 | 1.0
0.05871770158410072 | 0 | 1.0
0.07455538213253021 | 1 | 1.0
0.08646856993436813 | 1 | 1.0
0.10226214677095413 | 0 | 1.0
0.12193971127271652 | 1 | 1.0
0.1377028077840805 | 0 | 1.0
0.15736067295074463 | 1 | 1.0
0.17311285436153412 | 0 | 1.0
0.1927696317434311 | 0 | 1.0
0.20853008329868317 | 1 | 1.0
0.2204003632068634 | 0 | 1.0
0.23618827760219574 | 1 | 1.0
0.2480931580066681 | 0 | 1.0
0.26392143964767456 | 0 | 1.0
0.27587446570396423 | 1 | 1.0
0.28395822644233704 | 0 | 1.0
0.2959737777709961 | 0 | 1.0
0.30412542819976807 | 0 | 1.0
0.30841803550720215 | 1 | 1.0
0.30885449051856995 | 0 | 1.0
0.31322842836380005 | 0 | 1.0
0.31374603509902954 | 1 | 1.0
0.3104088306427002 | 0 | 1.0
0.31100910902023315 | 0 | 1.0
