6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.16378435492515564 | 1 | 1.0
0.1606258749961853 | 0 | 1.0
0.16137346625328064 | 1 | 1.0
0.15822114050388336 | 0 | 1.0
0.15897424519062042 | 1 | 1.0
0.15582683682441711 | 0 | 1.0
0.15658432245254517 | 1 | 1.0
0.15344074368476868 | 0 | 1.0
0.15420156717300415 | 1 | 1.0
0.15106084942817688 | 0 | 1.0
0.15182407200336456 | 1 | 1.0
0.1486853063106537 | 0 | 1.0
0.14945006370544434 | 1 | 1.0
0.146312415599823 | 0 | 1.0
0.14707788825035095 | 1 | 1.0
0.14394056797027588 | 0 | 1.0
0.14470598101615906 | 1 | 1.0
0.14156821370124817 | 0 | 1.0
0.1423327773809433 | 1 | 1.0
0.13919378817081451 | 0 | 1.0
0.13995671272277832 | 1 | 1.0
0.13681568205356598 | 0 | 1.0
0.137576162815094 | 1 | 1.0
0.13443225622177124 | 0 | 1.0
0.13518941402435303 | 1 | 1.0
0.13204172253608704 | 0 | 1.0
0.13279461860656738 | 1 | 1.0
0.12964214384555817 | 0 | 1.0
0.1303897351026535 | 1 | 1.0
0.1272314041852951 | 0 | 1.0
0.1279725283384323 | 1 | 1.0
0.12480711191892624 | 0 | 1.0
0.12554045021533966 | 1 | 1.0
0.12236655503511429 | 0 | 1.0
0.12309061735868454 | 1 | 1.0
0.11990667134523392 | 0 | 1.0
0.1206197664141655 | 1 | 1.0
0.11742393672466278 | 0 | 1.0
0.1181241050362587 | 1 | 1.0
0.11491431295871735 | 0 | 1.0
0.11559929698705673 | 1 | 1.0
0.11237313598394394 | 0 | 1.0
0.11304033547639847 | 1 | 1.0
0.10979501903057098 | 0 | 1.0
0.11044140160083771 | 1 | 1.0
0.10717371851205826 | 1 | 1.0
0.10779579728841782 | 0 | 1.0
0.11230551451444626 | 1 | 1.0
0.11289920657873154 | 0 | 1.0
0.11738170683383942 | 1 | 1.0
0.11794895678758621 | 0 | 1.0
0.12240578979253769 | 1 | 1.0
0.12294784188270569 | 0 | 1.0
0.127379909157753 | 1 | 1.0
0.12789738178253174 | 0 | 1.0
0.13230493664741516 | 1 | 1.0
0.13279782235622406 | 1 | 1.0
0.13718052208423615 | 0 | 1.0
0.1454518586397171 | 1 | 1.0
0.14980871975421906 | 0 | 1.0
0.1580570638179779 | 1 | 1.0
0.16239316761493683 | 0 | 1.0
0.17062321305274963 | 1 | 1.0
0.17494304478168488 | 0 | 1.0
0.1831589937210083 | 1 | 1.0
0.1874665915966034 | 0 | 1.0
0.19567224383354187 | 1 | 1.0
0.1999712735414505 | 0 | 1.0
0.20817016065120697 | 1 | 1.0
0.21246404945850372 | 0 | 1.0
0.22065944969654083 | 1 | 1.0
0.22495144605636597 | 0 | 1.0
0.233146533370018 | 1 | 1.0
0.23743978142738342 | 0 | 1.0
0.2456376850605011 | 1 | 1.0
0.2499353438615799 | 0 | 1.0
0.2581392228603363 | 1 | 1.0
0.26244449615478516 | 0 | 1.0
0.27065762877464294 | 1 | 1.0
0.27497389912605286 | 0 | 1.0
0.2831996977329254 | 1 | 1.0
0.2875305712223053 | 0 | 1.0
0.2957727909088135 | 1 | 1.0
0.3001221716403961 | 0 | 1.0
0.30838483572006226 | 0 | 1.0
0.31275704503059387 | 1 | 1.0
0.3132411539554596 | 0 | 1.0
0.3176410496234894 | 1 | 1.0
0.3181520700454712 | 0 | 1.0
0.322578489780426 | 1 | 1.0
0.32311561703681946 | 0 | 1.0
0.32756802439689636 | 1 | 1.0
0.32813113927841187 | 0 | 1.0
0.3326096534729004 | 0 | 1.0
0.33319923281669617 | 1 | 1.0
0.32990115880966187 | 0 | 1.0
0.3305183947086334 | 1 | 1.0
0.32724520564079285 | 0 | 1.0
0.327885240316391 | 1 | 1.0
0.32463252544403076 | 0 | 1.0
0.32529115676879883 | 1 | 1.0
0.32205501198768616 | 0 | 1.0
0.32272854447364807 | 1 | 1.0
0.319505512714386 | 0 | 1.0
0.3201906681060791 | 1 | 1.0
0.31697767972946167 | 0 | 1.0
0.3176715075969696 | 1 | 1.0
0.31446579098701477 | 0 | 1.0
0.31516557931900024 | 1 | 1.0
0.31196457147598267 | 0 | 1.0
0.3126678168773651 | 1 | 1.0
0.3094690442085266 | 0 | 1.0
0.3101733922958374 | 1 | 1.0
0.30697453022003174 | 0 | 1.0
0.30767762660980225 | 1 | 1.0
0.30447638034820557 | 0 | 1.0
0.30517587065696716 | 1 | 1.0
0.30196985602378845 | 0 | 1.0
0.3026633858680725 | 1 | 1.0
0.29945018887519836 | 0 | 1.0
0.3001352548599243 | 1 | 1.0
0.296912282705307 | 0 | 1.0
0.2975861430168152 | 1 | 1.0
0.29435062408447266 | 0 | 1.0
0.29501035809516907 | 1 | 1.0
0.291759192943573 | 0 | 1.0
0.2924015522003174 | 1 | 1.0
0.2891313433647156 | 0 | 1.0
0.28975266218185425 | 1 | 1.0
0.28645962476730347 | 0 | 1.0
0.2870557904243469 | 1 | 1.0
0.2837355136871338 | 1 | 1.0
0.28430184721946716 | 0 | 1.0
0.2887521982192993 | 1 | 1.0
0.28928330540657043 | 0 | 1.0
0.29369881749153137 | 1 | 1.0
0.29419517517089844 | 0 | 1.0
0.29857581853866577 | 1 | 1.0
0.29903700947761536 | 0 | 1.0
0.30338191986083984 | 1 | 1.0
0.3038066625595093 | 1 | 1.0
0.30811405181884766 | 0 | 1.0
0.31630226969718933 | 1 | 1.0
0.3205694258213043 | 0 | 1.0
0.32871925830841064 | 1 | 1.0
0.332949161529541 | 0 | 1.0
0.3410630226135254 | 1 | 1.0
0.3452577292919159 | 0 | 1.0
0.3533371388912201 | 1 | 1.0
0.3574977517127991 | 1 | 1.0
0.36554330587387085 | 0 | 1.0
0.377472847700119 | 1 | 1.0
0.38548433780670166 | 0 | 1.0
0.39738303422927856 | 1 | 1.0
0.40536606311798096 | 0 | 1.0
0.4172390103340149 | 1 | 1.0
0.42519834637641907 | 0 | 1.0
0.4370499849319458 | 1 | 1.0
0.4449898600578308 | 0 | 1.0
0.4568239748477936 | 1 | 1.0
0.4647480249404907 | 0 | 1.0
0.4765680432319641 | 1 | 1.0
0.4844794273376465 | 0 | 1.0
0.49628832936286926 | 1 | 1.0
0.5041899085044861 | 0 | 1.0
0.5159903764724731 | 1 | 1.0
0.5238847136497498 | 0 | 1.0
0.5356792211532593 | 1 | 1.0
0.5435686707496643 | 0 | 1.0
0.5553593635559082 | 1 | 1.0
0.5632461309432983 | 0 | 1.0
0.5750352144241333 | 1 | 1.0
0.5829213857650757 | 0 | 1.0
0.5947108864784241 | 1 | 1.0
0.6025985479354858 | 0 | 1.0
0.6143905520439148 | 1 | 1.0
0.6222817301750183 | 0 | 1.0
0.634078323841095 | 1 | 1.0
0.6419751644134521 | 0 | 1.0
0.6537785530090332 | 1 | 1.0
0.6616833209991455 | 0 | 1.0
0.6734957098960876 | 1 | 1.0
0.6814108490943909 | 0 | 1.0
0.6932348608970642 | 1 | 1.0
0.7011629343032837 | 0 | 1.0
0.7130013108253479 | 1 | 1.0
0.7209453582763672 | 0 | 1.0
0.7328011393547058 | 0 | 1.0
0.7407643795013428 | 1 | 1.0
0.7448371052742004 | 0 | 1.0
0.7528233528137207 | 1 | 1.0
0.7569176554679871 | 0 | 1.0
0.7649244666099548 | 1 | 1.0
0.7690382599830627 | 0 | 1.0
0.77706378698349 | 1 | 1.0
0.7811955809593201 | 0 | 1.0
0.7892383933067322 | 1 | 1.0
0.7933869361877441 | 0 | 1.0
0.801446259021759 | 1 | 1.0
0.8056108951568604 | 0 | 1.0
0.8136861324310303 | 0 | 1.0
0.8178666234016418 | 1 | 1.0
0.8181533217430115 | 0 | 1.0
0.8223498463630676 | 1 | 1.0
0.8226492404937744 | 0 | 1.0
0.8268555402755737 | 1 | 1.0
0.8271616697311401 | 0 | 1.0
0.8313719630241394 | 1 | 1.0
0.8316792845726013 | 0 | 1.0
0.8358878493309021 | 1 | 1.0
0.8361907005310059 | 0 | 1.0
0.840391993522644 | 1 | 1.0
0.840684711933136 | 0 | 1.0
0.8448728919029236 | 1 | 1.0
0.8451497554779053 | 0 | 1.0
0.8493189215660095 | 1 | 1.0
0.8495738506317139 | 0 | 1.0
0.853717565536499 | 1 | 1.0
0.853943943977356 | 1 | 1.0
0.8580553531646729 | 0 | 1.0
0.8660483956336975 | 1 | 1.0
0.8701198697090149 | 0 | 1.0
0.8780720233917236 | 1 | 1.0
0.8821016550064087 | 0 | 1.0
0.8900105357170105 | 1 | 1.0
0.8939955234527588 | 1 | 1.0
0.9018576741218567 | 0 | 1.0
0.9135944247245789 | 1 | 1.0
0.9214051961898804 | 0 | 1.0
0.9330912828445435 | 1 | 1.0
0.9408514499664307 | 0 | 1.0
0.9524868726730347 | 1 | 1.0
0.9601960778236389 | 1 | 1.0
0.9717797040939331 | 0 | 1.0
0.987235963344574 | 1 | 1.0
0.9987653493881226 | 0 | 1.0
1.0141692161560059 | 1 | 1.0
1.0256470441818237 | 0 | 1.0
1.0410006046295166 | 1 | 1.0
1.0524286031723022 | 1 | 1.0
1.067732572555542 | 0 | 1.0
1.0869113206863403 | 1 | 1.0
1.1021652221679688 | 0 | 1.0
1.1212971210479736 | 1 | 1.0
1.1365059614181519 | 0 | 1.0
1.155595064163208 | 1 | 1.0
1.1707626581192017 | 1 | 1.0
1.189812183380127 | 0 | 1.0
1.2127434015274048 | 1 | 1.0
1.2317553758621216 | 0 | 1.0
1.2546536922454834 | 1 | 1.0
1.2736361026763916 | 0 | 1.0
1.2965086698532104 | 1 | 1.0
1.3154683113098145 | 0 | 1.0
1.3383218050003052 | 1 | 1.0
1.3572653532028198 | 0 | 1.0
1.38010573387146 | 1 | 1.0
1.3990389108657837 | 0 | 1.0
1.4218719005584717 | 1 | 1.0
1.4408003091812134 | 0 | 1.0
1.4636313915252686 | 1 | 1.0
1.4825605154037476 | 0 | 1.0
1.5053949356079102 | 1 | 1.0
1.5243301391601562 | 0 | 1.0
1.547173261642456 | 1 | 1.0
1.566119909286499 | 0 | 1.0
1.5889772176742554 | 0 | 1.0
1.6079411506652832 | 1 | 1.0
1.623014211654663 | 0 | 1.0
1.6420012712478638 | 1 | 1.0
1.6570974588394165 | 0 | 1.0
1.6761075258255005 | 1 | 1.0
1.691226840019226 | 0 | 1.0
1.710260272026062 | 0 | 1.0
1.7254035472869873 | 1 | 1.0
1.736657738685608 | 0 | 1.0
1.7518260478973389 | 1 | 1.0
1.7631028890609741 | 0 | 1.0
1.7782917022705078 | 1 | 1.0
1.7895866632461548 | 0 | 1.0
1.804791808128357 | 1 | 1.0
1.81610107421875 | 0 | 1.0
1.8313188552856445 | 0 | 1.0
1.8426388502120972 | 1 | 1.0
1.8500611782073975 | 0 | 1.0
1.861388921737671 | 1 | 1.0
1.8688138723373413 | 0 | 1.0
1.8801395893096924 | 1 | 1.0
1.8875579833984375 | 0 | 1.0
1.8988722562789917 | 1 | 1.0
1.9062745571136475 | 0 | 1.0
1.9175676107406616 | 1 | 1.0
1.9249441623687744 | 0 | 1.0
1.9362059831619263 | 1 | 1.0
1.9435467720031738 | 1 | 1.0
1.9547667503356934 | 0 | 1.0
1.9698612689971924 | 1 | 1.0
1.9810280799865723 | 0 | 1.0
1.9960659742355347 | 1 | 1.0
2.007173538208008 | 1 | 1.0
2.022148370742798 | 0 | 1.0
2.0409858226776123 | 1 | 1.0
2.0558888912200928 | 0 | 1.0
2.074653148651123 | 1 | 1.0
2.0894815921783447 | 1 | 1.0
2.108168363571167 | 0 | 1.0
2.130709648132324 | 1 | 1.0
2.149312734603882 | 0 | 1.0
2.171769857406616 | 1 | 1.0
2.1902875900268555 | 1 | 1.0
2.2126574516296387 | 0 | 1.0
2.2388763427734375 | 1 | 1.0
2.2611541748046875 | 1 | 1.0
2.287281036376953 | 0 | 1.0
2.3172550201416016 | 1 | 1.0
2.343287467956543 | 1 | 1.0
2.3731689453125 | 0 | 1.0
Total reward: 374.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.011987335979938507 | 1 | 1.0
0.007266458589583635 | 0 | 1.0
0.006446727551519871 | 1 | 1.0
0.0017215212574228644 | 0 | 1.0
0.0008955684606917202 | 1 | 1.0
-0.0038377095479518175 | 0 | 1.0
-0.0046737175434827805 | 1 | 1.0
-0.00941896066069603 | 1 | 1.0
-0.010269059799611568 | 0 | 1.0
-0.007226101588457823 | 1 | 1.0
-0.00809463206678629 | 0 | 1.0
-0.005069015081971884 | 1 | 1.0
-0.005954040680080652 | 0 | 1.0
-0.0029440727084875107 | 1 | 1.0
-0.0038440944626927376 | 0 | 1.0
-0.000848493364173919 | 1 | 1.0
-0.0017624086467549205 | 0 | 1.0
0.001219732454046607 | 1 | 1.0
0.00029266360797919333 | 0 | 1.0
0.003261903300881386 | 1 | 1.0
0.002322080545127392 | 0 | 1.0
0.005278646945953369 | 1 | 1.0
0.004326144699007273 | 0 | 1.0
0.007269945461302996 | 1 | 1.0
0.006304518319666386 | 0 | 1.0
0.0092351408675313 | 1 | 1.0
0.008256223052740097 | 1 | 1.0
0.011172928847372532 | 0 | 1.0
0.01798408105969429 | 1 | 1.0
0.020885784178972244 | 0 | 1.0
0.027684729546308517 | 1 | 1.0
0.03057667426764965 | 0 | 1.0
0.03736843168735504 | 1 | 1.0
0.040255557745695114 | 0 | 1.0
0.047044917941093445 | 1 | 1.0
0.04993197321891785 | 0 | 1.0
0.05672360584139824 | 1 | 1.0
0.05961528792977333 | 0 | 1.0
0.06641385704278946 | 1 | 1.0
0.06931491941213608 | 0 | 1.0
0.07612520456314087 | 0 | 1.0
0.07904056459665298 | 1 | 1.0
0.07806331664323807 | 0 | 1.0
0.08099818974733353 | 1 | 1.0
0.08003983646631241 | 0 | 1.0
0.08299317210912704 | 1 | 1.0
0.08205293118953705 | 0 | 1.0
0.08502417802810669 | 1 | 1.0
0.08410172164440155 | 0 | 1.0
0.08709076046943665 | 1 | 1.0
0.08618622273206711 | 0 | 1.0
0.08919339627027512 | 1 | 1.0
0.08830735087394714 | 0 | 1.0
0.09133344143629074 | 1 | 1.0
0.0904669240117073 | 0 | 1.0
0.09351319074630737 | 0 | 1.0
0.09266769886016846 | 1 | 1.0
0.08793194591999054 | 0 | 1.0
0.0871095210313797 | 1 | 1.0
0.082394540309906 | 0 | 1.0
0.08159108459949493 | 1 | 1.0
0.07689309865236282 | 0 | 1.0
0.0761050209403038 | 1 | 1.0
0.07142071425914764 | 0 | 1.0
0.07064487040042877 | 1 | 1.0
0.06597129255533218 | 0 | 1.0
0.06520487368106842 | 1 | 1.0
0.06053939461708069 | 0 | 1.0
0.05977986752986908 | 1 | 1.0
0.0551200695335865 | 0 | 1.0
0.054365113377571106 | 1 | 1.0
0.049708761274814606 | 0 | 1.0
0.04895618557929993 | 1 | 1.0
0.04430115222930908 | 0 | 1.0
0.043548863381147385 | 1 | 1.0
0.038893088698387146 | 0 | 1.0
0.03813902661204338 | 1 | 1.0
0.0334804505109787 | 0 | 1.0
0.032722532749176025 | 1 | 1.0
0.028059054166078568 | 0 | 1.0
0.027295127511024475 | 1 | 1.0
0.02262454852461815 | 0 | 1.0
0.021852340549230576 | 1 | 1.0
0.01717231422662735 | 0 | 1.0
0.01638936996459961 | 1 | 1.0
0.011697346344590187 | 0 | 1.0
0.010900972411036491 | 1 | 1.0
0.00619413610547781 | 0 | 1.0
0.005381337832659483 | 1 | 1.0
0.0006565438816323876 | 0 | 1.0
-0.00017604453023523092 | 1 | 1.0
-0.004922340624034405 | 1 | 1.0
-0.00577853387221694 | 0 | 1.0
-0.00274681462906301 | 1 | 1.0
-0.0036309799179434776 | 0 | 1.0
-0.000626226479653269 | 1 | 1.0
-0.001536702853627503 | 0 | 1.0
0.0014423649990931153 | 1 | 1.0
0.000506560318171978 | 0 | 1.0
0.003460568841546774 | 1 | 1.0
0.0024997727014124393 | 0 | 1.0
0.005428715609014034 | 1 | 1.0
0.004442636854946613 | 1 | 1.0
0.007345881778746843 | 0 | 1.0
0.014137164689600468 | 1 | 1.0
0.01701342687010765 | 0 | 1.0
0.023780401796102524 | 1 | 1.0
0.026634419336915016 | 0 | 1.0
0.03338143974542618 | 1 | 1.0
0.0362173393368721 | 0 | 1.0
0.042948223650455475 | 1 | 1.0
0.04576963558793068 | 0 | 1.0
0.05248776078224182 | 1 | 1.0
0.05529789999127388 | 0 | 1.0
0.06200629100203514 | 1 | 1.0
0.06480805575847626 | 0 | 1.0
0.0715094581246376 | 1 | 1.0
0.07430549710988998 | 0 | 1.0
0.08100245147943497 | 1 | 1.0
0.08379523456096649 | 0 | 1.0
0.09049014002084732 | 1 | 1.0
0.09328203648328781 | 0 | 1.0
0.09997720271348953 | 1 | 1.0
0.10277050733566284 | 0 | 1.0
0.1094682365655899 | 1 | 1.0
0.11226526647806168 | 0 | 1.0
0.11896788328886032 | 1 | 1.0
0.12177102267742157 | 0 | 1.0
0.1284809410572052 | 1 | 1.0
0.1312927007675171 | 0 | 1.0
0.13801249861717224 | 1 | 1.0
0.14083553850650787 | 0 | 1.0
0.147568017244339 | 1 | 1.0
0.15040528774261475 | 0 | 1.0
0.15715348720550537 | 1 | 1.0
0.1600082367658615 | 0 | 1.0
0.16677556931972504 | 1 | 1.0
0.16965144872665405 | 0 | 1.0
0.1764417588710785 | 0 | 1.0
0.17934288084506989 | 1 | 1.0
0.17835713922977448 | 0 | 1.0
0.1812882423400879 | 1 | 1.0
0.18033166229724884 | 0 | 1.0
0.1832914501428604 | 1 | 1.0
0.18236318230628967 | 0 | 1.0
0.18535113334655762 | 1 | 1.0
0.18445102870464325 | 0 | 1.0
0.1874673217535019 | 0 | 1.0
0.18659593164920807 | 1 | 1.0
0.18183818459510803 | 0 | 1.0
0.18099680542945862 | 1 | 1.0
0.1762664020061493 | 0 | 1.0
0.175450399518013 | 1 | 1.0
0.17074310779571533 | 0 | 1.0
0.1699485033750534 | 1 | 1.0
0.16526073217391968 | 0 | 1.0
0.16448412835597992 | 1 | 1.0
0.1598127782344818 | 0 | 1.0
0.1590512990951538 | 1 | 1.0
0.15439371764659882 | 0 | 1.0
0.1536448746919632 | 0 | 1.0
0.14899878203868866 | 1 | 1.0
0.14045578241348267 | 0 | 1.0
0.1358192265033722 | 1 | 1.0
0.12728142738342285 | 0 | 1.0
0.1226460412144661 | 1 | 1.0
0.11410529911518097 | 0 | 1.0
0.10946281999349594 | 1 | 1.0
0.10091099143028259 | 1 | 1.0
0.09625312685966492 | 0 | 1.0
0.09548591077327728 | 1 | 1.0
0.0908040702342987 | 0 | 1.0
0.09001166373491287 | 1 | 1.0
0.08530345559120178 | 0 | 1.0
0.08448311686515808 | 1 | 1.0
0.07974553108215332 | 0 | 1.0
0.07889387011528015 | 1 | 1.0
0.07412321865558624 | 1 | 1.0
0.07323611527681351 | 0 | 1.0
0.07623004913330078 | 1 | 1.0
0.07530253380537033 | 0 | 1.0
0.07825661450624466 | 1 | 1.0
0.07728941738605499 | 0 | 1.0
0.0802038162946701 | 1 | 1.0
0.07919669151306152 | 1 | 1.0
0.08207059651613235 | 0 | 1.0
0.08882400393486023 | 1 | 1.0
0.09165556728839874 | 0 | 1.0
0.09836895018815994 | 1 | 1.0
0.10116196423768997 | 0 | 1.0
0.10783849656581879 | 1 | 1.0
0.11059573292732239 | 0 | 1.0
0.11723766475915909 | 1 | 1.0
0.11996098607778549 | 1 | 1.0
0.12656967341899872 | 0 | 1.0
0.13706298172473907 | 1 | 1.0
0.14363892376422882 | 0 | 1.0
0.1541031301021576 | 1 | 1.0
0.16065269708633423 | 0 | 1.0
0.1710936576128006 | 1 | 1.0
0.1776224672794342 | 0 | 1.0
0.1880454421043396 | 1 | 1.0
0.19455856084823608 | 0 | 1.0
0.20496831834316254 | 1 | 1.0
0.2114703506231308 | 0 | 1.0
0.2218712717294693 | 1 | 1.0
0.22836649417877197 | 0 | 1.0
0.23876269161701202 | 1 | 1.0
0.24525515735149384 | 0 | 1.0
0.2556505799293518 | 1 | 1.0
0.26214420795440674 | 0 | 1.0
0.2725427448749542 | 1 | 1.0
0.27904143929481506 | 0 | 1.0
0.28944697976112366 | 1 | 1.0
0.29595476388931274 | 0 | 1.0
0.3063713610172272 | 1 | 1.0
0.3128923773765564 | 0 | 1.0
0.3233242928981781 | 1 | 1.0
0.32986295223236084 | 0 | 1.0
0.34031471610069275 | 1 | 1.0
0.3468758761882782 | 0 | 1.0
0.35735249519348145 | 0 | 1.0
0.3639414608478546 | 1 | 1.0
0.366645485162735 | 0 | 1.0
0.37326815724372864 | 1 | 1.0
0.37600579857826233 | 0 | 1.0
0.38266226649284363 | 1 | 1.0
0.3854340612888336 | 0 | 1.0
0.3921251595020294 | 0 | 1.0
0.39493244886398315 | 1 | 1.0
0.39385756850242615 | 0 | 1.0
0.3967025876045227 | 1 | 1.0
0.3956633508205414 | 0 | 1.0
0.3985426127910614 | 1 | 1.0
0.397536039352417 | 0 | 1.0
0.40044695138931274 | 1 | 1.0
0.39947089552879333 | 0 | 1.0
0.40241163969039917 | 0 | 1.0
0.4014647603034973 | 1 | 1.0
0.3966309726238251 | 0 | 1.0
0.3957127034664154 | 1 | 1.0
0.3909038007259369 | 0 | 1.0
0.39000755548477173 | 1 | 1.0
0.38521742820739746 | 0 | 1.0
0.38433727622032166 | 1 | 1.0
0.37956032156944275 | 0 | 1.0
0.3786907494068146 | 1 | 1.0
0.3739217519760132 | 0 | 1.0
0.37305766344070435 | 1 | 1.0
0.36829158663749695 | 0 | 1.0
0.3674280345439911 | 1 | 1.0
0.3626600503921509 | 0 | 1.0
0.3617921769618988 | 1 | 1.0
0.357017457485199 | 0 | 1.0
0.3561403155326843 | 1 | 1.0
0.3513539433479309 | 0 | 1.0
0.35046249628067017 | 1 | 1.0
0.3456592857837677 | 0 | 1.0
0.3447481393814087 | 1 | 1.0
0.33992263674736023 | 0 | 1.0
0.33898600935935974 | 1 | 1.0
0.33413225412368774 | 0 | 1.0
0.3331638276576996 | 1 | 1.0
0.32827529311180115 | 1 | 1.0
0.3272680938243866 | 0 | 1.0
0.33013877272605896 | 1 | 1.0
0.32908493280410767 | 0 | 1.0
0.33190780878067017 | 1 | 1.0
0.33080506324768066 | 1 | 1.0
0.3335771858692169 | 0 | 1.0
0.3402217626571655 | 1 | 1.0
0.3429388999938965 | 0 | 1.0
0.34952935576438904 | 1 | 1.0
0.3521926701068878 | 1 | 1.0
0.3587293326854706 | 0 | 1.0
0.36913806200027466 | 1 | 1.0
0.37561988830566406 | 0 | 1.0
0.3859764337539673 | 1 | 1.0
0.39240762591362 | 0 | 1.0
0.40271544456481934 | 1 | 1.0
0.40909892320632935 | 1 | 1.0
0.4193602502346039 | 0 | 1.0
0.4334987998008728 | 1 | 1.0
0.44371458888053894 | 0 | 1.0
0.457811564207077 | 1 | 1.0
0.46798837184906006 | 0 | 1.0
0.4820495843887329 | 1 | 1.0
0.4921928942203522 | 1 | 1.0
0.5062233209609985 | 0 | 1.0
0.5241411924362183 | 1 | 1.0
0.5381449460983276 | 0 | 1.0
0.5560417175292969 | 1 | 1.0
0.5700288414955139 | 0 | 1.0
0.5879141092300415 | 1 | 1.0
0.6018943190574646 | 0 | 1.0
0.6197773218154907 | 1 | 1.0
0.6337598562240601 | 0 | 1.0
0.6516497731208801 | 1 | 1.0
0.6656438708305359 | 0 | 1.0
0.6835498213768005 | 0 | 1.0
0.6975648999214172 | 1 | 1.0
0.7076928615570068 | 0 | 1.0
0.7217387557029724 | 1 | 1.0
0.7318995594978333 | 0 | 1.0
0.7459800243377686 | 1 | 1.0
0.7561777830123901 | 0 | 1.0
0.7702973484992981 | 0 | 1.0
0.7805371880531311 | 1 | 1.0
0.7869002819061279 | 0 | 1.0
0.7971882820129395 | 1 | 1.0
0.8035996556282043 | 0 | 1.0
0.8139362931251526 | 0 | 1.0
0.8203971982002258 | 1 | 1.0
0.8229840993881226 | 0 | 1.0
0.8294969797134399 | 1 | 1.0
0.8321340084075928 | 0 | 1.0
0.8386960029602051 | 0 | 1.0
0.8413810133934021 | 1 | 1.0
0.8401896357536316 | 0 | 1.0
0.8429216742515564 | 1 | 1.0
0.841773509979248 | 0 | 1.0
0.8445462584495544 | 0 | 1.0
0.8434355854988098 | 1 | 1.0
0.838441014289856 | 0 | 1.0
0.8373631834983826 | 1 | 1.0
0.8323954939842224 | 0 | 1.0
0.8313400745391846 | 1 | 1.0
0.8263893127441406 | 0 | 1.0
0.8253462910652161 | 1 | 1.0
0.8204030394554138 | 0 | 1.0
0.8193629384040833 | 1 | 1.0
0.8144179582595825 | 0 | 1.0
0.813371479511261 | 1 | 1.0
0.8084156513214111 | 0 | 1.0
0.8073534965515137 | 1 | 1.0
0.8023775219917297 | 0 | 1.0
0.8012900948524475 | 1 | 1.0
0.7962844371795654 | 0 | 1.0
0.7951617240905762 | 1 | 1.0
0.7901162505149841 | 1 | 1.0
0.7889477014541626 | 0 | 1.0
0.7916510701179504 | 1 | 1.0
0.7904249429702759 | 0 | 1.0
0.7930672764778137 | 1 | 1.0
0.7917775511741638 | 1 | 1.0
0.7943517565727234 | 0 | 1.0
0.8007857203483582 | 1 | 1.0
0.8032832741737366 | 1 | 1.0
0.8096383810043335 | 0 | 1.0
0.8198480010032654 | 1 | 1.0
0.8261192440986633 | 0 | 1.0
0.8362450003623962 | 1 | 1.0
0.842431902885437 | 1 | 1.0
0.8524720668792725 | 0 | 1.0
0.8663629293441772 | 1 | 1.0
0.8763136267662048 | 1 | 1.0
0.8901157975196838 | 0 | 1.0
0.9077679514884949 | 1 | 1.0
0.9214804172515869 | 1 | 1.0
0.9390455484390259 | 0 | 1.0
0.9604632258415222 | 1 | 1.0
0.9779431819915771 | 1 | 1.0
0.9992802143096924 | 0 | 1.0
1.0244754552841187 | 1 | 1.0
1.0457367897033691 | 0 | 1.0
1.070862889289856 | 1 | 1.0
1.0920584201812744 | 1 | 1.0
1.1171239614486694 | 0 | 1.0
1.1460611820220947 | 1 | 1.0
1.171073317527771 | 0 | 1.0
1.1999646425247192 | 1 | 1.0
1.2249360084533691 | 0 | 1.0
1.2537932395935059 | 1 | 1.0
1.2787352800369263 | 0 | 1.0
1.307569146156311 | 1 | 1.0
1.332492709159851 | 0 | 1.0
1.3613135814666748 | 1 | 1.0
1.3862287998199463 | 0 | 1.0
1.4150465726852417 | 1 | 1.0
1.439963459968567 | 0 | 1.0
1.468787670135498 | 1 | 1.0
1.4937161207199097 | 0 | 1.0
1.5225566625595093 | 1 | 1.0
1.54750657081604 | 0 | 1.0
1.5763732194900513 | 0 | 1.0
1.601354956626892 | 1 | 1.0
1.6224561929702759 | 0 | 1.0
1.6474807262420654 | 1 | 1.0
1.6686276197433472 | 0 | 1.0
1.6937000751495361 | 0 | 1.0
1.7148983478546143 | 1 | 1.0
1.732226014137268 | 0 | 1.0
1.7534829378128052 | 0 | 1.0
1.7708698511123657 | 1 | 1.0
1.7843890190124512 | 0 | 1.0
1.8018381595611572 | 1 | 1.0
1.815417766571045 | 0 | 1.0
1.832926630973816 | 0 | 1.0
1.8465652465820312 | 1 | 1.0
1.8563344478607178 | 0 | 1.0
1.8700320720672607 | 0 | 1.0
1.8798569440841675 | 1 | 1.0
1.8858087062835693 | 0 | 1.0
1.8956851959228516 | 1 | 1.0
1.901682734489441 | 0 | 1.0
1.911601185798645 | 0 | 1.0
1.9176357984542847 | 1 | 1.0
1.9197847843170166 | 0 | 1.0
1.9258486032485962 | 1 | 1.0
1.9280192852020264 | 0 | 1.0
1.934098720550537 | 1 | 1.0
1.9362781047821045 | 0 | 1.0
1.9423598051071167 | 1 | 1.0
