0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.280662658271197 | [-19.05   8.57 -15.83  18.77  19.77 -10.61] | -1.9406917293684915
1.2905498053008526 | [  3.21 -11.55   2.84   3.     4.75   5.63] | -0.12625005857088542
1.301125254717409 | [-21.54   5.58 -14.86  24.5   11.78  -3.98] | -0.8292616703561813
1.309353206681848 | [-9.07 -9.84  0.3  20.95  0.58  1.91] | -0.09530434781031716
1.3158114624550146 | [-11.38   5.32 -18.88  20.18   8.2    0.19] | -0.5032169785814514
1.3212989306765042 | [  0.6   -2.13 -15.14  11.56  -0.75  11.21] | -0.14115607075538872
1.325817322619099 | [ -2.65   3.22 -12.88   7.02   8.59  -0.79] | -0.08352434401289027
1.330265398754824 | [ 14.9  -12.11  -8.15  -1.14  -5.3   18.02] | -0.6473724193794744
1.3342352796612755 | [  3.6   -3.47 -11.82   4.68   4.66   5.11] | -0.42881507648113026
1.336729796875927 | [ -2.28   1.04 -12.43   6.82   9.81  -0.94] | -0.5349369503186112
1.3402905719358413 | [ 11.91 -11.27   9.52 -10.59  -1.68   3.12] | -0.7663514154746235
1.3428622758994693 | [-15.61  14.21   0.46   4.86  13.18 -24.09] | -1.4811579648128628
1.3441267908953918 | [  2.41  -0.33  17.16 -11.34  -1.04 -12.75] | -0.803313686695099
1.3450978085551102 | [ -6.84   7.52  14.09  -6.27   5.29 -21.74] | -1.1214563846259735
1.3436140446612983 | [ 24.61 -18.41  18.64 -19.71 -12.09   8.9 ] | -2.266922736718371
1.3363258618334106 | [ 19.36 -10.9   17.47 -22.71  -7.28   2.4 ] | -2.089216398299838
1.3255105196158106 | [  3.2    3.38  10.7  -13.9    1.3  -15.21] | -1.5465183575677666
1.3161130715685576 | [  7.74   0.95  11.33 -17.14  -2.22  -8.69] | -1.5256502143977122
1.3074817121618458 | [ 20.37 -14.89  16.68 -22.06  -7.75   4.24] | -3.605664161962765
Total reward: -26.63152865525342
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.73 -1.66  1.16 -0.3   2.22 -0.77] | 0.7893624423522593
1.2521752116845735 | [-16.61  14.22  -0.81  11.67   1.93 -19.28] | -0.3864443394192175
1.252191710136058 | [ 13.19 -13.26  16.67 -11.18  -9.7    3.36] | -0.39861521112202625
1.2512780660524003 | [-26.43  27.54  -5.88  10.77  19.39 -33.94] | -2.67681295431837
1.2498579182068772 | [11.72 -9.47  8.74 -9.83 -4.64  4.13] | 0.025698129966250594
1.2479980220291964 | [-29.24  34.73 -22.23  13.58  29.68 -31.72] | -4.16383985759415
1.2455091573895 | [ 9.35 -4.29 -2.2  -8.05  3.04  4.89] | 0.4768701899646287
1.2443276525932065 | [  8.23 -14.93 -16.8   10.6   -4.05  20.33] | -0.3925812705821017
1.2422000990917237 | [-21.21  10.49 -14.96  17.23  20.49 -12.62] | -0.8945047937242038
1.2406154966758254 | [ 1.9  -8.06 -6.62  3.96  8.91  7.64] | 0.6038631542909741
1.2409616256848925 | [  9.08 -15.7   -7.66   3.61   1.6   16.71] | 0.0417466380268956
1.2415158754914049 | [ 10.97 -18.92 -10.56   7.8   -3.51  21.3 ] | -0.7915662085540194
1.243201077920217 | [  2.02  -4.79 -12.6    6.04   6.66   5.68] | -0.3068098709699672
1.2473746486044073 | [  2.01  -6.4  -12.97  10.04   0.17   9.3 ] | -0.5643007419356556
1.252730429330804 | [ 0.76 -6.86 -4.58  8.07 -2.77  3.94] | -0.7733556758859653
1.258468182913826 | [ -3.71  -0.23   2.25   0.57   6.78 -10.93] | -1.0504726635247408
1.2634280523782937 | [-1.32  2.01  4.1  -0.35 -5.04 -9.18] | -1.1005622061270106
1.2668226037624821 | [  9.92  -2.93  11.82 -15.75  -5.3   -3.7 ] | -1.7482762471329143
1.2668718573306288 | [ -1.8    4.45   4.4   -4.38  -3.56 -12.23] | -1.64748855742786
1.2614707512428145 | [ 18.36 -10.44  16.95 -22.92  -7.66   2.61] | -2.8089025935243725
1.2475446646305268 | [  4.23   1.59   9.86 -15.26  -2.38  -9.82] | -1.934707986265785
1.2306090242584014 | [ 10.57  -2.97  12.92 -19.03  -4.35  -5.18] | -3.186845833681104
Total reward: -22.888546457188454
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.67  1.16 -0.28  2.21 -0.78] | 0.7616200021697265
1.2520844818833983 | [-14.25  12.64   0.21   9.64   0.82 -17.77] | -0.18964568115060676
1.2512993530392653 | [ 2.63  2.43 12.35 -8.58 -3.69 -9.38] | 0.32793265489416024
1.2504810305639604 | [  4.99   1.78  14.3  -12.13  -3.51  -8.63] | 0.20415920396490495
1.2494527312706523 | [  3.55   6.01   7.54 -11.79   2.41  -8.34] | 0.20844201697739356
1.2493663338935792 | [ -3.11  11.42   0.19  -3.89   5.94 -10.77] | -0.3914554271916877
1.2515120372630588 | [ 6.67  4.53 -4.13 -6.75 -0.14 -4.1 ] | -0.7732665733273292
1.2538298815620244 | [ 16.91 -13.72  -1.21  -6.42  -7.61   9.99] | -1.5561753063506765
1.2559036844577323 | [ -0.06  -0.78 -20.44   6.96  12.08  -1.15] | -1.5689719763878407
1.2591198313931375 | [ -4.62  -2.56 -13.83  13.34   8.04  -1.2 ] | -1.2900072693656928
1.2650067210473643 | [  1.33 -15.19   0.1   14.5   -9.08   5.12] | -1.374109020435426
1.2723317652507629 | [-25.55  11.67 -15.78  23.26  13.65  -9.54] | -2.398835329360802
1.279252100659563 | [-17.14  -1.37   7.71  17.08   1.95 -13.01] | -1.253106419502723
1.2858834019364873 | [  1.59 -15.74  10.28   7.69  -3.68   1.59] | -1.151557753491815
1.288383758761472 | [-0.96 -6.38 -4.39  4.24 12.55 -5.29] | -1.2263999163225494
1.2872631789427116 | [-0.38 -6.17  0.61  3.35  5.08 -6.78] | -1.075592025184112
1.2867298141506929 | [-11.55   9.84   0.55   7.04   6.25 -21.44] | -1.6291289209046171
1.2886780868703858 | [ 5.08 -3.58  8.8  -2.49 -7.05 -7.63] | -1.0578981818487232
1.2908011275750106 | [ -8.52   6.44   4.83   5.97   1.95 -21.44] | -1.2992569118298825
1.290659824239776 | [ 5.45 -0.5   3.93 -4.79 -2.13 -7.59] | -0.5673059878972581
1.2883267396527236 | [ -0.38   6.13   2.33  -5.25   6.79 -16.33] | -0.7336690732229516
1.2826990900825854 | [ 21.26  -9.73   5.6  -17.94  -3.03   7.78] | -1.232929721475113
1.2728346827747392 | [  6.28   7.29 -12.12 -10.48  10.25  -2.46] | -1.7376311734307344
Total reward: -21.004788790674354
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.74 -1.69  1.18 -0.29  2.21 -0.76] | 0.7260645971987395
1.2493172495233413 | [-14.69  13.41  -0.27   9.44   1.93 -18.52] | -0.2637367740363409
1.2488369775339543 | [  7.02  -2.85  14.4  -10.83  -5.77  -5.06] | 0.011306523610407127
1.2486989257217809 | [-20.95  18.59  -0.74  13.09   6.78 -25.98] | -1.2346972807690655
1.2497685034326658 | [ 4.25  0.9   9.42 -6.93 -4.28 -5.42] | 0.3668404379442781
1.2520647623372672 | [ 3.64  5.6   4.43 -8.84  1.33 -6.01] | 0.39618895412971433
1.254212540767322 | [  8.14   4.37   5.03 -14.34   2.39  -2.69] | 0.18224073211780606
1.257347242117022 | [ 2.54  7.81  3.24 -8.58  3.88 -6.87] | 0.07371515575247911
1.263183802595551 | [ 0.02  5.21  2.7  -2.32  2.44 -6.85] | -0.18398625372218524
1.2701061310942476 | [10.06 -7.99  2.92 -3.49 -5.3   3.35] | -0.828275770349734
1.276501439647235 | [-14.13  14.9  -21.54  12.84  21.28 -14.49] | -2.329841149219863
1.282527726337353 | [ 18.54 -21.45   2.73  -4.2   -8.8   15.06] | -1.7419975957875313
1.287864682507103 | [ -8.88   4.96 -19.23  12.2   17.91  -7.06] | -1.595948891433594
1.2926026257489402 | [ 20.2  -23.34   5.3   -6.73  -9.28  15.92] | -1.9554813768268173
1.2964679417366904 | [ -9.3    4.38 -18.56  12.13  17.94  -7.06] | -1.5519039824404375
1.2994341180667337 | [ 20.79 -24.3    6.92  -8.5   -8.83  16.23] | -2.0489276787192763
1.3014819720543345 | [ -9.57   3.62 -17.84  11.99  17.89  -6.91] | -1.4901480773626334
1.3025968586134804 | [ 21.23 -25.14   8.37 -10.09  -8.3   16.46] | -2.1273730902358494
1.3027633502181628 | [ -9.62   2.76 -16.96  11.57  17.85  -6.64] | -1.4052000019888484
1.3019757890006887 | [ 21.68 -25.97   9.8  -11.73  -7.73  16.71] | -2.210993632189048
1.300216459962193 | [ -9.04   1.78 -15.55  10.14  17.91  -6.09] | -1.2655365026715635
1.297486298853155 | [ 22.31 -26.88  11.34 -13.59  -7.16  17.05] | -2.321732297219004
1.2937619805051 | [ -8.86   1.3  -14.31   8.87  18.15  -5.98] | -1.1545100500423076
1.2890483632303447 | [ 23.22 -27.94  13.08 -15.83  -6.6   17.55] | -2.481659989630244
1.2833188010685403 | [ -9.34   1.68 -13.36   7.93  18.7   -6.61] | -1.0239666115540567
1.2756450566373436 | [  7.82 -11.74   5.71  -7.31   1.2    2.73] | -0.34600564214791396
1.2674164657780222 | [-17.29  14.3  -23.49  18.22  12.12  -8.76] | -1.4460187320684401
1.2591571546516551 | [ 19.63 -24.93   4.52  -4.84 -13.17  19.67] | -1.406496584132403
1.2499272212112953 | [-17.94  14.44 -22.96  18.21  12.72  -9.63] | -1.4028843757536207
1.2397236376280079 | [ 16.87 -22.85   4.76  -3.79 -12.9   17.47] | -1.040798628374425
1.2286272631465924 | [-17.85  14.23 -22.18  17.51  13.06  -9.86] | -1.2814202026434147
1.216601882957093 | [ 13.93 -20.67   4.77  -2.5  -12.66  15.4 ] | -1.7122925580215058
Total reward: -36.095477328586696
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.67  1.16 -0.29  2.19 -0.75] | 0.8081866172513491
1.2451042528792393 | [-13.96  11.94  -0.16  10.4   -0.27 -16.53] | -0.1074037406856676
1.2445460337789946 | [ 4.45  0.17 13.35 -9.47 -4.61 -7.41] | 0.24602173255454834
1.2443195380606442 | [ -5.94   8.66   7.77  -1.09   0.27 -15.31] | -0.20717072614937349
1.2430308207418614 | [ 16.92  -0.63   5.5  -22.7    0.77   1.55] | -1.000590197068499
1.2380940695976228 | [  8.34   7.22 -12.99 -11.18   9.05  -0.12] | -0.7606389082755605
1.232141425455019 | [  5.25   8.02 -13.63  -7.06   7.9   -2.5 ] | -0.7359653830720023
1.226594144993794 | [11.83 -6.05 -6.32 -6.76 -0.73  5.15] | -0.859536644615557
1.2209153136632966 | [  2.43  -4.62 -20.46   5.81   8.74   3.17] | -1.1528956593363846
1.2177215348780037 | [-16.19   8.73 -17.46  14.42  23.2  -11.68] | -1.686360707675085
1.2172662111258774 | [ -4.95  -5.03 -18.59  16.87   7.42   4.65] | -0.7144632945609629
1.2172042591062058 | [ -4.76  -7.13 -19.34  19.07   6.22   7.46] | -0.9198742172749167
1.216706313373116 | [ -1.58 -12.28 -18.4   19.73   3.53  13.05] | -1.1302547751039715
1.2168407545309705 | [ -0.9  -14.85 -21.67  23.59  -1.36  19.11] | -1.9757338261817183
1.2191477478465707 | [ -9.4   -5.88 -15.26  20.45   9.7    3.  ] | -1.588352429615961
1.2225939774824148 | [-10.07  -7.52  -6.22  18.5    6.4   -1.01] | -1.4066048606124726
1.2256926439667193 | [-11.44  -7.92   4.16  16.28   1.2   -6.03] | -1.243861419068692
1.2270647917022448 | [-27.1   17.71  -1.14  17.81  10.93 -25.8 ] | -2.826573865364082
1.228547854343383 | [-13.94   2.31   1.68  14.22   1.93 -12.97] | -1.2957844116108745
1.2322070234583897 | [-10.75   7.72   5.34   6.52   2.2  -17.75] | -1.2958664478957
1.2377061861750929 | [  1.09  -0.65  13.15  -2.63  -1.25 -13.3 ] | -1.2018664537859032
1.2418725850527235 | [ -2.88   3.06  14.2   -1.51   5.14 -21.73] | -1.5864840694637432
1.238622311100938 | [ 13.07  -1.1   13.82 -22.07  -3.86  -3.93] | -1.7283987445572764
1.2298139644633788 | [  9.73   7.02  10.61 -26.59   7.88 -12.49] | -2.1226417347155895
1.2206087690693552 | [  5.46  12.66  -6.48 -18.25  10.98  -6.87] | -2.3606276604693734
Total reward: -28.853741827353467
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.71 -1.66  1.16 -0.28  2.19 -0.76] | 0.7808751980988823
1.2470887217165334 | [-14.13  12.35  -0.09  10.04   0.34 -17.15] | -0.15545978551538275
1.246489897791879 | [ 3.67  1.49 13.02 -9.39 -4.13 -8.49] | 0.3107455792064956
1.246079813190681 | [  5.12   1.66  14.54 -12.34  -3.61  -8.48] | 0.1766258196069193
1.2453649290215767 | [ 0.74  7.87  4.92 -8.71  3.81 -9.71] | 0.18771323635516868
1.244959870967419 | [ -3.04  11.66  -2.5   -3.41   6.41 -10.04] | -0.5084527083955395
1.2460356510178165 | [ 6.15  4.66 -4.7  -6.37  0.13 -4.18] | -0.8813137219274045
1.2473194039871252 | [13.05 -7.9  -2.38 -6.1  -5.16  5.27] | -1.3151928099189816
1.2480996042384798 | [  1.29  -1.76 -20.71   5.94  11.46  -0.29] | -1.5717554606257533
1.2506865713656556 | [-15.24   8.23 -17.87  16.22  22.21 -11.24] | -2.0218916659118475
1.2561541068196975 | [ -2.19 -12.27   2.05  14.48  -5.75   0.22] | -0.9184887586407111
1.2613526380954032 | [-13.08   2.22  -3.26  12.47  16.73 -15.62] | -1.4003123378647429
1.2663089412463422 | [  9.31 -19.07  14.97  -1.75  -5.76   2.64] | -1.2217578816066066
1.2700311747608297 | [-12.62   0.73  -2.21  11.97  15.6  -14.63] | -1.276690741757236
1.2725076546243699 | [  9.25 -17.69  13.39  -3.98  -1.76   3.07] | -1.1016962924615514
1.2737635251485318 | [-13.46   3.79 -13.87  13.84  22.85 -11.09] | -1.7249747631596686
1.274089815168315 | [  5.58 -16.79  12.07   0.17  -1.63   1.06] | -1.0933087824421102
1.2733755194192413 | [-20.51  23.01 -18.52  10.07  26.78 -25.79] | -3.4867551108418775
1.270823079458261 | [ 5.77 -8.09 12.16 -6.56 -1.54 -6.85] | -1.139791503186929
1.268340423880666 | [-15.31  13.     5.36   4.8   10.13 -30.05] | -2.234625711624839
1.2645973463945097 | [  6.01  -4.99  12.69  -5.42  -4.54 -11.03] | -0.9602684908778149
1.2582569632693699 | [-11.17   9.85   7.85   1.88   7.44 -27.73] | -1.399512349100004
1.2484801376914378 | [  6.31   2.59  10.61 -15.94   4.34 -13.69] | -0.5692991882628367
1.2396604734950227 | [ 15.03   1.52   3.83 -23.01   4.92  -1.01] | -0.6452641195641321
1.2341802637911983 | [ 19.77  -4.28   1.25 -18.89   1.88   5.5 ] | -0.5297610194513463
1.2296506843113175 | [ 17.15  -4.55  -8.35 -11.51   4.33   7.85] | -1.1659728993451628
Total reward: -25.866586269215013
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.73 -1.68  1.17 -0.3   2.21 -0.76] | 0.7246622097326738
1.2474761559321654 | [-14.66  13.39  -0.26   9.42   1.88 -18.51] | -0.26576065659007897
1.2469775352088694 | [  6.76  -2.47  14.25 -10.73  -5.64  -5.36] | 0.015495062483072475
1.2468011873936773 | [-20.97  18.64  -0.78  13.09   6.83 -25.99] | -1.2471572550657135
1.2478668820623084 | [ 4.5   0.48  9.42 -6.9  -4.45 -5.05] | 0.3191186503292427
1.2502093422581357 | [-2.    9.02  0.9  -2.86  3.02 -9.36] | -0.047294177728784026
1.2513999437959 | [ 17.2    0.22   1.35 -20.97   2.26   3.05] | -0.9613298023436413
1.2494033854546527 | [ 12.57   5.48 -10.61 -15.44   8.64   2.64] | -0.8981075685888086
1.2455727740870781 | [ 11.8   -0.87 -12.77  -8.81   5.51   5.74] | -0.7823177941784261
1.2398958803431752 | [ 11.98 -14.69 -16.96   3.82  -1.22  14.09] | -1.3450399907325163
1.2374075206428252 | [-15.15   6.87 -14.35  13.58  25.05 -14.13] | -1.7963128733590623
1.23849982493252 | [ -2.06  -5.23 -11.27   7.65  12.57  -0.08] | -0.463361319661084
1.2415749946035621 | [  2.59 -11.34 -13.28   9.91   5.34   9.98] | -0.5022525868842669
1.2496568643614976 | [-14.66  -5.46  -5.96  24.51   4.84  -1.15] | -0.6869253183913387
1.2609646403651666 | [ -9.79 -16.28   9.46  23.71  -9.19   1.45] | -1.008917666613395
1.270206574202228 | [-22.12  -0.18   5.93  19.18   1.36 -10.5 ] | -0.9016467856102228
1.2754507027090012 | [-21.92   6.1    4.47  20.1    3.61 -17.45] | -0.9910658542948012
1.2804226012563895 | [-15.41   5.58   0.84  19.23  -6.19  -9.13] | -0.39774797572951437
1.2872991798524005 | [ -8.7    4.49   8.2    7.59  -3.65 -12.37] | -0.09578878928670759
1.2960654236435052 | [  0.59  -0.08  16.87  -3.62  -3.2  -12.44] | -0.27388038544156407
1.3041212557823991 | [ 6.28 -6.24 17.29 -2.85 -6.86 -8.11] | -0.6856379401267686
1.3068119124840747 | [ -4.61   7.8   15.07  -4.63   6.97 -25.81] | -1.5472670328599583
1.306106347328493 | [ 16.73  -1.92  13.95 -23.16  -4.96  -2.04] | -1.879356863241626
1.3042340560009582 | [  1.62  16.35  -7.9  -14.21  10.54 -11.36] | -1.5922834998936273
1.3018852917715122 | [ 13.85   3.71  -9.19 -16.35   7.62   3.34] | -0.8877189033666748
1.298425582505707 | [ 34.08 -25.04  -2.78 -20.02  -2.94  27.  ] | -3.006829843621567
1.2921217717832638 | [ 14.22  -8.32 -11.49 -11.96   5.63  10.22] | -0.7825566463292963
1.2830086062312296 | [  7.82 -12.3  -17.8    5.87   0.59   9.74] | -1.683438444899799
Total reward: -23.670720052294254
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.74 -1.7   1.18 -0.3   2.21 -0.76] | 0.8414604154091997
1.2542064882695536 | [-16.77  14.11  -0.73  12.01   1.82 -19.05] | -0.3392487701808947
1.2541016775761498 | [ 11.44 -11.2   16.31 -10.46  -8.77   1.63] | -0.20783568740034686
1.2530319884247807 | [-26.29  27.34  -6.02  10.91  19.14 -33.63] | -2.6047805398292856
1.2514752243058567 | [11.13 -8.22  8.68 -9.95 -4.38  3.26] | 0.09637737318799044
1.2495012160950758 | [-28.83  34.43 -22.04  13.32  29.38 -31.33] | -4.034485108462368
1.246920195880073 | [ 8.82 -3.07 -2.22 -8.24  3.29  4.06] | 0.5260448651395158
1.2456233021278393 | [  8.26 -14.81 -16.77  10.53  -4.15  20.33] | -0.3831092298868285
1.2433536716340707 | [-18.98   9.18 -14.68  16.06  21.83 -13.02] | -0.8324985337153026
1.2417872538749384 | [  4.95 -10.14  -6.05   1.94   7.02   9.89] | 0.5521204946593388
1.242067691300772 | [ 10.2  -16.31  -6.99   2.36   1.27  17.24] | 0.03460753938267347
1.242390632643841 | [ 12.28 -20.65  -9.41   6.75  -3.76  22.39] | -0.8479826160093722
1.243803042479777 | [  2.57  -5.79 -11.87   5.65   6.56   6.35] | -0.23858066971768438
1.2477239706331271 | [  2.05  -6.74 -12.44   9.85   0.4    9.46] | -0.4489887511208827
1.2528771966546892 | [ 1.34 -8.21 -4.69  9.12 -4.32  6.08] | -0.7033047135141177
1.2585686388458777 | [-3.26 -1.35  2.12  1.69  5.29 -8.94] | -0.8695755531957312
