1.0, 0.5, 2.0, 1.5, -3.5, 0.0, -1.0, -0.3, -1.2, -2.0, -0.5, -5.5, 4.0, 0.5, 3.8, -2.0, 0.6, -1.3
parameter ends

state | action | reward
1.3517307675734116 | [19.32  5.88] | -1.0143519519449589
1.2804683572318756 | [19.77  6.22] | -1.054486018184577
1.20537810454711 | [20.32  6.57] | -1.087545541426114
1.1260433345330214 | [20.96  6.89] | -1.1055956287276532
1.0422998991117314 | [21.65  7.13] | -1.1004097089184741
0.9542930965189406 | [22.31  7.25] | -1.0653805955989375
0.862469118902264 | [22.9   7.24] | -0.9971725291164355
0.7675012897795664 | [23.38  7.07] | -0.896398607735788
0.6701773272897895 | [23.7   6.78] | -0.7670863240926131
0.5712880118029936 | [23.87  6.39] | -0.6153679313074433
0.47154895195381447 | [23.87  5.94] | -0.4481143985831575
0.3715649018675204 | [23.74  5.47] | -0.27198778489858655
0.2718282866689241 | [23.48  5.  ] | -0.09299140394722621
0.17273777457524747 | [23.13  4.54] | 0.08360673881229945
0.074622982412651 | [22.68  4.11] | 0.252823797299151
-0.02226054893012294 | [22.17  3.73] | 0.4101535402494669
-0.11774244621676694 | [21.58  3.43] | 0.5526343164580384
-0.21170741561099585 | [20.92  3.21] | 0.6788407232705235
-0.3040796739461049 | [20.21  3.09] | 0.7885837692024176
-0.3948143143013352 | [19.44  3.04] | 0.8824000374215395
-0.4838843656759333 | [18.62  3.07] | 0.9609776994041453
-0.5712643932934867 | [17.77  3.14] | 1.0247854105507284
-0.6569175881205498 | [16.89  3.26] | 1.0740191424102408
-0.7407913299271355 | [15.99  3.4 ] | 1.1087733414987977
-0.8228209855226674 | [15.08  3.56] | 1.1292699686843408
-0.9029385240566937 | [14.17  3.73] | 1.1360327995282629
-0.9810824924531283 | [13.27  3.9 ] | 1.1299727061752916
-1.0572073009415668 | [12.39  4.07] | 1.1123949127423411
-1.1312910610220623 | [11.54  4.24] | 1.0849520002856488
-1.20334192266201 | [10.74  4.41] | 1.0495648088316878
-1.2734031331287523 | [9.99 4.57] | 1.0083291180392617
-1.3415571445598258 | [9.31 4.73] | 0.9634225447827666
-1.4079291842136916 | [8.71 4.9 ] | 0.9170231885149691
-1.4726908210490435 | [8.21 5.07] | 0.8712484529357133
-1.5360642187033153 | [7.8  5.26] | 1.1032297630043097
-1.607216778566144 | [ 2.78 12.24] | 1.4263381613598658
-1.689246340558577 | [ 3.5  12.68] | 0.5703838449241204
-1.7171347229574827 | [-5.2   1.04] | 0.041879555138019345
-1.7107293413759037 | [-7.59 -2.16] | -0.23513545096224087
-1.6861891299179934 | [-10.63  -3.61] | -0.41825497671930345
-1.6488843366334396 | [-12.74  -4.64] | -0.5523734517902316
-1.6027717298269089 | [-14.01  -5.31] | -0.6432085629799155
-1.550951337645736 | [-14.67  -5.76] | -0.7024670797068433
-1.4954382123556962 | [-14.98  -6.06] | -0.7416684604940902
-1.4373303218290765 | [-15.12  -6.29] | -0.7698429599731216
-1.3770551882822968 | [-15.2  -6.5] | -0.793358598133669
-1.3145706781080642 | [-15.31  -6.73] | -0.8158075028332695
-1.2495295371060313 | [-15.5   -6.98] | -0.8378281404969175
-1.18143163386332 | [-15.8   -7.26] | -0.8575141208276188
-1.1097513867530895 | [-16.21  -7.56] | -0.8707314533171792
-1.0340542255111214 | [-16.73  -7.85] | -0.8717334268493679
-0.9540970069849795 | [-17.34  -8.11] | -0.8542320245275555
-0.8698968322912022 | [-18.01  -8.29] | -0.8128189520502334
-0.7817512669018626 | [-18.68  -8.38] | -0.7443572166611506
-0.6902024712793716 | [-19.33  -8.37] | -0.6488151124964932
-0.5959557757824556 | [-19.91  -8.25] | -0.5292074690422575
-0.4997788527485379 | [-20.39  -8.06] | -0.3907494426108953
-0.4024111282443715 | [-20.76  -7.82] | -0.23967599329732148
-0.30450357647203913 | [-21.01  -7.56] | -0.08221183099805535
-0.2065944812763464 | [-21.14  -7.29] | 0.07606866217623197
-0.10911272386769262 | [-21.16  -7.05] | 0.23048939594834422
-0.012396292467052622 | [-21.08  -6.83] | 0.3771422800670612
0.0833014347120511 | [-20.9   -6.65] | 0.5128995912328513
0.1778181746550862 | [-20.63  -6.53] | 0.635893729178391
0.2710498917223202 | [-20.27  -6.47] | 0.7453015842265479
0.36292323047216146 | [-19.83  -6.47] | 0.8409437360202745
0.45337866702395524 | [-19.31  -6.52] | 0.9229039225582856
0.5423581509415561 | [-18.72  -6.61] | 0.9912565690608371
0.6297965689917413 | [-18.06  -6.74] | 1.0459759249458818
0.7156183475879404 | [-17.36  -6.88] | 1.087006648350551
0.7997393717272521 | [-16.61  -7.02] | 1.1144082228934862
0.882072697242768 | [-15.81  -7.18] | 1.1284888404344808
0.9625359582739236 | [-14.99  -7.33] | 1.1298858432957655
1.041058857552356 | [-14.14  -7.47] | 1.1195867106346122
1.1175899020183235 | [-13.3   -7.61] | 1.0989021792729745
1.1921021106785086 | [-12.45  -7.74] | 1.0694069203865726
1.264597702290282 | [-11.63  -7.86] | 1.0328618067366293
1.3351118864600757 | [-10.85  -7.97] | 0.9911296920742652
1.4037159525009182 | [-10.11  -8.08] | 0.9460947495667484
1.4705199360506442 | [-9.44 -8.2 ] | 0.8995934303821715
1.5356752573879962 | [-8.85 -8.32] | 0.8533627076386667
1.5993778629482933 | [-8.35 -8.45] | 0.8435261881086141
1.6629343544324302 | [ -6.   -12.41] | 1.3423119086545368
1.7422375419015894 | [ -4.89 -16.22] | 1.3146318443106257
1.8190480544801932 | [ 0.23 -9.36] | 0.25640037286406425
1.827462108529064 | [ 6.5  -2.72] | -0.06221787153503163
1.8154879965312705 | [9.57 0.63] | -0.3589822404674406
1.7852781101012516 | [12.46  2.93] | -0.5586750275233103
1.7423970166786023 | [15.04  3.78] | -0.677104492401575
1.6917527062374775 | [16.68  4.29] | -0.7582099082834837
1.6361923910492342 | [17.62  4.6 ] | -0.813339942534705
1.5774668740800644 | [18.13  4.83] | -0.8534047233599436
1.5164435144279609 | [18.43  5.03] | -0.8869310976714844
1.453357287482272 | [18.65  5.24] | -0.9198549579865491
1.388006311357143 | [18.91  5.5 ] | -0.9550908808513149
1.3199174602763286 | [19.25  5.8 ] | -0.9920641599392556
1.248508907753476 | [19.7   6.14] | -1.027205271774438
1.1732287945475166 | [20.25  6.48] | -1.0543824878229362
1.0936809058656087 | [20.89  6.79] | -1.0658131840394456
1.0097251119333672 | [21.56  7.03] | -1.0536027621294908
0.921530011942364 | [22.22  7.14] | -1.0116217249925818
0.8295599613281547 | [22.8   7.12] | -0.9370592175061883
0.7344984789782534 | [23.26  6.95] | -0.8309781185334131
0.6371353802439953 | [23.57  6.66] | -0.6976974016742826
0.5382575989965807 | [23.73  6.27] | -0.543470797947583
0.4385738797901486 | [23.73  5.83] | -0.37516129953833355
0.3386814668941958 | [23.59  5.37] | -0.19934663830714397
0.23906600202639916 | [23.33  4.91] | -0.021909803526382964
0.14012061861346842 | [22.97  4.47] | 0.15200774728009236
0.042169866568160116 | [22.53  4.05] | 0.31755475366539665
-0.0545388902630745 | [22.02  3.7 ] | 0.47050505467943127
-0.14984214471613908 | [21.43  3.41] | 0.6081982571594495
-0.2436296203954742 | [20.78  3.21] | 0.7294625661252419
-0.3358293386160512 | [20.07  3.1 ] | 0.8342831293284401
-0.42639833692658896 | [19.3   3.07] | 0.9232718803644483
-0.5153091971513882 | [18.49  3.11] | 0.9971150277747677
-0.6025340522262106 | [17.64  3.19] | 1.0562511611935586
-0.6880328345739262 | [16.77  3.32] | 1.1008615362169571
-0.7717500338850772 | [15.87  3.46] | 1.1310595966535575
-0.8536192190498036 | [14.97  3.62] | 1.1471164517047998
-0.9335718552863388 | [14.07  3.79] | 1.1496218258183297
-1.01154715811496 | [13.18  3.96] | 1.1395553505657776
-1.0875011369360883 | [12.3   4.13] | 1.1182829144719373
-1.1614141852120972 | [11.46  4.3 ] | 1.0875023813132159
-1.23329720579622 | [10.67  4.46] | 1.049160331918339
-1.303196501941201 | [9.93 4.62] | 1.0053571049979464
-1.3711977615115878 | [9.26 4.78] | 0.9582539991757477
-1.4374295508155597 | [8.67 4.95] | 0.9099935519372593
-1.5020668573394995 | [8.17 5.12] | 0.8626406362005742
-1.565335379178049 | [7.77 5.3 ] | 1.1462192738785282
-1.637951237483557 | [ 2.81 12.41] | 1.4256076033258234
-1.7199583160725436 | [ 2.46 11.14] | 0.48751206194634417
-1.7424226973270778 | [-5.11  1.14] | 0.050088462225122275
-1.7367006879524602 | [-7.52 -2.09] | -0.22730057204912732
-1.712736963422866 | [-10.59  -3.57] | -0.4114737210847825
-1.6758631716431898 | [-12.73  -4.62] | -0.5476362715747872
-1.6300527787148613 | [-14.02  -5.32] | -0.6410011443754173
-1.578444385816797 | [-14.7   -5.77] | -0.7030275623833561
-1.5230900553205498 | [-15.01  -6.08] | -0.745172294942691
-1.4651158029797122 | [-15.15  -6.31] | -0.7764941758662495
-1.4049688368299327 | [-15.23  -6.53] | -0.8034335897660367
-1.3426206972098638 | [-15.33  -6.75] | -0.8296734175744802
-1.2777326619801195 | [-15.51  -7.  ] | -0.8559119342220811
-1.2098087992706492 | [-15.8   -7.28] | -0.8802744859593131
-1.138323715161092 | [-16.2   -7.58] | -0.8986177445433556
-1.0628390493380933 | [-16.71  -7.87] | -0.9051208668063137
-0.9831042675642834 | [-17.31  -8.12] | -0.8933368026525021
-0.8991265536821919 | [-17.97  -8.31] | -0.8576112057877476
-0.8111928400547661 | [-18.64  -8.39] | -0.7945027725369046
-0.7198361261419786 | [-19.28  -8.38] | -0.7036728887941567
-0.625755840249218 | [-19.85  -8.26] | -0.5878903534952784
-0.529717685015177 | [-20.33  -8.07] | -0.45222729253129546
-0.4324624561894958 | [-20.69  -7.82] | -0.3028820851439754
-0.33464428838677085 | [-20.94  -7.55] | -0.14612216865832578
-0.23680488633706726 | [-21.06  -7.28] | 0.012392471943700162
-0.13937585534827887 | [-21.08  -7.03] | 0.16788755013740198
-0.042696815059355964 | [-21.    -6.81] | 0.3163545634870982
0.05297732661698613 | [-20.82  -6.63] | 0.45453736496362757
0.14748292190307208 | [-20.55  -6.5 ] | 0.5804419934590367
0.24071509373924588 | [-20.2   -6.44] | 0.6931338335503578
0.33259964076144394 | [-19.75  -6.43] | 0.792335191138523
0.4230759261087907 | [-19.24  -6.48] | 0.8780486704046769
0.5120845624038405 | [-18.65  -6.57] | 0.9502864784888233
0.5995590728297792 | [-18.01  -6.69] | 1.008975503422725
0.6854226713126043 | [-17.31  -6.83] | 1.0540204231668049
0.7695902532028064 | [-16.56  -6.97] | 1.0854416639942743
0.8519740817519648 | [-15.77  -7.12] | 1.1035062983671855
0.9324911206291552 | [-14.96  -7.27] | 1.108808844656933
1.011070441614477 | [-14.12  -7.42] | 1.102294623053911
1.0876598906968613 | [-13.28  -7.56] | 1.0852359596388936
1.1622317445924093 | [-12.44  -7.69] | 1.0591758209762956
1.2347873629365296 | [-11.63  -7.81] | 1.0258524850015147
1.3053609547938918 | [-10.85  -7.93] | 0.9871170039293042
1.37402264797664 | [-10.12  -8.04] | 0.9448535073033213
1.4408811346642567 | [-9.45 -8.16] | 0.9009105333942401
1.5060862799806227 | [-8.87 -8.28] | 0.8570492880086004
1.5698322167501986 | [-8.37 -8.42] | 0.8477235196693393
1.6333869806646328 | [ -6.08 -12.22] | 1.3293228859701471
1.712320216835573 | [ -4.93 -16.04] | 1.3130614483531313
1.789129262840311 | [-1.40e-03 -9.53e+00] | 0.2848629173978886
1.7994674976180407 | [ 6.1  -3.11] | -0.026595855380510285
1.7897973577490893 | [9.2  0.27] | -0.34043713229937894
1.76112837112158 | [11.95  2.98] | -0.5613654577777422
1.7188436287345366 | [14.69  3.85] | -0.6834541167168694
1.6684091213566905 | [16.48  4.36] | -0.7662980684434487
1.6127919558898423 | [17.53  4.68] | -0.8213320180773109
1.553845547289996 | [18.11  4.9 ] | -0.8598715571628731
1.492506534774553 | [18.45  5.1 ] | -0.8908560814509128
1.4290502525396238 | [18.7   5.31] | -0.9205071893648581
1.363295380902799 | [18.97  5.57] | -0.9519846597407234
1.294774222069271 | [19.32  5.87] | -0.9848427468031293
1.222902305107283 | [19.78  6.21] | -1.0155246161165825
1.1471234954571115 | [20.34  6.56] | -1.0378472980599769
1.0670405258645839 | [20.99  6.88] | -1.0439637431841688
0.982518898816941 | [21.67  7.12] | -1.0259744052158255
0.8937402315257135 | [22.33  7.23] | -0.9778704937343261
0.8011863707546227 | [22.92  7.2 ] | -0.8970984852145385
0.7055573264146046 | [23.39  7.03] | -0.7850470783585698
0.6076533233009812 | [23.7   6.73] | -0.6463211211346253
0.5082636979466695 | [23.85  6.34] | -0.4873442392335397
0.40809324340140385 | [23.86  5.89] | -0.31502769140884235
0.3077324169132707 | [23.72  5.43] | -0.13592194294776552
0.20766067910369165 | [23.47  4.96] | 0.04413408102226458
0.10826803094287038 | [23.11  4.51] | 0.2200190010898588
0.009880743243226232 | [22.68  4.09] | 0.3868558759057118
-0.0872458309431737 | [22.17  3.72] | 0.5402660173231126
-0.18293794927782303 | [21.59  3.42] | 0.6774167913489342
-0.2770747109235821 | [20.95  3.21] | 0.7970581245570337
-0.36957601136985907 | [20.24  3.09] | 0.8992519442797592
-0.46039659945200173 | [19.47  3.05] | 0.9848255732069671
-0.549513684327715 | [18.66  3.09] | 1.0547313854748837
-0.6369090150248986 | [17.81  3.18] | 1.1096306461640602
-0.7225536617764653 | [16.93  3.31] | 1.1498395616508925
-0.8064018095159639 | [16.03  3.46] | 1.1755285673938396
-0.8883938318438577 | [15.12  3.63] | 1.1869817860766732
-0.9684650009052905 | [14.21  3.8 ] | 1.1847893524275397
-1.0465559367241417 | [13.3   3.98] | 1.1699374599884425
-1.1226224316933837 | [12.42  4.16] | 1.1438120646852512
-1.1966437574762643 | [11.57  4.33] | 1.1081448246651615
-1.2686293766024057 | [10.76  4.5 ] | 1.0649263763340264
-1.3386243001882234 | [10.01  4.66] | 1.0163062732109673
-1.4067134481635726 | [9.33 4.82] | 0.9644945955579287
-1.4730254562292011 | [8.73 4.99] | 0.9116768185059919
-1.5377364953040547 | [8.22 5.16] | 0.8599500378534832
-1.6010748309450828 | [7.82 5.35] | 1.151442449805038
-1.673908926799291 | [ 2.71 12.63] | 1.3721391765789195
-1.752233539108972 | [-0.69  7.31] | 0.38596321339304734
-1.767616512435474 | [-5.52  0.84] | 0.014625261449115346
-1.7598069952887818 | [-7.9  -2.39] | -0.26069500857500655
-1.7340435516116925 | [-10.9   -3.84] | -0.4401741215330178
-1.695782982308791 | [-12.97  -4.86] | -0.5725252462880756
-1.6489346200312986 | [-14.2   -5.53] | -0.664109060261824
-1.596503242438287 | [-14.85  -5.98] | -0.7265782815747626
-1.5404072575643184 | [-15.16  -6.29] | -0.7711625556763345
-1.4816621982905522 | [-15.3   -6.54] | -0.8066269801210535
-1.4206270783348 | [-15.41  -6.78] | -0.83909688201286
-1.3572036032069241 | [-15.56  -7.03] | -0.8716530847731628
-1.2910092167325962 | [-15.78  -7.31] | -0.904260496219402
-1.2215326791836982 | [-16.12  -7.61] | -0.9341969680732511
-1.1482655148450778 | [-16.57  -7.93] | -0.9564192960216038
-1.0708212224638136 | [-17.12  -8.22] | -0.9643302964019421
-0.9890330806359862 | [-17.76  -8.46] | -0.9510550397211082
-0.9030127438244424 | [-18.44  -8.62] | -0.9110340773144904
-0.8131534188029664 | [-19.11  -8.67] | -0.8414418182313789
-0.7200748699590871 | [-19.75  -8.6 ] | -0.7428635993953909
-0.6245280168756232 | [-20.3   -8.44] | -0.6189766504562647
-0.5272910157990011 | [-20.75  -8.19] | -0.47549390868333763
-0.42908667296055525 | [-21.08  -7.91] | -0.3189256967347432
-0.3305361293465321 | [-21.29  -7.6 ] | -0.15561723413938794
-0.23214668809189068 | [-21.39  -7.3 ] | 0.008780500203752734
-0.1343229878787799 | [-21.38  -7.02] | 0.1694632088713301
-0.03738772008272957 | [-21.27  -6.77] | 0.3221985841375928
0.05842206823955651 | [-21.07  -6.56] | 0.4635763135165366
0.15295654653130483 | [-20.77  -6.42] | 0.5915924722135281
0.24611860202444033 | [-20.38  -6.35] | 0.7053937022282974
0.3378413378477926 | [-19.91  -6.34] | 0.8048714327880955
0.4280734174040491 | [-19.36  -6.39] | 0.8902317561593545
0.516766351761713 | [-18.74  -6.48] | 0.9616646750577268
0.6038645432831689 | [-18.06  -6.6 ] | 1.0192200466504195
0.6893007666273375 | [-17.32  -6.74] | 1.0628762756379797
0.7729977939965529 | [-16.54  -6.9 ] | 1.09270037863139
0.8548744634327222 | [-15.73  -7.06] | 1.1090000476749002
0.9348537026445233 | [-14.88  -7.21] | 1.1124174628336068
1.0128706177345632 | [-14.02  -7.36] | 1.1039577646142729
1.088879696640042 | [-13.15  -7.51] | 1.0849651529936843
1.1628608437915953 | [-12.3   -7.64] | 1.0570636841119851
1.2348242843166506 | [-11.48  -7.77] | 1.0220781455826884
1.3048145047197461 | [-10.69  -7.9 ] | 0.9819479977242325
1.3729134733702697 | [-9.96 -8.02] | 0.938645281113549
1.4392434758465722 | [-9.3  -8.14] | 0.8941051996751195
1.5039700215079026 | [-8.72 -8.27] | 0.8501754884866234
1.567305424562729 | [-8.25 -8.42] | 0.995348631426267
1.6354110825773014 | [ -4.69 -15.13] | 1.3996474336226374
1.7168336839506468 | [ -5.14 -16.14] | 0.9970934099089437
1.7734048965235578 | [ 4.98 -4.35] | 0.05096840345683985
1.7680760789491456 | [ 8.7  -0.43] | -0.27630156247002324
1.7428399943327257 | [11.48  2.45] | -0.5079161106931922
1.7031995339470432 | [14.33  3.43] | -0.6398878632351118
1.6547148785103385 | [16.21  4.02] | -0.7298275670966526
1.6005514617169814 | [17.32  4.39] | -0.7887614077312863
1.5427644393567879 | [17.92  4.64] | -0.8283023923078326
1.4824572578670725 | [18.25  4.85] | -0.8578907768402066
1.4200345859049057 | [18.48  5.06] | -0.8842679840365727
1.355413764965387 | [18.71  5.3 ] | -0.9113806129174125
1.2881900080060336 | [19.01  5.59] | -0.9397330905308888
1.2178025549626208 | [19.42  5.91] | -0.9667421708354667
1.1436794541757134 | [19.94  6.26] | -0.9871731466632722
1.0653679071938542 | [20.55  6.58] | -0.9938889225720351
0.982645157910666 | [21.21  6.85] | -0.9792170225272834
0.895588417170757 | [21.87  7.  ] | -0.9367591745555961
0.804582558444279 | [22.47  7.02] | -0.8630673184419375
0.7102602352800911 | [22.97  6.9 ] | -0.7584727164160486
0.6133949594985433 | [23.33  6.65] | -0.6267328431974128
0.5147861670817515 | [23.54  6.3 ] | -0.4738218190413203
0.4151718286477308 | [23.59  5.89] | -0.30655888274435933
0.31518340548907353 | [23.5   5.45] | -0.13160350984872035
0.21533787686366573 | [23.29  5.  ] | 0.04504721964556515
0.11605307624394798 | [22.98  4.57] | 0.2181797960447902
0.017672826618061147 | [22.57  4.16] | 0.38307903600058013
-0.07952708131684338 | [22.09  3.8 ] | 0.5354028853058199
-0.1753586014278943 | [21.54  3.5 ] | 0.672196430986854
-0.2696952596551014 | [20.93  3.29] | 0.7920546444407917
-0.36245239539173985 | [20.24  3.16] | 0.8948546686259926
-0.45357848595547573 | [19.5   3.11] | 0.9812635753988345
-0.5430435925052457 | [18.72  3.14] | 1.0521417199070306
-0.6308232340497358 | [17.89  3.22] | 1.1081226228780907
-0.7168840162096985 | [17.03  3.34] | 1.1495228813646357
-0.8011770193835157 | [16.15  3.49] | 1.17650713067065
-0.8836398962818743 | [15.26  3.65] | 1.1893317292836776
-0.9642046945083645 | [14.36  3.82] | 1.188536901976136
-1.0428077482949412 | [13.46  3.99] | 1.1750434667943894
-1.1193992290712529 | [12.59  4.17] | 1.150164216837562
-1.1939513437676763 | [11.74  4.33] | 1.115556259153651
-1.2664650103096289 | [10.93  4.5 ] | 1.0731388467084864
-1.3369751912212484 | [10.17  4.66] | 1.0249958778475712
-1.405555193301155 | [9.48 4.81] | 0.9732779677250333
-1.4723203256176094 | [8.86 4.97] | 0.920115684625726
-1.537431419497084 | [8.33 5.14] | 0.8675522447447587
-1.6010988627883154 | [7.9  5.31] | 0.9636227987640712
-1.6680945904683835 | [ 3.28 11.51] | 1.4200669005486046
-1.7497273040318395 | [ 3.24 12.97] | 0.8587568283974227
-1.796141740974202 | [-4.98  1.4 ] | 0.07151927305219487
-1.7916967604347112 | [-7.47 -1.92] | -0.20648621831908923
-1.7688378909262668 | [-10.58  -3.45] | -0.39237731499960615
-1.7328329768366921 | [-12.76  -4.56] | -0.5321988510661322
-1.6876824117374398 | [-14.06  -5.29] | -0.6302500785461321
-1.6365899509620065 | [-14.75  -5.77] | -0.6974338601439907
-1.5816763011164692 | [-15.06  -6.09] | -0.7449832351450016
-1.5241265423324093 | [-15.18  -6.32] | -0.781941183604973
-1.4644364000566683 | [-15.24  -6.53] | -0.8148671318603172
-1.402617357495681 | [-15.32  -6.74] | -0.8477151474409256
-1.338358985737339 | [-15.48  -6.98] | -0.8814774800504037
-1.2711797496765451 | [-15.73  -7.25] | -0.9145676994763955
-1.2005529031440376 | [-16.1   -7.54] | -0.9430798964705652
-1.1260211663225237 | [-16.58  -7.82] | -0.961280261110094
-1.047298069819213 | [-17.14  -8.07] | -0.9625473823003498
-0.9643421928053421 | [-17.77  -8.26] | -0.9407232282497202
-0.8773874961559739 | [-18.42  -8.36] | -0.8915701520965569
-0.7869201478028177 | [-19.05  -8.36] | -0.8138158490553338
-0.693607895739933 | [-19.61  -8.25] | -0.7093831513954244
-0.5982038648323806 | [-20.08  -8.06] | -0.5827705207965026
-0.5014532309852897 | [-20.45  -7.82] | -0.43993370592852643
-0.4040246769294085 | [-20.69  -7.54] | -0.2871633480110706
-0.30647674431053873 | [-20.82  -7.27] | -0.1302926537668573
-0.20925523820016498 | [-20.85  -7.01] | 0.025688704500376587
-0.11270911469271763 | [-20.77  -6.79] | 0.17659368427170208
-0.017102229178642604 | [-20.6  -6.6] | 0.31891989378374325
0.07739322016518854 | [-20.34  -6.47] | 0.45037820787990623
0.17066696027928355 | [-19.99  -6.4 ] | 0.5697580549373124
0.2626401278015796 | [-19.57  -6.38] | 0.6765218166269509
0.3532468807776613 | [-19.07  -6.42] | 0.7704448380073078
0.44242211738689075 | [-18.5  -6.5] | 0.851359138076026
0.5300937855288033 | [-17.88  -6.61] | 0.9190549612533858
0.6161802236608799 | [-17.2   -6.74] | 0.9733263195237294
0.7005923117416953 | [-16.47  -6.88] | 1.0140902144436865
0.7832389740912306 | [-15.71  -7.03] | 1.0415064692709894
0.8640341757286673 | [-14.92  -7.18] | 1.0560564731513964
0.9429039928293999 | [-14.1   -7.32] | 1.058570660611092
1.0197930093940337 | [-13.28  -7.46] | 1.0502116538055926
1.0946697840065436 | [-12.46  -7.59] | 1.032425254144881
1.1675313783305996 | [-11.66  -7.72] | 1.0068715100777132
1.2384070436856642 | [-10.9   -7.84] | 0.9753469232602993
1.307361228259876 | [-10.18  -7.96] | 0.9397076006425743
1.3744961492763774 | [-9.52 -8.08] | 0.9018016583516698
1.4399542838912525 | [-8.94 -8.2 ] | 0.8634172089165587
1.5039212647558244 | [-8.44 -8.34] | 0.8262499354332498
1.5666298193200312 | [-8.04 -8.5 ] | 1.2213563784543777
1.6420979319277262 | [ -4.63 -15.95] | 1.3842403210753795
1.7233012000382697 | [ -5.63 -15.84] | 0.485824578381187
1.7479019001369749 | [ 6.13 -2.96] | -0.04137808213860119
1.737377514690178 | [9.21 0.34] | -0.3527236457505737
1.7080012831185714 | [11.91  3.  ] | -0.5702868918334301
1.6651802356811285 | [14.62  3.83] | -0.6881809408375872
1.6143729161849114 | [16.38  4.3 ] | -0.7653257688275023
1.5585194189586205 | [17.42  4.59] | -0.8136172768693662
1.499447982659434 | [17.98  4.78] | -0.8445726870921544
1.4380780850189994 | [18.3   4.96] | -0.8671598102631763
1.3746756656387356 | [18.53  5.16] | -0.8875427770174097
1.3090552952182073 | [18.78  5.4 ] | -0.9089117052914756
1.240744942390003 | [19.1   5.69] | -0.9309881783803182
1.1691523491034617 | [19.54  6.02] | -0.950488617018918
1.0937084451883443 | [20.08  6.36] | -0.9616149566080997
1.013996926840797 | [20.7   6.67] | -0.9569801078146638
0.9298592512946049 | [21.37  6.91] | -0.9291506715593473
0.8414513608390021 | [22.02  7.03] | -0.8725109250840909
0.7492326535146185 | [22.61  7.02] | -0.7847742328396299
0.6538882812266754 | [23.08  6.86] | -0.6674670034526374
0.556213010556123 | [23.41  6.59] | -0.5252376983797489
0.4569987843225004 | [23.58  6.22] | -0.3644985655061727
0.35695782543143856 | [23.6  5.8] | -0.19211604392318968
0.2566894926532236 | [23.49  5.36] | -0.014568085626412708
0.15668121189289416 | [23.25  4.91] | 0.16240674238522246
0.05732870936326755 | [22.92  4.48] | 0.33382444321025606
-0.04103826604800108 | [22.51  4.08] | 0.49506353808288717
-0.13816052482169414 | [22.02  3.73] | 0.6420474817075841
-0.23386232780004368 | [21.47  3.45] | 0.7722059063305148
-0.32802244229471555 | [20.84  3.26] | 0.884517612959266
-0.4205604322723888 | [20.15  3.15] | 0.979225400757833
-0.5114300692123367 | [19.4   3.13] | 1.0572803571900615
-0.6006070874482402 | [18.61  3.17] | 1.119708182988276
-0.6880717049048237 | [17.77  3.27] | 1.1672123864418085
-0.7737937063950938 | [16.91  3.4 ] | 1.200141579685496
-0.8577262709101594 | [16.03  3.56] | 1.2187028850349717
-0.9398089128135783 | [15.13  3.73] | 1.2232257608187378
-1.019976027977936 | [14.23  3.9 ] | 1.214351280188456
-1.0981672167488785 | [13.33  4.08] | 1.1931155326037317
-1.1743370283438876 | [12.45  4.25] | 1.1609460890519154
-1.248463220189329 | [11.61  4.42] | 1.1196017449069326
-1.3205534393010354 | [10.8   4.59] | 1.0710812162311532
-1.3906505550449157 | [10.05  4.74] | 1.0175200740650951
-1.4588369886716912 | [9.37 4.9 ] | 0.961090558511968
-1.5252384716770053 | [8.77 5.06] | 0.9039153174602095
-1.5900277842132748 | [8.26 5.22] | 0.8480025097050532
-1.6534291833558745 | [7.85 5.4 ] | 1.0946411103449454
-1.7247594558951458 | [ 2.75 12.64] | 1.4312824268611217
-1.8070056475028387 | [ 2.33 11.41] | 0.4763705275875367
-1.8289737218136675 | [-5.31  1.13] | 0.04079719635701105
-1.8229429952704264 | [-7.72 -2.18] | -0.234848094164156
-1.798690006929952 | [-10.8  -3.7] | -0.41637051815042786
-1.7615909608931997 | [-12.93  -4.78] | -0.5530644820650447
-1.7156080801981366 | [-14.21  -5.49] | -0.6499934001837435
-1.66385226626487 | [-14.88  -5.96] | -0.7181173137292696
-1.608347531894995 | [-15.19  -6.28] | -0.7684438579974993
-1.550196719391727 | [-15.32  -6.53] | -0.8097719605482371
-1.4898283601688556 | [-15.4   -6.75] | -0.8484433594501231
-1.4271988000706803 | [-15.51  -6.99] | -0.8879849932260894
-1.3619600605340652 | [-15.7   -7.25] | -0.9288264987242467
-1.2936136779974594 | [-15.99  -7.54] | -0.9687176579491319
-1.2216394549830007 | [-16.39  -7.84] | -1.0030061835709168
-1.145612918916679 | [-16.9   -8.13] | -1.0252443431208011
-1.0653056812559334 | [-17.5   -8.38] | -1.0282979854098193
-0.9807527880146818 | [-18.14  -8.55] | -1.0058560919803938
-0.892270166007181 | [-18.8   -8.62] | -0.9539413625929728
-0.800415362324276 | [-19.42  -8.57] | -0.8718565483627929
-0.7059034092422023 | [-19.97  -8.42] | -0.7621934977976963
-0.6095051125407542 | [-20.42  -8.19] | -0.6299966928992468
-0.5119576112106412 | [-20.76  -7.91] | -0.4815477874215747
-0.4139067933466618 | [-20.98  -7.6 ] | -0.32327704387555845
-0.31588546095276737 | [-21.08  -7.3 ] | -0.16107021412632416
-0.21831817357698363 | [-21.08  -7.01] | 2.081633137259592e-05
