6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.09041102230548859 | 1 | 1.0
-0.09397251158952713 | 0 | 1.0
-0.0936126708984375 | 0 | 1.0
-0.0971345603466034 | 1 | 1.0
-0.10453725606203079 | 0 | 1.0
-0.10801955312490463 | 1 | 1.0
-0.1153860092163086 | 0 | 1.0
-0.11883437633514404 | 1 | 1.0
-0.12616969645023346 | 0 | 1.0
-0.12958893179893494 | 0 | 1.0
-0.13689741492271423 | 1 | 1.0
-0.14809530973434448 | 0 | 1.0
-0.15538053214550018 | 1 | 1.0
-0.16656041145324707 | 0 | 1.0
-0.1738320142030716 | 1 | 1.0
-0.1850031018257141 | 0 | 1.0
-0.19227029383182526 | 1 | 1.0
-0.2034415304660797 | 0 | 1.0
-0.21071331202983856 | 1 | 1.0
-0.2218935191631317 | 1 | 1.0
-0.22917889058589935 | 0 | 1.0
-0.23257288336753845 | 1 | 1.0
-0.23988105356693268 | 0 | 1.0
-0.24329939484596252 | 1 | 1.0
-0.2506333291530609 | 0 | 1.0
-0.25407934188842773 | 1 | 1.0
-0.261442631483078 | 0 | 1.0
-0.2649202346801758 | 1 | 1.0
-0.27231714129447937 | 1 | 1.0
-0.27583104372024536 | 0 | 1.0
-0.27546459436416626 | 1 | 1.0
-0.2790203392505646 | 0 | 1.0
-0.2786955237388611 | 1 | 1.0
-0.2822929322719574 | 1 | 1.0
-0.28201019763946533 | 0 | 1.0
-0.2778486907482147 | 1 | 1.0
-0.27760952711105347 | 0 | 1.0
-0.2734891474246979 | 1 | 1.0
-0.2732895314693451 | 1 | 1.0
-0.26920682191848755 | 0 | 1.0
-0.2612411677837372 | 1 | 1.0
-0.2571936845779419 | 0 | 1.0
-0.24925854802131653 | 1 | 1.0
-0.24523808062076569 | 0 | 1.0
-0.2373257875442505 | 1 | 1.0
-0.2333248406648636 | 1 | 1.0
-0.22542834281921387 | 0 | 1.0
-0.21363534033298492 | 1 | 1.0
-0.205748051404953 | 0 | 1.0
-0.1939576268196106 | 0 | 1.0
-0.18606659770011902 | 1 | 1.0
-0.18207068741321564 | 0 | 1.0
-0.17416301369667053 | 1 | 1.0
-0.17014706134796143 | 0 | 1.0
-0.16221627593040466 | 1 | 1.0
-0.15817350149154663 | 0 | 1.0
-0.15021266043186188 | 1 | 1.0
-0.14613574743270874 | 0 | 1.0
-0.1381373405456543 | 0 | 1.0
-0.13401824235916138 | 1 | 1.0
-0.1337745189666748 | 0 | 1.0
-0.1296042799949646 | 0 | 1.0
-0.1293075531721115 | 1 | 1.0
-0.13288187980651855 | 0 | 1.0
-0.13252784311771393 | 1 | 1.0
-0.1360456496477127 | 0 | 1.0
-0.13563527166843414 | 0 | 1.0
-0.1390966922044754 | 1 | 1.0
-0.14642849564552307 | 0 | 1.0
-0.14983220398426056 | 0 | 1.0
-0.1571088582277298 | 1 | 1.0
-0.16825853288173676 | 0 | 1.0
-0.17548301815986633 | 1 | 1.0
-0.18658562004566193 | 0 | 1.0
-0.1937662661075592 | 0 | 1.0
-0.2048293501138687 | 1 | 1.0
-0.2197760045528412 | 0 | 1.0
-0.23080605268478394 | 1 | 1.0
-0.2457266002893448 | 0 | 1.0
-0.2567359507083893 | 1 | 1.0
-0.27164211869239807 | 0 | 1.0
-0.28264251351356506 | 1 | 1.0
-0.29754558205604553 | 0 | 1.0
-0.3085484504699707 | 1 | 1.0
-0.32345953583717346 | 0 | 1.0
-0.33447620272636414 | 1 | 1.0
-0.3494064509868622 | 1 | 1.0
-0.36044836044311523 | 0 | 1.0
-0.3676064908504486 | 1 | 1.0
-0.3786855936050415 | 0 | 1.0
-0.38588422536849976 | 1 | 1.0
-0.3970065414905548 | 1 | 1.0
-0.40425223112106323 | 0 | 1.0
-0.40762487053871155 | 1 | 1.0
-0.41492533683776855 | 0 | 1.0
-0.4183539152145386 | 1 | 1.0
-0.425711452960968 | 1 | 1.0
-0.42919906973838806 | 0 | 1.0
-0.4288194179534912 | 1 | 1.0
-0.432370662689209 | 1 | 1.0
-0.4320540428161621 | 0 | 1.0
-0.4278707206249237 | 1 | 1.0
-0.4276176691055298 | 1 | 1.0
-0.4234948456287384 | 0 | 1.0
-0.41550198197364807 | 1 | 1.0
-0.41143617033958435 | 1 | 1.0
-0.40349486470222473 | 0 | 1.0
-0.39167627692222595 | 1 | 1.0
-0.3837786912918091 | 0 | 1.0
-0.37199604511260986 | 1 | 1.0
-0.36412879824638367 | 0 | 1.0
-0.35236942768096924 | 1 | 1.0
-0.34451988339424133 | 0 | 1.0
-0.33277177810668945 | 1 | 1.0
-0.32492777705192566 | 0 | 1.0
-0.31317925453186035 | 1 | 1.0
-0.30532899498939514 | 0 | 1.0
-0.2935684621334076 | 1 | 1.0
-0.28570008277893066 | 0 | 1.0
-0.2739158868789673 | 1 | 1.0
-0.2660173177719116 | 0 | 1.0
-0.25419750809669495 | 0 | 1.0
-0.24625620245933533 | 1 | 1.0
-0.2421879768371582 | 0 | 1.0
-0.23419062793254852 | 0 | 1.0
-0.23006178438663483 | 1 | 1.0
-0.22979725897312164 | 0 | 1.0
-0.225599005818367 | 0 | 1.0
-0.22526292502880096 | 1 | 1.0
-0.2287861406803131 | 0 | 1.0
-0.22837357223033905 | 0 | 1.0
-0.23182044923305511 | 1 | 1.0
-0.23912526667118073 | 0 | 1.0
-0.2424943596124649 | 0 | 1.0
-0.24972374737262726 | 1 | 1.0
-0.26081323623657227 | 0 | 1.0
-0.26796913146972656 | 0 | 1.0
-0.27898964285850525 | 1 | 1.0
-0.29387596249580383 | 0 | 1.0
-0.3048330247402191 | 0 | 1.0
-0.31966260075569153 | 1 | 1.0
-0.3383670747280121 | 0 | 1.0
-0.3531494140625 | 1 | 1.0
-0.37181556224823 | 0 | 1.0
-0.3865657448768616 | 1 | 1.0
-0.40520772337913513 | 0 | 1.0
-0.4199400842189789 | 1 | 1.0
-0.4385715425014496 | 0 | 1.0
-0.4532998502254486 | 1 | 1.0
-0.47193408012390137 | 0 | 1.0
-0.48667189478874207 | 1 | 1.0
-0.5053220987319946 | 0 | 1.0
-0.5200830101966858 | 1 | 1.0
-0.5387624502182007 | 1 | 1.0
-0.5535602569580078 | 0 | 1.0
-0.5644820928573608 | 1 | 1.0
-0.5793312788009644 | 1 | 1.0
-0.5903096199035645 | 0 | 1.0
-0.5974215865135193 | 1 | 1.0
-0.6084661483764648 | 1 | 1.0
-0.61564701795578 | 0 | 1.0
-0.6189672946929932 | 1 | 1.0
-0.6262227892875671 | 1 | 1.0
-0.6296180486679077 | 0 | 1.0
-0.6291548013687134 | 1 | 1.0
-0.6326271295547485 | 1 | 1.0
-0.6322391033172607 | 0 | 1.0
-0.6279910802841187 | 1 | 1.0
-0.6276769042015076 | 1 | 1.0
-0.6234986782073975 | 0 | 1.0
-0.6154555082321167 | 1 | 1.0
-0.6113422513008118 | 1 | 1.0
-0.60335773229599 | 0 | 1.0
-0.5914997458457947 | 1 | 1.0
-0.5835651159286499 | 0 | 1.0
-0.5717484951019287 | 1 | 1.0
-0.5638495087623596 | 1 | 1.0
-0.5520609021186829 | 0 | 1.0
-0.536379873752594 | 1 | 1.0
-0.5246066451072693 | 0 | 1.0
-0.5089312195777893 | 0 | 1.0
-0.4971546530723572 | 1 | 1.0
-0.48927104473114014 | 0 | 1.0
-0.47747236490249634 | 1 | 1.0
-0.4695599377155304 | 0 | 1.0
-0.45772677659988403 | 1 | 1.0
-0.4497726559638977 | 0 | 1.0
-0.43789222836494446 | 0 | 1.0
-0.42988285422325134 | 1 | 1.0
-0.4257383644580841 | 0 | 1.0
-0.41765931248664856 | 0 | 1.0
-0.4134393632411957 | 0 | 1.0
-0.41307342052459717 | 1 | 1.0
-0.41655823588371277 | 0 | 1.0
-0.4161025583744049 | 0 | 1.0
-0.4194973409175873 | 1 | 1.0
-0.42674052715301514 | 0 | 1.0
-0.43004274368286133 | 0 | 1.0
-0.43719494342803955 | 0 | 1.0
-0.44819629192352295 | 1 | 1.0
-0.4630480408668518 | 0 | 1.0
-0.47396180033683777 | 0 | 1.0
-0.48873257637023926 | 1 | 1.0
-0.5073626637458801 | 0 | 1.0
-0.5220604538917542 | 0 | 1.0
-0.5406259894371033 | 1 | 1.0
-0.5630626678466797 | 0 | 1.0
-0.581575334072113 | 1 | 1.0
-0.603969395160675 | 0 | 1.0
-0.6224462389945984 | 1 | 1.0
-0.6448138356208801 | 0 | 1.0
-0.6632713675498962 | 1 | 1.0
-0.6856280565261841 | 0 | 1.0
-0.7040821313858032 | 1 | 1.0
-0.7264431715011597 | 0 | 1.0
-0.7449094653129578 | 1 | 1.0
-0.7672900557518005 | 0 | 1.0
-0.7857842445373535 | 1 | 1.0
-0.8081996440887451 | 1 | 1.0
-0.8267375230789185 | 0 | 1.0
-0.8414045572280884 | 1 | 1.0
-0.860002875328064 | 1 | 1.0
-0.8747369647026062 | 0 | 1.0
-0.8856125473976135 | 1 | 1.0
-0.900425910949707 | 1 | 1.0
-0.9113852381706238 | 1 | 1.0
-0.9184951186180115 | 0 | 1.0
-0.9217581152915955 | 1 | 1.0
-0.9289631247520447 | 1 | 1.0
-0.9323204755783081 | 1 | 1.0
-0.9318316578865051 | 0 | 1.0
-0.9274959564208984 | 1 | 1.0
-0.9271003603935242 | 1 | 1.0
-0.9228522181510925 | 0 | 1.0
-0.9147497415542603 | 1 | 1.0
-0.9105827808380127 | 1 | 1.0
-0.9025540351867676 | 0 | 1.0
-0.8906607031822205 | 1 | 1.0
-0.8826961517333984 | 1 | 1.0
-0.8708576560020447 | 0 | 1.0
-0.8551413416862488 | 1 | 1.0
-0.8433440327644348 | 0 | 1.0
-0.8276578187942505 | 1 | 1.0
-0.8158823847770691 | 0 | 1.0
-0.8002079129219055 | 1 | 1.0
-0.7884353995323181 | 0 | 1.0
-0.7727545499801636 | 1 | 1.0
-0.7609663605690002 | 0 | 1.0
-0.7452612519264221 | 1 | 1.0
-0.7334387302398682 | 0 | 1.0
-0.7176914215087891 | 0 | 1.0
-0.7058157920837402 | 1 | 1.0
-0.697803795337677 | 0 | 1.0
-0.6858556270599365 | 0 | 1.0
-0.6777621507644653 | 0 | 1.0
-0.673515796661377 | 1 | 1.0
-0.6731110215187073 | 0 | 1.0
-0.6687604188919067 | 0 | 1.0
Total reward: 329.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.014997758902609348 | 0 | 1.0
-0.01022171787917614 | 1 | 1.0
-0.009354127570986748 | 0 | 1.0
-0.004588748794049025 | 1 | 1.0
-0.003730407217517495 | 0 | 1.0
0.0010271721985191107 | 1 | 1.0
0.0018790229223668575 | 0 | 1.0
0.006631438620388508 | 1 | 1.0
0.007479359395802021 | 0 | 1.0
0.01222908589988947 | 1 | 1.0
0.013075506314635277 | 0 | 1.0
0.017824921756982803 | 1 | 1.0
0.01867220178246498 | 0 | 1.0
0.02342364564538002 | 1 | 1.0
0.02427413873374462 | 0 | 1.0
0.029029972851276398 | 1 | 1.0
0.02988608367741108 | 0 | 1.0
0.034648746252059937 | 1 | 1.0
0.03551299124956131 | 0 | 1.0
0.04028506204485893 | 1 | 1.0
0.04116012528538704 | 0 | 1.0
0.04594438895583153 | 1 | 1.0
0.04683319479227066 | 0 | 1.0
0.05163269117474556 | 1 | 1.0
0.052538469433784485 | 0 | 1.0
0.0573565810918808 | 0 | 1.0
0.058282945305109024 | 1 | 1.0
0.05531963333487511 | 0 | 1.0
0.056270670145750046 | 1 | 1.0
0.05333085358142853 | 0 | 1.0
0.054304540157318115 | 1 | 1.0
0.051386527717113495 | 0 | 1.0
0.05238143727183342 | 1 | 1.0
0.04948410391807556 | 0 | 1.0
0.05049935728311539 | 0 | 1.0
0.04762210696935654 | 1 | 1.0
0.04085322469472885 | 0 | 1.0
0.03799598291516304 | 1 | 1.0
0.031243711709976196 | 0 | 1.0
0.02840021811425686 | 1 | 1.0
0.021658601239323616 | 0 | 1.0
0.018823008984327316 | 1 | 1.0
0.0120864138007164 | 0 | 1.0
0.009253140538930893 | 1 | 1.0
0.0025161216035485268 | 0 | 1.0
-0.000320285907946527 | 1 | 1.0
-0.007063116878271103 | 0 | 1.0
-0.009908120147883892 | 1 | 1.0
-0.016662225127220154 | 0 | 1.0
-0.019521424546837807 | 1 | 1.0
-0.0262924637645483 | 1 | 1.0
-0.029171738773584366 | 0 | 1.0
-0.028161969035863876 | 1 | 1.0
-0.031067626550793648 | 0 | 1.0
-0.030084267258644104 | 1 | 1.0
-0.033016517758369446 | 0 | 1.0
-0.03206013888120651 | 1 | 1.0
-0.035019855946302414 | 1 | 1.0
-0.03409169986844063 | 0 | 1.0
-0.029277166351675987 | 1 | 1.0
-0.028379175812005997 | 0 | 1.0
-0.023592505604028702 | 1 | 1.0
-0.022720688953995705 | 0 | 1.0
-0.01795830763876438 | 1 | 1.0
-0.01710936427116394 | 0 | 1.0
-0.012368334457278252 | 1 | 1.0
-0.0115395812317729 | 1 | 1.0
-0.006817525718361139 | 0 | 1.0
0.0017974716611206532 | 1 | 1.0
0.0065024117939174175 | 0 | 1.0
0.01510461326688528 | 1 | 1.0
0.019800540059804916 | 0 | 1.0
0.02839774638414383 | 1 | 1.0
0.0330924466252327 | 0 | 1.0
0.04169224947690964 | 1 | 1.0
0.04639338329434395 | 0 | 1.0
0.055003345012664795 | 0 | 1.0
0.059718627482652664 | 1 | 1.0
0.06054234132170677 | 0 | 1.0
0.06527973711490631 | 1 | 1.0
0.06612643599510193 | 0 | 1.0
0.07088769972324371 | 1 | 1.0
0.071759432554245 | 0 | 1.0
0.07654686272144318 | 1 | 1.0
0.07744628190994263 | 0 | 1.0
0.0822628065943718 | 0 | 1.0
0.08319321274757385 | 1 | 1.0
0.0802396610379219 | 0 | 1.0
0.0812051072716713 | 1 | 1.0
0.07828547060489655 | 0 | 1.0
0.07928416877985 | 0 | 1.0
0.07639715075492859 | 1 | 1.0
0.06962519884109497 | 0 | 1.0
0.06677034497261047 | 1 | 1.0
0.060026951134204865 | 0 | 1.0
0.057197943329811096 | 1 | 1.0
0.05047726258635521 | 0 | 1.0
0.04766848683357239 | 1 | 1.0
0.04096527770161629 | 0 | 1.0
0.0381716825067997 | 1 | 1.0
0.03148118406534195 | 0 | 1.0
0.028698159381747246 | 1 | 1.0
0.022015979513525963 | 0 | 1.0
0.019239230081439018 | 1 | 1.0
0.01256122998893261 | 0 | 1.0
0.009786675684154034 | 1 | 1.0
0.0031088669784367085 | 0 | 1.0
0.0003325323050376028 | 1 | 1.0
-0.006349016912281513 | 0 | 1.0
-0.00913110189139843 | 1 | 1.0
-0.015820367261767387 | 0 | 1.0
-0.018612263724207878 | 1 | 1.0
-0.0253133587539196 | 0 | 1.0
-0.028119321912527084 | 1 | 1.0
-0.03483659774065018 | 0 | 1.0
-0.037661172449588776 | 1 | 1.0
-0.04439931362867355 | 0 | 1.0
-0.04724745452404022 | 1 | 1.0
-0.05401158332824707 | 1 | 1.0
-0.056888747960329056 | 0 | 1.0
-0.05588173493742943 | 1 | 1.0
-0.0587940476834774 | 0 | 1.0
-0.05782220512628555 | 1 | 1.0
-0.06076992303133011 | 1 | 1.0
-0.05983400717377663 | 0 | 1.0
-0.05501590296626091 | 1 | 1.0
-0.05411757528781891 | 0 | 1.0
-0.04933462664484978 | 1 | 1.0
-0.04846980422735214 | 0 | 1.0
-0.04371846094727516 | 1 | 1.0
-0.042883940041065216 | 1 | 1.0
-0.038161467760801315 | 0 | 1.0
-0.02955135516822338 | 1 | 1.0
-0.024855783209204674 | 0 | 1.0
-0.016268154606223106 | 1 | 1.0
-0.011591518297791481 | 0 | 1.0
-0.0030188369564712048 | 1 | 1.0
0.001646277029067278 | 0 | 1.0
0.010211116634309292 | 1 | 1.0
0.014871756546199322 | 0 | 1.0
0.023435594514012337 | 1 | 1.0
0.028098613023757935 | 0 | 1.0
0.03666818514466286 | 1 | 1.0
0.04134039953351021 | 0 | 1.0
0.04992248862981796 | 1 | 1.0
0.05461085960268974 | 0 | 1.0
0.06321245431900024 | 0 | 1.0
0.06792423874139786 | 1 | 1.0
0.06874939054250717 | 0 | 1.0
0.07349231839179993 | 1 | 1.0
0.07434950023889542 | 0 | 1.0
0.07912532985210419 | 1 | 1.0
0.08001670986413956 | 0 | 1.0
0.0848279744386673 | 0 | 1.0
0.0857565775513649 | 1 | 1.0
0.08280470222234726 | 0 | 1.0
0.08377443999052048 | 1 | 1.0
0.08086255937814713 | 0 | 1.0
0.08187168836593628 | 0 | 1.0
0.0789986252784729 | 1 | 1.0
0.07224424183368683 | 0 | 1.0
0.06940983235836029 | 1 | 1.0
0.06269065290689468 | 0 | 1.0
0.05988903343677521 | 1 | 1.0
0.053199753165245056 | 0 | 1.0
0.05042592063546181 | 0 | 1.0
0.04376200586557388 | 1 | 1.0
0.03320778161287308 | 0 | 1.0
0.026565400883555412 | 1 | 1.0
0.016027331352233887 | 0 | 1.0
0.009396528825163841 | 1 | 1.0
-0.0011349307605996728 | 0 | 1.0
-0.007763715460896492 | 1 | 1.0
-0.01829785853624344 | 0 | 1.0
-0.02493402361869812 | 1 | 1.0
-0.035480089485645294 | 0 | 1.0
-0.04213308170437813 | 1 | 1.0
-0.052700452506542206 | 1 | 1.0
-0.059379976242780685 | 0 | 1.0
-0.06217566877603531 | 1 | 1.0
-0.06889195740222931 | 0 | 1.0
-0.07172674685716629 | 1 | 1.0
-0.07848411798477173 | 1 | 1.0
-0.08136288076639175 | 0 | 1.0
-0.08036595582962036 | 1 | 1.0
-0.08329463005065918 | 1 | 1.0
-0.08234770596027374 | 0 | 1.0
-0.07752655446529388 | 1 | 1.0
-0.07663086801767349 | 0 | 1.0
-0.07185833156108856 | 1 | 1.0
-0.07100974023342133 | 1 | 1.0
-0.06628242135047913 | 0 | 1.0
-0.057676561176776886 | 1 | 1.0
-0.05299223214387894 | 0 | 1.0
-0.04442474991083145 | 1 | 1.0
-0.03977560997009277 | 0 | 1.0
-0.031239356845617294 | 1 | 1.0
-0.02661852352321148 | 1 | 1.0
-0.018107134848833084 | 0 | 1.0
-0.0057044257409870625 | 1 | 1.0
0.0027877565007656813 | 0 | 1.0
0.015177562832832336 | 1 | 1.0
0.023662352934479713 | 0 | 1.0
0.03605063632130623 | 1 | 1.0
0.04453954100608826 | 0 | 1.0
0.05693751573562622 | 0 | 1.0
0.06544198840856552 | 1 | 1.0
0.07005718350410461 | 0 | 1.0
0.07858891785144806 | 1 | 1.0
0.08323432505130768 | 0 | 1.0
0.09179884940385818 | 1 | 1.0
0.09648044407367706 | 0 | 1.0
0.10508397966623306 | 0 | 1.0
0.10980850458145142 | 1 | 1.0
0.11065752804279327 | 0 | 1.0
0.11543270945549011 | 0 | 1.0
0.11633354425430298 | 1 | 1.0
0.11336202174425125 | 0 | 1.0
0.11431770771741867 | 1 | 1.0
0.11139950156211853 | 0 | 1.0
0.11240778863430023 | 0 | 1.0
0.10954143851995468 | 1 | 1.0
0.1028013601899147 | 0 | 1.0
0.09998674690723419 | 0 | 1.0
0.09329498559236526 | 1 | 1.0
0.08272544294595718 | 0 | 1.0
0.07607734203338623 | 1 | 1.0
0.065545454621315 | 0 | 1.0
0.05893079191446304 | 1 | 1.0
0.0484270341694355 | 0 | 1.0
0.041836440563201904 | 1 | 1.0
0.03135199472308159 | 0 | 1.0
0.024776779115200043 | 1 | 1.0
0.014303353615105152 | 0 | 1.0
0.007735283579677343 | 1 | 1.0
-0.0027350669261068106 | 0 | 1.0
-0.009303947910666466 | 1 | 1.0
-0.019779007881879807 | 0 | 1.0
-0.026356574147939682 | 1 | 1.0
-0.03684413805603981 | 0 | 1.0
-0.043438371270895004 | 1 | 1.0
-0.053946420550346375 | 0 | 1.0
-0.06056559085845947 | 1 | 1.0
-0.07110245525836945 | 1 | 1.0
-0.07775530219078064 | 0 | 1.0
-0.08052802830934525 | 1 | 1.0
-0.08722399175167084 | 0 | 1.0
-0.09004185348749161 | 1 | 1.0
-0.09678466618061066 | 1 | 1.0
-0.09965202957391739 | 0 | 1.0
-0.09864680469036102 | 1 | 1.0
-0.10156923532485962 | 1 | 1.0
-0.10061902552843094 | 0 | 1.0
-0.09579750150442123 | 1 | 1.0
-0.09490340203046799 | 0 | 1.0
-0.09013531357049942 | 1 | 1.0
-0.08929318934679031 | 1 | 1.0
-0.08457521349191666 | 0 | 1.0
-0.07598163187503815 | 1 | 1.0
-0.07131173461675644 | 0 | 1.0
-0.06276171654462814 | 1 | 1.0
-0.05813242495059967 | 1 | 1.0
-0.04961920902132988 | 0 | 1.0
-0.03722117096185684 | 1 | 1.0
-0.028738979250192642 | 0 | 1.0
-0.016365453600883484 | 1 | 1.0
-0.007902625016868114 | 0 | 1.0
0.004457470960915089 | 1 | 1.0
0.012912038713693619 | 0 | 1.0
0.025269394740462303 | 1 | 1.0
0.03372648358345032 | 0 | 1.0
0.046091608703136444 | 1 | 1.0
0.05456191673874855 | 0 | 1.0
0.06694535166025162 | 0 | 1.0
0.07543974369764328 | 1 | 1.0
0.08004937320947647 | 0 | 1.0
0.08857913315296173 | 1 | 1.0
0.09322705119848251 | 0 | 1.0
0.10179752111434937 | 0 | 1.0
0.10648960620164871 | 1 | 1.0
0.10730654746294022 | 0 | 1.0
0.11204971373081207 | 1 | 1.0
0.112918421626091 | 0 | 1.0
0.11771412938833237 | 0 | 1.0
0.11863681674003601 | 1 | 1.0
0.11568866670131683 | 0 | 1.0
0.11666887253522873 | 0 | 1.0
0.1137770265340805 | 1 | 1.0
0.10701380670070648 | 0 | 1.0
0.10417748987674713 | 1 | 1.0
0.09746599197387695 | 0 | 1.0
0.09467916190624237 | 0 | 1.0
0.08801418542861938 | 1 | 1.0
0.07747064530849457 | 0 | 1.0
0.07084817439317703 | 1 | 1.0
0.060341522097587585 | 0 | 1.0
0.05375194922089577 | 1 | 1.0
0.04327324777841568 | 0 | 1.0
0.036707837134599686 | 0 | 1.0
0.02624886855483055 | 1 | 1.0
0.01189506147056818 | 0 | 1.0
0.0014482008991762996 | 1 | 1.0
-0.012900705449283123 | 0 | 1.0
-0.023349374532699585 | 1 | 1.0
-0.03770684450864792 | 1 | 1.0
-0.04817109927535057 | 0 | 1.0
-0.05474702641367912 | 1 | 1.0
-0.06524084508419037 | 0 | 1.0
-0.07185061275959015 | 1 | 1.0
-0.08238182216882706 | 1 | 1.0
-0.08903377503156662 | 0 | 1.0
-0.09181047230958939 | 1 | 1.0
-0.09851386398077011 | 0 | 1.0
-0.10134406387805939 | 1 | 1.0
-0.10810265690088272 | 1 | 1.0
-0.11099088937044144 | 0 | 1.0
-0.11001185327768326 | 1 | 1.0
-0.11296403408050537 | 1 | 1.0
-0.11204922944307327 | 0 | 1.0
-0.10726907104253769 | 1 | 1.0
-0.1064203605055809 | 1 | 1.0
-0.10170412063598633 | 0 | 1.0
-0.09312055259943008 | 1 | 1.0
-0.08846617490053177 | 1 | 1.0
-0.07993987947702408 | 0 | 1.0
-0.06754043698310852 | 1 | 1.0
-0.059065282344818115 | 0 | 1.0
-0.04671002924442291 | 1 | 1.0
-0.03827446326613426 | 0 | 1.0
-0.025952687487006187 | 1 | 1.0
-0.01754613406956196 | 1 | 1.0
-0.005247915629297495 | 0 | 1.0
0.010943758301436901 | 1 | 1.0
0.023227650672197342 | 0 | 1.0
0.03941306099295616 | 1 | 1.0
0.05169808864593506 | 0 | 1.0
0.06789214164018631 | 0 | 1.0
0.08019360154867172 | 1 | 1.0
0.08860781043767929 | 0 | 1.0
0.10094117373228073 | 1 | 1.0
0.10939247906208038 | 0 | 1.0
0.12176710367202759 | 0 | 1.0
0.13026542961597443 | 1 | 1.0
0.13489212095737457 | 0 | 1.0
0.1434483677148819 | 0 | 1.0
0.1481361836194992 | 1 | 1.0
0.14895889163017273 | 0 | 1.0
0.15371431410312653 | 0 | 1.0
0.15460532903671265 | 1 | 1.0
0.1516338735818863 | 0 | 1.0
0.15259580314159393 | 0 | 1.0
0.1496935784816742 | 1 | 1.0
0.14292775094509125 | 0 | 1.0
0.14009365439414978 | 0 | 1.0
0.13339194655418396 | 1 | 1.0
0.12282175570726395 | 0 | 1.0
0.11617925763130188 | 1 | 1.0
0.10566196590662003 | 0 | 1.0
0.0990685522556305 | 0 | 1.0
0.08859497308731079 | 1 | 1.0
0.07423949986696243 | 0 | 1.0
0.06380154192447662 | 1 | 1.0
0.049473851919174194 | 0 | 1.0
0.039057657122612 | 1 | 1.0
0.024744588881731033 | 0 | 1.0
0.014336876571178436 | 1 | 1.0
2.5678507881821133e-05 | 0 | 1.0
-0.01038648746907711 | 1 | 1.0
-0.02470838837325573 | 0 | 1.0
-0.03513787314295769 | 1 | 1.0
-0.049483101814985275 | 1 | 1.0
-0.05994296073913574 | 0 | 1.0
-0.06652262061834335 | 1 | 1.0
-0.07702643424272537 | 0 | 1.0
-0.08365444839000702 | 1 | 1.0
-0.09420996904373169 | 1 | 1.0
-0.10089482367038727 | 0 | 1.0
-0.10371346771717072 | 1 | 1.0
-0.11046487092971802 | 1 | 1.0
-0.11335272341966629 | 0 | 1.0
-0.11238016188144684 | 1 | 1.0
-0.11534293740987778 | 1 | 1.0
-0.11444561183452606 | 0 | 1.0
-0.10968998819589615 | 1 | 1.0
-0.10887005180120468 | 1 | 1.0
-0.10418989509344101 | 1 | 1.0
-0.09564998000860214 | 0 | 1.0
-0.08324871212244034 | 1 | 1.0
-0.07477906346321106 | 0 | 1.0
-0.06244071200489998 | 1 | 1.0
-0.05402994900941849 | 1 | 1.0
-0.041744254529476166 | 0 | 1.0
-0.025581449270248413 | 1 | 1.0
-0.013339417986571789 | 0 | 1.0
0.002788225654512644 | 1 | 1.0
0.015001208521425724 | 0 | 1.0
0.031107475981116295 | 1 | 1.0
0.04330530762672424 | 0 | 1.0
0.059403467923402786 | 1 | 1.0
0.071599580347538 | 0 | 1.0
0.08770260959863663 | 1 | 1.0
0.09991022944450378 | 0 | 1.0
0.11603103578090668 | 1 | 1.0
0.1282634735107422 | 0 | 1.0
0.14441514015197754 | 0 | 1.0
0.1566859781742096 | 1 | 1.0
0.16508163511753082 | 0 | 1.0
0.17740516364574432 | 1 | 1.0
0.1858585625886917 | 0 | 1.0
0.1982434093952179 | 0 | 1.0
0.20676402747631073 | 0 | 1.0
0.2114255726337433 | 1 | 1.0
0.21223121881484985 | 0 | 1.0
0.21697472035884857 | 0 | 1.0
0.21786268055438995 | 1 | 1.0
0.214897021651268 | 0 | 1.0
0.21586966514587402 | 0 | 1.0
0.21298696100711823 | 1 | 1.0
0.20624956488609314 | 0 | 1.0
0.2034491002559662 | 0 | 1.0
0.1967901885509491 | 1 | 1.0
0.18627220392227173 | 0 | 1.0
0.17968787252902985 | 0 | 1.0
0.16923868656158447 | 1 | 1.0
0.1549227386713028 | 0 | 1.0
0.1445348709821701 | 0 | 1.0
0.13027237355709076 | 1 | 1.0
0.11213214695453644 | 0 | 1.0
0.09791155904531479 | 1 | 1.0
0.07980331778526306 | 0 | 1.0
0.06560741364955902 | 1 | 1.0
0.047514837235212326 | 0 | 1.0
0.03332696110010147 | 1 | 1.0
0.015234122052788734 | 0 | 1.0
0.0010379693703725934 | 1 | 1.0
-0.017070898786187172 | 0 | 1.0
-0.03129158169031143 | 1 | 1.0
-0.04943229258060455 | 1 | 1.0
-0.06369395554065704 | 0 | 1.0
-0.07408326119184494 | 1 | 1.0
-0.08840294182300568 | 1 | 1.0
-0.09885717183351517 | 0 | 1.0
-0.10545167326927185 | 1 | 1.0
-0.11598334461450577 | 1 | 1.0
-0.12265997380018234 | 0 | 1.0
-0.12548622488975525 | 1 | 1.0
-0.13225388526916504 | 1 | 1.0
