6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.0920424684882164 | 1 | 1.0
-0.1064850315451622 | 0 | 1.0
-0.11702600866556168 | 1 | 1.0
-0.13147380948066711 | 0 | 1.0
-0.14202560484409332 | 1 | 1.0
-0.1564895212650299 | 1 | 1.0
-0.16706329584121704 | 0 | 1.0
-0.17375126481056213 | 1 | 1.0
-0.18435858190059662 | 0 | 1.0
-0.1910831183195114 | 1 | 1.0
-0.20172952115535736 | 1 | 1.0
-0.20849667489528656 | 0 | 1.0
-0.21138785779476166 | 1 | 1.0
-0.21820469200611115 | 1 | 1.0
-0.22114630043506622 | 0 | 1.0
-0.22021442651748657 | 1 | 1.0
-0.22320881485939026 | 0 | 1.0
-0.22232775390148163 | 1 | 1.0
-0.22537191212177277 | 1 | 1.0
-0.22453942894935608 | 0 | 1.0
-0.21983088552951813 | 1 | 1.0
-0.2190459817647934 | 0 | 1.0
-0.2143811136484146 | 1 | 1.0
-0.2136373519897461 | 1 | 1.0
-0.20901042222976685 | 0 | 1.0
-0.2004997283220291 | 1 | 1.0
-0.19590596854686737 | 0 | 1.0
-0.1874224990606308 | 1 | 1.0
-0.1828513741493225 | 0 | 1.0
-0.17438513040542603 | 1 | 1.0
-0.1698266863822937 | 0 | 1.0
-0.16136816143989563 | 1 | 1.0
-0.1568128764629364 | 0 | 1.0
-0.14835280179977417 | 1 | 1.0
-0.1437913477420807 | 0 | 1.0
-0.13532058894634247 | 1 | 1.0
-0.1307435929775238 | 0 | 1.0
-0.12225284427404404 | 1 | 1.0
-0.11765072494745255 | 0 | 1.0
-0.10913039743900299 | 0 | 1.0
-0.10449313372373581 | 1 | 1.0
-0.1037345603108406 | 0 | 1.0
-0.09905140846967697 | 1 | 1.0
-0.09824413806200027 | 0 | 1.0
-0.09351003915071487 | 0 | 1.0
-0.09264831990003586 | 1 | 1.0
-0.09565553814172745 | 0 | 1.0
-0.09473232924938202 | 0 | 1.0
-0.09767714142799377 | 1 | 1.0
-0.10448797792196274 | 0 | 1.0
-0.10736754536628723 | 0 | 1.0
-0.11411470919847488 | 1 | 1.0
-0.12472893297672272 | 0 | 1.0
-0.1314135491847992 | 0 | 1.0
-0.141969233751297 | 1 | 1.0
-0.15639688074588776 | 0 | 1.0
-0.1668992042541504 | 1 | 1.0
-0.18127989768981934 | 0 | 1.0
-0.19173938035964966 | 1 | 1.0
-0.2060827910900116 | 0 | 1.0
-0.2165088951587677 | 0 | 1.0
-0.2308237999677658 | 1 | 1.0
-0.2490290105342865 | 0 | 1.0
-0.2633233964443207 | 1 | 1.0
-0.2815156579017639 | 0 | 1.0
-0.29580366611480713 | 1 | 1.0
-0.31399649381637573 | 0 | 1.0
-0.3282918930053711 | 1 | 1.0
-0.3464987277984619 | 1 | 1.0
-0.3608153164386749 | 0 | 1.0
-0.37124672532081604 | 1 | 1.0
-0.3855985999107361 | 0 | 1.0
-0.3960697650909424 | 1 | 1.0
-0.41046497225761414 | 1 | 1.0
-0.42098456621170044 | 0 | 1.0
-0.42763280868530273 | 1 | 1.0
-0.43821054697036743 | 1 | 1.0
-0.4449194371700287 | 0 | 1.0
-0.4477623701095581 | 1 | 1.0
-0.45453721284866333 | 1 | 1.0
-0.45744606852531433 | 0 | 1.0
-0.4564903676509857 | 1 | 1.0
-0.45946651697158813 | 1 | 1.0
-0.45857569575309753 | 0 | 1.0
-0.4538179039955139 | 1 | 1.0
-0.4529894292354584 | 1 | 1.0
-0.448289155960083 | 0 | 1.0
-0.4397156834602356 | 1 | 1.0
-0.4350664019584656 | 0 | 1.0
-0.42653676867485046 | 1 | 1.0
-0.42192649841308594 | 1 | 1.0
-0.4134295582771301 | 0 | 1.0
-0.40104368329048157 | 1 | 1.0
-0.3925691843032837 | 0 | 1.0
-0.3801969885826111 | 1 | 1.0
-0.3717286288738251 | 0 | 1.0
-0.35935449600219727 | 1 | 1.0
-0.3508762717247009 | 0 | 1.0
-0.3384847044944763 | 0 | 1.0
-0.32998064160346985 | 1 | 1.0
-0.32535815238952637 | 0 | 1.0
-0.3168119192123413 | 0 | 1.0
-0.3121412992477417 | 1 | 1.0
-0.3113414943218231 | 0 | 1.0
-0.3066115081310272 | 1 | 1.0
-0.30574890971183777 | 0 | 1.0
-0.3009536862373352 | 0 | 1.0
-0.30002155900001526 | 1 | 1.0
-0.3029482662677765 | 0 | 1.0
-0.30193817615509033 | 0 | 1.0
-0.3047849237918854 | 0 | 1.0
-0.31148552894592285 | 1 | 1.0
-0.3220391869544983 | 0 | 1.0
-0.32865482568740845 | 0 | 1.0
-0.3391268849372864 | 1 | 1.0
-0.35345566272735596 | 0 | 1.0
-0.36384934186935425 | 0 | 1.0
-0.37810516357421875 | 1 | 1.0
-0.396224707365036 | 0 | 1.0
-0.4104141294956207 | 0 | 1.0
-0.4284747540950775 | 1 | 1.0
-0.4504093527793884 | 0 | 1.0
-0.46842148900032043 | 1 | 1.0
-0.49031713604927063 | 0 | 1.0
-0.5082968473434448 | 1 | 1.0
-0.5301685929298401 | 0 | 1.0
-0.5481311678886414 | 1 | 1.0
-0.5699936747550964 | 0 | 1.0
-0.5879539251327515 | 1 | 1.0
-0.6098213791847229 | 0 | 1.0
-0.6277939677238464 | 1 | 1.0
-0.6496805548667908 | 1 | 1.0
-0.6676800847053528 | 0 | 1.0
-0.6817981004714966 | 1 | 1.0
-0.6998396515846252 | 0 | 1.0
-0.7140048146247864 | 1 | 1.0
-0.7320974469184875 | 1 | 1.0
-0.7463196516036987 | 0 | 1.0
-0.756676435470581 | 1 | 1.0
-0.7709667682647705 | 1 | 1.0
-0.7813951969146729 | 1 | 1.0
-0.7879653573036194 | 0 | 1.0
-0.7906789779663086 | 1 | 1.0
-0.7973292469978333 | 1 | 1.0
-0.8001208305358887 | 0 | 1.0
-0.7990542054176331 | 1 | 1.0
-0.8019222617149353 | 1 | 1.0
-0.8009278774261475 | 0 | 1.0
-0.7960700392723083 | 1 | 1.0
-0.7951430082321167 | 1 | 1.0
-0.7903461456298828 | 0 | 1.0
-0.78167724609375 | 1 | 1.0
-0.7769325971603394 | 0 | 1.0
-0.7683073878288269 | 1 | 1.0
-0.7636008262634277 | 1 | 1.0
-0.7550060749053955 | 0 | 1.0
-0.742520272731781 | 1 | 1.0
-0.7339434623718262 | 0 | 1.0
-0.7214658260345459 | 1 | 1.0
-0.7128884196281433 | 0 | 1.0
-0.7004011273384094 | 0 | 1.0
-0.6918047070503235 | 1 | 1.0
-0.6870927810668945 | 0 | 1.0
-0.6784587502479553 | 1 | 1.0
-0.6737021207809448 | 0 | 1.0
-0.6650180816650391 | 0 | 1.0
-0.6602035760879517 | 1 | 1.0
-0.6592523455619812 | 0 | 1.0
-0.6543657183647156 | 0 | 1.0
-0.653336763381958 | 0 | 1.0
-0.656160295009613 | 1 | 1.0
-0.6628332138061523 | 0 | 1.0
-0.6655648946762085 | 0 | 1.0
-0.672145664691925 | 1 | 1.0
-0.6825733780860901 | 0 | 1.0
-0.6890594959259033 | 0 | 1.0
-0.6993941068649292 | 0 | 1.0
-0.7135764360427856 | 1 | 1.0
-0.7316076159477234 | 0 | 1.0
-0.7457001209259033 | 0 | 1.0
-0.7636479735374451 | 1 | 1.0
-0.7854534983634949 | 0 | 1.0
-0.8033257722854614 | 0 | 1.0
-0.8250640630722046 | 1 | 1.0
-0.850671648979187 | 0 | 1.0
-0.8723539113998413 | 1 | 1.0
-0.8979156613349915 | 0 | 1.0
-0.9195586442947388 | 1 | 1.0
-0.9450902938842773 | 0 | 1.0
-0.9667099714279175 | 1 | 1.0
-0.9922266006469727 | 0 | 1.0
-1.013838291168213 | 1 | 1.0
-1.0393545627593994 | 0 | 1.0
-1.0609734058380127 | 1 | 1.0
-1.0865038633346558 | 0 | 1.0
-1.1081446409225464 | 1 | 1.0
-1.1337038278579712 | 1 | 1.0
-1.1553817987442017 | 0 | 1.0
-1.1731843948364258 | 1 | 1.0
-1.1949151754379272 | 1 | 1.0
-1.2127766609191895 | 0 | 1.0
-1.226773738861084 | 1 | 1.0
-1.244705080986023 | 1 | 1.0
-1.2587757110595703 | 0 | 1.0
-1.2689892053604126 | 1 | 1.0
-1.2831404209136963 | 1 | 1.0
-1.2934359312057495 | 1 | 1.0
-1.2998782396316528 | 0 | 1.0
-1.302467942237854 | 1 | 1.0
-1.3089953660964966 | 1 | 1.0
-1.3116661310195923 | 0 | 1.0
-1.3104794025421143 | 1 | 1.0
-1.3132270574569702 | 1 | 1.0
-1.3121111392974854 | 0 | 1.0
-1.3071297407150269 | 1 | 1.0
-1.306077003479004 | 1 | 1.0
-1.3011505603790283 | 0 | 1.0
-1.2923474311828613 | 1 | 1.0
-1.2874644994735718 | 0 | 1.0
-1.2786946296691895 | 1 | 1.0
-1.2738378047943115 | 0 | 1.0
-1.2650848627090454 | 1 | 1.0
-1.260237216949463 | 0 | 1.0
-1.2514851093292236 | 1 | 1.0
-1.246630311012268 | 0 | 1.0
-1.237863302230835 | 1 | 1.0
-1.232985019683838 | 0 | 1.0
-1.2241871356964111 | 1 | 1.0
-1.219268798828125 | 0 | 1.0
-1.2104239463806152 | 0 | 1.0
-1.2054487466812134 | 1 | 1.0
-1.2043355703353882 | 0 | 1.0
-1.1992857456207275 | 0 | 1.0
-1.1980899572372437 | 0 | 1.0
-1.2007416486740112 | 1 | 1.0
-1.2072358131408691 | 0 | 1.0
-1.209784746170044 | 0 | 1.0
-1.2161731719970703 | 0 | 1.0
-1.226397156715393 | 1 | 1.0
-1.2404547929763794 | 0 | 1.0
-1.2505648136138916 | 0 | 1.0
-1.264510154724121 | 0 | 1.0
-1.2822896242141724 | 1 | 1.0
-1.3039042949676514 | 0 | 1.0
-1.3215737342834473 | 0 | 1.0
-1.3430843353271484 | 0 | 1.0
-1.3684380054473877 | 1 | 1.0
-1.3976384401321411 | 0 | 1.0
-1.4229010343551636 | 0 | 1.0
-1.4520207643508911 | 1 | 1.0
-1.4850022792816162 | 0 | 1.0
-1.514054536819458 | 1 | 1.0
-1.5469805002212524 | 0 | 1.0
-1.575984001159668 | 0 | 1.0
-1.6088716983795166 | 1 | 1.0
-1.6456480026245117 | 0 | 1.0
-1.6785141229629517 | 1 | 1.0
-1.7152808904647827 | 1 | 1.0
-1.7481482028961182 | 0 | 1.0
-1.777122974395752 | 1 | 1.0
-1.810014247894287 | 0 | 1.0
-1.8390218019485474 | 1 | 1.0
-1.8719531297683716 | 1 | 1.0
-1.901010513305664 | 0 | 1.0
-1.926201343536377 | 1 | 1.0
-1.9553261995315552 | 1 | 1.0
-1.980592131614685 | 1 | 1.0
-2.0020053386688232 | 0 | 1.0
-2.0195705890655518 | 1 | 1.0
-2.0410780906677246 | 1 | 1.0
-2.0587401390075684 | 1 | 1.0
-2.0725600719451904 | 0 | 1.0
-2.0825390815734863 | 1 | 1.0
-2.0964622497558594 | 1 | 1.0
-2.1065423488616943 | 1 | 1.0
-2.112779378890991 | 1 | 1.0
-2.1151719093322754 | 0 | 1.0
-2.1137163639068604 | 1 | 1.0
-2.1161978244781494 | 1 | 1.0
-2.114821195602417 | 0 | 1.0
-2.109581470489502 | 1 | 1.0
-2.1082704067230225 | 1 | 1.0
-2.1030848026275635 | 0 | 1.0
-2.0940194129943848 | 1 | 1.0
-2.0888707637786865 | 0 | 1.0
-2.079829454421997 | 1 | 1.0
-2.0746946334838867 | 0 | 1.0
-2.065655469894409 | 1 | 1.0
-2.060511827468872 | 0 | 1.0
-2.051452875137329 | 0 | 1.0
-2.0462777614593506 | 1 | 1.0
-2.044978141784668 | 0 | 1.0
-2.0397489070892334 | 1 | 1.0
-2.0383846759796143 | 0 | 1.0
-2.0330846309661865 | 0 | 1.0
-2.0316386222839355 | 0 | 1.0
Total reward: 332.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.027581794187426567 | 0 | 1.0
0.03186846151947975 | 1 | 1.0
0.03226441890001297 | 0 | 1.0
0.036575306206941605 | 1 | 1.0
0.03699749708175659 | 0 | 1.0
0.04133644700050354 | 1 | 1.0
0.04178907349705696 | 0 | 1.0
0.04616055265069008 | 0 | 1.0
0.04664851352572441 | 1 | 1.0
0.04325568675994873 | 0 | 1.0
0.04378470405936241 | 1 | 1.0
0.04043281078338623 | 0 | 1.0
0.04100290685892105 | 0 | 1.0
0.03769255056977272 | 1 | 1.0
0.030503207817673683 | 0 | 1.0
0.02723604626953602 | 1 | 1.0
0.02008749358355999 | 0 | 1.0
0.016859596595168114 | 0 | 1.0
0.009748515672981739 | 1 | 1.0
-0.0012455678079277277 | 0 | 1.0
-0.008321505971252918 | 1 | 1.0
-0.019285092130303383 | 0 | 1.0
-0.026333998888731003 | 1 | 1.0
-0.03727465495467186 | 0 | 1.0
-0.044303905218839645 | 1 | 1.0
-0.055228590965270996 | 0 | 1.0
-0.062245000153779984 | 1 | 1.0
-0.07316022366285324 | 0 | 1.0
-0.08017021417617798 | 1 | 1.0
-0.09108217805624008 | 0 | 1.0
-0.09809193015098572 | 1 | 1.0
-0.10900668799877167 | 0 | 1.0
-0.11602230370044708 | 1 | 1.0
-0.12694591283798218 | 0 | 1.0
-0.13397355377674103 | 1 | 1.0
-0.14491219818592072 | 0 | 1.0
-0.15195822715759277 | 1 | 1.0
-0.162918359041214 | 1 | 1.0
-0.16998954117298126 | 0 | 1.0
-0.17317485809326172 | 1 | 1.0
-0.1802784651517868 | 0 | 1.0
-0.1834968477487564 | 1 | 1.0
-0.19063419103622437 | 0 | 1.0
-0.193887397646904 | 1 | 1.0
-0.20106063783168793 | 1 | 1.0
-0.20435132086277008 | 0 | 1.0
-0.203761488199234 | 1 | 1.0
-0.20709316432476044 | 0 | 1.0
-0.2065429836511612 | 1 | 1.0
-0.20991355180740356 | 1 | 1.0
-0.20940148830413818 | 0 | 1.0
-0.20500752329826355 | 1 | 1.0
-0.20453299582004547 | 0 | 1.0
-0.20017291605472565 | 1 | 1.0
-0.19972966611385345 | 0 | 1.0
-0.1953977346420288 | 1 | 1.0
-0.19498030841350555 | 1 | 1.0
-0.19067153334617615 | 0 | 1.0
-0.18247105181217194 | 1 | 1.0
-0.17818106710910797 | 0 | 1.0
-0.16999375820159912 | 1 | 1.0
-0.16571205854415894 | 0 | 1.0
-0.15752777457237244 | 1 | 1.0
-0.15324412286281586 | 0 | 1.0
-0.1450529396533966 | 1 | 1.0
-0.140757218003273 | 0 | 1.0
-0.13254910707473755 | 0 | 1.0
-0.12823104858398438 | 1 | 1.0
-0.12779897451400757 | 0 | 1.0
-0.12344790250062943 | 1 | 1.0
-0.12298029661178589 | 0 | 1.0
-0.11859152466058731 | 0 | 1.0
-0.11808320134878159 | 1 | 1.0
-0.12145237624645233 | 0 | 1.0
-0.12089718878269196 | 1 | 1.0
-0.12421932071447372 | 0 | 1.0
-0.12361668795347214 | 0 | 1.0
-0.12689052522182465 | 1 | 1.0
-0.134039044380188 | 0 | 1.0
-0.13726210594177246 | 1 | 1.0
-0.1443617343902588 | 0 | 1.0
-0.14753693342208862 | 0 | 1.0
-0.15458989143371582 | 1 | 1.0
-0.16551998257637024 | 0 | 1.0
-0.1725272238254547 | 1 | 1.0
-0.1834155172109604 | 0 | 1.0
-0.19038353860378265 | 0 | 1.0
-0.20123586058616638 | 1 | 1.0
-0.21597307920455933 | 0 | 1.0
-0.2267942726612091 | 1 | 1.0
-0.24150638282299042 | 0 | 1.0
-0.2523072063922882 | 1 | 1.0
-0.2670044004917145 | 0 | 1.0
-0.2777949869632721 | 1 | 1.0
-0.2924869954586029 | 0 | 1.0
-0.3032771646976471 | 1 | 1.0
-0.3179735541343689 | 0 | 1.0
-0.32877296209335327 | 1 | 1.0
-0.34348323941230774 | 1 | 1.0
-0.3543016314506531 | 0 | 1.0
-0.3612319529056549 | 1 | 1.0
-0.37207940220832825 | 0 | 1.0
-0.37904092669487 | 1 | 1.0
-0.38992148637771606 | 0 | 1.0
-0.3969186544418335 | 1 | 1.0
-0.40783706307411194 | 1 | 1.0
-0.4148751199245453 | 0 | 1.0
-0.4180358052253723 | 1 | 1.0
-0.4251209795475006 | 1 | 1.0
-0.4283290207386017 | 0 | 1.0
-0.42766132950782776 | 1 | 1.0
-0.4309180974960327 | 0 | 1.0
-0.4302965998649597 | 1 | 1.0
-0.4335980713367462 | 1 | 1.0
-0.43301939964294434 | 0 | 1.0
-0.42856085300445557 | 1 | 1.0
-0.4280228018760681 | 0 | 1.0
-0.4236002266407013 | 1 | 1.0
-0.4230949282646179 | 0 | 1.0
-0.4187011122703552 | 1 | 1.0
-0.4182215631008148 | 1 | 1.0
-0.41384997963905334 | 0 | 1.0
-0.4055855870246887 | 1 | 1.0
-0.4012303650379181 | 0 | 1.0
-0.39297592639923096 | 1 | 1.0
-0.38862496614456177 | 0 | 1.0
-0.38036882877349854 | 1 | 1.0
-0.37601029872894287 | 0 | 1.0
-0.3677408695220947 | 0 | 1.0
-0.3633628487586975 | 1 | 1.0
-0.36287176609039307 | 0 | 1.0
-0.3584621250629425 | 1 | 1.0
-0.3579360842704773 | 0 | 1.0
-0.35348865389823914 | 0 | 1.0
-0.3529210388660431 | 1 | 1.0
-0.3562297523021698 | 0 | 1.0
-0.35561296343803406 | 1 | 1.0
-0.3588714599609375 | 0 | 1.0
-0.3582034707069397 | 0 | 1.0
-0.3614090085029602 | 1 | 1.0
-0.3684857189655304 | 0 | 1.0
-0.37163421511650085 | 1 | 1.0
-0.378654807806015 | 0 | 1.0
-0.38174739480018616 | 0 | 1.0
-0.38871216773986816 | 1 | 1.0
-0.3995477855205536 | 0 | 1.0
-0.4064556658267975 | 0 | 1.0
-0.4172370731830597 | 1 | 1.0
-0.4318922162055969 | 0 | 1.0
-0.44262266159057617 | 1 | 1.0
-0.4572320580482483 | 0 | 1.0
-0.467920184135437 | 0 | 1.0
-0.48249170184135437 | 1 | 1.0
-0.500947892665863 | 0 | 1.0
-0.5154883861541748 | 1 | 1.0
-0.5339206457138062 | 0 | 1.0
-0.5484427809715271 | 1 | 1.0
-0.5668632388114929 | 0 | 1.0
-0.5813792943954468 | 1 | 1.0
-0.599799633026123 | 0 | 1.0
-0.6143214702606201 | 1 | 1.0
-0.6327533721923828 | 1 | 1.0
-0.6472929120063782 | 0 | 1.0
-0.6579445600509644 | 1 | 1.0
-0.6725139021873474 | 0 | 1.0
-0.6831986308097839 | 1 | 1.0
-0.6978039145469666 | 1 | 1.0
-0.7085283398628235 | 0 | 1.0
-0.7153751254081726 | 1 | 1.0
-0.7261466383934021 | 0 | 1.0
-0.7330414652824402 | 1 | 1.0
-0.7438619136810303 | 1 | 1.0
-0.7508073449134827 | 0 | 1.0
-0.7538800239562988 | 1 | 1.0
-0.7608798146247864 | 1 | 1.0
-0.7640057802200317 | 0 | 1.0
-0.7632585763931274 | 1 | 1.0
-0.7664371728897095 | 0 | 1.0
-0.7657389044761658 | 1 | 1.0
-0.7689641118049622 | 1 | 1.0
-0.768309473991394 | 0 | 1.0
-0.7637746334075928 | 1 | 1.0
-0.7631596326828003 | 0 | 1.0
-0.7586587071418762 | 1 | 1.0
-0.7580735087394714 | 1 | 1.0
-0.7535974383354187 | 0 | 1.0
-0.7452289462089539 | 1 | 1.0
-0.7407692670822144 | 0 | 1.0
-0.7324094772338867 | 1 | 1.0
-0.7279516458511353 | 0 | 1.0
-0.7195865511894226 | 1 | 1.0
-0.7151161432266235 | 0 | 1.0
-0.7067317366600037 | 0 | 1.0
-0.7022343277931213 | 1 | 1.0
-0.7016185522079468 | 0 | 1.0
-0.6970793008804321 | 1 | 1.0
-0.6964165568351746 | 0 | 1.0
-0.6918265223503113 | 0 | 1.0
-0.6911071538925171 | 1 | 1.0
-0.6942536234855652 | 0 | 1.0
-0.6934667825698853 | 0 | 1.0
-0.6965423822402954 | 1 | 1.0
-0.7034768462181091 | 0 | 1.0
-0.7064747214317322 | 0 | 1.0
-0.7133303880691528 | 0 | 1.0
-0.7240414619445801 | 1 | 1.0
-0.73860764503479 | 0 | 1.0
-0.7492374181747437 | 0 | 1.0
-0.7637267112731934 | 1 | 1.0
-0.7820765972137451 | 0 | 1.0
-0.7964938879013062 | 1 | 1.0
-0.8147781491279602 | 0 | 1.0
-0.8291333317756653 | 0 | 1.0
-0.8473607897758484 | 1 | 1.0
-0.8694621324539185 | 0 | 1.0
-0.8876399993896484 | 1 | 1.0
-0.9096994400024414 | 0 | 1.0
-0.927840530872345 | 0 | 1.0
-0.9498699903488159 | 1 | 1.0
-0.9757902026176453 | 0 | 1.0
-0.9978007078170776 | 1 | 1.0
-1.0237112045288086 | 1 | 1.0
-1.045720100402832 | 0 | 1.0
-1.0638327598571777 | 1 | 1.0
-1.0858572721481323 | 0 | 1.0
-1.1039910316467285 | 1 | 1.0
-1.1260415315628052 | 0 | 1.0
-1.14420747756958 | 1 | 1.0
-1.166295051574707 | 1 | 1.0
-1.1845046281814575 | 0 | 1.0
-1.1988412141799927 | 1 | 1.0
-1.2171069383621216 | 1 | 1.0
-1.2315036058425903 | 0 | 1.0
-1.2420352697372437 | 1 | 1.0
-1.256500005722046 | 1 | 1.0
-1.2671012878417969 | 0 | 1.0
-1.2738415002822876 | 1 | 1.0
-1.2845162153244019 | 1 | 1.0
-1.291329264640808 | 1 | 1.0
-1.2942814826965332 | 0 | 1.0
-1.2933720350265503 | 1 | 1.0
-1.2963944673538208 | 1 | 1.0
-1.295548915863037 | 0 | 1.0
-1.2908329963684082 | 1 | 1.0
-1.290042757987976 | 0 | 1.0
-1.2853738069534302 | 1 | 1.0
-1.2846248149871826 | 1 | 1.0
-1.2799897193908691 | 0 | 1.0
-1.271465539932251 | 1 | 1.0
-1.2668521404266357 | 0 | 1.0
-1.2583398818969727 | 1 | 1.0
-1.253730058670044 | 0 | 1.0
-1.245212435722351 | 0 | 1.0
-1.2405881881713867 | 1 | 1.0
-1.2398513555526733 | 0 | 1.0
-1.2351946830749512 | 1 | 1.0
-1.2344187498092651 | 0 | 1.0
-1.2297178506851196 | 0 | 1.0
-1.228890299797058 | 1 | 1.0
-1.2319303750991821 | 0 | 1.0
-1.2310378551483154 | 0 | 1.0
-1.2340080738067627 | 1 | 1.0
-1.2408363819122314 | 0 | 1.0
-1.243727445602417 | 0 | 1.0
-1.2504738569259644 | 1 | 1.0
-1.2610723972320557 | 0 | 1.0
-1.267730951309204 | 0 | 1.0
-1.2782411575317383 | 1 | 1.0
-1.2926006317138672 | 0 | 1.0
-1.3030195236206055 | 0 | 1.0
-1.317289113998413 | 0 | 1.0
-1.335408329963684 | 1 | 1.0
-1.357378363609314 | 0 | 1.0
-1.375410556793213 | 0 | 1.0
-1.3973000049591064 | 1 | 1.0
-1.4230488538742065 | 0 | 1.0
-1.444865345954895 | 1 | 1.0
-1.4705495834350586 | 0 | 1.0
-1.492305874824524 | 0 | 1.0
-1.5179369449615479 | 1 | 1.0
-1.5474454164505005 | 0 | 1.0
-1.5730336904525757 | 1 | 1.0
-1.6025086641311646 | 0 | 1.0
-1.6280699968338013 | 1 | 1.0
-1.6575263738632202 | 0 | 1.0
-1.68307626247406 | 1 | 1.0
-1.7125288248062134 | 0 | 1.0
-1.7380820512771606 | 1 | 1.0
-1.767545223236084 | 0 | 1.0
-1.793116569519043 | 1 | 1.0
-1.822604775428772 | 1 | 1.0
-1.848209261894226 | 0 | 1.0
-1.8699358701705933 | 1 | 1.0
-1.895588994026184 | 1 | 1.0
-1.9173698425292969 | 0 | 1.0
-1.9352833032608032 | 1 | 1.0
-1.9571290016174316 | 1 | 1.0
-1.9751105308532715 | 0 | 1.0
-1.9892311096191406 | 1 | 1.0
-2.00728702545166 | 1 | 1.0
-2.0214829444885254 | 1 | 1.0
-2.0318210124969482 | 0 | 1.0
-2.0383009910583496 | 1 | 1.0
-2.0487160682678223 | 1 | 1.0
-2.0552682876586914 | 0 | 1.0
-2.0579566955566406 | 1 | 1.0
-2.064575672149658 | 1 | 1.0
-2.067323684692383 | 0 | 1.0
-2.0661985874176025 | 1 | 1.0
-2.0689966678619385 | 0 | 1.0
-2.0679125785827637 | 1 | 1.0
-2.0707457065582275 | 1 | 1.0
-2.069688558578491 | 0 | 1.0
-2.0647380352020264 | 1 | 1.0
-2.063694477081299 | 0 | 1.0
-2.0587472915649414 | 1 | 1.0
-2.0576975345611572 | 0 | 1.0
-2.0527350902557373 | 0 | 1.0
-2.0516598224639893 | 1 | 1.0
-2.054464817047119 | 0 | 1.0
-2.053344249725342 | 1 | 1.0
-2.056095838546753 | 0 | 1.0
-2.0549163818359375 | 0 | 1.0
-2.057600259780884 | 1 | 1.0
-2.0641400814056396 | 0 | 1.0
-2.0667402744293213 | 0 | 1.0
-2.0731899738311768 | 0 | 1.0
-2.083482265472412 | 1 | 1.0
-2.0976133346557617 | 0 | 1.0
-2.107797861099243 | 0 | 1.0
Total reward: 331.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.041276246309280396 | 1 | 1.0
0.04530169814825058 | 0 | 1.0
0.053226079791784286 | 1 | 1.0
0.05724601820111275 | 0 | 1.0
0.06516940146684647 | 1 | 1.0
0.06919272243976593 | 0 | 1.0
0.07712382078170776 | 0 | 1.0
0.08115937560796738 | 1 | 1.0
0.08130276948213577 | 0 | 1.0
0.0853596180677414 | 1 | 1.0
0.08552573621273041 | 0 | 1.0
0.08960665017366409 | 1 | 1.0
0.08979858458042145 | 0 | 1.0
0.09390691667795181 | 0 | 1.0
0.09412835538387299 | 1 | 1.0
0.09046515822410583 | 0 | 1.0
0.0907205119729042 | 1 | 1.0
0.08709028363227844 | 0 | 1.0
0.08737806230783463 | 1 | 1.0
0.08377980440855026 | 0 | 1.0
0.08409937471151352 | 0 | 1.0
0.08053287863731384 | 1 | 1.0
0.07308141142129898 | 0 | 1.0
0.06954730302095413 | 1 | 1.0
0.06212519854307175 | 0 | 1.0
0.05861821398139 | 1 | 1.0
0.05122068524360657 | 0 | 1.0
0.04773630201816559 | 1 | 1.0
0.04035919904708862 | 0 | 1.0
0.03689351677894592 | 1 | 1.0
0.02953324466943741 | 0 | 1.0
0.02608286216855049 | 0 | 1.0
0.018736284226179123 | 1 | 1.0
0.007493628188967705 | 0 | 1.0
0.00015799458196852356 | 1 | 1.0
-0.01107845176011324 | 0 | 1.0
-0.018412267789244652 | 1 | 1.0
-0.029651382938027382 | 1 | 1.0
-0.036992352455854416 | 0 | 1.0
-0.040438469499349594 | 1 | 1.0
-0.04779563471674919 | 0 | 1.0
-0.051259301602840424 | 1 | 1.0
-0.05863531306385994 | 0 | 1.0
-0.062119413167238235 | 1 | 1.0
-0.0695173516869545 | 0 | 1.0
-0.07302524149417877 | 1 | 1.0
-0.0804486870765686 | 1 | 1.0
-0.08398427069187164 | 0 | 1.0
-0.08363427221775055 | 1 | 1.0
-0.08720210939645767 | 0 | 1.0
-0.08688349276781082 | 1 | 1.0
-0.09048222005367279 | 0 | 1.0
-0.09019408375024796 | 1 | 1.0
-0.0938231348991394 | 1 | 1.0
-0.09356531500816345 | 0 | 1.0
-0.08942174166440964 | 1 | 1.0
-0.0891948863863945 | 0 | 1.0
-0.08507925271987915 | 1 | 1.0
-0.08487807214260101 | 0 | 1.0
-0.08078554272651672 | 1 | 1.0
-0.08060546219348907 | 0 | 1.0
-0.07653182744979858 | 1 | 1.0
-0.07636883854866028 | 1 | 1.0
-0.07231037318706512 | 0 | 1.0
-0.06435639411211014 | 1 | 1.0
-0.06030983477830887 | 0 | 1.0
-0.052362751215696335 | 1 | 1.0
-0.04831846430897713 | 0 | 1.0
-0.040368929505348206 | 1 | 1.0
