4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
-2.07425912166017 | [ 1.93 12.19] | 1.2936072278407988
-2.155939280071124 | [ 1.94 13.26] | 0.671798167119433
-2.1965172647938953 | [-7.58  1.31] | 0.03476465424492492
-2.1917111030553786 | [-10.35  -2.05] | -0.20809306715715906
-2.168541899210771 | [-13.93  -3.56] | -0.36844931313092905
-2.13229447598079 | [-16.44  -4.67] | -0.5011599611370172
-2.0869598654998422 | [-17.97  -5.43] | -0.6080491448343283
-2.0357199546928944 | [-18.78  -5.96] | -0.6964417975928905
-1.9806726590331412 | [-19.16  -6.34] | -0.7747469164139767
-1.9229834984426821 | [-19.32  -6.66] | -0.8503484882733258
-1.8631319843219758 | [-19.39  -6.95] | -0.9291337746750465
-1.8011159551664804 | [-19.49  -7.25] | -1.0147285628767349
-1.7366151100817953 | [-19.67  -7.59] | -1.10760377340084
-1.6691429395331103 | [-19.95  -7.96] | -1.2054660064788847
-1.5981735552527918 | [-20.35  -8.34] | -1.3033515722980082
-1.5232572971855889 | [-20.88  -8.72] | -1.3939626923869468
-1.4441220875522447 | [-21.49  -9.04] | -1.4685412829216171
-1.3607461633218034 | [-22.17  -9.27] | -1.5183015686241934
-1.27338525392901 | [-22.85  -9.37] | -1.536133678154153
-1.1825452111740413 | [-23.5   -9.34] | -1.5180234873546987
-1.0889075995847697 | [-24.07  -9.16] | -1.4636611984720227
-0.9932316385639638 | [-24.53  -8.87] | -1.3760738473872962
-0.8962615138643268 | [-24.86  -8.49] | -1.2605730157922435
-0.7986604577630424 | [-25.06  -8.06] | -1.123510812714543
-0.7009804456452076 | [-25.13  -7.61] | -0.9712879876569589
-0.6036616928989464 | [-25.07  -7.17] | -0.8097788742952834
-0.5070495367617008 | [-24.91  -6.75] | -0.6443869995580536
-0.4114045630208096 | [-24.64  -6.37] | -0.4802500803859202
-0.31689568946028923 | [-24.27  -6.05] | -0.3211562502294893
-0.22363103058419692 | [-23.81  -5.81] | -0.16953752006725317
-0.13168749822261827 | [-23.25  -5.63] | -0.02688046793784136
-0.041128676683568496 | [-22.62  -5.52] | 0.10589956765655517
0.04798286849298735 | [-21.91  -5.46] | 0.22814072765983154
0.13557759919019308 | [-21.14  -5.45] | 0.3392365574571999
0.22157607144845404 | [-20.32  -5.47] | 0.43858522124105853
0.3058909868486019 | [-19.45  -5.52] | 0.525650484579889
0.38843275626710466 | [-18.54  -5.59] | 0.6000696403395402
0.46911663607301823 | [-17.61  -5.67] | 0.661754909143042
0.5478699474963835 | [-16.66  -5.77] | 0.7109610681892626
0.6246385965875668 | [-15.71  -5.87] | 0.7483128092540788
0.6993926304049131 | [-14.78  -5.98] | 0.7747960709925537
0.7721308255150523 | [-13.87  -6.1 ] | 0.791721774137393
0.8428844141703946 | [-13.    -6.22] | 0.8006717919142192
0.9117201215120513 | [-12.18  -6.35] | 0.8034373946145735
0.9787427702435013 | [-11.44  -6.49] | 0.8019601836465803
1.0440978201684183 | [-10.77  -6.63] | 0.7982846626923953
1.1079743439266212 | [-10.2   -6.78] | 0.7945302705808704
1.170609096021683 | [-8.88 -7.87] | 1.1268272510681248
1.2477327515250862 | [ -4.17 -13.72] | 1.2415615837922374
1.328958921749833 | [ -3.79 -12.04] | 0.35423110442960415
1.3468921766820487 | [ 5.48 -2.93] | -0.047550380280955734
1.336213083810061 | [ 8.23 -0.23] | -0.3296657870812545
1.306643999873613 | [10.64  1.94] | -0.5200034354183561
1.2636697353865325 | [13.45  2.49] | -0.616375336887901
1.2127343095388305 | [15.29  2.8 ] | -0.6633885686307975
1.1567600564155234 | [16.36  3.02] | -0.6747285601786998
1.09755848100448 | [16.92  3.2 ] | -0.6627436130070823
1.0360350561679434 | [17.23  3.39] | -0.6363956817140135
0.9724440179781221 | [17.43  3.62] | -0.6012707546460923
0.9065901835994583 | [17.65  3.9 ] | -0.5600430056115207
0.8379958207917597 | [17.95  4.24] | -0.5127420729053737
0.7660685558807931 | [18.36  4.61] | -0.4572320440508603
0.6902458379419641 | [18.9  5. ] | -0.3898617746716185
0.6101252015062293 | [19.56  5.37] | -0.3064636555354603
0.5255682583021947 | [20.29  5.69] | -0.20368299506888
0.4367541797432341 | [21.05  5.91] | -0.08028013066195774
0.3441637240472164 | [21.8   6.02] | 0.06214311742063647
0.24849676473757176 | [22.47  6.02] | 0.21934865622439237
0.15055378234234779 | [23.03  5.91] | 0.385439391583254
0.051124325483688185 | [23.45  5.72] | 0.5540489897366685
-0.04908680127425423 | [23.74  5.48] | 0.7192331829550918
-0.14948926171437088 | [23.9   5.21] | 0.8758909128177542
-0.2496036979912033 | [23.93  4.94] | 1.0198195859465855
-0.3490400552298155 | [23.86  4.66] | 1.147597449861222
-0.4474716739157415 | [23.68  4.4 ] | 1.2565537035655083
-0.5446421089111492 | [23.4   4.16] | 1.3450660880674268
-0.6403763905763742 | [23.01  3.97] | 1.4127996548586457
-0.7345524294715825 | [22.51  3.84] | 1.4606985286217367
-0.8270891535275017 | [21.9   3.78] | 1.4906204724169052
-0.9179409038334675 | [21.19  3.78] | 1.5046535778062267
-1.0070852123385108 | [20.39  3.84] | 1.5044820023840082
-1.0945047331631785 | [19.52  3.94] | 1.4911451230560235
-1.1801716670866527 | [18.59  4.06] | 1.4652128758082814
-1.2640412129912226 | [17.61  4.19] | 1.4271450215067936
-1.346054452177425 | [16.59  4.31] | 1.3776002365097753
-1.4261470220134125 | [15.56  4.44] | 1.3175963607714323
-1.504259617327717 | [14.51  4.55] | 1.2485331578668946
-1.58034789522315 | [13.46  4.66] | 1.172126736920928
-1.6543908590504035 | [12.43  4.75] | 1.090299810363457
-1.7263976340597684 | [11.44  4.83] | 1.0050571014243936
-1.7964128761127265 | [10.49  4.9 ] | 0.9183639148654594
-1.8645211721514245 | [9.62 4.97] | 0.8320390334568928
-1.9308508787317606 | [8.83 5.05] | 0.7476682698458827
-1.9955779660271413 | [8.14 5.13] | 0.6665404830019505
-2.0589305964623605 | [7.57 5.23] | 0.9806962550764109
-2.131747100504554 | [ 1.29 13.13] | 1.2149197853859013
-2.2100390316760388 | [-2.75  7.48] | 0.29689045982977663
-2.2243531091036104 | [-8.68  0.28] | -0.06426610716165068
-2.213401522192851 | [-11.38  -2.98] | -0.29926100971414926
-2.1850417385188727 | [-14.75  -4.34] | -0.4499424027014501
-2.1448406057786102 | [-17.04  -5.32] | -0.5746686218925793
-2.0966025046996477 | [-18.41  -5.99] | -0.6772955593140617
-2.043152548327606 | [-19.13  -6.47] | -0.7656483017697112
-1.986242382416886 | [-19.48  -6.84] | -0.8478663287160716
-1.9267585550410562 | [-19.66  -7.16] | -0.9308840840309085
-1.8649649768238847 | [-19.8   -7.49] | -1.0199320923373971
-1.800695163129146 | [-19.97  -7.85] | -1.1171739062381054
-1.7335260630031166 | [-20.25  -8.24] | -1.2214697319465215
-1.662931908220406 | [-20.64  -8.66] | -1.3286851697120627
-1.5884163877779756 | [-21.15  -9.08] | -1.431865035455697
-1.509631591572043 | [-21.78  -9.45] | -1.5219391164726763
-1.4264712768190875 | [-22.47  -9.74] | -1.5891094588747006
-1.3391190615109563 | [-23.2  -9.9] | -1.6247303977233818
-1.2480366864253507 | [-23.9  -9.9] | -1.6231057313600927
-1.1538944552489159 | [-24.53  -9.75] | -1.5824922759192446
-1.0574674613006014 | [-25.06  -9.46] | -1.5049482771537943
-0.9595325738030819 | [-25.46  -9.06] | -1.3952821040533865
-0.8607940966664981 | [-25.72  -8.59] | -1.2597239971046665
-0.7618476880809142 | [-25.85  -8.08] | -1.1048386749011776
-0.6631765372479008 | [-25.86  -7.56] | -0.9368688294153512
-0.5651674917232292 | [-25.75  -7.06] | -0.7615475758259324
-0.46813139611803956 | [-25.54  -6.58] | -0.5847598661106785
-0.37229148582447485 | [-25.23  -6.16] | -0.4117915684116278
-0.277789192366921 | [-24.81  -5.82] | -0.24630551353322228
-0.1847172671570415 | [-24.28  -5.56] | -0.0905900994690646
-0.09313835382809753 | [-23.66  -5.38] | 0.05411416270342012
-0.003098293447576835 | [-22.96  -5.27] | 0.1872201317850853
0.08536068570256376 | [-22.18  -5.23] | 0.30839742225169386
0.17218899215308275 | [-21.34  -5.23] | 0.41731163735655974
0.2573245287821951 | [-20.44  -5.27] | 0.5135599290918924
0.3406943110420119 | [-19.5   -5.34] | 0.596754320999984
0.4222209082689957 | [-18.53  -5.43] | 0.6666613974499449
0.5018309297858697 | [-17.54  -5.53] | 0.7233281626018977
0.5794635047288585 | [-16.54  -5.65] | 0.7671625389721547
0.6550777643955203 | [-15.55  -5.77] | 0.7989640707641446
0.7286590589915996 | [-14.58  -5.9 ] | 0.8199126318701401
0.8002239783373739 | [-13.65  -6.04] | 0.8315267967167915
0.8698243776792731 | [-12.77  -6.18] | 0.8356043547850339
0.9375506889354104 | [-11.95  -6.32] | 0.8341573420047268
1.003534894270907 | [-11.22  -6.47] | 0.8293532388501298
1.067953666431721 | [-10.58  -6.63] | 0.8234726491871026
1.1310323352550233 | [-10.05  -6.81] | 1.0377933006529745
1.2036712306973172 | [ -4.07 -13.58] | 1.2535951172526063
1.2855425871720207 | [ -4.9  -13.64] | 0.5295017333529749
1.3147738020531365 | [ 4.91 -3.68] | 0.05320848241087376
1.3093889879392915 | [ 7.69 -0.91] | -0.24027564244437832
1.2842017921029065 | [10.17  1.42] | -0.4459159596576091
1.2445603611177123 | [13.11  2.09] | -0.5581231729536702
1.1960127219264356 | [15.05  2.52] | -0.6177853772991991
1.1417062259367854 | [16.18  2.8 ] | -0.6381800958055162
1.0836739329017666 | [16.78  3.04] | -0.6321807119302563
1.0229942010915818 | [17.1   3.27] | -0.6094592480640202
0.9600446195675386 | [17.32  3.52] | -0.5762183831001646
0.8947152760229304 | [17.54  3.81] | -0.5356406711594522
0.8265847230995325 | [17.83  4.16] | -0.48818520260153375
0.7550944834733063 | [18.24  4.54] | -0.43208581226007114
0.6796977547660442 | [18.77  4.93] | -0.3640061287769204
0.5999926961923598 | [19.42  5.31] | -0.2800189006600858
0.5158302208421275 | [20.15  5.64] | -0.1769092656314038
0.4273729271032048 | [20.91  5.88] | -0.05347111721178447
0.33508557331132477 | [21.66  6.  ] | 0.08873595241811669
0.23965797980836284 | [22.34  6.01] | 0.2455387219666727
0.14188874004332325 | [22.91  5.91] | 0.4110852729644402
0.04257241474886589 | [23.34  5.73] | 0.5790238777318965
-0.057577441915314366 | [23.65  5.5 ] | 0.7434073756676468
-0.1579610961582257 | [23.81  5.24] | 0.8991320652949925
-0.25809115342474415 | [23.86  4.97] | 1.0420035882627274
-0.35757176320347056 | [23.79  4.7 ] | 1.1686205816096773
-0.4560721789238518 | [23.62  4.44] | 1.2763392716541073
-0.5533296537117794 | [23.35  4.2 ] | 1.3635581265211827
-0.6491642835167911 | [22.97  4.  ] | 1.4299381760778371
-0.7434508151153931 | [22.49  3.87] | 1.4764078585299245
Total reward: 129.465051640115
4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
[0.07] | [ 0.88 -0.69] | -0.14538565207989712
0.04320902197259126 | [-0.49 10.76] | -0.14953979055624658
0.01309087927025101 | [ 3.76 -1.06] | -0.14711897171975466
-0.026583641308903175 | [ 0.75 12.83] | -0.17743942715235952
-0.09583040341486725 | [6.94 9.53] | -0.05207522002478559
-0.17289109273781844 | [12.29  8.51] | 0.10155076257994533
-0.2589142755626118 | [16.14  7.33] | 0.26425557366306485
-0.3490866180027252 | [18.47  6.3 ] | 0.4141218682327842
-0.440205920013559 | [19.64  5.5 ] | 0.5433638464859153
-0.5304484354681684 | [20.03  4.93] | 0.6518095470113068
-0.6189368933380412 | [19.94  4.55] | 0.7421134008156807
-0.7053516233874527 | [19.56  4.32] | 0.8171318254940622
-0.7896421128341492 | [18.99  4.19] | 0.8789001403066754
-0.8718667997878252 | [18.32  4.14] | 0.9285687444201723
-0.9521145584588112 | [17.59  4.15] | 0.9666770755122116
-1.030470887538883 | [16.8   4.19] | 0.9934690774671201
-1.1070072604711905 | [15.99  4.25] | 1.0091449281200977
-1.181781762594312 | [15.16  4.34] | 1.0140283403174797
-1.2548447398116707 | [14.33  4.43] | 1.0086593083282451
-1.3262463073398454 | [13.5   4.54] | 0.9938295342470189
-1.396044264114518 | [12.69  4.65] | 0.9705729467346578
-1.4643118952853493 | [11.92  4.77] | 0.9401288343360832
-1.5311454442048926 | [11.18  4.89] | 0.9039193632918323
-1.596670990074529 | [10.51  5.03] | 0.8635091077139821
-1.6610514942201755 | [9.92 5.18] | 0.8205548823286842
-1.7244948512073173 | [9.42 5.35] | 0.7275963609824561
-1.7837909060139523 | [4.14 3.14] | 0.34673595040821564
-1.8029254344475334 | [-6.86  2.92] | 0.09411057152547077
-1.8028708970204008 | [-8.97 -0.83] | -0.22746400450513898
-1.7824924154600605 | [-12.08  -2.86] | -0.4393212922081779
-1.7473402694965934 | [-14.62  -4.08] | -0.5861163660092107
-1.7020835312959552 | [-16.16  -4.92] | -0.687932627969177
-1.6502456034659938 | [-16.99  -5.48] | -0.756709983389592
-1.594205346836763 | [-17.4   -5.87] | -0.805088271449933
-1.5352957537608398 | [-17.59  -6.16] | -0.843194635890942
-1.4740697217806595 | [-17.72  -6.43] | -0.8782011729054334
-1.4105385942322575 | [-17.86  -6.71] | -0.9140593486180568
-1.3443700129132665 | [-18.09  -7.02] | -0.9512983204938019
-1.2750637303136985 | [-18.44  -7.35] | -0.9875444962377433
-1.202094811958698 | [-18.91  -7.7 ] | -1.0178898711162407
-1.1250403688160566 | [-19.5   -8.02] | -1.0355961319605413
-1.043684804994605 | [-20.18  -8.29] | -1.0333197177307845
-0.9580872501175584 | [-20.92  -8.47] | -1.0047277065054858
-0.8685942770198334 | [-21.67  -8.52] | -0.9460479789281966
-0.7757927253821947 | [-22.38  -8.44] | -0.8569546948761428
-0.6804176861053857 | [-23.01  -8.23] | -0.7404405551743616
-0.5832469738395164 | [-23.53  -7.93] | -0.6018496910204543
-0.48501372528448305 | [-23.91  -7.57] | -0.4476158664059534
-0.38635454893136284 | [-24.16  -7.17] | -0.2842145123478048
-0.2877930149595837 | [-24.28  -6.77] | -0.1175421445047876
-0.18974825976595416 | [-24.28  -6.37] | 0.04731296859471325
-0.09255570254060598 | [-24.17  -6.  ] | 0.20583457551470102
0.0035310115722983378 | [-23.94  -5.68] | 0.35415031378445583
0.09834914193267247 | [-23.61  -5.43] | 0.4898107733485929
0.19179422862712045 | [-23.17  -5.24] | 0.6116326218045267
0.28379568190969523 | [-22.62  -5.13] | 0.7193019318644739
0.3743018059533587 | [-21.98  -5.09] | 0.8129342051619949
0.4632666999463276 | [-21.25  -5.1 ] | 0.8926978887181198
0.5506391145746863 | [-20.45  -5.16] | 0.9586309598547393
0.6363563100477448 | [-19.59  -5.25] | 1.0106683134259498
0.7203443476886681 | [-18.68  -5.36] | 1.048790508065607
0.8025234896438368 | [-17.73  -5.48] | 1.0731863608667214
0.8828161413949392 | [-16.75  -5.61] | 1.0843657427050768
0.961155182889228 | [-15.75  -5.75] | 1.0832065368612147
1.0374915178642645 | [-14.74  -5.88] | 1.0709451807494739
1.1118004440029785 | [-13.75  -6.02] | 1.0491272548188721
1.184086843147063 | [-12.79  -6.15] | 1.0195338573788695
1.2543893494219944 | [-11.87  -6.29] | 0.9840973195350253
1.3227837331506738 | [-11.    -6.42] | 0.9448178556924995
1.3893858251720945 | [-10.22  -6.56] | 0.903690745178392
1.4543544226555234 | [-9.52 -6.71] | 0.8626512182357836
1.5178947610886913 | [-8.93 -6.87] | 0.9547691977420046
1.5845219149691205 | [ -4.02 -12.55] | 1.381982060660195
1.665265106608545 | [ -3.64 -14.  ] | 1.1074669554830499
1.728442619877945 | [ 4.8  -4.75] | 0.11655723810716287
1.7272711371946274 | [ 8.84 -0.93] | -0.2229924500369923
1.7052875739163726 | [11.51  1.67] | -0.4633126795999101
1.6681432090807136 | [14.66  2.51] | -0.6047411623766491
1.6214551471468532 | [16.75  3.04] | -0.7011112631633661
1.568574464630578 | [17.99  3.38] | -0.7630414628013636
1.511749822759107 | [18.65  3.62] | -0.8025544060469406
1.4522396985030321 | [18.99  3.84] | -0.8296872917340075
1.390562263349121 | [19.19  4.06] | -0.8516963826964625
1.3267166067946166 | [19.38  4.31] | -0.8730702910515086
1.2603517685658567 | [19.63  4.6 ] | -0.8949704269361822
1.1909329549632202 | [20.    4.93] | -0.915502565233977
1.117888145867754 | [20.49  5.29] | -0.930164519508776
1.0407385016288089 | [21.09  5.63] | -0.9324993171156125
0.9592124183866553 | [21.79  5.93] | -0.9153105027517834
0.8733240620547132 | [22.54  6.15] | -0.8723360363045474
0.7833947860079484 | [23.27  6.25] | -0.7998986299878651
0.6900080251096911 | [23.95  6.23] | -0.6978613695508847
0.5939120414120264 | [24.52  6.09] | -0.5694839997189013
0.49590564063263076 | [24.95  5.86] | -0.4203750441570213
0.39674380073895843 | [25.24  5.56] | -0.25716164536300856
0.2970829199094367 | [25.39  5.22] | -0.08643368099979236
0.19746465930536417 | [25.4   4.87] | 0.08583563148086286
0.09832622466607076 | [25.29  4.53] | 0.2544738238021314
2.360755558665842e-05 | [25.07  4.2 ] | 0.41494571777206013
-0.09715593286264994 | [24.75  3.91] | 0.56313898800264
-0.19301458337021143 | [24.33  3.67] | 0.6962181023110093
-0.28742247303747787 | [23.8   3.49] | 0.8128397032018971
-0.3802929478141053 | [23.18  3.39] | 0.9128682039753585
-0.4715712507189001 | [22.46  3.36] | 0.9969040579690318
-0.5612228330775311 | [21.66  3.4 ] | 1.065728078744135
-0.6492183019135604 | [20.8   3.48] | 1.119911208427669
-0.7355200017937397 | [19.88  3.59] | 1.1597309846237198
-0.8200756530570104 | [18.91  3.72] | 1.1853279857824903
-0.9028201471019874 | [17.91  3.87] | 1.1969383933979565
-0.9836828911953458 | [16.89  4.01] | 1.1950786525512336
-1.0625972896737563 | [15.86  4.16] | 1.1806389071488448
-1.1395100162455833 | [14.83  4.3 ] | 1.1548938708883465
-1.2143890428264206 | [13.82  4.43] | 1.1194560951081278
-1.2872302127587196 | [12.84  4.56] | 1.0761952383987248
-1.3580625028499353 | [11.9   4.68] | 1.0271418287828928
-1.426952249662072 | [11.03  4.79] | 0.9743898887378206
-1.4940066978975355 | [10.24  4.91] | 0.9200096409828881
-1.5593773346779933 | [9.53 5.03] | 0.8659783906410569
-1.623263614662262 | [8.93 5.17] | 0.8801286077408713
-1.687922531804746 | [ 4.35 10.01] | 1.3801370216017088
-1.768242845777023 | [ 2.6 12.9] | 1.1302029368174724
-1.8322218519006117 | [-4.69  3.12] | 0.1447428455959407
-1.8325751072046574 | [-8.25 -0.97] | -0.14694340035487596
-1.8133511475474218 | [-11.81  -2.56] | -0.34441415071723913
-1.7800685115350687 | [-14.44  -3.69] | -0.4948669290881146
-1.7368729578617756 | [-16.07  -4.46] | -0.6027516441638069
-1.6871869499853542 | [-16.94  -4.99] | -0.677859589402402
-1.633364310356672 | [-17.34  -5.35] | -0.731456420095638
-1.5767808627353446 | [-17.49  -5.62] | -0.7730181834286007
-1.5180769507115626 | [-17.54  -5.86] | -0.8096080239444524
-1.4573743044012406 | [-17.59  -6.09] | -0.8459016617682952
-1.3944393582807204 | [-17.71  -6.35] | -0.88371719022876
-1.3288322053372439 | [-17.93  -6.64] | -0.9222933135022018
-1.260032150666339 | [-18.27  -6.95] | -0.9585504598777705
-1.1875495162125258 | [-18.73  -7.26] | -0.9874243629009596
-1.1110276241895645 | [-19.3   -7.55] | -1.0025787918797726
-1.0303245983560623 | [-19.94  -7.77] | -0.9975603822478278
-0.9455593400700465 | [-20.63  -7.91] | -0.9671956344016599
-0.8571097484548241 | [-21.31  -7.95] | -0.9087976446832039
-0.7655628000769339 | [-21.93  -7.86] | -0.8227595484472933
-0.6716305573694549 | [-22.47  -7.68] | -0.7123292671689965
-0.5760564232085273 | [-22.89  -7.42] | -0.5827222874858972
-0.47953552591641124 | [-23.18  -7.11] | -0.43998174036862847
-0.38266361604957944 | [-23.34  -6.79] | -0.29001884029991426
-0.2859201052318319 | [-23.37  -6.47] | -0.13803207776138682
-0.18967764131201093 | [-23.29  -6.17] | 0.011659729366431747
-0.09421971022934664 | [-23.1   -5.91] | 0.15542426123509964
0.00026016451890651174 | [-22.8   -5.71] | 0.29066669813509716
0.0936368812346848 | [-22.41  -5.56] | 0.41584168532364624
0.18581945750343168 | [-21.93  -5.46] | 0.530051216955272
0.2767297866634024 | [-21.37  -5.42] | 0.6327143866002897
0.3662900363031327 | [-20.74  -5.42] | 0.7233517604026394
0.45441595399557067 | [-20.04  -5.46] | 0.8015043836859812
0.541015173688073 | [-19.27  -5.52] | 0.8667681272437274
0.6259896393140061 | [-18.46  -5.6 ] | 0.918888724105059
0.7092407328348977 | [-17.61  -5.69] | 0.9578609015564684
0.7906755880840316 | [-16.72  -5.79] | 0.9839969463852379
0.8702134650956523 | [-15.8  -5.9] | 0.9979537473653047
0.9477915827057383 | [-14.88  -6.01] | 1.0007216002386272
1.0233701867516558 | [-13.96  -6.13] | 0.9935834867205839
1.096936824184007 | [-13.06  -6.24] | 0.9780545686801536
1.168509876816433 | [-12.19  -6.36] | 0.9558113541641604
1.2381414647974063 | [-11.36  -6.48] | 0.9286194111821283
1.3059199035919726 | [-10.59  -6.6 ] | 0.8982675816042474
1.371971999514676 | [-9.9  -6.73] | 0.8665151994857775
1.4364655922225391 | [-9.29 -6.86] | 0.8350569276669457
1.4996128938546278 | [-8.77 -7.02] | 0.9757555623566109
1.567282867651621 | [ -3.81 -12.98] | 1.3583681020593648
1.6476301379230474 | [ -3.93 -13.83] | 0.9845391155607
1.7042824979945315 | [ 5.14 -4.02] | 0.054434400473674066
1.7003095963156927 | [ 8.75 -0.6 ] | -0.27315642977532784
1.6761144861502857 | [11.4   1.92] | -0.5047045856522371
1.6371446053438166 | [14.52  2.68] | -0.6363238187870919
1.589049389459795 | [16.6   3.13] | -0.7224248913742252
1.5351498999534663 | [17.82  3.4 ] | -0.7742882113137216
1.477644463228135 | [18.46  3.59] | -0.8041175764067543
1.4177426436241716 | [18.78  3.76] | -0.8218612832535511
1.3559239068414763 | [18.95  3.95] | -0.834570971046319
1.292160369995284 | [19.11  4.17] | -0.8466089641572283
1.2260801565937314 | [19.33  4.44] | -0.8592273220146227
1.1571255477799105 | [19.66  4.75] | -0.8707325457761386
1.0846969941639477 | [20.12  5.09] | -0.8769491893512648
1.0082801413764928 | [20.69  5.43] | -0.8718156835437201
0.9275589834485216 | [21.37  5.74] | -0.8485005830168149
0.8424972668460136 | [22.1   5.96] | -0.8009704394293616
0.753366600910058 | [22.83  6.08] | -0.7255808641223153
0.6607098820809346 | [23.51  6.09] | -0.622060044779036
0.5652506959935136 | [24.09  5.97] | -0.49346214537135763
0.467780644295932 | [24.54  5.76] | -0.34521594437269404
0.36906131099759415 | [24.85  5.48] | -0.18383341936821454
0.26976314588209216 | [25.02  5.17] | -0.015834562423107337
0.17044321213695918 | [25.05  4.84] | 0.1528742252052181
0.07155120431877043 | [24.95  4.51] | 0.31722024993822634
-0.026549517349665 | [24.75  4.21] | 0.47286198544320146
-0.12356748135437695 | [24.44  3.93] | 0.6159922522028896
-0.21930232128491814 | [24.04  3.7 ] | 0.7440411542357651
-0.313625195718073 | [23.53  3.54] | 0.8558575001391073
-0.40645106270421155 | [22.92  3.45] | 0.9513983809997896
-0.49772484890963054 | [22.22  3.43] | 1.0312631677707018
-0.5874089883318883 | [21.44  3.46] | 1.096178646778597
-0.6754691471465802 | [20.6   3.54] | 1.1466572195189335
-0.7618621893587693 | [19.69  3.66] | 1.1829429205239563
-0.8465308898017516 | [18.75  3.79] | 1.205172800026186
-0.9294061476815514 | [17.76  3.93] | 1.213599675283695
-1.0104142352146543 | [16.76  4.07] | 1.2087635228070042
-1.089485951301049 | [15.74  4.21] | 1.191574112680765
-1.1665655364808418 | [14.72  4.34] | 1.1633149181939748
-1.2416184000449404 | [13.72  4.47] | 1.12559270353411
-1.3146374610506135 | [12.75  4.59] | 1.0802554549439929
-1.3856482324023605 | [11.82  4.71] | 1.02929629488042
-1.4547128993539067 | [10.95  4.82] | 0.9747570208330265
-1.5219337229900936 | [10.16  4.93] | 0.9186418514413208
-1.5874562018803005 | [9.45 5.04] | 0.8628489307723359
-1.6514725613712429 | [8.85 5.17] | 0.8425235359509928
-1.7152260865391853 | [5.23 8.89] | 1.337232834860634
-1.7942655306263462 | [ 2.6  12.75] | 1.270776001580187
-1.867705830508549 | [-2.84  5.21] | 0.22605516215546695
-1.8735649009309971 | [-7.87 -0.48] | -0.1356647735730671
-1.8565060952422525 | [-10.52  -3.24] | -0.38183191984010856
-1.8234364204099442 | [-13.62  -4.34] | -0.5365037169330867
-1.7798318198878544 | [-15.68  -5.08] | -0.6497089526095268
-1.729266399861397 | [-16.89  -5.57] | -0.7299404536625616
-1.674251556491121 | [-17.51  -5.91] | -0.7883591217094273
-1.6162694447726005 | [-17.8   -6.18] | -0.8348976945563172
-1.556010177410808 | [-17.95  -6.44] | -0.8771306270681473
-1.4936027832379886 | [-18.08  -6.7 ] | -0.9201778230850126
-1.4287908705991512 | [-18.26  -7.  ] | -0.9659450442294155
-1.3610965754963749 | [-18.54  -7.34] | -1.013198049201694
-1.2899663378841322 | [-18.95  -7.69] | -1.05794924546333
-1.2148983989968714 | [-19.48  -8.05] | -1.0938815136514664
-1.1355576379616208 | [-20.12  -8.37] | -1.1132933307139115
-1.0518632471218945 | [-20.84  -8.6 ] | -1.1085987783715454
-0.9640292533904843 | [-21.59  -8.72] | -1.0740691271118765
-0.8725442945659173 | [-22.33  -8.71] | -1.0072077362293663
-0.7780954438305752 | [-23.    -8.55] | -0.9091888862367599
-0.6814620299668926 | [-23.57  -8.29] | -0.7842484496773093
-0.5834145996071572 | [-24.02  -7.93] | -0.6384540773825524
-0.48464494639254174 | [-24.33  -7.53] | -0.4784644081572291
-0.3857343971228759 | [-24.51  -7.1 ] | -0.31066390279809053
-0.28715300972579716 | [-24.57  -6.68] | -0.14073721853978124
-0.18927715570525083 | [-24.51  -6.27] | 0.026352180747170398
-0.09240768156328151 | [-24.34  -5.9 ] | 0.1859617057800234
0.0032450608983562064 | [-24.06  -5.58] | 0.33450668803545613
0.09754810478166473 | [-23.67  -5.34] | 0.4699051090937093
0.19041400726254648 | [-23.18  -5.17] | 0.5912544080337837
0.28178346668312615 | [-22.58  -5.08] | 0.6984155031065991
0.37161203200707504 | [-21.88  -5.06] | 0.7915588887361593
0.4598569927793677 | [-21.12  -5.08] | 0.8708226756075611
0.5464670627048182 | [-20.28  -5.15] | 0.9361941411622472
0.6313782243275285 | [-19.39  -5.25] | 0.9875895889982692
0.7145161826325014 | [-18.45  -5.36] | 1.0250220732248523
0.7958032484886685 | [-17.47  -5.49] | 1.0487567056455425
0.8751669172232708 | [-16.47  -5.62] | 1.0594059364804502
0.9525482447710698 | [-15.46  -5.76] | 1.0579595098427526
1.0279091570403485 | [-14.45  -5.9 ] | 1.045762316401964
1.101238490863366 | [-13.47  -6.04] | 1.0244569055133586
1.1725568619600932 | [-12.51  -6.18] | 0.9959059133919332
1.2419205716730537 | [-11.62  -6.32] | 0.962107620682163
1.309424842404813 | [-10.79  -6.46] | 0.9251159841482524
1.3752067715836176 | [-10.04  -6.6 ] | 0.8869743625107835
1.4394485247684952 | [-9.39 -6.76] | 0.849669577667975
1.5023814466076377 | [-8.85 -6.93] | 1.221861952164507
1.5778398711072645 | [ -3.33 -13.93] | 1.3994964484694428
