6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.4163390100002289 | 1 | 1.0
-0.41934120655059814 | 1 | 1.0
-0.4184650182723999 | 0 | 1.0
-0.41371044516563416 | 1 | 1.0
-0.4128773808479309 | 0 | 1.0
-0.4081609845161438 | 1 | 1.0
-0.4073626399040222 | 0 | 1.0
-0.40267664194107056 | 1 | 1.0
-0.40190553665161133 | 1 | 1.0
-0.3972429931163788 | 0 | 1.0
-0.3886881172657013 | 1 | 1.0
-0.38404273986816406 | 0 | 1.0
-0.37549838423728943 | 1 | 1.0
-0.3708576560020447 | 0 | 1.0
-0.36231178045272827 | 1 | 1.0
-0.35766345262527466 | 0 | 1.0
-0.349104106426239 | 0 | 1.0
-0.3444359302520752 | 1 | 1.0
-0.3436543047428131 | 0 | 1.0
-0.3389537036418915 | 1 | 1.0
-0.33813607692718506 | 0 | 1.0
-0.3333965539932251 | 0 | 1.0
-0.33253592252731323 | 1 | 1.0
-0.3355506360530853 | 0 | 1.0
-0.3346389830112457 | 1 | 1.0
-0.33760136365890503 | 0 | 1.0
-0.33663615584373474 | 0 | 1.0
-0.33954286575317383 | 1 | 1.0
-0.34631893038749695 | 0 | 1.0
-0.3491653501987457 | 0 | 1.0
-0.3558816611766815 | 1 | 1.0
-0.3664667010307312 | 0 | 1.0
-0.37312281131744385 | 1 | 1.0
-0.3836507499217987 | 0 | 1.0
-0.39025139808654785 | 0 | 1.0
-0.4007260501384735 | 1 | 1.0
-0.41507458686828613 | 0 | 1.0
-0.425498366355896 | 0 | 1.0
-0.43980082869529724 | 1 | 1.0
-0.4579833745956421 | 0 | 1.0
-0.4722467362880707 | 1 | 1.0
-0.49039745330810547 | 0 | 1.0
-0.5046343803405762 | 1 | 1.0
-0.5227652192115784 | 0 | 1.0
-0.5369877219200134 | 1 | 1.0
-0.5551102161407471 | 0 | 1.0
-0.5693297982215881 | 1 | 1.0
-0.5874549746513367 | 0 | 1.0
-0.6016829609870911 | 1 | 1.0
-0.6198220252990723 | 1 | 1.0
-0.6340698003768921 | 0 | 1.0
-0.6444305777549744 | 1 | 1.0
-0.6587097644805908 | 0 | 1.0
-0.669105052947998 | 1 | 1.0
-0.6834213137626648 | 1 | 1.0
-0.6938572525978088 | 0 | 1.0
-0.7004159688949585 | 1 | 1.0
-0.7108995914459229 | 0 | 1.0
-0.7175067663192749 | 1 | 1.0
-0.728039562702179 | 1 | 1.0
-0.7346973419189453 | 0 | 1.0
-0.7374822497367859 | 1 | 1.0
-0.7441941499710083 | 1 | 1.0
-0.7470318078994751 | 0 | 1.0
-0.7459959983825684 | 1 | 1.0
-0.748885452747345 | 0 | 1.0
-0.7478974461555481 | 1 | 1.0
-0.7508323788642883 | 1 | 1.0
-0.7498866319656372 | 0 | 1.0
-0.7450596690177917 | 1 | 1.0
-0.7441516518592834 | 0 | 1.0
-0.7393565773963928 | 1 | 1.0
-0.7384761571884155 | 0 | 1.0
-0.7337033748626709 | 1 | 1.0
-0.7328410148620605 | 1 | 1.0
-0.7280815839767456 | 0 | 1.0
-0.7194235920906067 | 1 | 1.0
-0.7146689295768738 | 0 | 1.0
-0.7060081958770752 | 0 | 1.0
-0.7012433409690857 | 1 | 1.0
-0.7003692984580994 | 0 | 1.0
-0.6955791711807251 | 1 | 1.0
-0.6946751475334167 | 0 | 1.0
-0.6898510456085205 | 1 | 1.0
-0.6889077425003052 | 0 | 1.0
-0.6840402483940125 | 0 | 1.0
-0.6830477118492126 | 1 | 1.0
-0.6859254240989685 | 0 | 1.0
-0.6848726272583008 | 0 | 1.0
-0.6876867413520813 | 1 | 1.0
-0.6943643689155579 | 0 | 1.0
-0.6971082091331482 | 0 | 1.0
-0.7037146687507629 | 1 | 1.0
-0.714181661605835 | 0 | 1.0
-0.7207139730453491 | 0 | 1.0
-0.7311083078384399 | 1 | 1.0
-0.7453639507293701 | 0 | 1.0
-0.7556862235069275 | 0 | 1.0
-0.7698735594749451 | 1 | 1.0
-0.7879264950752258 | 0 | 1.0
-0.8020497560501099 | 1 | 1.0
-0.8200446367263794 | 0 | 1.0
-0.8341132402420044 | 0 | 1.0
-0.8520584106445312 | 1 | 1.0
-0.8738816380500793 | 0 | 1.0
-0.8917842507362366 | 1 | 1.0
-0.9135723114013672 | 0 | 1.0
-0.9314450621604919 | 1 | 1.0
-0.9532099366188049 | 0 | 1.0
-0.9710648059844971 | 1 | 1.0
-0.9928179383277893 | 0 | 1.0
-1.0106663703918457 | 1 | 1.0
-1.0324187278747559 | 0 | 1.0
-1.050271987915039 | 1 | 1.0
-1.072034478187561 | 0 | 1.0
-1.089903712272644 | 1 | 1.0
-1.1116873025894165 | 1 | 1.0
-1.129583716392517 | 0 | 1.0
-1.1435972452163696 | 1 | 1.0
-1.1615326404571533 | 0 | 1.0
-1.175588607788086 | 1 | 1.0
-1.1935689449310303 | 1 | 1.0
-1.2076737880706787 | 0 | 1.0
-1.2179067134857178 | 1 | 1.0
-1.2320680618286133 | 1 | 1.0
-1.2423588037490845 | 0 | 1.0
-1.2487808465957642 | 1 | 1.0
-1.2591325044631958 | 1 | 1.0
-1.2656142711639404 | 0 | 1.0
-1.2682267427444458 | 1 | 1.0
-1.274767279624939 | 1 | 1.0
-1.2774347066879272 | 0 | 1.0
-1.2762280702590942 | 1 | 1.0
-1.2789453268051147 | 0 | 1.0
-1.2777822017669678 | 1 | 1.0
-1.28053879737854 | 1 | 1.0
-1.2794095277786255 | 0 | 1.0
-1.2743924856185913 | 1 | 1.0
-1.2732881307601929 | 0 | 1.0
-1.268288016319275 | 1 | 1.0
-1.2671939134597778 | 0 | 1.0
-1.26219642162323 | 1 | 1.0
-1.2610979080200195 | 0 | 1.0
-1.256089210510254 | 1 | 1.0
-1.2549718618392944 | 0 | 1.0
-1.2499377727508545 | 0 | 1.0
-1.2487872838974 | 1 | 1.0
-1.2515145540237427 | 0 | 1.0
-1.2503156661987305 | 0 | 1.0
-1.2529892921447754 | 1 | 1.0
-1.2595306634902954 | 0 | 1.0
-1.2621402740478516 | 0 | 1.0
-1.2686147689819336 | 1 | 1.0
-1.2789509296417236 | 0 | 1.0
-1.285352349281311 | 1 | 1.0
-1.2956149578094482 | 0 | 1.0
-1.301942229270935 | 0 | 1.0
-1.312129020690918 | 0 | 1.0
-1.3261727094650269 | 1 | 1.0
-1.344072699546814 | 0 | 1.0
-1.358036756515503 | 0 | 1.0
-1.3758609294891357 | 1 | 1.0
-1.3975462913513184 | 0 | 1.0
-1.4152990579605103 | 1 | 1.0
-1.4369189739227295 | 0 | 1.0
-1.4546095132827759 | 0 | 1.0
-1.4761719703674316 | 1 | 1.0
-1.5016077756881714 | 0 | 1.0
-1.523119568824768 | 1 | 1.0
-1.5485119819641113 | 0 | 1.0
-1.569985032081604 | 1 | 1.0
-1.5953452587127686 | 0 | 1.0
-1.6167908906936646 | 1 | 1.0
-1.6421293020248413 | 0 | 1.0
-1.663557767868042 | 1 | 1.0
-1.6888843774795532 | 0 | 1.0
-1.7103056907653809 | 1 | 1.0
-1.7356300354003906 | 0 | 1.0
-1.7570537328720093 | 1 | 1.0
-1.7823851108551025 | 0 | 1.0
-1.8038208484649658 | 1 | 1.0
-1.829168677330017 | 0 | 1.0
-1.8506261110305786 | 1 | 1.0
-1.876000165939331 | 1 | 1.0
-1.8974891901016235 | 0 | 1.0
-1.9150974750518799 | 1 | 1.0
-1.9366289377212524 | 1 | 1.0
-1.954282283782959 | 0 | 1.0
-1.9680604934692383 | 1 | 1.0
-1.985764503479004 | 0 | 1.0
-1.9995933771133423 | 1 | 1.0
-2.017348289489746 | 1 | 1.0
-2.031228542327881 | 0 | 1.0
-2.04123592376709 | 1 | 1.0
-2.0551698207855225 | 1 | 1.0
-2.0652289390563965 | 0 | 1.0
-2.071413040161133 | 1 | 1.0
-2.081521511077881 | 1 | 1.0
-2.0877504348754883 | 0 | 1.0
-2.0900986194610596 | 1 | 1.0
-2.096365213394165 | 0 | 1.0
-2.0987439155578613 | 1 | 1.0
-2.1050360202789307 | 0 | 1.0
-2.107433557510376 | 1 | 1.0
-2.113738775253296 | 0 | 1.0
-2.1161434650421143 | 1 | 1.0
-2.122450590133667 | 0 | 1.0
-2.1248514652252197 | 1 | 1.0
-2.1311490535736084 | 0 | 1.0
-2.133535146713257 | 1 | 1.0
-2.1398117542266846 | 0 | 1.0
-2.142171621322632 | 1 | 1.0
-2.1484155654907227 | 0 | 1.0
-2.150737762451172 | 0 | 1.0
-2.1569368839263916 | 1 | 1.0
-2.167008399963379 | 0 | 1.0
-2.173149824142456 | 1 | 1.0
-2.1831588745117188 | 0 | 1.0
-2.189235210418701 | 0 | 1.0
-2.1991734504699707 | 1 | 1.0
-2.2129690647125244 | 0 | 1.0
-2.2228264808654785 | 0 | 1.0
-2.2365381717681885 | 0 | 1.0
-2.2541003227233887 | 1 | 1.0
-2.2755110263824463 | 0 | 1.0
-2.2929813861846924 | 0 | 1.0
-2.314302444458008 | 1 | 1.0
-2.3394737243652344 | 0 | 1.0
-2.360706090927124 | 0 | 1.0
-2.3857929706573486 | 1 | 1.0
Total reward: 417.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.029288168996572495 | 0 | 1.0
0.03259830176830292 | 1 | 1.0
0.03200913593173027 | 0 | 1.0
0.0353272520005703 | 1 | 1.0
0.034748051315546036 | 0 | 1.0
0.03807804360985756 | 0 | 1.0
0.037512846291065216 | 1 | 1.0
0.033054549247026443 | 0 | 1.0
0.03250769525766373 | 1 | 1.0
0.02806665189564228 | 0 | 1.0
0.02753620594739914 | 1 | 1.0
0.02311071939766407 | 0 | 1.0
0.022595176473259926 | 1 | 1.0
0.018183959648013115 | 0 | 1.0
0.017682211473584175 | 1 | 1.0
0.01328434981405735 | 0 | 1.0
0.0127956448122859 | 1 | 1.0
0.008410569280385971 | 0 | 1.0
0.007934496738016605 | 1 | 1.0
0.0035619663540273905 | 0 | 1.0
0.0030984373297542334 | 1 | 1.0
-0.001261472119949758 | 0 | 1.0
-0.0017122303834185004 | 0 | 1.0
-0.00605912646278739 | 1 | 1.0
-0.014301087707281113 | 0 | 1.0
-0.01863424852490425 | 1 | 1.0
-0.026865458115935326 | 0 | 1.0
-0.031190520152449608 | 1 | 1.0
-0.03941640257835388 | 0 | 1.0
-0.04373873025178909 | 1 | 1.0
-0.051964517682790756 | 0 | 1.0
-0.05628934130072594 | 1 | 1.0
-0.06452019512653351 | 0 | 1.0
-0.0688527449965477 | 1 | 1.0
-0.07709389179944992 | 1 | 1.0
-0.08143950998783112 | 0 | 1.0
-0.08189204335212708 | 1 | 1.0
-0.08625635504722595 | 0 | 1.0
-0.08672714978456497 | 1 | 1.0
-0.09110946208238602 | 0 | 1.0
-0.09159808605909348 | 1 | 1.0
-0.09599819779396057 | 0 | 1.0
-0.09650468081235886 | 1 | 1.0
-0.10092281550168991 | 0 | 1.0
-0.10144763439893723 | 1 | 1.0
-0.10588447004556656 | 1 | 1.0
-0.10642854124307632 | 0 | 1.0
-0.1030811294913292 | 1 | 1.0
-0.10364585369825363 | 0 | 1.0
-0.10031648725271225 | 1 | 1.0
-0.10089709609746933 | 0 | 1.0
-0.09758127480745316 | 1 | 1.0
-0.09817343950271606 | 0 | 1.0
-0.09486706554889679 | 1 | 1.0
-0.09546680003404617 | 0 | 1.0
-0.09216605871915817 | 1 | 1.0
-0.09276960790157318 | 0 | 1.0
-0.08947085589170456 | 1 | 1.0
-0.09007462114095688 | 0 | 1.0
-0.0867743119597435 | 1 | 1.0
-0.087374746799469 | 0 | 1.0
-0.08406934142112732 | 1 | 1.0
-0.08466284722089767 | 0 | 1.0
-0.0813487321138382 | 1 | 1.0
-0.08193158358335495 | 0 | 1.0
-0.07860496640205383 | 1 | 1.0
-0.079173244535923 | 0 | 1.0
-0.07583007216453552 | 1 | 1.0
-0.07637951523065567 | 0 | 1.0
-0.07301540672779083 | 0 | 1.0
-0.07354136556386948 | 1 | 1.0
-0.07795495539903641 | 0 | 1.0
-0.0784522294998169 | 1 | 1.0
-0.08283768594264984 | 0 | 1.0
-0.08330710232257843 | 1 | 1.0
-0.08766486495733261 | 0 | 1.0
-0.08810654282569885 | 0 | 1.0
-0.09243634343147278 | 1 | 1.0
-0.10065306723117828 | 0 | 1.0
-0.10495393723249435 | 1 | 1.0
-0.11314456164836884 | 0 | 1.0
-0.1174214780330658 | 1 | 1.0
-0.12559057772159576 | 0 | 1.0
-0.12984789907932281 | 1 | 1.0
-0.13799947500228882 | 0 | 1.0
-0.1422409862279892 | 1 | 1.0
-0.15037858486175537 | 0 | 1.0
-0.1546076387166977 | 1 | 1.0
-0.16273438930511475 | 0 | 1.0
-0.16695399582386017 | 1 | 1.0
-0.17507272958755493 | 0 | 1.0
-0.17928563058376312 | 1 | 1.0
-0.18739895522594452 | 0 | 1.0
-0.19160765409469604 | 1 | 1.0
-0.19971801340579987 | 0 | 1.0
-0.20392490923404694 | 1 | 1.0
-0.21203462779521942 | 0 | 1.0
-0.21624203026294708 | 1 | 1.0
-0.2243533879518509 | 0 | 1.0
-0.2285636067390442 | 1 | 1.0
-0.23667891323566437 | 0 | 1.0
-0.24089427292346954 | 1 | 1.0
-0.2490159124135971 | 0 | 1.0
-0.25323882699012756 | 1 | 1.0
-0.2613692879676819 | 0 | 1.0
-0.2656024098396301 | 1 | 1.0
-0.2737443447113037 | 0 | 1.0
-0.277990460395813 | 1 | 1.0
-0.2861468493938446 | 0 | 1.0
-0.29040905833244324 | 1 | 1.0
-0.29858314990997314 | 1 | 1.0
-0.3028649091720581 | 0 | 1.0
-0.30325642228126526 | 1 | 1.0
-0.3075616955757141 | 0 | 1.0
-0.3079753816127777 | 1 | 1.0
-0.31230196356773376 | 0 | 1.0
-0.31273597478866577 | 1 | 1.0
-0.31708216667175293 | 0 | 1.0
-0.3175351619720459 | 1 | 1.0
-0.3218998312950134 | 1 | 1.0
-0.32237088680267334 | 0 | 1.0
-0.3189491033554077 | 1 | 1.0
-0.31943780183792114 | 0 | 1.0
-0.3160301148891449 | 1 | 1.0
-0.3165298402309418 | 0 | 1.0
-0.31312987208366394 | 1 | 1.0
-0.31363433599472046 | 0 | 1.0
-0.31023597717285156 | 1 | 1.0
-0.31073901057243347 | 0 | 1.0
-0.3073362708091736 | 1 | 1.0
-0.30783185362815857 | 0 | 1.0
-0.304418683052063 | 1 | 1.0
-0.3049006760120392 | 0 | 1.0
-0.30147087574005127 | 0 | 1.0
-0.30193278193473816 | 1 | 1.0
-0.306283563375473 | 0 | 1.0
-0.3067186176776886 | 1 | 1.0
-0.3110421597957611 | 0 | 1.0
-0.3114495873451233 | 1 | 1.0
-0.3157448172569275 | 0 | 1.0
-0.31612318754196167 | 0 | 1.0
-0.3203882873058319 | 1 | 1.0
-0.3285384476184845 | 0 | 1.0
-0.3327708840370178 | 1 | 1.0
-0.3408903181552887 | 0 | 1.0
-0.34509333968162537 | 1 | 1.0
-0.35318490862846375 | 0 | 1.0
-0.3573611080646515 | 1 | 1.0
-0.3654269576072693 | 0 | 1.0
-0.36957818269729614 | 0 | 1.0
-0.37761980295181274 | 1 | 1.0
-0.3895511031150818 | 0 | 1.0
-0.39756929874420166 | 1 | 1.0
-0.409481018781662 | 0 | 1.0
-0.41748276352882385 | 1 | 1.0
-0.42938145995140076 | 0 | 1.0
-0.43737319111824036 | 1 | 1.0
-0.44926509261131287 | 0 | 1.0
-0.45725297927856445 | 1 | 1.0
-0.4691440165042877 | 0 | 1.0
-0.47713398933410645 | 1 | 1.0
-0.48903003334999084 | 0 | 1.0
-0.49702802300453186 | 1 | 1.0
-0.5089350342750549 | 1 | 1.0
-0.5169470906257629 | 0 | 1.0
-0.5210669040679932 | 1 | 1.0
-0.5290994048118591 | 0 | 1.0
-0.5332396030426025 | 1 | 1.0
-0.5412925481796265 | 0 | 1.0
-0.5454534888267517 | 1 | 1.0
-0.5535275936126709 | 0 | 1.0
-0.5577101111412048 | 1 | 1.0
-0.5658063888549805 | 1 | 1.0
-0.5700119733810425 | 0 | 1.0
-0.5703283548355103 | 1 | 1.0
-0.5745589137077332 | 0 | 1.0
-0.5748979449272156 | 1 | 1.0
-0.5791493654251099 | 0 | 1.0
-0.5795073509216309 | 1 | 1.0
-0.5837761163711548 | 0 | 1.0
-0.5841497778892517 | 1 | 1.0
-0.5884328484535217 | 0 | 1.0
-0.5888193249702454 | 1 | 1.0
-0.5931140184402466 | 1 | 1.0
-0.5935108661651611 | 0 | 1.0
-0.5900101661682129 | 1 | 1.0
-0.5904151797294617 | 0 | 1.0
-0.5869182348251343 | 1 | 1.0
-0.5873228311538696 | 0 | 1.0
-0.5838212370872498 | 1 | 1.0
-0.5842168927192688 | 0 | 1.0
-0.5807022452354431 | 0 | 1.0
-0.5810803174972534 | 1 | 1.0
-0.5853477120399475 | 0 | 1.0
-0.5856992602348328 | 1 | 1.0
-0.5899386405944824 | 0 | 1.0
-0.5902608036994934 | 1 | 1.0
-0.5944690108299255 | 0 | 1.0
-0.5947583317756653 | 0 | 1.0
-0.5989313721656799 | 1 | 1.0
-0.6069856882095337 | 0 | 1.0
-0.6111187934875488 | 1 | 1.0
-0.6191338896751404 | 0 | 1.0
-0.6232280135154724 | 1 | 1.0
-0.6312042474746704 | 0 | 1.0
-0.6352593898773193 | 0 | 1.0
-0.6431961059570312 | 1 | 1.0
-0.6550130844116211 | 0 | 1.0
-0.6629087328910828 | 1 | 1.0
-0.6746871471405029 | 0 | 1.0
-0.6825458407402039 | 0 | 1.0
-0.6942890286445618 | 1 | 1.0
-0.7099167108535767 | 0 | 1.0
-0.7216273546218872 | 1 | 1.0
-0.737227201461792 | 0 | 1.0
-0.7489136457443237 | 1 | 1.0
-0.7644935250282288 | 0 | 1.0
-0.7761635184288025 | 1 | 1.0
-0.7917307615280151 | 0 | 1.0
-0.8033915758132935 | 1 | 1.0
-0.8189531564712524 | 0 | 1.0
-0.8306116461753845 | 1 | 1.0
-0.8461743593215942 | 0 | 1.0
-0.8578372597694397 | 1 | 1.0
-0.873407781124115 | 0 | 1.0
-0.8850820064544678 | 1 | 1.0
-0.9006670713424683 | 1 | 1.0
-0.9123595356941223 | 0 | 1.0
-0.9201623797416687 | 1 | 1.0
-0.9318804740905762 | 0 | 1.0
-0.939709484577179 | 1 | 1.0
-0.9514544010162354 | 0 | 1.0
-0.9593112468719482 | 1 | 1.0
-0.9710848331451416 | 1 | 1.0
-0.9789716601371765 | 0 | 1.0
-0.982973575592041 | 1 | 1.0
-0.9908934235572815 | 0 | 1.0
-0.9949265718460083 | 1 | 1.0
-1.0028765201568604 | 1 | 1.0
-1.0069385766983032 | 0 | 1.0
-1.0071130990982056 | 1 | 1.0
-1.011202335357666 | 0 | 1.0
-1.011399745941162 | 1 | 1.0
-1.0155085325241089 | 0 | 1.0
-1.0157216787338257 | 1 | 1.0
-1.0198428630828857 | 0 | 1.0
-1.0200649499893188 | 1 | 1.0
-1.0241918563842773 | 0 | 1.0
-1.024416446685791 | 1 | 1.0
-1.0285426378250122 | 0 | 1.0
-1.0287631750106812 | 1 | 1.0
-1.0328822135925293 | 0 | 1.0
-1.0330923795700073 | 1 | 1.0
-1.0371977090835571 | 0 | 1.0
-1.037391185760498 | 1 | 1.0
-1.0414760112762451 | 0 | 1.0
-1.0416457653045654 | 1 | 1.0
-1.0457030534744263 | 0 | 1.0
-1.0458418130874634 | 0 | 1.0
-1.0498638153076172 | 1 | 1.0
-1.0577653646469116 | 0 | 1.0
-1.0617434978485107 | 1 | 1.0
-1.0695997476577759 | 0 | 1.0
-1.0735313892364502 | 0 | 1.0
-1.081338882446289 | 1 | 1.0
-1.0930198431015015 | 0 | 1.0
-1.1007740497589111 | 1 | 1.0
-1.1124022006988525 | 0 | 1.0
-1.1201037168502808 | 0 | 1.0
-1.1316790580749512 | 1 | 1.0
-1.1471270322799683 | 0 | 1.0
-1.158648133277893 | 0 | 1.0
-1.1740442514419556 | 1 | 1.0
-1.1933155059814453 | 0 | 1.0
-1.208662986755371 | 1 | 1.0
-1.2278906106948853 | 0 | 1.0
-1.2431979179382324 | 1 | 1.0
-1.2623897790908813 | 0 | 1.0
-1.277664303779602 | 1 | 1.0
-1.2968270778656006 | 0 | 1.0
-1.3120754957199097 | 0 | 1.0
-1.3312153816223145 | 1 | 1.0
-1.3542475700378418 | 0 | 1.0
-1.3733700513839722 | 1 | 1.0
-1.3963910341262817 | 0 | 1.0
-1.4155076742172241 | 1 | 1.0
-1.4385286569595337 | 1 | 1.0
-1.457650899887085 | 0 | 1.0
-1.472878336906433 | 1 | 1.0
-1.4920175075531006 | 0 | 1.0
-1.5072646141052246 | 1 | 1.0
-1.5264257192611694 | 0 | 1.0
-1.54169762134552 | 1 | 1.0
-1.5608861446380615 | 1 | 1.0
-1.576188564300537 | 0 | 1.0
-1.5876078605651855 | 1 | 1.0
-1.602947473526001 | 0 | 1.0
-1.6144040822982788 | 1 | 1.0
-1.6297814846038818 | 1 | 1.0
-1.6412767171859741 | 0 | 1.0
-1.6488914489746094 | 1 | 1.0
-1.660427451133728 | 0 | 1.0
-1.6680809259414673 | 1 | 1.0
-1.6796541213989258 | 1 | 1.0
-1.6873431205749512 | 0 | 1.0
-1.6911484003067017 | 1 | 1.0
-1.69887113571167 | 0 | 1.0
-1.7027056217193604 | 1 | 1.0
-1.7104543447494507 | 1 | 1.0
-1.7143107652664185 | 0 | 1.0
-1.7142740488052368 | 1 | 1.0
-1.7181458473205566 | 0 | 1.0
-1.718117594718933 | 1 | 1.0
-1.7219918966293335 | 0 | 1.0
-1.7219599485397339 | 1 | 1.0
-1.725823998451233 | 0 | 1.0
-1.7257757186889648 | 0 | 1.0
-1.7296169996261597 | 1 | 1.0
-1.7373428344726562 | 0 | 1.0
-1.7411481142044067 | 1 | 1.0
-1.7488340139389038 | 0 | 1.0
-1.752596139907837 | 0 | 1.0
-1.7602345943450928 | 1 | 1.0
-1.771745204925537 | 0 | 1.0
-1.779327154159546 | 1 | 1.0
-1.7907795906066895 | 0 | 1.0
-1.7983018159866333 | 0 | 1.0
-1.8096917867660522 | 1 | 1.0
-1.8249465227127075 | 0 | 1.0
-1.8362683057785034 | 0 | 1.0
-1.851454496383667 | 1 | 1.0
-1.8705034255981445 | 0 | 1.0
-1.8856194019317627 | 0 | 1.0
-1.9046002626419067 | 1 | 1.0
-1.9274457693099976 | 0 | 1.0
-1.9463603496551514 | 1 | 1.0
-1.9691439867019653 | 0 | 1.0
-1.9879992008209229 | 0 | 1.0
-2.0107269287109375 | 1 | 1.0
-2.037328004837036 | 0 | 1.0
-2.060004234313965 | 1 | 1.0
-2.086559534072876 | 0 | 1.0
-2.109194040298462 | 1 | 1.0
-2.1357128620147705 | 0 | 1.0
-2.1583147048950195 | 0 | 1.0
-2.184804916381836 | 1 | 1.0
-2.2151854038238525 | 0 | 1.0
-2.241654634475708 | 1 | 1.0
-2.2720212936401367 | 1 | 1.0
-2.298482894897461 | 0 | 1.0
-2.3210434913635254 | 1 | 1.0
-2.347510576248169 | 0 | 1.0
-2.3700802326202393 | 1 | 1.0
-2.396559238433838 | 0 | 1.0
Total reward: 355.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.013463207520544529 | 0 | 1.0
0.017792697995901108 | 1 | 1.0
0.018211614340543747 | 0 | 1.0
0.022526070475578308 | 1 | 1.0
0.022931508719921112 | 1 | 1.0
0.027234118431806564 | 0 | 1.0
0.035433802753686905 | 1 | 1.0
0.039727404713630676 | 0 | 1.0
0.04792284965515137 | 1 | 1.0
0.05221671238541603 | 0 | 1.0
0.06041695177555084 | 0 | 1.0
0.06472022831439972 | 1 | 1.0
0.06512994319200516 | 0 | 1.0
0.06945191323757172 | 1 | 1.0
0.06988182663917542 | 0 | 1.0
0.07422543317079544 | 1 | 1.0
0.07467877864837646 | 0 | 1.0
0.07904746383428574 | 1 | 1.0
0.07952799648046494 | 0 | 1.0
0.083925761282444 | 0 | 1.0
0.08443785458803177 | 1 | 1.0
0.08106677234172821 | 0 | 1.0
0.08161555230617523 | 1 | 1.0
0.07828065007925034 | 0 | 1.0
0.07886544615030289 | 0 | 1.0
0.07556655257940292 | 1 | 1.0
0.06838513910770416 | 0 | 1.0
0.06512300670146942 | 1 | 1.0
0.057975418865680695 | 0 | 1.0
0.05474505573511124 | 1 | 1.0
0.04762681573629379 | 0 | 1.0
0.04442405328154564 | 1 | 1.0
0.03733145073056221 | 0 | 1.0
0.034152861684560776 | 0 | 1.0
0.027082841843366623 | 1 | 1.0
0.016121581196784973 | 0 | 1.0
0.0090717151761055 | 1 | 1.0
-0.0018740227678790689 | 0 | 1.0
-0.008912326768040657 | 1 | 1.0
-0.019850783050060272 | 0 | 1.0
-0.0268857404589653 | 1 | 1.0
-0.03782489523291588 | 0 | 1.0
-0.04486453905701637 | 1 | 1.0
-0.0558122918009758 | 1 | 1.0
-0.06286466121673584 | 0 | 1.0
-0.06602481752634048 | 1 | 1.0
-0.07309817522764206 | 0 | 1.0
-0.07628031820058823 | 1 | 1.0
-0.08337665349245071 | 0 | 1.0
-0.08658308535814285 | 1 | 1.0
-0.0937049388885498 | 0 | 1.0
-0.09693851321935654 | 1 | 1.0
-0.10408902168273926 | 1 | 1.0
-0.10735324770212173 | 0 | 1.0
-0.10673341155052185 | 1 | 1.0
-0.11003252863883972 | 0 | 1.0
-0.10944656282663345 | 1 | 1.0
-0.11277896910905838 | 1 | 1.0
-0.11222576349973679 | 0 | 1.0
-0.10778777301311493 | 1 | 1.0
-0.10726705193519592 | 0 | 1.0
-0.1028580442070961 | 1 | 1.0
-0.10236367583274841 | 0 | 1.0
-0.09797799587249756 | 1 | 1.0
-0.09750457853078842 | 0 | 1.0
-0.09313718974590302 | 1 | 1.0
-0.09267988055944443 | 0 | 1.0
-0.08832625299692154 | 1 | 1.0
-0.0878806859254837 | 0 | 1.0
-0.08353666961193085 | 1 | 1.0
-0.08309881389141083 | 1 | 1.0
-0.0787605419754982 | 0 | 1.0
-0.0705217644572258 | 1 | 1.0
-0.0661855936050415 | 0 | 1.0
-0.05794380232691765 | 0 | 1.0
-0.05359950661659241 | 1 | 1.0
-0.053149040788412094 | 0 | 1.0
-0.04878630116581917 | 1 | 1.0
-0.048315342515707016 | 0 | 1.0
-0.04393020272254944 | 1 | 1.0
-0.0434345081448555 | 0 | 1.0
-0.039022523909807205 | 1 | 1.0
-0.03849729523062706 | 0 | 1.0
-0.03405342623591423 | 0 | 1.0
-0.03349321708083153 | 1 | 1.0
-0.036813750863075256 | 0 | 1.0
-0.03621229529380798 | 1 | 1.0
-0.039491407573223114 | 0 | 1.0
-0.0388481430709362 | 0 | 1.0
-0.04208468645811081 | 1 | 1.0
-0.04919937252998352 | 0 | 1.0
-0.05239112302660942 | 1 | 1.0
-0.059463102370500565 | 0 | 1.0
-0.06261339783668518 | 0 | 1.0
-0.06964537501335144 | 1 | 1.0
-0.08055862039327621 | 0 | 1.0
-0.08755223453044891 | 1 | 1.0
-0.09843140095472336 | 0 | 1.0
-0.10539401322603226 | 1 | 1.0
-0.11624588072299957 | 0 | 1.0
-0.12318401038646698 | 1 | 1.0
-0.13401465117931366 | 0 | 1.0
-0.14093415439128876 | 0 | 1.0
-0.15174904465675354 | 1 | 1.0
-0.1664598435163498 | 0 | 1.0
-0.1772640198469162 | 1 | 1.0
-0.19196999073028564 | 0 | 1.0
-0.20277482271194458 | 1 | 1.0
-0.21748699247837067 | 1 | 1.0
-0.22830374538898468 | 0 | 1.0
-0.23522910475730896 | 1 | 1.0
