6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.07523491978645325 | 1 | 1.0
0.07543916255235672 | 1 | 1.0
0.07954035699367523 | 0 | 1.0
0.08753776550292969 | 1 | 1.0
0.09162772446870804 | 0 | 1.0
0.09961749613285065 | 1 | 1.0
0.10370311886072159 | 0 | 1.0
0.11169195175170898 | 1 | 1.0
0.11577995121479034 | 0 | 1.0
0.1237744465470314 | 0 | 1.0
0.12787149846553802 | 1 | 1.0
0.1280738264322281 | 0 | 1.0
0.13218675553798676 | 1 | 1.0
0.1324051469564438 | 0 | 1.0
0.1365344226360321 | 1 | 1.0
0.13676954805850983 | 0 | 1.0
0.14091600477695465 | 1 | 1.0
0.14116893708705902 | 0 | 1.0
0.14533385634422302 | 1 | 1.0
0.14560610055923462 | 0 | 1.0
0.1497911959886551 | 0 | 1.0
0.1500847339630127 | 1 | 1.0
0.14648833870887756 | 0 | 1.0
0.14680565893650055 | 1 | 1.0
0.14323100447654724 | 0 | 1.0
0.1435684710741043 | 1 | 1.0
0.14001226425170898 | 0 | 1.0
0.1403668373823166 | 1 | 1.0
0.1368262767791748 | 0 | 1.0
0.13719531893730164 | 1 | 1.0
0.13366802036762238 | 0 | 1.0
0.13404932618141174 | 1 | 1.0
0.13053326308727264 | 0 | 1.0
0.13092494010925293 | 1 | 1.0
0.1274184137582779 | 0 | 1.0
0.12781888246536255 | 0 | 1.0
0.12432041764259338 | 1 | 1.0
0.11692355573177338 | 0 | 1.0
0.113431915640831 | 1 | 1.0
0.1060379296541214 | 0 | 1.0
0.10254539549350739 | 1 | 1.0
0.09514671564102173 | 1 | 1.0
0.09164562076330185 | 0 | 1.0
0.09203914552927017 | 1 | 1.0
0.08852171152830124 | 0 | 1.0
0.088898204267025 | 1 | 1.0
0.08536303043365479 | 0 | 1.0
0.08572086691856384 | 1 | 1.0
0.08216612040996552 | 0 | 1.0
0.08250322937965393 | 1 | 1.0
0.07892663031816483 | 0 | 1.0
0.07924044132232666 | 1 | 1.0
0.07563918083906174 | 1 | 1.0
0.07592657208442688 | 0 | 1.0
0.08010059595108032 | 1 | 1.0
0.08035782724618912 | 0 | 1.0
0.08450301736593246 | 1 | 1.0
0.0847323015332222 | 0 | 1.0
0.08885044604539871 | 1 | 1.0
0.08905327320098877 | 1 | 1.0
0.09314548969268799 | 0 | 1.0
0.10112632066011429 | 1 | 1.0
0.10519303381443024 | 0 | 1.0
0.11315196007490158 | 1 | 1.0
0.11719965189695358 | 0 | 1.0
0.12514275312423706 | 1 | 1.0
0.12917734682559967 | 0 | 1.0
0.13711027801036835 | 1 | 1.0
0.14113731682300568 | 0 | 1.0
0.14906540513038635 | 1 | 1.0
0.15309016406536102 | 0 | 1.0
0.16101856529712677 | 1 | 1.0
0.16504620015621185 | 0 | 1.0
0.17298002541065216 | 1 | 1.0
0.17701569199562073 | 0 | 1.0
0.18496009707450867 | 1 | 1.0
0.18900910019874573 | 0 | 1.0
0.1969694346189499 | 0 | 1.0
0.20103733241558075 | 1 | 1.0
0.20121541619300842 | 0 | 1.0
0.20530816912651062 | 1 | 1.0
0.2055109143257141 | 0 | 1.0
0.20962834358215332 | 1 | 1.0
0.20985594391822815 | 0 | 1.0
0.21399849653244019 | 1 | 1.0
0.21425172686576843 | 0 | 1.0
0.21842047572135925 | 0 | 1.0
0.21870073676109314 | 1 | 1.0
0.21509402990341187 | 0 | 1.0
0.21540342271327972 | 1 | 1.0
0.21182362735271454 | 0 | 1.0
0.21215826272964478 | 1 | 1.0
0.20860189199447632 | 0 | 1.0
0.20895858108997345 | 1 | 1.0
0.2054227739572525 | 0 | 1.0
0.2057988941669464 | 0 | 1.0
0.20228132605552673 | 1 | 1.0
0.1948704570531845 | 0 | 1.0
0.19136931002140045 | 1 | 1.0
0.18397057056427002 | 0 | 1.0
0.1804777830839157 | 1 | 1.0
0.17308339476585388 | 0 | 1.0
0.16959117352962494 | 1 | 1.0
0.16219352185726166 | 0 | 1.0
0.15869419276714325 | 1 | 1.0
0.15128570795059204 | 1 | 1.0
0.14777153730392456 | 0 | 1.0
0.1481485515832901 | 1 | 1.0
0.14461153745651245 | 0 | 1.0
0.1449647843837738 | 1 | 1.0
0.14140310883522034 | 0 | 1.0
0.14173048734664917 | 1 | 1.0
0.13814175128936768 | 0 | 1.0
0.13844051957130432 | 1 | 1.0
0.13482171297073364 | 1 | 1.0
0.13508844375610352 | 0 | 1.0
0.13923847675323486 | 1 | 1.0
0.1394689828157425 | 0 | 1.0
0.14358383417129517 | 1 | 1.0
0.14377973973751068 | 1 | 1.0
0.14786052703857422 | 0 | 1.0
0.15582533180713654 | 1 | 1.0
0.15987227857112885 | 0 | 1.0
0.1678067445755005 | 1 | 1.0
0.17182590067386627 | 0 | 1.0
0.17973558604717255 | 1 | 1.0
0.183732271194458 | 0 | 1.0
0.1916220635175705 | 1 | 1.0
0.1956009715795517 | 0 | 1.0
0.20347526669502258 | 1 | 1.0
0.207440584897995 | 0 | 1.0
0.21530331671237946 | 1 | 1.0
0.2192588448524475 | 1 | 1.0
0.22711363434791565 | 0 | 1.0
0.23886768519878387 | 1 | 1.0
0.24671787023544312 | 0 | 1.0
0.2584723234176636 | 0 | 1.0
0.26632779836654663 | 1 | 1.0
0.27028778195381165 | 0 | 1.0
0.27815842628479004 | 1 | 1.0
0.28213536739349365 | 0 | 1.0
0.29002466797828674 | 1 | 1.0
0.2940222918987274 | 0 | 1.0
0.3019341230392456 | 1 | 1.0
0.30595654249191284 | 0 | 1.0
0.3138952851295471 | 0 | 1.0
0.31794726848602295 | 1 | 1.0
0.31811508536338806 | 0 | 1.0
0.32220202684402466 | 1 | 1.0
0.3224044144153595 | 0 | 1.0
0.32652589678764343 | 0 | 1.0
0.3267629146575928 | 1 | 1.0
0.3231167197227478 | 0 | 1.0
0.32338929176330566 | 1 | 1.0
0.3197758197784424 | 0 | 1.0
0.32007908821105957 | 1 | 1.0
0.316493958234787 | 0 | 1.0
0.31682389974594116 | 1 | 1.0
0.31326350569725037 | 0 | 1.0
0.31361672282218933 | 0 | 1.0
0.31007808446884155 | 1 | 1.0
0.30264779925346375 | 0 | 1.0
0.29912853240966797 | 1 | 1.0
0.29171299934387207 | 0 | 1.0
0.2882045805454254 | 1 | 1.0
0.2807956039905548 | 0 | 1.0
0.27728980779647827 | 1 | 1.0
0.26987943053245544 | 0 | 1.0
0.26636821031570435 | 1 | 1.0
0.25894850492477417 | 0 | 1.0
0.25542381405830383 | 1 | 1.0
0.2479867786169052 | 1 | 1.0
0.24444033205509186 | 0 | 1.0
0.2447810173034668 | 1 | 1.0
0.2412041276693344 | 0 | 1.0
0.2415129840373993 | 1 | 1.0
0.2379029542207718 | 0 | 1.0
0.2381768524646759 | 1 | 1.0
0.2345302551984787 | 1 | 1.0
0.23476526141166687 | 0 | 1.0
0.23887939751148224 | 1 | 1.0
0.23907063901424408 | 0 | 1.0
0.24314157664775848 | 1 | 1.0
0.2432897984981537 | 1 | 1.0
0.24731767177581787 | 0 | 1.0
0.25522395968437195 | 1 | 1.0
0.2592077851295471 | 0 | 1.0
0.26707279682159424 | 1 | 1.0
0.2710171639919281 | 1 | 1.0
0.2788448631763458 | 0 | 1.0
0.2905559539794922 | 1 | 1.0
0.2983493208885193 | 0 | 1.0
0.3100310266017914 | 1 | 1.0
0.31779882311820984 | 0 | 1.0
0.32945942878723145 | 1 | 1.0
0.3372097313404083 | 0 | 1.0
0.3488568663597107 | 1 | 1.0
0.3565971851348877 | 0 | 1.0
0.36823809146881104 | 1 | 1.0
0.37597569823265076 | 0 | 1.0
0.38761740922927856 | 1 | 1.0
0.3953593373298645 | 0 | 1.0
0.4070088267326355 | 1 | 1.0
0.4147621691226959 | 0 | 1.0
0.426426500082016 | 1 | 1.0
0.4341984689235687 | 0 | 1.0
0.44588491320610046 | 0 | 1.0
0.45368316769599915 | 1 | 1.0
0.4575965404510498 | 0 | 1.0
0.4654291868209839 | 1 | 1.0
0.46937814354896545 | 0 | 1.0
0.4772474765777588 | 0 | 1.0
0.48123475909233093 | 1 | 1.0
0.48134204745292664 | 0 | 1.0
0.48537132143974304 | 1 | 1.0
0.4855193495750427 | 0 | 1.0
0.4895886480808258 | 1 | 1.0
0.48977604508399963 | 0 | 1.0
0.49388444423675537 | 0 | 1.0
0.4941107928752899 | 1 | 1.0
0.4904562532901764 | 0 | 1.0
0.4907222092151642 | 1 | 1.0
0.48710423707962036 | 0 | 1.0
0.4874047040939331 | 0 | 1.0
0.48381882905960083 | 1 | 1.0
0.47634637355804443 | 0 | 1.0
0.4727889597415924 | 1 | 1.0
0.46533963084220886 | 0 | 1.0
0.46180105209350586 | 1 | 1.0
0.4543657600879669 | 0 | 1.0
0.45083698630332947 | 1 | 1.0
0.4434070289134979 | 0 | 1.0
0.4398794174194336 | 1 | 1.0
0.43244633078575134 | 0 | 1.0
0.4289112985134125 | 1 | 1.0
0.4214666485786438 | 0 | 1.0
0.41791558265686035 | 1 | 1.0
0.4104507565498352 | 0 | 1.0
0.40687477588653564 | 1 | 1.0
0.3993808925151825 | 1 | 1.0
0.3957706391811371 | 0 | 1.0
0.3960399031639099 | 1 | 1.0
0.3923853635787964 | 0 | 1.0
0.39260798692703247 | 1 | 1.0
0.3889048099517822 | 1 | 1.0
0.38907572627067566 | 0 | 1.0
0.39311763644218445 | 1 | 1.0
0.393230676651001 | 1 | 1.0
0.39721429347991943 | 0 | 1.0
0.4050668776035309 | 1 | 1.0
0.4089902937412262 | 1 | 1.0
0.4167848825454712 | 0 | 1.0
0.42845049500465393 | 1 | 1.0
0.43618935346603394 | 0 | 1.0
0.44780394434928894 | 1 | 1.0
0.45549464225769043 | 1 | 1.0
0.46706491708755493 | 0 | 1.0
0.48251569271087646 | 1 | 1.0
0.49404722452163696 | 0 | 1.0
0.509465754032135 | 1 | 1.0
0.5209697484970093 | 0 | 1.0
0.5363665819168091 | 1 | 1.0
0.5478536486625671 | 0 | 1.0
0.563238799571991 | 1 | 1.0
0.5747189521789551 | 0 | 1.0
0.5901020765304565 | 1 | 1.0
0.6015850305557251 | 0 | 1.0
0.616975724697113 | 1 | 1.0
0.6284710764884949 | 0 | 1.0
0.6438788175582886 | 1 | 1.0
0.6553964614868164 | 0 | 1.0
0.6708311438560486 | 0 | 1.0
0.682381272315979 | 1 | 1.0
0.6900511980056763 | 0 | 1.0
0.7016446590423584 | 0 | 1.0
0.7093607783317566 | 1 | 1.0
0.7132024168968201 | 0 | 1.0
0.7209704518318176 | 1 | 1.0
0.72486412525177 | 0 | 1.0
0.7326846122741699 | 0 | 1.0
0.736631453037262 | 1 | 1.0
0.7367066144943237 | 0 | 1.0
0.7407091856002808 | 0 | 1.0
0.7408381104469299 | 1 | 1.0
0.7370937466621399 | 0 | 1.0
0.7372746467590332 | 1 | 1.0
0.7335777878761292 | 0 | 1.0
0.733803391456604 | 0 | 1.0
0.7301476001739502 | 1 | 1.0
0.7226094603538513 | 0 | 1.0
0.7189893126487732 | 1 | 1.0
0.7114804983139038 | 0 | 1.0
0.7078848481178284 | 1 | 1.0
0.7003948092460632 | 0 | 1.0
0.6968131065368652 | 1 | 1.0
0.6893318295478821 | 0 | 1.0
0.685754120349884 | 1 | 1.0
0.6782718300819397 | 0 | 1.0
0.6746882796287537 | 1 | 1.0
0.6671953797340393 | 0 | 1.0
0.6635960936546326 | 1 | 1.0
0.656082808971405 | 0 | 1.0
0.6524577140808105 | 1 | 1.0
0.6449140310287476 | 1 | 1.0
0.6412526965141296 | 0 | 1.0
0.6414691805839539 | 1 | 1.0
0.63776034116745 | 0 | 1.0
0.6379261612892151 | 1 | 1.0
0.6341642737388611 | 1 | 1.0
0.6342731714248657 | 0 | 1.0
0.6382492780685425 | 1 | 1.0
0.6382936239242554 | 1 | 1.0
0.6422038078308105 | 0 | 1.0
0.6499775648117065 | 1 | 1.0
0.6538183093070984 | 1 | 1.0
0.661523699760437 | 0 | 1.0
0.6730928421020508 | 1 | 1.0
0.6807301640510559 | 1 | 1.0
0.6922346353530884 | 0 | 1.0
0.7076069116592407 | 1 | 1.0
0.7190507650375366 | 0 | 1.0
0.7343682050704956 | 1 | 1.0
0.7457606196403503 | 1 | 1.0
0.761031448841095 | 0 | 1.0
0.7801821231842041 | 1 | 1.0
0.7954134345054626 | 0 | 1.0
0.8145319223403931 | 1 | 1.0
0.8297365307807922 | 0 | 1.0
0.8488348722457886 | 1 | 1.0
0.8640247583389282 | 0 | 1.0
0.8831145167350769 | 1 | 1.0
0.898301362991333 | 0 | 1.0
0.9173937439918518 | 1 | 1.0
0.9325888752937317 | 0 | 1.0
0.9516950845718384 | 1 | 1.0
0.9669099450111389 | 0 | 1.0
0.9860411882400513 | 0 | 1.0
1.0012874603271484 | 1 | 1.0
1.0126535892486572 | 0 | 1.0
1.0279436111450195 | 1 | 1.0
1.0393571853637695 | 0 | 1.0
1.0546973943710327 | 0 | 1.0
1.066165566444397 | 1 | 1.0
1.0737653970718384 | 0 | 1.0
1.0852965116500854 | 0 | 1.0
1.0929611921310425 | 1 | 1.0
1.09676194190979 | 0 | 1.0
1.1044957637786865 | 0 | 1.0
1.1083649396896362 | 1 | 1.0
1.1083707809448242 | 0 | 1.0
1.1123088598251343 | 0 | 1.0
1.1123806238174438 | 1 | 1.0
1.1085857152938843 | 0 | 1.0
1.1087199449539185 | 0 | 1.0
1.1049822568893433 | 1 | 1.0
1.0973708629608154 | 0 | 1.0
1.093683123588562 | 0 | 1.0
1.0861139297485352 | 1 | 1.0
1.0746605396270752 | 0 | 1.0
1.0671217441558838 | 1 | 1.0
1.0556889772415161 | 0 | 1.0
1.0481629371643066 | 1 | 1.0
1.036733865737915 | 0 | 1.0
1.0292030572891235 | 1 | 1.0
1.017760992050171 | 0 | 1.0
1.0102083683013916 | 1 | 1.0
0.9987366795539856 | 1 | 1.0
0.9911448359489441 | 0 | 1.0
0.9874261021614075 | 1 | 1.0
0.9797772169113159 | 1 | 1.0
0.9759939908981323 | 0 | 1.0
0.9760704636573792 | 1 | 1.0
0.9722095131874084 | 1 | 1.0
0.9722030758857727 | 1 | 1.0
0.976046085357666 | 0 | 1.0
0.9837356209754944 | 1 | 1.0
0.9874827265739441 | 1 | 1.0
0.9950762987136841 | 0 | 1.0
1.006514549255371 | 1 | 1.0
1.0140101909637451 | 1 | 1.0
1.025352120399475 | 1 | 1.0
1.0405398607254028 | 0 | 1.0
1.0595744848251343 | 1 | 1.0
1.074669599533081 | 1 | 1.0
1.0936182737350464 | 0 | 1.0
1.1164230108261108 | 1 | 1.0
1.1352936029434204 | 1 | 1.0
1.158028483390808 | 0 | 1.0
1.184631109237671 | 1 | 1.0
1.2073074579238892 | 0 | 1.0
1.2338618040084839 | 1 | 1.0
1.2564963102340698 | 1 | 1.0
1.283017873764038 | 0 | 1.0
1.3134301900863647 | 1 | 1.0
1.3399337530136108 | 0 | 1.0
1.370339035987854 | 0 | 1.0
1.3968454599380493 | 1 | 1.0
1.419459581375122 | 0 | 1.0
1.4459898471832275 | 1 | 1.0
1.4686356782913208 | 0 | 1.0
1.4952040910720825 | 0 | 1.0
1.5178966522216797 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0021372437477111816 | 0 | 1.0
0.0021952653769403696 | 0 | 1.0
0.002638476435095072 | 1 | 1.0
-0.0008056181250140071 | 0 | 1.0
-0.0003335043147671968 | 1 | 1.0
-0.0037500804755836725 | 0 | 1.0
-0.0032514038030058146 | 1 | 1.0
-0.006642406340688467 | 0 | 1.0
-0.006118813995271921 | 1 | 1.0
-0.00948553066700697 | 0 | 1.0
-0.008938026614487171 | 0 | 1.0
-0.012281123548746109 | 1 | 1.0
-0.019513940438628197 | 0 | 1.0
-0.02283347211778164 | 1 | 1.0
-0.030046110972762108 | 0 | 1.0
-0.03334822878241539 | 1 | 1.0
-0.040546488016843796 | 0 | 1.0
-0.04383683577179909 | 1 | 1.0
-0.0510261096060276 | 0 | 1.0
-0.05430997535586357 | 1 | 1.0
-0.06149536743760109 | 0 | 1.0
-0.06477782130241394 | 1 | 1.0
-0.07196427881717682 | 0 | 1.0
-0.07525027543306351 | 1 | 1.0
-0.08244273066520691 | 0 | 1.0
-0.08573725819587708 | 1 | 1.0
-0.09294069558382034 | 0 | 1.0
-0.09624890238046646 | 1 | 1.0
-0.10346852988004684 | 0 | 1.0
-0.10679580271244049 | 1 | 1.0
-0.11403714865446091 | 1 | 1.0
-0.11738929897546768 | 0 | 1.0
-0.11685505509376526 | 1 | 1.0
-0.12023843079805374 | 0 | 1.0
-0.11973552405834198 | 1 | 1.0
-0.12315051257610321 | 1 | 1.0
-0.12267975509166718 | 0 | 1.0
-0.11832468211650848 | 1 | 1.0
-0.1178877055644989 | 0 | 1.0
-0.11356393992900848 | 1 | 1.0
-0.11315653473138809 | 0 | 1.0
-0.10886035114526749 | 1 | 1.0
-0.1084790825843811 | 0 | 1.0
-0.10420745611190796 | 1 | 1.0
-0.10384958237409592 | 1 | 1.0
-0.09960013628005981 | 0 | 1.0
-0.0914594829082489 | 1 | 1.0
-0.08723042905330658 | 0 | 1.0
-0.07910588383674622 | 1 | 1.0
-0.07488927245140076 | 0 | 1.0
-0.06677322089672089 | 1 | 1.0
-0.0625615045428276 | 0 | 1.0
-0.05444662645459175 | 1 | 1.0
-0.05023247376084328 | 0 | 1.0
-0.04211156442761421 | 1 | 1.0
-0.03788766637444496 | 0 | 1.0
-0.029753465205430984 | 0 | 1.0
-0.02551238238811493 | 1 | 1.0
-0.02516130730509758 | 0 | 1.0
-0.020895257592201233 | 1 | 1.0
-0.020518416538834572 | 0 | 1.0
-0.016225777566432953 | 1 | 1.0
-0.015821196138858795 | 0 | 1.0
-0.011499706655740738 | 1 | 1.0
-0.011064746417105198 | 0 | 1.0
-0.006711467634886503 | 0 | 1.0
-0.006242771632969379 | 1 | 1.0
-0.009656429290771484 | 0 | 1.0
-0.009149821475148201 | 1 | 1.0
-0.012526597827672958 | 0 | 1.0
-0.011983665637671947 | 0 | 1.0
-0.01532461866736412 | 1 | 1.0
-0.022548573091626167 | 0 | 1.0
-0.025853829458355904 | 1 | 1.0
-0.03304551914334297 | 0 | 1.0
-0.03632098808884621 | 1 | 1.0
-0.04348580166697502 | 0 | 1.0
-0.046736594289541245 | 1 | 1.0
-0.05387921631336212 | 0 | 1.0
-0.0571097731590271 | 0 | 1.0
-0.06423429399728775 | 1 | 1.0
-0.07525292038917542 | 0 | 1.0
-0.08236292749643326 | 1 | 1.0
-0.09337222576141357 | 0 | 1.0
-0.10047758370637894 | 1 | 1.0
-0.11148709803819656 | 0 | 1.0
-0.11859744787216187 | 1 | 1.0
-0.1296166330575943 | 1 | 1.0
-0.13674159348011017 | 0 | 1.0
-0.13997602462768555 | 1 | 1.0
-0.1471254676580429 | 0 | 1.0
-0.15038630366325378 | 1 | 1.0
-0.15756390988826752 | 0 | 1.0
-0.16085518896579742 | 1 | 1.0
-0.16806526482105255 | 1 | 1.0
-0.17139171063899994 | 0 | 1.0
-0.17083720862865448 | 1 | 1.0
-0.17420439422130585 | 0 | 1.0
-0.17369040846824646 | 1 | 1.0
-0.17709818482398987 | 1 | 1.0
-0.17662514746189117 | 0 | 1.0
-0.1722727119922638 | 1 | 1.0
-0.1718420833349228 | 0 | 1.0
-0.16752953827381134 | 1 | 1.0
-0.16713719069957733 | 1 | 1.0
-0.16286098957061768 | 0 | 1.0
-0.15470106899738312 | 1 | 1.0
-0.1504586786031723 | 0 | 1.0
-0.14232777059078217 | 1 | 1.0
-0.13811075687408447 | 0 | 1.0
-0.1300010085105896 | 1 | 1.0
-0.1258017122745514 | 0 | 1.0
-0.1177058070898056 | 1 | 1.0
-0.11351703852415085 | 0 | 1.0
-0.10542811453342438 | 1 | 1.0
-0.1012430340051651 | 0 | 1.0
-0.0931544378399849 | 1 | 1.0
-0.08896639198064804 | 0 | 1.0
-0.0808715745806694 | 1 | 1.0
-0.07667391747236252 | 0 | 1.0
-0.06856625527143478 | 1 | 1.0
-0.06435219198465347 | 0 | 1.0
-0.05622485280036926 | 1 | 1.0
-0.05198729410767555 | 0 | 1.0
-0.043833065778017044 | 0 | 1.0
-0.03956444561481476 | 1 | 1.0
-0.03917795047163963 | 0 | 1.0
-0.03487003222107887 | 1 | 1.0
-0.034442976117134094 | 0 | 1.0
-0.03009331412613392 | 0 | 1.0
-0.02962268330156803 | 1 | 1.0
-0.033028796315193176 | 0 | 1.0
-0.032510507851839066 | 1 | 1.0
-0.03586995229125023 | 0 | 1.0
-0.035305414348840714 | 0 | 1.0
-0.03861892968416214 | 1 | 1.0
-0.04580940678715706 | 0 | 1.0
-0.049076538532972336 | 1 | 1.0
-0.056223731487989426 | 0 | 1.0
-0.05944954231381416 | 0 | 1.0
-0.06655783206224442 | 1 | 1.0
-0.07754874229431152 | 0 | 1.0
-0.08462148904800415 | 1 | 1.0
-0.09558206796646118 | 0 | 1.0
-0.10262839496135712 | 1 | 1.0
-0.11356720328330994 | 0 | 1.0
-0.12059551477432251 | 1 | 1.0
-0.13152052462100983 | 0 | 1.0
-0.13853870332241058 | 1 | 1.0
-0.14945749938488007 | 0 | 1.0
-0.1564730852842331 | 1 | 1.0
-0.16739299893379211 | 0 | 1.0
-0.17441338300704956 | 1 | 1.0
-0.18534168601036072 | 0 | 1.0
-0.19237425923347473 | 1 | 1.0
-0.20331835746765137 | 0 | 1.0
-0.2103707194328308 | 1 | 1.0
-0.22133824229240417 | 0 | 1.0
-0.22841838002204895 | 1 | 1.0
-0.23941738903522491 | 1 | 1.0
-0.24653379619121552 | 0 | 1.0
-0.24977152049541473 | 1 | 1.0
-0.2569335103034973 | 1 | 1.0
-0.2602187395095825 | 0 | 1.0
-0.2596296966075897 | 1 | 1.0
-0.2629668414592743 | 0 | 1.0
-0.2624289095401764 | 1 | 1.0
-0.26581689715385437 | 1 | 1.0
-0.2653297781944275 | 0 | 1.0
-0.2609688341617584 | 1 | 1.0
-0.26053354144096375 | 0 | 1.0
-0.2562216818332672 | 1 | 1.0
-0.2558339238166809 | 1 | 1.0
-0.2515675723552704 | 0 | 1.0
-0.24342277646064758 | 1 | 1.0
-0.23919953405857086 | 0 | 1.0
-0.2310931384563446 | 1 | 1.0
-0.22690503299236298 | 1 | 1.0
-0.2188297063112259 | 0 | 1.0
-0.2068661004304886 | 1 | 1.0
-0.19881536066532135 | 0 | 1.0
-0.1868695318698883 | 1 | 1.0
-0.17883087694644928 | 0 | 1.0
-0.16689085960388184 | 1 | 1.0
-0.1588522046804428 | 0 | 1.0
-0.14690625667572021 | 1 | 1.0
-0.13885562121868134 | 0 | 1.0
-0.12689203023910522 | 0 | 1.0
-0.11881738901138306 | 1 | 1.0
-0.11462704092264175 | 0 | 1.0
-0.10651592910289764 | 1 | 1.0
-0.10228551179170609 | 0 | 1.0
-0.09413141757249832 | 0 | 1.0
-0.08985385298728943 | 1 | 1.0
-0.08944910019636154 | 0 | 1.0
-0.08511622250080109 | 0 | 1.0
-0.08465466648340225 | 1 | 1.0
-0.08806217461824417 | 0 | 1.0
-0.0875401496887207 | 1 | 1.0
-0.09088829159736633 | 0 | 1.0
-0.09030725806951523 | 0 | 1.0
-0.09359662979841232 | 1 | 1.0
-0.10075512528419495 | 0 | 1.0
-0.10398481041193008 | 0 | 1.0
-0.111086405813694 | 1 | 1.0
-0.1220601350069046 | 0 | 1.0
-0.12910811603069305 | 1 | 1.0
-0.1400335133075714 | 0 | 1.0
-0.14703650772571564 | 0 | 1.0
-0.15792135894298553 | 1 | 1.0
-0.17268934845924377 | 0 | 1.0
-0.18354040384292603 | 1 | 1.0
-0.19828163087368011 | 0 | 1.0
-0.20911142230033875 | 1 | 1.0
-0.22383782267570496 | 0 | 1.0
-0.23465831577777863 | 1 | 1.0
-0.24938136339187622 | 0 | 1.0
-0.26020413637161255 | 1 | 1.0
-0.27493515610694885 | 0 | 1.0
-0.2857717275619507 | 1 | 1.0
-0.30052196979522705 | 1 | 1.0
-0.31138402223587036 | 0 | 1.0
-0.3183624744415283 | 1 | 1.0
-0.3292620778083801 | 0 | 1.0
-0.33628150820732117 | 1 | 1.0
-0.3472248911857605 | 1 | 1.0
-0.354292094707489 | 0 | 1.0
-0.3574867248535156 | 1 | 1.0
-0.36460956931114197 | 0 | 1.0
-0.36786118149757385 | 1 | 1.0
-0.375042200088501 | 1 | 1.0
-0.37835413217544556 | 0 | 1.0
-0.3777996599674225 | 1 | 1.0
-0.3811767101287842 | 1 | 1.0
-0.38068702816963196 | 0 | 1.0
-0.37633180618286133 | 1 | 1.0
-0.37590768933296204 | 1 | 1.0
-0.3716152608394623 | 0 | 1.0
-0.36345434188842773 | 1 | 1.0
-0.35922157764434814 | 1 | 1.0
-0.35111507773399353 | 0 | 1.0
-0.33913329243659973 | 1 | 1.0
-0.3310739994049072 | 0 | 1.0
-0.3191318213939667 | 1 | 1.0
-0.3111068904399872 | 0 | 1.0
-0.2991923689842224 | 1 | 1.0
-0.29118987917900085 | 1 | 1.0
-0.27929165959358215 | 0 | 1.0
-0.2634955942630768 | 1 | 1.0
-0.2516029179096222 | 0 | 1.0
-0.2358037680387497 | 0 | 1.0
-0.22389951348304749 | 1 | 1.0
-0.21588441729545593 | 0 | 1.0
-0.20395134389400482 | 1 | 1.0
-0.19590137898921967 | 0 | 1.0
-0.18392851948738098 | 0 | 1.0
-0.1758321225643158 | 1 | 1.0
-0.17160694301128387 | 0 | 1.0
-0.16345162689685822 | 0 | 1.0
-0.15916340053081512 | 1 | 1.0
-0.15873830020427704 | 0 | 1.0
-0.15437892079353333 | 0 | 1.0
-0.15388095378875732 | 1 | 1.0
-0.15724173188209534 | 0 | 1.0
-0.156666561961174 | 0 | 1.0
-0.15995070338249207 | 1 | 1.0
-0.16709285974502563 | 0 | 1.0
-0.1702994853258133 | 0 | 1.0
-0.17736683785915375 | 1 | 1.0
-0.18829499185085297 | 0 | 1.0
-0.19529011845588684 | 0 | 1.0
-0.20615091919898987 | 1 | 1.0
-0.22087877988815308 | 0 | 1.0
-0.23167839646339417 | 1 | 1.0
-0.2463521659374237 | 0 | 1.0
-0.25710195302963257 | 0 | 1.0
-0.27173200249671936 | 1 | 1.0
-0.2902444303035736 | 0 | 1.0
-0.30483999848365784 | 1 | 1.0
-0.3233264684677124 | 0 | 1.0
-0.337902694940567 | 1 | 1.0
-0.3563775420188904 | 0 | 1.0
-0.37094900012016296 | 1 | 1.0
-0.38942623138427734 | 0 | 1.0
-0.4040071666240692 | 1 | 1.0
-0.42250069975852966 | 0 | 1.0
-0.4371054172515869 | 1 | 1.0
-0.45562922954559326 | 1 | 1.0
-0.4702722728252411 | 0 | 1.0
-0.48104050755500793 | 1 | 1.0
-0.49573707580566406 | 1 | 1.0
-0.5065644383430481 | 0 | 1.0
-0.5135274529457092 | 1 | 1.0
-0.5244244337081909 | 1 | 1.0
-0.5314603447914124 | 0 | 1.0
-0.5346386432647705 | 1 | 1.0
-0.5417540073394775 | 1 | 1.0
-0.5450128316879272 | 0 | 1.0
-0.5444172620773315 | 1 | 1.0
-0.5477598309516907 | 1 | 1.0
-0.5472468733787537 | 1 | 1.0
-0.5428794622421265 | 0 | 1.0
-0.5346564650535583 | 1 | 1.0
-0.5303688049316406 | 1 | 1.0
-0.522219181060791 | 0 | 1.0
-0.5102053284645081 | 1 | 1.0
-0.502120852470398 | 1 | 1.0
-0.4901637136936188 | 0 | 1.0
-0.4743305742740631 | 1 | 1.0
-0.4624181389808655 | 0 | 1.0
-0.44661933183670044 | 1 | 1.0
-0.4347338080406189 | 0 | 1.0
