6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.48055925965309143 | 1 | 1.0
0.48404932022094727 | 1 | 1.0
0.4914200007915497 | 0 | 1.0
0.5026694536209106 | 1 | 1.0
0.5099963545799255 | 0 | 1.0
0.5212038159370422 | 1 | 1.0
0.5284898281097412 | 0 | 1.0
0.539657711982727 | 1 | 1.0
0.5469046831130981 | 1 | 1.0
0.5580341219902039 | 0 | 1.0
0.5730452537536621 | 1 | 1.0
0.5841366052627563 | 0 | 1.0
0.5991131663322449 | 1 | 1.0
0.61017245054245 | 0 | 1.0
0.6251198649406433 | 1 | 1.0
0.6361522674560547 | 0 | 1.0
0.6510752439498901 | 1 | 1.0
0.6620851755142212 | 0 | 1.0
0.6769878268241882 | 1 | 1.0
0.6879790425300598 | 0 | 1.0
0.7028648257255554 | 1 | 1.0
0.7138407230377197 | 0 | 1.0
0.728712797164917 | 1 | 1.0
0.7396761775016785 | 0 | 1.0
0.7545371055603027 | 1 | 1.0
0.7654905915260315 | 0 | 1.0
0.7803428173065186 | 1 | 1.0
0.7912886142730713 | 0 | 1.0
0.8061341643333435 | 1 | 1.0
0.8170743584632874 | 0 | 1.0
0.8319152593612671 | 1 | 1.0
0.8428516387939453 | 0 | 1.0
0.8576896786689758 | 1 | 1.0
0.8686240315437317 | 0 | 1.0
0.8834608197212219 | 1 | 1.0
0.8943948149681091 | 0 | 1.0
0.9092321395874023 | 1 | 1.0
0.9201673865318298 | 0 | 1.0
0.9350067973136902 | 1 | 1.0
0.9459450244903564 | 0 | 1.0
0.9607881903648376 | 1 | 1.0
0.9717310667037964 | 0 | 1.0
0.9865797162055969 | 1 | 1.0
0.9975290894508362 | 0 | 1.0
1.0123851299285889 | 1 | 1.0
1.0233428478240967 | 0 | 1.0
1.038208246231079 | 1 | 1.0
1.049176573753357 | 0 | 1.0
1.0640536546707153 | 0 | 1.0
1.075034737586975 | 1 | 1.0
1.08212149143219 | 0 | 1.0
1.0931181907653809 | 1 | 1.0
1.1002185344696045 | 0 | 1.0
1.111227035522461 | 1 | 1.0
1.1183375120162964 | 0 | 1.0
1.1293545961380005 | 1 | 1.0
1.1364719867706299 | 0 | 1.0
1.1474945545196533 | 1 | 1.0
1.1546159982681274 | 0 | 1.0
1.165641188621521 | 1 | 1.0
1.172763705253601 | 0 | 1.0
1.183788776397705 | 1 | 1.0
1.190909743309021 | 0 | 1.0
1.2019318342208862 | 1 | 1.0
1.2090483903884888 | 0 | 1.0
1.2200647592544556 | 1 | 1.0
1.2271742820739746 | 0 | 1.0
1.2381818294525146 | 1 | 1.0
1.2452812194824219 | 0 | 1.0
1.256277084350586 | 1 | 1.0
1.2633631229400635 | 0 | 1.0
1.2743438482284546 | 1 | 1.0
1.2814130783081055 | 0 | 1.0
1.2923749685287476 | 1 | 1.0
1.2994235754013062 | 0 | 1.0
1.310362696647644 | 1 | 1.0
1.3173863887786865 | 0 | 1.0
1.3282979726791382 | 1 | 1.0
1.335291862487793 | 0 | 1.0
1.3461706638336182 | 1 | 1.0
1.3531293869018555 | 0 | 1.0
1.3639695644378662 | 1 | 1.0
1.3708868026733398 | 1 | 1.0
1.3816815614700317 | 0 | 1.0
1.3963502645492554 | 1 | 1.0
1.4070918560028076 | 0 | 1.0
1.4217060804367065 | 1 | 1.0
1.432391881942749 | 0 | 1.0
1.4469484090805054 | 1 | 1.0
1.4575749635696411 | 1 | 1.0
1.472069263458252 | 0 | 1.0
1.4904282093048096 | 1 | 1.0
1.5048542022705078 | 0 | 1.0
1.5231446027755737 | 1 | 1.0
1.5375014543533325 | 1 | 1.0
1.5557210445404053 | 0 | 1.0
1.5778011083602905 | 1 | 1.0
1.5959463119506836 | 0 | 1.0
1.617952823638916 | 1 | 1.0
1.6360244750976562 | 1 | 1.0
1.6579573154449463 | 0 | 1.0
1.6837495565414429 | 1 | 1.0
1.7056066989898682 | 0 | 1.0
1.731325387954712 | 1 | 1.0
1.7531096935272217 | 1 | 1.0
1.7787563800811768 | 0 | 1.0
1.8082643747329712 | 1 | 1.0
1.833838939666748 | 0 | 1.0
1.8632780313491821 | 1 | 1.0
1.8887852430343628 | 1 | 1.0
1.918159008026123 | 0 | 1.0
1.9513992071151733 | 1 | 1.0
1.9807095527648926 | 0 | 1.0
2.0138907432556152 | 1 | 1.0
2.043144702911377 | 0 | 1.0
2.076273202896118 | 1 | 1.0
2.1054763793945312 | 0 | 1.0
2.138556718826294 | 1 | 1.0
2.167713165283203 | 1 | 1.0
2.200748920440674 | 0 | 1.0
2.237663745880127 | 1 | 1.0
2.2706573009490967 | 0 | 1.0
2.307534694671631 | 1 | 1.0
2.340494155883789 | 0 | 1.0
2.3773412704467773 | 1 | 1.0
Total reward: 446.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.009911905974149704 | 0 | 1.0
-0.0050713252276182175 | 1 | 1.0
-0.004144594073295593 | 0 | 1.0
0.0006736565846949816 | 1 | 1.0
0.0015790556790307164 | 0 | 1.0
0.006377002689987421 | 1 | 1.0
0.007262852508574724 | 0 | 1.0
0.01204199343919754 | 1 | 1.0
0.012909564189612865 | 0 | 1.0
0.01767090894281864 | 1 | 1.0
0.01852099597454071 | 1 | 1.0
0.02326509915292263 | 0 | 1.0
0.03190236538648605 | 1 | 1.0
0.0366293266415596 | 0 | 1.0
0.04525286331772804 | 1 | 1.0
0.04996905475854874 | 0 | 1.0
0.05858495831489563 | 1 | 1.0
0.06329640001058578 | 0 | 1.0
0.07191051542758942 | 1 | 1.0
0.07662303000688553 | 0 | 1.0
0.08524108678102493 | 1 | 1.0
0.08996046334505081 | 0 | 1.0
0.09858821332454681 | 0 | 1.0
0.10332033038139343 | 1 | 1.0
0.1041593849658966 | 0 | 1.0
0.10891035944223404 | 1 | 1.0
0.10976812243461609 | 0 | 1.0
0.1145377978682518 | 1 | 1.0
0.11541435867547989 | 0 | 1.0
0.12020303308963776 | 1 | 1.0
0.12109894305467606 | 0 | 1.0
0.12590739130973816 | 1 | 1.0
0.12682369351387024 | 0 | 1.0
0.13165317475795746 | 1 | 1.0
0.1325913816690445 | 0 | 1.0
0.1374436765909195 | 1 | 1.0
0.13840585947036743 | 0 | 1.0
0.14328326284885406 | 0 | 1.0
0.1442720592021942 | 1 | 1.0
0.1413741558790207 | 0 | 1.0
0.1423928439617157 | 1 | 1.0
0.1395232379436493 | 0 | 1.0
0.14056912064552307 | 1 | 1.0
0.13772554695606232 | 0 | 1.0
0.13879667222499847 | 1 | 1.0
0.13597752153873444 | 0 | 1.0
0.13707256317138672 | 1 | 1.0
0.1342768669128418 | 0 | 1.0
0.1353951096534729 | 0 | 1.0
0.13262248039245605 | 1 | 1.0
0.12595994770526886 | 0 | 1.0
0.1232106164097786 | 1 | 1.0
0.11656812578439713 | 0 | 1.0
0.11383618414402008 | 1 | 1.0
0.10720818489789963 | 0 | 1.0
0.10448824614286423 | 1 | 1.0
0.09786961227655411 | 0 | 1.0
0.09515664726495743 | 1 | 1.0
0.08854252099990845 | 0 | 1.0
0.08583174645900726 | 1 | 1.0
0.07921744883060455 | 0 | 1.0
0.0765041783452034 | 1 | 1.0
0.06988508254289627 | 0 | 1.0
0.06716463714838028 | 1 | 1.0
0.060536060482263565 | 0 | 1.0
0.057803645730018616 | 1 | 1.0
0.05116073042154312 | 0 | 1.0
0.04841130971908569 | 1 | 1.0
0.04174892231822014 | 1 | 1.0
0.038977112621068954 | 0 | 1.0
0.040093258023262024 | 1 | 1.0
0.03729317709803581 | 0 | 1.0
0.03838123381137848 | 1 | 1.0
0.035553041845560074 | 0 | 1.0
0.03661278262734413 | 1 | 1.0
0.03375593572854996 | 0 | 1.0
0.03478643298149109 | 1 | 1.0
0.03189967945218086 | 0 | 1.0
0.03289927914738655 | 1 | 1.0
0.029980653896927834 | 1 | 1.0
0.030946964398026466 | 0 | 1.0
0.03579628840088844 | 1 | 1.0
0.03672609105706215 | 0 | 1.0
0.0415404848754406 | 1 | 1.0
0.042436353862285614 | 0 | 1.0
0.047217871993780136 | 1 | 1.0
0.04808150231838226 | 0 | 1.0
0.05283138155937195 | 1 | 1.0
0.053663648664951324 | 1 | 1.0
0.0583823136985302 | 0 | 1.0
0.06698635220527649 | 1 | 1.0
0.0716734305024147 | 0 | 1.0
0.08024903386831284 | 1 | 1.0
0.08491003513336182 | 0 | 1.0
0.0934622660279274 | 1 | 1.0
0.09810200333595276 | 0 | 1.0
0.10663529485464096 | 1 | 1.0
0.11125799268484116 | 0 | 1.0
0.11977627873420715 | 1 | 1.0
0.12438567727804184 | 0 | 1.0
0.1328924596309662 | 1 | 1.0
0.13749194145202637 | 0 | 1.0
0.14599041640758514 | 1 | 1.0
0.15058304369449615 | 0 | 1.0
0.15907616913318634 | 1 | 1.0
0.1636648029088974 | 0 | 1.0
0.17215533554553986 | 1 | 1.0
0.17674273252487183 | 0 | 1.0
0.18523335456848145 | 1 | 1.0
0.18982215225696564 | 0 | 1.0
0.19831551611423492 | 1 | 1.0
0.20290839672088623 | 0 | 1.0
0.21140716969966888 | 1 | 1.0
0.21600687503814697 | 0 | 1.0
0.22451384365558624 | 1 | 1.0
0.22912323474884033 | 0 | 1.0
0.2376413494348526 | 1 | 1.0
0.24226351082324982 | 0 | 1.0
0.2507959306240082 | 1 | 1.0
0.2554342448711395 | 0 | 1.0
0.2639845013618469 | 1 | 1.0
0.2686426341533661 | 0 | 1.0
0.2772146165370941 | 0 | 1.0
0.2818967401981354 | 1 | 1.0
0.2826913297176361 | 0 | 1.0
0.2874021828174591 | 1 | 1.0
0.2882246971130371 | 0 | 1.0
0.2929629683494568 | 1 | 1.0
0.29381248354911804 | 0 | 1.0
0.29857760667800903 | 1 | 1.0
0.29945388436317444 | 0 | 1.0
0.3042459487915039 | 1 | 1.0
0.30514946579933167 | 0 | 1.0
0.3099691867828369 | 0 | 1.0
0.31090107560157776 | 1 | 1.0
0.30794665217399597 | 0 | 1.0
0.30890876054763794 | 1 | 1.0
0.30598217248916626 | 0 | 1.0
0.30697038769721985 | 1 | 1.0
0.3040679395198822 | 0 | 1.0
0.3050788342952728 | 1 | 1.0
0.30219751596450806 | 0 | 1.0
0.30322831869125366 | 1 | 1.0
0.3003656268119812 | 0 | 1.0
0.3014140725135803 | 0 | 1.0
0.2985680103302002 | 1 | 1.0
0.29182788729667664 | 0 | 1.0
0.2889968752861023 | 1 | 1.0
0.282267689704895 | 0 | 1.0
0.2794439494609833 | 1 | 1.0
0.2727181017398834 | 0 | 1.0
0.2698940336704254 | 1 | 1.0
0.2631641626358032 | 0 | 1.0
0.26033225655555725 | 1 | 1.0
0.2535909414291382 | 1 | 1.0
0.25074365735054016 | 0 | 1.0
0.25178730487823486 | 1 | 1.0
0.24891678988933563 | 0 | 1.0
0.24993638694286346 | 1 | 1.0
0.24704094231128693 | 0 | 1.0
0.24803447723388672 | 1 | 1.0
0.2451118528842926 | 0 | 1.0
0.24607671797275543 | 1 | 1.0
0.24312403798103333 | 0 | 1.0
0.24405694007873535 | 1 | 1.0
0.24107059836387634 | 1 | 1.0
0.24196749925613403 | 0 | 1.0
0.24674515426158905 | 1 | 1.0
0.24760115146636963 | 0 | 1.0
0.2523384988307953 | 1 | 1.0
0.2531543970108032 | 0 | 1.0
0.2578516900539398 | 1 | 1.0
0.2586272656917572 | 0 | 1.0
0.26328369975090027 | 1 | 1.0
0.2640177607536316 | 1 | 1.0
0.26863154768943787 | 0 | 1.0
0.27712318301200867 | 1 | 1.0
0.2816915214061737 | 0 | 1.0
0.29013940691947937 | 1 | 1.0
0.29466497898101807 | 0 | 1.0
0.30307117104530334 | 1 | 1.0
0.30755558609962463 | 1 | 1.0
0.3159211575984955 | 0 | 1.0
0.3281668722629547 | 1 | 1.0
0.3364917039871216 | 0 | 1.0
0.34870007634162903 | 1 | 1.0
0.3569898307323456 | 0 | 1.0
0.36916583776474 | 1 | 1.0
0.3774251937866211 | 0 | 1.0
0.3895730674266815 | 1 | 1.0
0.39780592918395996 | 0 | 1.0
0.409929096698761 | 1 | 1.0
0.41813862323760986 | 0 | 1.0
0.4302399158477783 | 1 | 1.0
0.438428670167923 | 1 | 1.0
0.4505103528499603 | 0 | 1.0
0.46648457646369934 | 1 | 1.0
0.4785483181476593 | 0 | 1.0
0.49450886249542236 | 1 | 1.0
0.5065626502037048 | 0 | 1.0
0.5225171446800232 | 1 | 1.0
0.5345685482025146 | 0 | 1.0
0.5505244135856628 | 1 | 1.0
0.5625808835029602 | 0 | 1.0
0.5785454511642456 | 0 | 1.0
0.5906144380569458 | 1 | 1.0
0.5987909436225891 | 0 | 1.0
0.6108801960945129 | 1 | 1.0
0.6190775632858276 | 0 | 1.0
0.6311884522438049 | 1 | 1.0
0.6394084692001343 | 0 | 1.0
0.6515429615974426 | 1 | 1.0
0.6597878336906433 | 0 | 1.0
0.6719483733177185 | 1 | 1.0
0.6802209615707397 | 0 | 1.0
0.6924107074737549 | 0 | 1.0
0.7007144689559937 | 1 | 1.0
0.7051345109939575 | 0 | 1.0
0.7134736776351929 | 1 | 1.0
0.7179280519485474 | 0 | 1.0
0.7263010740280151 | 1 | 1.0
0.7307887673377991 | 0 | 1.0
0.7391948699951172 | 0 | 1.0
0.7437156438827515 | 1 | 1.0
0.7443521022796631 | 0 | 1.0
0.7489064335823059 | 1 | 1.0
0.7495734691619873 | 0 | 1.0
0.7541561722755432 | 1 | 1.0
0.7548490166664124 | 0 | 1.0
0.7594556212425232 | 1 | 1.0
0.7601701617240906 | 0 | 1.0
0.764796793460846 | 1 | 1.0
0.7655295729637146 | 0 | 1.0
0.7701728940010071 | 0 | 1.0
0.7709208130836487 | 1 | 1.0
0.767773449420929 | 0 | 1.0
0.7685339450836182 | 1 | 1.0
0.7653945088386536 | 0 | 1.0
0.7661585807800293 | 1 | 1.0
0.7630183696746826 | 0 | 1.0
0.7637773156166077 | 1 | 1.0
0.7606276869773865 | 0 | 1.0
0.7613728046417236 | 1 | 1.0
0.7582050561904907 | 0 | 1.0
0.7589272856712341 | 1 | 1.0
0.755732536315918 | 1 | 1.0
0.7564225196838379 | 0 | 1.0
0.7609931826591492 | 1 | 1.0
0.7616409063339233 | 0 | 1.0
0.7661669850349426 | 1 | 1.0
0.766768217086792 | 0 | 1.0
0.7712448239326477 | 1 | 1.0
0.7717941403388977 | 1 | 1.0
0.7762151956558228 | 0 | 1.0
0.7845044732093811 | 1 | 1.0
0.7888627052307129 | 0 | 1.0
0.7970879673957825 | 1 | 1.0
0.8013811707496643 | 1 | 1.0
0.8095394372940063 | 0 | 1.0
0.8215599060058594 | 1 | 1.0
0.8296464085578918 | 0 | 1.0
0.841595470905304 | 1 | 1.0
0.8496102690696716 | 1 | 1.0
0.8614870309829712 | 0 | 1.0
0.877223551273346 | 1 | 1.0
0.8890252113342285 | 0 | 1.0
0.9046882390975952 | 1 | 1.0
0.9164167642593384 | 1 | 1.0
0.9320071935653687 | 0 | 1.0
0.9514581561088562 | 1 | 1.0
0.9669750332832336 | 0 | 1.0
0.9863551259040833 | 1 | 1.0
1.0018023252487183 | 1 | 1.0
1.0211143493652344 | 0 | 1.0
1.0442906618118286 | 1 | 1.0
1.0635356903076172 | 0 | 1.0
1.086648941040039 | 1 | 1.0
1.1058329343795776 | 1 | 1.0
1.1288881301879883 | 0 | 1.0
1.1558148860931396 | 1 | 1.0
1.178815484046936 | 0 | 1.0
1.205693006515503 | 1 | 1.0
1.2286478281021118 | 0 | 1.0
1.2554842233657837 | 1 | 1.0
1.2784010171890259 | 0 | 1.0
1.3052031993865967 | 1 | 1.0
1.3280885219573975 | 0 | 1.0
1.3548626899719238 | 1 | 1.0
1.3777223825454712 | 0 | 1.0
1.4044737815856934 | 1 | 1.0
1.427313208580017 | 0 | 1.0
1.454046607017517 | 1 | 1.0
1.476870059967041 | 0 | 1.0
1.5035898685455322 | 1 | 1.0
1.5264016389846802 | 0 | 1.0
1.5531116724014282 | 1 | 1.0
1.5759154558181763 | 0 | 1.0
1.6026194095611572 | 1 | 1.0
1.625418782234192 | 0 | 1.0
1.6521199941635132 | 1 | 1.0
1.674918293952942 | 0 | 1.0
1.701620101928711 | 1 | 1.0
1.7244206666946411 | 0 | 1.0
1.7511264085769653 | 1 | 1.0
1.7739324569702148 | 0 | 1.0
1.8006454706192017 | 1 | 1.0
1.823460578918457 | 0 | 1.0
1.8501843214035034 | 1 | 1.0
1.8730119466781616 | 0 | 1.0
1.8997501134872437 | 0 | 1.0
1.9225943088531494 | 1 | 1.0
1.9415466785430908 | 0 | 1.0
1.9644116163253784 | 1 | 1.0
1.9833835363388062 | 0 | 1.0
2.0062670707702637 | 1 | 1.0
2.025257110595703 | 0 | 1.0
2.0481579303741455 | 1 | 1.0
2.067164421081543 | 0 | 1.0
2.0900814533233643 | 0 | 1.0
2.1091039180755615 | 1 | 1.0
2.124232053756714 | 0 | 1.0
2.1432700157165527 | 1 | 1.0
2.15841007232666 | 0 | 1.0
2.1774566173553467 | 1 | 1.0
2.1926023960113525 | 0 | 1.0
2.21165132522583 | 1 | 1.0
2.2267963886260986 | 0 | 1.0
2.2458412647247314 | 1 | 1.0
2.260979413986206 | 0 | 1.0
2.2800142765045166 | 1 | 1.0
2.2951390743255615 | 0 | 1.0
2.314157485961914 | 1 | 1.0
2.3292624950408936 | 0 | 1.0
2.348257541656494 | 1 | 1.0
2.3633360862731934 | 0 | 1.0
2.382300615310669 | 1 | 1.0
2.3973453044891357 | 0 | 1.0
Total reward: 338.0
6.0, 1.3, -2.0, 6.0, 5.3, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010532843880355358 | 0 | 1.0
-0.006054305005818605 | 1 | 1.0
-0.00547683984041214 | 0 | 1.0
-0.0009940614691004157 | 1 | 1.0
-0.00041093837353400886 | 0 | 1.0
0.004078893922269344 | 1 | 1.0
0.004670565482228994 | 0 | 1.0
0.009170404635369778 | 1 | 1.0
0.009773693047463894 | 0 | 1.0
0.014286701567471027 | 1 | 1.0
0.014904925599694252 | 0 | 1.0
0.019434550777077675 | 0 | 1.0
0.0200713612139225 | 1 | 1.0
0.01681741140782833 | 0 | 1.0
0.0174768827855587 | 1 | 1.0
0.014244393445551395 | 0 | 1.0
0.014924437738955021 | 1 | 1.0
0.011711624450981617 | 0 | 1.0
0.012410693801939487 | 1 | 1.0
0.00921628251671791 | 0 | 1.0
0.009933327324688435 | 1 | 1.0
0.006756521295756102 | 0 | 1.0
0.007490955758839846 | 1 | 1.0
0.0043314057402312756 | 0 | 1.0
0.005083087831735611 | 1 | 1.0
0.0019408829975873232 | 0 | 1.0
0.002710104687139392 | 0 | 1.0
-0.00041423208313062787 | 1 | 1.0
-0.00743096461519599 | 0 | 1.0
-0.010536459274590015 | 1 | 1.0
-0.017537198960781097 | 0 | 1.0
-0.02062910608947277 | 1 | 1.0
-0.027618834748864174 | 0 | 1.0
-0.030702009797096252 | 1 | 1.0
-0.03768537938594818 | 0 | 1.0
-0.040764398872852325 | 1 | 1.0
-0.04774585738778114 | 0 | 1.0
-0.05082513391971588 | 1 | 1.0
-0.057809025049209595 | 0 | 1.0
-0.060892924666404724 | 1 | 1.0
-0.06788359582424164 | 0 | 1.0
-0.07097654789686203 | 1 | 1.0
-0.0779784619808197 | 0 | 1.0
-0.08108506351709366 | 1 | 1.0
-0.08810288459062576 | 1 | 1.0
-0.09122800081968307 | 0 | 1.0
-0.0904628112912178 | 1 | 1.0
-0.09361172467470169 | 0 | 1.0
-0.09286977350711823 | 1 | 1.0
-0.09604160487651825 | 0 | 1.0
-0.09532235562801361 | 1 | 1.0
-0.09851682931184769 | 0 | 1.0
-0.09782028198242188 | 1 | 1.0
-0.10103768110275269 | 0 | 1.0
-0.10036444664001465 | 1 | 1.0
-0.10360561311244965 | 0 | 1.0
-0.1029568538069725 | 1 | 1.0
-0.1062232255935669 | 1 | 1.0
-0.10560069978237152 | 0 | 1.0
-0.10109089314937592 | 1 | 1.0
-0.10049700736999512 | 0 | 1.0
-0.09601379185914993 | 1 | 1.0
-0.09544497728347778 | 0 | 1.0
-0.09098517149686813 | 1 | 1.0
-0.09043852239847183 | 0 | 1.0
-0.08599956333637238 | 1 | 1.0
-0.08547276258468628 | 0 | 1.0
-0.08105262368917465 | 1 | 1.0
-0.0805438831448555 | 0 | 1.0
-0.07614104449748993 | 1 | 1.0
-0.07564904540777206 | 1 | 1.0
-0.071262426674366 | 0 | 1.0
-0.06298188865184784 | 1 | 1.0
-0.05861084908246994 | 0 | 1.0
-0.05034220218658447 | 1 | 1.0
-0.04597979411482811 | 0 | 1.0
-0.03771635517477989 | 1 | 1.0
-0.03335593640804291 | 0 | 1.0
-0.025091221556067467 | 1 | 1.0
-0.020726284012198448 | 0 | 1.0
-0.012453860603272915 | 1 | 1.0
-0.008077863603830338 | 0 | 1.0
0.0002088011387968436 | 0 | 1.0
0.004602580331265926 | 1 | 1.0
0.005106390453875065 | 0 | 1.0
0.009525034576654434 | 1 | 1.0
0.010054136626422405 | 0 | 1.0
0.014498583972454071 | 1 | 1.0
0.015054255723953247 | 0 | 1.0
0.019526071846485138 | 1 | 1.0
0.020110242068767548 | 0 | 1.0
0.024611646309494972 | 1 | 1.0
0.025226924568414688 | 0 | 1.0
0.02976083941757679 | 0 | 1.0
0.03041057288646698 | 1 | 1.0
0.027178363874554634 | 0 | 1.0
0.02786673791706562 | 1 | 1.0
0.024672148749232292 | 0 | 1.0
0.02539760246872902 | 1 | 1.0
0.02223961614072323 | 0 | 1.0
0.02300153113901615 | 0 | 1.0
0.01988004334270954 | 1 | 1.0
0.012876342982053757 | 0 | 1.0
0.009792189113795757 | 1 | 1.0
0.0028229281306266785 | 0 | 1.0
-0.00022880178585182875 | 1 | 1.0
-0.007167999632656574 | 0 | 1.0
-0.010191359557211399 | 1 | 1.0
-0.017104092985391617 | 0 | 1.0
-0.020102383568882942 | 1 | 1.0
-0.02699156291782856 | 0 | 1.0
-0.029967421665787697 | 1 | 1.0
-0.03683534264564514 | 0 | 1.0
-0.0397908091545105 | 0 | 1.0
-0.04663921520113945 | 1 | 1.0
-0.05738001689314842 | 0 | 1.0
-0.06421012431383133 | 1 | 1.0
-0.07493661344051361 | 0 | 1.0
-0.0817558616399765 | 1 | 1.0
-0.09247517585754395 | 0 | 1.0
-0.0992906466126442 | 1 | 1.0
-0.11000967770814896 | 0 | 1.0
-0.11682827025651932 | 1 | 1.0
-0.1275538057088852 | 0 | 1.0
-0.134382426738739 | 1 | 1.0
-0.14512132108211517 | 1 | 1.0
-0.15196700394153595 | 0 | 1.0
-0.15492244064807892 | 1 | 1.0
-0.1617925614118576 | 0 | 1.0
-0.16477303206920624 | 1 | 1.0
-0.17166881263256073 | 0 | 1.0
-0.1746758669614792 | 1 | 1.0
-0.18159916996955872 | 0 | 1.0
-0.1846350133419037 | 1 | 1.0
-0.19158831238746643 | 0 | 1.0
-0.19465583562850952 | 1 | 1.0
-0.20164233446121216 | 1 | 1.0
-0.20474515855312347 | 0 | 1.0
-0.2039666771888733 | 1 | 1.0
-0.20710931718349457 | 0 | 1.0
-0.2063697874546051 | 1 | 1.0
-0.20955100655555725 | 0 | 1.0
-0.20884977281093597 | 1 | 1.0
-0.2120693176984787 | 1 | 1.0
-0.2114066630601883 | 0 | 1.0
-0.2068631798028946 | 1 | 1.0
-0.20624038577079773 | 0 | 1.0
-0.20173411071300507 | 1 | 1.0
-0.20114675164222717 | 0 | 1.0
-0.19667384028434753 | 1 | 1.0
-0.19611844420433044 | 0 | 1.0
-0.19167591631412506 | 1 | 1.0
-0.19114981591701508 | 1 | 1.0
-0.18673545122146606 | 0 | 1.0
-0.17843326926231384 | 1 | 1.0
-0.174045592546463 | 0 | 1.0
-0.16576597094535828 | 1 | 1.0
-0.1613975465297699 | 0 | 1.0
-0.15313342213630676 | 1 | 1.0
-0.1487773209810257 | 0 | 1.0
-0.14052210748195648 | 1 | 1.0
-0.13617180287837982 | 0 | 1.0
-0.12791915237903595 | 1 | 1.0
-0.1235683411359787 | 0 | 1.0
-0.11531209200620651 | 1 | 1.0
-0.11095451563596725 | 0 | 1.0
-0.10268846899271011 | 1 | 1.0
-0.09831781685352325 | 0 | 1.0
-0.09003561735153198 | 1 | 1.0
-0.08564533293247223 | 0 | 1.0
-0.07734033465385437 | 0 | 1.0
-0.07292347401380539 | 1 | 1.0
-0.0723915621638298 | 0 | 1.0
-0.0679405927658081 | 1 | 1.0
-0.06737378984689713 | 0 | 1.0
-0.06288710981607437 | 1 | 1.0
-0.06228332966566086 | 0 | 1.0
-0.057758476585149765 | 1 | 1.0
-0.05711473897099495 | 0 | 1.0
-0.0525483563542366 | 0 | 1.0
-0.051860738545656204 | 1 | 1.0
-0.05504929646849632 | 0 | 1.0
-0.054312821477651596 | 1 | 1.0
-0.057452984154224396 | 0 | 1.0
-0.056668154895305634 | 0 | 1.0
-0.059759728610515594 | 1 | 1.0
-0.06672627478837967 | 0 | 1.0
-0.06976781040430069 | 1 | 1.0
-0.07668683677911758 | 0 | 1.0
-0.07968232035636902 | 1 | 1.0
-0.0865570679306984 | 0 | 1.0
-0.08950929343700409 | 0 | 1.0
-0.09634191542863846 | 1 | 1.0
-0.10705434530973434 | 0 | 1.0
-0.11384588479995728 | 1 | 1.0
-0.12452118843793869 | 0 | 1.0
-0.13127832114696503 | 1 | 1.0
-0.14192256331443787 | 0 | 1.0
-0.14865107834339142 | 1 | 1.0
-0.1592695266008377 | 0 | 1.0
-0.165974423289299 | 1 | 1.0
-0.17657169699668884 | 0 | 1.0
-0.1832573413848877 | 1 | 1.0
-0.19383744895458221 | 0 | 1.0
-0.20050767064094543 | 1 | 1.0
-0.21107418835163116 | 0 | 1.0
-0.21773238480091095 | 1 | 1.0
-0.22828851640224457 | 0 | 1.0
-0.23493774235248566 | 1 | 1.0
-0.24548634886741638 | 0 | 1.0
-0.2521294057369232 | 1 | 1.0
-0.26267319917678833 | 0 | 1.0
-0.26931264996528625 | 1 | 1.0
-0.2798541188240051 | 0 | 1.0
-0.2864924967288971 | 1 | 1.0
-0.2970340847969055 | 0 | 1.0
-0.30367377400398254 | 1 | 1.0
-0.3142178952693939 | 0 | 1.0
-0.3208613395690918 | 1 | 1.0
-0.33141040802001953 | 0 | 1.0
-0.33806005120277405 | 1 | 1.0
-0.3486166298389435 | 0 | 1.0
-0.35527512431144714 | 1 | 1.0
-0.3658418357372284 | 0 | 1.0
-0.37251198291778564 | 1 | 1.0
-0.3830917775630951 | 0 | 1.0
-0.38977664709091187 | 1 | 1.0
-0.4003726840019226 | 0 | 1.0
-0.4070756137371063 | 1 | 1.0
-0.4176914393901825 | 0 | 1.0
-0.4244162440299988 | 1 | 1.0
-0.43505585193634033 | 1 | 1.0
-0.4418067932128906 | 0 | 1.0
-0.4446714520454407 | 1 | 1.0
-0.45145344734191895 | 0 | 1.0
-0.45434847474098206 | 1 | 1.0
-0.46116045117378235 | 0 | 1.0
-0.4640851616859436 | 1 | 1.0
-0.47092682123184204 | 0 | 1.0
-0.4738813638687134 | 1 | 1.0
-0.4807531535625458 | 1 | 1.0
-0.48373836278915405 | 0 | 1.0
-0.4828384518623352 | 1 | 1.0
-0.48585596680641174 | 0 | 1.0
-0.484985888004303 | 1 | 1.0
-0.4880314767360687 | 0 | 1.0
-0.4871874153614044 | 1 | 1.0
-0.4902575612068176 | 0 | 1.0
-0.48943641781806946 | 1 | 1.0
-0.4925282299518585 | 0 | 1.0
-0.4917275011539459 | 1 | 1.0
-0.49483874440193176 | 1 | 1.0
-0.4940564036369324 | 0 | 1.0
