6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.09319790452718735 | 1 | 1.0
-0.08459745347499847 | 0 | 1.0
-0.07209353148937225 | 1 | 1.0
-0.06348887085914612 | 0 | 1.0
-0.05097490921616554 | 1 | 1.0
-0.04235405847430229 | 0 | 1.0
-0.029818281531333923 | 1 | 1.0
-0.021169088780879974 | 0 | 1.0
-0.008599454537034035 | 0 | 1.0
9.066272468771785e-05 | 1 | 1.0
0.004906641785055399 | 0 | 1.0
0.013651016168296337 | 0 | 1.0
0.01852578856050968 | 1 | 1.0
0.019535094499588013 | 0 | 1.0
0.0244774017482996 | 0 | 1.0
0.025556311011314392 | 0 | 1.0
0.02277461439371109 | 1 | 1.0
0.016133056953549385 | 0 | 1.0
0.013425610028207302 | 0 | 1.0
0.006854673381894827 | 1 | 1.0
-0.00358036276884377 | 0 | 1.0
-0.010084744542837143 | 0 | 1.0
-0.020459065213799477 | 1 | 1.0
-0.034705258905887604 | 0 | 1.0
-0.04502680525183678 | 1 | 1.0
-0.05922826752066612 | 0 | 1.0
-0.06951039284467697 | 0 | 1.0
-0.08367957174777985 | 1 | 1.0
-0.10173846781253815 | 0 | 1.0
-0.11588697135448456 | 1 | 1.0
-0.1339346170425415 | 0 | 1.0
-0.14808012545108795 | 1 | 1.0
-0.16613346338272095 | 1 | 1.0
-0.18029342591762543 | 0 | 1.0
-0.19056592881679535 | 1 | 1.0
-0.2047578990459442 | 0 | 1.0
-0.2150687724351883 | 1 | 1.0
-0.22930411994457245 | 1 | 1.0
-0.23966537415981293 | 0 | 1.0
-0.24615800380706787 | 1 | 1.0
-0.2565826177597046 | 1 | 1.0
-0.2631431818008423 | 1 | 1.0
-0.2658440172672272 | 0 | 1.0
-0.2646874785423279 | 1 | 1.0
-0.2674674391746521 | 1 | 1.0
-0.2663888931274414 | 0 | 1.0
-0.26145288348197937 | 1 | 1.0
-0.2604525089263916 | 1 | 1.0
-0.25559139251708984 | 1 | 1.0
-0.24686923623085022 | 0 | 1.0
-0.2342836707830429 | 1 | 1.0
-0.22562792897224426 | 1 | 1.0
-0.21310022473335266 | 0 | 1.0
-0.19669708609580994 | 1 | 1.0
-0.1842149943113327 | 0 | 1.0
-0.16784700751304626 | 1 | 1.0
-0.155392587184906 | 0 | 1.0
-0.13904279470443726 | 1 | 1.0
-0.12659874558448792 | 0 | 1.0
-0.11025062948465347 | 1 | 1.0
-0.09779998660087585 | 0 | 1.0
-0.08143720030784607 | 1 | 1.0
-0.06896313279867172 | 0 | 1.0
-0.05256933346390724 | 0 | 1.0
-0.040054839104413986 | 1 | 1.0
-0.03141278028488159 | 0 | 1.0
-0.01884029433131218 | 0 | 1.0
-0.010133037343621254 | 0 | 1.0
-0.005285060964524746 | 1 | 1.0
-0.004292319994419813 | 0 | 1.0
0.0006390901980921626 | 0 | 1.0
0.0017170165665447712 | 0 | 1.0
-0.0010557075729593635 | 1 | 1.0
-0.0076783159747719765 | 0 | 1.0
-0.01036140602082014 | 0 | 1.0
-0.016897903755307198 | 1 | 1.0
-0.02728823572397232 | 0 | 1.0
-0.03374188020825386 | 0 | 1.0
-0.0440547838807106 | 0 | 1.0
-0.058228570967912674 | 1 | 1.0
-0.0762668326497078 | 0 | 1.0
-0.0903768315911293 | 1 | 1.0
-0.10836173593997955 | 0 | 1.0
-0.1224246621131897 | 0 | 1.0
-0.14037178456783295 | 1 | 1.0
-0.16220685839653015 | 0 | 1.0
-0.18013089895248413 | 1 | 1.0
-0.20195403695106506 | 0 | 1.0
-0.2198757529258728 | 1 | 1.0
-0.2417067438364029 | 1 | 1.0
-0.2596466541290283 | 0 | 1.0
-0.2737025022506714 | 1 | 1.0
-0.2916812300682068 | 1 | 1.0
-0.30578428506851196 | 0 | 1.0
-0.3160179555416107 | 1 | 1.0
-0.33018362522125244 | 1 | 1.0
-0.34048596024513245 | 0 | 1.0
-0.34693026542663574 | 1 | 1.0
-0.3573124408721924 | 1 | 1.0
-0.36384040117263794 | 1 | 1.0
-0.3665183484554291 | 0 | 1.0
-0.36534836888313293 | 1 | 1.0
-0.36811965703964233 | 1 | 1.0
-0.36704161763191223 | 1 | 1.0
-0.36211517453193665 | 0 | 1.0
-0.35333922505378723 | 1 | 1.0
-0.3485017418861389 | 1 | 1.0
-0.33980831503868103 | 1 | 1.0
-0.3272566795349121 | 0 | 1.0
-0.3108427822589874 | 1 | 1.0
-0.2983580231666565 | 1 | 1.0
-0.28199973702430725 | 0 | 1.0
-0.2617630362510681 | 1 | 1.0
-0.24544407427310944 | 0 | 1.0
-0.2252340167760849 | 1 | 1.0
-0.20893214643001556 | 0 | 1.0
-0.1887277066707611 | 1 | 1.0
-0.17242105305194855 | 0 | 1.0
-0.15220141410827637 | 0 | 1.0
-0.13586831092834473 | 1 | 1.0
-0.12341396510601044 | 0 | 1.0
-0.10703258961439133 | 0 | 1.0
-0.09452050179243088 | 1 | 1.0
-0.08587042987346649 | 0 | 1.0
-0.07328369468450546 | 0 | 1.0
-0.06455156207084656 | 0 | 1.0
-0.05966760963201523 | 1 | 1.0
-0.05862731114029884 | 0 | 1.0
-0.05364254117012024 | 0 | 1.0
-0.05249904841184616 | 0 | 1.0
-0.05519330874085426 | 0 | 1.0
-0.06172384321689606 | 0 | 1.0
-0.0720912367105484 | 1 | 1.0
-0.08629809319972992 | 0 | 1.0
-0.09656272828578949 | 0 | 1.0
-0.11067525297403336 | 0 | 1.0
-0.1286390721797943 | 1 | 1.0
-0.15045946836471558 | 0 | 1.0
-0.16834822297096252 | 0 | 1.0
-0.19010622799396515 | 1 | 1.0
-0.21573929488658905 | 0 | 1.0
-0.23745277523994446 | 1 | 1.0
-0.2630551755428314 | 0 | 1.0
-0.2847479581832886 | 1 | 1.0
-0.31034213304519653 | 0 | 1.0
-0.3320377469062805 | 1 | 1.0
-0.3576459586620331 | 1 | 1.0
-0.3793676197528839 | 0 | 1.0
-0.3972110450267792 | 1 | 1.0
-0.4189821481704712 | 1 | 1.0
-0.43688544631004333 | 0 | 1.0
-0.4509289264678955 | 1 | 1.0
-0.4689105451107025 | 1 | 1.0
-0.4830409288406372 | 1 | 1.0
-0.49332737922668457 | 1 | 1.0
-0.49977535009384155 | 1 | 1.0
-0.5023882985115051 | 0 | 1.0
-0.5011676549911499 | 1 | 1.0
-0.5038942098617554 | 1 | 1.0
-0.502784788608551 | 1 | 1.0
-0.49783989787101746 | 1 | 1.0
-0.4890579879283905 | 1 | 1.0
-0.4764356017112732 | 0 | 1.0
-0.45996731519699097 | 1 | 1.0
-0.44743612408638 | 1 | 1.0
-0.4310464859008789 | 0 | 1.0
-0.4107925593852997 | 1 | 1.0
-0.39446526765823364 | 1 | 1.0
-0.37425994873046875 | 0 | 1.0
-0.35017046332359314 | 1 | 1.0
-0.3299933969974518 | 0 | 1.0
-0.3059176206588745 | 1 | 1.0
-0.2857421934604645 | 0 | 1.0
-0.26165518164634705 | 0 | 1.0
-0.24145513772964478 | 1 | 1.0
-0.2251327782869339 | 0 | 1.0
-0.20488184690475464 | 0 | 1.0
-0.1884962022304535 | 0 | 1.0
-0.17596644163131714 | 1 | 1.0
-0.16728468239307404 | 0 | 1.0
Total reward: 398.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.032065700739622116 | 1 | 1.0
-0.0362158939242363 | 0 | 1.0
-0.036457568407058716 | 1 | 1.0
-0.040596768260002136 | 0 | 1.0
-0.04082851484417915 | 1 | 1.0
-0.044958874583244324 | 0 | 1.0
-0.0451827347278595 | 1 | 1.0
-0.04930615797638893 | 0 | 1.0
-0.04952393099665642 | 1 | 1.0
-0.05364212766289711 | 0 | 1.0
-0.05385545641183853 | 1 | 1.0
-0.05796997621655464 | 0 | 1.0
-0.05818035826086998 | 1 | 1.0
-0.06229265406727791 | 0 | 1.0
-0.06250149756669998 | 1 | 1.0
-0.06661293655633926 | 0 | 1.0
-0.06682159751653671 | 1 | 1.0
-0.0709335133433342 | 0 | 1.0
-0.07114331424236298 | 1 | 1.0
-0.07525703310966492 | 0 | 1.0
-0.07546931505203247 | 1 | 1.0
-0.0795862078666687 | 0 | 1.0
-0.07980235666036606 | 1 | 1.0
-0.0839238315820694 | 0 | 1.0
-0.08414532244205475 | 1 | 1.0
-0.08827289193868637 | 0 | 1.0
-0.08850130438804626 | 1 | 1.0
-0.09263661503791809 | 0 | 1.0
-0.09287369251251221 | 1 | 1.0
-0.09701856970787048 | 0 | 1.0
-0.09726623445749283 | 1 | 1.0
-0.10142272710800171 | 0 | 1.0
-0.10168315470218658 | 1 | 1.0
-0.10585355013608932 | 1 | 1.0
-0.10612921416759491 | 0 | 1.0
-0.10251182317733765 | 1 | 1.0
-0.10280554741621017 | 0 | 1.0
-0.09920433163642883 | 1 | 1.0
-0.09951266646385193 | 0 | 1.0
-0.09592442214488983 | 1 | 1.0
-0.09624433517456055 | 0 | 1.0
-0.09266622364521027 | 1 | 1.0
-0.09299500286579132 | 0 | 1.0
-0.08942446857690811 | 1 | 1.0
-0.08975966274738312 | 0 | 1.0
-0.08619436621665955 | 1 | 1.0
-0.08653371036052704 | 0 | 1.0
-0.0829714834690094 | 1 | 1.0
-0.08331285417079926 | 0 | 1.0
-0.07975161075592041 | 1 | 1.0
-0.08009296655654907 | 0 | 1.0
-0.07653068751096725 | 1 | 1.0
-0.07686999440193176 | 0 | 1.0
-0.0733046606183052 | 1 | 1.0
-0.0736398696899414 | 0 | 1.0
-0.07006940245628357 | 1 | 1.0
-0.07039839029312134 | 0 | 1.0
-0.06682061403989792 | 1 | 1.0
-0.06714111566543579 | 0 | 1.0
-0.06355370581150055 | 1 | 1.0
-0.06386328488588333 | 0 | 1.0
-0.060263700783252716 | 1 | 1.0
-0.06055967137217522 | 0 | 1.0
-0.05694509670138359 | 0 | 1.0
-0.057224471122026443 | 1 | 1.0
-0.061395954340696335 | 0 | 1.0
-0.061655353754758835 | 1 | 1.0
-0.06580845266580582 | 0 | 1.0
-0.06605073064565659 | 1 | 1.0
-0.0701880231499672 | 0 | 1.0
-0.07041556388139725 | 1 | 1.0
-0.07453921437263489 | 0 | 1.0
-0.0747540071606636 | 1 | 1.0
-0.07886581122875214 | 0 | 1.0
-0.07906949520111084 | 1 | 1.0
-0.08317092061042786 | 0 | 1.0
-0.08336484432220459 | 1 | 1.0
-0.0874570980668068 | 0 | 1.0
-0.08764233440160751 | 1 | 1.0
-0.09172636270523071 | 0 | 1.0
-0.09190376102924347 | 0 | 1.0
-0.09598030149936676 | 1 | 1.0
-0.10395526885986328 | 0 | 1.0
-0.10802485793828964 | 1 | 1.0
-0.11599647253751755 | 1 | 1.0
-0.12006615102291107 | 0 | 1.0
-0.12023650109767914 | 1 | 1.0
-0.12431322783231735 | 0 | 1.0
-0.12449079751968384 | 1 | 1.0
-0.128574937582016 | 0 | 1.0
-0.12876015901565552 | 1 | 1.0
-0.13285225629806519 | 0 | 1.0
-0.13304579257965088 | 1 | 1.0
-0.13714657723903656 | 0 | 1.0
-0.13734926283359528 | 1 | 1.0
-0.14145968854427338 | 0 | 1.0
-0.14167258143424988 | 1 | 1.0
-0.14579381048679352 | 0 | 1.0
-0.14601823687553406 | 1 | 1.0
-0.15015169978141785 | 0 | 1.0
-0.15038920938968658 | 1 | 1.0
-0.15453661978244781 | 1 | 1.0
-0.15478911995887756 | 0 | 1.0
-0.15114818513393402 | 1 | 1.0
-0.15141789615154266 | 0 | 1.0
-0.1477919965982437 | 1 | 1.0
-0.1480749100446701 | 0 | 1.0
-0.14446024596691132 | 1 | 1.0
-0.14475268125534058 | 0 | 1.0
-0.14114578068256378 | 1 | 1.0
-0.1414443552494049 | 0 | 1.0
-0.13784196972846985 | 1 | 1.0
-0.13814350962638855 | 0 | 1.0
-0.1345425397157669 | 1 | 1.0
-0.13484400510787964 | 0 | 1.0
-0.13124142587184906 | 1 | 1.0
-0.13153976202011108 | 0 | 1.0
-0.12793254852294922 | 1 | 1.0
-0.1282247006893158 | 0 | 1.0
-0.12460976094007492 | 1 | 1.0
-0.12489252537488937 | 0 | 1.0
-0.12126661837100983 | 1 | 1.0
-0.12153662741184235 | 0 | 1.0
-0.11789625883102417 | 0 | 1.0
-0.11814986169338226 | 1 | 1.0
-0.12229540944099426 | 0 | 1.0
-0.122528575360775 | 1 | 1.0
-0.12665493786334991 | 0 | 1.0
-0.12686987221240997 | 1 | 1.0
-0.13097895681858063 | 0 | 1.0
-0.1311773657798767 | 1 | 1.0
-0.13527067005634308 | 0 | 1.0
-0.13545383512973785 | 1 | 1.0
-0.13953238725662231 | 0 | 1.0
-0.13970118761062622 | 1 | 1.0
-0.14376568794250488 | 0 | 1.0
-0.14392061531543732 | 0 | 1.0
-0.14797137677669525 | 1 | 1.0
-0.15591710805892944 | 0 | 1.0
-0.15995408594608307 | 1 | 1.0
-0.16788935661315918 | 0 | 1.0
-0.1719188690185547 | 1 | 1.0
-0.179849773645401 | 0 | 1.0
-0.1838778704404831 | 1 | 1.0
-0.19181030988693237 | 0 | 1.0
-0.195842906832695 | 1 | 1.0
-0.20378278195858002 | 1 | 1.0
-0.20782583951950073 | 0 | 1.0
-0.20797467231750488 | 1 | 1.0
-0.21203437447547913 | 0 | 1.0
-0.21219967305660248 | 1 | 1.0
-0.21627582609653473 | 0 | 1.0
-0.21645765006542206 | 1 | 1.0
-0.22055046260356903 | 0 | 1.0
-0.22074924409389496 | 1 | 1.0
-0.22485937178134918 | 0 | 1.0
-0.22507596015930176 | 1 | 1.0
-0.2292044758796692 | 1 | 1.0
-0.22944018244743347 | 0 | 1.0
-0.22578449547290802 | 1 | 1.0
-0.22604110836982727 | 0 | 1.0
-0.222403883934021 | 1 | 1.0
-0.22267697751522064 | 0 | 1.0
-0.21905410289764404 | 1 | 1.0
-0.21933972835540771 | 0 | 1.0
-0.21572749316692352 | 1 | 1.0
-0.2160220891237259 | 0 | 1.0
-0.21241706609725952 | 1 | 1.0
-0.21271729469299316 | 0 | 1.0
-0.20911632478237152 | 1 | 1.0
-0.20941905677318573 | 0 | 1.0
-0.2058190405368805 | 1 | 1.0
-0.2061212658882141 | 0 | 1.0
-0.2025192379951477 | 1 | 1.0
-0.20281793177127838 | 0 | 1.0
-0.19921089708805084 | 1 | 1.0
-0.19950300455093384 | 0 | 1.0
-0.19588784873485565 | 1 | 1.0
-0.19617019593715668 | 0 | 1.0
-0.19254368543624878 | 1 | 1.0
-0.19281290471553802 | 0 | 1.0
-0.18917153775691986 | 1 | 1.0
-0.18942393362522125 | 0 | 1.0
-0.1857639104127884 | 0 | 1.0
-0.1859954446554184 | 1 | 1.0
-0.19011634588241577 | 0 | 1.0
-0.19032251834869385 | 1 | 1.0
-0.1944189816713333 | 0 | 1.0
-0.19460135698318481 | 1 | 1.0
-0.19867463409900665 | 0 | 1.0
-0.19883418083190918 | 1 | 1.0
-0.20288492739200592 | 0 | 1.0
-0.2030220329761505 | 0 | 1.0
-0.20705029368400574 | 1 | 1.0
-0.21496868133544922 | 0 | 1.0
-0.21897397935390472 | 1 | 1.0
-0.2268724888563156 | 0 | 1.0
-0.23086042702198029 | 1 | 1.0
-0.2387443333864212 | 0 | 1.0
-0.24272003769874573 | 1 | 1.0
-0.25059419870376587 | 0 | 1.0
-0.2545624077320099 | 1 | 1.0
-0.26243144273757935 | 0 | 1.0
-0.2663966715335846 | 1 | 1.0
-0.2742649018764496 | 0 | 1.0
-0.27823153138160706 | 1 | 1.0
-0.28610333800315857 | 0 | 1.0
-0.29007571935653687 | 1 | 1.0
-0.29795539379119873 | 0 | 1.0
-0.3019379675388336 | 1 | 1.0
-0.30983006954193115 | 1 | 1.0
-0.3138274550437927 | 0 | 1.0
-0.3139324486255646 | 1 | 1.0
-0.3179496228694916 | 0 | 1.0
-0.3180736303329468 | 1 | 1.0
-0.32210931181907654 | 0 | 1.0
-0.3222513198852539 | 1 | 1.0
-0.3263046443462372 | 0 | 1.0
-0.32646408677101135 | 1 | 1.0
-0.33053475618362427 | 0 | 1.0
-0.3307114541530609 | 1 | 1.0
-0.33479949831962585 | 1 | 1.0
-0.334993839263916 | 0 | 1.0
-0.33129552006721497 | 1 | 1.0
-0.33150821924209595 | 0 | 1.0
-0.32782530784606934 | 1 | 1.0
-0.3280508518218994 | 0 | 1.0
-0.3243781328201294 | 1 | 1.0
-0.32461145520210266 | 0 | 1.0
-0.3209439814090729 | 1 | 1.0
-0.3211802542209625 | 0 | 1.0
-0.3175133466720581 | 1 | 1.0
-0.3177478313446045 | 0 | 1.0
-0.31407684087753296 | 1 | 1.0
-0.3143048584461212 | 0 | 1.0
-0.3106250762939453 | 1 | 1.0
-0.310841828584671 | 0 | 1.0
-0.30714842677116394 | 1 | 1.0
-0.30734890699386597 | 0 | 1.0
-0.3036367893218994 | 0 | 1.0
-0.30381566286087036 | 1 | 1.0
-0.3078829050064087 | 0 | 1.0
-0.30803433060646057 | 1 | 1.0
-0.3120743930339813 | 0 | 1.0
-0.31219860911369324 | 1 | 1.0
-0.3162113130092621 | 0 | 1.0
-0.3163079023361206 | 0 | 1.0
-0.3202924132347107 | 1 | 1.0
-0.3281635344028473 | 0 | 1.0
-0.33211836218833923 | 1 | 1.0
-0.33996230363845825 | 0 | 1.0
-0.34389185905456543 | 1 | 1.0
-0.3517126142978668 | 0 | 1.0
-0.3556206524372101 | 1 | 1.0
-0.36342164874076843 | 0 | 1.0
-0.3673112988471985 | 0 | 1.0
-0.375095397233963 | 1 | 1.0
-0.3867737650871277 | 0 | 1.0
-0.3945433795452118 | 1 | 1.0
-0.406211793422699 | 0 | 1.0
-0.4139755964279175 | 1 | 1.0
-0.4256425201892853 | 1 | 1.0
-0.4334089457988739 | 0 | 1.0
-0.4372779428958893 | 1 | 1.0
-0.44505542516708374 | 0 | 1.0
-0.44893643260002136 | 1 | 1.0
-0.45672690868377686 | 0 | 1.0
-0.46062198281288147 | 1 | 1.0
-0.4684276282787323 | 0 | 1.0
-0.4723391532897949 | 1 | 1.0
-0.48016253113746643 | 0 | 1.0
-0.4840933084487915 | 1 | 1.0
-0.4919373393058777 | 1 | 1.0
-0.4958905875682831 | 0 | 1.0
-0.49595504999160767 | 1 | 1.0
-0.49993449449539185 | 0 | 1.0
-0.5000237822532654 | 1 | 1.0
-0.5040271282196045 | 0 | 1.0
-0.5041393041610718 | 1 | 1.0
-0.5081648230552673 | 1 | 1.0
-0.5082985162734985 | 0 | 1.0
-0.5045410394668579 | 1 | 1.0
-0.504695475101471 | 0 | 1.0
-0.5009549260139465 | 1 | 1.0
-0.5011230707168579 | 0 | 1.0
-0.49739283323287964 | 1 | 1.0
-0.49756819009780884 | 0 | 1.0
-0.49384188652038574 | 1 | 1.0
-0.4940181374549866 | 0 | 1.0
-0.49028968811035156 | 1 | 1.0
-0.49046066403388977 | 0 | 1.0
-0.4867238700389862 | 1 | 1.0
-0.4868833124637604 | 0 | 1.0
-0.4831319749355316 | 1 | 1.0
-0.4832734763622284 | 0 | 1.0
-0.47950106859207153 | 0 | 1.0
-0.47961780428886414 | 1 | 1.0
-0.4836205840110779 | 0 | 1.0
-0.4837052822113037 | 1 | 1.0
-0.48767533898353577 | 0 | 1.0
-0.4877265989780426 | 1 | 1.0
-0.4916621446609497 | 0 | 1.0
-0.49167782068252563 | 0 | 1.0
-0.4955762028694153 | 1 | 1.0
-0.5033552646636963 | 0 | 1.0
-0.5072129368782043 | 1 | 1.0
-0.5149526596069336 | 0 | 1.0
-0.5187717080116272 | 0 | 1.0
-0.5264735817909241 | 1 | 1.0
-0.5380575656890869 | 0 | 1.0
-0.5457221865653992 | 1 | 1.0
-0.5572725534439087 | 0 | 1.0
-0.5649062395095825 | 1 | 1.0
-0.5764287710189819 | 0 | 1.0
-0.5840369462966919 | 0 | 1.0
-0.5955367088317871 | 1 | 1.0
-0.6109283566474915 | 0 | 1.0
-0.6224097013473511 | 1 | 1.0
-0.6377885937690735 | 0 | 1.0
-0.6492621302604675 | 1 | 1.0
-0.6646384596824646 | 0 | 1.0
-0.6761144399642944 | 1 | 1.0
-0.6914982199668884 | 1 | 1.0
-0.7029868364334106 | 0 | 1.0
-0.7105840444564819 | 1 | 1.0
-0.7220956683158875 | 0 | 1.0
-0.7297180891036987 | 1 | 1.0
-0.7412568926811218 | 1 | 1.0
-0.7489089965820312 | 0 | 1.0
-0.7526769042015076 | 1 | 1.0
-0.7603638768196106 | 0 | 1.0
-0.7641661763191223 | 1 | 1.0
-0.7718873620033264 | 1 | 1.0
-0.7757238149642944 | 0 | 1.0
-0.7756767272949219 | 1 | 1.0
-0.7795481085777283 | 0 | 1.0
-0.7795329689979553 | 1 | 1.0
-0.7834341526031494 | 1 | 1.0
-0.7834462523460388 | 0 | 1.0
-0.779569149017334 | 1 | 1.0
-0.7796047329902649 | 0 | 1.0
-0.7757456302642822 | 1 | 1.0
-0.7757946848869324 | 0 | 1.0
-0.7719441056251526 | 1 | 1.0
-0.7719972133636475 | 0 | 1.0
-0.7681459188461304 | 1 | 1.0
-0.7681937217712402 | 0 | 1.0
-0.76433265209198 | 1 | 1.0
-0.7643658518791199 | 0 | 1.0
-0.7604857683181763 | 0 | 1.0
-0.7604948282241821 | 1 | 1.0
-0.7643892168998718 | 0 | 1.0
-0.7643642425537109 | 1 | 1.0
-0.7682223916053772 | 0 | 1.0
-0.7681593298912048 | 0 | 1.0
-0.7719767093658447 | 1 | 1.0
-0.7796719074249268 | 0 | 1.0
-0.783443033695221 | 1 | 1.0
-0.7910920977592468 | 0 | 1.0
-0.7948170900344849 | 0 | 1.0
-0.8024194836616516 | 1 | 1.0
-0.8138978481292725 | 0 | 1.0
-0.8214518427848816 | 1 | 1.0
-0.8328840732574463 | 0 | 1.0
-0.8403932452201843 | 0 | 1.0
-0.8517823219299316 | 1 | 1.0
-0.8670509457588196 | 0 | 1.0
-0.8783986568450928 | 1 | 1.0
-0.89363032579422 | 0 | 1.0
-0.9049441814422607 | 0 | 1.0
-0.9201458096504211 | 1 | 1.0
-0.9392359852790833 | 0 | 1.0
-0.9544135332107544 | 1 | 1.0
-0.9734862446784973 | 0 | 1.0
-0.9886517524719238 | 1 | 1.0
-1.007718563079834 | 0 | 1.0
-1.022883653640747 | 1 | 1.0
-1.041955828666687 | 1 | 1.0
-1.0571322441101074 | 0 | 1.0
-1.0684168338775635 | 1 | 1.0
-1.083616018295288 | 0 | 1.0
-1.094926357269287 | 1 | 1.0
-1.1101537942886353 | 1 | 1.0
-1.1214954853057861 | 0 | 1.0
-1.128954529762268 | 1 | 1.0
-1.140334129333496 | 0 | 1.0
-1.1478313207626343 | 1 | 1.0
-1.1592495441436768 | 1 | 1.0
-1.1667860746383667 | 0 | 1.0
-1.1704425811767578 | 1 | 1.0
-1.1780205965042114 | 1 | 1.0
-1.1817165613174438 | 0 | 1.0
-1.1815303564071655 | 1 | 1.0
-1.1852627992630005 | 0 | 1.0
-1.1851083040237427 | 1 | 1.0
-1.188868761062622 | 1 | 1.0
-1.1887379884719849 | 0 | 1.0
-1.184714436531067 | 1 | 1.0
-1.1845999956130981 | 0 | 1.0
-1.1805857419967651 | 1 | 1.0
-1.1804741621017456 | 0 | 1.0
-1.1764562129974365 | 1 | 1.0
-1.1763341426849365 | 0 | 1.0
-1.1722993850708008 | 0 | 1.0
-1.1721535921096802 | 1 | 1.0
-1.175891637802124 | 0 | 1.0
-1.1757084131240845 | 1 | 1.0
-1.179404616355896 | 0 | 1.0
-1.1791762113571167 | 0 | 1.0
-1.182822346687317 | 1 | 1.0
-1.1903388500213623 | 0 | 1.0
-1.193925380706787 | 0 | 1.0
-1.2013800144195557 | 1 | 1.0
-1.2126997709274292 | 0 | 1.0
-1.2200872898101807 | 0 | 1.0
-1.2313400506973267 | 1 | 1.0
-1.2464568614959717 | 0 | 1.0
-1.2576414346694946 | 0 | 1.0
-1.2726924419403076 | 1 | 1.0
-1.2916100025177002 | 0 | 1.0
-1.3065978288650513 | 0 | 1.0
-1.3254570960998535 | 1 | 1.0
-1.3481892347335815 | 0 | 1.0
-1.3669968843460083 | 1 | 1.0
-1.3896844387054443 | 0 | 1.0
-1.4084523916244507 | 1 | 1.0
-1.4311068058013916 | 0 | 1.0
-1.4498461484909058 | 1 | 1.0
-1.4724775552749634 | 0 | 1.0
-1.4911985397338867 | 1 | 1.0
-1.5138168334960938 | 0 | 1.0
-1.5325292348861694 | 1 | 1.0
-1.5551437139511108 | 0 | 1.0
-1.5738569498062134 | 1 | 1.0
-1.5964767932891846 | 0 | 1.0
-1.6152000427246094 | 1 | 1.0
-1.6378345489501953 | 1 | 1.0
-1.6565773487091064 | 0 | 1.0
-1.6714322566986084 | 1 | 1.0
-1.690204381942749 | 0 | 1.0
-1.7050906419754028 | 1 | 1.0
-1.723895788192749 | 1 | 1.0
-1.7388174533843994 | 0 | 1.0
-1.749858021736145 | 1 | 1.0
-1.7648199796676636 | 1 | 1.0
-1.7759004831314087 | 0 | 1.0
-1.7831002473831177 | 1 | 1.0
-1.7942203283309937 | 0 | 1.0
-1.8014564514160156 | 1 | 1.0
-1.8126106262207031 | 1 | 1.0
-1.8198778629302979 | 0 | 1.0
-1.8232576847076416 | 1 | 1.0
-1.8305516242980957 | 0 | 1.0
-1.83395254611969 | 1 | 1.0
-1.8412630558013916 | 0 | 1.0
-1.8446751832962036 | 1 | 1.0
-1.851992130279541 | 0 | 1.0
-1.8554060459136963 | 1 | 1.0
-1.862720012664795 | 0 | 1.0
-1.8661261796951294 | 1 | 1.0
-1.8734276294708252 | 0 | 1.0
-1.876816749572754 | 1 | 1.0
-1.8840960264205933 | 0 | 1.0
-1.8874584436416626 | 1 | 1.0
-1.8947054147720337 | 0 | 1.0
-1.8980309963226318 | 0 | 1.0
-1.9052351713180542 | 1 | 1.0
-1.9163130521774292 | 0 | 1.0
-1.9234628677368164 | 1 | 1.0
-1.9344829320907593 | 0 | 1.0
-1.9415723085403442 | 0 | 1.0
-1.9525277614593506 | 1 | 1.0
-1.967345118522644 | 0 | 1.0
-1.9782276153564453 | 0 | 1.0
-1.9929701089859009 | 0 | 1.0
-2.0115699768066406 | 1 | 1.0
-2.0340263843536377 | 0 | 1.0
-2.052546977996826 | 0 | 1.0
-2.074927568435669 | 1 | 1.0
-2.1011693477630615 | 0 | 1.0
-2.1234781742095947 | 0 | 1.0
-2.149653673171997 | 1 | 1.0
-2.1796975135803223 | 0 | 1.0
-2.2058145999908447 | 1 | 1.0
-2.2358078956604004 | 0 | 1.0
-2.2618792057037354 | 1 | 1.0
-2.2918336391448975 | 0 | 1.0
-2.31787109375 | 1 | 1.0
-2.3477978706359863 | 0 | 1.0
-2.373811960220337 | 1 | 1.0
Total reward: 491.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.024512747302651405 | 0 | 1.0
-0.021015789359807968 | 1 | 1.0
-0.021426403895020485 | 0 | 1.0
-0.017938336357474327 | 1 | 1.0
-0.018356511369347572 | 0 | 1.0
-0.01487465389072895 | 1 | 1.0
-0.015297799371182919 | 0 | 1.0
-0.011819658800959587 | 1 | 1.0
-0.012245338410139084 | 0 | 1.0
-0.008768545463681221 | 1 | 1.0
-0.009194419719278812 | 0 | 1.0
-0.0057166689075529575 | 1 | 1.0
-0.006140429992228746 | 0 | 1.0
-0.0026594195514917374 | 1 | 1.0
-0.003078738460317254 | 0 | 1.0
0.00040788535261526704 | 1 | 1.0
-4.579173491947586e-06 | 0 | 1.0
0.003490121802315116 | 0 | 1.0
0.003087065415456891 | 1 | 1.0
-0.001212138100527227 | 0 | 1.0
