6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
1.5353773832321167 | 0 | 1.0
1.5493170022964478 | 1 | 1.0
1.5593130588531494 | 1 | 1.0
1.5731531381607056 | 1 | 1.0
1.5908355712890625 | 0 | 1.0
1.6123608350753784 | 1 | 1.0
1.6299439668655396 | 1 | 1.0
1.6513751745224 | 1 | 1.0
1.6766560077667236 | 0 | 1.0
1.7057899236679077 | 1 | 1.0
1.7309887409210205 | 1 | 1.0
1.760050654411316 | 0 | 1.0
1.7929799556732178 | 1 | 1.0
1.8219832181930542 | 0 | 1.0
1.8548654317855835 | 1 | 1.0
1.8838289976119995 | 0 | 1.0
1.9166818857192993 | 1 | 1.0
1.9456241130828857 | 0 | 1.0
1.978464961051941 | 1 | 1.0
2.0074031352996826 | 0 | 1.0
2.0402488708496094 | 1 | 1.0
2.0692007541656494 | 0 | 1.0
2.1020681858062744 | 0 | 1.0
2.1310508251190186 | 1 | 1.0
2.156155586242676 | 0 | 1.0
2.1851871013641357 | 0 | 1.0
2.2103476524353027 | 0 | 1.0
2.231642961502075 | 1 | 1.0
2.2490766048431396 | 0 | 1.0
2.2704451084136963 | 0 | 1.0
2.2879536151885986 | 0 | 1.0
2.3016042709350586 | 1 | 1.0
2.3113973140716553 | 0 | 1.0
2.3251259326934814 | 0 | 1.0
2.3349926471710205 | 1 | 1.0
2.340996742248535 | 0 | 1.0
2.3509323596954346 | 0 | 1.0
2.356998920440674 | 1 | 1.0
2.359194278717041 | 0 | 1.0
2.3653147220611572 | 0 | 1.0
2.3675553798675537 | 1 | 1.0
2.365913152694702 | 0 | 1.0
2.3681862354278564 | 1 | 1.0
2.3665659427642822 | 0 | 1.0
2.3688526153564453 | 1 | 1.0
2.3672361373901367 | 0 | 1.0
2.3695178031921387 | 1 | 1.0
2.3678877353668213 | 0 | 1.0
2.3701462745666504 | 1 | 1.0
2.3684844970703125 | 0 | 1.0
2.370701313018799 | 1 | 1.0
2.368990659713745 | 1 | 1.0
2.3711471557617188 | 1 | 1.0
2.3771626949310303 | 0 | 1.0
2.387030601501465 | 1 | 1.0
2.3929569721221924 | 1 | 1.0
Total reward: 364.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.007808619644492865 | 0 | 1.0
-0.0120618287473917 | 1 | 1.0
-0.020207999274134636 | 0 | 1.0
-0.02444421872496605 | 1 | 1.0
-0.03257789835333824 | 0 | 1.0
-0.03680558130145073 | 1 | 1.0
-0.044934920966625214 | 0 | 1.0
-0.04916221275925636 | 1 | 1.0
-0.05729516223073006 | 0 | 1.0
-0.06153010204434395 | 1 | 1.0
-0.06967459619045258 | 0 | 1.0
-0.07392530143260956 | 1 | 1.0
-0.08208943903446198 | 0 | 1.0
-0.08636428415775299 | 1 | 1.0
-0.09455650299787521 | 1 | 1.0
-0.09886431694030762 | 0 | 1.0
-0.09929163753986359 | 1 | 1.0
-0.10364192724227905 | 1 | 1.0
-0.10411377996206284 | 0 | 1.0
-0.10070960968732834 | 1 | 1.0
-0.1012304499745369 | 0 | 1.0
-0.09787450730800629 | 1 | 1.0
-0.09844332933425903 | 1 | 1.0
-0.09513530880212784 | 0 | 1.0
-0.08795169740915298 | 1 | 1.0
-0.08469252288341522 | 1 | 1.0
-0.07755494862794876 | 0 | 1.0
-0.06653864681720734 | 1 | 1.0
-0.05944335088133812 | 0 | 1.0
-0.0484638512134552 | 1 | 1.0
-0.04140148311853409 | 0 | 1.0
-0.030450094491243362 | 1 | 1.0
-0.023412158712744713 | 0 | 1.0
-0.012480911798775196 | 1 | 1.0
-0.0054595936089754105 | 1 | 1.0
0.00545893982052803 | 0 | 1.0
0.020275719463825226 | 1 | 1.0
0.031188538298010826 | 0 | 1.0
0.046006396412849426 | 0 | 1.0
0.05692693218588829 | 1 | 1.0
0.0639546811580658 | 0 | 1.0
0.0748964175581932 | 1 | 1.0
0.08194916695356369 | 0 | 1.0
0.0929192379117012 | 0 | 1.0
0.10000451654195786 | 1 | 1.0
0.1032084971666336 | 0 | 1.0
0.11033453792333603 | 1 | 1.0
0.11358056962490082 | 0 | 1.0
0.12074985355138779 | 0 | 1.0
0.12404101341962814 | 1 | 1.0
0.12345637381076813 | 0 | 1.0
0.12679682672023773 | 0 | 1.0
0.12626057863235474 | 1 | 1.0
0.12184837460517883 | 0 | 1.0
0.12135999649763107 | 1 | 1.0
0.11699201911687851 | 0 | 1.0
0.11654554307460785 | 0 | 1.0
0.1122165247797966 | 1 | 1.0
0.10400453954935074 | 0 | 1.0
0.09971024096012115 | 1 | 1.0
0.09152727574110031 | 0 | 1.0
0.08725766092538834 | 1 | 1.0
0.07909426093101501 | 0 | 1.0
0.07483997941017151 | 0 | 1.0
0.06668721139431 | 1 | 1.0
0.05463454872369766 | 1 | 1.0
0.04648389667272568 | 0 | 1.0
0.042230576276779175 | 1 | 1.0
0.03406697139143944 | 0 | 1.0
0.029796235263347626 | 1 | 1.0
0.02161114290356636 | 0 | 1.0
0.01731414534151554 | 1 | 1.0
0.009098667651414871 | 1 | 1.0
0.004766081925481558 | 0 | 1.0
0.00431223725900054 | 1 | 1.0
-6.600125198019668e-05 | 0 | 1.0
-0.0005679172463715076 | 1 | 1.0
-0.004996202886104584 | 1 | 1.0
-0.005551271606236696 | 0 | 1.0
-0.0022362994495779276 | 1 | 1.0
-0.0028508694376796484 | 1 | 1.0
0.00040412702946923673 | 0 | 1.0
0.007526985835283995 | 1 | 1.0
0.010719926096498966 | 1 | 1.0
0.017782794311642647 | 0 | 1.0
0.02871537208557129 | 1 | 1.0
0.03572027385234833 | 1 | 1.0
0.046599432826042175 | 0 | 1.0
0.06135408207774162 | 1 | 1.0
0.07218609005212784 | 0 | 1.0
0.08690056204795837 | 1 | 1.0
0.0976971909403801 | 1 | 1.0
0.11238247901201248 | 0 | 1.0
0.13095858693122864 | 1 | 1.0
0.14562487602233887 | 0 | 1.0
0.1641906350851059 | 1 | 1.0
0.17885422706604004 | 0 | 1.0
0.19742530584335327 | 0 | 1.0
0.21210229396820068 | 1 | 1.0
0.2228906750679016 | 0 | 1.0
0.2375972419977188 | 1 | 1.0
0.24842071533203125 | 0 | 1.0
0.2631668746471405 | 0 | 1.0
0.2740360200405121 | 1 | 1.0
0.2810330092906952 | 0 | 1.0
0.291959285736084 | 0 | 1.0
0.29901692271232605 | 1 | 1.0
0.3022094666957855 | 0 | 1.0
0.30933481454849243 | 0 | 1.0
0.31259608268737793 | 0 | 1.0
0.31199541687965393 | 1 | 1.0
0.3075329065322876 | 0 | 1.0
0.30700287222862244 | 0 | 1.0
0.30260634422302246 | 1 | 1.0
0.2943420112133026 | 0 | 1.0
0.29000556468963623 | 0 | 1.0
0.28179439902305603 | 1 | 1.0
0.26970598101615906 | 0 | 1.0
0.26153796911239624 | 1 | 1.0
0.2494836151599884 | 0 | 1.0
0.24134306609630585 | 1 | 1.0
0.22930793464183807 | 0 | 1.0
0.22117982804775238 | 1 | 1.0
0.2091495841741562 | 0 | 1.0
0.2010193169116974 | 1 | 1.0
0.1889798492193222 | 0 | 1.0
0.18083296716213226 | 1 | 1.0
0.16877014935016632 | 1 | 1.0
0.16059207916259766 | 0 | 1.0
0.15629304945468903 | 1 | 1.0
0.14806868135929108 | 0 | 1.0
0.14371801912784576 | 1 | 1.0
0.13543811440467834 | 1 | 1.0
0.1310257762670517 | 1 | 1.0
0.13047584891319275 | 0 | 1.0
0.13378505408763885 | 1 | 1.0
0.13315817713737488 | 1 | 1.0
0.13638998568058014 | 0 | 1.0
0.14347855746746063 | 1 | 1.0
0.14663054049015045 | 1 | 1.0
0.1536410003900528 | 1 | 1.0
0.1645093709230423 | 0 | 1.0
0.17923708260059357 | 1 | 1.0
0.19003190100193024 | 1 | 1.0
0.20469315350055695 | 0 | 1.0
0.2232235223054886 | 1 | 1.0
0.23782788217067719 | 0 | 1.0
0.25631043314933777 | 1 | 1.0
0.2708728015422821 | 1 | 1.0
0.2893214523792267 | 0 | 1.0
0.3116595447063446 | 1 | 1.0
0.3300873637199402 | 0 | 1.0
0.3524148464202881 | 0 | 1.0
0.37084099650382996 | 1 | 1.0
0.3853715658187866 | 0 | 1.0
0.40381506085395813 | 1 | 1.0
0.41836971044540405 | 0 | 1.0
0.4368430972099304 | 0 | 1.0
0.45143482089042664 | 1 | 1.0
0.46215033531188965 | 0 | 1.0
0.4767928421497345 | 0 | 1.0
0.4875637888908386 | 1 | 1.0
0.4944673180580139 | 0 | 1.0
0.5053026676177979 | 0 | 1.0
0.5122727751731873 | 1 | 1.0
0.515380322933197 | 0 | 1.0
0.5224218368530273 | 0 | 1.0
0.5256005525588989 | 1 | 1.0
0.5249179005622864 | 0 | 1.0
0.5281689763069153 | 0 | 1.0
0.5275560617446899 | 0 | 1.0
0.5230792164802551 | 1 | 1.0
0.5147364735603333 | 0 | 1.0
0.5103222131729126 | 0 | 1.0
0.5020339488983154 | 1 | 1.0
0.4898684620857239 | 0 | 1.0
0.48162293434143066 | 1 | 1.0
0.469490110874176 | 0 | 1.0
0.46126988530158997 | 1 | 1.0
0.44915324449539185 | 0 | 1.0
0.4409414529800415 | 1 | 1.0
0.42882484197616577 | 0 | 1.0
0.42060503363609314 | 1 | 1.0
0.4084725081920624 | 0 | 1.0
0.4002281725406647 | 1 | 1.0
0.38806378841400146 | 1 | 1.0
0.37977832555770874 | 0 | 1.0
0.3753650486469269 | 1 | 1.0
0.36702126264572144 | 1 | 1.0
0.36254262924194336 | 1 | 1.0
0.36192336678504944 | 0 | 1.0
0.3651595115661621 | 1 | 1.0
0.3644571900367737 | 1 | 1.0
0.3676087558269501 | 0 | 1.0
0.3746115267276764 | 1 | 1.0
0.3776743412017822 | 1 | 1.0
0.3845888376235962 | 1 | 1.0
0.3953535854816437 | 0 | 1.0
0.40996915102005005 | 1 | 1.0
0.4206465482711792 | 1 | 1.0
0.4351804554462433 | 1 | 1.0
0.4535725712776184 | 0 | 1.0
0.475826621055603 | 1 | 1.0
0.49415093660354614 | 0 | 1.0
0.5163477659225464 | 1 | 1.0
0.5346209406852722 | 1 | 1.0
0.5567759871482849 | 0 | 1.0
0.5828167200088501 | 1 | 1.0
0.6049445271492004 | 0 | 1.0
0.630969226360321 | 1 | 1.0
0.6530903577804565 | 0 | 1.0
0.6791185736656189 | 0 | 1.0
0.701253354549408 | 1 | 1.0
0.7195013165473938 | 0 | 1.0
0.7416699528694153 | 1 | 1.0
0.7599598169326782 | 0 | 1.0
0.7821764349937439 | 0 | 1.0
0.800523042678833 | 0 | 1.0
0.8150063753128052 | 1 | 1.0
0.8256313800811768 | 0 | 1.0
0.8401939868927002 | 0 | 1.0
0.8509016633033752 | 0 | 1.0
0.8577582240104675 | 1 | 1.0
0.8607654571533203 | 0 | 1.0
0.8677130341529846 | 0 | 1.0
0.8708092570304871 | 0 | 1.0
0.8700547814369202 | 1 | 1.0
0.865447998046875 | 0 | 1.0
0.8647781014442444 | 0 | 1.0
0.860248863697052 | 0 | 1.0
0.8518577218055725 | 1 | 1.0
0.8396002650260925 | 0 | 1.0
0.8312692046165466 | 1 | 1.0
0.8190600275993347 | 0 | 1.0
0.8107698559761047 | 0 | 1.0
0.7985909581184387 | 1 | 1.0
0.7825189828872681 | 0 | 1.0
0.7703531384468079 | 1 | 1.0
0.7542821168899536 | 1 | 1.0
0.7421058416366577 | 0 | 1.0
0.7338168025016785 | 1 | 1.0
0.7216066718101501 | 0 | 1.0
0.7132739424705505 | 1 | 1.0
0.7010128498077393 | 1 | 1.0
0.6926184892654419 | 1 | 1.0
0.6880826354026794 | 0 | 1.0
0.6873987913131714 | 1 | 1.0
0.6827735304832458 | 1 | 1.0
0.6819944381713867 | 1 | 1.0
0.6850560307502747 | 1 | 1.0
0.6919546127319336 | 0 | 1.0
0.7026886343955994 | 1 | 1.0
0.709476113319397 | 1 | 1.0
0.7201011180877686 | 1 | 1.0
0.7345631122589111 | 1 | 1.0
0.7528634071350098 | 0 | 1.0
0.7750054001808167 | 1 | 1.0
0.7932068109512329 | 1 | 1.0
0.8152594566345215 | 0 | 1.0
0.8411676287651062 | 1 | 1.0
0.8631426692008972 | 1 | 1.0
0.8889841437339783 | 0 | 1.0
0.9186970591545105 | 1 | 1.0
0.9444871544837952 | 0 | 1.0
0.9741611480712891 | 1 | 1.0
0.9999207854270935 | 0 | 1.0
1.0295755863189697 | 1 | 1.0
1.0553252696990967 | 0 | 1.0
1.0849804878234863 | 1 | 1.0
1.110740303993225 | 0 | 1.0
1.1404149532318115 | 0 | 1.0
1.1662049293518066 | 1 | 1.0
1.1881176233291626 | 0 | 1.0
1.2139579057693481 | 0 | 1.0
1.2359296083450317 | 1 | 1.0
1.2540392875671387 | 0 | 1.0
1.2760852575302124 | 0 | 1.0
1.2942757606506348 | 0 | 1.0
1.3086165189743042 | 0 | 1.0
1.3191113471984863 | 1 | 1.0
1.3257619142532349 | 0 | 1.0
1.3363553285598755 | 0 | 1.0
1.3431025743484497 | 0 | 1.0
1.3460043668746948 | 1 | 1.0
1.3450593948364258 | 0 | 1.0
1.3480539321899414 | 0 | 1.0
1.3471949100494385 | 0 | 1.0
1.3424797058105469 | 1 | 1.0
1.3339040279388428 | 0 | 1.0
1.3292585611343384 | 0 | 1.0
1.3207412958145142 | 1 | 1.0
1.3083469867706299 | 0 | 1.0
1.2998713254928589 | 1 | 1.0
1.2875059843063354 | 0 | 1.0
1.2790497541427612 | 1 | 1.0
1.2666921615600586 | 0 | 1.0
1.2582333087921143 | 1 | 1.0
1.2458624839782715 | 0 | 1.0
1.2373793125152588 | 1 | 1.0
1.224974513053894 | 1 | 1.0
1.2164453268051147 | 0 | 1.0
1.2117828130722046 | 1 | 1.0
1.2031854391098022 | 1 | 1.0
1.1984442472457886 | 1 | 1.0
1.197550892829895 | 0 | 1.0
1.2004985809326172 | 1 | 1.0
Total reward: 307.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.026585491374135017 | 0 | 1.0
-0.03106384165585041 | 1 | 1.0
-0.039444077759981155 | 0 | 1.0
-0.04392288252711296 | 1 | 1.0
-0.05230830982327461 | 0 | 1.0
-0.05679713189601898 | 1 | 1.0
-0.0651971772313118 | 1 | 1.0
-0.06970570236444473 | 0 | 1.0
-0.07032650709152222 | 1 | 1.0
-0.07486476004123688 | 0 | 1.0
-0.07551740109920502 | 1 | 1.0
-0.08008935302495956 | 1 | 1.0
-0.08077823370695114 | 0 | 1.0
-0.07758666574954987 | 1 | 1.0
-0.0783170685172081 | 0 | 1.0
-0.07516663521528244 | 1 | 1.0
-0.0759381502866745 | 1 | 1.0
-0.07282903790473938 | 0 | 1.0
-0.06584062427282333 | 1 | 1.0
-0.06277406215667725 | 0 | 1.0
-0.055825550109148026 | 1 | 1.0
-0.052797164767980576 | 1 | 1.0
-0.04588478431105614 | 0 | 1.0
-0.035088442265987396 | 1 | 1.0
-0.0282093845307827 | 0 | 1.0
-0.017441464588046074 | 1 | 1.0
-0.010587089695036411 | 0 | 1.0
0.00016051798593252897 | 1 | 1.0
0.006998162716627121 | 0 | 1.0
0.0177330169826746 | 1 | 1.0
0.02456139214336872 | 0 | 1.0
0.0352906733751297 | 1 | 1.0
0.0421169251203537 | 0 | 1.0
0.052847594022750854 | 1 | 1.0
0.05967872589826584 | 0 | 1.0
0.07041769474744797 | 1 | 1.0
0.07726074010133743 | 0 | 1.0
0.08801502734422684 | 1 | 1.0
0.0948772132396698 | 0 | 1.0
0.10565409809350967 | 0 | 1.0
0.1125430092215538 | 1 | 1.0
0.11554732173681259 | 0 | 1.0
0.12247111648321152 | 1 | 1.0
0.12551145255565643 | 0 | 1.0
0.13247238099575043 | 0 | 1.0
0.13555149734020233 | 1 | 1.0
0.13475094735622406 | 0 | 1.0
0.13787256181240082 | 1 | 1.0
0.13711324334144592 | 0 | 1.0
0.14027543365955353 | 0 | 1.0
0.13955602049827576 | 1 | 1.0
0.13495585322380066 | 0 | 1.0
0.13427607715129852 | 1 | 1.0
0.12971201539039612 | 0 | 1.0
0.1290658712387085 | 0 | 1.0
0.12453252077102661 | 1 | 1.0
0.11611147969961166 | 0 | 1.0
0.11160428076982498 | 1 | 1.0
0.10320358723402023 | 0 | 1.0
0.09871198236942291 | 1 | 1.0
0.09032157808542252 | 0 | 1.0
0.08583549410104752 | 1 | 1.0
0.0774456188082695 | 0 | 1.0
0.07295522838830948 | 1 | 1.0
0.06455627828836441 | 0 | 1.0
0.06005178019404411 | 1 | 1.0
0.0516340509057045 | 0 | 1.0
0.04710545390844345 | 1 | 1.0
0.0386589840054512 | 1 | 1.0
0.0340958908200264 | 0 | 1.0
0.03341172635555267 | 1 | 1.0
0.028803057968616486 | 1 | 1.0
0.02807031013071537 | 0 | 1.0
0.031210433691740036 | 1 | 1.0
0.03042295202612877 | 1 | 1.0
0.0335080549120903 | 0 | 1.0
0.04046420007944107 | 1 | 1.0
0.04349260777235031 | 1 | 1.0
0.05039440095424652 | 0 | 1.0
0.0611695721745491 | 1 | 1.0
0.06801968067884445 | 0 | 1.0
0.07874806970357895 | 1 | 1.0
0.08555452525615692 | 1 | 1.0
0.09624338150024414 | 0 | 1.0
0.11081571877002716 | 1 | 1.0
0.12147125601768494 | 0 | 1.0
0.13601703941822052 | 1 | 1.0
0.14665129780769348 | 0 | 1.0
0.1611819565296173 | 1 | 1.0
0.17180636525154114 | 0 | 1.0
0.18633288145065308 | 1 | 1.0
0.196958526968956 | 0 | 1.0
0.2114916890859604 | 1 | 1.0
0.22212955355644226 | 0 | 1.0
0.23668015003204346 | 0 | 1.0
0.2473413050174713 | 1 | 1.0
0.25411736965179443 | 0 | 1.0
0.2648133635520935 | 1 | 1.0
0.2716272473335266 | 0 | 1.0
0.2823635935783386 | 0 | 1.0
0.2892214357852936 | 1 | 1.0
0.2922040522098541 | 0 | 1.0
0.2991129159927368 | 0 | 1.0
0.30214735865592957 | 1 | 1.0
0.301309198141098 | 0 | 1.0
0.3043978810310364 | 0 | 1.0
0.30361208319664 | 1 | 1.0
0.29895201325416565 | 0 | 1.0
0.2982165813446045 | 0 | 1.0
0.2936023473739624 | 1 | 1.0
0.2851080894470215 | 0 | 1.0
0.280533105134964 | 1 | 1.0
0.27207106351852417 | 0 | 1.0
0.2675230801105499 | 1 | 1.0
0.2590816617012024 | 0 | 1.0
0.25454914569854736 | 1 | 1.0
0.24611732363700867 | 0 | 1.0
0.24158915877342224 | 1 | 1.0
0.2331562340259552 | 0 | 1.0
0.22862158715724945 | 1 | 1.0
0.22017695009708405 | 0 | 1.0
0.21562495827674866 | 1 | 1.0
0.20715788006782532 | 1 | 1.0
0.20257747173309326 | 0 | 1.0
0.20187921822071075 | 1 | 1.0
0.19725877046585083 | 0 | 1.0
0.19651728868484497 | 1 | 1.0
0.19185101985931396 | 1 | 1.0
0.1910599172115326 | 0 | 1.0
0.19414041936397552 | 1 | 1.0
0.19329214096069336 | 1 | 1.0
0.19631433486938477 | 0 | 1.0
0.2032049000263214 | 1 | 1.0
0.2061656266450882 | 1 | 1.0
0.21299614012241364 | 0 | 1.0
0.22369587421417236 | 1 | 1.0
0.2304673194885254 | 1 | 1.0
0.24111191928386688 | 0 | 1.0
0.2556305229663849 | 1 | 1.0
0.2662251889705658 | 0 | 1.0
0.2807002067565918 | 1 | 1.0
0.29125556349754333 | 1 | 1.0
0.30569687485694885 | 0 | 1.0
0.3240259885787964 | 1 | 1.0
0.33844247460365295 | 0 | 1.0
0.3567548990249634 | 1 | 1.0
0.3711615204811096 | 0 | 1.0
0.38947156071662903 | 0 | 1.0
0.4038828909397125 | 1 | 1.0
0.41440024971961975 | 0 | 1.0
0.4288308024406433 | 1 | 1.0
0.4393717646598816 | 0 | 1.0
0.45382973551750183 | 0 | 1.0
0.46440282464027405 | 1 | 1.0
0.4710948169231415 | 0 | 1.0
0.48170921206474304 | 1 | 1.0
0.48844438791275024 | 0 | 1.0
0.4991036355495453 | 0 | 1.0
0.5058860778808594 | 1 | 1.0
0.5087944269180298 | 0 | 1.0
0.5156293511390686 | 0 | 1.0
0.5185898542404175 | 1 | 1.0
0.5176771879196167 | 0 | 1.0
0.5206905603408813 | 0 | 1.0
0.5198277831077576 | 1 | 1.0
0.5150884389877319 | 0 | 1.0
0.5142716765403748 | 1 | 1.0
0.5095728039741516 | 0 | 1.0
0.5087926387786865 | 0 | 1.0
0.5041255354881287 | 1 | 1.0
0.49557003378868103 | 0 | 1.0
0.49092695116996765 | 1 | 1.0
0.4823879599571228 | 0 | 1.0
0.477755069732666 | 1 | 1.0
0.4692193567752838 | 0 | 1.0
0.4645831882953644 | 1 | 1.0
0.456037700176239 | 0 | 1.0
0.451384961605072 | 1 | 1.0
0.4428166449069977 | 1 | 1.0
0.43813377618789673 | 0 | 1.0
0.43733108043670654 | 1 | 1.0
0.4326041042804718 | 1 | 1.0
0.43175262212753296 | 0 | 1.0
0.4347725808620453 | 1 | 1.0
0.4338633120059967 | 1 | 1.0
0.43682342767715454 | 0 | 1.0
0.44365036487579346 | 1 | 1.0
0.4465460479259491 | 1 | 1.0
0.4533090591430664 | 0 | 1.0
0.4639381468296051 | 1 | 1.0
0.47063660621643066 | 1 | 1.0
0.481204092502594 | 0 | 1.0
0.49564096331596375 | 1 | 1.0
0.5061503052711487 | 0 | 1.0
0.5205342769622803 | 1 | 1.0
0.5309939980506897 | 1 | 1.0
0.5453329086303711 | 0 | 1.0
0.56355220079422 | 1 | 1.0
0.5778524875640869 | 0 | 1.0
0.5960401892662048 | 1 | 1.0
0.610314130783081 | 0 | 1.0
0.6284818649291992 | 1 | 1.0
0.6427409648895264 | 0 | 1.0
0.6608996391296387 | 1 | 1.0
0.6751550436019897 | 0 | 1.0
0.6933154463768005 | 1 | 1.0
0.7075780034065247 | 0 | 1.0
0.7257508039474487 | 1 | 1.0
0.7400313019752502 | 0 | 1.0
0.7582272291183472 | 0 | 1.0
0.7725368738174438 | 1 | 1.0
0.7829647660255432 | 0 | 1.0
0.797315239906311 | 0 | 1.0
0.8077871799468994 | 1 | 1.0
0.8143838047981262 | 0 | 1.0
0.8249064087867737 | 0 | 1.0
0.8315540552139282 | 1 | 1.0
0.8343284130096436 | 0 | 1.0
0.8410289883613586 | 1 | 1.0
0.8438540101051331 | 0 | 1.0
0.8506041169166565 | 0 | 1.0
0.8534771203994751 | 1 | 1.0
0.8524736166000366 | 0 | 1.0
0.8553931713104248 | 0 | 1.0
0.8544319868087769 | 1 | 1.0
0.8495889902114868 | 0 | 1.0
0.8486639857292175 | 1 | 1.0
0.843850314617157 | 0 | 1.0
0.8429495096206665 | 1 | 1.0
0.8381539583206177 | 0 | 1.0
0.8372661471366882 | 1 | 1.0
0.832477867603302 | 0 | 1.0
0.8315920829772949 | 1 | 1.0
0.8268005847930908 | 0 | 1.0
0.8259062170982361 | 1 | 1.0
0.8211009502410889 | 0 | 1.0
0.8201872706413269 | 1 | 1.0
0.8153576254844666 | 0 | 1.0
0.8144136071205139 | 1 | 1.0
0.809548556804657 | 1 | 1.0
0.8085626363754272 | 0 | 1.0
0.8114507794380188 | 1 | 1.0
0.8104106783866882 | 1 | 1.0
0.8132405877113342 | 0 | 1.0
0.8199369311332703 | 1 | 1.0
0.8227009773254395 | 1 | 1.0
0.8293299674987793 | 0 | 1.0
0.839821457862854 | 1 | 1.0
0.8463793396949768 | 1 | 1.0
0.8568006753921509 | 0 | 1.0
0.8710845708847046 | 1 | 1.0
0.8814358115196228 | 1 | 1.0
0.8956528306007385 | 0 | 1.0
0.91373610496521 | 1 | 1.0
0.9278899431228638 | 1 | 1.0
0.9459155797958374 | 0 | 1.0
0.9678148627281189 | 1 | 1.0
0.9857906103134155 | 0 | 1.0
1.0076477527618408 | 1 | 1.0
1.0255868434906006 | 0 | 1.0
1.0474143028259277 | 1 | 1.0
1.06532883644104 | 1 | 1.0
1.087138056755066 | 0 | 1.0
1.112844467163086 | 0 | 1.0
1.1346466541290283 | 1 | 1.0
1.1525498628616333 | 0 | 1.0
1.1743624210357666 | 1 | 1.0
1.192281723022461 | 0 | 1.0
1.2141153812408447 | 1 | 1.0
1.2320618629455566 | 0 | 1.0
1.2539279460906982 | 0 | 1.0
1.2719132900238037 | 1 | 1.0
1.2860229015350342 | 0 | 1.0
1.304059386253357 | 0 | 1.0
1.3182240724563599 | 0 | 1.0
1.3285205364227295 | 1 | 1.0
1.3349504470825195 | 0 | 1.0
1.345311164855957 | 0 | 1.0
1.3518033027648926 | 1 | 1.0
1.3544269800186157 | 0 | 1.0
1.3609793186187744 | 0 | 1.0
1.3636586666107178 | 1 | 1.0
1.3624639511108398 | 0 | 1.0
1.3651930093765259 | 1 | 1.0
1.3640408515930176 | 0 | 1.0
1.3668078184127808 | 0 | 1.0
1.365687608718872 | 1 | 1.0
1.3606781959533691 | 0 | 1.0
1.3595800399780273 | 1 | 1.0
1.354583978652954 | 0 | 1.0
1.3534917831420898 | 1 | 1.0
1.3484938144683838 | 0 | 1.0
1.347391963005066 | 1 | 1.0
1.342376947402954 | 0 | 1.0
1.341249704360962 | 1 | 1.0
1.3362022638320923 | 1 | 1.0
1.335033893585205 | 0 | 1.0
1.3377379179000854 | 1 | 1.0
1.3365117311477661 | 1 | 1.0
1.3391515016555786 | 0 | 1.0
1.3456517457962036 | 1 | 1.0
1.3482152223587036 | 1 | 1.0
1.3546347618103027 | 1 | 1.0
1.3649060726165771 | 0 | 1.0
1.3790267705917358 | 1 | 1.0
1.3892066478729248 | 1 | 1.0
1.403236985206604 | 1 | 1.0
1.4211164712905884 | 0 | 1.0
1.4428460597991943 | 1 | 1.0
1.4606373310089111 | 1 | 1.0
1.4822847843170166 | 0 | 1.0
1.5077905654907227 | 1 | 1.0
1.5293631553649902 | 1 | 1.0
1.5548018217086792 | 0 | 1.0
1.584109902381897 | 1 | 1.0
1.6094924211502075 | 0 | 1.0
1.6387540102005005 | 1 | 1.0
1.6640965938568115 | 1 | 1.0
1.6933269500732422 | 0 | 1.0
1.726448893547058 | 1 | 1.0
1.755662441253662 | 0 | 1.0
1.7887781858444214 | 0 | 1.0
1.8179954290390015 | 1 | 1.0
1.843320608139038 | 0 | 1.0
1.8725619316101074 | 0 | 1.0
1.897918939590454 | 1 | 1.0
1.919397234916687 | 0 | 1.0
1.9448009729385376 | 0 | 1.0
1.966331124305725 | 1 | 1.0
1.983992099761963 | 0 | 1.0
2.005584239959717 | 0 | 1.0
2.0233097076416016 | 1 | 1.0
2.0371718406677246 | 0 | 1.0
2.0549676418304443 | 0 | 1.0
2.0689003467559814 | 0 | 1.0
2.0789713859558105 | 1 | 1.0
2.0851807594299316 | 0 | 1.0
2.095322370529175 | 0 | 1.0
2.1015965938568115 | 1 | 1.0
2.104001998901367 | 0 | 1.0
2.1103343963623047 | 0 | 1.0
2.112790107727051 | 1 | 1.0
2.1113662719726562 | 0 | 1.0
2.113861083984375 | 1 | 1.0
2.11246657371521 | 0 | 1.0
2.114983320236206 | 0 | 1.0
2.1136021614074707 | 1 | 1.0
2.1083195209503174 | 1 | 1.0
2.106935739517212 | 0 | 1.0
2.1094439029693604 | 1 | 1.0
2.1080355644226074 | 0 | 1.0
2.1105105876922607 | 1 | 1.0
2.1090617179870605 | 1 | 1.0
2.1114869117736816 | 0 | 1.0
2.117779016494751 | 1 | 1.0
2.1201372146606445 | 1 | 1.0
2.126354932785034 | 0 | 1.0
2.1364262104034424 | 1 | 1.0
2.142556667327881 | 1 | 1.0
2.1525354385375977 | 1 | 1.0
2.1663570404052734 | 0 | 1.0
2.18401837348938 | 1 | 1.0
