6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.4905949532985687 | 1 | 1.0
0.48693111538887024 | 1 | 1.0
0.48711299896240234 | 1 | 1.0
0.49113690853118896 | 0 | 1.0
0.49900126457214355 | 1 | 1.0
0.5029211044311523 | 1 | 1.0
0.510683536529541 | 1 | 1.0
0.522287905216217 | 1 | 1.0
0.5377357006072998 | 0 | 1.0
0.5570303201675415 | 1 | 1.0
0.5723868012428284 | 1 | 1.0
0.5916000008583069 | 0 | 1.0
0.6146741509437561 | 1 | 1.0
0.6338183879852295 | 1 | 1.0
0.6568349003791809 | 0 | 1.0
0.6837286949157715 | 1 | 1.0
0.7067039608955383 | 0 | 1.0
0.7335692644119263 | 1 | 1.0
0.7565255165100098 | 0 | 1.0
0.7833833694458008 | 1 | 1.0
0.8063424825668335 | 0 | 1.0
0.8332136869430542 | 0 | 1.0
0.8561972975730896 | 1 | 1.0
0.8753010630607605 | 0 | 1.0
0.8983309864997864 | 0 | 1.0
0.9174904227256775 | 1 | 1.0
0.9327864646911621 | 0 | 1.0
0.9520183801651001 | 0 | 1.0
0.967394232749939 | 0 | 1.0
0.9789202809333801 | 0 | 1.0
0.9866008758544922 | 1 | 1.0
0.9904384613037109 | 0 | 1.0
0.9982196688652039 | 0 | 1.0
1.0021567344665527 | 0 | 1.0
1.0022510290145874 | 0 | 1.0
0.9985015988349915 | 1 | 1.0
0.99090576171875 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.01894456520676613 | 1 | 1.0
-0.023783279582858086 | 0 | 1.0
-0.024714484810829163 | 1 | 1.0
-0.02954448200762272 | 0 | 1.0
-0.03046838752925396 | 1 | 1.0
-0.03529253602027893 | 0 | 1.0
-0.036211930215358734 | 1 | 1.0
-0.04103291407227516 | 0 | 1.0
-0.04195042699575424 | 1 | 1.0
-0.04677082225680351 | 0 | 1.0
-0.04768901690840721 | 1 | 1.0
-0.05251135304570198 | 0 | 1.0
-0.05343276262283325 | 1 | 1.0
-0.05825958400964737 | 0 | 1.0
-0.05918680131435394 | 1 | 1.0
-0.06402073055505753 | 0 | 1.0
-0.06495645642280579 | 1 | 1.0
-0.06980026513338089 | 0 | 1.0
-0.07074738293886185 | 1 | 1.0
-0.07560404390096664 | 0 | 1.0
-0.07656567543745041 | 1 | 1.0
-0.08143844455480576 | 1 | 1.0
-0.0824180543422699 | 0 | 1.0
-0.07950647920370102 | 1 | 1.0
-0.08050791919231415 | 0 | 1.0
-0.0776168704032898 | 1 | 1.0
-0.07863782346248627 | 0 | 1.0
-0.07576525956392288 | 1 | 1.0
-0.07680393755435944 | 0 | 1.0
-0.07394832372665405 | 1 | 1.0
-0.07500337809324265 | 1 | 1.0
-0.07216361910104752 | 0 | 1.0
-0.06542973220348358 | 1 | 1.0
-0.06260515004396439 | 0 | 1.0
-0.055882733315229416 | 1 | 1.0
-0.05306633561849594 | 0 | 1.0
-0.04634866118431091 | 1 | 1.0
-0.04353376105427742 | 0 | 1.0
-0.03681429103016853 | 1 | 1.0
-0.03399431332945824 | 0 | 1.0
-0.027266545221209526 | 0 | 1.0
-0.02443487010896206 | 1 | 1.0
-0.025496529415249825 | 0 | 1.0
-0.022646334022283554 | 1 | 1.0
-0.023689256981015205 | 0 | 1.0
-0.020820019766688347 | 1 | 1.0
-0.02184344083070755 | 0 | 1.0
-0.01895417459309101 | 1 | 1.0
-0.019956843927502632 | 0 | 1.0
-0.01704607531428337 | 0 | 1.0
-0.018026238307356834 | 1 | 1.0
-0.02289576269686222 | 0 | 1.0
-0.023851117119193077 | 1 | 1.0
-0.028697963804006577 | 0 | 1.0
-0.029632290825247765 | 1 | 1.0
-0.03445990011096001 | 0 | 1.0
-0.0353764109313488 | 1 | 1.0
-0.04018770530819893 | 0 | 1.0
-0.04108912870287895 | 1 | 1.0
-0.04588659852743149 | 0 | 1.0
-0.04677524417638779 | 0 | 1.0
-0.05156100168824196 | 1 | 1.0
-0.06024349108338356 | 0 | 1.0
-0.06501932442188263 | 1 | 1.0
-0.07369613647460938 | 0 | 1.0
-0.07847024500370026 | 1 | 1.0
-0.08714935928583145 | 1 | 1.0
-0.09192980825901031 | 0 | 1.0
-0.092814601957798 | 1 | 1.0
-0.0976095050573349 | 0 | 1.0
-0.09850960969924927 | 1 | 1.0
-0.1033206656575203 | 0 | 1.0
-0.10423796623945236 | 1 | 1.0
-0.10906725376844406 | 0 | 1.0
-0.11000405997037888 | 1 | 1.0
-0.11485406756401062 | 1 | 1.0
-0.11581313610076904 | 0 | 1.0
-0.11288312077522278 | 1 | 1.0
-0.11386774480342865 | 0 | 1.0
-0.11096169054508209 | 1 | 1.0
-0.11196909099817276 | 0 | 1.0
-0.10908455401659012 | 1 | 1.0
-0.11011254787445068 | 0 | 1.0
-0.10724766552448273 | 1 | 1.0
-0.10829461365938187 | 1 | 1.0
-0.10544801503419876 | 0 | 1.0
-0.09870850294828415 | 1 | 1.0
-0.09587931632995605 | 0 | 1.0
-0.08915340900421143 | 1 | 1.0
-0.08633451163768768 | 0 | 1.0
-0.07961536198854446 | 1 | 1.0
-0.07679997384548187 | 0 | 1.0
-0.07008099555969238 | 1 | 1.0
-0.06726250052452087 | 0 | 1.0
-0.06053717061877251 | 1 | 1.0
-0.05770896375179291 | 0 | 1.0
-0.050970710813999176 | 0 | 1.0
-0.048126038163900375 | 1 | 1.0
-0.049172043800354004 | 0 | 1.0
-0.04630381986498833 | 1 | 1.0
-0.04732586815953255 | 0 | 1.0
-0.044433195143938065 | 1 | 1.0
-0.04543006047606468 | 0 | 1.0
-0.04251144081354141 | 0 | 1.0
-0.04348128288984299 | 1 | 1.0
-0.04833792895078659 | 0 | 1.0
-0.049278244376182556 | 1 | 1.0
-0.054107364267110825 | 0 | 1.0
-0.05502160266041756 | 1 | 1.0
-0.05982624366879463 | 0 | 1.0
-0.060717176645994186 | 0 | 1.0
-0.06549975275993347 | 1 | 1.0
-0.07417359203100204 | 0 | 1.0
-0.07893591374158859 | 1 | 1.0
-0.08759381622076035 | 0 | 1.0
-0.09234386682510376 | 1 | 1.0
-0.10099346190690994 | 0 | 1.0
-0.10573882609605789 | 1 | 1.0
-0.11438748985528946 | 0 | 1.0
-0.1191355511546135 | 1 | 1.0
-0.12779051065444946 | 0 | 1.0
-0.13254863023757935 | 1 | 1.0
-0.1412172019481659 | 1 | 1.0
-0.14599287509918213 | 0 | 1.0
-0.14687874913215637 | 1 | 1.0
-0.15167979896068573 | 0 | 1.0
-0.15259189903736115 | 1 | 1.0
-0.15742003917694092 | 0 | 1.0
-0.15836042165756226 | 1 | 1.0
-0.16321799159049988 | 1 | 1.0
-0.1641893982887268 | 0 | 1.0
-0.16127662360668182 | 1 | 1.0
-0.1622825413942337 | 0 | 1.0
-0.15940283238887787 | 1 | 1.0
-0.16044089198112488 | 1 | 1.0
-0.15759237110614777 | 0 | 1.0
-0.15085788071155548 | 1 | 1.0
-0.14803950488567352 | 0 | 1.0
-0.14133119583129883 | 1 | 1.0
-0.1385359764099121 | 0 | 1.0
-0.13184736669063568 | 1 | 1.0
-0.12906897068023682 | 0 | 1.0
-0.12239404022693634 | 1 | 1.0
-0.11962662637233734 | 0 | 1.0
-0.11295980215072632 | 1 | 1.0
-0.11019787192344666 | 0 | 1.0
-0.10353381931781769 | 1 | 1.0
-0.10077206790447235 | 0 | 1.0
-0.09410559386014938 | 1 | 1.0
-0.09133879840373993 | 0 | 1.0
-0.0846647098660469 | 1 | 1.0
-0.08188758045434952 | 0 | 1.0
-0.07520057260990143 | 1 | 1.0
-0.07240764051675797 | 0 | 1.0
-0.0657021626830101 | 1 | 1.0
-0.06288764625787735 | 0 | 1.0
-0.05615776777267456 | 0 | 1.0
-0.0533154271543026 | 1 | 1.0
-0.054357629269361496 | 0 | 1.0
-0.05148061737418175 | 1 | 1.0
-0.05248771980404854 | 0 | 1.0
-0.049575064331293106 | 0 | 1.0
-0.05054561421275139 | 1 | 1.0
-0.05539768934249878 | 0 | 1.0
-0.056329309940338135 | 1 | 1.0
-0.06114448979496956 | 0 | 1.0
-0.062040526419878006 | 0 | 1.0
-0.06682160496711731 | 1 | 1.0
-0.07548738270998001 | 0 | 1.0
-0.08023624867200851 | 1 | 1.0
-0.0888742208480835 | 0 | 1.0
-0.0935986265540123 | 1 | 1.0
-0.10221603512763977 | 0 | 1.0
-0.10692305862903595 | 1 | 1.0
-0.11552660912275314 | 0 | 1.0
-0.12022282928228378 | 1 | 1.0
-0.1288188248872757 | 0 | 1.0
-0.13351045548915863 | 1 | 1.0
-0.14210492372512817 | 0 | 1.0
-0.1467980146408081 | 1 | 1.0
-0.15539690852165222 | 0 | 1.0
-0.16009743511676788 | 1 | 1.0
-0.1687067151069641 | 0 | 1.0
-0.17342080175876617 | 1 | 1.0
-0.18204660713672638 | 0 | 1.0
-0.18678058683872223 | 1 | 1.0
-0.19542935490608215 | 1 | 1.0
-0.200190007686615 | 0 | 1.0
-0.20106564462184906 | 1 | 1.0
-0.20586027204990387 | 0 | 1.0
-0.20677058398723602 | 1 | 1.0
-0.21160060167312622 | 1 | 1.0
-0.21254746615886688 | 0 | 1.0
-0.20961299538612366 | 1 | 1.0
-0.21059922873973846 | 0 | 1.0
-0.20770232379436493 | 1 | 1.0
-0.20872502028942108 | 1 | 1.0
-0.205863356590271 | 0 | 1.0
-0.19911782443523407 | 1 | 1.0
-0.19628998637199402 | 0 | 1.0
-0.18957412242889404 | 1 | 1.0
-0.18677285313606262 | 0 | 1.0
-0.18007993698120117 | 1 | 1.0
-0.17729872465133667 | 1 | 1.0
-0.17062263190746307 | 0 | 1.0
-0.16005097329616547 | 1 | 1.0
-0.15338608622550964 | 0 | 1.0
-0.14281944930553436 | 1 | 1.0
-0.13615383207798004 | 0 | 1.0
-0.12558063864707947 | 0 | 1.0
-0.11890245974063873 | 1 | 1.0
-0.11611508578062057 | 0 | 1.0
-0.10941237956285477 | 1 | 1.0
-0.106597401201725 | 0 | 1.0
-0.0998644158244133 | 0 | 1.0
-0.09701569378376007 | 1 | 1.0
-0.098048135638237 | 0 | 1.0
-0.09515874832868576 | 1 | 1.0
-0.0961499959230423 | 0 | 1.0
-0.09321875870227814 | 0 | 1.0
-0.09416703134775162 | 1 | 1.0
-0.09899294376373291 | 0 | 1.0
-0.0998954102396965 | 1 | 1.0
-0.1046772301197052 | 0 | 1.0
-0.1055365726351738 | 0 | 1.0
-0.11027634143829346 | 1 | 1.0
-0.11889592558145523 | 0 | 1.0
-0.12359459698200226 | 1 | 1.0
-0.1321769654750824 | 0 | 1.0
-0.13684110343456268 | 0 | 1.0
-0.14539223909378052 | 1 | 1.0
-0.15783099830150604 | 0 | 1.0
-0.16635601222515106 | 1 | 1.0
-0.17877475917339325 | 0 | 1.0
-0.18728476762771606 | 1 | 1.0
-0.19969414174556732 | 0 | 1.0
-0.20819981396198273 | 1 | 1.0
-0.220610111951828 | 0 | 1.0
-0.2291218787431717 | 1 | 1.0
-0.24154330790042877 | 0 | 1.0
-0.25007161498069763 | 1 | 1.0
-0.26251447200775146 | 1 | 1.0
-0.2710699737071991 | 0 | 1.0
-0.27574241161346436 | 1 | 1.0
-0.28433623909950256 | 1 | 1.0
-0.2890499532222748 | 0 | 1.0
-0.28988638520240784 | 1 | 1.0
-0.2946472764015198 | 0 | 1.0
-0.2955310046672821 | 1 | 1.0
-0.3003395199775696 | 1 | 1.0
-0.30127155780792236 | 0 | 1.0
-0.29832887649536133 | 1 | 1.0
-0.2993116080760956 | 1 | 1.0
-0.29641756415367126 | 0 | 1.0
-0.2896469533443451 | 1 | 1.0
-0.28679925203323364 | 0 | 1.0
-0.2800702750682831 | 1 | 1.0
-0.2772611081600189 | 1 | 1.0
-0.2705666720867157 | 0 | 1.0
-0.2599859833717346 | 1 | 1.0
-0.2533199191093445 | 0 | 1.0
-0.24276086688041687 | 1 | 1.0
-0.23611100018024445 | 0 | 1.0
-0.22556205093860626 | 1 | 1.0
-0.21891675889492035 | 0 | 1.0
-0.20836663246154785 | 1 | 1.0
-0.20171453058719635 | 0 | 1.0
-0.19115209579467773 | 1 | 1.0
-0.18448178470134735 | 0 | 1.0
-0.17389579117298126 | 0 | 1.0
-0.1671956330537796 | 1 | 1.0
-0.16437655687332153 | 0 | 1.0
-0.15763434767723083 | 0 | 1.0
-0.1547696739435196 | 1 | 1.0
-0.15577921271324158 | 0 | 1.0
-0.1528618335723877 | 1 | 1.0
-0.15381783246994019 | 0 | 1.0
-0.15084606409072876 | 0 | 1.0
-0.15174607932567596 | 1 | 1.0
-0.15651556849479675 | 0 | 1.0
-0.15735575556755066 | 0 | 1.0
-0.16206642985343933 | 1 | 1.0
-0.1706468015909195 | 0 | 1.0
-0.1752990335226059 | 0 | 1.0
-0.18382450938224792 | 1 | 1.0
-0.1962239146232605 | 0 | 1.0
-0.20469911396503448 | 0 | 1.0
-0.21705429255962372 | 1 | 1.0
-0.23329149186611176 | 0 | 1.0
-0.24561157822608948 | 1 | 1.0
-0.2618221044540405 | 0 | 1.0
-0.27412205934524536 | 1 | 1.0
-0.29032015800476074 | 0 | 1.0
-0.30261433124542236 | 1 | 1.0
-0.3188138008117676 | 0 | 1.0
-0.33111634850502014 | 1 | 1.0
-0.34733089804649353 | 1 | 1.0
-0.35965588688850403 | 0 | 1.0
-0.36809656023979187 | 1 | 1.0
-0.38045841455459595 | 0 | 1.0
-0.3889406621456146 | 1 | 1.0
-0.4013478457927704 | 1 | 1.0
-0.40988072752952576 | 0 | 1.0
-0.4145438075065613 | 1 | 1.0
-0.42313748598098755 | 1 | 1.0
-0.427864134311676 | 1 | 1.0
-0.4287269115447998 | 0 | 1.0
-0.42572692036628723 | 1 | 1.0
-0.42665955424308777 | 1 | 1.0
-0.4237264096736908 | 0 | 1.0
-0.41692712903022766 | 1 | 1.0
-0.4140574634075165 | 1 | 1.0
-0.40731632709503174 | 0 | 1.0
-0.39670202136039734 | 1 | 1.0
-0.3900116980075836 | 0 | 1.0
-0.379440575838089 | 1 | 1.0
-0.37278831005096436 | 1 | 1.0
-0.36224842071533203 | 0 | 1.0
-0.3478184938430786 | 1 | 1.0
-0.33729881048202515 | 0 | 1.0
-0.3228799104690552 | 1 | 1.0
-0.31236323714256287 | 0 | 1.0
-0.29793891310691833 | 0 | 1.0
-0.28740832209587097 | 1 | 1.0
-0.28076568245887756 | 0 | 1.0
-0.2702041268348694 | 1 | 1.0
-0.26352450251579285 | 0 | 1.0
-0.25292113423347473 | 0 | 1.0
-0.2461930513381958 | 1 | 1.0
-0.24333500862121582 | 0 | 1.0
-0.23654605448246002 | 0 | 1.0
-0.23362299799919128 | 1 | 1.0
-0.23456181585788727 | 0 | 1.0
-0.23156560957431793 | 0 | 1.0
-0.23242950439453125 | 0 | 1.0
-0.23715080320835114 | 1 | 1.0
-0.24572885036468506 | 0 | 1.0
-0.2503710985183716 | 0 | 1.0
-0.2588738799095154 | 1 | 1.0
-0.271237850189209 | 0 | 1.0
-0.2796694338321686 | 0 | 1.0
-0.29196813702583313 | 1 | 1.0
-0.30813583731651306 | 0 | 1.0
-0.32037702202796936 | 0 | 1.0
-0.3364952504634857 | 1 | 1.0
-0.35649368166923523 | 0 | 1.0
-0.37257441878318787 | 1 | 1.0
-0.3925454318523407 | 0 | 1.0
-0.4086064398288727 | 1 | 1.0
-0.42856690287590027 | 0 | 1.0
-0.44462546706199646 | 1 | 1.0
-0.46459195017814636 | 0 | 1.0
-0.48066508769989014 | 1 | 1.0
-0.5006541013717651 | 1 | 1.0
-0.5167588591575623 | 0 | 1.0
-0.528985857963562 | 1 | 1.0
-0.545139729976654 | 1 | 1.0
-0.5574227571487427 | 0 | 1.0
-0.5658404231071472 | 1 | 1.0
-0.5781919360160828 | 1 | 1.0
-0.5866826772689819 | 1 | 1.0
-0.5913169384002686 | 0 | 1.0
-0.5920970439910889 | 1 | 1.0
-0.5968154072761536 | 1 | 1.0
-0.5976786613464355 | 1 | 1.0
-0.594687819480896 | 0 | 1.0
-0.5878418684005737 | 1 | 1.0
-0.5849316120147705 | 1 | 1.0
-0.5781599283218384 | 0 | 1.0
-0.5675246715545654 | 1 | 1.0
-0.5608193278312683 | 1 | 1.0
-0.5502421259880066 | 0 | 1.0
-0.5357897877693176 | 1 | 1.0
-0.5252587795257568 | 0 | 1.0
-0.5108424425125122 | 1 | 1.0
-0.5003402233123779 | 1 | 1.0
-0.48594334721565247 | 0 | 1.0
-0.46764829754829407 | 0 | 1.0
-0.4532550573348999 | 1 | 1.0
-0.44275709986686707 | 0 | 1.0
-0.4283451437950134 | 1 | 1.0
-0.41781988739967346 | 0 | 1.0
-0.4033733606338501 | 0 | 1.0
-0.39280426502227783 | 1 | 1.0
-0.3861057758331299 | 0 | 1.0
-0.3754757344722748 | 0 | 1.0
-0.3687092363834381 | 1 | 1.0
-0.3658003807067871 | 0 | 1.0
-0.35895317792892456 | 0 | 1.0
-0.3559587001800537 | 0 | 1.0
-0.35681211948394775 | 0 | 1.0
-0.36151057481765747 | 1 | 1.0
-0.3700532913208008 | 0 | 1.0
-0.37465375661849976 | 0 | 1.0
-0.3831019103527069 | 0 | 1.0
-0.3953981399536133 | 1 | 1.0
-0.4115447402000427 | 0 | 1.0
-0.42375418543815613 | 0 | 1.0
-0.4398222863674164 | 1 | 1.0
-0.4597524404525757 | 0 | 1.0
-0.4757526218891144 | 0 | 1.0
-0.495624840259552 | 1 | 1.0
-0.51937335729599 | 0 | 1.0
-0.5392020344734192 | 1 | 1.0
-0.5629186630249023 | 0 | 1.0
-0.5827240347862244 | 1 | 1.0
-0.6064279675483704 | 0 | 1.0
-0.6262297630310059 | 1 | 1.0
-0.6499397158622742 | 0 | 1.0
-0.6697573065757751 | 1 | 1.0
-0.6934919953346252 | 1 | 1.0
-0.7133447527885437 | 0 | 1.0
-0.7293229699134827 | 1 | 1.0
-0.749230682849884 | 1 | 1.0
-0.765272319316864 | 1 | 1.0
-0.7774545550346375 | 0 | 1.0
-0.7857823371887207 | 1 | 1.0
-0.7980496883392334 | 1 | 1.0
-0.8064656257629395 | 1 | 1.0
-0.8110340237617493 | 0 | 1.0
-0.8117565512657166 | 1 | 1.0
-0.8164211511611938 | 1 | 1.0
-0.8172378540039062 | 1 | 1.0
-0.8142071962356567 | 1 | 1.0
-0.8073278069496155 | 0 | 1.0
-0.7965961694717407 | 1 | 1.0
-0.7897998690605164 | 1 | 1.0
-0.7791413068771362 | 0 | 1.0
-0.7646161317825317 | 1 | 1.0
-0.7540173530578613 | 1 | 1.0
-0.7395404577255249 | 0 | 1.0
-0.7211803197860718 | 1 | 1.0
-0.7067342400550842 | 0 | 1.0
-0.6883920431137085 | 1 | 1.0
-0.6739532947540283 | 0 | 1.0
-0.655606746673584 | 0 | 1.0
-0.6411522626876831 | 1 | 1.0
-0.6305820345878601 | 0 | 1.0
-0.6160885691642761 | 1 | 1.0
-0.6054694652557373 | 0 | 1.0
-0.590920090675354 | 0 | 1.0
-0.5802343487739563 | 0 | 1.0
-0.5734037756919861 | 1 | 1.0
-0.5704217553138733 | 0 | 1.0
-0.5634965896606445 | 0 | 1.0
-0.5604140162467957 | 0 | 1.0
Total reward: 447.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.011240268126130104 | 0 | 1.0
0.015573237091302872 | 0 | 1.0
0.01600675843656063 | 1 | 1.0
0.012542648240923882 | 0 | 1.0
0.012985690496861935 | 1 | 1.0
0.009529589675366879 | 0 | 1.0
0.009979280643165112 | 1 | 1.0
0.006528445053845644 | 0 | 1.0
0.006982116494327784 | 1 | 1.0
0.0035339666064828634 | 0 | 1.0
0.003989083226770163 | 1 | 1.0
0.0005411379970610142 | 0 | 1.0
0.0009952341206371784 | 1 | 1.0
-0.0024549521040171385 | 0 | 1.0
-0.002004337264224887 | 1 | 1.0
-0.005459234584122896 | 0 | 1.0
-0.005014618393033743 | 1 | 1.0
-0.008476783521473408 | 1 | 1.0
-0.008040801621973515 | 0 | 1.0
-0.003708293428644538 | 1 | 1.0
-0.0032837679609656334 | 0 | 1.0
0.0010391968535259366 | 1 | 1.0
0.0014558854745700955 | 0 | 1.0
0.005772768519818783 | 1 | 1.0
0.0061849975027143955 | 0 | 1.0
0.010499067604541779 | 1 | 1.0
0.010910061188042164 | 0 | 1.0
0.015224477276206017 | 1 | 1.0
0.015637386590242386 | 0 | 1.0
0.01995527744293213 | 1 | 1.0
0.020373262465000153 | 0 | 1.0
0.0246978048235178 | 1 | 1.0
0.025124114006757736 | 0 | 1.0
0.029458604753017426 | 0 | 1.0
0.029896650463342667 | 1 | 1.0
0.026440124958753586 | 0 | 1.0
0.026893574744462967 | 1 | 1.0
0.02345099486410618 | 0 | 1.0
0.023917168378829956 | 1 | 1.0
0.020486056804656982 | 0 | 1.0
0.020962627604603767 | 1 | 1.0
0.01754082553088665 | 0 | 1.0
0.018025754019618034 | 1 | 1.0
0.014611358754336834 | 0 | 1.0
0.01510284561663866 | 1 | 1.0
0.011694162152707577 | 0 | 1.0
0.012190592475235462 | 1 | 1.0
0.008786089718341827 | 0 | 1.0
0.009285994805395603 | 1 | 1.0
0.00588426785543561 | 0 | 1.0
0.006386284250766039 | 1 | 1.0
0.002986012026667595 | 0 | 1.0
0.003488847753033042 | 1 | 1.0
8.876296487869695e-05 | 0 | 1.0
0.000591162359341979 | 1 | 1.0
-0.0028099813498556614 | 0 | 1.0
-0.0023092690389603376 | 1 | 1.0
-0.005712728947401047 | 0 | 1.0
-0.005214981734752655 | 1 | 1.0
-0.008622057735919952 | 0 | 1.0
-0.00812861043959856 | 1 | 1.0
-0.011540676467120647 | 0 | 1.0
-0.01105295866727829 | 1 | 1.0
-0.01447149459272623 | 0 | 1.0
-0.013991058804094791 | 1 | 1.0
-0.01741769164800644 | 0 | 1.0
-0.016946254298090935 | 1 | 1.0
-0.02038278803229332 | 0 | 1.0
-0.019922273233532906 | 1 | 1.0
-0.023370737209916115 | 1 | 1.0
-0.022923316806554794 | 0 | 1.0
-0.018581567332148552 | 1 | 1.0
-0.018149716779589653 | 0 | 1.0
-0.013821464963257313 | 1 | 1.0
-0.01340133510529995 | 0 | 1.0
-0.009082941338419914 | 1 | 1.0
-0.008671019226312637 | 0 | 1.0
-0.004359134007245302 | 1 | 1.0
-0.003952156286686659 | 0 | 1.0
0.0003563700884114951 | 1 | 1.0
0.0007614995702169836 | 0 | 1.0
0.00506969541311264 | 1 | 1.0
0.005475988611578941 | 0 | 1.0
0.009786835871636868 | 1 | 1.0
0.010197294875979424 | 0 | 1.0
0.014513804577291012 | 1 | 1.0
0.01493149995803833 | 0 | 1.0
0.01925678364932537 | 1 | 1.0
0.01968492567539215 | 0 | 1.0
0.02402227371931076 | 0 | 1.0
0.02446429617702961 | 1 | 1.0
0.021012907847762108 | 0 | 1.0
0.021472549065947533 | 1 | 1.0
0.01803736947476864 | 0 | 1.0
0.018512079492211342 | 1 | 1.0
0.015090793371200562 | 0 | 1.0
0.015578428283333778 | 1 | 1.0
0.012169092893600464 | 0 | 1.0
0.012667863629758358 | 1 | 1.0
0.00926885660737753 | 0 | 1.0
0.00977727584540844 | 1 | 1.0
0.006387252826243639 | 0 | 1.0
0.0069040944799780846 | 1 | 1.0
0.0035219532437622547 | 0 | 1.0
0.004046219401061535 | 1 | 1.0
0.0006710688467137516 | 0 | 1.0
0.0012019602581858635 | 0 | 1.0
-0.002166904741898179 | 1 | 1.0
-0.009434809908270836 | 0 | 1.0
-0.012797920033335686 | 1 | 1.0
-0.020063674077391624 | 1 | 1.0
-0.02342810109257698 | 0 | 1.0
-0.022893857210874557 | 1 | 1.0
-0.02626662328839302 | 0 | 1.0
-0.02574092335999012 | 1 | 1.0
-0.029122481122612953 | 0 | 1.0
-0.028605887666344643 | 1 | 1.0
-0.03199690580368042 | 0 | 1.0
-0.031490202993154526 | 1 | 1.0
-0.03489157557487488 | 0 | 1.0
-0.03439578786492348 | 1 | 1.0
-0.03780865669250488 | 0 | 1.0
-0.037325065582990646 | 1 | 1.0
-0.04075085371732712 | 0 | 1.0
-0.040281038731336594 | 1 | 1.0
-0.043721459805965424 | 1 | 1.0
-0.04326732084155083 | 0 | 1.0
-0.038920141756534576 | 1 | 1.0
-0.03848395496606827 | 0 | 1.0
-0.0341525562107563 | 1 | 1.0
-0.03373033553361893 | 0 | 1.0
-0.02941097691655159 | 1 | 1.0
-0.028999127447605133 | 0 | 1.0
-0.024688411504030228 | 1 | 1.0
-0.024283647537231445 | 0 | 1.0
-0.01997842639684677 | 1 | 1.0
-0.01957768015563488 | 0 | 1.0
-0.015274983830749989 | 1 | 1.0
-0.014875326305627823 | 0 | 1.0
-0.010572281666100025 | 1 | 1.0
-0.010170849040150642 | 0 | 1.0
-0.005864610429853201 | 1 | 1.0
-0.005458530969917774 | 0 | 1.0
-0.0011462102411314845 | 1 | 1.0
-0.000732530141249299 | 0 | 1.0
0.003588875522837043 | 1 | 1.0
0.004013261292129755 | 0 | 1.0
0.008346941322088242 | 0 | 1.0
0.008785367012023926 | 1 | 1.0
0.005330431740731001 | 0 | 1.0
0.00578654557466507 | 1 | 1.0
0.0023478406947106123 | 0 | 1.0
0.002819001441821456 | 1 | 1.0
-0.0006058776052668691 | 0 | 1.0
-0.00012190058623673394 | 1 | 1.0
-0.0035349864047020674 | 0 | 1.0
-0.003040074137970805 | 1 | 1.0
-0.0064430804923176765 | 0 | 1.0
-0.005938814952969551 | 1 | 1.0
-0.009333182126283646 | 0 | 1.0
-0.008820890448987484 | 1 | 1.0
-0.012207826599478722 | 0 | 1.0
-0.011688616126775742 | 1 | 1.0
-0.015069127082824707 | 0 | 1.0
-0.014543918892741203 | 1 | 1.0
-0.017918836325407028 | 0 | 1.0
-0.01738838665187359 | 1 | 1.0
-0.02075839415192604 | 0 | 1.0
-0.02022331953048706 | 1 | 1.0
-0.023588964715600014 | 0 | 1.0
-0.02304975502192974 | 0 | 1.0
-0.026411473751068115 | 1 | 1.0
-0.033673353493213654 | 0 | 1.0
-0.037031471729278564 | 1 | 1.0
-0.04429323971271515 | 1 | 1.0
-0.04765467345714569 | 0 | 1.0
-0.0471184216439724 | 1 | 1.0
-0.050490088760852814 | 0 | 1.0
-0.04996424540877342 | 1 | 1.0
-0.053346551954746246 | 0 | 1.0
-0.052831657230854034 | 1 | 1.0
-0.056225258857011795 | 0 | 1.0
-0.05572211369872093 | 1 | 1.0
-0.05912795290350914 | 0 | 1.0
-0.058637648820877075 | 1 | 1.0
-0.06205695495009422 | 0 | 1.0
-0.06158088520169258 | 1 | 1.0
-0.06501521170139313 | 1 | 1.0
-0.06455511599779129 | 0 | 1.0
-0.06020208075642586 | 1 | 1.0
-0.05976008623838425 | 0 | 1.0
-0.05542289838194847 | 1 | 1.0
-0.054994866251945496 | 0 | 1.0
-0.05066964030265808 | 1 | 1.0
-0.050251830369234085 | 0 | 1.0
-0.04593502730131149 | 1 | 1.0
-0.04552400857210159 | 0 | 1.0
-0.041212327778339386 | 1 | 1.0
-0.04080487787723541 | 0 | 1.0
-0.03649519011378288 | 1 | 1.0
-0.03608821704983711 | 0 | 1.0
-0.03177748620510101 | 1 | 1.0
-0.0313679501414299 | 0 | 1.0
-0.027053147554397583 | 1 | 1.0
-0.026637978851795197 | 0 | 1.0
-0.022316012531518936 | 1 | 1.0
-0.021892044693231583 | 0 | 1.0
-0.017559686675667763 | 1 | 1.0
-0.017123568803071976 | 0 | 1.0
-0.012777375988662243 | 0 | 1.0
