6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
1.5777851343154907 | 0 | 1.0
1.5954596996307373 | 0 | 1.0
1.6092711687088013 | 0 | 1.0
1.6192221641540527 | 1 | 1.0
1.6253132820129395 | 0 | 1.0
1.635338306427002 | 0 | 1.0
1.641499400138855 | 1 | 1.0
1.6437957286834717 | 0 | 1.0
1.6500221490859985 | 0 | 1.0
1.652377724647522 | 1 | 1.0
1.6508601903915405 | 0 | 1.0
1.653266429901123 | 0 | 1.0
1.6517910957336426 | 1 | 1.0
1.6464312076568604 | 0 | 1.0
1.6449851989746094 | 1 | 1.0
1.6396441459655762 | 0 | 1.0
1.6382085084915161 | 1 | 1.0
1.6328682899475098 | 0 | 1.0
1.6314245462417603 | 1 | 1.0
1.6260672807693481 | 0 | 1.0
1.6245968341827393 | 1 | 1.0
1.6192047595977783 | 1 | 1.0
1.6176890134811401 | 0 | 1.0
1.620042085647583 | 1 | 1.0
1.6184619665145874 | 1 | 1.0
1.6207420825958252 | 0 | 1.0
1.626875638961792 | 1 | 1.0
1.6290682554244995 | 1 | 1.0
1.6351077556610107 | 1 | 1.0
1.6449880599975586 | 0 | 1.0
1.658705234527588 | 1 | 1.0
Total reward: 480.0
6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.05] | 0 | 1.0
0.04787326976656914 | 1 | 1.0
0.043012235313653946 | 0 | 1.0
0.04206505045294762 | 0 | 1.0
0.037226174026727676 | 1 | 1.0
0.028495725244283676 | 0 | 1.0
0.023676322773098946 | 1 | 1.0
0.014960583299398422 | 0 | 1.0
0.010151789523661137 | 1 | 1.0
0.001442250795662403 | 0 | 1.0
-0.0033644363284111023 | 1 | 1.0
-0.012076049111783504 | 0 | 1.0
-0.016888976097106934 | 1 | 1.0
-0.02561088465154171 | 1 | 1.0
-0.030438439920544624 | 0 | 1.0
-0.03137495741248131 | 1 | 1.0
-0.036225784569978714 | 0 | 1.0
-0.037186820060014725 | 1 | 1.0
-0.042063359171152115 | 0 | 1.0
-0.04305167868733406 | 1 | 1.0
-0.04795696213841438 | 1 | 1.0
-0.048975978046655655 | 0 | 1.0
-0.04611092060804367 | 1 | 1.0
-0.04716477915644646 | 0 | 1.0
-0.04433349892497063 | 1 | 1.0
-0.045420512557029724 | 1 | 1.0
-0.04262179508805275 | 0 | 1.0
-0.03593815118074417 | 1 | 1.0
-0.0331716351211071 | 0 | 1.0
-0.026516634970903397 | 1 | 1.0
-0.023776091635227203 | 0 | 1.0
-0.0171439778059721 | 1 | 1.0
-0.014423880726099014 | 0 | 1.0
-0.0078095016069710255 | 1 | 1.0
-0.005104897078126669 | 1 | 1.0
0.0014964088331907988 | 0 | 1.0
0.011994708329439163 | 1 | 1.0
0.018587203696370125 | 0 | 1.0
0.029082173481583595 | 0 | 1.0
0.035676535218954086 | 1 | 1.0
0.03837389498949051 | 0 | 1.0
0.0449807271361351 | 1 | 1.0
0.04769267141819 | 0 | 1.0
0.05431608855724335 | 1 | 1.0
0.05704692751169205 | 0 | 1.0
0.06369137763977051 | 1 | 1.0
0.06644583493471146 | 0 | 1.0
0.0731162279844284 | 0 | 1.0
0.07589953392744064 | 1 | 1.0
0.07479847967624664 | 0 | 1.0
0.07761655002832413 | 1 | 1.0
0.07655014842748642 | 0 | 1.0
0.07940300554037094 | 0 | 1.0
0.07837177067995071 | 1 | 1.0
0.07345782220363617 | 0 | 1.0
0.07246316969394684 | 1 | 1.0
0.06758322566747665 | 0 | 1.0
0.06662079691886902 | 0 | 1.0
0.06177101656794548 | 1 | 1.0
0.053033873438835144 | 0 | 1.0
0.0482112318277359 | 1 | 1.0
0.03949624300003052 | 0 | 1.0
0.03469172865152359 | 1 | 1.0
0.025990333408117294 | 0 | 1.0
0.021195469424128532 | 1 | 1.0
0.012499509379267693 | 0 | 1.0
0.00770614854991436 | 1 | 1.0
-0.000992309651337564 | 0 | 1.0
-0.005792176350951195 | 1 | 1.0
-0.01450103148818016 | 0 | 1.0
-0.019315464422106743 | 1 | 1.0
-0.02804275043308735 | 1 | 1.0
-0.03288004547357559 | 0 | 1.0
-0.03383084386587143 | 1 | 1.0
-0.03869975730776787 | 0 | 1.0
-0.03968360275030136 | 1 | 1.0
-0.044586896896362305 | 1 | 1.0
-0.04560701176524162 | 0 | 1.0
-0.042746178805828094 | 1 | 1.0
-0.043806660920381546 | 0 | 1.0
-0.040985144674777985 | 1 | 1.0
-0.042084403336048126 | 1 | 1.0
-0.039301175624132156 | 0 | 1.0
-0.032636381685733795 | 1 | 1.0
-0.02989140711724758 | 0 | 1.0
-0.02326148748397827 | 1 | 1.0
-0.020549016073346138 | 1 | 1.0
-0.013948776759207249 | 0 | 1.0
-0.003460346721112728 | 1 | 1.0
0.0031146020628511906 | 0 | 1.0
0.013583439402282238 | 1 | 1.0
0.020143503323197365 | 0 | 1.0
0.03060269169509411 | 1 | 1.0
0.0371578186750412 | 0 | 1.0
0.04761698096990585 | 1 | 1.0
0.054176878184080124 | 0 | 1.0
0.06464552879333496 | 1 | 1.0
0.07121989130973816 | 0 | 1.0
0.08170761913061142 | 0 | 1.0
0.08830634504556656 | 1 | 1.0
0.09102008491754532 | 0 | 1.0
0.09765353798866272 | 1 | 1.0
0.10040437430143356 | 0 | 1.0
0.10707695782184601 | 0 | 1.0
0.1098698303103447 | 1 | 1.0
0.10878588259220123 | 0 | 1.0
0.11162672191858292 | 0 | 1.0
0.11059080809354782 | 1 | 1.0
0.1056794822216034 | 0 | 1.0
0.10469276458024979 | 0 | 1.0
0.09982795268297195 | 1 | 1.0
0.0910848081111908 | 0 | 1.0
0.08626300096511841 | 1 | 1.0
0.0775575190782547 | 0 | 1.0
0.0727696344256401 | 1 | 1.0
0.06409338861703873 | 0 | 1.0
0.05933121591806412 | 0 | 1.0
0.05067653954029083 | 1 | 1.0
0.038128215819597244 | 0 | 1.0
0.029488053172826767 | 1 | 1.0
0.016947293654084206 | 0 | 1.0
0.0083083501085639 | 1 | 1.0
-0.004237697459757328 | 1 | 1.0
-0.012888522818684578 | 0 | 1.0
-0.017648696899414062 | 1 | 1.0
-0.026324642822146416 | 0 | 1.0
-0.031113700941205025 | 1 | 1.0
-0.03982176631689072 | 1 | 1.0
-0.04464714229106903 | 0 | 1.0
-0.04559338837862015 | 1 | 1.0
-0.05046331137418747 | 0 | 1.0
-0.051455456763505936 | 1 | 1.0
-0.0563725121319294 | 1 | 1.0
-0.05741378664970398 | 0 | 1.0
-0.054581739008426666 | 1 | 1.0
-0.055676575750112534 | 1 | 1.0
-0.05289736017584801 | 0 | 1.0
-0.04624501243233681 | 1 | 1.0
-0.043518561869859695 | 1 | 1.0
-0.03691558912396431 | 0 | 1.0
-0.02643548883497715 | 1 | 1.0
-0.019877329468727112 | 0 | 1.0
-0.009436074644327164 | 1 | 1.0
-0.0029126163572072983 | 0 | 1.0
0.007499183993786573 | 1 | 1.0
0.01399715431034565 | 1 | 1.0
0.024388154968619347 | 0 | 1.0
0.03867359459400177 | 1 | 1.0
0.049051832407712936 | 0 | 1.0
0.06333193182945251 | 1 | 1.0
0.07371171563863754 | 0 | 1.0
0.08800030499696732 | 0 | 1.0
0.09839578717947006 | 1 | 1.0
0.10490316152572632 | 0 | 1.0
0.11532869935035706 | 1 | 1.0
0.12187063694000244 | 0 | 1.0
0.13233444094657898 | 0 | 1.0
0.1389196664094925 | 1 | 1.0
0.14163048565387726 | 0 | 1.0
0.1482686847448349 | 0 | 1.0
0.15103478729724884 | 1 | 1.0
0.14993157982826233 | 0 | 1.0
0.15275806188583374 | 0 | 1.0
0.15171495079994202 | 1 | 1.0
0.14680346846580505 | 0 | 1.0
0.14582130312919617 | 0 | 1.0
0.1409679651260376 | 1 | 1.0
0.13224324584007263 | 0 | 1.0
0.1274447739124298 | 0 | 1.0
0.11876963078975677 | 1 | 1.0
0.10621614754199982 | 0 | 1.0
0.09758292883634567 | 1 | 1.0
0.08506367355585098 | 0 | 1.0
0.07645909488201141 | 1 | 1.0
0.06396155059337616 | 0 | 1.0
0.05537305399775505 | 1 | 1.0
0.04288523644208908 | 0 | 1.0
0.03430076315999031 | 1 | 1.0
0.021811015903949738 | 0 | 1.0
0.013218735344707966 | 1 | 1.0
0.0007155019557103515 | 0 | 1.0
-0.007896431721746922 | 1 | 1.0
-0.02042483724653721 | 1 | 1.0
-0.02906852960586548 | 0 | 1.0
-0.033832430839538574 | 1 | 1.0
-0.042520564049482346 | 1 | 1.0
-0.04733281210064888 | 0 | 1.0
-0.0482727512717247 | 1 | 1.0
-0.053141042590141296 | 0 | 1.0
-0.054138246923685074 | 1 | 1.0
-0.05906492844223976 | 1 | 1.0
-0.06012257933616638 | 1 | 1.0
-0.05731384456157684 | 0 | 1.0
-0.050639357417821884 | 1 | 1.0
-0.04789536073803902 | 1 | 1.0
-0.041281748563051224 | 0 | 1.0
-0.030797714367508888 | 1 | 1.0
-0.02424013800919056 | 0 | 1.0
-0.013805912807583809 | 1 | 1.0
-0.007294254377484322 | 1 | 1.0
0.0030994003172963858 | 0 | 1.0
0.017376769334077835 | 1 | 1.0
0.027738045901060104 | 0 | 1.0
0.04199088737368584 | 1 | 1.0
0.052333831787109375 | 0 | 1.0
0.06657551229000092 | 1 | 1.0
0.07691364735364914 | 0 | 1.0
0.09115719795227051 | 1 | 1.0
0.10150378197431564 | 0 | 1.0
0.11576211452484131 | 0 | 1.0
0.12613040208816528 | 1 | 1.0
0.13261358439922333 | 0 | 1.0
0.14301718771457672 | 1 | 1.0
0.14953987300395966 | 0 | 1.0
0.15998636186122894 | 0 | 1.0
0.16655674576759338 | 1 | 1.0
0.1692551076412201 | 0 | 1.0
0.17588239908218384 | 0 | 1.0
0.17863982915878296 | 1 | 1.0
0.17753008008003235 | 0 | 1.0
0.1803513616323471 | 0 | 1.0
0.1793050915002823 | 1 | 1.0
0.1743924617767334 | 0 | 1.0
0.17341038584709167 | 0 | 1.0
0.16855911910533905 | 1 | 1.0
0.15983840823173523 | 0 | 1.0
0.15504524111747742 | 0 | 1.0
0.1463773548603058 | 1 | 1.0
0.133833110332489 | 0 | 1.0
0.12521056830883026 | 1 | 1.0
0.11270402371883392 | 0 | 1.0
0.10411380231380463 | 0 | 1.0
0.09163271635770798 | 1 | 1.0
0.075258269906044 | 0 | 1.0
0.0627911239862442 | 1 | 1.0
0.046421416103839874 | 1 | 1.0
0.03395049273967743 | 0 | 1.0
0.02537277527153492 | 1 | 1.0
0.012880397029221058 | 0 | 1.0
0.004275124985724688 | 1 | 1.0
-0.00824999064207077 | 1 | 1.0
-0.01689460128545761 | 0 | 1.0
-0.021663766354322433 | 1 | 1.0
-0.030360247939825058 | 1 | 1.0
-0.03518528491258621 | 0 | 1.0
-0.036142636090517044 | 1 | 1.0
-0.041031401604413986 | 1 | 1.0
-0.04205393046140671 | 0 | 1.0
-0.039212580770254135 | 1 | 1.0
-0.040304046124219894 | 1 | 1.0
-0.03753064572811127 | 0 | 1.0
-0.030893312767148018 | 1 | 1.0
-0.02818780578672886 | 1 | 1.0
-0.02161501906812191 | 0 | 1.0
-0.011174463666975498 | 1 | 1.0
-0.0046623400412499905 | 1 | 1.0
0.005723236128687859 | 0 | 1.0
0.019984131678938866 | 1 | 1.0
0.03032272681593895 | 0 | 1.0
0.04454462602734566 | 1 | 1.0
0.0548497773706913 | 1 | 1.0
0.06904537975788116 | 0 | 1.0
0.08713407814502716 | 1 | 1.0
0.10131535679101944 | 0 | 1.0
0.11939916759729385 | 0 | 1.0
0.13358427584171295 | 1 | 1.0
0.14387640357017517 | 0 | 1.0
0.1580834686756134 | 1 | 1.0
0.16840389370918274 | 0 | 1.0
0.18264463543891907 | 0 | 1.0
0.19300560653209686 | 1 | 1.0
0.19949208199977875 | 0 | 1.0
0.20990662276744843 | 0 | 1.0
0.2164509892463684 | 1 | 1.0
0.21912916004657745 | 0 | 1.0
0.22573980689048767 | 0 | 1.0
0.2284860908985138 | 1 | 1.0
0.22737063467502594 | 0 | 1.0
0.23018941283226013 | 0 | 1.0
0.22914591431617737 | 0 | 1.0
0.22424137592315674 | 1 | 1.0
0.2154749631881714 | 0 | 1.0
0.21064041554927826 | 0 | 1.0
0.20193786919116974 | 1 | 1.0
0.1893652230501175 | 0 | 1.0
0.1807183027267456 | 1 | 1.0
0.1681930124759674 | 0 | 1.0
0.15958814322948456 | 0 | 1.0
0.14709757268428802 | 1 | 1.0
0.13071855902671814 | 0 | 1.0
0.11825095862150192 | 1 | 1.0
0.1018853485584259 | 0 | 1.0
0.08942289650440216 | 1 | 1.0
0.07305363565683365 | 0 | 1.0
0.06057882681488991 | 1 | 1.0
0.04418901726603508 | 1 | 1.0
0.03168436139822006 | 0 | 1.0
0.02305828221142292 | 1 | 1.0
0.010505910031497478 | 1 | 1.0
0.001825076644308865 | 0 | 1.0
-0.0029898476786911488 | 1 | 1.0
-0.011738404631614685 | 1 | 1.0
-0.01662573777139187 | 1 | 1.0
-0.017656313255429268 | 0 | 1.0
-0.01483259815722704 | 1 | 1.0
-0.01594715379178524 | 1 | 1.0
-0.013206574134528637 | 1 | 1.0
-0.006612053140997887 | 0 | 1.0
0.003837288124486804 | 1 | 1.0
0.010350783355534077 | 1 | 1.0
0.02072523534297943 | 0 | 1.0
0.03496270626783371 | 1 | 1.0
0.04526989907026291 | 1 | 1.0
0.05944821238517761 | 0 | 1.0
0.0775008574128151 | 1 | 1.0
0.09163150191307068 | 0 | 1.0
0.10964653640985489 | 1 | 1.0
0.1237466111779213 | 0 | 1.0
0.14174017310142517 | 1 | 1.0
0.15582609176635742 | 0 | 1.0
0.1738138347864151 | 1 | 1.0
0.1879015862941742 | 0 | 1.0
0.20589889585971832 | 1 | 1.0
0.22000432014465332 | 0 | 1.0
0.23802658915519714 | 0 | 1.0
0.2521655857563019 | 1 | 1.0
0.26242750883102417 | 0 | 1.0
0.27661648392677307 | 0 | 1.0
0.28693467378616333 | 1 | 1.0
0.29338720440864563 | 0 | 1.0
0.30377325415611267 | 0 | 1.0
0.31029748916625977 | 1 | 1.0
0.3129638731479645 | 0 | 1.0
0.3195674419403076 | 0 | 1.0
0.3223147392272949 | 0 | 1.0
0.32120847702026367 | 1 | 1.0
0.31624919176101685 | 0 | 1.0
0.3152277171611786 | 0 | 1.0
0.3103494644165039 | 0 | 1.0
0.3016137480735779 | 1 | 1.0
0.2890179753303528 | 0 | 1.0
0.2803538143634796 | 0 | 1.0
0.2678206264972687 | 1 | 1.0
0.2514147162437439 | 0 | 1.0
0.2389315962791443 | 1 | 1.0
0.22256499528884888 | 0 | 1.0
0.2101137936115265 | 1 | 1.0
0.1937694102525711 | 0 | 1.0
0.18133264780044556 | 1 | 1.0
0.16499383747577667 | 0 | 1.0
0.1525544971227646 | 1 | 1.0
0.13620486855506897 | 0 | 1.0
0.12374606728553772 | 1 | 1.0
0.10736926645040512 | 1 | 1.0
0.09487403184175491 | 0 | 1.0
0.08625367283821106 | 1 | 1.0
0.07370453327894211 | 1 | 1.0
0.0650232583284378 | 0 | 1.0
0.06020411476492882 | 1 | 1.0
0.05144912376999855 | 1 | 1.0
0.04655151441693306 | 1 | 1.0
0.04550667107105255 | 0 | 1.0
0.048311978578567505 | 1 | 1.0
0.04717680811882019 | 1 | 1.0
0.049892399460077286 | 1 | 1.0
0.05645734444260597 | 0 | 1.0
0.06687229871749878 | 1 | 1.0
0.07334871590137482 | 1 | 1.0
0.08368087559938431 | 0 | 1.0
0.09787056595087051 | 1 | 1.0
0.10812655091285706 | 1 | 1.0
0.12224764376878738 | 0 | 1.0
0.1402367651462555 | 1 | 1.0
0.15429939329624176 | 1 | 1.0
0.17223955690860748 | 0 | 1.0
0.19406120479106903 | 1 | 1.0
0.21196667850017548 | 0 | 1.0
0.23376494646072388 | 1 | 1.0
0.2516559362411499 | 0 | 1.0
0.27344998717308044 | 1 | 1.0
0.2913462519645691 | 0 | 1.0
0.31315502524375916 | 0 | 1.0
0.33107617497444153 | 1 | 1.0
0.3451167941093445 | 0 | 1.0
0.3630827069282532 | 0 | 1.0
0.3771761953830719 | 1 | 1.0
0.3874035179615021 | 0 | 1.0
0.40156468749046326 | 0 | 1.0
0.41186556220054626 | 0 | 1.0
0.41831135749816895 | 1 | 1.0
0.42090532183647156 | 0 | 1.0
0.42743930220603943 | 0 | 1.0
0.43012192845344543 | 0 | 1.0
0.42895522713661194 | 1 | 1.0
0.42393922805786133 | 0 | 1.0
0.4228624999523163 | 0 | 1.0
0.4179317355155945 | 0 | 1.0
0.4091457426548004 | 1 | 1.0
0.396501362323761 | 0 | 1.0
0.38778918981552124 | 0 | 1.0
0.37520894408226013 | 1 | 1.0
0.35875651240348816 | 0 | 1.0
0.34622690081596375 | 1 | 1.0
0.32981374859809875 | 0 | 1.0
0.3173156678676605 | 1 | 1.0
0.30092373490333557 | 0 | 1.0
0.2884385883808136 | 1 | 1.0
0.27205026149749756 | 0 | 1.0
0.2595599889755249 | 1 | 1.0
0.24315783381462097 | 0 | 1.0
0.23064441978931427 | 1 | 1.0
0.21421106159687042 | 1 | 1.0
0.20165643095970154 | 0 | 1.0
0.19297325611114502 | 1 | 1.0
0.18035879731178284 | 1 | 1.0
0.1716078817844391 | 0 | 1.0
0.16671402752399445 | 1 | 1.0
0.1578812599182129 | 1 | 1.0
0.15289971232414246 | 1 | 1.0
0.15176387131214142 | 1 | 1.0
0.15447022020816803 | 0 | 1.0
0.1610172688961029 | 1 | 1.0
0.16362005472183228 | 1 | 1.0
0.17006590962409973 | 1 | 1.0
0.18035437166690826 | 1 | 1.0
0.1944870948791504 | 0 | 1.0
0.21246764063835144 | 1 | 1.0
0.2265106439590454 | 1 | 1.0
0.24441157281398773 | 0 | 1.0
0.2661747932434082 | 1 | 1.0
0.28400903940200806 | 1 | 1.0
0.3057171404361725 | 0 | 1.0
0.3313042223453522 | 1 | 1.0
0.3529740869998932 | 0 | 1.0
0.3785358965396881 | 1 | 1.0
0.4001903533935547 | 0 | 1.0
0.42574846744537354 | 1 | 1.0
0.4474100172519684 | 0 | 1.0
0.47298580408096313 | 0 | 1.0
0.49467670917510986 | 1 | 1.0
0.5124908685684204 | 0 | 1.0
0.534233570098877 | 0 | 1.0
0.5521095991134644 | 0 | 1.0
0.5661265850067139 | 1 | 1.0
0.5762905478477478 | 0 | 1.0
0.5903952717781067 | 0 | 1.0
0.6006518602371216 | 0 | 1.0
0.6070653796195984 | 0 | 1.0
0.6096388101577759 | 1 | 1.0
0.6083731055259705 | 0 | 1.0
0.6110520362854004 | 0 | 1.0
0.6098886728286743 | 0 | 1.0
0.6048828959465027 | 0 | 1.0
0.5960326790809631 | 1 | 1.0
0.5833339095115662 | 0 | 1.0
0.574571967124939 | 0 | 1.0
0.5619507431983948 | 1 | 1.0
0.545465350151062 | 0 | 1.0
0.5329076051712036 | 0 | 1.0
0.5164735913276672 | 1 | 1.0
0.49615782499313354 | 0 | 1.0
0.47975704073905945 | 1 | 1.0
0.45946112275123596 | 0 | 1.0
0.4430694580078125 | 1 | 1.0
0.42277058959007263 | 0 | 1.0
0.40636423230171204 | 1 | 1.0
0.3860398530960083 | 1 | 1.0
0.3695952594280243 | 0 | 1.0
0.357021301984787 | 1 | 1.0
0.3405146598815918 | 1 | 1.0
0.3278673589229584 | 1 | 1.0
0.3190704882144928 | 0 | 1.0
0.31411683559417725 | 1 | 1.0
Total reward: 473.0
6.0, 1.3, -6.0, 5.0, 6.0, 5.7, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.020347191020846367 | 1 | 1.0
0.016090616583824158 | 0 | 1.0
0.01573175936937332 | 1 | 1.0
0.01146429032087326 | 0 | 1.0
0.011092860251665115 | 1 | 1.0
0.00681120902299881 | 1 | 1.0
0.0064237480983138084 | 0 | 1.0
0.009928518906235695 | 1 | 1.0
0.009521203115582466 | 0 | 1.0
0.013007471337914467 | 1 | 1.0
0.012582712806761265 | 0 | 1.0
0.016052626073360443 | 1 | 1.0
0.015612367540597916 | 0 | 1.0
0.019067637622356415 | 1 | 1.0
0.018613411113619804 | 0 | 1.0
0.02205536514520645 | 1 | 1.0
0.02158832922577858 | 0 | 1.0
0.02501794509589672 | 1 | 1.0
0.024538923054933548 | 1 | 1.0
0.02795686013996601 | 0 | 1.0
0.03527098149061203 | 1 | 1.0
0.03867758437991142 | 0 | 1.0
0.045983895659446716 | 1 | 1.0
0.0493859201669693 | 0 | 1.0
0.05669097602367401 | 1 | 1.0
0.06009497493505478 | 0 | 1.0
0.06740521639585495 | 0 | 1.0
0.07081771641969681 | 1 | 1.0
0.07033511251211166 | 0 | 1.0
0.07376275211572647 | 1 | 1.0
0.07329539209604263 | 0 | 1.0
0.07673844695091248 | 1 | 1.0
0.07628677785396576 | 0 | 1.0
0.07974588871002197 | 1 | 1.0
0.07931077480316162 | 0 | 1.0
0.08278697729110718 | 1 | 1.0
0.08236967027187347 | 0 | 1.0
0.08586441725492477 | 0 | 1.0
0.08546660095453262 | 1 | 1.0
0.0811777412891388 | 0 | 1.0
0.0808015912771225 | 1 | 1.0
0.07653217017650604 | 0 | 1.0
0.07617367058992386 | 1 | 1.0
0.0719199851155281 | 0 | 1.0
0.07157562673091888 | 1 | 1.0
0.06733439862728119 | 0 | 1.0
0.06700105965137482 | 1 | 1.0
0.06276936829090118 | 0 | 1.0
0.06244424358010292 | 1 | 1.0
0.05821942910552025 | 0 | 1.0
0.05789995938539505 | 1 | 1.0
0.05367957055568695 | 0 | 1.0
0.0533633716404438 | 1 | 1.0
0.04914509505033493 | 0 | 1.0
0.04882989078760147 | 1 | 1.0
0.04461149498820305 | 0 | 1.0
0.044295065104961395 | 1 | 1.0
0.04007434472441673 | 0 | 1.0
0.039754465222358704 | 1 | 1.0
0.03552917763590813 | 0 | 1.0
0.03520357236266136 | 1 | 1.0
0.030971398577094078 | 0 | 1.0
0.03063766285777092 | 1 | 1.0
0.026396140456199646 | 0 | 1.0
0.026051705703139305 | 1 | 1.0
0.02179817110300064 | 0 | 1.0
0.021440230309963226 | 1 | 1.0
0.01717175357043743 | 0 | 1.0
0.016797199845314026 | 1 | 1.0
0.012510521337389946 | 1 | 1.0
0.012115870602428913 | 0 | 1.0
0.015611214563250542 | 1 | 1.0
0.015192517079412937 | 0 | 1.0
0.018665071576833725 | 1 | 1.0
0.018224503844976425 | 0 | 1.0
0.021676121279597282 | 1 | 1.0
0.021215282380580902 | 0 | 1.0
0.024647271260619164 | 1 | 1.0
0.02416723407804966 | 1 | 1.0
0.027580399066209793 | 0 | 1.0
0.034885961562395096 | 1 | 1.0
0.038280609995126724 | 0 | 1.0
0.04557117819786072 | 1 | 1.0
0.04895384609699249 | 0 | 1.0
0.0562356598675251 | 1 | 1.0
0.05961250141263008 | 0 | 1.0
0.06689152866601944 | 1 | 1.0
0.07026848942041397 | 0 | 1.0
0.07755055278539658 | 1 | 1.0
0.08093349635601044 | 0 | 1.0
0.08822441846132278 | 1 | 1.0
0.09161929786205292 | 0 | 1.0
0.09892503917217255 | 0 | 1.0
0.10233799368143082 | 1 | 1.0
0.10186091810464859 | 0 | 1.0
0.1052984818816185 | 1 | 1.0
0.10484613478183746 | 0 | 1.0
0.10830869525671005 | 1 | 1.0
0.1078818142414093 | 0 | 1.0
0.11137037724256516 | 0 | 1.0
0.11097029596567154 | 1 | 1.0
0.10668309032917023 | 0 | 1.0
0.1063118427991867 | 1 | 1.0
0.10205119103193283 | 0 | 1.0
0.10170480608940125 | 1 | 1.0
0.09746715426445007 | 0 | 1.0
0.09714233875274658 | 0 | 1.0
0.09292472898960114 | 1 | 1.0
0.08481452614068985 | 0 | 1.0
0.08061455935239792 | 1 | 1.0
0.07251738756895065 | 0 | 1.0
0.068326435983181 | 1 | 1.0
0.06023399904370308 | 0 | 1.0
0.05604374781250954 | 1 | 1.0
0.04794793948531151 | 0 | 1.0
0.043750207871198654 | 1 | 1.0
0.03564295172691345 | 1 | 1.0
0.0314294807612896 | 0 | 1.0
0.031106488779187202 | 1 | 1.0
0.026868734508752823 | 0 | 1.0
0.0265202559530735 | 1 | 1.0
0.022255856543779373 | 0 | 1.0
0.021879183128476143 | 1 | 1.0
0.0175851508975029 | 1 | 1.0
0.017176905646920204 | 0 | 1.0
0.020652253180742264 | 1 | 1.0
0.02020830474793911 | 0 | 1.0
0.02364901639521122 | 1 | 1.0
0.023171046748757362 | 1 | 1.0
0.02657831273972988 | 0 | 1.0
0.033869996666908264 | 1 | 1.0
0.03724413365125656 | 0 | 1.0
0.04450622573494911 | 1 | 1.0
0.04785339906811714 | 0 | 1.0
0.05509157478809357 | 1 | 1.0
0.058417219668626785 | 0 | 1.0
0.0656365230679512 | 1 | 1.0
0.06894547492265701 | 1 | 1.0
0.07615044713020325 | 0 | 1.0
0.0872516855597496 | 1 | 1.0
0.09444642066955566 | 0 | 1.0
0.10554284602403641 | 1 | 1.0
0.11273783445358276 | 0 | 1.0
0.12383963912725449 | 0 | 1.0
0.13104523718357086 | 1 | 1.0
0.13435837626457214 | 0 | 1.0
0.1415850818157196 | 1 | 1.0
0.14492154121398926 | 0 | 1.0
0.15217354893684387 | 1 | 1.0
0.15553782880306244 | 0 | 1.0
0.16281992197036743 | 0 | 1.0
0.16621719300746918 | 1 | 1.0
0.16573242843151093 | 0 | 1.0
0.169168621301651 | 1 | 1.0
0.1687227189540863 | 0 | 1.0
0.17219796776771545 | 0 | 1.0
0.17179164290428162 | 1 | 1.0
0.16750523447990417 | 0 | 1.0
0.1671401858329773 | 0 | 1.0
0.1628926545381546 | 1 | 1.0
0.15476252138614655 | 0 | 1.0
0.15055058896541595 | 1 | 1.0
0.14245086908340454 | 0 | 1.0
0.1382654458284378 | 1 | 1.0
0.13018763065338135 | 0 | 1.0
0.1260203868150711 | 1 | 1.0
0.11795653402805328 | 0 | 1.0
0.11379963904619217 | 1 | 1.0
0.10574226826429367 | 0 | 1.0
0.10158824920654297 | 1 | 1.0
0.0935300663113594 | 0 | 1.0
0.08937161415815353 | 1 | 1.0
0.08130542188882828 | 0 | 1.0
0.07713520526885986 | 1 | 1.0
0.06905370950698853 | 0 | 1.0
0.06486421823501587 | 1 | 1.0
0.05675986036658287 | 1 | 1.0
0.05254322290420532 | 0 | 1.0
0.05221083387732506 | 1 | 1.0
0.0479586087167263 | 0 | 1.0
0.04758931323885918 | 1 | 1.0
0.043298956006765366 | 1 | 1.0
0.04288968816399574 | 0 | 1.0
0.04635927453637123 | 1 | 1.0
0.04590599238872528 | 0 | 1.0
0.04933261126279831 | 1 | 1.0
0.04883686825633049 | 1 | 1.0
0.052221450954675674 | 0 | 1.0
0.05948537588119507 | 1 | 1.0
0.06282776594161987 | 0 | 1.0
0.07005276530981064 | 1 | 1.0
0.07335841655731201 | 1 | 1.0
0.08054932951927185 | 0 | 1.0
0.09162581712007523 | 1 | 1.0
0.09878657758235931 | 0 | 1.0
0.10983840376138687 | 1 | 1.0
0.11697885394096375 | 0 | 1.0
0.12801533937454224 | 1 | 1.0
0.13514472544193268 | 0 | 1.0
0.14617475867271423 | 1 | 1.0
0.15330195426940918 | 0 | 1.0
0.16433419287204742 | 1 | 1.0
0.17146791517734528 | 0 | 1.0
0.18251091241836548 | 1 | 1.0
0.1896599531173706 | 0 | 1.0
0.20072241127490997 | 0 | 1.0
0.20789575576782227 | 1 | 1.0
0.21118368208408356 | 0 | 1.0
0.2183908075094223 | 1 | 1.0
0.22171439230442047 | 0 | 1.0
0.22895881533622742 | 0 | 1.0
0.2323220670223236 | 1 | 1.0
0.23180672526359558 | 0 | 1.0
0.23521463572978973 | 1 | 1.0
0.23474343121051788 | 0 | 1.0
