-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
-0.028386959806084633 | 1 | 1.0
-0.025519346818327904 | 1 | 1.0
-0.018778374418616295 | 0 | 1.0
-0.008166288025677204 | 1 | 1.0
-0.001482393592596054 | 0 | 1.0
0.009073753841221333 | 1 | 1.0
0.015702124685049057 | 1 | 1.0
0.026203054934740067 | 0 | 1.0
0.04057535529136658 | 1 | 1.0
0.05102037638425827 | 0 | 1.0
0.06533969193696976 | 1 | 1.0
0.07573336362838745 | 0 | 1.0
0.09000343829393387 | 1 | 1.0
0.10034903138875961 | 1 | 1.0
0.11457239091396332 | 0 | 1.0
0.13267302513122559 | 1 | 1.0
0.14685098826885223 | 0 | 1.0
0.16491031646728516 | 1 | 1.0
0.17904971539974213 | 1 | 1.0
0.19707390666007996 | 0 | 1.0
0.21898362040519714 | 1 | 1.0
0.23697789013385773 | 0 | 1.0
0.2588638663291931 | 1 | 1.0
0.27683937549591064 | 0 | 1.0
0.29871219396591187 | 1 | 1.0
0.3166794776916504 | 1 | 1.0
0.33854934573173523 | 0 | 1.0
0.36432352662086487 | 1 | 1.0
0.3862003684043884 | 0 | 1.0
0.4119894504547119 | 1 | 1.0
0.43388980627059937 | 0 | 1.0
0.4597098231315613 | 1 | 1.0
0.48165038228034973 | 0 | 1.0
0.5075176954269409 | 1 | 1.0
0.5295155644416809 | 0 | 1.0
0.5554467439651489 | 1 | 1.0
0.5775195360183716 | 0 | 1.0
0.6035316586494446 | 1 | 1.0
Total reward: 87.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010561640374362469 | 0 | 1.0
-0.005863870494067669 | 1 | 1.0
-0.005081910640001297 | 0 | 1.0
-0.00041078258072957397 | 1 | 1.0
0.0003454858670011163 | 0 | 1.0
0.004991904366761446 | 1 | 1.0
0.005724125541746616 | 0 | 1.0
0.01034713163971901 | 1 | 1.0
0.011056327261030674 | 0 | 1.0
0.015656618401408195 | 1 | 1.0
0.016343221068382263 | 0 | 1.0
0.020920919254422188 | 1 | 1.0
0.02158478833734989 | 0 | 1.0
0.026139451190829277 | 1 | 1.0
0.026779884472489357 | 1 | 1.0
0.03131049498915672 | 0 | 1.0
0.039729904383420944 | 1 | 1.0
0.04423484578728676 | 0 | 1.0
0.052631083875894547 | 1 | 1.0
0.05711479112505913 | 0 | 1.0
0.0654919296503067 | 1 | 1.0
0.06995826959609985 | 0 | 1.0
0.07831987738609314 | 1 | 1.0
0.08277221769094467 | 0 | 1.0
0.09112144261598587 | 1 | 1.0
0.09556277096271515 | 0 | 1.0
0.10390239953994751 | 1 | 1.0
0.10833538323640823 | 0 | 1.0
0.11666794866323471 | 1 | 1.0
0.12109502404928207 | 0 | 1.0
0.12942282855510712 | 1 | 1.0
0.133846253156662 | 1 | 1.0
0.1421714872121811 | 0 | 1.0
0.15439823269844055 | 1 | 1.0
0.16272296011447906 | 0 | 1.0
0.17495353519916534 | 1 | 1.0
0.18328645825386047 | 0 | 1.0
0.19552944600582123 | 1 | 1.0
0.20387937128543854 | 0 | 1.0
0.21614353358745575 | 1 | 1.0
0.2245195209980011 | 0 | 1.0
0.2368139773607254 | 1 | 1.0
0.24522556364536285 | 0 | 1.0
0.2575599253177643 | 1 | 1.0
0.2660173177719116 | 0 | 1.0
0.2784019410610199 | 0 | 1.0
0.28691619634628296 | 1 | 1.0
0.2915654182434082 | 0 | 1.0
0.30014869570732117 | 1 | 1.0
0.30487120151519775 | 0 | 1.0
0.31353044509887695 | 1 | 1.0
0.3183342516422272 | 0 | 1.0
0.3270779550075531 | 0 | 1.0
0.3319726884365082 | 1 | 1.0
0.33302444219589233 | 0 | 1.0
0.33802157640457153 | 1 | 1.0
Total reward: 57.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.004788543563336134 | 1 | 1.0
-0.00858849287033081 | 0 | 1.0
-0.008483916521072388 | 1 | 1.0
-0.012281239032745361 | 0 | 1.0
-0.012175469659268856 | 1 | 1.0
-0.015973033383488655 | 0 | 1.0
-0.015868930146098137 | 1 | 1.0
-0.019669577479362488 | 0 | 1.0
-0.019570007920265198 | 1 | 1.0
-0.023376617580652237 | 0 | 1.0
-0.02328452281653881 | 1 | 1.0
-0.027100088074803352 | 0 | 1.0
-0.027018561959266663 | 1 | 1.0
-0.030846256762742996 | 0 | 1.0
-0.030778618529438972 | 1 | 1.0
-0.03462187573313713 | 0 | 1.0
-0.03457174822688103 | 1 | 1.0
-0.03843434154987335 | 1 | 1.0
-0.038405731320381165 | 0 | 1.0
-0.034488122910261154 | 1 | 1.0
-0.03448554128408432 | 0 | 1.0
-0.030593015253543854 | 1 | 1.0
-0.030614882707595825 | 0 | 1.0
-0.026746215298771858 | 1 | 1.0
-0.026791593059897423 | 0 | 1.0
-0.022946171462535858 | 1 | 1.0
-0.02301471307873726 | 0 | 1.0
-0.019192511215806007 | 1 | 1.0
-0.019284460693597794 | 0 | 1.0
-0.015486031770706177 | 1 | 1.0
-0.015602212399244308 | 0 | 1.0
-0.011828700080513954 | 1 | 1.0
-0.011970524676144123 | 0 | 1.0
-0.008223680779337883 | 1 | 1.0
-0.008393180556595325 | 1 | 1.0
-0.0046753971837460995 | 0 | 1.0
0.002927812049165368 | 1 | 1.0
0.006613427307456732 | 0 | 1.0
0.014186130836606026 | 1 | 1.0
0.017842372879385948 | 0 | 1.0
0.02538692206144333 | 1 | 1.0
0.02901582047343254 | 0 | 1.0
0.036533843725919724 | 1 | 1.0
0.04013672098517418 | 0 | 1.0
0.047629162669181824 | 1 | 1.0
0.05120667442679405 | 1 | 1.0
0.05867384374141693 | 0 | 1.0
0.07002966105937958 | 1 | 1.0
0.07747120410203934 | 0 | 1.0
0.08880457282066345 | 1 | 1.0
0.09622618556022644 | 0 | 1.0
0.10754242539405823 | 1 | 1.0
0.11494924128055573 | 0 | 1.0
0.12625320255756378 | 1 | 1.0
0.13364993035793304 | 0 | 1.0
0.1449461132287979 | 1 | 1.0
0.15233716368675232 | 0 | 1.0
0.16362980008125305 | 1 | 1.0
0.17101936042308807 | 1 | 1.0
0.18231257796287537 | 0 | 1.0
0.19750963151454926 | 1 | 1.0
0.20880748331546783 | 0 | 1.0
0.22401440143585205 | 1 | 1.0
0.23532766103744507 | 0 | 1.0
0.2505550682544708 | 1 | 1.0
0.26189470291137695 | 0 | 1.0
0.27715352177619934 | 1 | 1.0
0.28853094577789307 | 0 | 1.0
0.3038325905799866 | 1 | 1.0
0.31525978446006775 | 0 | 1.0
0.3306162655353546 | 0 | 1.0
0.3421061038970947 | 1 | 1.0
0.3497355282306671 | 0 | 1.0
0.361301988363266 | 1 | 1.0
0.36901363730430603 | 0 | 1.0
0.3806655704975128 | 1 | 1.0
0.38846948742866516 | 0 | 1.0
Total reward: 78.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04863831028342247 | 1 | 1.0
-0.0518607534468174 | 0 | 1.0
-0.05118236690759659 | 1 | 1.0
-0.05440989136695862 | 0 | 1.0
-0.053738731890916824 | 1 | 1.0
-0.05697556585073471 | 0 | 1.0
-0.05631596967577934 | 1 | 1.0
-0.059566520154476166 | 0 | 1.0
-0.05892306566238403 | 1 | 1.0
-0.06219201162457466 | 0 | 1.0
-0.06156960129737854 | 1 | 1.0
-0.06486200541257858 | 1 | 1.0
-0.06426600366830826 | 0 | 1.0
-0.05978430062532425 | 1 | 1.0
-0.05922067165374756 | 0 | 1.0
-0.054771244525909424 | 1 | 1.0
-0.05424001067876816 | 0 | 1.0
-0.0498233325779438 | 1 | 1.0
-0.049325332045555115 | 0 | 1.0
-0.04494268819689751 | 1 | 1.0
-0.04447955638170242 | 0 | 1.0
-0.04013305902481079 | 1 | 1.0
-0.03970727324485779 | 1 | 1.0
-0.0353998988866806 | 0 | 1.0
-0.027213143184781075 | 1 | 1.0
-0.02294883318245411 | 0 | 1.0
-0.014804019592702389 | 1 | 1.0
-0.010581089183688164 | 0 | 1.0
-0.002477144356817007 | 1 | 1.0
0.0017050477908924222 | 0 | 1.0
0.009768182411789894 | 1 | 1.0
0.013909263536334038 | 1 | 1.0
0.021930638700723648 | 0 | 1.0
0.03383071720600128 | 1 | 1.0
0.041808322072029114 | 0 | 1.0
0.053666844964027405 | 1 | 1.0
0.06160425767302513 | 0 | 1.0
0.07342417538166046 | 1 | 1.0
0.08132393658161163 | 1 | 1.0
0.09310723096132278 | 0 | 1.0
0.10877344012260437 | 1 | 1.0
0.12052112817764282 | 0 | 1.0
0.1361556500196457 | 1 | 1.0
0.14787451922893524 | 0 | 1.0
0.1634836345911026 | 1 | 1.0
0.17517971992492676 | 1 | 1.0
0.1907690018415451 | 0 | 1.0
0.2102520614862442 | 1 | 1.0
0.22582656145095825 | 0 | 1.0
0.245300754904747 | 1 | 1.0
0.2608717381954193 | 0 | 1.0
0.280348002910614 | 1 | 1.0
0.2959265410900116 | 0 | 1.0
0.3154156804084778 | 1 | 1.0
0.33101290464401245 | 0 | 1.0
0.3505259156227112 | 1 | 1.0
0.36615315079689026 | 0 | 1.0
0.38570132851600647 | 1 | 1.0
0.40137043595314026 | 0 | 1.0
0.42096561193466187 | 1 | 1.0
0.4366891086101532 | 0 | 1.0
0.45634379982948303 | 1 | 1.0
0.472135066986084 | 0 | 1.0
0.4918626546859741 | 1 | 1.0
0.5077360272407532 | 0 | 1.0
0.5275506377220154 | 1 | 1.0
Total reward: 67.0
