6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
1.2571752071380615 | 1 | 1.0
1.282493233680725 | 0 | 1.0
1.3117167949676514 | 0 | 1.0
1.3370450735092163 | 1 | 1.0
1.3584848642349243 | 0 | 1.0
1.3838436603546143 | 1 | 1.0
1.405321717262268 | 0 | 1.0
1.43072509765625 | 0 | 1.0
1.452256202697754 | 0 | 1.0
1.469921588897705 | 1 | 1.0
1.4837260246276855 | 0 | 1.0
1.5014663934707642 | 0 | 1.0
1.5153489112854004 | 1 | 1.0
1.5253771543502808 | 0 | 1.0
1.539344072341919 | 0 | 1.0
1.5494576692581177 | 0 | 1.0
1.5557200908660889 | 1 | 1.0
1.5581316947937012 | 0 | 1.0
1.5644818544387817 | 0 | 1.0
1.56697678565979 | 1 | 1.0
1.5656154155731201 | 0 | 1.0
1.5681891441345215 | 0 | 1.0
1.566900372505188 | 1 | 1.0
1.5617468357086182 | 0 | 1.0
1.5605225563049316 | 0 | 1.0
1.5554254055023193 | 1 | 1.0
1.5464519262313843 | 0 | 1.0
1.5413991212844849 | 1 | 1.0
1.5324597358703613 | 0 | 1.0
1.5274335145950317 | 1 | 1.0
1.5185116529464722 | 0 | 1.0
1.5134952068328857 | 1 | 1.0
1.5045745372772217 | 0 | 1.0
1.4995511770248413 | 1 | 1.0
1.4906156063079834 | 0 | 1.0
1.485568642616272 | 1 | 1.0
1.4766021966934204 | 0 | 1.0
1.4715150594711304 | 1 | 1.0
1.4625012874603271 | 1 | 1.0
1.4573569297790527 | 0 | 1.0
1.4560742378234863 | 1 | 1.0
1.4508546590805054 | 1 | 1.0
1.4494887590408325 | 1 | 1.0
1.4519695043563843 | 0 | 1.0
1.4582921266555786 | 1 | 1.0
1.4606691598892212 | 1 | 1.0
1.466884732246399 | 1 | 1.0
1.476934790611267 | 0 | 1.0
1.4908173084259033 | 1 | 1.0
1.5007517337799072 | 1 | 1.0
1.5145200490951538 | 1 | 1.0
1.5321208238601685 | 1 | 1.0
1.5535550117492676 | 0 | 1.0
1.5788253545761108 | 1 | 1.0
1.6001523733139038 | 1 | 1.0
1.6253241300582886 | 0 | 1.0
1.6543444395065308 | 1 | 1.0
1.6794273853302002 | 1 | 1.0
1.7083688974380493 | 0 | 1.0
1.7411731481552124 | 1 | 1.0
1.7700486183166504 | 1 | 1.0
1.8027986288070679 | 0 | 1.0
1.8394279479980469 | 1 | 1.0
1.8721404075622559 | 0 | 1.0
1.9087451696395874 | 1 | 1.0
1.9414429664611816 | 0 | 1.0
1.978044867515564 | 0 | 1.0
2.0107505321502686 | 1 | 1.0
2.039567232131958 | 0 | 1.0
2.072303295135498 | 1 | 1.0
2.1011595726013184 | 0 | 1.0
2.133942127227783 | 0 | 1.0
2.1628549098968506 | 0 | 1.0
2.1879050731658936 | 1 | 1.0
2.2090988159179688 | 0 | 1.0
2.2342312335968018 | 0 | 1.0
2.255511999130249 | 0 | 1.0
2.2729454040527344 | 1 | 1.0
2.2865347862243652 | 0 | 1.0
2.304067611694336 | 0 | 1.0
2.317755699157715 | 0 | 1.0
2.3276007175445557 | 1 | 1.0
2.3336024284362793 | 0 | 1.0
2.343546152114868 | 0 | 1.0
2.3496413230895996 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.016935011371970177 | 1 | 1.0
0.013523196801543236 | 0 | 1.0
0.014026055112481117 | 1 | 1.0
0.010638450272381306 | 0 | 1.0
0.011164686642587185 | 1 | 1.0
0.00779962632805109 | 0 | 1.0
0.008347843773663044 | 1 | 1.0
0.005004243925213814 | 0 | 1.0
0.005573612172156572 | 0 | 1.0
0.002250936347991228 | 1 | 1.0
-0.0049628871493041515 | 0 | 1.0
-0.008264630101621151 | 1 | 1.0
-0.015460876747965813 | 0 | 1.0
-0.01874784380197525 | 1 | 1.0
-0.025932354852557182 | 0 | 1.0
-0.02921026572585106 | 1 | 1.0
-0.03638853505253792 | 0 | 1.0
-0.039662811905145645 | 1 | 1.0
-0.0468401163816452 | 0 | 1.0
-0.05011603236198425 | 1 | 1.0
-0.057297561317682266 | 0 | 1.0
-0.060580357909202576 | 1 | 1.0
-0.06777133792638779 | 0 | 1.0
-0.07106635719537735 | 1 | 1.0
-0.07827217876911163 | 0 | 1.0
-0.08158499002456665 | 1 | 1.0
-0.08881133049726486 | 1 | 1.0
-0.09214787185192108 | 0 | 1.0
-0.09159743785858154 | 1 | 1.0
-0.0949641764163971 | 0 | 1.0
-0.09444408863782883 | 1 | 1.0
-0.09784147888422012 | 0 | 1.0
-0.09735260903835297 | 1 | 1.0
-0.1007818654179573 | 1 | 1.0
-0.10032586008310318 | 0 | 1.0
-0.09598628431558609 | 1 | 1.0
-0.09556561708450317 | 0 | 1.0
-0.09125937521457672 | 1 | 1.0
-0.0908706933259964 | 1 | 1.0
-0.08659493178129196 | 0 | 1.0
-0.07843239605426788 | 1 | 1.0
-0.0741850733757019 | 0 | 1.0
-0.06604651361703873 | 1 | 1.0
-0.061819642782211304 | 0 | 1.0
-0.05369751155376434 | 1 | 1.0
-0.04948366805911064 | 0 | 1.0
-0.04137088358402252 | 1 | 1.0
-0.03716306388378143 | 0 | 1.0
-0.029052840545773506 | 1 | 1.0
-0.02484426274895668 | 0 | 1.0
-0.016729960218071938 | 1 | 1.0
-0.012513916939496994 | 0 | 1.0
-0.004388879053294659 | 1 | 1.0
-0.0001585669378982857 | 0 | 1.0
0.007984030991792679 | 0 | 1.0
0.012235670350492 | 1 | 1.0
0.012599443085491657 | 0 | 1.0
0.016879910603165627 | 1 | 1.0
0.01727321557700634 | 0 | 1.0
0.021583963185548782 | 1 | 1.0
0.022008655592799187 | 0 | 1.0
0.026351865381002426 | 0 | 1.0
0.026810558512806892 | 1 | 1.0
0.02338673546910286 | 0 | 1.0
0.023882877081632614 | 1 | 1.0
0.020495066419243813 | 0 | 1.0
0.021026337519288063 | 1 | 1.0
0.017672741785645485 | 0 | 1.0
0.018237728625535965 | 0 | 1.0
0.014917416498064995 | 1 | 1.0
0.007712704595178366 | 0 | 1.0
0.00442561274394393 | 1 | 1.0
-0.0027492765802890062 | 0 | 1.0
-0.006009059492498636 | 1 | 1.0
-0.01315955352038145 | 0 | 1.0
-0.016397200524806976 | 1 | 1.0
-0.0235280804336071 | 0 | 1.0
-0.026748156175017357 | 0 | 1.0
-0.033863674849271774 | 1 | 1.0
-0.04487481713294983 | 0 | 1.0
-0.05197878181934357 | 1 | 1.0
-0.06298363953828812 | 0 | 1.0
-0.07008620351552963 | 1 | 1.0
-0.0810946524143219 | 1 | 1.0
-0.08820581436157227 | 0 | 1.0
-0.09142329543828964 | 1 | 1.0
-0.09855315089225769 | 0 | 1.0
-0.10179127007722855 | 1 | 1.0
-0.10894355922937393 | 0 | 1.0
-0.1122063472867012 | 1 | 1.0
-0.11938532441854477 | 0 | 1.0
-0.12267736345529556 | 1 | 1.0
-0.12988784909248352 | 1 | 1.0
-0.13321439921855927 | 0 | 1.0
-0.13265980780124664 | 1 | 1.0
-0.13602688908576965 | 0 | 1.0
-0.13551290333271027 | 1 | 1.0
-0.138920858502388 | 1 | 1.0
-0.13844837248325348 | 0 | 1.0
-0.13409699499607086 | 1 | 1.0
-0.1336679458618164 | 0 | 1.0
-0.12935777008533478 | 1 | 1.0
-0.1289685219526291 | 1 | 1.0
-0.12469653785228729 | 0 | 1.0
-0.11654207855463028 | 1 | 1.0
-0.11230625957250595 | 0 | 1.0
-0.10418349504470825 | 1 | 1.0
-0.0999760702252388 | 0 | 1.0
-0.091877780854702 | 1 | 1.0
-0.08769174665212631 | 0 | 1.0
-0.07961134612560272 | 1 | 1.0
-0.07544029504060745 | 0 | 1.0
-0.06737171858549118 | 1 | 1.0
-0.06320969015359879 | 1 | 1.0
-0.0551471933722496 | 0 | 1.0
-0.04318365827202797 | 0 | 1.0
-0.035121772438287735 | 1 | 1.0
-0.03095758520066738 | 0 | 1.0
-0.02288421057164669 | 1 | 1.0
-0.018705669790506363 | 0 | 1.0
-0.010615256614983082 | 1 | 1.0
-0.006416593212634325 | 0 | 1.0
0.0016967452829703689 | 1 | 1.0
0.005921714939177036 | 0 | 1.0
0.014064324088394642 | 0 | 1.0
0.018322333693504333 | 1 | 1.0
0.018699008971452713 | 0 | 1.0
0.022997528314590454 | 1 | 1.0
0.023415565490722656 | 0 | 1.0
0.027756324037909508 | 0 | 1.0
0.02821803092956543 | 1 | 1.0
0.02480274625122547 | 0 | 1.0
0.02531151846051216 | 1 | 1.0
0.021941903978586197 | 0 | 1.0
0.022495627403259277 | 0 | 1.0
0.019170237705111504 | 1 | 1.0
0.011966570280492306 | 0 | 1.0
0.008685109205543995 | 1 | 1.0
0.0015218486078083515 | 0 | 1.0
-0.0017215447733178735 | 0 | 1.0
-0.008849618956446648 | 1 | 1.0
-0.019862795248627663 | 0 | 1.0
-0.026959963142871857 | 1 | 1.0
-0.03794792294502258 | 0 | 1.0
-0.04502434656023979 | 1 | 1.0
-0.05599672347307205 | 0 | 1.0
-0.06306198239326477 | 1 | 1.0
-0.07402796298265457 | 0 | 1.0
-0.0810912474989891 | 1 | 1.0
-0.09205978363752365 | 0 | 1.0
-0.09913013875484467 | 1 | 1.0
-0.11011011153459549 | 0 | 1.0
-0.11719661206007004 | 1 | 1.0
-0.1281970590353012 | 1 | 1.0
-0.13530905544757843 | 0 | 1.0
-0.1385364681482315 | 1 | 1.0
-0.14568378031253815 | 0 | 1.0
-0.14894860982894897 | 1 | 1.0
-0.1561351865530014 | 1 | 1.0
-0.15944187343120575 | 0 | 1.0
-0.15887144207954407 | 1 | 1.0
-0.16222545504570007 | 0 | 1.0
-0.16170211136341095 | 1 | 1.0
-0.16510334610939026 | 1 | 1.0
-0.16462768614292145 | 0 | 1.0
-0.16027668118476868 | 1 | 1.0
-0.15985050797462463 | 0 | 1.0
-0.15554669499397278 | 1 | 1.0
-0.1551664024591446 | 1 | 1.0
-0.15090687572956085 | 0 | 1.0
-0.14276845753192902 | 1 | 1.0
-0.13855145871639252 | 0 | 1.0
-0.13045121729373932 | 1 | 1.0
-0.1262693703174591 | 1 | 1.0
-0.11820059269666672 | 0 | 1.0
-0.10624399036169052 | 1 | 1.0
-0.09820080548524857 | 0 | 1.0
-0.08626330643892288 | 1 | 1.0
-0.07823384553194046 | 0 | 1.0
-0.06630409508943558 | 1 | 1.0
-0.058276932686567307 | 0 | 1.0
-0.04634386673569679 | 1 | 1.0
-0.03830776363611221 | 0 | 1.0
-0.026360373944044113 | 0 | 1.0
-0.018304044380784035 | 1 | 1.0
-0.01413446944206953 | 0 | 1.0
-0.006046285852789879 | 1 | 1.0
-0.0018418318359181285 | 0 | 1.0
0.0062837908044457436 | 0 | 1.0
0.010529207065701485 | 1 | 1.0
0.010897657833993435 | 0 | 1.0
0.015191066078841686 | 1 | 1.0
0.01560821570456028 | 0 | 1.0
0.019951103255152702 | 0 | 1.0
0.020419135689735413 | 1 | 1.0
0.01701444759964943 | 0 | 1.0
0.017536817118525505 | 1 | 1.0
0.014185164123773575 | 0 | 1.0
0.01476000715047121 | 0 | 1.0
0.011460310779511929 | 1 | 1.0
0.004287107847630978 | 0 | 1.0
0.0010396270081400871 | 0 | 1.0
-0.00608455017209053 | 1 | 1.0
-0.017085928469896317 | 0 | 1.0
-0.024165339767932892 | 1 | 1.0
-0.03512774407863617 | 0 | 1.0
-0.04217219352722168 | 1 | 1.0
-0.053104713559150696 | 0 | 1.0
-0.060123100876808167 | 0 | 1.0
-0.07103408128023148 | 1 | 1.0
-0.08583898097276688 | 0 | 1.0
-0.0967361330986023 | 1 | 1.0
-0.1115344762802124 | 1 | 1.0
-0.12243176251649857 | 0 | 1.0
-0.12943241000175476 | 1 | 1.0
-0.14034366607666016 | 0 | 1.0
-0.1473621428012848 | 1 | 1.0
-0.15829473733901978 | 0 | 1.0
-0.1653386503458023 | 1 | 1.0
-0.1763003170490265 | 1 | 1.0
-0.18337783217430115 | 0 | 1.0
-0.18657493591308594 | 1 | 1.0
-0.19369490444660187 | 0 | 1.0
-0.19693611562252045 | 1 | 1.0
-0.20410166680812836 | 1 | 1.0
-0.20739075541496277 | 0 | 1.0
-0.2068059891462326 | 1 | 1.0
-0.21014787256717682 | 0 | 1.0
-0.20961543917655945 | 1 | 1.0
-0.21300965547561646 | 1 | 1.0
-0.21252988278865814 | 0 | 1.0
-0.2081776261329651 | 1 | 1.0
-0.20775213837623596 | 1 | 1.0
-0.20345179736614227 | 0 | 1.0
-0.19527660310268402 | 1 | 1.0
-0.19102540612220764 | 0 | 1.0
-0.18289436399936676 | 1 | 1.0
-0.1786840558052063 | 1 | 1.0
-0.17058970034122467 | 0 | 1.0
-0.15861015021800995 | 1 | 1.0
-0.15054596960544586 | 0 | 1.0
-0.13858969509601593 | 1 | 1.0
-0.1305432766675949 | 0 | 1.0
-0.11859847605228424 | 1 | 1.0
-0.11055795103311539 | 0 | 1.0
-0.09861315786838531 | 1 | 1.0
-0.09056691825389862 | 0 | 1.0
-0.07861080020666122 | 1 | 1.0
-0.07054726034402847 | 0 | 1.0
-0.05856841430068016 | 0 | 1.0
-0.050475772470235825 | 1 | 1.0
-0.04626460000872612 | 0 | 1.0
-0.03813052177429199 | 1 | 1.0
-0.03387428820133209 | 0 | 1.0
-0.025692282244563103 | 0 | 1.0
-0.02138383314013481 | 1 | 1.0
-0.020945068448781967 | 0 | 1.0
-0.016576066613197327 | 0 | 1.0
-0.01607506163418293 | 1 | 1.0
-0.01943959668278694 | 0 | 1.0
-0.01887226104736328 | 0 | 1.0
-0.022171271964907646 | 1 | 1.0
-0.029335618019104004 | 0 | 1.0
-0.03256894275546074 | 0 | 1.0
-0.03967082500457764 | 1 | 1.0
-0.05064169690012932 | 0 | 1.0
-0.05768488347530365 | 1 | 1.0
-0.06860265880823135 | 0 | 1.0
-0.07559611648321152 | 0 | 1.0
-0.08646886050701141 | 1 | 1.0
-0.10122224688529968 | 0 | 1.0
-0.11205686628818512 | 1 | 1.0
-0.12677936255931854 | 0 | 1.0
-0.1375884860754013 | 1 | 1.0
-0.15229201316833496 | 0 | 1.0
-0.1630876064300537 | 1 | 1.0
-0.17778360843658447 | 0 | 1.0
-0.18857717514038086 | 1 | 1.0
-0.20327679812908173 | 0 | 1.0
-0.21407966315746307 | 1 | 1.0
-0.22879402339458466 | 0 | 1.0
-0.23961757123470306 | 1 | 1.0
-0.2543579041957855 | 1 | 1.0
-0.26521381735801697 | 0 | 1.0
-0.272190123796463 | 1 | 1.0
-0.2830906808376312 | 0 | 1.0
-0.2901152968406677 | 1 | 1.0
-0.3010670244693756 | 1 | 1.0
-0.3081471621990204 | 0 | 1.0
-0.3113597333431244 | 1 | 1.0
-0.3185039460659027 | 1 | 1.0
-0.3217823803424835 | 0 | 1.0
-0.3211976885795593 | 1 | 1.0
-0.3245464265346527 | 1 | 1.0
-0.32403141260147095 | 0 | 1.0
-0.3196538984775543 | 1 | 1.0
-0.3192092478275299 | 1 | 1.0
-0.31489914655685425 | 0 | 1.0
-0.30672338604927063 | 1 | 1.0
-0.30247762799263 | 1 | 1.0
-0.2943609952926636 | 0 | 1.0
-0.2823719084262848 | 1 | 1.0
-0.27430734038352966 | 0 | 1.0
-0.2623628079891205 | 1 | 1.0
-0.2543378472328186 | 1 | 1.0
-0.24242627620697021 | 0 | 1.0
-0.2266257256269455 | 1 | 1.0
-0.21473640203475952 | 0 | 1.0
-0.19894908368587494 | 1 | 1.0
-0.18706519901752472 | 0 | 1.0
-0.1712750345468521 | 0 | 1.0
-0.15938010811805725 | 1 | 1.0
-0.1513749212026596 | 0 | 1.0
-0.13945238292217255 | 1 | 1.0
-0.13141389191150665 | 0 | 1.0
-0.11945340037345886 | 0 | 1.0
-0.1113707572221756 | 1 | 1.0
-0.1071610376238823 | 0 | 1.0
-0.09902246296405792 | 1 | 1.0
-0.09475317597389221 | 0 | 1.0
-0.08655238896608353 | 0 | 1.0
-0.08221638202667236 | 0 | 1.0
-0.08174090832471848 | 1 | 1.0
-0.085123710334301 | 0 | 1.0
-0.08457052707672119 | 0 | 1.0
-0.08787679672241211 | 1 | 1.0
-0.09504159539937973 | 0 | 1.0
-0.09827142208814621 | 0 | 1.0
-0.10536313056945801 | 1 | 1.0
-0.11631716042757034 | 0 | 1.0
-0.12333932518959045 | 0 | 1.0
-0.13422933220863342 | 1 | 1.0
-0.14898893237113953 | 0 | 1.0
-0.15982221066951752 | 1 | 1.0
-0.17453280091285706 | 0 | 1.0
-0.18532194197177887 | 1 | 1.0
-0.19999517500400543 | 0 | 1.0
-0.2107517570257187 | 0 | 1.0
-0.22539843618869781 | 1 | 1.0
-0.24393732845783234 | 0 | 1.0
-0.25856754183769226 | 1 | 1.0
-0.27709850668907166 | 0 | 1.0
-0.29172849655151367 | 1 | 1.0
-0.3102671504020691 | 1 | 1.0
-0.324912965297699 | 0 | 1.0
-0.3356715142726898 | 1 | 1.0
-0.3503493666648865 | 0 | 1.0
-0.361145555973053 | 1 | 1.0
-0.37586548924446106 | 1 | 1.0
-0.38670995831489563 | 0 | 1.0
-0.39368394017219543 | 1 | 1.0
-0.40458834171295166 | 1 | 1.0
-0.4116259217262268 | 0 | 1.0
-0.4148003160953522 | 1 | 1.0
-0.42190882563591003 | 1 | 1.0
-0.4251554012298584 | 0 | 1.0
-0.4245424270629883 | 1 | 1.0
-0.4278647303581238 | 1 | 1.0
-0.42732641100883484 | 0 | 1.0
-0.42292845249176025 | 1 | 1.0
-0.42246487736701965 | 1 | 1.0
-0.41813838481903076 | 0 | 1.0
-0.40994855761528015 | 1 | 1.0
-0.4056900441646576 | 1 | 1.0
-0.397562712430954 | 0 | 1.0
-0.3855648934841156 | 1 | 1.0
-0.3774927854537964 | 1 | 1.0
-0.365542471408844 | 0 | 1.0
-0.34971100091934204 | 1 | 1.0
-0.3377966284751892 | 0 | 1.0
-0.3219912350177765 | 1 | 1.0
-0.3100953996181488 | 0 | 1.0
-0.2942996025085449 | 1 | 1.0
-0.28240537643432617 | 0 | 1.0
-0.26660290360450745 | 1 | 1.0
-0.2546936273574829 | 0 | 1.0
-0.2388683557510376 | 0 | 1.0
-0.2269272655248642 | 1 | 1.0
-0.21886394917964935 | 0 | 1.0
-0.20687392354011536 | 0 | 1.0
-0.19875501096248627 | 1 | 1.0
-0.1945018172264099 | 0 | 1.0
-0.18631500005722046 | 0 | 1.0
-0.1819896250963211 | 1 | 1.0
-0.1815214902162552 | 0 | 1.0
-0.17711563408374786 | 0 | 1.0
-0.17656497657299042 | 1 | 1.0
-0.1798665076494217 | 0 | 1.0
-0.17922838032245636 | 0 | 1.0
-0.18244245648384094 | 0 | 1.0
-0.18950699269771576 | 1 | 1.0
-0.2004222869873047 | 0 | 1.0
-0.20739920437335968 | 0 | 1.0
-0.21823209524154663 | 1 | 1.0
-0.23292244970798492 | 0 | 1.0
-0.24367882311344147 | 0 | 1.0
-0.25829973816871643 | 1 | 1.0
-0.2767878770828247 | 0 | 1.0
-0.29134875535964966 | 1 | 1.0
-0.3097859025001526 | 0 | 1.0
-0.32430142164230347 | 0 | 1.0
-0.3427011966705322 | 1 | 1.0
-0.36498841643333435 | 0 | 1.0
-0.3833635747432709 | 1 | 1.0
-0.4056363105773926 | 0 | 1.0
-0.4240056276321411 | 1 | 1.0
-0.446281760931015 | 0 | 1.0
-0.46466368436813354 | 1 | 1.0
-0.4869610369205475 | 1 | 1.0
-0.5053739547729492 | 0 | 1.0
-0.5199094414710999 | 1 | 1.0
-0.5383720993995667 | 1 | 1.0
-0.552964985370636 | 0 | 1.0
-0.5636941194534302 | 1 | 1.0
-0.5783582925796509 | 1 | 1.0
-0.5891641974449158 | 1 | 1.0
-0.5961166620254517 | 0 | 1.0
-0.5992187857627869 | 1 | 1.0
-0.6062615513801575 | 1 | 1.0
-0.6094539761543274 | 0 | 1.0
-0.6087978482246399 | 1 | 1.0
-0.6120826601982117 | 1 | 1.0
-0.611517071723938 | 1 | 1.0
-0.6071017384529114 | 0 | 1.0
-0.5988353490829468 | 1 | 1.0
-0.5945063829421997 | 1 | 1.0
-0.5863194465637207 | 0 | 1.0
-0.5742719173431396 | 1 | 1.0
-0.5661559104919434 | 1 | 1.0
-0.5541706085205078 | 0 | 1.0
-0.5383124947547913 | 1 | 1.0
-0.5263772010803223 | 0 | 1.0
-0.510558545589447 | 1 | 1.0
-0.49865537881851196 | 0 | 1.0
-0.4828592836856842 | 1 | 1.0
-0.47097113728523254 | 0 | 1.0
-0.4551813304424286 | 1 | 1.0
-0.44329148530960083 | 0 | 1.0
-0.4274919033050537 | 1 | 1.0
-0.4155837893486023 | 0 | 1.0
-0.39975836873054504 | 1 | 1.0
-0.3878154158592224 | 0 | 1.0
-0.3719479739665985 | 0 | 1.0
-0.35995322465896606 | 1 | 1.0
-0.3518238365650177 | 0 | 1.0
-0.33975961804389954 | 0 | 1.0
-0.33155304193496704 | 0 | 1.0
-0.3271976113319397 | 1 | 1.0
-0.326688677072525 | 0 | 1.0
-0.3222365081310272 | 0 | 1.0
-0.32162827253341675 | 0 | 1.0
-0.3248603641986847 | 1 | 1.0
-0.3319312334060669 | 0 | 1.0
-0.33505693078041077 | 0 | 1.0
-0.342023640871048 | 0 | 1.0
-0.35283079743385315 | 1 | 1.0
-0.36747992038726807 | 0 | 1.0
-0.3781871497631073 | 0 | 1.0
-0.39274320006370544 | 1 | 1.0
-0.4111504852771759 | 0 | 1.0
-0.4256210923194885 | 0 | 1.0
-0.4439513683319092 | 1 | 1.0
-0.46614474058151245 | 0 | 1.0
-0.4844088554382324 | 0 | 1.0
-0.5065461993217468 | 1 | 1.0
-0.5325611233711243 | 0 | 1.0
-0.5546572208404541 | 1 | 1.0
-0.5806427001953125 | 0 | 1.0
-0.6027181148529053 | 1 | 1.0
-0.6286936402320862 | 0 | 1.0
-0.650768518447876 | 1 | 1.0
-0.6767532229423523 | 0 | 1.0
-0.6988474726676941 | 1 | 1.0
-0.7248605489730835 | 1 | 1.0
-0.7469940185546875 | 0 | 1.0
-0.7652555704116821 | 1 | 1.0
-0.7874484658241272 | 1 | 1.0
-0.8057785034179688 | 1 | 1.0
-0.8202527761459351 | 0 | 1.0
-0.8308766484260559 | 1 | 1.0
-0.8454422354698181 | 1 | 1.0
-0.8561612367630005 | 1 | 1.0
-0.8630379438400269 | 0 | 1.0
-0.8660747408866882 | 1 | 1.0
-0.8730564713478088 | 1 | 1.0
-0.8761971592903137 | 1 | 1.0
-0.8754980564117432 | 0 | 1.0
-0.8709583282470703 | 1 | 1.0
-0.8703615665435791 | 1 | 1.0
-0.8659183979034424 | 1 | 1.0
-0.8576271533966064 | 0 | 1.0
-0.8454840779304504 | 1 | 1.0
-0.8372763395309448 | 1 | 1.0
-0.825206458568573 | 0 | 1.0
-0.8092697858810425 | 1 | 1.0
-0.7972593307495117 | 0 | 1.0
-0.781370222568512 | 1 | 1.0
-0.7693997621536255 | 1 | 1.0
-0.7535400390625 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.041239697486162186 | 1 | 1.0
0.03695546090602875 | 0 | 1.0
0.036577727645635605 | 1 | 1.0
0.032300155609846115 | 0 | 1.0
0.03192770108580589 | 1 | 1.0
0.02765401266515255 | 0 | 1.0
0.02728412114083767 | 1 | 1.0
0.023011665791273117 | 0 | 1.0
0.022641712799668312 | 1 | 1.0
0.01836790330708027 | 0 | 1.0
0.01799529790878296 | 1 | 1.0
0.013717546127736568 | 0 | 1.0
0.013339662924408913 | 1 | 1.0
0.00905531644821167 | 0 | 1.0
0.008669432252645493 | 1 | 1.0
0.004375707823783159 | 0 | 1.0
0.003978931810706854 | 1 | 1.0
-0.00032715158886276186 | 0 | 1.0
-0.000737945141736418 | 1 | 1.0
-0.005059633404016495 | 1 | 1.0
-0.005487880669534206 | 0 | 1.0
-0.0020246633794158697 | 1 | 1.0
-0.002474200678989291 | 0 | 1.0
0.0009690635488368571 | 1 | 1.0
0.0005005970597267151 | 0 | 1.0
0.003925983794033527 | 1 | 1.0
0.0034404450561851263 | 0 | 1.0
0.006849559955298901 | 1 | 1.0
0.006348354276269674 | 0 | 1.0
0.009742378257215023 | 1 | 1.0
0.009226499125361443 | 0 | 1.0
0.012606220319867134 | 1 | 1.0
0.012076281011104584 | 1 | 1.0
0.015442119911313057 | 0 | 1.0
0.02270287647843361 | 1 | 1.0
0.02605489082634449 | 0 | 1.0
0.03330520540475845 | 1 | 1.0
0.03664980083703995 | 0 | 1.0
0.04389585182070732 | 1 | 1.0
0.04723916947841644 | 0 | 1.0
0.0544869638979435 | 1 | 1.0
0.057835035026073456 | 0 | 1.0
0.06509054452180862 | 0 | 1.0
0.06844944506883621 | 1 | 1.0
0.06791432946920395 | 0 | 1.0
0.07129032909870148 | 1 | 1.0
0.07077222317457199 | 0 | 1.0
0.07416525483131409 | 1 | 1.0
0.07366431504487991 | 0 | 1.0
0.07707474380731583 | 1 | 1.0
0.07659155130386353 | 0 | 1.0
0.08002015948295593 | 1 | 1.0
0.07955575734376907 | 0 | 1.0
0.08300378173589706 | 1 | 1.0
0.08255963772535324 | 0 | 1.0
0.08602878451347351 | 0 | 1.0
0.0856068804860115 | 1 | 1.0
0.08129556477069855 | 0 | 1.0
0.08089841157197952 | 1 | 1.0
0.07660982757806778 | 0 | 1.0
0.07623385637998581 | 1 | 1.0
0.07196477800607681 | 0 | 1.0
0.07160698622465134 | 1 | 1.0
0.06735468655824661 | 0 | 1.0
0.06701257079839706 | 1 | 1.0
0.06277479231357574 | 0 | 1.0
0.06244625151157379 | 0 | 1.0
0.05822111293673515 | 1 | 1.0
0.05009983107447624 | 0 | 1.0
0.045885805040597916 | 1 | 1.0
0.03777151182293892 | 0 | 1.0
0.033560674637556076 | 1 | 1.0
0.025445671752095222 | 0 | 1.0
0.02123027853667736 | 1 | 1.0
0.013106939382851124 | 1 | 1.0
0.008879234082996845 | 0 | 1.0
0.008544078096747398 | 1 | 1.0
0.004296090453863144 | 0 | 1.0
0.003939813002943993 | 1 | 1.0
-0.0003301470133010298 | 0 | 1.0
-0.0007095199543982744 | 1 | 1.0
-0.005003667436540127 | 0 | 1.0
-0.005408661440014839 | 1 | 1.0
-0.009729779325425625 | 1 | 1.0
-0.010163524188101292 | 0 | 1.0
-0.006711972877383232 | 1 | 1.0
-0.007178294938057661 | 0 | 1.0
-0.0037580542266368866 | 1 | 1.0
-0.004254878498613834 | 0 | 1.0
-0.0008643226465210319 | 1 | 1.0
-0.0013903602957725525 | 1 | 1.0
0.0019713814835995436 | 0 | 1.0
0.009220029227435589 | 1 | 1.0
0.012553079053759575 | 0 | 1.0
0.019776461645960808 | 1 | 1.0
0.023086903616786003 | 0 | 1.0
0.03029068373143673 | 1 | 1.0
0.033583976328372955 | 0 | 1.0
0.04077328369021416 | 1 | 1.0
0.04405439645051956 | 0 | 1.0
0.05123395472764969 | 1 | 1.0
0.05450749024748802 | 0 | 1.0
0.061681728810071945 | 1 | 1.0
0.064952053129673 | 0 | 1.0
0.07212521135807037 | 1 | 1.0
0.07539654523134232 | 0 | 1.0
0.08257279545068741 | 1 | 1.0
0.0858493372797966 | 0 | 1.0
0.09303287416696548 | 1 | 1.0
0.09631889313459396 | 0 | 1.0
0.10351402312517166 | 1 | 1.0
0.10681397467851639 | 0 | 1.0
0.11402524262666702 | 1 | 1.0
0.11734386533498764 | 0 | 1.0
0.1245761439204216 | 0 | 1.0
0.12791858613491058 | 1 | 1.0
0.12737376987934113 | 0 | 1.0
