6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.29234960675239563 | 0 | 1.0
0.3032437562942505 | 1 | 1.0
0.31021806597709656 | 0 | 1.0
0.321077823638916 | 1 | 1.0
0.3280211091041565 | 0 | 1.0
0.3388539254665375 | 1 | 1.0
0.34577345848083496 | 0 | 1.0
0.35658612847328186 | 1 | 1.0
0.36348849534988403 | 0 | 1.0
0.37428727746009827 | 1 | 1.0
0.3811785578727722 | 1 | 1.0
0.3919692933559418 | 0 | 1.0
0.4066601097583771 | 0 | 1.0
0.41744837164878845 | 1 | 1.0
0.4243379235267639 | 0 | 1.0
0.43513578176498413 | 1 | 1.0
0.44203779101371765 | 0 | 1.0
0.4528507590293884 | 1 | 1.0
0.45977094769477844 | 0 | 1.0
0.47060489654541016 | 1 | 1.0
0.47754934430122375 | 0 | 1.0
0.48841047286987305 | 0 | 1.0
0.4953857660293579 | 1 | 1.0
0.49847838282585144 | 0 | 1.0
0.5054918527603149 | 0 | 1.0
0.5086233019828796 | 1 | 1.0
0.5078744292259216 | 0 | 1.0
0.511046826839447 | 1 | 1.0
0.5103366374969482 | 0 | 1.0
0.513546347618103 | 0 | 1.0
0.5128718018531799 | 1 | 1.0
0.5083134174346924 | 0 | 1.0
0.5076725482940674 | 1 | 1.0
0.5031432509422302 | 0 | 1.0
0.5025280117988586 | 1 | 1.0
0.4980204403400421 | 0 | 1.0
0.4974237084388733 | 1 | 1.0
0.4929310083389282 | 0 | 1.0
0.4923461377620697 | 0 | 1.0
0.4878619611263275 | 1 | 1.0
0.47947776317596436 | 0 | 1.0
0.47499606013298035 | 1 | 1.0
0.46660804748535156 | 1 | 1.0
0.46211621165275574 | 0 | 1.0
0.46151620149612427 | 1 | 1.0
0.45700156688690186 | 0 | 1.0
0.4563753306865692 | 1 | 1.0
0.45183148980140686 | 0 | 1.0
0.45117226243019104 | 1 | 1.0
0.44659221172332764 | 1 | 1.0
0.44589248299598694 | 0 | 1.0
0.44906938076019287 | 1 | 1.0
0.44832077622413635 | 1 | 1.0
0.4514472782611847 | 0 | 1.0
0.45844677090644836 | 1 | 1.0
0.4615192711353302 | 1 | 1.0
0.4684659540653229 | 0 | 1.0
0.4792861342430115 | 1 | 1.0
0.4861808717250824 | 0 | 1.0
0.49695298075675964 | 1 | 1.0
0.5038020014762878 | 1 | 1.0
0.5145314931869507 | 0 | 1.0
0.529141902923584 | 1 | 1.0
0.5398330688476562 | 0 | 1.0
0.5544109344482422 | 1 | 1.0
0.5650738477706909 | 0 | 1.0
0.5796286463737488 | 1 | 1.0
0.5902726054191589 | 0 | 1.0
0.6048130989074707 | 1 | 1.0
0.6154467463493347 | 0 | 1.0
0.6299813389778137 | 1 | 1.0
0.6406131386756897 | 0 | 1.0
0.6551499366760254 | 1 | 1.0
0.6657881140708923 | 0 | 1.0
0.6803353428840637 | 1 | 1.0
0.6909881234169006 | 0 | 1.0
0.7055538892745972 | 0 | 1.0
0.7162298560142517 | 1 | 1.0
0.723019540309906 | 0 | 1.0
0.7337276339530945 | 1 | 1.0
0.7405509948730469 | 0 | 1.0
0.7512941956520081 | 0 | 1.0
0.7581546902656555 | 1 | 1.0
0.7611348628997803 | 0 | 1.0
0.7680368423461914 | 1 | 1.0
0.7710575461387634 | 0 | 1.0
0.7779996991157532 | 0 | 1.0
0.7810602784156799 | 1 | 1.0
0.7802403569221497 | 0 | 1.0
0.7833410501480103 | 0 | 1.0
0.7825580835342407 | 1 | 1.0
0.7778907418251038 | 0 | 1.0
0.7771399617195129 | 1 | 1.0
0.7724989056587219 | 0 | 1.0
0.7717697620391846 | 1 | 1.0
0.7671449184417725 | 0 | 1.0
0.7664273977279663 | 1 | 1.0
0.761809229850769 | 0 | 1.0
0.7610937356948853 | 1 | 1.0
0.7564728856086731 | 0 | 1.0
0.7557500004768372 | 1 | 1.0
0.7511172294616699 | 0 | 1.0
0.7503774762153625 | 1 | 1.0
0.7457233667373657 | 0 | 1.0
0.7449570298194885 | 1 | 1.0
0.7402717471122742 | 1 | 1.0
0.7394686341285706 | 0 | 1.0
0.7425431609153748 | 1 | 1.0
0.741692304611206 | 1 | 1.0
0.7447161078453064 | 0 | 1.0
0.7516115307807922 | 1 | 1.0
0.7545784711837769 | 1 | 1.0
0.7614167928695679 | 0 | 1.0
0.7721248865127563 | 1 | 1.0
0.7789043188095093 | 0 | 1.0
0.7895559072494507 | 1 | 1.0
0.7962799668312073 | 1 | 1.0
0.8068775534629822 | 0 | 1.0
0.8213481903076172 | 1 | 1.0
0.8318930268287659 | 1 | 1.0
0.8463149666786194 | 0 | 1.0
0.8646148443222046 | 1 | 1.0
0.878993809223175 | 0 | 1.0
0.8972573280334473 | 1 | 1.0
0.9116045236587524 | 0 | 1.0
0.9298422336578369 | 1 | 1.0
0.944168210029602 | 0 | 1.0
0.9623899459838867 | 1 | 1.0
0.9767045378684998 | 0 | 1.0
0.9949198365211487 | 1 | 1.0
1.009232521057129 | 0 | 1.0
1.0274505615234375 | 1 | 1.0
1.0417706966400146 | 0 | 1.0
1.0600006580352783 | 1 | 1.0
1.0743376016616821 | 0 | 1.0
1.0925887823104858 | 0 | 1.0
1.1069520711898804 | 1 | 1.0
1.117431402206421 | 0 | 1.0
1.131831169128418 | 0 | 1.0
1.142349362373352 | 1 | 1.0
1.1489883661270142 | 0 | 1.0
1.1595503091812134 | 1 | 1.0
1.1662323474884033 | 0 | 1.0
1.1768372058868408 | 0 | 1.0
1.183562159538269 | 1 | 1.0
1.1864087581634521 | 0 | 1.0
1.193177580833435 | 0 | 1.0
1.1960651874542236 | 1 | 1.0
1.1950709819793701 | 0 | 1.0
1.197995662689209 | 1 | 1.0
1.1970330476760864 | 0 | 1.0
1.199985146522522 | 0 | 1.0
1.199044942855835 | 1 | 1.0
1.1942111253738403 | 0 | 1.0
1.1932849884033203 | 1 | 1.0
1.1884574890136719 | 0 | 1.0
1.187530755996704 | 1 | 1.0
1.1826955080032349 | 1 | 1.0
1.1817535161972046 | 0 | 1.0
1.1846998929977417 | 1 | 1.0
1.1837282180786133 | 0 | 1.0
1.1866400241851807 | 1 | 1.0
1.185629963874817 | 1 | 1.0
1.1884982585906982 | 0 | 1.0
1.1952407360076904 | 1 | 1.0
1.1980555057525635 | 0 | 1.0
1.2047419548034668 | 1 | 1.0
1.2074986696243286 | 1 | 1.0
1.2141237258911133 | 0 | 1.0
1.2246135473251343 | 1 | 1.0
1.231170415878296 | 1 | 1.0
1.241591215133667 | 0 | 1.0
1.2558740377426147 | 1 | 1.0
1.2662229537963867 | 1 | 1.0
1.2804352045059204 | 0 | 1.0
1.2985103130340576 | 1 | 1.0
1.3126530647277832 | 1 | 1.0
1.3306622505187988 | 0 | 1.0
1.352538824081421 | 1 | 1.0
1.3704867362976074 | 1 | 1.0
1.3923081159591675 | 0 | 1.0
1.4180048704147339 | 1 | 1.0
1.43977952003479 | 0 | 1.0
1.4654381275177002 | 1 | 1.0
1.4871803522109985 | 0 | 1.0
1.512813925743103 | 1 | 1.0
1.5345373153686523 | 0 | 1.0
1.560158610343933 | 1 | 1.0
1.5818758010864258 | 0 | 1.0
1.6074973344802856 | 1 | 1.0
1.629220724105835 | 0 | 1.0
1.6548547744750977 | 1 | 1.0
1.6765971183776855 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009130964055657387 | 1 | 1.0
0.004779485985636711 | 0 | 1.0
0.004326357040554285 | 1 | 1.0
-3.476454003248364e-05 | 0 | 1.0
-0.0004991492605768144 | 1 | 1.0
-0.004873084370046854 | 0 | 1.0
-0.005352047272026539 | 1 | 1.0
-0.00974224042147398 | 1 | 1.0
-0.01023942418396473 | 0 | 1.0
-0.006845645606517792 | 1 | 1.0
-0.0073651098646223545 | 0 | 1.0
-0.003992400132119656 | 1 | 1.0
-0.004532031714916229 | 0 | 1.0
-0.001178575330413878 | 1 | 1.0
-0.001736791105940938 | 0 | 1.0
0.0015987255610525608 | 1 | 1.0
0.0010230214102193713 | 1 | 1.0
0.004341448657214642 | 0 | 1.0
0.011553236283361912 | 1 | 1.0
0.014854975044727325 | 0 | 1.0
0.022053636610507965 | 1 | 1.0
0.02534535527229309 | 0 | 1.0
0.03253729268908501 | 1 | 1.0
0.03582533448934555 | 0 | 1.0
0.043016716837882996 | 1 | 1.0
0.04630725458264351 | 0 | 1.0
0.05350416153669357 | 1 | 1.0
0.056803349405527115 | 0 | 1.0
0.06401191651821136 | 0 | 1.0
0.06732603907585144 | 1 | 1.0
0.0667484700679779 | 0 | 1.0
0.0700841173529625 | 1 | 1.0
0.06952818483114243 | 0 | 1.0
0.07288571447134018 | 1 | 1.0
0.07235207408666611 | 0 | 1.0
0.07573238015174866 | 1 | 1.0
0.07522223144769669 | 0 | 1.0
0.07862677425146103 | 0 | 1.0
0.07814188301563263 | 1 | 1.0
0.07376917451620102 | 0 | 1.0
0.0733119398355484 | 1 | 1.0
0.06896480917930603 | 0 | 1.0
0.06853161007165909 | 1 | 1.0
0.06420683115720749 | 0 | 1.0
0.06379469484090805 | 0 | 1.0
0.05948961526155472 | 1 | 1.0
0.05129187926650047 | 0 | 1.0
0.04700439050793648 | 1 | 1.0
0.03881979361176491 | 0 | 1.0
0.03454155474901199 | 1 | 1.0
0.026362070813775063 | 0 | 1.0
0.022085070610046387 | 1 | 1.0
0.01390288770198822 | 0 | 1.0
0.009619238786399364 | 1 | 1.0
0.001426576403900981 | 1 | 1.0
-0.0028716616798192263 | 0 | 1.0
-0.003278664080426097 | 1 | 1.0
-0.007599696982651949 | 0 | 1.0
-0.00803049560636282 | 1 | 1.0
-0.012376313097774982 | 0 | 1.0
-0.012833219021558762 | 1 | 1.0
-0.017206398770213127 | 1 | 1.0
-0.01769234426319599 | 0 | 1.0
-0.014293071813881397 | 1 | 1.0
-0.014811691828072071 | 0 | 1.0
-0.01144372671842575 | 1 | 1.0
-0.011992763727903366 | 0 | 1.0
-0.008654297329485416 | 1 | 1.0
-0.009232278913259506 | 1 | 1.0
-0.005922256503254175 | 0 | 1.0
0.0012749562738463283 | 1 | 1.0
0.00455685006454587 | 0 | 1.0
0.011729464866220951 | 1 | 1.0
0.01498951856046915 | 0 | 1.0
0.0221434086561203 | 1 | 1.0
0.02538730576634407 | 0 | 1.0
0.03252783045172691 | 1 | 1.0
0.0357607863843441 | 0 | 1.0
0.042892925441265106 | 1 | 1.0
0.0461198128759861 | 0 | 1.0
0.05324828252196312 | 1 | 1.0
0.05647377669811249 | 0 | 1.0
0.06360314041376114 | 1 | 1.0
0.0668318122625351 | 0 | 1.0
0.0739666074514389 | 1 | 1.0
0.07720305025577545 | 0 | 1.0
0.08434788882732391 | 1 | 1.0
0.0875968337059021 | 0 | 1.0
0.09475649893283844 | 1 | 1.0
0.09802292287349701 | 0 | 1.0
0.10520251840353012 | 0 | 1.0
0.10849175602197647 | 1 | 1.0
0.10789326578378677 | 0 | 1.0
0.11121117323637009 | 1 | 1.0
0.11064115166664124 | 0 | 1.0
0.11398755013942719 | 1 | 1.0
0.11344622075557709 | 0 | 1.0
0.11682163923978806 | 0 | 1.0
0.11630991846323013 | 1 | 1.0
0.11191247403621674 | 0 | 1.0
0.1114320382475853 | 1 | 1.0
0.10706343501806259 | 0 | 1.0
0.10661005228757858 | 1 | 1.0
0.10226648300886154 | 0 | 1.0
0.10183662921190262 | 0 | 1.0
0.09751496464014053 | 1 | 1.0
0.08930163830518723 | 0 | 1.0
0.08499932289123535 | 1 | 1.0
0.07680066674947739 | 0 | 1.0
0.07250897586345673 | 1 | 1.0
0.06431660801172256 | 0 | 1.0
0.060027189552783966 | 1 | 1.0
0.05183297023177147 | 0 | 1.0
0.047537609934806824 | 1 | 1.0
0.03933345898985863 | 1 | 1.0
0.03502391278743744 | 0 | 1.0
0.03460570052266121 | 1 | 1.0
0.030273476615548134 | 0 | 1.0
0.02983143739402294 | 1 | 1.0
0.025474267080426216 | 0 | 1.0
0.025005806237459183 | 1 | 1.0
0.020620835945010185 | 1 | 1.0
0.020122738555073738 | 0 | 1.0
0.023509401828050613 | 1 | 1.0
0.022977735847234726 | 0 | 1.0
0.026332031935453415 | 1 | 1.0
0.025768743827939034 | 0 | 1.0
0.029092153534293175 | 1 | 1.0
0.028498372063040733 | 1 | 1.0
0.03179159015417099 | 0 | 1.0
0.03897086903452873 | 1 | 1.0
0.04223381355404854 | 0 | 1.0
0.04938613250851631 | 1 | 1.0
0.05262463912367821 | 0 | 1.0
0.05975539982318878 | 1 | 1.0
0.06297463923692703 | 1 | 1.0
0.07008865475654602 | 0 | 1.0
0.08109777420759201 | 1 | 1.0
0.08819937705993652 | 0 | 1.0
0.09920162707567215 | 1 | 1.0
0.10630147904157639 | 0 | 1.0
0.11730720847845078 | 0 | 1.0
0.12441577762365341 | 1 | 1.0
0.12763093411922455 | 0 | 1.0
0.1347588151693344 | 1 | 1.0
0.13799548149108887 | 0 | 1.0
0.145146906375885 | 1 | 1.0
0.1484096348285675 | 0 | 1.0
0.15558934211730957 | 0 | 1.0
0.1588832437992096 | 1 | 1.0
0.15829406678676605 | 0 | 1.0
0.1616249829530716 | 1 | 1.0
0.16107270121574402 | 0 | 1.0
0.16444067656993866 | 0 | 1.0
0.16392585635185242 | 1 | 1.0
0.1595296561717987 | 0 | 1.0
0.15905380249023438 | 1 | 1.0
0.15469405055046082 | 0 | 1.0
0.15425296127796173 | 0 | 1.0
0.14992602169513702 | 1 | 1.0
0.14171327650547028 | 0 | 1.0
0.13741636276245117 | 1 | 1.0
0.12922878563404083 | 0 | 1.0
0.12495322525501251 | 1 | 1.0
0.11678262054920197 | 0 | 1.0
0.11252032220363617 | 1 | 1.0
0.1043589636683464 | 0 | 1.0
0.10010227560997009 | 1 | 1.0
0.09194272756576538 | 0 | 1.0
0.08768421411514282 | 1 | 1.0
0.07951919734477997 | 0 | 1.0
0.07525146752595901 | 1 | 1.0
0.06707365810871124 | 0 | 1.0
0.06278920918703079 | 1 | 1.0
0.05459107086062431 | 0 | 1.0
0.05028208717703819 | 1 | 1.0
0.04205573350191116 | 1 | 1.0
0.03771393746137619 | 0 | 1.0
0.03725295513868332 | 1 | 1.0
0.0328693687915802 | 1 | 1.0
0.032364871352910995 | 0 | 1.0
0.035737231373786926 | 1 | 1.0
0.0351853184401989 | 0 | 1.0
0.03851136937737465 | 1 | 1.0
0.037913646548986435 | 1 | 1.0
0.041194312274456024 | 0 | 1.0
0.048352353274822235 | 1 | 1.0
0.05158739909529686 | 1 | 1.0
0.05870303139090538 | 0 | 1.0
0.06969980895519257 | 1 | 1.0
0.07677759230136871 | 0 | 1.0
0.08774242550134659 | 1 | 1.0
0.09479263424873352 | 0 | 1.0
0.1057351753115654 | 1 | 1.0
0.11276734620332718 | 0 | 1.0
0.12369665503501892 | 1 | 1.0
0.13071979582309723 | 0 | 1.0
0.14164455235004425 | 1 | 1.0
0.1486673504114151 | 0 | 1.0
0.1595960259437561 | 1 | 1.0
0.16662703454494476 | 0 | 1.0
0.17756806313991547 | 1 | 1.0
0.18461595475673676 | 0 | 1.0
0.1955779641866684 | 0 | 1.0
0.20265164971351624 | 1 | 1.0
0.20584073662757874 | 0 | 1.0
0.21294966340065002 | 1 | 1.0
0.2161758691072464 | 0 | 1.0
0.2233235388994217 | 0 | 1.0
0.22659091651439667 | 1 | 1.0
0.22598055005073547 | 0 | 1.0
0.22929410636425018 | 0 | 1.0
0.2287294715642929 | 1 | 1.0
0.22428764402866364 | 0 | 1.0
0.2237689346075058 | 1 | 1.0
0.2193697988986969 | 0 | 1.0
0.2188916951417923 | 0 | 1.0
0.2145305871963501 | 1 | 1.0
0.2062862366437912 | 0 | 1.0
0.2019595056772232 | 1 | 1.0
0.19374416768550873 | 0 | 1.0
0.18944238126277924 | 1 | 1.0
0.18124715983867645 | 0 | 1.0
0.17696154117584229 | 1 | 1.0
0.16877810657024384 | 0 | 1.0
0.1645003855228424 | 1 | 1.0
0.1563207358121872 | 0 | 1.0
0.1520429253578186 | 1 | 1.0
0.14385928213596344 | 0 | 1.0
0.13957349956035614 | 1 | 1.0
0.13137805461883545 | 0 | 1.0
0.12707631289958954 | 1 | 1.0
0.11886109411716461 | 0 | 1.0
0.11453515291213989 | 1 | 1.0
0.10629185289144516 | 1 | 1.0
0.10193301737308502 | 0 | 1.0
0.10145475715398788 | 1 | 1.0
0.0970536321401596 | 1 | 1.0
0.09653111547231674 | 0 | 1.0
0.09988483041524887 | 1 | 1.0
0.09931372851133347 | 0 | 1.0
0.10261969268321991 | 1 | 1.0
0.1020011454820633 | 1 | 1.0
0.10525982081890106 | 0 | 1.0
0.11239452660083771 | 1 | 1.0
0.11560515314340591 | 1 | 1.0
0.1226947158575058 | 0 | 1.0
0.1336635947227478 | 1 | 1.0
0.1407119482755661 | 0 | 1.0
0.1516452133655548 | 1 | 1.0
0.15866194665431976 | 0 | 1.0
0.1695685237646103 | 1 | 1.0
0.1765623837709427 | 0 | 1.0
0.18745048344135284 | 1 | 1.0
0.19442956149578094 | 0 | 1.0
0.20530694723129272 | 1 | 1.0
0.21227890253067017 | 0 | 1.0
0.22315293550491333 | 1 | 1.0
0.23012515902519226 | 0 | 1.0
0.24100308120250702 | 1 | 1.0
0.24798287451267242 | 0 | 1.0
0.2588719129562378 | 1 | 1.0
0.2658666670322418 | 0 | 1.0
0.27677419781684875 | 1 | 1.0
0.28379154205322266 | 0 | 1.0
0.29472532868385315 | 0 | 1.0
0.3017733693122864 | 1 | 1.0
0.30493924021720886 | 0 | 1.0
0.3120266795158386 | 1 | 1.0
0.3152335286140442 | 0 | 1.0
0.32236331701278687 | 0 | 1.0
0.32561466097831726 | 1 | 1.0
0.3249899744987488 | 0 | 1.0
0.32829034328460693 | 0 | 1.0
0.32771405577659607 | 1 | 1.0
0.32326197624206543 | 0 | 1.0
0.32273393869400024 | 0 | 1.0
0.3183267116546631 | 1 | 1.0
0.31003960967063904 | 0 | 1.0
0.30567240715026855 | 1 | 1.0
0.29741930961608887 | 0 | 1.0
0.29308170080184937 | 1 | 1.0
0.2848527729511261 | 0 | 1.0
0.2805350422859192 | 1 | 1.0
0.27232110500335693 | 0 | 1.0
0.26801416277885437 | 1 | 1.0
0.25980648398399353 | 0 | 1.0
0.2555015981197357 | 1 | 1.0
0.2472916692495346 | 0 | 1.0
0.2429802268743515 | 1 | 1.0
0.23475958406925201 | 0 | 1.0
0.23043295741081238 | 1 | 1.0
0.22219300270080566 | 0 | 1.0
0.21784234046936035 | 1 | 1.0
0.20957417786121368 | 1 | 1.0
0.20519016683101654 | 0 | 1.0
0.2046862095594406 | 1 | 1.0
0.20025883615016937 | 0 | 1.0
0.1997091919183731 | 1 | 1.0
0.19523420929908752 | 1 | 1.0
0.19463397562503815 | 0 | 1.0
0.19790542125701904 | 1 | 1.0
0.1972484588623047 | 1 | 1.0
0.20046287775039673 | 0 | 1.0
0.20754709839820862 | 1 | 1.0
0.21070276200771332 | 1 | 1.0
0.21773052215576172 | 0 | 1.0
0.22863031923770905 | 1 | 1.0
0.23560413718223572 | 1 | 1.0
0.24645480513572693 | 0 | 1.0
0.2611837685108185 | 1 | 1.0
0.2719922363758087 | 0 | 1.0
0.2866862416267395 | 1 | 1.0
0.297465056180954 | 0 | 1.0
0.3121359646320343 | 1 | 1.0
0.32289689779281616 | 0 | 1.0
0.3375558853149414 | 1 | 1.0
0.3483102023601532 | 0 | 1.0
0.36296817660331726 | 1 | 1.0
0.37372681498527527 | 0 | 1.0
0.38839444518089294 | 1 | 1.0
0.39916837215423584 | 0 | 1.0
0.41385647654533386 | 0 | 1.0
0.42465677857398987 | 1 | 1.0
0.4315738081932068 | 0 | 1.0
0.4424121379852295 | 1 | 1.0
0.44937029480934143 | 0 | 1.0
0.4602523446083069 | 0 | 1.0
0.46725794672966003 | 1 | 1.0
0.47039058804512024 | 0 | 1.0
0.47745105624198914 | 0 | 1.0
0.4806395471096039 | 1 | 1.0
0.47995808720588684 | 0 | 1.0
0.4832053780555725 | 0 | 1.0
0.48258110880851746 | 1 | 1.0
0.4780857563018799 | 0 | 1.0
0.47751733660697937 | 0 | 1.0
0.47307369112968445 | 1 | 1.0
0.46475377678871155 | 0 | 1.0
0.4603561460971832 | 1 | 1.0
0.45207566022872925 | 0 | 1.0
0.44771280884742737 | 0 | 1.0
0.43946123123168945 | 1 | 1.0
0.4273189306259155 | 0 | 1.0
0.41908660531044006 | 1 | 1.0
0.40695518255233765 | 0 | 1.0
0.39872634410858154 | 1 | 1.0
0.3865906298160553 | 0 | 1.0
0.37834975123405457 | 1 | 1.0
0.3661946654319763 | 1 | 1.0
0.3579261600971222 | 0 | 1.0
0.3535384237766266 | 1 | 1.0
0.34522634744644165 | 1 | 1.0
0.340789258480072 | 0 | 1.0
0.34022238850593567 | 1 | 1.0
0.3357250690460205 | 1 | 1.0
0.335094690322876 | 0 | 1.0
0.33832791447639465 | 1 | 1.0
0.33762744069099426 | 1 | 1.0
0.3407897651195526 | 0 | 1.0
0.34781283140182495 | 1 | 1.0
0.35090142488479614 | 1 | 1.0
0.3578522801399231 | 0 | 1.0
0.3686647415161133 | 1 | 1.0
0.37554416060447693 | 1 | 1.0
0.38628900051116943 | 0 | 1.0
0.4008999168872833 | 1 | 1.0
0.41158154606819153 | 1 | 1.0
0.4261353015899658 | 0 | 1.0
0.4445632994174957 | 1 | 1.0
0.4590683579444885 | 1 | 1.0
0.47745588421821594 | 0 | 1.0
0.4997292160987854 | 1 | 1.0
0.518089234828949 | 0 | 1.0
0.5403453707695007 | 1 | 1.0
0.5586968660354614 | 0 | 1.0
0.5809538960456848 | 0 | 1.0
0.599315345287323 | 1 | 1.0
0.6137874126434326 | 0 | 1.0
0.6321775317192078 | 1 | 1.0
0.6466851234436035 | 0 | 1.0
0.6651162505149841 | 0 | 1.0
0.6796723008155823 | 1 | 1.0
0.6903589963912964 | 0 | 1.0
0.7049773335456848 | 0 | 1.0
0.7157315015792847 | 0 | 1.0
0.7226260304450989 | 1 | 1.0
0.7256635427474976 | 0 | 1.0
0.7326380610466003 | 0 | 1.0
0.7357550859451294 | 0 | 1.0
0.735015869140625 | 1 | 1.0
0.7304198145866394 | 0 | 1.0
0.7297585010528564 | 0 | 1.0
0.7252343893051147 | 1 | 1.0
0.7168454527854919 | 0 | 1.0
0.7123857736587524 | 0 | 1.0
0.7040533423423767 | 1 | 1.0
0.6918449997901917 | 0 | 1.0
0.6835575699806213 | 1 | 1.0
0.6713842749595642 | 0 | 1.0
0.6631247997283936 | 0 | 1.0
0.6509703397750854 | 1 | 1.0
0.6349174976348877 | 1 | 1.0
0.6227664351463318 | 0 | 1.0
0.6145105361938477 | 1 | 1.0
0.6023407578468323 | 0 | 1.0
0.5940577387809753 | 1 | 1.0
0.5818536877632141 | 1 | 1.0
0.5735273957252502 | 0 | 1.0
0.5690721273422241 | 1 | 1.0
0.5606856942176819 | 1 | 1.0
0.5561635494232178 | 0 | 1.0
0.5554998517036438 | 1 | 1.0
0.5508983731269836 | 1 | 1.0
0.5501506924629211 | 1 | 1.0
0.5532522797584534 | 0 | 1.0
0.5602003931999207 | 1 | 1.0
0.5632062554359436 | 1 | 1.0
0.5700592398643494 | 1 | 1.0
0.5807578563690186 | 0 | 1.0
0.5953027009963989 | 1 | 1.0
0.6059069633483887 | 1 | 1.0
0.6203629970550537 | 1 | 1.0
0.6386723518371582 | 0 | 1.0
0.6608386635780334 | 1 | 1.0
0.6790723204612732 | 1 | 1.0
0.7011731863021851 | 0 | 1.0
0.727145791053772 | 1 | 1.0
0.7491955757141113 | 0 | 1.0
0.775128960609436 | 1 | 1.0
0.7971475720405579 | 0 | 1.0
0.8230605721473694 | 1 | 1.0
0.8450674414634705 | 0 | 1.0
0.8709785342216492 | 1 | 1.0
0.8929927945137024 | 0 | 1.0
0.9189202189445496 | 0 | 1.0
0.9409606456756592 | 1 | 1.0
0.95912104845047 | 0 | 1.0
0.9812068939208984 | 0 | 1.0
0.9994204044342041 | 1 | 1.0
1.0137676000595093 | 0 | 1.0
1.0320484638214111 | 0 | 1.0
1.0464684963226318 | 0 | 1.0
1.057032585144043 | 1 | 1.0
1.0637437105178833 | 0 | 1.0
1.0743941068649292 | 0 | 1.0
1.0811915397644043 | 0 | 1.0
1.0841377973556519 | 1 | 1.0
1.0832325220108032 | 0 | 1.0
1.0862650871276855 | 0 | 1.0
1.0854408740997314 | 0 | 1.0
1.0807583332061768 | 1 | 1.0
1.0722140073776245 | 0 | 1.0
1.0675996541976929 | 0 | 1.0
1.0591131448745728 | 1 | 1.0
1.0467503070831299 | 0 | 1.0
1.0383070707321167 | 1 | 1.0
1.0259754657745361 | 0 | 1.0
1.0175548791885376 | 1 | 1.0
1.0052353143692017 | 0 | 1.0
0.9968172907829285 | 1 | 1.0
0.9844903945922852 | 0 | 1.0
0.9760552048683167 | 1 | 1.0
0.9637020826339722 | 1 | 1.0
0.9552299380302429 | 0 | 1.0
0.9506310820579529 | 1 | 1.0
0.942101776599884 | 1 | 1.0
0.9374370574951172 | 0 | 1.0
0.9366298913955688 | 1 | 1.0
0.9318837523460388 | 1 | 1.0
0.9309884905815125 | 1 | 1.0
0.9339378476142883 | 1 | 1.0
0.940727710723877 | 0 | 1.0
0.9513559937477112 | 1 | 1.0
0.9580386281013489 | 1 | 1.0
0.9685609936714172 | 1 | 1.0
0.9829218983650208 | 0 | 1.0
1.0011223554611206 | 1 | 1.0
1.0153794288635254 | 1 | 1.0
1.0334818363189697 | 1 | 1.0
1.0554317235946655 | 0 | 1.0
1.0812325477600098 | 1 | 1.0
1.103097677230835 | 1 | 1.0
1.1288244724273682 | 0 | 1.0
1.1584173440933228 | 1 | 1.0
1.1840838193893433 | 1 | 1.0
1.2136284112930298 | 0 | 1.0
1.2470563650131226 | 1 | 1.0
1.2765706777572632 | 0 | 1.0
1.3099815845489502 | 1 | 1.0
1.3394895792007446 | 0 | 1.0
1.37290620803833 | 0 | 1.0
1.4024317264556885 | 1 | 1.0
1.4280742406845093 | 0 | 1.0
1.4576410055160522 | 0 | 1.0
1.4833351373672485 | 0 | 1.0
1.5051642656326294 | 1 | 1.0
1.523134708404541 | 0 | 1.0
1.5450427532196045 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0012081032618880272 | 0 | 1.0
0.005043786484748125 | 0 | 1.0
0.00498993881046772 | 1 | 1.0
0.0010483901714906096 | 0 | 1.0
0.0010225925361737609 | 1 | 1.0
-0.002892586635425687 | 0 | 1.0
-0.002893227618187666 | 1 | 1.0
-0.006784545723348856 | 0 | 1.0
-0.006762259639799595 | 1 | 1.0
-0.010631605982780457 | 0 | 1.0
-0.010588021017611027 | 0 | 1.0
-0.01443671528249979 | 1 | 1.0
-0.022177021950483322 | 0 | 1.0
-0.026005838066339493 | 1 | 1.0
-0.03373003005981445 | 0 | 1.0
-0.03754592686891556 | 1 | 1.0
-0.04526064917445183 | 0 | 1.0
-0.04907018691301346 | 1 | 1.0
-0.05678177997469902 | 0 | 1.0
-0.060591280460357666 | 1 | 1.0
-0.06830593943595886 | 0 | 1.0
-0.07212164252996445 | 1 | 1.0
-0.07984555512666702 | 0 | 1.0
-0.08367377519607544 | 1 | 1.0
-0.09141327440738678 | 1 | 1.0
-0.09526053816080093 | 0 | 1.0
-0.0952184647321701 | 1 | 1.0
-0.09909170866012573 | 0 | 1.0
-0.09907596558332443 | 1 | 1.0
-0.1029760092496872 | 0 | 1.0
-0.10298777371644974 | 1 | 1.0
