6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.026128794997930527 | 0 | 1.0
0.032785527408123016 | 1 | 1.0
0.03552670031785965 | 0 | 1.0
0.04215795919299126 | 1 | 1.0
0.04487576335668564 | 0 | 1.0
0.05148600786924362 | 1 | 1.0
0.05418466031551361 | 0 | 1.0
0.06077778339385986 | 1 | 1.0
0.06346098333597183 | 0 | 1.0
0.07004041969776154 | 1 | 1.0
0.07271143049001694 | 0 | 1.0
0.07928022742271423 | 1 | 1.0
0.08194195479154587 | 0 | 1.0
0.08850286900997162 | 1 | 1.0
0.09115797281265259 | 0 | 1.0
0.09771352261304855 | 1 | 1.0
0.10036443918943405 | 0 | 1.0
0.10691699385643005 | 1 | 1.0
0.10956604033708572 | 0 | 1.0
0.11611784249544144 | 1 | 1.0
0.11876725405454636 | 0 | 1.0
0.12532052397727966 | 1 | 1.0
0.12797249853610992 | 0 | 1.0
0.1345294564962387 | 1 | 1.0
0.13718625903129578 | 0 | 1.0
0.1437491774559021 | 1 | 1.0
0.1464131623506546 | 0 | 1.0
0.15298444032669067 | 1 | 1.0
0.15565809607505798 | 0 | 1.0
0.16224031150341034 | 1 | 1.0
0.16492633521556854 | 0 | 1.0
0.171522319316864 | 1 | 1.0
0.17422370612621307 | 0 | 1.0
0.18083657324314117 | 1 | 1.0
0.18355663120746613 | 0 | 1.0
0.19018986821174622 | 0 | 1.0
0.1929323673248291 | 1 | 1.0
0.1917862594127655 | 0 | 1.0
0.19455546140670776 | 1 | 1.0
0.19343499839305878 | 0 | 1.0
0.19622910022735596 | 1 | 1.0
0.19513285160064697 | 0 | 1.0
0.19795073568820953 | 1 | 1.0
0.19687789678573608 | 0 | 1.0
0.19971901178359985 | 1 | 1.0
0.19866935908794403 | 0 | 1.0
0.20153377950191498 | 0 | 1.0
0.20050768554210663 | 1 | 1.0
0.1955922544002533 | 0 | 1.0
0.19459068775177002 | 1 | 1.0
0.18969693779945374 | 0 | 1.0
0.18871478736400604 | 1 | 1.0
0.18383796513080597 | 0 | 1.0
0.18287065625190735 | 1 | 1.0
0.17800647020339966 | 0 | 1.0
0.17704987525939941 | 1 | 1.0
0.17219437658786774 | 0 | 1.0
0.17124465107917786 | 1 | 1.0
0.1663941591978073 | 0 | 1.0
0.16544771194458008 | 1 | 1.0
0.1605987399816513 | 0 | 1.0
0.15965208411216736 | 1 | 1.0
0.1548011749982834 | 0 | 1.0
0.15385088324546814 | 1 | 1.0
0.14899462461471558 | 0 | 1.0
0.14803719520568848 | 1 | 1.0
0.14317207038402557 | 0 | 1.0
0.14220388233661652 | 1 | 1.0
0.137326180934906 | 0 | 1.0
0.13634338974952698 | 1 | 1.0
0.13144917786121368 | 0 | 1.0
0.1304476410150528 | 1 | 1.0
0.1255325973033905 | 0 | 1.0
0.12450773268938065 | 1 | 1.0
0.11956711113452911 | 1 | 1.0
0.11851383745670319 | 0 | 1.0
0.12134525924921036 | 1 | 1.0
0.12025784701108932 | 0 | 1.0
0.12305533140897751 | 1 | 1.0
0.12193392962217331 | 0 | 1.0
0.12469714879989624 | 1 | 1.0
0.12354106456041336 | 1 | 1.0
0.12626884877681732 | 0 | 1.0
0.13287892937660217 | 1 | 1.0
0.13556921482086182 | 0 | 1.0
0.14214400947093964 | 1 | 1.0
0.14480048418045044 | 0 | 1.0
0.15134313702583313 | 1 | 1.0
0.15396860241889954 | 0 | 1.0
0.16048145294189453 | 1 | 1.0
0.16307790577411652 | 1 | 1.0
0.16956253349781036 | 0 | 1.0
0.17993469536304474 | 1 | 1.0
0.1863919198513031 | 0 | 1.0
0.19674049317836761 | 1 | 1.0
0.20317715406417847 | 0 | 1.0
0.21350853145122528 | 1 | 1.0
0.21993084251880646 | 0 | 1.0
0.23025096952915192 | 1 | 1.0
0.2366647720336914 | 0 | 1.0
0.2469792366027832 | 1 | 1.0
0.25339004397392273 | 0 | 1.0
0.26370424032211304 | 1 | 1.0
0.2701174318790436 | 0 | 1.0
0.2804366648197174 | 1 | 1.0
0.28685763478279114 | 0 | 1.0
0.29718726873397827 | 1 | 1.0
0.3036215007305145 | 0 | 1.0
0.31396710872650146 | 0 | 1.0
0.32042035460472107 | 1 | 1.0
0.3229839503765106 | 0 | 1.0
0.3294624090194702 | 1 | 1.0
0.3320511281490326 | 0 | 1.0
0.3385547995567322 | 1 | 1.0
0.34116899967193604 | 0 | 1.0
0.3476985692977905 | 1 | 1.0
0.35033929347991943 | 0 | 1.0
0.3568960428237915 | 0 | 1.0
0.3595649302005768 | 1 | 1.0
0.3583475649356842 | 0 | 1.0
0.36104699969291687 | 1 | 1.0
0.35985809564590454 | 0 | 1.0
0.3625844717025757 | 1 | 1.0
0.3614208698272705 | 0 | 1.0
0.3641713261604309 | 1 | 1.0
0.3630305230617523 | 0 | 1.0
0.3658028542995453 | 1 | 1.0
0.3646829426288605 | 0 | 1.0
0.3674754798412323 | 0 | 1.0
0.3663751482963562 | 1 | 1.0
0.36138254404067993 | 0 | 1.0
0.3603008985519409 | 1 | 1.0
0.3553232252597809 | 0 | 1.0
0.35425323247909546 | 1 | 1.0
0.34928372502326965 | 0 | 1.0
0.3482186794281006 | 1 | 1.0
0.3432508409023285 | 0 | 1.0
0.34218430519104004 | 1 | 1.0
0.3372117578983307 | 0 | 1.0
0.3361372649669647 | 1 | 1.0
0.33115366101264954 | 0 | 1.0
0.33006468415260315 | 1 | 1.0
0.32506340742111206 | 1 | 1.0
0.32395312190055847 | 0 | 1.0
0.3267308175563812 | 1 | 1.0
0.3255919814109802 | 0 | 1.0
0.3283405601978302 | 1 | 1.0
0.3271719813346863 | 0 | 1.0
0.32988983392715454 | 1 | 1.0
0.3286895453929901 | 0 | 1.0
0.3313743472099304 | 1 | 1.0
0.330139696598053 | 1 | 1.0
0.33278828859329224 | 0 | 1.0
0.3393179178237915 | 1 | 1.0
0.3419262766838074 | 0 | 1.0
0.3484167754650116 | 1 | 1.0
0.35098662972450256 | 0 | 1.0
0.3574391007423401 | 1 | 1.0
0.3599711060523987 | 0 | 1.0
0.3663857877254486 | 1 | 1.0
0.3688797056674957 | 1 | 1.0
0.3752557635307312 | 0 | 1.0
0.38551244139671326 | 1 | 1.0
0.3918481469154358 | 0 | 1.0
0.4020668566226959 | 1 | 1.0
0.4083661139011383 | 0 | 1.0
0.41855019330978394 | 1 | 1.0
0.42481598258018494 | 1 | 1.0
0.43496787548065186 | 0 | 1.0
0.44900545477867126 | 1 | 1.0
0.4591267704963684 | 0 | 1.0
0.4731380343437195 | 1 | 1.0
0.4832363426685333 | 0 | 1.0
0.49722832441329956 | 1 | 1.0
0.5073104500770569 | 0 | 1.0
0.5212897062301636 | 1 | 1.0
0.5313621163368225 | 0 | 1.0
0.5453347563743591 | 1 | 1.0
0.5554035305976868 | 0 | 1.0
0.5693754553794861 | 1 | 1.0
0.5794464349746704 | 0 | 1.0
0.59342360496521 | 1 | 1.0
0.6035027503967285 | 0 | 1.0
0.6174908876419067 | 1 | 1.0
0.6275842189788818 | 0 | 1.0
0.6415895223617554 | 0 | 1.0
0.6517032384872437 | 1 | 1.0
0.6579283475875854 | 0 | 1.0
0.6680693030357361 | 1 | 1.0
0.6743218898773193 | 0 | 1.0
0.6844906806945801 | 1 | 1.0
0.6907716989517212 | 0 | 1.0
0.7009696364402771 | 0 | 1.0
0.7072808146476746 | 1 | 1.0
0.7097069621086121 | 0 | 1.0
0.7160508036613464 | 1 | 1.0
0.7185075879096985 | 0 | 1.0
0.7248806357383728 | 1 | 1.0
0.7273650765419006 | 0 | 1.0
0.7337647080421448 | 1 | 1.0
0.7362746000289917 | 0 | 1.0
0.7426988482475281 | 0 | 1.0
0.7452325224876404 | 1 | 1.0
0.7438762784004211 | 0 | 1.0
0.7464328408241272 | 1 | 1.0
0.7450955510139465 | 0 | 1.0
0.7476679086685181 | 1 | 1.0
0.7463429570198059 | 0 | 1.0
0.7489244937896729 | 1 | 1.0
0.7476055026054382 | 0 | 1.0
0.7501899600028992 | 1 | 1.0
0.7488707900047302 | 0 | 1.0
0.7514520287513733 | 1 | 1.0
0.7501266002655029 | 0 | 1.0
0.7526984810829163 | 1 | 1.0
0.7513606548309326 | 0 | 1.0
0.7539169192314148 | 1 | 1.0
0.7525603771209717 | 0 | 1.0
0.7550943493843079 | 1 | 1.0
0.7537124156951904 | 0 | 1.0
0.7562171220779419 | 1 | 1.0
0.7548025846481323 | 1 | 1.0
0.757270336151123 | 0 | 1.0
0.7636168003082275 | 1 | 1.0
0.766039252281189 | 0 | 1.0
0.7723388671875 | 1 | 1.0
0.7747130990028381 | 1 | 1.0
0.7809624075889587 | 0 | 1.0
0.7910841703414917 | 1 | 1.0
0.7972784638404846 | 0 | 1.0
0.8073457479476929 | 1 | 1.0
0.8134855628013611 | 0 | 1.0
0.8234982490539551 | 1 | 1.0
0.829582929611206 | 1 | 1.0
0.8395394086837769 | 0 | 1.0
0.8533656597137451 | 1 | 1.0
0.8632630109786987 | 0 | 1.0
0.8770317435264587 | 1 | 1.0
0.8868722915649414 | 1 | 1.0
0.900584876537323 | 0 | 1.0
0.9181686043739319 | 1 | 1.0
0.9318250417709351 | 0 | 1.0
0.9493559002876282 | 1 | 1.0
0.9629613757133484 | 1 | 1.0
0.9804437756538391 | 0 | 1.0
1.0018031597137451 | 1 | 1.0
1.019240140914917 | 0 | 1.0
1.0405594110488892 | 1 | 1.0
1.0579596757888794 | 0 | 1.0
1.0792465209960938 | 1 | 1.0
1.0966178178787231 | 0 | 1.0
1.1178795099258423 | 1 | 1.0
1.1352286338806152 | 0 | 1.0
1.1564717292785645 | 1 | 1.0
1.1738049983978271 | 0 | 1.0
1.1950352191925049 | 1 | 1.0
1.2123584747314453 | 0 | 1.0
1.2335816621780396 | 1 | 1.0
1.250900387763977 | 0 | 1.0
1.272121787071228 | 1 | 1.0
1.2894413471221924 | 0 | 1.0
1.3106660842895508 | 1 | 1.0
1.3279917240142822 | 0 | 1.0
1.3492251634597778 | 1 | 1.0
1.3665622472763062 | 0 | 1.0
1.3878097534179688 | 0 | 1.0
1.4051638841629028 | 1 | 1.0
1.418627142906189 | 0 | 1.0
1.4360041618347168 | 1 | 1.0
1.4494901895523071 | 0 | 1.0
1.4668898582458496 | 1 | 1.0
1.4803986549377441 | 0 | 1.0
1.4978214502334595 | 1 | 1.0
1.5113537311553955 | 0 | 1.0
1.528800368309021 | 0 | 1.0
1.5423572063446045 | 1 | 1.0
1.5520256757736206 | 0 | 1.0
1.5656089782714844 | 1 | 1.0
1.5753015279769897 | 0 | 1.0
1.5889071226119995 | 1 | 1.0
1.598619818687439 | 0 | 1.0
1.6122440099716187 | 1 | 1.0
1.6219736337661743 | 0 | 1.0
1.6356134414672852 | 0 | 1.0
1.6453571319580078 | 1 | 1.0
1.6512051820755005 | 0 | 1.0
1.6609605550765991 | 1 | 1.0
1.6668155193328857 | 0 | 1.0
1.6765737533569336 | 1 | 1.0
1.682427167892456 | 0 | 1.0
1.692179560661316 | 1 | 1.0
1.6980229616165161 | 0 | 1.0
1.7077608108520508 | 1 | 1.0
1.713585615158081 | 0 | 1.0
1.7232999801635742 | 1 | 1.0
1.7290972471237183 | 0 | 1.0
1.7387789487838745 | 1 | 1.0
1.7445391416549683 | 1 | 1.0
1.7541781663894653 | 0 | 1.0
1.7676914930343628 | 1 | 1.0
1.7772771120071411 | 0 | 1.0
1.7907339334487915 | 1 | 1.0
1.8002609014511108 | 1 | 1.0
1.813655138015747 | 0 | 1.0
1.8309130668640137 | 1 | 1.0
1.844237208366394 | 0 | 1.0
1.8614236116409302 | 1 | 1.0
1.8746750354766846 | 1 | 1.0
1.8917862176895142 | 0 | 1.0
1.9127541780471802 | 1 | 1.0
1.9297846555709839 | 0 | 1.0
1.950671672821045 | 1 | 1.0
1.9676207304000854 | 1 | 1.0
1.9884247779846191 | 0 | 1.0
2.0130813121795654 | 1 | 1.0
2.0337982177734375 | 1 | 1.0
2.05836820602417 | 0 | 1.0
2.086789846420288 | 1 | 1.0
2.1112725734710693 | 1 | 1.0
2.1396093368530273 | 0 | 1.0
2.171799898147583 | 1 | 1.0
2.2000536918640137 | 0 | 1.0
2.232166051864624 | 1 | 1.0
2.260343074798584 | 1 | 1.0
2.29238224029541 | 0 | 1.0
2.3282833099365234 | 1 | 1.0
2.3602523803710938 | 0 | 1.0
2.3960893154144287 | 1 | 1.0
Total reward: 444.0
6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.026688003912568092 | 0 | 1.0
-0.022013632580637932 | 1 | 1.0
-0.02122790552675724 | 0 | 1.0
-0.016525594517588615 | 0 | 1.0
-0.015710048377513885 | 1 | 1.0
-0.018779123201966286 | 0 | 1.0
-0.017929740250110626 | 1 | 1.0
-0.02096613310277462 | 0 | 1.0
-0.020084768533706665 | 1 | 1.0
-0.02308986335992813 | 0 | 1.0
-0.022177552804350853 | 1 | 1.0
-0.025151945650577545 | 0 | 1.0
-0.02420893684029579 | 0 | 1.0
-0.027152448892593384 | 1 | 1.0
-0.03398127481341362 | 0 | 1.0
-0.03689293935894966 | 1 | 1.0
-0.043692752718925476 | 0 | 1.0
-0.04657750204205513 | 1 | 1.0
-0.05335277318954468 | 0 | 1.0
-0.056214798241853714 | 1 | 1.0
-0.06296934932470322 | 0 | 1.0
-0.06581223756074905 | 1 | 1.0
-0.07254935055971146 | 0 | 1.0
-0.07537616789340973 | 1 | 1.0
-0.08209863305091858 | 0 | 1.0
-0.08491199463605881 | 1 | 1.0
-0.0916222333908081 | 0 | 1.0
-0.09442439675331116 | 1 | 1.0
-0.10112447291612625 | 0 | 1.0
-0.10391737520694733 | 1 | 1.0
-0.11060909926891327 | 0 | 1.0
-0.11339442431926727 | 0 | 1.0
-0.12007934600114822 | 1 | 1.0
-0.13066336512565613 | 0 | 1.0
-0.13734285533428192 | 1 | 1.0
-0.147925466299057 | 1 | 1.0
-0.15460743010044098 | 0 | 1.0
-0.15739165246486664 | 1 | 1.0
-0.16408395767211914 | 0 | 1.0
-0.16687917709350586 | 1 | 1.0
-0.17358317971229553 | 0 | 1.0
-0.1763909012079239 | 1 | 1.0
-0.18310821056365967 | 0 | 1.0
-0.18593020737171173 | 1 | 1.0
-0.19266274571418762 | 0 | 1.0
-0.19550113379955292 | 1 | 1.0
-0.20225121080875397 | 0 | 1.0
-0.20510849356651306 | 1 | 1.0
-0.21187877655029297 | 0 | 1.0
-0.21475788950920105 | 1 | 1.0
-0.2215515375137329 | 1 | 1.0
-0.22445593774318695 | 0 | 1.0
-0.22347323596477509 | 1 | 1.0
-0.2264069765806198 | 0 | 1.0
-0.22545243799686432 | 1 | 1.0
-0.22841356694698334 | 0 | 1.0
-0.22748565673828125 | 1 | 1.0
-0.23047295212745667 | 0 | 1.0
-0.22957080602645874 | 1 | 1.0
-0.23258370161056519 | 1 | 1.0
-0.2317071110010147 | 0 | 1.0
-0.2269420623779297 | 1 | 1.0
-0.22609148919582367 | 0 | 1.0
-0.2213493287563324 | 1 | 1.0
-0.22051918506622314 | 0 | 1.0
-0.21579471230506897 | 1 | 1.0
-0.21497996151447296 | 0 | 1.0
-0.21026845276355743 | 1 | 1.0
-0.20946455001831055 | 0 | 1.0
-0.20476163923740387 | 1 | 1.0
-0.20396432280540466 | 0 | 1.0
-0.19926594197750092 | 1 | 1.0
-0.19847117364406586 | 0 | 1.0
-0.19377337396144867 | 1 | 1.0
-0.19297726452350616 | 0 | 1.0
-0.18827618658542633 | 1 | 1.0
-0.1874748170375824 | 0 | 1.0
-0.18276654183864594 | 1 | 1.0
-0.181955948472023 | 0 | 1.0
-0.17723646759986877 | 1 | 1.0
-0.17641249299049377 | 0 | 1.0
-0.17167755961418152 | 1 | 1.0
-0.1708357334136963 | 0 | 1.0
-0.1660807728767395 | 1 | 1.0
-0.16521631181240082 | 0 | 1.0
-0.16043633222579956 | 0 | 1.0
-0.15954390168190002 | 1 | 1.0
-0.16253632307052612 | 0 | 1.0
-0.16160999238491058 | 1 | 1.0
-0.16456857323646545 | 0 | 1.0
-0.16360826790332794 | 1 | 1.0
-0.1665324866771698 | 0 | 1.0
-0.16553731262683868 | 0 | 1.0
-0.1684257984161377 | 1 | 1.0
-0.1751963198184967 | 0 | 1.0
-0.1780467927455902 | 1 | 1.0
-0.18478138744831085 | 0 | 1.0
-0.18759730458259583 | 1 | 1.0
-0.1942989081144333 | 0 | 1.0
-0.19708284735679626 | 1 | 1.0
-0.2037535309791565 | 0 | 1.0
-0.20650722086429596 | 0 | 1.0
-0.21314828097820282 | 1 | 1.0
-0.22367598116397858 | 0 | 1.0
-0.23028796911239624 | 1 | 1.0
-0.2407902181148529 | 0 | 1.0
-0.2473795861005783 | 1 | 1.0
-0.2578624486923218 | 0 | 1.0
-0.2644350230693817 | 1 | 1.0
-0.2749039828777313 | 0 | 1.0
-0.28146517276763916 | 1 | 1.0
-0.2919253408908844 | 0 | 1.0
-0.2984801232814789 | 1 | 1.0
-0.30893635749816895 | 0 | 1.0
-0.3154895603656769 | 1 | 1.0
-0.32594653964042664 | 0 | 1.0
-0.3325028121471405 | 1 | 1.0
-0.34296518564224243 | 0 | 1.0
-0.3495292365550995 | 1 | 1.0
-0.36000174283981323 | 0 | 1.0
-0.36657845973968506 | 1 | 1.0
-0.3770659863948822 | 0 | 1.0
-0.3836604058742523 | 1 | 1.0
-0.3941681385040283 | 1 | 1.0
-0.40078577399253845 | 0 | 1.0
-0.40351590514183044 | 1 | 1.0
-0.41016265749931335 | 0 | 1.0
-0.41292184591293335 | 1 | 1.0
-0.4195977449417114 | 0 | 1.0
-0.4223863184452057 | 1 | 1.0
-0.42909201979637146 | 1 | 1.0
-0.43191108107566833 | 0 | 1.0
-0.4308449923992157 | 1 | 1.0
-0.4336963891983032 | 0 | 1.0
-0.4326602816581726 | 1 | 1.0
-0.43553999066352844 | 0 | 1.0
-0.4345303177833557 | 1 | 1.0
-0.4374350607395172 | 0 | 1.0
-0.4364489018917084 | 1 | 1.0
-0.4393760859966278 | 0 | 1.0
-0.4384111762046814 | 1 | 1.0
-0.4413587152957916 | 1 | 1.0
-0.44041335582733154 | 0 | 1.0
-0.43557560443878174 | 1 | 1.0
-0.4346485733985901 | 0 | 1.0
-0.42982518672943115 | 1 | 1.0
-0.4289090633392334 | 0 | 1.0
-0.4240929186344147 | 1 | 1.0
-0.42318063974380493 | 0 | 1.0
-0.41836488246917725 | 1 | 1.0
-0.41744959354400635 | 0 | 1.0
-0.4126274287700653 | 1 | 1.0
-0.4117022752761841 | 0 | 1.0
-0.4068668782711029 | 1 | 1.0
-0.40592479705810547 | 0 | 1.0
-0.40106913447380066 | 0 | 1.0
-0.400102823972702 | 1 | 1.0
-0.4030226469039917 | 0 | 1.0
-0.4020242691040039 | 1 | 1.0
-0.404911071062088 | 0 | 1.0
-0.403878778219223 | 1 | 1.0
-0.4067302644252777 | 0 | 1.0
-0.40566134452819824 | 1 | 1.0
-0.408474326133728 | 0 | 1.0
-0.40736526250839233 | 0 | 1.0
-0.4101356863975525 | 1 | 1.0
-0.41678303480148315 | 0 | 1.0
-0.4195058047771454 | 1 | 1.0
-0.42610588669776917 | 0 | 1.0
-0.4287814199924469 | 0 | 1.0
-0.4353339970111847 | 1 | 1.0
-0.44576218724250793 | 0 | 1.0
-0.45226579904556274 | 1 | 1.0
-0.4626474678516388 | 0 | 1.0
-0.4691060781478882 | 1 | 1.0
-0.4794445335865021 | 0 | 1.0
-0.4858609437942505 | 0 | 1.0
-0.4961583614349365 | 1 | 1.0
-0.5103362202644348 | 0 | 1.0
-0.5205937027931213 | 1 | 1.0
-0.5347356200218201 | 0 | 1.0
-0.5449599623680115 | 1 | 1.0
-0.5590721368789673 | 0 | 1.0
-0.5692691802978516 | 1 | 1.0
-0.5833569765090942 | 0 | 1.0
-0.5935319066047668 | 1 | 1.0
-0.6076000928878784 | 0 | 1.0
-0.6177574396133423 | 1 | 1.0
-0.6318103075027466 | 0 | 1.0
-0.6419541835784912 | 1 | 1.0
-0.6559954881668091 | 0 | 1.0
-0.6661295294761658 | 1 | 1.0
-0.680162787437439 | 0 | 1.0
-0.6902903914451599 | 1 | 1.0
-0.7043188214302063 | 0 | 1.0
-0.7144431471824646 | 1 | 1.0
-0.7284698486328125 | 0 | 1.0
-0.7385939359664917 | 1 | 1.0
-0.7526219487190247 | 0 | 1.0
-0.7627488374710083 | 1 | 1.0
-0.7767810821533203 | 0 | 1.0
-0.7869138121604919 | 1 | 1.0
-0.8009534478187561 | 0 | 1.0
-0.8110951781272888 | 1 | 1.0
-0.8251453638076782 | 0 | 1.0
-0.8352993726730347 | 1 | 1.0
-0.8493635654449463 | 0 | 1.0
-0.8595334887504578 | 1 | 1.0
-0.8736153841018677 | 1 | 1.0
-0.8838051557540894 | 0 | 1.0
-0.8901050686836243 | 1 | 1.0
-0.9003190994262695 | 0 | 1.0
-0.9066421985626221 | 1 | 1.0
-0.9168788194656372 | 0 | 1.0
-0.9232237339019775 | 1 | 1.0
-0.933481752872467 | 0 | 1.0
-0.9398477077484131 | 1 | 1.0
-0.9501265287399292 | 1 | 1.0
-0.9565131664276123 | 0 | 1.0
-0.9590086936950684 | 1 | 1.0
-0.9654163122177124 | 0 | 1.0
-0.9679295420646667 | 1 | 1.0
-0.9743521809577942 | 0 | 1.0
-0.9768774509429932 | 1 | 1.0
-0.9833096265792847 | 0 | 1.0
-0.9858417510986328 | 1 | 1.0
-0.9922782778739929 | 0 | 1.0
-0.9948121905326843 | 1 | 1.0
-1.0012480020523071 | 0 | 1.0
-1.0037786960601807 | 1 | 1.0
-1.0102089643478394 | 0 | 1.0
-1.0127315521240234 | 1 | 1.0
-1.0191510915756226 | 0 | 1.0
-1.021660566329956 | 1 | 1.0
-1.0280641317367554 | 0 | 1.0
-1.0305551290512085 | 1 | 1.0
-1.0369371175765991 | 0 | 1.0
-1.0394039154052734 | 1 | 1.0
-1.0457583665847778 | 0 | 1.0
-1.0481947660446167 | 0 | 1.0
-1.0545151233673096 | 1 | 1.0
-1.0647162199020386 | 0 | 1.0
-1.0709952116012573 | 1 | 1.0
-1.0811539888381958 | 0 | 1.0
-1.0873897075653076 | 1 | 1.0
-1.0975040197372437 | 0 | 1.0
-1.103693962097168 | 0 | 1.0
-1.1137604713439941 | 1 | 1.0
-1.127700924873352 | 0 | 1.0
-1.1377149820327759 | 1 | 1.0
-1.1516039371490479 | 0 | 1.0
-1.1615666151046753 | 1 | 1.0
-1.1754039525985718 | 0 | 1.0
-1.1853148937225342 | 0 | 1.0
-1.1990997791290283 | 1 | 1.0
-1.2167567014694214 | 0 | 1.0
-1.2304866313934326 | 1 | 1.0
-1.2480905055999756 | 0 | 1.0
-1.261768102645874 | 1 | 1.0
-1.2793209552764893 | 0 | 1.0
-1.2929480075836182 | 0 | 1.0
-1.310450553894043 | 1 | 1.0
-1.3318275213241577 | 0 | 1.0
-1.3492794036865234 | 1 | 1.0
-1.3706085681915283 | 0 | 1.0
-1.388014554977417 | 1 | 1.0
-1.4093002080917358 | 0 | 1.0
-1.4266639947891235 | 0 | 1.0
-1.4479092359542847 | 1 | 1.0
-1.4730355739593506 | 0 | 1.0
-1.4942423105239868 | 1 | 1.0
-1.5193345546722412 | 0 | 1.0
-1.5405105352401733 | 1 | 1.0
-1.5655759572982788 | 0 | 1.0
-1.5867279767990112 | 1 | 1.0
-1.611772894859314 | 0 | 1.0
-1.6329071521759033 | 1 | 1.0
-1.6579375267028809 | 0 | 1.0
-1.6790598630905151 | 1 | 1.0
-1.7040809392929077 | 0 | 1.0
-1.7251965999603271 | 1 | 1.0
-1.7502137422561646 | 0 | 1.0
-1.7713278532028198 | 1 | 1.0
-1.7963459491729736 | 0 | 1.0
-1.8174635171890259 | 1 | 1.0
-1.8424875736236572 | 1 | 1.0
-1.8636137247085571 | 0 | 1.0
-1.8808441162109375 | 1 | 1.0
-1.9019839763641357 | 0 | 1.0
-1.9192274808883667 | 1 | 1.0
-1.9403797388076782 | 0 | 1.0
-1.9576351642608643 | 1 | 1.0
-1.9787989854812622 | 0 | 1.0
-1.996065616607666 | 1 | 1.0
-2.017240285873413 | 0 | 1.0
-2.034517765045166 | 1 | 1.0
-2.0557031631469727 | 1 | 1.0
-2.072991371154785 | 0 | 1.0
-2.0863826274871826 | 1 | 1.0
-2.1036813259124756 | 0 | 1.0
-2.1170802116394043 | 1 | 1.0
-2.134383201599121 | 0 | 1.0
-2.1477835178375244 | 1 | 1.0
-2.1650848388671875 | 0 | 1.0
-2.1784801483154297 | 1 | 1.0
-2.1957736015319824 | 0 | 1.0
-2.209158182144165 | 1 | 1.0
-2.226437568664551 | 0 | 1.0
-2.239804983139038 | 1 | 1.0
-2.257063865661621 | 0 | 1.0
-2.2704074382781982 | 1 | 1.0
-2.2876389026641846 | 0 | 1.0
-2.3009519577026367 | 1 | 1.0
-2.318148612976074 | 0 | 1.0
-2.331423282623291 | 0 | 1.0
-2.3485770225524902 | 1 | 1.0
-2.369605302810669 | 0 | 1.0
-2.386706590652466 | 1 | 1.0
Total reward: 319.0
6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.014418278820812702 | 1 | 1.0
0.010540733113884926 | 0 | 1.0
0.010568738915026188 | 1 | 1.0
0.006695915013551712 | 0 | 1.0
0.006727246101945639 | 1 | 1.0
0.0028563402593135834 | 0 | 1.0
0.0028882292099297047 | 1 | 1.0
-0.000983479549176991 | 0 | 1.0
-0.0009537512669339776 | 1 | 1.0
-0.004828969482332468 | 0 | 1.0
-0.004804139956831932 | 1 | 1.0
-0.008685627020895481 | 0 | 1.0
-0.008668523281812668 | 1 | 1.0
-0.012559160590171814 | 1 | 1.0
-0.012552766129374504 | 0 | 1.0
-0.008651083335280418 | 1 | 1.0
-0.008658616803586483 | 0 | 1.0
-0.004769162740558386 | 1 | 1.0
-0.004787459969520569 | 0 | 1.0
-0.0009072584216482937 | 1 | 1.0
-0.0009334656642749906 | 0 | 1.0
0.002940194681286812 | 1 | 1.0
0.0029086973518133163 | 0 | 1.0
0.006778331473469734 | 1 | 1.0
0.006743997801095247 | 0 | 1.0
0.010611990466713905 | 1 | 1.0
0.010577172040939331 | 0 | 1.0
0.014445835724473 | 1 | 1.0
0.014412843622267246 | 0 | 1.0
0.018284481018781662 | 1 | 1.0
0.01825564168393612 | 0 | 1.0
0.022132597863674164 | 1 | 1.0
0.022110311314463615 | 0 | 1.0
0.02599503844976425 | 1 | 1.0
0.02598184160888195 | 0 | 1.0
0.02987694926559925 | 1 | 1.0
0.02987557277083397 | 0 | 1.0
0.03378389775753021 | 0 | 1.0
0.033797334879636765 | 1 | 1.0
0.02991769276559353 | 0 | 1.0
0.02994927577674389 | 1 | 1.0
0.02608615905046463 | 0 | 1.0
0.026132944971323013 | 1 | 1.0
0.022283656522631645 | 0 | 1.0
0.022343121469020844 | 1 | 1.0
0.018505336716771126 | 0 | 1.0
0.018575305119156837 | 1 | 1.0
0.0147470161318779 | 0 | 1.0
0.014825605787336826 | 1 | 1.0
0.011005065403878689 | 0 | 1.0
0.011090634390711784 | 1 | 1.0
0.0072763110511004925 | 0 | 1.0
0.007367412559688091 | 1 | 1.0
0.0035579483956098557 | 0 | 1.0
0.003653293941169977 | 1 | 1.0
-0.0001525301340734586 | 0 | 1.0
-5.4105570598039776e-05 | 1 | 1.0
-0.003857402363792062 | 0 | 1.0
-0.0037569720298051834 | 1 | 1.0
-0.007558777462691069 | 0 | 1.0
-0.007457350380718708 | 1 | 1.0
-0.011258648708462715 | 0 | 1.0
