6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.07020910084247589 | 0 | 1.0
0.0707508847117424 | 1 | 1.0
0.06738615781068802 | 0 | 1.0
0.06792018562555313 | 1 | 1.0
0.06454696506261826 | 0 | 1.0
0.06507165729999542 | 1 | 1.0
0.06168827787041664 | 0 | 1.0
0.062201861292123795 | 1 | 1.0
0.05880642309784889 | 0 | 1.0
0.059306856244802475 | 1 | 1.0
0.05589718744158745 | 0 | 1.0
0.05638212338089943 | 1 | 1.0
0.05295572802424431 | 1 | 1.0
0.053422462195158005 | 0 | 1.0
0.05778054520487785 | 1 | 1.0
0.05822594836354256 | 0 | 1.0
0.06256440281867981 | 1 | 1.0
0.06299152970314026 | 0 | 1.0
0.06731312721967697 | 1 | 1.0
0.06772453337907791 | 0 | 1.0
0.07203158736228943 | 1 | 1.0
0.07242941111326218 | 0 | 1.0
0.0767238438129425 | 1 | 1.0
0.07710985094308853 | 0 | 1.0
0.08139325678348541 | 1 | 1.0
0.08176888525485992 | 0 | 1.0
0.08604256063699722 | 1 | 1.0
0.08640898019075394 | 0 | 1.0
0.09067395329475403 | 1 | 1.0
0.09103208035230637 | 0 | 1.0
0.09528915584087372 | 1 | 1.0
0.09563970565795898 | 1 | 1.0
0.09988947212696075 | 0 | 1.0
0.10803770273923874 | 1 | 1.0
0.11228056252002716 | 0 | 1.0
0.12042542546987534 | 1 | 1.0
0.12466828525066376 | 0 | 1.0
0.13281653821468353 | 0 | 1.0
0.13706623017787933 | 1 | 1.0
0.13742005825042725 | 0 | 1.0
0.14168347418308258 | 1 | 1.0
0.14205123484134674 | 0 | 1.0
0.1463288813829422 | 1 | 1.0
0.14671126008033752 | 0 | 1.0
0.15100394189357758 | 1 | 1.0
0.15140195190906525 | 0 | 1.0
0.1557108759880066 | 1 | 1.0
0.15612591803073883 | 0 | 1.0
0.1604526787996292 | 1 | 1.0
0.16088655591011047 | 0 | 1.0
0.16523316502571106 | 0 | 1.0
0.16568812727928162 | 1 | 1.0
0.16225317120552063 | 0 | 1.0
0.16273202002048492 | 1 | 1.0
0.15931905806064606 | 0 | 1.0
0.15981842577457428 | 1 | 1.0
0.156424418091774 | 0 | 1.0
0.1569415181875229 | 1 | 1.0
0.1535639613866806 | 0 | 1.0
0.15409648418426514 | 1 | 1.0
0.15073329210281372 | 0 | 1.0
0.15127933025360107 | 0 | 1.0
0.14792881906032562 | 1 | 1.0
0.14068223536014557 | 0 | 1.0
0.13734304904937744 | 1 | 1.0
0.13010376691818237 | 0 | 1.0
0.12676815688610077 | 1 | 1.0
0.11952865868806839 | 0 | 1.0
0.11618909239768982 | 1 | 1.0
0.1089419350028038 | 1 | 1.0
0.10559084266424179 | 0 | 1.0
0.10613282024860382 | 1 | 1.0
0.10276246815919876 | 0 | 1.0
0.10328446328639984 | 1 | 1.0
0.09989339113235474 | 0 | 1.0
0.10039369761943817 | 1 | 1.0
0.09697996824979782 | 0 | 1.0
0.09745635092258453 | 1 | 1.0
0.09401748329401016 | 1 | 1.0
0.09446713328361511 | 0 | 1.0
0.09880335628986359 | 1 | 1.0
0.0992228239774704 | 0 | 1.0
0.10353035479784012 | 1 | 1.0
0.10392215102910995 | 0 | 1.0
0.10820307582616806 | 1 | 1.0
0.10856898128986359 | 0 | 1.0
0.11282472312450409 | 1 | 1.0
0.11316586285829544 | 1 | 1.0
0.11739717423915863 | 0 | 1.0
0.125517800450325 | 1 | 1.0
0.12972483038902283 | 0 | 1.0
0.13782459497451782 | 1 | 1.0
0.1420135200023651 | 0 | 1.0
0.1500982791185379 | 1 | 1.0
0.1542748212814331 | 0 | 1.0
0.16234996914863586 | 1 | 1.0
0.166519433259964 | 0 | 1.0
0.1745901107788086 | 1 | 1.0
0.17875756323337555 | 0 | 1.0
0.18682871758937836 | 1 | 1.0
0.1909991204738617 | 0 | 1.0
0.19907568395137787 | 1 | 1.0
0.20325401425361633 | 0 | 1.0
0.21134093403816223 | 1 | 1.0
0.21553227305412292 | 0 | 1.0
0.223634734749794 | 1 | 1.0
0.2278444468975067 | 0 | 1.0
0.23596790432929993 | 0 | 1.0
0.24020174145698547 | 1 | 1.0
0.2405487298965454 | 0 | 1.0
0.2448129504919052 | 1 | 1.0
0.24519038200378418 | 0 | 1.0
0.24948526918888092 | 1 | 1.0
0.24989384412765503 | 0 | 1.0
0.2542204260826111 | 0 | 1.0
0.25466158986091614 | 1 | 1.0
0.2512189745903015 | 0 | 1.0
0.25169503688812256 | 1 | 1.0
0.2482851892709732 | 0 | 1.0
0.2487926036119461 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.004295708145946264 | 1 | 1.0
0.0008263184572570026 | 1 | 1.0
0.0012446820037439466 | 0 | 1.0
0.005548940040171146 | 1 | 1.0
0.005935972556471825 | 0 | 1.0
0.010210552252829075 | 1 | 1.0
0.010569045320153236 | 0 | 1.0
0.014816305600106716 | 1 | 1.0
0.015148305334150791 | 1 | 1.0
0.019369902089238167 | 0 | 1.0
0.027480484917759895 | 1 | 1.0
0.03167739883065224 | 0 | 1.0
0.039767179638147354 | 1 | 1.0
0.04394644498825073 | 0 | 1.0
0.05202207714319229 | 1 | 1.0
0.05619022250175476 | 0 | 1.0
0.06425796449184418 | 1 | 1.0
0.06842115521430969 | 0 | 1.0
0.0764869898557663 | 1 | 1.0
0.08065120875835419 | 0 | 1.0
0.08872099965810776 | 1 | 1.0
0.09289217740297318 | 0 | 1.0
0.10097181797027588 | 1 | 1.0
0.10515596717596054 | 0 | 1.0
0.11325150728225708 | 0 | 1.0
0.1174548864364624 | 1 | 1.0
0.11776889860630035 | 0 | 1.0
0.12199816107749939 | 1 | 1.0
0.12233827263116837 | 0 | 1.0
0.12659397721290588 | 1 | 1.0
0.12696108222007751 | 0 | 1.0
0.13124442100524902 | 1 | 1.0
0.13164009153842926 | 0 | 1.0
0.1359529197216034 | 0 | 1.0
0.1363794207572937 | 1 | 1.0
0.13292144238948822 | 0 | 1.0
0.13338178396224976 | 1 | 1.0
0.1299559473991394 | 0 | 1.0
0.13044728338718414 | 1 | 1.0
0.1270512044429779 | 0 | 1.0
0.12757150828838348 | 0 | 1.0
0.12420359998941422 | 1 | 1.0
0.11694810539484024 | 0 | 1.0
0.11360747367143631 | 1 | 1.0
0.10637544095516205 | 0 | 1.0
0.10305524617433548 | 1 | 1.0
0.095840223133564 | 0 | 1.0
0.09253416955471039 | 1 | 1.0
0.08533019572496414 | 0 | 1.0
0.08203241974115372 | 1 | 1.0
0.07483384013175964 | 0 | 1.0
0.0715387761592865 | 1 | 1.0
0.06434015184640884 | 0 | 1.0
0.06104233115911484 | 1 | 1.0
0.05383828282356262 | 0 | 1.0
0.050532273948192596 | 1 | 1.0
0.043317362666130066 | 0 | 1.0
0.03999758139252663 | 1 | 1.0
0.03276617079973221 | 0 | 1.0
0.029426775872707367 | 1 | 1.0
0.022172918543219566 | 1 | 1.0
0.01880766823887825 | 0 | 1.0
0.019328072667121887 | 1 | 1.0
0.01593015529215336 | 0 | 1.0
0.016417518258094788 | 1 | 1.0
0.012986059300601482 | 0 | 1.0
0.013439047150313854 | 1 | 1.0
0.00997235905379057 | 1 | 1.0
0.010388807393610477 | 0 | 1.0
0.01468648947775364 | 1 | 1.0
0.015063324943184853 | 0 | 1.0
0.01932302676141262 | 1 | 1.0
0.019662877544760704 | 1 | 1.0
0.023886673152446747 | 0 | 1.0
0.03199384734034538 | 1 | 1.0
0.03618286922574043 | 0 | 1.0
0.04425925388932228 | 1 | 1.0
0.04842042922973633 | 0 | 1.0
0.05647243931889534 | 1 | 1.0
0.06061194837093353 | 0 | 1.0
0.06864534318447113 | 1 | 1.0
0.07276876270771027 | 0 | 1.0
0.08078880608081818 | 1 | 1.0
0.08490124344825745 | 0 | 1.0
0.09291280061006546 | 1 | 1.0
0.09701903164386749 | 0 | 1.0
0.1050267219543457 | 1 | 1.0
0.10913130640983582 | 0 | 1.0
0.11713958531618118 | 1 | 1.0
0.12124697864055634 | 0 | 1.0
0.12926027178764343 | 1 | 1.0
0.13337495923042297 | 0 | 1.0
0.14139774441719055 | 1 | 1.0
0.14552432298660278 | 0 | 1.0
0.15356126427650452 | 1 | 1.0
0.15770456194877625 | 0 | 1.0
0.1657606065273285 | 1 | 1.0
0.16992579400539398 | 0 | 1.0
0.17800629138946533 | 0 | 1.0
0.18219903111457825 | 1 | 1.0
0.18250682950019836 | 0 | 1.0
0.1867333948612213 | 1 | 1.0
0.18707512319087982 | 0 | 1.0
0.19133588671684265 | 1 | 1.0
0.1917123794555664 | 0 | 1.0
0.196008563041687 | 0 | 1.0
0.19642150402069092 | 1 | 1.0
0.1929529756307602 | 0 | 1.0
0.19340498745441437 | 1 | 1.0
0.1899736225605011 | 0 | 1.0
0.19046160578727722 | 0 | 1.0
0.18706485629081726 | 1 | 1.0
0.17978379130363464 | 0 | 1.0
0.17642003297805786 | 1 | 1.0
0.1691676825284958 | 0 | 1.0
0.1658293902873993 | 1 | 1.0
0.15859878063201904 | 0 | 1.0
0.15527920424938202 | 1 | 1.0
0.14806391298770905 | 0 | 1.0
0.14475679397583008 | 1 | 1.0
0.13755087554454803 | 0 | 1.0
0.13425034284591675 | 1 | 1.0
0.12704811990261078 | 0 | 1.0
0.1237485408782959 | 1 | 1.0
0.11654450744390488 | 0 | 1.0
0.11324033886194229 | 1 | 1.0
0.10602899640798569 | 0 | 1.0
0.1027146652340889 | 1 | 1.0
0.09549042582511902 | 0 | 1.0
0.0921601727604866 | 1 | 1.0
0.08491720259189606 | 0 | 1.0
0.08156494796276093 | 1 | 1.0
0.07429705560207367 | 1 | 1.0
0.07091628760099411 | 0 | 1.0
0.07141953706741333 | 1 | 1.0
0.0680030882358551 | 0 | 1.0
0.0684700608253479 | 1 | 1.0
0.06501665711402893 | 0 | 1.0
0.06544555723667145 | 1 | 1.0
0.06195300817489624 | 1 | 1.0
0.06234113126993179 | 0 | 1.0
0.0666077733039856 | 1 | 1.0
0.06695139408111572 | 0 | 1.0
0.07117477059364319 | 1 | 1.0
0.07147575914859772 | 1 | 1.0
0.07565709948539734 | 0 | 1.0
0.08371791988611221 | 1 | 1.0
0.08785737305879593 | 0 | 1.0
0.09587974101305008 | 1 | 1.0
0.09998306632041931 | 1 | 1.0
0.10797212272882462 | 0 | 1.0
0.11984732747077942 | 1 | 1.0
0.1278073489665985 | 0 | 1.0
0.13965916633605957 | 1 | 1.0
0.14760033786296844 | 0 | 1.0
0.15943846106529236 | 1 | 1.0
0.16737040877342224 | 0 | 1.0
0.17920410633087158 | 1 | 1.0
0.18713612854480743 | 0 | 1.0
0.19897447526454926 | 1 | 1.0
0.20691579580307007 | 0 | 1.0
0.21876785159111023 | 1 | 1.0
0.22672773897647858 | 0 | 1.0
0.23860275745391846 | 0 | 1.0
0.24659080803394318 | 1 | 1.0
0.2506959140300751 | 0 | 1.0
0.2587222754955292 | 1 | 1.0
0.2628679871559143 | 0 | 1.0
0.2709369659423828 | 0 | 1.0
0.27512818574905396 | 1 | 1.0
0.2754446268081665 | 0 | 1.0
0.2796873152256012 | 0 | 1.0
0.28005534410476685 | 1 | 1.0
0.27655014395713806 | 0 | 1.0
0.27697107195854187 | 1 | 1.0
0.2735162079334259 | 0 | 1.0
0.2739860713481903 | 0 | 1.0
0.2705783247947693 | 1 | 1.0
0.26329323649406433 | 0 | 1.0
0.2599306106567383 | 1 | 1.0
0.25268611311912537 | 0 | 1.0
0.2493610382080078 | 0 | 1.0
0.24215029180049896 | 1 | 1.0
0.2310529500246048 | 0 | 1.0
0.22386997938156128 | 1 | 1.0
0.21279385685920715 | 0 | 1.0
0.20562677085399628 | 1 | 1.0
0.1945604830980301 | 0 | 1.0
0.18739783763885498 | 1 | 1.0
0.17633037269115448 | 0 | 1.0
0.16916099190711975 | 1 | 1.0
0.15808138251304626 | 0 | 1.0
0.15089407563209534 | 1 | 1.0
0.13979128003120422 | 1 | 1.0
0.13257460296154022 | 0 | 1.0
0.12923939526081085 | 1 | 1.0
0.12198136746883392 | 0 | 1.0
0.11860138922929764 | 1 | 1.0
0.11129587143659592 | 1 | 1.0
0.10786432772874832 | 0 | 1.0
0.1083030253648758 | 1 | 1.0
0.10481192916631699 | 1 | 1.0
0.10518962144851685 | 0 | 1.0
0.10943380743265152 | 1 | 1.0
0.10974680632352829 | 1 | 1.0
0.11392735689878464 | 0 | 1.0
0.12197462469339371 | 1 | 1.0
0.1260918527841568 | 1 | 1.0
0.13407930731773376 | 0 | 1.0
0.14593759179115295 | 1 | 1.0
0.15386956930160522 | 0 | 1.0
0.16567830741405487 | 1 | 1.0
0.17356443405151367 | 1 | 1.0
0.18533235788345337 | 0 | 1.0
0.2009836733341217 | 1 | 1.0
0.21271850168704987 | 0 | 1.0
0.22834430634975433 | 1 | 1.0
0.24005956947803497 | 0 | 1.0
0.25567272305488586 | 1 | 1.0
0.2673814296722412 | 0 | 1.0
0.28299444913864136 | 1 | 1.0
0.2947092354297638 | 0 | 1.0
0.3103344440460205 | 0 | 1.0
0.3220680058002472 | 1 | 1.0
0.32991454005241394 | 0 | 1.0
0.34167978167533875 | 1 | 1.0
0.34956178069114685 | 0 | 1.0
0.36136558651924133 | 0 | 1.0
0.36929041147232056 | 1 | 1.0
0.3733399212360382 | 0 | 1.0
0.3813159167766571 | 1 | 1.0
0.3854181468486786 | 0 | 1.0
0.3934481739997864 | 0 | 1.0
0.3976067304611206 | 1 | 1.0
0.39789649844169617 | 0 | 1.0
0.4021163582801819 | 0 | 1.0
0.40246710181236267 | 1 | 1.0
0.3989500403404236 | 0 | 1.0
0.39936259388923645 | 0 | 1.0
0.3959045112133026 | 1 | 1.0
0.3885755240917206 | 0 | 1.0
0.38517311215400696 | 1 | 1.0
0.3778945207595825 | 0 | 1.0
0.37453922629356384 | 0 | 1.0
0.36730334162712097 | 1 | 1.0
0.35618558526039124 | 0 | 1.0
0.3489857614040375 | 1 | 1.0
0.33789706230163574 | 0 | 1.0
0.330720990896225 | 1 | 1.0
0.31964966654777527 | 0 | 1.0
0.31248560547828674 | 1 | 1.0
0.3014204204082489 | 0 | 1.0
0.2942570745944977 | 1 | 1.0
0.28318706154823303 | 0 | 1.0
0.27601325511932373 | 1 | 1.0
0.2649274468421936 | 0 | 1.0
0.25773194432258606 | 1 | 1.0
0.24661925435066223 | 1 | 1.0
0.2393905073404312 | 0 | 1.0
0.2360409051179886 | 1 | 1.0
0.22876672446727753 | 0 | 1.0
0.22536806762218475 | 1 | 1.0
0.21804200112819672 | 1 | 1.0
0.21458710730075836 | 0 | 1.0
0.21499940752983093 | 1 | 1.0
0.21147984266281128 | 1 | 1.0
0.2118256390094757 | 0 | 1.0
0.2160342037677765 | 1 | 1.0
0.21630913019180298 | 1 | 1.0
0.22044740617275238 | 0 | 1.0
0.228447824716568 | 1 | 1.0
0.2325151562690735 | 1 | 1.0
0.24044755101203918 | 0 | 1.0
0.2522451877593994 | 1 | 1.0
0.26011258363723755 | 1 | 1.0
0.27185043692588806 | 0 | 1.0
0.2874603271484375 | 1 | 1.0
0.2991454005241394 | 0 | 1.0
0.31470999121665955 | 1 | 1.0
0.32635465264320374 | 0 | 1.0
0.34188541769981384 | 1 | 1.0
0.3535010814666748 | 1 | 1.0
0.36900877952575684 | 0 | 1.0
0.3884104788303375 | 1 | 1.0
0.40390512347221375 | 0 | 1.0
0.42330223321914673 | 0 | 1.0
0.4388000965118408 | 1 | 1.0
0.4504038989543915 | 0 | 1.0
0.46592122316360474 | 1 | 1.0
0.4775497317314148 | 0 | 1.0
0.49309635162353516 | 1 | 1.0
0.5047597885131836 | 0 | 1.0
0.5203459858894348 | 0 | 1.0
0.5320552587509155 | 1 | 1.0
0.5398926734924316 | 0 | 1.0
0.5516595244407654 | 0 | 1.0
0.5595582127571106 | 1 | 1.0
0.5635923147201538 | 0 | 1.0
0.5715596675872803 | 0 | 1.0
0.5756636261940002 | 1 | 1.0
0.5759065747261047 | 0 | 1.0
0.580083966255188 | 0 | 1.0
0.5803991556167603 | 1 | 1.0
0.5768531560897827 | 0 | 1.0
0.577240526676178 | 0 | 1.0
0.5737632513046265 | 1 | 1.0
0.5664209127426147 | 0 | 1.0
0.563008725643158 | 0 | 1.0
0.5557257533073425 | 1 | 1.0
0.5445702075958252 | 0 | 1.0
0.53733891248703 | 1 | 1.0
0.5262271761894226 | 0 | 1.0
0.5190345048904419 | 0 | 1.0
0.5079543590545654 | 1 | 1.0
0.49298417568206787 | 0 | 1.0
0.4819241762161255 | 1 | 1.0
0.46696487069129944 | 0 | 1.0
0.45590752363204956 | 1 | 1.0
0.44094228744506836 | 1 | 1.0
0.4298703670501709 | 0 | 1.0
0.4226858913898468 | 1 | 1.0
0.41158196330070496 | 0 | 1.0
0.40435928106307983 | 1 | 1.0
0.3932121694087982 | 1 | 1.0
0.3859393894672394 | 0 | 1.0
0.38253548741340637 | 1 | 1.0
0.3751998245716095 | 1 | 1.0
0.3717285990715027 | 0 | 1.0
0.3721175789833069 | 1 | 1.0
0.3685704171657562 | 1 | 1.0
0.36888134479522705 | 0 | 1.0
0.3730473816394806 | 1 | 1.0
0.3732752501964569 | 1 | 1.0
0.37735825777053833 | 0 | 1.0
0.38529470562934875 | 1 | 1.0
0.3892928957939148 | 1 | 1.0
0.3971465826034546 | 1 | 1.0
0.4088553488254547 | 0 | 1.0
0.4244208335876465 | 1 | 1.0
0.43605202436447144 | 1 | 1.0
0.4515472650527954 | 0 | 1.0
0.47090932726860046 | 1 | 1.0
0.48634395003318787 | 0 | 1.0
0.5056546330451965 | 1 | 1.0
0.5210436582565308 | 0 | 1.0
0.5403168797492981 | 1 | 1.0
0.5556742548942566 | 1 | 1.0
0.5749231576919556 | 0 | 1.0
0.5980664491653442 | 1 | 1.0
0.6173034906387329 | 0 | 1.0
0.6404445171356201 | 0 | 1.0
0.6596883535385132 | 1 | 1.0
0.6750410199165344 | 0 | 1.0
0.6943103075027466 | 1 | 1.0
0.7096952199935913 | 0 | 1.0
0.7290022969245911 | 0 | 1.0
0.7444323301315308 | 1 | 1.0
0.7559909820556641 | 0 | 1.0
0.7714799046516418 | 0 | 1.0
0.7831023335456848 | 1 | 1.0
0.7908626794815063 | 0 | 1.0
0.802558183670044 | 0 | 1.0
0.8103942275047302 | 1 | 1.0
0.8143739104270935 | 0 | 1.0
0.8222912549972534 | 0 | 1.0
0.826352596282959 | 0 | 1.0
0.8265599012374878 | 1 | 1.0
0.8229129314422607 | 0 | 1.0
0.8232026100158691 | 0 | 1.0
0.8196330070495605 | 1 | 1.0
0.8122027516365051 | 0 | 1.0
0.808704674243927 | 0 | 1.0
0.8013389110565186 | 1 | 1.0
0.7901028394699097 | 0 | 1.0
0.7827920317649841 | 1 | 1.0
0.7716018557548523 | 0 | 1.0
0.764331042766571 | 0 | 1.0
0.753172755241394 | 1 | 1.0
0.7381239533424377 | 0 | 1.0
0.726984441280365 | 1 | 1.0
0.7119442224502563 | 0 | 1.0
0.7008041739463806 | 1 | 1.0
0.6857540607452393 | 1 | 1.0
0.6745944619178772 | 0 | 1.0
0.6673187017440796 | 1 | 1.0
0.656120240688324 | 0 | 1.0
0.6487981081008911 | 1 | 1.0
0.6375477313995361 | 1 | 1.0
0.6301653981208801 | 0 | 1.0
0.626644492149353 | 1 | 1.0
0.6191869378089905 | 1 | 1.0
0.615584671497345 | 1 | 1.0
0.6158320903778076 | 0 | 1.0
0.6199256181716919 | 1 | 1.0
0.6200761198997498 | 1 | 1.0
0.6240717768669128 | 1 | 1.0
0.631909966468811 | 0 | 1.0
0.6435902118682861 | 1 | 1.0
0.65132737159729 | 1 | 1.0
0.662910521030426 | 1 | 1.0
0.6783402562141418 | 0 | 1.0
0.6976191401481628 | 1 | 1.0
0.7129603624343872 | 1 | 1.0
0.7321593761444092 | 0 | 1.0
0.7552196979522705 | 1 | 1.0
0.7743498682975769 | 0 | 1.0
0.797351598739624 | 1 | 1.0
0.8164290189743042 | 1 | 1.0
0.8393871188163757 | 0 | 1.0
0.8662297129631042 | 1 | 1.0
0.8891581892967224 | 0 | 1.0
0.9159821271896362 | 1 | 1.0
0.9389010667800903 | 0 | 1.0
0.9657254219055176 | 0 | 1.0
0.988654375076294 | 1 | 1.0
1.0076942443847656 | 0 | 1.0
1.0306528806686401 | 1 | 1.0
1.0497300624847412 | 0 | 1.0
1.0727317333221436 | 0 | 1.0
1.0918601751327515 | 1 | 1.0
1.1071213483810425 | 0 | 1.0
1.126315951347351 | 0 | 1.0
1.1416492462158203 | 1 | 1.0
1.15312659740448 | 0 | 1.0
1.168542742729187 | 0 | 1.0
1.1801066398620605 | 0 | 1.0
1.1878223419189453 | 1 | 1.0
1.1916918754577637 | 0 | 1.0
1.1995035409927368 | 0 | 1.0
1.203467607498169 | 0 | 1.0
1.203585147857666 | 1 | 1.0
1.199854850769043 | 0 | 1.0
1.2000638246536255 | 0 | 1.0
1.1964186429977417 | 1 | 1.0
1.1889170408248901 | 0 | 1.0
1.1853495836257935 | 0 | 1.0
1.17791748046875 | 1 | 1.0
1.1666176319122314 | 0 | 1.0
1.1592440605163574 | 0 | 1.0
1.147992730140686 | 1 | 1.0
1.1328593492507935 | 0 | 1.0
1.1216413974761963 | 1 | 1.0
1.106529712677002 | 0 | 1.0
1.0953242778778076 | 1 | 1.0
1.0802143812179565 | 0 | 1.0
1.0690007209777832 | 1 | 1.0
1.05387282371521 | 0 | 1.0
1.0426303148269653 | 1 | 1.0
1.0274648666381836 | 1 | 1.0
1.0161731243133545 | 0 | 1.0
1.0087467432022095 | 1 | 1.0
0.9973847270011902 | 1 | 1.0
0.9898780584335327 | 1 | 1.0
0.9862186908721924 | 0 | 1.0
0.986400306224823 | 1 | 1.0
Total reward: 456.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03545001521706581 | 1 | 1.0
-0.039517372846603394 | 0 | 1.0
-0.03968201205134392 | 1 | 1.0
-0.043750353157520294 | 0 | 1.0
-0.04391739144921303 | 1 | 1.0
-0.04798954725265503 | 0 | 1.0
-0.04816185310482979 | 1 | 1.0
-0.052240706980228424 | 1 | 1.0
-0.052421241998672485 | 0 | 1.0
-0.04870516434311867 | 1 | 1.0
-0.048897065222263336 | 0 | 1.0
-0.04519059136509895 | 1 | 1.0
-0.0453905388712883 | 0 | 1.0
-0.041690513491630554 | 1 | 1.0
-0.041895437985658646 | 0 | 1.0
-0.03819889947772026 | 1 | 1.0
-0.038405891507864 | 0 | 1.0
-0.03470999747514725 | 1 | 1.0
-0.034916236996650696 | 0 | 1.0
-0.03121820278465748 | 1 | 1.0
-0.03142089024186134 | 0 | 1.0
-0.02771790884435177 | 1 | 1.0
-0.02791418880224228 | 0 | 1.0
-0.024203363806009293 | 0 | 1.0
-0.02439025416970253 | 1 | 1.0
-0.0284731388092041 | 0 | 1.0
-0.02864746004343033 | 1 | 1.0
-0.03271950036287308 | 0 | 1.0
-0.03288448601961136 | 1 | 1.0
-0.03694874793291092 | 0 | 1.0
-0.03710736334323883 | 1 | 1.0
-0.04116668179631233 | 0 | 1.0
-0.041321687400341034 | 1 | 1.0
-0.04537874087691307 | 0 | 1.0
-0.04553277790546417 | 1 | 1.0
-0.049590159207582474 | 0 | 1.0
-0.04974580928683281 | 1 | 1.0
-0.05380607768893242 | 0 | 1.0
-0.05396592989563942 | 1 | 1.0
-0.05803169310092926 | 0 | 1.0
-0.05819840729236603 | 1 | 1.0
-0.06227237731218338 | 1 | 1.0
-0.06244875118136406 | 0 | 1.0
-0.05872920900583267 | 1 | 1.0
-0.05891825631260872 | 0 | 1.0
-0.05520957335829735 | 1 | 1.0
-0.05540788918733597 | 0 | 1.0
-0.05170683562755585 | 1 | 1.0
-0.05191129446029663 | 0 | 1.0
-0.0482148714363575 | 1 | 1.0
-0.048422541469335556 | 0 | 1.0
-0.04472789540886879 | 1 | 1.0
-0.044935956597328186 | 0 | 1.0
-0.04124031960964203 | 1 | 1.0
-0.041446004062891006 | 0 | 1.0
-0.037746611982584 | 1 | 1.0
-0.037947122007608414 | 0 | 1.0
-0.03424115851521492 | 1 | 1.0
-0.034433603286743164 | 0 | 1.0
-0.0307181216776371 | 0 | 1.0
-0.030899448320269585 | 1 | 1.0
-0.034975819289684296 | 0 | 1.0
-0.03514272719621658 | 1 | 1.0
-0.03920633718371391 | 0 | 1.0
-0.039361901581287384 | 1 | 1.0
-0.043415624648332596 | 0 | 1.0
-0.04356259107589722 | 1 | 1.0
-0.04760902747511864 | 0 | 1.0
-0.047749895602464676 | 1 | 1.0
-0.05179143324494362 | 0 | 1.0
-0.05192851647734642 | 1 | 1.0
-0.055967386811971664 | 0 | 1.0
-0.056102871894836426 | 1 | 1.0
-0.06014121696352959 | 0 | 1.0
-0.06027722731232643 | 1 | 1.0
-0.06431714445352554 | 0 | 1.0
-0.0644557848572731 | 1 | 1.0
-0.06849939376115799 | 0 | 1.0
-0.06864281743764877 | 1 | 1.0
-0.07269228249788284 | 0 | 1.0
-0.07284272462129593 | 1 | 1.0
-0.07690035551786423 | 0 | 1.0
-0.07706020772457123 | 1 | 1.0
-0.08112847059965134 | 1 | 1.0
-0.08130032569169998 | 0 | 1.0
-0.07757743448019028 | 1 | 1.0
-0.07776416093111038 | 0 | 1.0
-0.07405426353216171 | 1 | 1.0
-0.07425237447023392 | 0 | 1.0
-0.07055218517780304 | 1 | 1.0
-0.07075851410627365 | 0 | 1.0
-0.06706503033638 | 1 | 1.0
-0.06727667897939682 | 0 | 1.0
-0.06358709931373596 | 1 | 1.0
-0.06380131095647812 | 0 | 1.0
-0.06011296436190605 | 1 | 1.0
-0.060327108949422836 | 0 | 1.0
-0.05663738399744034 | 1 | 1.0
-0.05684884265065193 | 0 | 1.0
-0.05315513163805008 | 1 | 1.0
-0.05336126312613487 | 0 | 1.0
-0.04966089501976967 | 1 | 1.0
-0.0498589463531971 | 0 | 1.0
-0.0461491122841835 | 1 | 1.0
-0.04633617401123047 | 0 | 1.0
-0.04261387139558792 | 0 | 1.0
-0.042786791920661926 | 1 | 1.0
-0.04685308784246445 | 0 | 1.0
-0.047008391469717026 | 1 | 1.0
-0.05105862393975258 | 0 | 1.0
-0.051199134439229965 | 1 | 1.0
-0.055235881358385086 | 0 | 1.0
-0.05536400526762009 | 1 | 1.0
-0.05938948690891266 | 0 | 1.0
-0.05950729548931122 | 1 | 1.0
-0.06352341920137405 | 0 | 1.0
-0.06363269686698914 | 1 | 1.0
-0.06764111667871475 | 0 | 1.0
-0.06774341315031052 | 1 | 1.0
-0.07174556702375412 | 0 | 1.0
-0.07184223085641861 | 1 | 1.0
-0.07583937793970108 | 0 | 1.0
-0.0759316086769104 | 1 | 1.0
-0.07992487400770187 | 0 | 1.0
-0.08001373708248138 | 1 | 1.0
-0.08400413393974304 | 0 | 1.0
-0.08409059792757034 | 1 | 1.0
-0.0880790576338768 | 0 | 1.0
-0.08816400915384293 | 1 | 1.0
-0.09215139597654343 | 0 | 1.0
-0.09223569184541702 | 1 | 1.0
-0.09622283279895782 | 0 | 1.0
-0.09630729258060455 | 1 | 1.0
-0.10029499977827072 | 0 | 1.0
-0.10038043558597565 | 1 | 1.0
-0.10436952859163284 | 0 | 1.0
-0.10445676743984222 | 1 | 1.0
-0.1084480807185173 | 0 | 1.0
-0.10853798687458038 | 1 | 1.0
-0.11253241449594498 | 0 | 1.0
-0.11262590438127518 | 1 | 1.0
-0.11662440001964569 | 0 | 1.0
-0.116722472012043 | 1 | 1.0
