0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0067732834902081
1.2487622773130753 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0195549144650442
1.2476994483195005 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0380154533591206
1.2459100341544238 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0435250169475063
1.2433656180279884 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0422151816005147
1.240035756852461 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0489795703165272
1.235883913352748 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0598130168773299
1.230861595599479 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0728259407350138
1.2249084373170005 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0867535490993054
1.2179521819870531 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.0991815060219532
1.2099098404040876 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1695097909371686
1.2032810523975506 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.2874143351442529
1.1996013398410428 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3831864739999107
1.1979172281266133 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4663436775531846
1.1975177567544084 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5433221804583581
1.1978783177624233 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.562794749507531
1.1989208925533617 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.4078334925783524
1.2011946482285631 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.279775506208716
1.2039946068764305 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.191680246720375
1.2068090238006726 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1393209118759828
1.209315941695502 | [0. 0. 0. 0. 0. 0.] | 1.1240543730611063
1.2112740828679534 | [0. 0. 0. 0. 0. 0.] | 1.119987698901073
1.2126082501048547 | [0. 0. 0. 0. 0. 0.] | 1.1192956575541388
1.2133124326966618 | [0. 0. 0. 0. 0. 0.] | 1.1201060800055513
1.2133852317650697 | [0. 0. 0. 0. 0. 0.] | 1.121207188528215
1.2128257270564404 | [0. 0. 0. 0. 0. 0.] | 1.122484086887592
1.211632702756397 | [0. 0. 0. 0. 0. 0.] | 1.123952238527302
1.2098046252835126 | [0. 0. 0. 0. 0. 0.] | 1.125486914101559
1.2073639794584123 | [0. 0. 0. 0. 0. 0.] | 1.1238501208137224
1.2052861250274092 | [0. 0. 0. 0. 0. 0.] | 1.1255143865194255
1.2040157944236198 | [-0. -0. -0. -0. -0. -0.] | 1.1291246339662415
1.2033398807489846 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1314356542630841
1.2030824001861244 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1284376790343913
1.2031070014081802 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.116571604247424
1.2033138713500506 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0923742575492015
1.203634694901939 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0509062204609723
1.2040265854888426 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9849410116785494
1.2044639337462122 | [-0.11 -0.11 -0.11 -0.11 -0.11 -0.11] | 0.8838442717441483
1.204925135160395 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.7324068605632095
1.2053850990947683 | [-0.24 -0.24 -0.24 -0.24 -0.24 -0.24] | 0.5080061693230485
1.2057747855982892 | [-0.36 -0.36 -0.36 -0.36 -0.36 -0.36] | 0.1774033893539119
1.2059659460977978 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -0.2636028378725892
1.2054402648412745 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.7314635115158459
1.20277924092632 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.1146409340078718
1.1963832717466396 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.3536878800782934
1.1840882824724333 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -1.36346114357664
1.164392395054953 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -2.1077335096772827
Total reward: 38.175619478251704
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9967211831849697
1.2513438573928537 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9991893042413222
1.2503151897476423 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.005061699784624
1.248570903830078 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.013587094895398
1.2460893400929713 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0244301554193143
1.2428417948041317 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0374820414655117
1.2387912028676753 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0526985301660956
1.2338904586962014 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0699057712791127
1.2280806114159544 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.088429783961319
1.2212895020463768 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.101384414915164
1.213433385080171 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1231646817943626
1.2052228340012865 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2334686114497928
1.2001329306134376 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.344093993187961
1.1976022797166006 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.432435881650839
1.1967538069405592 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5097036515878592
1.1969409739158665 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5621915524374685
1.1978017538034682 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.42975826623238
1.19989988488303 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.2906186672777027
1.2026770901160677 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.1931340706808085
1.2055590920348813 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.132212369066459
1.2081940181991344 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1042590876730805
1.2103457470344687 | [0. 0. 0. 0. 0. 0.] | 1.0987271774925353
1.2118826660208928 | [-0. -0. -0. -0. -0. -0.] | 1.0972072666903585
1.2127937137057188 | [-0. -0. -0. -0. -0. -0.] | 1.0963006519838407
1.2130797417551018 | [-0. -0. -0. -0. -0. -0.] | 1.094512841732707
1.2127434257533545 | [-0. -0. -0. -0. -0. -0.] | 1.091224467676661
1.2117894202763648 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0854841948140237
1.2102254735714375 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0757508989963696
1.2080642336651604 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.064263952294382
1.206063728881826 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0395574071031657
1.204853290007323 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0027392347235364
1.2042418882009784 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9497305375096049
1.2040617741878488 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8695843095080084
1.2041725910715428 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7488205889333596
1.2044433815679636 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.5695768515885485
1.2047349386350203 | [-0.29 -0.29 -0.29 -0.29 -0.29 -0.29] | 0.30629847429065366
1.2048517429194376 | [-0.41 -0.41 -0.41 -0.41 -0.41 -0.41] | -0.07060939785818765
1.2044787877097116 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.537486021313103
1.202766570674172 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9869908847001797
1.1979802561363153 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.319962177336892
1.1884705451903501 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4756222974560684
1.1721734762989546 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -2.369146347996819
Total reward: 32.17389254102806
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0047885739730797
1.2544117578181626 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0088032717847009
1.2533739228958882 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0164613760959733
1.2516172262491818 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.027237372963704
1.2491183306004254 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0374836124521232
1.2458477863119048 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.048285173253958
1.2417677831462173 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0624274087471681
1.236829728226224 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.079142108277749
1.2309730023679586 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0972898148884995
1.2241237404296892 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.111384343304469
1.2161964277019701 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1179343708313212
1.2073437224305505 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.210493773052061
1.2011385849654852 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3395170193552193
1.1978766842961657 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.46239579781287
1.1965674487722149 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.535068185960845
1.1964826897179035 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5393519511501075
1.197375403209226 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.3782311318196692
1.199465803712429 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.2497539428509712
1.202033995243817 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.1626846902117514
1.2045859524333098 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.110090584275618
1.2068178843417452 | [0. 0. 0. 0. 0. 0.] | 1.0822952398565537
1.208548217069884 | [-0. -0. -0. -0. -0. -0.] | 1.0718900891224308
1.2096789592069848 | [-0. -0. -0. -0. -0. -0.] | 1.0699338959297655
1.2101869764805713 | [-0. -0. -0. -0. -0. -0.] | 1.0673754707344711
1.2100749922500513 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0628144708201832
1.2093491228086652 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0549140753770647
1.208097770142451 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0430267163146587
1.207041100729683 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0257578683303277
1.2063655510529707 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 0.9975204937028078
1.205990561351757 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 0.951583877523053
1.2058442905919324 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.8796867782905085
1.2058612303105778 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.7704426752323759
1.2059695638864514 | [-0.18 -0.18 -0.18 -0.18 -0.18 -0.18] | 0.6078768890074833
1.2060755047322913 | [-0.26 -0.26 -0.26 -0.26 -0.26 -0.26] | 0.36918520746216116
1.2060193403424433 | [-0.38 -0.38 -0.38 -0.38 -0.38 -0.38] | 0.021510643700133475
1.2055375592239421 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.4325883976822562
1.2039485930721456 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8868284127602162
1.1996574484606923 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2643650961286732
1.1909007204978916 | [-0.55 -0.55 -0.55 -0.55 -0.55 -0.55] | -1.4606627778753236
1.1759227107102137 | [-0.55 -0.55 -0.55 -0.55 -0.55 -0.55] | -1.421689621338448
1.152946323748692 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -2.064484502731523
Total reward: 29.14402008594939
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0077179491602808
1.247282885226966 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0217420917940339
1.2462609538736453 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0227086864494108
1.2444996111080213 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0257264803419155
1.2419774248052582 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0325442025410063
1.2386657684344182 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0428993116349552
1.2345261394325326 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0559445155513636
1.2295086714462493 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0706187063055064
1.2235511147858154 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0853610985469209
1.2165787107647925 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.0997671284814172
1.2085947083878348 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.185595553797911
1.202605355508517 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3004581974514786
1.1993536500731958 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3942635425577723
1.197942242259198 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4761789003826131
1.1977033312400747 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5511413357693096
1.1981455173185882 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5391340117844328
1.19942785180086 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3746962377899767
1.2019003477482655 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.2519501420334345
1.2047979816307943 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1696266495862093
1.2076448729698652 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.127432107556103
1.2101195146165415 | [0. 0. 0. 0. 0. 0.] | 1.1186384084800185
1.2120079205766965 | [-4.04e-05 -4.04e-05 -4.04e-05 -4.04e-05 -4.04e-05 -4.04e-05] | 1.1154669911110058
1.21327121206848 | [-0. -0. -0. -0. -0. -0.] | 1.1146804441676195
1.2139082150602007 | [-0. -0. -0. -0. -0. -0.] | 1.1136331988933112
1.2139204680639322 | [-0. -0. -0. -0. -0. -0.] | 1.1115761557585713
1.2133110792643178 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1078623214637835
1.2120853403655365 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1014450823826454
1.2102520340054255 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0906301433951098
1.2078254610417876 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0777064434864914
1.2054962723442844 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.051785024400511
1.204081458280566 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0123607306018956
1.2033664272449454 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9583707062640501
1.203154796612546 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8776449006915773
1.2032845598000004 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7559883670793222
1.203609298835605 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.5750170651260149
1.2039795592208042 | [-0.29 -0.29 -0.29 -0.29 -0.29 -0.29] | 0.308631441092222
1.2041963123405925 | [-0.41 -0.41 -0.41 -0.41 -0.41 -0.41] | -0.0718804608198558
1.203938666673888 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5407259802764858
1.2023352657268598 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9906772584433801
1.1976358645010199 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.3191532370543133
1.18817962268813 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.474160434896524
1.1718410724391986 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.3632810943919234
Total reward: 32.56706580802772
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0150306327068934
1.2495325134054394 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.03890577789118
1.2484878524422887 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0410239474116076
1.2466956696633147 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.043924046754183
1.2441289992073723 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0487820047341454
1.2407620438136622 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0539752476979778
1.2365576637739362 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.06459862923031
1.2314657731421896 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0784601457466338
1.2254228216932583 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.0930740242801538
1.2183521991698403 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1049739858811
1.2101677973442346 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1646071906241606
1.203166592906823 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.289950008783612
1.1992951045044355 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4138192916222485
1.197532477393626 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.497046143904609
1.1971217770832556 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5648894585001114
1.1975230597700983 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4734457074141125
1.1990976672054718 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.3209311709780693
1.2015500836209843 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2127788360009575
1.204226983862694 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.142728616921621
1.2067339192816746 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1025552759367732
1.2088290944424316 | [0. 0. 0. 0. 0. 0.] | 1.088424180021942
1.2103496417498454 | [0. 0. 0. 0. 0. 0.] | 1.0861211089518608
1.2112424947979983 | [0. 0. 0. 0. 0. 0.] | 1.0861285670349354
1.211506649123106 | [-5.65e-05 -5.65e-05 -5.65e-05 -5.65e-05 -5.65e-05 -5.65e-05] | 1.0862108760307427
1.2111424690432073 | [-0. -0. -0. -0. -0. -0.] | 1.0859414291064577
1.2101508793646996 | [-0. -0. -0. -0. -0. -0.] | 1.085085728625007
1.2085335849902705 | [-0. -0. -0. -0. -0. -0.] | 1.0847157341190294
1.2068580373538813 | [-0. -0. -0. -0. -0. -0.] | 1.0862493384709468
1.2057668877848868 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0854732095931185
1.2051372204834967 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0783544273152783
1.2048470887448963 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0611652172665913
1.204799871777972 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.02996899125961
1.2049227201733088 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9788944973382978
1.2051623457818226 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8995050450576487
1.2054764417691637 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7795013336144188
1.2058166771712298 | [-0.19 -0.19 -0.19 -0.19 -0.19 -0.19] | 0.6015708747919412
1.2061216344398875 | [-0.28 -0.28 -0.28 -0.28 -0.28 -0.28] | 0.34005476399924073
1.2062756212228174 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | -0.03293310369584116
1.2060216537429287 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.49324617987490804
1.2045162482969303 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9480769016355075
1.2001201493469429 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.282890092757341
1.1911789236320527 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.4464834459930216
1.175556369412425 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -2.350975921077162
Total reward: 33.754259820583734
