6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.1824810802936554 | 0 | 1.0
0.182066410779953 | 1 | 1.0
0.17778380215168 | 0 | 1.0
0.1774309277534485 | 0 | 1.0
0.17320770025253296 | 1 | 1.0
0.16511410474777222 | 0 | 1.0
0.16094760596752167 | 0 | 1.0
0.15290583670139313 | 1 | 1.0
0.140987366437912 | 0 | 1.0
0.1329905092716217 | 1 | 1.0
0.12110962718725204 | 0 | 1.0
0.11314519494771957 | 0 | 1.0
0.10129018872976303 | 1 | 1.0
0.08554226160049438 | 0 | 1.0
0.07370215654373169 | 1 | 1.0
0.05796016752719879 | 1 | 1.0
0.04611778259277344 | 0 | 1.0
0.038169629871845245 | 1 | 1.0
0.02630786783993244 | 0 | 1.0
0.018334614112973213 | 1 | 1.0
0.006442801095545292 | 1 | 1.0
-0.0015666827093809843 | 0 | 1.0
-0.005698586814105511 | 1 | 1.0
-0.013756138272583485 | 0 | 1.0
-0.017939606681466103 | 1 | 1.0
-0.026051398366689682 | 1 | 1.0
-0.030293351039290428 | 1 | 1.0
-0.03066941723227501 | 0 | 1.0
-0.027181558310985565 | 1 | 1.0
-0.02762622945010662 | 1 | 1.0
-0.02420533448457718 | 0 | 1.0
-0.01691940799355507 | 1 | 1.0
-0.01356435939669609 | 1 | 1.0
-0.006340273655951023 | 0 | 1.0
0.004753736313432455 | 1 | 1.0
0.011921009980142117 | 0 | 1.0
0.02296455390751362 | 1 | 1.0
0.030085308477282524 | 1 | 1.0
0.041087787598371506 | 0 | 1.0
0.05597376078367233 | 1 | 1.0
0.06694351136684418 | 0 | 1.0
0.08180470019578934 | 1 | 1.0
0.09275591373443604 | 0 | 1.0
0.10760581493377686 | 1 | 1.0
0.11855215579271317 | 0 | 1.0
0.1334039270877838 | 1 | 1.0
0.1443587988615036 | 0 | 1.0
0.1592254936695099 | 1 | 1.0
0.17020227015018463 | 0 | 1.0
0.18509703874588013 | 0 | 1.0
0.19610938429832458 | 1 | 1.0
0.2032448649406433 | 0 | 1.0
0.2143070548772812 | 0 | 1.0
0.2214973270893097 | 1 | 1.0
0.22482004761695862 | 0 | 1.0
0.23207461833953857 | 0 | 1.0
0.23546406626701355 | 0 | 1.0
0.2349913865327835 | 1 | 1.0
0.23065753281116486 | 0 | 1.0
0.23025715351104736 | 0 | 1.0
0.22599229216575623 | 1 | 1.0
0.21786251664161682 | 0 | 1.0
0.2136629968881607 | 0 | 1.0
0.20559300482273102 | 1 | 1.0
0.1936507374048233 | 0 | 1.0
0.18563297390937805 | 1 | 1.0
0.1737351268529892 | 0 | 1.0
0.16575659811496735 | 0 | 1.0
0.15389107167720795 | 1 | 1.0
0.13813599944114685 | 0 | 1.0
0.12629155814647675 | 1 | 1.0
0.11054832488298416 | 0 | 1.0
0.0987076386809349 | 1 | 1.0
0.08295963704586029 | 1 | 1.0
0.07110565155744553 | 0 | 1.0
0.0631399154663086 | 1 | 1.0
0.05125546455383301 | 0 | 1.0
0.04325317591428757 | 1 | 1.0
0.03132728487253189 | 1 | 1.0
0.02327687107026577 | 0 | 1.0
0.019096657633781433 | 1 | 1.0
0.010985606350004673 | 1 | 1.0
0.006740545388311148 | 0 | 1.0
0.006357433740049601 | 1 | 1.0
0.002039328683167696 | 1 | 1.0
0.001581337652169168 | 1 | 1.0
0.004980729892849922 | 0 | 1.0
0.012236833572387695 | 1 | 1.0
0.015557093545794487 | 1 | 1.0
0.022737791761755943 | 0 | 1.0
0.033779557794332504 | 1 | 1.0
0.04088885709643364 | 1 | 1.0
0.05186506733298302 | 0 | 1.0
0.06671009957790375 | 1 | 1.0
0.07762843370437622 | 1 | 1.0
0.09242356568574905 | 0 | 1.0
0.11109863221645355 | 1 | 1.0
0.12585574388504028 | 0 | 1.0
0.14450281858444214 | 1 | 1.0
0.15923956036567688 | 0 | 1.0
0.17787541449069977 | 1 | 1.0
0.19260895252227783 | 0 | 1.0
0.21125002205371857 | 1 | 1.0
0.22599725425243378 | 0 | 1.0
0.244659885764122 | 0 | 1.0
0.2594376802444458 | 1 | 1.0
0.2703371047973633 | 0 | 1.0
0.2851628065109253 | 0 | 1.0
0.29611682891845703 | 1 | 1.0
0.30320459604263306 | 0 | 1.0
0.3142256438732147 | 0 | 1.0
0.3213847577571869 | 0 | 1.0
0.3246861398220062 | 1 | 1.0
0.3241320252418518 | 0 | 1.0
0.3275153934955597 | 0 | 1.0
0.32704201340675354 | 1 | 1.0
0.322712779045105 | 0 | 1.0
0.32232004404067993 | 0 | 1.0
0.31806814670562744 | 0 | 1.0
0.3099566698074341 | 1 | 1.0
0.2979832589626312 | 0 | 1.0
0.2899405062198639 | 0 | 1.0
0.27802717685699463 | 1 | 1.0
0.26223981380462646 | 0 | 1.0
0.250374436378479 | 1 | 1.0
0.23462451994419098 | 0 | 1.0
0.22278925776481628 | 1 | 1.0
0.20705996453762054 | 0 | 1.0
0.1952376514673233 | 1 | 1.0
0.1795126497745514 | 0 | 1.0
0.16768652200698853 | 1 | 1.0
0.1519496589899063 | 0 | 1.0
0.14010313153266907 | 1 | 1.0
0.12433828413486481 | 1 | 1.0
0.1124546229839325 | 0 | 1.0
0.10444553196430206 | 1 | 1.0
0.0925074890255928 | 1 | 1.0
0.08443710952997208 | 0 | 1.0
0.08022873103618622 | 1 | 1.0
0.0720844641327858 | 1 | 1.0
0.06779757142066956 | 1 | 1.0
0.06736350804567337 | 0 | 1.0
0.07077974081039429 | 1 | 1.0
0.07025561481714249 | 1 | 1.0
0.07358253002166748 | 1 | 1.0
0.08075914531946182 | 0 | 1.0
0.0917862132191658 | 1 | 1.0
0.0988750234246254 | 1 | 1.0
0.10982014983892441 | 0 | 1.0
0.12462347000837326 | 1 | 1.0
0.13549351692199707 | 1 | 1.0
0.15022948384284973 | 0 | 1.0
0.16883434355258942 | 1 | 1.0
0.18351337313652039 | 1 | 1.0
0.2020709365606308 | 0 | 1.0
0.22451108694076538 | 1 | 1.0
0.24303597211837769 | 0 | 1.0
0.26545485854148865 | 1 | 1.0
0.28396761417388916 | 0 | 1.0
0.30638474225997925 | 1 | 1.0
0.32490551471710205 | 0 | 1.0
0.3473402261734009 | 0 | 1.0
0.3658890724182129 | 1 | 1.0
0.38055941462516785 | 0 | 1.0
0.3991566598415375 | 0 | 1.0
0.41388389468193054 | 1 | 1.0
0.4247477650642395 | 0 | 1.0
0.43954727053642273 | 0 | 1.0
0.4504897892475128 | 0 | 1.0
0.45758092403411865 | 0 | 1.0
0.4608244299888611 | 1 | 1.0
0.46022194623947144 | 0 | 1.0
0.46356141567230225 | 0 | 1.0
0.46305274963378906 | 0 | 1.0
0.4586964547634125 | 1 | 1.0
0.4504910409450531 | 0 | 1.0
0.4462239742279053 | 0 | 1.0
0.4381006956100464 | 0 | 1.0
0.4261185824871063 | 1 | 1.0
0.4102731943130493 | 0 | 1.0
0.3983561098575592 | 1 | 1.0
0.3825639486312866 | 0 | 1.0
0.3706931173801422 | 0 | 1.0
0.35493671894073486 | 1 | 1.0
0.33529040217399597 | 0 | 1.0
0.3195529878139496 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008500493131577969 | 1 | 1.0
-0.012438776902854443 | 0 | 1.0
-0.012469145469367504 | 1 | 1.0
-0.016397908329963684 | 0 | 1.0
-0.016420237720012665 | 1 | 1.0
-0.020342476665973663 | 0 | 1.0
-0.020359670743346214 | 1 | 1.0
-0.0242781862616539 | 0 | 1.0
-0.02429298870265484 | 1 | 1.0
-0.02821044810116291 | 0 | 1.0
-0.028225505724549294 | 1 | 1.0
-0.03214452415704727 | 0 | 1.0
-0.03216245770454407 | 1 | 1.0
-0.03608565405011177 | 0 | 1.0
-0.036109115928411484 | 1 | 1.0
-0.04003918170928955 | 1 | 1.0
-0.04007094353437424 | 0 | 1.0
-0.036206044256687164 | 1 | 1.0
-0.03624904155731201 | 0 | 1.0
-0.032393526285886765 | 1 | 1.0
-0.032444246113300323 | 0 | 1.0
-0.028594758361577988 | 1 | 1.0
-0.028649935498833656 | 0 | 1.0
-0.02480330877006054 | 1 | 1.0
-0.024859821423888206 | 0 | 1.0
-0.02101300284266472 | 1 | 1.0
-0.02106780745089054 | 0 | 1.0
-0.01721777208149433 | 1 | 1.0
-0.01726781763136387 | 0 | 1.0
-0.013411503285169601 | 1 | 1.0
-0.013453659601509571 | 0 | 1.0
-0.009587885811924934 | 0 | 1.0
-0.009618865326046944 | 1 | 1.0
-0.013544763438403606 | 0 | 1.0
-0.013561034575104713 | 1 | 1.0
-0.01747376099228859 | 0 | 1.0
-0.017478160560131073 | 1 | 1.0
-0.0213803518563509 | 0 | 1.0
-0.02137538231909275 | 1 | 1.0
-0.025269385427236557 | 0 | 1.0
-0.025257280096411705 | 1 | 1.0
-0.02914521098136902 | 0 | 1.0
-0.029127998277544975 | 1 | 1.0
-0.0330117903649807 | 0 | 1.0
-0.03299134224653244 | 1 | 1.0
-0.036872804164886475 | 0 | 1.0
-0.03685089573264122 | 1 | 1.0
-0.040731754153966904 | 0 | 1.0
-0.04071008786559105 | 1 | 1.0
-0.044592034071683884 | 0 | 1.0
-0.04457230865955353 | 1 | 1.0
-0.04845704138278961 | 0 | 1.0
-0.048440974205732346 | 1 | 1.0
-0.05233024060726166 | 0 | 1.0
-0.05231962352991104 | 1 | 1.0
-0.05621526017785072 | 0 | 1.0
-0.05621200054883957 | 1 | 1.0
-0.06011597812175751 | 0 | 1.0
-0.06012214720249176 | 1 | 1.0
-0.06403661519289017 | 0 | 1.0
-0.06405448913574219 | 1 | 1.0
-0.06798184663057327 | 1 | 1.0
-0.06801396608352661 | 0 | 1.0
-0.06415252387523651 | 1 | 1.0
-0.06420176476240158 | 0 | 1.0
-0.06035557761788368 | 1 | 1.0
-0.0604185126721859 | 0 | 1.0
-0.05658439174294472 | 1 | 1.0
-0.05665799230337143 | 0 | 1.0
-0.052833084017038345 | 1 | 1.0
-0.052914611995220184 | 0 | 1.0
-0.049096331000328064 | 1 | 1.0
-0.04918329417705536 | 0 | 1.0
-0.04536924138665199 | 1 | 1.0
-0.04545930400490761 | 0 | 1.0
-0.04164722561836243 | 1 | 1.0
-0.04173817113041878 | 0 | 1.0
-0.03792588412761688 | 1 | 1.0
-0.03801553696393967 | 0 | 1.0
-0.03420088067650795 | 1 | 1.0
-0.034287068992853165 | 0 | 1.0
-0.03046785108745098 | 1 | 1.0
-0.030548332259058952 | 0 | 1.0
-0.02672227844595909 | 1 | 1.0
-0.02679470367729664 | 0 | 1.0
-0.0229593925178051 | 1 | 1.0
-0.023021237924695015 | 0 | 1.0
-0.019174054265022278 | 1 | 1.0
-0.0192225594073534 | 0 | 1.0
-0.015360623598098755 | 0 | 1.0
-0.015392734669148922 | 1 | 1.0
-0.019317040219902992 | 0 | 1.0
-0.019329320639371872 | 1 | 1.0
-0.023235352709889412 | 0 | 1.0
-0.023230601102113724 | 1 | 1.0
-0.027120891958475113 | 0 | 1.0
-0.027101442217826843 | 1 | 1.0
-0.030978096649050713 | 0 | 1.0
-0.03094588592648506 | 1 | 1.0
-0.03481065109372139 | 0 | 1.0
-0.0347672663629055 | 1 | 1.0
-0.03862156718969345 | 0 | 1.0
-0.03856830298900604 | 1 | 1.0
-0.04241328313946724 | 0 | 1.0
-0.04235116392374039 | 0 | 1.0
-0.04618772491812706 | 1 | 1.0
-0.05392228439450264 | 0 | 1.0
-0.057751093059778214 | 1 | 1.0
-0.06548158079385757 | 0 | 1.0
-0.0693097934126854 | 1 | 1.0
-0.07704319804906845 | 1 | 1.0
-0.0808778703212738 | 0 | 1.0
-0.08081657439470291 | 1 | 1.0
-0.08466483652591705 | 0 | 1.0
-0.08461744338274002 | 1 | 1.0
-0.08847998827695847 | 0 | 1.0
-0.08844736963510513 | 1 | 1.0
-0.09232523292303085 | 0 | 1.0
-0.09230863302946091 | 1 | 1.0
-0.09620322287082672 | 0 | 1.0
-0.0962042585015297 | 1 | 1.0
-0.10011738538742065 | 1 | 1.0
-0.1001380905508995 | 0 | 1.0
-0.09626799821853638 | 1 | 1.0
-0.09631089866161346 | 0 | 1.0
-0.09246097505092621 | 1 | 1.0
-0.09252242743968964 | 0 | 1.0
-0.08868933469057083 | 1 | 1.0
-0.08876620978116989 | 0 | 1.0
-0.08494706451892853 | 1 | 1.0
-0.08503666520118713 | 0 | 1.0
-0.08122896403074265 | 1 | 1.0
-0.08132892847061157 | 0 | 1.0
-0.07753048837184906 | 1 | 1.0
-0.07763875275850296 | 1 | 1.0
-0.07384765148162842 | 0 | 1.0
-0.06615759432315826 | 1 | 1.0
-0.0623721182346344 | 0 | 1.0
-0.05468349531292915 | 0 | 1.0
-0.05089540407061577 | 1 | 1.0
-0.051004864275455475 | 0 | 1.0
-0.047205958515405655 | 1 | 1.0
-0.04730375483632088 | 0 | 1.0
-0.04349233955144882 | 1 | 1.0
-0.04357663914561272 | 0 | 1.0
-0.03975073993206024 | 1 | 1.0
-0.0398193821310997 | 0 | 1.0
-0.03597668558359146 | 1 | 1.0
-0.036027152091264725 | 0 | 1.0
-0.032164961099624634 | 0 | 1.0
-0.032194312661886215 | 1 | 1.0
-0.03611331433057785 | 0 | 1.0
-0.03611810505390167 | 1 | 1.0
-0.04001406952738762 | 0 | 1.0
-0.03999696671962738 | 1 | 1.0
-0.043872229754924774 | 0 | 1.0
-0.04383531212806702 | 1 | 1.0
-0.04769166186451912 | 0 | 1.0
-0.0476364940404892 | 1 | 1.0
-0.05147522687911987 | 0 | 1.0
-0.05140288546681404 | 0 | 1.0
-0.05522484332323074 | 1 | 1.0
-0.0629403293132782 | 0 | 1.0
-0.06674590706825256 | 1 | 1.0
-0.07444857805967331 | 0 | 1.0
-0.07824446260929108 | 1 | 1.0
-0.08594072610139847 | 0 | 1.0
-0.08973326534032822 | 1 | 1.0
-0.0974293202161789 | 0 | 1.0
-0.10122471302747726 | 1 | 1.0
-0.10892666131258011 | 0 | 1.0
-0.11273109912872314 | 1 | 1.0
-0.12044510245323181 | 1 | 1.0
-0.1242649033665657 | 0 | 1.0
-0.12419325113296509 | 1 | 1.0
-0.1280350536108017 | 0 | 1.0
-0.12798555195331573 | 1 | 1.0
-0.13184978067874908 | 0 | 1.0
-0.13182315230369568 | 1 | 1.0
-0.13571077585220337 | 1 | 1.0
-0.1357083022594452 | 0 | 1.0
-0.13181719183921814 | 1 | 1.0
-0.1318407505750656 | 0 | 1.0
-0.12797331809997559 | 1 | 1.0
-0.12801875174045563 | 0 | 1.0
-0.12417120486497879 | 1 | 1.0
-0.12423492968082428 | 0 | 1.0
-0.12040399014949799 | 1 | 1.0
-0.12048294395208359 | 0 | 1.0
-0.116665780544281 | 1 | 1.0
-0.11675730347633362 | 1 | 1.0
-0.11295147985219955 | 0 | 1.0
-0.1052485927939415 | 1 | 1.0
-0.10145197808742523 | 0 | 1.0
-0.0937538892030716 | 1 | 1.0
-0.08995792269706726 | 0 | 1.0
-0.08225628733634949 | 0 | 1.0
-0.07845254242420197 | 1 | 1.0
-0.0785435289144516 | 0 | 1.0
-0.07472347468137741 | 1 | 1.0
-0.07479707151651382 | 0 | 1.0
-0.07095857709646225 | 1 | 1.0
-0.07101241499185562 | 0 | 1.0
-0.06715289503335953 | 1 | 1.0
-0.06718414276838303 | 0 | 1.0
-0.06330054998397827 | 0 | 1.0
-0.06330583989620209 | 1 | 1.0
-0.06719790399074554 | 0 | 1.0
-0.06717325001955032 | 1 | 1.0
-0.07103657722473145 | 0 | 1.0
-0.07098397612571716 | 1 | 1.0
-0.0748201459646225 | 0 | 1.0
-0.07474086433649063 | 0 | 1.0
-0.07855076342821121 | 1 | 1.0
-0.08624900132417679 | 0 | 1.0
-0.09003283083438873 | 1 | 1.0
-0.09770847111940384 | 0 | 1.0
-0.10147246718406677 | 1 | 1.0
-0.1091313511133194 | 0 | 1.0
-0.11288119107484818 | 1 | 1.0
-0.1205287054181099 | 0 | 1.0
-0.12426963448524475 | 1 | 1.0
-0.13191083073616028 | 0 | 1.0
-0.13564781844615936 | 1 | 1.0
-0.1432875096797943 | 0 | 1.0
-0.14702537655830383 | 1 | 1.0
-0.15466831624507904 | 0 | 1.0
-0.15841181576251984 | 1 | 1.0
-0.16606274247169495 | 0 | 1.0
-0.1698167324066162 | 1 | 1.0
-0.177480548620224 | 0 | 1.0
-0.18125008046627045 | 1 | 1.0
-0.1889318972826004 | 1 | 1.0
-0.19272233545780182 | 0 | 1.0
-0.19262397289276123 | 1 | 1.0
-0.19644112884998322 | 0 | 1.0
-0.1963692605495453 | 1 | 1.0
-0.20021288096904755 | 0 | 1.0
-0.20016761124134064 | 1 | 1.0
-0.2040380984544754 | 1 | 1.0
-0.2040201872587204 | 0 | 1.0
-0.20011521875858307 | 1 | 1.0
-0.20012614130973816 | 0 | 1.0
-0.1962474286556244 | 1 | 1.0
-0.19628265500068665 | 0 | 1.0
-0.19242608547210693 | 1 | 1.0
-0.19248177111148834 | 1 | 1.0
-0.18864382803440094 | 0 | 1.0
-0.1809123158454895 | 1 | 1.0
-0.17708998918533325 | 0 | 1.0
-0.16936920583248138 | 1 | 1.0
-0.1655532568693161 | 0 | 1.0
-0.1578342318534851 | 1 | 1.0
-0.1540156453847885 | 0 | 1.0
-0.14628960192203522 | 0 | 1.0
-0.1424594223499298 | 1 | 1.0
-0.1425217092037201 | 0 | 1.0
-0.13867081701755524 | 1 | 1.0
-0.13871093094348907 | 0 | 1.0
-0.13483648002147675 | 1 | 1.0
-0.13485127687454224 | 0 | 1.0
-0.13094986975193024 | 0 | 1.0
-0.13093560934066772 | 1 | 1.0
-0.13480623066425323 | 0 | 1.0
-0.13475847244262695 | 1 | 1.0
-0.1385965347290039 | 0 | 1.0
-0.13851676881313324 | 1 | 1.0
-0.14232325553894043 | 0 | 1.0
-0.14221210777759552 | 0 | 1.0
-0.14598724246025085 | 1 | 1.0
-0.15364757180213928 | 0 | 1.0
-0.1573907434940338 | 1 | 1.0
-0.16502214968204498 | 0 | 1.0
-0.16873863339424133 | 1 | 1.0
-0.17634589970111847 | 0 | 1.0
-0.18004025518894196 | 0 | 1.0
-0.18762758374214172 | 1 | 1.0
-0.1991080641746521 | 0 | 1.0
-0.2066790759563446 | 1 | 1.0
-0.21814845502376556 | 0 | 1.0
-0.22571302950382233 | 1 | 1.0
-0.23718082904815674 | 0 | 1.0
-0.2447485327720642 | 1 | 1.0
-0.256224125623703 | 1 | 1.0
-0.26380452513694763 | 0 | 1.0
-0.26749324798583984 | 1 | 1.0
-0.27509605884552 | 0 | 1.0
-0.2788090109825134 | 1 | 1.0
-0.2864377200603485 | 1 | 1.0
-0.29017874598503113 | 0 | 1.0
-0.29003438353538513 | 1 | 1.0
-0.2938079535961151 | 0 | 1.0
-0.29369521141052246 | 1 | 1.0
-0.2974999248981476 | 0 | 1.0
-0.29741787910461426 | 1 | 1.0
-0.301253080368042 | 1 | 1.0
-0.3012014925479889 | 0 | 1.0
-0.2972642481327057 | 1 | 1.0
-0.29724371433258057 | 0 | 1.0
-0.2933344841003418 | 1 | 1.0
-0.29333972930908203 | 0 | 1.0
-0.2894536256790161 | 1 | 1.0
-0.28947997093200684 | 1 | 1.0
-0.2856127619743347 | 0 | 1.0
-0.2778518497943878 | 1 | 1.0
-0.27399981021881104 | 0 | 1.0
-0.26624876260757446 | 1 | 1.0
-0.26240190863609314 | 0 | 1.0
-0.25465109944343567 | 1 | 1.0
-0.25079965591430664 | 0 | 1.0
-0.2430395483970642 | 0 | 1.0
-0.2391737997531891 | 1 | 1.0
-0.2391987144947052 | 0 | 1.0
-0.2353087067604065 | 1 | 1.0
-0.23530738055706024 | 0 | 1.0
-0.2313893437385559 | 1 | 1.0
-0.2313576638698578 | 0 | 1.0
-0.22740720212459564 | 0 | 1.0
-0.22734037041664124 | 1 | 1.0
-0.2311544269323349 | 0 | 1.0
-0.23104678094387054 | 1 | 1.0
-0.23482021689414978 | 0 | 1.0
-0.23467181622982025 | 0 | 1.0
-0.23840411007404327 | 1 | 1.0
-0.24601565301418304 | 0 | 1.0
-0.2497052401304245 | 1 | 1.0
-0.2572765648365021 | 0 | 1.0
-0.2609274685382843 | 0 | 1.0
-0.26846200227737427 | 1 | 1.0
-0.27987995743751526 | 0 | 1.0
-0.2873801589012146 | 1 | 1.0
-0.2987684905529022 | 0 | 1.0
-0.30624261498451233 | 1 | 1.0
-0.31760910153388977 | 0 | 1.0
-0.3250647485256195 | 1 | 1.0
-0.33641648292541504 | 0 | 1.0
-0.3438606560230255 | 1 | 1.0
-0.35520440340042114 | 0 | 1.0
-0.3626437485218048 | 1 | 1.0
-0.37398597598075867 | 0 | 1.0
-0.38142696022987366 | 1 | 1.0
-0.39277398586273193 | 0 | 1.0
-0.4002230167388916 | 1 | 1.0
-0.41158121824264526 | 0 | 1.0
-0.4190448522567749 | 1 | 1.0
-0.43042081594467163 | 0 | 1.0
-0.43790584802627563 | 1 | 1.0
-0.449306458234787 | 1 | 1.0
-0.4568200707435608 | 0 | 1.0
-0.4604499936103821 | 1 | 1.0
-0.46800005435943604 | 1 | 1.0
-0.47166740894317627 | 0 | 1.0
-0.47145381569862366 | 1 | 1.0
-0.4751611649990082 | 0 | 1.0
-0.47498562932014465 | 1 | 1.0
-0.47872981429100037 | 1 | 1.0
-0.4785897135734558 | 0 | 1.0
-0.4745658040046692 | 1 | 1.0
-0.47445952892303467 | 0 | 1.0
-0.47046512365341187 | 1 | 1.0
-0.47038519382476807 | 0 | 1.0
-0.46641337871551514 | 1 | 1.0
-0.46635299921035767 | 0 | 1.0
-0.46239739656448364 | 1 | 1.0
-0.46235039830207825 | 1 | 1.0
-0.45840510725975037 | 0 | 1.0
-0.45056092739105225 | 1 | 1.0
-0.4466204047203064 | 0 | 1.0
-0.43877488374710083 | 0 | 1.0
-0.4348270893096924 | 1 | 1.0
-0.43477287888526917 | 0 | 1.0
-0.4308057427406311 | 1 | 1.0
-0.4307291805744171 | 0 | 1.0
-0.426736980676651 | 1 | 1.0
-0.42663198709487915 | 0 | 1.0
-0.42260846495628357 | 0 | 1.0
-0.4224684238433838 | 1 | 1.0
-0.4262085556983948 | 0 | 1.0
-0.42602601647377014 | 1 | 1.0
-0.42972278594970703 | 0 | 1.0
-0.4294959604740143 | 0 | 1.0
-0.43314698338508606 | 1 | 1.0
-0.4406737685203552 | 0 | 1.0
-0.44427555799484253 | 0 | 1.0
-0.4517544209957123 | 1 | 1.0
-0.4631098210811615 | 0 | 1.0
-0.47054192423820496 | 1 | 1.0
-0.4818546175956726 | 0 | 1.0
-0.4892467260360718 | 0 | 1.0
-0.5005226731300354 | 1 | 1.0
-0.5156832337379456 | 0 | 1.0
-0.5269275307655334 | 1 | 1.0
-0.5420624613761902 | 0 | 1.0
-0.5532859563827515 | 1 | 1.0
-0.5684056282043457 | 0 | 1.0
-0.5796185731887817 | 1 | 1.0
-0.5947328805923462 | 0 | 1.0
-0.6059452295303345 | 1 | 1.0
-0.6210637092590332 | 0 | 1.0
-0.6322852373123169 | 1 | 1.0
-0.6474176645278931 | 1 | 1.0
-0.6586582064628601 | 0 | 1.0
-0.6660107374191284 | 1 | 1.0
-0.6772804856300354 | 0 | 1.0
-0.6846644878387451 | 1 | 1.0
-0.6959676146507263 | 1 | 1.0
-0.7033875584602356 | 0 | 1.0
-0.7069269418716431 | 1 | 1.0
-0.7143883109092712 | 1 | 1.0
-0.7179688215255737 | 0 | 1.0
-0.7176695466041565 | 1 | 1.0
-0.7212914824485779 | 0 | 1.0
-0.7210304737091064 | 1 | 1.0
-0.7246885895729065 | 1 | 1.0
-0.7244611978530884 | 0 | 1.0
-0.720348060131073 | 1 | 1.0
-0.7201505303382874 | 0 | 1.0
-0.7160617709159851 | 1 | 1.0
-0.7158843874931335 | 0 | 1.0
-0.7118108868598938 | 1 | 1.0
-0.7116444706916809 | 0 | 1.0
-0.7075774669647217 | 1 | 1.0
-0.7074133157730103 | 0 | 1.0
-0.7033442854881287 | 1 | 1.0
-0.703173816204071 | 0 | 1.0
-0.699094295501709 | 1 | 1.0
-0.6989089250564575 | 0 | 1.0
-0.6948103904724121 | 1 | 1.0
-0.6946012377738953 | 0 | 1.0
-0.6904746890068054 | 0 | 1.0
-0.690232515335083 | 1 | 1.0
-0.693870484828949 | 0 | 1.0
-0.693585216999054 | 1 | 1.0
-0.6971778869628906 | 0 | 1.0
-0.6968453526496887 | 0 | 1.0
-0.7003878355026245 | 1 | 1.0
-0.7078021764755249 | 0 | 1.0
-0.7112882733345032 | 0 | 1.0
-0.7186460494995117 | 1 | 1.0
-0.7298739552497864 | 0 | 1.0
-0.7371734976768494 | 0 | 1.0
-0.7483454942703247 | 1 | 1.0
-0.7633898854255676 | 0 | 1.0
-0.774508535861969 | 1 | 1.0
-0.7895044684410095 | 0 | 1.0
-0.8005777597427368 | 0 | 1.0
-0.815532386302948 | 1 | 1.0
-0.834369421005249 | 0 | 1.0
-0.8492887616157532 | 1 | 1.0
-0.868097186088562 | 0 | 1.0
-0.8829930424690247 | 1 | 1.0
-0.9017840623855591 | 0 | 1.0
-0.9166675806045532 | 1 | 1.0
-0.9354519248008728 | 0 | 1.0
-0.9503339529037476 | 1 | 1.0
-0.9691219925880432 | 0 | 1.0
-0.9840130805969238 | 1 | 1.0
-1.0028152465820312 | 1 | 1.0
-1.0177260637283325 | 0 | 1.0
-1.0287495851516724 | 1 | 1.0
-1.0436911582946777 | 1 | 1.0
-1.0547479391098022 | 0 | 1.0
-1.0619227886199951 | 1 | 1.0
-1.0730185508728027 | 0 | 1.0
-1.0802319049835205 | 1 | 1.0
-1.091366171836853 | 1 | 1.0
-1.0986182689666748 | 0 | 1.0
-1.1019896268844604 | 1 | 1.0
-1.1092817783355713 | 1 | 1.0
-1.1126904487609863 | 0 | 1.0
-1.1122153997421265 | 1 | 1.0
-1.1156575679779053 | 0 | 1.0
-1.1152105331420898 | 1 | 1.0
-1.1186765432357788 | 0 | 1.0
-1.118248462677002 | 1 | 1.0
-1.1217293739318848 | 0 | 1.0
-1.1213116645812988 | 1 | 1.0
-1.1247987747192383 | 0 | 1.0
-1.1243830919265747 | 1 | 1.0
-1.1278682947158813 | 0 | 1.0
-1.1274466514587402 | 1 | 1.0
-1.1309216022491455 | 0 | 1.0
-1.1304857730865479 | 1 | 1.0
-1.1339422464370728 | 0 | 1.0
-1.13348388671875 | 1 | 1.0
-1.1369130611419678 | 0 | 1.0
-1.1364233493804932 | 0 | 1.0
-1.139816164970398 | 1 | 1.0
-1.1470873355865479 | 0 | 1.0
-1.1504336595535278 | 1 | 1.0
-1.1576560735702515 | 0 | 1.0
-1.160951852798462 | 0 | 1.0
-1.1681203842163086 | 1 | 1.0
-1.1791588068008423 | 0 | 1.0
-1.186267375946045 | 0 | 1.0
-1.1972452402114868 | 1 | 1.0
-1.2120907306671143 | 0 | 1.0
-1.2230061292648315 | 0 | 1.0
-1.2377911806106567 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.029046958312392235 | 1 | 1.0
-0.03373346105217934 | 0 | 1.0
-0.03452431410551071 | 1 | 1.0
-0.03922569379210472 | 0 | 1.0
-0.04003317281603813 | 1 | 1.0
-0.044752832502126694 | 1 | 1.0
-0.04558056592941284 | 0 | 1.0
-0.04251844808459282 | 1 | 1.0
-0.043370526283979416 | 0 | 1.0
-0.04033157601952553 | 1 | 1.0
-0.04120597988367081 | 0 | 1.0
-0.03818850591778755 | 1 | 1.0
-0.03908379375934601 | 1 | 1.0
