6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.20759691298007965 | 1 | 1.0
0.20817548036575317 | 1 | 1.0
0.21264494955539703 | 0 | 1.0
0.22100377082824707 | 1 | 1.0
0.22544845938682556 | 0 | 1.0
0.23378470540046692 | 1 | 1.0
0.23820851743221283 | 0 | 1.0
0.24652574956417084 | 1 | 1.0
0.2509320378303528 | 0 | 1.0
0.259233295917511 | 1 | 1.0
0.263624906539917 | 0 | 1.0
0.2719128429889679 | 1 | 1.0
0.27629223465919495 | 0 | 1.0
0.28456905484199524 | 1 | 1.0
0.28893834352493286 | 0 | 1.0
0.2972060441970825 | 1 | 1.0
0.30156704783439636 | 0 | 1.0
0.30982735753059387 | 1 | 1.0
0.31418168544769287 | 0 | 1.0
0.32243603467941284 | 1 | 1.0
0.3267851173877716 | 0 | 1.0
0.33503487706184387 | 1 | 1.0
0.3393799662590027 | 0 | 1.0
0.34762635827064514 | 1 | 1.0
0.35196858644485474 | 0 | 1.0
0.36021268367767334 | 1 | 1.0
0.3645531237125397 | 0 | 1.0
0.3727959394454956 | 1 | 1.0
0.37713563442230225 | 0 | 1.0
0.3853781521320343 | 1 | 1.0
0.38971805572509766 | 0 | 1.0
0.39796125888824463 | 1 | 1.0
0.4023023247718811 | 0 | 1.0
0.4105471670627594 | 1 | 1.0
0.4148903489112854 | 0 | 1.0
0.4231378734111786 | 1 | 1.0
0.4274842143058777 | 0 | 1.0
0.43573543429374695 | 1 | 1.0
0.4400860667228699 | 0 | 1.0
0.44834208488464355 | 1 | 1.0
0.45269814133644104 | 0 | 1.0
0.4609602391719818 | 1 | 1.0
0.4653230607509613 | 0 | 1.0
0.473592609167099 | 1 | 1.0
0.4779636263847351 | 0 | 1.0
0.4862421452999115 | 1 | 1.0
0.4906230568885803 | 0 | 1.0
0.4989123046398163 | 1 | 1.0
0.5033048987388611 | 0 | 1.0
0.5116069316864014 | 0 | 1.0
0.5160133838653564 | 1 | 1.0
0.5165259838104248 | 0 | 1.0
0.5209488868713379 | 1 | 1.0
0.5214757323265076 | 0 | 1.0
0.5259110927581787 | 1 | 1.0
0.5264486074447632 | 0 | 1.0
0.5308930277824402 | 1 | 1.0
0.5314379334449768 | 0 | 1.0
0.5358881950378418 | 1 | 1.0
0.5364373326301575 | 0 | 1.0
0.5408903956413269 | 1 | 1.0
0.5414409041404724 | 0 | 1.0
0.5458938479423523 | 1 | 1.0
0.5464428067207336 | 0 | 1.0
0.5508927702903748 | 1 | 1.0
0.5514373183250427 | 0 | 1.0
0.5558813810348511 | 1 | 1.0
0.5564185976982117 | 0 | 1.0
0.5608537197113037 | 1 | 1.0
0.5613805055618286 | 0 | 1.0
0.5658035278320312 | 1 | 1.0
0.5663164854049683 | 0 | 1.0
0.5707238912582397 | 1 | 1.0
0.5712195038795471 | 0 | 1.0
0.5756074786186218 | 1 | 1.0
0.5760818123817444 | 1 | 1.0
0.5804460644721985 | 0 | 1.0
0.5886980891227722 | 1 | 1.0
0.5930339097976685 | 0 | 1.0
0.6012581586837769 | 1 | 1.0
0.6055667400360107 | 0 | 1.0
0.6137641668319702 | 1 | 1.0
0.6180459856987 | 0 | 1.0
0.6262166500091553 | 1 | 1.0
0.6304716467857361 | 1 | 1.0
0.638615071773529 | 0 | 1.0
0.6506457924842834 | 1 | 1.0
0.6587607860565186 | 0 | 1.0
0.67076575756073 | 1 | 1.0
0.6788570880889893 | 0 | 1.0
0.6908407211303711 | 1 | 1.0
0.698912501335144 | 0 | 1.0
0.7108785510063171 | 1 | 1.0
0.7189344763755798 | 0 | 1.0
0.7308862805366516 | 1 | 1.0
0.7389293909072876 | 0 | 1.0
0.7508699297904968 | 1 | 1.0
0.7589030861854553 | 0 | 1.0
0.7708349227905273 | 1 | 1.0
0.7788605690002441 | 0 | 1.0
0.7907862067222595 | 1 | 1.0
0.7988066077232361 | 0 | 1.0
0.810728132724762 | 1 | 1.0
0.818745493888855 | 0 | 1.0
0.8306649923324585 | 1 | 1.0
0.8386812806129456 | 0 | 1.0
0.8506007194519043 | 1 | 1.0
0.8586180210113525 | 0 | 1.0
0.8705393075942993 | 1 | 1.0
0.8785594701766968 | 0 | 1.0
0.8904846906661987 | 1 | 1.0
0.8985098004341125 | 0 | 1.0
0.910440981388092 | 1 | 1.0
0.9184731245040894 | 0 | 1.0
0.9304124116897583 | 1 | 1.0
0.9384538531303406 | 0 | 1.0
0.95040363073349 | 1 | 1.0
0.9584568738937378 | 0 | 1.0
0.970419704914093 | 0 | 1.0
0.9784874320030212 | 1 | 1.0
0.9826618432998657 | 0 | 1.0
0.9907472133636475 | 1 | 1.0
0.9949374198913574 | 0 | 1.0
1.0030372142791748 | 1 | 1.0
1.0072402954101562 | 0 | 1.0
1.0153515338897705 | 1 | 1.0
1.0195648670196533 | 0 | 1.0
1.027685284614563 | 1 | 1.0
1.0319064855575562 | 0 | 1.0
1.0400336980819702 | 1 | 1.0
1.0442607402801514 | 0 | 1.0
1.0523927211761475 | 1 | 1.0
1.0566236972808838 | 0 | 1.0
1.0647586584091187 | 1 | 1.0
1.0689915418624878 | 0 | 1.0
1.0771276950836182 | 1 | 1.0
1.0813608169555664 | 0 | 1.0
1.089496374130249 | 0 | 1.0
1.0937281847000122 | 1 | 1.0
1.0940566062927246 | 1 | 1.0
1.09828519821167 | 0 | 1.0
1.1064109802246094 | 1 | 1.0
1.1106278896331787 | 0 | 1.0
1.1187411546707153 | 1 | 1.0
1.1229444742202759 | 0 | 1.0
1.1310429573059082 | 1 | 1.0
1.1352304220199585 | 0 | 1.0
1.143311619758606 | 1 | 1.0
1.1474806070327759 | 0 | 1.0
1.1555417776107788 | 1 | 1.0
1.15968918800354 | 0 | 1.0
1.167726755142212 | 1 | 1.0
1.171849012374878 | 0 | 1.0
1.1798593997955322 | 1 | 1.0
1.1839523315429688 | 1 | 1.0
1.191930890083313 | 0 | 1.0
1.2037923336029053 | 1 | 1.0
1.2117338180541992 | 0 | 1.0
1.2235586643218994 | 1 | 1.0
1.2314635515213013 | 0 | 1.0
1.2432518005371094 | 1 | 1.0
1.25111985206604 | 1 | 1.0
1.2628706693649292 | 0 | 1.0
1.2785027027130127 | 1 | 1.0
1.29021418094635 | 0 | 1.0
1.3058091402053833 | 1 | 1.0
1.3174852132797241 | 0 | 1.0
1.333046555519104 | 1 | 1.0
1.344690203666687 | 1 | 1.0
1.3602203130722046 | 0 | 1.0
1.3796367645263672 | 1 | 1.0
1.3951373100280762 | 0 | 1.0
1.414528489112854 | 1 | 1.0
1.4300071001052856 | 0 | 1.0
1.4493799209594727 | 1 | 1.0
1.464843511581421 | 0 | 1.0
1.4842047691345215 | 1 | 1.0
1.499659776687622 | 0 | 1.0
1.5190156698226929 | 1 | 1.0
1.5344682931900024 | 0 | 1.0
1.5538249015808105 | 1 | 1.0
1.5692812204360962 | 0 | 1.0
1.5886445045471191 | 1 | 1.0
1.604110598564148 | 0 | 1.0
1.6234866380691528 | 0 | 1.0
1.638968825340271 | 1 | 1.0
1.650559902191162 | 0 | 1.0
1.666064739227295 | 1 | 1.0
1.6776784658432007 | 0 | 1.0
1.6932061910629272 | 1 | 1.0
1.7048434019088745 | 0 | 1.0
1.7203950881958008 | 0 | 1.0
1.7320568561553955 | 1 | 1.0
1.7398303747177124 | 0 | 1.0
1.751518726348877 | 1 | 1.0
1.759316325187683 | 0 | 1.0
1.7710270881652832 | 1 | 1.0
1.7788450717926025 | 0 | 1.0
1.790574550628662 | 0 | 1.0
1.7984097003936768 | 1 | 1.0
1.8023505210876465 | 0 | 1.0
1.8101999759674072 | 1 | 1.0
1.814150333404541 | 0 | 1.0
1.822005033493042 | 1 | 1.0
1.8259562253952026 | 0 | 1.0
1.833807349205017 | 1 | 1.0
1.8377506732940674 | 0 | 1.0
1.8455893993377686 | 1 | 1.0
1.8495160341262817 | 0 | 1.0
1.8573334217071533 | 1 | 1.0
1.8612345457077026 | 1 | 1.0
1.8690211772918701 | 0 | 1.0
1.8806893825531006 | 1 | 1.0
1.8884353637695312 | 0 | 1.0
1.9000605344772339 | 1 | 1.0
1.907761573791504 | 1 | 1.0
1.9193390607833862 | 0 | 1.0
1.934790015220642 | 1 | 1.0
1.946313738822937 | 0 | 1.0
1.961710810661316 | 1 | 1.0
1.9731802940368652 | 1 | 1.0
1.9885220527648926 | 0 | 1.0
2.0077342987060547 | 1 | 1.0
2.0230181217193604 | 0 | 1.0
2.0421741008758545 | 1 | 1.0
2.0574026107788086 | 1 | 1.0
2.0765039920806885 | 0 | 1.0
2.099477529525757 | 1 | 1.0
2.1185243129730225 | 0 | 1.0
2.141447067260742 | 1 | 1.0
2.160444974899292 | 1 | 1.0
2.183321237564087 | 0 | 1.0
2.210076093673706 | 1 | 1.0
2.232909679412842 | 0 | 1.0
2.259627103805542 | 1 | 1.0
2.2824270725250244 | 0 | 1.0
2.3091156482696533 | 1 | 1.0
2.331890344619751 | 0 | 1.0
2.3585574626922607 | 1 | 1.0
2.381314277648926 | 0 | 1.0
Total reward: 342.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0029696128331124783 | 1 | 1.0
-0.00033012134372256696 | 0 | 1.0
0.00028499591280706227 | 0 | 1.0
-0.0029901592060923576 | 1 | 1.0
-0.01015519630163908 | 0 | 1.0
-0.013407505117356777 | 1 | 1.0
-0.020553970709443092 | 0 | 1.0
-0.02379126287996769 | 1 | 1.0
-0.030926618725061417 | 0 | 1.0
-0.03415627405047417 | 1 | 1.0
-0.04128763824701309 | 0 | 1.0
-0.044516757130622864 | 1 | 1.0
-0.05165107175707817 | 0 | 1.0
-0.054886650294065475 | 1 | 1.0
-0.062030840665102005 | 0 | 1.0
-0.06527994573116302 | 1 | 1.0
-0.07244107872247696 | 0 | 1.0
-0.07571101188659668 | 1 | 1.0
-0.08289644867181778 | 1 | 1.0
-0.08619490265846252 | 0 | 1.0
-0.08560982346534729 | 1 | 1.0
-0.08894509822130203 | 0 | 1.0
-0.08839810639619827 | 1 | 1.0
-0.09177266061306 | 1 | 1.0
-0.09126673638820648 | 0 | 1.0
-0.0868825688958168 | 1 | 1.0
-0.08642169833183289 | 0 | 1.0
-0.08208151906728745 | 1 | 1.0
-0.08166413009166718 | 1 | 1.0
-0.07736699283123016 | 0 | 1.0
-0.0691911056637764 | 1 | 1.0
-0.06493718177080154 | 0 | 1.0
-0.05680125206708908 | 1 | 1.0
-0.05258513614535332 | 1 | 1.0
-0.04448437690734863 | 0 | 1.0
-0.032498687505722046 | 1 | 1.0
-0.02442925237119198 | 0 | 1.0
-0.012469430454075336 | 1 | 1.0
-0.004421596881002188 | 0 | 1.0
0.007521556690335274 | 1 | 1.0
0.01555690262466669 | 0 | 1.0
0.027492118999361992 | 1 | 1.0
0.035523686558008194 | 0 | 1.0
0.04745941981673241 | 1 | 1.0
0.055495720356702805 | 0 | 1.0
0.06744033098220825 | 1 | 1.0
0.07548988610506058 | 0 | 1.0
0.08745183050632477 | 0 | 1.0
0.09552334994077682 | 1 | 1.0
0.09970803558826447 | 0 | 1.0
0.10781066119670868 | 1 | 1.0
0.1120280921459198 | 0 | 1.0
0.12016495317220688 | 1 | 1.0
0.1244187131524086 | 0 | 1.0
0.13259372115135193 | 0 | 1.0
0.13688823580741882 | 1 | 1.0
0.13730493187904358 | 0 | 1.0
0.14164558053016663 | 0 | 1.0
0.14210817217826843 | 1 | 1.0
0.13869382441043854 | 0 | 1.0
0.13920284807682037 | 1 | 1.0
0.13583190739154816 | 0 | 1.0
0.13638241589069366 | 0 | 1.0
0.1330505907535553 | 1 | 1.0
0.1258362978696823 | 0 | 1.0
0.12254033982753754 | 1 | 1.0
0.11535675823688507 | 0 | 1.0
0.11208764463663101 | 1 | 1.0
0.10492633283138275 | 0 | 1.0
0.10167579352855682 | 1 | 1.0
0.09452889114618301 | 0 | 1.0
0.09128917753696442 | 1 | 1.0
0.08414925634860992 | 0 | 1.0
0.08091297745704651 | 1 | 1.0
0.0737728551030159 | 0 | 1.0
0.07053279876708984 | 1 | 1.0
0.06338536739349365 | 0 | 1.0
0.06013431400060654 | 1 | 1.0
0.05297239124774933 | 0 | 1.0
0.0497029647231102 | 1 | 1.0
0.04251912608742714 | 0 | 1.0
0.03922359272837639 | 1 | 1.0
0.03201001510024071 | 1 | 1.0
0.028680147603154182 | 0 | 1.0
0.02923022396862507 | 1 | 1.0
0.025857049971818924 | 0 | 1.0
0.026362072676420212 | 1 | 1.0
0.022942328825592995 | 1 | 1.0
0.023398395627737045 | 0 | 1.0
0.02772759087383747 | 1 | 1.0
0.02812960557639599 | 1 | 1.0
0.03240508958697319 | 0 | 1.0
0.040552884340286255 | 1 | 1.0
0.04477405548095703 | 0 | 1.0
0.052870526909828186 | 1 | 1.0
0.057042088359594345 | 1 | 1.0
0.06509114056825638 | 0 | 1.0
0.0770176500082016 | 1 | 1.0
0.08502195030450821 | 0 | 1.0
0.09690859168767929 | 1 | 1.0
0.10487635433673859 | 0 | 1.0
0.11673065274953842 | 1 | 1.0
0.1246691346168518 | 1 | 1.0
0.13649779558181763 | 0 | 1.0
0.15221749246120453 | 1 | 1.0
0.16402651369571686 | 0 | 1.0
0.1797330528497696 | 1 | 1.0
0.19153454899787903 | 0 | 1.0
0.20723961293697357 | 1 | 1.0
0.21904541552066803 | 0 | 1.0
0.23476050794124603 | 0 | 1.0
0.24658240377902985 | 1 | 1.0
0.2545154094696045 | 0 | 1.0
0.2663654088973999 | 1 | 1.0
0.27432966232299805 | 0 | 1.0
0.28621360659599304 | 0 | 1.0
0.2942154109477997 | 1 | 1.0
0.2983383536338806 | 0 | 1.0
0.3063848912715912 | 1 | 1.0
0.31055331230163574 | 0 | 1.0
0.3186461329460144 | 0 | 1.0
0.3228621780872345 | 1 | 1.0
0.32320359349250793 | 0 | 1.0
0.32747069001197815 | 1 | 1.0
0.3278617560863495 | 0 | 1.0
0.33217787742614746 | 0 | 1.0
0.33261731266975403 | 1 | 1.0
0.3291809856891632 | 0 | 1.0
0.3296687602996826 | 0 | 1.0
0.32627740502357483 | 1 | 1.0
0.3190062642097473 | 0 | 1.0
0.3156551122665405 | 1 | 1.0
0.3084182143211365 | 0 | 1.0
0.30509692430496216 | 1 | 1.0
0.297884464263916 | 0 | 1.0
0.29458343982696533 | 1 | 1.0
0.28738638758659363 | 0 | 1.0
0.2840965688228607 | 1 | 1.0
0.276906281709671 | 0 | 1.0
0.27361905574798584 | 1 | 1.0
0.26642709970474243 | 0 | 1.0
0.2631339728832245 | 1 | 1.0
0.2559320330619812 | 0 | 1.0
0.2526245415210724 | 1 | 1.0
0.24540413916110992 | 0 | 1.0
0.24207353591918945 | 1 | 1.0
0.23482592403888702 | 1 | 1.0
0.23146307468414307 | 0 | 1.0
0.23198099434375763 | 1 | 1.0
0.22857607901096344 | 0 | 1.0
0.22904974222183228 | 1 | 1.0
0.22559872269630432 | 1 | 1.0
0.22602343559265137 | 0 | 1.0
0.23032093048095703 | 1 | 1.0
0.2306908369064331 | 0 | 1.0
0.23493342101573944 | 1 | 1.0
0.23524801433086395 | 1 | 1.0
0.2394343614578247 | 0 | 1.0
0.2474905401468277 | 1 | 1.0
0.2516179382801056 | 1 | 1.0
0.2596168518066406 | 0 | 1.0
0.27148687839508057 | 1 | 1.0
0.2794300317764282 | 0 | 1.0
0.2912485599517822 | 1 | 1.0
0.2991427481174469 | 1 | 1.0
0.3109157085418701 | 0 | 1.0
0.326568067073822 | 1 | 1.0
0.3383002281188965 | 0 | 1.0
0.35391783714294434 | 1 | 1.0
0.36561957001686096 | 0 | 1.0
0.38121214509010315 | 1 | 1.0
0.39289307594299316 | 0 | 1.0
0.40846970677375793 | 1 | 1.0
0.4201388359069824 | 0 | 1.0
0.4357081651687622 | 1 | 1.0
0.4473741054534912 | 0 | 1.0
0.46294450759887695 | 1 | 1.0
0.4746157228946686 | 0 | 1.0
0.49019548296928406 | 1 | 1.0
0.501880407333374 | 0 | 1.0
0.5174779891967773 | 1 | 1.0
0.5291852951049805 | 0 | 1.0
0.5448092818260193 | 0 | 1.0
0.5565480589866638 | 1 | 1.0
0.5644055604934692 | 0 | 1.0
0.5761855244636536 | 1 | 1.0
0.5840863585472107 | 0 | 1.0
0.5959113836288452 | 0 | 1.0
0.603860080242157 | 1 | 1.0
0.6079352498054504 | 0 | 1.0
0.6159374713897705 | 0 | 1.0
0.6200661659240723 | 1 | 1.0
0.6203228235244751 | 0 | 1.0
0.6245062947273254 | 1 | 1.0
0.624815046787262 | 0 | 1.0
0.6290491819381714 | 0 | 1.0
0.6294066905975342 | 1 | 1.0
0.6258878111839294 | 0 | 1.0
0.6262921094894409 | 0 | 1.0
0.6228154897689819 | 1 | 1.0
0.6154567003250122 | 0 | 1.0
0.6120155453681946 | 1 | 1.0
0.6046851277351379 | 0 | 1.0
0.6012669205665588 | 1 | 1.0
0.593953013420105 | 0 | 1.0
0.5905458927154541 | 1 | 1.0
0.5832370519638062 | 0 | 1.0
0.5798293948173523 | 1 | 1.0
0.5725144147872925 | 0 | 1.0
0.5690948963165283 | 1 | 1.0
0.5617626309394836 | 0 | 1.0
0.5583197474479675 | 1 | 1.0
0.5509588122367859 | 1 | 1.0
0.5474806427955627 | 0 | 1.0
0.5478804111480713 | 1 | 1.0
0.5443544983863831 | 0 | 1.0
0.5447026491165161 | 1 | 1.0
0.5411222577095032 | 1 | 1.0
0.5414111614227295 | 0 | 1.0
0.5455652475357056 | 1 | 1.0
0.5457861423492432 | 1 | 1.0
0.549869954586029 | 0 | 1.0
0.5578139424324036 | 1 | 1.0
0.5618225336074829 | 1 | 1.0
0.5696914196014404 | 0 | 1.0
0.5814189910888672 | 1 | 1.0
0.5892113447189331 | 1 | 1.0
0.600864827632904 | 0 | 1.0
0.6163792610168457 | 1 | 1.0
0.6279605627059937 | 1 | 1.0
0.6434074640274048 | 0 | 1.0
0.6627210378646851 | 1 | 1.0
0.6781060099601746 | 1 | 1.0
0.6973645091056824 | 0 | 1.0
0.7204989194869995 | 1 | 1.0
0.7397119998931885 | 0 | 1.0
0.7628099322319031 | 1 | 1.0
0.7819929122924805 | 0 | 1.0
0.805068850517273 | 1 | 1.0
0.824236273765564 | 0 | 1.0
0.8473041653633118 | 1 | 1.0
0.866470217704773 | 0 | 1.0
0.8895435929298401 | 1 | 1.0
0.9087221622467041 | 0 | 1.0
0.9318146109580994 | 0 | 1.0
0.9510197043418884 | 1 | 1.0
0.9663427472114563 | 0 | 1.0
0.9855887293815613 | 1 | 1.0
1.0009574890136719 | 0 | 1.0
1.0202529430389404 | 0 | 1.0
1.0356765985488892 | 1 | 1.0
1.0472332239151 | 0 | 1.0
1.062722086906433 | 0 | 1.0
1.0743470191955566 | 1 | 1.0
1.082111120223999 | 0 | 1.0
1.0938105583190918 | 0 | 1.0
1.1016499996185303 | 0 | 1.0
1.1056312322616577 | 1 | 1.0
1.1057544946670532 | 0 | 1.0
1.1098123788833618 | 0 | 1.0
1.1100071668624878 | 1 | 1.0
1.1063377857208252 | 0 | 1.0
1.1065982580184937 | 0 | 1.0
1.10298752784729 | 1 | 1.0
1.0955028533935547 | 0 | 1.0
1.091940999031067 | 1 | 1.0
1.084496021270752 | 0 | 1.0
1.0809675455093384 | 1 | 1.0
1.0735479593276978 | 0 | 1.0
1.0700384378433228 | 1 | 1.0
1.0626301765441895 | 0 | 1.0
1.0591254234313965 | 1 | 1.0
1.0517150163650513 | 0 | 1.0
1.048201322555542 | 1 | 1.0
1.0407752990722656 | 0 | 1.0
1.0372388362884521 | 1 | 1.0
1.0297837257385254 | 0 | 1.0
1.0262103080749512 | 1 | 1.0
1.0187122821807861 | 1 | 1.0
1.0150874853134155 | 0 | 1.0
1.0153294801712036 | 1 | 1.0
1.011637806892395 | 1 | 1.0
1.0118067264556885 | 0 | 1.0
1.0158307552337646 | 1 | 1.0
1.0159153938293457 | 1 | 1.0
1.0198510885238647 | 1 | 1.0
1.0276334285736084 | 0 | 1.0
1.0392601490020752 | 1 | 1.0
1.0469437837600708 | 1 | 1.0
1.058472752571106 | 1 | 1.0
1.0738459825515747 | 0 | 1.0
1.0930641889572144 | 1 | 1.0
1.1083414554595947 | 1 | 1.0
1.1274696588516235 | 0 | 1.0
1.150450587272644 | 1 | 1.0
1.1694953441619873 | 1 | 1.0
1.192400336265564 | 0 | 1.0
1.219168782234192 | 1 | 1.0
1.2420076131820679 | 0 | 1.0
1.26871919631958 | 1 | 1.0
1.2915068864822388 | 1 | 1.0
1.3181755542755127 | 0 | 1.0
1.3487285375595093 | 1 | 1.0
1.3753670454025269 | 0 | 1.0
1.405900239944458 | 1 | 1.0
1.4325273036956787 | 0 | 1.0
1.463058590888977 | 0 | 1.0
1.4896926879882812 | 1 | 1.0
1.5124356746673584 | 0 | 1.0
1.539095163345337 | 1 | 1.0
1.5618700981140137 | 0 | 1.0
1.5885670185089111 | 0 | 1.0
1.6113865375518799 | 1 | 1.0
1.6303342580795288 | 0 | 1.0
1.6532118320465088 | 0 | 1.0
1.6722221374511719 | 1 | 1.0
1.687369704246521 | 0 | 1.0
1.7064517736434937 | 0 | 1.0
1.7216733694076538 | 1 | 1.0
1.7330374717712402 | 0 | 1.0
1.7483383417129517 | 0 | 1.0
1.7597817182540894 | 0 | 1.0
1.7673693895339966 | 1 | 1.0
1.7711009979248047 | 0 | 1.0
1.7787680625915527 | 0 | 1.0
1.7825735807418823 | 1 | 1.0
1.7825161218643188 | 0 | 1.0
1.7863891124725342 | 0 | 1.0
1.7863917350769043 | 1 | 1.0
1.7825210094451904 | 0 | 1.0
1.7825733423233032 | 1 | 1.0
1.778743028640747 | 0 | 1.0
1.7788292169570923 | 0 | 1.0
1.7750242948532104 | 1 | 1.0
1.7673248052597046 | 0 | 1.0
1.763530969619751 | 1 | 1.0
1.7558320760726929 | 0 | 1.0
1.7520289421081543 | 1 | 1.0
1.7443112134933472 | 1 | 1.0
1.7404783964157104 | 0 | 1.0
1.740523099899292 | 1 | 1.0
1.7366399765014648 | 1 | 1.0
1.7366256713867188 | 0 | 1.0
1.7404730319976807 | 1 | 1.0
1.7403839826583862 | 1 | 1.0
1.7441500425338745 | 0 | 1.0
1.7517653703689575 | 1 | 1.0
1.7554380893707275 | 1 | 1.0
1.7629554271697998 | 1 | 1.0
1.7743122577667236 | 0 | 1.0
1.7895056009292603 | 1 | 1.0
1.8007522821426392 | 1 | 1.0
1.8158354759216309 | 1 | 1.0
1.8347532749176025 | 0 | 1.0
1.8575056791305542 | 1 | 1.0
1.876312017440796 | 1 | 1.0
1.8989574909210205 | 1 | 1.0
1.9254430532455444 | 0 | 1.0
1.9557713270187378 | 1 | 1.0
1.9821592569351196 | 1 | 1.0
2.0123989582061768 | 0 | 1.0
2.046494245529175 | 1 | 1.0
2.0766561031341553 | 1 | 1.0
2.1106841564178467 | 0 | 1.0
2.1485824584960938 | 1 | 1.0
2.1825573444366455 | 0 | 1.0
2.220414638519287 | 1 | 1.0
2.2543563842773438 | 0 | 1.0
2.29219126701355 | 1 | 1.0
2.3261194229125977 | 0 | 1.0
2.363950490951538 | 1 | 1.0
2.397883892059326 | 0 | 1.0
Total reward: 373.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03655344247817993 | 1 | 1.0
0.03332589194178581 | 0 | 1.0
0.03400316461920738 | 1 | 1.0
0.030778570100665092 | 0 | 1.0
0.031456828117370605 | 1 | 1.0
0.028231235221028328 | 0 | 1.0
0.028906522318720818 | 1 | 1.0
0.025676008313894272 | 0 | 1.0
0.02634434588253498 | 1 | 1.0
0.023104911670088768 | 0 | 1.0
0.02376220002770424 | 1 | 1.0
0.02050967887043953 | 1 | 1.0
0.021151594817638397 | 0 | 1.0
0.025685759261250496 | 1 | 1.0
0.026307648047804832 | 0 | 1.0
0.030822696164250374 | 1 | 1.0
0.031426139175891876 | 0 | 1.0
0.03592338785529137 | 1 | 1.0
0.03650948405265808 | 0 | 1.0
0.04098979011178017 | 1 | 1.0
0.041559189558029175 | 0 | 1.0
0.04602297395467758 | 1 | 1.0
0.04657590761780739 | 0 | 1.0
0.051023174077272415 | 1 | 1.0
0.0515594407916069 | 1 | 1.0
0.05598977953195572 | 0 | 1.0
0.06431306153535843 | 1 | 1.0
0.06872563064098358 | 0 | 1.0
0.07703407108783722 | 1 | 1.0
0.08143427968025208 | 0 | 1.0
0.08973301947116852 | 1 | 1.0
0.09412591904401779 | 0 | 1.0
0.10241981595754623 | 1 | 1.0
0.10681020468473434 | 0 | 1.0
0.11510394513607025 | 1 | 1.0
0.11949649453163147 | 0 | 1.0
0.12779469788074493 | 1 | 1.0
0.13219407200813293 | 0 | 1.0
0.14050140976905823 | 0 | 1.0
0.14491239190101624 | 1 | 1.0
0.14542928338050842 | 0 | 1.0
0.14985688030719757 | 1 | 1.0
0.1503896415233612 | 0 | 1.0
0.15483254194259644 | 1 | 1.0
0.15538007020950317 | 0 | 1.0
0.15983735024929047 | 1 | 1.0
0.1603989154100418 | 0 | 1.0
0.16487003862857819 | 1 | 1.0
0.16544529795646667 | 0 | 1.0
0.16993005573749542 | 1 | 1.0
0.17051897943019867 | 0 | 1.0
0.17501753568649292 | 0 | 1.0
0.17562048137187958 | 1 | 1.0
0.1723288595676422 | 0 | 1.0
0.1729464828968048 | 1 | 1.0
0.16966655850410461 | 0 | 1.0
0.17029324173927307 | 1 | 1.0
0.16701959073543549 | 0 | 1.0
0.16764996945858002 | 1 | 1.0
0.1643773913383484 | 0 | 1.0
0.16500627994537354 | 1 | 1.0
0.16172964870929718 | 0 | 1.0
0.16235187649726868 | 1 | 1.0
0.15906605124473572 | 0 | 1.0
0.15967635810375214 | 1 | 1.0
0.15637603402137756 | 1 | 1.0
0.15696893632411957 | 0 | 1.0
0.161452516913414 | 1 | 1.0
0.1620221585035324 | 0 | 1.0
0.16648271679878235 | 1 | 1.0
0.16702941060066223 | 0 | 1.0
0.17146696150302887 | 1 | 1.0
0.17199043929576874 | 0 | 1.0
0.17640440165996552 | 1 | 1.0
0.1769038289785385 | 1 | 1.0
0.1812930405139923 | 0 | 1.0
0.1895706057548523 | 1 | 1.0
0.19393329322338104 | 0 | 1.0
0.20218674838542938 | 1 | 1.0
0.20652717351913452 | 0 | 1.0
0.21476039290428162 | 1 | 1.0
0.21908220648765564 | 0 | 1.0
0.2272985577583313 | 1 | 1.0
0.2316049188375473 | 0 | 1.0
0.23980727791786194 | 1 | 1.0
0.244100883603096 | 0 | 1.0
0.2522917687892914 | 1 | 1.0
0.2565750181674957 | 0 | 1.0
0.26475661993026733 | 1 | 1.0
0.2690315544605255 | 0 | 1.0
0.27720582485198975 | 1 | 1.0
0.2814742922782898 | 0 | 1.0
0.28964298963546753 | 1 | 1.0
0.29390662908554077 | 0 | 1.0
0.3020712733268738 | 1 | 1.0
0.306331604719162 | 0 | 1.0
0.31449368596076965 | 1 | 1.0
0.31875213980674744 | 0 | 1.0
0.3269129991531372 | 1 | 1.0
0.331170916557312 | 0 | 1.0
0.33933189511299133 | 1 | 1.0
0.34359055757522583 | 0 | 1.0
0.35175296664237976 | 1 | 1.0
0.356013685464859 | 0 | 1.0
0.3641788363456726 | 1 | 1.0
0.36844301223754883 | 0 | 1.0
0.37661227583885193 | 1 | 1.0
0.38088130950927734 | 0 | 1.0
0.38905617594718933 | 1 | 1.0
0.3933315873146057 | 0 | 1.0
0.40151360630989075 | 1 | 1.0
0.4057970643043518 | 0 | 1.0
0.41398799419403076 | 1 | 1.0
0.41828134655952454 | 0 | 1.0
0.426483154296875 | 1 | 1.0
