2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
0.551095294076947 | [-16.82  -8.07] | 0.8331075892865133
0.6300411736830086 | [-15.85  -8.23] | 0.8731987596606201
0.7069794003628709 | [-14.88  -8.39] | 0.9002402939268408
0.7818784089465483 | [-13.93  -8.55] | 0.915325557928659
0.8547343847898746 | [-13.01  -8.7 ] | 0.9199267545601159
0.9255767242302517 | [-12.13  -8.86] | 0.9158380733439896
0.9944724221972167 | [-11.32  -9.02] | 0.9051037528797814
1.0615297569784183 | [-10.59  -9.18] | 0.8899450908467487
1.1269017493639122 | [-9.95 -9.36] | 0.872698802596101
1.1907900165528122 | [-9.41 -9.55] | 0.9027811493849504
1.255511498967475 | [ -6.44 -14.62] | 1.2771066381266154
1.3361750038886728 | [ -5.8  -17.61] | 0.9837477649223931
1.3950608483262845 | [ 3.5  -6.97] | 0.1433294340903491
1.394663258364362 | [ 7.17 -3.11] | -0.17396272134235907
1.3735508816085342 | [10.03 -0.14] | -0.4383799089503115
1.3356767209409728 | [12.43  2.13] | -0.6043069906053385
1.2866157327408452 | [14.77  2.75] | -0.6788929956136879
Total reward: 134.80144590111806
2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
[-0.03] | [ 0.58 -1.79] | -0.016108771847705344
-0.05213676488967317 | [ 0.69 10.45] | 0.014075151221868143
-0.10120612773544543 | [6.11 7.91] | 0.09912744269472595
-0.16451082630060024 | [11.51  8.3 ] | 0.22962487155335842
-0.24315669881147994 | [15.34  7.99] | 0.3713884046817011
-0.330045877725235 | [17.64  7.47] | 0.5035240406934852
-0.4204108764301509 | [18.77  6.99] | 0.6180858793269057
-0.5115142638490807 | [19.16  6.64] | 0.7147095551675365
-0.6019293711465616 | [19.1   6.41] | 0.7955841621034409
-0.6909688030631373 | [18.79  6.29] | 0.8629796290732221
-0.7783264883555827 | [18.32  6.25] | 0.9183711629479325
-0.8638704330403499 | [17.76  6.26] | 0.9625323732242455
-0.9475431951937514 | [17.14  6.3 ] | 0.9958409590948528
-1.0293180444538144 | [16.49  6.37] | 1.018546658724472
-1.1091817503339352 | [15.8   6.44] | 1.030949625396448
-1.1871297874314672 | [15.11  6.53] | 1.0334964607057218
-1.2631670427439647 | [14.4   6.63] | 1.026815240356042
-1.3373106804943335 | [13.7   6.72] | 1.011710344056456
-1.4095936041411659 | [13.    6.82] | 0.9891334523126203
-1.4800678659358992 | [12.33  6.93] | 0.9601423139374741
-1.5488078454391674 | [11.68  7.04] | 0.9258550111973004
-1.6159132695315317 | [11.08  7.16] | 0.8874046677123855
-1.6815122967526388 | [10.52  7.3 ] | 0.8458976219262881
-1.7457650063484305 | [10.03  7.45] | 0.8023766396290718
-1.8088677595854559 | [9.61 7.62] | 0.7577936118772839
-1.8710589998929512 | [9.27 7.82] | 0.7388973504454478
-1.9333123619746948 | [ 7.19 10.96] | 0.7922998310636168
-1.9832569635071604 | [-4.49  3.32] | -0.03246250213646338
-1.9749904019930287 | [-7.7  -0.76] | -0.32574213385975664
-1.9474662085632783 | [-10.67  -2.95] | -0.5140166576242413
-1.9065582794669624 | [-13.14  -4.05] | -0.636346467046943
-1.8570950417326846 | [-14.69  -4.77] | -0.7230853042715166
-1.8023355423428482 | [-15.57  -5.24] | -0.7849665223279875
-1.744372755376576 | [-16.04  -5.58] | -0.8327952215758575
-1.6843166974940227 | [-16.31  -5.88] | -0.8751968025675269
-1.6225707368639124 | [-16.51  -6.17] | -0.9184320932935764
-1.559054297378579 | [-16.74  -6.5 ] | -0.9663964195269739
-1.4933657240716711 | [-17.07  -6.89] | -1.0197705838082745
-1.424937633043581 | [-17.5   -7.34] | -1.0763031611151483
-1.3531704477431046 | [-18.07  -7.82] | -1.1311263045496924
-1.2775514648774589 | [-18.75  -8.32] | -1.177206484165679
-1.1977600922949 | [-19.52  -8.79] | -1.2063411736963932
-1.1137434329473523 | [-20.33  -9.18] | -1.2106824649651617
-1.025743531785273 | [-21.13  -9.46] | -1.1844384350298125
-0.9342660885700916 | [-21.87  -9.61] | -1.1251459770709147
-0.8399993510021481 | [-22.5   -9.62] | -1.0340070242709951
-0.7437098030523951 | [-23.    -9.52] | -0.9152411280178503
-0.6461463714052705 | [-23.34  -9.33] | -0.7748721428246852
-0.5479753249166595 | [-23.53  -9.09] | -0.6195063273329987
-0.4497521765103663 | [-23.57  -8.82] | -0.45547186423089625
-0.35192249482713983 | [-23.49  -8.55] | -0.28838409174780416
-0.2548394562315651 | [-23.29  -8.29] | -0.12322622372970145
-0.15877403902438866 | [-22.99  -8.06] | 0.035426909953172096
-0.06390314409780071 | [-22.59  -7.88] | 0.18432711774515712
0.029662002346222797 | [-22.11  -7.76] | 0.32160362443210233
0.12184637809253801 | [-21.54  -7.71] | 0.4463639120568005
0.21259363779093435 | [-20.91  -7.72] | 0.5582808938677112
0.30185272525799284 | [-20.21  -7.77] | 0.6572204747399851
0.389567337281055 | [-19.46  -7.86] | 0.7430157545938545
0.4756701974139091 | [-18.66  -7.98] | 0.815430081092753
0.5600832490907179 | [-17.82  -8.12] | 0.8742553029933394
0.6427226424319121 | [-16.94  -8.26] | 0.9194539055751699
0.7235062258238951 | [-16.04  -8.41] | 0.951276887995331
0.8023615295577162 | [-15.13  -8.56] | 0.9703294703381289
0.8792330926480979 | [-14.21  -8.7 ] | 0.9775842677286127
0.9540887089720271 | [-13.31  -8.85] | 0.9743528627081673
1.0269245580652824 | [-12.44  -8.99] | 0.962228993374178
1.0977693447692967 | [-11.61  -9.13] | 0.9430159745258542
1.1666876476719734 | [-10.84  -9.27] | 0.9186498885903713
1.233782754854536 | [-10.14  -9.41] | 0.8911287602985393
1.2991993729517284 | [-9.52 -9.57] | 0.8624561247414437
1.3631267299141852 | [-9.   -9.74] | 0.8346051712633915
1.425802750618082 | [ -8.05 -10.99] | 1.252187731739386
1.503229106072057 | [ -5.43 -17.77] | 1.362220002022469
1.584796419930546 | [ -4.79 -15.81] | 0.3620248670543437
1.6012963231564925 | [ 5.83 -4.61] | -0.05629769678758508
1.5895890377242194 | [ 8.93 -1.31] | -0.36447410846933953
1.5591072204985128 | [11.63  1.4 ] | -0.5728129826220493
1.5154651989556986 | [14.35  2.24] | -0.6826562071680219
1.4640441625896825 | [16.16  2.79] | -0.7488702549368287
1.407681329669306 | [17.26  3.18] | -0.7842725593385241
1.3481130439964195 | [17.93  3.51] | -0.8006997215731518
1.2861881892890488 | [18.39  3.85] | -0.8070507947046648
1.2221196736010045 | [18.78  4.23] | -0.8091634871289581
1.1556823814633874 | [19.2   4.66] | -0.8097353301309971
1.086383611410775 | [19.73  5.16] | -0.808167522143347
1.0136323408681585 | [20.37  5.71] | -0.8010828997367809
0.9368849013498566 | [21.13  6.28] | -0.782939181875405
0.8557757284013419 | [21.98  6.82] | -0.7471312696076486
0.7702177005733453 | [22.86  7.28] | -0.6876178681907672
0.6804467131110143 | [23.71  7.61] | -0.6006584895988287
0.5869933256631344 | [24.47  7.8 ] | -0.4859555862967022
0.4905893454927309 | [25.08  7.83] | -0.34667268031859255
0.3920449370044045 | [25.53  7.73] | -0.1884285614717286
0.29214054039148024 | [25.79  7.53] | -0.017913329457029906
0.19156107590590457 | [25.88  7.26] | 0.15822826335606094
0.09087433339314593 | [25.82  6.95] | 0.33399170074661244
-0.009459812687307778 | [25.61  6.62] | 0.5041725397840302
-0.10906467897420892 | [25.29  6.29] | 0.6642719928052085
-0.20762103901338205 | [24.87  5.96] | 0.8101699943337385
-0.30487947789802516 | [24.36  5.66] | 0.9385056988730721
-0.40066672370464584 | [23.77  5.42] | 1.0474355512406701
-0.49485869146331546 | [23.09  5.26] | 1.1366882553482054
-0.5873730000552777 | [22.34  5.18] | 1.2072516779133216
-0.6781654712961813 | [21.53  5.17] | 1.2607057715175958
-0.7672177528480909 | [20.66  5.23] | 1.2985086946049753
-0.8545178278924617 | [19.75  5.34] | 1.3216141475016354
-0.9400430253697433 | [18.81  5.48] | 1.3305197067123609
-1.0237527713171237 | [17.83  5.64] | 1.3255624880427026
-1.1055914641524507 | [16.84  5.81] | 1.307226804917656
-1.1854974875497135 | [15.84  5.97] | 1.2763380469497676
-1.2634141137187704 | [14.85  6.14] | 1.234128142996966
-1.3392997463611536 | [13.87  6.3 ] | 1.1822069925765393
-1.4131365588407399 | [12.92  6.45] | 1.122478769329686
-1.484937460958084 | [12.02  6.6 ] | 1.057032275782341
-1.5547516656091676 | [11.18  6.74] | 0.9880254192906632
-1.6226692452425322 | [10.41  6.88] | 0.9175778998882712
-1.6888251582336307 | [9.74 7.04] | 0.8476817567001131
-1.7534033517102354 | [9.17 7.2 ] | 0.7801351014942246
-1.8166417174463165 | [8.72 7.39] | 1.2032859574401198
-1.8926081554483232 | [ 4.58 15.49] | 1.137971482107289
-1.9589541521334877 | [-2.56  6.16] | 0.23803877462010303
-1.9662768435384623 | [-6.3   1.56] | -0.11203133105830032
-1.9516332991106815 | [-9.04 -1.77] | -0.36614686195290075
-1.9202358234295125 | [-12.07  -3.17] | -0.5249701450947794
-1.8777180946798608 | [-14.13  -4.17] | -0.6463633753392164
-1.8277323585583694 | [-15.39  -4.88] | -0.7377858589182318
-1.7728841988254245 | [-16.13  -5.41] | -0.809739463552145
-1.7147259413100076 | [-16.57  -5.86] | -0.8718657756266466
-1.6539864671150628 | [-16.89  -6.28] | -0.9316983181530777
-1.5908079032196558 | [-17.22  -6.72] | -0.9942252333661822
-1.5249361111338093 | [-17.61  -7.21] | -1.060862697113325
-1.4559015405068472 | [-18.11  -7.74] | -1.1296789585779543
-1.383174051773063 | [-18.74  -8.3 ] | -1.1957218361271507
-1.3062989974431793 | [-19.48  -8.85] | -1.2515243969545917
-1.2250153478818167 | [-20.3   -9.36] | -1.2882488269968466
-1.1393382411529565 | [-21.16  -9.78] | -1.297449321315555
-1.04958496387013 | [-22.   -10.07] | -1.2730166831091423
-0.9563343612662156 | [-22.77 -10.2 ] | -1.2125618604623252
-0.8603327535956191 | [-23.41 -10.19] | -1.1176537145238472
-0.7623806092328556 | [-23.91 -10.05] | -0.9929443510430838
-0.6632372574817197 | [-24.25  -9.82] | -0.8447824975722601
-0.5635645092765418 | [-24.44  -9.53] | -0.679973094659399
-0.4639091581719455 | [-24.48  -9.2 ] | -0.5050010222401554
-0.3647125696842415 | [-24.39  -8.87] | -0.32570138291687384
-0.26633384971074564 | [-24.18  -8.53] | -0.14741860905973309
-0.16906455198141296 | [-23.87  -8.22] | 0.02445176556118034
-0.07310786262909952 | [-23.46  -7.96] | 0.18562861747990547
0.02140264209923787 | [-22.96  -7.77] | 0.33345908826181636
0.11437733482341762 | [-22.37  -7.65] | 0.46667854695275357
0.2057590997067232 | [-21.7   -7.61] | 0.58503547136818
0.2955119935294314 | [-20.97  -7.64] | 0.6887776882508149
0.3836063433624759 | [-20.17  -7.71] | 0.778192628429264
0.4700050506655272 | [-19.32  -7.83] | 0.8533875303006261
0.5546567180810702 | [-18.42  -7.96] | 0.9143246908094023
0.6374969927131156 | [-17.49  -8.12] | 0.9609941773323979
0.7184556600085507 | [-16.54  -8.27] | 0.9935972620049364
0.797466055713584 | [-15.57  -8.43] | 1.0126722619002264
0.8744743721244927 | [-14.6   -8.59] | 1.0191484417006456
0.9494477592265829 | [-13.64  -8.74] | 1.0143396374420954
1.0223809741879752 | [-12.71  -8.89] | 0.9998956765730639
1.0933017098464302 | [-11.83  -9.04] | 0.9777287764331785
1.1622748722444667 | [-11.    -9.19] | 0.9499300134750951
1.2294061613337974 | [-10.26  -9.34] | 0.9186889527104924
1.2948454143472266 | [-9.6  -9.51] | 0.8862272740849256
1.3587903116288274 | [-9.05 -9.69] | 0.884754770942465
1.4225823864076201 | [ -6.58 -13.88] | 1.3294259158356057
1.5025817057008972 | [ -5.45 -17.91] | 1.1173096536006935
1.5673902862055864 | [ 3.08 -7.85] | 0.18293305670351642
1.569859238804812 | [ 7.29 -3.4 ] | -0.15796156411319578
1.55097462332019 | [10.24 -0.28] | -0.4471964516363673
1.5148142885604328 | [12.75  2.14] | -0.6353466285476519
1.4669950808913022 | [15.19  2.84] | -0.7280902503205123
1.412503136387436 | [16.78  3.32] | -0.7816220723973765
1.3536811146645777 | [17.78  3.7 ] | -0.8090815255696789
1.291835940726666 | [18.44  4.06] | -0.8214019729553461
1.227488283032846 | [18.95  4.45] | -0.8262368316271363
1.1606080874252094 | [19.45  4.9 ] | -0.8278349099251157
1.0908088409810044 | [20.01  5.41] | -0.8267264871784612
1.0175411760484185 | [20.69  5.97] | -0.8201721877631121
0.9402625815082887 | [21.47  6.56] | -0.8028513544750663
0.8585865013455473 | [22.35  7.12] | -0.7679952848785867
0.7724002555732717 | [23.26  7.61] | -0.7091256343420367
0.6819238070579183 | [24.15  7.97] | -0.6219969713435701
0.5876875081479093 | [24.95  8.17] | -0.5059501921537121
0.4904346461198286 | [25.59  8.22] | -0.36402001920001775
0.3909884775873325 | [26.07  8.12] | -0.20186424755896626
0.29013565199012203 | [26.35  7.92] | -0.02625807679104894
0.1885581729453259 | [26.47  7.64] | 0.15609063006497173
0.08681488256701819 | [26.42  7.32] | 0.33912599259753
-0.014644350243790065 | [26.23  6.97] | 0.5175520561557134
-0.1154493995376062 | [25.93  6.61] | 0.686695464392233
-0.2152781737607296 | [25.53  6.25] | 0.8421312315516066
-0.3138533116982313 | [25.04  5.91] | 0.9796456739235492
-0.41096408999378203 | [24.46  5.61] | 1.096300056812452
-0.5064445838759394 | [23.8   5.38] | 1.1909415631350024
-0.6001701270490953 | [23.05  5.24] | 1.2642327264301747
-0.6920665171433013 | [22.24  5.18] | 1.3181016654669275
-0.7821082403660503 | [21.36  5.21] | 1.3547816393475827
-0.8702992669952588 | [20.43  5.3 ] | 1.3760035269231312
-0.9566465782121186 | [19.47  5.43] | 1.3827456572964745
-1.0411407866850775 | [18.47  5.59] | 1.3754807608728095
-1.12375057780157 | [17.45  5.76] | 1.3545970560009517
-1.2044286277530838 | [16.42  5.94] | 1.3207339968314527
-1.2831231127274874 | [15.39  6.11] | 1.2749481332934933
-1.3597901043161214 | [14.37  6.28] | 1.2187353318848337
-1.4344045704550075 | [13.38  6.44] | 1.1539635680405893
-1.50696940264223 | [12.43  6.59] | 1.0827605547166177
-1.5775226575882468 | [11.53  6.74] | 1.0073854890332326
-1.6461434544917786 | [10.72  6.89] | 0.9301040411205167
-1.7129570699039602 | [9.99 7.04] | 0.8530793711642479
-1.7781398861046165 | [9.37 7.21] | 0.7782867977186791
-1.841925017915371 | [8.88 7.39] | 1.0827609371517353
-1.91498929110224 | [ 4.38 15.44] | 1.0354715718402274
-1.9751962669749648 | [-3.98  5.18] | 0.1684416310884929
-1.978316914882128 | [-7.17  0.97] | -0.1804025847494943
-1.9600322993755899 | [-9.8  -2.31] | -0.4298106980189733
-1.9256609316026156 | [-12.68  -3.64] | -0.5822866109141349
-1.8808789061326072 | [-14.6   -4.59] | -0.698711769286446
-1.8291493750471897 | [-15.77  -5.27] | -0.7878083368417503
-1.7728384876929142 | [-16.47  -5.8 ] | -0.8602242371477288
-1.7132906759768 | [-16.92  -6.26] | -0.92528955939189
-1.6510736963987376 | [-17.29  -6.71] | -0.990085733386368
-1.5862078231208747 | [-17.68  -7.19] | -1.0586305037328034
-1.518362403890947 | [-18.15  -7.71] | -1.1310858886251958
-1.447041658234994 | [-18.73  -8.28] | -1.204196148287187
-1.3717405686692274 | [-19.44  -8.86] | -1.271609810197565
-1.2920834995836201 | [-20.25  -9.42] | -1.3246806661159283
-1.207936042478625 | [-21.12  -9.91] | -1.3540142033295457
-1.1194677577133878 | [-22.   -10.28] | -1.3515493255538982
-1.0271462890564664 | [-22.83 -10.49] | -1.3124886422030217
-0.9316630713725843 | [-23.56 -10.55] | -1.2362429793520457
-0.8338184064710743 | [-24.15 -10.46] | -1.126033356750588
-0.734408733677096 | [-24.58 -10.25] | -0.9875677984780944
-0.6341492176533314 | [-24.85  -9.96] | -0.8275845754121325
-0.533640666344265 | [-24.97  -9.63] | -0.6528137625909738
-0.43337112116980375 | [-24.95  -9.27] | -0.46946835548627663
-0.3337370346249571 | [-24.81  -8.9 ] | -0.28313708100031143
-0.23507054490646004 | [-24.55  -8.54] | -0.09934994237920616
-0.13763944331390757 | [-24.2  -8.2] | 0.07628527465442361
-0.04162955985611301 | [-23.75  -7.93] | 0.23958189856770395
0.0528282918685786 | [-23.21  -7.72] | 0.38799580914559395
0.14564496504216945 | [-22.57  -7.6 ] | 0.520467593628286
0.23676854032102135 | [-21.85  -7.57] | 0.6370316488860649
0.3261736715280014 | [-21.07  -7.6 ] | 0.7382161694672441
0.41384374565528026 | [-20.22  -7.68] | 0.8245149126778747
0.49975402231011296 | [-19.33  -7.81] | 0.8961590028072469
0.5838632823987816 | [-18.4   -7.95] | 0.9531853839530634
0.6661153607568792 | [-17.43  -8.11] | 0.9956480031890421
0.7464472198064518 | [-16.44  -8.27] | 1.0238253296359032
0.8247994102300924 | [-15.44  -8.44] | 1.038354649199159
0.901126199474563 | [-14.44  -8.6 ] | 1.040284557491387
0.9754042461754454 | [-13.47  -8.76] | 1.0310626718902538
1.0476396453803511 | [-12.53  -8.92] | 1.0124799938993463
1.1178735589096223 | [-11.64  -9.07] | 0.9865911099035638
1.1861867825852355 | [-10.82  -9.23] | 0.9556266477577599
1.252703691393331 | [-10.08  -9.39] | 0.9219119544550846
1.3175961220958086 | [-9.45 -9.56] | 0.8878032866528716
1.3810879121935218 | [-8.93 -9.75] | 1.0991080508437272
1.4523472058796314 | [ -5.18 -17.33] | 1.3886161310413412
1.5345239085788307 | [ -4.38 -16.13] | 0.45704656275696404
1.5554384131514494 | [ 5.52 -5.48] | 0.04388620359945067
1.5486196041025297 | [ 8.63 -2.07] | -0.27725518318666925
1.522171608981897 | [11.41  0.79] | -0.5200603191365872
1.480938729647073 | [13.98  2.31] | -0.6624717105232877
1.43039212440001 | [15.98  2.93] | -0.7384432061938272
1.374212879193257 | [17.25  3.38] | -0.7803420079296564
1.3142844263114875 | [18.06  3.77] | -0.8007322372124737
1.2515551186833405 | [18.62  4.16] | -0.8092145857903139
1.1862929292805973 | [19.11  4.58] | -0.8120130310093553
1.1182998686806631 | [19.63  5.07] | -0.8117288513807085
1.0471084493133476 | [20.24  5.61] | -0.8073969495773915
0.9721669245673722 | [20.96  6.19] | -0.7951130676044179
0.8929982821217652 | [21.79  6.77] | -0.7688693985309878
0.809337567701099 | [22.69  7.31] | -0.7219726211918676
0.7212259155904638 | [23.6   7.74] | -0.6489267387732222
0.6290339932721241 | [24.44  8.03] | -0.5471748564125448
0.5334036588371418 | [25.18  8.16] | -0.4179051912464412
0.43512958934720863 | [25.74  8.14] | -0.2655623131562943
0.3350293247312782 | [26.13  8.  ] | -0.0964889920473102
0.23384730067769735 | [26.34  7.76] | 0.08248017836062596
0.1322104955368928 | [26.37  7.46] | 0.2649217050286815
0.030626635412336695 | [26.26  7.13] | 0.44516031359198277
-0.07049342134591582 | [26.02  6.78] | 0.6182417008268599
-0.17080424221497692 | [25.67  6.43] | 0.7797161450997704
-0.2700008312499065 | [25.23  6.08] | 0.925241596423352
-0.36783875445952674 | [24.7   5.76] | 1.051198142957549
-0.4641327512148606 | [24.09  5.5 ] | 1.1555645754867532
-0.5587378299479145 | [23.39  5.31] | 1.2381533839226935
-0.6515544991338564 | [22.61  5.21] | 1.3003635182071438
-0.7425339152751584 | [21.76  5.2 ] | 1.3443790204083326
-0.8316670853068191 | [20.86  5.26] | 1.3722284136108822
-0.9189606875820903 | [19.92  5.37] | 1.3852462407155453
-1.0044132280650768 | [18.94  5.52] | 1.38410665291928
-1.0880027030340185 | [17.94  5.68] | 1.3691954217740727
-1.1696874865984326 | [16.92  5.86] | 1.3410040056935055
-1.2494156668391838 | [15.89  6.03] | 1.3003775531497015
-1.327137283291228 | [14.86  6.2 ] | 1.24860016827333
-1.4028160480168388 | [13.86  6.37] | 1.1873649139168225
-1.476439263885754 | [12.88  6.52] | 1.1186793109511404
-1.5480258322277498 | [11.96  6.67] | 1.044742363352134
-1.61763269095883 | [11.11  6.82] | 0.9678164392427298
-1.685360168722447 | [10.33  6.97] | 0.89010950227892
-1.7513568371157753 | [9.66 7.12] | 0.813677730481481
-1.8158245817492773 | [9.1  7.29] | 0.779803943876077
-1.8801124613134619 | [ 6.1  11.73] | 1.3288234944357893
-1.9605943723097543 | [ 4.51 15.99] | 0.5678403356570636
-1.9907313114863765 | [-5.21  3.62] | 0.05725145340402439
-1.9871218767438978 | [-7.96 -0.09] | -0.27278133885211825
-1.9633149972946058 | [-10.54  -3.11] | -0.5082323250675204
-1.9246737053459335 | [-13.23  -4.27] | -0.6483926345479484
-1.87675727821993 | [-15.    -5.09] | -0.7552648607966795
-1.8227202014955994 | [-16.08  -5.69] | -0.8385308781369994
-1.7645975837179504 | [-16.75  -6.18] | -0.9086323546614216
-1.7034629093645874 | [-17.21  -6.63] | -0.9742891877373024
-1.639681666006958 | [-17.61  -7.09] | -1.0417854237001007
-1.573130292688499 | [-18.05  -7.59] | -1.1138363084927654
-1.5033962589732164 | [-18.59  -8.14] | -1.1892568261500933
-1.4299598352216387 | [-19.24  -8.72] | -1.263407016310216
-1.3523487500506504 | [-20.01  -9.31] | -1.3286470667472587
-1.2702733090756362 | [-20.87  -9.85] | -1.3754794366561918
-1.183724499984671 | [-21.77 -10.3 ] | -1.3944608325443317
-1.0930104492746875 | [-22.64 -10.6 ] | -1.3784392586379508
-0.998717328924447 | [-23.45 -10.75] | -1.324233937704566
-0.9016080077522463 | [-24.13 -10.73] | -1.2329983565915803
-0.8024983977076467 | [-24.65 -10.58] | -1.1092614728547783
-0.7021556605715803 | [-25.02 -10.32] | -0.9593749025650781
-0.6012417336831283 | [-25.22 -10.  ] | -0.7901650816103905
-0.5002999627637555 | [-25.28  -9.63] | -0.608145009486238
-0.3997697410488771 | [-25.21  -9.25] | -0.41922893789768234
-0.30001400802764217 | [-25.02  -8.87] | -0.2288432409094045
-0.20134421627290078 | [-24.73  -8.49] | -0.04280837145063797
-0.10400314717153512 | [-24.34  -8.15] | 0.13336451061511384
-0.008163794655707188 | [-23.86  -7.87] | 0.29575657640807745
0.0860465296142608 | [-23.27  -7.67] | 0.4421061784175553
0.1785430722218989 | [-22.6   -7.57] | 0.5716806145349068
0.2692821057325956 | [-21.84  -7.54] | 0.6848138705272213
0.3582482886888875 | [-21.02  -7.59] | 0.782231666205193
0.44543379305951175 | [-20.14  -7.68] | 0.8645152305902337
0.5308200695970248 | [-19.22  -7.82] | 0.9319223994376757
0.6143700710720738 | [-18.26  -7.97] | 0.9845127346863949
0.6960311956815216 | [-17.27  -8.14] | 1.0223909675510872
0.7757446179583165 | [-16.25  -8.31] | 1.0459211811147855
0.853456523067235 | [-15.24  -8.47] | 1.0558537158669326
0.9291286119034838 | [-14.23  -8.64] | 1.0533659697124165
1.0027469332869536 | [-13.24  -8.8 ] | 1.0400389485644852
1.0743290014828735 | [-12.3   -8.96] | 1.0177928499027027
1.1439294982331096 | [-11.42  -9.12] | 0.988801639619315
1.2116449788497372 | [-10.62  -9.28] | 0.9554034731290179
1.2776180970735327 | [-9.9  -9.45] | 0.920021090881032
1.3420419974246818 | [-9.3  -9.63] | 0.8851033402955201
1.4051657043235335 | [ -8.18 -10.96] | 1.2982765240851313
1.4835155896426746 | [ -5.08 -18.15] | 1.042227669510348
1.542398894394882 | [ 4.45 -6.97] | 0.14319697709116383
1.541291314160015 | [ 8.02 -2.95] | -0.19471745809326477
1.5194222045024104 | [10.86  0.11] | -0.47487847866505073
1.4809545692033401 | [13.25  2.4 ] | -0.6539600072971814
1.4314348141347506 | [15.55  3.06] | -0.739755390510371
1.3756309789540613 | [17.05  3.53] | -0.7878224199890566
1.3156722044494251 | [18.    3.92] | -0.8113850573883812
1.2526903314482818 | [18.66  4.3 ] | -0.8209489260594978
1.1870760460418377 | [19.2   4.72] | -0.8235396628013613
1.1187076959822602 | [19.75  5.2 ] | -0.8224555309348871
1.0471552487174647 | [20.38  5.74] | -0.8172181718358389
0.9718771245220013 | [21.12  6.33] | -0.8041998523962565
0.8923890179650721 | [21.96  6.92] | -0.7774679142535665
0.8084101911920656 | [22.87  7.46] | -0.7302227551835792
0.7199662296831244 | [23.79  7.9 ] | -0.6567498696173208
0.6274188339668472 | [24.66  8.2 ] | -0.5542709311560867
0.5314089038015308 | [25.4   8.34] | -0.423839425967265
0.432734512245491 | [25.99  8.33] | -0.2698649366639234
0.3322154475221613 | [26.39  8.18] | -0.09870272383348865
0.2305938666161326 | [26.6   7.95] | 0.082807183457158
0.1284900586507314 | [26.65  7.65] | 0.2682577349453728
0.026402908566980722 | [26.55  7.31] | 0.4519927334532717
-0.0752651693276678 | [26.32  6.96] | 0.6290488746882178
-0.1761747731984423 | [25.98  6.6 ] | 0.7949286844316837
-0.2760201521244484 | [25.55  6.23] | 0.9451401726654484
-0.3745423444249946 | [25.03  5.89] | 1.0755838419047927
-0.4715370592478496 | [24.43  5.6 ] | 1.183640875922274
-0.5668353370358138 | [23.74  5.38] | 1.2686355430873062
-0.6603121080089104 | [22.97  5.25] | 1.3317995243037761
-0.751899510668082 | [22.12  5.22] | 1.3755384134886128
-0.8415827922947218 | [21.22  5.26] | 1.402337319850662
-0.9293764962898629 | [20.27  5.36] | 1.41397006310969
-1.015295086460692 | [19.29  5.5 ] | 1.4113667399774201
-1.0993335424374748 | [18.27  5.67] | 1.3949698241616182
-1.1814634014787024 | [17.24  5.85] | 1.3652012840168473
-1.2616403543546366 | [16.19  6.03] | 1.3227930259292013
-1.3398168365903604 | [15.15  6.2 ] | 1.2689269706146498
-1.4159549496175028 | [14.13  6.37] | 1.2052308776564669
-1.4900376806160043 | [13.13  6.53] | 1.1336908922173308
-1.5620780399432552 | [12.19  6.69] | 1.056525632837453
-1.6321264188878812 | [11.3   6.84] | 0.9760501555602618
-1.7002766838881647 | [10.5   6.98] | 0.8945478983238225
-1.7666716230103345 | [9.8  7.14] | 0.8141622432731094
-1.8315084920093447 | [9.21 7.31] | 0.7730220515915013
-1.8960332714643653 | [ 6.35 11.43] | 1.2580025324911812
-1.9737270667424824 | [ 1.96 12.63] | 0.45955874129307916
-1.9968768005364956 | [-5.01  3.97] | 0.08237591988537536
-1.995570630729384 | [-7.82  0.24] | -0.25106381673610095
-1.9736904701535367 | [-10.45  -2.86] | -0.4911918163222654
-1.936482814101718 | [-13.19  -4.11] | -0.6366179478782824
-1.889540249659663 | [-15.  -5.] | -0.7483090360015153
-1.8361255093572781 | [-16.12  -5.65] | -0.8357573121176545
-1.778378722263634 | [-16.8   -6.17] | -0.9095206892910972
-1.7174516244128446 | [-17.27  -6.64] | -0.9785193798040507
-1.6537615106299062 | [-17.68  -7.12] | -1.0492003897225288
-1.5872179327458007 | [-18.13  -7.63] | -1.1243430756496096
-1.517431106141886 | [-18.68  -8.19] | -1.2027937014806507
-1.443898048304822 | [-19.34  -8.78] | -1.279897704434686
-1.3661603825865178 | [-20.11  -9.37] | -1.3479617353638589
-1.2839411748971932 | [-20.97  -9.91] | -1.397413664414176
-1.1972434273090915 | [-21.87 -10.36] | -1.41873780790626
-1.1063858543446927 | [-22.75 -10.66] | -1.4047325968841566
-1.0119625644893915 | [-23.54 -10.8 ] | -1.352196892533345
-0.9147407462117809 | [-24.22 -10.78] | -1.2622821016539643
-0.8155369739861467 | [-24.74 -10.62] | -1.1395161474548574
-0.7151163372664495 | [-25.1  -10.36] | -0.9902409784628531
