1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
0.2818009884259903 | [-1.18  1.06] | 0.004512493743707609
0.28411730881668923 | [ 4.6  -3.28] | 0.001179218438922497
0.2861566892132678 | [-1.1   1.01] | 0.003659182492314066
0.2885227064025149 | [ 4.67 -3.31] | 0.00023063863948061519
0.2906128876094972 | [-1.01  0.97] | 0.005230053999850262
0.29296872084671044 | [ 4.5  -3.18] | 0.004327821066096691
0.295004908076755 | [-1.16  1.08] | 0.006528568278286843
0.29735825670092886 | [ 4.58 -3.21] | 0.0032096625253064935
0.29944552867367313 | [-1.08  1.04] | 0.005589623680073485
0.3018403398112442 | [ 4.65 -3.24] | 0.00217215593937958
0.3039704498226809 | [-1.  1.] | 0.004895107775702196
0.30634316377262344 | [ 4.7  -3.25] | 0.0015890862378955982
0.30840154801593644 | [-0.94  0.97] | 0.004147237002380944
0.3095313442487492 | [ 4.64 -3.17] | 0.0007628185697530752
0.30925865034485983 | [-1.01  1.05] | 0.0034167174130637656
0.30944274481483836 | [ 4.69 -3.21] | 0.00011006787561785138
0.30947284000703346 | [-0.98  1.02] | 0.0019817455420665197
0.3095169322767279 | [ 4.77 -3.26] | -0.0022562925376430694
0.30899697511793783 | [-0.91  0.98] | -0.0011452293160304472
0.3072579083874923 | [ 4.81 -3.26] | -0.006172941868615042
0.30375844010771313 | [-0.93  1.01] | -0.005170889654167648
0.2996347322344752 | [ 4.92 -3.35] | -0.01063498280946141
0.2941832320945789 | [-0.89  0.98] | -0.008194679115285463
0.2875546154899513 | [ 4.89 -3.35] | -0.012300734527839934
0.278925658678987 | [-1.05  1.07] | -0.007295766264450535
0.2714979785591267 | [ 4.8  -3.38] | -0.00951448790030042
0.2641619069799889 | [-1.22  1.13] | -0.00526382597670888
0.25794797308343004 | [ 4.75 -3.42] | -0.007688591540145266
0.25178834400225725 | [-1.35  1.17] | -0.003995149508095796
0.24667771425737117 | [ 4.71 -3.46] | -0.006579004593178912
0.24158323507247612 | [-1.46  1.2 ] | -0.0032872718525580225
0.23746953334598855 | [ 4.69 -3.5 ] | -0.0059987529064412645
0.23333244916949045 | [-1.53  1.21] | -0.002986186627369024
0.23011235986732398 | [ 4.68 -3.53] | -0.005801972000763612
0.2268292804430222 | [-1.58  1.22] | -0.002971990097556565
0.22440396322740094 | [ 4.68 -3.57] | -0.005874908707907185
0.2218774096905298 | [-1.6   1.21] | -0.003152477582422299
0.22015402937124762 | [ 4.69 -3.6 ] | -0.006130584852685107
0.218293575441513 | [-1.61  1.2 ] | -0.003458488717198328
0.21718629548209978 | [ 4.7  -3.63] | -0.006504062316185844
0.21590922193511608 | [-1.6   1.18] | -0.003839548134123063
0.21533974035752304 | [ 4.72 -3.65] | -0.006948023191551909
0.21457127984945262 | [-1.58  1.15] | -0.004259795623073805
0.2144689858684198 | [ 4.74 -3.68] | -0.007428752374163683
0.21414222620924572 | [-1.54  1.12] | -0.00469452028679816
0.21444401866468749 | [ 4.76 -3.69] | -0.007922906197478055
0.21449949893193393 | [-1.5   1.09] | -0.005127325323625843
0.21514937633981385 | [ 4.78 -3.71] | -0.008414963632044616
0.21553455257215023 | [-1.45  1.05] | -0.005547942565826413
0.2164831038315688 | [ 4.8  -3.72] | -0.008894996377009922
0.2171518077598095 | [-1.38  1.01] | -0.005950411928454993
0.2183556838115912 | [ 4.82 -3.72] | -0.009357024556333348
0.21926755853564367 | [-1.32  0.97] | -0.004191466451577432
0.22060899171600734 | [ 4.63 -3.58] | -0.0052693627852719895
0.22157708834922765 | [-1.47  1.08] | -0.0027416784986171302
0.22305016476062242 | [ 4.67 -3.6 ] | -0.005979153866071463
0.22422406440676734 | [-1.4   1.04] | -0.0033266158854051743
0.2258803201768724 | [ 4.71 -3.62] | -0.006640145092086064
0.22723001732550674 | [-1.32  0.99] | -0.003337452280062937
0.22902269581588225 | [ 4.69 -3.59] | -0.006135391899409951
0.23048689015573823 | [-1.3   0.98] | -0.0022562797161058672
0.23235916026434292 | [ 4.62 -3.53] | -0.00438980116927346
0.23388371054268067 | [-1.33  1.02] | -0.0018153273145537204
0.23584602189514672 | [ 4.67 -3.54] | -0.005134120619599697
0.2374974546242482 | [-1.25  0.97] | -0.0003838840353357906
0.23950317310823524 | [ 4.51 -3.42] | -0.0015175885695773712
0.24113635593598576 | [-1.38  1.07] | 0.0007921609156205235
0.2431891855065742 | [ 4.57 -3.45] | -0.002423893950839871
0.24493591660373973 | [-1.29  1.02] | 4.603127377984415e-05
0.2470866163760301 | [ 4.63 -3.47] | -0.0032613040273432874
0.24892961582597792 | [-1.21  0.98] | 0.0010726991678297064
0.2511106246992652 | [ 4.51 -3.37] | -0.0004192731303338101
0.25293755817410435 | [-1.3   1.05] | 0.0019039099954016115
0.2551514257011414 | [ 4.57 -3.4 ] | -0.0013580212359180959
0.25706387099999456 | [-1.21  1.  ] | 0.001128975115607532
0.25934977788054214 | [ 4.63 -3.42] | -0.002226190631077775
0.2613343391746694 | [-1.13  0.96] | 0.0036063989447692795
0.2635927380814448 | [ 4.38 -3.23] | 0.0036998114846042026
0.26547262001558736 | [-1.36  1.13] | 0.0056721486017337385
0.26771998084825843 | [ 4.46 -3.26] | 0.0025408312554539613
0.2696786596080292 | [-1.28  1.09] | 0.004704059322469157
0.27199272339946334 | [ 4.53 -3.29] | 0.00146924359814582
0.2740181633367913 | [-1.2   1.04] | 0.0038114324175000103
0.2763874866990348 | [ 4.6  -3.32] | 0.000477398763932014
0.2784690745319771 | [-1.11  1.  ] | 0.00330021797228844
0.28087612385584326 | [ 4.63 -3.32] | 0.00021935805263728451
0.2829903504069163 | [-1.05  0.97] | 0.004953539651805321
0.2853794903838315 | [ 4.49 -3.2 ] | 0.003852198815494682
0.28744142048721105 | [-1.18  1.07] | 0.006057811234583567
0.2898278563739002 | [ 4.56 -3.24] | 0.002751509307075076
0.29193940943748325 | [-1.1   1.03] | 0.00513557708796003
0.29436561403902417 | [ 4.64 -3.26] | 0.001730672740270789
0.29651858358404565 | [-1.01  0.98] | 0.005564141841018011
0.29895070344692704 | [ 4.58 -3.21] | 0.0034878284281411867
0.30108842441023304 | [-1.05  1.02] | 0.005879395416496163
0.30352773476099615 | [ 4.65 -3.23] | 0.002445856681096139
0.30570161281536334 | [-0.97  0.98] | 0.005257905859697323
0.3075489983977445 | [ 4.63 -3.19] | 0.0021434672207386986
0.3085570472101513 | [-0.99  1.02] | 0.004284538416063552
0.30973519368301006 | [ 4.71 -3.23] | 0.0004576556312193697
0.3105198851350165 | [-0.92  0.97] | 0.0019243999435949234
0.3100881972700207 | [ 4.72 -3.2 ] | -0.002565009563845881
0.30794859561581406 | [-0.95  1.02] | -0.001174209487169162
0.30555587100548803 | [ 4.81 -3.28] | -0.005980028204409233
0.3022664959078944 | [-0.91  0.99] | -0.004837275768882392
0.29800013975271616 | [ 4.88 -3.33] | -0.010042634279949125
0.2920698697782608 | [-0.93  1.  ] | -0.008059014965315704
0.28572549112932166 | [ 4.95 -3.41] | -0.012856554449390666
0.27809829410319753 | [-0.96  1.  ] | -0.00900621620850714
0.27085249681191886 | [ 4.93 -3.46] | -0.012383241112139301
0.2629619663586062 | [-1.08  1.04] | -0.007581679480527689
0.25624561775100607 | [ 4.85 -3.49] | -0.010034732132928841
0.2495997984641388 | [-1.23  1.08] | -0.005899726286758109
0.24404901707948337 | [ 4.8  -3.52] | -0.008529877188336196
0.2385290956976858 | [-1.34  1.11] | -0.0048830024047938755
0.23403096170531615 | [ 4.76 -3.55] | -0.007650443868875541
0.22952298002222926 | [-1.42  1.13] | -0.0043513917894256035
0.22596867833273931 | [ 4.74 -3.59] | -0.0072278469277928855
0.22236339549234913 | [-1.48  1.14] | -0.004166346930453354
0.21964867391707713 | [ 4.73 -3.62] | -0.00713077221362413
0.21684297371301353 | [-1.52  1.14] | -0.004220781935331174
0.21486979428289346 | [ 4.73 -3.65] | -0.007258377680001772
0.21276796684471988 | [-1.53  1.13] | -0.0044339415170493125
0.21144562271329573 | [ 4.74 -3.67] | -0.007534991322821196
0.20996007845255193 | [-1.53  1.11] | -0.0047464286978667935
0.20920578213756535 | [ 4.74 -3.69] | -0.00790509260580585
0.20825734015419367 | [-1.51  1.09] | -0.005115639605998493
0.20799642077152225 | [ 4.76 -3.71] | -0.008328792335734848
0.20751423070468472 | [-1.48  1.06] | -0.0055118113498598825
0.207679982016212 | [ 4.77 -3.73] | -0.008778085699715728
0.2076011419982576 | [-1.44  1.03] | -0.005914850153218311
0.20813439824414973 | [ 4.79 -3.74] | -0.009234067424720419
0.20840336852159166 | [-1.39  0.99] | -0.005592243880778126
0.20922358243568975 | [ 4.73 -3.7 ] | -0.008161266637270834
0.20973758202462925 | [-1.41  1.  ] | -0.005367996519324425
0.2108085945497177 | [ 4.76 -3.71] | -0.008697619830052433
0.21158912752350753 | [-1.34  0.96] | -0.0031205410203855003
0.2127961813094461 | [ 4.51 -3.54] | -0.0035081779976124886
0.21360842642442548 | [-1.56  1.11] | -0.0012704274182062719
0.2149500827794096 | [ 4.56 -3.56] | -0.004361476024264196
0.2159933918882325 | [-1.49  1.07] | -0.0019825262283492896
0.21754198678550643 | [ 4.6  -3.58] | -0.005154004460338275
0.21878291655093077 | [-1.41  1.03] | -0.0026378154476603783
0.2205070020067022 | [ 4.65 -3.6 ] | -0.005888760845938855
0.2219164618996322 | [-1.34  0.98] | -0.0020672824881405568
0.22374686027812635 | [ 4.57 -3.53] | -0.004090976627459371
0.22522023142138559 | [-1.38  1.02] | -0.0016253840145739823
0.227147317321337 | [ 4.62 -3.55] | -0.004877585269150633
0.22875678234034144 | [-1.3   0.98] | -0.00045915889990933047
0.23074043012848483 | [ 4.49 -3.44] | -0.0017832417470139603
0.23234844526775797 | [-1.4   1.06] | 0.0004873376036224292
0.23438955326759917 | [ 4.55 -3.47] | -0.002694992700331335
0.23611617970072624 | [-1.32  1.01] | -0.00026337528952051357
0.23825960868884172 | [ 4.6  -3.49] | -0.003536691595239122
0.24008669889888398 | [-1.23  0.96] | 0.0017083244995561386
0.24223164640648095 | [ 4.39 -3.33] | 0.0012988919089240067
0.2439845095317963 | [-1.42  1.1 ] | 0.003338019715224806
0.24614325994685596 | [ 4.46 -3.36] | 0.00023021036773945673
0.24799535159908087 | [-1.33  1.06] | 0.0024512322092914026
0.250239030812778 | [ 4.53 -3.39] | -0.0007562908402942927
0.2521751490191096 | [-1.25  1.01] | 0.001635526747629823
0.254489392995814 | [ 4.59 -3.41] | -0.0016679042960501822
0.25649626606434184 | [-1.16  0.97] | 0.003489092876520057
0.258795509876711 | [ 4.4  -3.26] | 0.002980969616437833
0.26072288760235474 | [-1.34  1.1 ] | 0.005021137067954531
0.26301945722728565 | [ 4.47 -3.29] | 0.0018629225485158598
0.2650200645322218 | [-1.25  1.05] | 0.004089030584288156
0.26737781548551165 | [ 4.54 -3.32] | 0.0008290813006264592
0.26944014906470776 | [-1.17  1.01] | 0.0032293020949056635
0.27184817585604254 | [ 4.61 -3.35] | -0.00012801989206691821
0.2739621297841411 | [-1.08  0.96] | 0.005306109913258383
0.27634041336097914 | [ 4.39 -3.18] | 0.0050356666614426076
0.27836330336857323 | [-1.28  1.11] | 0.007031074623051126
0.2807254399965973 | [ 4.47 -3.22] | 0.003844237141202352
0.28280610660854505 | [-1.2   1.07] | 0.006031205511567433
0.28521563437971154 | [ 4.55 -3.25] | 0.0027407281254654774
0.2873448846966561 | [-1.11  1.02] | 0.005106991977564642
0.28979303762979597 | [ 4.62 -3.28] | 0.001717504201278048
0.2919627178863671 | [-1.03  0.98] | 0.005886928382376368
0.2944072055016635 | [ 4.53 -3.19] | 0.004216258446225751
0.2965445822350602 | [-1.1   1.04] | 0.006503428081909619
0.29898935589634634 | [ 4.6  -3.22] | 0.00312747779633509
0.30116473659504517 | [-1.02  1.  ] | 0.0055917619756040305
0.3036384900613411 | [ 4.67 -3.25] | 0.0021231384902289695
0.30584502002757014 | [-0.93  0.96] | 0.005545503770619867
0.3070218202810137 | [ 4.53 -3.11] | 0.0031607789732426583
0.3067002209972252 | [-1.1  1.1] | 0.005553937998115829
0.3068430976285463 | [ 4.59 -3.15] | 0.002366067777877071
0.30683232666024507 | [-1.07  1.07] | 0.004860253036785387
0.3072646941889632 | [ 4.64 -3.19] | 0.0015884357413601135
0.30753087077494795 | [-1.03  1.05] | 0.004187870080291013
0.30822015404291847 | [ 4.69 -3.23] | 0.0008341217729498744
0.30873222903319714 | [-0.98  1.02] | 0.002944468893466857
0.3093591553832575 | [ 4.77 -3.27] | -0.0010776202937565985
0.3095272089249871 | [-0.92  0.98] | 0.00037871690479178476
0.3085143060556769 | [ 4.78 -3.25] | -0.004288295872538227
0.3058029126160721 | [-0.95  1.02] | -0.0027720336351310265
0.3028137944543234 | [ 4.87 -3.32] | -0.007653032303963071
0.29887330013000857 | [-0.92  0.99] | -0.006020918984521724
0.29412537424110846 | [ 4.92 -3.37] | -0.01094837172494097
0.28783590122551495 | [-0.95  1.01] | -0.007929481816399138
0.28165375902996975 | [ 4.94 -3.43] | -0.011927398190878062
0.2746653180343862 | [-1.02  1.02] | -0.007295706737985591
0.2687391094676517 | [ 4.87 -3.46] | -0.009932153385533408
0.26286131636856874 | [-1.14  1.06] | -0.005839470695625022
0.25797702155386765 | [ 4.83 -3.49] | -0.008623318912360251
0.253105386159895 | [-1.24  1.08] | -0.0049276892560107775
0.2491632355733449 | [ 4.8  -3.52] | -0.00783124752162579
0.24519695528867172 | [-1.31  1.09] | -0.004420031439136866
0.242100407550342 | [ 4.79 -3.55] | -0.0074220875886975846
0.23894314794313 | [-1.35  1.1 ] | -0.004205741697071907
0.23660019026576 | [ 4.78 -3.58] | -0.007290427176414179
0.23416133044581658 | [-1.38  1.09] | -0.004198698661328189
0.23248568245034112 | [ 4.78 -3.6 ] | -0.007354697507439417
0.23068121213075238 | [-1.38  1.08] | -0.004333339802994516
0.22959311218502762 | [ 4.78 -3.63] | -0.007553020671393688
0.22834612048101868 | [-1.38  1.06] | -0.0045608136064311045
0.22777272518959807 | [ 4.79 -3.65] | -0.007839339037365164
0.22701356615878213 | [-1.35  1.04] | -0.00484545052370069
0.22688904598716786 | [ 4.81 -3.66] | -0.008179902406940904
0.2265552162276429 | [-1.32  1.01] | -0.005161786147448057
0.22682057484744764 | [ 4.82 -3.68] | -0.008550559316673334
0.22685635299141563 | [-1.28  0.97] | -0.0036350958113621898
0.22739277320230245 | [ 4.65 -3.56] | -0.005005709313052062
0.22762205138890282 | [-1.42  1.07] | -0.0023991422467824347
0.22840452464944128 | [ 4.68 -3.58] | -0.005647716086486101
0.22893321822865167 | [-1.37  1.04] | -0.0029461090981563252
0.22998752398032687 | [ 4.72 -3.6 ] | -0.00626242446041343
0.23077473068692753 | [-1.31  1.  ] | -0.003242887961259641
0.2320547305387968 | [ 4.73 -3.6 ] | -0.006380856210015887
0.23305007305114195 | [-1.26  0.97] | -0.0014867741931534953
0.2344550443134635 | [ 4.56 -3.47] | -0.002620773172721835
0.23551202489875617 | [-1.4   1.07] | -0.00022367685901842602
0.23704265502396174 | [ 4.61 -3.5 ] | -0.0034432209879841154
0.23828933397329072 | [-1.33  1.03] | -0.0009079139458724787
0.23998921068271753 | [ 4.65 -3.52] | -0.00420888484643483
0.24139856203932486 | [-1.26  0.99] | -0.0008319645721399313
0.24321971329177158 | [ 4.63 -3.48] | -0.0034235944045071577
0.24472538871518387 | [-1.25  1.  ] | -0.0005028727702074949
0.24664341379285823 | [ 4.65 -3.48] | -0.0035251511012130334
0.24825711082494023 | [-1.2   0.97] | 0.0011398332591884765
0.2502181747242976 | [ 4.5  -3.37] | -4.655860274845828e-05
0.2518280960037335 | [-1.33  1.07] | 0.002236322208702182
0.25384351595316734 | [ 4.56 -3.39] | -0.0009962891919615517
0.25556755265116426 | [-1.25  1.02] | 0.0014481988300037594
0.25768201552890635 | [ 4.62 -3.42] | -0.0018758737798527099
0.2595032165458353 | [-1.17  0.98] | 0.0023287508703387157
0.2616561954423657 | [ 4.52 -3.33] | 0.0007017874272164763
0.2634751928781047 | [-1.24  1.04] | 0.003033372921011828
0.26566696659096745 | [ 4.58 -3.36] | -0.0002615884082643933
0.26757019180714137 | [-1.16  1.  ] | 0.002275655649994141
0.2698321959216058 | [ 4.64 -3.38] | -0.0010643977204990553
0.27180458498337445 | [-1.08  0.96] | 0.004767847362118224
0.2740447564928193 | [ 4.39 -3.19] | 0.004837262576712298
0.27592500659252195 | [-1.32  1.13] | 0.006811342257146534
0.2781587134383984 | [ 4.47 -3.22] | 0.0036500677451733413
0.2801152277775196 | [-1.24  1.09] | 0.005814791122494991
0.2824137329732902 | [ 4.54 -3.26] | 0.0025506686178450233
0.28443506453081946 | [-1.15  1.04] | 0.004894246388006695
0.28678745303286024 | [ 4.61 -3.28] | 0.0015315212033144747
0.2888634550188776 | [-1.07  1.  ] | 0.004100125318272338
0.2912588301386751 | [ 4.67 -3.3 ] | 0.0007072079168857193
0.2933781455580583 | [-0.99  0.96] | 0.006139215314190361
0.29554485052529417 | [ 4.45 -3.13] | 0.005715332151862684
0.2971958646188027 | [-1.21  1.12] | 0.0077885236710141656
0.29918860601366715 | [ 4.53 -3.17] | 0.004548193060182539
0.30093569501109035 | [-1.13  1.08] | 0.006801332695766322
0.30301293447923866 | [ 4.6 -3.2] | 0.0034629292232351764
0.3048430160359417 | [-1.05  1.04] | 0.0058857364262605355
0.3069922273498795 | [ 4.67 -3.23] | 0.0024530250055009024
0.3088935911548642 | [-0.98  1.  ] | 0.00424628659116705
0.3106636215588739 | [ 4.76 -3.27] | -5.073983403923628e-05
0.3117756522122542 | [-0.88  0.95] | 0.001922122105987442
0.3109521658914644 | [ 4.65 -3.15] | -0.0019883159325843995
0.3077437778232115 | [-1.05  1.1 ] | 0.0010829636222134923
0.3052109601906932 | [ 4.67 -3.19] | -0.001883785467337726
0.30262710331082787 | [-1.09  1.1 ] | 0.001100009986324988
0.3006822475023435 | [ 4.68 -3.23] | -0.001957842444353199
0.2986630107016226 | [-1.1   1.09] | 0.000980150249339163
0.2972483779682305 | [ 4.71 -3.27] | -0.0021625241870758764
0.2957371634109939 | [-1.11  1.08] | 0.0007625328986976838
0.2947983284397857 | [ 4.73 -3.3 ] | -0.0024600859253993686
0.2937422161769364 | [-1.1   1.07] | 0.0004774907355236312
0.2932284003317684 | [ 4.76 -3.33] | -0.0028212790342564196
0.29257836387121966 | [-1.08  1.05] | 0.00014812539355635
0.29244262142045696 | [ 4.79 -3.36] | -0.003223794548180074
0.29215361056073075 | [-1.05  1.02] | -0.00020825923307546884
0.29235287296697554 | [ 4.82 -3.38] | -0.003650838465625587
0.2923837581072529 | [-1.01  1.  ] | -0.00024309585006073627
0.29287124531434483 | [ 4.82 -3.38] | -0.0033799641586171824
0.29317020986191134 | [-1.    0.99] | 0.0005532376668708145
0.2938929733261364 | [ 4.77 -3.35] | -0.001998037384454416
0.2944055123968794 | [-1.04  1.02] | 0.0008983091214704362
0.2953448805685164 | [ 4.81 -3.37] | -0.0025948947327430476
0.29608416825743794 | [-0.99  0.98] | 0.0013597410563752049
0.29702680321567726 | [ 4.74 -3.31] | -0.0010891541490197858
0.29757023657435855 | [-1.05  1.03] | 0.001723250376569029
0.2985337577564294 | [ 4.78 -3.34] | -0.0017400840183362893
0.29929889232058443 | [-1.  1.] | 0.0012992788316362994
0.3004445467985309 | [ 4.81 -3.35] | -0.002092823398991535
0.3013641147989134 | [-0.96  0.97] | 0.001297431222086652
0.3017922028143407 | [ 4.73 -3.27] | -0.0016224118215105352
0.3011834860617577 | [-1.05  1.05] | 0.0012581539290827189
0.30107127181898113 | [ 4.76 -3.3 ] | -0.0020891336146669367
0.3008111818017861 | [-1.02  1.03] | 0.0008477641087680252
0.30102309215341844 | [ 4.8  -3.33] | -0.00257324977980074
0.3010728085452088 | [-0.99  1.  ] | -7.663895034340732e-05
0.30131150364874654 | [ 4.86 -3.36] | -0.004065506134809668
0.30113050163632304 | [-0.93  0.97] | -0.0009014726440072055
0.3000005667219267 | [ 4.75 -3.27] | -0.0040723097867552665
0.2973636717857998 | [-1.08  1.08] | -0.0008807574148092088
0.2953806797944212 | [ 4.76 -3.3 ] | -0.0040111549799050315
0.293321948281423 | [-1.09  1.07] | -0.0008845425154864867
0.29188103589502695 | [ 4.78 -3.34] | -0.0040959951432016735
0.2903413071407568 | [-1.1   1.06] | -0.0009992024562910176
0.2893857002266074 | [ 4.8  -3.37] | -0.004286591840029354
0.28830983911027475 | [-1.09  1.04] | -0.0011922763072460781
0.28778674443914215 | [ 4.82 -3.39] | -0.004551652147723875
0.2871238456997504 | [-1.07  1.02] | -0.0014388986133625145
0.28698462155039844 | [ 4.84 -3.42] | -0.004867127979018155
0.28668807007111724 | [-1.04  1.  ] | -0.0015981270378413494
0.28688535915056784 | [ 4.86 -3.43] | -0.004956443202953827
0.2869071810079995 | [-1.01  0.98] | -0.00017771186580897935
0.28736348575498066 | [ 4.73 -3.34] | -0.0019192193900826448
0.28759875395071993 | [-1.13  1.06] | 0.0008771204326320938
0.2882917323523808 | [ 4.77 -3.37] | -0.0025266127131689598
0.28879079431261145 | [-1.08  1.03] | 0.000360289423305348
0.2897260792749218 | [ 4.81 -3.39] | -0.003116852739551888
0.2904568319775992 | [-1.03  0.99] | 0.00038275056644189285
0.29159210553547216 | [ 4.8  -3.38] | -0.0025859197238606068
0.29250325902511937 | [-1.02  0.99] | 0.0008968588570627145
0.2938027271251794 | [ 4.78 -3.36] | -0.0020500574553974356
0.29487184419465773 | [-1.01  0.99] | 0.0013891877011273028
0.2963150798903131 | [ 4.78 -3.34] | -0.001568066171131048
0.29752360901815916 | [-1.    0.99] | 0.001945897166210087
0.29909085064765756 | [ 4.76 -3.32] | -0.0009033873481144802
0.30041801806980306 | [-1.  1.] | 0.002183301574707327
0.3020908037289388 | [ 4.79 -3.33] | -0.0010819993637485813
0.30351989243915334 | [-0.96  0.98] | 0.002039156264195774
0.30444758684450623 | [ 4.73 -3.26] | -0.0010939286634872964
0.3043475263723088 | [-1.02  1.04] | 0.0017350786683280029
0.3047019009593986 | [ 4.77 -3.29] | -0.0016640513911673617
0.3048907639033021 | [-0.98  1.01] | 0.0006091250211667196
0.30519439900241613 | [ 4.84 -3.33] | -0.003489236405871215
0.30502127257067746 | [-0.92  0.97] | -0.001216504272703851
0.30373288665793563 | [ 4.79 -3.27] | -0.005232771404525111
0.3007870906582243 | [-1.01  1.05] | -0.001869326189115046
0.29851109609602183 | [ 4.8  -3.31] | -0.00500746062819173
0.29617194650923884 | [-1.04  1.05] | -0.0017380050067314766
0.2944653330776154 | [ 4.81 -3.34] | -0.004958437631755507
0.2926719580810779 | [-1.05  1.04] | -0.0017431469466396767
0.2914762822737731 | [ 4.82 -3.37] | -0.005039947076116494
0.29017171610480424 | [-1.04  1.02] | -0.0018474498038419931
0.2894324053009115 | [ 4.84 -3.4 ] | -0.005216025708204898
0.2885638542125888 | [-1.03  1.  ] | -0.0020219978117646115
0.28823043832986367 | [ 4.86 -3.42] | -0.005458751419058569
0.287749394859361 | [-1.    0.98] | -0.0007573864125542114
0.2877410357923455 | [ 4.74 -3.34] | -0.0026038591946483136
0.28753652036651045 | [-1.12  1.06] | 0.00025644154968022706
0.2878210681948546 | [ 4.77 -3.37] | -0.0031230091620795372
0.28793048610358335 | [-1.08  1.03] | -0.00019176287428213705
0.2885050324483598 | [ 4.81 -3.39] | -0.003642764635085739
0.2888913628187858 | [-1.04  1.  ] | -0.0003805511082312174
0.28971477503858173 | [ 4.82 -3.4 ] | -0.003617746432649614
0.2903334078590496 | [-1.01  0.98] | 0.0008616928532252763
0.2913428507853964 | [ 4.71 -3.32] | -0.0010736101605874535
0.29211399134429544 | [-1.1   1.05] | 0.0016615720350019222
0.29329671450036604 | [ 4.76 -3.35] | -0.0017817686932298815
0.29426657084914937 | [-1.04  1.01] | 0.0010654481272655875
0.2956301159481064 | [ 4.81 -3.37] | -0.002454431754873133
0.2967736436294799 | [-0.98  0.97] | 0.0017654196533291075
0.29781771155301345 | [ 4.69 -3.27] | -0.0003250778906799608
0.29819114760537113 | [-1.09  1.06] | 0.0023587928848039976
0.2989954718299517 | [ 4.73 -3.3 ] | -0.001026213731612767
0.29960974215786673 | [-1.04  1.03] | 0.0017625907613001376
0.3006354957857472 | [ 4.78 -3.32] | -0.0016999659457638144
0.3014618201648414 | [-0.99  1.  ] | 0.0009314658996181556
0.3024865460433542 | [ 4.83 -3.35] | -0.0028519589657303134
0.3031215144315522 | [-0.93  0.97] | 0.000245158155496473
0.3027939609439435 | [ 4.73 -3.25] | -0.0029220468659144827
0.3009787122180531 | [-1.06  1.07] | 9.28550051666404e-05
0.2997479516921447 | [ 4.75 -3.28] | -0.0031174801615022492
0.29841475177419663 | [-1.06  1.06] | -0.0001087817642783427
0.2976351758533311 | [ 4.78 -3.32] | -0.0033963687731397587
Total reward: -7.574348611240371
1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
[0.01] | [-1.99  0.85] | -0.11958809504076229
0.040562517838666864 | [ 8.91 -7.55] | -0.12815102619904217
0.061146404184511435 | [-4.27  2.74] | -0.11782102258345176
0.08013680874043203 | [ 8.15 -6.74] | -0.12405672792141419
0.09480989482089182 | [-4.41  2.99] | -0.11610963107383555
0.10865560622991224 | [ 7.66 -6.19] | -0.12057756302850998
0.11955748664469429 | [-4.39  3.07] | -0.11399966511207739
0.1300902139053116 | [ 7.32 -5.81] | -0.11751257916752213
0.1384780606806435 | [-4.3   3.06] | -0.11173883496844077
0.14677617802705484 | [ 7.09 -5.53] | -0.11473326013447661
0.15342638336793707 | [-4.18  3.02] | -0.1094406178102252
0.16016085967898055 | [ 6.92 -5.32] | -0.11216081651438518
0.16557541636734452 | [-4.04  2.95] | -0.10715495359307169
0.17118557975614734 | [ 6.8  -5.16] | -0.10974208129236887
0.1757033336710477 | [-3.9   2.88] | -0.10490487783491982
0.18048814617533993 | [ 6.71 -5.04] | -0.10744363943117308
0.18434491159813082 | [-3.77  2.79] | -0.10270268010843923
0.18851402011421614 | [ 6.64 -4.93] | -0.10524532672434989
0.1918779641192166 | [-3.63  2.71] | -0.10055478682665786
0.1955820143889544 | [ 6.59 -4.85] | -0.10313403124172023
0.198575562217324 | [-3.5   2.62] | -0.09846389630536585
0.20192504438270442 | [ 6.54 -4.78] | -0.10110059456377961
0.2046387844692436 | [-3.36  2.53] | -0.09643082899513634
0.2077160393495942 | [ 6.5  -4.71] | -0.0991388602396059
0.21021769694899453 | [-3.24  2.45] | -0.09445577078686662
0.21308468714550619 | [ 6.47 -4.66] | -0.09724427049469768
0.2154253209026197 | [-3.11  2.37] | -0.0925381950578295
0.21812906340205485 | [ 6.45 -4.61] | -0.09541292846430138
0.22034742000707075 | [-2.99  2.28] | -0.09067692490055794
0.22292383603982113 | [ 6.43 -4.56] | -0.09364133140377985
0.225049441546303 | [-2.86  2.2 ] | -0.08887042644974855
0.22752609068042753 | [ 6.41 -4.52] | -0.09192632969182254
0.2295814768978231 | [-2.74  2.12] | -0.08711690391287906
0.23197956594473404 | [ 6.4  -4.48] | -0.09026492296323169
0.23398194006746925 | [-2.63  2.04] | -0.08541436904203335
0.23631782018812025 | [ 6.38 -4.45] | -0.08865424663559064
0.23828030741004166 | [-2.51  1.97] | -0.08376073642609597
0.24056659175721462 | [ 6.37 -4.41] | -0.0870915848019013
0.24249916761824433 | [-2.39  1.89] | -0.08215393057543889
