6.0, 2.3, -5.0, 6.0, 5.2, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.09835013747215271 | 0 | 1.0
-0.0991726890206337 | 1 | 1.0
-0.10391312837600708 | 1 | 1.0
-0.10476826131343842 | 0 | 1.0
-0.10174009203910828 | 1 | 1.0
-0.10263127088546753 | 0 | 1.0
-0.0996377095580101 | 1 | 1.0
-0.10056259483098984 | 0 | 1.0
-0.09760180115699768 | 1 | 1.0
-0.0985589325428009 | 1 | 1.0
-0.09562990069389343 | 0 | 1.0
-0.08881556987762451 | 1 | 1.0
-0.0859181210398674 | 0 | 1.0
-0.07913190871477127 | 1 | 1.0
-0.07625997811555862 | 0 | 1.0
-0.069496288895607 | 1 | 1.0
-0.06664449721574783 | 0 | 1.0
-0.059898316860198975 | 1 | 1.0
-0.05706185847520828 | 1 | 1.0
-0.05032866820693016 | 0 | 1.0
-0.03969849273562431 | 1 | 1.0
-0.032974161207675934 | 0 | 1.0
-0.022347433492541313 | 0 | 1.0
-0.015621421858668327 | 1 | 1.0
-0.012792558409273624 | 0 | 1.0
-0.006054392084479332 | 1 | 1.0
-0.0032113404013216496 | 0 | 1.0
0.00354294222779572 | 1 | 1.0
0.006404342595487833 | 0 | 1.0
0.013179046101868153 | 1 | 1.0
0.016063354909420013 | 0 | 1.0
0.022863222286105156 | 1 | 1.0
0.025775503367185593 | 0 | 1.0
0.03260581195354462 | 0 | 1.0
0.03555174544453621 | 1 | 1.0
0.03461625427007675 | 0 | 1.0
0.037602294236421585 | 1 | 1.0
0.03670717775821686 | 0 | 1.0
0.03973403573036194 | 0 | 1.0
0.03888057917356491 | 1 | 1.0
0.03414849936962128 | 0 | 1.0
0.033339038491249084 | 1 | 1.0
0.02864893339574337 | 0 | 1.0
0.027880223467946053 | 0 | 1.0
0.02322947047650814 | 1 | 1.0
0.01469709537923336 | 0 | 1.0
0.01008410844951868 | 1 | 1.0
0.001585254562087357 | 0 | 1.0
-0.0029972735792398453 | 1 | 1.0
-0.011469343677163124 | 0 | 1.0
-0.01602790504693985 | 0 | 1.0
-0.024479232728481293 | 1 | 1.0
-0.03682399541139603 | 0 | 1.0
-0.045260023325681686 | 1 | 1.0
-0.0575956292450428 | 0 | 1.0
-0.06602804362773895 | 1 | 1.0
-0.07836579531431198 | 1 | 1.0
-0.08680606633424759 | 0 | 1.0
-0.09135283529758453 | 1 | 1.0
-0.09981247782707214 | 0 | 1.0
-0.10438134521245956 | 1 | 1.0
-0.11286555230617523 | 0 | 1.0
-0.11746202409267426 | 1 | 1.0
-0.12597648799419403 | 1 | 1.0
-0.13060665130615234 | 0 | 1.0
-0.13135558366775513 | 1 | 1.0
-0.1360262930393219 | 0 | 1.0
-0.13681627810001373 | 1 | 1.0
-0.1415286809206009 | 1 | 1.0
-0.14236144721508026 | 0 | 1.0
-0.1393164098262787 | 1 | 1.0
-0.14019472897052765 | 0 | 1.0
-0.1371934860944748 | 1 | 1.0
-0.1381145715713501 | 1 | 1.0
-0.13515500724315643 | 0 | 1.0
-0.12831538915634155 | 1 | 1.0
-0.1253964602947235 | 0 | 1.0
-0.11859354376792908 | 1 | 1.0
-0.11570858955383301 | 0 | 1.0
-0.10893630981445312 | 1 | 1.0
-0.10607954114675522 | 1 | 1.0
-0.09933260828256607 | 0 | 1.0
-0.08869504928588867 | 1 | 1.0
-0.08196888118982315 | 0 | 1.0
-0.07134632766246796 | 1 | 1.0
-0.06463021785020828 | 0 | 1.0
-0.05401237681508064 | 1 | 1.0
-0.04729596525430679 | 0 | 1.0
-0.03667276352643967 | 1 | 1.0
-0.029945828020572662 | 0 | 1.0
-0.019307198002934456 | 0 | 1.0
-0.012559400871396065 | 1 | 1.0
-0.00969839096069336 | 0 | 1.0
-0.002919022226706147 | 1 | 1.0
-2.3932623662403785e-05 | 0 | 1.0
0.0067916810512542725 | 0 | 1.0
0.009726004675030708 | 1 | 1.0
0.00878194160759449 | 0 | 1.0
0.011761578731238842 | 1 | 1.0
0.010862953029572964 | 0 | 1.0
0.013888387940824032 | 0 | 1.0
0.013036332093179226 | 1 | 1.0
0.008308502845466137 | 0 | 1.0
0.007505328860133886 | 1 | 1.0
0.002824371214956045 | 0 | 1.0
0.0020669405348598957 | 0 | 1.0
-0.0025695832446217537 | 1 | 1.0
-0.01108468882739544 | 0 | 1.0
-0.015678059309720993 | 1 | 1.0
-0.024154091253876686 | 0 | 1.0
-0.028711169958114624 | 0 | 1.0
-0.03715435042977333 | 1 | 1.0
-0.04948436841368675 | 0 | 1.0
-0.05790003016591072 | 1 | 1.0
-0.07020875811576843 | 0 | 1.0
-0.0786082074046135 | 1 | 1.0
-0.09090641885995865 | 0 | 1.0
-0.09930045157670975 | 1 | 1.0
-0.11159860342741013 | 0 | 1.0
-0.1199977695941925 | 1 | 1.0
-0.13230615854263306 | 0 | 1.0
-0.14072100818157196 | 1 | 1.0
-0.15305005013942719 | 1 | 1.0
-0.1614912897348404 | 0 | 1.0
-0.166049063205719 | 1 | 1.0
-0.17452795803546906 | 0 | 1.0
-0.1791263073682785 | 1 | 1.0
-0.18764817714691162 | 1 | 1.0
-0.19229301810264587 | 0 | 1.0
-0.1930641084909439 | 1 | 1.0
-0.19776242971420288 | 1 | 1.0
-0.1985877901315689 | 0 | 1.0
-0.19554200768470764 | 1 | 1.0
-0.19642409682273865 | 0 | 1.0
-0.19343315064907074 | 1 | 1.0
-0.19436916708946228 | 1 | 1.0
-0.19143112003803253 | 0 | 1.0
-0.1846197247505188 | 1 | 1.0
-0.18173396587371826 | 1 | 1.0
-0.17497116327285767 | 0 | 1.0
-0.16433055698871613 | 1 | 1.0
-0.15761126577854156 | 0 | 1.0
-0.14700789749622345 | 1 | 1.0
-0.14032141864299774 | 0 | 1.0
-0.12974530458450317 | 1 | 1.0
-0.12308180332183838 | 0 | 1.0
-0.11252368241548538 | 1 | 1.0
-0.1058739721775055 | 0 | 1.0
-0.0953250378370285 | 1 | 1.0
-0.08868036419153214 | 0 | 1.0
-0.07813214510679245 | 1 | 1.0
-0.07148397713899612 | 0 | 1.0
-0.0609280988574028 | 1 | 1.0
-0.05426793172955513 | 0 | 1.0
-0.04369596764445305 | 1 | 1.0
-0.03701512888073921 | 0 | 1.0
-0.026418395340442657 | 1 | 1.0
-0.01970784366130829 | 0 | 1.0
-0.00907722394913435 | 0 | 1.0
-0.0023273739498108625 | 1 | 1.0
0.0005460476968437433 | 0 | 1.0
0.007345606107264757 | 0 | 1.0
0.010271434672176838 | 1 | 1.0
0.009326456114649773 | 0 | 1.0
0.012310351245105267 | 1 | 1.0
0.011423482559621334 | 0 | 1.0
0.014465849846601486 | 0 | 1.0
0.013638345524668694 | 1 | 1.0
0.008942914195358753 | 0 | 1.0
0.008177528157830238 | 0 | 1.0
0.0035425559617578983 | 1 | 1.0
-0.004961543716490269 | 0 | 1.0
-0.009537413716316223 | 0 | 1.0
-0.017986558377742767 | 1 | 1.0
-0.03030998259782791 | 0 | 1.0
-0.03870972990989685 | 1 | 1.0
-0.05099034681916237 | 0 | 1.0
-0.05935170128941536 | 1 | 1.0
-0.07159970700740814 | 0 | 1.0
-0.07993271946907043 | 0 | 1.0
-0.0921575278043747 | 1 | 1.0
-0.10827580094337463 | 0 | 1.0
-0.12048615515232086 | 1 | 1.0
-0.13659778237342834 | 0 | 1.0
-0.14880865812301636 | 1 | 1.0
-0.16492807865142822 | 1 | 1.0
-0.17715425789356232 | 0 | 1.0
-0.1854923665523529 | 1 | 1.0
-0.1977488249540329 | 0 | 1.0
-0.20612205564975739 | 1 | 1.0
-0.21841759979724884 | 1 | 1.0
-0.22683532536029816 | 0 | 1.0
-0.23137962818145752 | 1 | 1.0
-0.23985213041305542 | 1 | 1.0
-0.24445396661758423 | 0 | 1.0
-0.2451881617307663 | 1 | 1.0
-0.24985331296920776 | 1 | 1.0
-0.2506510019302368 | 0 | 1.0
-0.24758280813694 | 1 | 1.0
-0.24844565987586975 | 0 | 1.0
-0.24544036388397217 | 1 | 1.0
-0.24636507034301758 | 1 | 1.0
-0.2434202879667282 | 0 | 1.0
-0.2366066575050354 | 1 | 1.0
-0.2337215691804886 | 1 | 1.0
-0.2269638329744339 | 0 | 1.0
-0.2163325995206833 | 1 | 1.0
-0.2096257507801056 | 0 | 1.0
-0.19903913140296936 | 1 | 1.0
-0.19237276911735535 | 1 | 1.0
-0.18182118237018585 | 0 | 1.0
-0.1673825979232788 | 1 | 1.0
-0.15685737133026123 | 0 | 1.0
-0.1424371600151062 | 1 | 1.0
-0.131923645734787 | 0 | 1.0
-0.11750777810811996 | 1 | 1.0
-0.1069917380809784 | 0 | 1.0
-0.09256643056869507 | 1 | 1.0
-0.08203374594449997 | 0 | 1.0
-0.06758520752191544 | 0 | 1.0
-0.057021614164114 | 1 | 1.0
-0.050337377935647964 | 0 | 1.0
-0.03972811624407768 | 0 | 1.0
-0.032993074506521225 | 1 | 1.0
-0.030127884820103645 | 0 | 1.0
-0.023332230746746063 | 0 | 1.0
-0.020403854548931122 | 1 | 1.0
-0.02133975178003311 | 0 | 1.0
-0.018342651426792145 | 0 | 1.0
-0.019209709018468857 | 1 | 1.0
-0.023939330130815506 | 0 | 1.0
-0.02473585307598114 | 0 | 1.0
-0.029397185891866684 | 1 | 1.0
-0.037923142313957214 | 0 | 1.0
-0.042518213391304016 | 1 | 1.0
-0.05098247155547142 | 0 | 1.0
-0.055518295615911484 | 0 | 1.0
-0.06392687559127808 | 1 | 1.0
-0.07620888203382492 | 0 | 1.0
-0.0845663845539093 | 1 | 1.0
-0.09680335223674774 | 0 | 1.0
-0.10511976480484009 | 0 | 1.0
-0.11732088029384613 | 1 | 1.0
-0.13340836763381958 | 0 | 1.0
-0.14558187127113342 | 1 | 1.0
-0.16164954006671906 | 0 | 1.0
-0.17380963265895844 | 1 | 1.0
-0.18987105786800385 | 0 | 1.0
-0.20203149318695068 | 1 | 1.0
-0.21809998154640198 | 0 | 1.0
-0.23027436435222626 | 1 | 1.0
-0.24636319279670715 | 1 | 1.0
-0.2585652470588684 | 0 | 1.0
-0.26688578724861145 | 1 | 1.0
-0.27912965416908264 | 0 | 1.0
-0.2874966859817505 | 1 | 1.0
-0.2997906506061554 | 1 | 1.0
-0.30821314454078674 | 0 | 1.0
-0.312768816947937 | 1 | 1.0
-0.32125693559646606 | 1 | 1.0
-0.32588115334510803 | 0 | 1.0
-0.3266446888446808 | 1 | 1.0
-0.33134350180625916 | 1 | 1.0
-0.33218225836753845 | 1 | 1.0
-0.3291628360748291 | 0 | 1.0
-0.32228517532348633 | 1 | 1.0
-0.3193419575691223 | 1 | 1.0
-0.31253546476364136 | 0 | 1.0
-0.3018643260002136 | 1 | 1.0
-0.2951229512691498 | 0 | 1.0
-0.2845097780227661 | 1 | 1.0
-0.27782225608825684 | 1 | 1.0
-0.26725688576698303 | 0 | 1.0
-0.25281161069869995 | 1 | 1.0
-0.24228504300117493 | 0 | 1.0
-0.2278701364994049 | 1 | 1.0
-0.21736766397953033 | 0 | 1.0
-0.20296920835971832 | 1 | 1.0
-0.19247670471668243 | 0 | 1.0
-0.1780811846256256 | 1 | 1.0
-0.16758494079113007 | 0 | 1.0
-0.15317901968955994 | 1 | 1.0
-0.14266541600227356 | 0 | 1.0
-0.12823577225208282 | 1 | 1.0
-0.11769098043441772 | 0 | 1.0
-0.10322403162717819 | 0 | 1.0
-0.09263385087251663 | 1 | 1.0
-0.08591435849666595 | 0 | 1.0
-0.07526382058858871 | 0 | 1.0
-0.06847825646400452 | 1 | 1.0
-0.06555265933275223 | 0 | 1.0
-0.05869041383266449 | 0 | 1.0
-0.05568470433354378 | 0 | 1.0
-0.056531719863414764 | 1 | 1.0
-0.061229683458805084 | 0 | 1.0
-0.06198805570602417 | 0 | 1.0
-0.06659932434558868 | 1 | 1.0
-0.07506293803453445 | 0 | 1.0
-0.07958843559026718 | 0 | 1.0
-0.08797016739845276 | 1 | 1.0
-0.10020880401134491 | 0 | 1.0
-0.10851261019706726 | 0 | 1.0
-0.12067918479442596 | 1 | 1.0
-0.13671043515205383 | 0 | 1.0
-0.14881230890750885 | 0 | 1.0
-0.16478675603866577 | 1 | 1.0
-0.18463686108589172 | 0 | 1.0
-0.20056580007076263 | 1 | 1.0
-0.22038032114505768 | 0 | 1.0
-0.23628073930740356 | 1 | 1.0
-0.2560756802558899 | 0 | 1.0
-0.271963894367218 | 1 | 1.0
-0.2917548418045044 | 0 | 1.0
-0.3076467216014862 | 1 | 1.0
-0.3274489939212799 | 0 | 1.0
-0.3433603346347809 | 1 | 1.0
-0.36318930983543396 | 1 | 1.0
-0.37913602590560913 | 0 | 1.0
-0.3912067115306854 | 1 | 1.0
-0.407205194234848 | 1 | 1.0
-0.4193339943885803 | 0 | 1.0
-0.42759832739830017 | 1 | 1.0
-0.43979692459106445 | 1 | 1.0
-0.44813501834869385 | 0 | 1.0
-0.4526166617870331 | 1 | 1.0
-0.4610362946987152 | 1 | 1.0
-0.46560120582580566 | 0 | 1.0
-0.4663141667842865 | 1 | 1.0
-0.4709668457508087 | 1 | 1.0
-0.47176727652549744 | 1 | 1.0
-0.4687170684337616 | 0 | 1.0
-0.4618156850337982 | 1 | 1.0
-0.4588523507118225 | 1 | 1.0
-0.4520323574542999 | 0 | 1.0
-0.44135406613349915 | 1 | 1.0
-0.43460914492607117 | 1 | 1.0
-0.42399850487709045 | 0 | 1.0
-0.40951937437057495 | 1 | 1.0
-0.3989664912223816 | 0 | 1.0
-0.3845357596874237 | 1 | 1.0
-0.3740253746509552 | 1 | 1.0
-0.3596287965774536 | 0 | 1.0
-0.3413428068161011 | 1 | 1.0
-0.3269670009613037 | 0 | 1.0
-0.3086914122104645 | 1 | 1.0
-0.2943168580532074 | 0 | 1.0
-0.2760330140590668 | 0 | 1.0
-0.2616405189037323 | 1 | 1.0
-0.25113269686698914 | 0 | 1.0
-0.2367027997970581 | 1 | 1.0
-0.2261500209569931 | 0 | 1.0
-0.21166950464248657 | 0 | 1.0
-0.2010577768087387 | 1 | 1.0
-0.19430825114250183 | 0 | 1.0
-0.18362252414226532 | 0 | 1.0
-0.17679283022880554 | 0 | 1.0
-0.173813596367836 | 1 | 1.0
-0.17468123137950897 | 0 | 1.0
-0.17160625755786896 | 0 | 1.0
-0.17237715423107147 | 0 | 1.0
-0.17699143290519714 | 1 | 1.0
-0.18544861674308777 | 0 | 1.0
-0.18996313214302063 | 0 | 1.0
-0.198324516415596 | 1 | 1.0
-0.21053339540958405 | 0 | 1.0
-0.21880243718624115 | 0 | 1.0
-0.230924591422081 | 0 | 1.0
-0.24690154194831848 | 1 | 1.0
-0.2667369544506073 | 0 | 1.0
-0.28264060616493225 | 1 | 1.0
-0.3024131655693054 | 0 | 1.0
-0.3182596266269684 | 0 | 1.0
-0.337984174489975 | 1 | 1.0
-0.36159059405326843 | 0 | 1.0
-0.3812809884548187 | 1 | 1.0
-0.4048643112182617 | 0 | 1.0
-0.42454034090042114 | 1 | 1.0
-0.44811931252479553 | 0 | 1.0
-0.4678002893924713 | 1 | 1.0
-0.49139344692230225 | 1 | 1.0
-0.5110985636711121 | 0 | 1.0
-0.5269224643707275 | 1 | 1.0
-0.5466711521148682 | 0 | 1.0
-0.56254643201828 | 1 | 1.0
-0.5823519825935364 | 1 | 1.0
-0.598292887210846 | 1 | 1.0
-0.6103758811950684 | 0 | 1.0
-0.6186062097549438 | 1 | 1.0
-0.6307769417762756 | 1 | 1.0
-0.6390983462333679 | 1 | 1.0
-0.6435743570327759 | 0 | 1.0
-0.6442070007324219 | 1 | 1.0
-0.6487829089164734 | 1 | 1.0
-0.6495137810707092 | 1 | 1.0
-0.6464004516601562 | 0 | 1.0
-0.6394416689872742 | 1 | 1.0
-0.6364233493804932 | 1 | 1.0
-0.6295531392097473 | 0 | 1.0
-0.6188287734985352 | 1 | 1.0
-0.6120397448539734 | 1 | 1.0
-0.6013883948326111 | 0 | 1.0
-0.5868715047836304 | 1 | 1.0
-0.5762824416160583 | 1 | 1.0
-0.5618178248405457 | 0 | 1.0
-0.543473482131958 | 1 | 1.0
-0.5290464758872986 | 0 | 1.0
-0.5107280015945435 | 1 | 1.0
-0.49631786346435547 | 0 | 1.0
-0.47800570726394653 | 1 | 1.0
-0.4635922908782959 | 0 | 1.0
-0.4452671706676483 | 0 | 1.0
-0.4308304190635681 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.2, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.009381260722875595 | 1 | 1.0
0.004892606753855944 | 0 | 1.0
0.004300553817301989 | 1 | 1.0
-0.00020108779426664114 | 0 | 1.0
-0.0008077132515609264 | 1 | 1.0
-0.005325445905327797 | 1 | 1.0
-0.0059499433264136314 | 0 | 1.0
-0.0026831503491848707 | 1 | 1.0
-0.003329232335090637 | 0 | 1.0
-8.262299525085837e-05 | 1 | 1.0
-0.0007478132611140609 | 0 | 1.0
0.002480798400938511 | 1 | 1.0
0.0017984658479690552 | 0 | 1.0
0.005010792054235935 | 1 | 1.0
0.004312828648835421 | 0 | 1.0
0.007510154973715544 | 1 | 1.0
0.006797660607844591 | 0 | 1.0
0.00998088251799345 | 1 | 1.0
0.009254577569663525 | 0 | 1.0
0.012424224056303501 | 1 | 1.0
0.011684473603963852 | 1 | 1.0
0.014840729534626007 | 0 | 1.0
0.02189207449555397 | 1 | 1.0
0.02503477782011032 | 0 | 1.0
0.03207583725452423 | 1 | 1.0
0.03521117940545082 | 0 | 1.0
0.04224792867898941 | 1 | 1.0
0.04538184404373169 | 0 | 1.0
0.052420083433389664 | 1 | 1.0
0.055558398365974426 | 0 | 1.0
0.0626038908958435 | 0 | 1.0
0.06575246155261993 | 1 | 1.0
0.06500662118196487 | 0 | 1.0
0.06817149370908737 | 1 | 1.0
0.06744173169136047 | 0 | 1.0
0.07062259316444397 | 1 | 1.0
0.06990881264209747 | 0 | 1.0
0.07310575246810913 | 1 | 1.0
0.0724082663655281 | 0 | 1.0
0.07562177628278732 | 1 | 1.0
0.07494129240512848 | 0 | 1.0
0.07817228883504868 | 1 | 1.0
0.07750993221998215 | 0 | 1.0
0.08075973391532898 | 0 | 1.0
0.08011707663536072 | 1 | 1.0
0.07558343559503555 | 0 | 1.0
0.07496252655982971 | 1 | 1.0
0.0704483613371849 | 0 | 1.0
0.06984508782625198 | 1 | 1.0
0.06534659117460251 | 0 | 1.0
0.0647573322057724 | 1 | 1.0
0.060271114110946655 | 0 | 1.0
0.05969265103340149 | 1 | 1.0
0.05521567910909653 | 0 | 1.0
0.05464508756995201 | 1 | 1.0
0.05017458647489548 | 0 | 1.0
0.04960918799042702 | 1 | 1.0
0.04514258727431297 | 0 | 1.0
0.04457986354827881 | 1 | 1.0
0.04011470824480057 | 0 | 1.0
0.0395522378385067 | 1 | 1.0
0.035086147487163544 | 0 | 1.0
0.03452155366539955 | 1 | 1.0
0.030052155256271362 | 0 | 1.0
0.02948303148150444 | 1 | 1.0
0.02500789240002632 | 0 | 1.0
0.024431750178337097 | 1 | 1.0
0.019948333501815796 | 0 | 1.0
0.019362537190318108 | 1 | 1.0
0.01486812811344862 | 0 | 1.0
0.01426983904093504 | 1 | 1.0
0.009761487133800983 | 0 | 1.0
0.009147586300969124 | 1 | 1.0
0.004622034262865782 | 1 | 1.0
0.003989054821431637 | 0 | 1.0
0.007246636785566807 | 1 | 1.0
0.006590669043362141 | 0 | 1.0
0.009826550260186195 | 1 | 1.0
0.009149838238954544 | 0 | 1.0
0.012365953996777534 | 1 | 1.0
0.011670195497572422 | 0 | 1.0
0.014867966063320637 | 1 | 1.0
0.014154358766973019 | 0 | 1.0
0.017334729433059692 | 1 | 1.0
0.01660400815308094 | 1 | 1.0
0.019767476245760918 | 0 | 1.0
0.02682426944375038 | 1 | 1.0
0.029970897361636162 | 0 | 1.0
0.03701423481106758 | 1 | 1.0
0.040150344371795654 | 0 | 1.0
0.047186288982629776 | 1 | 1.0
0.050317876040935516 | 0 | 1.0
0.05735224485397339 | 1 | 1.0
0.0604851134121418 | 0 | 1.0
0.06752361357212067 | 1 | 1.0
0.07066352665424347 | 0 | 1.0
0.07771189510822296 | 0 | 1.0
0.08086472004652023 | 1 | 1.0
0.08012455701828003 | 0 | 1.0
0.08329640328884125 | 1 | 1.0
0.08257511258125305 | 0 | 1.0
0.08576580137014389 | 1 | 1.0
0.08506345003843307 | 0 | 1.0
0.0882732942700386 | 1 | 1.0
0.08759044855833054 | 0 | 1.0
0.09082021564245224 | 1 | 1.0
0.09015791863203049 | 0 | 1.0
0.09340887516736984 | 0 | 1.0
0.09276865422725677 | 1 | 1.0
0.08823875337839127 | 0 | 1.0
0.08762269467115402 | 1 | 1.0
0.08311469852924347 | 0 | 1.0
0.08251878619194031 | 1 | 1.0
0.07802902907133102 | 0 | 1.0
0.07744979858398438 | 1 | 1.0
0.07297507673501968 | 0 | 1.0
0.07240951806306839 | 1 | 1.0
0.06794705241918564 | 0 | 1.0
0.06739254295825958 | 1 | 1.0
0.06293988972902298 | 0 | 1.0
0.06239411607384682 | 1 | 1.0
0.05794910714030266 | 0 | 1.0
0.057409998029470444 | 1 | 1.0
0.05297067388892174 | 0 | 1.0
0.052436355501413345 | 0 | 1.0
0.04800093173980713 | 1 | 1.0
0.039664823561906815 | 1 | 1.0
0.035231638699769974 | 0 | 1.0
0.03469846770167351 | 1 | 1.0
0.03025924786925316 | 0 | 1.0
0.029719220474362373 | 1 | 1.0
0.025272328406572342 | 0 | 1.0
0.02472371980547905 | 1 | 1.0
0.020267345011234283 | 0 | 1.0
0.019708238542079926 | 1 | 1.0
0.015240357257425785 | 0 | 1.0
0.014668592251837254 | 1 | 1.0
0.010186922736465931 | 0 | 1.0
0.009600048884749413 | 1 | 1.0
0.005101995542645454 | 0 | 1.0
0.004497217945754528 | 1 | 1.0
-2.0186984329484403e-05 | 1 | 1.0
-0.000646076223347336 | 0 | 1.0
0.0026175787206739187 | 1 | 1.0
0.0019668727181851864 | 0 | 1.0
0.005207095295190811 | 1 | 1.0
0.004533970728516579 | 0 | 1.0
0.007752823177725077 | 1 | 1.0
0.007059087045490742 | 0 | 1.0
0.010258076712489128 | 1 | 1.0
0.009544997476041317 | 0 | 1.0
0.012725116685032845 | 1 | 1.0
0.011993461288511753 | 1 | 1.0
0.015155221335589886 | 0 | 1.0
0.022209519520401955 | 1 | 1.0
0.025352953001856804 | 0 | 1.0
0.03239229694008827 | 1 | 1.0
0.0355236642062664 | 0 | 1.0
0.042554035782814026 | 1 | 1.0
0.045679233968257904 | 0 | 1.0
0.05270633101463318 | 1 | 1.0
0.05583101883530617 | 0 | 1.0
0.0628603920340538 | 1 | 1.0
0.0659901574254036 | 0 | 1.0
0.0730273425579071 | 1 | 1.0
0.07616780698299408 | 0 | 1.0
0.08321846276521683 | 0 | 1.0
0.08637546747922897 | 1 | 1.0
0.08564145117998123 | 0 | 1.0
0.0888211578130722 | 1 | 1.0
0.08810975402593613 | 0 | 1.0
0.09131213277578354 | 1 | 1.0
0.09062362462282181 | 0 | 1.0
0.09384922683238983 | 1 | 1.0
0.0931844711303711 | 0 | 1.0
0.09643440693616867 | 0 | 1.0
0.09579483419656754 | 1 | 1.0
0.09126726537942886 | 0 | 1.0
0.09065493941307068 | 1 | 1.0
0.08615236729383469 | 0 | 1.0
0.08556333184242249 | 1 | 1.0
0.08108217269182205 | 0 | 1.0
0.08051309734582901 | 1 | 1.0
0.07605034857988358 | 0 | 1.0
0.07549844682216644 | 1 | 1.0
0.07105157524347305 | 0 | 1.0
0.07051452249288559 | 0 | 1.0
0.0660814419388771 | 1 | 1.0
0.057752739638090134 | 0 | 1.0
0.05333173647522926 | 1 | 1.0
0.04501088708639145 | 0 | 1.0
0.04059387370944023 | 1 | 1.0
0.032273031771183014 | 0 | 1.0
0.027852119877934456 | 1 | 1.0
0.019523534923791885 | 1 | 1.0
0.015090849250555038 | 0 | 1.0
0.014550956897437572 | 1 | 1.0
0.010098421014845371 | 0 | 1.0
0.009537788107991219 | 1 | 1.0
0.0050636171363294125 | 0 | 1.0
0.004480179864913225 | 1 | 1.0
-1.7927062799572013e-05 | 0 | 1.0
-0.0006267749704420567 | 1 | 1.0
-0.005151676945388317 | 1 | 1.0
-0.005789141170680523 | 0 | 1.0
-0.002541261725127697 | 1 | 1.0
-0.0032112367916852236 | 0 | 1.0
5.359386705094948e-06 | 1 | 1.0
-0.0006951196119189262 | 0 | 1.0
0.002491752849891782 | 1 | 1.0
0.0017619919963181019 | 1 | 1.0
0.004919945262372494 | 0 | 1.0
0.011964717879891396 | 1 | 1.0
0.015093804337084293 | 0 | 1.0
0.022113101556897163 | 1 | 1.0
0.025219332426786423 | 0 | 1.0
0.03221874311566353 | 1 | 1.0
0.03530750051140785 | 0 | 1.0
0.042292069643735886 | 1 | 1.0
0.04536823928356171 | 0 | 1.0
0.05234260484576225 | 1 | 1.0
0.05541069060564041 | 0 | 1.0
0.06237918511033058 | 1 | 1.0
0.06544344127178192 | 0 | 1.0
0.07241019606590271 | 1 | 1.0
0.07547473162412643 | 0 | 1.0
0.08244378119707108 | 1 | 1.0
0.0855126604437828 | 0 | 1.0
0.09248805046081543 | 1 | 1.0
0.09556538611650467 | 0 | 1.0
0.10255127400159836 | 1 | 1.0
0.10564133524894714 | 0 | 1.0
0.1126420721411705 | 1 | 1.0
0.11574939638376236 | 0 | 1.0
0.12276963889598846 | 0 | 1.0
0.12589913606643677 | 1 | 1.0
0.12514033913612366 | 0 | 1.0
0.12829740345478058 | 1 | 1.0
0.12756572663784027 | 0 | 1.0
0.13074970245361328 | 1 | 1.0
0.1300448626279831 | 0 | 1.0
0.13325577974319458 | 1 | 1.0
0.13257819414138794 | 0 | 1.0
0.13581673800945282 | 0 | 1.0
0.1351674497127533 | 1 | 1.0
0.13063177466392517 | 0 | 1.0
0.13001257181167603 | 1 | 1.0
0.12550458312034607 | 0 | 1.0
0.12491132318973541 | 1 | 1.0
0.12042729556560516 | 0 | 1.0
0.11985649913549423 | 1 | 1.0
0.11539331823587418 | 0 | 1.0
0.11484212428331375 | 0 | 1.0
0.11039724200963974 | 1 | 1.0
0.10205896943807602 | 0 | 1.0
0.0976303219795227 | 1 | 1.0
0.0893038734793663 | 0 | 1.0
0.08488314598798752 | 1 | 1.0
0.07656048983335495 | 0 | 1.0
0.07213965058326721 | 1 | 1.0
0.06381294876337051 | 0 | 1.0
0.059384070336818695 | 1 | 1.0
0.0510454885661602 | 1 | 1.0
0.04660055413842201 | 0 | 1.0
0.04604601860046387 | 1 | 1.0
0.04157671332359314 | 0 | 1.0
0.040996722877025604 | 1 | 1.0
0.03650090470910072 | 0 | 1.0
0.03589297831058502 | 1 | 1.0
0.03136788308620453 | 1 | 1.0
0.030728871002793312 | 0 | 1.0
0.0339738205075264 | 1 | 1.0
0.033299826085567474 | 0 | 1.0
0.03651099652051926 | 1 | 1.0
0.03580394759774208 | 0 | 1.0
0.03898279368877411 | 1 | 1.0
0.03824378922581673 | 1 | 1.0
0.04139094054698944 | 0 | 1.0
0.048423271626234055 | 1 | 1.0
0.05153854563832283 | 0 | 1.0
0.05854225903749466 | 1 | 1.0
0.061631347984075546 | 0 | 1.0
0.06861167401075363 | 1 | 1.0
0.07167956978082657 | 0 | 1.0
0.0786411240696907 | 1 | 1.0
0.08169221878051758 | 0 | 1.0
0.08863911032676697 | 1 | 1.0
0.09167734533548355 | 1 | 1.0
0.09861326217651367 | 0 | 1.0
0.1094469204545021 | 1 | 1.0
0.11637523770332336 | 0 | 1.0
0.12720629572868347 | 0 | 1.0
0.13413682579994202 | 1 | 1.0
0.13717021048069 | 0 | 1.0
0.1441127061843872 | 1 | 1.0
