6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.0334273986518383 | 0 | 1.0
-0.03266426920890808 | 1 | 1.0
-0.035810478031635284 | 0 | 1.0
-0.035060763359069824 | 1 | 1.0
-0.03822070732712746 | 0 | 1.0
-0.03748517110943794 | 1 | 1.0
-0.04065978527069092 | 0 | 1.0
-0.03993954509496689 | 1 | 1.0
-0.04313010722398758 | 0 | 1.0
-0.04242664575576782 | 1 | 1.0
-0.04563482105731964 | 1 | 1.0
-0.04495002329349518 | 0 | 1.0
-0.04037380591034889 | 1 | 1.0
-0.03971001133322716 | 0 | 1.0
-0.03515266999602318 | 1 | 1.0
-0.03450603410601616 | 0 | 1.0
-0.029964009299874306 | 1 | 1.0
-0.029331153258681297 | 0 | 1.0
-0.024801306426525116 | 1 | 1.0
-0.02417925000190735 | 0 | 1.0
-0.019658779725432396 | 1 | 1.0
-0.019044842571020126 | 0 | 1.0
-0.014531214721500874 | 1 | 1.0
-0.013922957703471184 | 0 | 1.0
-0.009413838386535645 | 1 | 1.0
-0.008808995597064495 | 0 | 1.0
-0.004302192013710737 | 1 | 1.0
-0.003698610933497548 | 0 | 1.0
0.0008079842664301395 | 1 | 1.0
0.0014123967848718166 | 0 | 1.0
0.005920859519392252 | 1 | 1.0
0.006528190802782774 | 0 | 1.0
0.01104061771184206 | 1 | 1.0
0.01165300328284502 | 0 | 1.0
0.016171563416719437 | 1 | 1.0
0.016791237518191338 | 0 | 1.0
0.02131822519004345 | 1 | 1.0
0.021947577595710754 | 0 | 1.0
0.026485469192266464 | 1 | 1.0
0.0271271001547575 | 0 | 1.0
0.03167860582470894 | 1 | 1.0
0.032335393130779266 | 0 | 1.0
0.03690353408455849 | 0 | 1.0
0.03757869824767113 | 1 | 1.0
0.03436281159520149 | 0 | 1.0
0.03505999594926834 | 1 | 1.0
0.031864698976278305 | 0 | 1.0
0.03258137032389641 | 1 | 1.0
0.029404427856206894 | 0 | 1.0
0.03013858199119568 | 1 | 1.0
0.02697824127972126 | 0 | 1.0
0.027728326618671417 | 1 | 1.0
0.024583272635936737 | 0 | 1.0
0.02534816414117813 | 0 | 1.0
0.02221747860312462 | 1 | 1.0
0.015191939659416676 | 0 | 1.0
0.012075083330273628 | 1 | 1.0
0.005059749353677034 | 0 | 1.0
0.001949848490767181 | 1 | 1.0
-0.0050619239918887615 | 0 | 1.0
-0.00817149132490158 | 1 | 1.0
-0.015186181291937828 | 0 | 1.0
-0.01830194517970085 | 1 | 1.0
-0.025326021015644073 | 1 | 1.0
-0.028454575687646866 | 0 | 1.0
-0.027690380811691284 | 1 | 1.0
-0.030838564038276672 | 0 | 1.0
-0.03009422868490219 | 1 | 1.0
-0.03326259180903435 | 0 | 1.0
-0.03253893926739693 | 1 | 1.0
-0.035728540271520615 | 0 | 1.0
-0.03502689674496651 | 1 | 1.0
-0.03823930397629738 | 1 | 1.0
-0.03756153583526611 | 0 | 1.0
-0.032995209097862244 | 1 | 1.0
-0.03234376385807991 | 0 | 1.0
-0.027801716700196266 | 1 | 1.0
-0.0271729975938797 | 0 | 1.0
-0.02265199087560177 | 1 | 1.0
-0.02204301208257675 | 1 | 1.0
-0.01754036918282509 | 0 | 1.0
-0.009144333191215992 | 1 | 1.0
-0.004657879006117582 | 0 | 1.0
0.0037264444399625063 | 1 | 1.0
0.008205144666135311 | 0 | 1.0
0.01658589392900467 | 1 | 1.0
0.021064989268779755 | 0 | 1.0
0.029450124129652977 | 0 | 1.0
0.033937666565179825 | 1 | 1.0
0.03453068807721138 | 0 | 1.0
0.03903484717011452 | 1 | 1.0
0.03964538127183914 | 0 | 1.0
0.04416794702410698 | 1 | 1.0
0.04479802027344704 | 0 | 1.0
0.04934122785925865 | 1 | 1.0
0.049993328750133514 | 0 | 1.0
0.05455988273024559 | 0 | 1.0
0.05523701757192612 | 1 | 1.0
0.052026715129613876 | 0 | 1.0
0.05273249372839928 | 1 | 1.0
0.049549419432878494 | 0 | 1.0
0.050281450152397156 | 1 | 1.0
0.047123610973358154 | 0 | 1.0
0.04788018390536308 | 0 | 1.0
0.04474622383713722 | 1 | 1.0
0.03772240877151489 | 0 | 1.0
0.03461160138249397 | 1 | 1.0
0.027607202529907227 | 0 | 1.0
0.024512728676199913 | 1 | 1.0
0.017521273344755173 | 0 | 1.0
0.014436788856983185 | 1 | 1.0
0.007452191784977913 | 0 | 1.0
0.0043716742657125 | 1 | 1.0
-0.002611918142065406 | 0 | 1.0
-0.005694317165762186 | 1 | 1.0
-0.012682661414146423 | 0 | 1.0
-0.015772761777043343 | 1 | 1.0
-0.02277165837585926 | 0 | 1.0
-0.0258753951638937 | 1 | 1.0
-0.032890819013118744 | 1 | 1.0
-0.0360143780708313 | 0 | 1.0
-0.03524888679385185 | 1 | 1.0
-0.03839888423681259 | 0 | 1.0
-0.03766001760959625 | 1 | 1.0
-0.04083696007728577 | 0 | 1.0
-0.040125589817762375 | 1 | 1.0
-0.04333065450191498 | 1 | 1.0
-0.04264833405613899 | 0 | 1.0
-0.038080230355262756 | 1 | 1.0
-0.03742922842502594 | 0 | 1.0
-0.03289032727479935 | 1 | 1.0
-0.0322670079767704 | 0 | 1.0
-0.027754098176956177 | 1 | 1.0
-0.027155548334121704 | 1 | 1.0
-0.022666102275252342 | 0 | 1.0
-0.014286104589700699 | 1 | 1.0
-0.009818224236369133 | 0 | 1.0
-0.001455433201044798 | 1 | 1.0
0.0029989101458340883 | 0 | 1.0
0.01135216560214758 | 1 | 1.0
0.015800580382347107 | 0 | 1.0
0.024151664227247238 | 1 | 1.0
0.028601521626114845 | 0 | 1.0
0.03695765882730484 | 1 | 1.0
0.041416268795728683 | 0 | 1.0
0.04978471249341965 | 1 | 1.0
0.05425950512290001 | 0 | 1.0
0.06264770030975342 | 0 | 1.0
0.06714639067649841 | 1 | 1.0
0.06775893270969391 | 0 | 1.0
0.07228973507881165 | 1 | 1.0
0.07293552160263062 | 0 | 1.0
0.07750066369771957 | 0 | 1.0
0.0781823918223381 | 1 | 1.0
0.07498276233673096 | 0 | 1.0
0.07570400834083557 | 1 | 1.0
0.07254254817962646 | 0 | 1.0
0.07330118119716644 | 0 | 1.0
0.07017631083726883 | 1 | 1.0
0.06316865980625153 | 0 | 1.0
0.060079753398895264 | 1 | 1.0
0.05310435965657234 | 0 | 1.0
0.05004502087831497 | 0 | 1.0
0.04309602081775665 | 1 | 1.0
0.03225673362612724 | 0 | 1.0
0.025328991934657097 | 1 | 1.0
0.014504910446703434 | 0 | 1.0
0.007587178610265255 | 1 | 1.0
-0.0032325047068297863 | 0 | 1.0
-0.010151112452149391 | 1 | 1.0
-0.020976988598704338 | 1 | 1.0
-0.027907241135835648 | 0 | 1.0
-0.030945779755711555 | 1 | 1.0
-0.037898603826761246 | 0 | 1.0
-0.04096217453479767 | 1 | 1.0
-0.04794223979115486 | 0 | 1.0
-0.05103585496544838 | 1 | 1.0
-0.058048415929079056 | 1 | 1.0
-0.06117776781320572 | 0 | 1.0
-0.060426902025938034 | 1 | 1.0
-0.06359849125146866 | 1 | 1.0
-0.0628901943564415 | 0 | 1.0
-0.058303434401750565 | 1 | 1.0
-0.05763918533921242 | 0 | 1.0
-0.05309395119547844 | 1 | 1.0
-0.0524696409702301 | 1 | 1.0
-0.04796246439218521 | 0 | 1.0
-0.03957255929708481 | 1 | 1.0
-0.03510097786784172 | 0 | 1.0
-0.026741940528154373 | 1 | 1.0
-0.022297710180282593 | 0 | 1.0
-0.013961857184767723 | 1 | 1.0
-0.009537487290799618 | 0 | 1.0
-0.0012177458265796304 | 1 | 1.0
0.003193692769855261 | 0 | 1.0
0.011503937654197216 | 1 | 1.0
0.015908975154161453 | 0 | 1.0
0.02421603910624981 | 1 | 1.0
0.028620969504117966 | 0 | 1.0
0.03693101555109024 | 1 | 1.0
0.04134204611182213 | 0 | 1.0
0.04966123029589653 | 1 | 1.0
0.054084643721580505 | 0 | 1.0
0.06241926550865173 | 1 | 1.0
0.06686156243085861 | 0 | 1.0
0.07521820068359375 | 0 | 1.0
0.079686239361763 | 1 | 1.0
0.08026883006095886 | 0 | 1.0
0.08477004617452621 | 1 | 1.0
0.08538652211427689 | 0 | 1.0
0.08992240577936172 | 0 | 1.0
0.09057474136352539 | 1 | 1.0
0.08734535425901413 | 0 | 1.0
0.08803638815879822 | 1 | 1.0
0.0848439410328865 | 0 | 1.0
0.0855708122253418 | 1 | 1.0
0.0824129730463028 | 0 | 1.0
0.0831737220287323 | 0 | 1.0
0.0800490453839302 | 1 | 1.0
0.07303967326879501 | 0 | 1.0
0.06994756311178207 | 1 | 1.0
0.06296707689762115 | 0 | 1.0
0.05990109220147133 | 1 | 1.0
0.052943531423807144 | 0 | 1.0
0.0498979352414608 | 0 | 1.0
0.042957939207553864 | 1 | 1.0
0.03212307393550873 | 0 | 1.0
0.025195812806487083 | 1 | 1.0
0.014367868192493916 | 0 | 1.0
0.00744218472391367 | 1 | 1.0
-0.0033896518871188164 | 1 | 1.0
-0.010324732400476933 | 0 | 1.0
-0.013366957195103168 | 1 | 1.0
-0.020322514697909355 | 0 | 1.0
-0.023387717083096504 | 1 | 1.0
-0.030368516221642494 | 0 | 1.0
-0.033461786806583405 | 1 | 1.0
-0.04047313705086708 | 1 | 1.0
-0.0436001792550087 | 0 | 1.0
-0.04284588247537613 | 1 | 1.0
-0.046013183891773224 | 0 | 1.0
-0.045299433171749115 | 1 | 1.0
-0.04850774258375168 | 1 | 1.0
-0.04783586040139198 | 0 | 1.0
-0.04328549653291702 | 1 | 1.0
-0.04265785589814186 | 1 | 1.0
-0.03814973682165146 | 0 | 1.0
-0.029761245474219322 | 1 | 1.0
-0.025292852893471718 | 0 | 1.0
-0.01693931594491005 | 1 | 1.0
-0.012502460740506649 | 0 | 1.0
-0.004176300950348377 | 1 | 1.0
0.00023636399419046938 | 0 | 1.0
0.0085420161485672 | 1 | 1.0
0.012937171384692192 | 1 | 1.0
0.02122863009572029 | 0 | 1.0
0.03341712802648544 | 1 | 1.0
0.04170025885105133 | 0 | 1.0
0.05388670042157173 | 0 | 1.0
0.06217376887798309 | 1 | 1.0
0.06656555086374283 | 0 | 1.0
0.07486879080533981 | 1 | 1.0
0.07927978038787842 | 0 | 1.0
0.08760499209165573 | 1 | 1.0
0.09204127639532089 | 0 | 1.0
0.10039470344781876 | 0 | 1.0
0.10486289858818054 | 1 | 1.0
0.10544905066490173 | 0 | 1.0
0.10995648056268692 | 1 | 1.0
0.1105826199054718 | 0 | 1.0
0.11513084173202515 | 0 | 1.0
0.11579909175634384 | 1 | 1.0
0.11258933693170547 | 0 | 1.0
0.11330285668373108 | 0 | 1.0
0.11013682931661606 | 1 | 1.0
0.10309163480997086 | 0 | 1.0
0.09996764361858368 | 1 | 1.0
0.0929601639509201 | 0 | 1.0
0.0898708924651146 | 1 | 1.0
0.0828944519162178 | 0 | 1.0
0.0798335075378418 | 0 | 1.0
0.07288222014904022 | 1 | 1.0
0.06203995645046234 | 0 | 1.0
0.05510864034295082 | 1 | 1.0
0.044280290603637695 | 0 | 1.0
0.037357624620199203 | 1 | 1.0
0.026532290503382683 | 0 | 1.0
0.019607286900281906 | 1 | 1.0
0.008774260058999062 | 1 | 1.0
0.0018360104877501726 | 0 | 1.0
-0.001211453229188919 | 1 | 1.0
-0.008174044080078602 | 0 | 1.0
-0.011248433031141758 | 1 | 1.0
-0.018240243196487427 | 0 | 1.0
-0.021346814930438995 | 1 | 1.0
-0.02837335132062435 | 1 | 1.0
-0.03151807188987732 | 0 | 1.0
-0.030784111469984055 | 1 | 1.0
-0.033973824232816696 | 1 | 1.0
-0.03328542038798332 | 0 | 1.0
-0.02872047945857048 | 1 | 1.0
-0.028079554438591003 | 0 | 1.0
-0.023559855297207832 | 1 | 1.0
-0.02296285517513752 | 1 | 1.0
-0.018485521897673607 | 0 | 1.0
-0.010128205642104149 | 1 | 1.0
-0.00569146778434515 | 0 | 1.0
0.002629603259265423 | 1 | 1.0
0.007033158093690872 | 1 | 1.0
0.0153247881680727 | 0 | 1.0
0.02750539593398571 | 1 | 1.0
0.03577358275651932 | 0 | 1.0
0.04793728142976761 | 1 | 1.0
0.05619407445192337 | 0 | 1.0
0.06835241615772247 | 1 | 1.0
0.07660947740077972 | 0 | 1.0
0.08877378702163696 | 1 | 1.0
0.09704263508319855 | 0 | 1.0
0.10922421514987946 | 0 | 1.0
0.11751648038625717 | 1 | 1.0
0.12192393094301224 | 0 | 1.0
0.13025164604187012 | 0 | 1.0
0.13469786942005157 | 1 | 1.0
0.13526570796966553 | 0 | 1.0
0.13975739479064941 | 1 | 1.0
0.1403711438179016 | 0 | 1.0
0.1449093520641327 | 0 | 1.0
0.145570769906044 | 1 | 1.0
0.14235730469226837 | 0 | 1.0
0.1430692821741104 | 0 | 1.0
0.13990476727485657 | 1 | 1.0
0.1328640878200531 | 0 | 1.0
0.12974679470062256 | 1 | 1.0
0.12274903059005737 | 0 | 1.0
0.11967179924249649 | 0 | 1.0
0.11271046102046967 | 1 | 1.0
0.10186421871185303 | 0 | 1.0
0.09493382275104523 | 1 | 1.0
0.08411215245723724 | 0 | 1.0
0.07720131427049637 | 1 | 1.0
0.0663934126496315 | 0 | 1.0
0.05949130281805992 | 1 | 1.0
0.04868675023317337 | 0 | 1.0
0.041782889515161514 | 1 | 1.0
0.0309714674949646 | 0 | 1.0
0.02405545301735401 | 1 | 1.0
0.013226920738816261 | 0 | 1.0
0.0062882197089493275 | 1 | 1.0
-0.004567898344248533 | 1 | 1.0
-0.011540178209543228 | 0 | 1.0
-0.014633210375905037 | 1 | 1.0
-0.021650612354278564 | 1 | 1.0
-0.024792030453681946 | 0 | 1.0
-0.024060657247900963 | 1 | 1.0
-0.027257051318883896 | 1 | 1.0
-0.026581207290291786 | 0 | 1.0
-0.02203482575714588 | 1 | 1.0
-0.02141663245856762 | 1 | 1.0
-0.01692582666873932 | 0 | 1.0
-0.008562589064240456 | 1 | 1.0
-0.004125178325921297 | 0 | 1.0
0.004189294297248125 | 1 | 1.0
0.00858081504702568 | 1 | 1.0
0.016853222623467445 | 0 | 1.0
0.029007412493228912 | 1 | 1.0
0.03724335879087448 | 0 | 1.0
0.04936755448579788 | 1 | 1.0
0.05757838487625122 | 0 | 1.0
0.06968330591917038 | 1 | 1.0
0.07787969708442688 | 0 | 1.0
0.08997553586959839 | 1 | 1.0
0.09816770255565643 | 0 | 1.0
0.1102643609046936 | 1 | 1.0
0.11846229434013367 | 0 | 1.0
0.13056956231594086 | 1 | 1.0
0.138783261179924 | 0 | 1.0
0.15091104805469513 | 1 | 1.0
0.15915073454380035 | 0 | 1.0
0.1713092178106308 | 0 | 1.0
0.1795855611562729 | 1 | 1.0
0.18398436903953552 | 0 | 1.0
0.19230873882770538 | 0 | 1.0
0.19675880670547485 | 1 | 1.0
0.197337806224823 | 0 | 1.0
0.2018457055091858 | 0 | 1.0
0.20248310267925262 | 1 | 1.0
0.19925172626972198 | 0 | 1.0
0.1999497413635254 | 0 | 1.0
0.19677698612213135 | 1 | 1.0
0.18973372876644135 | 0 | 1.0
0.1866176426410675 | 0 | 1.0
0.17962653934955597 | 1 | 1.0
0.16875921189785004 | 0 | 1.0
0.16181400418281555 | 1 | 1.0
0.15098561346530914 | 0 | 1.0
0.14407449960708618 | 1 | 1.0
0.13327403366565704 | 0 | 1.0
0.12638609111309052 | 0 | 1.0
0.11560319364070892 | 1 | 1.0
0.10092348605394363 | 0 | 1.0
0.09014838933944702 | 1 | 1.0
0.0754682794213295 | 1 | 1.0
0.06468486785888672 | 0 | 1.0
0.05779283121228218 | 1 | 1.0
0.04698494076728821 | 0 | 1.0
0.04006308689713478 | 1 | 1.0
0.02922087162733078 | 1 | 1.0
0.022258847951889038 | 0 | 1.0
0.01917240582406521 | 1 | 1.0
0.012159054167568684 | 1 | 1.0
0.009018108248710632 | 0 | 1.0
0.009746327996253967 | 1 | 1.0
0.006544404197484255 | 1 | 1.0
0.007211076095700264 | 0 | 1.0
0.011744561605155468 | 1 | 1.0
0.012347416952252388 | 1 | 1.0
0.016819024458527565 | 0 | 1.0
0.02515907771885395 | 1 | 1.0
0.02957056649029255 | 1 | 1.0
0.037854891270399094 | 0 | 1.0
0.05001319199800491 | 1 | 1.0
0.05824769660830498 | 0 | 1.0
0.07036297768354416 | 1 | 1.0
0.0785590261220932 | 1 | 1.0
0.09064183384180069 | 0 | 1.0
0.10661345720291138 | 1 | 1.0
0.11867345124483109 | 0 | 1.0
0.1346307247877121 | 1 | 1.0
0.14668364822864532 | 0 | 1.0
0.16264165937900543 | 0 | 1.0
0.17470291256904602 | 1 | 1.0
0.1828724890947342 | 0 | 1.0
0.19495750963687897 | 1 | 1.0
0.20315580070018768 | 0 | 1.0
0.21527375280857086 | 0 | 1.0
0.22351036965847015 | 1 | 1.0
0.22787000238895416 | 0 | 1.0
0.23615536093711853 | 0 | 1.0
0.24056638777256012 | 1 | 1.0
0.24110600352287292 | 0 | 1.0
0.24557405710220337 | 0 | 1.0
0.24617068469524384 | 1 | 1.0
0.24289727210998535 | 0 | 1.0
0.24355216324329376 | 1 | 1.0
0.2403344362974167 | 0 | 1.0
0.24104364216327667 | 0 | 1.0
0.2378784865140915 | 1 | 1.0
0.2308392971754074 | 0 | 1.0
0.22772498428821564 | 0 | 1.0
0.22073227167129517 | 1 | 1.0
0.20986002683639526 | 0 | 1.0
0.2029075175523758 | 1 | 1.0
0.19206854701042175 | 0 | 1.0
0.18514426052570343 | 1 | 1.0
0.1743273138999939 | 0 | 1.0
0.16742004454135895 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.042246315628290176 | 0 | 1.0
0.04685738682746887 | 1 | 1.0
0.047569390386343 | 0 | 1.0
0.05218854174017906 | 1 | 1.0
0.05290988087654114 | 0 | 1.0
0.05753958970308304 | 1 | 1.0
0.05827286094427109 | 0 | 1.0
0.06291583925485611 | 1 | 1.0
0.06366389989852905 | 0 | 1.0
0.06832314282655716 | 0 | 1.0
0.06908920407295227 | 1 | 1.0
0.06596400588750839 | 0 | 1.0
0.06675167381763458 | 1 | 1.0
0.06364662945270538 | 0 | 1.0
0.06445334106683731 | 1 | 1.0
0.06136617809534073 | 0 | 1.0
0.062189869582653046 | 1 | 1.0
0.05911877378821373 | 0 | 1.0
0.0599578358232975 | 1 | 1.0
0.05690142512321472 | 0 | 1.0
0.057754650712013245 | 0 | 1.0
0.054711926728487015 | 1 | 1.0
0.047773949801921844 | 0 | 1.0
0.04474426805973053 | 1 | 1.0
0.03781566396355629 | 0 | 1.0
0.03479203209280968 | 1 | 1.0
0.027866026386618614 | 0 | 1.0
0.024841686710715294 | 1 | 1.0
0.017911653965711594 | 0 | 1.0
0.014879913069307804 | 1 | 1.0
0.007939212955534458 | 1 | 1.0
0.004893283825367689 | 0 | 1.0
0.005739269778132439 | 1 | 1.0
0.002672096248716116 | 0 | 1.0
0.0034964701626449823 | 1 | 1.0
0.0004072361043654382 | 0 | 1.0
0.0012088913936167955 | 1 | 1.0
-0.0019037594320252538 | 1 | 1.0
-0.0011264836648479104 | 0 | 1.0
0.0035391475539654493 | 1 | 1.0
0.004289779346436262 | 0 | 1.0
0.008930913172662258 | 1 | 1.0
0.009658675640821457 | 0 | 1.0
0.014278718270361423 | 1 | 1.0
0.01498677022755146 | 0 | 1.0
0.019588569179177284 | 1 | 1.0
0.020279536023736 | 0 | 1.0
0.02486545220017433 | 1 | 1.0
0.025541502982378006 | 1 | 1.0
0.030113477259874344 | 0 | 1.0
0.03858092799782753 | 1 | 1.0
0.04314051568508148 | 0 | 1.0
0.05159972235560417 | 1 | 1.0
0.05615484341979027 | 0 | 1.0
0.06461348384618759 | 1 | 1.0
0.06917184591293335 | 0 | 1.0
0.07763750106096268 | 0 | 1.0
0.08220679312944412 | 1 | 1.0
0.08288276940584183 | 0 | 1.0
0.0874708741903305 | 1 | 1.0
0.08816641569137573 | 0 | 1.0
0.0927748829126358 | 1 | 1.0
0.0934918224811554 | 0 | 1.0
0.09812268614768982 | 1 | 1.0
0.09886334836483002 | 0 | 1.0
0.10351918637752533 | 0 | 1.0
0.10428645461797714 | 1 | 1.0
0.10116712003946304 | 0 | 1.0
0.10196453332901001 | 1 | 1.0
0.09887389838695526 | 0 | 1.0
0.09969902783632278 | 0 | 1.0
0.09663508832454681 | 1 | 1.0
0.08968257904052734 | 0 | 1.0
0.08664402365684509 | 1 | 1.0
0.07971284538507462 | 0 | 1.0
0.07669232785701752 | 1 | 1.0
0.0697755292057991 | 0 | 1.0
0.06676623225212097 | 1 | 1.0
0.05985727906227112 | 0 | 1.0
0.056852735579013824 | 1 | 1.0
0.04994535446166992 | 0 | 1.0
0.04693929851055145 | 1 | 1.0
0.04002733156085014 | 0 | 1.0
0.03701354190707207 | 1 | 1.0
0.030090797692537308 | 0 | 1.0
0.02706293761730194 | 1 | 1.0
0.02012304961681366 | 1 | 1.0
0.017074529081583023 | 0 | 1.0
0.017914436757564545 | 1 | 1.0
0.014838228933513165 | 0 | 1.0
0.01565001904964447 | 1 | 1.0
0.01254517026245594 | 0 | 1.0
0.013327504508197308 | 1 | 1.0
0.010192363522946835 | 1 | 1.0
0.010943188332021236 | 0 | 1.0
0.015578186139464378 | 1 | 1.0
0.01629466563463211 | 0 | 1.0
0.020897116512060165 | 1 | 1.0
0.021582257002592087 | 1 | 1.0
0.026154689490795135 | 0 | 1.0
0.03461403027176857 | 1 | 1.0
0.0391581729054451 | 0 | 1.0
0.04759352281689644 | 1 | 1.0
0.05211707204580307 | 0 | 1.0
0.060535676777362823 | 1 | 1.0
0.06504573673009872 | 0 | 1.0
0.07345438748598099 | 1 | 1.0
0.07795765995979309 | 0 | 1.0
0.0863628163933754 | 1 | 1.0
0.09086573868989944 | 0 | 1.0
0.09927371889352798 | 1 | 1.0
0.10378265380859375 | 0 | 1.0
0.11219974607229233 | 1 | 1.0
0.11672110855579376 | 0 | 1.0
0.12515375018119812 | 1 | 1.0
0.12969419360160828 | 0 | 1.0
0.13814911246299744 | 0 | 1.0
0.14271561801433563 | 1 | 1.0
0.14339692890644073 | 0 | 1.0
0.14799709618091583 | 1 | 1.0
0.1487128734588623 | 0 | 1.0
0.15334834158420563 | 0 | 1.0
0.1541006863117218 | 1 | 1.0
0.15097181499004364 | 0 | 1.0
0.15176379680633545 | 1 | 1.0
0.14867287874221802 | 0 | 1.0
0.14950180053710938 | 0 | 1.0
0.14644674956798553 | 1 | 1.0
0.13950826227664948 | 0 | 1.0
0.13648788630962372 | 1 | 1.0
0.1295800656080246 | 0 | 1.0
0.1265873908996582 | 0 | 1.0
0.11970379948616028 | 1 | 1.0
0.10892848670482635 | 0 | 1.0
0.10206333547830582 | 1 | 1.0
0.0913001149892807 | 0 | 1.0
0.08444146066904068 | 1 | 1.0
0.07367882132530212 | 0 | 1.0
0.06681501865386963 | 1 | 1.0
0.05604159086942673 | 1 | 1.0
0.04916101321578026 | 0 | 1.0
0.046168986707925797 | 1 | 1.0
0.03925975784659386 | 0 | 1.0
0.036235980689525604 | 1 | 1.0
0.02929234690964222 | 1 | 1.0
0.026230616495013237 | 0 | 1.0
0.027047572657465935 | 1 | 1.0
0.023940809071063995 | 1 | 1.0
0.02471204288303852 | 0 | 1.0
0.029359612613916397 | 1 | 1.0
0.030082963407039642 | 0 | 1.0
0.03468475490808487 | 1 | 1.0
0.03536354377865791 | 1 | 1.0
0.03992219269275665 | 0 | 1.0
0.04836026206612587 | 1 | 1.0
0.0528772696852684 | 0 | 1.0
0.061277907341718674 | 1 | 1.0
0.06576040387153625 | 1 | 1.0
0.0741301104426384 | 0 | 1.0
0.08638785034418106 | 1 | 1.0
0.09473229199647903 | 0 | 1.0
0.1069711372256279 | 1 | 1.0
0.11530198901891708 | 0 | 1.0
0.12753312289714813 | 1 | 1.0
0.13586163520812988 | 0 | 1.0
0.14809593558311462 | 1 | 1.0
0.15643315017223358 | 0 | 1.0
0.16868145763874054 | 0 | 1.0
0.17703846096992493 | 1 | 1.0
0.1815083920955658 | 0 | 1.0
0.1898966282606125 | 1 | 1.0
0.19440069794654846 | 0 | 1.0
0.20282554626464844 | 0 | 1.0
0.2073696255683899 | 1 | 1.0
0.20803606510162354 | 0 | 1.0
0.21262693405151367 | 0 | 1.0
0.21334071457386017 | 1 | 1.0
0.21017903089523315 | 0 | 1.0
0.2109421193599701 | 1 | 1.0
0.20782752335071564 | 0 | 1.0
0.20863643288612366 | 0 | 1.0
0.2055661529302597 | 1 | 1.0
0.19861707091331482 | 0 | 1.0
0.19558946788311005 | 1 | 1.0
0.1886788159608841 | 0 | 1.0
0.18568670749664307 | 0 | 1.0
0.17880788445472717 | 1 | 1.0
0.16804154217243195 | 0 | 1.0
0.16118885576725006 | 1 | 1.0
0.1504422426223755 | 0 | 1.0
0.14360399544239044 | 1 | 1.0
0.13286590576171875 | 0 | 1.0
0.12603086233139038 | 1 | 1.0
0.11529042571783066 | 0 | 1.0
0.10844752937555313 | 1 | 1.0
0.09769393503665924 | 0 | 1.0
0.09083212167024612 | 1 | 1.0
0.08005442470312119 | 1 | 1.0
0.07316235452890396 | 0 | 1.0
0.07015128433704376 | 1 | 1.0
0.06321705877780914 | 1 | 1.0
0.060160428285598755 | 0 | 1.0
0.06097816675901413 | 1 | 1.0
0.05786915868520737 | 0 | 1.0
0.05863386392593384 | 1 | 1.0
0.05547107756137848 | 1 | 1.0
0.05618058890104294 | 0 | 1.0
0.060760196298360825 | 1 | 1.0
0.061410970985889435 | 1 | 1.0
0.06593305617570877 | 0 | 1.0
0.07432576268911362 | 1 | 1.0
0.0787910521030426 | 1 | 1.0
0.08713072538375854 | 0 | 1.0
0.09934559464454651 | 1 | 1.0
0.10763727873563766 | 0 | 1.0
0.11981042474508286 | 1 | 1.0
0.12806463241577148 | 1 | 1.0
0.14020578563213348 | 0 | 1.0
0.1562357097864151 | 1 | 1.0
0.16835375130176544 | 0 | 1.0
0.18436862528324127 | 1 | 1.0
0.1964784860610962 | 0 | 1.0
0.21249260008335114 | 1 | 1.0
0.2246088683605194 | 0 | 1.0
0.24063639342784882 | 0 | 1.0
0.25277361273765564 | 1 | 1.0
0.2610258162021637 | 0 | 1.0
0.27319878339767456 | 1 | 1.0
0.2814916670322418 | 0 | 1.0
0.2937091886997223 | 0 | 1.0
0.30205217003822327 | 1 | 1.0
0.30652517080307007 | 0 | 1.0
0.31492874026298523 | 0 | 1.0
0.3194652795791626 | 0 | 1.0
0.3201380968093872 | 1 | 1.0
0.31694841384887695 | 0 | 1.0
0.3176916241645813 | 0 | 1.0
0.31456950306892395 | 1 | 1.0
0.3075818419456482 | 0 | 1.0
0.3045242428779602 | 0 | 1.0
0.2975960075855255 | 1 | 1.0
0.2867955267429352 | 0 | 1.0
0.27991974353790283 | 1 | 1.0
0.2691642642021179 | 0 | 1.0
0.2623285949230194 | 0 | 1.0
0.25160667300224304 | 1 | 1.0
0.23699615895748138 | 0 | 1.0
0.22629721462726593 | 1 | 1.0
0.2117007076740265 | 0 | 1.0
0.20100808143615723 | 1 | 1.0
0.18640966713428497 | 0 | 1.0
0.17570704221725464 | 1 | 1.0
0.1610908955335617 | 1 | 1.0
0.15036198496818542 | 0 | 1.0
0.1435142457485199 | 1 | 1.0
0.13274237513542175 | 1 | 1.0
0.1258455216884613 | 0 | 1.0
0.12281869351863861 | 1 | 1.0
0.11586113274097443 | 1 | 1.0
0.1127699539065361 | 0 | 1.0
0.11354147642850876 | 1 | 1.0
0.11037864536046982 | 1 | 1.0
0.11107726395130157 | 0 | 1.0
0.1156349927186966 | 1 | 1.0
