6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.025505030527710915 | 0 | 1.0
0.025212954729795456 | 0 | 1.0
0.021023396402597427 | 1 | 1.0
0.012936878018081188 | 0 | 1.0
0.008756933733820915 | 1 | 1.0
0.0006760440883226693 | 0 | 1.0
-0.00350199150852859 | 1 | 1.0
-0.011584758758544922 | 1 | 1.0
-0.015768446028232574 | 0 | 1.0
-0.016055932268500328 | 1 | 1.0
-0.020252885296940804 | 0 | 1.0
-0.020554201677441597 | 1 | 1.0
-0.024765580892562866 | 0 | 1.0
-0.025082068517804146 | 1 | 1.0
-0.029309382662177086 | 0 | 1.0
-0.029642751440405846 | 1 | 1.0
-0.03388788551092148 | 0 | 1.0
-0.0342402383685112 | 1 | 1.0
-0.038505494594573975 | 0 | 1.0
-0.0388793908059597 | 1 | 1.0
-0.043167538940906525 | 1 | 1.0
-0.04356604069471359 | 0 | 1.0
-0.040076881647109985 | 1 | 1.0
-0.04050363600254059 | 0 | 1.0
-0.03704134002327919 | 1 | 1.0
-0.0374939888715744 | 0 | 1.0
-0.03405657783150673 | 1 | 1.0
-0.03453342989087105 | 1 | 1.0
-0.03111957013607025 | 0 | 1.0
-0.023815684020519257 | 1 | 1.0
-0.02042466029524803 | 0 | 1.0
-0.013139870949089527 | 1 | 1.0
-0.009764858521521091 | 0 | 1.0
-0.0024926946498453617 | 1 | 1.0
0.0008726587402634323 | 0 | 1.0
0.00813829805701971 | 1 | 1.0
0.011500028893351555 | 0 | 1.0
0.01876501552760601 | 1 | 1.0
0.0221289973706007 | 0 | 1.0
0.029399115592241287 | 1 | 1.0
0.03277120366692543 | 0 | 1.0
0.04005229100584984 | 1 | 1.0
0.04343845695257187 | 0 | 1.0
0.05073653534054756 | 0 | 1.0
0.0541430227458477 | 1 | 1.0
0.05366075411438942 | 0 | 1.0
0.057094234973192215 | 1 | 1.0
0.05663919448852539 | 0 | 1.0
0.060100257396698 | 1 | 1.0
0.05967340245842934 | 0 | 1.0
0.06316331773996353 | 0 | 1.0
0.06276629865169525 | 1 | 1.0
0.05848398432135582 | 0 | 1.0
0.058119192719459534 | 1 | 1.0
0.05386705696582794 | 0 | 1.0
0.05353099852800369 | 1 | 1.0
0.0493059940636158 | 0 | 1.0
0.04899592697620392 | 1 | 1.0
0.04479570314288139 | 0 | 1.0
0.04450957104563713 | 0 | 1.0
0.04033242166042328 | 1 | 1.0
0.0322648361325264 | 0 | 1.0
0.02810966968536377 | 1 | 1.0
0.020060129463672638 | 0 | 1.0
0.015919722616672516 | 1 | 1.0
0.007881352677941322 | 0 | 1.0
0.003748929360881448 | 1 | 1.0
-0.004284802824258804 | 0 | 1.0
-0.008415741845965385 | 1 | 1.0
-0.016451183706521988 | 0 | 1.0
-0.020587017759680748 | 1 | 1.0
-0.02863047644495964 | 0 | 1.0
-0.03277762234210968 | 1 | 1.0
-0.04083551838994026 | 0 | 1.0
-0.0450005866587162 | 1 | 1.0
-0.05307959392666817 | 1 | 1.0
-0.057269539684057236 | 0 | 1.0
-0.057573575526475906 | 1 | 1.0
-0.06179588660597801 | 0 | 1.0
-0.062133029103279114 | 1 | 1.0
-0.06638923287391663 | 1 | 1.0
-0.06676147133111954 | 0 | 1.0
-0.0632515549659729 | 1 | 1.0
-0.06366174668073654 | 0 | 1.0
-0.06018803268671036 | 1 | 1.0
-0.06063329055905342 | 0 | 1.0
-0.057193413376808167 | 1 | 1.0
-0.05767176300287247 | 1 | 1.0
-0.05426422879099846 | 0 | 1.0
-0.04697152599692345 | 1 | 1.0
-0.04359569028019905 | 0 | 1.0
-0.036330968141555786 | 1 | 1.0
-0.0329802967607975 | 0 | 1.0
-0.025737497955560684 | 1 | 1.0
-0.022406157106161118 | 0 | 1.0
-0.015179809182882309 | 1 | 1.0
-0.011862499639391899 | 0 | 1.0
-0.004647589288651943 | 1 | 1.0
-0.0013394304551184177 | 0 | 1.0
0.005868721287697554 | 1 | 1.0
0.00917232595384121 | 0 | 1.0
0.01637817546725273 | 1 | 1.0
0.019681649282574654 | 0 | 1.0
0.02688954584300518 | 1 | 1.0
0.030197253450751305 | 0 | 1.0
0.037411537021398544 | 1 | 1.0
0.040727898478507996 | 0 | 1.0
0.04795301333069801 | 1 | 1.0
0.051282595843076706 | 0 | 1.0
0.05852319300174713 | 1 | 1.0
0.061870839446783066 | 0 | 1.0
0.06913188099861145 | 1 | 1.0
0.07250281423330307 | 0 | 1.0
0.07978969812393188 | 0 | 1.0
0.08318963646888733 | 1 | 1.0
0.08270549774169922 | 0 | 1.0
0.08614082634449005 | 1 | 1.0
0.08569224923849106 | 0 | 1.0
0.08916348963975906 | 0 | 1.0
0.08875148743391037 | 1 | 1.0
0.08445779234170914 | 0 | 1.0
0.08408430963754654 | 1 | 1.0
0.07982685416936874 | 0 | 1.0
0.0794881135225296 | 1 | 1.0
0.07526366412639618 | 0 | 1.0
0.07495678216218948 | 0 | 1.0
0.07076294720172882 | 1 | 1.0
0.06268259882926941 | 0 | 1.0
0.05851779878139496 | 1 | 1.0
0.0504622645676136 | 0 | 1.0
0.04631897434592247 | 1 | 1.0
0.03828117623925209 | 0 | 1.0
0.03415247052907944 | 1 | 1.0
0.026125824078917503 | 0 | 1.0
0.022005220875144005 | 1 | 1.0
0.013983482494950294 | 0 | 1.0
0.009864779189229012 | 1 | 1.0
0.0018418901599943638 | 0 | 1.0
-0.002280992455780506 | 1 | 1.0
-0.010311040095984936 | 0 | 1.0
-0.014444205909967422 | 1 | 1.0
-0.022487513720989227 | 0 | 1.0
-0.026637239381670952 | 1 | 1.0
-0.034700147807598114 | 0 | 1.0
-0.03887302801012993 | 1 | 1.0
-0.046962250024080276 | 1 | 1.0
-0.051165346056222916 | 0 | 1.0
-0.05148561671376228 | 1 | 1.0
-0.05572665482759476 | 0 | 1.0
-0.056085821241140366 | 1 | 1.0
-0.060366708785295486 | 1 | 1.0
-0.06076722592115402 | 0 | 1.0
-0.05728944391012192 | 1 | 1.0
-0.057734791189432144 | 0 | 1.0
-0.054300468415021896 | 1 | 1.0
-0.054788555949926376 | 1 | 1.0
-0.051396239548921585 | 0 | 1.0
-0.04412434250116348 | 1 | 1.0
-0.0407736711204052 | 0 | 1.0
-0.033539850264787674 | 1 | 1.0
-0.030224833637475967 | 1 | 1.0
-0.023023715242743492 | 0 | 1.0
-0.011936023831367493 | 1 | 1.0
-0.004763105418533087 | 0 | 1.0
0.006302171386778355 | 1 | 1.0
0.013457339257001877 | 0 | 1.0
0.02451014705002308 | 1 | 1.0
0.03165748715400696 | 0 | 1.0
0.04270739480853081 | 1 | 1.0
0.049856532365083694 | 0 | 1.0
0.060912929475307465 | 1 | 1.0
0.06807340681552887 | 0 | 1.0
0.07914571464061737 | 0 | 1.0
0.0863272026181221 | 1 | 1.0
0.08962172269821167 | 0 | 1.0
0.09683428704738617 | 1 | 1.0
0.10016203671693802 | 0 | 1.0
0.10740972310304642 | 1 | 1.0
0.1107751876115799 | 0 | 1.0
0.1180628091096878 | 0 | 1.0
0.1214713603258133 | 1 | 1.0
0.1210038810968399 | 0 | 1.0
0.12446187436580658 | 0 | 1.0
0.12404418736696243 | 1 | 1.0
0.11975233256816864 | 0 | 1.0
0.11938609182834625 | 1 | 1.0
0.1151432916522026 | 0 | 1.0
0.11482476443052292 | 0 | 1.0
0.11062804609537125 | 1 | 1.0
0.10255347937345505 | 0 | 1.0
0.09840105473995209 | 1 | 1.0
0.0903664156794548 | 0 | 1.0
0.08625094592571259 | 0 | 1.0
0.07824955880641937 | 1 | 1.0
0.06636138260364532 | 0 | 1.0
0.05838746950030327 | 1 | 1.0
0.046520303934812546 | 0 | 1.0
0.03856213763356209 | 1 | 1.0
0.026704780757427216 | 0 | 1.0
0.018751103430986404 | 1 | 1.0
0.006892678793519735 | 0 | 1.0
-0.0010675290832296014 | 1 | 1.0
-0.012937795370817184 | 1 | 1.0
-0.020915551111102104 | 0 | 1.0
-0.025004947558045387 | 1 | 1.0
-0.03301155939698219 | 0 | 1.0
-0.03713259473443031 | 1 | 1.0
-0.04517325758934021 | 0 | 1.0
-0.049331579357385635 | 1 | 1.0
-0.05741221457719803 | 1 | 1.0
-0.06161428242921829 | 0 | 1.0
-0.06194121018052101 | 1 | 1.0
-0.06619448959827423 | 1 | 1.0
-0.06657364219427109 | 0 | 1.0
-0.06308057904243469 | 1 | 1.0
-0.06351476907730103 | 0 | 1.0
-0.060075074434280396 | 1 | 1.0
-0.06056182458996773 | 1 | 1.0
-0.05717381462454796 | 0 | 1.0
-0.04991186782717705 | 1 | 1.0
-0.046575192362070084 | 0 | 1.0
-0.03936104103922844 | 1 | 1.0
-0.03606998920440674 | 1 | 1.0
-0.028898663818836212 | 0 | 1.0
-0.017846740782260895 | 1 | 1.0
-0.010714407078921795 | 0 | 1.0
0.0003040348528884351 | 1 | 1.0
0.007406903896480799 | 0 | 1.0
0.018400764092803 | 1 | 1.0
0.02548290602862835 | 1 | 1.0
0.03646044433116913 | 0 | 1.0
0.05133465677499771 | 1 | 1.0
0.06230362132191658 | 0 | 1.0
0.07717645913362503 | 0 | 1.0
0.08815095573663712 | 1 | 1.0
0.09523174911737442 | 0 | 1.0
0.1062258705496788 | 1 | 1.0
0.11333039402961731 | 0 | 1.0
0.1243518739938736 | 1 | 1.0
0.13148823380470276 | 0 | 1.0
0.14254529774188995 | 0 | 1.0
0.14972220361232758 | 1 | 1.0
0.15302306413650513 | 0 | 1.0
0.16025012731552124 | 1 | 1.0
0.16360338032245636 | 0 | 1.0
0.1708846390247345 | 0 | 1.0
0.1742950677871704 | 1 | 1.0
0.1738378256559372 | 0 | 1.0
0.17731161415576935 | 0 | 1.0
0.1769181489944458 | 1 | 1.0
0.17265915870666504 | 0 | 1.0
0.1723315566778183 | 0 | 1.0
0.1681363880634308 | 1 | 1.0
0.1600739061832428 | 0 | 1.0
0.1559407114982605 | 0 | 1.0
0.14793574810028076 | 1 | 1.0
0.13605785369873047 | 0 | 1.0
0.12810447812080383 | 1 | 1.0
0.11627134680747986 | 0 | 1.0
0.1083582192659378 | 0 | 1.0
0.09655935317277908 | 1 | 1.0
0.08087267726659775 | 0 | 1.0
0.06909848004579544 | 1 | 1.0
0.05342802405357361 | 0 | 1.0
0.041662897914648056 | 1 | 1.0
0.02599371410906315 | 0 | 1.0
0.014222408644855022 | 1 | 1.0
-0.0014602637384086847 | 1 | 1.0
-0.013252928853034973 | 0 | 1.0
-0.021161098033189774 | 1 | 1.0
-0.03299058973789215 | 0 | 1.0
-0.04094088822603226 | 1 | 1.0
-0.05281664431095123 | 1 | 1.0
-0.06081916019320488 | 0 | 1.0
-0.06495332717895508 | 1 | 1.0
-0.07301923632621765 | 1 | 1.0
-0.07722026109695435 | 0 | 1.0
-0.07756002247333527 | 1 | 1.0
-0.08183490484952927 | 1 | 1.0
-0.08224962651729584 | 0 | 1.0
-0.07880645990371704 | 1 | 1.0
-0.07929950207471848 | 1 | 1.0
-0.0759335309267044 | 0 | 1.0
-0.06870948523283005 | 1 | 1.0
-0.06542069464921951 | 1 | 1.0
-0.05827053263783455 | 0 | 1.0
-0.04725860431790352 | 1 | 1.0
-0.040178898721933365 | 1 | 1.0
-0.0292319655418396 | 0 | 1.0
-0.014416099525988102 | 1 | 1.0
-0.0035270231310278177 | 1 | 1.0
0.011238627135753632 | 0 | 1.0
0.02988380193710327 | 1 | 1.0
0.04461057111620903 | 0 | 1.0
0.063226617872715 | 1 | 1.0
0.07793161273002625 | 0 | 1.0
0.09653474390506744 | 1 | 1.0
0.11123451590538025 | 0 | 1.0
0.12984061241149902 | 1 | 1.0
0.14455142617225647 | 0 | 1.0
0.16317620873451233 | 1 | 1.0
0.1779143214225769 | 0 | 1.0
0.1965736448764801 | 0 | 1.0
0.211355522274971 | 1 | 1.0
0.2222667783498764 | 0 | 1.0
0.23710957169532776 | 0 | 1.0
0.2480887770652771 | 1 | 1.0
0.25521034002304077 | 0 | 1.0
0.2662701904773712 | 0 | 1.0
0.27347731590270996 | 0 | 1.0
0.27683648467063904 | 1 | 1.0
0.27635058760643005 | 0 | 1.0
0.2798077166080475 | 0 | 1.0
0.27941951155662537 | 0 | 1.0
0.2751877009868622 | 1 | 1.0
0.26711198687553406 | 0 | 1.0
0.2629779875278473 | 0 | 1.0
0.2549949586391449 | 0 | 1.0
0.24316148459911346 | 1 | 1.0
0.22747421264648438 | 0 | 1.0
0.21572156250476837 | 0 | 1.0
0.20010524988174438 | 1 | 1.0
0.18062101304531097 | 0 | 1.0
0.16506235301494598 | 1 | 1.0
0.1456242948770523 | 0 | 1.0
0.1301044374704361 | 1 | 1.0
0.11069487780332565 | 0 | 1.0
0.0951957181096077 | 1 | 1.0
0.07579745352268219 | 0 | 1.0
0.06030137464404106 | 1 | 1.0
0.04089754447340965 | 0 | 1.0
0.025387199595570564 | 1 | 1.0
0.0059610395692288876 | 0 | 1.0
-0.009580928832292557 | 1 | 1.0
-0.029046276584267616 | 1 | 1.0
-0.044637467712163925 | 0 | 1.0
-0.05636196583509445 | 1 | 1.0
-0.07202063500881195 | 1 | 1.0
-0.08382061123847961 | 0 | 1.0
-0.09176858514547348 | 1 | 1.0
-0.1036580502986908 | 1 | 1.0
-0.11170156300067902 | 1 | 1.0
-0.11590491235256195 | 1 | 1.0
-0.11627195030450821 | 0 | 1.0
-0.11280446499586105 | 1 | 1.0
-0.11328402906656265 | 1 | 1.0
-0.10992724448442459 | 1 | 1.0
-0.1027350053191185 | 0 | 1.0
-0.09170614928007126 | 1 | 1.0
-0.08462174981832504 | 1 | 1.0
-0.07369448244571686 | 1 | 1.0
-0.058922335505485535 | 0 | 1.0
-0.04030131548643112 | 1 | 1.0
-0.025617022067308426 | 1 | 1.0
-0.007073201239109039 | 0 | 1.0
0.015334878116846085 | 1 | 1.0
0.0338154211640358 | 1 | 1.0
0.05617232248187065 | 0 | 1.0
0.08241093903779984 | 1 | 1.0
0.10473460704088211 | 0 | 1.0
0.1309533417224884 | 1 | 1.0
0.1532677710056305 | 0 | 1.0
0.17948929965496063 | 0 | 1.0
0.20181816816329956 | 1 | 1.0
0.22026222944259644 | 0 | 1.0
0.242629274725914 | 1 | 1.0
0.2611216902732849 | 0 | 1.0
0.28354427218437195 | 0 | 1.0
0.30210334062576294 | 0 | 1.0
0.31680744886398315 | 1 | 1.0
0.32766348123550415 | 0 | 1.0
0.342462956905365 | 0 | 1.0
Total reward: 444.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.004319365136325359 | 0 | 1.0
0.0002270073746331036 | 0 | 1.0
0.0008837030618451536 | 1 | 1.0
-0.002347232075408101 | 0 | 1.0
-0.0016621764516457915 | 1 | 1.0
-0.004866031929850578 | 0 | 1.0
-0.0041547734290361404 | 1 | 1.0
-0.007333319168537855 | 0 | 1.0
-0.006597332656383514 | 1 | 1.0
-0.009751689620316029 | 0 | 1.0
-0.008991814218461514 | 0 | 1.0
-0.012122486717998981 | 1 | 1.0
-0.01914277672767639 | 0 | 1.0
-0.022249655798077583 | 1 | 1.0
-0.02924945391714573 | 0 | 1.0
-0.032338522374629974 | 1 | 1.0
-0.039323460310697556 | 0 | 1.0
-0.042400192469358444 | 1 | 1.0
-0.04937548190355301 | 0 | 1.0
-0.05244497209787369 | 1 | 1.0
-0.059415530413389206 | 0 | 1.0
-0.062482643872499466 | 1 | 1.0
-0.06945320963859558 | 0 | 1.0
-0.07252267748117447 | 1 | 1.0
-0.07949793338775635 | 0 | 1.0
-0.0825745090842247 | 1 | 1.0
-0.08955918997526169 | 0 | 1.0
-0.09264770895242691 | 1 | 1.0
-0.09964673221111298 | 0 | 1.0
-0.10275227576494217 | 1 | 1.0
-0.10977082699537277 | 1 | 1.0
-0.11289884150028229 | 0 | 1.0
-0.11213897168636322 | 1 | 1.0
-0.11529538780450821 | 0 | 1.0
-0.11456376314163208 | 1 | 1.0
-0.11774847656488419 | 0 | 1.0
-0.11704538762569427 | 1 | 1.0
-0.12025900185108185 | 1 | 1.0
-0.11958543956279755 | 0 | 1.0
-0.11502613127231598 | 1 | 1.0
-0.11438383907079697 | 0 | 1.0
-0.10985338687896729 | 1 | 1.0
-0.10923817753791809 | 0 | 1.0
-0.10473284870386124 | 1 | 1.0
-0.10414128005504608 | 0 | 1.0
-0.09965799003839493 | 1 | 1.0
-0.09908724576234818 | 1 | 1.0
-0.09462349116802216 | 0 | 1.0
-0.08626705408096313 | 1 | 1.0
-0.08182087540626526 | 0 | 1.0
-0.07347763329744339 | 1 | 1.0
-0.06904083490371704 | 0 | 1.0
-0.06070290505886078 | 1 | 1.0
-0.05626761540770531 | 0 | 1.0
-0.04792732745409012 | 1 | 1.0
-0.04348580539226532 | 0 | 1.0
-0.035135526210069656 | 1 | 1.0
-0.030679993331432343 | 0 | 1.0
-0.02231195569038391 | 0 | 1.0
-0.017834389582276344 | 1 | 1.0
-0.01724390685558319 | 0 | 1.0
-0.012735852971673012 | 1 | 1.0
-0.012113628908991814 | 0 | 1.0
-0.007572646718472242 | 0 | 1.0
-0.0069158063270151615 | 1 | 1.0
-0.010141014121472836 | 0 | 1.0
-0.00944583397358656 | 1 | 1.0
-0.012633981183171272 | 0 | 1.0
-0.011902482248842716 | 1 | 1.0
-0.015055053867399693 | 0 | 1.0
-0.014288333244621754 | 0 | 1.0
-0.0174059197306633 | 1 | 1.0
-0.0244067944586277 | 0 | 1.0
-0.027489084750413895 | 1 | 1.0
-0.034457847476005554 | 0 | 1.0
-0.03751032054424286 | 1 | 1.0
-0.04445194453001022 | 0 | 1.0
-0.04747927933931351 | 0 | 1.0
-0.05439802631735802 | 1 | 1.0
-0.06520834565162659 | 0 | 1.0
-0.07210784405469894 | 1 | 1.0
-0.0829041600227356 | 0 | 1.0
-0.08979421108961105 | 1 | 1.0
-0.1005859524011612 | 0 | 1.0
-0.10747601836919785 | 1 | 1.0
-0.11827241629362106 | 0 | 1.0
-0.12517184019088745 | 1 | 1.0
-0.13598209619522095 | 1 | 1.0
-0.14290031790733337 | 0 | 1.0
-0.1459302306175232 | 1 | 1.0
-0.15287701785564423 | 0 | 1.0
-0.15593746304512024 | 1 | 1.0
-0.16291652619838715 | 0 | 1.0
-0.16601158678531647 | 1 | 1.0
-0.17302733659744263 | 1 | 1.0
-0.17616194486618042 | 0 | 1.0
-0.17541822791099548 | 1 | 1.0
-0.17859821021556854 | 1 | 1.0
-0.17789986729621887 | 0 | 1.0
-0.17332443594932556 | 1 | 1.0
-0.17267240583896637 | 0 | 1.0
-0.1681404858827591 | 1 | 1.0
-0.16753020882606506 | 1 | 1.0
-0.16303791105747223 | 0 | 1.0
-0.15466360747814178 | 1 | 1.0
-0.15020807087421417 | 0 | 1.0
-0.1418655812740326 | 1 | 1.0
-0.13743823766708374 | 0 | 1.0
-0.12911956012248993 | 1 | 1.0
-0.12471255660057068 | 0 | 1.0
-0.11641030758619308 | 1 | 1.0
-0.11201640218496323 | 0 | 1.0
-0.10372365266084671 | 1 | 1.0
-0.09933599829673767 | 0 | 1.0
-0.09104613214731216 | 1 | 1.0
-0.08665812760591507 | 0 | 1.0
-0.07836466282606125 | 1 | 1.0
-0.0739697739481926 | 0 | 1.0
-0.06566623598337173 | 1 | 1.0
-0.061257850378751755 | 0 | 1.0
-0.05293760448694229 | 1 | 1.0
-0.048508863896131516 | 0 | 1.0
-0.040164973586797714 | 1 | 1.0
-0.03570862114429474 | 0 | 1.0
-0.02733369916677475 | 0 | 1.0
-0.022841932252049446 | 1 | 1.0
-0.02222965657711029 | 0 | 1.0
-0.017693892121315002 | 0 | 1.0
-0.017036084085702896 | 1 | 1.0
-0.020254090428352356 | 0 | 1.0
-0.019547147676348686 | 1 | 1.0
-0.02271728217601776 | 0 | 1.0
-0.02196306176483631 | 0 | 1.0
-0.025086477398872375 | 1 | 1.0
-0.0320865660905838 | 0 | 1.0
-0.03516320884227753 | 1 | 1.0
-0.04211984574794769 | 0 | 1.0
-0.045155152678489685 | 0 | 1.0
-0.05207309126853943 | 1 | 1.0
-0.06287393718957901 | 0 | 1.0
-0.06975691020488739 | 1 | 1.0
-0.08052821457386017 | 0 | 1.0
-0.08738574385643005 | 1 | 1.0
-0.09813644737005234 | 0 | 1.0
-0.10497735440731049 | 1 | 1.0
-0.1157158687710762 | 0 | 1.0
-0.12254847586154938 | 1 | 1.0
-0.13328281044960022 | 0 | 1.0
-0.1401151418685913 | 1 | 1.0
-0.15085314214229584 | 0 | 1.0
-0.15769311785697937 | 1 | 1.0
-0.16844260692596436 | 0 | 1.0
-0.17529822885990143 | 1 | 1.0
-0.18606719374656677 | 0 | 1.0
-0.19294671714305878 | 1 | 1.0
-0.20374347269535065 | 1 | 1.0
-0.2106555998325348 | 0 | 1.0
-0.2136869877576828 | 1 | 1.0
-0.2206411361694336 | 0 | 1.0
-0.22371648252010345 | 1 | 1.0
-0.230716273188591 | 1 | 1.0
-0.23383985459804535 | 0 | 1.0
-0.23309004306793213 | 1 | 1.0
-0.2362672984600067 | 1 | 1.0
-0.2355710119009018 | 0 | 1.0
-0.23100243508815765 | 1 | 1.0
-0.23036056756973267 | 0 | 1.0
-0.2258436381816864 | 1 | 1.0
-0.22525183856487274 | 1 | 1.0
-0.22078295052051544 | 0 | 1.0
-0.21243712306022644 | 1 | 1.0
-0.20801396667957306 | 0 | 1.0
-0.19970916211605072 | 1 | 1.0
-0.1953238695859909 | 1 | 1.0
-0.18705293536186218 | 0 | 1.0
-0.17489536106586456 | 1 | 1.0
-0.16665205359458923 | 0 | 1.0
-0.15451538562774658 | 1 | 1.0
-0.1462874859571457 | 0 | 1.0
-0.13416005671024323 | 1 | 1.0
-0.1259358525276184 | 0 | 1.0
-0.1138063371181488 | 1 | 1.0
-0.10557430982589722 | 0 | 1.0
-0.09343143552541733 | 1 | 1.0
-0.08518006652593613 | 0 | 1.0
-0.07301246374845505 | 0 | 1.0
-0.0647299587726593 | 1 | 1.0
-0.06032773479819298 | 0 | 1.0
-0.052001725882291794 | 1 | 1.0
-0.047552306205034256 | 0 | 1.0
-0.03917621448636055 | 0 | 1.0
-0.0346723347902298 | 1 | 1.0
-0.034036699682474136 | 0 | 1.0
-0.02946985885500908 | 0 | 1.0
-0.02876943349838257 | 1 | 1.0
-0.03193284198641777 | 0 | 1.0
-0.03116326779127121 | 0 | 1.0
-0.03425814211368561 | 1 | 1.0
-0.041216302663087845 | 0 | 1.0
-0.04424209147691727 | 0 | 1.0
-0.0511341392993927 | 1 | 1.0
-0.06189269945025444 | 0 | 1.0
-0.06872186064720154 | 0 | 1.0
-0.07942283898591995 | 1 | 1.0
-0.09399726241827011 | 0 | 1.0
-0.10464790463447571 | 1 | 1.0
-0.1191796064376831 | 0 | 1.0
-0.12979263067245483 | 1 | 1.0
-0.14429344236850739 | 0 | 1.0
-0.15488064289093018 | 0 | 1.0
-0.16936171054840088 | 1 | 1.0
-0.18773876130580902 | 0 | 1.0
-0.20221060514450073 | 1 | 1.0
-0.22058701515197754 | 1 | 1.0
-0.2350664585828781 | 0 | 1.0
-0.2456543892621994 | 1 | 1.0
-0.2601582705974579 | 0 | 1.0
-0.2707763612270355 | 1 | 1.0
-0.2853151857852936 | 1 | 1.0
-0.2959744930267334 | 0 | 1.0
-0.3027591109275818 | 1 | 1.0
-0.3134714663028717 | 0 | 1.0
-0.3203127682209015 | 1 | 1.0
-0.3310844600200653 | 1 | 1.0
-0.33798956871032715 | 0 | 1.0
-0.3410322666168213 | 1 | 1.0
-0.34800973534584045 | 1 | 1.0
-0.35112687945365906 | 1 | 1.0
-0.35038650035858154 | 0 | 1.0
-0.34578946232795715 | 1 | 1.0
-0.3451283872127533 | 1 | 1.0
-0.3406071066856384 | 0 | 1.0
-0.33222514390945435 | 1 | 1.0
-0.3277759552001953 | 1 | 1.0
-0.3194604516029358 | 0 | 1.0
-0.3072768747806549 | 1 | 1.0
-0.29902052879333496 | 0 | 1.0
-0.28688836097717285 | 1 | 1.0
-0.27867862582206726 | 1 | 1.0
-0.2665862441062927 | 0 | 1.0
-0.25060874223709106 | 1 | 1.0
-0.23854556679725647 | 0 | 1.0
-0.2225881665945053 | 1 | 1.0
-0.21053770184516907 | 0 | 1.0
-0.19458463788032532 | 1 | 1.0
-0.1825307309627533 | 0 | 1.0
-0.16656646132469177 | 1 | 1.0
-0.15449313819408417 | 0 | 1.0
-0.13850213587284088 | 0 | 1.0
-0.12639330327510834 | 1 | 1.0
-0.11816029250621796 | 0 | 1.0
-0.10599931329488754 | 0 | 1.0
-0.09770770370960236 | 1 | 1.0
-0.09328014403581619 | 0 | 1.0
-0.08491804450750351 | 0 | 1.0
-0.08041589707136154 | 1 | 1.0
-0.0797695517539978 | 0 | 1.0
-0.07518479228019714 | 0 | 1.0
-0.0744539350271225 | 0 | 1.0
-0.07757405191659927 | 1 | 1.0
-0.08454428613185883 | 0 | 1.0
-0.08757506310939789 | 0 | 1.0
-0.09445933997631073 | 1 | 1.0
-0.10519745200872421 | 0 | 1.0
-0.11199882626533508 | 0 | 1.0
-0.12265932559967041 | 1 | 1.0
-0.13718050718307495 | 0 | 1.0
-0.14776962995529175 | 0 | 1.0
-0.16222670674324036 | 1 | 1.0
-0.18055446445941925 | 0 | 1.0
-0.19495734572410583 | 1 | 1.0
-0.21324020624160767 | 0 | 1.0
-0.22760429978370667 | 0 | 1.0
-0.2458566427230835 | 1 | 1.0
-0.2680004835128784 | 0 | 1.0
-0.28623589873313904 | 1 | 1.0
-0.30837318301200867 | 1 | 1.0
-0.3266114592552185 | 0 | 1.0
-0.34095680713653564 | 1 | 1.0
-0.3592176139354706 | 0 | 1.0
-0.373592734336853 | 1 | 1.0
-0.3918893039226532 | 1 | 1.0
-0.40630805492401123 | 0 | 1.0
-0.4168548583984375 | 1 | 1.0
-0.4313318431377411 | 1 | 1.0
-0.44194233417510986 | 0 | 1.0
-0.44869112968444824 | 1 | 1.0
-0.45937544107437134 | 1 | 1.0
-0.46620112657546997 | 0 | 1.0
-0.4691717326641083 | 1 | 1.0
-0.47608083486557007 | 1 | 1.0
-0.47913575172424316 | 0 | 1.0
-0.4783388078212738 | 1 | 1.0
-0.48148131370544434 | 1 | 1.0
-0.4807708263397217 | 1 | 1.0
-0.47620847821235657 | 0 | 1.0
-0.46779322624206543 | 1 | 1.0
-0.4633147716522217 | 1 | 1.0
-0.4549770951271057 | 0 | 1.0
-0.4427781105041504 | 1 | 1.0
-0.43451032042503357 | 1 | 1.0
-0.4223730266094208 | 0 | 1.0
-0.4063628911972046 | 1 | 1.0
-0.3942757844924927 | 0 | 1.0
-0.37830573320388794 | 1 | 1.0
-0.36625176668167114 | 0 | 1.0
-0.3503057360649109 | 1 | 1.0
-0.33826857805252075 | 0 | 1.0
-0.322331041097641 | 1 | 1.0
-0.31029486656188965 | 0 | 1.0
-0.2943505346775055 | 1 | 1.0
-0.2822996973991394 | 0 | 1.0
-0.2663334012031555 | 1 | 1.0
-0.25425219535827637 | 0 | 1.0
-0.23824863135814667 | 0 | 1.0
-0.22612105309963226 | 1 | 1.0
-0.21786271035671234 | 0 | 1.0
-0.20567204058170319 | 0 | 1.0
-0.19734373688697815 | 1 | 1.0
-0.19287198781967163 | 0 | 1.0
-0.18446135520935059 | 0 | 1.0
-0.17990252375602722 | 0 | 1.0
-0.1791907250881195 | 1 | 1.0
-0.18232320249080658 | 0 | 1.0
-0.18151231110095978 | 0 | 1.0
-0.1845460683107376 | 0 | 1.0
-0.19142279028892517 | 1 | 1.0
-0.2021428942680359 | 0 | 1.0
-0.20892103016376495 | 0 | 1.0
-0.21954776346683502 | 1 | 1.0
-0.2340245097875595 | 0 | 1.0
