6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.2203831672668457 | 1 | 1.0
-0.22432048618793488 | 0 | 1.0
-0.22435800731182098 | 1 | 1.0
-0.22830143570899963 | 0 | 1.0
-0.2283451408147812 | 1 | 1.0
-0.23229484260082245 | 0 | 1.0
-0.23234501481056213 | 1 | 1.0
-0.23630136251449585 | 0 | 1.0
-0.2363584041595459 | 1 | 1.0
-0.24032191932201385 | 0 | 1.0
-0.24038644134998322 | 1 | 1.0
-0.24435779452323914 | 1 | 1.0
-0.24443058669567108 | 0 | 1.0
-0.24060595035552979 | 1 | 1.0
-0.2406879961490631 | 0 | 1.0
-0.23686975240707397 | 1 | 1.0
-0.23695555329322815 | 0 | 1.0
-0.23313838243484497 | 1 | 1.0
-0.2332226186990738 | 0 | 1.0
-0.22940124571323395 | 0 | 1.0
-0.2294786125421524 | 1 | 1.0
-0.23345240950584412 | 0 | 1.0
-0.23351751267910004 | 1 | 1.0
-0.23747961223125458 | 0 | 1.0
-0.23753347992897034 | 1 | 1.0
-0.24148477613925934 | 0 | 1.0
-0.24152816832065582 | 1 | 1.0
-0.24546925723552704 | 0 | 1.0
-0.24550263583660126 | 1 | 1.0
-0.24943387508392334 | 0 | 1.0
-0.2494574636220932 | 1 | 1.0
-0.2533789277076721 | 0 | 1.0
-0.25339269638061523 | 1 | 1.0
-0.25730422139167786 | 0 | 1.0
-0.25730788707733154 | 1 | 1.0
-0.261209100484848 | 0 | 1.0
-0.2612021267414093 | 1 | 1.0
-0.26509231328964233 | 0 | 1.0
-0.2650739550590515 | 1 | 1.0
-0.26895222067832947 | 0 | 1.0
-0.2689213752746582 | 0 | 1.0
-0.2727864980697632 | 1 | 1.0
-0.28054630756378174 | 0 | 1.0
-0.2843967378139496 | 1 | 1.0
-0.29214441776275635 | 0 | 1.0
-0.29598498344421387 | 1 | 1.0
-0.30372512340545654 | 0 | 1.0
-0.3075603246688843 | 1 | 1.0
-0.31529727578163147 | 0 | 1.0
-0.31913137435913086 | 1 | 1.0
-0.326869398355484 | 0 | 1.0
-0.3307066559791565 | 1 | 1.0
-0.3384499251842499 | 1 | 1.0
-0.3422946035861969 | 0 | 1.0
-0.3422427177429199 | 1 | 1.0
-0.3460991680622101 | 0 | 1.0
-0.3460579812526703 | 1 | 1.0
-0.3499241769313812 | 0 | 1.0
-0.3498917520046234 | 1 | 1.0
-0.3537658751010895 | 0 | 1.0
-0.35374054312705994 | 1 | 1.0
-0.35762104392051697 | 0 | 1.0
-0.3576013445854187 | 1 | 1.0
-0.3614867925643921 | 0 | 1.0
-0.36147141456604004 | 1 | 1.0
-0.3653605878353119 | 0 | 1.0
-0.36534833908081055 | 1 | 1.0
-0.3692401051521301 | 0 | 1.0
-0.36922988295555115 | 1 | 1.0
-0.3731231391429901 | 0 | 1.0
-0.3731139302253723 | 1 | 1.0
-0.37700772285461426 | 0 | 1.0
-0.37699851393699646 | 1 | 1.0
-0.3808918297290802 | 0 | 1.0
-0.380881667137146 | 1 | 1.0
-0.38477352261543274 | 0 | 1.0
-0.38476139307022095 | 1 | 1.0
-0.3886507749557495 | 0 | 1.0
-0.38863566517829895 | 1 | 1.0
-0.39252153038978577 | 0 | 1.0
-0.3925023376941681 | 1 | 1.0
-0.39638352394104004 | 0 | 1.0
-0.3963591158390045 | 1 | 1.0
-0.4002344012260437 | 0 | 1.0
-0.4002034366130829 | 1 | 1.0
-0.40407148003578186 | 0 | 1.0
-0.40403252840042114 | 1 | 1.0
-0.40789175033569336 | 0 | 1.0
-0.4078431725502014 | 1 | 1.0
-0.4116918742656708 | 0 | 1.0
-0.41163185238838196 | 1 | 1.0
-0.4154680669307709 | 0 | 1.0
-0.41539448499679565 | 1 | 1.0
-0.4192158877849579 | 0 | 1.0
-0.41912633180618286 | 0 | 1.0
-0.42293035984039307 | 1 | 1.0
-0.4306262135505676 | 0 | 1.0
-0.43440982699394226 | 1 | 1.0
-0.4420870244503021 | 0 | 1.0
-0.44585341215133667 | 1 | 1.0
-0.4535149037837982 | 0 | 1.0
-0.45726680755615234 | 1 | 1.0
-0.46491506695747375 | 0 | 1.0
-0.4686547815799713 | 1 | 1.0
-0.4762919247150421 | 0 | 1.0
-0.48002147674560547 | 1 | 1.0
-0.4876493513584137 | 0 | 1.0
-0.49137040972709656 | 1 | 1.0
-0.49899059534072876 | 0 | 1.0
-0.5027046203613281 | 1 | 1.0
-0.5103184580802917 | 0 | 1.0
-0.5140267610549927 | 1 | 1.0
-0.5216354727745056 | 0 | 1.0
-0.5253391861915588 | 1 | 1.0
-0.5329437851905823 | 0 | 1.0
-0.5366438627243042 | 1 | 1.0
-0.5442453026771545 | 0 | 1.0
-0.5479426383972168 | 1 | 1.0
-0.5555417537689209 | 0 | 1.0
-0.5592371225357056 | 1 | 1.0
-0.5668346285820007 | 0 | 1.0
-0.5705288052558899 | 1 | 1.0
-0.5781254768371582 | 0 | 1.0
-0.5818191766738892 | 1 | 1.0
-0.5894157290458679 | 0 | 1.0
-0.5931095480918884 | 1 | 1.0
-0.6007066369056702 | 0 | 1.0
-0.6044013500213623 | 1 | 1.0
-0.6119995713233948 | 0 | 1.0
-0.6156958937644958 | 1 | 1.0
-0.6232960224151611 | 0 | 1.0
-0.6269945502281189 | 1 | 1.0
-0.6345973610877991 | 0 | 1.0
-0.6382989883422852 | 1 | 1.0
-0.6459051966667175 | 0 | 1.0
-0.649610698223114 | 1 | 1.0
-0.657221257686615 | 0 | 1.0
-0.6609315276145935 | 1 | 1.0
-0.6685473918914795 | 1 | 1.0
-0.672263503074646 | 0 | 1.0
-0.6720809936523438 | 1 | 1.0
-0.675804078578949 | 0 | 1.0
-0.6756258606910706 | 1 | 1.0
-0.6793506145477295 | 0 | 1.0
-0.6791713237762451 | 1 | 1.0
-0.6828924417495728 | 0 | 1.0
-0.6827070116996765 | 1 | 1.0
-0.6864192485809326 | 0 | 1.0
-0.6862223148345947 | 0 | 1.0
-0.6899202466011047 | 1 | 1.0
-0.6975105404853821 | 0 | 1.0
-0.7011884450912476 | 1 | 1.0
-0.708759069442749 | 0 | 1.0
-0.7124174237251282 | 1 | 1.0
-0.7199686169624329 | 0 | 1.0
-0.7236075401306152 | 1 | 1.0
-0.7311391234397888 | 0 | 1.0
-0.7347580790519714 | 1 | 1.0
-0.7422692775726318 | 0 | 1.0
-0.7458673715591431 | 0 | 1.0
-0.7533569931983948 | 1 | 1.0
-0.7647367119789124 | 0 | 1.0
-0.7722030282020569 | 1 | 1.0
-0.7835618257522583 | 0 | 1.0
-0.7910091280937195 | 1 | 1.0
-0.8023511171340942 | 0 | 1.0
-0.8097832798957825 | 1 | 1.0
-0.8211119771003723 | 0 | 1.0
-0.8285325169563293 | 1 | 1.0
-0.8398511409759521 | 0 | 1.0
-0.8472630381584167 | 1 | 1.0
-0.8585745096206665 | 0 | 1.0
-0.8659806251525879 | 1 | 1.0
-0.8772876858711243 | 0 | 1.0
-0.8846906423568726 | 1 | 1.0
-0.8959958553314209 | 0 | 1.0
-0.9033982157707214 | 1 | 1.0
-0.9147040843963623 | 0 | 1.0
-0.9221083521842957 | 1 | 1.0
-0.9334173202514648 | 0 | 1.0
-0.9408259391784668 | 1 | 1.0
-0.9521405696868896 | 1 | 1.0
-0.9595561623573303 | 0 | 1.0
-0.9630743265151978 | 1 | 1.0
-0.9704996347427368 | 0 | 1.0
-0.974025547504425 | 1 | 1.0
-0.9814568161964417 | 0 | 1.0
-0.9849867820739746 | 1 | 1.0
-0.9924204349517822 | 0 | 1.0
-0.9959510564804077 | 1 | 1.0
-1.0033836364746094 | 0 | 1.0
-1.0069113969802856 | 1 | 1.0
-1.0143394470214844 | 0 | 1.0
-1.017861008644104 | 1 | 1.0
-1.0252810716629028 | 0 | 1.0
-1.0287928581237793 | 1 | 1.0
-1.0362011194229126 | 0 | 1.0
-1.0396994352340698 | 1 | 1.0
-1.047092080116272 | 0 | 1.0
-1.0505727529525757 | 1 | 1.0
-1.0579454898834229 | 0 | 1.0
-1.0614042282104492 | 0 | 1.0
-1.0687525272369385 | 1 | 1.0
-1.0799877643585205 | 0 | 1.0
-1.0873061418533325 | 1 | 1.0
-1.0985121726989746 | 0 | 1.0
-1.1058014631271362 | 1 | 1.0
-1.1169785261154175 | 0 | 1.0
-1.1242388486862183 | 1 | 1.0
-1.1353864669799805 | 0 | 1.0
-1.1426169872283936 | 0 | 1.0
-1.1537342071533203 | 1 | 1.0
-1.1687365770339966 | 0 | 1.0
-1.179821491241455 | 1 | 1.0
-1.1947938203811646 | 0 | 1.0
-1.20585036277771 | 1 | 1.0
-1.2207962274551392 | 0 | 1.0
-1.231827735900879 | 1 | 1.0
-1.246749997138977 | 0 | 1.0
-1.2577589750289917 | 0 | 1.0
-1.2726598978042603 | 1 | 1.0
-1.291452407836914 | 0 | 1.0
-1.3063336610794067 | 1 | 1.0
-1.3251107931137085 | 0 | 1.0
-1.339980125427246 | 1 | 1.0
-1.358749270439148 | 1 | 1.0
-1.3736143112182617 | 0 | 1.0
-1.384577989578247 | 1 | 1.0
-1.39944589138031 | 0 | 1.0
-1.4104126691818237 | 1 | 1.0
-1.4252840280532837 | 0 | 1.0
-1.436254620552063 | 1 | 1.0
-1.4511301517486572 | 0 | 1.0
-1.4621052742004395 | 1 | 1.0
-1.4769856929779053 | 0 | 1.0
-1.4879659414291382 | 1 | 1.0
-1.5028520822525024 | 0 | 1.0
-1.5138386487960815 | 1 | 1.0
-1.5287315845489502 | 1 | 1.0
-1.539725422859192 | 0 | 1.0
-1.5468213558197021 | 1 | 1.0
-1.5578237771987915 | 0 | 1.0
-1.5649255514144897 | 1 | 1.0
-1.575931191444397 | 0 | 1.0
-1.5830336809158325 | 1 | 1.0
-1.594037413597107 | 0 | 1.0
-1.6011356115341187 | 1 | 1.0
-1.6121324300765991 | 0 | 1.0
-1.6192212104797363 | 1 | 1.0
-1.6302059888839722 | 0 | 1.0
-1.637279987335205 | 1 | 1.0
-1.648247241973877 | 0 | 1.0
-1.6553010940551758 | 1 | 1.0
-1.6662449836730957 | 0 | 1.0
-1.673272728919983 | 0 | 1.0
-1.6841870546340942 | 1 | 1.0
-1.6989848613739014 | 0 | 1.0
-1.7098627090454102 | 1 | 1.0
-1.724623441696167 | 0 | 1.0
-1.7354636192321777 | 1 | 1.0
-1.7501857280731201 | 0 | 1.0
-1.760986328125 | 0 | 1.0
-1.7756673097610474 | 1 | 1.0
-1.7942266464233398 | 0 | 1.0
-1.8088629245758057 | 1 | 1.0
-1.827378749847412 | 0 | 1.0
-1.8419723510742188 | 0 | 1.0
-1.8604462146759033 | 1 | 1.0
-1.8827996253967285 | 0 | 1.0
-1.9012316465377808 | 1 | 1.0
-1.9235469102859497 | 0 | 1.0
-1.9419430494308472 | 1 | 1.0
-1.9642252922058105 | 0 | 1.0
-1.982590675354004 | 1 | 1.0
-2.0048444271087646 | 0 | 1.0
-2.0231828689575195 | 1 | 1.0
-2.0454118251800537 | 0 | 1.0
-2.0637271404266357 | 1 | 1.0
-2.0859344005584717 | 0 | 1.0
-2.104228973388672 | 1 | 1.0
-2.1264169216156006 | 0 | 1.0
-2.144693374633789 | 1 | 1.0
-2.1668641567230225 | 0 | 1.0
-2.185124158859253 | 1 | 1.0
-2.2072792053222656 | 0 | 1.0
-2.2255239486694336 | 1 | 1.0
-2.247664451599121 | 0 | 1.0
-2.265895128250122 | 1 | 1.0
-2.2880215644836426 | 0 | 1.0
-2.3062386512756348 | 1 | 1.0
-2.3283517360687256 | 0 | 1.0
-2.346555233001709 | 1 | 1.0
-2.368654727935791 | 0 | 1.0
-2.3868448734283447 | 1 | 1.0
Total reward: 411.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.043561819940805435 | 1 | 1.0
-0.04823538288474083 | 0 | 1.0
-0.049001630395650864 | 1 | 1.0
-0.05366666242480278 | 0 | 1.0
-0.05442536994814873 | 1 | 1.0
-0.05908386409282684 | 0 | 1.0
-0.05983693525195122 | 1 | 1.0
-0.06449069082736969 | 0 | 1.0
-0.06523986905813217 | 1 | 1.0
-0.06989055871963501 | 0 | 1.0
-0.07063744962215424 | 1 | 1.0
-0.0752866342663765 | 0 | 1.0
-0.07603278011083603 | 1 | 1.0
-0.08068197220563889 | 0 | 1.0
-0.08142887055873871 | 1 | 1.0
-0.08607956767082214 | 0 | 1.0
-0.08682871609926224 | 1 | 1.0
-0.09148242324590683 | 0 | 1.0
-0.09223537147045135 | 1 | 1.0
-0.09689364582300186 | 0 | 1.0
-0.09765200316905975 | 1 | 1.0
-0.10231651365756989 | 0 | 1.0
-0.10308200865983963 | 1 | 1.0
-0.10775455832481384 | 0 | 1.0
-0.10852906852960587 | 1 | 1.0
-0.11321162432432175 | 0 | 1.0
-0.11399725079536438 | 1 | 1.0
-0.11869201064109802 | 0 | 1.0
-0.1194910928606987 | 1 | 1.0
-0.12420053035020828 | 1 | 1.0
-0.1250157207250595 | 0 | 1.0
-0.12193840742111206 | 1 | 1.0
-0.12277273088693619 | 0 | 1.0
-0.11971276998519897 | 1 | 1.0
-0.12056301534175873 | 0 | 1.0
-0.11751746386289597 | 1 | 1.0
-0.1183808445930481 | 0 | 1.0
-0.11534712463617325 | 1 | 1.0
-0.11622122675180435 | 0 | 1.0
-0.11319710314273834 | 1 | 1.0
-0.11407982558012009 | 0 | 1.0
-0.11106331646442413 | 1 | 1.0
-0.1119527742266655 | 0 | 1.0
-0.10894212871789932 | 1 | 1.0
-0.109836645424366 | 0 | 1.0
-0.10683026164770126 | 1 | 1.0
-0.10772830992937088 | 0 | 1.0
-0.10472472757101059 | 1 | 1.0
-0.10562488436698914 | 0 | 1.0
-0.10262273252010345 | 1 | 1.0
-0.10352364182472229 | 0 | 1.0
-0.10052158683538437 | 1 | 1.0
-0.10142194479703903 | 0 | 1.0
-0.09841867536306381 | 1 | 1.0
-0.09931717067956924 | 0 | 1.0
-0.09631137549877167 | 1 | 1.0
-0.09720665961503983 | 0 | 1.0
-0.09419696778059006 | 1 | 1.0
-0.09508763253688812 | 0 | 1.0
-0.09207260608673096 | 1 | 1.0
-0.09295714646577835 | 0 | 1.0
-0.08993521332740784 | 1 | 1.0
-0.09081199765205383 | 0 | 1.0
-0.08778144419193268 | 1 | 1.0
-0.08864865452051163 | 0 | 1.0
-0.08560758084058762 | 1 | 1.0
-0.08646318316459656 | 0 | 1.0
-0.08340942859649658 | 1 | 1.0
-0.08425112813711166 | 0 | 1.0
-0.08118227124214172 | 0 | 1.0
-0.08200744539499283 | 1 | 1.0
-0.08672492206096649 | 0 | 1.0
-0.08753056824207306 | 1 | 1.0
-0.09223030507564545 | 0 | 1.0
-0.09301964938640594 | 1 | 1.0
-0.09770460426807404 | 0 | 1.0
-0.09848044067621231 | 1 | 1.0
-0.10315317660570145 | 0 | 1.0
-0.10391790419816971 | 1 | 1.0
-0.10858065634965897 | 0 | 1.0
-0.10933636873960495 | 1 | 1.0
-0.11399108916521072 | 0 | 1.0
-0.11473963409662247 | 1 | 1.0
-0.11938805133104324 | 0 | 1.0
-0.12013106793165207 | 1 | 1.0
-0.12477473169565201 | 0 | 1.0
-0.1255137026309967 | 1 | 1.0
-0.13015402853488922 | 0 | 1.0
-0.13089032471179962 | 1 | 1.0
-0.13552860915660858 | 0 | 1.0
-0.13626348972320557 | 1 | 1.0
-0.14090098440647125 | 0 | 1.0
-0.1416356861591339 | 1 | 1.0
-0.14627361297607422 | 0 | 1.0
-0.14700932800769806 | 1 | 1.0
-0.1516488641500473 | 0 | 1.0
-0.1523868292570114 | 1 | 1.0
-0.15702922642230988 | 0 | 1.0
-0.15777067840099335 | 1 | 1.0
-0.1624172031879425 | 0 | 1.0
-0.16316348314285278 | 1 | 1.0
-0.16781552135944366 | 0 | 1.0
-0.16856804490089417 | 1 | 1.0
-0.17322708666324615 | 0 | 1.0
-0.17398743331432343 | 1 | 1.0
-0.17865513265132904 | 0 | 1.0
-0.17942506074905396 | 1 | 1.0
-0.18410325050354004 | 0 | 1.0
-0.184884712100029 | 1 | 1.0
-0.18957547843456268 | 1 | 1.0
-0.19037072360515594 | 0 | 1.0
-0.18727202713489532 | 1 | 1.0
-0.18808360397815704 | 0 | 1.0
-0.18499921262264252 | 1 | 1.0
-0.18582336604595184 | 0 | 1.0
-0.18274973332881927 | 1 | 1.0
-0.183583065867424 | 0 | 1.0
-0.18051698803901672 | 1 | 1.0
-0.18135637044906616 | 0 | 1.0
-0.178294837474823 | 1 | 1.0
-0.17913734912872314 | 0 | 1.0
-0.17607751488685608 | 1 | 1.0
-0.1769203245639801 | 0 | 1.0
-0.17385941743850708 | 1 | 1.0
-0.17469976842403412 | 0 | 1.0
-0.17163501679897308 | 1 | 1.0
-0.1724701076745987 | 0 | 1.0
-0.16939868032932281 | 1 | 1.0
-0.1702256202697754 | 0 | 1.0
-0.1671445667743683 | 1 | 1.0
-0.1679602861404419 | 0 | 1.0
-0.16486646234989166 | 1 | 1.0
-0.16566765308380127 | 0 | 1.0
-0.16255763173103333 | 0 | 1.0
-0.16334065794944763 | 1 | 1.0
-0.16801469027996063 | 0 | 1.0
-0.1687755137681961 | 1 | 1.0
-0.17342858016490936 | 0 | 1.0
-0.17416934669017792 | 1 | 1.0
-0.17880327999591827 | 0 | 1.0
-0.17952558398246765 | 1 | 1.0
-0.18414171040058136 | 0 | 1.0
-0.1848466992378235 | 1 | 1.0
-0.18944591283798218 | 0 | 1.0
-0.1901342272758484 | 0 | 1.0
-0.19471696019172668 | 1 | 1.0
-0.20319323241710663 | 0 | 1.0
-0.20775949954986572 | 1 | 1.0
-0.21622267365455627 | 0 | 1.0
-0.22077877819538116 | 1 | 1.0
-0.22923488914966583 | 0 | 1.0
-0.23378679156303406 | 1 | 1.0
-0.24224163591861725 | 0 | 1.0
-0.2467951476573944 | 1 | 1.0
-0.2552544176578522 | 0 | 1.0
-0.2598152756690979 | 1 | 1.0
-0.26828473806381226 | 1 | 1.0
-0.27285879850387573 | 0 | 1.0
-0.27354001998901367 | 1 | 1.0
-0.27813342213630676 | 0 | 1.0
-0.2788338363170624 | 1 | 1.0
-0.28344640135765076 | 0 | 1.0
-0.2841660976409912 | 1 | 1.0
-0.28879815340042114 | 1 | 1.0
-0.2895377278327942 | 0 | 1.0
-0.28638601303100586 | 1 | 1.0
-0.28714653849601746 | 0 | 1.0
-0.2840130031108856 | 1 | 1.0
-0.28478938341140747 | 0 | 1.0
-0.2816691994667053 | 1 | 1.0
-0.28245681524276733 | 0 | 1.0
-0.2793456017971039 | 1 | 1.0
-0.28014013171195984 | 0 | 1.0
-0.2770337462425232 | 1 | 1.0
-0.27783113718032837 | 0 | 1.0
-0.27472561597824097 | 1 | 1.0
-0.2755219042301178 | 0 | 1.0
-0.27241334319114685 | 1 | 1.0
-0.27320462465286255 | 0 | 1.0
-0.2700890898704529 | 1 | 1.0
-0.2708713114261627 | 0 | 1.0
-0.267744779586792 | 1 | 1.0
-0.26851382851600647 | 0 | 1.0
-0.26537200808525085 | 0 | 1.0
-0.26612338423728943 | 1 | 1.0
-0.2707657516002655 | 0 | 1.0
-0.27149465680122375 | 1 | 1.0
-0.2761152982711792 | 0 | 1.0
-0.2768230438232422 | 1 | 1.0
-0.28142303228378296 | 0 | 1.0
-0.28211042284965515 | 1 | 1.0
-0.28669029474258423 | 0 | 1.0
-0.2873575687408447 | 1 | 1.0
-0.29191726446151733 | 0 | 1.0
-0.2925642430782318 | 0 | 1.0
-0.29710328578948975 | 1 | 1.0
-0.30553320050239563 | 0 | 1.0
-0.3100505471229553 | 1 | 1.0
-0.3184615969657898 | 0 | 1.0
-0.32296237349510193 | 1 | 1.0
-0.3313593566417694 | 0 | 1.0
-0.33584824204444885 | 1 | 1.0
-0.3442355990409851 | 0 | 1.0
-0.3487168550491333 | 1 | 1.0
-0.35709869861602783 | 0 | 1.0
-0.3615764081478119 | 1 | 1.0
-0.36995670199394226 | 0 | 1.0
-0.37443476915359497 | 1 | 1.0
-0.3828173279762268 | 0 | 1.0
-0.38729965686798096 | 1 | 1.0
-0.39568838477134705 | 0 | 1.0
-0.4001788794994354 | 1 | 1.0
-0.40857771039009094 | 1 | 1.0
-0.41308048367500305 | 0 | 1.0
-0.41368919610977173 | 1 | 1.0
-0.4182085394859314 | 0 | 1.0
-0.41883277893066406 | 1 | 1.0
-0.4233667552471161 | 0 | 1.0
-0.4240047335624695 | 1 | 1.0
-0.42855173349380493 | 0 | 1.0
-0.42920204997062683 | 1 | 1.0
-0.4337608516216278 | 0 | 1.0
-0.43442243337631226 | 1 | 1.0
-0.43899208307266235 | 0 | 1.0
-0.43966415524482727 | 1 | 1.0
-0.44424405694007874 | 1 | 1.0
-0.44492611289024353 | 0 | 1.0
-0.4417111575603485 | 1 | 1.0
-0.4424029588699341 | 0 | 1.0
-0.43919429183006287 | 1 | 1.0
-0.43988916277885437 | 0 | 1.0
-0.43668025732040405 | 1 | 1.0
-0.4373716711997986 | 0 | 1.0
-0.4341560900211334 | 0 | 1.0
-0.4348375201225281 | 1 | 1.0
-0.4394132196903229 | 0 | 1.0
-0.4400779604911804 | 1 | 1.0
-0.44463685154914856 | 0 | 1.0
-0.44528454542160034 | 1 | 1.0
-0.44982606172561646 | 0 | 1.0
-0.4504559636116028 | 1 | 1.0
-0.4549790918827057 | 0 | 1.0
-0.45558997988700867 | 1 | 1.0
-0.46009328961372375 | 0 | 1.0
-0.46068352460861206 | 0 | 1.0
-0.46516507863998413 | 1 | 1.0
-0.47353634238243103 | 0 | 1.0
-0.4779936969280243 | 1 | 1.0
-0.48634281754493713 | 0 | 1.0
-0.4907796084880829 | 1 | 1.0
-0.4991098940372467 | 0 | 1.0
-0.5035292506217957 | 1 | 1.0
-0.5118435025215149 | 0 | 1.0
-0.5162479877471924 | 1 | 1.0
-0.5245485901832581 | 0 | 1.0
-0.5289404392242432 | 1 | 1.0
-0.5372294187545776 | 0 | 1.0
-0.5416105389595032 | 1 | 1.0
-0.5498896241188049 | 0 | 1.0
-0.5542615056037903 | 1 | 1.0
-0.5625320672988892 | 0 | 1.0
-0.5668960809707642 | 1 | 1.0
-0.5751593708992004 | 0 | 1.0
-0.5795166492462158 | 1 | 1.0
-0.5877736210823059 | 0 | 1.0
-0.5921249985694885 | 1 | 1.0
-0.6003766059875488 | 0 | 1.0
-0.6047229170799255 | 1 | 1.0
-0.612969696521759 | 0 | 1.0
-0.6173115372657776 | 1 | 1.0
-0.6255542039871216 | 0 | 1.0
-0.6298920512199402 | 1 | 1.0
-0.6381309032440186 | 0 | 1.0
-0.6424652338027954 | 1 | 1.0
-0.6507006883621216 | 0 | 1.0
-0.6550317406654358 | 1 | 1.0
-0.6632640957832336 | 0 | 1.0
-0.6675921082496643 | 1 | 1.0
-0.6758214831352234 | 0 | 1.0
-0.6801465749740601 | 1 | 1.0
-0.6883730888366699 | 0 | 1.0
-0.6926953196525574 | 1 | 1.0
-0.700918972492218 | 0 | 1.0
-0.705238401889801 | 1 | 1.0
-0.7134591937065125 | 0 | 1.0
-0.7177756428718567 | 1 | 1.0
-0.7259934544563293 | 0 | 1.0
-0.7303068041801453 | 1 | 1.0
-0.7385213971138 | 0 | 1.0
-0.7428314685821533 | 1 | 1.0
-0.7510426044464111 | 0 | 1.0
-0.7553490400314331 | 1 | 1.0
-0.7635563611984253 | 0 | 1.0
-0.7678587436676025 | 1 | 1.0
-0.7760618329048157 | 0 | 1.0
-0.78035968542099 | 1 | 1.0
-0.7885579466819763 | 0 | 1.0
-0.7928507328033447 | 1 | 1.0
-0.8010435104370117 | 0 | 1.0
-0.8053304553031921 | 1 | 1.0
-0.8135169744491577 | 0 | 1.0
-0.8177972435951233 | 1 | 1.0
-0.825976550579071 | 0 | 1.0
-0.8302490711212158 | 1 | 1.0
-0.8384201526641846 | 0 | 1.0
-0.842683732509613 | 1 | 1.0
-0.8508451581001282 | 0 | 1.0
-0.8550984859466553 | 1 | 1.0
-0.8632487654685974 | 0 | 1.0
-0.8674901127815247 | 1 | 1.0
-0.8756275177001953 | 0 | 1.0
-0.8798549771308899 | 0 | 1.0
-0.8879773616790771 | 1 | 1.0
-0.8999930620193481 | 0 | 1.0
-0.9080979824066162 | 1 | 1.0
-0.9200983047485352 | 0 | 1.0
-0.9281895756721497 | 1 | 1.0
-0.9401781558990479 | 0 | 1.0
-0.9482592940330505 | 1 | 1.0
-0.9602392911911011 | 0 | 1.0
-0.9683133959770203 | 1 | 1.0
-0.9802879691123962 | 0 | 1.0
-0.9883579611778259 | 1 | 1.0
-1.000329852104187 | 0 | 1.0
-1.0083985328674316 | 1 | 1.0
-1.020370602607727 | 1 | 1.0
-1.0284407138824463 | 0 | 1.0
-1.0326106548309326 | 1 | 1.0
-1.0406849384307861 | 0 | 1.0
-1.0448570251464844 | 1 | 1.0
-1.0529316663742065 | 0 | 1.0
-1.057102084159851 | 1 | 1.0
-1.0651731491088867 | 0 | 1.0
-1.069338083267212 | 1 | 1.0
-1.0774016380310059 | 0 | 1.0
-1.081557273864746 | 1 | 1.0
-1.0896093845367432 | 0 | 1.0
-1.0937514305114746 | 0 | 1.0
-1.1017879247665405 | 1 | 1.0
-1.1137163639068604 | 0 | 1.0
-1.121732473373413 | 1 | 1.0
-1.1336414813995361 | 0 | 1.0
-1.1416388750076294 | 1 | 1.0
-1.1535300016403198 | 0 | 1.0
-1.1615098714828491 | 1 | 1.0
-1.1733839511871338 | 0 | 1.0
-1.1813468933105469 | 1 | 1.0
-1.1932042837142944 | 0 | 1.0
-1.2011507749557495 | 1 | 1.0
-1.21299147605896 | 0 | 1.0
-1.220921277999878 | 1 | 1.0
-1.2327450513839722 | 0 | 1.0
-1.2406574487686157 | 1 | 1.0
-1.252463459968567 | 0 | 1.0
-1.2603574991226196 | 1 | 1.0
-1.2721445560455322 | 0 | 1.0
-1.280018925666809 | 0 | 1.0
-1.2917851209640503 | 1 | 1.0
-1.3074418306350708 | 0 | 1.0
-1.3191851377487183 | 1 | 1.0
-1.334821105003357 | 0 | 1.0
-1.3465454578399658 | 1 | 1.0
-1.3621642589569092 | 0 | 1.0
-1.3738731145858765 | 1 | 1.0
-1.3894779682159424 | 0 | 1.0
-1.4011741876602173 | 1 | 1.0
-1.4167678356170654 | 0 | 1.0
-1.4284541606903076 | 1 | 1.0
-1.4440391063690186 | 0 | 1.0
-1.45571768283844 | 1 | 1.0
-1.4712961912155151 | 0 | 1.0
-1.4829692840576172 | 1 | 1.0
-1.4985432624816895 | 0 | 1.0
-1.510212779045105 | 1 | 1.0
-1.5257841348648071 | 0 | 1.0
-1.537451982498169 | 1 | 1.0
-1.5530226230621338 | 1 | 1.0
-1.5646904706954956 | 0 | 1.0
-1.5724570751190186 | 1 | 1.0
-1.5841269493103027 | 0 | 1.0
-1.5918928384780884 | 1 | 1.0
-1.6035596132278442 | 0 | 1.0
-1.6113200187683105 | 1 | 1.0
-1.622978687286377 | 0 | 1.0
-1.6307287216186523 | 1 | 1.0
-1.6423743963241577 | 0 | 1.0
-1.650108814239502 | 1 | 1.0
-1.661736011505127 | 0 | 1.0
-1.6694494485855103 | 0 | 1.0
-1.681052565574646 | 1 | 1.0
-1.696542501449585 | 0 | 1.0
-1.7081152200698853 | 1 | 1.0
-1.7235748767852783 | 0 | 1.0
-1.7351170778274536 | 1 | 1.0
-1.750545620918274 | 0 | 1.0
-1.7620562314987183 | 1 | 1.0
-1.7774522304534912 | 0 | 1.0
-1.7889295816421509 | 0 | 1.0
-1.804291009902954 | 1 | 1.0
-1.8235347270965576 | 0 | 1.0
-1.8388583660125732 | 1 | 1.0
-1.8580659627914429 | 0 | 1.0
