6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.038636691868305206 | 1 | 1.0
0.041528042405843735 | 0 | 1.0
0.04834291338920593 | 0 | 1.0
0.05128055810928345 | 1 | 1.0
0.05034404620528221 | 0 | 1.0
0.05333429202437401 | 1 | 1.0
0.05245073512196541 | 0 | 1.0
0.055494483560323715 | 0 | 1.0
0.054665546864271164 | 1 | 1.0
0.049965936690568924 | 0 | 1.0
0.04919465631246567 | 0 | 1.0
0.04455118253827095 | 1 | 1.0
0.03603600710630417 | 0 | 1.0
0.0314473919570446 | 1 | 1.0
0.02298298478126526 | 0 | 1.0
0.01844267174601555 | 0 | 1.0
0.010023290291428566 | 1 | 1.0
-0.002275739563629031 | 0 | 1.0
-0.010654659941792488 | 1 | 1.0
-0.02291915751993656 | 0 | 1.0
-0.03126783296465874 | 0 | 1.0
-0.04350735619664192 | 1 | 1.0
-0.05963942036032677 | 0 | 1.0
-0.07186280936002731 | 1 | 1.0
-0.08798664063215256 | 0 | 1.0
-0.10020893812179565 | 1 | 1.0
-0.11633902788162231 | 1 | 1.0
-0.12857505679130554 | 0 | 1.0
-0.13692216575145721 | 1 | 1.0
-0.149186909198761 | 0 | 1.0
-0.15756754577159882 | 1 | 1.0
-0.1698698103427887 | 1 | 1.0
-0.17829328775405884 | 0 | 1.0
-0.18284232914447784 | 1 | 1.0
-0.19131886959075928 | 0 | 1.0
-0.19592364132404327 | 1 | 1.0
-0.20445796847343445 | 1 | 1.0
-0.20912399888038635 | 0 | 1.0
-0.20992523431777954 | 1 | 1.0
-0.21465949714183807 | 1 | 1.0
-0.21552996337413788 | 0 | 1.0
-0.21253877878189087 | 1 | 1.0
-0.21348156034946442 | 1 | 1.0
-0.2105613350868225 | 0 | 1.0
-0.20377881824970245 | 1 | 1.0
-0.20092898607254028 | 1 | 1.0
-0.19421321153640747 | 0 | 1.0
-0.18363085389137268 | 1 | 1.0
-0.17697755992412567 | 1 | 1.0
-0.16645173728466034 | 0 | 1.0
-0.1520514041185379 | 1 | 1.0
-0.14157381653785706 | 0 | 1.0
-0.1272135227918625 | 1 | 1.0
-0.11677033454179764 | 0 | 1.0
-0.10243711620569229 | 1 | 1.0
-0.0920153483748436 | 1 | 1.0
-0.07769686728715897 | 0 | 1.0
-0.05947931110858917 | 1 | 1.0
-0.04516375809907913 | 0 | 1.0
-0.02694007381796837 | 0 | 1.0
-0.012609255500137806 | 1 | 1.0
-0.0021651131100952625 | 0 | 1.0
0.01219930499792099 | 1 | 1.0
0.02268388494849205 | 0 | 1.0
0.03709404915571213 | 0 | 1.0
0.047631897032260895 | 1 | 1.0
0.054303333163261414 | 0 | 1.0
0.06490826606750488 | 0 | 1.0
0.07165198028087616 | 1 | 1.0
0.07453925907611847 | 0 | 1.0
0.08136497437953949 | 0 | 1.0
0.0843372717499733 | 1 | 1.0
0.08345977216959 | 0 | 1.0
0.08652347326278687 | 0 | 1.0
0.0857383981347084 | 0 | 1.0
0.0811070129275322 | 1 | 1.0
0.07262974232435226 | 0 | 1.0
0.06809371709823608 | 0 | 1.0
0.05970776081085205 | 0 | 1.0
0.04747115448117256 | 1 | 1.0
0.03138117492198944 | 0 | 1.0
0.019226517528295517 | 0 | 1.0
0.0032095634378492832 | 1 | 1.0
-0.016673382371664047 | 0 | 1.0
-0.0326291024684906 | 1 | 1.0
-0.052461445331573486 | 0 | 1.0
-0.06837313622236252 | 0 | 1.0
-0.08817093819379807 | 1 | 1.0
-0.11185871809720993 | 0 | 1.0
-0.13163724541664124 | 1 | 1.0
-0.1553170531988144 | 0 | 1.0
-0.17509767413139343 | 1 | 1.0
-0.1987898349761963 | 1 | 1.0
-0.21859370172023773 | 0 | 1.0
-0.2345167100429535 | 1 | 1.0
-0.25436511635780334 | 1 | 1.0
-0.2703416347503662 | 0 | 1.0
-0.28245317935943604 | 1 | 1.0
-0.29849955439567566 | 1 | 1.0
-0.31068775057792664 | 0 | 1.0
-0.3190237283706665 | 1 | 1.0
-0.3313007950782776 | 1 | 1.0
-0.33973047137260437 | 1 | 1.0
-0.3443177044391632 | 0 | 1.0
-0.3450654447078705 | 1 | 1.0
-0.3497587740421295 | 1 | 1.0
-0.35061249136924744 | 1 | 1.0
-0.3476286232471466 | 0 | 1.0
-0.3408070504665375 | 1 | 1.0
-0.3379301428794861 | 1 | 1.0
-0.33121082186698914 | 1 | 1.0
-0.32064807415008545 | 0 | 1.0
-0.3062388300895691 | 1 | 1.0
-0.29576820135116577 | 1 | 1.0
-0.281441867351532 | 0 | 1.0
-0.26325592398643494 | 1 | 1.0
-0.2490009367465973 | 1 | 1.0
-0.23087556660175323 | 0 | 1.0
-0.20887507498264313 | 1 | 1.0
-0.1907949298620224 | 0 | 1.0
-0.1688273698091507 | 1 | 1.0
-0.15077129006385803 | 0 | 1.0
-0.1288166642189026 | 1 | 1.0
-0.11076397448778152 | 0 | 1.0
-0.08880256861448288 | 1 | 1.0
-0.07073285430669785 | 0 | 1.0
-0.04874512553215027 | 1 | 1.0
-0.030638044700026512 | 0 | 1.0
-0.008604452013969421 | 0 | 1.0
0.009560451842844486 | 1 | 1.0
0.023865651339292526 | 0 | 1.0
0.04210934042930603 | 0 | 1.0
0.05650361627340317 | 0 | 1.0
Total reward: 232.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.023217273876070976 | 0 | 1.0
0.028012806549668312 | 1 | 1.0
0.02891930565237999 | 0 | 1.0
0.03374204784631729 | 1 | 1.0
0.03467757627367973 | 0 | 1.0
0.03953099995851517 | 0 | 1.0
0.04049943760037422 | 1 | 1.0
0.037585265934467316 | 0 | 1.0
0.038591280579566956 | 1 | 1.0
0.03571392595767975 | 0 | 1.0
0.03675641119480133 | 0 | 1.0
0.033915288746356964 | 1 | 1.0
0.02719159796833992 | 0 | 1.0
0.0243870597332716 | 1 | 1.0
0.017696788534522057 | 0 | 1.0
0.014923421666026115 | 1 | 1.0
0.008261684328317642 | 0 | 1.0
0.0055149090476334095 | 0 | 1.0
-0.0011224359041079879 | 1 | 1.0
-0.011650470085442066 | 0 | 1.0
-0.018266893923282623 | 1 | 1.0
-0.02877918630838394 | 0 | 1.0
-0.035384293645620346 | 1 | 1.0
-0.04589006304740906 | 0 | 1.0
-0.052493076771497726 | 1 | 1.0
-0.06300128996372223 | 0 | 1.0
-0.06961127370595932 | 1 | 1.0
-0.08013083785772324 | 0 | 1.0
-0.08675689995288849 | 1 | 1.0
-0.09729687124490738 | 1 | 1.0
-0.10394836217164993 | 0 | 1.0
-0.10671524703502655 | 1 | 1.0
-0.11340203136205673 | 0 | 1.0
-0.11620631068944931 | 1 | 1.0
-0.1229323148727417 | 1 | 1.0
-0.1257784515619278 | 0 | 1.0
-0.12474743276834488 | 1 | 1.0
-0.12764087319374084 | 0 | 1.0
-0.12665697932243347 | 1 | 1.0
-0.12959766387939453 | 1 | 1.0
-0.12866146862506866 | 0 | 1.0
-0.12384995818138123 | 1 | 1.0
-0.12296329438686371 | 0 | 1.0
-0.11819902807474136 | 1 | 1.0
-0.11735828965902328 | 1 | 1.0
-0.11263836175203323 | 0 | 1.0
-0.10403960943222046 | 1 | 1.0
-0.09936229139566422 | 0 | 1.0
-0.09080179780721664 | 1 | 1.0
-0.08615975826978683 | 1 | 1.0
-0.07763084024190903 | 0 | 1.0
-0.06521417945623398 | 1 | 1.0
-0.056710999459028244 | 0 | 1.0
-0.044313594698905945 | 1 | 1.0
-0.035824310034513474 | 0 | 1.0
-0.023434840142726898 | 1 | 1.0
-0.014948055148124695 | 0 | 1.0
-0.002555481158196926 | 1 | 1.0
0.005940006580203772 | 0 | 1.0
0.018346654251217842 | 1 | 1.0
0.026862090453505516 | 0 | 1.0
0.039293937385082245 | 0 | 1.0
0.04784085229039192 | 1 | 1.0
0.052507560700178146 | 0 | 1.0
0.06109807267785072 | 1 | 1.0
0.06581193208694458 | 0 | 1.0
0.07445237785577774 | 0 | 1.0
0.07922041416168213 | 1 | 1.0
0.08011992275714874 | 0 | 1.0
0.08495040237903595 | 0 | 1.0
0.08591402322053909 | 1 | 1.0
0.08301325887441635 | 0 | 1.0
0.08404508978128433 | 0 | 1.0
0.08121176064014435 | 1 | 1.0
0.07451431453227997 | 0 | 1.0
0.07174865901470184 | 0 | 1.0
0.06511573493480682 | 1 | 1.0
0.05461515858769417 | 0 | 1.0
0.04804316163063049 | 1 | 1.0
0.037598010152578354 | 0 | 1.0
0.031078217551112175 | 0 | 1.0
0.02068069577217102 | 1 | 1.0
0.006404164247214794 | 0 | 1.0
-0.003952312283217907 | 1 | 1.0
-0.01819487474858761 | 0 | 1.0
-0.028522536158561707 | 1 | 1.0
-0.042742643505334854 | 0 | 1.0
-0.05305297300219536 | 0 | 1.0
-0.06726156175136566 | 1 | 1.0
-0.08537036925554276 | 1 | 1.0
-0.09957794100046158 | 0 | 1.0
-0.10988952219486237 | 1 | 1.0
-0.12411311268806458 | 0 | 1.0
-0.13444630801677704 | 1 | 1.0
-0.14869646728038788 | 0 | 1.0
-0.1590622365474701 | 1 | 1.0
-0.17334991693496704 | 1 | 1.0
-0.18375976383686066 | 0 | 1.0
-0.19029691815376282 | 1 | 1.0
-0.20076322555541992 | 1 | 1.0
-0.20736084878444672 | 0 | 1.0
-0.21009361743927002 | 1 | 1.0
-0.216759592294693 | 1 | 1.0
-0.21956227719783783 | 0 | 1.0
-0.2185041457414627 | 1 | 1.0
-0.22138071060180664 | 1 | 1.0
-0.22039568424224854 | 0 | 1.0
-0.21555016934871674 | 1 | 1.0
-0.2146386355161667 | 1 | 1.0
-0.2098635584115982 | 0 | 1.0
-0.201224684715271 | 1 | 1.0
-0.19651688635349274 | 1 | 1.0
-0.18793998658657074 | 0 | 1.0
-0.17549237608909607 | 1 | 1.0
-0.16697043180465698 | 0 | 1.0
-0.15457023680210114 | 1 | 1.0
-0.14609086513519287 | 0 | 1.0
-0.13372662663459778 | 1 | 1.0
-0.12527848780155182 | 1 | 1.0
-0.11293958872556686 | 0 | 1.0
-0.09670789539813995 | 1 | 1.0
-0.08438441157341003 | 0 | 1.0
-0.06815969944000244 | 1 | 1.0
-0.05583551526069641 | 0 | 1.0
-0.039602283388376236 | 1 | 1.0
-0.02726147510111332 | 0 | 1.0
-0.011004248633980751 | 0 | 1.0
0.0013691906351596117 | 1 | 1.0
0.009865050204098225 | 0 | 1.0
0.022287605330348015 | 0 | 1.0
0.030838843435049057 | 1 | 1.0
0.0355239138007164 | 0 | 1.0
0.04414218291640282 | 0 | 1.0
0.048898130655288696 | 1 | 1.0
0.04979567974805832 | 0 | 1.0
0.054630134254693985 | 0 | 1.0
0.055607765913009644 | 1 | 1.0
0.0527312271296978 | 0 | 1.0
0.053793128579854965 | 0 | 1.0
0.05100031942129135 | 1 | 1.0
0.04435417801141739 | 0 | 1.0
0.041646163910627365 | 0 | 1.0
0.035082247108221054 | 0 | 1.0
0.024662546813488007 | 1 | 1.0
0.01038514357060194 | 0 | 1.0
4.124411498196423e-05 | 1 | 1.0
-0.014168153516948223 | 0 | 1.0
-0.024448096752166748 | 0 | 1.0
-0.0386001318693161 | 1 | 1.0
-0.05662662908434868 | 0 | 1.0
-0.07073058933019638 | 0 | 1.0
-0.08871778100728989 | 1 | 1.0
-0.11059171706438065 | 0 | 1.0
-0.1285533905029297 | 1 | 1.0
-0.15041254460811615 | 0 | 1.0
-0.16836851835250854 | 1 | 1.0
-0.19023177027702332 | 1 | 1.0
-0.2082015573978424 | 0 | 1.0
-0.22228439152240753 | 1 | 1.0
-0.24028758704662323 | 0 | 1.0
-0.25441139936447144 | 1 | 1.0
-0.2724613845348358 | 1 | 1.0
-0.2866402566432953 | 0 | 1.0
-0.2969544529914856 | 1 | 1.0
-0.3112034499645233 | 1 | 1.0
-0.3215938210487366 | 0 | 1.0
-0.3281310200691223 | 1 | 1.0
-0.33860859274864197 | 1 | 1.0
-0.34523698687553406 | 1 | 1.0
-0.3480205237865448 | 0 | 1.0
-0.3469615876674652 | 1 | 1.0
-0.34984663128852844 | 1 | 1.0
-0.348888099193573 | 1 | 1.0
-0.3440873622894287 | 0 | 1.0
-0.33544355630874634 | 1 | 1.0
-0.33074161410331726 | 1 | 1.0
-0.3221908211708069 | 1 | 1.0
-0.30978935956954956 | 0 | 1.0
-0.2935335040092468 | 1 | 1.0
-0.28121161460876465 | 1 | 1.0
-0.265024870634079 | 0 | 1.0
-0.24496865272521973 | 1 | 1.0
-0.22883673012256622 | 0 | 1.0
-0.2088233381509781 | 1 | 1.0
-0.19272634387016296 | 0 | 1.0
-0.17273704707622528 | 1 | 1.0
-0.1566556841135025 | 0 | 1.0
-0.13667215406894684 | 1 | 1.0
-0.1205875501036644 | 0 | 1.0
-0.10059172660112381 | 1 | 1.0
-0.08448519557714462 | 0 | 1.0
-0.06445904076099396 | 1 | 1.0
-0.04831185191869736 | 0 | 1.0
-0.028237242251634598 | 0 | 1.0
-0.01203039288520813 | 1 | 1.0
0.0003172012511640787 | 0 | 1.0
0.016603371128439903 | 0 | 1.0
0.029039712622761726 | 0 | 1.0
Total reward: 199.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.043643295764923096 | 0 | 1.0
-0.03992019593715668 | 1 | 1.0
-0.040101390331983566 | 0 | 1.0
-0.03638060390949249 | 1 | 1.0
-0.03656298294663429 | 0 | 1.0
-0.032842252403497696 | 1 | 1.0
-0.03302357718348503 | 0 | 1.0
-0.029300684109330177 | 1 | 1.0
-0.029478712007403374 | 0 | 1.0
-0.025751402601599693 | 1 | 1.0
-0.025923846289515495 | 0 | 1.0
-0.0221897903829813 | 1 | 1.0
-0.022354241460561752 | 0 | 1.0
-0.018610971048474312 | 1 | 1.0
-0.018764855340123177 | 0 | 1.0
-0.015009703114628792 | 1 | 1.0
-0.015150215476751328 | 0 | 1.0
-0.011380254290997982 | 0 | 1.0
-0.011504288762807846 | 1 | 1.0
-0.01552045252174139 | 0 | 1.0
-0.015624524094164371 | 1 | 1.0
-0.019622253254055977 | 0 | 1.0
-0.019709104672074318 | 1 | 1.0
-0.023690875619649887 | 0 | 1.0
-0.023762783035635948 | 1 | 1.0
-0.02773064188659191 | 0 | 1.0
-0.02778947912156582 | 1 | 1.0
-0.03174510598182678 | 0 | 1.0
-0.03179239109158516 | 1 | 1.0
-0.035737134516239166 | 0 | 1.0
-0.03577408567070961 | 1 | 1.0
-0.03970900923013687 | 0 | 1.0
-0.0397365540266037 | 1 | 1.0
-0.04366246238350868 | 0 | 1.0
-0.04368129372596741 | 1 | 1.0
-0.04759875312447548 | 0 | 1.0
-0.04760932922363281 | 0 | 1.0
-0.05151868611574173 | 1 | 1.0
-0.05932599678635597 | 0 | 1.0
-0.06322738528251648 | 1 | 1.0
-0.0710301399230957 | 0 | 1.0
-0.07493019104003906 | 1 | 1.0
-0.0827348530292511 | 0 | 1.0
-0.08664006739854813 | 1 | 1.0
-0.09445308148860931 | 1 | 1.0
-0.0983700156211853 | 0 | 1.0
-0.09839359670877457 | 1 | 1.0
-0.10232900828123093 | 0 | 1.0
-0.10237125307321548 | 1 | 1.0
-0.10632559657096863 | 0 | 1.0
-0.10638721287250519 | 1 | 1.0
-0.11036141961812973 | 0 | 1.0
-0.11044357717037201 | 1 | 1.0
-0.11443905532360077 | 0 | 1.0
-0.11454344540834427 | 1 | 1.0
-0.11856210976839066 | 1 | 1.0
-0.11869095265865326 | 0 | 1.0
-0.11493169516324997 | 1 | 1.0
-0.11508779227733612 | 0 | 1.0
-0.11135394871234894 | 1 | 1.0
-0.11153408885002136 | 0 | 1.0
-0.10782281309366226 | 1 | 1.0
-0.10802442580461502 | 0 | 1.0
-0.10433346778154373 | 1 | 1.0
-0.10455454140901566 | 1 | 1.0
-0.10088218748569489 | 0 | 1.0
-0.093316949903965 | 1 | 1.0
-0.08966197073459625 | 0 | 1.0
-0.08211012929677963 | 1 | 1.0
-0.07846507430076599 | 0 | 1.0
-0.0709194466471672 | 1 | 1.0
-0.06727717816829681 | 0 | 1.0
-0.059730831533670425 | 1 | 1.0
-0.05608437582850456 | 0 | 1.0
-0.04853043332695961 | 1 | 1.0
-0.04487280547618866 | 0 | 1.0
-0.03730430081486702 | 0 | 1.0
-0.03362833335995674 | 1 | 1.0
-0.03384185582399368 | 0 | 1.0
-0.030140018090605736 | 1 | 1.0
-0.03032698668539524 | 0 | 1.0
-0.026597876101732254 | 1 | 1.0
-0.026756526902318 | 0 | 1.0
-0.022998077794909477 | 1 | 1.0
-0.023125961422920227 | 0 | 1.0
-0.019335417076945305 | 0 | 1.0
-0.01942935585975647 | 1 | 1.0
-0.02340560220181942 | 0 | 1.0
-0.023461589589715004 | 1 | 1.0
-0.02740100771188736 | 0 | 1.0
-0.02742079645395279 | 0 | 1.0
-0.031324610114097595 | 1 | 1.0
-0.03911162167787552 | 0 | 1.0
-0.0429801270365715 | 1 | 1.0
-0.05073535442352295 | 0 | 1.0
-0.0545746386051178 | 1 | 1.0
-0.06230365112423897 | 0 | 1.0
-0.06611901521682739 | 1 | 1.0
-0.07382670044898987 | 0 | 1.0
-0.07762280106544495 | 0 | 1.0
-0.08531346917152405 | 1 | 1.0
-0.0968988910317421 | 0 | 1.0
-0.10457636415958405 | 1 | 1.0
-0.11615389585494995 | 0 | 1.0
-0.12382830679416656 | 1 | 1.0
-0.13540777564048767 | 0 | 1.0
-0.14308905601501465 | 1 | 1.0
-0.15468020737171173 | 1 | 1.0
-0.16237834095954895 | 0 | 1.0
-0.1661873161792755 | 1 | 1.0
-0.17391255497932434 | 0 | 1.0
-0.17775081098079681 | 1 | 1.0
-0.18550728261470795 | 0 | 1.0
-0.18937934935092926 | 1 | 1.0
-0.1971718668937683 | 1 | 1.0
-0.2010830193758011 | 0 | 1.0
-0.20111578702926636 | 1 | 1.0
-0.20507225394248962 | 0 | 1.0
-0.2051505148410797 | 1 | 1.0
-0.2091529220342636 | 1 | 1.0
-0.2092779576778412 | 0 | 1.0
-0.2055273801088333 | 1 | 1.0
-0.20570163428783417 | 1 | 1.0
-0.20199835300445557 | 0 | 1.0
-0.19441772997379303 | 1 | 1.0
-0.19075947999954224 | 0 | 1.0
-0.18321926891803741 | 1 | 1.0
-0.17959830164909363 | 0 | 1.0
-0.17209140956401825 | 1 | 1.0
-0.16850091516971588 | 1 | 1.0
-0.16102109849452972 | 0 | 1.0
-0.14965121448040009 | 1 | 1.0
-0.14219297468662262 | 0 | 1.0
-0.13083842396736145 | 1 | 1.0
-0.12339016795158386 | 0 | 1.0
-0.11203981190919876 | 1 | 1.0
-0.10459030419588089 | 0 | 1.0
-0.09323320537805557 | 1 | 1.0
-0.08577131479978561 | 0 | 1.0
-0.07439655065536499 | 1 | 1.0
-0.06691102683544159 | 0 | 1.0
-0.05550743639469147 | 0 | 1.0
-0.047986675053834915 | 1 | 1.0
-0.04434387385845184 | 0 | 1.0
-0.03677559643983841 | 0 | 1.0
-0.0330815352499485 | 1 | 1.0
-0.03325816988945007 | 0 | 1.0
-0.02950543537735939 | 1 | 1.0
-0.029622290283441544 | 0 | 1.0
-0.02580873854458332 | 0 | 1.0
-0.0258628036826849 | 1 | 1.0
-0.029781851917505264 | 0 | 1.0
-0.0297685656696558 | 0 | 1.0
-0.033620767295360565 | 1 | 1.0
-0.041337255388498306 | 0 | 1.0
-0.0451219417154789 | 0 | 1.0
-0.052773814648389816 | 1 | 1.0
-0.06429310142993927 | 0 | 1.0
-0.07188353687524796 | 0 | 1.0
-0.0833466500043869 | 1 | 1.0
-0.09868405759334564 | 0 | 1.0
-0.11009825766086578 | 1 | 1.0
-0.12539434432983398 | 0 | 1.0
-0.13677239418029785 | 1 | 1.0
-0.1520390659570694 | 0 | 1.0
-0.1633928120136261 | 1 | 1.0
-0.17864130437374115 | 0 | 1.0
-0.18998195230960846 | 1 | 1.0
-0.2052229791879654 | 0 | 1.0
-0.21656131744384766 | 1 | 1.0
-0.23180532455444336 | 0 | 1.0
-0.2431519478559494 | 1 | 1.0
-0.258409321308136 | 0 | 1.0
-0.269774854183197 | 1 | 1.0
-0.28505614399909973 | 0 | 1.0
-0.29645150899887085 | 1 | 1.0
-0.311767578125 | 1 | 1.0
-0.3232041895389557 | 0 | 1.0
-0.33076635003089905 | 1 | 1.0
-0.34225642681121826 | 1 | 1.0
-0.34987589716911316 | 0 | 1.0
-0.3536284267902374 | 1 | 1.0
-0.36131277680397034 | 1 | 1.0
-0.36513155698776245 | 0 | 1.0
-0.36508700251579285 | 1 | 1.0
-0.36897557973861694 | 1 | 1.0
-0.368999719619751 | 0 | 1.0
-0.36516034603118896 | 1 | 1.0
-0.3652529716491699 | 0 | 1.0
-0.36147865653038025 | 1 | 1.0
-0.36163464188575745 | 1 | 1.0
-0.3579212427139282 | 0 | 1.0
-0.3503384590148926 | 1 | 1.0
-0.34668344259262085 | 1 | 1.0
-0.3391541838645935 | 0 | 1.0
-0.3277492821216583 | 1 | 1.0
-0.3202667534351349 | 0 | 1.0
-0.308901309967041 | 1 | 1.0
-0.30145320296287537 | 1 | 1.0
-0.29011571407318115 | 0 | 1.0
-0.2748865485191345 | 1 | 1.0
-0.2635663151741028 | 0 | 1.0
-0.24834546446800232 | 1 | 1.0
-0.23702555894851685 | 0 | 1.0
-0.22179684042930603 | 1 | 1.0
-0.2104606181383133 | 0 | 1.0
-0.1952078491449356 | 0 | 1.0
-0.18383856117725372 | 1 | 1.0
-0.17634625732898712 | 0 | 1.0
-0.1649267077445984 | 0 | 1.0
-0.1573774367570877 | 1 | 1.0
-0.15369297564029694 | 0 | 1.0
-0.1460743248462677 | 0 | 1.0
-0.14231613278388977 | 1 | 1.0
-0.14241406321525574 | 0 | 1.0
-0.13857367634773254 | 0 | 1.0
-0.13858726620674133 | 1 | 1.0
-0.1424517184495926 | 0 | 1.0
-0.14237579703330994 | 0 | 1.0
-0.1461505889892578 | 0 | 1.0
-0.1537742018699646 | 1 | 1.0
-0.16524681448936462 | 0 | 1.0
-0.17278005182743073 | 0 | 1.0
-0.18416728079319 | 1 | 1.0
-0.19940979778766632 | 0 | 1.0
-0.21071702241897583 | 0 | 1.0
-0.22588637471199036 | 1 | 1.0
-0.24492031335830688 | 0 | 1.0
-0.2600252330303192 | 0 | 1.0
-0.2790035009384155 | 1 | 1.0
-0.30185866355895996 | 0 | 1.0
-0.3207939565181732 | 1 | 1.0
-0.3436168134212494 | 0 | 1.0
-0.3625275790691376 | 1 | 1.0
-0.3853355646133423 | 0 | 1.0
-0.4042396545410156 | 1 | 1.0
-0.42704981565475464 | 0 | 1.0
-0.4459648132324219 | 1 | 1.0
-0.4687941074371338 | 1 | 1.0
-0.4877375066280365 | 0 | 1.0
-0.5028014779090881 | 1 | 1.0
-0.5217911005020142 | 0 | 1.0
-0.5369082689285278 | 1 | 1.0
-0.5559561252593994 | 1 | 1.0
-0.5711393356323242 | 1 | 1.0
-0.5824642777442932 | 0 | 1.0
-0.5899354815483093 | 1 | 1.0
-0.6013463139533997 | 1 | 1.0
-0.6089058518409729 | 0 | 1.0
-0.6126173734664917 | 1 | 1.0
-0.620270848274231 | 1 | 1.0
-0.6240768432617188 | 1 | 1.0
-0.6240376234054565 | 0 | 1.0
-0.6201532483100891 | 1 | 1.0
-0.6202103495597839 | 1 | 1.0
-0.6164178252220154 | 1 | 1.0
-0.6087747812271118 | 0 | 1.0
-0.5972782373428345 | 1 | 1.0
-0.5897167325019836 | 1 | 1.0
-0.5782924890518188 | 0 | 1.0
-0.5630014538764954 | 1 | 1.0
-0.5516370534896851 | 0 | 1.0
-0.5363949537277222 | 1 | 1.0
-0.5250726342201233 | 1 | 1.0
-0.5098627805709839 | 0 | 1.0
-0.4907614588737488 | 1 | 1.0
-0.47556793689727783 | 0 | 1.0
-0.45647141337394714 | 1 | 1.0
-0.44127216935157776 | 0 | 1.0
-0.4221594035625458 | 0 | 1.0
-0.4069325625896454 | 1 | 1.0
-0.3955836296081543 | 0 | 1.0
-0.3803071081638336 | 1 | 1.0
-0.3688988983631134 | 0 | 1.0
-0.3535568118095398 | 0 | 1.0
-0.34207239747047424 | 0 | 1.0
-0.33443716168403625 | 1 | 1.0
-0.3306443989276886 | 0 | 1.0
Total reward: 279.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.041085176169872284 | 0 | 1.0
-0.03684429079294205 | 1 | 1.0
-0.0365087054669857 | 0 | 1.0
-0.03227179870009422 | 1 | 1.0
-0.0319383330643177 | 0 | 1.0
-0.02770167961716652 | 1 | 1.0
-0.027366630733013153 | 0 | 1.0
-0.023126564919948578 | 1 | 1.0
-0.022786233574151993 | 0 | 1.0
-0.018539048731327057 | 0 | 1.0
-0.018189650028944016 | 1 | 1.0
-0.021736104041337967 | 0 | 1.0
-0.021373672410845757 | 1 | 1.0
-0.024908414110541344 | 0 | 1.0
-0.024535400792956352 | 1 | 1.0
-0.028060706332325935 | 0 | 1.0
-0.027679258957505226 | 1 | 1.0
-0.031197143718600273 | 0 | 1.0
-0.030809178948402405 | 1 | 1.0
-0.03432144597172737 | 0 | 1.0
-0.03392868861556053 | 1 | 1.0
-0.03743698075413704 | 0 | 1.0
-0.037041012197732925 | 1 | 1.0
-0.04054684937000275 | 0 | 1.0
-0.04014914855360985 | 1 | 1.0
-0.043653976172208786 | 0 | 1.0
-0.043255966156721115 | 1 | 1.0
-0.04676118120551109 | 0 | 1.0
-0.046364255249500275 | 1 | 1.0
-0.04987124726176262 | 0 | 1.0
-0.049476806074380875 | 1 | 1.0
-0.0529869943857193 | 0 | 1.0
-0.05259648710489273 | 1 | 1.0
-0.056111350655555725 | 0 | 1.0
-0.055726308375597 | 1 | 1.0
-0.05924742668867111 | 0 | 1.0
-0.05886949598789215 | 1 | 1.0
-0.062398578971624374 | 0 | 1.0
-0.06202956289052963 | 1 | 1.0
-0.06556850671768188 | 0 | 1.0
-0.06521041691303253 | 1 | 1.0
-0.06876133382320404 | 1 | 1.0
-0.06841642409563065 | 0 | 1.0
-0.0641772598028183 | 1 | 1.0
-0.0638480857014656 | 0 | 1.0
-0.0596226342022419 | 1 | 1.0
-0.05930544063448906 | 0 | 1.0
-0.055090151727199554 | 1 | 1.0
-0.05478151515126228 | 0 | 1.0
-0.050573136657476425 | 1 | 1.0
-0.050269898027181625 | 0 | 1.0
-0.04606538265943527 | 1 | 1.0
-0.045764558017253876 | 0 | 1.0
-0.04156099632382393 | 1 | 1.0
-0.04125969484448433 | 0 | 1.0
-0.03705423325300217 | 1 | 1.0
-0.036749593913555145 | 0 | 1.0
-0.03253936767578125 | 1 | 1.0
-0.03222848102450371 | 0 | 1.0
-0.028010549023747444 | 1 | 1.0
-0.027690382674336433 | 0 | 1.0
-0.02346164360642433 | 1 | 1.0
-0.023128973320126534 | 0 | 1.0
-0.018886102363467216 | 1 | 1.0
-0.018537435680627823 | 0 | 1.0
-0.014276803471148014 | 0 | 1.0
-0.013908290304243565 | 1 | 1.0
-0.017429763451218605 | 0 | 1.0
-0.017037099227309227 | 1 | 1.0
-0.020535491406917572 | 0 | 1.0
-0.02012050151824951 | 1 | 1.0
-0.02359730936586857 | 0 | 1.0
-0.023161234334111214 | 1 | 1.0
-0.02661740407347679 | 0 | 1.0
-0.026160942390561104 | 0 | 1.0
-0.02959688939154148 | 1 | 1.0
-0.036924317479133606 | 0 | 1.0
-0.04033993184566498 | 1 | 1.0
-0.04765033349394798 | 0 | 1.0
-0.05105169117450714 | 1 | 1.0
