3.0, 0.6, 4.0, 2.5, -2.8, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 4.0, -1.8, 0.9, -1.0
parameter ends

state | action | reward
-1.6348320481042327 | [-17.66  -7.14] | -1.031509644755516
-1.5685294327575154 | [-18.13  -7.69] | -1.1074837626524159
-1.498915511700768 | [-18.72  -8.29] | -1.1857141250791001
-1.42548788296058 | [-19.43  -8.91] | -1.2609081546373613
-1.3478264890445664 | [-20.26  -9.53] | -1.3251958158081996
-1.2657126099711282 | [-21.17 -10.1 ] | -1.369358781186776
-1.1792083143751912 | [-22.11 -10.57] | -1.3846918235150711
-1.088675718546656 | [-23.03 -10.89] | -1.3650071631743947
-0.9947283156827844 | [-23.85 -11.06] | -1.3079936543025075
-0.8981311465964542 | [-24.55 -11.08] | -1.2153587847388418
-0.7996868478958322 | [-25.09 -10.96] | -1.0918569806206784
-0.7001445998515148 | [-25.46 -10.74] | -0.9438649171771649
-0.6001500924409549 | [-25.68 -10.45] | -0.7781628520062499
-0.5002337146975935 | [-25.74 -10.13] | -0.6012037313212485
-0.4008239257850099 | [-25.66  -9.78] | -0.4188242750408365
-0.3022722537002552 | [-25.47  -9.44] | -0.23650287377753482
-0.20486566382391636 | [-25.17  -9.11] | -0.05992093687514791
-0.10880456351899359 | [-24.76  -8.83] | 0.10639116695505929
-0.014223697746255922 | [-24.26  -8.61] | 0.25955022592613763
0.07878538822760206 | [-23.66  -8.47] | 0.39811723422177253
0.1701654793042975 | [-22.98  -8.4 ] | 0.5217498360761842
0.25988314918133915 | [-22.22  -8.39] | 0.6306785381138867
0.3479131235006221 | [-21.4   -8.44] | 0.725210272066441
0.4342232583819661 | [-20.53  -8.52] | 0.8054715219542682
0.5187666440207487 | [-19.61  -8.62] | 0.8714234048415247
0.6014825567069602 | [-18.66  -8.74] | 0.9230318668998472
0.6823036482315367 | [-17.67  -8.87] | 0.9604586495540886
0.7611656660798581 | [-16.68  -9.  ] | 0.984197546280243
0.8380170910166347 | [-15.68  -9.12] | 0.9951377605953413
0.9128275156976247 | [-14.7   -9.25] | 0.9945647233529613
0.9855945077491167 | [-13.75  -9.38] | 0.98411637691018
1.0563491040408037 | [-12.85  -9.5 ] | 0.9657125075177395
1.125160229725392 | [-12.02  -9.63] | 0.9414727884509815
1.1921384224874592 | [-11.27  -9.76] | 0.9136372707440491
1.2574393511255666 | [-10.61  -9.91] | 0.8845008471396106
1.3212677629075016 | [-10.07 -10.08] | 0.9132635227705683
1.3860402661979279 | [ -6.76 -15.19] | 1.3466069272160694
1.4672015498399587 | [ -6.1  -18.03] | 0.8999523186954438
1.5180787288055413 | [ 3.65 -6.78] | 0.160199505775302
1.5188235908581285 | [ 6.95 -3.14] | -0.1704487158993543
1.498833043524298 | [ 9.91 -0.03] | -0.4520504578137727
1.4618057375352904 | [12.43  2.36] | -0.6335441147522358
1.4133222968995338 | [14.9   3.12] | -0.720898312694513
1.3582985070566342 | [16.53  3.65] | -0.7688841463693157
1.2989993907938764 | [17.57  4.08] | -0.7908021888703536
1.236664137770975 | [18.28  4.49] | -0.7974700722279093
1.1717596754848705 | [18.85  4.92] | -0.7962740790184658
1.1042151506834663 | [19.41  5.42] | -0.7910344533211757
1.0336222431863262 | [20.06  5.98] | -0.7818619244547335
0.9594329807594121 | [20.81  6.6 ] | -0.7657257733572257
0.8811299106830731 | [21.69  7.24] | -0.737225865011356
0.7983748133441481 | [22.66  7.85] | -0.68987199892607
0.711120272561306 | [23.65  8.39] | -0.617899969720675
0.6196551846870203 | [24.62  8.79] | -0.5181215497140352
0.5245658175604332 | [25.48  9.04] | -0.39099871988695606
0.4266256528757923 | [26.19  9.14] | -0.24042364433079821
0.32665994739795157 | [26.72  9.1 ] | -0.0724695896671553
0.2254365655431632 | [27.07  8.95] | 0.10607373633763299
0.12360923041212973 | [27.23  8.73] | 0.2887198977591904
0.021708423444520866 | [27.24  8.47] | 0.469709030385255
-0.07983890708261644 | [27.11  8.18] | 0.6440162827477354
-0.18067783367421944 | [26.86  7.87] | 0.8071694052547587
-0.28049441497890687 | [26.5   7.55] | 0.9548694059575595
-0.37902077079496854 | [26.05  7.24] | 1.0831709645823295
-0.4760509321584068 | [25.51  6.98] | 1.1895132334857972
-0.5714187800349665 | [24.87  6.77] | 1.2731870755422232
-0.6650004228387223 | [24.14  6.64] | 1.3353156962587562
-0.7567253527663809 | [23.33  6.59] | 1.3781896440366888
-0.8465734766983366 | [22.45  6.61] | 1.4042316682966782
-0.9345536965352985 | [21.51  6.69] | 1.4152133139014476
-1.0206761601155863 | [20.54  6.8 ] | 1.4120906644583178
-1.104933052655719 | [19.52  6.94] | 1.395326918004132
-1.1872939642347358 | [18.49  7.08] | 1.3653440788053088
-1.2677126959881444 | [17.43  7.22] | 1.322853173877376
-1.346139301713103 | [16.38  7.36] | 1.2689999968488352
-1.4225327090551998 | [15.33  7.48] | 1.205366830936946
-1.496871785212825 | [14.32  7.6 ] | 1.1338894917683926
-1.5691643760521843 | [13.34  7.72] | 1.0567345086564577
-1.6394545654050419 | [12.44  7.83] | 0.9761649573844378
-1.7078286310468673 | [11.61  7.94] | 0.8944130856972045
-1.774420272765712 | [10.87  8.05] | 0.8135713974078865
-1.8394158098602775 | [10.25  8.19] | 0.7355084369667665
-1.9030602265293541 | [9.76 8.35] | 1.1676570137657518
-1.979397983522262 | [ 5.   16.43] | 0.7536540376880115
-2.022538725862733 | [-4.62  4.41] | 0.09374216828076344
-2.0216009986188714 | [-7.46  0.55] | -0.24251670351450774
-1.9999503788368926 | [-10.14  -2.7 ] | -0.4819589916617958
-1.9629298520237037 | [-13.02  -4.06] | -0.6267769184600208
-1.9161650395075807 | [-14.94  -5.03] | -0.7389175859784904
-1.8629346351955893 | [-16.13  -5.73] | -0.8273632798510304
-1.8053991099788829 | [-16.86  -6.29] | -0.9023855365736125
-1.744730841314129 | [-17.37  -6.79] | -0.972800658531975
-1.6813664975184415 | [-17.81  -7.29] | -1.04513956760857
-1.6152310411292423 | [-18.29  -7.82] | -1.1224938050106439
-1.54593969773048 | [-18.87  -8.41] | -1.2040210255363413
-1.4729830265836252 | [-19.57  -9.05] | -1.2853849085949425
-1.3958833301139484 | [-20.39  -9.69] | -1.35914011627065
-1.314331984485104 | [-21.31 -10.3 ] | -1.4157690734659103
-1.2282920199707426 | [-22.28 -10.82] | -1.4455129221614194
-1.1380416121206154 | [-23.24 -11.2 ] | -1.440620421078142
-1.0441428622473732 | [-24.12 -11.42] | -1.3971646365099601
-0.9473459837603627 | [-24.88 -11.47] | -1.3156093377000622
-0.848466501972738 | [-25.49 -11.38] | -1.2000042140610934
-0.7482801232675456 | [-25.92 -11.16] | -1.0564677882285791
-0.6474613703626904 | [-26.19 -10.87] | -0.8917826714047581
-0.5465661470590468 | [-26.3  -10.53] | -0.7125237263426722
-0.44604396774587995 | [-26.28 -10.16] | -0.5247058402194777
-0.34626448099523505 | [-26.13  -9.78] | -0.33382983864065635
-0.24754383010424397 | [-25.87  -9.4 ] | -0.14575051848459214
-0.15013142222228115 | [-25.51  -9.05] | 0.033796602529657674
-0.05420386034411401 | [-25.04  -8.76] | 0.20062931968010791
0.04010948059868839 | [-24.48  -8.54] | 0.3522090571248621
0.1327214390804402 | [-23.81  -8.4 ] | 0.4875331339599586
0.22358551755815215 | [-23.06  -8.34] | 0.6067239964038244
0.3126840787512021 | [-22.24  -8.35] | 0.7103833594338709
0.4000080699541376 | [-21.36  -8.42] | 0.7990397894253046
0.48553868284390034 | [-20.43  -8.51] | 0.8729278196937472
0.5692390175929708 | [-19.46  -8.63] | 0.9320765177517217
0.6510564601162581 | [-18.46  -8.76] | 0.9765364434757241
0.7309316704967448 | [-17.44  -8.89] | 1.0065944870816799
0.8088096922406797 | [-16.41  -9.03] | 1.0229099662372108
0.8846504567361971 | [-15.39  -9.16] | 1.0265666323289617
0.9584376612819107 | [-14.39  -9.29] | 1.0190592557341978
1.0301859371594193 | [-13.43  -9.43] | 1.0022369339731176
1.099946587231429 | [-12.54  -9.56] | 0.9782228263165821
1.1678122993320128 | [-11.72  -9.69] | 0.9493272842235297
1.2339213353126859 | [-10.99  -9.84] | 0.9179688793088442
1.2984618256577147 | [-10.38 -10.  ] | 0.8866150801028392
1.3616769752017344 | [ -9.25 -11.17] | 1.2636340692454817
1.439249322148129 | [ -5.92 -17.79] | 1.0528757029272282
1.4996615723191615 | [ 3.09 -7.58] | 0.2134159528891917
1.5030734518113322 | [ 6.79 -3.53] | -0.12480834337272008
1.4852120313571904 | [ 9.77 -0.35] | -0.41469946019720305
1.449813326327149 | [12.32  2.12] | -0.6036703142520158
1.4025040461875242 | [14.83  2.95] | -0.6976576198813466
1.3482816540559603 | [16.48  3.54] | -0.7504242194436278
1.2895098528379385 | [17.54  4.  ] | -0.7754902079488307
1.2275096096489544 | [18.25  4.44] | -0.7840146663532603
1.1628076427625784 | [18.83  4.89] | -0.783683388132967
1.0953747918732426 | [19.4  5.4] | -0.7785474390903521
1.024831786540113 | [20.04  5.97] | -0.7689024167968672
0.9506509751801238 | [20.81  6.59] | -0.7518693634619634
0.8723292173644459 | [21.68  7.24] | -0.7221861230403321
0.7895384586116104 | [22.65  7.85] | -0.6734975518849324
0.702238569671416 | [23.65  8.39] | -0.600172513055564
0.6107236986617428 | [24.61  8.8 ] | -0.49914566996960325
0.5155837773099451 | [25.48  9.05] | -0.3709782622749227
0.41759449112772495 | [26.19  9.14] | -0.2196264239397006
0.3175818769123333 | [26.72  9.11] | -0.051189114053455026
0.21631334380175918 | [27.06  8.96] | 0.12754937650439963
0.1144413205654226 | [27.23  8.75] | 0.31012643907963783
0.01249463319470662 | [27.23  8.48] | 0.49081216356104895
-0.08910136949183284 | [27.1   8.19] | 0.6646090417438448
-0.18999300159209462 | [26.85  7.89] | 0.8270656293577194
-0.28986689795875736 | [26.5   7.57] | 0.973904348135212
-0.3884543518050034 | [26.06  7.26] | 1.1011878348652722
-0.485547762641847 | [25.52  7.  ] | 1.2063474952303221
-0.5809787901179272 | [24.88  6.79] | 1.2886730589013258
-0.6746209897185234 | [24.15  6.66] | 1.349309597485923
-0.7664017023253459 | [23.34  6.61] | 1.3905948842949667
-0.8562997744310415 | [22.46  6.63] | 1.4150100270643053
-0.9443243186679884 | [21.52  6.7 ] | 1.4243765101112638
-1.0304865863428851 | [20.55  6.82] | 1.4196812124117775
-1.114780158229851 | [19.53  6.95] | 1.4014006175149736
-1.1971758439173226 | [18.49  7.09] | 1.3699602053067925
-1.2776282786039832 | [17.44  7.23] | 1.3260715833148733
-1.356087953493186 | [16.38  7.37] | 1.2708817809650435
-1.4325139186620466 | [15.34  7.5 ] | 1.2059757218281122
-1.506884952159175 | [14.32  7.61] | 1.1332925501518585
-1.5792086943256471 | [13.34  7.73] | 1.0550015935016699
-1.649528987590769 | [12.43  7.84] | 0.9733669431921584
-1.7179319001275706 | [11.6   7.94] | 0.890618958110801
-1.784551012320207 | [10.87  8.06] | 0.8088443755400783
-1.8495726670233619 | [10.24  8.19] | 0.7299012091815062
-1.913242066245664 | [9.75 8.35] | 1.162057198510787
-1.9895787419848154 | [ 4.98 16.45] | 0.7423944842461171
-2.03221636900839 | [-4.75  4.3 ] | 0.08160170594210325
-2.0305835476854246 | [-7.59  0.43] | -0.2525513068247391
-2.008344765531646 | [-10.26  -2.79] | -0.49017360058209947
-1.970872604730912 | [-13.12  -4.14] | -0.6335493083694055
-1.9237800670427654 | [-15.02  -5.09] | -0.7448845764889243
-1.8703107040802216 | [-16.19  -5.79] | -0.8331827453415063
-1.812588504149813 | [-16.92  -6.34] | -0.9086263940210728
-1.7517568507945669 | [-17.43  -6.84] | -0.9799263654880056
-1.688231443220727 | [-17.87  -7.34] | -1.0535083666988265
-1.6219229504811579 | [-18.36  -7.88] | -1.1323188194663618
-1.5524389573557318 | [-18.94  -8.48] | -1.2153723488023325
-1.4792682569416522 | [-19.65  -9.11] | -1.2981820761218006
-1.401937008274058 | [-20.48  -9.76] | -1.3731538099778287
-1.3201455541474438 | [-21.4  -10.37] | -1.4306528604031281
-1.2338694725865227 | [-22.37 -10.88] | -1.4608702787328367
-1.143400341539647 | [-23.33 -11.26] | -1.4560895894536459
-1.0493112440370256 | [-24.21 -11.47] | -1.412484324312607
-0.952358476269055 | [-24.96 -11.51] | -1.3306346807299847
-0.8533581869740633 | [-25.56 -11.41] | -1.2146749104393266
-0.7530825592609356 | [-25.99 -11.19] | -1.0707578051339053
-0.6522005723451737 | [-26.25 -10.89] | -0.9056601551430247
-0.5512624393505345 | [-26.36 -10.54] | -0.7259318486103657
-0.4507130163199027 | [-26.32 -10.17] | -0.5375615267796204
-0.3509188645280984 | [-26.17  -9.78] | -0.34604487557310504
-0.2521942319496941 | [-25.91  -9.4 ] | -0.15728789416443745
-0.15478629208374325 | [-25.54  -9.05] | 0.022955218660804327
-0.05887080870282184 | [-25.07  -8.75] | 0.19049125818364435
0.035422905167957416 | [-24.5   -8.53] | 0.34276994809168965
0.12800795069434737 | [-23.83  -8.4 ] | 0.4787836815114024
0.21883856349560774 | [-23.08  -8.34] | 0.598655800591438
0.30789809772576365 | [-22.26  -8.35] | 0.7029900619290596
0.395178425977261 | [-21.37  -8.41] | 0.7923150570501625
0.48066143286773855 | [-20.44  -8.51] | 0.8668631181408694
0.5643107088994171 | [-19.47  -8.63] | 0.9266601056160558
0.6460740501819547 | [-18.46  -8.75] | 0.9717535253737511
0.7258925650474752 | [-17.44  -8.89] | 1.0024280862119737
0.8037118613127103 | [-16.4   -9.02] | 1.019342249056096
0.87949259321251 | [-15.38  -9.16] | 1.0235805810893615
0.9532193613887291 | [-14.38  -9.29] | 1.0166406344086534
1.0249078944743195 | [-13.43  -9.42] | 1.0003765109204985
1.0946107999289478 | [-12.53  -9.55] | 0.9769188608943467
1.162422297255715 | [-11.72  -9.69] | 0.9485883587299776
1.2284824410138546 | [-10.99  -9.84] | 0.9178172459278924
1.292981472708379 | [-10.38 -10.01] | 0.8870907864947201
1.3561651185174715 | [ -9.24 -11.21] | 1.2712706329221743
1.4340672925962148 | [ -5.85 -17.91] | 1.0422827177438663
1.493737984967471 | [ 3.44 -7.25] | 0.181973545253175
1.4950051713880999 | [ 7.09 -3.22] | -0.15390645971863884
1.4752317669187758 | [10.01 -0.09] | -0.43673073579779187
1.438365551067276 | [12.5  2.3] | -0.6189283335786957
1.3899972849878528 | [14.95  3.08] | -0.7072851248316796
1.3350174501696468 | [16.56  3.64] | -0.7555452070890598
1.2756775309347355 | [17.59  4.09] | -0.7771649004637033
1.213207121687517 | [18.3   4.52] | -0.7830103439214726
1.1480669450588676 | [18.87  4.97] | -0.7804332345973956
1.0801827608708958 | [19.46  5.48] | -0.7731170644526847
1.009150281856448 | [20.12  6.05] | -0.7610322127749459
0.9344348107262649 | [20.9   6.68] | -0.7410486666573034
0.855542156291263 | [21.79  7.32] | -0.7077619722787267
0.7721672691996179 | [22.76  7.93] | -0.6548508352592781
0.6843023404617256 | [23.76  8.46] | -0.576931315318679
0.5922751777392276 | [24.72  8.85] | -0.47135375503822186
0.4967016284190387 | [25.57  9.09] | -0.3391310771798898
0.39836939400475335 | [26.27  9.17] | -0.18455793481212446
0.2981022680234177 | [26.78  9.12] | -0.013884739212310634
0.19665570488424836 | [27.11  8.97] | 0.16611438916722845
0.0946664414161528 | [27.26  8.75] | 0.34907375011002273
-0.007351535148783079 | [27.25  8.49] | 0.5293791525203649
-0.10898437606051671 | [27.11  8.19] | 0.7021283736704553
-0.20988566702607492 | [26.85  7.89] | 0.8629262341384528
-0.3097458967538836 | [26.49  7.57] | 1.0075054685745244
-0.4083012302283372 | [26.04  7.26] | 1.131999068993099
-0.50534595416171 | [25.49  7.  ] | 1.233963835631426
-0.6007115052583497 | [24.85  6.8 ] | 1.3128555365515162
-0.6942720921122736 | [24.11  6.67] | 1.3699973292163756
-0.7859573629585948 | [23.29  6.62] | 1.407861713605295
-0.8757492788545932 | [22.41  6.64] | 1.428989225115449
-0.9636596178040566 | [21.47  6.72] | 1.435200164725866
-1.0497012179813536 | [20.48  6.84] | 1.4274596078011528
-1.1338683522437702 | [19.46  6.98] | 1.4062334970483183
-1.2161321852671965 | [18.42  7.12] | 1.371958663601932
-1.2964478649663873 | [17.36  7.26] | 1.325375563771813
-1.3747668327102016 | [16.3   7.39] | 1.2676682366965646
-1.4510496354078681 | [15.26  7.52] | 1.2004582305973555
-1.5252771194187327 | [14.24  7.64] | 1.12571479511192
-1.5974595650642547 | [13.27  7.75] | 1.045627001916581
-1.6676440331897 | [12.36  7.86] | 0.9624663192017775
-1.73592042077138 | [11.53  7.97] | 0.8784575217668865
-1.802426822449688 | [10.8   8.08] | 0.7956691828299932
-1.8673549214442027 | [10.19  8.22] | 0.7159293897605331
-1.930956321803591 | [8.96 9.45] | 1.2150140820428448
-2.0090227863917787 | [ 4.99 16.57] | 0.57479540104761
-2.0408852690329358 | [-4.8   4.31] | 0.07639905614228154
-2.0393212972593546 | [-7.63  0.42] | -0.25693600678485223
-2.017121355743546 | [-10.32  -2.81] | -0.4940611186277656
-1.9796546950854579 | [-13.18  -4.17] | -0.6376409859516735
-1.9325307647100076 | [-15.08  -5.13] | -0.7496277570683345
-1.8789967543438686 | [-16.26  -5.84] | -0.8389994914858547
-1.8211771372378611 | [-16.99  -6.4 ] | -0.9159119409737608
-1.760212172311709 | [-17.51  -6.9 ] | -0.989050474095232
-1.696511967907688 | [-17.96  -7.41] | -1.0647771051644408
-1.6299815778402038 | [-18.46  -7.96] | -1.145867622597191
-1.5602272132240647 | [-19.05  -8.56] | -1.2311553994124804
-1.4867417603915898 | [-19.77  -9.2 ] | -1.315948665982584
-1.4090620793932807 | [-20.61  -9.85] | -1.3924490900180753
-1.3269057758294112 | [-21.54 -10.46] | -1.450872207520859
-1.2402701521610482 | [-22.51 -10.97] | -1.4813697829176475
-1.1494688242978182 | [-23.47 -11.33] | -1.4763193017561347
-1.0550922773895257 | [-24.34 -11.53] | -1.432083519719149
-0.9579060229397772 | [-25.09 -11.56] | -1.349444205469645
-0.858726747071696 | [-25.67 -11.45] | -1.2326757216199429
-0.7583208183587011 | [-26.09 -11.22] | -1.087985469860679
-0.6573484582048554 | [-26.33 -10.91] | -0.9221395944289876
-0.5563510586505992 | [-26.43 -10.56] | -0.7416468510900476
-0.4557663488581856 | [-26.39 -10.18] | -0.5524526451393382
-0.35595622695617873 | [-26.23  -9.79] | -0.36004508077439845
-0.2572319801113026 | [-25.96  -9.4 ] | -0.170405472010956
-0.1598372310711052 | [-25.58  -9.05] | 0.010698087779569487
-0.06394642693150854 | [-25.11  -8.75] | 0.1790685903544302
0.03031132297454886 | [-24.53  -8.53] | 0.3321512599583996
0.12284967029527435 | [-23.85  -8.39] | 0.46894273977554657
0.2136240800856919 | [-23.1   -8.33] | 0.5895755089336686
0.30261943118765594 | [-22.27  -8.34] | 0.6946596526557536
0.3898289210759376 | [-21.38  -8.4 ] | 0.7847240706563701
0.47523535373032044 | [-20.44  -8.5 ] | 0.8599973786608199
0.558802934246907 | [-19.46  -8.62] | 0.92050113158537
0.6404799898295375 | [-18.46  -8.75] | 0.9662801682815063
0.7202082667775194 | [-17.43  -8.88] | 0.9976189817355406
0.7979342320972924 | [-16.39  -9.02] | 1.0151783943328259
0.8736196754612725 | [-15.37  -9.15] | 1.0200478778260202
0.9472506329892713 | [-14.37  -9.29] | 1.0137324216096264
1.01884458156864 | [-13.42  -9.42] | 0.9980961625762415
1.088456204130942 | [-12.52  -9.55] | 0.9752825853573589
1.1561821494566151 | [-11.71  -9.69] | 0.947628433029757
1.2221653055008261 | [-10.99  -9.84] | 0.9175860285638151
1.2865992395084551 | [-10.39 -10.01] | 0.8876659645336825
1.3497336396584156 | [ -9.21 -11.27] | 1.283251719716816
1.428141440530937 | [ -5.72 -18.11] | 0.9099400543958867
1.4789341045654272 | [ 3.75 -7.13] | 0.19939541646823838
1.4813710487622198 | [ 6.93 -3.41] | -0.13690246327277011
1.462704350324595 | [ 9.88 -0.25] | -0.42291888094623303
1.426629646364934 | [12.4  2.2] | -0.607826034682626
1.3787781045176342 | [14.88  3.01] | -0.6982769223806611
1.3241079418843986 | [16.51  3.59] | -0.7476583075804006
1.264933860026408 | [17.55  4.06] | -0.7696235001764121
1.202531499153794 | [18.27  4.5 ] | -0.775245414012866
1.1373901252947376 | [18.86  4.96] | -0.7720082103446737
1.0694518604892405 | [19.45  5.48] | -0.7636416823486178
0.9983233361712511 | [20.12  6.06] | -0.750131301448949
0.923479228410475 | [20.9   6.69] | -0.7283613175391679
0.8444354087673328 | [21.79  7.33] | -0.6929708880382103
0.7608985595809459 | [22.77  7.95] | -0.6377404013642726
0.6728736508919746 | [23.77  8.47] | -0.5574532378967443
0.5807003670775096 | [24.73  8.86] | -0.4496666612714437
0.4850031612033041 | [25.58  9.09] | -0.31558704946280813
0.38657359818286763 | [26.27  9.17] | -0.1596391089030312
0.2862348272841552 | [26.77  9.12] | 0.011877211586251088
0.18473872812363762 | [27.09  8.97] | 0.19220126882283906
0.0827173916494926 | [27.24  8.75] | 0.37501292908744266
-0.019319548894113726 | [27.23  8.48] | 0.5547504537951004
-0.12096159139411583 | [27.09  8.2 ] | 0.7265572856575035
-0.22186441326162754 | [26.83  7.89] | 0.8860717202386711
-0.32171963177193924 | [26.47  7.57] | 1.0290554943178225
-0.4202648502378724 | [26.01  7.27] | 1.1516986883391238
-0.5172948255778248 | [25.47  7.01] | 1.251630180589483
-0.6126408913154708 | [24.82  6.8 ] | 1.3283897387840313
-0.7061774373793059 | [24.08  6.68] | 1.3833844392978096
-0.7978347794417241 | [23.26  6.63] | 1.4191492709856313
-0.8875957646741274 | [22.38  6.66] | 1.438254609780361
-0.9754729060462781 | [21.43  6.74] | 1.4425249606864878
-1.0614794538217682 | [20.45  6.86] | 1.432920445589768
-1.1456098384185036 | [19.43  6.99] | 1.409905898673239
-1.2278352986698386 | [18.39  7.13] | 1.3739253312714246
-1.3081111187658507 | [17.33  7.28] | 1.3257329190992602
-1.3863890175724403 | [16.27  7.41] | 1.2665289897575367
-1.4626299893187098 | [15.22  7.54] | 1.1979501552690341
-1.5368155020944705 | [14.2   7.65] | 1.121976680642235
-1.6089566306492258 | [13.23  7.76] | 1.0408027906703434
-1.6791014039723837 | [12.32  7.87] | 0.9566982738476236
-1.7473408700253308 | [11.5   7.98] | 0.8718790633460974
-1.8138144797833322 | [10.77  8.09] | 0.7883978113159145
-1.8787155207472261 | [10.16  8.23] | 0.7080598210378691
-1.9422975206826374 | [8.91 9.49] | 1.2176051858752468
-2.0205866843211067 | [ 4.91 16.69] | 0.5566147225543527
-2.0512960503482844 | [-5.03  4.12] | 0.05609999399241331
-2.048460125618973 | [-7.83  0.21] | -0.27468388750686373
-2.0251700887503525 | [-10.5   -2.97] | -0.5088795078674726
-1.986866174000517 | [-13.32  -4.3 ] | -0.649873705705182
-1.939135899865482 | [-15.18  -5.24] | -0.7601160347435514
-1.8851627621230833 | [-16.34  -5.93] | -0.8486749626624105
-1.8270060153900687 | [-17.06  -6.48] | -0.9255963073683667
-1.765754369825248 | [-17.58  -6.98] | -0.9994083679592137
-1.7017808355820205 | [-18.04  -7.49] | -1.0762927708283097
-1.6349655715736806 | [-18.54  -8.04] | -1.158783588046607
-1.5649015459858855 | [-19.15  -8.65] | -1.245486388249085
-1.4910783267594039 | [-19.88  -9.29] | -1.33147702173973
-1.4130386804410064 | [-20.72  -9.94] | -1.4087426903279985
-1.3305141549785389 | [-21.66 -10.54] | -1.4673533611138598
-1.2435212533358202 | [-22.64 -11.04] | -1.497436798963833
-1.152393532087851 | [-23.59 -11.4 ] | -1.4914846869308287
-1.0577370848492207 | [-24.46 -11.59] | -1.4460667469074797
-0.9603252085601204 | [-25.19 -11.61] | -1.362176898956615
-0.8609741709603099 | [-25.77 -11.48] | -1.2442333762675803
-0.7604440654938516 | [-26.17 -11.24] | -1.0984982934937289
-0.659386288014689 | [-26.41 -10.93] | -0.9317261884448811
-0.5583335764540104 | [-26.49 -10.57] | -0.750383583781465
-0.45771679426599354 | [-26.44 -10.19] | -0.560371341592972
-0.35789343586033245 | [-26.28  -9.79] | -0.3671711896435004
-0.259171905323876 | [-26.   -9.4] | -0.1768319451551974
-0.1617923813345503 | [-25.62  -9.04] | 0.004880311708457777
-0.06592812051092792 | [-25.14  -8.74] | 0.17377809062476804
0.028291993953977607 | [-24.55  -8.52] | 0.3273171604270414
0.12078225145222292 | [-23.87  -8.38] | 0.46451276753648263
0.2114994248712251 | [-23.11  -8.32] | 0.5855174019111551
0.3004299485574176 | [-22.27  -8.34] | 0.6909538205711458
0.38756832985877493 | [-21.38  -8.4 ] | 0.7813541527968507
0.47289825457130463 | [-20.44  -8.5 ] | 0.8569448527488295
0.5563845036974401 | [-19.46  -8.62] | 0.9177450049813214
0.6379759052904894 | [-18.44  -8.75] | 0.9637996123810484
0.7176148221062998 | [-17.41  -8.88] | 0.9953967358619199
0.795248564166215 | [-16.38  -9.02] | 1.0132038619703514
0.8708400421424817 | [-15.35  -9.15] | 1.018319646067319
0.944376712291517 | [-14.35  -9.29] | 1.0122602676754577
1.015877781906976 | [-13.4   -9.42] | 0.9969027228191961
1.0853999883084042 | [-12.51  -9.55] | 0.9744049372252166
1.1530423852411893 | [-11.7   -9.69] | 0.9471199266870242
1.2189506671622605 | [-10.98  -9.85] | 0.9175187896813521
1.2833216987901328 | [-10.38 -10.02] | 0.9142213358298454
1.3474410060240547 | [ -7.62 -13.87] | 1.3132542061644576
1.4272265963932154 | [ -6.1  -17.83] | 0.8615065199133884
1.475110767824348 | [ 4.23 -6.33] | 0.13641547958349498
1.473284285508845 | [ 7.45 -2.78] | -0.1899462150715387
1.4510358443732758 | [10.33  0.24] | -0.46171103471536495
1.4123016929215852 | [12.75  2.52] | -0.6343197098911231
1.3625764940010796 | [15.11  3.25] | -0.7149989962779624
1.306594807228222 | [16.67  3.78] | -0.7570331297752695
1.2464533480623932 | [17.67  4.21] | -0.7737545032294337
1.1832562916683902 | [18.37  4.64] | -0.7756020804058419
1.1173721806946824 | [18.97  5.1 ] | -0.7694124388284578
1.0486631883375819 | [19.58  5.63] | -0.7582510331491128
0.9766936054633205 | [20.27  6.21] | -0.7415312602984613
0.9009281619588086 | [21.08  6.85] | -0.7156892552893175
0.8209017164335032 | [22.    7.49] | -0.6751148539596777
0.7363645039183159 | [22.99  8.09] | -0.613652503129235
0.6473800236193963 | [23.99  8.6 ] | -0.5265142232452671
0.5543464137289589 | [24.93  8.96] | -0.41195178415048617
0.4579305540514544 | [25.76  9.16] | -0.2718924544115613
0.35894092782334897 | [26.42  9.22] | -0.1112665129657449
0.25819326832879813 | [26.9   9.15] | 0.06343170511938738
0.15641674563870023 | [27.19  8.98] | 0.24549334393000044
0.05421588340341943 | [27.3   8.75] | 0.42876712088537294
-0.04792467924581592 | [27.27  8.49] | 0.6078717807391005
-0.14961312220649367 | [27.11  8.19] | 0.7780871392248387
-0.25051634940642953 | [26.83  7.88] | 0.9351146442921321
-0.3503322126103521 | [26.46  7.57] | 1.0747083607705652
-0.4488066215649384 | [25.99  7.27] | 1.193167467291496
-0.545736604453028 | [25.43  7.01] | 1.2883247232601838
-0.6409532071531088 | [24.78  6.81] | 1.359998439865691
-0.7343327234744135 | [24.02  6.69] | 1.409883412414947
-0.8258103081040488 | [23.19  6.65] | 1.4407129169279198
-0.9153746429859985 | [22.29  6.69] | 1.4551223445915151
-1.003042784734449 | [21.34  6.77] | 1.4549068343589602
-1.0888303481022534 | [20.35  6.89] | 1.4409761829540888
-1.1727325398418589 | [19.32  7.03] | 1.4137743892451868
-1.2547209203315137 | [18.27  7.17] | 1.3737657713036975
