6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
0.37312108278274536 | 0 | 1.0
0.3683834373950958 | 1 | 1.0
0.3597589433193207 | 0 | 1.0
0.3550490438938141 | 0 | 1.0
0.3464466631412506 | 1 | 1.0
0.3339499235153198 | 0 | 1.0
0.3253600299358368 | 1 | 1.0
0.31286755204200745 | 0 | 1.0
0.3042742609977722 | 1 | 1.0
0.29177072644233704 | 1 | 1.0
0.2831583023071289 | 0 | 1.0
0.27843138575553894 | 1 | 1.0
0.26978379487991333 | 0 | 1.0
0.26501619815826416 | 1 | 1.0
0.25632360577583313 | 1 | 1.0
0.2515047490596771 | 0 | 1.0
0.2505546510219574 | 1 | 1.0
0.24567297101020813 | 1 | 1.0
0.24465633928775787 | 0 | 1.0
0.2475009709596634 | 1 | 1.0
0.24641039967536926 | 1 | 1.0
0.24917976558208466 | 0 | 1.0
0.2558066248893738 | 1 | 1.0
0.2584969401359558 | 1 | 1.0
0.2650456428527832 | 0 | 1.0
0.2754516005516052 | 1 | 1.0
0.28192174434661865 | 1 | 1.0
0.29225221276283264 | 0 | 1.0
0.30644315481185913 | 1 | 1.0
0.3167010247707367 | 1 | 1.0
0.3308245837688446 | 0 | 1.0
0.34881535172462463 | 1 | 1.0
0.36287808418273926 | 1 | 1.0
0.38081538677215576 | 0 | 1.0
0.4026300013065338 | 1 | 1.0
0.4205244481563568 | 0 | 1.0
0.44230571389198303 | 1 | 1.0
0.46017369627952576 | 0 | 1.0
0.481937050819397 | 1 | 1.0
0.49979427456855774 | 0 | 1.0
0.521554708480835 | 1 | 1.0
0.539416491985321 | 0 | 1.0
0.5611888766288757 | 1 | 1.0
0.5790704488754272 | 0 | 1.0
0.6008695960044861 | 0 | 1.0
0.6187862753868103 | 1 | 1.0
0.632826566696167 | 0 | 1.0
0.6507943272590637 | 0 | 1.0
0.6648917198181152 | 1 | 1.0
0.6751237511634827 | 0 | 1.0
0.6892893314361572 | 0 | 1.0
0.6995931267738342 | 1 | 1.0
0.7060388922691345 | 0 | 1.0
0.7164217233657837 | 0 | 1.0
0.7229478359222412 | 0 | 1.0
0.7256196737289429 | 1 | 1.0
0.7244377732276917 | 0 | 1.0
0.7271931171417236 | 0 | 1.0
0.7260905504226685 | 1 | 1.0
0.7211292386054993 | 0 | 1.0
0.7201016545295715 | 0 | 1.0
0.7152092456817627 | 1 | 1.0
0.7064499258995056 | 0 | 1.0
0.7016184329986572 | 0 | 1.0
0.6929118633270264 | 1 | 1.0
0.6803269982337952 | 0 | 1.0
0.6716611981391907 | 1 | 1.0
0.6591069102287292 | 0 | 1.0
0.6504641175270081 | 1 | 1.0
0.6379235982894897 | 0 | 1.0
0.6292866468429565 | 1 | 1.0
0.6167433857917786 | 0 | 1.0
0.6080953478813171 | 1 | 1.0
0.5955330729484558 | 0 | 1.0
0.5868570804595947 | 1 | 1.0
0.574259340763092 | 1 | 1.0
0.5655382871627808 | 0 | 1.0
0.5606868267059326 | 1 | 1.0
0.5519030094146729 | 1 | 1.0
0.5469812750816345 | 0 | 1.0
0.545915424823761 | 1 | 1.0
0.5409101247787476 | 1 | 1.0
0.5397552847862244 | 1 | 1.0
0.5424456000328064 | 0 | 1.0
0.5489779114723206 | 1 | 1.0
0.5515655875205994 | 1 | 1.0
0.5579947829246521 | 1 | 1.0
0.5682633519172668 | 0 | 1.0
0.5823711156845093 | 1 | 1.0
0.5925346612930298 | 1 | 1.0
0.6065417528152466 | 0 | 1.0
0.624393105506897 | 1 | 1.0
0.638303279876709 | 1 | 1.0
0.6560636758804321 | 1 | 1.0
0.6776760220527649 | 0 | 1.0
0.7031442523002625 | 1 | 1.0
0.7246792912483215 | 1 | 1.0
0.7500807046890259 | 0 | 1.0
0.7793532013893127 | 1 | 1.0
0.8047024011611938 | 0 | 1.0
0.8339347243309021 | 1 | 1.0
0.8592519760131836 | 0 | 1.0
0.8884632587432861 | 1 | 1.0
0.9137682318687439 | 0 | 1.0
0.942977249622345 | 1 | 1.0
0.9682892560958862 | 0 | 1.0
0.9975144267082214 | 0 | 1.0
1.0228526592254639 | 1 | 1.0
1.0443108081817627 | 0 | 1.0
1.0696946382522583 | 1 | 1.0
1.0912063121795654 | 0 | 1.0
1.1166491508483887 | 0 | 1.0
1.1382287740707397 | 0 | 1.0
1.1559518575668335 | 1 | 1.0
1.1698240041732788 | 0 | 1.0
1.1876373291015625 | 0 | 1.0
1.2016031742095947 | 0 | 1.0
1.2117255926132202 | 1 | 1.0
1.2180067300796509 | 0 | 1.0
1.2282321453094482 | 0 | 1.0
1.2346148490905762 | 0 | 1.0
1.2371559143066406 | 0 | 1.0
1.2358543872833252 | 1 | 1.0
1.2307071685791016 | 0 | 1.0
1.229499101638794 | 0 | 1.0
1.2244360446929932 | 1 | 1.0
1.2155144214630127 | 0 | 1.0
1.2105242013931274 | 0 | 1.0
1.201664686203003 | 1 | 1.0
1.1889311075210571 | 0 | 1.0
1.1801185607910156 | 0 | 1.0
1.167419672012329 | 1 | 1.0
1.1508293151855469 | 0 | 1.0
1.1381458044052124 | 1 | 1.0
1.121557354927063 | 0 | 1.0
1.1088634729385376 | 1 | 1.0
1.0922529697418213 | 1 | 1.0
1.0795235633850098 | 0 | 1.0
1.0706654787063599 | 1 | 1.0
1.0578750371932983 | 1 | 1.0
1.0489437580108643 | 0 | 1.0
1.0438618659973145 | 1 | 1.0
Total reward: 259.0
6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04839058965444565 | 1 | 1.0
-0.05170502886176109 | 0 | 1.0
-0.051117897033691406 | 1 | 1.0
-0.05443562939763069 | 0 | 1.0
-0.053853269666433334 | 1 | 1.0
-0.05717722699046135 | 1 | 1.0
-0.056602638214826584 | 0 | 1.0
-0.05213120952248573 | 1 | 1.0
-0.05156755819916725 | 0 | 1.0
-0.0471053272485733 | 1 | 1.0
-0.04654931649565697 | 0 | 1.0
-0.04209313169121742 | 1 | 1.0
-0.0415416955947876 | 0 | 1.0
-0.03708859905600548 | 1 | 1.0
-0.03653883561491966 | 0 | 1.0
-0.03208598122000694 | 1 | 1.0
-0.03153505176305771 | 0 | 1.0
-0.027079634368419647 | 1 | 1.0
-0.02652471885085106 | 0 | 1.0
-0.022063907235860825 | 1 | 1.0
-0.021502116695046425 | 0 | 1.0
-0.017032979056239128 | 0 | 1.0
-0.016461288556456566 | 1 | 1.0
-0.01978529989719391 | 0 | 1.0
-0.01920047216117382 | 1 | 1.0
-0.022513043135404587 | 0 | 1.0
-0.021918242797255516 | 1 | 1.0
-0.025222357362508774 | 0 | 1.0
-0.02462046407163143 | 1 | 1.0
-0.027918865904211998 | 0 | 1.0
-0.027312537655234337 | 1 | 1.0
-0.03060779720544815 | 0 | 1.0
-0.02999955229461193 | 1 | 1.0
-0.03329412266612053 | 0 | 1.0
-0.03268640115857124 | 1 | 1.0
-0.03598269447684288 | 0 | 1.0
-0.03537790849804878 | 1 | 1.0
-0.038678351789712906 | 0 | 1.0
-0.03807896748185158 | 1 | 1.0
-0.04138604924082756 | 0 | 1.0
-0.04079463705420494 | 1 | 1.0
-0.044110991060733795 | 0 | 1.0
-0.04353027790784836 | 1 | 1.0
-0.04685872793197632 | 1 | 1.0
-0.04629168659448624 | 0 | 1.0
-0.041830942034721375 | 1 | 1.0
-0.041280847042798996 | 0 | 1.0
-0.03683539852499962 | 1 | 1.0
-0.03629922494292259 | 0 | 1.0
-0.031866271048784256 | 1 | 1.0
-0.03134138137102127 | 0 | 1.0
-0.02691846713423729 | 1 | 1.0
-0.026402536779642105 | 0 | 1.0
-0.021987484768033028 | 1 | 1.0
-0.021478446200489998 | 0 | 1.0
-0.01706930622458458 | 1 | 1.0
-0.016565285623073578 | 0 | 1.0
-0.012160275131464005 | 1 | 1.0
-0.011659553274512291 | 0 | 1.0
-0.007257017306983471 | 1 | 1.0
-0.006757980678230524 | 0 | 1.0
-0.0023563439026474953 | 1 | 1.0
-0.0018574395217001438 | 0 | 1.0
0.002544829621911049 | 1 | 1.0
0.0030451309867203236 | 0 | 1.0
0.007449560798704624 | 1 | 1.0
0.007952804677188396 | 0 | 1.0
0.012360959313809872 | 1 | 1.0
0.012868745252490044 | 0 | 1.0
0.017282260581851006 | 1 | 1.0
0.017796283587813377 | 0 | 1.0
0.022216908633708954 | 1 | 1.0
0.022738998755812645 | 0 | 1.0
0.0271686390042305 | 1 | 1.0
0.02770080417394638 | 0 | 1.0
0.03214157000184059 | 1 | 1.0
0.03268604725599289 | 0 | 1.0
0.03714028745889664 | 0 | 1.0
0.03769959509372711 | 1 | 1.0
0.03436564654111862 | 0 | 1.0
0.03494264557957649 | 1 | 1.0
0.03162452206015587 | 0 | 1.0
0.032215800136327744 | 1 | 1.0
0.028910327702760696 | 0 | 1.0
0.029512863606214523 | 1 | 1.0
0.02621721662580967 | 0 | 1.0
0.02682831510901451 | 1 | 1.0
0.023539945483207703 | 0 | 1.0
0.02415715903043747 | 1 | 1.0
0.02087373100221157 | 0 | 1.0
0.021494796499609947 | 1 | 1.0
0.01821412518620491 | 0 | 1.0
0.01883690431714058 | 1 | 1.0
0.015556903555989265 | 0 | 1.0
0.01617932878434658 | 1 | 1.0
0.012897951528429985 | 0 | 1.0
0.013517970219254494 | 1 | 1.0
0.010233163833618164 | 0 | 1.0
0.010848691686987877 | 1 | 1.0
0.007558341603726149 | 0 | 1.0
0.00816720724105835 | 1 | 1.0
0.004869087133556604 | 0 | 1.0
0.005468978080898523 | 1 | 1.0
0.002160699339583516 | 0 | 1.0
0.0027491075452417135 | 1 | 1.0
-0.0005719426553696394 | 0 | 1.0
2.219302587036509e-06 | 1 | 1.0
-0.003334496868774295 | 0 | 1.0
-0.0027776663191616535 | 1 | 1.0
-0.006133291870355606 | 1 | 1.0
-0.005597270093858242 | 0 | 1.0
-0.0011716458247974515 | 1 | 1.0
-0.0006603968795388937 | 0 | 1.0
0.0037417015992105007 | 1 | 1.0
0.004230322316288948 | 0 | 1.0
0.008610703982412815 | 1 | 1.0
0.009078247472643852 | 0 | 1.0
0.01343816053122282 | 1 | 1.0
0.01388562936335802 | 1 | 1.0
0.018225794658064842 | 0 | 1.0
0.026457827538251877 | 1 | 1.0
0.03077845461666584 | 0 | 1.0
0.03899441286921501 | 1 | 1.0
0.04330190271139145 | 0 | 1.0
0.05150788649916649 | 1 | 1.0
0.05580824613571167 | 0 | 1.0
0.06401005387306213 | 1 | 1.0
0.06830903887748718 | 0 | 1.0
0.07651229947805405 | 1 | 1.0
0.08081555366516113 | 0 | 1.0
0.08902585506439209 | 1 | 1.0
0.09333906322717667 | 0 | 1.0
0.10156209766864777 | 0 | 1.0
0.10589110851287842 | 1 | 1.0
0.10632871091365814 | 0 | 1.0
0.11067969352006912 | 1 | 1.0
0.11113918572664261 | 0 | 1.0
0.11551211774349213 | 1 | 1.0
0.11599376052618027 | 0 | 1.0
0.12038915604352951 | 1 | 1.0
0.12089376896619797 | 0 | 1.0
0.1253127008676529 | 0 | 1.0
0.1258416473865509 | 1 | 1.0
0.12248210608959198 | 0 | 1.0
0.12303739041090012 | 1 | 1.0
0.11970188468694687 | 0 | 1.0
0.12027943134307861 | 1 | 1.0
0.11696426570415497 | 0 | 1.0
0.11756063252687454 | 1 | 1.0
0.1142626479268074 | 0 | 1.0
0.11487488448619843 | 1 | 1.0
0.1115913987159729 | 0 | 1.0
0.1122170016169548 | 0 | 1.0
0.10894571244716644 | 1 | 1.0
0.10177788883447647 | 0 | 1.0
0.09851685166358948 | 1 | 1.0
0.09135494381189346 | 0 | 1.0
0.08809579163789749 | 1 | 1.0
0.080931656062603 | 0 | 1.0
0.07766617089509964 | 1 | 1.0
0.0704917162656784 | 1 | 1.0
0.06721165031194687 | 0 | 1.0
0.06782270222902298 | 1 | 1.0
0.06451953202486038 | 0 | 1.0
0.06510630249977112 | 1 | 1.0
0.06177772954106331 | 0 | 1.0
0.06233759596943855 | 1 | 1.0
0.05898071452975273 | 0 | 1.0
0.059510406106710434 | 1 | 1.0
0.056121665984392166 | 1 | 1.0
0.05661721155047417 | 0 | 1.0
0.06099461391568184 | 1 | 1.0
0.061451226472854614 | 0 | 1.0
0.06579037755727768 | 1 | 1.0
0.06620901077985764 | 1 | 1.0
0.07051031291484833 | 0 | 1.0
0.07869318127632141 | 1 | 1.0
0.08295606821775436 | 0 | 1.0
0.09110356867313385 | 1 | 1.0
0.09533319622278214 | 0 | 1.0
0.10344991832971573 | 1 | 1.0
0.10765055567026138 | 1 | 1.0
0.11574030667543411 | 0 | 1.0
0.1277191936969757 | 1 | 1.0
0.1357850432395935 | 0 | 1.0
0.1477450132369995 | 1 | 1.0
0.1557961106300354 | 0 | 1.0
0.167745903134346 | 1 | 1.0
0.1757909059524536 | 0 | 1.0
0.18773889541625977 | 1 | 1.0
0.1957862377166748 | 0 | 1.0
0.2077406942844391 | 1 | 1.0
0.2157987654209137 | 0 | 1.0
0.2277679741382599 | 0 | 1.0
0.23584528267383575 | 1 | 1.0
0.24003414809703827 | 0 | 1.0
0.24813959002494812 | 1 | 1.0
0.25235801935195923 | 0 | 1.0
0.2604943811893463 | 1 | 1.0
0.2647456228733063 | 0 | 1.0
0.27291640639305115 | 0 | 1.0
0.27720439434051514 | 1 | 1.0
0.27761200070381165 | 0 | 1.0
0.28194159269332886 | 1 | 1.0
0.28239020705223083 | 0 | 1.0
0.2867605686187744 | 0 | 1.0
0.28724995255470276 | 1 | 1.0
0.283859521150589 | 0 | 1.0
0.28439047932624817 | 1 | 1.0
0.28103873133659363 | 0 | 1.0
0.28160643577575684 | 0 | 1.0
0.27828916907310486 | 1 | 1.0
0.27108678221702576 | 0 | 1.0
0.2678006589412689 | 1 | 1.0
0.2606242597103119 | 0 | 1.0
0.2573601007461548 | 1 | 1.0
0.2502010464668274 | 0 | 1.0
0.24695029854774475 | 1 | 1.0
0.239800363779068 | 0 | 1.0
0.23655489087104797 | 1 | 1.0
0.2294062077999115 | 0 | 1.0
0.22615808248519897 | 1 | 1.0
0.2190028876066208 | 0 | 1.0
0.2157442271709442 | 1 | 1.0
0.20857469737529755 | 0 | 1.0
0.20529748499393463 | 1 | 1.0
0.1981055736541748 | 0 | 1.0
0.194801464676857 | 1 | 1.0
0.1875787228345871 | 1 | 1.0
0.18423883616924286 | 0 | 1.0
0.18477776646614075 | 1 | 1.0
0.18139247596263885 | 0 | 1.0
0.18188384175300598 | 1 | 1.0
0.17844919860363007 | 1 | 1.0
0.17888838052749634 | 0 | 1.0
0.18319839239120483 | 1 | 1.0
0.18357950448989868 | 1 | 1.0
0.18783125281333923 | 0 | 1.0
0.1959521472454071 | 1 | 1.0
0.20014408230781555 | 1 | 1.0
0.20820754766464233 | 0 | 1.0
0.22014254331588745 | 1 | 1.0
0.22815120220184326 | 0 | 1.0
0.24003630876541138 | 1 | 1.0
0.24799810349941254 | 1 | 1.0
0.2598403990268707 | 0 | 1.0
0.2755642235279083 | 1 | 1.0
0.2873696982860565 | 0 | 1.0
0.30306336283683777 | 1 | 1.0
0.3148437440395355 | 0 | 1.0
0.3305183947086334 | 1 | 1.0
0.3422847092151642 | 0 | 1.0
0.3579508364200592 | 1 | 1.0
0.3697137236595154 | 0 | 1.0
0.3853816092014313 | 1 | 1.0
0.3971514403820038 | 0 | 1.0
0.41283127665519714 | 1 | 1.0
0.4246184527873993 | 0 | 1.0
0.44032055139541626 | 0 | 1.0
0.45213574171066284 | 1 | 1.0
0.46006831526756287 | 0 | 1.0
0.47192272543907166 | 1 | 1.0
0.4798974394798279 | 0 | 1.0
0.4917963743209839 | 0 | 1.0
0.49981918931007385 | 1 | 1.0
0.5039692521095276 | 0 | 1.0
0.5120472311973572 | 0 | 1.0
0.5162532329559326 | 1 | 1.0
0.5165892243385315 | 0 | 1.0
0.5208538174629211 | 0 | 1.0
0.521246612071991 | 1 | 1.0
0.5177678465843201 | 0 | 1.0
0.5182157158851624 | 1 | 1.0
0.5147877931594849 | 0 | 1.0
0.5152837634086609 | 0 | 1.0
0.5119004845619202 | 1 | 1.0
0.5046371221542358 | 0 | 1.0
0.5012935400009155 | 1 | 1.0
0.49406370520591736 | 0 | 1.0
0.4907491207122803 | 0 | 1.0
0.48354288935661316 | 1 | 1.0
0.472443163394928 | 0 | 1.0
0.4652511775493622 | 1 | 1.0
0.45415762066841125 | 0 | 1.0
0.4469643831253052 | 1 | 1.0
0.4358620345592499 | 1 | 1.0
0.42865219712257385 | 0 | 1.0
0.4253294765949249 | 1 | 1.0
0.4180874824523926 | 0 | 1.0
0.4147273600101471 | 1 | 1.0
0.4074438214302063 | 1 | 1.0
0.40403634309768677 | 0 | 1.0
0.40450024604797363 | 1 | 1.0
0.4010343849658966 | 0 | 1.0
0.4014366865158081 | 1 | 1.0
0.3979068994522095 | 1 | 1.0
0.3982411324977875 | 0 | 1.0
0.402435302734375 | 1 | 1.0
0.40269336104393005 | 1 | 1.0
0.40680956840515137 | 1 | 1.0
0.4147811532020569 | 0 | 1.0
0.4266074299812317 | 1 | 1.0
0.4344967305660248 | 1 | 1.0
0.44624438881874084 | 0 | 1.0
0.46185097098350525 | 1 | 1.0
0.4735237658023834 | 1 | 1.0
0.4890612065792084 | 0 | 1.0
0.5084651112556458 | 1 | 1.0
0.5239407420158386 | 0 | 1.0
0.5432906150817871 | 1 | 1.0
0.5587169528007507 | 1 | 1.0
0.5780243277549744 | 0 | 1.0
0.6012153029441833 | 1 | 1.0
0.6204906105995178 | 0 | 1.0
0.6436585783958435 | 1 | 1.0
0.6629181504249573 | 0 | 1.0
0.6860787272453308 | 1 | 1.0
0.7053384780883789 | 0 | 1.0
0.728506863117218 | 1 | 1.0
0.7477824091911316 | 0 | 1.0
0.7709739208221436 | 0 | 1.0
0.7902810573577881 | 1 | 1.0
0.8057098388671875 | 0 | 1.0
0.8250647187232971 | 0 | 1.0
0.8405473232269287 | 1 | 1.0
0.8521627187728882 | 0 | 1.0
0.867710530757904 | 0 | 1.0
0.8793946504592896 | 1 | 1.0
0.8872188925743103 | 0 | 1.0
0.8989790678024292 | 0 | 1.0
0.9068806171417236 | 0 | 1.0
0.9109259843826294 | 1 | 1.0
0.9111154675483704 | 0 | 1.0
0.9152411222457886 | 0 | 1.0
0.9155067205429077 | 1 | 1.0
0.9119113087654114 | 0 | 1.0
0.9122482538223267 | 0 | 1.0
0.9087179899215698 | 1 | 1.0
0.9013182520866394 | 0 | 1.0
0.897844672203064 | 0 | 1.0
0.8904932737350464 | 1 | 1.0
0.8792607188224792 | 0 | 1.0
0.8719450235366821 | 1 | 1.0
0.8607378005981445 | 0 | 1.0
0.8534393906593323 | 1 | 1.0
0.8422399759292603 | 0 | 1.0
0.8349407911300659 | 1 | 1.0
0.8237318992614746 | 0 | 1.0
0.8164141774177551 | 1 | 1.0
0.8051786422729492 | 1 | 1.0
0.7978245615959167 | 0 | 1.0
0.7943450212478638 | 1 | 1.0
0.7869362831115723 | 0 | 1.0
0.7833945155143738 | 1 | 1.0
0.7759186029434204 | 1 | 1.0
0.772301197052002 | 1 | 1.0
0.7725352048873901 | 0 | 1.0
0.776615560054779 | 1 | 1.0
0.7767523527145386 | 1 | 1.0
0.7807319760322571 | 1 | 1.0
0.7885502576828003 | 0 | 1.0
0.8002050518989563 | 1 | 1.0
0.8079134821891785 | 1 | 1.0
0.8194597363471985 | 1 | 1.0
0.8348426222801208 | 0 | 1.0
0.8540629148483276 | 1 | 1.0
0.8693389892578125 | 1 | 1.0
0.8884583711624146 | 1 | 1.0
0.9114227294921875 | 0 | 1.0
0.938235878944397 | 1 | 1.0
0.9611120223999023 | 1 | 1.0
0.9878472089767456 | 0 | 1.0
1.0184459686279297 | 1 | 1.0
1.045116662979126 | 0 | 1.0
1.0756624937057495 | 1 | 1.0
1.1022874116897583 | 1 | 1.0
1.1327980756759644 | 0 | 1.0
1.1671990156173706 | 1 | 1.0
1.1976913213729858 | 0 | 1.0
1.232085943222046 | 0 | 1.0
1.262582778930664 | 1 | 1.0
1.2891889810562134 | 0 | 1.0
1.3197132349014282 | 1 | 1.0
1.3463561534881592 | 0 | 1.0
1.3769243955612183 | 0 | 1.0
1.4036213159561157 | 1 | 1.0
1.4264544248580933 | 0 | 1.0
1.4532233476638794 | 0 | 1.0
1.4761364459991455 | 0 | 1.0
1.4952006340026855 | 0 | 1.0
1.510420799255371 | 1 | 1.0
1.5217998027801514 | 0 | 1.0
1.5371235609054565 | 0 | 1.0
1.548606038093567 | 0 | 1.0
1.5562491416931152 | 1 | 1.0
1.560052514076233 | 0 | 1.0
1.567799687385559 | 0 | 1.0
1.571702480316162 | 0 | 1.0
1.571759581565857 | 0 | 1.0
1.5679678916931152 | 1 | 1.0
1.5603222846984863 | 0 | 1.0
1.5566099882125854 | 0 | 1.0
1.5490314960479736 | 1 | 1.0
1.537581205368042 | 0 | 1.0
1.5300530195236206 | 1 | 1.0
1.518639326095581 | 0 | 1.0
1.5111383199691772 | 1 | 1.0
1.4997397661209106 | 0 | 1.0
1.492243766784668 | 1 | 1.0
1.4808390140533447 | 0 | 1.0
1.4733257293701172 | 1 | 1.0
1.4618936777114868 | 0 | 1.0
1.4543410539627075 | 1 | 1.0
1.4428608417510986 | 1 | 1.0
1.4352469444274902 | 0 | 1.0
1.4314897060394287 | 1 | 1.0
1.4237922430038452 | 1 | 1.0
Total reward: 418.0
6.0, 1.3, -5.0, 6.2, 4.3, 2.7, -6.0, 6.0, 5.3, 4.8
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025462152436375618 | 0 | 1.0
-0.020997382700443268 | 0 | 1.0
-0.02042141556739807 | 1 | 1.0
-0.023732367902994156 | 0 | 1.0
-0.023126890882849693 | 1 | 1.0
-0.026409924030303955 | 0 | 1.0
-0.025777647271752357 | 1 | 1.0
-0.029035067185759544 | 0 | 1.0
-0.028377996757626534 | 1 | 1.0
-0.03161144629120827 | 0 | 1.0
-0.03093094378709793 | 0 | 1.0
-0.03414145112037659 | 1 | 1.0
-0.041242193430662155 | 0 | 1.0
-0.04443018510937691 | 1 | 1.0
-0.05151199921965599 | 0 | 1.0
-0.05468401685357094 | 1 | 1.0
-0.06175310164690018 | 0 | 1.0
-0.064915232360363 | 1 | 1.0
-0.07197742164134979 | 0 | 1.0
-0.07513540983200073 | 1 | 1.0
-0.08219629526138306 | 0 | 1.0
-0.085355743765831 | 1 | 1.0
-0.09242082387208939 | 0 | 1.0
-0.09558726847171783 | 1 | 1.0
-0.10266207903623581 | 0 | 1.0
-0.10584117472171783 | 1 | 1.0
-0.11293139308691025 | 0 | 1.0
-0.11612903326749802 | 1 | 1.0
-0.12324065715074539 | 1 | 1.0
-0.12646310031414032 | 0 | 1.0
-0.125799298286438 | 1 | 1.0
-0.12905333936214447 | 0 | 1.0
-0.12842151522636414 | 1 | 1.0
-0.13170799612998962 | 0 | 1.0
-0.13110940158367157 | 1 | 1.0
-0.13442997634410858 | 1 | 1.0
-0.13386671245098114 | 0 | 1.0
-0.12942148745059967 | 1 | 1.0
-0.12889651954174042 | 0 | 1.0
-0.12448789179325104 | 1 | 1.0
-0.12399845570325851 | 1 | 1.0
-0.11962419003248215 | 0 | 1.0
-0.11136558651924133 | 1 | 1.0
-0.10702434927225113 | 0 | 1.0
-0.09879469126462936 | 1 | 1.0
-0.09447931498289108 | 0 | 1.0
-0.08627191931009293 | 1 | 1.0
-0.08197592943906784 | 0 | 1.0
-0.0737847164273262 | 1 | 1.0
-0.06950220465660095 | 0 | 1.0
-0.06132155656814575 | 1 | 1.0
-0.057047005742788315 | 0 | 1.0
-0.048871610313653946 | 1 | 1.0
-0.04459977522492409 | 0 | 1.0
-0.03642451763153076 | 1 | 1.0
-0.032150283455848694 | 0 | 1.0
-0.023970112204551697 | 1 | 1.0
-0.019688371568918228 | 0 | 1.0
-0.011498184874653816 | 1 | 1.0
-0.007203709799796343 | 0 | 1.0
0.0010017773602157831 | 1 | 1.0
0.005314460024237633 | 0 | 1.0
0.013540825806558132 | 1 | 1.0
0.01787756383419037 | 0 | 1.0
0.026130810379981995 | 0 | 1.0
0.030497955158352852 | 1 | 1.0
0.030982086434960365 | 0 | 1.0
0.03538667410612106 | 1 | 1.0
0.03590880706906319 | 0 | 1.0
0.040352050215005875 | 0 | 1.0
0.04091393202543259 | 1 | 1.0
0.03759627416729927 | 0 | 1.0
0.03820065036416054 | 1 | 1.0
0.03492368385195732 | 0 | 1.0
0.03556767478585243 | 0 | 1.0
0.032329119741916656 | 1 | 1.0
0.025208542123436928 | 0 | 1.0
0.022007126361131668 | 1 | 1.0
0.014919620007276535 | 0 | 1.0
0.011748334392905235 | 1 | 1.0
0.004687444306910038 | 0 | 1.0
0.0015400839038193226 | 0 | 1.0
-0.005499950144439936 | 1 | 1.0
-0.016433248296380043 | 0 | 1.0
-0.023457588627934456 | 1 | 1.0
-0.0343811996281147 | 0 | 1.0
-0.04140124469995499 | 1 | 1.0
-0.05232619121670723 | 0 | 1.0
-0.05935311317443848 | 1 | 1.0
-0.07029031217098236 | 1 | 1.0
-0.07733528316020966 | 0 | 1.0
-0.08049223572015762 | 1 | 1.0
-0.08756672590970993 | 0 | 1.0
-0.09075608849525452 | 1 | 1.0
-0.09786546975374222 | 1 | 1.0
-0.10109306871891022 | 0 | 1.0
-0.10044199228286743 | 1 | 1.0
-0.10371455550193787 | 0 | 1.0
-0.10310892015695572 | 1 | 1.0
-0.10642755031585693 | 1 | 1.0
-0.1058691069483757 | 0 | 1.0
-0.10143554210662842 | 1 | 1.0
-0.10092723369598389 | 0 | 1.0
-0.09654214978218079 | 1 | 1.0
-0.09608148038387299 | 1 | 1.0
-0.0917431190609932 | 0 | 1.0
-0.0835278108716011 | 1 | 1.0
-0.07923561334609985 | 0 | 1.0
-0.07106280326843262 | 1 | 1.0
-0.06681069731712341 | 1 | 1.0
-0.05867498740553856 | 0 | 1.0
-0.04665520042181015 | 1 | 1.0
-0.03855219483375549 | 0 | 1.0
-0.026559339836239815 | 1 | 1.0
-0.018478797748684883 | 0 | 1.0
-0.006503191310912371 | 1 | 1.0
0.0015644975937902927 | 0 | 1.0
0.013532059267163277 | 1 | 1.0
0.021596092730760574 | 0 | 1.0
0.033564530313014984 | 1 | 1.0
0.041633907705545425 | 0 | 1.0
0.053612057119607925 | 1 | 1.0
0.06169578433036804 | 0 | 1.0
0.07369258999824524 | 1 | 1.0
0.08179988712072372 | 0 | 1.0
0.09382457286119461 | 0 | 1.0
0.10196507722139359 | 1 | 1.0
0.10622557997703552 | 0 | 1.0
0.11440960317850113 | 1 | 1.0
0.11871613562107086 | 0 | 1.0
0.1269482523202896 | 0 | 1.0
0.13130605220794678 | 1 | 1.0
0.13179273903369904 | 0 | 1.0
0.13620828092098236 | 0 | 1.0
0.13675320148468018 | 1 | 1.0
0.13342921435832977 | 0 | 1.0
0.13403448462486267 | 0 | 1.0
0.1307687759399414 | 1 | 1.0
0.12363231927156448 | 0 | 1.0
0.1204228326678276 | 1 | 1.0
0.11333801597356796 | 0 | 1.0
0.1101774126291275 | 0 | 1.0
0.10313775390386581 | 1 | 1.0
0.09221821278333664 | 0 | 1.0
0.0852184072136879 | 1 | 1.0
0.07433237135410309 | 0 | 1.0
0.06736145168542862 | 1 | 1.0
0.05649862810969353 | 0 | 1.0
0.04954637214541435 | 0 | 1.0
0.03869705647230148 | 1 | 1.0
0.023949025198817253 | 0 | 1.0
0.013103976845741272 | 1 | 1.0
-0.00164763443171978 | 1 | 1.0
-0.01250406913459301 | 0 | 1.0
-0.019470613449811935 | 1 | 1.0
-0.030354183167219162 | 0 | 1.0
-0.03735305741429329 | 1 | 1.0
