6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.3559252619743347 | 1 | 1.0
0.34806424379348755 | 0 | 1.0
0.34411147236824036 | 1 | 1.0
0.3362588584423065 | 0 | 1.0
0.33230945467948914 | 1 | 1.0
0.3244549632072449 | 0 | 1.0
0.320498526096344 | 1 | 1.0
0.3126319646835327 | 1 | 1.0
0.30865800380706787 | 0 | 1.0
0.3085726797580719 | 1 | 1.0
0.3045704960823059 | 0 | 1.0
0.3044544756412506 | 1 | 1.0
0.3004194498062134 | 1 | 1.0
0.30026766657829285 | 0 | 1.0
0.30399641394615173 | 1 | 1.0
0.3038029968738556 | 0 | 1.0
0.30749014019966125 | 1 | 1.0
0.3072549104690552 | 1 | 1.0
0.31089964509010315 | 0 | 1.0
0.31842276453971863 | 1 | 1.0
0.3220232427120209 | 0 | 1.0
0.3295044004917145 | 1 | 1.0
0.33306431770324707 | 1 | 1.0
0.34050658345222473 | 0 | 1.0
0.35183092951774597 | 1 | 1.0
0.35923635959625244 | 0 | 1.0
0.37052834033966064 | 1 | 1.0
0.3779047131538391 | 0 | 1.0
0.3891716003417969 | 1 | 1.0
0.39652588963508606 | 1 | 1.0
0.4077742099761963 | 0 | 1.0
0.42291733622550964 | 1 | 1.0
0.43415310978889465 | 0 | 1.0
0.44929012656211853 | 0 | 1.0
0.46052566170692444 | 1 | 1.0
0.4678637683391571 | 0 | 1.0
0.47911128401756287 | 1 | 1.0
0.4864642918109894 | 0 | 1.0
0.49772948026657104 | 1 | 1.0
0.5051032900810242 | 0 | 1.0
0.5163921117782593 | 0 | 1.0
0.5237930417060852 | 1 | 1.0
0.5273090600967407 | 0 | 1.0
0.5347440242767334 | 1 | 1.0
0.5382945537567139 | 0 | 1.0
0.5457645654678345 | 0 | 1.0
0.5493510961532593 | 1 | 1.0
0.5490557551383972 | 0 | 1.0
0.5526806712150574 | 1 | 1.0
0.5524217486381531 | 0 | 1.0
0.5560817122459412 | 0 | 1.0
0.5558563470840454 | 1 | 1.0
0.5517459511756897 | 0 | 1.0
0.5515522956848145 | 1 | 1.0
0.5474691987037659 | 0 | 1.0
0.5472994446754456 | 1 | 1.0
0.5432363152503967 | 0 | 1.0
0.5430833697319031 | 1 | 1.0
0.5390335321426392 | 0 | 1.0
0.5388907194137573 | 1 | 1.0
0.5348477363586426 | 0 | 1.0
0.5347087979316711 | 1 | 1.0
0.5306666493415833 | 0 | 1.0
0.5305255055427551 | 1 | 1.0
0.526478111743927 | 0 | 1.0
0.5263285636901855 | 1 | 1.0
0.5222698450088501 | 0 | 1.0
0.5221058130264282 | 1 | 1.0
0.518029510974884 | 0 | 1.0
0.5178443789482117 | 1 | 1.0
0.5137439370155334 | 0 | 1.0
0.5135308504104614 | 1 | 1.0
0.5093991160392761 | 1 | 1.0
0.5091506242752075 | 0 | 1.0
0.5127816796302795 | 1 | 1.0
0.5124894380569458 | 1 | 1.0
0.5160754919052124 | 0 | 1.0
0.5235377550125122 | 1 | 1.0
0.5270754098892212 | 0 | 1.0
0.5344907641410828 | 1 | 1.0
0.5379822850227356 | 1 | 1.0
0.5453522801399231 | 0 | 1.0
0.5565998554229736 | 1 | 1.0
0.5639247894287109 | 0 | 1.0
0.5751308798789978 | 1 | 1.0
0.5824166536331177 | 1 | 1.0
0.5935864448547363 | 0 | 1.0
0.6086406707763672 | 1 | 1.0
0.6197784543037415 | 0 | 1.0
0.6348062753677368 | 1 | 1.0
0.645922064781189 | 0 | 1.0
0.6609331369400024 | 1 | 1.0
0.6720364093780518 | 0 | 1.0
0.6870396733283997 | 1 | 1.0
0.6981395483016968 | 0 | 1.0
0.7131438851356506 | 1 | 1.0
0.7242492437362671 | 0 | 1.0
0.7392633557319641 | 1 | 1.0
0.7503830790519714 | 0 | 1.0
0.7654157876968384 | 0 | 1.0
0.7765589952468872 | 1 | 1.0
0.7838163375854492 | 0 | 1.0
0.7949925661087036 | 0 | 1.0
0.8022848963737488 | 1 | 1.0
0.8056954741477966 | 0 | 1.0
0.8130268454551697 | 1 | 1.0
0.816475510597229 | 0 | 1.0
0.823844313621521 | 0 | 1.0
0.8273298740386963 | 1 | 1.0
0.8269330859184265 | 0 | 1.0
0.8304555416107178 | 1 | 1.0
0.8300921320915222 | 0 | 1.0
0.8336455225944519 | 0 | 1.0
0.8333102464675903 | 1 | 1.0
0.8290858268737793 | 0 | 1.0
0.828774094581604 | 1 | 1.0
0.824567437171936 | 0 | 1.0
0.8242685794830322 | 1 | 1.0
0.8200695514678955 | 0 | 1.0
0.8197734355926514 | 1 | 1.0
0.8155720829963684 | 0 | 1.0
0.8152686357498169 | 1 | 1.0
0.8110551834106445 | 0 | 1.0
0.8107344508171082 | 1 | 1.0
0.8064988851547241 | 1 | 1.0
0.806150496006012 | 0 | 1.0
0.8096850514411926 | 1 | 1.0
0.8092982172966003 | 0 | 1.0
0.8127915859222412 | 1 | 1.0
0.8123612999916077 | 1 | 1.0
0.8158079385757446 | 0 | 1.0
0.823128342628479 | 1 | 1.0
0.8265215754508972 | 1 | 1.0
0.8337879776954651 | 0 | 1.0
0.8449258804321289 | 1 | 1.0
0.8521362543106079 | 0 | 1.0
0.8632201552391052 | 1 | 1.0
0.8703775405883789 | 1 | 1.0
0.8814098238945007 | 0 | 1.0
0.8963163495063782 | 1 | 1.0
0.9072979688644409 | 1 | 1.0
0.9221577644348145 | 0 | 1.0
0.9408966302871704 | 1 | 1.0
0.9557152390480042 | 0 | 1.0
0.9744194746017456 | 1 | 1.0
0.9892081618309021 | 0 | 1.0
1.0078881978988647 | 1 | 1.0
1.0226573944091797 | 0 | 1.0
1.041323184967041 | 1 | 1.0
1.0560827255249023 | 0 | 1.0
1.0747437477111816 | 1 | 1.0
1.0895030498504639 | 0 | 1.0
1.108168601989746 | 1 | 1.0
1.1229372024536133 | 0 | 1.0
1.1416165828704834 | 0 | 1.0
1.1564037799835205 | 1 | 1.0
1.1673027276992798 | 0 | 1.0
1.182118535041809 | 1 | 1.0
1.1930480003356934 | 0 | 1.0
1.207896113395691 | 0 | 1.0
1.218860149383545 | 1 | 1.0
1.225942850112915 | 0 | 1.0
1.2369465827941895 | 1 | 1.0
1.2440682649612427 | 0 | 1.0
1.2551108598709106 | 0 | 1.0
1.262271523475647 | 1 | 1.0
1.265551209449768 | 0 | 1.0
1.2727514505386353 | 0 | 1.0
1.2760679721832275 | 1 | 1.0
1.2755002975463867 | 0 | 1.0
1.2788492441177368 | 1 | 1.0
1.278308391571045 | 0 | 1.0
1.2816798686981201 | 1 | 1.0
1.281156301498413 | 0 | 1.0
1.2845407724380493 | 1 | 1.0
1.2840254306793213 | 0 | 1.0
1.2874137163162231 | 1 | 1.0
1.2868977785110474 | 0 | 1.0
1.2902811765670776 | 1 | 1.0
1.289755940437317 | 0 | 1.0
1.2931255102157593 | 1 | 1.0
1.2925822734832764 | 0 | 1.0
1.295928955078125 | 1 | 1.0
1.295358657836914 | 0 | 1.0
1.2986729145050049 | 1 | 1.0
1.2980659008026123 | 1 | 1.0
1.3013378381729126 | 0 | 1.0
1.3084840774536133 | 1 | 1.0
1.3117027282714844 | 1 | 1.0
1.3187925815582275 | 0 | 1.0
1.3297505378723145 | 1 | 1.0
1.336777687072754 | 1 | 1.0
1.3476723432540894 | 0 | 1.0
1.3624327182769775 | 1 | 1.0
1.3732619285583496 | 1 | 1.0
1.3879588842391968 | 0 | 1.0
1.4065232276916504 | 1 | 1.0
1.4211583137512207 | 0 | 1.0
1.4396653175354004 | 1 | 1.0
1.4542454481124878 | 1 | 1.0
1.4727009534835815 | 0 | 1.0
1.4950323104858398 | 1 | 1.0
1.5134409666061401 | 0 | 1.0
1.5357314348220825 | 1 | 1.0
1.5541032552719116 | 0 | 1.0
1.576362133026123 | 1 | 1.0
1.5947062969207764 | 0 | 1.0
1.616942286491394 | 1 | 1.0
1.6352671384811401 | 0 | 1.0
1.6574881076812744 | 1 | 1.0
1.6758015155792236 | 0 | 1.0
1.6980149745941162 | 1 | 1.0
1.7163244485855103 | 0 | 1.0
1.7385376691818237 | 1 | 1.0
1.7568504810333252 | 0 | 1.0
1.7790706157684326 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.013679727911949158 | 1 | 1.0
0.010237757116556168 | 0 | 1.0
0.010710058733820915 | 1 | 1.0
0.007291438523679972 | 0 | 1.0
0.007786280941218138 | 1 | 1.0
0.004389392212033272 | 0 | 1.0
0.00490541523322463 | 0 | 1.0
0.0015291990712285042 | 1 | 1.0
-0.005738511681556702 | 0 | 1.0
-0.009094569832086563 | 1 | 1.0
-0.01634575054049492 | 0 | 1.0
-0.01968834549188614 | 1 | 1.0
-0.026929378509521484 | 0 | 1.0
-0.03026479482650757 | 1 | 1.0
-0.0375017449259758 | 0 | 1.0
-0.04083601385354996 | 1 | 1.0
-0.04807477816939354 | 0 | 1.0
-0.051413822919130325 | 1 | 1.0
-0.058660272508859634 | 0 | 1.0
-0.06201006472110748 | 1 | 1.0
-0.06927017122507095 | 1 | 1.0
-0.07263685762882233 | 0 | 1.0
-0.07211286574602127 | 1 | 1.0
-0.07550295442342758 | 0 | 1.0
-0.07500245422124863 | 1 | 1.0
-0.07841625809669495 | 0 | 1.0
-0.07793989777565002 | 1 | 1.0
-0.08137834072113037 | 1 | 1.0
-0.08092734962701797 | 0 | 1.0
-0.07658838480710983 | 1 | 1.0
-0.07616464048624039 | 0 | 1.0
-0.07185056805610657 | 1 | 1.0
-0.07144992053508759 | 0 | 1.0
-0.06715697050094604 | 1 | 1.0
-0.06677590310573578 | 0 | 1.0
-0.06250087171792984 | 1 | 1.0
-0.062136393040418625 | 0 | 1.0
-0.057876553386449814 | 1 | 1.0
-0.0575261227786541 | 1 | 1.0
-0.05327916145324707 | 0 | 1.0
-0.04513600841164589 | 1 | 1.0
-0.04089996963739395 | 0 | 1.0
-0.03276339918375015 | 1 | 1.0
-0.028529934585094452 | 0 | 1.0
-0.020391833037137985 | 1 | 1.0
-0.0161527581512928 | 0 | 1.0
-0.008005070500075817 | 0 | 1.0
-0.0037521785125136375 | 1 | 1.0
-0.0033908372279256582 | 0 | 1.0
0.000884323613718152 | 1 | 1.0
0.0012690590228885412 | 0 | 1.0
0.0055687082931399345 | 1 | 1.0
0.005979372654110193 | 0 | 1.0
0.010306304320693016 | 0 | 1.0
0.010746045038104057 | 1 | 1.0
0.007300679571926594 | 0 | 1.0
0.007773346267640591 | 1 | 1.0
0.004359657410532236 | 0 | 1.0
0.004863209091126919 | 0 | 1.0
0.001479609403759241 | 1 | 1.0
-0.005790472496300936 | 0 | 1.0
-0.009144780226051807 | 1 | 1.0
-0.016389362514019012 | 0 | 1.0
-0.019721118733286858 | 1 | 1.0
-0.026946501806378365 | 0 | 1.0
-0.030261816456913948 | 1 | 1.0
-0.03747377544641495 | 0 | 1.0
-0.04077828302979469 | 1 | 1.0
-0.04798220843076706 | 0 | 1.0
-0.05128121003508568 | 1 | 1.0
-0.058482229709625244 | 0 | 1.0
-0.061780817806720734 | 1 | 1.0
-0.06898393481969833 | 0 | 1.0
-0.07228713482618332 | 1 | 1.0
-0.079497329890728 | 0 | 1.0
-0.08281020820140839 | 1 | 1.0
-0.09003257751464844 | 0 | 1.0
-0.09336038678884506 | 1 | 1.0
-0.10060025751590729 | 1 | 1.0
-0.10394853353500366 | 0 | 1.0
-0.1034078598022461 | 1 | 1.0
-0.10678259283304214 | 0 | 1.0
-0.10626823455095291 | 1 | 1.0
-0.10966933518648148 | 0 | 1.0
-0.10918154567480087 | 1 | 1.0
-0.11260956525802612 | 1 | 1.0
-0.11214928328990936 | 0 | 1.0
-0.10780208557844162 | 1 | 1.0
-0.10737091302871704 | 0 | 1.0
-0.1030503362417221 | 1 | 1.0
-0.1026439219713211 | 0 | 1.0
-0.0983460322022438 | 1 | 1.0
-0.0979606956243515 | 0 | 1.0
-0.09368214756250381 | 1 | 1.0
-0.0933147743344307 | 1 | 1.0
-0.0890527293086052 | 0 | 1.0
-0.08089623600244522 | 1 | 1.0
-0.07664833217859268 | 0 | 1.0
-0.06850141286849976 | 1 | 1.0
-0.06425897032022476 | 0 | 1.0
-0.05611322447657585 | 1 | 1.0
-0.051867805421352386 | 0 | 1.0
-0.043714962899684906 | 0 | 1.0
-0.03945815935730934 | 1 | 1.0
-0.03909415751695633 | 0 | 1.0
-0.03481738641858101 | 1 | 1.0
-0.03443225473165512 | 0 | 1.0
-0.03013322502374649 | 1 | 1.0
-0.02972438558936119 | 0 | 1.0
-0.02540028654038906 | 0 | 1.0
-0.02496461011469364 | 1 | 1.0
-0.028415309265255928 | 0 | 1.0
-0.0279490165412426 | 1 | 1.0
-0.03137040510773659 | 0 | 1.0
-0.030875669792294502 | 1 | 1.0
-0.03426950052380562 | 0 | 1.0
-0.03374775871634483 | 0 | 1.0
-0.037115082144737244 | 1 | 1.0
-0.04437067359685898 | 0 | 1.0
-0.04771184176206589 | 1 | 1.0
-0.05494483560323715 | 0 | 1.0
-0.05826623737812042 | 1 | 1.0
-0.06548261642456055 | 0 | 1.0
-0.06879007071256638 | 1 | 1.0
-0.07599537819623947 | 0 | 1.0
-0.07929430156946182 | 1 | 1.0
-0.08649372309446335 | 0 | 1.0
-0.0897892415523529 | 1 | 1.0
-0.096987783908844 | 0 | 1.0
-0.1002848669886589 | 1 | 1.0
-0.10748744010925293 | 0 | 1.0
-0.11079106479883194 | 1 | 1.0
-0.11800260841846466 | 0 | 1.0
-0.12131782621145248 | 1 | 1.0
-0.1285434514284134 | 0 | 1.0
-0.13187552988529205 | 1 | 1.0
-0.13912060856819153 | 1 | 1.0
-0.1424751877784729 | 0 | 1.0
-0.14194196462631226 | 1 | 1.0
-0.14532515406608582 | 0 | 1.0
-0.14482048153877258 | 1 | 1.0
-0.1482323557138443 | 1 | 1.0
-0.14775671064853668 | 0 | 1.0
-0.1433948427438736 | 1 | 1.0
-0.14294946193695068 | 0 | 1.0
-0.13861513137817383 | 1 | 1.0
-0.13819527626037598 | 0 | 1.0
-0.13388420641422272 | 1 | 1.0
-0.1334858387708664 | 0 | 1.0
-0.12919434905052185 | 1 | 1.0
-0.12881402671337128 | 1 | 1.0
-0.12453896552324295 | 0 | 1.0
-0.11636926978826523 | 1 | 1.0
-0.11210794001817703 | 0 | 1.0
-0.10394725203514099 | 1 | 1.0
-0.09969064593315125 | 0 | 1.0
-0.09153024852275848 | 1 | 1.0
-0.08726958185434341 | 0 | 1.0
-0.0791008472442627 | 0 | 1.0
-0.07482735812664032 | 1 | 1.0
-0.07444574683904648 | 0 | 1.0
-0.0701504647731781 | 1 | 1.0
-0.06974565237760544 | 0 | 1.0
-0.06542584300041199 | 1 | 1.0
-0.06499479711055756 | 0 | 1.0
-0.06064717471599579 | 0 | 1.0
-0.0601862408220768 | 1 | 1.0
-0.06360974162817001 | 0 | 1.0
-0.06311455368995667 | 1 | 1.0
-0.06650475412607193 | 0 | 1.0
-0.06597680598497391 | 0 | 1.0
-0.0693347379565239 | 1 | 1.0
-0.07657767832279205 | 0 | 1.0
-0.0799035131931305 | 1 | 1.0
-0.08711782097816467 | 0 | 1.0
-0.09041761606931686 | 1 | 1.0
-0.09760887920856476 | 0 | 1.0
-0.10088798403739929 | 1 | 1.0
-0.10806117951869965 | 0 | 1.0
-0.11132437735795975 | 1 | 1.0
-0.11848397552967072 | 0 | 1.0
-0.121735580265522 | 0 | 1.0
-0.1288856863975525 | 1 | 1.0
-0.1399344503879547 | 1 | 1.0
-0.14707885682582855 | 0 | 1.0
-0.15032227337360382 | 1 | 1.0
-0.15747129917144775 | 0 | 1.0
-0.16072113811969757 | 1 | 1.0
-0.16787837445735931 | 0 | 1.0
-0.17113836109638214 | 1 | 1.0
-0.17830757796764374 | 0 | 1.0
-0.18158163130283356 | 1 | 1.0
-0.18876685202121735 | 0 | 1.0
-0.19205915927886963 | 1 | 1.0
-0.1992647349834442 | 1 | 1.0
-0.20257991552352905 | 0 | 1.0
-0.20200709998607635 | 1 | 1.0
-0.20535026490688324 | 0 | 1.0
-0.20480485260486603 | 1 | 1.0
-0.20817512273788452 | 0 | 1.0
-0.207656592130661 | 1 | 1.0
-0.2110537439584732 | 1 | 1.0
-0.21056224405765533 | 0 | 1.0
-0.20618325471878052 | 1 | 1.0
-0.20571963489055634 | 0 | 1.0
-0.2013656198978424 | 1 | 1.0
-0.20092470943927765 | 0 | 1.0
-0.19659091532230377 | 1 | 1.0
-0.1961682140827179 | 0 | 1.0
-0.19185040891170502 | 1 | 1.0
-0.19144189357757568 | 0 | 1.0
-0.18713632225990295 | 1 | 1.0
-0.18673837184906006 | 1 | 1.0
-0.1824416220188141 | 0 | 1.0
-0.17424613237380981 | 1 | 1.0
-0.1699550598859787 | 0 | 1.0
-0.1617603451013565 | 0 | 1.0
-0.15746529400348663 | 1 | 1.0
-0.15706653892993927 | 0 | 1.0
-0.15275788307189941 | 1 | 1.0
-0.15234389901161194 | 0 | 1.0
-0.14801844954490662 | 1 | 1.0
-0.14758585393428802 | 0 | 1.0
-0.1432400792837143 | 1 | 1.0
-0.14278505742549896 | 0 | 1.0
-0.13841496407985687 | 0 | 1.0
-0.13793323934078217 | 1 | 1.0
-0.14133746922016144 | 0 | 1.0
-0.140824094414711 | 1 | 1.0
-0.14419734477996826 | 0 | 1.0
-0.14365333318710327 | 1 | 1.0
-0.14699620008468628 | 0 | 1.0
-0.14642179012298584 | 0 | 1.0
-0.14973407983779907 | 1 | 1.0
-0.1569318175315857 | 0 | 1.0
-0.16021254658699036 | 1 | 1.0
-0.16738158464431763 | 0 | 1.0
-0.17063568532466888 | 1 | 1.0
-0.17778046429157257 | 0 | 1.0
-0.18101215362548828 | 0 | 1.0
-0.18813654780387878 | 1 | 1.0
-0.19915367662906647 | 0 | 1.0
-0.20626094937324524 | 1 | 1.0
-0.2172659933567047 | 0 | 1.0
-0.22436562180519104 | 1 | 1.0
-0.2353677600622177 | 0 | 1.0
-0.2424689680337906 | 1 | 1.0
-0.25347715616226196 | 1 | 1.0
-0.260589063167572 | 0 | 1.0
-0.26380807161331177 | 1 | 1.0
-0.2709399461746216 | 0 | 1.0
-0.27418044209480286 | 1 | 1.0
-0.2813352644443512 | 0 | 1.0
-0.28460055589675903 | 1 | 1.0
-0.29178184270858765 | 1 | 1.0
-0.29507574439048767 | 0 | 1.0
-0.29448455572128296 | 1 | 1.0
-0.2978115975856781 | 0 | 1.0
-0.2972526550292969 | 1 | 1.0
-0.3006114661693573 | 1 | 1.0
-0.30008387565612793 | 0 | 1.0
-0.2956707775592804 | 1 | 1.0
-0.29517441987991333 | 0 | 1.0
-0.2907891571521759 | 1 | 1.0
-0.2903180420398712 | 0 | 1.0
-0.2859550416469574 | 1 | 1.0
-0.2855038642883301 | 0 | 1.0
-0.2811581790447235 | 1 | 1.0
-0.28072217106819153 | 1 | 1.0
-0.27638936042785645 | 0 | 1.0
-0.26815950870513916 | 1 | 1.0
-0.26383548974990845 | 0 | 1.0
-0.25560900568962097 | 1 | 1.0
-0.2512832581996918 | 0 | 1.0
-0.2430499643087387 | 0 | 1.0
-0.23871208727359772 | 1 | 1.0
-0.23826581239700317 | 0 | 1.0
-0.23390524089336395 | 1 | 1.0
-0.23343400657176971 | 0 | 1.0
-0.22904641926288605 | 1 | 1.0
-0.22854554653167725 | 0 | 1.0
-0.22412602603435516 | 0 | 1.0
-0.2235901951789856 | 1 | 1.0
-0.22693516314029694 | 0 | 1.0
-0.22635821998119354 | 1 | 1.0
-0.2296619564294815 | 0 | 1.0
-0.22904345393180847 | 0 | 1.0
-0.23230496048927307 | 1 | 1.0
-0.23944485187530518 | 0 | 1.0
-0.24266202747821808 | 0 | 1.0
-0.2497597336769104 | 1 | 1.0
-0.26073798537254333 | 0 | 1.0
-0.2677963078022003 | 1 | 1.0
-0.2787401080131531 | 0 | 1.0
-0.285767525434494 | 1 | 1.0
-0.29668471217155457 | 0 | 1.0
-0.3036888539791107 | 1 | 1.0
-0.3145866394042969 | 0 | 1.0
-0.32157453894615173 | 0 | 1.0
-0.3324595093727112 | 1 | 1.0
-0.34724241495132446 | 1 | 1.0
-0.3581208288669586 | 0 | 1.0
-0.3650987446308136 | 1 | 1.0
-0.3759832978248596 | 0 | 1.0
-0.3829704225063324 | 1 | 1.0
-0.3938671350479126 | 0 | 1.0
-0.4008696675300598 | 1 | 1.0
-0.4117847681045532 | 0 | 1.0
-0.4188091456890106 | 1 | 1.0
-0.4297492504119873 | 1 | 1.0
-0.43680238723754883 | 0 | 1.0
-0.4399718642234802 | 1 | 1.0
-0.44706133008003235 | 0 | 1.0
-0.4502679407596588 | 1 | 1.0
-0.4573954641819 | 1 | 1.0
-0.46064141392707825 | 0 | 1.0
-0.46000784635543823 | 1 | 1.0
-0.4632963538169861 | 1 | 1.0
-0.46270376443862915 | 0 | 1.0
-0.4582304060459137 | 1 | 1.0
-0.45767703652381897 | 0 | 1.0
-0.45323851704597473 | 1 | 1.0
-0.4527168869972229 | 0 | 1.0
-0.4483063220977783 | 1 | 1.0
-0.44780978560447693 | 1 | 1.0
-0.44342103600502014 | 0 | 1.0
-0.43513935804367065 | 1 | 1.0
-0.43076688051223755 | 0 | 1.0
-0.4224952757358551 | 1 | 1.0
-0.41812729835510254 | 0 | 1.0
-0.40985438227653503 | 1 | 1.0
-0.40547940135002136 | 0 | 1.0
-0.39719393849372864 | 0 | 1.0
-0.3928004205226898 | 1 | 1.0
-0.3922944962978363 | 0 | 1.0
-0.3878706395626068 | 1 | 1.0
-0.3873312771320343 | 0 | 1.0
-0.3828712999820709 | 0 | 1.0
-0.382292240858078 | 1 | 1.0
-0.38559088110923767 | 0 | 1.0
-0.38496503233909607 | 1 | 1.0
-0.38821613788604736 | 0 | 1.0
-0.3875419497489929 | 0 | 1.0
-0.3907432556152344 | 1 | 1.0
-0.3978179395198822 | 0 | 1.0
-0.40096598863601685 | 0 | 1.0
-0.4079887270927429 | 1 | 1.0
-0.4188855290412903 | 0 | 1.0
-0.4258573353290558 | 1 | 1.0
-0.43670719861984253 | 0 | 1.0
-0.4436345398426056 | 0 | 1.0
-0.454443097114563 | 1 | 1.0
-0.4691334366798401 | 0 | 1.0
-0.47990530729293823 | 1 | 1.0
-0.49456486105918884 | 0 | 1.0
-0.5053103566169739 | 1 | 1.0
-0.5199488401412964 | 0 | 1.0
-0.5306774973869324 | 1 | 1.0
-0.5453040599822998 | 0 | 1.0
-0.5560250878334045 | 1 | 1.0
-0.5706484913825989 | 0 | 1.0
-0.5813707113265991 | 1 | 1.0
-0.5959995985031128 | 0 | 1.0
-0.606731653213501 | 1 | 1.0
-0.6213746070861816 | 0 | 1.0
-0.6321254372596741 | 1 | 1.0
-0.6467913389205933 | 1 | 1.0
-0.6575700640678406 | 0 | 1.0
-0.6644655466079712 | 1 | 1.0
-0.6752819418907166 | 0 | 1.0
-0.6822171211242676 | 1 | 1.0
-0.6930750012397766 | 1 | 1.0
-0.7000542879104614 | 0 | 1.0
-0.7031578421592712 | 1 | 1.0
-0.710186779499054 | 1 | 1.0
-0.7133397459983826 | 0 | 1.0
-0.7126179337501526 | 1 | 1.0
-0.7158211469650269 | 1 | 1.0
-0.7151467800140381 | 0 | 1.0
-0.7105943560600281 | 1 | 1.0
-0.7099634408950806 | 0 | 1.0
-0.7054490447044373 | 1 | 1.0
-0.704852283000946 | 1 | 1.0
-0.7003671526908875 | 0 | 1.0
-0.6919922232627869 | 1 | 1.0
-0.6875284314155579 | 0 | 1.0
-0.6791673302650452 | 1 | 1.0
-0.6747109889984131 | 0 | 1.0
-0.6663503050804138 | 1 | 1.0
-0.6618875861167908 | 0 | 1.0
-0.65351402759552 | 0 | 1.0
-0.6490314602851868 | 1 | 1.0
-0.6484347581863403 | 0 | 1.0
-0.6439182758331299 | 1 | 1.0
-0.6432833671569824 | 0 | 1.0
-0.6387251019477844 | 0 | 1.0
-0.6380435824394226 | 1 | 1.0
-0.6412344574928284 | 0 | 1.0
-0.6404967308044434 | 0 | 1.0
-0.643629252910614 | 1 | 1.0
-0.6506291627883911 | 0 | 1.0
-0.6536982655525208 | 0 | 1.0
-0.6606350541114807 | 1 | 1.0
-0.6714382767677307 | 0 | 1.0
-0.6783109307289124 | 0 | 1.0
-0.6890528202056885 | 1 | 1.0
-0.7036640644073486 | 0 | 1.0
-0.7143476605415344 | 1 | 1.0
-0.7289057970046997 | 0 | 1.0
-0.7395393252372742 | 0 | 1.0
-0.7540517449378967 | 1 | 1.0
-0.7724440693855286 | 0 | 1.0
-0.7869169116020203 | 1 | 1.0
-0.8052765727043152 | 0 | 1.0
-0.8197218179702759 | 1 | 1.0
-0.8380599617958069 | 0 | 1.0
-0.8524886965751648 | 1 | 1.0
-0.8708159923553467 | 0 | 1.0
-0.8852388858795166 | 1 | 1.0
-0.9035656452178955 | 0 | 1.0
-0.9179930686950684 | 1 | 1.0
-0.9363294243812561 | 0 | 1.0
-0.9507718086242676 | 1 | 1.0
-0.9691280126571655 | 1 | 1.0
-0.9835959076881409 | 0 | 1.0
-0.9941796660423279 | 1 | 1.0
-1.0086840391159058 | 0 | 1.0
-1.0193071365356445 | 1 | 1.0
-1.03385329246521 | 1 | 1.0
-1.0445213317871094 | 0 | 1.0
-1.0513147115707397 | 1 | 1.0
-1.0620344877243042 | 1 | 1.0
-1.0688802003860474 | 0 | 1.0
-1.0718533992767334 | 1 | 1.0
-1.0787535905838013 | 1 | 1.0
-1.0817791223526 | 0 | 1.0
-1.080930233001709 | 1 | 1.0
-1.0840058326721191 | 1 | 1.0
-1.0832022428512573 | 0 | 1.0
-1.0785181522369385 | 1 | 1.0
-1.0777530670166016 | 0 | 1.0
-1.0731000900268555 | 1 | 1.0
-1.0723607540130615 | 0 | 1.0
-1.0677270889282227 | 1 | 1.0
-1.067001461982727 | 1 | 1.0
-1.0623756647109985 | 0 | 1.0
-1.0538475513458252 | 0 | 1.0
-1.0492185354232788 | 1 | 1.0
-1.0484830141067505 | 0 | 1.0
-1.0438330173492432 | 1 | 1.0
-1.043070673942566 | 0 | 1.0
-1.0383886098861694 | 1 | 1.0
-1.0375875234603882 | 0 | 1.0
-1.032861590385437 | 0 | 1.0
-1.032009482383728 | 1 | 1.0
-1.0350252389907837 | 0 | 1.0
-1.0341087579727173 | 0 | 1.0
-1.0370553731918335 | 0 | 1.0
-1.043860673904419 | 1 | 1.0
-1.0545222759246826 | 0 | 1.0
-1.0612465143203735 | 0 | 1.0
-1.07182776927948 | 1 | 1.0
-1.0862648487091064 | 0 | 1.0
-1.096765160560608 | 0 | 1.0
-1.1111241579055786 | 1 | 1.0
-1.129341959953308 | 0 | 1.0
-1.1436256170272827 | 0 | 1.0
-1.1617729663848877 | 1 | 1.0
-1.1837855577468872 | 0 | 1.0
-1.2018686532974243 | 0 | 1.0
-1.2238240242004395 | 1 | 1.0
-1.2496542930603027 | 0 | 1.0
-1.2715625762939453 | 1 | 1.0
-1.297355055809021 | 0 | 1.0
-1.3192319869995117 | 1 | 1.0
-1.3450013399124146 | 0 | 1.0
-1.3668619394302368 | 1 | 1.0
-1.392622470855713 | 0 | 1.0
-1.4144809246063232 | 1 | 1.0
-1.44024658203125 | 0 | 1.0
-1.4621174335479736 | 1 | 1.0
-1.487902045249939 | 1 | 1.0
-1.5097993612289429 | 0 | 1.0
-1.5278148651123047 | 1 | 1.0
-1.5497534275054932 | 1 | 1.0
-1.5678151845932007 | 0 | 1.0
-1.582004189491272 | 1 | 1.0
-1.6001217365264893 | 1 | 1.0
-1.6143690347671509 | 0 | 1.0
-1.624748706817627 | 1 | 1.0
