6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.15724441409111023 | 0 | 1.0
-0.15350042283535004 | 1 | 1.0
-0.1536463350057602 | 0 | 1.0
-0.14987671375274658 | 1 | 1.0
-0.1499951332807541 | 0 | 1.0
-0.14619633555412292 | 0 | 1.0
-0.146283358335495 | 1 | 1.0
-0.15025384724140167 | 0 | 1.0
-0.15030480921268463 | 1 | 1.0
-0.15424002707004547 | 0 | 1.0
-0.15425610542297363 | 0 | 1.0
-0.15815669298171997 | 1 | 1.0
-0.1659408062696457 | 0 | 1.0
-0.16980654001235962 | 1 | 1.0
-0.177559033036232 | 0 | 1.0
-0.1813954859972 | 1 | 1.0
-0.18912141025066376 | 0 | 1.0
-0.1929333508014679 | 0 | 1.0
-0.2006370723247528 | 1 | 1.0
-0.2122327983379364 | 0 | 1.0
-0.21991807222366333 | 1 | 1.0
-0.23150065541267395 | 0 | 1.0
-0.23917743563652039 | 1 | 1.0
-0.2507564425468445 | 0 | 1.0
-0.25843435525894165 | 1 | 1.0
-0.27001920342445374 | 1 | 1.0
-0.2777077555656433 | 0 | 1.0
-0.2815035581588745 | 1 | 1.0
-0.2892124354839325 | 0 | 1.0
-0.293030321598053 | 1 | 1.0
-0.3007628917694092 | 0 | 1.0
-0.30460652709007263 | 1 | 1.0
-0.3123667240142822 | 1 | 1.0
-0.3162403702735901 | 0 | 1.0
-0.316229909658432 | 1 | 1.0
-0.3201385736465454 | 0 | 1.0
-0.32016250491142273 | 1 | 1.0
-0.32410529255867004 | 1 | 1.0
-0.3241632282733917 | 0 | 1.0
-0.3203373849391937 | 1 | 1.0
-0.32042980194091797 | 0 | 1.0
-0.3166353702545166 | 1 | 1.0
-0.3167569637298584 | 1 | 1.0
-0.31298908591270447 | 0 | 1.0
-0.3053314685821533 | 1 | 1.0
-0.3015860617160797 | 0 | 1.0
-0.2939453423023224 | 1 | 1.0
-0.2902122139930725 | 0 | 1.0
-0.2825786769390106 | 1 | 1.0
-0.2788480222225189 | 0 | 1.0
-0.2712121605873108 | 1 | 1.0
-0.26747438311576843 | 0 | 1.0
-0.25982674956321716 | 0 | 1.0
-0.25607216358184814 | 1 | 1.0
-0.2562069594860077 | 0 | 1.0
-0.2524256706237793 | 1 | 1.0
-0.2525317370891571 | 0 | 1.0
-0.24871991574764252 | 1 | 1.0
-0.24879305064678192 | 0 | 1.0
-0.24494624137878418 | 0 | 1.0
-0.24498151242733002 | 1 | 1.0
-0.248896062374115 | 0 | 1.0
-0.24888762831687927 | 0 | 1.0
-0.2527585029602051 | 1 | 1.0
-0.2605074644088745 | 0 | 1.0
-0.2643337845802307 | 1 | 1.0
-0.27204105257987976 | 0 | 1.0
-0.2758274972438812 | 0 | 1.0
-0.2834970951080322 | 1 | 1.0
-0.29504987597465515 | 0 | 1.0
-0.30268484354019165 | 1 | 1.0
-0.314208060503006 | 0 | 1.0
-0.3218172490596771 | 1 | 1.0
-0.33331915736198425 | 0 | 1.0
-0.3409106731414795 | 1 | 1.0
-0.35239899158477783 | 0 | 1.0
-0.3599804639816284 | 1 | 1.0
-0.37146249413490295 | 0 | 1.0
-0.3790411949157715 | 1 | 1.0
-0.3905240595340729 | 0 | 1.0
-0.39810711145401 | 1 | 1.0
-0.409597784280777 | 0 | 1.0
-0.4171923100948334 | 1 | 1.0
-0.4286979138851166 | 1 | 1.0
-0.4363112449645996 | 0 | 1.0
-0.4400354027748108 | 1 | 1.0
-0.4476751983165741 | 0 | 1.0
-0.45142662525177 | 1 | 1.0
-0.45909449458122253 | 0 | 1.0
-0.462875097990036 | 1 | 1.0
-0.4705733060836792 | 1 | 1.0
-0.4743857681751251 | 0 | 1.0
-0.47431454062461853 | 1 | 1.0
-0.4781622886657715 | 0 | 1.0
-0.4781248867511749 | 1 | 1.0
-0.4820055663585663 | 1 | 1.0
-0.48200008273124695 | 0 | 1.0
-0.4781090021133423 | 1 | 1.0
-0.4781343936920166 | 0 | 1.0
-0.4742702543735504 | 1 | 1.0
-0.47431954741477966 | 0 | 1.0
-0.47047585248947144 | 1 | 1.0
-0.4705427289009094 | 1 | 1.0
-0.4667135179042816 | 0 | 1.0
-0.4589875638484955 | 1 | 1.0
-0.45516735315322876 | 0 | 1.0
-0.44744428992271423 | 1 | 1.0
-0.4436211884021759 | 0 | 1.0
-0.43588948249816895 | 0 | 1.0
-0.4320516884326935 | 1 | 1.0
-0.4321035146713257 | 0 | 1.0
-0.42823904752731323 | 1 | 1.0
-0.42826107144355774 | 0 | 1.0
-0.4243640601634979 | 0 | 1.0
-0.4243500232696533 | 1 | 1.0
-0.42821574211120605 | 0 | 1.0
-0.42815855145454407 | 1 | 1.0
-0.4319804608821869 | 0 | 1.0
-0.4318786859512329 | 0 | 1.0
-0.43565475940704346 | 1 | 1.0
-0.4433066248893738 | 0 | 1.0
-0.4470336437225342 | 1 | 1.0
-0.45463797450065613 | 0 | 1.0
-0.45831823348999023 | 0 | 1.0
-0.46587663888931274 | 1 | 1.0
-0.4773123264312744 | 0 | 1.0
-0.48482516407966614 | 0 | 1.0
-0.49621886014938354 | 1 | 1.0
-0.5114942193031311 | 0 | 1.0
-0.5228511095046997 | 1 | 1.0
-0.5380958914756775 | 0 | 1.0
-0.5494268536567688 | 1 | 1.0
-0.564651370048523 | 0 | 1.0
-0.5759666562080383 | 1 | 1.0
-0.5911806225776672 | 0 | 1.0
-0.6024900078773499 | 1 | 1.0
-0.617702841758728 | 0 | 1.0
-0.6290157437324524 | 1 | 1.0
-0.6442367434501648 | 0 | 1.0
-0.655562698841095 | 1 | 1.0
-0.6708011627197266 | 1 | 1.0
-0.6821497082710266 | 0 | 1.0
-0.689612090587616 | 1 | 1.0
-0.7009932994842529 | 0 | 1.0
-0.7084904909133911 | 1 | 1.0
-0.7199084162712097 | 1 | 1.0
-0.7274450063705444 | 0 | 1.0
-0.7311030030250549 | 1 | 1.0
-0.7386844158172607 | 1 | 1.0
-0.742387056350708 | 0 | 1.0
-0.7422119975090027 | 1 | 1.0
-0.7459597587585449 | 1 | 1.0
-0.7458268404006958 | 0 | 1.0
-0.7418127655982971 | 1 | 1.0
-0.7417177557945251 | 0 | 1.0
-0.7377358078956604 | 1 | 1.0
-0.7376687526702881 | 0 | 1.0
-0.7337095737457275 | 1 | 1.0
-0.7336611747741699 | 0 | 1.0
-0.7297161221504211 | 1 | 1.0
-0.729677677154541 | 1 | 1.0
-0.7257382869720459 | 0 | 1.0
-0.7178966999053955 | 0 | 1.0
-0.7139549255371094 | 1 | 1.0
-0.713908314704895 | 0 | 1.0
-0.7099495530128479 | 1 | 1.0
-0.7098814845085144 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.017767872661352158 | 0 | 1.0
-0.013577616773545742 | 0 | 1.0
-0.013278885744512081 | 1 | 1.0
-0.01686968468129635 | 0 | 1.0
-0.016546087339520454 | 1 | 1.0
-0.02011335827410221 | 0 | 1.0
-0.01976720802485943 | 1 | 1.0
-0.023312928155064583 | 0 | 1.0
-0.022945944219827652 | 1 | 1.0
-0.02647152915596962 | 0 | 1.0
-0.026084886863827705 | 0 | 1.0
-0.029591234400868416 | 1 | 1.0
-0.03698979690670967 | 0 | 1.0
-0.04047730192542076 | 1 | 1.0
-0.047860581427812576 | 0 | 1.0
-0.05133584886789322 | 1 | 1.0
-0.058710161596536636 | 0 | 1.0
-0.06217942014336586 | 1 | 1.0
-0.06955078989267349 | 0 | 1.0
-0.07302003353834152 | 1 | 1.0
-0.08039434254169464 | 0 | 1.0
-0.08386950939893723 | 1 | 1.0
-0.0912526398897171 | 0 | 1.0
-0.09473972022533417 | 1 | 1.0
-0.10213768482208252 | 1 | 1.0
-0.1056428849697113 | 0 | 1.0
-0.10525809973478317 | 1 | 1.0
-0.10878800600767136 | 0 | 1.0
-0.10842808336019516 | 1 | 1.0
-0.11198313534259796 | 0 | 1.0
-0.11164885014295578 | 1 | 1.0
-0.11523011326789856 | 1 | 1.0
-0.11492288112640381 | 0 | 1.0
-0.1107286885380745 | 1 | 1.0
-0.11045059561729431 | 0 | 1.0
-0.10628329962491989 | 1 | 1.0
-0.10603045672178268 | 0 | 1.0
-0.10188658535480499 | 1 | 1.0
-0.10165578126907349 | 1 | 1.0
-0.0975324735045433 | 0 | 1.0
-0.08951688557863235 | 1 | 1.0
-0.08541183173656464 | 0 | 1.0
-0.07740994542837143 | 1 | 1.0
-0.07331463694572449 | 0 | 1.0
-0.065318264067173 | 1 | 1.0
-0.06122451648116112 | 0 | 1.0
-0.053225696086883545 | 1 | 1.0
-0.04912547767162323 | 0 | 1.0
-0.04111627861857414 | 0 | 1.0
-0.03700150549411774 | 1 | 1.0
-0.03677792847156525 | 0 | 1.0
-0.0326402485370636 | 1 | 1.0
-0.03239268437027931 | 0 | 1.0
-0.0282299667596817 | 1 | 1.0
-0.027955960482358932 | 0 | 1.0
-0.023765480145812035 | 0 | 1.0
-0.023461947217583656 | 1 | 1.0
-0.027043292298913002 | 0 | 1.0
-0.026706434786319733 | 1 | 1.0
-0.03025573119521141 | 0 | 1.0
-0.02988762967288494 | 1 | 1.0
-0.033406492322683334 | 0 | 1.0
-0.03300842270255089 | 0 | 1.0
-0.03649770841002464 | 1 | 1.0
-0.04387345537543297 | 0 | 1.0
-0.047333236783742905 | 1 | 1.0
-0.054682884365320206 | 0 | 1.0
-0.05811918154358864 | 1 | 1.0
-0.0654483214020729 | 0 | 1.0
-0.06886651366949081 | 1 | 1.0
-0.07618018239736557 | 0 | 1.0
-0.07958512753248215 | 0 | 1.0
-0.08688792586326599 | 1 | 1.0
-0.09808884561061859 | 0 | 1.0
-0.10538503527641296 | 1 | 1.0
-0.11658480018377304 | 1 | 1.0
-0.12388509511947632 | 0 | 1.0
-0.12728959321975708 | 1 | 1.0
-0.13460470736026764 | 0 | 1.0
-0.13802620768547058 | 1 | 1.0
-0.14536039531230927 | 0 | 1.0
-0.14880342781543732 | 1 | 1.0
-0.1561613380908966 | 1 | 1.0
-0.15963084995746613 | 0 | 1.0
-0.15921452641487122 | 1 | 1.0
-0.1627160906791687 | 0 | 1.0
-0.16233152151107788 | 1 | 1.0
-0.16586478054523468 | 0 | 1.0
-0.16551202535629272 | 1 | 1.0
-0.16907741129398346 | 1 | 1.0
-0.168757364153862 | 0 | 1.0
-0.16455332934856415 | 1 | 1.0
-0.1642676740884781 | 0 | 1.0
-0.16009560227394104 | 1 | 1.0
-0.15984021127223969 | 1 | 1.0
-0.15569646656513214 | 0 | 1.0
-0.147664412856102 | 1 | 1.0
-0.14354611933231354 | 0 | 1.0
-0.1355346143245697 | 1 | 1.0
-0.13143284618854523 | 0 | 1.0
-0.12343341112136841 | 1 | 1.0
-0.11933977901935577 | 0 | 1.0
-0.11134429275989532 | 1 | 1.0
-0.10725066810846329 | 0 | 1.0
-0.09925121814012527 | 1 | 1.0
-0.09514958411455154 | 0 | 1.0
-0.08713824301958084 | 1 | 1.0
-0.08302050828933716 | 0 | 1.0
-0.0749891847372055 | 0 | 1.0
-0.07084697484970093 | 1 | 1.0
-0.0705903172492981 | 0 | 1.0
-0.06641476601362228 | 1 | 1.0
-0.06612324714660645 | 0 | 1.0
-0.06191143020987511 | 0 | 1.0
-0.06158164516091347 | 1 | 1.0
-0.06513156741857529 | 0 | 1.0
-0.06475918740034103 | 1 | 1.0
-0.06826741993427277 | 0 | 1.0
-0.06785375624895096 | 0 | 1.0
-0.07132099568843842 | 1 | 1.0
-0.07866811007261276 | 0 | 1.0
-0.08209402114152908 | 1 | 1.0
-0.0894029513001442 | 0 | 1.0
-0.0927928164601326 | 0 | 1.0
-0.10006826370954514 | 1 | 1.0
-0.1112295612692833 | 0 | 1.0
-0.11847531795501709 | 1 | 1.0
-0.12961232662200928 | 0 | 1.0
-0.13683810830116272 | 1 | 1.0
-0.14796005189418793 | 0 | 1.0
-0.15517497062683105 | 1 | 1.0
-0.16629061102867126 | 0 | 1.0
-0.17350344359874725 | 1 | 1.0
-0.18462130427360535 | 0 | 1.0
-0.19184067845344543 | 1 | 1.0
-0.2029692381620407 | 0 | 1.0
-0.21020378172397614 | 1 | 1.0
-0.22135166823863983 | 1 | 1.0
-0.22861027717590332 | 0 | 1.0
-0.23198330402374268 | 1 | 1.0
-0.23927535116672516 | 0 | 1.0
-0.24268363416194916 | 1 | 1.0
-0.25001251697540283 | 1 | 1.0
-0.2534599304199219 | 0 | 1.0
-0.25302836298942566 | 1 | 1.0
-0.25651976466178894 | 0 | 1.0
-0.2561315596103668 | 1 | 1.0
-0.25966617465019226 | 1 | 1.0
-0.2593212127685547 | 0 | 1.0
-0.25509798526763916 | 1 | 1.0
-0.2547972500324249 | 1 | 1.0
-0.2506153881549835 | 0 | 1.0
-0.24255211651325226 | 1 | 1.0
-0.23840776085853577 | 0 | 1.0
-0.2303764373064041 | 1 | 1.0
-0.22625994682312012 | 0 | 1.0
-0.2182515412569046 | 1 | 1.0
-0.21415403485298157 | 0 | 1.0
-0.20616014301776886 | 1 | 1.0
-0.20207327604293823 | 0 | 1.0
-0.19408588111400604 | 1 | 1.0
-0.1900016814470291 | 0 | 1.0
-0.18201303482055664 | 1 | 1.0
-0.17792369425296783 | 0 | 1.0
-0.16992609202861786 | 1 | 1.0
-0.1658237725496292 | 0 | 1.0
-0.15780942142009735 | 1 | 1.0
-0.15368607640266418 | 0 | 1.0
-0.14564688503742218 | 0 | 1.0
-0.14149408042430878 | 1 | 1.0
-0.1412239819765091 | 0 | 1.0
-0.13703268766403198 | 1 | 1.0
-0.1367223858833313 | 0 | 1.0
-0.1324893832206726 | 0 | 1.0
-0.13213509321212769 | 1 | 1.0
-0.13565698266029358 | 0 | 1.0
-0.1352538764476776 | 1 | 1.0
-0.13872747123241425 | 0 | 1.0
-0.13827615976333618 | 0 | 1.0
-0.14170140027999878 | 1 | 1.0
-0.149001806974411 | 0 | 1.0
-0.1523773968219757 | 0 | 1.0
-0.15963074564933777 | 1 | 1.0
-0.17076203227043152 | 0 | 1.0
-0.17797164618968964 | 1 | 1.0
-0.18906445801258087 | 0 | 1.0
-0.19623924791812897 | 0 | 1.0
-0.20730182528495789 | 1 | 1.0
-0.22225351631641388 | 0 | 1.0
-0.23329325020313263 | 1 | 1.0
-0.24822935461997986 | 0 | 1.0
-0.2592597007751465 | 1 | 1.0
-0.2741931676864624 | 0 | 1.0
-0.2852272391319275 | 1 | 1.0
-0.30017077922821045 | 1 | 1.0
-0.3112215995788574 | 0 | 1.0
-0.31838443875312805 | 1 | 1.0
-0.32946527004241943 | 0 | 1.0
-0.3366619944572449 | 1 | 1.0
-0.3477799892425537 | 1 | 1.0
-0.3550182580947876 | 0 | 1.0
-0.3583805561065674 | 1 | 1.0
-0.365668922662735 | 1 | 1.0
-0.3690829575061798 | 0 | 1.0
-0.3686249554157257 | 1 | 1.0
-0.3720945417881012 | 1 | 1.0
-0.3716910481452942 | 0 | 1.0
-0.367415189743042 | 1 | 1.0
-0.3670656085014343 | 1 | 1.0
-0.36284002661705017 | 0 | 1.0
-0.35473760962486267 | 1 | 1.0
-0.35055726766586304 | 0 | 1.0
-0.3424939215183258 | 1 | 1.0
-0.33834826946258545 | 1 | 1.0
-0.33031415939331055 | 0 | 1.0
-0.3183896839618683 | 1 | 1.0
-0.31037577986717224 | 0 | 1.0
-0.29846349358558655 | 1 | 1.0
-0.2904546856880188 | 0 | 1.0
-0.2785400450229645 | 0 | 1.0
-0.27052152156829834 | 1 | 1.0
-0.26639413833618164 | 0 | 1.0
-0.25835099816322327 | 1 | 1.0
-0.25419434905052185 | 0 | 1.0
-0.24611793458461761 | 0 | 1.0
-0.24192288517951965 | 1 | 1.0
-0.2416050285100937 | 0 | 1.0
-0.23736168444156647 | 1 | 1.0
-0.23699317872524261 | 0 | 1.0
-0.2326972633600235 | 0 | 1.0
-0.23227305710315704 | 1 | 1.0
-0.23571735620498657 | 0 | 1.0
-0.23523113131523132 | 0 | 1.0
-0.23861287534236908 | 1 | 1.0
-0.24586085975170135 | 0 | 1.0
-0.24917785823345184 | 0 | 1.0
-0.25636306405067444 | 1 | 1.0
-0.26741617918014526 | 0 | 1.0
-0.27454039454460144 | 0 | 1.0
-0.28553691506385803 | 1 | 1.0
-0.30040690302848816 | 0 | 1.0
-0.31135275959968567 | 0 | 1.0
-0.3261788487434387 | 1 | 1.0
-0.34488773345947266 | 0 | 1.0
-0.3596803545951843 | 1 | 1.0
-0.37836480140686035 | 0 | 1.0
-0.39314016699790955 | 1 | 1.0
-0.4118156433105469 | 0 | 1.0
-0.4265894889831543 | 1 | 1.0
-0.44527119398117065 | 1 | 1.0
-0.4600590467453003 | 0 | 1.0
-0.4709584414958954 | 1 | 1.0
-0.48577597737312317 | 0 | 1.0
-0.49671027064323425 | 1 | 1.0
-0.5115669965744019 | 1 | 1.0
-0.5225462317466736 | 0 | 1.0
-0.5296526551246643 | 1 | 1.0
-0.5406877994537354 | 1 | 1.0
-0.5478532910346985 | 0 | 1.0
-0.5511524081230164 | 1 | 1.0
-0.5583835244178772 | 1 | 1.0
-0.5617488622665405 | 1 | 1.0
-0.5612503886222839 | 0 | 1.0
-0.5568879246711731 | 1 | 1.0
-0.5564565062522888 | 1 | 1.0
-0.5521559715270996 | 0 | 1.0
-0.5439848303794861 | 1 | 1.0
-0.5397394299507141 | 0 | 1.0
-0.5316160917282104 | 1 | 1.0
-0.5274137854576111 | 1 | 1.0
-0.5193269848823547 | 0 | 1.0
-0.5073534250259399 | 1 | 1.0
-0.4992929697036743 | 0 | 1.0
-0.4873368740081787 | 1 | 1.0
-0.4792865216732025 | 0 | 1.0
-0.4673324227333069 | 1 | 1.0
-0.45927631855010986 | 0 | 1.0
-0.44730880856513977 | 1 | 1.0
-0.43923118710517883 | 0 | 1.0
-0.4272349774837494 | 0 | 1.0
-0.41911983489990234 | 1 | 1.0
-0.4148794114589691 | 0 | 1.0
-0.40671029686927795 | 0 | 1.0
-0.40240946412086487 | 1 | 1.0
-0.40197157859802246 | 0 | 1.0
-0.3975984752178192 | 0 | 1.0
-0.39708417654037476 | 0 | 1.0
-0.4004245400428772 | 1 | 1.0
-0.40761736035346985 | 0 | 1.0
-0.4108711779117584 | 0 | 1.0
-0.41797882318496704 | 0 | 1.0
-0.4289393723011017 | 1 | 1.0
-0.44375401735305786 | 0 | 1.0
-0.45463263988494873 | 0 | 1.0
-0.46937188506126404 | 1 | 1.0
-0.48797407746315 | 0 | 1.0
-0.5026461482048035 | 0 | 1.0
-0.5211896896362305 | 1 | 1.0
-0.5436080098152161 | 0 | 1.0
-0.5621049404144287 | 1 | 1.0
-0.5844871401786804 | 0 | 1.0
-0.602955162525177 | 1 | 1.0
-0.6253178715705872 | 0 | 1.0
-0.6437742114067078 | 1 | 1.0
-0.6661337614059448 | 0 | 1.0
-0.6845950484275818 | 1 | 1.0
-0.7069675922393799 | 1 | 1.0
-0.7254504561424255 | 0 | 1.0
-0.7400494813919067 | 1 | 1.0
-0.758570671081543 | 0 | 1.0
-0.7732142806053162 | 1 | 1.0
-0.7917847037315369 | 1 | 1.0
-0.8064844012260437 | 1 | 1.0
-0.8173187375068665 | 0 | 1.0
-0.8242915272712708 | 1 | 1.0
-0.835199236869812 | 1 | 1.0
-0.842246413230896 | 1 | 1.0
-0.8454355001449585 | 0 | 1.0
-0.8447666168212891 | 1 | 1.0
-0.8480326533317566 | 1 | 1.0
-0.8474363088607788 | 0 | 1.0
-0.8429765701293945 | 1 | 1.0
-0.8424476385116577 | 1 | 1.0
-0.8380486965179443 | 0 | 1.0
-0.8297774791717529 | 1 | 1.0
-0.8254303932189941 | 1 | 1.0
-0.8172022700309753 | 0 | 1.0
-0.8050897121429443 | 1 | 1.0
-0.7968913316726685 | 0 | 1.0
-0.7847978472709656 | 1 | 1.0
-0.7766097784042358 | 0 | 1.0
-0.7645168900489807 | 1 | 1.0
-0.7563201785087585 | 0 | 1.0
-0.7442096471786499 | 0 | 1.0
-0.7359853982925415 | 1 | 1.0
-0.7316403985023499 | 0 | 1.0
-0.7233694195747375 | 0 | 1.0
-0.7189699411392212 | 1 | 1.0
-0.7184358239173889 | 0 | 1.0
-0.7139675617218018 | 0 | 1.0
-0.7133592367172241 | 1 | 1.0
-0.7166057825088501 | 0 | 1.0
-0.715912938117981 | 0 | 1.0
-0.7190715670585632 | 0 | 1.0
-0.7260777950286865 | 1 | 1.0
-0.7369297742843628 | 0 | 1.0
-0.7438395023345947 | 0 | 1.0
-0.7545967698097229 | 0 | 1.0
-0.7692007422447205 | 1 | 1.0
-0.787652850151062 | 0 | 1.0
-0.8021658658981323 | 0 | 1.0
-0.8205336928367615 | 0 | 1.0
-0.8427586555480957 | 1 | 1.0
-0.8688450455665588 | 0 | 1.0
-0.8910019397735596 | 1 | 1.0
-0.9170316457748413 | 0 | 1.0
-0.9391384124755859 | 0 | 1.0
-0.9651281833648682 | 1 | 1.0
-0.9950052499771118 | 0 | 1.0
-1.0209710597991943 | 1 | 1.0
-1.0508359670639038 | 1 | 1.0
-1.076799750328064 | 0 | 1.0
-1.0988688468933105 | 1 | 1.0
-1.1248525381088257 | 0 | 1.0
-1.1469500064849854 | 1 | 1.0
-1.1729689836502075 | 1 | 1.0
-1.1951106786727905 | 0 | 1.0
-1.2133820056915283 | 1 | 1.0
-1.2355847358703613 | 1 | 1.0
-1.2539238929748535 | 1 | 1.0
-1.2684050798416138 | 0 | 1.0
-1.2790322303771973 | 1 | 1.0
-1.2935984134674072 | 1 | 1.0
-1.304311752319336 | 1 | 1.0
-1.311174988746643 | 1 | 1.0
-1.3141885995864868 | 0 | 1.0
-1.313351035118103 | 1 | 1.0
-1.316450834274292 | 1 | 1.0
-1.3156923055648804 | 1 | 1.0
-1.3110729455947876 | 0 | 1.0
-1.3025882244110107 | 1 | 1.0
-1.2980304956436157 | 0 | 1.0
-1.289595603942871 | 1 | 1.0
-1.2850805521011353 | 1 | 1.0
-1.2766777276992798 | 0 | 1.0
-1.2643827199935913 | 1 | 1.0
-1.2559946775436401 | 0 | 1.0
-1.2437025308609009 | 1 | 1.0
-1.2353061437606812 | 0 | 1.0
-1.2229945659637451 | 0 | 1.0
-1.214566707611084 | 1 | 1.0
-1.2100138664245605 | 0 | 1.0
-1.201531171798706 | 0 | 1.0
-1.1969130039215088 | 1 | 1.0
-1.1961510181427002 | 0 | 1.0
-1.1914490461349487 | 0 | 1.0
-1.1905945539474487 | 0 | 1.0
Total reward: 398.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.050856977701187134 | 1 | 1.0
-0.05563553795218468 | 0 | 1.0
-0.05651345103979111 | 1 | 1.0
-0.061297085136175156 | 0 | 1.0
-0.06218148022890091 | 1 | 1.0
-0.06697297096252441 | 0 | 1.0
-0.0678667277097702 | 1 | 1.0
-0.07266903668642044 | 0 | 1.0
-0.0735752210021019 | 1 | 1.0
-0.07839152961969376 | 1 | 1.0
-0.0793135017156601 | 0 | 1.0
-0.07634305953979492 | 1 | 1.0
-0.07728452235460281 | 0 | 1.0
-0.07433216273784637 | 1 | 1.0
-0.07529057562351227 | 0 | 1.0
-0.0723540186882019 | 1 | 1.0
-0.07332731038331985 | 0 | 1.0
-0.07040469348430634 | 1 | 1.0
-0.07139118760824203 | 0 | 1.0
-0.06848102807998657 | 1 | 1.0
-0.06947939097881317 | 0 | 1.0
-0.06658054143190384 | 1 | 1.0
-0.06758976727724075 | 1 | 1.0
-0.06470136344432831 | 0 | 1.0
-0.05791604891419411 | 1 | 1.0
-0.055037520825862885 | 0 | 1.0
-0.04825844243168831 | 1 | 1.0
-0.04538276791572571 | 0 | 1.0
-0.03860309720039368 | 1 | 1.0
-0.035723425447940826 | 0 | 1.0
-0.028936397284269333 | 0 | 1.0
-0.02604586072266102 | 1 | 1.0
-0.027049008756875992 | 0 | 1.0
-0.024140551686286926 | 1 | 1.0
-0.025125453248620033 | 0 | 1.0
-0.022198349237442017 | 1 | 1.0
-0.02316403202712536 | 0 | 1.0
-0.02021709643304348 | 1 | 1.0
-0.02116212248802185 | 0 | 1.0
-0.018193690106272697 | 0 | 1.0
-0.019116120412945747 | 1 | 1.0
-0.023927783593535423 | 0 | 1.0
-0.024825122207403183 | 1 | 1.0
-0.02961372770369053 | 0 | 1.0
-0.030489567667245865 | 1 | 1.0
-0.03525835648179054 | 0 | 1.0
-0.03611570969223976 | 1 | 1.0
-0.0408674031496048 | 0 | 1.0
-0.041708771139383316 | 1 | 1.0
-0.04644563049077988 | 0 | 1.0
-0.047273095697164536 | 0 | 1.0
-0.05199698358774185 | 1 | 1.0
-0.06061684340238571 | 0 | 1.0
-0.06532927602529526 | 1 | 1.0
-0.07394178211688995 | 0 | 1.0
-0.07865064591169357 | 1 | 1.0
-0.08726347982883453 | 0 | 1.0
-0.09197648614645004 | 1 | 1.0
-0.10059721767902374 | 1 | 1.0
-0.10532207787036896 | 0 | 1.0
-0.10615411400794983 | 1 | 1.0
-0.11089873313903809 | 0 | 1.0
-0.11175133287906647 | 1 | 1.0
-0.1165173351764679 | 0 | 1.0
-0.117392398416996 | 1 | 1.0
-0.12218191474676132 | 1 | 1.0
-0.12308187037706375 | 0 | 1.0
-0.12009406834840775 | 1 | 1.0
-0.12102195620536804 | 0 | 1.0
-0.11806036531925201 | 1 | 1.0
-0.119013212621212 | 0 | 1.0
-0.11607523262500763 | 1 | 1.0
-0.11705072224140167 | 0 | 1.0
-0.11413438618183136 | 1 | 1.0
-0.11513079702854156 | 1 | 1.0
-0.1122346818447113 | 0 | 1.0
-0.10544668883085251 | 1 | 1.0
-0.10256992280483246 | 0 | 1.0
-0.09579745680093765 | 1 | 1.0
-0.09293295443058014 | 0 | 1.0
-0.08616925030946732 | 1 | 1.0
-0.0833103284239769 | 0 | 1.0
-0.07654890418052673 | 1 | 1.0
-0.07368908822536469 | 0 | 1.0
-0.066923588514328 | 1 | 1.0
-0.06405646353960037 | 0 | 1.0
-0.0572805255651474 | 1 | 1.0
-0.05439958721399307 | 0 | 1.0
-0.047606680542230606 | 0 | 1.0
-0.04470517113804817 | 1 | 1.0
-0.045692071318626404 | 0 | 1.0
-0.04276280477643013 | 1 | 1.0
-0.04372142627835274 | 0 | 1.0
-0.040763288736343384 | 1 | 1.0
-0.041692137718200684 | 0 | 1.0
-0.0387033112347126 | 0 | 1.0
-0.03960016369819641 | 1 | 1.0
-0.04438084363937378 | 0 | 1.0
-0.045242685824632645 | 1 | 1.0
-0.04999005049467087 | 0 | 1.0
-0.05081969499588013 | 0 | 1.0
-0.055536072701215744 | 1 | 1.0
-0.06413872539997101 | 0 | 1.0
-0.0688256248831749 | 1 | 1.0
-0.0774029791355133 | 0 | 1.0
-0.0820678323507309 | 1 | 1.0
-0.09062686562538147 | 0 | 1.0
-0.09527649730443954 | 1 | 1.0
-0.1038236990571022 | 0 | 1.0
-0.10846447944641113 | 1 | 1.0
-0.11700596660375595 | 0 | 1.0
-0.12164396047592163 | 1 | 1.0
-0.13018564879894257 | 0 | 1.0
-0.13482680916786194 | 1 | 1.0
-0.14337454736232758 | 0 | 1.0
-0.148024782538414 | 1 | 1.0
-0.1565845012664795 | 0 | 1.0
-0.16124987602233887 | 1 | 1.0
-0.16982771456241608 | 1 | 1.0
-0.17451460659503937 | 0 | 1.0
-0.17531347274780273 | 1 | 1.0
-0.18002870678901672 | 0 | 1.0
-0.18085624277591705 | 1 | 1.0
-0.18560059368610382 | 0 | 1.0
-0.18645796179771423 | 1 | 1.0
-0.19123290479183197 | 1 | 1.0
