6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.11001984775066376 | 0 | 1.0
0.10605522990226746 | 1 | 1.0
0.09819532185792923 | 0 | 1.0
0.09424354135990143 | 1 | 1.0
0.08639251440763474 | 0 | 1.0
0.08244601637125015 | 1 | 1.0
0.07459653913974762 | 0 | 1.0
0.07064799219369888 | 1 | 1.0
0.06279287487268448 | 0 | 1.0
0.0588349886238575 | 1 | 1.0
0.05096700042486191 | 1 | 1.0
0.04699235409498215 | 0 | 1.0
0.04690796509385109 | 1 | 1.0
0.04290882125496864 | 0 | 1.0
0.04279915615916252 | 1 | 1.0
0.03877393156290054 | 0 | 1.0
0.03863707184791565 | 1 | 1.0
0.03458356857299805 | 0 | 1.0
0.034416936337947845 | 1 | 1.0
0.030332284048199654 | 1 | 1.0
0.030132606625556946 | 0 | 1.0
0.03381571173667908 | 1 | 1.0
0.03357890993356705 | 0 | 1.0
0.037225980311632156 | 1 | 1.0
0.036953750997781754 | 1 | 1.0
0.04056596755981445 | 0 | 1.0
0.0480617992579937 | 1 | 1.0
0.05163944140076637 | 0 | 1.0
0.05910421162843704 | 1 | 1.0
0.06265337020158768 | 0 | 1.0
0.07009266316890717 | 1 | 1.0
0.07361865788698196 | 0 | 1.0
0.08103738725185394 | 1 | 1.0
0.08454489707946777 | 1 | 1.0
0.09194742143154144 | 0 | 1.0
0.10324515402317047 | 1 | 1.0
0.11063535511493683 | 0 | 1.0
0.12192609161138535 | 1 | 1.0
0.12931419909000397 | 0 | 1.0
0.14060786366462708 | 0 | 1.0
0.14800392091274261 | 1 | 1.0
0.1515059620141983 | 0 | 1.0
0.15892009437084198 | 1 | 1.0
0.1624421626329422 | 0 | 1.0
0.16987814009189606 | 1 | 1.0
0.17342427372932434 | 0 | 1.0
0.18088632822036743 | 1 | 1.0
0.18446111679077148 | 0 | 1.0
0.1919540911912918 | 0 | 1.0
0.19556275010108948 | 1 | 1.0
0.19528992474079132 | 0 | 1.0
0.19893847405910492 | 1 | 1.0
0.1987055540084839 | 0 | 1.0
0.2023942619562149 | 0 | 1.0
0.20220208168029785 | 1 | 1.0
0.1981305480003357 | 0 | 1.0
0.19798098504543304 | 1 | 1.0
0.19394977390766144 | 0 | 1.0
0.19383908808231354 | 0 | 1.0
0.18984507024288177 | 1 | 1.0
0.18196795880794525 | 0 | 1.0
0.17800897359848022 | 1 | 1.0
0.1701623648405075 | 0 | 1.0
0.1662304699420929 | 1 | 1.0
0.15840694308280945 | 0 | 1.0
0.15449495613574982 | 1 | 1.0
0.14668771624565125 | 0 | 1.0
0.14278897643089294 | 1 | 1.0
0.13499172031879425 | 0 | 1.0
0.13109999895095825 | 1 | 1.0
0.12330668419599533 | 0 | 1.0
0.1194160059094429 | 1 | 1.0
0.11162079125642776 | 0 | 1.0
0.10772527009248734 | 1 | 1.0
0.09992232918739319 | 0 | 1.0
0.0960160344839096 | 1 | 1.0
0.0881994292140007 | 0 | 1.0
0.08427625149488449 | 1 | 1.0
0.07643979787826538 | 0 | 1.0
0.0724932998418808 | 1 | 1.0
0.064630426466465 | 1 | 1.0
0.0606536865234375 | 0 | 1.0
0.06055981293320656 | 1 | 1.0
0.05654524639248848 | 0 | 1.0
0.05641267076134682 | 1 | 1.0
0.05235850811004639 | 0 | 1.0
0.052184928208589554 | 1 | 1.0
0.04808846488595009 | 1 | 1.0
0.047870587557554245 | 0 | 1.0
0.05152891203761101 | 1 | 1.0
0.051262371242046356 | 1 | 1.0
0.054872848093509674 | 0 | 1.0
0.0623595267534256 | 1 | 1.0
0.06592251360416412 | 0 | 1.0
0.07336526364088058 | 1 | 1.0
0.07688659429550171 | 1 | 1.0
0.08429054170846939 | 0 | 1.0
0.09557748585939407 | 1 | 1.0
0.10294674336910248 | 0 | 1.0
0.11420463025569916 | 1 | 1.0
0.121549092233181 | 0 | 1.0
0.13278722763061523 | 1 | 1.0
0.1401161253452301 | 0 | 1.0
0.15134331583976746 | 1 | 1.0
0.15866537392139435 | 0 | 1.0
0.16989006102085114 | 1 | 1.0
0.17721375823020935 | 0 | 1.0
0.18844422698020935 | 1 | 1.0
0.1957779824733734 | 0 | 1.0
0.207022562623024 | 1 | 1.0
0.21437488496303558 | 0 | 1.0
0.2256421148777008 | 0 | 1.0
0.23302187025547028 | 1 | 1.0
0.23651796579360962 | 0 | 1.0
0.24393458664417267 | 1 | 1.0
0.24746941030025482 | 0 | 1.0
0.2549263834953308 | 0 | 1.0
0.2585040330886841 | 1 | 1.0
0.2582049071788788 | 0 | 1.0
0.26183047890663147 | 1 | 1.0
0.26157888770103455 | 0 | 1.0
0.26525193452835083 | 0 | 1.0
0.26504814624786377 | 1 | 1.0
0.26096898317337036 | 0 | 1.0
0.26081448793411255 | 1 | 1.0
0.2567821443080902 | 0 | 1.0
0.25667306780815125 | 0 | 1.0
0.2526843547821045 | 1 | 1.0
0.24481625854969025 | 0 | 1.0
0.24086908996105194 | 1 | 1.0
0.2330380231142044 | 0 | 1.0
0.22912470996379852 | 0 | 1.0
0.22132360935211182 | 1 | 1.0
0.2096336930990219 | 0 | 1.0
0.20185630023479462 | 1 | 1.0
0.19018344581127167 | 0 | 1.0
0.18241748213768005 | 1 | 1.0
0.17074988782405853 | 0 | 1.0
0.16298344731330872 | 1 | 1.0
0.15130957961082458 | 0 | 1.0
0.14353089034557343 | 1 | 1.0
0.13183920085430145 | 1 | 1.0
0.12403640896081924 | 0 | 1.0
0.12011794000864029 | 1 | 1.0
0.1122787594795227 | 0 | 1.0
0.10832040011882782 | 1 | 1.0
0.10043848305940628 | 1 | 1.0
0.09643331915140152 | 0 | 1.0
0.09630125015974045 | 1 | 1.0
0.0922413021326065 | 1 | 1.0
0.09205307811498642 | 0 | 1.0
0.09573439508676529 | 1 | 1.0
0.09548653662204742 | 0 | 1.0
0.09910944849252701 | 1 | 1.0
0.09880363941192627 | 1 | 1.0
0.10236897319555283 | 0 | 1.0
0.10980428010225296 | 1 | 1.0
0.11331138759851456 | 1 | 1.0
0.12069140374660492 | 0 | 1.0
0.1319446563720703 | 1 | 1.0
0.139273002743721 | 0 | 1.0
0.15048003196716309 | 1 | 1.0
0.1577656865119934 | 1 | 1.0
0.1689346879720688 | 0 | 1.0
0.18398840725421906 | 1 | 1.0
0.19512656331062317 | 0 | 1.0
0.21015672385692596 | 1 | 1.0
0.22127708792686462 | 0 | 1.0
0.23629611730575562 | 1 | 1.0
0.24741125106811523 | 0 | 1.0
0.26243123412132263 | 1 | 1.0
0.27355343103408813 | 0 | 1.0
0.2885863482952118 | 0 | 1.0
0.2997278571128845 | 1 | 1.0
0.30698251724243164 | 0 | 1.0
0.3181559145450592 | 1 | 1.0
0.3254460394382477 | 0 | 1.0
0.336657851934433 | 0 | 1.0
0.3439904451370239 | 1 | 1.0
0.34744739532470703 | 0 | 1.0
0.35483044385910034 | 1 | 1.0
0.35833919048309326 | 0 | 1.0
0.3657751977443695 | 0 | 1.0
0.3693389594554901 | 1 | 1.0
0.36903297901153564 | 0 | 1.0
0.37265631556510925 | 0 | 1.0
0.3724093735218048 | 1 | 1.0
0.3682931661605835 | 0 | 1.0
0.36810559034347534 | 0 | 1.0
0.3640456795692444 | 1 | 1.0
0.3561129868030548 | 0 | 1.0
0.3521054685115814 | 1 | 1.0
0.34421953558921814 | 0 | 1.0
0.3402552008628845 | 0 | 1.0
0.332407683134079 | 1 | 1.0
0.3206755518913269 | 0 | 1.0
0.3128589987754822 | 1 | 1.0
0.30115047097206116 | 0 | 1.0
0.2933516204357147 | 1 | 1.0
0.28165403008461 | 0 | 1.0
0.2738601565361023 | 1 | 1.0
0.2621611952781677 | 0 | 1.0
0.25435975193977356 | 1 | 1.0
0.24264727532863617 | 1 | 1.0
0.23482578992843628 | 0 | 1.0
0.2308906614780426 | 1 | 1.0
0.22303631901741028 | 0 | 1.0
0.2190646380186081 | 1 | 1.0
0.21117065846920013 | 1 | 1.0
0.20715510845184326 | 0 | 1.0
0.20701423287391663 | 1 | 1.0
0.2029465138912201 | 0 | 1.0
0.2027519941329956 | 1 | 1.0
0.19862928986549377 | 1 | 1.0
0.19837749004364014 | 0 | 1.0
0.20199386775493622 | 1 | 1.0
0.20167981088161469 | 1 | 1.0
0.20523422956466675 | 0 | 1.0
0.21265585720539093 | 1 | 1.0
0.21614743769168854 | 1 | 1.0
0.2235090136528015 | 0 | 1.0
0.23474077880382538 | 1 | 1.0
0.24204550683498383 | 0 | 1.0
0.2532256543636322 | 1 | 1.0
0.26048195362091064 | 1 | 1.0
0.2716180384159088 | 0 | 1.0
0.2866351306438446 | 1 | 1.0
0.2977336049079895 | 0 | 1.0
0.3127199709415436 | 1 | 1.0
0.3237929344177246 | 0 | 1.0
0.338760107755661 | 1 | 1.0
0.34981903433799744 | 0 | 1.0
0.36477795243263245 | 1 | 1.0
0.3758338689804077 | 0 | 1.0
0.39079517126083374 | 1 | 1.0
0.4018588960170746 | 0 | 1.0
0.41683322191238403 | 1 | 1.0
0.4279156029224396 | 0 | 1.0
0.44291365146636963 | 0 | 1.0
0.4540257751941681 | 1 | 1.0
0.4612565040588379 | 0 | 1.0
0.47241008281707764 | 1 | 1.0
0.479685515165329 | 0 | 1.0
0.4908863604068756 | 0 | 1.0
0.498212993144989 | 1 | 1.0
0.5016689896583557 | 0 | 1.0
0.5090544819831848 | 0 | 1.0
0.5125706195831299 | 1 | 1.0
0.5122196078300476 | 0 | 1.0
0.5157992839813232 | 0 | 1.0
0.5155104994773865 | 1 | 1.0
0.5113539695739746 | 0 | 1.0
0.5111267566680908 | 0 | 1.0
0.5070280432701111 | 1 | 1.0
0.4990570545196533 | 0 | 1.0
0.4950113892555237 | 1 | 1.0
0.48708727955818176 | 0 | 1.0
0.483084499835968 | 0 | 1.0
0.475197970867157 | 1 | 1.0
0.46342599391937256 | 0 | 1.0
0.45556873083114624 | 1 | 1.0
0.4438181221485138 | 0 | 1.0
0.4359758794307709 | 1 | 1.0
0.424233078956604 | 0 | 1.0
0.416392058134079 | 1 | 1.0
0.4046437740325928 | 0 | 1.0
0.39679041504859924 | 1 | 1.0
0.3850233852863312 | 1 | 1.0
0.3771440386772156 | 0 | 1.0
0.3731471598148346 | 1 | 1.0
0.36522775888442993 | 0 | 1.0
0.3611862361431122 | 1 | 1.0
0.35321861505508423 | 1 | 1.0
0.34912362694740295 | 0 | 1.0
0.3488968014717102 | 1 | 1.0
0.3447383940219879 | 1 | 1.0
0.3444453775882721 | 0 | 1.0
0.34801462292671204 | 1 | 1.0
0.34764960408210754 | 1 | 1.0
0.35114648938179016 | 0 | 1.0
0.3585035502910614 | 1 | 1.0
0.3619259297847748 | 1 | 1.0
0.36921045184135437 | 0 | 1.0
0.38035663962364197 | 1 | 1.0
0.38756999373435974 | 1 | 1.0
0.3986492455005646 | 0 | 1.0
0.4135953485965729 | 1 | 1.0
0.42461273074150085 | 1 | 1.0
0.43950343132019043 | 0 | 1.0
0.4582696557044983 | 1 | 1.0
0.4731140732765198 | 0 | 1.0
0.49184271693229675 | 1 | 1.0
0.5066555738449097 | 0 | 1.0
0.5253604650497437 | 1 | 1.0
0.540155827999115 | 0 | 1.0
0.5588502883911133 | 1 | 1.0
0.5736414790153503 | 0 | 1.0
0.5923384428024292 | 1 | 1.0
0.6071388125419617 | 0 | 1.0
0.6258512139320374 | 1 | 1.0
0.6406738758087158 | 0 | 1.0
0.6594146490097046 | 0 | 1.0
0.6742731332778931 | 1 | 1.0
0.6852548122406006 | 0 | 1.0
0.7001632452011108 | 0 | 1.0
0.7111998200416565 | 1 | 1.0
0.7183687090873718 | 0 | 1.0
0.729469358921051 | 0 | 1.0
0.7367048263549805 | 1 | 1.0
0.7400779128074646 | 0 | 1.0
0.7473850846290588 | 0 | 1.0
0.7508299350738525 | 1 | 1.0
0.7504138946533203 | 0 | 1.0
0.753931999206543 | 0 | 1.0
0.7535869479179382 | 1 | 1.0
0.7493788599967957 | 0 | 1.0
0.7491026520729065 | 0 | 1.0
0.7449588775634766 | 1 | 1.0
0.7369462251663208 | 0 | 1.0
0.7328608632087708 | 0 | 1.0
0.7248998284339905 | 1 | 1.0
0.7130606174468994 | 0 | 1.0
0.7051411867141724 | 1 | 1.0
0.6933344602584839 | 0 | 1.0
0.6854407787322998 | 1 | 1.0
0.6736516952514648 | 0 | 1.0
0.6657688021659851 | 1 | 1.0
0.6539828777313232 | 0 | 1.0
0.6460959911346436 | 1 | 1.0
0.6342990398406982 | 0 | 1.0
0.6263936758041382 | 1 | 1.0
0.6145714521408081 | 1 | 1.0
0.6066328287124634 | 0 | 1.0
0.602571964263916 | 1 | 1.0
0.5945847630500793 | 0 | 1.0
0.5904697775840759 | 1 | 1.0
0.582424521446228 | 1 | 1.0
0.578245222568512 | 0 | 1.0
0.5779263973236084 | 1 | 1.0
0.5736710429191589 | 1 | 1.0
0.5732721090316772 | 1 | 1.0
0.576725423336029 | 0 | 1.0
0.5840287804603577 | 1 | 1.0
0.5873917937278748 | 1 | 1.0
0.5946061611175537 | 0 | 1.0
0.6056708097457886 | 1 | 1.0
0.6127960681915283 | 1 | 1.0
0.6237747669219971 | 0 | 1.0
0.6386072039604187 | 1 | 1.0
0.6495027542114258 | 1 | 1.0
0.6642571091651917 | 0 | 1.0
0.6828716993331909 | 1 | 1.0
0.6975538730621338 | 1 | 1.0
0.7161033749580383 | 0 | 1.0
0.7385227680206299 | 1 | 1.0
0.7570167183876038 | 1 | 1.0
0.7793897390365601 | 0 | 1.0
0.8056454658508301 | 1 | 1.0
0.8279858827590942 | 0 | 1.0
0.8542200326919556 | 1 | 1.0
0.876547634601593 | 0 | 1.0
0.9027789235115051 | 1 | 1.0
0.9251130819320679 | 0 | 1.0
0.9513601064682007 | 0 | 1.0
0.9737199544906616 | 1 | 1.0
0.9921995997428894 | 0 | 1.0
1.0146046876907349 | 0 | 1.0
1.0331374406814575 | 1 | 1.0
1.0478041172027588 | 0 | 1.0
1.0664044618606567 | 0 | 1.0
1.0811443328857422 | 1 | 1.0
1.0920288562774658 | 0 | 1.0
1.1068522930145264 | 0 | 1.0
1.117823839187622 | 0 | 1.0
1.124947428703308 | 1 | 1.0
1.1282248497009277 | 0 | 1.0
1.1354444026947021 | 0 | 1.0
1.138816237449646 | 0 | 1.0
1.138340950012207 | 1 | 1.0
1.1340174674987793 | 0 | 1.0
1.133633017539978 | 0 | 1.0
1.1293935775756836 | 1 | 1.0
1.121297001838684 | 0 | 1.0
1.1171338558197021 | 0 | 1.0
1.109105110168457 | 1 | 1.0
1.0972073078155518 | 0 | 1.0
1.0892349481582642 | 0 | 1.0
1.0773833990097046 | 1 | 1.0
1.0616482496261597 | 0 | 1.0
1.049827218055725 | 1 | 1.0
1.0341107845306396 | 0 | 1.0
1.0222989320755005 | 1 | 1.0
1.0065807104110718 | 0 | 1.0
0.9947566390037537 | 1 | 1.0
0.9790164828300476 | 1 | 1.0
0.9671590924263 | 0 | 1.0
0.9591765999794006 | 1 | 1.0
0.9472646117210388 | 1 | 1.0
0.9392179846763611 | 0 | 1.0
0.9350294470787048 | 1 | 1.0
0.9269021153450012 | 1 | 1.0
0.9226253628730774 | 1 | 1.0
0.9221925735473633 | 0 | 1.0
0.9255990982055664 | 1 | 1.0
0.9250591993331909 | 1 | 1.0
Total reward: 454.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04352368786931038 | 0 | 1.0
0.04722432792186737 | 1 | 1.0
0.04700912535190582 | 0 | 1.0
0.05068308115005493 | 1 | 1.0
0.050442200154066086 | 0 | 1.0
0.05409153178334236 | 1 | 1.0
0.053826749324798584 | 0 | 1.0
0.05745288357138634 | 1 | 1.0
0.05716535076498985 | 1 | 1.0
0.06076912209391594 | 0 | 1.0
0.06826336681842804 | 1 | 1.0
0.07184501737356186 | 0 | 1.0
0.07932063937187195 | 1 | 1.0
0.08288655430078506 | 0 | 1.0
0.09034959226846695 | 1 | 1.0
0.09390568733215332 | 0 | 1.0
0.10136182606220245 | 1 | 1.0
0.10491370409727097 | 0 | 1.0
0.1123683750629425 | 1 | 1.0
0.11592146754264832 | 0 | 1.0
0.12338002026081085 | 1 | 1.0
0.12693971395492554 | 0 | 1.0
0.13440752029418945 | 1 | 1.0
0.13797929883003235 | 0 | 1.0
0.14546187222003937 | 0 | 1.0
0.1490514576435089 | 1 | 1.0
0.1487506628036499 | 0 | 1.0
0.152364119887352 | 1 | 1.0
0.15208707749843597 | 0 | 1.0
0.15572434663772583 | 1 | 1.0
0.1554713249206543 | 0 | 1.0
0.1591329276561737 | 1 | 1.0
0.1589047610759735 | 0 | 1.0
0.16259180009365082 | 0 | 1.0
0.16238996386528015 | 1 | 1.0
0.1583007574081421 | 0 | 1.0
0.1581273376941681 | 1 | 1.0
0.15406434237957 | 0 | 1.0
0.15391547977924347 | 1 | 1.0
0.1498752236366272 | 0 | 1.0
0.14974769949913025 | 1 | 1.0
0.145727276802063 | 0 | 1.0
0.14561845362186432 | 0 | 1.0
0.14161552488803864 | 1 | 1.0
0.1337188482284546 | 0 | 1.0
0.12973153591156006 | 1 | 1.0
0.12184616178274155 | 0 | 1.0
0.11786629259586334 | 1 | 1.0
0.10998433083295822 | 0 | 1.0
0.10600403696298599 | 1 | 1.0
0.09811778366565704 | 0 | 1.0
0.09412927180528641 | 1 | 1.0
0.08623102307319641 | 1 | 1.0
0.08222641050815582 | 0 | 1.0
0.08211222290992737 | 1 | 1.0
0.07808332145214081 | 0 | 1.0
0.0779438391327858 | 1 | 1.0
0.0738886371254921 | 0 | 1.0
0.0737214982509613 | 1 | 1.0
0.06963736563920975 | 1 | 1.0
0.06943956017494202 | 0 | 1.0
0.07312601059675217 | 1 | 1.0
0.07289379090070724 | 0 | 1.0
0.07654711604118347 | 1 | 1.0
0.0762825682759285 | 0 | 1.0
0.07990437746047974 | 1 | 1.0
0.07960876822471619 | 1 | 1.0
0.0831998959183693 | 0 | 1.0
0.09067684412002563 | 1 | 1.0
0.0942372977733612 | 0 | 1.0
0.10168695449829102 | 1 | 1.0
0.1052226722240448 | 0 | 1.0
0.11265052109956741 | 1 | 1.0
0.11616676300764084 | 0 | 1.0
0.12357770651578903 | 1 | 1.0
0.12707918882369995 | 0 | 1.0
0.1344776600599289 | 1 | 1.0
0.13796867430210114 | 0 | 1.0
0.14535875618457794 | 1 | 1.0
0.14884325861930847 | 0 | 1.0
0.15622879564762115 | 1 | 1.0
0.1597105711698532 | 0 | 1.0
0.16709521412849426 | 1 | 1.0
0.17057789862155914 | 0 | 1.0
0.17796523869037628 | 1 | 1.0
0.18145246803760529 | 0 | 1.0
0.1888461410999298 | 1 | 1.0
0.19234159588813782 | 0 | 1.0
0.19974534213542938 | 1 | 1.0
0.2032528668642044 | 0 | 1.0
0.210670605301857 | 1 | 1.0
0.21419429779052734 | 0 | 1.0
0.22163026034832 | 1 | 1.0
0.22517459094524384 | 0 | 1.0
0.23263338208198547 | 0 | 1.0
0.23620322346687317 | 1 | 1.0
0.23588667809963226 | 0 | 1.0
0.23948754370212555 | 1 | 1.0
0.2392016351222992 | 0 | 1.0
0.24283301830291748 | 1 | 1.0
0.2425776869058609 | 0 | 1.0
0.24623988568782806 | 0 | 1.0
0.24601584672927856 | 1 | 1.0
0.24190695583820343 | 0 | 1.0
0.2417157143354416 | 1 | 1.0
0.23763707280158997 | 0 | 1.0
0.2374742478132248 | 1 | 1.0
0.23342196643352509 | 0 | 1.0
0.23328395187854767 | 0 | 1.0
0.2292547971010208 | 1 | 1.0
0.22133463621139526 | 0 | 1.0
0.21732601523399353 | 1 | 1.0
0.20942167937755585 | 0 | 1.0
0.20542487502098083 | 1 | 1.0
0.19752800464630127 | 0 | 1.0
0.19353465735912323 | 1 | 1.0
0.18563711643218994 | 0 | 1.0
0.18163906037807465 | 1 | 1.0
0.17373284697532654 | 0 | 1.0
0.16972191631793976 | 1 | 1.0
0.1617988795042038 | 1 | 1.0
0.1577666997909546 | 0 | 1.0
0.15762189030647278 | 1 | 1.0
0.15355968475341797 | 0 | 1.0
0.15338341891765594 | 1 | 1.0
0.14928840100765228 | 0 | 1.0
0.14907750487327576 | 1 | 1.0
0.14494620263576508 | 1 | 1.0
0.1446966528892517 | 0 | 1.0
0.1483263373374939 | 1 | 1.0
0.1480332314968109 | 0 | 1.0
0.15161991119384766 | 1 | 1.0
0.15128393471240997 | 1 | 1.0
0.15482768416404724 | 0 | 1.0
0.16224989295005798 | 1 | 1.0
0.1657496839761734 | 0 | 1.0
0.17313072085380554 | 1 | 1.0
0.17659112811088562 | 1 | 1.0
0.18393489718437195 | 0 | 1.0
0.19516205787658691 | 1 | 1.0
0.2024715095758438 | 0 | 1.0
0.2136693149805069 | 1 | 1.0
0.22095316648483276 | 0 | 1.0
0.23212982714176178 | 1 | 1.0
0.2393961250782013 | 0 | 1.0
0.2505592405796051 | 1 | 1.0
0.25781553983688354 | 0 | 1.0
0.26897233724594116 | 1 | 1.0
0.2762257754802704 | 0 | 1.0
0.2873832583427429 | 1 | 1.0
0.2946408689022064 | 0 | 1.0
0.3058059811592102 | 1 | 1.0
0.31307482719421387 | 0 | 1.0
0.32425457239151 | 1 | 1.0
0.33154183626174927 | 0 | 1.0
0.342743456363678 | 1 | 1.0
0.3500567078590393 | 0 | 1.0
0.361287921667099 | 0 | 1.0
0.36863523721694946 | 1 | 1.0
0.37210240960121155 | 0 | 1.0
0.3794926106929779 | 0 | 1.0
0.3830042779445648 | 1 | 1.0
0.382639616727829 | 0 | 1.0
0.38619959354400635 | 1 | 1.0
0.38588204979896545 | 0 | 1.0
0.3894886076450348 | 0 | 1.0
0.38921719789505005 | 1 | 1.0
0.38506880402565 | 0 | 1.0
0.3848436772823334 | 1 | 1.0
0.3807383179664612 | 0 | 1.0
0.3805541396141052 | 0 | 1.0
0.3764871656894684 | 1 | 1.0
0.36853715777397156 | 0 | 1.0
0.3645049035549164 | 1 | 1.0
0.35658425092697144 | 0 | 1.0
0.3525772988796234 | 1 | 1.0
0.3446771502494812 | 0 | 1.0
0.34068676829338074 | 1 | 1.0
0.3327988088130951 | 0 | 1.0
0.3288167715072632 | 1 | 1.0
0.3209330141544342 | 0 | 1.0
0.31695136427879333 | 1 | 1.0
0.3090640902519226 | 0 | 1.0
0.3050749599933624 | 1 | 1.0
0.29717645049095154 | 0 | 1.0
0.2931719422340393 | 1 | 1.0
0.28525426983833313 | 0 | 1.0
0.2812262177467346 | 1 | 1.0
0.27328115701675415 | 1 | 1.0
0.2692209482192993 | 0 | 1.0
0.26904183626174927 | 1 | 1.0
0.26494020223617554 | 0 | 1.0
0.2647177278995514 | 1 | 1.0
0.26057112216949463 | 1 | 1.0
0.2603011727333069 | 0 | 1.0
0.2639051377773285 | 1 | 1.0
0.2635824382305145 | 0 | 1.0
0.267133891582489 | 1 | 1.0
0.2667585015296936 | 1 | 1.0
0.27025675773620605 | 0 | 1.0
0.27762699127197266 | 1 | 1.0
0.2810700237751007 | 1 | 1.0
0.2883871793746948 | 0 | 1.0
0.29957833886146545 | 1 | 1.0
0.3068448305130005 | 0 | 1.0
0.3179900646209717 | 1 | 1.0
0.32521364092826843 | 1 | 1.0
0.3363199234008789 | 0 | 1.0
0.35130995512008667 | 1 | 1.0
0.36238330602645874 | 0 | 1.0
0.37734702229499817 | 1 | 1.0
0.38839924335479736 | 0 | 1.0
0.4033478796482086 | 1 | 1.0
0.4143902063369751 | 0 | 1.0
0.42933452129364014 | 1 | 1.0
0.4403778314590454 | 0 | 1.0
0.45532843470573425 | 1 | 1.0
0.4663834869861603 | 0 | 1.0
0.48135092854499817 | 0 | 1.0
0.49242857098579407 | 1 | 1.0
0.49962061643600464 | 0 | 1.0
0.510732114315033 | 1 | 1.0
0.5179609060287476 | 0 | 1.0
0.5291116237640381 | 0 | 1.0
0.5363829731941223 | 1 | 1.0
0.5397782325744629 | 0 | 1.0
0.5470989346504211 | 1 | 1.0
0.5505441427230835 | 0 | 1.0
0.5579155683517456 | 0 | 1.0
0.5614127516746521 | 1 | 1.0
0.5610378384590149 | 0 | 1.0
0.564590334892273 | 0 | 1.0
0.5642693638801575 | 1 | 1.0
0.5600754618644714 | 0 | 1.0
0.5598073601722717 | 1 | 1.0
0.5556622743606567 | 0 | 1.0
0.5554405450820923 | 0 | 1.0
0.5513387322425842 | 1 | 1.0
0.54335618019104 | 0 | 1.0
0.5392930507659912 | 1 | 1.0
0.5313433408737183 | 0 | 1.0
0.5273086428642273 | 1 | 1.0
0.5193821787834167 | 0 | 1.0
0.5153665542602539 | 0 | 1.0
0.5074543356895447 | 1 | 1.0
0.49564409255981445 | 0 | 1.0
0.4877376854419708 | 1 | 1.0
0.4759257137775421 | 1 | 1.0
0.46801015734672546 | 0 | 1.0
0.46398603916168213 | 1 | 1.0
0.4560464322566986 | 0 | 1.0
0.45199358463287354 | 1 | 1.0
0.44402122497558594 | 0 | 1.0
0.4399305284023285 | 1 | 1.0
0.43191617727279663 | 1 | 1.0
0.4277777671813965 | 0 | 1.0
0.4275105595588684 | 1 | 1.0
0.42331358790397644 | 1 | 1.0
0.4229847192764282 | 0 | 1.0
0.42652058601379395 | 1 | 1.0
0.42612355947494507 | 1 | 1.0
0.4295905828475952 | 0 | 1.0
0.4369197487831116 | 1 | 1.0
0.4403153657913208 | 1 | 1.0
0.44757482409477234 | 0 | 1.0
0.4586975574493408 | 1 | 1.0
0.4658883810043335 | 1 | 1.0
0.47694647312164307 | 0 | 1.0
0.49187275767326355 | 1 | 1.0
0.5028710961341858 | 0 | 1.0
0.5177439451217651 | 1 | 1.0
0.5286926031112671 | 1 | 1.0
0.5435211658477783 | 0 | 1.0
0.562231183052063 | 1 | 1.0
0.5770233869552612 | 0 | 1.0
0.595704972743988 | 1 | 1.0
0.610474705696106 | 0 | 1.0
0.6291409134864807 | 1 | 1.0
0.6439012885093689 | 0 | 1.0
0.662564754486084 | 1 | 1.0
0.6773287057876587 | 0 | 1.0
0.6960018873214722 | 1 | 1.0
0.7107821106910706 | 0 | 1.0
0.7294775247573853 | 0 | 1.0
0.7442869544029236 | 1 | 1.0
0.7552153468132019 | 0 | 1.0
0.7700673341751099 | 1 | 1.0
0.7810426354408264 | 0 | 1.0
0.7959448099136353 | 0 | 1.0
0.806975245475769 | 1 | 1.0
0.8141382932662964 | 0 | 1.0
0.8252333402633667 | 0 | 1.0
0.8324635028839111 | 1 | 1.0
0.8358317613601685 | 0 | 1.0
0.843134343624115 | 0 | 1.0
0.846575140953064 | 1 | 1.0
0.8461557030677795 | 0 | 1.0
0.8496707677841187 | 0 | 1.0
0.8493233919143677 | 0 | 1.0
0.8451138734817505 | 1 | 1.0
0.837040364742279 | 0 | 1.0
0.8328967690467834 | 1 | 1.0
0.8248814940452576 | 0 | 1.0
0.8207916617393494 | 0 | 1.0
0.8128235936164856 | 1 | 1.0
0.8009747862815857 | 0 | 1.0
0.7930439710617065 | 1 | 1.0
0.7812235355377197 | 0 | 1.0
0.7733142971992493 | 1 | 1.0
0.7615072727203369 | 0 | 1.0
0.7536044716835022 | 1 | 1.0
0.7417964339256287 | 0 | 1.0
0.7338852286338806 | 1 | 1.0
0.7220617532730103 | 0 | 1.0
0.7141273617744446 | 1 | 1.0
0.702273964881897 | 1 | 1.0
0.6943013668060303 | 0 | 1.0
0.6902034878730774 | 1 | 1.0
0.6821770668029785 | 0 | 1.0
0.6780194640159607 | 1 | 1.0
0.6699292659759521 | 1 | 1.0
0.6657010912895203 | 1 | 1.0
0.665329098701477 | 0 | 1.0
0.6688094735145569 | 1 | 1.0
0.6683498620986938 | 1 | 1.0
0.6717411279678345 | 0 | 1.0
