6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
0.18001194298267365 | 1 | 1.0
0.17585863173007965 | 0 | 1.0
0.17564018070697784 | 0 | 1.0
0.17155992984771729 | 0 | 1.0
0.1636180728673935 | 1 | 1.0
0.15181273221969604 | 0 | 1.0
0.14393755793571472 | 1 | 1.0
0.13219112157821655 | 0 | 1.0
0.12437037378549576 | 0 | 1.0
0.11267166584730148 | 1 | 1.0
0.09709255397319794 | 0 | 1.0
0.08543156087398529 | 1 | 1.0
0.06988119333982468 | 0 | 1.0
0.058242131024599075 | 1 | 1.0
0.042705535888671875 | 0 | 1.0
0.031073201447725296 | 1 | 1.0
0.01553578581660986 | 0 | 1.0
0.0038952846080064774 | 1 | 1.0
-0.011657396331429482 | 0 | 1.0
-0.02332092635333538 | 1 | 1.0
-0.03890340030193329 | 1 | 1.0
-0.05060504376888275 | 0 | 1.0
-0.05843198299407959 | 1 | 1.0
-0.07018744200468063 | 1 | 1.0
-0.0780741274356842 | 0 | 1.0
-0.08209706842899323 | 1 | 1.0
-0.09005455672740936 | 1 | 1.0
-0.09415186941623688 | 1 | 1.0
-0.0943928062915802 | 0 | 1.0
-0.0907791405916214 | 1 | 1.0
-0.09110315144062042 | 1 | 1.0
-0.08757060021162033 | 0 | 1.0
-0.08018195629119873 | 1 | 1.0
-0.07672937959432602 | 1 | 1.0
-0.06941668689250946 | 1 | 1.0
-0.05824306979775429 | 0 | 1.0
-0.043205734342336655 | 1 | 1.0
-0.032097697257995605 | 1 | 1.0
-0.017116690054535866 | 0 | 1.0
0.0017411296721547842 | 1 | 1.0
0.016679197549819946 | 0 | 1.0
0.03550514206290245 | 1 | 1.0
0.05041942372918129 | 0 | 1.0
0.06923160701990128 | 1 | 1.0
0.08414072543382645 | 0 | 1.0
0.10295695066452026 | 1 | 1.0
0.1178792268037796 | 0 | 1.0
0.13671714067459106 | 0 | 1.0
0.15167085826396942 | 1 | 1.0
0.162747323513031 | 0 | 1.0
0.17775115370750427 | 0 | 1.0
0.18888531625270844 | 1 | 1.0
0.196155846118927 | 0 | 1.0
0.20736154913902283 | 0 | 1.0
0.21470896899700165 | 0 | 1.0
0.2182030826807022 | 1 | 1.0
0.2178468406200409 | 0 | 1.0
0.2214311957359314 | 0 | 1.0
0.22116519510746002 | 0 | 1.0
0.21705061197280884 | 1 | 1.0
0.20908717811107635 | 0 | 1.0
0.2050631195306778 | 0 | 1.0
0.19718506932258606 | 0 | 1.0
0.18545159697532654 | 1 | 1.0
0.16985933482646942 | 0 | 1.0
0.15819884836673737 | 0 | 1.0
0.14266951382160187 | 1 | 1.0
0.1232670247554779 | 0 | 1.0
0.10778654366731644 | 1 | 1.0
0.08842121064662933 | 0 | 1.0
0.07296977192163467 | 1 | 1.0
0.05362292379140854 | 0 | 1.0
0.03818128630518913 | 1 | 1.0
0.018834594637155533 | 0 | 1.0
0.0033838776871562004 | 1 | 1.0
-0.015980789437890053 | 0 | 1.0
-0.03145936131477356 | 1 | 1.0
-0.05086013302206993 | 1 | 1.0
-0.06638545542955399 | 0 | 1.0
-0.07804316282272339 | 1 | 1.0
-0.09363467991352081 | 1 | 1.0
-0.10536728799343109 | 1 | 1.0
-0.11324811726808548 | 1 | 1.0
-0.11728247255086899 | 0 | 1.0
-0.11747363954782486 | 1 | 1.0
-0.12160895019769669 | 1 | 1.0
-0.12190154194831848 | 1 | 1.0
-0.11835368722677231 | 1 | 1.0
-0.11096556484699249 | 0 | 1.0
-0.0997353196144104 | 1 | 1.0
-0.09244662523269653 | 1 | 1.0
-0.08130840957164764 | 1 | 1.0
-0.06631790846586227 | 0 | 1.0
-0.04747043550014496 | 1 | 1.0
-0.03255483880639076 | 1 | 1.0
-0.013770416378974915 | 0 | 1.0
0.008888167329132557 | 1 | 1.0
0.02762620337307453 | 0 | 1.0
0.05025158450007439 | 1 | 1.0
0.06896578520536423 | 0 | 1.0
0.09157923609018326 | 1 | 1.0
0.1102917417883873 | 0 | 1.0
0.13291428983211517 | 1 | 1.0
0.15164697170257568 | 0 | 1.0
0.17429949343204498 | 0 | 1.0
0.19307412207126617 | 0 | 1.0
0.20797951519489288 | 1 | 1.0
0.21902285516262054 | 0 | 1.0
0.23400281369686127 | 0 | 1.0
0.24512803554534912 | 0 | 1.0
0.2524048686027527 | 1 | 1.0
0.25583773851394653 | 0 | 1.0
0.26321491599082947 | 0 | 1.0
0.26675039529800415 | 0 | 1.0
0.2664475739002228 | 0 | 1.0
0.26230788230895996 | 1 | 1.0
0.2543306052684784 | 0 | 1.0
0.2502976953983307 | 0 | 1.0
0.24242165684700012 | 0 | 1.0
0.23070088028907776 | 0 | 1.0
0.21513181924819946 | 1 | 1.0
0.1957090049982071 | 0 | 1.0
0.18021923303604126 | 0 | 1.0
0.16086287796497345 | 1 | 1.0
0.1376340091228485 | 0 | 1.0
0.11832637339830399 | 1 | 1.0
0.0951322540640831 | 0 | 1.0
0.07584965974092484 | 1 | 1.0
0.05266797915101051 | 0 | 1.0
0.03338709473609924 | 1 | 1.0
0.01019575446844101 | 0 | 1.0
-0.009106484241783619 | 1 | 1.0
-0.03232939541339874 | 1 | 1.0
-0.051675885915756226 | 1 | 1.0
-0.0671551525592804 | 0 | 1.0
-0.07877500355243683 | 1 | 1.0
-0.09433310478925705 | 1 | 1.0
-0.10604005306959152 | 1 | 1.0
-0.11390294879674911 | 0 | 1.0
-0.11792700737714767 | 1 | 1.0
Total reward: 405.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.031156569719314575 | 0 | 1.0
0.03577212989330292 | 1 | 1.0
0.03648579120635986 | 0 | 1.0
0.04110398516058922 | 1 | 1.0
0.04182174429297447 | 0 | 1.0
0.04644548520445824 | 1 | 1.0
0.04717031121253967 | 0 | 1.0
0.051802609115839005 | 1 | 1.0
0.05253761261701584 | 0 | 1.0
0.05718165263533592 | 0 | 1.0
0.05793015658855438 | 1 | 1.0
0.054785002022981644 | 0 | 1.0
0.05555063113570213 | 1 | 1.0
0.05242112651467323 | 0 | 1.0
0.05320119857788086 | 1 | 1.0
0.05008489638566971 | 0 | 1.0
0.050877127796411514 | 1 | 1.0
0.04777193441987038 | 0 | 1.0
0.04857437685132027 | 1 | 1.0
0.045478496700525284 | 0 | 1.0
0.046289484947919846 | 1 | 1.0
0.04320138320326805 | 0 | 1.0
0.04401948302984238 | 1 | 1.0
0.04093783721327782 | 0 | 1.0
0.04176181182265282 | 1 | 1.0
0.038685478270053864 | 0 | 1.0
0.03951425850391388 | 1 | 1.0
0.036442238837480545 | 0 | 1.0
0.037274885922670364 | 1 | 1.0
0.03420630097389221 | 0 | 1.0
0.035041987895965576 | 1 | 1.0
0.03197605907917023 | 0 | 1.0
0.03281404450535774 | 1 | 1.0
0.029750069603323936 | 0 | 1.0
0.03058968111872673 | 1 | 1.0
0.027527011930942535 | 0 | 1.0
0.028367625549435616 | 1 | 1.0
0.02530565857887268 | 0 | 1.0
0.02614668197929859 | 1 | 1.0
0.023084836080670357 | 0 | 1.0
0.023925697430968285 | 1 | 1.0
0.020863404497504234 | 0 | 1.0
0.021703531965613365 | 1 | 1.0
0.018640218302607536 | 0 | 1.0
0.01947903074324131 | 1 | 1.0
0.016414105892181396 | 0 | 1.0
0.017250996083021164 | 1 | 1.0
0.014183832332491875 | 0 | 1.0
0.015018153935670853 | 1 | 1.0
0.01194807980209589 | 0 | 1.0
0.012779125943779945 | 1 | 1.0
0.00970540288835764 | 0 | 1.0
0.010532396845519543 | 1 | 1.0
0.007454204838722944 | 0 | 1.0
0.008276275359094143 | 1 | 1.0
0.005192692391574383 | 0 | 1.0
0.006008855998516083 | 1 | 1.0
0.0029188371263444424 | 0 | 1.0
0.0037279741372913122 | 1 | 1.0
0.0006303252303041518 | 0 | 1.0
0.001431153155863285 | 1 | 1.0
-0.001675494946539402 | 0 | 1.0
-0.0008844516705721617 | 1 | 1.0
-0.004001676104962826 | 0 | 1.0
-0.00322212022729218 | 1 | 1.0
-0.006351741496473551 | 1 | 1.0
-0.005585642997175455 | 0 | 1.0
-0.0009253346361219883 | 1 | 1.0
-0.00017498266242910177 | 0 | 1.0
0.00447175232693553 | 1 | 1.0
0.005210393574088812 | 0 | 1.0
0.009847371838986874 | 1 | 1.0
0.010577995330095291 | 0 | 1.0
0.015208747237920761 | 1 | 1.0
0.01593479886651039 | 0 | 1.0
0.020562659949064255 | 1 | 1.0
0.021287428215146065 | 0 | 1.0
0.02591562084853649 | 1 | 1.0
0.026642320677638054 | 0 | 1.0
0.03127403184771538 | 1 | 1.0
0.03200588747859001 | 0 | 1.0
0.036644358187913895 | 1 | 1.0
0.037384677678346634 | 0 | 1.0
0.04203327000141144 | 0 | 1.0
0.042785532772541046 | 1 | 1.0
0.039643362164497375 | 0 | 1.0
0.04041130840778351 | 1 | 1.0
0.03728339821100235 | 0 | 1.0
0.03806442394852638 | 1 | 1.0
0.034948382526636124 | 0 | 1.0
0.035740241408348083 | 1 | 1.0
0.03263399377465248 | 0 | 1.0
0.03343474864959717 | 1 | 1.0
0.030336493626236916 | 0 | 1.0
0.03114444762468338 | 1 | 1.0
0.02805260568857193 | 0 | 1.0
0.028866266831755638 | 1 | 1.0
0.02577943727374077 | 0 | 1.0
0.02659747749567032 | 1 | 1.0
0.0235144030302763 | 0 | 1.0
0.024335619062185287 | 1 | 1.0
0.02125515230000019 | 0 | 1.0
0.022078439593315125 | 1 | 1.0
0.018999509513378143 | 0 | 1.0
0.019823824986815453 | 1 | 1.0
0.016745420172810555 | 0 | 1.0
0.017569761723279953 | 1 | 1.0
0.014490888454020023 | 0 | 1.0
0.015314268879592419 | 1 | 1.0
0.012233938090503216 | 0 | 1.0
0.013055356219410896 | 1 | 1.0
0.009972555562853813 | 0 | 1.0
0.010790972970426083 | 1 | 1.0
0.007704638410359621 | 0 | 1.0
0.00851895660161972 | 1 | 1.0
0.0054279500618577 | 0 | 1.0
0.006236980203539133 | 1 | 1.0
0.003140060231089592 | 0 | 1.0
0.003942494746297598 | 1 | 1.0
0.0008382885716855526 | 0 | 1.0
0.0016326705226674676 | 1 | 1.0
-0.0014803599333390594 | 0 | 1.0
-0.0006956715951673687 | 1 | 1.0
-0.0038192651700228453 | 0 | 1.0
-0.0030461344867944717 | 1 | 1.0
-0.006182271521538496 | 1 | 1.0
-0.005422829184681177 | 0 | 1.0
-0.0007693631923757493 | 1 | 1.0
-2.606192538223695e-05 | 0 | 1.0
0.004613349214196205 | 1 | 1.0
0.005344371777027845 | 0 | 1.0
0.009973367676138878 | 1 | 1.0
0.010695620439946651 | 0 | 1.0
0.015317541547119617 | 1 | 1.0
0.016034267842769623 | 0 | 1.0
0.02065223827958107 | 1 | 1.0
0.021366504952311516 | 0 | 1.0
0.02598351426422596 | 1 | 1.0
0.026698283851146698 | 0 | 1.0
0.03131726011633873 | 1 | 1.0
0.032035473734140396 | 0 | 1.0
0.0366593562066555 | 1 | 1.0
0.03738400340080261 | 0 | 1.0
0.042015817016363144 | 1 | 1.0
0.04275000840425491 | 0 | 1.0
0.04739293456077576 | 1 | 1.0
0.04813998565077782 | 0 | 1.0
0.05279744043946266 | 0 | 1.0
0.05356093868613243 | 1 | 1.0
0.0504324845969677 | 0 | 1.0
0.05121639370918274 | 1 | 1.0
0.048107072710990906 | 0 | 1.0
0.048909131437540054 | 1 | 1.0
0.04581696167588234 | 0 | 1.0
0.04663539305329323 | 1 | 1.0
0.04355883225798607 | 0 | 1.0
0.04439229890704155 | 1 | 1.0
0.04133022204041481 | 0 | 1.0
0.042177774012088776 | 0 | 1.0
0.03912942856550217 | 1 | 1.0
0.032185960561037064 | 0 | 1.0
0.029150960966944695 | 1 | 1.0
0.022217286750674248 | 0 | 1.0
0.019188890233635902 | 1 | 1.0
0.012258492410182953 | 0 | 1.0
0.009230202995240688 | 1 | 1.0
0.0022967210970818996 | 0 | 1.0
-0.0007378747104667127 | 1 | 1.0
-0.0076807960867881775 | 1 | 1.0
-0.010728181339800358 | 0 | 1.0
-0.009882771410048008 | 1 | 1.0
-0.012949668802320957 | 0 | 1.0
-0.01212394330650568 | 1 | 1.0
-0.01521079707890749 | 0 | 1.0
-0.01440546102821827 | 1 | 1.0
-0.017513206228613853 | 0 | 1.0
-0.01672947034239769 | 1 | 1.0
-0.019859554246068 | 1 | 1.0
-0.019099151715636253 | 0 | 1.0
-0.014449840411543846 | 1 | 1.0
-0.013715079985558987 | 0 | 1.0
-0.00908928457647562 | 1 | 1.0
-0.008376410230994225 | 0 | 1.0
-0.003770729759708047 | 1 | 1.0
-0.003076576627790928 | 0 | 1.0
0.0015118574956431985 | 1 | 1.0
0.0021899468265473843 | 1 | 1.0
0.006763541139662266 | 0 | 1.0
0.01523231528699398 | 1 | 1.0
0.019793063402175903 | 0 | 1.0
0.028253357857465744 | 1 | 1.0
0.03280960023403168 | 0 | 1.0
0.04126949980854988 | 1 | 1.0
0.04582936316728592 | 0 | 1.0
0.05429685115814209 | 0 | 1.0
0.058868445456027985 | 1 | 1.0
0.059547316282987595 | 0 | 1.0
0.06413894891738892 | 1 | 1.0
0.06483887135982513 | 0 | 1.0
0.06945254653692245 | 1 | 1.0
0.07017581909894943 | 0 | 1.0
0.0748140886425972 | 0 | 1.0
0.07556355744600296 | 1 | 1.0
0.07242617011070251 | 0 | 1.0
0.07320531457662582 | 1 | 1.0
0.07009614259004593 | 0 | 1.0
0.07090248912572861 | 1 | 1.0
0.06781943887472153 | 0 | 1.0
0.06865119934082031 | 0 | 1.0
0.06559287756681442 | 1 | 1.0
0.05864514037966728 | 0 | 1.0
0.0556107759475708 | 1 | 1.0
0.04868324100971222 | 0 | 1.0
0.04566600173711777 | 1 | 1.0
0.03875219449400902 | 0 | 1.0
0.03574573993682861 | 1 | 1.0
0.028839586302638054 | 0 | 1.0
0.025837918743491173 | 1 | 1.0
0.018933601677417755 | 0 | 1.0
0.015930915251374245 | 1 | 1.0
0.009022730402648449 | 0 | 1.0
0.0060132709331810474 | 1 | 1.0
-0.0009045090992003679 | 0 | 1.0
-0.003926591016352177 | 1 | 1.0
-0.010859848000109196 | 1 | 1.0
-0.01390063390135765 | 0 | 1.0
-0.01305170077830553 | 1 | 1.0
-0.01611766405403614 | 0 | 1.0
-0.015294011682271957 | 1 | 1.0
-0.018385497853159904 | 0 | 1.0
-0.0175878144800663 | 1 | 1.0
-0.020705800503492355 | 1 | 1.0
-0.01993541605770588 | 0 | 1.0
-0.015278172679245472 | 1 | 1.0
-0.01453709788620472 | 0 | 1.0
-0.009906892664730549 | 1 | 1.0
-0.009191174060106277 | 0 | 1.0
-0.004584460984915495 | 1 | 1.0
-0.00389082171022892 | 0 | 1.0
0.0006953279953449965 | 1 | 1.0
0.0013695715460926294 | 1 | 1.0
0.005937544163316488 | 0 | 1.0
0.01439889520406723 | 1 | 1.0
0.018950579687952995 | 0 | 1.0
0.027399973943829536 | 1 | 1.0
0.03194352239370346 | 0 | 1.0
0.040388818830251694 | 1 | 1.0
0.04493208974599838 | 0 | 1.0
0.05338096246123314 | 1 | 1.0
0.05793170630931854 | 0 | 1.0
0.06639181822538376 | 0 | 1.0
0.07095786184072495 | 1 | 1.0
0.07163301855325699 | 0 | 1.0
0.0762224793434143 | 1 | 1.0
0.07692200690507889 | 0 | 1.0
0.08153679966926575 | 1 | 1.0
0.08226294815540314 | 0 | 1.0
0.0869055837392807 | 0 | 1.0
0.08766122907400131 | 1 | 1.0
0.08453189581632614 | 0 | 1.0
0.08532062917947769 | 1 | 1.0
0.08222299814224243 | 0 | 1.0
0.08304253220558167 | 0 | 1.0
0.07997477054595947 | 1 | 1.0
0.07302030920982361 | 0 | 1.0
0.06998137384653091 | 1 | 1.0
0.06305180490016937 | 0 | 1.0
0.06003469601273537 | 1 | 1.0
0.05312346667051315 | 0 | 1.0
0.05012180283665657 | 1 | 1.0
0.043222859501838684 | 0 | 1.0
0.040230706334114075 | 1 | 1.0
0.03333834931254387 | 0 | 1.0
0.030350087210536003 | 1 | 1.0
0.023458855226635933 | 0 | 1.0
0.020469021052122116 | 1 | 1.0
0.0135735385119915 | 0 | 1.0
0.010576708242297173 | 1 | 1.0
0.0036715660244226456 | 0 | 1.0
0.0006622099899686873 | 1 | 1.0
-0.006258164066821337 | 0 | 1.0
-0.00928581040352583 | 1 | 1.0
-0.016227278858423233 | 1 | 1.0
-0.019279351457953453 | 0 | 1.0
-0.01844491809606552 | 1 | 1.0
-0.021528087556362152 | 0 | 1.0
-0.020725030452013016 | 1 | 1.0
-0.023839987814426422 | 1 | 1.0
-0.023069432005286217 | 0 | 1.0
-0.018414881080389023 | 1 | 1.0
-0.017678773030638695 | 0 | 1.0
-0.013056379742920399 | 1 | 1.0
-0.012350832112133503 | 0 | 1.0
-0.007757197599858046 | 1 | 1.0
-0.007079132832586765 | 1 | 1.0
-0.0025115972384810448 | 0 | 1.0
0.005945086944848299 | 1 | 1.0
0.010488482192158699 | 0 | 1.0
0.01892542652785778 | 1 | 1.0
0.023452704772353172 | 0 | 1.0
0.0318775400519371 | 1 | 1.0
0.036396242678165436 | 0 | 1.0
0.044816240668296814 | 1 | 1.0
0.0493336096405983 | 0 | 1.0
0.057755835354328156 | 1 | 1.0
0.06227899342775345 | 0 | 1.0
0.07071047276258469 | 1 | 1.0
0.07524658739566803 | 0 | 1.0
0.08369449526071548 | 0 | 1.0
0.08825094997882843 | 1 | 1.0
0.08891912549734116 | 0 | 1.0
0.09350371360778809 | 1 | 1.0
0.09420087933540344 | 0 | 1.0
0.09881534427404404 | 1 | 1.0
0.09954362362623215 | 0 | 1.0
0.104190394282341 | 0 | 1.0
0.10495266318321228 | 1 | 1.0
0.10183251649141312 | 0 | 1.0
0.10263247042894363 | 1 | 1.0
0.09954871237277985 | 0 | 1.0
0.10038428753614426 | 0 | 1.0
0.09733538329601288 | 1 | 1.0
0.09040271490812302 | 0 | 1.0
0.08738803118467331 | 1 | 1.0
0.08048588782548904 | 0 | 1.0
0.07749898731708527 | 0 | 1.0
0.07062142342329025 | 1 | 1.0
0.05985255539417267 | 0 | 1.0
0.052994322031736374 | 1 | 1.0
0.04223869368433952 | 0 | 1.0
0.035388391464948654 | 1 | 1.0
0.02463502064347267 | 0 | 1.0
0.017781559377908707 | 1 | 1.0
0.0070196413435041904 | 1 | 1.0
0.00015200003690551966 | 0 | 1.0
-0.0028254142962396145 | 1 | 1.0
-0.009718464687466621 | 0 | 1.0
-0.012723964639008045 | 1 | 1.0
-0.01964745856821537 | 1 | 1.0
-0.02268647775053978 | 0 | 1.0
-0.021843887865543365 | 1 | 1.0
-0.024922631680965424 | 0 | 1.0
-0.024119896814227104 | 1 | 1.0
-0.02723883092403412 | 1 | 1.0
-0.02647697553038597 | 0 | 1.0
-0.02183593437075615 | 1 | 1.0
-0.021117020398378372 | 0 | 1.0
-0.016516737639904022 | 1 | 1.0
-0.01583722233772278 | 1 | 1.0
-0.011274762451648712 | 0 | 1.0
-0.002829663222655654 | 1 | 1.0
0.0016969122225418687 | 0 | 1.0
0.010110558941960335 | 1 | 1.0
0.014608953148126602 | 0 | 1.0
0.022998305037617683 | 1 | 1.0
0.02747546136379242 | 1 | 1.0
0.03584703430533409 | 0 | 1.0
0.04811382293701172 | 1 | 1.0
0.05647360160946846 | 0 | 1.0
0.06873497366905212 | 1 | 1.0
0.07709526270627975 | 0 | 1.0
0.08936314284801483 | 0 | 1.0
0.09773609787225723 | 1 | 1.0
0.10221844911575317 | 0 | 1.0
0.11061638593673706 | 1 | 1.0
0.11512698978185654 | 0 | 1.0
0.12355601787567139 | 0 | 1.0
0.1281013786792755 | 1 | 1.0
0.12876629829406738 | 0 | 1.0
0.13335371017456055 | 1 | 1.0
0.13406147062778473 | 0 | 1.0
0.13869251310825348 | 0 | 1.0
0.13944528996944427 | 1 | 1.0
0.1363218128681183 | 0 | 1.0
0.13712291419506073 | 0 | 1.0
0.13404636085033417 | 1 | 1.0
0.12709258496761322 | 0 | 1.0
0.12406151741743088 | 1 | 1.0
0.11714908480644226 | 0 | 1.0
0.1141565814614296 | 0 | 1.0
0.1072792261838913 | 1 | 1.0
0.09651628881692886 | 0 | 1.0
0.08966869860887527 | 1 | 1.0
0.07892927527427673 | 0 | 1.0
0.07210022211074829 | 1 | 1.0
0.061373643577098846 | 0 | 1.0
0.05455244705080986 | 1 | 1.0
0.043828412890434265 | 0 | 1.0
0.03700469061732292 | 1 | 1.0
0.026273081079125404 | 0 | 1.0
0.019436536356806755 | 1 | 1.0
0.00868719071149826 | 1 | 1.0
0.0018273654859513044 | 0 | 1.0
-0.0011470869649201632 | 1 | 1.0
-0.008041075430810452 | 0 | 1.0
-0.011052348650991917 | 1 | 1.0
-0.01798541098833084 | 1 | 1.0
-0.021038934588432312 | 0 | 1.0
-0.020215976983308792 | 1 | 1.0
-0.023318177089095116 | 1 | 1.0
-0.022544262930750847 | 0 | 1.0
-0.017895743250846863 | 1 | 1.0
-0.017172543331980705 | 0 | 1.0
-0.012572369538247585 | 1 | 1.0
-0.011896159499883652 | 1 | 1.0
-0.0073413364589214325 | 0 | 1.0
0.0010917666368186474 | 1 | 1.0
0.005603048950433731 | 0 | 1.0
0.013996994122862816 | 1 | 1.0
0.01847211644053459 | 1 | 1.0
0.026833631098270416 | 0 | 1.0
0.03908242657780647 | 1 | 1.0
0.04741736128926277 | 0 | 1.0
0.05964607000350952 | 1 | 1.0
0.06796626001596451 | 0 | 1.0
0.08018618822097778 | 1 | 1.0
0.08850300312042236 | 0 | 1.0
0.10072515904903412 | 1 | 1.0
0.10904975980520248 | 0 | 1.0
0.12128506600856781 | 0 | 1.0
0.12962862849235535 | 1 | 1.0
0.13408470153808594 | 0 | 1.0
0.1424587368965149 | 1 | 1.0
0.1469481885433197 | 0 | 1.0
0.15535812079906464 | 0 | 1.0
0.15988688170909882 | 1 | 1.0
0.16053760051727295 | 0 | 1.0
0.1651124656200409 | 1 | 1.0
0.16580985486507416 | 0 | 1.0
0.17043204605579376 | 0 | 1.0
0.17117798328399658 | 1 | 1.0
0.1680496633052826 | 0 | 1.0
0.1688472479581833 | 0 | 1.0
0.1657690554857254 | 1 | 1.0
0.15881551802158356 | 0 | 1.0
0.15578597784042358 | 1 | 1.0
0.1488768756389618 | 0 | 1.0
0.1458890736103058 | 0 | 1.0
0.1390182375907898 | 1 | 1.0
0.1282636523246765 | 0 | 1.0
0.12142590433359146 | 1 | 1.0
0.11069819331169128 | 0 | 1.0
0.10388252139091492 | 1 | 1.0
0.09317127615213394 | 0 | 1.0
0.08636728674173355 | 1 | 1.0
0.0756625309586525 | 0 | 1.0
0.06886023283004761 | 1 | 1.0
0.05815225839614868 | 0 | 1.0
0.051341816782951355 | 1 | 1.0
0.04062095656991005 | 0 | 1.0
0.03379247710108757 | 1 | 1.0
0.02304890938103199 | 0 | 1.0
0.016192223876714706 | 1 | 1.0
0.005415774416178465 | 1 | 1.0
-0.0014797745971009135 | 0 | 1.0
-0.004499099217355251 | 1 | 1.0
-0.011444942094385624 | 1 | 1.0
-0.014517871662974358 | 0 | 1.0
-0.013721195049583912 | 1 | 1.0
-0.016854427754878998 | 1 | 1.0
-0.016118749976158142 | 0 | 1.0
-0.011516009457409382 | 1 | 1.0
-0.01084379106760025 | 1 | 1.0
-0.006302683148533106 | 0 | 1.0
0.0021069401409476995 | 1 | 1.0
0.006587998475879431 | 1 | 1.0
0.014941858127713203 | 0 | 1.0
0.027169600129127502 | 1 | 1.0
0.03547343984246254 | 1 | 1.0
0.04765786603093147 | 0 | 1.0
0.0637253150343895 | 1 | 1.0
0.07587668299674988 | 0 | 1.0
0.09192007035017014 | 1 | 1.0
0.10405448824167252 | 0 | 1.0
0.12008916586637497 | 1 | 1.0
0.1322222650051117 | 0 | 1.0
0.14826327562332153 | 0 | 1.0
0.16041046380996704 | 1 | 1.0
0.1686691790819168 | 0 | 1.0
0.18084602057933807 | 1 | 1.0
0.18913955986499786 | 0 | 1.0
0.201355442404747 | 0 | 1.0
0.20969371497631073 | 1 | 1.0
0.21415898203849792 | 0 | 1.0
0.2225528508424759 | 0 | 1.0
0.22707681357860565 | 1 | 1.0
0.22773411870002747 | 0 | 1.0
0.23232313990592957 | 0 | 1.0
0.23304606974124908 | 1 | 1.0
0.22990471124649048 | 0 | 1.0
0.23069559037685394 | 0 | 1.0
0.22762033343315125 | 1 | 1.0
0.22067932784557343 | 0 | 1.0
0.21766865253448486 | 0 | 1.0
0.21078799664974213 | 1 | 1.0
0.20003631711006165 | 0 | 1.0
0.19321052730083466 | 0 | 1.0
0.18250714242458344 | 1 | 1.0
0.16792376339435577 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 4.0, 4.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.0498620942234993 | 0 | 1.0
0.05465848371386528 | 0 | 1.0
0.055565886199474335 | 1 | 1.0
0.05258629098534584 | 0 | 1.0
0.05352315679192543 | 1 | 1.0
0.050571635365486145 | 0 | 1.0
0.05153562128543854 | 1 | 1.0
0.04861023277044296 | 0 | 1.0
0.049599699676036835 | 0 | 1.0
0.04669918119907379 | 1 | 1.0
0.03990938887000084 | 0 | 1.0
0.037033118307590485 | 1 | 1.0
0.03026389144361019 | 0 | 1.0
0.027405187487602234 | 1 | 1.0
0.02065020613372326 | 0 | 1.0
0.0178028866648674 | 1 | 1.0
0.01105623971670866 | 0 | 1.0
0.008214480243623257 | 1 | 1.0
0.0014705297071486712 | 0 | 1.0
-0.0013712843647226691 | 1 | 1.0
-0.008118048310279846 | 0 | 1.0
-0.01096546184271574 | 1 | 1.0
-0.017720546573400497 | 0 | 1.0
-0.020579172298312187 | 1 | 1.0
-0.027348214760422707 | 1 | 1.0
-0.030223866924643517 | 0 | 1.0
-0.029208768159151077 | 1 | 1.0
-0.03210761398077011 | 0 | 1.0
-0.03111562877893448 | 1 | 1.0
-0.03403766453266144 | 0 | 1.0
-0.03306909650564194 | 1 | 1.0
-0.03601489216089249 | 0 | 1.0
-0.03507063165307045 | 1 | 1.0
-0.03804134204983711 | 1 | 1.0
-0.037122875452041626 | 0 | 1.0
-0.032316770404577255 | 1 | 1.0
-0.03142622113227844 | 0 | 1.0
-0.02664581686258316 | 1 | 1.0
-0.02577930875122547 | 0 | 1.0
-0.021021120250225067 | 1 | 1.0
-0.020175421610474586 | 1 | 1.0
-0.015436542220413685 | 0 | 1.0
-0.006804693024605513 | 1 | 1.0
-0.0020827511325478554 | 0 | 1.0
0.006536742206662893 | 1 | 1.0
0.011250359006226063 | 0 | 1.0
0.019865797832608223 | 1 | 1.0
0.024579398334026337 | 0 | 1.0
0.033198896795511246 | 1 | 1.0
0.03792068734765053 | 0 | 1.0
0.046552348881959915 | 0 | 1.0
0.05129062011837959 | 1 | 1.0
0.052138835191726685 | 0 | 1.0
0.05690218508243561 | 1 | 1.0
0.05777672305703163 | 0 | 1.0
0.0625675842165947 | 0 | 1.0
0.0634712427854538 | 1 | 1.0
0.06048966571688652 | 0 | 1.0
0.061425935477018356 | 1 | 1.0
0.05847553536295891 | 0 | 1.0
0.059442028403282166 | 1 | 1.0
0.05652086064219475 | 0 | 1.0
0.05751596763730049 | 0 | 1.0
0.054622832685709 | 1 | 1.0
0.04784221947193146 | 0 | 1.0
0.044976651668548584 | 1 | 1.0
0.03821999579668045 | 0 | 1.0
0.035375550389289856 | 1 | 1.0
0.028636811301112175 | 0 | 1.0
0.025807619094848633 | 1 | 1.0
0.019081251695752144 | 0 | 1.0
0.016261901706457138 | 1 | 1.0
0.009542716667056084 | 0 | 1.0
