2.5, 0.0, 2.5, 0.5, -1.0, 0.6, -0.5, 0.3, -0.8, -0.4, -0.3, -3.5, 3.5, 0.8, 3.5, -1.0, 1.2, 0.9
parameter ends

state | action | reward
-0.9335484735131554 | [-13.53  -6.25] | -0.848585060089509
-0.8481514430003015 | [-14.23  -6.6 ] | -0.797999550902293
-0.7587758788787434 | [-14.95  -6.86] | -0.71987045507907
-0.6659548255059271 | [-15.64  -7.  ] | -0.6140325040967984
-0.5704023540393683 | [-16.27  -7.02] | -0.48364499316676446
-0.47289969102795615 | [-16.82  -6.93] | -0.3341911106070444
-0.3741978714236224 | [-17.26  -6.76] | -0.1721773709047704
-0.27495787254741133 | [-17.6   -6.52] | -0.004074766214465175
-0.17572914486949573 | [-17.83  -6.25] | 0.16428247338730495
-0.07695567517525727 | [-17.97  -5.95] | 0.3279030149646424
0.021003537223716416 | [-18.03  -5.65] | 0.4825048829192012
0.11786359449026841 | [-18.    -5.36] | 0.6243623492700207
0.21343255528125143 | [-17.89  -5.1 ] | 0.7510358889606289
0.3075876895026844 | [-17.7   -4.88] | 0.8614849734056027
0.4002488660407912 | [-17.43  -4.71] | 0.955746203123097
0.49136472268373127 | [-17.08  -4.59] | 1.034459748587132
0.5808997171947088 | [-16.67  -4.51] | 1.0983602128326133
0.6688197605233337 | [-16.19  -4.47] | 1.1479519272223397
0.7550806868185367 | [-15.66  -4.44] | 1.183471395717759
0.8396237335810509 | [-15.08  -4.44] | 1.2050562617202707
0.9223783896081693 | [-14.47  -4.44] | 1.2129672963280822
1.0032699814562582 | [-13.82  -4.45] | 1.2077552789377048
1.0822289131220566 | [-13.15  -4.47] | 1.1903391201118825
1.1591995269688211 | [-12.47  -4.49] | 1.1620068202163274
1.2341477251246489 | [-11.79  -4.51] | 1.124363814937831
1.3070671998251848 | [-11.12  -4.54] | 1.079251029307825
1.3779844206077425 | [-10.49  -4.58] | 1.0286498884733932
1.4469626360743923 | [-9.89 -4.62] | 0.9745875958068398
1.5141052234475738 | [-9.35 -4.67] | 0.91905298827292
1.5795588211706464 | [-8.88 -4.74] | 0.8639303069914399
1.6435168160999154 | [-8.48 -4.83] | 0.8450569706647305
1.707248395228289 | [-6.16 -7.23] | 1.3472548662486714
1.7865033234811014 | [-4.68 -9.68] | 1.2768826683835222
1.8598335562131678 | [ 0.78 -4.03] | 0.22453687795021537
1.8654308448544885 | [ 5.27 -0.11] | -0.11382455755362222
1.8497277338375608 | [7.73 2.04] | -0.36656555282522507
1.8175579304428269 | [10.47  3.02] | -0.5215862715986692
1.7745438318139581 | [12.36  3.7 ] | -0.6351488244155671
1.7243314702727257 | [13.51  4.17] | -0.71554182766027
1.669519735548557 | [14.17  4.51] | -0.7737929483913709
1.6116627225768287 | [14.54  4.79] | -0.819772805075826
1.551501567414782 | [14.78  5.06] | -0.8610375374022636
1.4891998726269526 | [14.99  5.34] | -0.9027635208919459
1.424523066818101 | [15.25  5.67] | -0.9470173149221898
1.3570029255899747 | [15.6   6.04] | -0.9927248792075453
1.286085810421065 | [16.04  6.46] | -1.0360694159390456
1.2112612573745696 | [16.58  6.89] | -1.0708871213310263
1.1321783533915486 | [17.2   7.32] | -1.08957085035083
1.0487361949174827 | [17.86  7.71] | -1.0845362763659203
0.961128378974169 | [18.52  8.03] | -1.0499594790102296
0.8698269847916115 | [19.14  8.25] | -0.9831889638957113
0.7755093506534987 | [19.67  8.37] | -0.8852469022206046
0.6789525229307237 | [20.09  8.39] | -0.7602718935405007
0.5809306779973928 | [20.39  8.33] | -0.6143055870739546
0.4821426069297084 | [20.57  8.2 ] | -0.45403631130947086
0.3831776523647378 | [20.64  8.04] | -0.28590695559204327
0.28451333334244144 | [20.62  7.85] | -0.11566765681415316
0.18653217615706463 | [20.51  7.65] | 0.05167739702905558
0.08954120499657411 | [20.32  7.45] | 0.21145666894097348
-0.006241478488168157 | [20.07  7.26] | 0.35996394028313666
-0.10067784135476668 | [19.75  7.11] | 0.49501672395044255
-0.193677329229459 | [19.37  7.  ] | 0.6156670474139676
-0.2851789769287495 | [18.93  6.93] | 0.721793082963028
-0.37513817216416556 | [18.44  6.88] | 0.8136321489168681
-0.4635133846605176 | [17.9   6.87] | 0.8914086687536807
-0.5502552480332014 | [17.33  6.87] | 0.9551871592404385
-0.6353016344711591 | [16.72  6.88] | 1.0049384722231118
-0.7185795245838409 | [16.09  6.89] | 1.0407082706278443
-0.8000116310635582 | [15.44  6.9 ] | 1.0627794994673576
-0.8795249738950143 | [14.78  6.92] | 1.0717746617380448
-0.9570593812601231 | [14.12  6.93] | 1.0686901146857117
-1.032574957609669 | [13.47  6.94] | 1.0548757699342572
-1.1060582729300008 | [12.84  6.95] | 1.0319778948359066
-1.17752735460481 | [12.25  6.96] | 1.001861063052252
-1.247035689952781 | [11.7   6.97] | 0.9665229332645514
-1.3146755258329663 | [11.2  7. ] | 0.9280134271997483
-1.38058084906496 | [10.77  7.03] | 0.8883676205227816
-1.4449305600825362 | [10.41  7.09] | 0.8495590076848443
-1.5079525086400645 | [10.14  7.16] | 1.145254227610169
-1.5808821820733228 | [ 5.53 12.28] | 1.4198385969410459
-1.6630092465869597 | [ 6.32 12.28] | 0.553588378275558
-1.6904383964137648 | [-1.54  3.02] | 0.0238272350420582
-1.6831484719660532 | [-3.69  0.53] | -0.29587242408221137
-1.656382939014323 | [-5.6  -1.56] | -0.5180961792688659
-1.6155536343627654 | [-7.85 -2.38] | -0.6401970518830281
-1.5661625177405856 | [-9.35 -2.94] | -0.7200288371610191
-1.5112573667652036 | [-10.25  -3.33] | -0.7695339826811698
-1.4527739429935322 | [-10.77  -3.64] | -0.8002898401767585
-1.3917151704675523 | [-11.09  -3.92] | -0.8212936833680669
-1.3284046830443876 | [-11.35  -4.23] | -0.8386940517140933
-1.2626949755331176 | [-11.61  -4.57] | -0.855581783976535
-1.19414258044752 | [-11.95  -4.97] | -0.8716182378697166
-1.122181093630458 | [-12.38  -5.41] | -0.8835345960435195
-1.0462687615548643 | [-12.92  -5.87] | -0.8856635203271239
-0.9660209419665207 | [-13.55  -6.33] | -0.8709409803409291
-0.8813151119692831 | [-14.25  -6.73] | -0.8324935913886324
-0.7923443477268733 | [-14.99  -7.03] | -0.7654657297777407
-0.6996006053605959 | [-15.71  -7.22] | -0.6683919237271484
-0.6037913255981685 | [-16.38  -7.28] | -0.543489466308823
-0.5057205307306308 | [-16.97  -7.22] | -0.3958248571040472
-0.4061778001441779 | [-17.46  -7.06] | -0.23193032256886217
-0.30586566683830796 | [-17.85  -6.82] | -0.05856904756383488
-0.20537126053911697 | [-18.13  -6.54] | 0.11799904334844208
-0.10517091589550567 | [-18.32  -6.22] | 0.2922781343754297
-0.005652591648442944 | [-18.42  -5.89] | 0.4594956409035807
0.09285779956132033 | [-18.44  -5.55] | 0.6152058273806282
0.19010316024261745 | [-18.39  -5.23] | 0.7555414525353823
0.2859068680921633 | [-18.25  -4.95] | 0.8781319243469914
0.38014461347316947 | [-18.03  -4.72] | 0.9821710458731733
0.4727333289338864 | [-17.71  -4.54] | 1.0681458762950906
0.5636263675957505 | [-17.32  -4.42] | 1.1372481377931494
0.6528015820452646 | [-16.85  -4.34] | 1.1906976569410137
0.7402429692818312 | [-16.33  -4.31] | 1.2293278744086917
0.8259245043254547 | [-15.75  -4.29] | 1.253566403543456
0.9098030700434583 | [-15.12  -4.29] | 1.263674305610928
0.9918210742851588 | [-14.46  -4.31] | 1.2600298829972318
1.0719150856082964 | [-13.77  -4.33] | 1.2433259153291967
1.1500264196095003 | [-13.06  -4.35] | 1.2146519676672458
1.226111164578353 | [-12.34  -4.38] | 1.175485664415103
1.30014867958205 | [-11.63  -4.42] | 1.1276265784633768
1.3721484655717462 | [-10.95  -4.46] | 1.073100029209032
1.4421556525751456 | [-10.3  -4.5] | 1.0140505784878415
1.5102554675377562 | [-9.7  -4.56] | 0.9526398292310028
1.5765771360494032 | [-9.16 -4.63] | 0.8909592569553447
1.64129779315404 | [-8.71 -4.71] | 0.8309650081612264
1.704647141743572 | [-8.35 -4.82] | 1.1373338026843045
1.77761137142094 | [-4.27 -9.64] | 1.368734337386453
1.8558890173335032 | [-0.34 -5.53] | 0.3681087810452804
1.8705257962118762 | [ 4.16 -1.35] | 0.05413520883547963
1.8656276355423846 | [6.7  1.01] | -0.22089566936935737
1.8423165089743847 | [9.7 2.2] | -0.4022294415701478
1.8059199133465997 | [11.85  3.09] | -0.5408383862255531
1.7604207882106817 | [13.2   3.71] | -0.6412690516400072
1.7089811634416288 | [13.97  4.15] | -0.7140077527105003
1.6536736972990036 | [14.39  4.48] | -0.7697661238880117
1.5956367056016778 | [14.64  4.77] | -0.8172178468822845
1.5353215002704816 | [14.84  5.05] | -0.8626885170479996
1.4726982725015076 | [15.07  5.36] | -0.9096774967931154
1.4074284594435769 | [15.36  5.71] | -0.9585511551037714
1.3390208323947517 | [15.74  6.1 ] | -1.0069560999313254
1.2669617658097119 | [16.23  6.51] | -1.0500759846795429
1.190833629419477 | [16.8   6.94] | -1.0812284897951514
1.1104154006292728 | [17.43  7.34] | -1.0929791297462284
1.0257496584690746 | [18.08  7.69] | -1.0786749619187048
0.9371592323482383 | [18.7   7.96] | -1.033996700337427
0.8452070054699348 | [19.27  8.14] | -0.9579533999736525
0.7506111183014709 | [19.73  8.21] | -0.8529306400763395
0.6541431858180841 | [20.09  8.2 ] | -0.7238718331807651
0.5565393903066881 | [20.32  8.13] | -0.5770568957948254
0.4584438219480851 | [20.44  8.  ] | -0.41899241054717384
0.3603874152327846 | [20.45  7.84] | -0.2556933840644433
0.26279329155516845 | [20.37  7.67] | -0.09237216055425454
0.16599607015655546 | [20.21  7.49] | 0.066366013193602
0.07024599014671651 | [19.99  7.33] | 0.21655452438683248
-0.024297265336433685 | [19.69  7.19] | 0.35561989106669234
-0.11753113358842562 | [19.34  7.09] | 0.4822001739721369
-0.20938378592458645 | [18.93  7.01] | 0.5957381323468917
-0.2997978582007971 | [18.47  6.97] | 0.6960784383102071
-0.3887180019430637 | [17.96  6.95] | 0.7831475174126408
-0.4760819172596453 | [17.41  6.95] | 0.856805816688612
-0.5618165639249173 | [16.83  6.96] | 0.9168751214662384
-0.6458399173357148 | [16.23  6.97] | 0.9632643152098775
-0.7280667283944289 | [15.6   6.98] | 0.9961060954252183
-0.8084160852468507 | [14.96  6.99] | 1.0158524171844707
-0.8868190754492729 | [14.32  6.99] | 1.0233142545540368
-0.9632256668212978 | [13.69  7.  ] | 1.019652230989282
-1.037610522898336 | [13.07  7.01] | 1.0063313281977733
-1.1099777653668235 | [12.48  7.01] | 0.9850531585162151
-1.1803648175014263 | [11.92  7.03] | 0.9576780325431048
-1.2488455354838204 | [11.42  7.04] | 0.9261476654123011
-1.3155329217057252 | [10.97  7.07] | 0.8924177251547527
-1.3805818298894141 | [10.59  7.12] | 0.8584073238084281
-1.4441922116887191 | [10.28  7.18] | 0.8859352991746197
-1.5086492367504354 | [ 7.1  10.41] | 1.3496119523414056
-1.5887397320646954 | [ 6.03 12.28] | 1.252279508974505
-1.6615441970504354 | [1.49 6.03] | 0.22559736538470285
-1.667653387205031 | [-1.58  2.7 ] | -0.028467975990028302
-1.6576331010148226 | [-3.71  0.25] | -0.3382468511229003
-1.6286190441293118 | [-5.6  -1.76] | -0.5506031491712563
-1.5860755880127495 | [-7.82 -2.53] | -0.6634224637893887
-1.5354452571945583 | [-9.29 -3.03] | -0.7345408730048835
-1.4796669030289233 | [-10.18  -3.39] | -0.776266994913155
-1.4205682367666193 | [-10.69  -3.68] | -0.8000724004570772
-1.3590662146140382 | [-11.01  -3.95] | -0.8146757324474987
-1.2954215788480365 | [-11.26  -4.24] | -0.8259089846159914
-1.2294422863807717 | [-11.53  -4.58] | -0.8365650782210059
-1.1606552181216598 | [-11.87  -4.97] | -0.8461034270026465
-1.0884761347188907 | [-12.31  -5.41] | -0.8511499536280374
-1.0123551462360751 | [-12.85  -5.87] | -0.8460484983694386
-0.9319074731541391 | [-13.49  -6.32] | -0.8238887384595687
-0.847016197263202 | [-14.2   -6.71] | -0.7780958422584091
-0.7578826422180654 | [-14.94  -7.01] | -0.7042138194759087
-0.6650062378507566 | [-15.67  -7.2 ] | -0.6011889317194297
-0.5690985492662279 | [-16.34  -7.25] | -0.4715649196490113
-0.47096359511285213 | [-16.93  -7.19] | -0.32059276934857606
-0.3713877687457767 | [-17.43  -7.02] | -0.15485032993993492
-0.2710689310274179 | [-17.81  -6.79] | 0.01895114011071402
-0.17058952221924406 | [-18.1  -6.5] | 0.1946548857921317
-0.07042201508152342 | [-18.28  -6.19] | 0.36688695821642736
0.0290483832412868 | [-18.39  -5.86] | 0.5309975198755075
0.12749792763527337 | [-18.41  -5.52] | 0.6826869237497492
0.22467334948790965 | [-18.35  -5.21] | 0.8183234296688763
0.32040113748828336 | [-18.21  -4.93] | 0.9357784318263905
0.4145592889907411 | [-17.98  -4.7 ] | 1.0344654898689638
0.5070668779363656 | [-17.67  -4.53] | 1.115045658965836
0.5978790001677 | [-17.27  -4.42] | 1.1788161480821922
0.6869744123453074 | [-16.8   -4.35] | 1.2270378814534788
0.7743370686028537 | [-16.27  -4.31] | 1.2605500611260574
0.8599402712727322 | [-15.69  -4.3 ] | 1.2797829934687308
0.9437400838004533 | [-15.06  -4.3 ] | 1.2850156884234851
1.0256783243031433 | [-14.39  -4.32] | 1.2766620836470848
1.1056913780489097 | [-13.7   -4.34] | 1.2554615696678246
1.1837208071687275 | [-12.99  -4.37] | 1.222552134244497
1.2597233248924526 | [-12.27  -4.4 ] | 1.1794535365698355
1.3336792215379423 | [-11.56  -4.43] | 1.1279952500815582
1.4055991676852624 | [-10.87  -4.47] | 1.0702164817531432
1.4755296462743945 | [-10.22  -4.52] | 1.0082577424860666
1.5435573817856674 | [-9.62 -4.58] | 0.9442581546680275
1.609813223334864 | [-9.09 -4.65] | 0.8802687241784378
1.6744760617086833 | [-8.63 -4.73] | 0.8181879197502498
1.7377775249356868 | [-8.27 -4.84] | 1.1365038450782767
1.8109526104648341 | [-4.13 -9.75] | 1.3669430289546955
1.8892935887512128 | [-0.13 -5.46] | 0.34386981198984046
1.9025391754948868 | [ 4.39 -1.24] | 0.033503123242057134
1.8964911449775428 | [6.9  1.13] | -0.23818963970218815
1.8721950157033058 | [9.89 2.3 ] | -0.4154639772668955
1.8350443054141363 | [12.01  3.17] | -0.5513455943575158
1.788998471378214 | [13.33  3.77] | -0.6507172351675481
1.7371613372697858 | [14.09  4.2 ] | -0.723934466137667
1.681547534048377 | [14.51  4.53] | -0.7814459167367412
1.62324946638644 | [14.77  4.82] | -0.8317022410894294
1.5626845986112998 | [14.97  5.1 ] | -0.8808698998713146
1.4997985881662965 | [15.2   5.41] | -0.9322573506682647
1.4342371710906556 | [15.51  5.76] | -0.9860187599532438
1.3655013503110505 | [15.9   6.15] | -1.039560764328703
1.2930775046931728 | [16.4   6.57] | -1.0877932632186942
1.2165557685079484 | [16.98  6.99] | -1.123747909688899
1.13572975238088 | [17.62  7.39] | -1.139733054915446
1.050661166892381 | [18.27  7.74] | -1.1289133677062104
0.9616927010837033 | [18.9  8. ] | -1.0868881060048747
0.8694035902732422 | [19.46  8.17] | -1.0126751285834863
0.7745216644631111 | [19.92  8.23] | -0.9087184194137585
0.677820745495002 | [20.27  8.22] | -0.780026234532688
0.5800333325028787 | [20.5   8.13] | -0.6329281145451099
0.4817969557749932 | [20.6   7.99] | -0.47396978371497844
0.3836357157543993 | [20.61  7.83] | -0.30921008190921906
0.28596735047513516 | [20.52  7.65] | -0.1439253387146183
0.18912307905089565 | [20.35  7.47] | 0.017146178536812336
0.09334952852793091 | [20.12  7.3 ] | 0.16989510101800567
-0.0011965087582506903 | [19.81  7.16] | 0.3116476205836434
-0.09441410812641678 | [19.45  7.05] | 0.44097171887824543
-0.18623293432250332 | [19.03  6.98] | 0.5572734718125293
-0.27659746345635655 | [18.56  6.93] | 0.6603869675111096
-0.3654544683949711 | [18.05  6.91] | 0.7502398957404176
-0.4527437479997622 | [17.49  6.91] | 0.8266926903589592
-0.5383940945681505 | [16.91  6.92] | 0.8895589429533333
-0.6223249850433669 | [16.29  6.93] | 0.9387305123107489
-0.7044524188407761 | [15.66  6.94] | 0.9743172512230978
-0.7846966156131603 | [15.01  6.95] | 0.9967466234661402
-0.8629898100034711 | [14.37  6.96] | 1.0068073712255337
-0.9392832363117649 | [13.73  6.97] | 1.005643232698147
-1.0135530164330764 | [13.11  6.98] | 0.994709831954452
-1.0858049701415526 | [12.51  6.99] | 0.9757083382703133
-1.1560784912124629 | [11.96  7.  ] | 0.950508324147155
-1.2244497068770812 | [11.45  7.02] | 0.9210709050902456
-1.2910342265482735 | [11.    7.05] | 0.8893816271504549
-1.3559899030114386 | [10.62  7.1 ] | 0.8574004806909316
-1.4195201710527416 | [10.32  7.16] | 0.9457472690530099
-1.4860061458095726 | [ 6.65 11.03] | 1.3487527375487673
-1.5663390609291008 | [ 6.32 12.12] | 1.1056255614669401
-1.6302270269148151 | [0.43 4.74] | 0.2192072591694335
-1.6358447339810638 | [-1.23  3.02] | 0.014627279899266448
-1.628568775324134 | [-3.39  0.54] | -0.29991995576725106
-1.6018290238205706 | [-5.32 -1.53] | -0.5186721511901838
-1.5609903444421214 | [-7.6  -2.35] | -0.6376015148053452
-1.5115670038169746 | [-9.12 -2.9 ] | -0.712652624936981
-1.4566390810816516 | [-10.04  -3.28] | -0.7561058884804092
-1.3981682466377479 | [-10.57  -3.58] | -0.7797910711861127
-1.3371735393973534 | [-10.9   -3.86] | -0.7928136686269622
-1.2739876186865322 | [-11.15  -4.16] | -0.8013191059309149
-1.208467830709655 | [-11.41  -4.49] | -0.8084347097815249
-1.140170936549687 | [-11.74  -4.88] | -0.8139810245417826
-1.068525799493614 | [-12.17  -5.31] | -0.8149633688079894
-0.9929804466382165 | [-12.7   -5.77] | -0.8061128951769628
-0.9131339950342486 | [-13.33  -6.22] | -0.7808561257352656
-0.8288425457392554 | [-14.04  -6.62] | -0.732830306463586
-0.7402755790006021 | [-14.78  -6.93] | -0.6576209809890994
-0.6479037551793848 | [-15.51  -7.13] | -0.5540678955205875
-0.5524199245671981 | [-16.19  -7.2 ] | -0.4245448212186071
-0.4546224070490158 | [-16.8   -7.15] | -0.2741594531110211
-0.35530306482505647 | [-17.3  -7. ] | -0.10941433721646462
-0.25517170177732584 | [-17.7   -6.77] | 0.06299926383484827
-0.1548243608921855 | [-18.    -6.49] | 0.2369251105605577
-0.05474538843912448 | [-18.19  -6.19] | 0.40700147136847353
0.04467162855265225 | [-18.31  -5.86] | 0.5686275288584051
0.14309785078668275 | [-18.34  -5.54] | 0.717643131742107
0.24027413842177484 | [-18.29  -5.23] | 0.8505452105193598
0.3360239057689543 | [-18.15  -4.95] | 0.9652888712588321
0.43022447009165826 | [-17.93  -4.73] | 1.0613358953930592
0.5227941274875391 | [-17.62  -4.56] | 1.1393610674796084
0.613686203355697 | [-17.23  -4.44] | 1.2006575429895578
0.7028769929868032 | [-16.77  -4.37] | 1.2464821985195775
0.7903480024331628 | [-16.24  -4.34] | 1.2776779672952614
0.8760705506511676 | [-15.67  -4.32] | 1.2946850819181968
0.9599992066669386 | [-15.04  -4.33] | 1.2977941181438961
1.042074554976408 | [-14.38  -4.34] | 1.2874287382065959
1.122231742188132 | [-13.69  -4.36] | 1.2643342742667714
1.2004108866903698 | [-12.98  -4.39] | 1.2296497337028727
1.2765669287320889 | [-12.26  -4.42] | 1.1848901858591132
1.3506779841958012 | [-11.55  -4.45] | 1.1318741840769793
1.4227521025921954 | [-10.86  -4.49] | 1.0726235113870821
1.492832661813508 | [-10.21  -4.54] | 1.0092546195763321
1.5610027509473936 | [-9.61 -4.59] | 0.9438757678999373
1.6273889797360461 | [-9.07 -4.66] | 0.878499893901797
1.6921652731146235 | [-8.61 -4.74] | 0.8149793882745664
1.7555573691687345 | [-8.24 -4.84] | 1.1062834065758493
1.8280011582882805 | [-4.34 -9.52] | 1.4108442957434277
1.910056071585627 | [-3.62 -8.51] | 0.4368509053646255
1.9300200488697967 | [ 4.59 -1.04] | 0.009865903626756208
1.9223147694010994 | [7.13 1.29] | -0.2562188117072057
1.8966749109533692 | [10.07  2.43] | -0.4284799405118264
1.8585354354680526 | [12.15  3.26] | -0.5606187606096769
1.8118131430006916 | [13.45  3.84] | -0.6578974124332018
1.759527291348006 | [14.2   4.25] | -0.7305005036496728
1.7036148321911484 | [14.61  4.57] | -0.7885580652787039
1.6451116696681913 | [14.86  4.84] | -0.8402509617906787
1.5843979919767193 | [15.06  5.12] | -0.8915753062220695
1.521395495656373 | [15.29  5.43] | -0.9457353640919468
1.4557340052809453 | [15.6   5.78] | -1.0027760638988161
1.386904175072883 | [16.    6.17] | -1.0599869003827114
1.3143861822510219 | [16.5   6.59] | -1.1121394787890144
1.2377673934743636 | [17.08  7.01] | -1.152099860604148
1.1568416321350776 | [17.73  7.41] | -1.1719914166958891
1.0716731618241193 | [18.38  7.75] | -1.1647945971104343
0.9826085411628678 | [19.01  8.01] | -1.1259498257845602
0.8902309077298891 | [19.57  8.18] | -1.054359435740216
0.7952708865818526 | [20.04  8.24] | -0.9523996846244055
0.6985034431810966 | [20.38  8.22] | -0.8250522807533256
0.6006607569443664 | [20.6   8.13] | -0.6786508228351695
0.5023792317087463 | [20.71  7.99] | -0.5197676400312823
0.404181665718629 | [20.71  7.82] | -0.3545051057323216
0.3064847747907197 | [20.61  7.64] | -0.1881969803700642
0.20961919933286605 | [20.44  7.45] | -0.025670303594788266
0.11383096078375968 | [20.2   7.28] | 0.12885693230219458
0.019276348514040392 | [19.9   7.14] | 0.27261955254569076
-0.07394404286807324 | [19.53  7.03] | 0.40411423840942723
-0.1657602911115552 | [19.11  6.95] | 0.5226976727818148
-0.256117483888181 | [18.63  6.91] | 0.62817459256908
-0.3449631581354186 | [18.11  6.89] | 0.7204563992202707
-0.43223789909431154 | [17.55  6.89] | 0.7993913534114131
-0.5178711910329779 | [16.96  6.9 ] | 0.8647781586151493
-0.601783056668407 | [16.35  6.91] | 0.916488230761115
-0.6838899042144208 | [15.71  6.92] | 0.9546060090591223
-0.7641122665408563 | [15.06  6.93] | 0.9795310386187369
-0.842382643900286 | [14.41  6.94] | 0.992024655557851
-0.9186525300332774 | [13.77  6.95] | 0.9932065060442158
-0.9928983315597245 | [13.15  6.96] | 0.9845136935851777
-1.0651262009174012 | [12.55  6.97] | 0.9676360695752363
-1.1353759290292589 | [11.99  6.99] | 0.944440137807671
-1.2037241182240535 | [11.49  7.01] | 0.9168927694239333
-1.2702869445410778 | [11.04  7.04] | 0.8869943612862695
-1.3352229360929508 | [10.66  7.09] | 0.8567290286512765
-1.398736336414769 | [10.36  7.15] | 0.9464398382995349
-1.465267621280982 | [ 6.63 11.06] | 1.3472098557843142
-1.545743463261867 | [ 6.33 12.13] | 1.0995239811825412
-1.60940830751106 | [0.38 4.64] | 0.2080503317125583
-1.614294743384042 | [-1.23  2.97] | 0.008274006503505706
-1.6065918002061277 | [-3.37  0.5 ] | -0.3043057282326476
-1.5794970793864118 | [-5.3  -1.56] | -0.5209863017864864
-1.538393194574945 | [-7.56 -2.37] | -0.6379615973279064
-1.488781882907484 | [-9.07 -2.92] | -0.710704010139618
-1.4337189006184818 | [-9.99 -3.29] | -0.7516615533605976
-1.375142577585343 | [-10.52  -3.59] | -0.7726979629290228
-1.314053939413607 | [-10.84  -3.87] | -0.7828802670381562
-1.2507726977237736 | [-11.1   -4.16] | -0.788278678373311
-1.1851470881977297 | [-11.36  -4.5 ] | -0.7919297198902666
-1.1167287268756163 | [-11.7   -4.89] | -0.7936015656534885
-1.0449450700709015 | [-12.13  -5.32] | -0.790292293214588
-0.9692462903403425 | [-12.67  -5.78] | -0.7767863572450737
-0.8892370603953655 | [-13.31  -6.22] | -0.7466455565699148
-0.8047816928153705 | [-14.02  -6.62] | -0.693730460593324
-0.7160589703578366 | [-14.76  -6.93] | -0.6139139052068067
-0.6235478451695692 | [-15.5   -7.12] | -0.5063310162887708
-0.5279465879041986 | [-16.18  -7.19] | -0.373593197173742
-0.43005527927753573 | [-16.79  -7.13] | -0.22094575158078675
-0.33066439654176094 | [-17.29  -6.98] | -0.05492722197812599
-0.2304805097314144 | [-17.69  -6.75] | 0.11780864427137248
-0.13009591893920466 | [-17.99  -6.48] | 0.2911816189556127
-0.029991671419327272 | [-18.19  -6.17] | 0.4599176961610274
0.069440995968326 | [-18.3   -5.85] | 0.619500605246732
0.16787466220594147 | [-18.33  -5.52] | 0.7658638731039765
0.2650517795544415 | [-18.28  -5.22] | 0.8956372677772515
0.3607966143977979 | [-18.15  -4.94] | 1.0069080764373977
0.45498664955077417 | [-17.92  -4.72] | 1.0992640763391412
0.547540352579031 | [-17.61  -4.55] | 1.173493105199041
0.6384114901612709 | [-17.22  -4.44] | 1.2309738699515864
0.7275770010970277 | [-16.75  -4.37] | 1.2730152828985684
0.8150190490393643 | [-16.22  -4.33] | 1.3004869073571401
0.9007094969081957 | [-15.64  -4.32] | 1.313845216480667
0.9846033304686154 | [-15.02  -4.33] | 1.3133986094785228
1.0666414809749671 | [-14.35  -4.35] | 1.299594847211394
1.1467594421726972 | [-13.66  -4.37] | 1.2732084522012168
1.224897734237069 | [-12.94  -4.4 ] | 1.2354087801784113
1.3010117881915952 | [-12.22  -4.43] | 1.1877380444141474
1.3750803199882888 | [-11.51  -4.46] | 1.1320350612162626
1.4471121013169905 | [-10.82  -4.5 ] | 1.0703323549860924
1.5171513648406794 | [-10.16  -4.55] | 1.0047459900481903
1.585282199743237 | [-9.56 -4.6 ] | 0.9373719732641428
1.6516323811610376 | [-9.02 -4.67] | 0.8701989956921056
1.716377197840495 | [-8.56 -4.75] | 0.8050433341935299
1.779744003537984 | [-8.19 -4.85] | 1.1087282527840352
1.8524736971899702 | [-4.25 -9.6 ] | 1.34809774400306
1.9307534112361013 | [-0.46 -5.74] | 0.39282126017536495
1.9477574124887092 | [ 4.12 -1.55] | 0.07407897902810073
1.9445536583724639 | [6.69 0.84] | -0.21404139233511954
1.922267652695716 | [9.54 2.3 ] | -0.41036921769334495
1.8861279776058675 | [11.84  3.2 ] | -0.5506954997538369
1.8406076459658856 | [13.31  3.83] | -0.6554588875612132
1.7889446675531329 | [14.17  4.27] | -0.7342845573146876
1.7332813287199484 | [14.66  4.6 ] | -0.797518162230375
1.6748014326845877 | [14.95  4.9 ] | -0.8537773441813296
1.6139789162900673 | [15.19  5.19] | -0.9094842831123783
1.550790141817636 | [15.44  5.5 ] | -0.9682431076157335
1.484891393475382 | [15.75  5.86] | -1.0303024069483582
1.4157828234739447 | [16.17  6.25] | -1.0929867943780065
1.3429452005022373 | [16.68  6.68] | -1.1509467805075675
1.2659635041250186 | [17.28  7.11] | -1.1967759887465794
1.1846309498684195 | [17.93  7.51] | -1.2222145765155852
1.099016014296966 | [18.6   7.86] | -1.2198306651107533
1.0094747939647355 | [19.25  8.12] | -1.184719831793484
0.9166031715425882 | [19.82  8.27] | -1.1155745996182227
0.8211439389495837 | [20.28  8.33] | -1.014699571749132
0.7238806241693339 | [20.63  8.3 ] | -0.8870947004893532
0.6255501213208948 | [20.86  8.2 ] | -0.7391575054036803
0.5267913305255635 | [20.96  8.04] | -0.5775547249019919
0.42812933949777043 | [20.96  7.86] | -0.40851793408637244
0.3299846446111748 | [20.87  7.66] | -0.2375516824274858
0.23269436940693933 | [20.7   7.46] | -0.06972188862070022
0.13651491048671538 | [20.46  7.27] | 0.09033775490952041
0.0416115647824635 | [20.15  7.11] | 0.2394645933695715
-0.051909419433939716 | [19.78  6.98] | 0.37589448092156924
-0.1439765392931846 | [19.35  6.9 ] | 0.4988877248407124
-0.23453832271975342 | [18.87  6.84] | 0.6082973590367906
