6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.023058505728840828 | 0 | 1.0
0.029667826369404793 | 1 | 1.0
0.03234822303056717 | 1 | 1.0
0.03890025243163109 | 0 | 1.0
0.04932395741343498 | 1 | 1.0
0.055821493268013 | 1 | 1.0
0.06619570404291153 | 0 | 1.0
0.08044809848070145 | 1 | 1.0
0.09077999740839005 | 0 | 1.0
0.10499751567840576 | 1 | 1.0
0.11529991030693054 | 0 | 1.0
0.12949460744857788 | 1 | 1.0
0.13977955281734467 | 0 | 1.0
0.15396292507648468 | 1 | 1.0
0.1642419695854187 | 0 | 1.0
0.178425133228302 | 1 | 1.0
0.18870952725410461 | 0 | 1.0
0.20290349423885345 | 1 | 1.0
0.21320447325706482 | 0 | 1.0
0.22742031514644623 | 0 | 1.0
0.23774933815002441 | 1 | 1.0
0.24419613182544708 | 0 | 1.0
0.25456517934799194 | 1 | 1.0
0.2610553503036499 | 0 | 1.0
0.2714705169200897 | 0 | 1.0
0.2780108153820038 | 1 | 1.0
0.28068000078201294 | 0 | 1.0
0.28727832436561584 | 0 | 1.0
0.2900069057941437 | 1 | 1.0
0.28886789083480835 | 0 | 1.0
0.2916593849658966 | 0 | 1.0
0.2905821204185486 | 1 | 1.0
0.28563687205314636 | 0 | 1.0
0.28462082147598267 | 1 | 1.0
0.2797331213951111 | 0 | 1.0
0.2787725627422333 | 0 | 1.0
0.2739376425743103 | 1 | 1.0
0.2652280628681183 | 0 | 1.0
0.2604425251483917 | 1 | 1.0
0.2517770230770111 | 0 | 1.0
0.2470320165157318 | 0 | 1.0
0.23840250074863434 | 1 | 1.0
0.22588717937469482 | 0 | 1.0
0.21728655695915222 | 1 | 1.0
0.20479293167591095 | 0 | 1.0
0.1962081789970398 | 1 | 1.0
0.1837237924337387 | 0 | 1.0
0.1751423478126526 | 1 | 1.0
0.16265510022640228 | 0 | 1.0
0.15406464040279388 | 1 | 1.0
0.14156249165534973 | 0 | 1.0
0.13295066356658936 | 1 | 1.0
0.12042142450809479 | 1 | 1.0
0.11177559196949005 | 0 | 1.0
0.10700799524784088 | 1 | 1.0
0.09831491112709045 | 1 | 1.0
0.09349576383829117 | 0 | 1.0
0.09254667907953262 | 1 | 1.0
0.08766760677099228 | 1 | 1.0
0.08665690571069717 | 0 | 1.0
0.08951213210821152 | 1 | 1.0
0.08843571692705154 | 0 | 1.0
0.09122603386640549 | 1 | 1.0
0.09008483588695526 | 1 | 1.0
0.09281021356582642 | 0 | 1.0
0.0994005799293518 | 1 | 1.0
0.10205932706594467 | 1 | 1.0
0.10858535021543503 | 0 | 1.0
0.11897850781679153 | 1 | 1.0
0.12544238567352295 | 1 | 1.0
0.13577808439731598 | 0 | 1.0
0.1499868780374527 | 1 | 1.0
0.16027139127254486 | 0 | 1.0
0.17443601787090302 | 1 | 1.0
0.1846810281276703 | 1 | 1.0
0.1988123655319214 | 0 | 1.0
0.21683217585086823 | 1 | 1.0
0.23094016313552856 | 0 | 1.0
0.24894526600837708 | 1 | 1.0
0.26304593682289124 | 0 | 1.0
0.2810516655445099 | 0 | 1.0
0.295160710811615 | 1 | 1.0
0.3053781986236572 | 0 | 1.0
0.3195112943649292 | 1 | 1.0
0.3297579884529114 | 0 | 1.0
0.3439246118068695 | 1 | 1.0
0.35421040654182434 | 0 | 1.0
0.3684205412864685 | 0 | 1.0
0.378756046295166 | 1 | 1.0
0.3852218985557556 | 0 | 1.0
0.395618736743927 | 0 | 1.0
0.40214961767196655 | 1 | 1.0
0.4048182964324951 | 0 | 1.0
0.4114215672016144 | 0 | 1.0
0.4141639471054077 | 1 | 1.0
0.41304779052734375 | 0 | 1.0
0.41586753726005554 | 0 | 1.0
0.41482776403427124 | 0 | 1.0
0.4099295735359192 | 1 | 1.0
0.40117189288139343 | 0 | 1.0
0.396347314119339 | 0 | 1.0
0.3876568675041199 | 1 | 1.0
0.3750982880592346 | 0 | 1.0
0.36646658182144165 | 1 | 1.0
0.35395827889442444 | 0 | 1.0
0.3453715741634369 | 0 | 1.0
0.3329007625579834 | 1 | 1.0
0.31654301285743713 | 0 | 1.0
0.30409786105155945 | 1 | 1.0
0.2877560555934906 | 0 | 1.0
0.2753186821937561 | 1 | 1.0
0.2589758038520813 | 1 | 1.0
0.24652869999408722 | 0 | 1.0
0.23797164857387543 | 1 | 1.0
0.2254972606897354 | 0 | 1.0
0.21690669655799866 | 1 | 1.0
0.20439371466636658 | 1 | 1.0
0.19575776159763336 | 0 | 1.0
0.1909935623407364 | 1 | 1.0
0.18229949474334717 | 0 | 1.0
0.17747287452220917 | 1 | 1.0
0.16871340572834015 | 1 | 1.0
0.1638161838054657 | 1 | 1.0
0.16277648508548737 | 0 | 1.0
0.1655915081501007 | 1 | 1.0
0.16446830332279205 | 1 | 1.0
0.16720017790794373 | 0 | 1.0
0.17378562688827515 | 1 | 1.0
0.1764329969882965 | 1 | 1.0
0.18293632566928864 | 0 | 1.0
0.19329537451267242 | 1 | 1.0
0.19971832633018494 | 1 | 1.0
0.2100014090538025 | 0 | 1.0
0.22414568066596985 | 1 | 1.0
0.2343578189611435 | 1 | 1.0
0.24843761324882507 | 0 | 1.0
0.26638734340667725 | 1 | 1.0
0.28041136264801025 | 1 | 1.0
0.2983139157295227 | 0 | 1.0
0.3200984001159668 | 1 | 1.0
0.3379667103290558 | 0 | 1.0
0.35972753167152405 | 1 | 1.0
0.3775804936885834 | 0 | 1.0
0.3993355631828308 | 1 | 1.0
0.4171915650367737 | 0 | 1.0
0.4389585256576538 | 0 | 1.0
0.4568358063697815 | 1 | 1.0
0.4708298444747925 | 0 | 1.0
0.48874688148498535 | 0 | 1.0
0.5027877688407898 | 1 | 1.0
0.5129581093788147 | 0 | 1.0
0.5270591378211975 | 0 | 1.0
0.5372942686080933 | 1 | 1.0
0.5436677932739258 | 0 | 1.0
0.5539766550064087 | 0 | 1.0
0.5604262351989746 | 1 | 1.0
0.5630195736885071 | 0 | 1.0
0.5695505142211914 | 0 | 1.0
0.5722252726554871 | 1 | 1.0
0.5710456371307373 | 0 | 1.0
0.5738039016723633 | 0 | 1.0
0.5727057456970215 | 1 | 1.0
0.5677517056465149 | 0 | 1.0
0.5667338967323303 | 0 | 1.0
0.5618561506271362 | 0 | 1.0
0.5531176924705505 | 1 | 1.0
0.5405157208442688 | 0 | 1.0
0.5318431854248047 | 1 | 1.0
0.5192978978157043 | 0 | 1.0
0.5106766223907471 | 0 | 1.0
0.49817442893981934 | 1 | 1.0
0.48178818821907043 | 0 | 1.0
0.46931660175323486 | 1 | 1.0
0.45295074582099915 | 0 | 1.0
0.44049131870269775 | 1 | 1.0
0.4241282641887665 | 0 | 1.0
0.41166284680366516 | 1 | 1.0
0.3952852487564087 | 1 | 1.0
0.38279595971107483 | 0 | 1.0
0.37418854236602783 | 1 | 1.0
0.36165714263916016 | 0 | 1.0
0.35300058126449585 | 1 | 1.0
0.3404148817062378 | 1 | 1.0
0.33169618248939514 | 0 | 1.0
0.3268381655216217 | 1 | 1.0
0.31804320216178894 | 1 | 1.0
0.31310325860977173 | 1 | 1.0
0.31201303005218506 | 0 | 1.0
0.31476926803588867 | 1 | 1.0
0.3135828673839569 | 1 | 1.0
0.31624239683151245 | 1 | 1.0
0.32274574041366577 | 0 | 1.0
0.33309274911880493 | 1 | 1.0
0.3394976258277893 | 1 | 1.0
0.3497506082057953 | 0 | 1.0
0.3638526499271393 | 1 | 1.0
0.3740158677101135 | 1 | 1.0
0.38803428411483765 | 0 | 1.0
0.4059099555015564 | 1 | 1.0
0.4198519289493561 | 1 | 1.0
0.4376591145992279 | 0 | 1.0
0.4593346118927002 | 1 | 1.0
0.4770839512348175 | 1 | 1.0
0.4987114369869232 | 0 | 1.0
0.5242212414741516 | 1 | 1.0
0.5458155870437622 | 0 | 1.0
0.5713037848472595 | 1 | 1.0
0.5928857922554016 | 0 | 1.0
0.6183722019195557 | 1 | 1.0
0.6399622559547424 | 0 | 1.0
0.66546630859375 | 0 | 1.0
0.6870847344398499 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.014840636402368546 | 0 | 1.0
0.017945600673556328 | 1 | 1.0
0.01713499426841736 | 0 | 1.0
0.02021373249590397 | 1 | 1.0
0.019377650693058968 | 0 | 1.0
0.02243165485560894 | 1 | 1.0
0.02157129906117916 | 0 | 1.0
0.024601425975561142 | 1 | 1.0
0.023717375472187996 | 1 | 1.0
0.02672387659549713 | 0 | 1.0
0.03361992537975311 | 1 | 1.0
0.0366024412214756 | 0 | 1.0
0.043477676808834076 | 1 | 1.0
0.0464419424533844 | 0 | 1.0
0.053301747888326645 | 1 | 1.0
0.05625297501683235 | 0 | 1.0
0.06310229748487473 | 1 | 1.0
0.06604530662298203 | 0 | 1.0
0.07288878411054611 | 1 | 1.0
0.07582814246416092 | 0 | 1.0
0.08267020434141159 | 1 | 1.0
0.08561033755540848 | 0 | 1.0
0.09245532751083374 | 1 | 1.0
0.0954006016254425 | 0 | 1.0
0.10225290060043335 | 1 | 1.0
0.10520776361227036 | 0 | 1.0
0.11207184940576553 | 1 | 1.0
0.11504093557596207 | 0 | 1.0
0.12192153185606003 | 0 | 1.0
0.12490975856781006 | 1 | 1.0
0.12400804460048676 | 0 | 1.0
0.12702076137065887 | 1 | 1.0
0.12614300847053528 | 0 | 1.0
0.1291794329881668 | 1 | 1.0
0.1283252090215683 | 0 | 1.0
0.13138513267040253 | 1 | 1.0
0.13055455684661865 | 0 | 1.0
0.133638396859169 | 0 | 1.0
0.13283219933509827 | 1 | 1.0
0.1281372755765915 | 0 | 1.0
0.12735679745674133 | 1 | 1.0
0.12268493324518204 | 0 | 1.0
0.1219254583120346 | 1 | 1.0
0.11727231740951538 | 0 | 1.0
0.11652971059083939 | 1 | 1.0
0.11189144849777222 | 0 | 1.0
0.11116204410791397 | 1 | 1.0
0.10653522610664368 | 0 | 1.0
0.10581573098897934 | 1 | 1.0
0.101197250187397 | 0 | 1.0
0.10048466920852661 | 1 | 1.0
0.09587164968252182 | 0 | 1.0
0.09516319632530212 | 1 | 1.0
0.09055294841527939 | 0 | 1.0
0.08984597027301788 | 1 | 1.0
0.08523590117692947 | 0 | 1.0
0.08452782034873962 | 1 | 1.0
0.0799153670668602 | 0 | 1.0
0.07920360565185547 | 1 | 1.0
0.07458619773387909 | 0 | 1.0
0.07386811822652817 | 1 | 1.0
0.06924306601285934 | 0 | 1.0
0.06851592659950256 | 1 | 1.0
0.06388039886951447 | 0 | 1.0
0.06314123421907425 | 1 | 1.0
0.05849218741059303 | 0 | 1.0
0.05773778259754181 | 1 | 1.0
0.05307186767458916 | 0 | 1.0
0.05229867249727249 | 1 | 1.0
0.04761217162013054 | 1 | 1.0
0.046816207468509674 | 0 | 1.0
0.049908559769392014 | 1 | 1.0
0.04908532649278641 | 0 | 1.0
0.05215134844183922 | 1 | 1.0
0.05130239203572273 | 0 | 1.0
0.05434325709939003 | 1 | 1.0
0.0534694567322731 | 0 | 1.0
0.056485701352357864 | 1 | 1.0
0.05558731406927109 | 1 | 1.0
0.05857884883880615 | 0 | 1.0
0.06545919924974442 | 1 | 1.0
0.06842530518770218 | 0 | 1.0
0.07528319954872131 | 1 | 1.0
0.07822921872138977 | 0 | 1.0
0.08506964147090912 | 1 | 1.0
0.0880003422498703 | 0 | 1.0
0.09482777118682861 | 1 | 1.0
0.09774749726057053 | 0 | 1.0
0.1045660600066185 | 1 | 1.0
0.10747881978750229 | 0 | 1.0
0.11429236829280853 | 1 | 1.0
0.11720194667577744 | 0 | 1.0
0.12401416897773743 | 1 | 1.0
0.12692421674728394 | 0 | 1.0
0.13373872637748718 | 1 | 1.0
0.136652871966362 | 0 | 1.0
0.14347326755523682 | 1 | 1.0
0.14639520645141602 | 0 | 1.0
0.15322521328926086 | 1 | 1.0
0.15615876019001007 | 0 | 1.0
0.16300228238105774 | 1 | 1.0
0.16595150530338287 | 0 | 1.0
0.17281274497509003 | 1 | 1.0
0.17578203976154327 | 0 | 1.0
0.18266554176807404 | 0 | 1.0
0.1856597661972046 | 1 | 1.0
0.1847672313451767 | 0 | 1.0
0.18779179453849792 | 1 | 1.0
0.18692918121814728 | 0 | 1.0
0.18998350203037262 | 1 | 1.0
0.18915066123008728 | 0 | 1.0
0.19223493337631226 | 0 | 1.0
0.19143244624137878 | 1 | 1.0
0.18674452602863312 | 0 | 1.0
0.18597376346588135 | 1 | 1.0
0.18131494522094727 | 0 | 1.0
0.18057136237621307 | 1 | 1.0
0.17593756318092346 | 0 | 1.0
0.17521736025810242 | 0 | 1.0
0.1706051528453827 | 1 | 1.0
0.16210101544857025 | 0 | 1.0
0.15750755369663239 | 1 | 1.0
0.149017333984375 | 0 | 1.0
0.14443360269069672 | 1 | 1.0
0.13594862818717957 | 0 | 1.0
0.13136593997478485 | 1 | 1.0
0.12287773191928864 | 0 | 1.0
0.11828754097223282 | 1 | 1.0
0.10978768020868301 | 1 | 1.0
0.10518135130405426 | 0 | 1.0
0.10446514189243317 | 1 | 1.0
0.09983377903699875 | 0 | 1.0
0.09909111261367798 | 1 | 1.0
0.09443195909261703 | 0 | 1.0
0.09365972876548767 | 1 | 1.0
0.0889694020152092 | 1 | 1.0
0.088163822889328 | 0 | 1.0
0.09124062955379486 | 1 | 1.0
0.09039709717035294 | 0 | 1.0
0.09343674778938293 | 1 | 1.0
0.092556431889534 | 0 | 1.0
0.09555956721305847 | 1 | 1.0
0.09464272111654282 | 1 | 1.0
0.09760906547307968 | 0 | 1.0
0.1044573113322258 | 1 | 1.0
0.10738566517829895 | 0 | 1.0
0.11419858783483505 | 1 | 1.0
0.11709346622228622 | 1 | 1.0
0.12387505918741226 | 0 | 1.0
0.13454341888427734 | 1 | 1.0
0.14129681885242462 | 0 | 1.0
0.15194202959537506 | 1 | 1.0
0.15867632627487183 | 0 | 1.0
0.16930702328681946 | 1 | 1.0
0.17603075504302979 | 0 | 1.0
0.18665513396263123 | 1 | 1.0
0.19337649643421173 | 0 | 1.0
0.2040025293827057 | 1 | 1.0
0.21072953939437866 | 0 | 1.0
0.22136512398719788 | 1 | 1.0
0.228105828166008 | 0 | 1.0
0.23875899612903595 | 0 | 1.0
0.245521679520607 | 1 | 1.0
0.24839738011360168 | 0 | 1.0
0.25519075989723206 | 1 | 1.0
0.2580985426902771 | 0 | 1.0
0.2649253308773041 | 1 | 1.0
0.2678683400154114 | 0 | 1.0
0.27473196387290955 | 0 | 1.0
0.27771416306495667 | 1 | 1.0
0.2768174409866333 | 0 | 1.0
0.2798437178134918 | 0 | 1.0
0.2789905369281769 | 1 | 1.0
0.2742587625980377 | 0 | 1.0
0.2734490633010864 | 1 | 1.0
0.2687574326992035 | 0 | 1.0
0.26798564195632935 | 1 | 1.0
0.2633291780948639 | 0 | 1.0
0.2625906765460968 | 0 | 1.0
0.2579652965068817 | 1 | 1.0
0.24945294857025146 | 0 | 1.0
0.24485540390014648 | 1 | 1.0
0.23636579513549805 | 0 | 1.0
0.23178687691688538 | 1 | 1.0
0.22331124544143677 | 0 | 1.0
0.21874229609966278 | 1 | 1.0
0.21027232706546783 | 0 | 1.0
0.20570500195026398 | 1 | 1.0
0.19723258912563324 | 0 | 1.0
0.19265872240066528 | 1 | 1.0
0.1841757893562317 | 0 | 1.0
0.17958715558052063 | 1 | 1.0
0.17108550667762756 | 1 | 1.0
0.1664736270904541 | 0 | 1.0
0.16574795544147491 | 1 | 1.0
0.16110390424728394 | 0 | 1.0
0.16034452617168427 | 1 | 1.0
0.1556653380393982 | 0 | 1.0
0.15486882627010345 | 1 | 1.0
0.15015076100826263 | 1 | 1.0
0.1493128389120102 | 0 | 1.0
0.15235239267349243 | 1 | 1.0
0.15146778523921967 | 0 | 1.0
0.15446098148822784 | 1 | 1.0
0.15352995693683624 | 1 | 1.0
0.15647637844085693 | 0 | 1.0
0.16329878568649292 | 1 | 1.0
0.16619685292243958 | 0 | 1.0
0.17297333478927612 | 1 | 1.0
0.17582690715789795 | 1 | 1.0
0.18256063759326935 | 0 | 1.0
0.19317424297332764 | 1 | 1.0
0.19986726343631744 | 0 | 1.0
0.21044468879699707 | 1 | 1.0
0.2171047180891037 | 1 | 1.0
0.22765302658081055 | 0 | 1.0
0.2420906126499176 | 1 | 1.0
0.25261610746383667 | 0 | 1.0
0.2670375406742096 | 1 | 1.0
0.2775525450706482 | 0 | 1.0
0.2919696867465973 | 1 | 1.0
0.30248621106147766 | 0 | 1.0
0.31691068410873413 | 0 | 1.0
0.3274405300617218 | 1 | 1.0
0.3340800404548645 | 0 | 1.0
0.3446353077888489 | 1 | 1.0
0.3513033390045166 | 0 | 1.0
0.3618898093700409 | 1 | 1.0
0.3685925602912903 | 0 | 1.0
0.379216730594635 | 0 | 1.0
0.38596123456954956 | 1 | 1.0
0.38882961869239807 | 0 | 1.0
0.3956238031387329 | 0 | 1.0
0.3985430896282196 | 1 | 1.0
0.3975895643234253 | 0 | 1.0
0.40056300163269043 | 1 | 1.0
0.3996621370315552 | 0 | 1.0
0.40268754959106445 | 0 | 1.0
0.4018380343914032 | 1 | 1.0
0.39711448550224304 | 0 | 1.0
0.3963162899017334 | 0 | 1.0
0.39164072275161743 | 1 | 1.0
0.3830872178077698 | 0 | 1.0
0.3784550428390503 | 1 | 1.0
0.3699389696121216 | 0 | 1.0
0.36534005403518677 | 1 | 1.0
0.3568519651889801 | 0 | 1.0
0.352277010679245 | 1 | 1.0
0.3438081741333008 | 0 | 1.0
0.33924856781959534 | 0 | 1.0
0.33079078793525696 | 1 | 1.0
0.318433552980423 | 1 | 1.0
0.30997899174690247 | 0 | 1.0
0.3054226040840149 | 1 | 1.0
0.2969568967819214 | 0 | 1.0
0.2923853099346161 | 1 | 1.0
0.2839007079601288 | 0 | 1.0
0.27930593490600586 | 1 | 1.0
0.2707943320274353 | 0 | 1.0
0.26616784930229187 | 1 | 1.0
0.257620632648468 | 1 | 1.0
0.2529533803462982 | 0 | 1.0
0.2521619200706482 | 1 | 1.0
0.24744394421577454 | 1 | 1.0
0.24659927189350128 | 0 | 1.0
0.24962513148784637 | 1 | 1.0
0.24872200191020966 | 0 | 1.0
0.251689612865448 | 1 | 1.0
0.2507280111312866 | 1 | 1.0
0.2536364793777466 | 0 | 1.0
0.26041316986083984 | 1 | 1.0
0.2632601261138916 | 1 | 1.0
0.26997724175453186 | 0 | 1.0
0.2805641293525696 | 1 | 1.0
0.2872233986854553 | 1 | 1.0
0.2977568507194519 | 0 | 1.0
0.31216564774513245 | 1 | 1.0
0.3226516544818878 | 0 | 1.0
0.33701983094215393 | 1 | 1.0
0.34746989607810974 | 0 | 1.0
0.3618082106113434 | 1 | 1.0
0.37223291397094727 | 0 | 1.0
0.3865513205528259 | 1 | 1.0
0.39696061611175537 | 0 | 1.0
0.41126859188079834 | 1 | 1.0
0.42167189717292786 | 0 | 1.0
0.43597856163978577 | 1 | 1.0
0.44638508558273315 | 0 | 1.0
0.4606994092464447 | 1 | 1.0
0.471118301153183 | 0 | 1.0
0.48544934391975403 | 1 | 1.0
0.4958898723125458 | 0 | 1.0
0.510246992111206 | 0 | 1.0
0.5207188725471497 | 1 | 1.0
0.5273096561431885 | 0 | 1.0
0.5378231406211853 | 1 | 1.0
0.5444580912590027 | 0 | 1.0
0.5550177693367004 | 0 | 1.0
0.5617020130157471 | 1 | 1.0
0.5645138621330261 | 0 | 1.0
0.5712537169456482 | 0 | 1.0
0.5741215944290161 | 1 | 1.0
0.5731191039085388 | 0 | 1.0
0.5760449171066284 | 1 | 1.0
0.5750982165336609 | 0 | 1.0
0.5780786275863647 | 0 | 1.0
0.5771851539611816 | 1 | 1.0
0.5724183320999146 | 0 | 1.0
0.5715770125389099 | 0 | 1.0
0.5668583512306213 | 1 | 1.0
0.5582614541053772 | 0 | 1.0
0.553585410118103 | 1 | 1.0
0.5450245141983032 | 0 | 1.0
0.5403798222541809 | 1 | 1.0
0.5318444967269897 | 0 | 1.0
0.5272207260131836 | 1 | 1.0
0.5187011361122131 | 0 | 1.0
0.5140885710716248 | 1 | 1.0
0.5055752396583557 | 0 | 1.0
0.5009644627571106 | 1 | 1.0
0.4924483001232147 | 0 | 1.0
0.4878300428390503 | 1 | 1.0
0.47930189967155457 | 0 | 1.0
0.4746668338775635 | 1 | 1.0
0.4661174714565277 | 0 | 1.0
0.4614560306072235 | 1 | 1.0
0.4528758227825165 | 1 | 1.0
0.4481779932975769 | 0 | 1.0
0.44735807180404663 | 1 | 1.0
0.44261303544044495 | 0 | 1.0
0.44174307584762573 | 1 | 1.0
0.43694570660591125 | 1 | 1.0
0.4360198378562927 | 0 | 1.0
0.4389619827270508 | 1 | 1.0
0.4379730522632599 | 1 | 1.0
0.440851092338562 | 0 | 1.0
0.4475940465927124 | 1 | 1.0
0.45040497183799744 | 1 | 1.0
0.45708224177360535 | 0 | 1.0
0.467625230550766 | 1 | 1.0
0.47423768043518066 | 0 | 1.0
0.4847196638584137 | 1 | 1.0
0.4912731349468231 | 1 | 1.0
0.5016990303993225 | 0 | 1.0
0.515997588634491 | 1 | 1.0
0.5263708829879761 | 1 | 1.0
0.5406222343444824 | 0 | 1.0
0.5587533712387085 | 1 | 1.0
0.5729653835296631 | 0 | 1.0
0.591064989566803 | 1 | 1.0
0.6052512526512146 | 0 | 1.0
0.6233322024345398 | 1 | 1.0
0.6375057101249695 | 0 | 1.0
0.6555804014205933 | 1 | 1.0
0.6697536110877991 | 0 | 1.0
0.6878341436386108 | 1 | 1.0
0.7020195126533508 | 0 | 1.0
0.72011798620224 | 0 | 1.0
0.7343279123306274 | 1 | 1.0
0.7446539998054504 | 0 | 1.0
0.7589012980461121 | 1 | 1.0
0.7692686319351196 | 0 | 1.0
0.7835602760314941 | 0 | 1.0
0.7939764261245728 | 1 | 1.0
0.8005209565162659 | 0 | 1.0
0.8109945058822632 | 0 | 1.0
0.8175982236862183 | 1 | 1.0
0.8203346133232117 | 0 | 1.0
0.8270017504692078 | 0 | 1.0
0.8298008441925049 | 1 | 1.0
0.8287329077720642 | 0 | 1.0
0.8315948247909546 | 0 | 1.0
0.8305864930152893 | 1 | 1.0
0.8257074356079102 | 0 | 1.0
0.8247548937797546 | 1 | 1.0
0.8199259042739868 | 0 | 1.0
0.8190199732780457 | 0 | 1.0
0.8142328858375549 | 1 | 1.0
0.8055631518363953 | 0 | 1.0
0.8008106350898743 | 1 | 1.0
0.7921682000160217 | 0 | 1.0
0.7874372601509094 | 1 | 1.0
0.7788097858428955 | 0 | 1.0
0.7740880250930786 | 1 | 1.0
0.7654635310173035 | 0 | 1.0
0.7607389092445374 | 1 | 1.0
0.752105712890625 | 0 | 1.0
0.7473662495613098 | 1 | 1.0
0.73871248960495 | 0 | 1.0
0.7339460849761963 | 1 | 1.0
0.7252598404884338 | 1 | 1.0
0.7204538583755493 | 0 | 1.0
0.7195229530334473 | 1 | 1.0
0.7146642208099365 | 1 | 1.0
0.7136760354042053 | 0 | 1.0
0.7165544033050537 | 1 | 1.0
0.7155004143714905 | 1 | 1.0
0.7183109521865845 | 0 | 1.0
0.7249833345413208 | 1 | 1.0
0.7277215123176575 | 1 | 1.0
0.7343219518661499 | 0 | 1.0
0.744783341884613 | 1 | 1.0
0.7513109445571899 | 1 | 1.0
0.7617021799087524 | 0 | 1.0
0.7759571671485901 | 1 | 1.0
0.7862809896469116 | 0 | 1.0
0.8004735112190247 | 1 | 1.0
0.8107374310493469 | 1 | 1.0
0.8248741030693054 | 0 | 1.0
0.842884361743927 | 1 | 1.0
0.8569703698158264 | 0 | 1.0
0.8749364018440247 | 1 | 1.0
0.888982355594635 | 1 | 1.0
0.9069139361381531 | 0 | 1.0
0.9287329912185669 | 1 | 1.0
0.9466390013694763 | 0 | 1.0
0.9684406518936157 | 1 | 1.0
0.9863360524177551 | 0 | 1.0
1.0081344842910767 | 1 | 1.0
1.026033878326416 | 0 | 1.0
1.0478432178497314 | 0 | 1.0
1.065760850906372 | 1 | 1.0
1.0797920227050781 | 0 | 1.0
1.0977426767349243 | 1 | 1.0
1.111811637878418 | 0 | 1.0
1.1298038959503174 | 0 | 1.0
1.143919587135315 | 1 | 1.0
1.1541633605957031 | 0 | 1.0
1.1683361530303955 | 0 | 1.0
1.1786396503448486 | 1 | 1.0
1.1850768327713013 | 0 | 1.0
1.1954457759857178 | 0 | 1.0
1.201948642730713 | 1 | 1.0
1.2045869827270508 | 0 | 1.0
1.2111573219299316 | 0 | 1.0
1.2138607501983643 | 1 | 1.0
1.2126976251602173 | 0 | 1.0
1.2154642343521118 | 0 | 1.0
1.2143595218658447 | 1 | 1.0
1.20938241481781 | 0 | 1.0
1.2083299160003662 | 1 | 1.0
1.2033981084823608 | 0 | 1.0
1.2023863792419434 | 0 | 1.0
1.1974891424179077 | 1 | 1.0
1.188704252243042 | 0 | 1.0
1.183831810951233 | 1 | 1.0
1.175063133239746 | 0 | 1.0
1.1701997518539429 | 1 | 1.0
1.1614322662353516 | 0 | 1.0
1.1565624475479126 | 1 | 1.0
1.1477811336517334 | 0 | 1.0
1.1428896188735962 | 1 | 1.0
1.1340795755386353 | 1 | 1.0
1.1291507482528687 | 0 | 1.0
1.1280968189239502 | 1 | 1.0
1.1231145858764648 | 1 | 1.0
1.122001051902771 | 0 | 1.0
1.1247512102127075 | 1 | 1.0
1.1235666275024414 | 1 | 1.0
1.12624192237854 | 0 | 1.0
1.1327729225158691 | 1 | 1.0
1.135365605354309 | 1 | 1.0
1.1418124437332153 | 0 | 1.0
1.1521106958389282 | 1 | 1.0
1.1584690809249878 | 1 | 1.0
1.1686792373657227 | 1 | 1.0
1.1827396154403687 | 0 | 1.0
1.2006508111953735 | 1 | 1.0
1.2146236896514893 | 1 | 1.0
1.2324529886245728 | 0 | 1.0
1.2541403770446777 | 1 | 1.0
1.2718942165374756 | 1 | 1.0
1.293513536453247 | 0 | 1.0
1.3190010786056519 | 1 | 1.0
1.340562343597412 | 0 | 1.0
1.3660012483596802 | 1 | 1.0
1.3875197172164917 | 0 | 1.0
1.4129241704940796 | 1 | 1.0
1.434414267539978 | 0 | 1.0
1.4597978591918945 | 1 | 1.0
1.4812732934951782 | 0 | 1.0
1.5066490173339844 | 1 | 1.0
1.528122901916504 | 0 | 1.0
1.5535037517547607 | 1 | 1.0
1.5749890804290771 | 0 | 1.0
1.6003875732421875 | 1 | 1.0
1.6218974590301514 | 0 | 1.0
1.6473265886306763 | 0 | 1.0
1.6688745021820068 | 1 | 1.0
1.6865469217300415 | 0 | 1.0
1.7081469297409058 | 0 | 1.0
1.7258764505386353 | 1 | 1.0
1.7397395372390747 | 0 | 1.0
1.7575353384017944 | 0 | 1.0
1.7714673280715942 | 1 | 1.0
1.7815383672714233 | 0 | 1.0
1.7955445051193237 | 0 | 1.0
1.8056899309158325 | 1 | 1.0
1.8119761943817139 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01152927428483963 | 0 | 1.0
-0.007519341539591551 | 0 | 1.0
-0.0073995026759803295 | 1 | 1.0
-0.011167770251631737 | 0 | 1.0
-0.011020480655133724 | 1 | 1.0
-0.014762677252292633 | 0 | 1.0
-0.014590288512408733 | 1 | 1.0
-0.01830838993191719 | 0 | 1.0
-0.01811259612441063 | 1 | 1.0
-0.02180795930325985 | 0 | 1.0
-0.021589847281575203 | 0 | 1.0
-0.025263244286179543 | 1 | 1.0
-0.032827313989400864 | 0 | 1.0
-0.03647894412279129 | 1 | 1.0
-0.04402470961213112 | 0 | 1.0
