3.8, 0.2, 4.9, 1.2, -2.8, 0.4, -0.7, 0.3, -1.7, -0.6, -0.4, -4.6, 4.7, 0.9, 3.9, -1.5, 0.9, -1.0
parameter ends

state | action | reward
0.615552943027025 | [-18.53  -8.91] | 0.7786906364085827
0.7020471561180641 | [-18.13  -8.67] | 0.8406603811823053
0.7864654525888664 | [-17.65  -8.49] | 0.8902457663461045
0.8688145161500412 | [-17.09  -8.35] | 0.9281132874961406
0.9491176578796187 | [-16.48  -8.25] | 0.9547906223097079
1.0274039855679495 | [-15.84  -8.17] | 0.9708088841732353
1.1037063214585165 | [-15.17  -8.11] | 0.9768003413286713
1.1780633275151524 | [-14.49  -8.07] | 0.9735500937130956
1.2505234523890851 | [-13.81  -8.04] | 0.9620100311735543
1.3211494969140363 | [-13.14  -8.03] | 0.9432856080849966
1.3900232648901287 | [-12.49  -8.03] | 0.9186052683230074
1.4572501600328072 | [-11.88  -8.05] | 0.8892808700579891
1.5229638451765737 | [-11.33  -8.09] | 0.8566650357775006
1.587331260360637 | [-10.84  -8.15] | 0.8221156017566115
1.6505582278871944 | [-10.43  -8.24] | 0.7869820453103784
1.7128960522553882 | [-10.13  -8.36] | 0.9987457841073109
1.7817332781296196 | [ -5.11 -12.55] | 0.3986863951361243
1.8018060315110822 | [ 5.67 -3.79] | -0.033538895181228774
1.7938960292743136 | [ 8.96 -0.58] | -0.36854415064808776
1.7659505606924828 | [12.01  2.01] | -0.5961627234200043
1.7236885328730553 | [15.    2.96] | -0.7208451912218502
1.67279738979382 | [16.96  3.59] | -0.8038606917731382
1.6164485976312755 | [18.14  4.04] | -0.8577406949744074
1.5566401779202708 | [18.83  4.4 ] | -0.8948108450985688
1.4943845152693 | [19.27  4.74] | -0.9246385953341483
1.4299835555039213 | [19.64  5.11] | -0.9537240823333607
1.3632548774079756 | [20.03  5.54] | -0.9851874313035474
1.2937203871195606 | [20.52  6.04] | -1.0183475144451533
1.2207878654987085 | [21.12  6.6 ] | -1.0492743711684647
1.1439044312945226 | [21.84  7.19] | -1.0713403815665528
1.0626921307522499 | [22.64  7.76] | -1.0763088205100486
0.9770515951141728 | [23.48  8.27] | -1.0560898962069858
0.8872087719553079 | [24.28  8.67] | -1.0047735132343352
0.7936875037242862 | [24.99  8.93] | -0.9201531038262429
0.6972158480531642 | [25.56  9.04] | -0.8040479659176893
0.5986021904570008 | [25.96  9.01] | -0.6613967337814883
0.4986261315369561 | [26.2   8.87] | -0.49877584409958825
0.3979720821869368 | [26.27  8.64] | -0.3230972470345355
0.2972074802837695 | [26.2   8.35] | -0.14084168918292228
0.1967920572119771 | [26.    8.03] | 0.042216160539974165
0.0971026728692317 | [25.71  7.69] | 0.22095261083654427
-0.0015405910523168427 | [25.32  7.33] | 0.3903333888876036
-0.09888596451948581 | [24.86  6.99] | 0.5457953048003411
-0.19475767860549348 | [24.32  6.68] | 0.6843544970738136
-0.2890291924040189 | [23.72  6.43] | 0.8046910535291473
-0.3816160525693383 | [23.04  6.25] | 0.9069213138218897
-0.4724731118090745 | [22.31  6.13] | 0.9920270136963363
-0.5615825562611585 | [21.52  6.06] | 1.0611439352027405
-0.6489341498794247 | [20.69  6.03] | 1.1150800991672858
-0.7345075141554659 | [19.83  6.03] | 1.1542360636106725
-0.8182641550034531 | [18.93  6.05] | 1.1788144110770271
-0.9001499242086077 | [18.02  6.07] | 1.1891029555858514
-0.9801039420810801 | [17.1   6.09] | 1.1856876048558196
-1.0580696002398642 | [16.18  6.11] | 1.1695545987655929
-1.1340049669536327 | [15.27  6.12] | 1.1420994289057733
-1.2078915831265837 | [14.39  6.14] | 1.1050737472696195
-1.2797415609445166 | [13.56  6.16] | 1.0604974283025488
-1.349603255765732 | [12.78  6.19] | 1.0105563583441382
-1.4175659054696745 | [12.08  6.22] | 0.9575017017249279
-1.483763721097957 | [11.46  6.26] | 0.9035626864142086
-1.5483800380033186 | [10.95  6.33] | 0.8508812538047754
-1.6116523067211064 | [10.56  6.43] | 1.2415172671793349
-1.687535496479421 | [ 6.08 13.47] | 1.1752785802374468
-1.7537292006179643 | [-1.29  4.72] | 0.2577718848848352
-1.7607248223017038 | [-5.17  0.48] | -0.09840242625178806
-1.7458577256504568 | [-8.03 -2.55] | -0.3607398703536833
-1.7142928537284008 | [-11.18  -3.89] | -0.5237329255000773
-1.6716653842176532 | [-13.31  -4.85] | -0.640847923147043
-1.6216140335798777 | [-14.59  -5.54] | -0.721175847713011
-1.5667271308403494 | [-15.32  -6.06] | -0.7767569421814913
-1.5085427321822615 | [-15.75  -6.49] | -0.8182134851955507
-1.4477796547660713 | [-16.04  -6.91] | -0.8534973732364659
-1.3845732958263137 | [-16.33  -7.36] | -0.8876707358773821
-1.3186657087468583 | [-16.67  -7.86] | -0.9222929251033282
-1.2495862098727273 | [-17.12  -8.41] | -0.955737062670097
-1.1768055958410653 | [-17.69  -9.  ] | -0.9836009020478453
-1.099871942443557 | [-18.38  -9.6 ] | -0.9993340333820977
-1.0185282746933122 | [-19.15 -10.15] | -0.9954367412562297
-0.9327943725689856 | [-19.97 -10.61] | -0.965157377084943
-0.8429918037873995 | [-20.79 -10.94] | -0.9042286378206249
-0.7497024660911165 | [-21.55 -11.12] | -0.8119557089237867
-0.653674055480749 | [-22.21 -11.13] | -0.6911945230261577
-0.5557068552396761 | [-22.74 -11.  ] | -0.5473589172471583
-0.45655896316833555 | [-23.14 -10.76] | -0.3870693070479425
-0.35689050906533065 | [-23.4  -10.44] | -0.2170347519607968
-0.25724661048319053 | [-23.54 -10.07] | -0.04341143815138193
-0.15806721707090993 | [-23.56  -9.67] | 0.12842292027504448
-0.05971035692467913 | [-23.47  -9.25] | 0.29371496100909317
0.0375336818795315 | [-23.29  -8.84] | 0.4480074091145423
0.13346317577339994 | [-23.01  -8.47] | 0.5880500470967687
0.2279454872016261 | [-22.64  -8.16] | 0.7121409916515151
0.32089166020754306 | [-22.19  -7.91] | 0.8198634130801625
0.41224502337396585 | [-21.64  -7.72] | 0.9116382819880532
0.5019697689253718 | [-21.02  -7.6 ] | 0.988168318197213
0.5900360401760274 | [-20.34  -7.53] | 1.0500134262454173
0.6764063561408589 | [-19.6   -7.48] | 1.097459596289583
0.7610289176583261 | [-18.8   -7.47] | 1.1306398595927036
0.8438390931419584 | [-17.97  -7.47] | 1.1497532403202464
0.9247665786680597 | [-17.1   -7.47] | 1.1552528833241749
1.0037448144059427 | [-16.2   -7.49] | 1.1479509881133618
1.0807202644295562 | [-15.3   -7.51] | 1.1290425947520424
1.1556604831803603 | [-14.4   -7.54] | 1.1000700298687012
1.2285607326276173 | [-13.52  -7.58] | 1.0628506342240809
1.2994492840935452 | [-12.68  -7.62] | 1.0193862256362958
1.3683916757089527 | [-11.9   -7.67] | 0.9717689876262479
1.4354942805203519 | [-11.19  -7.73] | 0.922095508007778
1.50090764624965 | [-10.57  -7.81] | 0.8723977316132254
1.5648302085204482 | [-10.06  -7.92] | 0.8856744722743072
1.629428622568536 | [ -7.31 -12.01] | 1.3680453096097331
1.709572477836173 | [ -6.7  -14.64] | 1.1297906401203
1.7738227169336014 | [ 2.85 -5.59] | 0.1618105895800099
1.7751375528273572 | [ 7.48 -1.72] | -0.1837390590017203
1.755300085398564 | [10.7   0.99] | -0.4328194336812658
1.7198090641782318 | [13.95  2.1 ] | -0.5830365587204764
1.674290249753308 | [16.16  2.85] | -0.68837505764933
1.6221999605124102 | [17.51  3.39] | -0.7597348655287002
1.5658727347107095 | [18.29  3.8 ] | -0.8089173085536094
1.5066367184840108 | [18.75  4.18] | -0.8460157310368014
1.4450587748836856 | [19.08  4.55] | -0.8784727077498624
1.3811691801179318 | [19.41  4.97] | -0.910915004212943
1.3146383873566616 | [19.81  5.44] | -0.9444778083882283
1.244949920214946 | [20.32  5.98] | -0.9771146609729341
1.1715502576144645 | [20.94  6.55] | -1.0040193056013824
1.0939821607398172 | [21.67  7.13] | -1.018292922353723
1.0119997492700858 | [22.46  7.68] | -1.0122140349327464
0.9256456503501932 | [23.25  8.15] | -0.979001782783011
0.8352687369546006 | [24.   8.5] | -0.9145613141567501
0.74147431645622 | [24.64  8.7 ] | -0.8184982582894056
0.6450233433702501 | [25.13  8.77] | -0.6939759921426395
0.5467175315352578 | [25.46  8.71] | -0.5466280111985887
0.4473072884267261 | [25.63  8.55] | -0.3831822146127137
0.3474406279025273 | [25.64  8.32] | -0.21037449942686762
0.24765039071831055 | [25.52  8.04] | -0.03435469620097277
0.1483668281904322 | [25.29  7.73] | 0.13950189516042982
0.04994200100295656 | [24.96  7.41] | 0.3063854696034209
-0.047338902750612144 | [24.55  7.09] | 0.4617734522693878
-0.14327887788775362 | [24.06  6.8 ] | 0.602425228386919
-0.2377467984905337 | [23.5   6.56] | 0.7266731501295708
-0.330654526566243 | [22.87  6.38] | 0.8341669701633142
-0.42194711256033457 | [22.19  6.25] | 0.9254130630654074
-0.511591600474628 | [21.45  6.18] | 1.0011923175474762
-0.5995614990486451 | [20.66  6.14] | 1.0621186465798957
-0.6858224748414017 | [19.84  6.14] | 1.1085085691350227
-0.770325272142875 | [18.99  6.14] | 1.1405135963814206
-0.8530072026606496 | [18.11  6.16] | 1.1583508471249933
-0.9337995221142069 | [17.22  6.17] | 1.1624977237786625
-1.0126371032211083 | [16.33  6.19] | 1.1537982505893805
-1.0894679281094632 | [15.44  6.2 ] | 1.133485111913376
-1.1642613074169175 | [14.57  6.21] | 1.1031410344374022
-1.2370146026945683 | [13.74  6.23] | 1.064623294413809
-1.307758604879799 | [12.96  6.24] | 1.0199704573853345
-1.376561858409563 | [12.25  6.27] | 0.9713063973603934
-1.4435343047648905 | [11.61  6.3 ] | 0.9207534731769755
-1.5088307269854397 | [11.07  6.36] | 0.8703636068796113
-1.5726546207136545 | [10.63  6.43] | 0.8902466247865026
-1.637390505428859 | [ 7.12 11.11] | 1.3979804743737148
-1.718367883417078 | [ 6.33 13.72] | 1.0456210581222276
-1.7767280154512444 | [-2.61  3.02] | 0.11482153941558751
-1.7748302376317564 | [-6.11 -0.71] | -0.19718066147788071
-1.7531858095843853 | [-9.24 -2.95] | -0.41417502827228725
-1.7171915270454097 | [-12.    -4.13] | -0.5571230243222393
-1.6716981069243078 | [-13.77  -4.95] | -0.6571819943030451
-1.6200090477053166 | [-14.79  -5.53] | -0.7249062589743578
-1.564335828565327 | [-15.34  -5.98] | -0.7718483549509404
-1.505921047658645 | [-15.65  -6.36] | -0.8075310283748205
-1.445285914796098 | [-15.87  -6.75] | -0.8388940474262945
-1.3824443658415462 | [-16.1   -7.16] | -0.8701766404900456
-1.3170716195679533 | [-16.4   -7.63] | -0.902413293652697
-1.2486654364614453 | [-16.81  -8.16] | -0.933799303978262
-1.176682726771188 | [-17.34  -8.72] | -0.9600161354105353
-1.1006628844287665 | [-17.99  -9.29] | -0.9748006079365775
-1.020335746276028 | [-18.73  -9.83] | -0.9710337969674175
-0.9356976956186717 | [-19.51 -10.28] | -0.9422803156945456
-0.847036939088688 | [-20.29 -10.61] | -0.884380700144192
-0.7548984546510572 | [-21.02 -10.8 ] | -0.7964981467792199
-0.6599987519575181 | [-21.66 -10.83] | -0.6811870732337715
-0.5631194678812713 | [-22.18 -10.72] | -0.5435481555220573
-0.4650132972533193 | [-22.57 -10.51] | -0.3899725963678937
-0.36634366373646293 | [-22.83 -10.22] | -0.227024037058972
-0.26766126596107703 | [-22.95  -9.88] | -0.06073634770953044
-0.16940849728223015 | [-22.97  -9.51] | 0.10367901121283414
-0.07193917263386998 | [-22.87  -9.14] | 0.26171860124805074
0.02447080634959434 | [-22.69  -8.78] | 0.4094132558760393
0.11963866015599531 | [-22.41  -8.46] | 0.544095036853681
0.21344836361660396 | [-22.04  -8.19] | 0.664447556954728
0.30582254060407604 | [-21.59  -7.98] | 0.7701305527981334
0.3967064645288479 | [-21.06  -7.83] | 0.8613362872363076
0.4860547553743633 | [-20.47  -7.73] | 0.9383710841189283
0.5738193164305495 | [-19.81  -7.66] | 1.0014125768949966
0.6599414816282388 | [-19.09  -7.63] | 1.0504950295722162
0.7443505885449361 | [-18.33  -7.61] | 1.085647144780779
0.8269682903418201 | [-17.53  -7.6 ] | 1.1070653440003173
0.9077161338815215 | [-16.69  -7.61] | 1.1152434696717548
0.9865240047857862 | [-15.84  -7.62] | 1.1110336244861503
1.063337995364797 | [-14.97  -7.63] | 1.0956452339706797
1.138127130523219 | [-14.11  -7.65] | 1.070599713021506
1.2108888801628988 | [-13.28  -7.68] | 1.037657876081088
1.2816535916662886 | [-12.48  -7.72] | 0.9987345821803058
1.3504880656785663 | [-11.74  -7.77] | 0.955812709158702
1.4174985798319961 | [-11.07  -7.82] | 0.910866347628816
1.482833774323947 | [-10.48  -7.9 ] | 0.8658006034051021
1.5466879511382812 | [-10.  -8.] | 0.8552940882098364
1.6103458986640335 | [ -7.73 -11.31] | 1.3404247156304343
1.6896334624378193 | [ -6.7  -14.61] | 1.272882140922867
1.763313952529748 | [ 0.16 -7.7 ] | 0.2765318061178239
1.7724855472145091 | [ 5.32 -3.4 ] | -0.008008123141635744
1.7637124893075828 | [ 8.75 -0.46] | -0.32785640987442954
1.7357223167716203 | [11.79  1.98] | -0.5517524097076074
1.6939555117609308 | [14.75  2.85] | -0.6771366877582796
1.643870992263391 | [16.72  3.44] | -0.7624330403655072
1.5884438064109447 | [17.91  3.87] | -0.8191182210929072
1.529537273208724 | [18.61  4.23] | -0.8586586953183991
1.468094734561309 | [19.06  4.59] | -0.890134963899577
1.4043936305185085 | [19.43  4.98] | -0.9198285888231434
1.338251669065164 | [19.83  5.43] | -0.9507718130397659
1.2692045828443468 | [20.31  5.94] | -0.9823308449261143
1.196679856141537 | [20.91  6.51] | -1.0107371649994656
1.1201447288019635 | [21.62  7.1 ] | -1.0296221687668774
1.0392383067732471 | [22.42  7.68] | -1.0310857643704117
0.9538731421642139 | [23.24  8.2 ] | -1.0074062501062166
0.864281584755544 | [24.04  8.6 ] | -0.9530080423591603
0.7709897853968961 | [24.74  8.87] | -0.8659305316641999
0.6747265333297382 | [25.31  8.98] | -0.748133961128594
0.5763016000768804 | [25.72  8.96] | -0.6046151926290707
0.47649751489307557 | [25.96  8.83] | -0.44196108079715674
0.3760027119824434 | [26.04  8.61] | -0.26706994533231
0.27538871141189464 | [25.98  8.33] | -0.0863929568346204
0.1751184497433799 | [25.79  8.02] | 0.09434153972685982
0.07557053246568286 | [25.5   7.68] | 0.27007828442733756
-0.022935042668380576 | [25.12  7.33] | 0.4359154674825336
-0.1201485952965129 | [24.67  6.99] | 0.5875019644976973
-0.21589752451051006 | [24.14  6.7 ] | 0.7220670830789576
-0.3100589402504473 | [23.55  6.45] | 0.8384679832156585
-0.4025513397994128 | [22.88  6.28] | 0.9369275668771013
-0.4933305221799195 | [22.15  6.16] | 1.01845170425353
-0.5823771202628407 | [21.37  6.09] | 1.0841434967193757
-0.6696774715554251 | [20.55  6.07] | 1.1347658634369635
-0.7552071484710985 | [19.7   6.07] | 1.1706953650433864
-0.8389240962127882 | [18.81  6.08] | 1.1921416211547176
-0.9207716563875292 | [17.91  6.1 ] | 1.199423249896302
-1.0006875476161399 | [16.99  6.12] | 1.1931677598609858
-1.0786146567464965 | [16.07  6.13] | 1.1744022326808417
-1.154511159299245 | [15.17  6.15] | 1.1445542241381463
-1.2283590528591435 | [14.3   6.17] | 1.1053939150404393
-1.3001710405899103 | [13.47  6.18] | 1.0589438692387496
-1.3699960309222747 | [12.7   6.21] | 1.0073762649293811
-1.43792363638015 | [12.    6.24] | 0.9529127655500456
-1.504088144822188 | [11.39  6.28] | 0.8977385258659549
-1.5686725625068116 | [10.88  6.35] | 0.8439381276259317
-1.631913497244695 | [10.49  6.44] | 1.2373610718263577
-1.707733190148744 | [ 6.08 13.46] | 1.2933259090304505
-1.7816431184028185 | [-0.07  5.88] | 0.2819035476052447
-1.7903237162882435 | [-4.16  1.56] | 0.00786227733674428
-1.7821214565239578 | [-7.1  -1.63] | -0.26554003268033616
-1.7560375273577615 | [-10.5   -3.14] | -0.44381075740932174
-1.7175342864517233 | [-12.86  -4.25] | -0.5761809898349066
-1.6705098986723126 | [-14.31  -5.03] | -0.6687597359509425
-1.6179476012664176 | [-15.12  -5.6 ] | -0.7329449707740249
-1.561746411076953 | [-15.56  -6.05] | -0.7798128158865361
-1.5029079009609945 | [-15.81  -6.45] | -0.8180683545094454
-1.4417817445859975 | [-16.03  -6.86] | -0.8538285394263441
-1.3782637158618967 | [-16.28  -7.31] | -0.8901542638845428
-1.3119683468631531 | [-16.62  -7.81] | -0.9269761929279967
-1.2423834916727858 | [-17.08  -8.35] | -0.9615063232196169
-1.1690014035840104 | [-17.65  -8.93] | -0.9885864956028421
-1.0914377556221082 | [-18.33  -9.49] | -1.0014470167774527
-1.0095291504963704 | [-19.08 -10.  ] | -0.9929882531968038
-0.9233911828080755 | [-19.86 -10.41] | -0.9573976069233607
-0.833420847537955 | [-20.62 -10.69] | -0.8916066523935694
-0.7402407539912677 | [-21.31 -10.81] | -0.7960087846908475
-0.6446031790209041 | [-21.9  -10.79] | -0.6741666606972788
-0.5472861263529566 | [-22.36 -10.64] | -0.5317605414447276
-0.4490112618295367 | [-22.68 -10.4 ] | -0.3753364753123938
-0.350398258255347 | [-22.88 -10.08] | -0.2113228010398044
-0.2519531819426102 | [-22.95  -9.73] | -0.045480550503012376
-0.15408001236949728 | [-22.91  -9.37] | 0.11726271943080313
-0.05710145133893457 | [-22.78  -9.  ] | 0.27252288061405533
0.03874515779557866 | [-22.55  -8.66] | 0.4167132298376568
0.1333096145944581 | [-22.23  -8.36] | 0.5476886830360503
0.2264945039490395 | [-21.83  -8.12] | 0.6645014873921997
0.318232990111694 | [-21.35  -7.94] | 0.7669933924990135
0.4084743208082486 | [-20.79  -7.81] | 0.8553559977780277
0.49717102601982827 | [-20.17  -7.72] | 0.929782959186375
0.5842687028413766 | [-19.49  -7.67] | 0.9903286848806716
0.6697012333669832 | [-18.76  -7.63] | 1.0369663667123021
0.7533922569089797 | [-17.99  -7.62] | 1.069745414322581
0.8352612088289231 | [-17.18  -7.62] | 1.0889463129485129
0.915231392385017 | [-16.34  -7.62] | 1.0951793695086043
0.9932381427624078 | [-15.48  -7.63] | 1.0894181233811966
1.0692361032941453 | [-14.63  -7.65] | 1.0729794836783684
1.1432053196369116 | [-13.78  -7.67] | 1.047467456114632
1.2151561896655314 | [-12.97  -7.7 ] | 1.0146959040819132
1.2851334390267373 | [-12.2   -7.74] | 0.9766034789010086
1.353219369386944 | [-11.49  -7.79] | 0.9351718058626742
1.4195367181882155 | [-10.86  -7.86] | 0.8923558595018056
1.4842515902940752 | [-10.32  -7.94] | 0.8500328988607938
1.5475770693866595 | [-9.89 -8.05] | 0.9966340338204451
1.615740891039301 | [ -6.46 -13.86] | 1.4036932347872164
1.6972870641430746 | [ -7.07 -14.65] | 0.9955051269305205
1.753557008055144 | [ 4.14 -4.21] | 0.039793076543183786
1.7474151943806373 | [ 8.22 -0.82] | -0.2878511149089925
1.721448365327008 | [11.27  1.7 ] | -0.5172640679387109
1.6812465442538298 | [14.32  2.61] | -0.6472390191328639
1.6323492765966428 | [16.35  3.22] | -0.7350224047711182
1.5778766974962413 | [17.57  3.66] | -0.7917848768876788
1.5198391755190939 | [18.27  4.01] | -0.8291667632374486
1.4593048496119545 | [18.7   4.35] | -0.8565804105151412
1.396652374321966 | [19.02  4.71] | -0.8807054039585815
1.3317800084227902 | [19.35  5.12] | -0.9053778956459662
1.2642705565069292 | [19.77  5.6 ] | -0.9309889263045223
1.1935579374956236 | [20.29  6.14] | -0.9548618464730106
1.1190720732168573 | [20.94  6.72] | -0.9716979447718801
1.0403696151382875 | [21.68  7.3 ] | -0.97436495096868
0.9572440709339717 | [22.48  7.85] | -0.9553028574322459
0.8697930927827261 | [23.27  8.3 ] | -0.9083451346193172
0.7784218016901455 | [24.    8.62] | -0.8303560669623087
0.6837781943220004 | [24.62  8.8 ] | -0.7219778279307318
0.5866432412044018 | [25.1   8.84] | -0.5871954838461008
0.4878159441379995 | [25.41  8.76] | -0.43209119003829105
0.38802836308108796 | [25.55  8.58] | -0.2634897678327378
0.28790377156322555 | [25.55  8.33] | -0.08799734112346817
0.18795132130704606 | [25.42  8.05] | 0.08846036694903951
0.08858298884474582 | [25.18  7.73] | 0.26073232249416406
-0.009860724665518954 | [24.84  7.4 ] | 0.42413705204474145
-0.10710675066104453 | [24.43  7.08] | 0.5743861251136746
-0.20296856822208859 | [23.94  6.79] | 0.7085986753457941
-0.2973193964668691 | [23.38  6.55] | 0.8254604085704722
-0.39007416184403837 | [22.75  6.37] | 0.9249619842329274
-0.48118187252324374 | [22.06  6.25] | 1.0078898615771814
-0.5706142170854392 | [21.31  6.18] | 1.0752063084310437
-0.6583489694563419 | [20.52  6.15] | 1.1276174248330482
-0.7443550182217292 | [19.7   6.14] | 1.1654867226983567
-0.8285853817480474 | [18.84  6.15] | 1.1890111519576427
-0.9109792276042948 | [17.96  6.16] | 1.1984742469254017
-0.9914698017346371 | [17.06  6.18] | 1.194442663063425
-1.069994485124349 | [16.16  6.19] | 1.177863126161225
-1.1465044967896316 | [15.27  6.21] | 1.1500719356982099
-1.2209732109261642 | [14.41  6.22] | 1.112744881496776
-1.2934029208845508 | [13.58  6.23] | 1.0678129136149355
-1.3638302416106587 | [12.8   6.25] | 1.0173630409874677
-1.432330470714252 | [12.09  6.27] | 0.963539386699115
-1.4990213133910797 | [11.46  6.31] | 0.9084558487520172
-1.5640664893984961 | [10.92  6.36] | 0.8541283904101294
-1.6276798914566681 | [10.5   6.44] | 0.9946790927393212
-1.6959888617167684 | [ 6.23 12.61] | 1.4170303908169357
-1.7777691899777055 | [ 6.66 13.59] | 0.7481340116149013
-1.8176216737081192 | [-3.8   1.94] | 0.04918956277312043
-1.8117936969560795 | [-6.8  -1.26] | -0.22576391913501173
-1.7877526704835516 | [-10.28  -2.82] | -0.4080344441176208
-1.7508419997252425 | [-12.73  -3.98] | -0.5454221308583652
-1.7050305241878136 | [-14.24  -4.79] | -0.6425388048470145
-1.6534451175584892 | [-15.07  -5.37] | -0.7101880787200562
-1.5981291505850883 | [-15.5   -5.81] | -0.7593945310726575
-1.5402052404861297 | [-15.73  -6.2 ] | -0.7990262507237664
-1.4801213514896774 | [-15.9   -6.58] | -0.8355179922273226
-1.4178521348205988 | [-16.09  -6.99] | -0.8726195437102113
-1.3530619563799733 | [-16.37  -7.46] | -0.9110420873536684
-1.2852563949900002 | [-16.75  -7.97] | -0.9488568853419469
-1.213909054137937 | [-17.26  -8.52] | -0.9817541892772566
-1.1385775016769961 | [-17.87  -9.07] | -1.0035834830032013
-1.0590041682154319 | [-18.57  -9.6 ] | -1.0073759422552704
-0.9751871591577055 | [-19.31 -10.04] | -0.9867828196879445
-0.8874039346529592 | [-20.05 -10.36] | -0.9375790561363249
-0.7961795427712886 | [-20.74 -10.55] | -0.8586849657598639
-0.7022084497171671 | [-21.35 -10.59] | -0.7523051609043524
-0.606254849611131 | [-21.83 -10.51] | -0.6232051441036047
-0.5090609031331094 | [-22.19 -10.32] | -0.47753571488905167
-0.41128373385010086 | [-22.42 -10.05] | -0.3217120858268847
-0.3134683970496267 | [-22.52  -9.74] | -0.16165576887271332
-0.21604939572571327 | [-22.51  -9.41] | -0.002448176790201949
-0.1193684777462597 | [-22.4   -9.08] | 0.15156422602881428
-0.023682904397370162 | [-22.2   -8.76] | 0.2967069861986531
0.07084158236690649 | [-21.91  -8.49] | 0.430605569747656
0.16409888718665763 | [-21.54  -8.26] | 0.5520298812423373
0.25601397456954017 | [-21.09  -8.08] | 0.6604829089477988
0.3465255285466347 | [-20.58  -7.96] | 0.7558158964512012
0.4355735954975917 | [-20.    -7.87] | 0.8379397973403504
0.5230912523606909 | [-19.36  -7.81] | 0.9067045102849087
0.6090013661057632 | [-18.68  -7.77] | 0.9619384260864328
0.6932185300347764 | [-17.95  -7.75] | 1.003573221273775
0.7756546879611477 | [-17.17  -7.73] | 1.031773054795518
0.8562264171960791 | [-16.38  -7.73] | 1.047021451089502
0.934862305237217 | [-15.56  -7.73] | 1.050154092928031
1.0115096002733868 | [-14.74  -7.74] | 1.0423446993486651
1.086139862433067 | [-13.92  -7.76] | 1.0250569393705153
1.1587536166932184 | [-13.13  -7.78] | 0.9999753311748381
1.229384122422639 | [-12.38  -7.81] | 0.9689267618374331
1.298100444274722 | [-11.68  -7.85] | 0.9338028772938316
1.3650100935688974 | [-11.05  -7.91] | 0.8964919804319553
1.430261621779115 | [-10.51  -7.98] | 0.8588270013098801
1.4940476835907384 | [-10.06  -8.07] | 0.8530268736157016
1.5576053647025163 | [ -7.92 -11.22] | 1.3118674033376105
1.6362487640461207 | [ -6.89 -14.45] | 1.309886049097191
1.7130678667426225 | [-1.71 -8.99] | 0.3136771244778158
1.725312667479592 | [ 4.84 -3.52] | -0.0016882235181323092
1.7172392933056433 | [ 8.27 -0.59] | -0.3207437292537063
1.6898097949060498 | [11.3   1.86] | -0.5441197874414493
1.6484333229304466 | [14.31  2.74] | -0.6681993871449295
1.598622373051909 | [16.31  3.33] | -0.7500486585084458
1.5434324664786814 | [17.51  3.74] | -0.8013663219795226
1.4848001751671684 | [18.21  4.09] | -0.833918920293851
1.4237255463761769 | [18.64  4.43] | -0.8570148065678158
1.360528874449108 | [18.97  4.8 ] | -0.877103461070719
1.295060048250688 | [19.32  5.22] | -0.8976113306190749
1.226869012742997 | [19.76  5.72] | -0.918465295189051
1.1553763957247392 | [20.31  6.27] | -0.9365630207754673
1.0800197345205078 | [20.97  6.86] | -0.9462728677191934
1.0003848627484295 | [21.73  7.44] | -0.9403525970021451
0.9163124808165398 | [22.53  7.97] | -0.91147652013337
0.8279564763476559 | [23.32  8.41] | -0.8540860003135415
0.7357743749297128 | [24.05  8.71] | -0.7659007995703384
0.640450622561088 | [24.65  8.87] | -0.648419299253536
0.5427806692565823 | [25.1   8.89] | -0.5062508752076336
0.4435581223308448 | [25.39  8.78] | -0.3457750776411175
0.3434972320223345 | [25.51  8.59] | -0.1738380228131198
0.24319927503734223 | [25.49  8.34] | 0.0030925291514839748
0.14315326506085943 | [25.35  8.04] | 0.17928300346185855
0.04375616264452234 | [25.1   7.72] | 0.3497557741650854
-0.05466114069514408 | [24.76  7.39] | 0.5099169833998208
-0.15183727968735616 | [24.34  7.06] | 0.6556962609982402
-0.24759445002568084 | [23.85  6.78] | 0.7845145467730238
-0.3418097538703135 | [23.28  6.54] | 0.8953555875792474
-0.43440132240164225 | [22.65  6.36] | 0.9884868645803987
-0.5253219943630815 | [21.95  6.25] | 1.0649026328617819
-0.6145473320491297 | [21.2   6.18] | 1.125679878598795
-0.7020580947380886 | [20.41  6.15] | 1.1715683224860352
-0.7878249892595862 | [19.57  6.15] | 1.2029495028245405
-0.8718021072716833 | [18.71  6.15] | 1.2200491148583965
-0.9539296061716472 | [17.82  6.17] | 1.223203955150584
-1.0341421632319512 | [16.92  6.18] | 1.2130549349442812
-1.1123793194150764 | [16.02  6.2 ] | 1.1906331279440026
-1.188595291355316 | [15.13  6.21] | 1.1573576702275943
-1.2627673048471293 | [14.26  6.22] | 1.114976152369725
-1.3349023411601906 | [13.43  6.23] | 1.0654735438234537
-1.4050425219855849 | [12.66  6.25] | 1.0109690899325756
-1.4732694783686984 | [11.95  6.27] | 0.9536158254386102
-1.5397081355324058 | [11.33  6.31] | 0.8955136771698855
-1.604530463926957 | [10.81  6.37] | 0.8386434915460657
-1.6679599049434863 | [10.4   6.45] | 1.0829951479862379
-1.7392101022385744 | [ 5.93 13.22] | 1.4222946870771382
-1.8213680240592918 | [ 5.36 12.  ] | 0.4766259370098028
-1.8437116135549596 | [-3.93  1.97] | 0.04663260405289467
