6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.06835918128490448 | 1 | 1.0
-0.06800097972154617 | 0 | 1.0
-0.0637597069144249 | 1 | 1.0
-0.06343787163496017 | 0 | 1.0
-0.05923131853342056 | 1 | 1.0
-0.05894314497709274 | 1 | 1.0
-0.05476910248398781 | 0 | 1.0
-0.046709686517715454 | 1 | 1.0
-0.042566798627376556 | 0 | 1.0
-0.03453444316983223 | 1 | 1.0
-0.030415469780564308 | 0 | 1.0
-0.022403400391340256 | 1 | 1.0
-0.01830175705254078 | 0 | 1.0
-0.010303755290806293 | 1 | 1.0
-0.006213363725692034 | 0 | 1.0
0.0017763860523700714 | 1 | 1.0
0.005861256737262011 | 0 | 1.0
0.013848302885890007 | 1 | 1.0
0.017933174967765808 | 0 | 1.0
0.02592293545603752 | 1 | 1.0
0.03001325950026512 | 0 | 1.0
0.03801114857196808 | 1 | 1.0
0.04211244359612465 | 0 | 1.0
0.05012400448322296 | 1 | 1.0
0.054241981357336044 | 0 | 1.0
0.06227301061153412 | 1 | 1.0
0.06641372293233871 | 0 | 1.0
0.0744704008102417 | 0 | 1.0
0.07864035665988922 | 1 | 1.0
0.0789267048239708 | 0 | 1.0
0.08313307166099548 | 1 | 1.0
0.08345645666122437 | 0 | 1.0
0.08770056068897247 | 0 | 1.0
0.0880628153681755 | 1 | 1.0
0.08454505354166031 | 0 | 1.0
0.08494898676872253 | 1 | 1.0
0.08147113770246506 | 0 | 1.0
0.08191391080617905 | 1 | 1.0
0.07847372442483902 | 0 | 1.0
0.07895349711179733 | 0 | 1.0
0.0755496695637703 | 1 | 1.0
0.06826304644346237 | 0 | 1.0
0.06489522010087967 | 1 | 1.0
0.05764105170965195 | 0 | 1.0
0.0543031170964241 | 1 | 1.0
0.047075800597667694 | 0 | 1.0
0.04376242309808731 | 0 | 1.0
0.036557067185640335 | 1 | 1.0
0.02545939013361931 | 0 | 1.0
0.018271714448928833 | 1 | 1.0
0.007186146453022957 | 0 | 1.0
5.671791768691037e-06 | 1 | 1.0
-0.011077896691858768 | 0 | 1.0
-0.018261360004544258 | 1 | 1.0
-0.02935287542641163 | 0 | 1.0
-0.03654945641756058 | 1 | 1.0
-0.04765891656279564 | 1 | 1.0
-0.05487890541553497 | 0 | 1.0
-0.058213524520397186 | 1 | 1.0
-0.06546764820814133 | 0 | 1.0
-0.06883896887302399 | 1 | 1.0
-0.07613197714090347 | 1 | 1.0
-0.0795452743768692 | 0 | 1.0
-0.07908184826374054 | 1 | 1.0
-0.08254338055849075 | 0 | 1.0
-0.08212846517562866 | 1 | 1.0
-0.08563897013664246 | 1 | 1.0
-0.08527399599552155 | 0 | 1.0
-0.08103539794683456 | 1 | 1.0
-0.08072306215763092 | 1 | 1.0
-0.07653533667325974 | 0 | 1.0
-0.06847254931926727 | 1 | 1.0
-0.06433387100696564 | 0 | 1.0
-0.05631570890545845 | 1 | 1.0
-0.05221879854798317 | 1 | 1.0
-0.044238731265068054 | 0 | 1.0
-0.03237466886639595 | 1 | 1.0
-0.024427171796560287 | 0 | 1.0
-0.012589297257363796 | 1 | 1.0
-0.004663004539906979 | 0 | 1.0
0.007159465458244085 | 1 | 1.0
0.0150753203779459 | 0 | 1.0
0.026892729103565216 | 1 | 1.0
0.03480855002999306 | 0 | 1.0
0.04663101211190224 | 1 | 1.0
0.05455707013607025 | 0 | 1.0
0.06639469414949417 | 1 | 1.0
0.07434135675430298 | 0 | 1.0
0.08620443195104599 | 0 | 1.0
0.09418238699436188 | 1 | 1.0
0.09827966243028641 | 0 | 1.0
0.10630019754171371 | 1 | 1.0
0.1104431226849556 | 0 | 1.0
0.11851176619529724 | 0 | 1.0
0.12270650267601013 | 1 | 1.0
0.1230308786034584 | 0 | 1.0
0.12728480994701385 | 0 | 1.0
0.12766946852207184 | 1 | 1.0
0.12418690323829651 | 0 | 1.0
0.12463491410017014 | 0 | 1.0
0.12121426314115524 | 1 | 1.0
0.11392554640769958 | 0 | 1.0
0.11056583374738693 | 0 | 1.0
0.10333413630723953 | 1 | 1.0
0.09222958981990814 | 0 | 1.0
0.0850498229265213 | 1 | 1.0
0.07399085909128189 | 0 | 1.0
0.06685252487659454 | 1 | 1.0
0.0558294914662838 | 0 | 1.0
0.04872316122055054 | 0 | 1.0
0.03772726282477379 | 1 | 1.0
0.022840315476059914 | 0 | 1.0
0.011863531544804573 | 1 | 1.0
-0.0030118394643068314 | 0 | 1.0
-0.013983679935336113 | 1 | 1.0
-0.02886110730469227 | 0 | 1.0
-0.039841897785663605 | 1 | 1.0
-0.05473490059375763 | 1 | 1.0
-0.06573854386806488 | 0 | 1.0
-0.07285800576210022 | 1 | 1.0
-0.08389873802661896 | 0 | 1.0
-0.09105990827083588 | 1 | 1.0
-0.10214599967002869 | 1 | 1.0
-0.10935775935649872 | 0 | 1.0
-0.11269962042570114 | 1 | 1.0
-0.11997194588184357 | 1 | 1.0
-0.12337705492973328 | 0 | 1.0
-0.12291800230741501 | 1 | 1.0
-0.12639205157756805 | 1 | 1.0
-0.12600217759609222 | 0 | 1.0
-0.12175002694129944 | 1 | 1.0
-0.12143118679523468 | 1 | 1.0
-0.11724793165922165 | 0 | 1.0
-0.10920053720474243 | 1 | 1.0
-0.1050843670964241 | 1 | 1.0
-0.09709959477186203 | 0 | 1.0
-0.08524509519338608 | 1 | 1.0
-0.07731727510690689 | 0 | 1.0
-0.06551298499107361 | 1 | 1.0
-0.05763116106390953 | 1 | 1.0
-0.04586702957749367 | 0 | 1.0
-0.03021860681474209 | 1 | 1.0
-0.018485618755221367 | 0 | 1.0
-0.0028600632213056087 | 1 | 1.0
0.008856683038175106 | 0 | 1.0
0.024473579600453377 | 1 | 1.0
0.03618850186467171 | 0 | 1.0
0.05181064456701279 | 1 | 1.0
0.06353795528411865 | 0 | 1.0
0.07917917519807816 | 0 | 1.0
0.09093313664197922 | 1 | 1.0
0.0988052487373352 | 0 | 1.0
0.1106005311012268 | 1 | 1.0
0.11851894855499268 | 0 | 1.0
0.1303643435239792 | 0 | 1.0
0.13833853602409363 | 1 | 1.0
0.14244630932807922 | 0 | 1.0
0.15048693120479584 | 0 | 1.0
0.15466436743736267 | 1 | 1.0
0.15498210489749908 | 0 | 1.0
0.15923580527305603 | 0 | 1.0
0.15963073074817657 | 1 | 1.0
0.1561690717935562 | 0 | 1.0
0.15664426982402802 | 0 | 1.0
0.15326160192489624 | 0 | 1.0
0.14602194726467133 | 1 | 1.0
0.13492409884929657 | 0 | 1.0
0.12775999307632446 | 0 | 1.0
0.11673105508089066 | 1 | 1.0
0.10183487832546234 | 0 | 1.0
0.0908660888671875 | 1 | 1.0
0.07602138817310333 | 0 | 1.0
0.06509872525930405 | 0 | 1.0
0.050292495638132095 | 1 | 1.0
0.03159977123141289 | 0 | 1.0
0.016819950193166733 | 1 | 1.0
-0.0018561969045549631 | 0 | 1.0
-0.01662767492234707 | 1 | 1.0
-0.035304486751556396 | 0 | 1.0
-0.050085343420505524 | 1 | 1.0
-0.06877989321947098 | 1 | 1.0
-0.08358777314424515 | 0 | 1.0
-0.09451548010110855 | 1 | 1.0
-0.10936835408210754 | 1 | 1.0
-0.12034806609153748 | 0 | 1.0
-0.12746018171310425 | 1 | 1.0
-0.13850487768650055 | 1 | 1.0
-0.14568659663200378 | 0 | 1.0
-0.14900970458984375 | 1 | 1.0
-0.1562698483467102 | 1 | 1.0
-0.15967373549938202 | 0 | 1.0
-0.1592245101928711 | 1 | 1.0
-0.16271454095840454 | 1 | 1.0
-0.16235171258449554 | 1 | 1.0
-0.15813793241977692 | 0 | 1.0
-0.15007303655147552 | 1 | 1.0
-0.1459464281797409 | 1 | 1.0
-0.13796374201774597 | 0 | 1.0
-0.1261235922574997 | 1 | 1.0
-0.11821753531694412 | 1 | 1.0
-0.10644714534282684 | 0 | 1.0
-0.09080991894006729 | 1 | 1.0
-0.07910024374723434 | 0 | 1.0
-0.06351485848426819 | 1 | 1.0
-0.051851578056812286 | 1 | 1.0
-0.03630476072430611 | 0 | 1.0
-0.016871387138962746 | 1 | 1.0
-0.0013507973635569215 | 0 | 1.0
0.018066322430968285 | 1 | 1.0
0.0335790291428566 | 0 | 1.0
0.0529974028468132 | 1 | 1.0
0.06852023303508759 | 0 | 1.0
0.08795721083879471 | 0 | 1.0
0.1035081073641777 | 1 | 1.0
0.11517956852912903 | 0 | 1.0
0.1307767927646637 | 1 | 1.0
0.1425018310546875 | 0 | 1.0
0.15815770626068115 | 0 | 1.0
0.169949471950531 | 0 | 1.0
0.17788365483283997 | 1 | 1.0
0.1819649487733841 | 0 | 1.0
0.1899864226579666 | 0 | 1.0
0.19415776431560516 | 1 | 1.0
0.19448253512382507 | 0 | 1.0
0.19875000417232513 | 0 | 1.0
0.199171781539917 | 0 | 1.0
0.19575032591819763 | 1 | 1.0
0.1884860396385193 | 0 | 1.0
0.1851644217967987 | 0 | 1.0
0.1779959499835968 | 0 | 1.0
0.16697995364665985 | 1 | 1.0
0.15211372077465057 | 0 | 1.0
0.1411845088005066 | 0 | 1.0
0.1263962835073471 | 1 | 1.0
0.10774542391300201 | 0 | 1.0
0.09302392601966858 | 0 | 1.0
0.07442933320999146 | 1 | 1.0
0.0519571378827095 | 0 | 1.0
0.03340362757444382 | 1 | 1.0
0.01096045970916748 | 0 | 1.0
-0.007573003880679607 | 1 | 1.0
-0.030007055029273033 | 0 | 1.0
-0.04854107275605202 | 1 | 1.0
-0.07098565250635147 | 0 | 1.0
-0.08954059332609177 | 1 | 1.0
-0.11201523244380951 | 1 | 1.0
Total reward: 500.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02271697297692299 | 1 | 1.0
0.01801954209804535 | 0 | 1.0
0.017225993797183037 | 1 | 1.0
0.01252998597919941 | 0 | 1.0
0.0117366136983037 | 1 | 1.0
0.007039539981633425 | 0 | 1.0
0.00624385429546237 | 1 | 1.0
0.0015432299114763737 | 0 | 1.0
0.0007427153759635985 | 1 | 1.0
-0.003964001778513193 | 0 | 1.0
-0.004771951586008072 | 1 | 1.0
-0.009487421251833439 | 0 | 1.0
-0.010305565781891346 | 1 | 1.0
-0.0150326332077384 | 0 | 1.0
-0.015863951295614243 | 1 | 1.0
-0.02060570940375328 | 0 | 1.0
-0.02145347371697426 | 1 | 1.0
-0.02621333859860897 | 1 | 1.0
-0.027081187814474106 | 0 | 1.0
-0.024059098213911057 | 1 | 1.0
-0.024951133877038956 | 0 | 1.0
-0.021952057257294655 | 1 | 1.0
-0.0228662621229887 | 0 | 1.0
-0.0198885016143322 | 1 | 1.0
-0.020823433995246887 | 0 | 1.0
-0.017865847796201706 | 1 | 1.0
-0.01882060430943966 | 0 | 1.0
-0.015882568433880806 | 1 | 1.0
-0.016856754198670387 | 1 | 1.0
-0.013938134536147118 | 0 | 1.0
-0.007127705495804548 | 1 | 1.0
-0.004228874575346708 | 0 | 1.0
0.0025649317540228367 | 1 | 1.0
0.005449802149087191 | 0 | 1.0
0.012232517823576927 | 1 | 1.0
0.01510884054005146 | 0 | 1.0
0.021885668858885765 | 1 | 1.0
0.024758577346801758 | 0 | 1.0
0.03153451532125473 | 1 | 1.0
0.03440899774432182 | 0 | 1.0
0.041188955307006836 | 1 | 1.0
0.04406997188925743 | 0 | 1.0
0.05085890740156174 | 1 | 1.0
0.05375151336193085 | 0 | 1.0
0.06055452674627304 | 1 | 1.0
0.06346400827169418 | 0 | 1.0
0.07028647512197495 | 0 | 1.0
0.0732184574007988 | 1 | 1.0
0.07226263731718063 | 0 | 1.0
0.07522322982549667 | 1 | 1.0
0.07429597526788712 | 0 | 1.0
0.0772852674126625 | 1 | 1.0
0.07638706266880035 | 0 | 1.0
0.07940585911273956 | 0 | 1.0
0.07853788882493973 | 1 | 1.0
0.07378467172384262 | 0 | 1.0
0.07294890284538269 | 1 | 1.0
0.06822559982538223 | 0 | 1.0
0.06741809844970703 | 1 | 1.0
0.06272121518850327 | 0 | 1.0
0.06193879619240761 | 0 | 1.0
0.057265546172857285 | 1 | 1.0
0.048701733350753784 | 0 | 1.0
0.044049959629774094 | 1 | 1.0
0.03550312668085098 | 0 | 1.0
0.030864544212818146 | 1 | 1.0
0.022326771169900894 | 0 | 1.0
0.01769351027905941 | 1 | 1.0
0.009157172404229641 | 0 | 1.0
0.004521583206951618 | 1 | 1.0
-0.004020820837467909 | 0 | 1.0
-0.008666341193020344 | 1 | 1.0
-0.017222359776496887 | 1 | 1.0
-0.021885555237531662 | 0 | 1.0
-0.02265913039445877 | 1 | 1.0
-0.02734808437526226 | 0 | 1.0
-0.02814839966595173 | 1 | 1.0
-0.03286506235599518 | 0 | 1.0
-0.033694423735141754 | 1 | 1.0
-0.03844140097498894 | 1 | 1.0
-0.03930281847715378 | 0 | 1.0
-0.036280762404203415 | 1 | 1.0
-0.03717801719903946 | 0 | 1.0
-0.03419053554534912 | 1 | 1.0
-0.03512159734964371 | 0 | 1.0
-0.03216715529561043 | 1 | 1.0
-0.033130861818790436 | 1 | 1.0
-0.03020876832306385 | 0 | 1.0
-0.023401835933327675 | 1 | 1.0
-0.020512228831648827 | 0 | 1.0
-0.013734500855207443 | 1 | 1.0
-0.01087165717035532 | 0 | 1.0
-0.004117880016565323 | 1 | 1.0
-0.001276800176128745 | 0 | 1.0
0.005457645747810602 | 1 | 1.0
0.008281364105641842 | 1 | 1.0
0.01500057615339756 | 0 | 1.0
0.02561541646718979 | 1 | 1.0
0.032323047518730164 | 0 | 1.0
0.04293150082230568 | 1 | 1.0
0.049637556076049805 | 0 | 1.0
0.06024935469031334 | 0 | 1.0
0.06696368008852005 | 1 | 1.0
0.06978409737348557 | 0 | 1.0
0.07651662826538086 | 1 | 1.0
0.07935710996389389 | 0 | 1.0
0.08611142635345459 | 1 | 1.0
0.08897581696510315 | 0 | 1.0
0.09575599431991577 | 1 | 1.0
0.09864869713783264 | 0 | 1.0
0.10545935481786728 | 0 | 1.0
0.10838539898395538 | 1 | 1.0
0.10742957144975662 | 0 | 1.0
0.11039476841688156 | 1 | 1.0
0.10947799682617188 | 0 | 1.0
0.11248240619897842 | 0 | 1.0
0.11160529404878616 | 1 | 1.0
0.10684811323881149 | 0 | 1.0
0.10601228475570679 | 1 | 1.0
0.10129393637180328 | 0 | 1.0
0.1004953682422638 | 1 | 1.0
0.09581242501735687 | 0 | 1.0
0.09504806250333786 | 0 | 1.0
0.09039798378944397 | 1 | 1.0
0.08186260610818863 | 0 | 1.0
0.07724373042583466 | 1 | 1.0
0.0687352791428566 | 0 | 1.0
0.06414004415273666 | 1 | 1.0
0.05565144494175911 | 0 | 1.0
0.05107295140624046 | 1 | 1.0
0.042597658932209015 | 0 | 1.0
0.038029495626688004 | 1 | 1.0
0.029561368748545647 | 0 | 1.0
0.024997452273964882 | 1 | 1.0
0.016530582681298256 | 0 | 1.0
0.011965016834437847 | 1 | 1.0
0.003493601456284523 | 0 | 1.0
-0.0010794800473377109 | 1 | 1.0
-0.009561281651258469 | 0 | 1.0
-0.01414785161614418 | 1 | 1.0
-0.02264605276286602 | 0 | 1.0
-0.027252336964011192 | 1 | 1.0
-0.03577325865626335 | 0 | 1.0
-0.04040587693452835 | 1 | 1.0
-0.048956289887428284 | 1 | 1.0
-0.053622402250766754 | 0 | 1.0
-0.05440762639045715 | 1 | 1.0
-0.05911513417959213 | 0 | 1.0
-0.059942860156297684 | 1 | 1.0
-0.06469393521547318 | 1 | 1.0
-0.06556694209575653 | 0 | 1.0
-0.06256410479545593 | 1 | 1.0
-0.06348627060651779 | 0 | 1.0
-0.060531504452228546 | 1 | 1.0
-0.061501264572143555 | 1 | 1.0
-0.05859370157122612 | 0 | 1.0
-0.051809877157211304 | 1 | 1.0
-0.048949871212244034 | 1 | 1.0
-0.042210452258586884 | 0 | 1.0
-0.03159111738204956 | 1 | 1.0
-0.02489173598587513 | 0 | 1.0
-0.01430661790072918 | 1 | 1.0
-0.007637241389602423 | 0 | 1.0
0.002923038089647889 | 1 | 1.0
0.009571648202836514 | 0 | 1.0
0.02011583186686039 | 1 | 1.0
0.026752319186925888 | 0 | 1.0
0.037288691848516464 | 1 | 1.0
0.04392131417989731 | 0 | 1.0
0.054457888007164 | 1 | 1.0
0.061094701290130615 | 0 | 1.0
0.07163939625024796 | 1 | 1.0
0.07828845828771591 | 0 | 1.0
0.088849276304245 | 1 | 1.0
0.09551883488893509 | 0 | 1.0
0.1061040535569191 | 1 | 1.0
0.11280269920825958 | 0 | 1.0
0.12342101335525513 | 0 | 1.0
0.130157932639122 | 1 | 1.0
0.13301759958267212 | 0 | 1.0
0.1398027390241623 | 0 | 1.0
0.14271306991577148 | 1 | 1.0
0.14175128936767578 | 0 | 1.0
0.14471741020679474 | 1 | 1.0
0.1438111513853073 | 0 | 1.0
0.1468329280614853 | 0 | 1.0
0.14598286151885986 | 1 | 1.0
0.14126263558864594 | 0 | 1.0
0.14047084748744965 | 0 | 1.0
0.13580681383609772 | 1 | 1.0
0.12727072834968567 | 0 | 1.0
0.12266072630882263 | 1 | 1.0
0.114174023270607 | 0 | 1.0
0.10961055010557175 | 0 | 1.0
0.10116656869649887 | 1 | 1.0
0.08884119987487793 | 0 | 1.0
0.08043437451124191 | 1 | 1.0
0.0681397095322609 | 0 | 1.0
0.05975876376032829 | 1 | 1.0
0.04748415946960449 | 0 | 1.0
0.039118483662605286 | 1 | 1.0
0.02685382217168808 | 0 | 1.0
0.018493304029107094 | 1 | 1.0
0.006228793878108263 | 0 | 1.0
-0.0021364486310631037 | 1 | 1.0
-0.014410477131605148 | 0 | 1.0
-0.02279030531644821 | 1 | 1.0
-0.03508361056447029 | 0 | 1.0
-0.04348808526992798 | 1 | 1.0
-0.05581070855259895 | 1 | 1.0
-0.06425030529499054 | 0 | 1.0
-0.06881138682365417 | 1 | 1.0
-0.07729728519916534 | 0 | 1.0
-0.0819077417254448 | 1 | 1.0
-0.09044542908668518 | 1 | 1.0
-0.09511144459247589 | 0 | 1.0
-0.09590943157672882 | 1 | 1.0
-0.10063851624727249 | 1 | 1.0
-0.10150078684091568 | 0 | 1.0
-0.09849844127893448 | 1 | 1.0
-0.09942837059497833 | 1 | 1.0
-0.09649244695901871 | 0 | 1.0
-0.08969144523143768 | 1 | 1.0
-0.08682144433259964 | 1 | 1.0
-0.08008274435997009 | 0 | 1.0
-0.06947468221187592 | 1 | 1.0
-0.06279388070106506 | 0 | 1.0
-0.05223773792386055 | 1 | 1.0
-0.04560520499944687 | 1 | 1.0
-0.03509224206209183 | 0 | 1.0
-0.02069728448987007 | 1 | 1.0
-0.010219884105026722 | 0 | 1.0
0.004147100728005171 | 1 | 1.0
0.014602350071072578 | 0 | 1.0
0.02895408123731613 | 1 | 1.0
0.03939998149871826 | 0 | 1.0
0.05374875292181969 | 1 | 1.0
0.06419775635004044 | 0 | 1.0
0.07855567336082458 | 1 | 1.0
0.08902013301849365 | 0 | 1.0
0.10339932143688202 | 1 | 1.0
0.11389176547527313 | 0 | 1.0
0.1283046156167984 | 0 | 1.0
0.13883796334266663 | 1 | 1.0
0.14549733698368073 | 0 | 1.0
0.15608526766300201 | 0 | 1.0
0.16280394792556763 | 1 | 1.0
0.1656576544046402 | 0 | 1.0
0.17244473099708557 | 0 | 1.0
0.17536914348602295 | 1 | 1.0
0.17443381249904633 | 0 | 1.0
0.1774340718984604 | 0 | 1.0
0.17657457292079926 | 1 | 1.0
0.17185693979263306 | 0 | 1.0
0.17107495665550232 | 0 | 1.0
0.16643257439136505 | 1 | 1.0
0.15793009102344513 | 0 | 1.0
0.1533612310886383 | 0 | 1.0
0.14492784440517426 | 1 | 1.0
0.13262884318828583 | 0 | 1.0
0.12425923347473145 | 0 | 1.0
0.11201741546392441 | 1 | 1.0
0.0959010198712349 | 0 | 1.0
0.0837070643901825 | 1 | 1.0
0.06762975454330444 | 0 | 1.0
0.05546880513429642 | 0 | 1.0
0.03941661864519119 | 1 | 1.0
0.019470196217298508 | 0 | 1.0
0.003429867560043931 | 1 | 1.0
-0.016514724120497704 | 1 | 1.0
-0.032562680542469025 | 0 | 1.0
-0.04472023993730545 | 1 | 1.0
-0.060795314610004425 | 0 | 1.0
-0.07298728078603745 | 1 | 1.0
-0.08910263329744339 | 1 | 1.0
-0.10134280472993851 | 0 | 1.0
-0.1097138449549675 | 1 | 1.0
-0.12201686948537827 | 1 | 1.0
-0.13045634329319 | 0 | 1.0
-0.13503722846508026 | 1 | 1.0
-0.14355550706386566 | 1 | 1.0
-0.1482185423374176 | 0 | 1.0
-0.14903011918067932 | 1 | 1.0
-0.1537821739912033 | 1 | 1.0
-0.15468405187129974 | 1 | 1.0
-0.15173840522766113 | 0 | 1.0
-0.14494577050209045 | 1 | 1.0
-0.1420939564704895 | 1 | 1.0
-0.13539132475852966 | 0 | 1.0
-0.12483728677034378 | 1 | 1.0
-0.11822111159563065 | 1 | 1.0
-0.10774791240692139 | 1 | 1.0
-0.09341593086719513 | 0 | 1.0
-0.0752214789390564 | 1 | 1.0
-0.0609564334154129 | 0 | 1.0
-0.04281836003065109 | 1 | 1.0
-0.028603529557585716 | 1 | 1.0
-0.01050630770623684 | 0 | 1.0
0.011477138847112656 | 1 | 1.0
0.02954813838005066 | 0 | 1.0
0.0515165701508522 | 1 | 1.0
0.06958199292421341 | 0 | 1.0
0.09155506640672684 | 1 | 1.0
0.10963526368141174 | 0 | 1.0
0.131632462143898 | 0 | 1.0
0.14974769949913025 | 1 | 1.0
0.16398870944976807 | 0 | 1.0
0.18215957283973694 | 0 | 1.0
0.19646522402763367 | 1 | 1.0
0.20691275596618652 | 0 | 1.0
0.221298947930336 | 0 | 1.0
0.23183399438858032 | 0 | 1.0
0.2385241836309433 | 1 | 1.0
0.24137380719184875 | 0 | 1.0
0.2481691688299179 | 0 | 1.0
0.2511260211467743 | 0 | 1.0
0.2502477765083313 | 0 | 1.0
0.2455357164144516 | 1 | 1.0
0.23698914051055908 | 0 | 1.0
0.2323881834745407 | 0 | 1.0
0.22394713759422302 | 0 | 1.0
0.21166443824768066 | 1 | 1.0
0.1955365240573883 | 0 | 1.0
0.18334747850894928 | 0 | 1.0
0.16730327904224396 | 1 | 1.0
0.14739960432052612 | 0 | 1.0
0.1314266324043274 | 0 | 1.0
0.11158279329538345 | 1 | 1.0
0.0878630131483078 | 0 | 1.0
0.06806271523237228 | 1 | 1.0
0.04437366873025894 | 0 | 1.0
0.024594763293862343 | 1 | 1.0
0.0009155092411674559 | 0 | 1.0
-0.01886376552283764 | 1 | 1.0
-0.042553916573524475 | 0 | 1.0
-0.06235506385564804 | 1 | 1.0
-0.08607666194438934 | 1 | 1.0
-0.10592111200094223 | 0 | 1.0
-0.12189701199531555 | 1 | 1.0
-0.14180654287338257 | 1 | 1.0
-0.15785768628120422 | 1 | 1.0
-0.17005857825279236 | 0 | 1.0
-0.17841559648513794 | 1 | 1.0
-0.1907176971435547 | 1 | 1.0
Total reward: 345.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02286621928215027 | 0 | 1.0
-0.018052631989121437 | 1 | 1.0
-0.017144333571195602 | 0 | 1.0
-0.01233482826501131 | 1 | 1.0
-0.011428996920585632 | 0 | 1.0
-0.006620327942073345 | 1 | 1.0
-0.00571373850107193 | 0 | 1.0
-0.0009027214255183935 | 1 | 1.0
7.827698937035166e-06 | 0 | 1.0
0.004824395757168531 | 1 | 1.0
0.005742165260016918 | 0 | 1.0
0.01056758314371109 | 1 | 1.0
0.01149597205221653 | 0 | 1.0
0.016333715990185738 | 1 | 1.0
0.017276346683502197 | 0 | 1.0
0.022130150347948074 | 0 | 1.0
0.023090951144695282 | 1 | 1.0
0.020160876214504242 | 0 | 1.0
0.021144188940525055 | 1 | 1.0
0.01823556423187256 | 0 | 1.0
0.019239556044340134 | 1 | 1.0
0.01635085418820381 | 0 | 1.0
0.01737423799932003 | 1 | 1.0
0.014504442922770977 | 0 | 1.0
0.015546433627605438 | 1 | 1.0
0.012695017270743847 | 0 | 1.0
0.013755302876234055 | 0 | 1.0
0.010922202840447426 | 1 | 1.0
0.004196718335151672 | 0 | 1.0
0.0013823420740664005 | 1 | 1.0
-0.005327562335878611 | 0 | 1.0
-0.008129030466079712 | 1 | 1.0
-0.014828892424702644 | 0 | 1.0
-0.01762288063764572 | 1 | 1.0
-0.02431793138384819 | 0 | 1.0
-0.027109617367386818 | 1 | 1.0
-0.03380490466952324 | 0 | 1.0
-0.03659934177994728 | 1 | 1.0
-0.04329986497759819 | 0 | 1.0
-0.04610211029648781 | 1 | 1.0
-0.05281292647123337 | 0 | 1.0
-0.05562816187739372 | 1 | 1.0
-0.062354519963264465 | 1 | 1.0
-0.06518818438053131 | 0 | 1.0
-0.0641317218542099 | 1 | 1.0
-0.06698965281248093 | 0 | 1.0
-0.0659572035074234 | 1 | 1.0
-0.06883908808231354 | 0 | 1.0
-0.06783066689968109 | 1 | 1.0
-0.07073679566383362 | 0 | 1.0
-0.06975302845239639 | 1 | 1.0
-0.07268429547548294 | 1 | 1.0
-0.07172640413045883 | 0 | 1.0
-0.06688081473112106 | 1 | 1.0
-0.0659506693482399 | 0 | 1.0
-0.06113047152757645 | 1 | 1.0
-0.06022394448518753 | 0 | 1.0
-0.05542539805173874 | 1 | 1.0
-0.054538995027542114 | 0 | 1.0
-0.04975892975926399 | 1 | 1.0
-0.04888969659805298 | 0 | 1.0
-0.04412543773651123 | 1 | 1.0
-0.04327089712023735 | 1 | 1.0
-0.03852018341422081 | 0 | 1.0
-0.029873665422201157 | 1 | 1.0
-0.025134630501270294 | 0 | 1.0
-0.016495484858751297 | 1 | 1.0
-0.011759870685636997 | 0 | 1.0
-0.0031200835946947336 | 1 | 1.0
0.0016201742691919208 | 0 | 1.0
0.01026853546500206 | 0 | 1.0
0.015021511353552341 | 1 | 1.0
0.015882283449172974 | 0 | 1.0
0.020656267181038857 | 1 | 1.0
0.021539069712162018 | 0 | 1.0
0.02633609063923359 | 1 | 1.0
0.027243247255682945 | 0 | 1.0
0.03206587955355644 | 1 | 1.0
0.033000290393829346 | 0 | 1.0
0.03785169497132301 | 0 | 1.0
0.0388169065117836 | 1 | 1.0
0.03589814901351929 | 0 | 1.0
0.03689843416213989 | 1 | 1.0
0.03401375934481621 | 0 | 1.0
0.035047564655542374 | 0 | 1.0
0.03219589963555336 | 1 | 1.0
0.025459617376327515 | 0 | 1.0
0.02264074608683586 | 1 | 1.0
0.015933779999613762 | 0 | 1.0
0.013141636736690998 | 1 | 1.0
0.006458397954702377 | 0 | 1.0
0.0036876348312944174 | 1 | 1.0
-0.002976837335154414 | 0 | 1.0
-0.005730972625315189 | 1 | 1.0
-0.012381128966808319 | 0 | 1.0
-0.015122918412089348 | 1 | 1.0
-0.021762806922197342 | 0 | 1.0
-0.02449617348611355 | 1 | 1.0
-0.031129544600844383 | 0 | 1.0
-0.033858150243759155 | 0 | 1.0
-0.04048854857683182 | 1 | 1.0
-0.05102076381444931 | 1 | 1.0
-0.057651594281196594 | 0 | 1.0
-0.06038447469472885 | 1 | 1.0
-0.0670258104801178 | 0 | 1.0
-0.06977099180221558 | 1 | 1.0
-0.07642634958028793 | 0 | 1.0
-0.07918752729892731 | 1 | 1.0
-0.0858607366681099 | 0 | 1.0
-0.0886419489979744 | 1 | 1.0
-0.09533721208572388 | 0 | 1.0
-0.09814295172691345 | 1 | 1.0
-0.10486496239900589 | 1 | 1.0
-0.10770025104284286 | 0 | 1.0
-0.10665148496627808 | 1 | 1.0
-0.10952204465866089 | 0 | 1.0
