6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.10458746552467346 | 0 | 1.0
0.103531613945961 | 1 | 1.0
0.09856016933917999 | 0 | 1.0
0.0974760502576828 | 1 | 1.0
0.09247350692749023 | 1 | 1.0
0.0913546159863472 | 0 | 1.0
0.09411613643169403 | 1 | 1.0
0.09295517206192017 | 0 | 1.0
0.09567385166883469 | 1 | 1.0
0.09446921199560165 | 1 | 1.0
0.09714283794164658 | 0 | 1.0
0.1036926805973053 | 1 | 1.0
0.1063179299235344 | 0 | 1.0
0.1128208264708519 | 1 | 1.0
0.11539985239505768 | 1 | 1.0
0.12185725569725037 | 0 | 1.0
0.1321921944618225 | 1 | 1.0
0.13860438764095306 | 0 | 1.0
0.14889763295650482 | 1 | 1.0
0.15527042746543884 | 1 | 1.0
0.1655271202325821 | 0 | 1.0
0.1796681135892868 | 1 | 1.0
0.18989242613315582 | 0 | 1.0
0.20400670170783997 | 1 | 1.0
0.2142086774110794 | 0 | 1.0
0.22830569744110107 | 1 | 1.0
0.23849472403526306 | 0 | 1.0
0.25258350372314453 | 1 | 1.0
0.26276856660842896 | 0 | 1.0
0.27685779333114624 | 1 | 1.0
0.28704768419265747 | 0 | 1.0
0.3011460304260254 | 1 | 1.0
0.3113495111465454 | 0 | 1.0
0.3254656195640564 | 0 | 1.0
0.3356916904449463 | 1 | 1.0
0.3420313894748688 | 0 | 1.0
0.35228946805000305 | 1 | 1.0
0.3586629629135132 | 0 | 1.0
0.36895644664764404 | 1 | 1.0
0.3753676414489746 | 0 | 1.0
0.3857007920742035 | 0 | 1.0
0.3921544551849365 | 1 | 1.0
0.3947314918041229 | 0 | 1.0
0.40123337507247925 | 0 | 1.0
0.40385860204696655 | 1 | 1.0
0.4026084542274475 | 0 | 1.0
0.4052829146385193 | 1 | 1.0
0.40407922863960266 | 0 | 1.0
0.40679851174354553 | 0 | 1.0
0.40563756227493286 | 1 | 1.0
0.4005965292453766 | 0 | 1.0
0.39947575330734253 | 1 | 1.0
0.39447006583213806 | 0 | 1.0
0.3933812379837036 | 1 | 1.0
0.3884032666683197 | 0 | 1.0
0.38733890652656555 | 0 | 1.0
0.38238176703453064 | 1 | 1.0
0.3735308349132538 | 0 | 1.0
0.3685881793498993 | 1 | 1.0
0.35974520444869995 | 0 | 1.0
0.35480445623397827 | 1 | 1.0
0.3459572494029999 | 0 | 1.0
0.3410061001777649 | 1 | 1.0
0.33214256167411804 | 1 | 1.0
0.3271685838699341 | 0 | 1.0
0.3260793685913086 | 1 | 1.0
0.32106971740722656 | 0 | 1.0
0.31994107365608215 | 1 | 1.0
0.31488895416259766 | 1 | 1.0
0.31371352076530457 | 0 | 1.0
0.31641095876693726 | 1 | 1.0
0.315180242061615 | 1 | 1.0
0.3178207576274872 | 0 | 1.0
0.3243301212787628 | 1 | 1.0
0.32690975069999695 | 0 | 1.0
0.33335915207862854 | 1 | 1.0
0.33587905764579773 | 1 | 1.0
0.34226879477500916 | 0 | 1.0
0.3525269627571106 | 1 | 1.0
0.35885581374168396 | 1 | 1.0
0.36905568838119507 | 0 | 1.0
0.3831266760826111 | 1 | 1.0
0.39327114820480347 | 0 | 1.0
0.40729182958602905 | 1 | 1.0
0.4173890948295593 | 1 | 1.0
0.43136680126190186 | 0 | 1.0
0.449226051568985 | 1 | 1.0
0.4631670117378235 | 0 | 1.0
0.480996310710907 | 1 | 1.0
0.4949125349521637 | 0 | 1.0
0.5127232670783997 | 1 | 1.0
0.5266260504722595 | 0 | 1.0
0.5444290041923523 | 1 | 1.0
0.558329164981842 | 0 | 1.0
0.5761349201202393 | 1 | 1.0
0.5900432467460632 | 0 | 1.0
0.6078622341156006 | 1 | 1.0
0.6217893958091736 | 0 | 1.0
0.6396322846412659 | 0 | 1.0
0.6535893082618713 | 1 | 1.0
0.6636648774147034 | 0 | 1.0
0.6776633262634277 | 1 | 1.0
0.6877835392951965 | 0 | 1.0
0.7018291354179382 | 0 | 1.0
0.7120003700256348 | 1 | 1.0
0.7183008193969727 | 0 | 1.0
0.7285305857658386 | 0 | 1.0
0.7348908185958862 | 1 | 1.0
0.7373836040496826 | 0 | 1.0
0.7438068389892578 | 0 | 1.0
0.7463613152503967 | 1 | 1.0
0.7450476288795471 | 0 | 1.0
0.7476629018783569 | 0 | 1.0
0.7464061975479126 | 1 | 1.0
0.741276741027832 | 0 | 1.0
0.7400721311569214 | 1 | 1.0
0.7349885106086731 | 0 | 1.0
0.7338256239891052 | 0 | 1.0
0.7287783026695251 | 1 | 1.0
0.7198446989059448 | 0 | 1.0
0.7148251533508301 | 1 | 1.0
0.70591139793396 | 0 | 1.0
0.7009050846099854 | 1 | 1.0
0.691997230052948 | 0 | 1.0
0.6869900822639465 | 1 | 1.0
0.6780745983123779 | 0 | 1.0
0.6730527281761169 | 1 | 1.0
0.6641159653663635 | 1 | 1.0
0.6590653657913208 | 0 | 1.0
0.6578955054283142 | 1 | 1.0
0.6528016328811646 | 0 | 1.0
0.6515836119651794 | 1 | 1.0
0.6464378833770752 | 1 | 1.0
0.6451623439788818 | 0 | 1.0
0.6477521657943726 | 1 | 1.0
0.6464085578918457 | 1 | 1.0
0.6489270925521851 | 0 | 1.0
0.6553043127059937 | 1 | 1.0
0.6577449440956116 | 1 | 1.0
0.6640433073043823 | 0 | 1.0
0.6741971373558044 | 1 | 1.0
0.6804134845733643 | 1 | 1.0
0.6904865503311157 | 0 | 1.0
0.7044153809547424 | 1 | 1.0
0.714407742023468 | 1 | 1.0
0.7282591462135315 | 0 | 1.0
0.7459700107574463 | 1 | 1.0
0.7597472667694092 | 1 | 1.0
0.7773893475532532 | 0 | 1.0
0.7988979816436768 | 1 | 1.0
0.8164782524108887 | 1 | 1.0
0.8379324674606323 | 0 | 1.0
0.8632636666297913 | 1 | 1.0
0.8846744894981384 | 0 | 1.0
0.9099718332290649 | 1 | 1.0
0.9313557147979736 | 0 | 1.0
0.9566348791122437 | 1 | 1.0
0.9780078530311584 | 0 | 1.0
1.0032840967178345 | 1 | 1.0
1.024661660194397 | 0 | 1.0
1.0499498844146729 | 0 | 1.0
1.0713475942611694 | 1 | 1.0
1.088860034942627 | 0 | 1.0
1.1102933883666992 | 1 | 1.0
1.1278470754623413 | 0 | 1.0
1.1493258476257324 | 0 | 1.0
1.166930913925171 | 1 | 1.0
1.1806672811508179 | 0 | 1.0
1.19833505153656 | 0 | 1.0
1.2121378183364868 | 1 | 1.0
1.2220789194107056 | 0 | 1.0
1.2359551191329956 | 0 | 1.0
1.2459708452224731 | 1 | 1.0
1.2521287202835083 | 0 | 1.0
1.2622226476669312 | 0 | 1.0
1.2684575319290161 | 0 | 1.0
1.2708343267440796 | 1 | 1.0
1.2693519592285156 | 0 | 1.0
1.2718029022216797 | 0 | 1.0
1.2703882455825806 | 1 | 1.0
1.2651054859161377 | 0 | 1.0
1.2637498378753662 | 1 | 1.0
1.2585177421569824 | 0 | 1.0
1.2572072744369507 | 0 | 1.0
1.2520127296447754 | 1 | 1.0
1.2429312467575073 | 0 | 1.0
1.237762451171875 | 1 | 1.0
1.2286970615386963 | 0 | 1.0
1.2235360145568848 | 1 | 1.0
1.214469313621521 | 0 | 1.0
1.2092984914779663 | 1 | 1.0
1.2002136707305908 | 0 | 1.0
1.1950154304504395 | 1 | 1.0
1.185895562171936 | 1 | 1.0
1.180652141571045 | 0 | 1.0
1.179278016090393 | 1 | 1.0
1.173971176147461 | 1 | 1.0
1.1725256443023682 | 0 | 1.0
1.174934983253479 | 1 | 1.0
1.1734042167663574 | 1 | 1.0
1.1757224798202515 | 1 | 1.0
1.1818840503692627 | 0 | 1.0
1.1918853521347046 | 1 | 1.0
1.1979409456253052 | 1 | 1.0
1.2078354358673096 | 1 | 1.0
1.221566081047058 | 0 | 1.0
1.239132285118103 | 1 | 1.0
1.2527525424957275 | 1 | 1.0
1.2702120542526245 | 1 | 1.0
1.2915111780166626 | 0 | 1.0
1.3166521787643433 | 1 | 1.0
1.3378520011901855 | 1 | 1.0
1.3629018068313599 | 0 | 1.0
1.3918049335479736 | 1 | 1.0
1.4167730808258057 | 1 | 1.0
1.4456040859222412 | 0 | 1.0
1.478302240371704 | 1 | 1.0
1.5070741176605225 | 1 | 1.0
1.5397244691848755 | 0 | 1.0
1.5762578248977661 | 1 | 1.0
1.608877182006836 | 0 | 1.0
1.6453925371170044 | 0 | 1.0
1.6780040264129639 | 1 | 1.0
1.7067183256149292 | 0 | 1.0
1.7393449544906616 | 1 | 1.0
1.7680829763412476 | 0 | 1.0
1.8007410764694214 | 0 | 1.0
1.8295199871063232 | 1 | 1.0
1.8544268608093262 | 0 | 1.0
1.883264183998108 | 0 | 1.0
1.9082366228103638 | 1 | 1.0
1.9293501377105713 | 0 | 1.0
1.9544013738632202 | 0 | 1.0
1.975598692893982 | 0 | 1.0
1.9929471015930176 | 1 | 1.0
2.0064494609832764 | 0 | 1.0
2.0238943099975586 | 0 | 1.0
2.0374929904937744 | 0 | 1.0
2.0472474098205566 | 1 | 1.0
2.053157329559326 | 0 | 1.0
2.0630083084106445 | 0 | 1.0
2.069010019302368 | 0 | 1.0
2.0711605548858643 | 1 | 1.0
2.0694568157196045 | 0 | 1.0
2.0716872215270996 | 0 | 1.0
2.070053815841675 | 1 | 1.0
2.064551830291748 | 0 | 1.0
2.0629751682281494 | 0 | 1.0
2.05751895904541 | 1 | 1.0
2.048177719116211 | 0 | 1.0
2.0427494049072266 | 1 | 1.0
2.033423662185669 | 0 | 1.0
2.0279998779296875 | 1 | 1.0
2.018667221069336 | 1 | 1.0
2.0132248401641846 | 0 | 1.0
2.0116653442382812 | 1 | 1.0
2.006181240081787 | 0 | 1.0
2.0045695304870605 | 1 | 1.0
1.9990265369415283 | 1 | 1.0
1.997345209121704 | 0 | 1.0
1.9995167255401611 | 1 | 1.0
1.9977465867996216 | 1 | 1.0
Total reward: 346.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.041291676461696625 | 1 | 1.0
-0.044728558510541916 | 0 | 1.0
-0.04426101595163345 | 1 | 1.0
-0.047695793211460114 | 0 | 1.0
-0.04722820967435837 | 1 | 1.0
-0.050665006041526794 | 0 | 1.0
-0.05020152032375336 | 1 | 1.0
-0.053644463419914246 | 1 | 1.0
-0.053189270198345184 | 0 | 1.0
-0.048837967216968536 | 1 | 1.0
-0.048395413905382156 | 0 | 1.0
-0.04405562952160835 | 1 | 1.0
-0.04362363740801811 | 0 | 1.0
-0.039293453097343445 | 1 | 1.0
-0.03887023404240608 | 0 | 1.0
-0.03454799950122833 | 1 | 1.0
-0.03413200378417969 | 0 | 1.0
-0.029816286638379097 | 1 | 1.0
-0.029406176880002022 | 0 | 1.0
-0.02509571984410286 | 1 | 1.0
-0.02469031512737274 | 0 | 1.0
-0.020384017378091812 | 1 | 1.0
-0.019982272759079933 | 0 | 1.0
-0.015679147094488144 | 1 | 1.0
-0.015280121937394142 | 0 | 1.0
-0.010979274287819862 | 1 | 1.0
-0.010582108981907368 | 0 | 1.0
-0.006282712332904339 | 1 | 1.0
-0.00588660454377532 | 0 | 1.0
-0.0015878790291026235 | 1 | 1.0
-0.0011920639080926776 | 0 | 1.0
0.003106743562966585 | 1 | 1.0
0.0035030138678848743 | 0 | 1.0
0.007802649401128292 | 1 | 1.0
0.008200125768780708 | 0 | 1.0
0.012501345947384834 | 1 | 1.0
0.012900798581540585 | 0 | 1.0
0.017204392701387405 | 1 | 1.0
0.01760663278400898 | 0 | 1.0
0.0219134371727705 | 1 | 1.0
0.022319335490465164 | 0 | 1.0
0.026630258187651634 | 1 | 1.0
0.027040768414735794 | 0 | 1.0
0.0313568040728569 | 1 | 1.0
0.03177298605442047 | 0 | 1.0
0.03609525412321091 | 1 | 1.0
0.03651828691363335 | 0 | 1.0
0.04084804281592369 | 0 | 1.0
0.04127927124500275 | 1 | 1.0
0.03781324625015259 | 0 | 1.0
0.038254208862781525 | 1 | 1.0
0.03479534760117531 | 0 | 1.0
0.03524111211299896 | 1 | 1.0
0.03178463131189346 | 0 | 1.0
0.032230444252491 | 1 | 1.0
0.028771674260497093 | 0 | 1.0
0.029212845489382744 | 1 | 1.0
0.02574712224304676 | 1 | 1.0
0.026178905740380287 | 0 | 1.0
0.030505996197462082 | 1 | 1.0
0.030923470854759216 | 0 | 1.0
0.03523706644773483 | 1 | 1.0
0.03564170002937317 | 0 | 1.0
0.039943087846040726 | 1 | 1.0
0.0403360053896904 | 0 | 1.0
0.0446261465549469 | 1 | 1.0
0.04500817134976387 | 0 | 1.0
0.04928772896528244 | 1 | 1.0
0.04965939372777939 | 0 | 1.0
0.053928766399621964 | 1 | 1.0
0.05429033935070038 | 0 | 1.0
0.058549657464027405 | 1 | 1.0
0.05890114977955818 | 0 | 1.0
0.06315029412508011 | 1 | 1.0
0.06349146366119385 | 0 | 1.0
0.06773006170988083 | 1 | 1.0
0.06806040555238724 | 0 | 1.0
0.07228781282901764 | 1 | 1.0
0.07260657101869583 | 1 | 1.0
0.07682189345359802 | 0 | 1.0
0.08493256568908691 | 1 | 1.0
0.089134581387043 | 0 | 1.0
0.09723468869924545 | 1 | 1.0
0.1014285683631897 | 0 | 1.0
0.10952308028936386 | 1 | 1.0
0.11371372640132904 | 0 | 1.0
0.12180741131305695 | 1 | 1.0
0.1259995847940445 | 0 | 1.0
0.1340971440076828 | 0 | 1.0
0.13829557597637177 | 1 | 1.0
0.1385970413684845 | 0 | 1.0
0.14280658960342407 | 1 | 1.0
0.14311827719211578 | 0 | 1.0
0.14733727276325226 | 1 | 1.0
0.14765766263008118 | 0 | 1.0
0.1518847495317459 | 1 | 1.0
0.15221260488033295 | 0 | 1.0
0.15644660592079163 | 1 | 1.0
0.15678085386753082 | 0 | 1.0
0.16102080047130585 | 1 | 1.0
0.16136057674884796 | 0 | 1.0
0.16560566425323486 | 1 | 1.0
0.1659502238035202 | 0 | 1.0
0.17019978165626526 | 1 | 1.0
0.17054851353168488 | 0 | 1.0
0.1748019903898239 | 1 | 1.0
0.1751544177532196 | 0 | 1.0
0.1794113665819168 | 1 | 1.0
0.17976708710193634 | 0 | 1.0
0.18402716517448425 | 1 | 1.0
0.18438586592674255 | 0 | 1.0
0.18864881992340088 | 1 | 1.0
0.18901027739048004 | 0 | 1.0
0.19327591359615326 | 1 | 1.0
0.19363996386528015 | 0 | 1.0
0.19790814816951752 | 1 | 1.0
0.19827473163604736 | 0 | 1.0
0.2025454044342041 | 1 | 1.0
0.20291447639465332 | 0 | 1.0
0.20718765258789062 | 1 | 1.0
0.2075592577457428 | 0 | 1.0
0.21183502674102783 | 1 | 1.0
0.21220926940441132 | 0 | 1.0
0.21648773550987244 | 1 | 1.0
0.21686477959156036 | 0 | 1.0
0.22114616632461548 | 0 | 1.0
0.22152625024318695 | 1 | 1.0
0.21800597012043 | 0 | 1.0
0.21838942170143127 | 1 | 1.0
0.21486932039260864 | 0 | 1.0
0.21524982154369354 | 1 | 1.0
0.2117237001657486 | 1 | 1.0
0.2120949625968933 | 0 | 1.0
0.21636103093624115 | 1 | 1.0
0.21671663224697113 | 0 | 1.0
0.22096703946590424 | 1 | 1.0
0.22130689024925232 | 0 | 1.0
0.225541353225708 | 1 | 1.0
0.22586500644683838 | 0 | 1.0
0.23008288443088531 | 1 | 1.0
0.23038946092128754 | 0 | 1.0
0.23458965122699738 | 1 | 1.0
0.23487789928913116 | 0 | 1.0
0.23905888199806213 | 1 | 1.0
0.2393270581960678 | 1 | 1.0
0.24348688125610352 | 0 | 1.0
0.25153669714927673 | 1 | 1.0
0.2556728720664978 | 0 | 1.0
0.26370108127593994 | 1 | 1.0
0.2678171992301941 | 0 | 1.0
0.2758271098136902 | 1 | 1.0
0.2799263000488281 | 0 | 1.0
0.28792068362236023 | 1 | 1.0
0.2920055687427521 | 0 | 1.0
0.299986869096756 | 1 | 1.0
0.3040596842765808 | 0 | 1.0
0.3120299279689789 | 1 | 1.0
0.3160925507545471 | 0 | 1.0
0.32405349612236023 | 1 | 1.0
0.3281075656414032 | 0 | 1.0
0.33606067299842834 | 1 | 1.0
0.3401075601577759 | 0 | 1.0
0.3480541408061981 | 1 | 1.0
0.3520950376987457 | 0 | 1.0
0.360036164522171 | 1 | 1.0
0.3640720844268799 | 0 | 1.0
0.372008740901947 | 1 | 1.0
0.37604057788848877 | 0 | 1.0
0.38397353887557983 | 1 | 1.0
0.38800206780433655 | 0 | 1.0
0.39593204855918884 | 1 | 1.0
0.39995795488357544 | 0 | 1.0
0.4078856110572815 | 1 | 1.0
0.4119094908237457 | 0 | 1.0
0.4198353886604309 | 1 | 1.0
0.42385777831077576 | 0 | 1.0
0.43178245425224304 | 1 | 1.0
0.4358038306236267 | 0 | 1.0
0.4437277317047119 | 1 | 1.0
0.447748601436615 | 0 | 1.0
0.4556722044944763 | 1 | 1.0
0.45969298481941223 | 0 | 1.0
0.4676167368888855 | 1 | 1.0
0.4716378450393677 | 0 | 1.0
0.4795621931552887 | 1 | 1.0
0.48358413577079773 | 0 | 1.0
0.49150949716567993 | 1 | 1.0
0.49553269147872925 | 0 | 1.0
0.5034595727920532 | 1 | 1.0
0.507484495639801 | 0 | 1.0
0.5154133439064026 | 1 | 1.0
0.5194405913352966 | 0 | 1.0
0.5273720026016235 | 1 | 1.0
0.531402051448822 | 0 | 1.0
0.539336621761322 | 1 | 1.0
0.5433701276779175 | 0 | 1.0
0.5513085126876831 | 1 | 1.0
0.5553462505340576 | 0 | 1.0
0.563289225101471 | 1 | 1.0
0.5673319697380066 | 0 | 1.0
0.5752803683280945 | 1 | 1.0
0.5793290138244629 | 0 | 1.0
0.5872839093208313 | 1 | 1.0
0.5913395881652832 | 0 | 1.0
0.5993019938468933 | 0 | 1.0
0.6033658981323242 | 1 | 1.0
0.6035325527191162 | 0 | 1.0
0.6076061129570007 | 1 | 1.0
0.6077798008918762 | 0 | 1.0
0.6118580102920532 | 1 | 1.0
0.6120337843894958 | 0 | 1.0
0.6161117553710938 | 1 | 1.0
0.6162849068641663 | 0 | 1.0
0.6203578114509583 | 1 | 1.0
0.6205235123634338 | 0 | 1.0
0.6245864629745483 | 1 | 1.0
0.6247398853302002 | 1 | 1.0
0.6287878155708313 | 0 | 1.0
0.6367279291152954 | 1 | 1.0
0.6407555341720581 | 0 | 1.0
0.648675799369812 | 1 | 1.0
0.6526838541030884 | 0 | 1.0
0.6605849266052246 | 1 | 1.0
0.6645738482475281 | 0 | 1.0
0.6724557280540466 | 1 | 1.0
0.6764254570007324 | 0 | 1.0
0.6842878460884094 | 1 | 1.0
0.688237726688385 | 0 | 1.0
0.6960797309875488 | 1 | 1.0
0.7000086307525635 | 1 | 1.0
0.7078289985656738 | 0 | 1.0
0.7195392847061157 | 1 | 1.0
0.7273359894752502 | 0 | 1.0
0.7390249967575073 | 1 | 1.0
0.7468022704124451 | 0 | 1.0
0.7584739327430725 | 1 | 1.0
0.7662355303764343 | 0 | 1.0
0.7778932452201843 | 1 | 1.0
0.7856423854827881 | 0 | 1.0
0.7972891926765442 | 1 | 1.0
0.8050287961959839 | 0 | 1.0
0.816667377948761 | 1 | 1.0
0.824400007724762 | 0 | 1.0
0.8360329270362854 | 1 | 1.0
0.8437609672546387 | 0 | 1.0
0.8553905487060547 | 1 | 1.0
0.8631163239479065 | 0 | 1.0
0.874744713306427 | 1 | 1.0
0.882470428943634 | 0 | 1.0
0.894099771976471 | 1 | 1.0
0.9018275737762451 | 0 | 1.0
0.9134600162506104 | 1 | 1.0
0.9211920499801636 | 0 | 1.0
0.9328298568725586 | 1 | 1.0
0.9405683279037476 | 0 | 1.0
0.9522137641906738 | 1 | 1.0
0.9599611759185791 | 0 | 1.0
0.9716166853904724 | 0 | 1.0
0.9793755412101746 | 1 | 1.0
0.9832392930984497 | 0 | 1.0
0.991012454032898 | 1 | 1.0
0.9948886632919312 | 0 | 1.0
1.002672553062439 | 1 | 1.0
1.006557822227478 | 0 | 1.0
1.0143492221832275 | 1 | 1.0
1.0182405710220337 | 0 | 1.0
1.0260365009307861 | 1 | 1.0
1.0299309492111206 | 0 | 1.0
1.0377286672592163 | 1 | 1.0
1.0416233539581299 | 0 | 1.0
1.0494201183319092 | 1 | 1.0
1.0533125400543213 | 0 | 1.0
1.061105489730835 | 1 | 1.0
1.0649926662445068 | 0 | 1.0
1.0727790594100952 | 1 | 1.0
1.0766583681106567 | 0 | 1.0
1.084435224533081 | 1 | 1.0
1.0883034467697144 | 0 | 1.0
1.0960677862167358 | 1 | 1.0
1.0999218225479126 | 0 | 1.0
1.1076700687408447 | 1 | 1.0
1.1115063428878784 | 0 | 1.0
1.1192346811294556 | 1 | 1.0
1.123049259185791 | 1 | 1.0
1.1307536363601685 | 0 | 1.0
1.1423455476760864 | 1 | 1.0
1.1500211954116821 | 0 | 1.0
1.1615850925445557 | 1 | 1.0
1.1692332029342651 | 0 | 1.0
1.1807700395584106 | 1 | 1.0
1.188391089439392 | 0 | 1.0
1.1999008655548096 | 1 | 1.0
1.207494854927063 | 0 | 1.0
1.2189772129058838 | 1 | 1.0
1.2265431880950928 | 1 | 1.0
1.2379969358444214 | 0 | 1.0
1.2533366680145264 | 1 | 1.0
1.2647597789764404 | 0 | 1.0
1.2800713777542114 | 1 | 1.0
1.2914679050445557 | 0 | 1.0
1.3067548274993896 | 1 | 1.0
1.318128228187561 | 0 | 1.0
1.3333934545516968 | 1 | 1.0
1.3447462320327759 | 0 | 1.0
1.3599921464920044 | 1 | 1.0
1.3713265657424927 | 0 | 1.0
1.3865550756454468 | 1 | 1.0
1.397872805595398 | 1 | 1.0
1.4130852222442627 | 0 | 1.0
1.4321918487548828 | 1 | 1.0
1.4473893642425537 | 0 | 1.0
1.466484785079956 | 1 | 1.0
1.4816745519638062 | 0 | 1.0
1.5007659196853638 | 0 | 1.0
1.5159549713134766 | 1 | 1.0
1.527244210243225 | 0 | 1.0
1.5424394607543945 | 1 | 1.0
1.5537350177764893 | 0 | 1.0
1.568936824798584 | 1 | 1.0
1.5802390575408936 | 0 | 1.0
1.5954477787017822 | 1 | 1.0
1.606757402420044 | 0 | 1.0
1.6219736337661743 | 1 | 1.0
1.633291244506836 | 0 | 1.0
1.6485159397125244 | 1 | 1.0
1.6598423719406128 | 0 | 1.0
1.6750763654708862 | 1 | 1.0
1.6864128112792969 | 0 | 1.0
1.7016575336456299 | 0 | 1.0
1.7130053043365479 | 1 | 1.0
1.7204575538635254 | 0 | 1.0
1.731818437576294 | 1 | 1.0
1.7392810583114624 | 0 | 1.0
1.75065016746521 | 1 | 1.0
1.758118748664856 | 0 | 1.0
1.7694915533065796 | 1 | 1.0
1.7769616842269897 | 0 | 1.0
1.7883338928222656 | 1 | 1.0
1.7958012819290161 | 0 | 1.0
1.8071686029434204 | 1 | 1.0
1.814629077911377 | 0 | 1.0
1.8259871006011963 | 1 | 1.0
1.8334360122680664 | 0 | 1.0
1.8447802066802979 | 1 | 1.0
1.8522131443023682 | 0 | 1.0
1.8635387420654297 | 1 | 1.0
1.870950698852539 | 0 | 1.0
1.8822524547576904 | 1 | 1.0
1.8896379470825195 | 1 | 1.0
1.9009100198745728 | 0 | 1.0
1.9160659313201904 | 1 | 1.0
1.9273020029067993 | 0 | 1.0
1.942421793937683 | 1 | 1.0
1.9536212682724 | 0 | 1.0
1.9687037467956543 | 1 | 1.0
1.979865312576294 | 1 | 1.0
1.9949084520339966 | 0 | 1.0
2.013831377029419 | 1 | 1.0
2.02883243560791 | 0 | 1.0
2.0477147102355957 | 1 | 1.0
2.062676191329956 | 0 | 1.0
2.0815203189849854 | 1 | 1.0
2.0964438915252686 | 1 | 1.0
2.115250587463379 | 0 | 1.0
2.137939453125 | 1 | 1.0
2.1567089557647705 | 0 | 1.0
2.1793642044067383 | 1 | 1.0
2.1981024742126465 | 0 | 1.0
2.220729112625122 | 1 | 1.0
2.239441156387329 | 0 | 1.0
2.2620441913604736 | 1 | 1.0
2.2807343006134033 | 0 | 1.0
2.3033175468444824 | 1 | 1.0
2.3219895362854004 | 0 | 1.0
2.3445565700531006 | 1 | 1.0
2.3632137775421143 | 0 | 1.0
2.3857672214508057 | 1 | 1.0
Total reward: 378.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.030142327770590782 | 1 | 1.0
0.027021322399377823 | 0 | 1.0
0.027806507423520088 | 1 | 1.0
0.024691186845302582 | 0 | 1.0
0.025480002164840698 | 1 | 1.0
0.022366220131516457 | 0 | 1.0
0.023154541850090027 | 1 | 1.0
0.020038239657878876 | 0 | 1.0
0.020821986719965935 | 1 | 1.0
0.017699092626571655 | 0 | 1.0
0.018474122509360313 | 1 | 1.0
0.015340456739068031 | 1 | 1.0
0.016102461144328117 | 0 | 1.0
0.020757989957928658 | 1 | 1.0
0.021502384915947914 | 0 | 1.0
0.026141276583075523 | 1 | 1.0
0.02686978504061699 | 0 | 1.0
0.031493525952100754 | 1 | 1.0
0.03220744431018829 | 0 | 1.0
0.03681712597608566 | 1 | 1.0
0.03751737251877785 | 0 | 1.0
0.04211371764540672 | 1 | 1.0
0.04280085116624832 | 0 | 1.0
0.047384247183799744 | 1 | 1.0
0.04805849492549896 | 0 | 1.0
0.05262899398803711 | 1 | 1.0
0.05329025164246559 | 0 | 1.0
0.05784757807850838 | 1 | 1.0
0.0584954172372818 | 1 | 1.0
0.06303897500038147 | 0 | 1.0
0.07147711515426636 | 1 | 1.0
0.0760059580206871 | 0 | 1.0
0.08443225175142288 | 1 | 1.0
0.08895177394151688 | 0 | 1.0
0.09737139195203781 | 1 | 1.0
0.10188668221235275 | 0 | 1.0
0.1103045716881752 | 1 | 1.0
0.11482055485248566 | 0 | 1.0
0.12324155867099762 | 1 | 1.0
0.12776310741901398 | 0 | 1.0
0.13619208335876465 | 0 | 1.0
0.14072416722774506 | 1 | 1.0
0.14136163890361786 | 0 | 1.0
0.1459094136953354 | 1 | 1.0
0.1465618759393692 | 0 | 1.0
0.15112413465976715 | 1 | 1.0
0.15179060399532318 | 0 | 1.0
0.1563665121793747 | 1 | 1.0
0.1570463478565216 | 0 | 1.0
0.16163545846939087 | 1 | 1.0
0.16232837736606598 | 0 | 1.0
0.16693052649497986 | 1 | 1.0
0.16763657331466675 | 0 | 1.0
0.17225198447704315 | 1 | 1.0
0.17297151684761047 | 0 | 1.0
0.17760072648525238 | 0 | 1.0
0.17833444476127625 | 1 | 1.0
0.17517386376857758 | 0 | 1.0
0.17592284083366394 | 1 | 1.0
0.17277470231056213 | 0 | 1.0
0.17353366315364838 | 1 | 1.0
0.1703929305076599 | 0 | 1.0
0.17115694284439087 | 1 | 1.0
0.16801881790161133 | 0 | 1.0
0.16878309845924377 | 1 | 1.0
0.16564291715621948 | 0 | 1.0
0.16640277206897736 | 1 | 1.0
0.16325585544109344 | 0 | 1.0
0.1640065610408783 | 1 | 1.0
0.16084812581539154 | 0 | 1.0
0.1615847498178482 | 1 | 1.0
0.15840983390808105 | 1 | 1.0
0.15912717580795288 | 0 | 1.0
0.1637342870235443 | 1 | 1.0
0.1644267588853836 | 0 | 1.0
0.16900932788848877 | 1 | 1.0
0.16967742145061493 | 0 | 1.0
0.17423564195632935 | 1 | 1.0
0.17487923800945282 | 0 | 1.0
0.17941266298294067 | 1 | 1.0
0.18003106117248535 | 1 | 1.0
0.18453864753246307 | 0 | 1.0
0.19293402135372162 | 1 | 1.0
0.19741405546665192 | 0 | 1.0
0.20578432083129883 | 1 | 1.0
0.21024112403392792 | 0 | 1.0
0.21859021484851837 | 1 | 1.0
0.22302745282649994 | 0 | 1.0
