6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.07044828683137894 | 0 | 1.0
-0.0631321370601654 | 1 | 1.0
-0.05972839146852493 | 0 | 1.0
-0.05243031308054924 | 1 | 1.0
-0.04904145747423172 | 0 | 1.0
-0.04175479710102081 | 1 | 1.0
-0.03837428241968155 | 0 | 1.0
-0.031092727556824684 | 1 | 1.0
-0.027714289724826813 | 0 | 1.0
-0.02043173275887966 | 1 | 1.0
-0.017049236223101616 | 0 | 1.0
-0.009759614244103432 | 1 | 1.0
-0.006366903893649578 | 0 | 1.0
0.0009359345422126353 | 0 | 1.0
0.004345183726400137 | 1 | 1.0
0.0038636198733001947 | 0 | 1.0
0.007296068128198385 | 1 | 1.0
0.006837883498519659 | 0 | 1.0
0.010294008068740368 | 1 | 1.0
0.009859994985163212 | 0 | 1.0
0.01334085687994957 | 1 | 1.0
0.01293240301311016 | 0 | 1.0
0.016439665108919144 | 0 | 1.0
0.016058778390288353 | 1 | 1.0
0.011791463010013103 | 0 | 1.0
0.011440831236541271 | 1 | 1.0
0.007201870903372765 | 0 | 1.0
0.006878235377371311 | 1 | 1.0
0.0026647874619811773 | 0 | 1.0
0.002365600084885955 | 1 | 1.0
-0.001824514358304441 | 0 | 1.0
-0.0021011584904044867 | 0 | 1.0
-0.00626951502636075 | 1 | 1.0
-0.014328978024423122 | 0 | 1.0
-0.01847657561302185 | 1 | 1.0
-0.026519160717725754 | 0 | 1.0
-0.030653152614831924 | 1 | 1.0
-0.03868568688631058 | 0 | 1.0
-0.04281281679868698 | 1 | 1.0
-0.050841812044382095 | 0 | 1.0
-0.054968565702438354 | 1 | 1.0
-0.06300037354230881 | 0 | 1.0
-0.06713315099477768 | 1 | 1.0
-0.07517411559820175 | 0 | 1.0
-0.07931938022375107 | 1 | 1.0
-0.08737596869468689 | 1 | 1.0
-0.0915403962135315 | 0 | 1.0
-0.09181561321020126 | 1 | 1.0
-0.09600628912448883 | 0 | 1.0
-0.09630818665027618 | 1 | 1.0
-0.10052607953548431 | 0 | 1.0
-0.1008559912443161 | 1 | 1.0
-0.10510271787643433 | 1 | 1.0
-0.10546266287565231 | 0 | 1.0
-0.10193756222724915 | 1 | 1.0
-0.102330282330513 | 0 | 1.0
-0.09883610904216766 | 1 | 1.0
-0.09925848990678787 | 0 | 1.0
-0.09579257667064667 | 1 | 1.0
-0.09624224901199341 | 1 | 1.0
-0.09280265122652054 | 0 | 1.0
-0.08547431230545044 | 1 | 1.0
-0.08205977827310562 | 0 | 1.0
-0.07475247979164124 | 1 | 1.0
-0.07135572284460068 | 0 | 1.0
-0.06406255066394806 | 1 | 1.0
-0.060676783323287964 | 0 | 1.0
-0.05339125916361809 | 1 | 1.0
-0.05001005157828331 | 0 | 1.0
-0.042725928127765656 | 1 | 1.0
-0.03934305161237717 | 0 | 1.0
-0.032054197043180466 | 1 | 1.0
-0.028663454577326775 | 0 | 1.0
-0.021363703534007072 | 1 | 1.0
-0.017958784475922585 | 0 | 1.0
-0.0106417927891016 | 0 | 1.0
-0.007216126192361116 | 1 | 1.0
-0.00767884636297822 | 0 | 1.0
-0.004225424490869045 | 1 | 1.0
-0.004659968428313732 | 0 | 1.0
-0.0011778533225879073 | 1 | 1.0
-0.0015828980831429362 | 0 | 1.0
0.0019295471720397472 | 0 | 1.0
0.0015560418833047152 | 1 | 1.0
-0.00270162639208138 | 0 | 1.0
-0.003040769835934043 | 1 | 1.0
-0.007265881635248661 | 0 | 1.0
-0.00757368141785264 | 1 | 1.0
-0.01176877785474062 | 0 | 1.0
-0.012047436088323593 | 0 | 1.0
-0.016214286908507347 | 1 | 1.0
-0.024268731474876404 | 0 | 1.0
-0.028408365324139595 | 1 | 1.0
-0.036439504474401474 | 0 | 1.0
-0.040558941662311554 | 1 | 1.0
-0.04857338219881058 | 0 | 1.0
-0.052679069340229034 | 1 | 1.0
-0.06068295240402222 | 0 | 1.0
-0.06478092074394226 | 1 | 1.0
-0.0727800577878952 | 0 | 1.0
-0.07687608897686005 | 1 | 1.0
-0.08487611263990402 | 0 | 1.0
-0.08897583931684494 | 1 | 1.0
-0.09698233753442764 | 0 | 1.0
-0.10109143704175949 | 1 | 1.0
-0.10911007970571518 | 0 | 1.0
-0.11323437094688416 | 1 | 1.0
-0.1212710440158844 | 1 | 1.0
-0.12541665136814117 | 0 | 1.0
-0.12567399442195892 | 1 | 1.0
-0.1298474818468094 | 0 | 1.0
-0.13013291358947754 | 1 | 1.0
-0.13433480262756348 | 0 | 1.0
-0.13464920222759247 | 1 | 1.0
-0.13888072967529297 | 1 | 1.0
-0.13922572135925293 | 0 | 1.0
-0.13568583130836487 | 1 | 1.0
-0.13606379926204681 | 0 | 1.0
-0.132554829120636 | 1 | 1.0
-0.13296225666999817 | 0 | 1.0
-0.12948115170001984 | 1 | 1.0
-0.12991534173488617 | 0 | 1.0
-0.12645979225635529 | 1 | 1.0
-0.1269187033176422 | 1 | 1.0
-0.12348704785108566 | 0 | 1.0
-0.11616542935371399 | 1 | 1.0
-0.11275664716959 | 0 | 1.0
-0.10545399785041809 | 1 | 1.0
-0.1020609512925148 | 0 | 1.0
-0.09477049857378006 | 1 | 1.0
-0.09138652682304382 | 0 | 1.0
-0.08410186320543289 | 1 | 1.0
-0.08072061091661453 | 0 | 1.0
-0.07343553006649017 | 1 | 1.0
-0.07005078345537186 | 0 | 1.0
-0.062759168446064 | 1 | 1.0
-0.05936470627784729 | 0 | 1.0
-0.052060335874557495 | 1 | 1.0
-0.04864978417754173 | 0 | 1.0
-0.04132623225450516 | 0 | 1.0
-0.0378929078578949 | 1 | 1.0
-0.0383467935025692 | 0 | 1.0
-0.0348835289478302 | 1 | 1.0
-0.035306937992572784 | 0 | 1.0
-0.031812578439712524 | 1 | 1.0
-0.03220394253730774 | 0 | 1.0
-0.028676588088274002 | 0 | 1.0
-0.029033558443188667 | 1 | 1.0
-0.03327292948961258 | 0 | 1.0
-0.033592309802770615 | 1 | 1.0
-0.037795670330524445 | 0 | 1.0
-0.03808002546429634 | 0 | 1.0
-0.0422494113445282 | 1 | 1.0
-0.05030326545238495 | 0 | 1.0
-0.05443982034921646 | 1 | 1.0
-0.06246483325958252 | 0 | 1.0
-0.0665755569934845 | 1 | 1.0
-0.07457823306322098 | 0 | 1.0
-0.07866940647363663 | 1 | 1.0
-0.0866556465625763 | 0 | 1.0
-0.09073300659656525 | 1 | 1.0
-0.09870824962854385 | 0 | 1.0
-0.10277712345123291 | 1 | 1.0
-0.11074649542570114 | 0 | 1.0
-0.11481192708015442 | 1 | 1.0
-0.12278033792972565 | 0 | 1.0
-0.12684722244739532 | 1 | 1.0
-0.13481949269771576 | 0 | 1.0
-0.13889272511005402 | 1 | 1.0
-0.14687372744083405 | 0 | 1.0
-0.15095824003219604 | 1 | 1.0
-0.158952996134758 | 0 | 1.0
-0.1630539894104004 | 1 | 1.0
-0.1710677593946457 | 0 | 1.0
-0.1751907616853714 | 1 | 1.0
-0.1832292079925537 | 1 | 1.0
-0.18738019466400146 | 0 | 1.0
-0.18764662742614746 | 1 | 1.0
-0.19183219969272614 | 0 | 1.0
-0.19213350117206573 | 1 | 1.0
-0.19635438919067383 | 1 | 1.0
-0.19669179618358612 | 0 | 1.0
-0.19314730167388916 | 1 | 1.0
-0.19352291524410248 | 0 | 1.0
-0.19001445174217224 | 1 | 1.0
-0.19042466580867767 | 0 | 1.0
-0.18694917857646942 | 1 | 1.0
-0.1873912811279297 | 1 | 1.0
-0.18394652009010315 | 0 | 1.0
-0.1766153872013092 | 1 | 1.0
-0.17319995164871216 | 0 | 1.0
-0.16589400172233582 | 1 | 1.0
-0.1625005155801773 | 0 | 1.0
-0.15521284937858582 | 1 | 1.0
-0.15183459222316742 | 0 | 1.0
-0.14455880224704742 | 1 | 1.0
-0.14118948578834534 | 0 | 1.0
-0.13391952216625214 | 1 | 1.0
-0.13055315613746643 | 0 | 1.0
-0.12328319251537323 | 1 | 1.0
-0.11991391330957413 | 0 | 1.0
-0.1126381903886795 | 1 | 1.0
-0.10926017165184021 | 0 | 1.0
-0.10197284817695618 | 1 | 1.0
-0.09858011454343796 | 0 | 1.0
-0.0912751629948616 | 1 | 1.0
-0.08786144107580185 | 0 | 1.0
-0.0805324912071228 | 0 | 1.0
-0.07709111273288727 | 1 | 1.0
-0.07753418385982513 | 0 | 1.0
-0.07405784726142883 | 1 | 1.0
-0.0744652971625328 | 0 | 1.0
-0.07095260173082352 | 1 | 1.0
-0.07132252305746078 | 0 | 1.0
-0.06777120381593704 | 0 | 1.0
-0.06810080260038376 | 1 | 1.0
-0.07230915874242783 | 0 | 1.0
-0.07259464263916016 | 1 | 1.0
-0.07676006853580475 | 0 | 1.0
-0.07700323313474655 | 0 | 1.0
-0.08112690597772598 | 1 | 1.0
-0.08913020044565201 | 0 | 1.0
-0.09321221709251404 | 1 | 1.0
-0.10117725282907486 | 0 | 1.0
-0.10522332787513733 | 0 | 1.0
-0.11315521597862244 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.018070034682750702 | 0 | 1.0
-0.013424032367765903 | 1 | 1.0
-0.01268437784165144 | 0 | 1.0
-0.008044644258916378 | 1 | 1.0
-0.0073097203858196735 | 0 | 1.0
-0.0026731581892818213 | 1 | 1.0
-0.0019399174489080906 | 0 | 1.0
0.002696454059332609 | 1 | 1.0
0.003430976765230298 | 0 | 1.0
0.008070096373558044 | 1 | 1.0
0.00880886148661375 | 0 | 1.0
0.01345369964838028 | 1 | 1.0
0.014199737459421158 | 0 | 1.0
0.018853366374969482 | 1 | 1.0
0.019609849900007248 | 0 | 1.0
0.0242755226790905 | 1 | 1.0
0.02504584565758705 | 0 | 1.0
0.029727069661021233 | 0 | 1.0
0.030514925718307495 | 1 | 1.0
0.027411464601755142 | 0 | 1.0
0.028220949694514275 | 1 | 1.0
0.025137918069958687 | 0 | 1.0
0.025966934859752655 | 1 | 1.0
0.02290252596139908 | 0 | 1.0
0.023749491199851036 | 1 | 1.0
0.020702382549643517 | 0 | 1.0
0.021566186100244522 | 1 | 1.0
0.01853550411760807 | 0 | 1.0
0.019415471702814102 | 0 | 1.0
0.016400761902332306 | 1 | 1.0
0.009492245502769947 | 0 | 1.0
0.0064934720285236835 | 1 | 1.0
-0.00040248114964924753 | 0 | 1.0
-0.003391645848751068 | 1 | 1.0
-0.010281112976372242 | 0 | 1.0
-0.013266684487462044 | 1 | 1.0
-0.020155517384409904 | 0 | 1.0
-0.023143345490098 | 1 | 1.0
-0.030037308111786842 | 0 | 1.0
-0.03303322568535805 | 1 | 1.0
-0.03993813320994377 | 1 | 1.0
-0.04294809699058533 | 0 | 1.0
-0.04206573963165283 | 1 | 1.0
-0.045095983892679214 | 0 | 1.0
-0.04423382505774498 | 1 | 1.0
-0.0472843274474144 | 0 | 1.0
-0.04644262418150902 | 1 | 1.0
-0.04951387271285057 | 0 | 1.0
-0.04869338124990463 | 1 | 1.0
-0.05178637430071831 | 1 | 1.0
-0.05098837986588478 | 0 | 1.0
-0.04630083218216896 | 1 | 1.0
-0.045527175068855286 | 0 | 1.0
-0.0408615842461586 | 1 | 1.0
-0.04010801762342453 | 0 | 1.0
-0.03546047583222389 | 1 | 1.0
-0.03472329303622246 | 0 | 1.0
-0.030090374872088432 | 1 | 1.0
-0.02936633490025997 | 0 | 1.0
-0.024745013564825058 | 1 | 1.0
-0.02403124049305916 | 0 | 1.0
-0.01941881887614727 | 1 | 1.0
-0.018712729215621948 | 0 | 1.0
-0.014106757938861847 | 1 | 1.0
-0.013405995443463326 | 0 | 1.0
-0.008804219774901867 | 1 | 1.0
-0.008106592111289501 | 0 | 1.0
-0.0035068877041339874 | 1 | 1.0
-0.002810307079926133 | 0 | 1.0
0.0017893718322739005 | 1 | 1.0
0.0024869386106729507 | 0 | 1.0
0.007088612299412489 | 1 | 1.0
0.007789198309183121 | 0 | 1.0
0.012394910678267479 | 1 | 1.0
0.013100598938763142 | 0 | 1.0
0.017712468281388283 | 1 | 1.0
0.01842544600367546 | 0 | 1.0
0.023045718669891357 | 1 | 1.0
0.02376832440495491 | 0 | 1.0
0.028399428352713585 | 1 | 1.0
0.02913421392440796 | 0 | 1.0
0.03377881273627281 | 1 | 1.0
0.03452860563993454 | 0 | 1.0
0.0391896590590477 | 1 | 1.0
0.039957623928785324 | 0 | 1.0
0.04463846608996391 | 0 | 1.0
0.04542817920446396 | 1 | 1.0
0.0423288457095623 | 0 | 1.0
0.04314438998699188 | 1 | 1.0
0.04006971791386604 | 0 | 1.0
0.04090910032391548 | 1 | 1.0
0.03785743936896324 | 0 | 1.0
0.03871928155422211 | 1 | 1.0
0.035689577460289 | 0 | 1.0
0.03657308965921402 | 0 | 1.0
0.03356485068798065 | 1 | 1.0
0.02666577510535717 | 0 | 1.0
0.023679064586758614 | 1 | 1.0
0.016798192635178566 | 0 | 1.0
0.01382692251354456 | 1 | 1.0
0.00695848697796464 | 0 | 1.0
0.003997024614363909 | 1 | 1.0
-0.0028643750119954348 | 0 | 1.0
-0.005821352358907461 | 1 | 1.0
-0.012680882588028908 | 0 | 1.0
-0.01563851907849312 | 1 | 1.0
-0.02250123769044876 | 0 | 1.0
-0.025464631617069244 | 1 | 1.0
-0.03233560919761658 | 0 | 1.0
-0.03530993312597275 | 1 | 1.0
-0.04219438135623932 | 0 | 1.0
-0.04518500715494156 | 1 | 1.0
-0.05208838731050491 | 1 | 1.0
-0.055101022124290466 | 0 | 1.0
-0.0542256198823452 | 1 | 1.0
-0.05726644769310951 | 0 | 1.0
-0.05641922354698181 | 1 | 1.0
-0.059488385915756226 | 0 | 1.0
-0.058669865131378174 | 1 | 1.0
-0.06176821142435074 | 1 | 1.0
-0.060979630798101425 | 0 | 1.0
-0.056305643171072006 | 1 | 1.0
-0.05554899200797081 | 0 | 1.0
-0.050904661417007446 | 1 | 1.0
-0.05017603188753128 | 0 | 1.0
-0.0455578938126564 | 1 | 1.0
-0.044854119420051575 | 0 | 1.0
-0.04025939479470253 | 1 | 1.0
-0.039577972143888474 | 1 | 1.0
-0.03500449284911156 | 0 | 1.0
-0.026539385318756104 | 1 | 1.0
-0.021985551342368126 | 0 | 1.0
-0.013535899110138416 | 1 | 1.0
-0.008993932977318764 | 0 | 1.0
-0.0005522813298739493 | 1 | 1.0
0.003985217306762934 | 0 | 1.0
0.012426047585904598 | 1 | 1.0
0.016966277733445168 | 0 | 1.0
0.025413360446691513 | 1 | 1.0
0.029963495209813118 | 0 | 1.0
0.03842396289110184 | 0 | 1.0
0.04299132153391838 | 1 | 1.0
0.04366863891482353 | 0 | 1.0
0.048260875046253204 | 1 | 1.0
0.04896380752325058 | 0 | 1.0
0.05358242243528366 | 1 | 1.0
0.0543128177523613 | 0 | 1.0
0.0589599534869194 | 1 | 1.0
0.059720318764448166 | 0 | 1.0
0.06439878046512604 | 0 | 1.0
0.0651923418045044 | 1 | 1.0
0.06210317462682724 | 0 | 1.0
0.06293395161628723 | 1 | 1.0
0.05988088995218277 | 0 | 1.0
0.06074713543057442 | 0 | 1.0
0.05772893875837326 | 1 | 1.0
0.05082712322473526 | 0 | 1.0
0.04784346744418144 | 1 | 1.0
0.04097265377640724 | 0 | 1.0
0.038017407059669495 | 1 | 1.0
0.03117196261882782 | 0 | 1.0
0.02823975309729576 | 1 | 1.0
0.02141471952199936 | 0 | 1.0
0.018500810489058495 | 0 | 1.0
0.011691775172948837 | 1 | 1.0
0.0009873963426798582 | 0 | 1.0
-0.005809586029499769 | 1 | 1.0
-0.016507262364029884 | 0 | 1.0
-0.023302476853132248 | 1 | 1.0
-0.03400343656539917 | 1 | 1.0
-0.040807001292705536 | 0 | 1.0
-0.043716803193092346 | 1 | 1.0
-0.05053891986608505 | 0 | 1.0
-0.053469277918338776 | 1 | 1.0
-0.06031380593776703 | 0 | 1.0
-0.06326885521411896 | 1 | 1.0
-0.07014013826847076 | 0 | 1.0
-0.07312458008527756 | 1 | 1.0
-0.08002755790948868 | 1 | 1.0
-0.08304672688245773 | 0 | 1.0
-0.08218497037887573 | 1 | 1.0
-0.0852450355887413 | 0 | 1.0
-0.08442427963018417 | 1 | 1.0
-0.08752568066120148 | 1 | 1.0
-0.08674696087837219 | 0 | 1.0
-0.08208972215652466 | 1 | 1.0
-0.08135511726140976 | 0 | 1.0
-0.0767398402094841 | 1 | 1.0
-0.07604587078094482 | 1 | 1.0
-0.07146969437599182 | 0 | 1.0
-0.06301164627075195 | 1 | 1.0
-0.058472733944654465 | 0 | 1.0
-0.05004757642745972 | 1 | 1.0
-0.04553837701678276 | 0 | 1.0
-0.03713911399245262 | 1 | 1.0
-0.03265285864472389 | 1 | 1.0
-0.02427317388355732 | 0 | 1.0
-0.011999312788248062 | 1 | 1.0
-0.003633456537500024 | 0 | 1.0
0.008632857352495193 | 1 | 1.0
0.01699690707027912 | 0 | 1.0
0.029267312958836555 | 0 | 1.0
0.03764139115810394 | 1 | 1.0
0.04212329164147377 | 0 | 1.0
0.05051933601498604 | 1 | 1.0
0.05502620339393616 | 0 | 1.0
0.06344986706972122 | 1 | 1.0
0.06798771023750305 | 0 | 1.0
0.07644522190093994 | 0 | 1.0
0.08102071285247803 | 1 | 1.0
0.08171752840280533 | 0 | 1.0
0.08633819967508316 | 1 | 1.0
0.08708114922046661 | 0 | 1.0
0.09174890071153641 | 0 | 1.0
0.09254053980112076 | 1 | 1.0
0.08945830166339874 | 0 | 1.0
0.09030239284038544 | 0 | 1.0
0.08727147430181503 | 1 | 1.0
0.08036620169878006 | 0 | 1.0
0.07738582044839859 | 1 | 1.0
0.07052727788686752 | 0 | 1.0
0.06759124994277954 | 0 | 1.0
0.06077401340007782 | 1 | 1.0
0.050075091421604156 | 0 | 1.0
0.04329480603337288 | 1 | 1.0
0.03262706100940704 | 0 | 1.0
0.02587365172803402 | 1 | 1.0
0.015227613039314747 | 0 | 1.0
0.008491721004247665 | 1 | 1.0
-0.002141510369256139 | 0 | 1.0
-0.008868721313774586 | 1 | 1.0
-0.01949765719473362 | 0 | 1.0
-0.026224711909890175 | 1 | 1.0
-0.036857668310403824 | 0 | 1.0
-0.04359297826886177 | 1 | 1.0
-0.05423826724290848 | 0 | 1.0
-0.06099032983183861 | 1 | 1.0
-0.07165642082691193 | 0 | 1.0
-0.07843401283025742 | 1 | 1.0
-0.0891297459602356 | 1 | 1.0
-0.09594211727380753 | 0 | 1.0
-0.09887523949146271 | 1 | 1.0
-0.10573235899209976 | 1 | 1.0
-0.1087125763297081 | 0 | 1.0
-0.10781852155923843 | 1 | 1.0
-0.11085083335638046 | 0 | 1.0
-0.11000847071409225 | 1 | 1.0
-0.11309250444173813 | 1 | 1.0
-0.11230219155550003 | 0 | 1.0
-0.10763907432556152 | 1 | 1.0
-0.10690250992774963 | 0 | 1.0
-0.1022907942533493 | 1 | 1.0
-0.10160434991121292 | 1 | 1.0
-0.09704118221998215 | 0 | 1.0
-0.08860170096158981 | 1 | 1.0
-0.08408550173044205 | 1 | 1.0
-0.07568872720003128 | 0 | 1.0
-0.06341023743152618 | 1 | 1.0
-0.055049870163202286 | 0 | 1.0
-0.04280093312263489 | 1 | 1.0
-0.034464918076992035 | 0 | 1.0
-0.022234126925468445 | 1 | 1.0
-0.013911071233451366 | 0 | 1.0
-0.0016875190194696188 | 1 | 1.0
0.006633547600358725 | 0 | 1.0
0.018860500305891037 | 1 | 1.0
0.027190368622541428 | 0 | 1.0
0.03943130373954773 | 1 | 1.0
0.04778081923723221 | 0 | 1.0
0.0600464753806591 | 0 | 1.0
0.06842677295207977 | 1 | 1.0
0.07292629033327103 | 0 | 1.0
0.08134908974170685 | 1 | 1.0
0.08589440584182739 | 0 | 1.0
0.09436561912298203 | 0 | 1.0
0.09896332025527954 | 1 | 1.0
0.09969118982553482 | 0 | 1.0
0.10434906929731369 | 0 | 1.0
0.10513846576213837 | 1 | 1.0
0.10206162184476852 | 0 | 1.0
0.10291608422994614 | 0 | 1.0
0.09990314394235611 | 1 | 1.0
0.09302360564470291 | 0 | 1.0
0.09007412940263748 | 0 | 1.0
0.08325444906949997 | 1 | 1.0
0.07256390899419785 | 0 | 1.0
0.06579963117837906 | 1 | 1.0
0.05515848472714424 | 0 | 1.0
0.04843984916806221 | 0 | 1.0
0.037839215248823166 | 1 | 1.0
0.02335497923195362 | 0 | 1.0
0.01278701238334179 | 1 | 1.0
-0.0016722161090001464 | 0 | 1.0
-0.012221203185617924 | 1 | 1.0
-0.026668449863791466 | 0 | 1.0
-0.03721160814166069 | 1 | 1.0
-0.05165953189134598 | 0 | 1.0
-0.06220972537994385 | 1 | 1.0
-0.07667086273431778 | 0 | 1.0
-0.08724094182252884 | 1 | 1.0
-0.1017279177904129 | 1 | 1.0
-0.11233096569776535 | 0 | 1.0
-0.11905534565448761 | 1 | 1.0
-0.1297050267457962 | 1 | 1.0
-0.13648056983947754 | 0 | 1.0
-0.13938596844673157 | 1 | 1.0
-0.14622142910957336 | 1 | 1.0
-0.14918866753578186 | 0 | 1.0
-0.14829029142856598 | 1 | 1.0
-0.1513238549232483 | 0 | 1.0
-0.15049122273921967 | 1 | 1.0
-0.15359053015708923 | 1 | 1.0
-0.15282407402992249 | 0 | 1.0
-0.1481935828924179 | 1 | 1.0
-0.14749540388584137 | 1 | 1.0
-0.14293117821216583 | 0 | 1.0
-0.13450123369693756 | 1 | 1.0
-0.13000155985355377 | 1 | 1.0
-0.12163179367780685 | 0 | 1.0
-0.10939081013202667 | 1 | 1.0
-0.10107554495334625 | 1 | 1.0
-0.08888234198093414 | 0 | 1.0
-0.07280877232551575 | 1 | 1.0
-0.060653332620859146 | 0 | 1.0
-0.044608548283576965 | 1 | 1.0
-0.03247508406639099 | 0 | 1.0
-0.01644410751760006 | 1 | 1.0
-0.004317407496273518 | 0 | 1.0
0.011714360676705837 | 1 | 1.0
0.02384920045733452 | 0 | 1.0
0.03989621251821518 | 0 | 1.0
0.05205405876040459 | 1 | 1.0
0.06032821908593178 | 0 | 1.0
0.07252427190542221 | 1 | 1.0
0.08084182441234589 | 0 | 1.0
0.09308528155088425 | 0 | 1.0
0.10145609080791473 | 1 | 1.0
0.10595910251140594 | 0 | 1.0
0.11439415067434311 | 0 | 1.0
0.1189647763967514 | 1 | 1.0
0.11967453360557556 | 0 | 1.0
0.12431962043046951 | 0 | 1.0
0.1251048594713211 | 1 | 1.0
0.12203249335289001 | 0 | 1.0
0.1228964701294899 | 0 | 1.0
0.1199016273021698 | 1 | 1.0
0.11304888129234314 | 0 | 1.0
0.11013145744800568 | 0 | 1.0
0.10335275530815125 | 1 | 1.0
0.09271235764026642 | 0 | 1.0
0.08600419759750366 | 0 | 1.0
0.07542881369590759 | 1 | 1.0
0.060984477400779724 | 0 | 1.0
0.05046688765287399 | 0 | 1.0
0.03607264906167984 | 1 | 1.0
0.017798781394958496 | 0 | 1.0
0.0034432178363204002 | 1 | 1.0
-0.014801769517362118 | 0 | 1.0
-0.02913585677742958 | 1 | 1.0
-0.04736827313899994 | 0 | 1.0
-0.06169753521680832 | 1 | 1.0
-0.07993335276842117 | 0 | 1.0
-0.09427415579557419 | 1 | 1.0
-0.1125292107462883 | 1 | 1.0
-0.126897931098938 | 0 | 1.0
-0.13738642632961273 | 1 | 1.0
-0.1517997831106186 | 0 | 1.0
-0.1623391956090927 | 1 | 1.0
-0.17680802941322327 | 1 | 1.0
-0.18740998208522797 | 0 | 1.0
-0.19415083527565002 | 1 | 1.0
-0.2048281580209732 | 1 | 1.0
-0.21164920926094055 | 1 | 1.0
-0.2146187126636505 | 0 | 1.0
-0.2137393355369568 | 1 | 1.0
-0.21680110692977905 | 1 | 1.0
-0.21601352095603943 | 1 | 1.0
-0.2113780975341797 | 0 | 1.0
-0.20289427042007446 | 1 | 1.0
-0.19834987819194794 | 1 | 1.0
-0.18995153903961182 | 0 | 1.0
-0.17769759893417358 | 1 | 1.0
-0.16937851905822754 | 1 | 1.0
-0.15719649195671082 | 0 | 1.0
-0.14114870131015778 | 1 | 1.0
-0.12902899086475372 | 1 | 1.0
-0.11303426325321198 | 0 | 1.0
-0.0931607037782669 | 1 | 1.0
-0.07720541208982468 | 0 | 1.0
-0.05736019089818001 | 1 | 1.0
-0.04142487794160843 | 0 | 1.0
-0.02158956602215767 | 1 | 1.0
-0.005655260290950537 | 0 | 1.0
0.014188285917043686 | 1 | 1.0
0.030140308663249016 | 0 | 1.0
0.050010133534669876 | 0 | 1.0
0.0659986138343811 | 1 | 1.0
0.07811302691698074 | 0 | 1.0
0.09415711462497711 | 0 | 1.0
0.10633525252342224 | 1 | 1.0
0.11465393006801605 | 0 | 1.0
0.1269102841615677 | 0 | 1.0
0.13531318306922913 | 0 | 1.0
0.1398681253194809 | 1 | 1.0
0.14057870209217072 | 0 | 1.0
0.14523299038410187 | 0 | 1.0
0.14604376256465912 | 0 | 1.0
0.14301352202892303 | 1 | 1.0
0.13614271581172943 | 0 | 1.0
0.13321565091609955 | 0 | 1.0
0.12644405663013458 | 0 | 1.0
0.11582738161087036 | 1 | 1.0
0.10136301815509796 | 0 | 1.0
0.09083699434995651 | 0 | 1.0
0.07645466923713684 | 1 | 1.0
0.058212507516145706 | 0 | 1.0
0.04390145465731621 | 0 | 1.0
0.025720329955220222 | 1 | 1.0
0.003664720570668578 | 0 | 1.0
-0.014469889923930168 | 1 | 1.0
-0.036490850150585175 | 0 | 1.0
-0.05459923669695854 | 1 | 1.0
-0.0766047015786171 | 0 | 1.0
-0.09470662474632263 | 1 | 1.0
-0.1167154312133789 | 0 | 1.0
-0.13483034074306488 | 1 | 1.0
-0.15686117112636566 | 1 | 1.0
-0.17500844597816467 | 0 | 1.0
-0.1892794817686081 | 1 | 1.0
-0.2074788510799408 | 1 | 1.0
-0.22181029617786407 | 0 | 1.0
-0.23228037357330322 | 1 | 1.0
-0.2466871589422226 | 1 | 1.0
-0.2572387754917145 | 0 | 1.0
-0.2639407813549042 | 1 | 1.0
-0.2745850086212158 | 1 | 1.0
-0.2813839018344879 | 1 | 1.0
-0.2843419909477234 | 0 | 1.0
-0.28346195816993713 | 1 | 1.0
-0.2865278422832489 | 1 | 1.0
-0.2857549786567688 | 1 | 1.0
-0.281144917011261 | 1 | 1.0
-0.2726972699165344 | 0 | 1.0
-0.26040953397750854 | 1 | 1.0
-0.25206390023231506 | 1 | 1.0
-0.23986993730068207 | 0 | 1.0
-0.2238243967294693 | 1 | 1.0
-0.2117147296667099 | 1 | 1.0
-0.19574378430843353 | 0 | 1.0
-0.17590738832950592 | 1 | 1.0
-0.15999823808670044 | 1 | 1.0
-0.14021234214305878 | 0 | 1.0
-0.11654479801654816 | 1 | 1.0
-0.0967925637960434 | 0 | 1.0
-0.07314594089984894 | 1 | 1.0
-0.05340452492237091 | 0 | 1.0
-0.029757210984826088 | 1 | 1.0
-0.010004105046391487 | 0 | 1.0
0.01366531290113926 | 0 | 1.0
0.033452436327934265 | 1 | 1.0
0.049365680664777756 | 0 | 1.0
0.06920936703681946 | 0 | 1.0
0.08518944680690765 | 1 | 1.0
0.09731392562389374 | 0 | 1.0
0.11337863653898239 | 0 | 1.0
0.12559616565704346 | 0 | 1.0
Total reward: 467.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0034304449800401926 | 1 | 1.0
-0.001457644160836935 | 0 | 1.0
-0.0024534985423088074 | 1 | 1.0
-0.007362856063991785 | 0 | 1.0
-0.008381688967347145 | 1 | 1.0
-0.013315615244209766 | 1 | 1.0
