3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
0.8482565026984598 | [26.32  7.93] | -0.8485929363971155
0.7584296232359505 | [27.4   8.47] | -0.7802199729287342
0.6646441361539885 | [28.4   8.85] | -0.6808044006847791
0.5676002276695826 | [29.25  9.06] | -0.5517893944181115
0.46811702941479055 | [29.9  9.1] | -0.39794225964761004
0.3670004763186094 | [30.34  9.01] | -0.22579197080472757
0.2649578481367581 | [30.57  8.83] | -0.04218395481321703
0.16256861222773786 | [30.6   8.59] | 0.14653832675911307
0.06029528716931929 | [30.46  8.31] | 0.3347615181890521
-0.0414865194259752 | [30.18  8.01] | 0.5174959353016827
-0.14245315879474935 | [29.77  7.69] | 0.6900848268217027
-0.24230766395553882 | [29.25  7.37] | 0.847626463536175
-0.34080079694934373 | [28.63  7.07] | 0.9856987852554997
-0.4377282953516947 | [27.9   6.82] | 1.1014767814841115
-0.5329177489685205 | [27.06  6.65] | 1.194173454961704
-0.6262439317619313 | [26.12  6.57] | 1.264975606474152
-0.7176437600283856 | [25.1   6.58] | 1.3162503729472992
-0.8071100127171472 | [24.    6.67] | 1.3504133481227334
-0.894664337963429 | [22.85  6.83] | 1.3691463969987685
-0.9803261207623146 | [21.66  7.02] | 1.373294557724339
-1.0640932151361282 | [20.44  7.24] | 1.363240234415067
-1.1459390653204204 | [19.21  7.47] | 1.3393712451692452
-1.2258213553688786 | [17.96  7.69] | 1.302405586398182
-1.303695263997697 | [16.72  7.92] | 1.2535276098196748
-1.3795267154113067 | [15.51  8.14] | 1.1943832237233714
-1.4533037541223268 | [14.34  8.35] | 1.126993407062399
-1.5250457814728944 | [13.23  8.55] | 1.0536293044921017
-1.594811025833992 | [12.2   8.75] | 0.9766767376858606
-1.6627028112731643 | [11.26  8.95] | 0.8985084794476064
-1.7288752912218066 | [10.44  9.15] | 0.8213764275512663
-1.7935394583034938 | [9.75 9.37] | 0.8235376419980412
-1.8590678301849761 | [ 5.21 15.13] | 1.1185140967836942
-1.9246996921304218 | [-4.6   8.74] | 0.264842806201004
-1.9336703995276734 | [-8.02  3.71] | -0.11592421249776846
-1.9198718181261938 | [-10.77   0.04] | -0.4361405995951437
-1.8874451852926697 | [-13.27  -2.75] | -0.6540715998405933
-1.8421512367075024 | [-15.88  -3.78] | -0.7785757728814282
-1.7891878894089823 | [-17.59  -4.53] | -0.8721248268608857
-1.7311273578320638 | [-18.67  -5.13] | -0.9461799436085674
-1.6694526822638345 | [-19.42  -5.68] | -1.0111870650443104
-1.6047997009371977 | [-20.02  -6.24] | -1.0749873118088267
-1.537209057048193 | [-20.63  -6.84] | -1.1417326526473948
-1.4663526775862623 | [-21.31  -7.5 ] | -1.2111589782344137
-1.391745890108992 | [-22.13  -8.2 ] | -1.2790736097577724
-1.3129260588721334 | [-23.07  -8.92] | -1.3379085333457432
-1.2296062213198071 | [-24.11  -9.61] | -1.3779744422709852
-1.1417867746996972 | [-25.21 -10.2 ] | -1.3895762891127745
-1.0497972739557886 | [-26.29 -10.65] | -1.3654870793715417
-0.9542522651742761 | [-27.28 -10.94] | -1.3027477649307588
-0.8559377885891563 | [-28.14 -11.06] | -1.2029321078421682
-0.7556768995038532 | [-28.82 -11.04] | -1.0709547405095599
-0.654225228715047 | [-29.31 -10.92] | -0.9133405966081141
-0.5522200391606463 | [-29.62 -10.73] | -0.7368549855367996
-0.4501757103194172 | [-29.76 -10.49] | -0.5478065892317688
-0.34850615464270335 | [-29.75 -10.22] | -0.35188109512661003
-0.24755756026393208 | [-29.61  -9.94] | -0.15429648190875844
-0.1476393956569538 | [-29.34  -9.65] | 0.03928799041659296
-0.049017241793383834 | [-28.95  -9.38] | 0.22282245914183413
0.048101159708759056 | [-28.43  -9.14] | 0.3915411152084226
0.14354488480055153 | [-27.78  -8.98] | 0.5423783462899298
0.23718516636595235 | [-27.01  -8.9 ] | 0.6741332679035531
0.3289487025601743 | [-26.12  -8.91] | 0.7871910589620811
0.4188154409184277 | [-25.13  -8.99] | 0.8827497268882957
0.50679654678905 | [-24.07  -9.14] | 0.9619856583515355
0.592905411268686 | [-22.95  -9.33] | 1.0256088736655122
0.6771373966640263 | [-21.78  -9.54] | 1.0738928909627137
0.7594647148085377 | [-20.57  -9.77] | 1.1069642944800393
0.8398432033870434 | [-19.34  -9.99] | 1.125111205600043
0.9182245571863096 | [-18.09 -10.21] | 1.1289900906672867
0.9945691873293646 | [-16.84 -10.42] | 1.1197147403550018
1.0688575028744167 | [-15.62 -10.63] | 1.0988544713014319
1.141099132592145 | [-14.44 -10.82] | 1.068374014678029
1.2113403453319818 | [-13.33 -11.01] | 1.0305418218410185
1.2796701635878824 | [-12.3 -11.2] | 0.9878279261545868
1.346225766737015 | [-11.38 -11.39] | 0.9428084840424622
1.4111979064811342 | [-10.58 -11.59] | 0.8980904502947828
1.474837244919023 | [ -9.2  -12.93] | 1.3008709899041377
1.5527600671840123 | [ -5.34 -20.33] | 0.6346909306777173
1.5847471073146802 | [ 6.04 -8.11] | 0.1359691513396623
1.5833899128640658 | [ 9.38 -4.2 ] | -0.20741668109799294
1.5613106438582252 | [12.51 -0.92] | -0.4978354951430306
1.5224380713781818 | [15.13  1.62] | -0.6829426221559476
1.4724371705139727 | [17.68  2.44] | -0.7753590786122542
1.416035733479616 | [19.36  3.06] | -0.8310445971600324
1.355318540174438 | [20.46  3.59] | -0.8633658404168966
1.2913688596031934 | [21.26  4.11] | -0.8829067313273289
1.2245305326270925 | [21.96  4.67] | -0.8965345879273268
1.154647148192484 | [22.68  5.3 ] | -0.9068593055872849
1.0812885964524706 | [23.5   5.99] | -0.9124822952199158
1.0039536494800436 | [24.44  6.71] | -0.908714879903423
0.9222433160510397 | [25.48  7.42] | -0.8886586021715819
0.8360025497462139 | [26.58  8.07] | -0.8449814692405324
0.7454031002637171 | [27.66  8.59] | -0.7721096195922712
0.6509404828336974 | [28.64  8.94] | -0.6680128704848493
0.5533441119219206 | [29.46  9.12] | -0.5347108498260874
0.4534391265528796 | [30.08  9.14] | -0.37734819769953515
0.35201868364986977 | [30.49  9.04] | -0.20257982523357262
0.24976753053609188 | [30.68  8.85] | -0.017196441004168367
0.14724118579632597 | [30.69  8.6 ] | 0.17258818320536373
0.04488194866084523 | [30.53  8.32] | 0.3612873488068097
-0.05694883118148489 | [30.23  8.01] | 0.543996023052376
-0.15793537048902798 | [29.81  7.69] | 0.7160540145386618
-0.2577855779297589 | [29.28  7.36] | 0.872483654926647
-0.35625487795521416 | [28.64  7.06] | 1.0088964768714768
-0.4531380013478922 | [27.9   6.82] | 1.1225599514926217
-0.5482604065901953 | [27.05  6.65] | 1.2128436986663367
-0.6414970640445443 | [26.1   6.58] | 1.2811157288674868
-0.7327879112655524 | [25.06  6.59] | 1.3298799373975119
-0.8221300330300496 | [23.95  6.69] | 1.3616071168927928
-0.9095488244017506 | [22.79  6.85] | 1.3779709588759834
-0.9950660267154815 | [21.6   7.05] | 1.3797894942532696
-1.0786807277253674 | [20.37  7.27] | 1.3674325302350758
-1.1603671967661462 | [19.13  7.5 ] | 1.3412997453572681
-1.2400841445924742 | [17.88  7.73] | 1.302140565377126
-1.3177883250654805 | [16.64  7.95] | 1.2511810985946294
-1.3934479378562667 | [15.42  8.17] | 1.190111114212696
-1.4670540649876955 | [14.25  8.38] | 1.1209916445703592
-1.5386299483865655 | [13.14  8.59] | 1.0461262898409025
-1.608238518470544 | [12.12  8.79] | 0.9679236903687921
-1.6759887655070869 | [11.19  8.99] | 0.8887692066123318
-1.7420416497474913 | [10.38  9.19] | 0.8109175901213658
-1.806616399679551 | [9.7  9.42] | 0.8972701479697163
-1.8744125921746717 | [ 4.33 16.52] | 0.9154486265678815
-1.9267213696667898 | [-5.57  7.43] | 0.20691609826111151
-1.9325128749213498 | [-8.36  3.21] | -0.16074347424798507
-1.9163243035977515 | [-11.12  -0.34] | -0.4719782661100787
-1.8820591450962483 | [-13.59  -3.02] | -0.6845228137672594
-1.8353871948185483 | [-16.13  -4.  ] | -0.8052442809451115
-1.7813765262787118 | [-17.78  -4.73] | -0.8963835154153015
-1.722460148096326 | [-18.84  -5.32] | -0.9695156477655549
-1.6599998488731287 | [-19.59  -5.87] | -1.0348713840387187
-1.594538688013439 | [-20.21  -6.44] | -1.0998876993164521
-1.5260521553849422 | [-20.85  -7.05] | -1.167985509288408
-1.4541799481784188 | [-21.58  -7.73] | -1.2381382427767702
-1.3784371236214858 | [-22.43  -8.44] | -1.305391007600856
-1.2983922214356896 | [-23.41  -9.16] | -1.3615299405425911
-1.2138175145348065 | [-24.47  -9.83] | -1.3965641729725462
-1.124789914771324 | [-25.58 -10.39] | -1.4010375058550388
-1.031714609595911 | [-26.65 -10.81] | -1.368503233302949
-0.9352611805413715 | [-27.62 -11.05] | -1.297055160468614
-0.8362381929448557 | [-28.44 -11.14] | -1.189198466221902
-0.7354600916913723 | [-29.08 -11.09] | -1.050397521590372
-0.63365414252115 | [-29.53 -10.95] | -0.887334100459018
-0.5314227711058404 | [-29.8  -10.74] | -0.7066808191699279
-0.4292485873726816 | [-29.91 -10.49] | -0.5145600133281489
-0.32752164623286734 | [-29.87 -10.22] | -0.316480225278331
-0.22657370599459198 | [-29.7   -9.93] | -0.11759578618298842
-0.1267064109780453 | [-29.41  -9.64] | 0.07623073312915281
-0.028174860268612097 | [-29.    -9.36] | 0.2590078624678928
0.068816301895423 | [-28.46  -9.13] | 0.4261329802487633
0.16409575096399132 | [-27.78  -8.98] | 0.5747483741421995
0.25753701221732495 | [-26.98  -8.9 ] | 0.7039080770403908
0.3490728409307122 | [-26.07  -8.92] | 0.8142228454356486
0.43869058670270317 | [-25.06  -9.02] | 0.9070161552142365
0.5264072172924732 | [-23.99  -9.17] | 0.9834868391216542
0.6122391376443069 | [-22.85  -9.37] | 1.0443164822048017
0.6961826604445883 | [-21.66  -9.58] | 1.0897546073837505
0.7782103364893442 | [-20.44  -9.81] | 1.119935805715292
0.8582788977128005 | [-19.19 -10.04] | 1.1351900010049514
0.9363420907037578 | [-17.93 -10.26] | 1.1362391936055374
1.0123637322753505 | [-16.68 -10.47] | 1.1242745662871418
1.086329003340129 | [-15.46 -10.67] | 1.1009449332681378
1.1582536402272423 | [-14.28 -10.87] | 1.0682897582232156
1.2281913513772722 | [-13.18 -11.06] | 1.0286433924165792
1.2962399945505112 | [-12.16 -11.25] | 0.9845315440991818
1.3625471510861178 | [-11.26 -11.44] | 0.938576943149687
1.4273158711066876 | [-10.48 -11.65] | 0.9242187435674709
1.4918776325007763 | [ -7.11 -16.19] | 1.3078841085567328
1.5682687761646479 | [  0.86 -14.13] | 0.3899572648876004
1.5827641589742754 | [ 7.56 -6.58] | -0.004381259013415179
1.5726596405443993 | [10.78 -2.8 ] | -0.3322668331780406
1.5431747861129361 | [13.69  0.2 ] | -0.5930139169247144
1.4988077102438828 | [16.1  2.4] | -0.7539559987555463
1.444830078227427 | [18.39  3.07] | -0.8281888115988334
1.385455785426229 | [19.91  3.6 ] | -0.8713143769645513
1.3223114923226056 | [20.94  4.1 ] | -0.8958880261119656
1.2561254713856538 | [21.75  4.62] | -0.91105568014708
1.1869895688473269 | [22.5  5.2] | -0.9218326866102192
1.1145962648040995 | [23.31  5.85] | -0.9288004670888809
1.0384654472342174 | [24.22  6.56] | -0.9287789410510351
0.958136256744463 | [25.24  7.28] | -0.9156743818637341
0.8733319618318732 | [26.34  7.96] | -0.8819973173007212
0.7840775741190646 | [27.44  8.54] | -0.8210252793578535
0.6907384191541246 | [28.49  8.96] | -0.7289702847494357
0.5939634113074532 | [29.39  9.22] | -0.6061513179695406
0.4945561940893083 | [30.1  9.3] | -0.4566040988184012
0.3933321647873231 | [30.6   9.24] | -0.28656904648650794
0.29101686168669677 | [30.89  9.08] | -0.10288254006852944
0.18820535005580957 | [30.97  8.85] | 0.08802260630611762
0.08536874458568702 | [30.89  8.58] | 0.28044263743939846
-0.01711565751227039 | [30.65  8.28] | 0.4693174696611472
-0.11892761946044862 | [30.28  7.96] | 0.6499794406164052
-0.21977037811982664 | [29.81  7.63] | 0.8175796890099425
-0.3193713223870984 | [29.23  7.3 ] | 0.9670094791342264
-0.41749977499802166 | [28.55  7.01] | 1.0942807793157103
-0.5139483710297091 | [27.75  6.79] | 1.1973436270018374
-0.6085447563942471 | [26.85  6.64] | 1.2764607711443674
-0.7011786192311185 | [25.85  6.6 ] | 1.3338004012637221
-0.7918127046672027 | [24.76  6.65] | 1.3722769535443677
-0.880464957732326 | [23.62  6.77] | 1.3943482635298023
-0.9671727917500005 | [22.43  6.95] | 1.4014628337030997
-1.051961108400454 | [21.2   7.17] | 1.3942413358618737
-1.134827670313062 | [19.96  7.4 ] | 1.3730002478968197
-1.21574555580756 | [18.7   7.63] | 1.338225657833013
-1.2946752153850674 | [17.44  7.86] | 1.2908379850615446
-1.3715791212455741 | [16.19  8.09] | 1.232263337396252
-1.4464352723937735 | [14.98  8.31] | 1.1643810241746417
-1.5192484299922415 | [13.83  8.52] | 1.0894072054188413
-1.590059216400203 | [12.74  8.73] | 1.0097536685521926
-1.658951632987608 | [11.74  8.93] | 0.9278861283705919
-1.7260596852086683 | [10.86  9.14] | 0.846197943997147
-1.7915739253715535 | [10.1   9.35] | 0.7669088655936492
-1.8557489184092673 | [ 8.69 10.61] | 1.0089159371116103
-1.9191307761338325 | [-4.02  9.2 ] | 0.31762381855671734
-1.9320713648511612 | [-7.73  4.37] | -0.06472457738753734
-1.9218972289355143 | [-10.51   0.6 ] | -0.3975502226175884
-1.8922488001208944 | [-13.06  -2.38] | -0.6253596925092426
-1.8489255421288917 | [-15.76  -3.52] | -0.7581695596733599
-1.7972870919372042 | [-17.53  -4.35] | -0.8581855954311209
-1.740099972991919 | [-18.65  -5.02] | -0.9369637835393375
-1.6790105336539685 | [-19.41  -5.6 ] | -1.0053598947535098
-1.614771126986211 | [-20.02  -6.18] | -1.0716510710325677
-1.5474997750474246 | [-20.63  -6.79] | -1.1404025692947701
-1.4769163898576307 | [-21.31  -7.46] | -1.2116929270951313
-1.4025630880787254 | [-22.12  -8.17] | -1.2816038692972462
-1.3239883550332356 | [-23.05  -8.89] | -1.3427642895411394
-1.2409046535581028 | [-24.09  -9.58] | -1.3855676252154412
-1.1533042377209402 | [-25.19 -10.18] | -1.40025620089485
-1.0615058117786045 | [-26.27 -10.64] | -1.3794059037200774
-0.9661151517261986 | [-27.27 -10.93] | -1.3197946161990421
-0.8679146308954828 | [-28.13 -11.06] | -1.2227604665721286
-0.7677289522472411 | [-28.81 -11.05] | -1.093070777138709
-0.6663187817340406 | [-29.31 -10.93] | -0.9371947381651828
-0.5643274078779976 | [-29.63 -10.74] | -0.7619011622500106
-0.4622745376023584 | [-29.78 -10.5 ] | -0.5735265786363875
-0.3605779331113115 | [-29.77 -10.23] | -0.37778663046324873
-0.25958600268006204 | [-29.63  -9.95] | -0.17991297151014507
-0.15960943578615924 | [-29.37  -9.66] | 0.014472162001660072
-0.06091675730824818 | [-28.98  -9.38] | 0.1992649285626144
0.03628198275662059 | [-28.47  -9.15] | 0.3695908441389786
0.13181396848292384 | [-27.83  -8.98] | 0.5222581302161757
0.22554778726388466 | [-27.06  -8.89] | 0.6559356573794046
0.31740705420738546 | [-26.18  -8.9 ] | 0.7709094771769653
0.40736925509132305 | [-25.2   -8.98] | 0.8683327747947992
0.4954444986083295 | [-24.14  -9.12] | 0.9493833063301474
0.581646478096094 | [-23.02  -9.31] | 1.014790626293824
0.6659715624247388 | [-21.86  -9.52] | 1.0648411901140242
0.7483929609331011 | [-20.65  -9.74] | 1.0996577168962718
0.8288670623676112 | [-19.41  -9.97] | 1.1195091623856765
0.9073455218665153 | [-18.16 -10.19] | 1.125023769188307
0.9837881470248314 | [-16.92 -10.4 ] | 1.117284459915823
1.05817426736312 | [-15.69 -10.61] | 1.0978319971503694
1.1305120475100972 | [-14.51 -10.8 ] | 1.0686082032946578
1.2008459814342123 | [-13.4  -10.99] | 1.0318661829079694
1.2692630554450193 | [-12.36 -11.18] | 0.9900689226259286
1.3358981714249596 | [-11.44 -11.37] | 0.9457936312811195
1.4009395456589993 | [-10.64 -11.58] | 0.9016555579663564
1.4646349837092194 | [ -9.98 -11.8 ] | 1.2633616790439155
1.5412057890491075 | [ -5.19 -20.4 ] | 0.6681970250889393
1.575217178271054 | [ 5.79 -8.51] | 0.16709227003576232
1.5758411977457527 | [ 9.1  -4.52] | -0.18066309449580115
1.555405234025113 | [12.26 -1.17] | -0.47637885013978637
1.517757353370272 | [14.93  1.44] | -0.6662137716646969
1.4686170883307572 | [17.53  2.31] | -0.7622077371827313
1.4128183776455887 | [19.24  2.95] | -0.8200934813924877
1.35254678721025 | [20.36  3.5 ] | -0.8534435059055367
1.2889635408265898 | [21.16  4.03] | -0.8731467803188827
1.2224666082739764 | [21.86  4.59] | -0.8863770574208093
1.1529340206881518 | [22.57  5.21] | -0.8960680412759976
1.0799525146846505 | [23.37  5.9 ] | -0.9011147494902108
1.0030231232836881 | [24.3   6.62] | -0.8970905705216459
0.921736285173777 | [25.33  7.33] | -0.8772862089450729
0.8359163648708788 | [26.42  7.99] | -0.8344273142825176
0.7457097534442427 | [27.5   8.52] | -0.7628363437211263
0.6515890171601486 | [28.49  8.89] | -0.660258145342576
0.5542694760581064 | [29.33  9.08] | -0.5284672397745251
0.4545735967138771 | [29.97  9.12] | -0.3724392610358912
0.3533011827735988 | [30.39  9.02] | -0.1987682839145028
0.2511483742816728 | [30.6   8.84] | -0.014263561133070118
0.14868261475755695 | [30.62  8.6 ] | 0.17481047386388582
0.04635610639965399 | [30.47  8.32] | 0.3629194667855971
-0.0554629789918185 | [30.18  8.01] | 0.545131039628548
-0.15645525838498733 | [29.77  7.69] | 0.716805271911181
-0.2563261906826973 | [29.25  7.37] | 0.8730280760164164
-0.35482847432729914 | [28.62  7.07] | 1.0094106991480372
-0.4517568664536044 | [27.89  6.83] | 1.1231859844868588
-0.5469370997580765 | [27.05  6.66] | 1.2136592233100374
-0.640243015601955 | [26.1   6.58] | 1.2821288301105134
-0.7316120850600537 | [25.07  6.6 ] | 1.331057260611251
-0.8210386754646074 | [23.97  6.69] | 1.362914250318219
-0.9085462357725198 | [22.81  6.85] | 1.3793973776095654
-0.9941556095469865 | [21.62  7.04] | 1.3813494595900817
-1.0778656691449358 | [20.4   7.26] | 1.3691518457066023
-1.1596506143032606 | [19.16  7.49] | 1.3432010004088302
-1.2394688459859484 | [17.91  7.72] | 1.3042330559623598
-1.3172763863784933 | [16.67  7.95] | 1.2534559724869279
-1.3930402301223452 | [15.46  8.16] | 1.1925402234792388
-1.4667497817637403 | [14.29  8.37] | 1.1235285828534702
-1.5384261414997158 | [13.18  8.58] | 1.0487085464103572
-1.6081296276630341 | [12.15  8.78] | 0.9704751670165436
-1.6759661140533437 | [11.21  8.98] | 0.8912025040785272
-1.7420928633826438 | [10.4   9.18] | 0.8131355989290695
-1.8067246867678637 | [9.72 9.4 ] | 0.8910012769586919
-1.874341241218837 | [ 4.61 16.18] | 1.0272736647715794
-1.934582434167388 | [-5.06  7.58] | 0.205886052103454
-1.940269408505962 | [-8.32  3.17] | -0.15680111462800017
-1.9240271012487649 | [-11.1   -0.34] | -0.4663973730546321
-1.889792457692315 | [-13.57  -3.01] | -0.6784536064729363
-1.8432035276723762 | [-16.1   -3.98] | -0.799011427252587
-1.7893155942215744 | [-17.76  -4.69] | -0.8902063080397822
-1.730556999944958 | [-18.82  -5.28] | -0.9634375460784536
-1.668291151208378 | [-19.56  -5.82] | -1.028852730427417
-1.6030669605391816 | [-20.17  -6.38] | -1.0939198277639515
-1.534866362384827 | [-20.79  -6.99] | -1.162252870911097
-1.4633301079175787 | [-21.51  -7.66] | -1.2330333750689424
-1.387967198886895 | [-22.35  -8.37] | -1.3015192293773343
-1.3083318268454676 | [-23.31  -9.09] | -1.3596629572809877
-1.2241741571522666 | [-24.37  -9.77] | -1.3975116337295312
-1.135544648474686 | [-25.47 -10.34] | -1.405458271605028
-1.0428236019600998 | [-26.55 -10.76] | -1.376731111580765
-0.9466634736727626 | [-27.53 -11.02] | -1.3090294033496501
-0.8478668175086719 | [-28.36 -11.12] | -1.2045299011638908
-0.7472521447227157 | [-29.01 -11.08] | -1.0685135672233892
-0.6455568106101861 | [-29.47 -10.94] | -0.9076163577595505
-0.5433949885886897 | [-29.76 -10.74] | -0.7285480255690587
-0.4412597134146512 | [-29.87 -10.49] | -0.5374970802847272
-0.3395487065184855 | [-29.84 -10.22] | -0.3400333538138079
-0.23859824210404476 | [-29.68  -9.93] | -0.1413305642266009
-0.13871248580210538 | [-29.4   -9.64] | 0.05280643170339447
-0.04014989951634143 | [-28.99  -9.36] | 0.23634350541338842
0.05688408614191452 | [-28.46  -9.13] | 0.40460367741777203
0.15221832591798612 | [-27.79  -8.97] | 0.554634254953627
0.24572554216078588 | [-27.    -8.89] | 0.6853771017666448
0.3373364408556856 | [-26.1   -8.91] | 0.7973453103907986
0.42703592441130955 | [-25.1  -9. ] | 0.8918064014365127
0.5148390853236066 | [-24.03  -9.15] | 0.9699450432795927
0.6007613875298924 | [-22.89  -9.35] | 1.0324494835903328
0.6847988731453747 | [-21.71  -9.56] | 1.0795748545511161
0.7669240072020204 | [-20.5   -9.79] | 1.1114492828966414
0.8470932404311855 | [-19.25 -10.01] | 1.128383278808503
0.925259650543931 | [-18.   -10.23] | 1.1310704642186513
1.0013859371838785 | [-16.75 -10.45] | 1.1206695911418882
1.0754557134829488 | [-15.52 -10.65] | 1.098797181124038
1.1474827076191547 | [-14.35 -10.84] | 1.0674636098531531
1.217518179943915 | [-13.24 -11.03] | 1.0289792750664897
1.2856570775799592 | [-12.22 -11.22] | 0.9858519193410972
1.3520435497164391 | [-11.31 -11.42] | 0.9406921771250961
1.4168765803541552 | [-10.53 -11.63] | 0.9250361847180291
1.4814257878867034 | [ -7.33 -15.92] | 1.295186459983681
1.5575645417477513 | [  0.24 -14.38] | 0.46051344114696874
1.5768591315618627 | [ 6.03 -8.02] | 0.12961167202589316
1.5752977030509612 | [ 9.41 -4.14] | -0.21173504448825223
1.5530578184662618 | [12.56 -0.88] | -0.5008611830003068
1.514039237425547 | [15.19  1.65] | -0.6852779534592662
1.463885184137095 | [17.73  2.48] | -0.7771679302925198
1.4073129928380637 | [19.4  3.1] | -0.8323842319163233
1.3463944728009447 | [20.51  3.64] | -0.8643645063477489
1.2821982473277818 | [21.32  4.18] | -0.8836665390343907
1.2150538660354098 | [22.03  4.75] | -0.8970166730481164
1.1447952209442698 | [22.77  5.38] | -0.906777736984722
1.0709926983917533 | [23.61  6.08] | -0.9113093539487258
0.9931568213404586 | [24.57  6.8 ] | -0.9057149918678806
0.910912367630201 | [25.62  7.51] | -0.883004923939842
0.8241377384603631 | [26.72  8.15] | -0.8359527701361457
0.7330414344323515 | [27.79  8.65] | -0.759303696012011
0.6381500459769412 | [28.76  8.99] | -0.6514708245385132
0.5402107730405923 | [29.57  9.15] | -0.5148826836775173
0.4400510161777825 | [30.17  9.16] | -0.354933602167899
0.3384543243070589 | [30.55  9.05] | -0.17834853829651826
0.23609027652650413 | [30.73  8.85] | 0.008131074985747846
0.13349904742919508 | [30.72  8.6 ] | 0.19838510173282298
0.031110494527616397 | [30.54  8.31] | 0.3870142994762254
-0.07072239307225378 | [30.23  8.  ] | 0.5691719375336923
-0.17168806381887952 | [29.8   7.68] | 0.7401918735102196
-0.2714977257099161 | [29.26  7.35] | 0.8950707203972466
-0.36991027110255 | [28.62  7.06] | 1.029495655054829
-0.466720486565565 | [27.87  6.82] | 1.1408587781222872
-0.5617539464810426 | [27.01  6.65] | 1.228695202593403
-0.6548877102868109 | [26.05  6.58] | 1.2945314947462374
-0.7460653823854314 | [25.    6.61] | 1.340966427971282
-0.8352876748463275 | [23.89  6.71] | 1.3704865093026002
-0.922582257227929 | [22.72  6.87] | 1.384734036843193
-1.0079716090055597 | [21.52  7.07] | 1.3844929683287963
-1.091454683253913 | [20.29  7.29] | 1.3701218513518403
-1.1730055455325188 | [19.04  7.52] | 1.342034605577399
-1.2525831591007177 | [17.79  7.76] | 1.3010116274574153
-1.3301452022889957 | [16.55  7.98] | 1.248316443304697
-1.4056615056000177 | [15.34  8.2 ] | 1.1856748535507866
-1.4791254573694896 | [14.17  8.41] | 1.11517751915467
-1.5505632475114204 | [13.06  8.61] | 1.0391484564536053
-1.6200413871539765 | [12.04  8.81] | 0.9600063492692774
-1.687673112834933 | [11.12  9.02] | 0.8801363099751784
-1.7536243900763009 | [10.32  9.22] | 0.8017834658783555
-1.818120391024593 | [9.66 9.45] | 0.9409146009719179
-1.8873022187599342 | [ 4.   17.08] | 0.817243146177385
-1.9331682662504617 | [-6.06  6.87] | 0.15805772927461506
-1.9359743273751293 | [-8.77  2.72] | -0.20525823586309658
-1.917153929877993 | [-11.49  -0.74] | -0.48899643108356866
-1.881390115355644 | [-14.2   -2.83] | -0.6722245942388783
-1.8344203021554026 | [-16.48  -3.81] | -0.7888285801100259
-1.7804960948351203 | [-17.94  -4.54] | -0.8772683915099045
-1.7219129174300951 | [-18.87  -5.14] | -0.9490311931656606
-1.6599285413448288 | [-19.52  -5.7 ] | -1.013969774591301
-1.5950195290008196 | [-20.09  -6.27] | -1.079128651954965
-1.5271236242466835 | [-20.69  -6.88] | -1.1475759562934638
-1.4558636673526544 | [-21.38  -7.55] | -1.2181293674310667
-1.3807487099959361 | [-22.21  -8.27] | -1.285856742620624
-1.3013440211301908 | [-23.16  -8.98] | -1.3427032210881784
-1.217415280724086 | [-24.21  -9.65] | -1.3788940272905965
-1.1290264579975384 | [-25.3  -10.21] | -1.3851263469691153
-1.0365649364333689 | [-26.36 -10.63] | -1.3549413326475768
-0.9406833720159207 | [-27.33 -10.89] | -1.286248496886803
-0.8421810562858363 | [-28.14 -10.98] | -1.1813007225433507
-0.7418743478704165 | [-28.78 -10.94] | -1.0453745656264277
-0.6405021959224041 | [-29.24 -10.8 ] | -0.8850954554569258
-0.5386839164867349 | [-29.51 -10.6 ] | -0.7071950401156584
-0.43691940713013677 | [-29.62 -10.36] | -0.5179132352140574
-0.33561299690913793 | [-29.58 -10.09] | -0.3228782528077367
-0.23510580757561367 | [-29.4   -9.81] | -0.12734268909448068
-0.13570193065203473 | [-29.1   -9.53] | 0.06281378852346495
-0.03764947117883016 | [-28.68  -9.27] | 0.24184694692083328
0.05886006868135735 | [-28.13  -9.06] | 0.4055172229260072
0.15367347540781282 | [-27.45  -8.92] | 0.551324922601649
0.24668301287691674 | [-26.65  -8.87] | 0.6785425556235701
0.33783429329776954 | [-25.74  -8.91] | 0.7877759458231914
0.4271171587905469 | [-24.74  -9.01] | 0.8801612223475923
0.5145411277333588 | [-23.68  -9.17] | 0.9566563894496206
0.6001096719432774 | [-22.55  -9.37] | 1.017763193766012
0.6838058589734035 | [-21.38  -9.59] | 1.0636525190196118
0.7655920035831745 | [-20.17  -9.81] | 1.0944611688437065
0.8454186448042075 | [-18.94 -10.03] | 1.1105618057490585
0.9232369581379757 | [-17.7  -10.24] | 1.11272584039847
0.9990108449896369 | [-16.47 -10.45] | 1.1021800647835764
1.072727228763752 | [-15.27 -10.65] | 1.0805855670320292
1.1444043893418316 | [-14.12 -10.84] | 1.0499682428990345
1.2140986739159318 | [-13.03 -11.03] | 1.0126247464061828
1.2819100830706929 | [-12.04 -11.22] | 0.9710231219171778
1.3479873294443296 | [-11.15 -11.41] | 0.9277138199304142
1.4125331055451338 | [-10.4  -11.62] | 0.9382903469523415
1.4776731351599601 | [ -6.77 -16.83] | 1.365801501052538
