6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.15791718661785126 | 1 | 1.0
0.1691201776266098 | 0 | 1.0
0.18423667550086975 | 1 | 1.0
0.1954648792743683 | 0 | 1.0
0.21061211824417114 | 0 | 1.0
0.22187797725200653 | 1 | 1.0
0.2292676717042923 | 0 | 1.0
0.24058431386947632 | 1 | 1.0
0.24802909791469574 | 0 | 1.0
0.2594039738178253 | 0 | 1.0
0.26691216230392456 | 1 | 1.0
0.2705581784248352 | 0 | 1.0
0.2781394422054291 | 0 | 1.0
0.2818613052368164 | 0 | 1.0
0.281727135181427 | 1 | 1.0
0.27773821353912354 | 0 | 1.0
0.27768656611442566 | 0 | 1.0
0.27377742528915405 | 1 | 1.0
0.26601076126098633 | 0 | 1.0
0.26217904686927795 | 0 | 1.0
0.25448498129844666 | 1 | 1.0
0.24292728304862976 | 0 | 1.0
0.23530004918575287 | 0 | 1.0
0.22380225360393524 | 1 | 1.0
0.20843137800693512 | 0 | 1.0
0.19698387384414673 | 1 | 1.0
0.18165424466133118 | 0 | 1.0
0.1702418476343155 | 1 | 1.0
0.15493924915790558 | 0 | 1.0
0.1435476392507553 | 1 | 1.0
0.12825845181941986 | 0 | 1.0
0.1168738603591919 | 1 | 1.0
0.10158485174179077 | 0 | 1.0
0.09019380807876587 | 1 | 1.0
0.07489190250635147 | 0 | 1.0
0.06348099559545517 | 1 | 1.0
0.04815301671624184 | 0 | 1.0
0.036708615720272064 | 1 | 1.0
0.0213411133736372 | 1 | 1.0
0.009849119000136852 | 0 | 1.0
0.0022264940198510885 | 1 | 1.0
-0.009328006766736507 | 1 | 1.0
-0.017018871381878853 | 0 | 1.0
-0.02085115946829319 | 1 | 1.0
-0.028620881959795952 | 1 | 1.0
-0.032535530626773834 | 1 | 1.0
-0.03259899467229843 | 0 | 1.0
-0.028813131153583527 | 1 | 1.0
-0.02896771766245365 | 1 | 1.0
-0.025271160528063774 | 0 | 1.0
-0.017724119126796722 | 1 | 1.0
-0.014116223901510239 | 1 | 1.0
-0.006654148921370506 | 1 | 1.0
0.004662646446377039 | 0 | 1.0
0.019836727529764175 | 1 | 1.0
0.03107753023505211 | 0 | 1.0
0.046184372156858444 | 1 | 1.0
0.05736253038048744 | 1 | 1.0
0.07241425663232803 | 0 | 1.0
0.09134244918823242 | 1 | 1.0
0.10634993761777878 | 0 | 1.0
0.12524348497390747 | 1 | 1.0
0.14022324979305267 | 0 | 1.0
0.1590977907180786 | 1 | 1.0
0.1740656942129135 | 0 | 1.0
0.19293637573719025 | 1 | 1.0
0.20790791511535645 | 0 | 1.0
0.2267896682024002 | 1 | 1.0
0.24178016185760498 | 0 | 1.0
0.2606879472732544 | 1 | 1.0
0.27571290731430054 | 0 | 1.0
0.29466187953948975 | 0 | 1.0
0.3097371757030487 | 1 | 1.0
0.3209456205368042 | 0 | 1.0
0.3360878527164459 | 0 | 1.0
0.3473702371120453 | 1 | 1.0
0.35479870438575745 | 0 | 1.0
0.36616745591163635 | 0 | 1.0
0.373687207698822 | 0 | 1.0
0.3773629367351532 | 1 | 1.0
0.37719759345054626 | 0 | 1.0
0.3809771239757538 | 0 | 1.0
0.3809155523777008 | 0 | 1.0
0.37701475620269775 | 0 | 1.0
0.3692746162414551 | 1 | 1.0
0.35769301652908325 | 0 | 1.0
0.3500530421733856 | 0 | 1.0
0.3385637402534485 | 1 | 1.0
0.3232220709323883 | 0 | 1.0
0.3118160665035248 | 0 | 1.0
0.29654833674430847 | 1 | 1.0
0.2774149775505066 | 0 | 1.0
0.26220884919166565 | 0 | 1.0
0.2431260496377945 | 1 | 1.0
0.22016184031963348 | 0 | 1.0
0.2011132538318634 | 1 | 1.0
0.17817072570323944 | 0 | 1.0
0.15913395583629608 | 1 | 1.0
0.1361919343471527 | 0 | 1.0
0.11714492738246918 | 1 | 1.0
0.09418242424726486 | 1 | 1.0
0.07510334253311157 | 0 | 1.0
0.05989954620599747 | 1 | 1.0
0.04076630622148514 | 1 | 1.0
0.02549847587943077 | 0 | 1.0
0.01408838015049696 | 1 | 1.0
-0.0012607784010469913 | 1 | 1.0
-0.012760142795741558 | 1 | 1.0
-0.020416656509041786 | 0 | 1.0
-0.02423536404967308 | 1 | 1.0
Total reward: 469.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025839848443865776 | 0 | 1.0
-0.021099358797073364 | 1 | 1.0
-0.02027289941906929 | 0 | 1.0
-0.015555041842162609 | 1 | 1.0
-0.014750045724213123 | 1 | 1.0
-0.010052421130239964 | 0 | 1.0
-0.0014625292969867587 | 1 | 1.0
0.003216712735593319 | 0 | 1.0
0.011792542412877083 | 1 | 1.0
0.016461463645100594 | 0 | 1.0
0.02503097429871559 | 1 | 1.0
0.029697289690375328 | 0 | 1.0
0.038267992436885834 | 1 | 1.0
0.04293925687670708 | 0 | 1.0
0.05151859670877457 | 0 | 1.0
0.056202393025159836 | 1 | 1.0
0.05699368566274643 | 0 | 1.0
0.061697810888290405 | 1 | 1.0
0.0625101774930954 | 0 | 1.0
0.06723615527153015 | 1 | 1.0
0.0680714100599289 | 0 | 1.0
0.07282128185033798 | 1 | 1.0
0.0736817792057991 | 0 | 1.0
0.07845816016197205 | 0 | 1.0
0.07934684306383133 | 1 | 1.0
0.07634983956813812 | 0 | 1.0
0.07727035135030746 | 1 | 1.0
0.07430379837751389 | 0 | 1.0
0.07525385916233063 | 1 | 1.0
0.07231591641902924 | 0 | 1.0
0.0732940062880516 | 0 | 1.0
0.07038356363773346 | 1 | 1.0
0.06358537077903748 | 0 | 1.0
0.06070203334093094 | 1 | 1.0
0.05392737686634064 | 0 | 1.0
0.05106474086642265 | 1 | 1.0
0.04430761933326721 | 0 | 1.0
0.04145988076925278 | 1 | 1.0
0.03471478819847107 | 0 | 1.0
0.031876564025878906 | 1 | 1.0
0.02513834834098816 | 0 | 1.0
0.022304564714431763 | 1 | 1.0
0.015568297356367111 | 0 | 1.0
0.012734051793813705 | 1 | 1.0
0.005994914099574089 | 0 | 1.0
0.003155357902869582 | 1 | 1.0
-0.0035914795007556677 | 0 | 1.0
-0.0064412676729261875 | 1 | 1.0
-0.013200758956372738 | 0 | 1.0
-0.016065888106822968 | 1 | 1.0
-0.02284323051571846 | 0 | 1.0
-0.025729121640324593 | 1 | 1.0
-0.03252986818552017 | 1 | 1.0
-0.035442378371953964 | 0 | 1.0
-0.03446950763463974 | 1 | 1.0
-0.03741508722305298 | 0 | 1.0
-0.036475472152233124 | 1 | 1.0
-0.03945465013384819 | 1 | 1.0
-0.0385492779314518 | 0 | 1.0
-0.03376084938645363 | 1 | 1.0
-0.03289157524704933 | 0 | 1.0
-0.02813691832125187 | 1 | 1.0
-0.02729981578886509 | 0 | 1.0
-0.022575506940484047 | 1 | 1.0
-0.021767491474747658 | 1 | 1.0
-0.017070893198251724 | 0 | 1.0
-0.008486049249768257 | 1 | 1.0
-0.003815261647105217 | 0 | 1.0
0.004748147912323475 | 1 | 1.0
0.009401047602295876 | 0 | 1.0
0.01795053482055664 | 1 | 1.0
0.022592946887016296 | 0 | 1.0
0.031135614961385727 | 1 | 1.0
0.0357745960354805 | 0 | 1.0
0.04431730508804321 | 1 | 1.0
0.04895974323153496 | 0 | 1.0
0.057509277015924454 | 1 | 1.0
0.06216204911470413 | 0 | 1.0
0.07072526216506958 | 1 | 1.0
0.07539541274309158 | 0 | 1.0
0.08397938311100006 | 0 | 1.0
0.08867427706718445 | 1 | 1.0
0.0894833505153656 | 0 | 1.0
0.09421087056398392 | 1 | 1.0
0.095053531229496 | 0 | 1.0
0.09981561452150345 | 0 | 1.0
0.10069426894187927 | 1 | 1.0
0.09769146889448166 | 0 | 1.0
0.09860939532518387 | 1 | 1.0
0.09564435482025146 | 0 | 1.0
0.09659913182258606 | 1 | 1.0
0.09366996586322784 | 0 | 1.0
0.09466009587049484 | 0 | 1.0
0.09176583588123322 | 1 | 1.0
0.0849880799651146 | 0 | 1.0
0.08212865144014359 | 1 | 1.0
0.07538232952356339 | 0 | 1.0
0.07255186140537262 | 1 | 1.0
0.06583160907030106 | 0 | 1.0
0.06302501261234283 | 0 | 1.0
0.05632615089416504 | 1 | 1.0
0.04573474079370499 | 0 | 1.0
0.039053186774253845 | 1 | 1.0
0.028473617509007454 | 0 | 1.0
0.021799076348543167 | 1 | 1.0
0.011221418157219887 | 0 | 1.0
0.004543885122984648 | 1 | 1.0
-0.00604163808748126 | 1 | 1.0
-0.012732114642858505 | 0 | 1.0
-0.015531254932284355 | 1 | 1.0
-0.02224481850862503 | 0 | 1.0
-0.025069095194339752 | 1 | 1.0
-0.03180965781211853 | 0 | 1.0
-0.034663327038288116 | 1 | 1.0
-0.041435398161411285 | 1 | 1.0
-0.0443233847618103 | 0 | 1.0
-0.043330006301403046 | 1 | 1.0
-0.04625803604722023 | 0 | 1.0
-0.045304566621780396 | 1 | 1.0
-0.04827263951301575 | 1 | 1.0
-0.0473596416413784 | 0 | 1.0
-0.042567018419504166 | 1 | 1.0
-0.04169608652591705 | 0 | 1.0
-0.03694307804107666 | 1 | 1.0
-0.03611018508672714 | 0 | 1.0
-0.03139336034655571 | 1 | 1.0
-0.030595460906624794 | 1 | 1.0
-0.025912310928106308 | 0 | 1.0
-0.01734432578086853 | 1 | 1.0
-0.012693226337432861 | 0 | 1.0
-0.004153045359998941 | 1 | 1.0
0.0004734902468044311 | 0 | 1.0
0.008992866612970829 | 1 | 1.0
0.013601649552583694 | 0 | 1.0
0.022106656804680824 | 1 | 1.0
0.026703985407948494 | 0 | 1.0
0.03520064800977707 | 1 | 1.0
0.03979245945811272 | 0 | 1.0
0.04828653112053871 | 1 | 1.0
0.05287855863571167 | 0 | 1.0
0.061375658959150314 | 1 | 1.0
0.06597356498241425 | 0 | 1.0
0.07447931915521622 | 1 | 1.0
0.07908883690834045 | 0 | 1.0
0.08760900795459747 | 1 | 1.0
0.09223608672618866 | 0 | 1.0
0.10077670216560364 | 1 | 1.0
0.10542763024568558 | 0 | 1.0
0.11399511992931366 | 0 | 1.0
0.11867668479681015 | 1 | 1.0
0.11947555094957352 | 0 | 1.0
0.12419521063566208 | 1 | 1.0
0.12503299117088318 | 0 | 1.0
0.12979240715503693 | 0 | 1.0
0.13067129254341125 | 1 | 1.0
0.12767162919044495 | 0 | 1.0
0.12859484553337097 | 1 | 1.0
0.1256379932165146 | 0 | 1.0
0.12660318613052368 | 0 | 1.0
0.12368743121623993 | 1 | 1.0
0.11689143627882004 | 0 | 1.0
0.1140161082148552 | 1 | 1.0
0.10725682228803635 | 0 | 1.0
0.10441561043262482 | 1 | 1.0
0.09768731147050858 | 0 | 1.0
0.094874806702137 | 0 | 1.0
0.08817256987094879 | 1 | 1.0
0.07758024334907532 | 0 | 1.0
0.0708998590707779 | 1 | 1.0
0.06032382696866989 | 0 | 1.0
0.053654994815588 | 1 | 1.0
0.043085359036922455 | 0 | 1.0
0.036418162286281586 | 1 | 1.0
0.025845283642411232 | 0 | 1.0
0.019169960170984268 | 1 | 1.0
0.008584250696003437 | 1 | 1.0
0.0018909814534708858 | 0 | 1.0
-0.0009136594599112868 | 1 | 1.0
-0.007635008543729782 | 0 | 1.0
-0.010469857603311539 | 1 | 1.0
-0.017223309725522995 | 0 | 1.0
-0.020092811435461044 | 1 | 1.0
-0.02688310667872429 | 1 | 1.0
-0.029792489483952522 | 0 | 1.0
-0.02882389724254608 | 1 | 1.0
-0.03177933022379875 | 0 | 1.0
-0.030856970697641373 | 1 | 1.0
-0.03385904058814049 | 1 | 1.0
-0.0329841673374176 | 0 | 1.0
-0.028234116733074188 | 1 | 1.0
-0.027409177273511887 | 1 | 1.0
-0.022707141935825348 | 0 | 1.0
-0.014128203503787518 | 1 | 1.0
-0.009471981786191463 | 0 | 1.0
-0.000934248324483633 | 1 | 1.0
0.0036838664673268795 | 0 | 1.0
0.012187414802610874 | 1 | 1.0
0.016774144023656845 | 1 | 1.0
0.02524966187775135 | 0 | 1.0
0.03761467710137367 | 1 | 1.0
0.04606754705309868 | 0 | 1.0
0.05841611698269844 | 1 | 1.0
0.06685779988765717 | 0 | 1.0
0.07920092344284058 | 1 | 1.0
0.08764249831438065 | 0 | 1.0
0.09999092668294907 | 1 | 1.0
0.10844333469867706 | 0 | 1.0
0.12080781161785126 | 0 | 1.0
0.12928207218647003 | 1 | 1.0
0.13387039303779602 | 0 | 1.0
0.14237792789936066 | 1 | 1.0
0.1470024585723877 | 0 | 1.0
0.15554867684841156 | 0 | 1.0
0.1602153480052948 | 1 | 1.0
0.1610056757926941 | 0 | 1.0
0.16572138667106628 | 1 | 1.0
0.16656142473220825 | 0 | 1.0
0.17132756114006042 | 0 | 1.0
0.172219380736351 | 1 | 1.0
0.16923901438713074 | 0 | 1.0
0.17018602788448334 | 0 | 1.0
0.16725952923297882 | 1 | 1.0
0.16046008467674255 | 0 | 1.0
0.15758642554283142 | 1 | 1.0
0.15083588659763336 | 0 | 1.0
0.14800870418548584 | 0 | 1.0
0.1413014829158783 | 1 | 1.0
0.13071368634700775 | 0 | 1.0
0.12404535710811615 | 1 | 1.0
0.11349060386419296 | 0 | 1.0
0.1068510189652443 | 1 | 1.0
0.09631980955600739 | 0 | 1.0
0.08969961851835251 | 1 | 1.0
0.07918307185173035 | 0 | 1.0
0.0725734680891037 | 1 | 1.0
0.06206313148140907 | 0 | 1.0
0.05545567348599434 | 1 | 1.0
0.04494332894682884 | 0 | 1.0
0.038329724222421646 | 1 | 1.0
0.0278072077780962 | 0 | 1.0
0.021179132163524628 | 1 | 1.0
0.010638155043125153 | 0 | 1.0
0.00398704968392849 | 1 | 1.0
-0.006580987013876438 | 0 | 1.0
-0.013264098204672337 | 1 | 1.0
-0.023868266493082047 | 1 | 1.0
-0.030592966824769974 | 0 | 1.0
-0.033442601561546326 | 1 | 1.0
-0.04021933674812317 | 1 | 1.0
-0.04312378168106079 | 0 | 1.0
-0.04215893894433975 | 1 | 1.0
-0.04512399807572365 | 1 | 1.0
-0.04421992599964142 | 0 | 1.0
-0.03944825753569603 | 1 | 1.0
-0.03860655426979065 | 0 | 1.0
-0.033894892781972885 | 1 | 1.0
-0.0331120565533638 | 1 | 1.0
-0.028457816690206528 | 0 | 1.0
-0.019932730123400688 | 1 | 1.0
-0.015334810130298138 | 1 | 1.0
-0.0068620494566857815 | 0 | 1.0
0.005486485548317432 | 1 | 1.0
0.013912348076701164 | 0 | 1.0
0.026220468804240227 | 1 | 1.0
0.03461036458611488 | 1 | 1.0
0.046888239681720734 | 0 | 1.0
0.06305602192878723 | 1 | 1.0
0.07531298696994781 | 0 | 1.0
0.09146811813116074 | 1 | 1.0
0.10371962189674377 | 0 | 1.0
0.1198769137263298 | 0 | 1.0
0.13213810324668884 | 1 | 1.0
0.1405082643032074 | 0 | 1.0
0.15279434621334076 | 1 | 1.0
0.16119424998760223 | 0 | 1.0
0.17351418733596802 | 1 | 1.0
0.18195325136184692 | 0 | 1.0
0.194316565990448 | 0 | 1.0
0.20280493795871735 | 1 | 1.0
0.20742319524288177 | 0 | 1.0
0.21597206592559814 | 0 | 1.0
0.2206542193889618 | 1 | 1.0
0.22147317230701447 | 0 | 1.0
0.2262260764837265 | 0 | 1.0
0.22711677849292755 | 1 | 1.0
0.22414739429950714 | 0 | 1.0
0.2251129448413849 | 0 | 1.0
0.22221708297729492 | 1 | 1.0
0.2154606133699417 | 0 | 1.0
0.21263784170150757 | 0 | 1.0
0.20595088601112366 | 1 | 1.0
0.19539916515350342 | 0 | 1.0
0.18877770006656647 | 0 | 1.0
0.17828567326068878 | 1 | 1.0
0.16392116248607635 | 0 | 1.0
0.1534808725118637 | 1 | 1.0
0.13916008174419403 | 0 | 1.0
0.12875817716121674 | 0 | 1.0
0.11446861177682877 | 1 | 1.0
0.09628874808549881 | 0 | 1.0
0.08201877027750015 | 1 | 1.0
0.0638490542769432 | 0 | 1.0
0.0495808944106102 | 1 | 1.0
0.03140430897474289 | 1 | 1.0
0.01712043583393097 | 0 | 1.0
0.0067232754081487656 | 1 | 1.0
-0.00759397866204381 | 0 | 1.0
-0.018030980601906776 | 1 | 1.0
-0.03239312767982483 | 1 | 1.0
-0.04288213700056076 | 0 | 1.0
-0.0495036318898201 | 1 | 1.0
-0.06005781143903732 | 1 | 1.0
-0.066749207675457 | 0 | 1.0
-0.06958227604627609 | 1 | 1.0
-0.07635258883237839 | 1 | 1.0
-0.07926705479621887 | 0 | 1.0
-0.07832890003919601 | 1 | 1.0
-0.0813303217291832 | 1 | 1.0
-0.08047952502965927 | 1 | 1.0
-0.07577851414680481 | 0 | 1.0
-0.06722723692655563 | 1 | 1.0
-0.06261476129293442 | 1 | 1.0
-0.054147202521562576 | 0 | 1.0
-0.041823334991931915 | 1 | 1.0
-0.033434249460697174 | 1 | 1.0
-0.02118215709924698 | 0 | 1.0
-0.0050646536983549595 | 1 | 1.0
0.007124302443116903 | 1 | 1.0
0.023187333717942238 | 0 | 1.0
0.04312795400619507 | 1 | 1.0
0.05914915353059769 | 0 | 1.0
0.07905853539705276 | 1 | 1.0
0.09505629539489746 | 0 | 1.0
0.11495183408260345 | 1 | 1.0
0.13094399869441986 | 0 | 1.0
0.1508427858352661 | 1 | 1.0
0.16684690117835999 | 0 | 1.0
0.1867658495903015 | 0 | 1.0
0.20279942452907562 | 1 | 1.0
0.2149542272090912 | 0 | 1.0
0.23103515803813934 | 1 | 1.0
0.24324433505535126 | 0 | 1.0
0.2593845725059509 | 0 | 1.0
0.2716609537601471 | 1 | 1.0
0.2800798714160919 | 0 | 1.0
0.29243749380111694 | 0 | 1.0
0.3009434640407562 | 0 | 1.0
0.3056032359600067 | 1 | 1.0
0.30642029643058777 | 0 | 1.0
0.31118181347846985 | 0 | 1.0
0.3121013343334198 | 0 | 1.0
0.3091813325881958 | 1 | 1.0
0.3024222254753113 | 0 | 1.0
0.29960745573043823 | 0 | 1.0
0.2929495573043823 | 0 | 1.0
0.2824479639530182 | 1 | 1.0
0.2681000232696533 | 0 | 1.0
0.2576911151409149 | 0 | 1.0
0.24342724680900574 | 0 | 1.0
0.22530493140220642 | 1 | 1.0
0.20331880450248718 | 0 | 1.0
0.18526002764701843 | 1 | 1.0
0.16332444548606873 | 0 | 1.0
0.14530836045742035 | 1 | 1.0
0.12340382486581802 | 0 | 1.0
0.10541022568941116 | 1 | 1.0
0.08351761847734451 | 0 | 1.0
0.06552678346633911 | 1 | 1.0
0.04362728074193001 | 0 | 1.0
0.025619762018322945 | 1 | 1.0
0.0036946702748537064 | 0 | 1.0
-0.014348957687616348 | 1 | 1.0
-0.03631836175918579 | 1 | 1.0
-0.0544176809489727 | 0 | 1.0
-0.06865545362234116 | 1 | 1.0
-0.08683063089847565 | 1 | 1.0
-0.10115387290716171 | 1 | 1.0
-0.11163316667079926 | 0 | 1.0
Total reward: 379.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.014102649874985218 | 0 | 1.0
0.01847277395427227 | 1 | 1.0
0.018941525369882584 | 0 | 1.0
0.023315511643886566 | 0 | 1.0
0.02378997392952442 | 1 | 1.0
0.020366748794913292 | 0 | 1.0
0.020850656554102898 | 1 | 1.0
0.017435424029827118 | 0 | 1.0
0.017926011234521866 | 1 | 1.0
0.014516129158437252 | 0 | 1.0
0.015010833740234375 | 1 | 1.0
0.011603827588260174 | 0 | 1.0
0.012100222520530224 | 1 | 1.0
0.008693719282746315 | 0 | 1.0
0.00918944925069809 | 1 | 1.0
0.005781118292361498 | 0 | 1.0
0.006273842882364988 | 1 | 1.0
0.0028613365720957518 | 0 | 1.0
0.003348668571561575 | 1 | 1.0
-7.043424557195976e-05 | 0 | 1.0
0.00040901245665736496 | 1 | 1.0
-0.003019241616129875 | 1 | 1.0
-0.0025503390934318304 | 0 | 1.0
0.0018140653846785426 | 1 | 1.0
0.0022695306688547134 | 0 | 1.0
0.0066223666071891785 | 1 | 1.0
0.007067892234772444 | 0 | 1.0
0.011412474326789379 | 1 | 1.0
0.011851265095174313 | 0 | 1.0
0.01619066298007965 | 1 | 1.0
0.016625715419650078 | 0 | 1.0
0.020962834358215332 | 1 | 1.0
0.02139701135456562 | 0 | 1.0
0.025734663009643555 | 1 | 1.0
0.026170771569013596 | 0 | 1.0
0.030511746183037758 | 1 | 1.0
0.030952606350183487 | 0 | 1.0
0.035299740731716156 | 1 | 1.0
0.035748254507780075 | 0 | 1.0
0.04010450467467308 | 1 | 1.0
0.040563732385635376 | 0 | 1.0
0.04493223875761032 | 0 | 1.0
0.04540546238422394 | 1 | 1.0
0.04198528453707695 | 0 | 1.0
0.0424761101603508 | 1 | 1.0
0.03907204791903496 | 0 | 1.0
0.03957778215408325 | 1 | 1.0
0.03618738055229187 | 0 | 1.0
0.03670573979616165 | 1 | 1.0
0.03332691267132759 | 0 | 1.0
0.03385595977306366 | 1 | 1.0
0.03048693761229515 | 0 | 1.0
0.031025027856230736 | 1 | 1.0
0.0276643019169569 | 0 | 1.0
0.02821004018187523 | 1 | 1.0
0.024856330826878548 | 0 | 1.0
0.025408532470464706 | 1 | 1.0
0.022060750052332878 | 0 | 1.0
0.022618409246206284 | 1 | 1.0
0.01927562616765499 | 0 | 1.0
0.0198378823697567 | 1 | 1.0
0.016499312594532967 | 0 | 1.0
0.01706543378531933 | 1 | 1.0
0.013730401173233986 | 0 | 1.0
0.014299765229225159 | 1 | 1.0
0.010967694222927094 | 0 | 1.0
0.011539764702320099 | 1 | 1.0
0.00821015890687704 | 0 | 1.0
0.008784475736320019 | 1 | 1.0
0.005456909071654081 | 0 | 1.0
0.006033075042068958 | 1 | 1.0
0.002707176376134157 | 0 | 1.0
0.003284844569861889 | 1 | 1.0
-3.970920079154894e-05 | 0 | 1.0
0.0005391571903601289 | 1 | 1.0
-0.0027843378484249115 | 0 | 1.0
-0.0022045434452593327 | 1 | 1.0
-0.005527235567569733 | 0 | 1.0
-0.0049467566423118114 | 1 | 1.0
-0.008268877863883972 | 0 | 1.0
-0.007687937002629042 | 1 | 1.0
-0.0110097024589777 | 0 | 1.0
-0.010428509674966335 | 1 | 1.0
-0.013750122860074043 | 0 | 1.0
-0.013168876059353352 | 1 | 1.0
-0.01649053394794464 | 0 | 1.0
-0.015909431502223015 | 1 | 1.0
-0.01923133060336113 | 0 | 1.0
-0.018650565296411514 | 1 | 1.0
-0.021972903981804848 | 0 | 1.0
-0.021392682567238808 | 1 | 1.0
-0.024715669453144073 | 0 | 1.0
-0.02413620427250862 | 1 | 1.0
-0.027460061013698578 | 0 | 1.0
-0.026881583034992218 | 1 | 1.0
-0.030206549912691116 | 0 | 1.0
-0.029629312455654144 | 1 | 1.0
-0.032955653965473175 | 0 | 1.0
-0.032379936426877975 | 1 | 1.0
-0.035707950592041016 | 0 | 1.0
-0.03513406962156296 | 1 | 1.0
-0.03846408799290657 | 0 | 1.0
-0.03789240121841431 | 1 | 1.0
-0.04122481122612953 | 0 | 1.0
-0.040655720978975296 | 1 | 1.0
-0.043990958482027054 | 0 | 1.0
-0.04342493787407875 | 1 | 1.0
-0.046763502061367035 | 0 | 1.0
-0.04620109498500824 | 1 | 1.0
-0.04954356327652931 | 0 | 1.0
-0.04898538812994957 | 1 | 1.0
-0.05233243480324745 | 0 | 1.0
-0.051779214292764664 | 1 | 1.0
-0.055131614208221436 | 0 | 1.0
-0.054584190249443054 | 1 | 1.0
-0.057942844927310944 | 0 | 1.0
-0.05740218982100487 | 1 | 1.0
-0.06076814606785774 | 0 | 1.0
-0.060235392302274704 | 1 | 1.0
-0.06360986083745956 | 0 | 1.0
-0.06308633089065552 | 1 | 1.0
-0.06647072732448578 | 0 | 1.0
-0.0659579485654831 | 1 | 1.0
-0.06935391575098038 | 0 | 1.0
-0.06885366886854172 | 1 | 1.0
-0.07226312905550003 | 1 | 1.0
-0.07177748531103134 | 0 | 1.0
-0.06739828735589981 | 1 | 1.0
-0.06692967563867569 | 0 | 1.0
-0.06256541609764099 | 1 | 1.0
-0.06210995838046074 | 0 | 1.0
-0.05775699019432068 | 1 | 1.0
-0.05731119588017464 | 0 | 1.0
-0.05296620726585388 | 1 | 1.0
-0.05252687260508537 | 0 | 1.0
-0.048186786472797394 | 1 | 1.0
-0.04775090143084526 | 0 | 1.0
-0.04341279715299606 | 1 | 1.0
-0.042977482080459595 | 0 | 1.0
-0.03863852843642235 | 1 | 1.0
-0.038200948387384415 | 0 | 1.0
-0.03385833278298378 | 1 | 1.0
-0.03341563791036606 | 0 | 1.0
-0.029066475108265877 | 1 | 1.0
-0.028615722432732582 | 0 | 1.0
-0.02425701916217804 | 1 | 1.0
-0.023795098066329956 | 0 | 1.0
-0.019423658028244972 | 1 | 1.0
-0.018947219476103783 | 0 | 1.0
-0.014559569768607616 | 0 | 1.0
-0.01406494714319706 | 1 | 1.0
-0.017461298033595085 | 0 | 1.0
-0.016944408416748047 | 1 | 1.0
-0.02031969279050827 | 0 | 1.0
-0.019782627001404762 | 1 | 1.0
-0.023138636723160744 | 0 | 1.0
-0.02258295752108097 | 1 | 1.0
-0.025920985266566277 | 0 | 1.0
-0.025347761809825897 | 1 | 1.0
-0.028668634593486786 | 0 | 1.0
-0.028078489005565643 | 0 | 1.0
-0.031382590532302856 | 1 | 1.0
-0.038580045104026794 | 0 | 1.0
-0.04186733439564705 | 1 | 1.0
-0.049051303416490555 | 0 | 1.0
-0.052327997982501984 | 1 | 1.0
-0.059504441916942596 | 0 | 1.0
-0.06277643144130707 | 1 | 1.0
-0.06995106488466263 | 0 | 1.0
-0.0732240378856659 | 1 | 1.0
-0.08040245622396469 | 0 | 1.0
-0.08368206769227982 | 1 | 1.0
-0.09086989611387253 | 0 | 1.0
-0.09416188299655914 | 1 | 1.0
-0.10136488825082779 | 1 | 1.0
-0.10467522591352463 | 0 | 1.0
-0.10409559309482574 | 1 | 1.0
-0.10743062198162079 | 0 | 1.0
-0.10687572509050369 | 1 | 1.0
-0.11023566871881485 | 0 | 1.0
-0.10970604419708252 | 1 | 1.0
-0.11309172958135605 | 0 | 1.0
-0.11258856952190399 | 1 | 1.0
-0.11600145697593689 | 1 | 1.0
-0.11552656441926956 | 0 | 1.0
-0.11116556823253632 | 1 | 1.0
-0.11072147637605667 | 0 | 1.0
-0.10638928413391113 | 1 | 1.0
-0.10597257316112518 | 0 | 1.0
-0.10166620463132858 | 1 | 1.0
-0.10127419233322144 | 1 | 1.0
-0.09699133783578873 | 0 | 1.0
-0.0888180360198021 | 1 | 1.0
-0.08455700427293777 | 0 | 1.0
-0.07640127837657928 | 1 | 1.0
-0.07215426117181778 | 0 | 1.0
-0.0640086680650711 | 1 | 1.0
-0.05976829305291176 | 0 | 1.0
-0.05162569135427475 | 1 | 1.0
-0.047384828329086304 | 0 | 1.0
-0.03923824429512024 | 1 | 1.0
-0.034989841282367706 | 0 | 1.0
-0.02683229185640812 | 1 | 1.0
-0.022569214925169945 | 0 | 1.0
-0.014393546618521214 | 0 | 1.0
-0.010108397342264652 | 1 | 1.0
-0.009710559621453285 | 0 | 1.0
-0.005395486485213041 | 1 | 1.0
-0.00496681360527873 | 0 | 1.0
-0.0006199883646331728 | 1 | 1.0
-0.00015823014837224036 | 0 | 1.0
0.00422292947769165 | 0 | 1.0
0.004720812663435936 | 1 | 1.0
0.0013375902781262994 | 0 | 1.0
0.0018755225464701653 | 1 | 1.0
-0.0014688035007566214 | 0 | 1.0
-0.0008926002774387598 | 0 | 1.0
-0.004199246875941753 | 1 | 1.0
-0.011387892998754978 | 0 | 1.0
-0.014657096937298775 | 1 | 1.0
