5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.3106202483177185 | 1 | 1.0
0.3331681489944458 | 0 | 1.0
0.35963475704193115 | 0 | 1.0
0.38222241401672363 | 1 | 1.0
0.40094006061553955 | 0 | 1.0
0.42359068989753723 | 0 | 1.0
0.4423823654651642 | 0 | 1.0
0.45732381939888 | 1 | 1.0
0.4684220254421234 | 0 | 1.0
Total reward: 409.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.021668516099452972 | 1 | 1.0
-0.02634587697684765 | 0 | 1.0
-0.0271079633384943 | 1 | 1.0
-0.03175998106598854 | 0 | 1.0
-0.03249790146946907 | 1 | 1.0
-0.037126995623111725 | 0 | 1.0
-0.03784289211034775 | 0 | 1.0
-0.042450882494449615 | 1 | 1.0
-0.05095043405890465 | 0 | 1.0
-0.05553857237100601 | 1 | 1.0
-0.06402228772640228 | 0 | 1.0
-0.06859801709651947 | 1 | 1.0
-0.07707300782203674 | 0 | 1.0
-0.08164336532354355 | 1 | 1.0
-0.0901164636015892 | 0 | 1.0
-0.094688281416893 | 1 | 1.0
-0.10316618531942368 | 0 | 1.0
-0.10774622857570648 | 1 | 1.0
-0.11623567342758179 | 0 | 1.0
-0.12083084136247635 | 1 | 1.0
-0.12933872640132904 | 1 | 1.0
-0.133956179022789 | 0 | 1.0
-0.13468633592128754 | 1 | 1.0
-0.13933369517326355 | 0 | 1.0
-0.1400945633649826 | 1 | 1.0
-0.1447734236717224 | 0 | 1.0
-0.14556699991226196 | 1 | 1.0
-0.15027974545955658 | 1 | 1.0
-0.15110884606838226 | 0 | 1.0
-0.14805640280246735 | 1 | 1.0
-0.14892472326755524 | 0 | 1.0
-0.14591018855571747 | 1 | 1.0
-0.14681567251682281 | 1 | 1.0
-0.1438375562429428 | 0 | 1.0
-0.13697661459445953 | 1 | 1.0
-0.1340343952178955 | 0 | 1.0
-0.12720566987991333 | 1 | 1.0
-0.1242930069565773 | 0 | 1.0
-0.11749071627855301 | 1 | 1.0
-0.11460210382938385 | 1 | 1.0
-0.10782115161418915 | 0 | 1.0
-0.09714746475219727 | 1 | 1.0
-0.0903833657503128 | 0 | 1.0
-0.07972084730863571 | 1 | 1.0
-0.07296288013458252 | 0 | 1.0
-0.06230119988322258 | 1 | 1.0
-0.055538929998874664 | 0 | 1.0
-0.04486788064241409 | 0 | 1.0
-0.03809089958667755 | 1 | 1.0
-0.03520410135388374 | 0 | 1.0
-0.028401773422956467 | 1 | 1.0
-0.025487273931503296 | 0 | 1.0
-0.01865514926612377 | 1 | 1.0
-0.015708113089203835 | 0 | 1.0
-0.008841087110340595 | 0 | 1.0
-0.005855948198586702 | 1 | 1.0
-0.0067496877163648605 | 0 | 1.0
-0.0037199954967945814 | 1 | 1.0
-0.004568853415548801 | 0 | 1.0
-0.00149377656634897 | 0 | 1.0
-0.002296284306794405 | 1 | 1.0
-0.006974550895392895 | 0 | 1.0
-0.0077280704863369465 | 1 | 1.0
-0.012359170243144035 | 0 | 1.0
-0.013066514395177364 | 0 | 1.0
-0.01765255816280842 | 1 | 1.0
-0.02611667662858963 | 0 | 1.0
-0.030658602714538574 | 1 | 1.0
-0.039082493633031845 | 0 | 1.0
-0.04358680173754692 | 0 | 1.0
-0.05197631195187569 | 1 | 1.0
-0.06425163894891739 | 0 | 1.0
-0.07261168956756592 | 1 | 1.0
-0.0848635882139206 | 0 | 1.0
-0.093205027282238 | 1 | 1.0
-0.1054438054561615 | 0 | 1.0
-0.11377692967653275 | 1 | 1.0
-0.12601251900196075 | 0 | 1.0
-0.13434730470180511 | 1 | 1.0
-0.14658942818641663 | 0 | 1.0
-0.1549357771873474 | 1 | 1.0
-0.167194202542305 | 0 | 1.0
-0.17556214332580566 | 1 | 1.0
-0.187846839427948 | 1 | 1.0
-0.19624674320220947 | 0 | 1.0
-0.20076625049114227 | 1 | 1.0
-0.209209144115448 | 0 | 1.0
-0.21377451717853546 | 1 | 1.0
-0.22226563096046448 | 1 | 1.0
-0.22688280045986176 | 0 | 1.0
-0.22762945294380188 | 1 | 1.0
-0.23230552673339844 | 1 | 1.0
-0.23311200737953186 | 0 | 1.0
-0.23005087673664093 | 1 | 1.0
-0.2309200018644333 | 1 | 1.0
-0.22791989147663116 | 0 | 1.0
-0.22105102241039276 | 1 | 1.0
-0.21811065077781677 | 0 | 1.0
-0.2112974375486374 | 1 | 1.0
-0.208410382270813 | 1 | 1.0
-0.20164728164672852 | 0 | 1.0
-0.1910076141357422 | 1 | 1.0
-0.18429037928581238 | 0 | 1.0
-0.1736907958984375 | 1 | 1.0
-0.16700966656208038 | 1 | 1.0
-0.1564411222934723 | 0 | 1.0
-0.14198356866836548 | 1 | 1.0
-0.13143788278102875 | 0 | 1.0
-0.11699550598859787 | 1 | 1.0
-0.10645841807126999 | 0 | 1.0
-0.09201753884553909 | 1 | 1.0
-0.0814751461148262 | 0 | 1.0
-0.06702227145433426 | 1 | 1.0
-0.05646073818206787 | 0 | 1.0
-0.041982315480709076 | 0 | 1.0
-0.031387604773044586 | 1 | 1.0
-0.024671021848917007 | 0 | 1.0
-0.014028554782271385 | 0 | 1.0
-0.007259118836373091 | 1 | 1.0
-0.00435833353549242 | 0 | 1.0
0.002473669359460473 | 0 | 1.0
0.005439579486846924 | 1 | 1.0
0.0045424229465425014 | 0 | 1.0
0.007578991819173098 | 0 | 1.0
0.0067526306957006454 | 1 | 1.0
0.002064976142719388 | 0 | 1.0
0.0013111901935189962 | 0 | 1.0
-0.0033060743007808924 | 1 | 1.0
-0.011786574497818947 | 0 | 1.0
-0.016335297375917435 | 0 | 1.0
-0.02475171908736229 | 1 | 1.0
-0.03703697770833969 | 0 | 1.0
-0.04539496451616287 | 1 | 1.0
-0.05762851983308792 | 0 | 1.0
-0.06593894958496094 | 0 | 1.0
-0.07813075184822083 | 1 | 1.0
-0.09420589357614517 | 0 | 1.0
-0.10636483132839203 | 1 | 1.0
-0.12241534888744354 | 0 | 1.0
-0.13455615937709808 | 1 | 1.0
-0.15059608221054077 | 0 | 1.0
-0.16273298859596252 | 1 | 1.0
-0.17877599596977234 | 0 | 1.0
-0.19092296063899994 | 1 | 1.0
-0.20698265731334686 | 1 | 1.0
-0.21915365755558014 | 0 | 1.0
-0.2274411916732788 | 1 | 1.0
-0.23965059220790863 | 0 | 1.0
-0.2479812353849411 | 1 | 1.0
-0.2602374255657196 | 1 | 1.0
-0.26862022280693054 | 0 | 1.0
-0.27313414216041565 | 1 | 1.0
-0.28157925605773926 | 1 | 1.0
-0.28615832328796387 | 0 | 1.0
-0.28687456250190735 | 1 | 1.0
-0.291524738073349 | 1 | 1.0
-0.29231250286102295 | 0 | 1.0
-0.2892396152019501 | 1 | 1.0
-0.2901011109352112 | 1 | 1.0
-0.28710007667541504 | 0 | 1.0
-0.28023695945739746 | 1 | 1.0
-0.2773064374923706 | 1 | 1.0
-0.27050966024398804 | 0 | 1.0
-0.25984567403793335 | 1 | 1.0
-0.2531101703643799 | 0 | 1.0
-0.24250108003616333 | 1 | 1.0
-0.23581664264202118 | 1 | 1.0
-0.2252531498670578 | 0 | 1.0
-0.21080884337425232 | 1 | 1.0
-0.20028285682201385 | 0 | 1.0
-0.18586815893650055 | 1 | 1.0
-0.17536582052707672 | 0 | 1.0
-0.160967618227005 | 1 | 1.0
-0.15047569572925568 | 0 | 1.0
-0.13608130812644958 | 1 | 1.0
-0.12558697164058685 | 0 | 1.0
-0.11118390411138535 | 1 | 1.0
-0.10067441314458847 | 0 | 1.0
-0.08625020831823349 | 1 | 1.0
-0.0757126733660698 | 0 | 1.0
-0.061254605650901794 | 0 | 1.0
-0.05067574977874756 | 1 | 1.0
-0.04397048428654671 | 0 | 1.0
-0.03333630412817001 | 0 | 1.0
-0.026570741087198257 | 1 | 1.0
-0.023669365793466568 | 0 | 1.0
-0.01683405227959156 | 0 | 1.0
-0.013860375620424747 | 1 | 1.0
-0.014745200052857399 | 0 | 1.0
-0.01169363223016262 | 0 | 1.0
-0.01250029169023037 | 1 | 1.0
-0.017163362354040146 | 0 | 1.0
-0.01788969337940216 | 0 | 1.0
-0.022474324330687523 | 1 | 1.0
-0.030916757881641388 | 0 | 1.0
-0.035424068570137024 | 0 | 1.0
-0.04379319027066231 | 1 | 1.0
-0.0560249388217926 | 0 | 1.0
-0.06432528048753738 | 0 | 1.0
-0.07649439573287964 | 1 | 1.0
-0.0925343930721283 | 0 | 1.0
-0.10464918613433838 | 1 | 1.0
-0.12064315378665924 | 0 | 1.0
-0.1327173262834549 | 0 | 1.0
-0.1486780345439911 | 1 | 1.0
-0.16852805018424988 | 0 | 1.0
-0.18446741998195648 | 1 | 1.0
-0.20430569350719452 | 0 | 1.0
-0.22024168074131012 | 1 | 1.0
-0.2400854229927063 | 0 | 1.0
-0.25603577494621277 | 1 | 1.0
-0.27590212225914 | 1 | 1.0
-0.29188454151153564 | 0 | 1.0
-0.30398979783058167 | 1 | 1.0
-0.32002243399620056 | 1 | 1.0
-0.33218517899513245 | 0 | 1.0
-0.3404838740825653 | 1 | 1.0
-0.35271739959716797 | 1 | 1.0
-0.36109188199043274 | 0 | 1.0
-0.3656120002269745 | 1 | 1.0
-0.3740715980529785 | 1 | 1.0
-0.3786797523498535 | 1 | 1.0
-0.37943997979164124 | 0 | 1.0
-0.37635383009910583 | 1 | 1.0
-0.3772094249725342 | 1 | 1.0
-0.3742162883281708 | 0 | 1.0
-0.36737486720085144 | 1 | 1.0
-0.3644735515117645 | 1 | 1.0
-0.3577198088169098 | 1 | 1.0
-0.3471129238605499 | 0 | 1.0
-0.3326501250267029 | 1 | 1.0
-0.32212117314338684 | 1 | 1.0
-0.30772724747657776 | 0 | 1.0
-0.28946453332901 | 1 | 1.0
-0.27512723207473755 | 0 | 1.0
-0.2569103538990021 | 1 | 1.0
-0.24261191487312317 | 1 | 1.0
-0.22442421317100525 | 0 | 1.0
-0.20234334468841553 | 1 | 1.0
-0.18416887521743774 | 0 | 1.0
-0.16208982467651367 | 0 | 1.0
-0.14390645921230316 | 1 | 1.0
-0.12961170077323914 | 0 | 1.0
-0.11139732599258423 | 1 | 1.0
-0.0970626175403595 | 0 | 1.0
-0.07880143821239471 | 0 | 1.0
-0.06441022455692291 | 1 | 1.0
-0.05388155207037926 | 0 | 1.0
-0.039416443556547165 | 0 | 1.0
-0.02880619466304779 | 0 | 1.0
-0.022044198587536812 | 1 | 1.0
-0.019125761464238167 | 0 | 1.0
-0.012262723408639431 | 0 | 1.0
-0.00924056675285101 | 0 | 1.0
-0.010055561549961567 | 1 | 1.0
-0.014706024900078773 | 0 | 1.0
-0.015409868210554123 | 0 | 1.0
-0.019951174035668373 | 0 | 1.0
-0.02832917682826519 | 1 | 1.0
-0.040545158088207245 | 0 | 1.0
-0.048817358911037445 | 0 | 1.0
-0.06093400716781616 | 0 | 1.0
-0.0768972709774971 | 1 | 1.0
-0.09671127051115036 | 0 | 1.0
-0.11258960515260696 | 0 | 1.0
-0.13232958316802979 | 1 | 1.0
-0.15593606233596802 | 0 | 1.0
-0.17561651766300201 | 0 | 1.0
-0.19917580485343933 | 1 | 1.0
-0.22661936283111572 | 0 | 1.0
-0.25015008449554443 | 1 | 1.0
-0.27757856249809265 | 0 | 1.0
-0.3011053800582886 | 1 | 1.0
-0.3285420835018158 | 1 | 1.0
-0.35208940505981445 | 0 | 1.0
-0.37175577878952026 | 1 | 1.0
-0.39534810185432434 | 1 | 1.0
-0.4150703549385071 | 0 | 1.0
-0.43093082308769226 | 1 | 1.0
-0.45072847604751587 | 1 | 1.0
-0.4666733741760254 | 1 | 1.0
-0.47877317667007446 | 0 | 1.0
-0.4870336651802063 | 1 | 1.0
Total reward: 284.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04065905883908272 | 1 | 1.0
0.03743969649076462 | 1 | 1.0
0.03810892626643181 | 0 | 1.0
0.042665034532547 | 1 | 1.0
0.04330482333898544 | 0 | 1.0
0.0478333979845047 | 1 | 1.0
0.048447031527757645 | 0 | 1.0
0.05295094847679138 | 1 | 1.0
0.05354101583361626 | 0 | 1.0
0.05802251026034355 | 1 | 1.0
0.058590978384017944 | 1 | 1.0
0.06305170059204102 | 0 | 1.0
0.0714041069149971 | 1 | 1.0
0.0758451521396637 | 0 | 1.0
0.08418181538581848 | 1 | 1.0
0.08861047774553299 | 0 | 1.0
0.0969383716583252 | 1 | 1.0
0.10136154294013977 | 0 | 1.0
0.10968733578920364 | 1 | 1.0
0.11411169171333313 | 0 | 1.0
0.12244194746017456 | 1 | 1.0
0.12687411904335022 | 0 | 1.0
0.1352154016494751 | 1 | 1.0
0.13966208696365356 | 0 | 1.0
0.1480211615562439 | 0 | 1.0
0.15248937904834747 | 1 | 1.0
0.15306979417800903 | 0 | 1.0
0.15756696462631226 | 1 | 1.0
0.15817700326442719 | 0 | 1.0
0.16270451247692108 | 1 | 1.0
0.16334597766399384 | 0 | 1.0
0.16790595650672913 | 0 | 1.0
0.16858139634132385 | 1 | 1.0
0.1653742790222168 | 0 | 1.0
0.1660870760679245 | 1 | 1.0
0.16291585564613342 | 0 | 1.0
0.16366365551948547 | 0 | 1.0
0.16052646934986115 | 1 | 1.0
0.15350492298603058 | 0 | 1.0
0.1504008173942566 | 1 | 1.0
0.14340846240520477 | 0 | 1.0
0.14033062756061554 | 1 | 1.0
0.13336114585399628 | 0 | 1.0
0.1303034871816635 | 1 | 1.0
0.12335118651390076 | 0 | 1.0
0.12030818313360214 | 1 | 1.0
0.11336781829595566 | 0 | 1.0
0.1103343740105629 | 1 | 1.0
0.1034010797739029 | 0 | 1.0
0.10037240386009216 | 1 | 1.0
0.09344152361154556 | 0 | 1.0
0.09041300415992737 | 1 | 1.0
0.08348000794649124 | 0 | 1.0
0.08044709265232086 | 1 | 1.0
0.07350745052099228 | 0 | 1.0
0.07046552747488022 | 1 | 1.0
0.06351461261510849 | 0 | 1.0
0.060458917170763016 | 1 | 1.0
0.053491879254579544 | 0 | 1.0
0.05041736736893654 | 1 | 1.0
0.04342903196811676 | 0 | 1.0
0.04033026099205017 | 1 | 1.0
0.0333150178194046 | 1 | 1.0
0.03018602542579174 | 0 | 1.0
0.030940312892198563 | 1 | 1.0
0.027774451300501823 | 0 | 1.0
0.028491534292697906 | 1 | 1.0
0.025287983939051628 | 1 | 1.0
0.025966525077819824 | 0 | 1.0
0.030525483191013336 | 1 | 1.0
0.0311631690710783 | 0 | 1.0
0.03568332642316818 | 1 | 1.0
0.03628351166844368 | 0 | 1.0
0.040767647325992584 | 1 | 1.0
0.04133271053433418 | 1 | 1.0
0.04578268527984619 | 0 | 1.0
0.05411694571375847 | 1 | 1.0
0.058533720672130585 | 0 | 1.0
0.06683867424726486 | 1 | 1.0
0.07122906297445297 | 0 | 1.0
0.07951101660728455 | 1 | 1.0
0.08388110250234604 | 0 | 1.0
0.09214577078819275 | 1 | 1.0
0.09650106728076935 | 1 | 1.0
0.10475365817546844 | 0 | 1.0
0.11690398305654526 | 1 | 1.0
0.12514933943748474 | 0 | 1.0
0.13729818165302277 | 0 | 1.0
0.14554756879806519 | 1 | 1.0
0.1499013453722 | 0 | 1.0
0.1581660360097885 | 1 | 1.0
0.16253761947155 | 0 | 1.0
0.170822411775589 | 1 | 1.0
0.17521685361862183 | 0 | 1.0
0.18352699279785156 | 1 | 1.0
0.18794986605644226 | 0 | 1.0
0.19629111886024475 | 0 | 1.0
0.20074857771396637 | 1 | 1.0
0.20132538676261902 | 0 | 1.0
0.20582441985607147 | 1 | 1.0
0.20644335448741913 | 0 | 1.0
0.2109852135181427 | 0 | 1.0
0.2116481512784958 | 1 | 1.0
0.2084340900182724 | 0 | 1.0
0.2091439664363861 | 1 | 1.0
0.20597520470619202 | 0 | 1.0
0.2067294716835022 | 0 | 1.0
0.2036041021347046 | 1 | 1.0
0.1965997964143753 | 0 | 1.0
0.19351708889007568 | 1 | 1.0
0.18655164539813995 | 0 | 1.0
0.18350523710250854 | 0 | 1.0
0.17657293379306793 | 1 | 1.0
0.16575415432453156 | 0 | 1.0
0.15885016322135925 | 1 | 1.0
0.14805373549461365 | 0 | 1.0
0.1411672681570053 | 1 | 1.0
0.13038291037082672 | 0 | 1.0
0.12350370734930038 | 1 | 1.0
0.1127215325832367 | 0 | 1.0
0.10583963245153427 | 1 | 1.0
0.0950499027967453 | 0 | 1.0
0.08815540373325348 | 1 | 1.0
0.07734833657741547 | 0 | 1.0
0.0704311802983284 | 1 | 1.0
0.05959676578640938 | 1 | 1.0
0.052646514028310776 | 0 | 1.0
0.04957599192857742 | 1 | 1.0
0.04258156567811966 | 1 | 1.0
0.03946389630436897 | 0 | 1.0
0.040219973772764206 | 1 | 1.0
0.037049055099487305 | 0 | 1.0
0.03775165230035782 | 1 | 1.0
0.03452678769826889 | 1 | 1.0
0.0351744219660759 | 0 | 1.0
0.03969259932637215 | 1 | 1.0
0.04028240591287613 | 1 | 1.0
0.044744379818439484 | 0 | 1.0
0.05307808518409729 | 1 | 1.0
0.057485293596982956 | 0 | 1.0
0.06576842069625854 | 1 | 1.0
0.07012757658958435 | 1 | 1.0
0.07836603373289108 | 0 | 1.0
0.09048441052436829 | 1 | 1.0
0.09868292510509491 | 0 | 1.0
0.11076739430427551 | 1 | 1.0
0.11893638223409653 | 0 | 1.0
0.1309966892004013 | 1 | 1.0
0.13914576172828674 | 0 | 1.0
0.15119102597236633 | 1 | 1.0
0.15932923555374146 | 0 | 1.0
0.17136813700199127 | 1 | 1.0
0.1795041859149933 | 0 | 1.0
0.19154518842697144 | 1 | 1.0
0.19968757033348083 | 0 | 1.0
0.21173904836177826 | 1 | 1.0
0.2198963463306427 | 0 | 1.0
0.23196683824062347 | 1 | 1.0
0.24014784395694733 | 0 | 1.0
0.2522461712360382 | 1 | 1.0
0.26046013832092285 | 0 | 1.0
0.27259561419487 | 0 | 1.0
0.280852347612381 | 1 | 1.0
0.28523483872413635 | 0 | 1.0
0.29354506731033325 | 0 | 1.0
0.2979840636253357 | 1 | 1.0
0.298554927110672 | 0 | 1.0
0.3030565083026886 | 0 | 1.0
0.3036904036998749 | 1 | 1.0
0.30045828223228455 | 0 | 1.0
0.3011572062969208 | 0 | 1.0
0.29798802733421326 | 1 | 1.0
0.2909509539604187 | 0 | 1.0
0.2878427803516388 | 1 | 1.0
0.2808622121810913 | 0 | 1.0
0.27780798077583313 | 0 | 1.0
0.27087774872779846 | 1 | 1.0
0.26007080078125 | 0 | 1.0
0.25318604707717896 | 1 | 1.0
0.24241843819618225 | 0 | 1.0
0.23556873202323914 | 0 | 1.0
0.2248307764530182 | 1 | 1.0
0.21020279824733734 | 0 | 1.0
0.199485644698143 | 1 | 1.0
0.18487048149108887 | 0 | 1.0
0.17415916919708252 | 1 | 1.0
0.15954244136810303 | 0 | 1.0
0.1488223373889923 | 1 | 1.0
0.13418982923030853 | 1 | 1.0
0.1234462633728981 | 0 | 1.0
0.11658623069524765 | 1 | 1.0
0.10580424219369888 | 0 | 1.0
0.098900705575943 | 1 | 1.0
0.08807127177715302 | 1 | 1.0
0.08111456036567688 | 0 | 1.0
0.07802580296993256 | 1 | 1.0
0.07100513577461243 | 1 | 1.0
0.06784916669130325 | 0 | 1.0
0.06855443120002747 | 1 | 1.0
0.06532461196184158 | 1 | 1.0
0.06595513969659805 | 0 | 1.0
0.07044386863708496 | 1 | 1.0
0.07099664211273193 | 1 | 1.0
0.07540898025035858 | 0 | 1.0
0.08368008583784103 | 1 | 1.0
0.08801641315221786 | 1 | 1.0
0.09621503949165344 | 0 | 1.0
0.10827652364969254 | 1 | 1.0
0.11640653014183044 | 1 | 1.0
0.1284051090478897 | 0 | 1.0
0.14427410066127777 | 1 | 1.0
0.15621741116046906 | 1 | 1.0
0.17203904688358307 | 0 | 1.0
0.19174209237098694 | 1 | 1.0
0.20752829313278198 | 0 | 1.0
0.22720590233802795 | 1 | 1.0
0.2429744303226471 | 0 | 1.0
0.2626434862613678 | 1 | 1.0
0.2784116268157959 | 0 | 1.0
0.2980886995792389 | 1 | 1.0
0.3138735294342041 | 0 | 1.0
0.33357515931129456 | 0 | 1.0
0.3493937849998474 | 1 | 1.0
0.36133602261543274 | 0 | 1.0
0.3772059977054596 | 0 | 1.0
0.38920658826828003 | 1 | 1.0
0.3973434567451477 | 0 | 1.0
0.40941521525382996 | 0 | 1.0
0.41762790083885193 | 1 | 1.0
0.42198610305786133 | 0 | 1.0
0.4302835762500763 | 0 | 1.0
0.43472903966903687 | 0 | 1.0
0.4353259205818176 | 1 | 1.0
0.43207550048828125 | 0 | 1.0
0.43276622891426086 | 0 | 1.0
0.42960697412490845 | 1 | 1.0
0.4225979149341583 | 0 | 1.0
0.4195280373096466 | 0 | 1.0
0.41260388493537903 | 0 | 1.0
0.4018244445323944 | 1 | 1.0
0.3871867060661316 | 0 | 1.0
0.3764813542366028 | 0 | 1.0
0.3619082272052765 | 1 | 1.0
0.34346336126327515 | 0 | 1.0
0.3289417028427124 | 1 | 1.0
0.31053709983825684 | 0 | 1.0
0.2960481643676758 | 1 | 1.0
0.27766621112823486 | 0 | 1.0
0.2631918489933014 | 1 | 1.0
0.24481528997421265 | 0 | 1.0
0.23033787310123444 | 1 | 1.0
0.21194970607757568 | 0 | 1.0
0.19745168089866638 | 1 | 1.0
0.17903496325016022 | 1 | 1.0
0.16449874639511108 | 0 | 1.0
0.15383604168891907 | 1 | 1.0
0.13924352824687958 | 1 | 1.0
0.1285170465707779 | 0 | 1.0
0.12165050953626633 | 1 | 1.0
0.11084674298763275 | 1 | 1.0
0.10389761626720428 | 0 | 1.0
0.10079807043075562 | 1 | 1.0
0.0937565267086029 | 1 | 1.0
0.09056123346090317 | 1 | 1.0
0.09120817482471466 | 0 | 1.0
0.0956953689455986 | 1 | 1.0
0.09623780846595764 | 1 | 1.0
0.10062208771705627 | 1 | 1.0
0.1088472455739975 | 0 | 1.0
0.12091438472270966 | 1 | 1.0
0.12903939187526703 | 1 | 1.0
0.14101265370845795 | 1 | 1.0
0.15683622658252716 | 0 | 1.0
0.1765141487121582 | 1 | 1.0
0.19225825369358063 | 1 | 1.0
0.2118675410747528 | 0 | 1.0
0.23534682393074036 | 1 | 1.0
0.25490233302116394 | 0 | 1.0
0.2783401310443878 | 1 | 1.0
0.29786235094070435 | 0 | 1.0
0.32127803564071655 | 1 | 1.0
0.3407869338989258 | 0 | 1.0
0.3641994297504425 | 1 | 1.0
0.38371458649635315 | 0 | 1.0
0.40714260935783386 | 1 | 1.0
0.4266834259033203 | 0 | 1.0
0.4501456916332245 | 0 | 1.0
0.4697316586971283 | 1 | 1.0
0.4854492247104645 | 0 | 1.0
0.5051003098487854 | 0 | 1.0
0.5208919644355774 | 1 | 1.0
0.532831609249115 | 0 | 1.0
0.5487129092216492 | 0 | 1.0
0.5607492923736572 | 0 | 1.0
Total reward: 295.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01199955865740776 | 0 | 1.0
-0.007291118148714304 | 0 | 1.0
-0.006476489827036858 | 1 | 1.0
-0.00955361220985651 | 0 | 1.0
-0.008718147873878479 | 1 | 1.0
-0.011775607243180275 | 0 | 1.0
-0.010921366512775421 | 1 | 1.0
-0.013960940763354301 | 0 | 1.0
-0.013089483603835106 | 1 | 1.0
-0.01611248590052128 | 0 | 1.0
-0.015224921517074108 | 1 | 1.0
-0.018232235684990883 | 0 | 1.0
-0.017329253256320953 | 1 | 1.0
-0.020321356132626534 | 0 | 1.0
-0.019403252750635147 | 0 | 1.0
-0.02238023467361927 | 1 | 1.0
-0.02925134263932705 | 0 | 1.0
-0.03221290931105614 | 1 | 1.0
-0.03907180204987526 | 0 | 1.0
-0.04202396050095558 | 1 | 1.0
-0.048876408487558365 | 0 | 1.0
-0.051824867725372314 | 1 | 1.0
-0.05867642164230347 | 0 | 1.0
-0.061626724898815155 | 1 | 1.0
-0.06848284602165222 | 0 | 1.0
-0.07144051045179367 | 1 | 1.0
-0.07830668985843658 | 1 | 1.0
-0.08127734810113907 | 0 | 1.0
-0.0803549736738205 | 1 | 1.0
-0.08334449678659439 | 0 | 1.0
-0.08244072645902634 | 1 | 1.0
-0.0854487195611 | 0 | 1.0
-0.08456338942050934 | 1 | 1.0
-0.08758992701768875 | 0 | 1.0
-0.08672335743904114 | 1 | 1.0
-0.08976896107196808 | 0 | 1.0
-0.0889219343662262 | 1 | 1.0
-0.09198760986328125 | 1 | 1.0
-0.09116137772798538 | 0 | 1.0
-0.08644464612007141 | 1 | 1.0
-0.08564098924398422 | 0 | 1.0
-0.08094441890716553 | 1 | 1.0
-0.08015897125005722 | 0 | 1.0
-0.07547850906848907 | 1 | 1.0
-0.07470741868019104 | 0 | 1.0
-0.07003945112228394 | 1 | 1.0
-0.0692792683839798 | 0 | 1.0
-0.06462054699659348 | 1 | 1.0
-0.06386813521385193 | 0 | 1.0
-0.05921567231416702 | 1 | 1.0
-0.05846812576055527 | 0 | 1.0
-0.05381912738084793 | 1 | 1.0
-0.0530737079679966 | 0 | 1.0
-0.04842549189925194 | 1 | 1.0
-0.04767954349517822 | 0 | 1.0
-0.04302949085831642 | 1 | 1.0
-0.04228038340806961 | 0 | 1.0
-0.03762585669755936 | 1 | 1.0
-0.03687090426683426 | 0 | 1.0
-0.032209187746047974 | 1 | 1.0
-0.03144560009241104 | 0 | 1.0
-0.026773838326334953 | 1 | 1.0
-0.025998642668128014 | 0 | 1.0
-0.02131376601755619 | 1 | 1.0
-0.020523736253380775 | 0 | 1.0
-0.015822386369109154 | 1 | 1.0
-0.01501396857202053 | 0 | 1.0
-0.010292435064911842 | 0 | 1.0
-0.00946166180074215 | 1 | 1.0
-0.01251943688839674 | 0 | 1.0
-0.011661823838949203 | 1 | 1.0
-0.014693711884319782 | 0 | 1.0
-0.013810834847390652 | 1 | 1.0
-0.01681804656982422 | 0 | 1.0
-0.015910830348730087 | 0 | 1.0
-0.018893947824835777 | 1 | 1.0
-0.025766488164663315 | 0 | 1.0
-0.02872546948492527 | 1 | 1.0
-0.035577211529016495 | 0 | 1.0
-0.03851809352636337 | 1 | 1.0
-0.04535472020506859 | 0 | 1.0
-0.04828302934765816 | 1 | 1.0
-0.055109795182943344 | 0 | 1.0
-0.05803067609667778 | 1 | 1.0
-0.06485253572463989 | 0 | 1.0
-0.06777088344097137 | 1 | 1.0
-0.07459261268377304 | 0 | 1.0
-0.0775131955742836 | 1 | 1.0
-0.08433951437473297 | 0 | 1.0
-0.08726710826158524 | 1 | 1.0
-0.09410277754068375 | 0 | 1.0
-0.0970422551035881 | 1 | 1.0
-0.10389221459627151 | 0 | 1.0
-0.10684867948293686 | 1 | 1.0
-0.11371813714504242 | 1 | 1.0
-0.11669706553220749 | 0 | 1.0
-0.11578810214996338 | 1 | 1.0
-0.11879543960094452 | 0 | 1.0
-0.11791475117206573 | 1 | 1.0
-0.12095041573047638 | 0 | 1.0
-0.1200983077287674 | 1 | 1.0
-0.12316294014453888 | 1 | 1.0
-0.12234043329954147 | 0 | 1.0
-0.11763223260641098 | 1 | 1.0
-0.11684109270572662 | 0 | 1.0
-0.11216185986995697 | 1 | 1.0
-0.11139793694019318 | 0 | 1.0
-0.10674396902322769 | 1 | 1.0
-0.10600384324789047 | 0 | 1.0
-0.10137209296226501 | 1 | 1.0
-0.10065298527479172 | 1 | 1.0
-0.0960409939289093 | 0 | 1.0
-0.08753643929958344 | 1 | 1.0
