6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.44648445928587094 | [ 8.7 -8.7] | -0.014548354662857659
0.44684669274843336 | [ 8.7 -8.7] | -0.014553769466021608
0.44720834962426176 | [ 8.7 -8.7] | -0.01455918630419246
0.4475694314577909 | [ 8.71 -8.71] | -0.014564605135042473
0.44792993978735346 | [ 8.71 -8.71] | -0.014570025916565364
0.448289876145212 | [ 8.71 -8.71] | -0.014575448607084991
0.4486492420575906 | [ 8.71 -8.71] | -0.014580873165249121
0.44900803904470643 | [ 8.71 -8.71] | -0.014586299550017135
0.4493662686208016 | [ 8.72 -8.72] | -0.014591727720665928
0.4497239322941743 | [ 8.72 -8.72] | -0.014597157636794568
0.4500810315672094 | [ 8.72 -8.72] | -0.014602589258307921
0.4504375679364095 | [ 8.72 -8.72] | -0.014608022545421281
0.45079354289242535 | [ 8.73 -8.73] | -0.014613457458656472
0.4511489579200867 | [ 8.73 -8.73] | -0.01461889395884227
0.4515038144984321 | [ 8.73 -8.73] | -0.014624332007107941
0.45185811410073917 | [ 8.73 -8.73] | -0.014629771564882134
0.45221185819455395 | [ 8.73 -8.73] | -0.014635212593890246
0.45256504824172133 | [ 8.74 -8.74] | -0.01464065505615499
0.4529176856984136 | [ 8.74 -8.74] | -0.014646098913993263
0.4532697720151602 | [ 8.74 -8.74] | -0.014651544130003996
0.45362130863687683 | [ 8.74 -8.74] | -0.014656990667083333
0.453972297002894 | [ 8.74 -8.74] | -0.014662438488411013
0.45432273854698607 | [ 8.75 -8.75] | -0.014667887557447834
0.45467263469739944 | [ 8.75 -8.75] | -0.014673337837938708
0.45502198687688106 | [ 8.75 -8.75] | -0.014678789293904884
0.45537079650270657 | [ 8.75 -8.75] | -0.014684241889650961
0.4557190649867081 | [ 8.75 -8.75] | -0.014689695589747583
0.45606679373530223 | [ 8.76 -8.76] | -0.01469515035904792
0.45641398414951734 | [ 8.76 -8.76] | -0.014700606162669022
0.4567606376250214 | [ 8.76 -8.76] | -0.014706062965996284
0.4571067555521491 | [ 8.76 -8.76] | -0.014711520734684779
0.4574523393159285 | [ 8.77 -8.77] | -0.014716979434657216
0.45779739029610855 | [ 8.77 -8.77] | -0.014722439032088945
0.45814190986718545 | [ 8.77 -8.77] | -0.014727899493421915
0.45848589939842965 | [ 8.77 -8.77] | -0.014733360785358394
0.4588293602539117 | [ 8.77 -8.77] | -0.014738822874849787
0.45917229379252894 | [ 8.78 -8.78] | -0.014744285729111576
0.4595147013680311 | [ 8.78 -8.78] | -0.014749749315604873
0.4598565843290465 | [ 8.78 -8.78] | -0.014755213602042334
0.4601979440191081 | [ 8.78 -8.78] | -0.014760678556386193
0.4605387817766783 | [ 8.78 -8.78] | -0.014766144146842606
0.46087909893517504 | [ 8.79 -8.79] | -0.014771610341866437
0.461218896822997 | [ 8.79 -8.79] | -0.014777077110154229
0.4615581767635482 | [ 8.79 -8.79] | -0.014782544420637986
0.4618969400752636 | [ 8.79 -8.79] | -0.014788012242503234
0.46223518807163333 | [ 8.79 -8.79] | -0.014793480545156387
0.4625729220612277 | [ 8.8 -8.8] | -0.014798949298248201
0.46291014334772157 | [ 8.8 -8.8] | -0.014804418471657569
0.4632468532299188 | [ 8.8 -8.8] | -0.014809888035500299
0.46358305300177627 | [ 8.8 -8.8] | -0.014815357960123862
0.4639187439524278 | [ 8.8 -8.8] | -0.01482082821609781
0.46425392736620835 | [ 8.81 -8.81] | -0.01482629877422246
0.4645886045226776 | [ 8.81 -8.81] | -0.014831769605525128
0.4649227766966434 | [ 8.81 -8.81] | -0.014837240681249132
0.4652564451581855 | [ 8.81 -8.81] | -0.014842711972864136
0.46558961117267855 | [ 8.81 -8.81] | -0.01484818345205754
0.46592227600081576 | [ 8.82 -8.82] | -0.014853655090739496
0.4662544408986313 | [ 8.82 -8.82] | -0.014859126861029427
0.4665861071175233 | [ 8.82 -8.82] | -0.014864598735269203
0.46691727590427706 | [ 8.82 -8.82] | -0.014870070686007833
0.46724794850108725 | [ 8.82 -8.82] | -0.01487554268600846
0.4675781261455802 | [ 8.83 -8.83] | -0.01488101470824242
0.4679078100708368 | [ 8.83 -8.83] | -0.014886486725893405
0.46823700150541403 | [ 8.83 -8.83] | -0.01489195871234836
0.46856570167336736 | [ 8.83 -8.83] | -0.01489743064120116
0.46889391179427287 | [ 8.83 -8.83] | -0.014902902486244525
0.4692216330832486 | [ 8.84 -8.84] | -0.014908374221482279
0.46954886675097635 | [ 8.84 -8.84] | -0.014913845821110975
0.4698756140037233 | [ 8.84 -8.84] | -0.014919317259532043
0.47020187604336344 | [ 8.84 -8.84] | -0.01492478851134137
0.47052765406739844 | [ 8.84 -8.84] | -0.01493025955132897
0.47085294926897914 | [ 8.84 -8.84] | -0.014935730354484183
0.4711777628369265 | [ 8.85 -8.85] | -0.014941200895984243
0.47150209595575276 | [ 8.85 -8.85] | -0.014946671151205852
0.4718259498056815 | [ 8.85 -8.85] | -0.014952141095707729
0.47214932556266864 | [ 8.85 -8.85] | -0.01495761070524395
0.47247222439842324 | [ 8.85 -8.85] | -0.014963079955749851
0.4727946474804275 | [ 8.86 -8.86] | -0.014968548823354143
0.4731165959719568 | [ 8.86 -8.86] | -0.014974017284363983
0.4734380710321004 | [ 8.86 -8.86] | -0.014979485315268312
0.4737590738157814 | [ 8.86 -8.86] | -0.014984952892747757
0.474079605473776 | [ 8.86 -8.86] | -0.014990419993660891
0.4743996671527337 | [ 8.87 -8.87] | -0.014995886595031559
0.4747192599951975 | [ 8.87 -8.87] | -0.015001352674078913
0.47503838513962265 | [ 8.87 -8.87] | -0.01500681820818726
0.4753570437203964 | [ 8.87 -8.87] | -0.015012283174926377
0.47567523686785707 | [ 8.87 -8.87] | -0.015017747552031613
0.47599296570831345 | [ 8.88 -8.88] | -0.015023211317413507
0.47631023136406414 | [ 8.88 -8.88] | -0.015028674449153762
0.476627034953416 | [ 8.88 -8.88] | -0.015034136925504513
0.47694337759070343 | [ 8.88 -8.88] | -0.015039598724887103
0.4772592603863068 | [ 8.88 -8.88] | -0.01504505982589167
0.4775746844466715 | [ 8.88 -8.88] | -0.015050520207266948
0.47788965087432606 | [ 8.89 -8.89] | -0.015055979847941506
0.4782041607679006 | [ 8.89 -8.89] | -0.015061438726994308
0.4785182152221454 | [ 8.89 -8.89] | -0.015066896823673022
0.47883181532794916 | [ 8.89 -8.89] | -0.015072354117384598
0.47914496217235647 | [ 8.89 -8.89] | -0.015077810587698758
0.4794576568385867 | [ 8.9 -8.9] | -0.015083266214343308
0.47976990040605116 | [ 8.9 -8.9] | -0.015088720977199242
0.4800816939503713 | [ 8.9 -8.9] | -0.01509417485631508
0.48039303854339604 | [ 8.9 -8.9] | -0.01509962783188553
0.48070393525321964 | [ 8.9 -8.9] | -0.015105079884265078
0.4810143851441989 | [ 8.91 -8.91] | -0.015110530993954818
0.4813243892769711 | [ 8.91 -8.91] | -0.015115981141612004
0.48163394870847076 | [ 8.91 -8.91] | -0.01512143030804505
0.4819430644919472 | [ 8.91 -8.91] | -0.015126878474218786
0.48225173767698076 | [ 8.91 -8.91] | -0.015132325621237591
0.4825599693095007 | [ 8.91 -8.91] | -0.015137771730358525
0.48286776043180163 | [ 8.92 -8.92] | -0.015143216782979585
0.4831751120825604 | [ 8.92 -8.92] | -0.015148660760651758
0.48348202529685297 | [ 8.92 -8.92] | -0.015154103645066565
0.4837885011061707 | [ 8.92 -8.92] | -0.015159545418057536
0.48409454053843715 | [ 8.92 -8.92] | -0.015164986061607797
0.4844001446180238 | [ 8.93 -8.93] | -0.015170425557834315
0.48470531436576714 | [ 8.93 -8.93] | -0.015175863888994064
0.48501005079898474 | [ 8.93 -8.93] | -0.015181301037491362
0.48531435493149094 | [ 8.93 -8.93] | -0.015186736985861031
0.4856182277736131 | [ 8.93 -8.93] | -0.015192171716782773
0.4859216703322077 | [ 8.93 -8.93] | -0.015197605213060062
0.486224683610676 | [ 8.94 -8.94] | -0.0152030374576476
0.48652726860897993 | [ 8.94 -8.94] | -0.015208468433618755
0.4868294263236575 | [ 8.94 -8.94] | -0.01521389812419684
0.4871311577478386 | [ 8.94 -8.94] | -0.015219326512721832
0.48743246387126055 | [ 8.94 -8.94] | -0.015224753582676543
0.4877333456802832 | [ 8.95 -8.95] | -0.015230179317665227
0.48803380415790437 | [ 8.95 -8.95] | -0.015235603701435885
0.48833384028377497 | [ 8.95 -8.95] | -0.015241026717843973
0.4886334550342145 | [ 8.95 -8.95] | -0.015246448350891822
0.48893264938222614 | [ 8.95 -8.95] | -0.015251868584695388
0.48923142429751126 | [ 8.95 -8.95] | -0.015257287403505265
0.4895297807464844 | [ 8.96 -8.96] | -0.01526270479169331
0.489827719692288 | [ 8.96 -8.96] | -0.01526812073375904
0.49012524209480757 | [ 8.96 -8.96] | -0.015273535214319619
0.4904223489106858 | [ 8.96 -8.96] | -0.015278948218114884
0.49071904109333764 | [ 8.96 -8.96] | -0.015284359730011823
0.49101531959296424 | [ 8.97 -8.97] | -0.015289769734991621
0.4913111853565676 | [ 8.97 -8.97] | -0.015295178218155542
0.491606639327965 | [ 8.97 -8.97] | -0.015300585164730134
0.4919016824478031 | [ 8.97 -8.97] | -0.015305990560052163
0.49219631565357186 | [ 8.97 -8.97] | -0.015311394389582584
0.4924905398796189 | [ 8.97 -8.97] | -0.015316796638890798
0.4927843560571634 | [ 8.98 -8.98] | -0.015322197293666708
0.49307776511431034 | [ 8.98 -8.98] | -0.01532759633971396
0.4933707679760636 | [ 8.98 -8.98] | -0.015332993762949637
0.4936633655643404 | [ 8.98 -8.98] | -0.015338389549403426
0.49395555879798453 | [ 8.98 -8.98] | -0.015343783685217598
0.49424734859278036 | [ 8.98 -8.98] | -0.015349176156643198
0.4945387358614661 | [ 8.99 -8.99] | -0.015354566950048422
0.4948297215137475 | [ 8.99 -8.99] | -0.015359956051904853
0.4951203064563107 | [ 8.99 -8.99] | -0.015365343448793378
0.49541049159283645 | [ 8.99 -8.99] | -0.015370729127407081
0.49570027782401227 | [ 8.99 -8.99] | -0.015376113074544583
0.4959896660475464 | [ 8.99 -8.99] | -0.015381495277106673
0.49627865715818076 | [ 9. -9.] | -0.01538687572210767
0.4965672520477036 | [ 9. -9.] | -0.015392254396664449
0.49685545160496275 | [ 9. -9.] | -0.015397631287994411
0.49714325671587883 | [ 9. -9.] | -0.01540300638341862
0.49743066826345755 | [ 9. -9.] | -0.015408379670368882
0.4977176871278024 | [ 9. -9.] | -0.015413751136370994
0.49800431418612745 | [ 9.01 -9.01] | -0.015419120769057215
0.4982905503127702 | [ 9.01 -9.01] | -0.015424488556155903
0.4985763963792039 | [ 9.01 -9.01] | -0.015429854485502326
0.49886185325404997 | [ 9.01 -9.01] | -0.015435218545022496
0.49914692180309045 | [ 9.01 -9.01] | -0.015440580722745702
0.4994316028892805 | [ 9.02 -9.02] | -0.015445941006801741
0.49971589737276034 | [ 9.02 -9.02] | -0.01545129938540871
0.4999998061108676 | [ 9.02 -9.02] | -0.015456655846892736
0.5002833299581495 | [ 9.02 -9.02] | -0.015462010379665585
0.500566469766375 | [ 9.02 -9.02] | -0.015467362972241949
0.5008492263845464 | [ 9.02 -9.02] | -0.015472713613225303
0.5011316006589119 | [ 9.03 -9.03] | -0.015478062291313793
0.5014135934329769 | [ 9.03 -9.03] | -0.015483408995304645
0.5016952055475159 | [ 9.03 -9.03] | -0.015488753714080039
0.5019764378405845 | [ 9.03 -9.03] | -0.01549409643661499
0.502257291147531 | [ 9.03 -9.03] | -0.015499437151980707
0.5025377663010081 | [ 9.03 -9.03] | -0.015504775849334337
0.5028178641309841 | [ 9.04 -9.04] | -0.015510112517924356
0.5030975854647547 | [ 9.04 -9.04] | -0.015515447147089544
0.5033769311269545 | [ 9.04 -9.04] | -0.01552077972625367
0.5036559019395677 | [ 9.04 -9.04] | -0.015526110244933368
0.5039344987219403 | [ 9.04 -9.04] | -0.015531438692730399
0.5042127222907911 | [ 9.04 -9.04] | -0.015536765059331901
0.5044905734602225 | [ 9.05 -9.05] | -0.01554208933451462
0.5047680530417323 | [ 9.05 -9.05] | -0.015547411508137838
0.505045161844224 | [ 9.05 -9.05] | -0.015552731570144075
0.505321900674018 | [ 9.05 -9.05] | -0.015558049510564203
0.5055982703348633 | [ 9.05 -9.05] | -0.015563365319513627
0.5058742716279476 | [ 9.05 -9.05] | -0.015568678987189888
0.5061499053519082 | [ 9.06 -9.06] | -0.015573990503869858
0.5064251723028431 | [ 9.06 -9.06] | -0.015579299859911123
0.5067000732743216 | [ 9.06 -9.06] | -0.015584607045759247
0.5069746090573952 | [ 9.06 -9.06] | -0.015589912051935512
0.5072487804406077 | [ 9.06 -9.06] | -0.015595214869049311
0.5075225882100058 | [ 9.06 -9.06] | -0.015600515487777536
0.5077960331491503 | [ 9.06 -9.06] | -0.01560581389888703
0.5080691160391259 | [ 9.07 -9.07] | -0.015611110093216637
0.5083418376585515 | [ 9.07 -9.07] | -0.015616404061687218
0.5086141987835909 | [ 9.07 -9.07] | -0.015621695795294183
0.5088862001879636 | [ 9.07 -9.07] | -0.015626985285111295
0.5091578426429538 | [ 9.07 -9.07] | -0.015632272522290425
0.5094291269174213 | [ 9.07 -9.07] | -0.0156375574980546
0.5097000537778115 | [ 9.08 -9.08] | -0.01564284020370823
0.5099706239881653 | [ 9.08 -9.08] | -0.0156481206306254
0.5102408383101298 | [ 9.08 -9.08] | -0.015653398770260556
0.5105106975029673 | [ 9.08 -9.08] | -0.015658674614133047
0.5107802023235661 | [ 9.08 -9.08] | -0.015663948153843806
0.5110493535264498 | [ 9.08 -9.08] | -0.015669219381063103
0.5113181518637869 | [ 9.09 -9.09] | -0.015674488287534774
0.5115865980854014 | [ 9.09 -9.09] | -0.015679754865073933
0.5118546929387816 | [ 9.09 -9.09] | -0.015685019105563577
0.5121224371690904 | [ 9.09 -9.09] | -0.01569028100096083
0.512389831519175 | [ 9.09 -9.09] | -0.015695540543295677
0.5126568767295759 | [ 9.09 -9.09] | -0.015700797724661323
0.5129235735385367 | [ 9.1 -9.1] | -0.015706052537226584
0.5131899226820132 | [ 9.1 -9.1] | -0.0157113049732265
0.5134559248936836 | [ 9.1 -9.1] | -0.01571655502496532
0.5137215809049572 | [ 9.1 -9.1] | -0.015721802684813574
0.513986891444984 | [ 9.1 -9.1] | -0.01572704794520987
0.5142518572406638 | [ 9.1 -9.1] | -0.015732290798655246
0.5145164790166558 | [ 9.1 -9.1] | -0.01573753123773013
0.5147807574953873 | [ 9.11 -9.11] | -0.015742769255070885
0.5150446933970629 | [ 9.11 -9.11] | -0.01574800484337797
0.5153082874396739 | [ 9.11 -9.11] | -0.015753237995420357
0.5155715403390071 | [ 9.11 -9.11] | -0.01575846870403463
0.5158344528086539 | [ 9.11 -9.11] | -0.01576369696211495
0.516097025560019 | [ 9.11 -9.11] | -0.015768922762627237
0.5163592593023297 | [ 9.12 -9.12] | -0.015774146098593737
0.5166211547426446 | [ 9.12 -9.12] | -0.01577936696310626
0.5168827125858616 | [ 9.12 -9.12] | -0.01578458534930903
0.5171439335347285 | [ 9.12 -9.12] | -0.01578980125041414
0.51740481828985 | [ 9.12 -9.12] | -0.015795014659705155
0.517665367549697 | [ 9.12 -9.12] | -0.015800225570511212
Total reward: -25.517868775980975
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[-0.] | [ 5.26 -5.26] | -0.09237118597524724
-0.0352186143461266 | [ 5.41 -5.41] | -0.11590828443015062
-0.11839454069163309 | [ 5.24 -5.24] | -0.15807565709650487
-0.22236180333308786 | [ 4.56 -4.56] | -0.20490984643300006
-0.328515599452397 | [ 3.48 -3.48] | -0.25262720954137124
-0.43056099703950024 | [ 2.21 -2.21] | -0.30890408398258756
-0.5261960491228732 | [ 0.9 -0.9] | -0.38686998690586294
-0.6122158949973978 | [-0.31  0.31] | -0.45298724416210684
-0.676250338386535 | [-0.43  0.43] | -0.47018289508813726
-0.7160698965142333 | [-0.29  0.29] | -0.467199821788011
-0.7406619359241832 | [-0.17  0.17] | -0.2759385749177595
-0.7513097298795647 | [ 3.24 -3.24] | -0.3053630347846737
-0.7338004060897191 | [ 1.85 -1.85] | -0.30728594938086773
-0.7179142269760517 | [ 1.89 -1.89] | -0.2942817531770072
-0.704103220780743 | [ 1.97 -1.97] | -0.28257297965038514
-0.6912009621535022 | [ 2.03 -2.03] | -0.27210715477936126
-0.6788488941003507 | [ 2.09 -2.09] | -0.26247166535453376
-0.6669525920270452 | [ 2.14 -2.14] | -0.25350698081648504
-0.6554727177439846 | [ 2.19 -2.19] | -0.2451333982860831
-0.6443807239214794 | [ 2.24 -2.24] | -0.23729246161898168
-0.6336515833725989 | [ 2.29 -2.29] | -0.22993460274479618
-0.6232626513935053 | [ 2.34 -2.34] | -0.22301642070455557
-0.6131933314265684 | [ 2.39 -2.39] | -0.21649960759259532
-0.6034248389572722 | [ 2.44 -2.44] | -0.21035020621417036
-0.5939399969289654 | [ 2.48 -2.48] | -0.20453800587261933
-0.584723057758216 | [ 2.53 -2.53] | -0.19903603708329706
-0.5757595489697449 | [ 2.57 -2.57] | -0.19382014616282695
-0.5670361390752116 | [ 2.62 -2.62] | -0.1888686353459437
-0.5585405206421378 | [ 2.66 -2.66] | -0.18416195693550652
-0.5502613079800639 | [ 2.7 -2.7] | -0.17968245222648713
-0.5421879473033437 | [ 2.74 -2.74] | -0.17541412771526763
-0.5343106375866601 | [ 2.79 -2.79] | -0.17134246250671376
-0.526620260620241 | [ 2.83 -2.83] | -0.16745424194438457
-0.5191083190096615 | [ 2.87 -2.87] | -0.1637374133779288
-0.5117668810606194 | [ 2.91 -2.91] | -0.16018096069538243
-0.5045885316504973 | [ 2.94 -2.94] | -0.15677479482413142
-0.4975663283224208 | [ 2.98 -2.98] | -0.15350965787181511
-0.4906937619490626 | [ 3.02 -3.02] | -0.15037703895955007
-0.4839647214067532 | [ 3.06 -3.06] | -0.14736910011212342
-0.477373461778808 | [ 3.09 -3.09] | -0.14447861082671118
-0.47091457567304057 | [ 3.13 -3.13] | -0.1416988901539589
-0.4645829672943061 | [ 3.16 -3.16] | -0.13902375530136163
-0.4583738289603627 | [ 3.2 -3.2] | -0.1364474759156487
-0.4522826197897427 | [ 3.23 -3.23] | -0.13396473332344028
-0.44630504632485224 | [ 3.26 -3.26] | -0.13157058411239345
-0.44043704488310914 | [ 3.3 -3.3] | -0.12926042752165343
-0.4346747654543667 | [ 3.33 -3.33] | -0.12702997618361683
-0.4290145569847985 | [ 3.36 -3.36] | -0.12487522982099832
-0.42345295390637394 | [ 3.39 -3.39] | -0.12279245155589329
-0.41798666378748006 | [ 3.42 -3.42] | -0.12077814653249858
-0.41261255599451957 | [ 3.46 -3.46] | -0.11882904259345668
-0.40732765126674464 | [ 3.49 -3.49] | -0.11694207278285307
-0.4021291121174408 | [ 3.52 -3.52] | -0.11511435947704919
-0.3970142339840695 | [ 3.54 -3.54] | -0.11334319996902986
-0.3919804370583097 | [ 3.57 -3.57] | -0.11162605335294358
-0.3870252587342536 | [ 3.6 -3.6] | -0.10996052857377177
-0.3821463466194616 | [ 3.63 -3.63] | -0.1083443735228979
-0.37734145205926684 | [ 3.66 -3.66] | -0.10677546507410283
-0.3726084241297471 | [ 3.69 -3.69] | -0.10525179996654169
-0.36794520405923975 | [ 3.71 -3.71] | -0.10377148645170192
-0.3633498200422243 | [ 3.74 -3.74] | -0.10233273663055215
-0.3588203824129127 | [ 3.77 -3.77] | -0.10093385941514343
-0.35435507914901593 | [ 3.79 -3.79] | -0.09957325405597185
-0.3499521716789468 | [ 3.82 -3.82] | -0.09824940418265625
-0.34560999096821154 | [ 3.84 -3.84] | -0.09696087231100398
-0.3413269338629733 | [ 3.87 -3.87] | -0.09570629477429855
-0.33710145967077243 | [ 3.89 -3.89] | -0.09448437704108156
-0.3329320869601808 | [ 3.92 -3.92] | -0.09329388938538481
-0.32881739056278053 | [ 3.94 -3.94] | -0.0921336628787711
-0.3247559987623118 | [ 3.97 -3.97] | -0.09100258567665599
-0.32074659065713856 | [ 3.99 -3.99] | -0.0898995995738831
-0.31678789368336674 | [ 4.01 -4.01] | -0.0888236968070598
-0.3128786812870131 | [ 4.04 -4.04] | -0.08777391708325656
-0.30901777073459047 | [ 4.06 -4.06] | -0.08674934481652576
-0.3052040210523497 | [ 4.08 -4.08] | -0.0857491065554846
-0.30143633108521256 | [ 4.1 -4.1] | -0.08477236858670548
-0.29771363766714826 | [ 4.13 -4.13] | -0.08381833469999683
-0.29403491389540565 | [ 4.15 -4.15] | -0.08288624410301657
-0.29039916750160505 | [ 4.17 -4.17] | -0.0819753694736066
-0.2868054393132409 | [ 4.19 -4.19] | -0.08108501513939512
-0.2832528017996389 | [ 4.21 -4.21] | -0.08021451537503778
-0.27974035769686645 | [ 4.23 -4.23] | -0.07936323280831899
-0.27626723870650693 | [ 4.25 -4.25] | -0.07853055692705938
-0.2728326042635891 | [ 4.27 -4.27] | -0.07771590267946907
-0.26943564036930745 | [ 4.29 -4.29] | -0.07691870916120257
-0.2660755584844877 | [ 4.31 -4.31] | -0.07613843838286224
-0.2627515944800447 | [ 4.33 -4.33] | -0.07537457411229545
-0.2594630076409468 | [ 4.35 -4.35] | -0.0746266207864262
-0.2562090797204456 | [ 4.37 -4.37] | -0.07389410248777663
-0.2529891140415593 | [ 4.39 -4.39] | -0.073176561981248
-0.24980243464300508 | [ 4.41 -4.41] | -0.07247355980705553
-0.2466483854669671 | [ 4.43 -4.43] | -0.07178467342601742
-0.2435263295862668 | [ 4.45 -4.45] | -0.0711094964137316
-0.24043564846866317 | [ 4.47 -4.47] | -0.07044763770037592
-0.23737574127616393 | [ 4.49 -4.49] | -0.06979872085316108
-0.23434602419736703 | [ 4.51 -4.51] | -0.06916238339866064
-0.23134592981098176 | [ 4.52 -4.52] | -0.06853827618246777
-0.22837490647879977 | [ 4.54 -4.54] | -0.06792606276376532
-0.2254324177664949 | [ 4.56 -4.56] | -0.06732541884266158
-0.22251794189073595 | [ 4.58 -4.58] | -0.0667360317181919
-0.21963097119119102 | [ 4.59 -4.59] | -0.0661575997751023
-0.21677101162609075 | [ 4.61 -4.61] | -0.06558983199764888
-0.213937582290101 | [ 4.63 -4.63] | -0.06503244750878176
-0.21113021495333117 | [ 4.65 -4.65] | -0.06448517513313369
-0.2083484536203764 | [ 4.66 -4.66] | -0.06394775298245131
-0.2055918541083585 | [ 4.68 -4.68] | -0.06341992806208967
-0.20285998364299135 | [ 4.7 -4.7] | -0.06290145589732163
-0.20015242047175558 | [ 4.71 -4.71] | -0.0623921001784007
-0.19746875349332027 | [ 4.73 -4.73] | -0.06189163242313427
-0.19480858190239944 | [ 4.74 -4.74] | -0.061399831656105394
-0.19217151484927925 | [ 4.76 -4.76] | -0.060916484103526146
-0.189557171113294 | [ 4.78 -4.78] | -0.06044138290284665
-0.1869651787895719 | [ 4.79 -4.79] | -0.05997432782629686
-0.18439517498840768 | [ 4.81 -4.81] | -0.059515125017612566
-0.18184680554665786 | [ 4.82 -4.82] | -0.059063586741146215
-0.17931972475058483 | [ 4.84 -4.84] | -0.05861953114281905
-0.17681359506961056 | [ 4.85 -4.85] | -0.058182782022075406
-0.17432808690046828 | [ 4.87 -4.87] | -0.05775316861447018
-0.1718628783212687 | [ 4.88 -4.88] | -0.05733052538412897
-0.16941765485502294 | [ 4.9 -4.9] | -0.056914691825682456
-0.16699210924219088 | [ 4.91 -4.91] | -0.056505512275111795
-0.1645859412218431 | [ 4.93 -4.93] | -0.05610283572907494
-0.16219885732104905 | [ 4.94 -4.94] | -0.055706515672258275
-0.15983057065212258 | [ 4.96 -4.96] | -0.05531640991231925
-0.15748080071737675 | [ 4.97 -4.97] | -0.054932380422089463
-0.15514927322105573 | [ 4.99 -4.99] | -0.05455429318859703
-0.15283571988813072 | [ 5. -5.] | -0.05418201806866437
-0.15053987828966015 | [ 5.01 -5.01] | -0.053815428650600766
-0.14826149167443234 | [ 5.03 -5.03] | -0.05345440212187291
-0.14600030880662074 | [ 5.04 -5.04] | -0.05309881914229099
-0.1437560838091958 | [ 5.05 -5.05] | -0.05274856372257598
-0.14152857601285096 | [ 5.07 -5.07] | -0.052403523107914955
-0.13931754981021152 | [ 5.08 -5.08] | -0.052063587666393754
-0.13712277451510493 | [ 5.09 -5.09] | -0.05172865078198665
-0.13494402422668558 | [ 5.11 -5.11] | -0.05139860875191051
-0.13278107769821182 | [ 5.12 -5.12] | -0.05107336068814287
-0.13063371821028813 | [ 5.13 -5.13] | -0.05075280842289956
-0.12850173344838942 | [ 5.15 -5.15] | -0.05043685641790934
-0.12638491538449598 | [ 5.16 -5.16] | -0.05012541167726417
-0.12428306016267476 | [ 5.17 -5.17] | -0.04981838366373338
-0.12219596798844959 | [ 5.19 -5.19] | -0.049515684218340086
-0.12012344302181176 | [ 5.2 -5.2] | -0.04921722748308396
-0.11806529327372742 | [ 5.21 -5.21] | -0.0489229298266479
-0.11602133050600573 | [ 5.22 -5.22] | -0.04863270977296119
-0.11399137013439796 | [ 5.24 -5.24] | -0.04834648793248677
-0.11197523113480316 | [ 5.25 -5.25] | -0.04806418693613694
-0.10997273595246211 | [ 5.26 -5.26] | -0.04778573137164554
-0.1079837104140252 | [ 5.27 -5.27] | -0.04751104772236896
-0.10600798364238617 | [ 5.28 -5.28] | -0.04724006430833928
-0.1040453879741784 | [ 5.3 -5.3] | -0.04697271122950799
-0.10209575887983469 | [ 5.31 -5.31] | -0.04670892031106876
-0.10015893488611431 | [ 5.32 -5.32] | -0.04644862505080117
-0.09823475750100802 | [ 5.33 -5.33] | -0.04619176056829946
-0.09632307114093339 | [ 5.34 -5.34] | -0.04593826355608942
-0.09442372306013672 | [ 5.36 -5.36] | -0.04568807223242635
-0.0925365632822228 | [ 5.37 -5.37] | -0.045441126295821435
-0.09066144453373515 | [ 5.38 -5.38] | -0.04519736688121202
-0.08879822217971414 | [ 5.39 -5.39] | -0.04495673651760539
-0.08694675416116257 | [ 5.4 -5.4] | -0.04471917908727481
-0.08510690093435108 | [ 5.41 -5.41] | -0.044484639786337106
-0.08327852541189938 | [ 5.42 -5.42] | -0.04425306508672182
-0.08146149290557081 | [ 5.44 -5.44] | -0.044024402699440794
-0.07965567107072133 | [ 5.45 -5.45] | -0.0437986015391063
-0.07786092985234558 | [ 5.46 -5.46] | -0.04357561168970628
-0.07607714143266506 | [ 5.47 -5.47] | -0.04335538437145678
-0.07430418018020654 | [ 5.48 -5.48] | -0.043137871908859225
-0.07254192260031939 | [ 5.49 -5.49] | -0.04292302769978416
-0.07079024728708383 | [ 5.5 -5.5] | -0.042710806185554846
-0.06904903487656318 | [ 5.51 -5.51] | -0.04250116282212334
-0.06731816800135565 | [ 5.52 -5.52] | -0.04229405405206703
-0.06559753124640243 | [ 5.53 -5.53] | -0.04208943727761319
-0.06388701110601004 | [ 5.54 -5.54] | -0.04188727083448083
-0.062186495942048475 | [ 5.55 -5.55] | -0.041687513966596014
-0.0604958759432858 | [ 5.56 -5.56] | -0.04149012680160766
-0.05881504308582209 | [ 5.57 -5.57] | -0.04129507032721744
-0.05714389109458785 | [ 5.58 -5.58] | -0.04110230636821424
-0.05548231540587317 | [ 5.59 -5.59] | -0.04091179756431495
-0.053830213130854065 | [ 5.6 -5.6] | -0.040723507348613394
-0.05218748302008364 | [ 5.61 -5.61] | -0.04053739992678676
-0.050554025428919014 | [ 5.62 -5.62] | -0.04035344025690557
