4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 0.0, 0.0
parameter ends

state | action | reward
0.9487166710945791 | [21.76 -4.65] | -0.044144680348762906
0.9490464663089135 | [21.76 -4.65] | -0.04416034072610173
0.949375710022181 | [21.76 -4.65] | -0.04417597299142037
0.9497044037826688 | [21.77 -4.65] | -0.04419157722365702
0.9500325491322977 | [21.77 -4.65] | -0.04420715350145016
0.950360147606657 | [21.77 -4.65] | -0.04422270190313812
0.9506872007350383 | [21.77 -4.66] | -0.04423822250676137
0.9510137100404703 | [21.77 -4.66] | -0.04425371539006499
0.9513396770397522 | [21.77 -4.66] | -0.044269180630495765
0.9516651032434877 | [21.78 -4.66] | -0.044284618305209356
0.9519899901561184 | [21.78 -4.66] | -0.044300028491070176
0.9523143392759569 | [21.78 -4.66] | -0.044315411264646866
0.9526381520952197 | [21.78 -4.67] | -0.044330766702222184
0.9529614301000607 | [21.78 -4.67] | -0.04434609487978928
0.9532841747706029 | [21.78 -4.67] | -0.04436139587305573
0.9536063875809712 | [21.79 -4.67] | -0.044376669757440146
0.9539280699993243 | [21.79 -4.67] | -0.04439191660807824
0.9542492234878872 | [21.79 -4.67] | -0.044407136499824564
0.9545698495029822 | [21.79 -4.67] | -0.0444223295072467
0.9548899494950608 | [21.79 -4.68] | -0.04443749570463793
0.9552095249087349 | [21.79 -4.68] | -0.04445263516600967
0.9555285771828079 | [21.79 -4.68] | -0.04446774796509355
0.9558471077503056 | [21.8  -4.68] | -0.04448283417534771
0.9561651180385067 | [21.8  -4.68] | -0.04449789386995201
0.9564826094689737 | [21.8  -4.68] | -0.044512927121812124
0.9567995834575826 | [21.8  -4.69] | -0.04452793400356273
0.9571160414145538 | [21.8  -4.69] | -0.04454291458756989
0.9574319847444809 | [21.8  -4.69] | -0.0445578689459254
0.9577474148463608 | [21.81 -4.69] | -0.0445727971504457
0.9580623331136241 | [21.81 -4.69] | -0.04458769927269026
0.958376740934163 | [21.81 -4.69] | -0.04460257538395094
0.9586906396903612 | [21.81 -4.69] | -0.04461742555524508
0.9590040307591223 | [21.81 -4.7 ] | -0.0446322498573331
0.9593169155118995 | [21.81 -4.7 ] | -0.04464704836071458
0.9596292953147227 | [21.82 -4.7 ] | -0.04466182113562081
0.9599411715282282 | [21.82 -4.7 ] | -0.04467656825202494
0.9602525455076859 | [21.82 -4.7 ] | -0.0446912897796402
0.960563418603028 | [21.82 -4.7 ] | -0.04470598578792173
0.9608737921588764 | [21.82 -4.71] | -0.04472065634607128
0.9611836675145702 | [21.82 -4.71] | -0.044735301523028896
0.9614930460041935 | [21.82 -4.71] | -0.04474992138748245
0.9618019289566024 | [21.83 -4.71] | -0.04476451600786745
0.9621103176954524 | [21.83 -4.71] | -0.044779085452366474
0.9624182135392247 | [21.83 -4.71] | -0.04479362978890918
0.9627256178012538 | [21.83 -4.71] | -0.044808149085177225
0.9630325317897532 | [21.83 -4.72] | -0.044822643408598935
0.9633389568078424 | [21.83 -4.72] | -0.04483711282636115
0.963644894153573 | [21.83 -4.72] | -0.04485155740540167
0.9639503451199545 | [21.84 -4.72] | -0.04486597721240723
0.9642553109949806 | [21.84 -4.72] | -0.0448803723138291
0.9645597930616547 | [21.84 -4.72] | -0.044894742775871126
0.964863792598015 | [21.84 -4.73] | -0.04490908866449225
0.965167310877161 | [21.84 -4.73] | -0.04492341004540957
0.9654703491672781 | [21.84 -4.73] | -0.044937706984108254
0.9657729087316624 | [21.85 -4.73] | -0.0449519795458261
0.966074990828746 | [21.85 -4.73] | -0.04496622779556702
0.9663765967121218 | [21.85 -4.73] | -0.044980451798096906
0.9666777276305678 | [21.85 -4.73] | -0.044994651617945816
0.9669783848280719 | [21.85 -4.74] | -0.04500882731940827
0.9672785695438559 | [21.85 -4.74] | -0.04502297896654509
0.9675782830124001 | [21.85 -4.74] | -0.04503710662318667
0.9678775264634668 | [21.86 -4.74] | -0.04505121035293102
0.968176301122124 | [21.86 -4.74] | -0.04506529021914281
0.9684746082087701 | [21.86 -4.74] | -0.04507934628496428
0.9687724489391559 | [21.86 -4.74] | -0.04509337861330023
0.9690698245244095 | [21.86 -4.75] | -0.04510738726683125
0.9693667361710585 | [21.86 -4.75] | -0.04512137230801048
0.9696631850810539 | [21.86 -4.75] | -0.045135333799073064
0.9699591724517923 | [21.87 -4.75] | -0.0451492718020172
0.9702546994761392 | [21.87 -4.75] | -0.04516318637863229
0.9705497673424514 | [21.87 -4.75] | -0.045177077590472854
0.9708443772345997 | [21.87 -4.75] | -0.04519094549887572
0.9711385303319915 | [21.87 -4.76] | -0.04520479016495696
0.9714322278095927 | [21.87 -4.76] | -0.045218611649618184
0.9717254708379497 | [21.87 -4.76] | -0.04523241001353919
0.9720182605832117 | [21.88 -4.76] | -0.04524618531717674
0.9723105982071527 | [21.88 -4.76] | -0.04525993762078168
0.9726024848671924 | [21.88 -4.76] | -0.04527366698438043
0.9728939217164186 | [21.88 -4.76] | -0.045287373467785386
0.9731849099036091 | [21.88 -4.77] | -0.04530105713060323
0.9734754505732508 | [21.88 -4.77] | -0.04531471803221812
0.9737655448655635 | [21.88 -4.77] | -0.045328356231807795
0.9740551939165195 | [21.89 -4.77] | -0.045341971788337765
0.9743443988578647 | [21.89 -4.77] | -0.045355564760566396
0.9746331608171395 | [21.89 -4.77] | -0.045369135207035435
0.9749214809176995 | [21.89 -4.77] | -0.04538268318608836
0.975209360278736 | [21.89 -4.78] | -0.04539620875585544
0.9754968000152964 | [21.89 -4.78] | -0.04540971197426483
0.9757838012383044 | [21.89 -4.78] | -0.04542319289903214
0.9760703650545806 | [21.9  -4.78] | -0.04543665158767393
0.976356492566862 | [21.9  -4.78] | -0.045450088097502596
0.9766421848738218 | [21.9  -4.78] | -0.04546350248562803
0.97692744307009 | [21.9  -4.78] | -0.04547689480895855
0.9772122682462725 | [21.9  -4.79] | -0.04549026512420148
0.9774966614889704 | [21.9  -4.79] | -0.04550361348786336
0.9777806238808003 | [21.9  -4.79] | -0.045516939956252174
0.9780641565004127 | [21.91 -4.79] | -0.045530244585474944
0.9783472604225117 | [21.91 -4.79] | -0.04554352743144663
0.9786299367178742 | [21.91 -4.79] | -0.04555678854988402
0.9789121864533687 | [21.91 -4.79] | -0.04557002799630385
0.9791940106919739 | [21.91 -4.8 ] | -0.04558324582603329
0.979475410492798 | [21.91 -4.8 ] | -0.04559644209420583
0.9797563869110966 | [21.91 -4.8 ] | -0.04560961685575808
0.9800369409982922 | [21.92 -4.8 ] | -0.0456227701654378
0.9803170738019916 | [21.92 -4.8 ] | -0.04563590207779639
0.980596786366005 | [21.92 -4.8 ] | -0.04564901264719898
0.980876079730364 | [21.92 -4.8 ] | -0.04566210192782112
0.981154954931339 | [21.92 -4.81] | -0.045675169973648594
0.9814334130014583 | [21.92 -4.81] | -0.04568821683848098
0.9817114549695249 | [21.92 -4.81] | -0.04570124257592522
0.9819890818606355 | [21.93 -4.81] | -0.04571424723940446
0.982266294696197 | [21.93 -4.81] | -0.04572723088215893
0.9825430944939444 | [21.93 -4.81] | -0.04574019355724325
0.9828194822679583 | [21.93 -4.81] | -0.04575313531752321
0.9830954590286828 | [21.93 -4.81] | -0.045766056215688355
0.9833710257829416 | [21.93 -4.82] | -0.04577895630424159
0.9836461835339562 | [21.93 -4.82] | -0.045791835635503576
0.9839209332813624 | [21.93 -4.82] | -0.04580469426161424
0.9841952760212276 | [21.94 -4.82] | -0.04581753223453568
0.9844692127460669 | [21.94 -4.82] | -0.04583034960604995
0.9847427444448612 | [21.94 -4.82] | -0.04584314642776235
0.9850158721030721 | [21.94 -4.82] | -0.04585592275109572
0.9852885967026597 | [21.94 -4.83] | -0.045868678627300895
0.9855609192220988 | [21.94 -4.83] | -0.04588141410744655
0.9858328406363953 | [21.94 -4.83] | -0.04589412924242885
0.9861043619171024 | [21.95 -4.83] | -0.045906824082971594
0.9863754840323362 | [21.95 -4.83] | -0.04591949867962507
0.9866462079467927 | [21.95 -4.83] | -0.04593215308276011
0.986916534621763 | [21.95 -4.83] | -0.045944787342579486
0.98718646501515 | [21.95 -4.84] | -0.045957401509116126
0.9874560000814832 | [21.95 -4.84] | -0.04596999563222587
0.9877251407719353 | [21.95 -4.84] | -0.0459825697616016
0.9879938880343372 | [21.95 -4.84] | -0.04599512394676209
0.988262242813194 | [21.96 -4.84] | -0.046007658237054036
0.9885302060497001 | [21.96 -4.84] | -0.046020172681662724
0.9887977786817547 | [21.96 -4.84] | -0.04603266732960533
0.9890649616439767 | [21.96 -4.84] | -0.046045142229729524
0.9893317558677204 | [21.96 -4.85] | -0.04605759743071557
0.9895981622810903 | [21.96 -4.85] | -0.04607003298108139
0.9898641818089561 | [21.96 -4.85] | -0.0460824489291794
0.9901298153729677 | [21.97 -4.85] | -0.046094845323197915
0.9903950638915701 | [21.97 -4.85] | -0.04610722221116502
0.9906599282800174 | [21.97 -4.85] | -0.046119579640941204
0.9909244094503886 | [21.97 -4.85] | -0.0461319176602306
0.9911885083116015 | [21.97 -4.85] | -0.046144236316570254
0.9914522257694273 | [21.97 -4.86] | -0.0461565356573412
0.9917155627265049 | [21.97 -4.86] | -0.046168815729764646
0.9919785200823551 | [21.97 -4.86] | -0.04618107658090003
0.9922410987333956 | [21.98 -4.86] | -0.04619331825765125
0.9925032995729541 | [21.98 -4.86] | -0.04620554080676177
0.9927651234912832 | [21.98 -4.86] | -0.04621774427481975
0.9930265713755738 | [21.98 -4.86] | -0.04622992870825484
0.9932876441099697 | [21.98 -4.87] | -0.046242094153345736
0.9935483425755808 | [21.98 -4.87] | -0.0462542406562109
0.993808667650497 | [21.98 -4.87] | -0.0462663682628197
0.9940686202098022 | [21.98 -4.87] | -0.046278477018978165
0.9943282011255878 | [21.99 -4.87] | -0.04629056697034858
0.9945874112669659 | [21.99 -4.87] | -0.04630263816243904
0.9948462515000829 | [21.99 -4.87] | -0.04631469064060504
0.9951047226881331 | [21.99 -4.87] | -0.04632672445004677
0.995362825691372 | [21.99 -4.88] | -0.04633873963581727
0.9956205613671293 | [21.99 -4.88] | -0.04635073624281972
0.995877930569822 | [21.99 -4.88] | -0.04636271431580728
0.9961349341509681 | [21.99 -4.88] | -0.04637467389938593
0.9963915729591987 | [22.   -4.88] | -0.04638661503801365
0.9966478478402713 | [22.   -4.88] | -0.04639853777599982
0.9969037596370828 | [22.   -4.88] | -0.046410442157503416
0.9971593091896827 | [22.   -4.88] | -0.046422328226543984
0.9974144973352848 | [22.   -4.89] | -0.04643419602699044
0.9976693249082806 | [22.   -4.89] | -0.04644604560256849
0.9979237927402518 | [22.   -4.89] | -0.046457876996859056
0.9981779016599823 | [22.   -4.89] | -0.04646969025329929
0.9984316524934717 | [22.01 -4.89] | -0.046481485415182815
0.9986850460639464 | [22.01 -4.89] | -0.046493262525661994
0.9989380831918728 | [22.01 -4.89] | -0.04650502162774546
0.9991907646949695 | [22.01 -4.89] | -0.046516762764299766
0.9994430913882186 | [22.01 -4.9 ] | -0.04652848597805304
0.999695064083879 | [22.01 -4.9 ] | -0.04654019131159019
0.9999466835914974 | [22.01 -4.9 ] | -0.04655187880735975
1.0001979507179208 | [22.01 -4.9 ] | -0.04656354850767276
1.0004488662673088 | [22.02 -4.9 ] | -0.04657520045469239
Total reward: -49.69384879187477
4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 0.0, 0.0
parameter ends

state | action | reward
[0.02] | [ 0.75 -0.29] | -0.05551614899465685
-0.001364169270792177 | [ 2.9  -2.03] | -0.09412230402651035
-0.07054979556906522 | [ 3.64 -1.41] | -0.14052232169815662
-0.1707635522096666 | [ 4.78 -0.49] | -0.16851404599239864
-0.27558895421462043 | [ 7.34 -0.87] | -0.1897856858344152
-0.37791070735135823 | [8.24 0.35] | -0.13055009461813227
-0.4760615711154181 | [12.15 -1.56] | -0.10767079401242878
-0.5692735325884061 | [11.53  0.96] | -0.002654192504378419
-0.6592309456424534 | [16.22 -1.94] | 0.05424265178074539
-0.7443616168684124 | [15.08  0.9 ] | 0.009847696020441755
-0.8113120984873373 | [13.57  3.83] | -0.6121672810604214
-0.7771793557213033 | [13.44  3.86] | -0.2760385565159531
-0.7546539299056506 | [16.54  0.62] | 0.03592406145989811
-0.7502250276407231 | [17.81 -0.69] | 0.02862251244527249
-0.7479606500824251 | [15.35  1.77] | 0.08453349225636607
-0.7483133742688637 | [17.64 -0.52] | 0.14361686045837035
-0.7519882648140113 | [15.39  1.72] | 0.22095799662520693
-0.7589703936138722 | [17.6  -0.49] | 0.2797810776685351
-0.7693159567621728 | [15.17  1.94] | 0.35945924612470687
-0.7831205736435127 | [17.33 -0.21] | 0.4571416090422634
-0.8019886233158163 | [15.36  1.76] | 0.5703516673398894
-0.8259800474043296 | [17.2  -0.09] | 0.667240334275959
-0.8552111063695778 | [15.06  2.06] | 0.7754741854409425
-0.88958608955684 | [16.48  0.64] | 0.9667806401859856
-0.9337887615617447 | [15.72  1.39] | 1.1120402434264811
-0.9858248060157115 | [15.58  1.53] | 1.2500583756353392
-1.045969993678627 | [14.46  2.64] | 1.3115690477134132
-1.1107059355962128 | [12.77  4.34] | 1.318251743677493
-1.1773431840796762 | [10.82  6.29] | 1.290959020733616
-1.2441950473360348 | [8.82 8.29] | 1.2444465493334012
-1.3103606718410044 | [ 6.84 10.27] | 1.187359257656523
-1.3754546044542402 | [ 4.91 12.2 ] | 1.1236697360559402
-1.4393768398270315 | [ 3.03 14.08] | 1.0543061761415085
-1.5021429737529184 | [ 1.19 15.92] | 0.9786557875430767
-1.5637733722906215 | [-0.57 17.68] | 0.613322163750494
-1.6085550567833535 | [ 1.41 15.48] | 0.3686808970538149
-1.6438173900410997 | [-1.48 18.04] | 0.005836975831668034
-1.6640047633188384 | [ 1.46 14.6 ] | -0.28925277792133497
-1.672301364216841 | [-1.37 16.8 ] | -0.5327666999898613
-1.6703133456116082 | [-9.4  24.14] | 0.0029102986119542568
-1.6735675143793627 | [-17.74  32.17] | -0.3318907785464782
-1.6576387987279613 | [-15.07  29.01] | -0.699698941543096
-1.6202315053382683 | [-13.82  27.  ] | -0.9733758296218854
-1.5669678144740948 | [-13.68  25.89] | -1.1800559697596025
-1.5021197985652426 | [-14.15  25.25] | -1.3435209412097473
-1.4283113913241658 | [-15.01  24.87] | -1.479539397823531
-1.3469176857694847 | [-16.16  24.65] | -1.5969298031368706
-1.2585233388621013 | [-17.53  24.55] | -1.6977199144628616
-1.163359993501811 | [-19.09  24.54] | -1.777420417977976
-1.0617075716417501 | [-20.8   24.56] | -1.8262590699235206
-0.9542399989247458 | [-22.59  24.58] | -1.8327270222888128
-0.8422266988291944 | [-24.35  24.5 ] | -1.7892463219141526
-0.7274643175745673 | [-25.98  24.24] | -1.6972540361854305
-0.611900831250925 | [-27.37  23.73] | -1.5675666788935152
-0.4971412847520271 | [-28.5   22.98] | -1.4150691608175645
-0.3841597462115338 | [-29.4   22.02] | -1.2512709998114873
-0.27339010096524263 | [-30.14  20.94] | -1.082844149427536
-0.16501105927209075 | [-30.75  19.78] | -0.914225638351337
-0.05918659166670326 | [-31.25  18.56] | -0.7500382681046012
0.0438347391239141 | [-31.66  17.28] | -0.5948998091310758
0.14373620079835966 | [-31.97  15.96] | -0.44288179715571874
0.22599569451317686 | [-20.8    3.39] | -0.2207267366605915
0.19840161102898876 | [-14.95  -2.34] | -0.08348332844588055
0.1753756730766411 | [-21.1    3.95] | -0.10645179192961603
0.16085600893287225 | [-16.05  -1.07] | -0.08278352907088396
0.14919534456376882 | [-21.14   4.02] | -0.09985790749799789
0.1385438122975851 | [-15.66  -1.45] | -0.0734482001909738
0.12849125565883274 | [-20.76   3.64] | -0.09001942295499699
0.11891828828837821 | [-15.29  -1.82] | -0.06526724600522246
0.10976543720928554 | [-20.47   3.35] | -0.08206323668934488
0.10099534192593206 | [-15.02  -2.1 ] | -0.058652200755787004
0.09255904172759295 | [-20.25   3.13] | -0.0756019034360623
0.08444186359262253 | [-14.81  -2.31] | -0.05319871619421929
0.07659514218925018 | [-20.08   2.96] | -0.07025138973276152
0.06902112134630307 | [-14.64  -2.47] | -0.048624693309048186
0.06166939046563803 | [-19.94   2.83] | -0.06575059143007667
0.05455541517534336 | [-14.52  -2.6 ] | -0.044734489015430624
0.047626200593128505 | [-19.84   2.72] | -0.06191569800713048
0.04090772190887201 | [-14.42  -2.7 ] | -0.04138774492521913
0.03434415728488601 | [-19.76   2.64] | -0.05861315832323463
0.02796996908504511 | [-14.35  -2.77] | -0.03847990893932515
0.02172671530357851 | [-19.69   2.58] | -0.05574335522457735
0.015655618966725165 | [-14.29  -2.83] | -0.03593253380212058
0.00969594965116615 | [-19.64   2.53] | -0.05323089724025652
0.0038943095368131012 | [-14.25  -2.86] | -0.03368576700744749
-0.0018119812770439332 | [-19.6    2.49] | -0.05101788034713045
-0.007372020958312133 | [-14.23  -2.89] | -0.031692835605801536
-0.012850077603246654 | [-19.58   2.46] | -0.049058620314093276
-0.018191840858392132 | [-14.21  -2.9 ] | -0.02991649124416029
-0.02346279585297723 | [-19.56   2.44] | -0.04731664977531084
-0.028605991432474814 | [-14.21  -2.91] | -0.028326811186138747
-0.03368778204279574 | [-19.55   2.43] | -0.04576251833780628
-0.03864923220066194 | [-14.21  -2.9 ] | -0.026899555816788632
-0.04355724089571956 | [-19.55   2.43] | -0.0443721230275878
-0.04835143720448965 | [-14.23  -2.89] | -0.02561474090906412
-0.05309897242377179 | [-19.55   2.43] | -0.04312546583695585
-0.057738502352913806 | [-14.25  -2.87] | -0.02445567055973456
-0.06233716785895007 | [-19.56   2.44] | -0.04200574577284456
-0.066833045507456 | [-14.27  -2.85] | -0.02340825599342662
-0.07129303081692714 | [-19.57   2.45] | -0.04099872871817597
-0.07565495550243198 | [-14.3   -2.82] | -0.022460530467976317
-0.0799852555947833 | [-19.58   2.47] | -0.040092351075107766
-0.08422181145701037 | [-14.33  -2.78] | -0.021602268174309193
-0.08843040908349493 | [-19.6    2.49] | -0.039276279476310544
-0.09254923307788991 | [-14.37  -2.74] | -0.0208246554638736
-0.09664325354003934 | [-19.63   2.51] | -0.038541553514181974
-0.10065117899384964 | [-14.41  -2.7 ] | -0.020120030497299053
-0.10463701927079724 | [-19.65   2.54] | -0.037880360401905226
-0.10854019558450848 | [-14.46  -2.66] | -0.019481696545605737
-0.11242363409540833 | [-19.68   2.57] | -0.0372859230388131
-0.11622763231833431 | [-14.51  -2.61] | -0.018903806034019168
-0.12001392107201031 | [-19.71   2.6 ] | -0.03675228796570187
-0.12372381826305962 | [-14.55  -2.56] | -0.018381208675850882
-0.1274177578745603 | [-19.74   2.63] | -0.036274141302073216
-0.13103820072135106 | [-14.61  -2.51] | -0.017909290642816718
-0.13464419726412033 | [-19.78   2.66] | -0.035846716928381754
-0.13817945488927166 | [-14.66  -2.46] | -0.01748389994175242
-0.14170156739195677 | [-19.81   2.7 ] | -0.035465725425500055
-0.14515557591883416 | [-14.71  -2.4 ] | -0.017101287070398253
-0.14859755652426834 | [-19.85   2.73] | -0.035127294661883884
-0.15197395688950635 | [-14.77  -2.35] | -0.01675805540674238
-0.15533928499043018 | [-19.89   2.77] | -0.03482791977091276
-0.15864145518937003 | [-14.82  -2.29] | -0.016451119477234648
-0.16193336658991592 | [-19.93   2.81] | -0.03456442073711341
-0.16516444931094892 | [-14.88  -2.24] | -0.016177669590525596
-0.16838596126271413 | [-19.96   2.85] | -0.03433390617786142
-0.17154888768629648 | [-14.94  -2.18] | -0.01593514164767096
-0.17470282048887695 | [-20.     2.89] | -0.03413374220691281
-0.1778003308831962 | [-15.    -2.12] | -0.01572119119171216
-0.18088932661193488 | [-20.04   2.93] | -0.033961525496670274
-0.18392398824198355 | [-15.05  -2.06] | -0.015533670953849051
-0.18695052706363258 | [-20.09   2.97] | -0.03381505983483545
-0.1899247498377256 | [-15.11  -2.  ] | -0.015370611304140344
-0.19289116429246883 | [-20.13   3.01] | -0.0336923356097426
-0.19580721449538158 | [-15.17  -1.94] | -0.015230203131906775
-0.19871570205715933 | [-20.17   3.05] | -0.03359151176729688
-0.2015757144584045 | [-15.23  -1.89] | -0.015110782772973272
-0.20442834863151557 | [-20.21   3.09] | -0.033510899867768576
-0.20723433720796414 | [-15.29  -1.83] | -0.015010818672941531
-0.2100330773740087 | [-20.25   3.14] | -0.03344894993801488
-0.2127869448458561 | [-15.35  -1.77] | -0.014928899532809743
-0.21553364503923156 | [-20.29   3.18] | -0.03340423786843341
-0.21823719138542202 | [-15.41  -1.71] | -0.014863723728504304
-0.22093360814624 | [-20.33   3.22] | -0.03337545422065691
-0.22358853823156222 | [-15.46  -1.65] | -0.014814098295199227
-0.22623633818270086 | [-20.38   3.26] | -0.033361403389958216
-0.22884426907633107 | [-15.52  -1.59] | -0.014778933010417432
-0.23144503586277865 | [-20.42   3.3 ] | -0.0333609962711786
-0.2340075036301046 | [-15.58  -1.54] | -0.01475721939806143
-0.23656274349113066 | [-20.46   3.34] | -0.03337322760859955
-0.2390812087198597 | [-15.64  -1.48] | -0.014748023216121842
-0.2415923556221619 | [-20.5    3.38] | -0.033397169274496256
-0.2440682084244248 | [-15.69  -1.42] | -0.01475047859154198
-0.24653662872663282 | [-20.54   3.42] | -0.03343196403082637
-0.24897119328676354 | [-15.75  -1.37] | -0.011895222017552998
-0.25075839426088853 | [-20.95   3.83] | -0.03194634675028929
-0.2523950787433049 | [-16.13  -0.98] | -0.012525547405919466
-0.2540317073854358 | [-20.91   3.79] | -0.03203817454593517
-0.2557013755622365 | [-16.1   -1.01] | -0.011194614434358666
-0.257015850237463 | [-21.1    3.99] | -0.03131713040481534
-0.2582497746630441 | [-16.28  -0.83] | -0.014950987935197443
-0.26028494197249796 | [-20.3    3.18] | -0.03300581480283869
-0.2628496027534984 | [-16.75  -0.37] | -0.014416140632906003
-0.26436972133776765 | [-19.61   2.5 ] | -0.02501060921543396
-0.2657219391792112 | [-18.45   1.34] | -0.021023095959053606
-0.2672879897452367 | [-18.6    1.48] | -0.021283624811588346
-0.2687537242898326 | [-18.61   1.49] | -0.021375767999542473
-0.2702125615224044 | [-18.61   1.5 ] | -0.02144234039270629
-0.2716656216176283 | [-18.62   1.5 ] | -0.02150688017549334
-0.2731108859235521 | [-18.63   1.51] | -0.02157128682956791
-0.2745478517414252 | [-18.63   1.52] | -0.021635438487131946
-0.27597650872163776 | [-18.64   1.52] | -0.021699261541099503
-0.2773969402925249 | [-18.64   1.53] | -0.021762743532445943
-0.2788092413890235 | [-18.65   1.53] | -0.02182588530652675
-0.2802135063116623 | [-18.65   1.54] | -0.021888689296348164
-0.281609827568348 | [-18.66   1.55] | -0.02195115796319523
-0.2829982959057737 | [-18.67   1.55] | -0.022013293740661827
-0.2843790003814927 | [-18.67   1.56] | -0.02207509906632419
-0.2857520284153223 | [-18.68   1.56] | -0.022136576390341965
-0.28711746583297615 | [-18.68   1.57] | -0.02219772817485926
-0.2884753969070735 | [-18.69   1.57] | -0.02225855689165126
-0.28982590439663963 | [-18.7    1.58] | -0.02231906501963493
-0.29116906958530936 | [-18.7    1.59] | -0.022379255042569338
-0.2925049723182998 | [-18.71   1.59] | -0.02243912944688653
-0.2938336910381996 | [-18.71   1.6 ] | -0.022498690719709794
-0.2951553028196203 | [-18.72   1.6 ] | -0.022557941346994625
-0.2964698834027529 | [-18.72   1.61] | -0.022616883811800506
-0.2977775072258717 | [-18.73   1.61] | -0.02267552059270774
-0.2990782474568255 | [-18.73   1.62] | -0.022733854162343012
-0.30037217602355193 | [-18.74   1.62] | -0.022791886986005157
-0.30165936364365464 | [-18.75   1.63] | -0.0228496215204124
-0.30293987985307513 | [-18.75   1.64] | -0.02290706021253819
-0.3042137930338947 | [-18.76   1.64] | -0.022964205498532418
-0.30548117044129663 | [-18.76   1.65] | -0.023021059802745096
-0.3067420782297208 | [-18.77   1.65] | -0.023077625536808935
-0.30799658147823855 | [-18.77   1.66] | -0.02313390509881503
-0.309244744215176 | [-18.78   1.66] | -0.02318990087254942
-0.3104866294420145 | [-18.78   1.67] | -0.023245615226795482
-0.31172229915659067 | [-18.79   1.67] | -0.023301050514708446
-0.31295181437562386 | [-18.79   1.68] | -0.023356209073221924
-0.31417523515659274 | [-18.8    1.68] | -0.023411093222546267
-0.3153926206189843 | [-18.8    1.69] | -0.02346570526568565
-0.3166040289649372 | [-18.81   1.69] | -0.023520047488011432
-0.31780951749930053 | [-18.82   1.7 ] | -0.02357412215690336
-0.3190091426491261 | [-18.82   1.7 ] | -0.023627931521384322
-0.32020295998261766 | [-18.83   1.71] | -0.023681477811838388
-0.32139102422755095 | [-18.83   1.71] | -0.02373476323974187
-0.32257338928918516 | [-18.84   1.72] | -0.023787789997442403
-0.32375010826768225 | [-18.84   1.73] | -0.02384056025794789
-0.32492123347505 | [-18.85   1.73] | -0.023893076174776817
-0.3260868164516251 | [-18.85   1.74] | -0.023945339881802995
-0.3272469079821113 | [-18.86   1.74] | -0.023997353493151567
-0.32840155811118726 | [-18.86   1.75] | -0.024049119103101944
-0.3295508161586981 | [-18.87   1.75] | -0.02410063878602242
-0.3306947307344439 | [-18.87   1.76] | -0.024151914596333708
-0.331833349752578 | [-18.88   1.76] | -0.024202948568461863
-0.33296672044562836 | [-18.88   1.77] | -0.02425374271684886
-0.3340948893781537 | [-18.89   1.77] | -0.02430429903594957
-0.3352179024600452 | [-18.89   1.78] | -0.02435461950025139
-0.33633580495948623 | [-18.9    1.78] | -0.024404706064325557
-0.3374486415155798 | [-18.9    1.78] | -0.024454560662858872
-0.3385564561506542 | [-18.91   1.79] | -0.024504185210744024
-0.33965929228225766 | [-18.91   1.79] | -0.024553581603129357
-0.3407571927348505 | [-18.91   1.8 ] | -0.02460275171551351
-0.3418501997512049 | [-18.92   1.8 ] | -0.02465169740384534
-0.3429383550035209 | [-18.92   1.81] | -0.024700420504621845
-0.34402169960426665 | [-18.93   1.81] | -0.024748922835006806
-0.3451002741167528 | [-18.93   1.82] | -0.024797206192948104
-0.34617411856544683 | [-18.94   1.82] | -0.02484527235730328
-0.3472432724460373 | [-18.94   1.83] | -0.02489312308797085
-0.3483077747352539 | [-18.95   1.83] | -0.024940760126044348
-0.3493676639004512 | [-18.95   1.84] | -0.02498818519393358
-0.3504229779089627 | [-18.96   1.84] | -0.025035399995534856
-0.35147375423723265 | [-18.96   1.85] | -0.025082406216372956
-0.35252002987973075 | [-18.97   1.85] | -0.02512920552376536
-0.35356184135765745 | [-18.97   1.86] | -0.02517579956698625
-0.35459922472744465 | [-18.98   1.86] | -0.025222189977409812
-0.355632215589059 | [-18.98   1.86] | -0.02526837836870654
-0.3566608490941122 | [-18.98   1.87] | -0.025314366336986645
-0.35768515995378475 | [-18.99   1.87] | -0.025360155460998027
-0.3587051824465668 | [-18.99   1.88] | -0.025405747302274108
-0.35972095042582375 | [-19.     1.88] | -0.025451143405322493
-0.3607324973271891 | [-19.     1.89] | -0.02549634529779151
-0.3617398561757913 | [-19.01   1.89] | -0.025541354490665302
-0.36274305959331726 | [-19.01   1.9 ] | -0.025586172478416262
-0.36374213980491865 | [-19.02   1.9 ] | -0.025630800739208044
-0.36473712864596447 | [-19.02   1.91] | -0.025675240735059245
-0.3657280575686442 | [-19.03   1.91] | -0.02571949391201795
-0.3667149576484259 | [-19.03   1.91] | -0.025763561700360295
-0.3676978595903727 | [-19.03   1.92] | -0.025807445514751108
-0.36867679373532175 | [-19.04   1.92] | -0.0258511467544318
-0.3696517900659292 | [-19.04   1.93] | -0.025894666803396908
-0.37062287821258527 | [-19.05   1.93] | -0.025938007030563287
