6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-0.2040189504623413 | 1 | 1.0
-0.21160508692264557 | 0 | 1.0
-0.21529270708560944 | 1 | 1.0
-0.22288784384727478 | 0 | 1.0
-0.22658541798591614 | 1 | 1.0
-0.23419146239757538 | 0 | 1.0
-0.2379010170698166 | 1 | 1.0
-0.24552009999752045 | 0 | 1.0
-0.24924395978450775 | 1 | 1.0
-0.2568785548210144 | 0 | 1.0
-0.2606193423271179 | 1 | 1.0
-0.2682722508907318 | 1 | 1.0
-0.2720330059528351 | 0 | 1.0
-0.27190351486206055 | 1 | 1.0
-0.2756877541542053 | 0 | 1.0
-0.2755802273750305 | 1 | 1.0
-0.2793852984905243 | 0 | 1.0
-0.279297411441803 | 1 | 1.0
-0.2831212282180786 | 0 | 1.0
-0.28305119276046753 | 1 | 1.0
-0.2868921756744385 | 0 | 1.0
-0.2868386507034302 | 1 | 1.0
-0.2906956672668457 | 1 | 1.0
-0.29065772891044617 | 0 | 1.0
-0.28672564029693604 | 1 | 1.0
-0.28670281171798706 | 0 | 1.0
-0.2827822268009186 | 1 | 1.0
-0.28276771306991577 | 0 | 1.0
-0.27885204553604126 | 1 | 1.0
-0.2788393199443817 | 0 | 1.0
-0.2749222218990326 | 1 | 1.0
-0.27490490674972534 | 0 | 1.0
-0.2709800899028778 | 1 | 1.0
-0.2709517180919647 | 0 | 1.0
-0.26701274514198303 | 0 | 1.0
-0.2669667601585388 | 1 | 1.0
-0.2708108425140381 | 0 | 1.0
-0.270740270614624 | 1 | 1.0
-0.2745594084262848 | 0 | 1.0
-0.274463415145874 | 1 | 1.0
-0.27825644612312317 | 0 | 1.0
-0.2781336009502411 | 1 | 1.0
-0.28189873695373535 | 0 | 1.0
-0.2817469537258148 | 0 | 1.0
-0.285481721162796 | 1 | 1.0
-0.29310116171836853 | 0 | 1.0
-0.2968023717403412 | 1 | 1.0
-0.3043898642063141 | 0 | 1.0
-0.3080601692199707 | 1 | 1.0
-0.3156178593635559 | 0 | 1.0
-0.3192591369152069 | 0 | 1.0
-0.3267884850502014 | 1 | 1.0
-0.3382052481174469 | 0 | 1.0
-0.345706969499588 | 1 | 1.0
-0.35709983110427856 | 0 | 1.0
-0.36458057165145874 | 1 | 1.0
-0.3759557604789734 | 0 | 1.0
-0.3834216296672821 | 1 | 1.0
-0.39478495717048645 | 0 | 1.0
-0.4022415578365326 | 1 | 1.0
-0.4135984182357788 | 0 | 1.0
-0.42105117440223694 | 1 | 1.0
-0.4324067533016205 | 0 | 1.0
-0.4398607909679413 | 1 | 1.0
-0.45122024416923523 | 0 | 1.0
-0.4586807191371918 | 1 | 1.0
-0.4700491428375244 | 0 | 1.0
-0.47752130031585693 | 1 | 1.0
-0.4889039993286133 | 1 | 1.0
-0.4963933229446411 | 0 | 1.0
-0.49999186396598816 | 1 | 1.0
-0.5075041651725769 | 0 | 1.0
-0.5111254453659058 | 1 | 1.0
-0.5186603665351868 | 0 | 1.0
-0.5223042964935303 | 1 | 1.0
-0.5298621654510498 | 0 | 1.0
-0.5335292816162109 | 1 | 1.0
-0.5411107540130615 | 1 | 1.0
-0.544802188873291 | 0 | 1.0
-0.5446050763130188 | 1 | 1.0
-0.5483225584030151 | 0 | 1.0
-0.5481489896774292 | 1 | 1.0
-0.551888108253479 | 0 | 1.0
-0.5517341494560242 | 1 | 1.0
-0.5554912686347961 | 0 | 1.0
-0.5553534626960754 | 1 | 1.0
-0.5591253042221069 | 1 | 1.0
-0.5590006709098816 | 0 | 1.0
-0.554979681968689 | 1 | 1.0
-0.5548655986785889 | 0 | 1.0
-0.5508504509925842 | 1 | 1.0
-0.5507378578186035 | 0 | 1.0
-0.5467198491096497 | 1 | 1.0
-0.5465998649597168 | 0 | 1.0
-0.5425701141357422 | 0 | 1.0
-0.5424338579177856 | 1 | 1.0
-0.5461874604225159 | 0 | 1.0
-0.5460256338119507 | 1 | 1.0
-0.5497521162033081 | 0 | 1.0
-0.5495616793632507 | 1 | 1.0
-0.5532576441764832 | 0 | 1.0
-0.5530349016189575 | 0 | 1.0
-0.5566961765289307 | 1 | 1.0
-0.5642388463020325 | 0 | 1.0
-0.5678604245185852 | 1 | 1.0
-0.5753640532493591 | 0 | 1.0
-0.5789467096328735 | 1 | 1.0
-0.5864114165306091 | 0 | 1.0
-0.5899549126625061 | 0 | 1.0
-0.5973799824714661 | 1 | 1.0
-0.6086850166320801 | 0 | 1.0
-0.6160686016082764 | 1 | 1.0
-0.6273345947265625 | 0 | 1.0
-0.6346806287765503 | 0 | 1.0
-0.6459107995033264 | 1 | 1.0
-0.6610248684883118 | 0 | 1.0
-0.6722215414047241 | 1 | 1.0
-0.687306821346283 | 0 | 1.0
-0.6984782218933105 | 1 | 1.0
-0.7135422825813293 | 0 | 1.0
-0.7246958017349243 | 1 | 1.0
-0.7397457957267761 | 0 | 1.0
-0.7508884072303772 | 1 | 1.0
-0.7659308910369873 | 0 | 1.0
-0.7770692110061646 | 1 | 1.0
-0.7921106815338135 | 0 | 1.0
-0.8032510876655579 | 1 | 1.0
-0.818297803401947 | 0 | 1.0
-0.8294467329978943 | 1 | 1.0
-0.8445050120353699 | 0 | 1.0
-0.8556689023971558 | 1 | 1.0
-0.8707453012466431 | 1 | 1.0
-0.8819310069084167 | 0 | 1.0
-0.8892289400100708 | 1 | 1.0
-0.9004436135292053 | 0 | 1.0
-0.907771110534668 | 1 | 1.0
-0.9190159440040588 | 1 | 1.0
-0.926374614238739 | 0 | 1.0
-0.9298487305641174 | 1 | 1.0
-0.9372409582138062 | 0 | 1.0
-0.940746545791626 | 1 | 1.0
-0.9481688141822815 | 0 | 1.0
-0.9517029523849487 | 1 | 1.0
-0.9591525793075562 | 1 | 1.0
-0.9627129435539246 | 0 | 1.0
-0.9623842835426331 | 1 | 1.0
-0.9659692645072937 | 0 | 1.0
-0.9656610488891602 | 1 | 1.0
-0.9692630171775818 | 0 | 1.0
-0.9689680337905884 | 1 | 1.0
-0.9725798964500427 | 0 | 1.0
-0.9722912311553955 | 1 | 1.0
-0.9759061336517334 | 0 | 1.0
-0.9756172299385071 | 1 | 1.0
-0.9792286157608032 | 0 | 1.0
-0.9789328575134277 | 1 | 1.0
-0.9825339913368225 | 0 | 1.0
-0.9822248220443726 | 1 | 1.0
-0.9858089089393616 | 0 | 1.0
-0.985479474067688 | 1 | 1.0
-0.989039421081543 | 0 | 1.0
-0.9886823892593384 | 0 | 1.0
-0.9922106266021729 | 1 | 1.0
-0.9996204972267151 | 0 | 1.0
-1.0031086206436157 | 1 | 1.0
-1.0104771852493286 | 0 | 1.0
-1.0139228105545044 | 0 | 1.0
-1.0212469100952148 | 1 | 1.0
-1.0324472188949585 | 0 | 1.0
-1.0397226810455322 | 1 | 1.0
-1.050875186920166 | 0 | 1.0
-1.0581032037734985 | 0 | 1.0
-1.0692086219787598 | 1 | 1.0
-1.0841902494430542 | 0 | 1.0
-1.095247745513916 | 1 | 1.0
-1.1101845502853394 | 0 | 1.0
-1.1211992502212524 | 1 | 1.0
-1.136095404624939 | 0 | 1.0
-1.1470708847045898 | 0 | 1.0
-1.1619294881820679 | 1 | 1.0
-1.180670976638794 | 0 | 1.0
-1.1954941749572754 | 1 | 1.0
-1.2142049074172974 | 0 | 1.0
-1.2290006875991821 | 1 | 1.0
-1.247687816619873 | 0 | 1.0
-1.2624633312225342 | 1 | 1.0
-1.281133770942688 | 0 | 1.0
-1.2958955764770508 | 1 | 1.0
-1.3145556449890137 | 0 | 1.0
-1.3293098211288452 | 1 | 1.0
-1.3479653596878052 | 0 | 1.0
-1.3627179861068726 | 1 | 1.0
-1.3813749551773071 | 0 | 1.0
-1.3961317539215088 | 1 | 1.0
-1.4147956371307373 | 0 | 1.0
-1.4295625686645508 | 1 | 1.0
-1.4482393264770508 | 0 | 1.0
-1.463022232055664 | 1 | 1.0
-1.4817179441452026 | 1 | 1.0
-1.4965232610702515 | 0 | 1.0
-1.5074409246444702 | 1 | 1.0
-1.5222753286361694 | 0 | 1.0
-1.5332224369049072 | 1 | 1.0
-1.5480867624282837 | 1 | 1.0
-1.559064507484436 | 0 | 1.0
-1.5661572217941284 | 1 | 1.0
-1.5771676301956177 | 0 | 1.0
-1.584290623664856 | 1 | 1.0
-1.5953296422958374 | 0 | 1.0
-1.6024794578552246 | 1 | 1.0
-1.6135438680648804 | 1 | 1.0
-1.6207176446914673 | 0 | 1.0
-1.624001145362854 | 1 | 1.0
-1.6311968564987183 | 0 | 1.0
-1.6344977617263794 | 1 | 1.0
-1.6417070627212524 | 0 | 1.0
-1.6450175046920776 | 1 | 1.0
-1.6522325277328491 | 0 | 1.0
-1.6555448770523071 | 1 | 1.0
-1.6627581119537354 | 0 | 1.0
-1.666064977645874 | 1 | 1.0
-1.6732689142227173 | 0 | 1.0
-1.6765626668930054 | 1 | 1.0
-1.6837495565414429 | 0 | 1.0
-1.6870225667953491 | 1 | 1.0
-1.6941845417022705 | 0 | 1.0
-1.697428822517395 | 0 | 1.0
-1.7045572996139526 | 1 | 1.0
-1.7155661582946777 | 0 | 1.0
-1.7226519584655762 | 1 | 1.0
-1.7336163520812988 | 0 | 1.0
-1.7406561374664307 | 1 | 1.0
-1.7515720129013062 | 0 | 1.0
-1.7585612535476685 | 0 | 1.0
-1.769423484802246 | 1 | 1.0
-1.784155249595642 | 0 | 1.0
-1.7949572801589966 | 0 | 1.0
-1.8096284866333008 | 1 | 1.0
-1.8281669616699219 | 0 | 1.0
-1.8427751064300537 | 1 | 1.0
-1.8612526655197144 | 0 | 1.0
-1.8758008480072021 | 0 | 1.0
-1.8942193984985352 | 1 | 1.0
-1.916507601737976 | 0 | 1.0
-1.9348676204681396 | 0 | 1.0
-1.957100749015808 | 1 | 1.0
-1.9832078218460083 | 0 | 1.0
-2.0053906440734863 | 1 | 1.0
-2.0314533710479736 | 0 | 1.0
-2.053596019744873 | 1 | 1.0
-2.0796239376068115 | 0 | 1.0
-2.1017353534698486 | 1 | 1.0
-2.1277365684509277 | 0 | 1.0
-2.149825096130371 | 1 | 1.0
-2.175807476043701 | 0 | 1.0
-2.197880744934082 | 1 | 1.0
-2.223851442337036 | 0 | 1.0
-2.2459163665771484 | 1 | 1.0
-2.2718825340270996 | 0 | 1.0
-2.2939460277557373 | 1 | 1.0
-2.3199141025543213 | 0 | 1.0
-2.3419830799102783 | 1 | 1.0
-2.36795973777771 | 0 | 1.0
-2.390040636062622 | 1 | 1.0
Total reward: 382.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.0462956540286541 | 0 | 1.0
0.04924535006284714 | 1 | 1.0
0.04829888045787811 | 0 | 1.0
0.05126248300075531 | 0 | 1.0
0.05033170431852341 | 1 | 1.0
0.04550846293568611 | 0 | 1.0
0.0445970743894577 | 1 | 1.0
0.039791807532310486 | 0 | 1.0
0.03889726474881172 | 1 | 1.0
0.03410768136382103 | 0 | 1.0
0.03322789818048477 | 1 | 1.0
0.028452130034565926 | 0 | 1.0
0.027585403993725777 | 1 | 1.0
0.022821951657533646 | 0 | 1.0
0.02196694165468216 | 1 | 1.0
0.01721462793648243 | 0 | 1.0
0.016370298340916634 | 1 | 1.0
0.01162824034690857 | 0 | 1.0
0.010793839581310749 | 1 | 1.0
0.006061424966901541 | 0 | 1.0
0.005236461292952299 | 1 | 1.0
0.0005133236991241574 | 0 | 1.0
-0.00030245244852267206 | 1 | 1.0
-0.005016440059989691 | 0 | 1.0
-0.005823043175041676 | 0 | 1.0
-0.010527776554226875 | 1 | 1.0
-0.019129682332277298 | 0 | 1.0
-0.023824820294976234 | 1 | 1.0
-0.03242030367255211 | 0 | 1.0
-0.03711196035146713 | 1 | 1.0
-0.04570697620511055 | 0 | 1.0
-0.05040110647678375 | 1 | 1.0
-0.059001512825489044 | 1 | 1.0
-0.06370405852794647 | 0 | 1.0
-0.06451123207807541 | 1 | 1.0
-0.06922826170921326 | 0 | 1.0
-0.0700497105717659 | 1 | 1.0
-0.0747809037566185 | 0 | 1.0
-0.07561647891998291 | 1 | 1.0
-0.08036187291145325 | 0 | 1.0
-0.08121180534362793 | 1 | 1.0
-0.08597178012132645 | 0 | 1.0
-0.08683664351701736 | 1 | 1.0
-0.09161195904016495 | 0 | 1.0
-0.09249270707368851 | 1 | 1.0
-0.0972844734787941 | 1 | 1.0
-0.09818243235349655 | 0 | 1.0
-0.0951879620552063 | 1 | 1.0
-0.09610489010810852 | 0 | 1.0
-0.09312694519758224 | 1 | 1.0
-0.09405836462974548 | 0 | 1.0
-0.09109273552894592 | 1 | 1.0
-0.09203457832336426 | 0 | 1.0
-0.0890774130821228 | 1 | 1.0
-0.09002593904733658 | 0 | 1.0
-0.08707362413406372 | 1 | 1.0
-0.0880252942442894 | 0 | 1.0
-0.08507438749074936 | 1 | 1.0
-0.08602578192949295 | 0 | 1.0
-0.08307292312383652 | 1 | 1.0
-0.08402067422866821 | 0 | 1.0
-0.08106248825788498 | 1 | 1.0
-0.0820031613111496 | 0 | 1.0
-0.07903619855642319 | 1 | 1.0
-0.0799662321805954 | 0 | 1.0
-0.07698684930801392 | 1 | 1.0
-0.07790247350931168 | 0 | 1.0
-0.07490678876638412 | 1 | 1.0
-0.07580390572547913 | 0 | 1.0
-0.07278767973184586 | 0 | 1.0
-0.07366180419921875 | 1 | 1.0
-0.07842390239238739 | 0 | 1.0
-0.07927001267671585 | 1 | 1.0
-0.08400475233793259 | 0 | 1.0
-0.0848238542675972 | 1 | 1.0
-0.08953186124563217 | 0 | 1.0
-0.0903242975473404 | 0 | 1.0
-0.09500552713871002 | 1 | 1.0
-0.10357444733381271 | 0 | 1.0
-0.1082281842827797 | 1 | 1.0
-0.11677257716655731 | 0 | 1.0
-0.12140408903360367 | 1 | 1.0
-0.1299288272857666 | 0 | 1.0
-0.1345427930355072 | 1 | 1.0
-0.14305223524570465 | 0 | 1.0
-0.14765280485153198 | 1 | 1.0
-0.15615087747573853 | 0 | 1.0
-0.16074185073375702 | 1 | 1.0
-0.16923215985298157 | 0 | 1.0
-0.1738170087337494 | 1 | 1.0
-0.18230290710926056 | 0 | 1.0
-0.18688496947288513 | 1 | 1.0
-0.1953696757555008 | 0 | 1.0
-0.1999521106481552 | 1 | 1.0
-0.20843876898288727 | 0 | 1.0
-0.21302475035190582 | 1 | 1.0
-0.22151651978492737 | 0 | 1.0
-0.22610925137996674 | 1 | 1.0
-0.23460938036441803 | 0 | 1.0
-0.23921218514442444 | 1 | 1.0
-0.24772407114505768 | 0 | 1.0
-0.25234052538871765 | 1 | 1.0
-0.26086780428886414 | 1 | 1.0
-0.2655017077922821 | 0 | 1.0
-0.2662443220615387 | 1 | 1.0
-0.2708999216556549 | 0 | 1.0
-0.271663099527359 | 1 | 1.0
-0.27633845806121826 | 0 | 1.0
-0.27712056040763855 | 1 | 1.0
-0.28181421756744385 | 0 | 1.0
-0.2826140224933624 | 1 | 1.0
-0.28732502460479736 | 0 | 1.0
-0.2881418764591217 | 1 | 1.0
-0.2928696870803833 | 1 | 1.0
-0.29370325803756714 | 0 | 1.0
-0.29064348340034485 | 1 | 1.0
-0.2914939522743225 | 0 | 1.0
-0.288447767496109 | 1 | 1.0
-0.28930896520614624 | 0 | 1.0
-0.2862705588340759 | 1 | 1.0
-0.2871367335319519 | 0 | 1.0
-0.2841004431247711 | 1 | 1.0
-0.28496599197387695 | 0 | 1.0
-0.28192633390426636 | 1 | 1.0
-0.2827857732772827 | 0 | 1.0
-0.279737263917923 | 1 | 1.0
-0.2805849313735962 | 0 | 1.0
-0.27752190828323364 | 0 | 1.0
-0.2783519923686981 | 1 | 1.0
-0.2830725312232971 | 0 | 1.0
-0.2838788330554962 | 1 | 1.0
-0.2885756492614746 | 0 | 1.0
-0.28935813903808594 | 1 | 1.0
-0.29403090476989746 | 0 | 1.0
-0.2947889566421509 | 1 | 1.0
-0.29943665862083435 | 0 | 1.0
-0.30016905069351196 | 0 | 1.0
-0.3047901690006256 | 1 | 1.0
-0.31329846382141113 | 0 | 1.0
-0.3178907632827759 | 1 | 1.0
-0.3263723850250244 | 0 | 1.0
-0.3309396207332611 | 1 | 1.0
-0.33939793705940247 | 0 | 1.0
-0.34394317865371704 | 1 | 1.0
-0.3523809313774109 | 0 | 1.0
-0.3569066822528839 | 1 | 1.0
-0.36532607674598694 | 0 | 1.0
-0.3698343336582184 | 1 | 1.0
-0.3782370388507843 | 0 | 1.0
-0.38272929191589355 | 0 | 1.0
-0.3911166489124298 | 1 | 1.0
-0.40339845418930054 | 0 | 1.0
-0.41177132725715637 | 1 | 1.0
-0.4240424335002899 | 0 | 1.0
-0.4324079751968384 | 1 | 1.0
-0.4446753263473511 | 0 | 1.0
-0.4530404806137085 | 1 | 1.0
-0.46531084179878235 | 1 | 1.0
-0.4736824333667755 | 0 | 1.0
-0.47815796732902527 | 1 | 1.0
-0.4865429103374481 | 0 | 1.0
-0.4910319745540619 | 1 | 1.0
-0.49943071603775024 | 0 | 1.0
-0.5039339661598206 | 1 | 1.0
-0.5123472809791565 | 0 | 1.0
-0.5168657302856445 | 1 | 1.0
-0.525294840335846 | 0 | 1.0
-0.529829740524292 | 1 | 1.0
-0.5382761359214783 | 1 | 1.0
-0.5428293943405151 | 0 | 1.0
-0.5434908866882324 | 1 | 1.0
-0.5480645895004272 | 0 | 1.0
-0.5487444400787354 | 1 | 1.0
-0.5533345937728882 | 0 | 1.0
-0.5540289282798767 | 1 | 1.0
-0.5586320757865906 | 0 | 1.0
-0.5593376755714417 | 1 | 1.0
-0.5639505386352539 | 0 | 1.0
-0.5646644234657288 | 1 | 1.0
-0.5692841410636902 | 0 | 1.0
-0.5700035095214844 | 1 | 1.0
-0.5746274590492249 | 0 | 1.0
-0.5753496885299683 | 1 | 1.0
-0.5799753069877625 | 0 | 1.0
-0.5806980133056641 | 1 | 1.0
-0.5853227972984314 | 0 | 1.0
-0.5860434174537659 | 1 | 1.0
-0.5906649827957153 | 0 | 1.0
-0.5913811326026917 | 1 | 1.0
-0.5959969162940979 | 0 | 1.0
-0.5967060327529907 | 1 | 1.0
-0.6013134717941284 | 0 | 1.0
-0.6020128726959229 | 1 | 1.0
-0.6066091060638428 | 0 | 1.0
-0.6072959303855896 | 1 | 1.0
-0.6118779182434082 | 0 | 1.0
-0.6125489473342896 | 1 | 1.0
-0.6171133518218994 | 0 | 1.0
-0.6177651286125183 | 1 | 1.0
-0.6223081946372986 | 0 | 1.0
-0.6229367852210999 | 0 | 1.0
-0.6274542808532715 | 1 | 1.0
-0.6358584761619568 | 0 | 1.0
-0.6403456330299377 | 1 | 1.0
-0.6487201452255249 | 0 | 1.0
-0.6531780958175659 | 1 | 1.0
-0.661523699760437 | 0 | 1.0
-0.665952742099762 | 1 | 1.0
-0.674269437789917 | 0 | 1.0
-0.6786693334579468 | 0 | 1.0
-0.6869564056396484 | 1 | 1.0
-0.6991292238235474 | 0 | 1.0
-0.7073851227760315 | 1 | 1.0
-0.719529390335083 | 0 | 1.0
-0.7277586460113525 | 1 | 1.0
-0.7398783564567566 | 0 | 1.0
-0.7480846643447876 | 1 | 1.0
-0.7601831555366516 | 0 | 1.0
-0.7683696150779724 | 1 | 1.0
-0.7804497480392456 | 0 | 1.0
-0.7886189222335815 | 0 | 1.0
-0.8006829619407654 | 1 | 1.0
-0.8166414499282837 | 0 | 1.0
-0.8286912441253662 | 1 | 1.0
-0.844639778137207 | 0 | 1.0
-0.8566835522651672 | 1 | 1.0
-0.8726300597190857 | 1 | 1.0
-0.8846756815910339 | 0 | 1.0
-0.8928232789039612 | 1 | 1.0
-0.9048786759376526 | 0 | 1.0
-0.9130366444587708 | 1 | 1.0
-0.9251031875610352 | 0 | 1.0
-0.9332730770111084 | 1 | 1.0
-0.94535231590271 | 0 | 1.0
-0.9535359144210815 | 1 | 1.0
-0.9656297564506531 | 0 | 1.0
-0.9738290905952454 | 1 | 1.0
-0.9859398007392883 | 1 | 1.0
-0.9941573739051819 | 0 | 1.0
-0.9984834790229797 | 1 | 1.0
-1.0067222118377686 | 0 | 1.0
-1.011067509651184 | 1 | 1.0
-1.0193239450454712 | 0 | 1.0
-1.0236855745315552 | 1 | 1.0
-1.0319570302963257 | 0 | 1.0
-1.0363322496414185 | 1 | 1.0
-1.0446162223815918 | 0 | 1.0
-1.0490028858184814 | 1 | 1.0
-1.0572973489761353 | 0 | 1.0
-1.061693549156189 | 1 | 1.0
-1.06999671459198 | 1 | 1.0
-1.074400782585144 | 0 | 1.0
-1.074906349182129 | 1 | 1.0
-1.0793169736862183 | 0 | 1.0
-1.0798250436782837 | 1 | 1.0
-1.0842341184616089 | 0 | 1.0
-1.0847368240356445 | 1 | 1.0
-1.0891367197036743 | 0 | 1.0
-1.0896263122558594 | 0 | 1.0
-1.0940089225769043 | 1 | 1.0
-1.1022812128067017 | 0 | 1.0
-1.1066381931304932 | 1 | 1.0
-1.1148838996887207 | 0 | 1.0
-1.1192132234573364 | 1 | 1.0
-1.127429723739624 | 0 | 1.0
-1.1317284107208252 | 1 | 1.0
-1.139912486076355 | 0 | 1.0
-1.1441771984100342 | 0 | 1.0
-1.152324914932251 | 1 | 1.0
-1.1643531322479248 | 0 | 1.0
-1.1724597215652466 | 1 | 1.0
-1.1844474077224731 | 0 | 1.0
-1.1925134658813477 | 0 | 1.0
-1.204460859298706 | 1 | 1.0
-1.2202882766723633 | 0 | 1.0
-1.2321945428848267 | 1 | 1.0
-1.247983694076538 | 0 | 1.0
-1.259853720664978 | 1 | 1.0
-1.275609016418457 | 0 | 1.0
-1.2874466180801392 | 1 | 1.0
-1.3031715154647827 | 0 | 1.0
-1.314979910850525 | 0 | 1.0
-1.330676794052124 | 1 | 1.0
-1.3502618074417114 | 0 | 1.0
-1.3659327030181885 | 1 | 1.0
-1.3854961395263672 | 0 | 1.0
-1.4011489152908325 | 1 | 1.0
-1.4206981658935547 | 0 | 1.0
-1.4363402128219604 | 1 | 1.0
-1.4558824300765991 | 0 | 1.0
-1.4715207815170288 | 1 | 1.0
-1.4910626411437988 | 0 | 1.0
-1.5067040920257568 | 1 | 1.0
-1.5262525081634521 | 1 | 1.0
-1.5419039726257324 | 0 | 1.0
-1.5536612272262573 | 1 | 1.0
-1.5693296194076538 | 0 | 1.0
-1.5811041593551636 | 1 | 1.0
-1.5967901945114136 | 0 | 1.0
-1.608582854270935 | 1 | 1.0
-1.624287486076355 | 0 | 1.0
-1.6360995769500732 | 1 | 1.0
-1.6518245935440063 | 1 | 1.0
-1.6636579036712646 | 0 | 1.0
-1.6716011762619019 | 1 | 1.0
-1.6834580898284912 | 0 | 1.0
-1.6914228200912476 | 1 | 1.0
-1.7032994031906128 | 0 | 1.0
-1.7112821340560913 | 1 | 1.0
-1.723175287246704 | 0 | 1.0
-1.731172800064087 | 1 | 1.0
-1.743079662322998 | 1 | 1.0
-1.7510895729064941 | 0 | 1.0
-1.7552028894424438 | 1 | 1.0
-1.7632229328155518 | 0 | 1.0
-1.7673419713974 | 1 | 1.0
-1.7753634452819824 | 0 | 1.0
-1.7794796228408813 | 1 | 1.0
-1.7874940633773804 | 0 | 1.0
-1.7915990352630615 | 1 | 1.0
-1.7995978593826294 | 0 | 1.0
-1.8036831617355347 | 0 | 1.0
-1.8116575479507446 | 1 | 1.0
-1.8235173225402832 | 0 | 1.0
-1.8314579725265503 | 1 | 1.0
-1.8432822227478027 | 0 | 1.0
-1.8511857986450195 | 1 | 1.0
-1.8629707098007202 | 0 | 1.0
-1.870832920074463 | 0 | 1.0
-1.8825737237930298 | 1 | 1.0
-1.8981901407241821 | 0 | 1.0
-1.9098809957504272 | 1 | 1.0
-1.9254475831985474 | 0 | 1.0
-1.937088131904602 | 0 | 1.0
-1.9526036977767944 | 1 | 1.0
-1.9719923734664917 | 0 | 1.0
-1.9874545335769653 | 1 | 1.0
-2.006791830062866 | 0 | 1.0
-2.0222034454345703 | 0 | 1.0
-2.041491746902466 | 1 | 1.0
-2.064655303955078 | 0 | 1.0
-2.083895206451416 | 1 | 1.0
-2.1070146560668945 | 0 | 1.0
-2.1262125968933105 | 1 | 1.0
-2.1492934226989746 | 0 | 1.0
-2.168454885482788 | 0 | 1.0
-2.1915016174316406 | 1 | 1.0
-2.2184338569641113 | 0 | 1.0
-2.241450548171997 | 1 | 1.0
-2.268357992172241 | 0 | 1.0
-2.291354179382324 | 1 | 1.0
-2.3182461261749268 | 0 | 1.0
-2.341230869293213 | 1 | 1.0
-2.3681161403656006 | 0 | 1.0
-2.3910980224609375 | 1 | 1.0
Total reward: 356.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.040061138570308685 | 0 | 1.0
0.04463690519332886 | 1 | 1.0
0.04531614109873772 | 0 | 1.0
0.04990528151392937 | 1 | 1.0
0.050599999725818634 | 0 | 1.0
0.055206604301929474 | 1 | 1.0
0.05592110753059387 | 0 | 1.0
0.06054963171482086 | 0 | 1.0
0.061288654804229736 | 1 | 1.0
0.05814065411686897 | 0 | 1.0
0.058909498155117035 | 1 | 1.0
0.05579083040356636 | 0 | 1.0
0.0565887950360775 | 1 | 1.0
0.05349917709827423 | 0 | 1.0
0.05432630702853203 | 1 | 1.0
0.051266174763441086 | 0 | 1.0
0.052123237401247025 | 0 | 1.0
0.049093764275312424 | 1 | 1.0
0.04217926412820816 | 0 | 1.0
0.0391823910176754 | 1 | 1.0
0.032298196107149124 | 0 | 1.0
0.02932998351752758 | 1 | 1.0
0.02247260883450508 | 0 | 1.0
0.019529884681105614 | 0 | 1.0
0.012696548365056515 | 1 | 1.0
0.001972873928025365 | 0 | 1.0
-0.004838558845221996 | 1 | 1.0
-0.015544814057648182 | 0 | 1.0
-0.02234259620308876 | 1 | 1.0
-0.03303932026028633 | 0 | 1.0
-0.03983128443360329 | 1 | 1.0
-0.050526052713394165 | 0 | 1.0
-0.05731979012489319 | 1 | 1.0
-0.0680200532078743 | 0 | 1.0
-0.07482310384511948 | 1 | 1.0
-0.08553633093833923 | 1 | 1.0
-0.0923563539981842 | 0 | 1.0
-0.09528634697198868 | 1 | 1.0
-0.10213134437799454 | 0 | 1.0
-0.10508721321821213 | 1 | 1.0
-0.11195901036262512 | 0 | 1.0
-0.11494295299053192 | 1 | 1.0
-0.12184402346611023 | 1 | 1.0
-0.12485888600349426 | 0 | 1.0
-0.12398957461118698 | 1 | 1.0
-0.12703897058963776 | 0 | 1.0
-0.12620282173156738 | 1 | 1.0
-0.12928451597690582 | 0 | 1.0
-0.12847977876663208 | 1 | 1.0
-0.13159236311912537 | 1 | 1.0
-0.13081806898117065 | 0 | 1.0
-0.126157745718956 | 1 | 1.0
-0.125413715839386 | 0 | 1.0
-0.12078021466732025 | 1 | 1.0
-0.12006037682294846 | 0 | 1.0
-0.11544805020093918 | 1 | 1.0
-0.11474698036909103 | 0 | 1.0
-0.11015075445175171 | 1 | 1.0
-0.10946354269981384 | 0 | 1.0
-0.10487879067659378 | 1 | 1.0
-0.10420095175504684 | 1 | 1.0
-0.09962337464094162 | 0 | 1.0
-0.09114586561918259 | 1 | 1.0
-0.08657142519950867 | 0 | 1.0
-0.07809173315763474 | 0 | 1.0
-0.07350984215736389 | 1 | 1.0
-0.07282199710607529 | 0 | 1.0
-0.06822199374437332 | 1 | 1.0
-0.06751381605863571 | 0 | 1.0
-0.0628914162516594 | 1 | 1.0
-0.06215832382440567 | 0 | 1.0
-0.05750875547528267 | 1 | 1.0
-0.056745633482933044 | 0 | 1.0
-0.05206353962421417 | 0 | 1.0
-0.051264598965644836 | 1 | 1.0
