1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
-0.20631337222022647 | [ 0.78 -0.78] | -0.044225997301023036
-0.20411436182569706 | [ 0.78 -0.78] | -0.04388991299769835
-0.20193095016331664 | [ 0.79 -0.79] | -0.04355845231822692
-0.19976292697185738 | [ 0.79 -0.79] | -0.04323152196502928
-0.19761008620319293 | [ 0.79 -0.79] | -0.0429090311297266
-0.1954722259105265 | [ 0.79 -0.79] | -0.04259089141078077
-0.193349148140302 | [ 0.8 -0.8] | -0.04227701673436813
-0.19124065882765495 | [ 0.8 -0.8] | -0.04196732327838672
-0.18914656769526397 | [ 0.8 -0.8] | -0.04166172939939736
-0.18706668815547065 | [ 0.8 -0.8] | -0.04136015556246524
-0.18500083721554256 | [ 0.8 -0.8] | -0.04106252427362987
-0.1829488353859584 | [ 0.81 -0.81] | -0.040768760015025836
-0.18091050659160032 | [ 0.81 -0.81] | -0.040478789182429226
-0.17888567808574318 | [ 0.81 -0.81] | -0.04019254002521616
-0.17687418036673613 | [ 0.81 -0.81] | -0.03990994258852227
-0.17487584709727583 | [ 0.81 -0.81] | -0.03963092865761984
-0.17289051502617417 | [ 0.82 -0.82] | -0.039355431704337765
-0.17091802391252875 | [ 0.82 -0.82] | -0.03908338683546596
-0.16895821645220901 | [ 0.82 -0.82] | -0.03881473074306668
-0.16701093820657215 | [ 0.82 -0.82] | -0.038549401656573175
-0.1650760375333286 | [ 0.82 -0.82] | -0.03828733929667578
-0.16315336551947945 | [ 0.83 -0.83] | -0.03802848483084563
-0.1612427759162506 | [ 0.83 -0.83] | -0.03777278083046812
-0.15934412507595436 | [ 0.83 -0.83] | -0.03752017122950288
-0.15745727189070857 | [ 0.83 -0.83] | -0.03727060128463423
-0.155582077732948 | [ 0.83 -0.83] | -0.03702401753681766
-0.15371840639766582 | [ 0.84 -0.84] | -0.03678036777420574
-0.15186612404632316 | [ 0.84 -0.84] | -0.03653960099635073
-0.15002509915237064 | [ 0.84 -0.84] | -0.03630166737967558
-0.14819520244832543 | [ 0.84 -0.84] | -0.036066518244163334
-0.14637630687434913 | [ 0.84 -0.84] | -0.0358341060211817
-0.14456828752827697 | [ 0.85 -0.85] | -0.03560438422243163
-0.14277102161704727 | [ 0.85 -0.85] | -0.03537730740998107
-0.14098438840948407 | [ 0.85 -0.85] | -0.035152831029574685
-0.13920826919877555 | [ 0.85 -0.85] | -0.034930894366068624
-0.13744254831455494 | [ 0.85 -0.85] | -0.03471142828194279
-0.13568711383079712 | [ 0.85 -0.85] | -0.034494414070293127
-0.1339418542524469 | [ 0.86 -0.86] | -0.03427982589250629
-0.13220665887373298 | [ 0.86 -0.86] | -0.0340676278737425
-0.1304814185680012 | [ 0.86 -0.86] | -0.033857782092858224
-0.12876602596468076 | [ 0.86 -0.86] | -0.03365025072389069
-0.1270603754329365 | [ 0.86 -0.86] | -0.03344499656524151
-0.12536436304199403 | [ 0.86 -0.86] | -0.03324198316484918
-0.12367788652383012 | [ 0.87 -0.87] | -0.03304117477696691
-0.12200084521529386 | [ 0.87 -0.87] | -0.03284252996392888
-0.12033313754382098 | [ 0.87 -0.87] | -0.032646003559712235
-0.11867465966709025 | [ 0.87 -0.87] | -0.032451570210897784
-0.11702531262012437 | [ 0.87 -0.87] | -0.032259203145173734
-0.11538500117272903 | [ 0.87 -0.87] | -0.03206887154429926
-0.11375363208262546 | [ 0.88 -0.88] | -0.03188054398065535
-0.11213111361247358 | [ 0.88 -0.88] | -0.03169418955453285
-0.11051735542876111 | [ 0.88 -0.88] | -0.03150977802610169
-0.10891226856763499 | [ 0.88 -0.88] | -0.03132727978495637
-0.10731576540802051 | [ 0.88 -0.88] | -0.031146665821517917
-0.10572775964515925 | [ 0.88 -0.88] | -0.030967907707879442
-0.10414816626450256 | [ 0.89 -0.89] | -0.03079097758237113
-0.10257690151616322 | [ 0.89 -0.89] | -0.030615848135362275
-0.1010138828899785 | [ 0.89 -0.89] | -0.03044249259563209
-0.09945902909118151 | [ 0.89 -0.89] | -0.03027088471720962
-0.09791226001666566 | [ 0.89 -0.89] | -0.030100998766538316
-0.09637349673182577 | [ 0.89 -0.89] | -0.029932809510068034
-0.0948426614479588 | [ 0.9 -0.9] | -0.029766292202191222
-0.09331967750020896 | [ 0.9 -0.9] | -0.02960142257350377
-0.09180446932604 | [ 0.9 -0.9] | -0.02943817681944614
-0.09029696244422053 | [ 0.9 -0.9] | -0.02927653158922477
-0.08879708343430798 | [ 0.9 -0.9] | -0.029116463975080442
-0.08730475991661647 | [ 0.9 -0.9] | -0.028957951501836932
-0.08581992053265573 | [ 0.9 -0.9] | -0.028800972116771614
-0.08434249492602694 | [ 0.91 -0.91] | -0.028645504179724765
-0.08287241372376312 | [ 0.91 -0.91] | -0.0284915264535391
-0.08140960851810192 | [ 0.91 -0.91] | -0.02833901809472692
-0.07995401184867869 | [ 0.91 -0.91] | -0.02818795864440926
-0.078505557185128 | [ 0.91 -0.91] | -0.028038328019476998
-0.07706417891008309 | [ 0.91 -0.91] | -0.02789010650407676
-0.07562981230256165 | [ 0.92 -0.92] | -0.02774327474120502
-0.07420239352172747 | [ 0.92 -0.92] | -0.02759781372462692
-0.07278185959101893 | [ 0.92 -0.92] | -0.02745370479097827
-0.07136814838263224 | [ 0.92 -0.92] | -0.02731092961208125
-0.06996119860235236 | [ 0.92 -0.92] | -0.02716947018746826
-0.06856094977472103 | [ 0.92 -0.92] | -0.02702930883710559
-0.06716734222853275 | [ 0.92 -0.92] | -0.02689042819429749
-0.06578031708265072 | [ 0.93 -0.93] | -0.02675281119880948
-0.06439981623213405 | [ 0.93 -0.93] | -0.02661644109013325
-0.06302578233466807 | [ 0.93 -0.93] | -0.02648130140094852
-0.06165815879728943 | [ 0.93 -0.93] | -0.02634737595075982
-0.06029688976339916 | [ 0.93 -0.93] | -0.026214648839694217
-0.05894192010005558 | [ 0.93 -0.93] | -0.026083104442448875
-0.05759319538554007 | [ 0.93 -0.93] | -0.025952727402391313
-0.05625066189718892 | [ 0.94 -0.94] | -0.025823502625856677
-0.05491426659948392 | [ 0.94 -0.94] | -0.02569541527651437
-0.05358395713239521 | [ 0.94 -0.94] | -0.02556845076994011
-0.05225968179997101 | [ 0.94 -0.94] | -0.02544259476831006
-0.050941389559166564 | [ 0.94 -0.94] | -0.02531783317520876
-0.04962903000890701 | [ 0.94 -0.94] | -0.02519415213057857
-0.048322553379378234 | [ 0.94 -0.94] | -0.025071538005813486
-0.047021910521540214 | [ 0.94 -0.94] | -0.02494997739894447
-0.04572705289685715 | [ 0.95 -0.95] | -0.024829457129963598
-0.04443793256723872 | [ 0.95 -0.95] | -0.02470996423625364
-0.04315450218518801 | [ 0.95 -0.95] | -0.02459148596816195
-0.04187671498415012 | [ 0.95 -0.95] | -0.024474009784602124
-0.040604524769057335 | [ 0.95 -0.95] | -0.02435752334886657
-0.039337885907066175 | [ 0.95 -0.95] | -0.024242014524472385
-0.03807675331848058 | [ 0.95 -0.95] | -0.024127471371118217
-0.0368210824678578 | [ 0.95 -0.95] | -0.02401388214074108
-0.03557082935529242 | [ 0.96 -0.96] | -0.023901235273703556
-0.03432595050787393 | [ 0.96 -0.96] | -0.023789519395011564
-0.03308640297131358 | [ 0.96 -0.96] | -0.023678723310659757
-0.03185214430173768 | [ 0.96 -0.96] | -0.02356883600405743
-0.030623132557641774 | [ 0.96 -0.96] | -0.023459846632526562
-0.029399326292002842 | [ 0.96 -0.96] | -0.023351744523910856
-0.028180684544545493 | [ 0.96 -0.96] | -0.023244519173231996
-0.026967166834159173 | [ 0.96 -0.96] | -0.023138160239440236
-0.0257587331514622 | [ 0.97 -0.97] | -0.02303265754223712
-0.024555343951509073 | [ 0.97 -0.97] | -0.022928001058975966
-0.02335696014663875 | [ 0.97 -0.97] | -0.022824180921626122
-0.022163543099459438 | [ 0.97 -0.97] | -0.0227211874137983
-0.020975054615967412 | [ 0.97 -0.97] | -0.022619010967886485
-0.01979145693879732 | [ 0.97 -0.97] | -0.022517642162209802
-0.018612712740599592 | [ 0.97 -0.97] | -0.022417071718243215
-0.01743878511754323 | [ 0.97 -0.97] | -0.02231729049793704
-0.016269637582940998 | [ 0.98 -0.98] | -0.022218289501078056
-0.015105234060993846 | [ 0.98 -0.98] | -0.02212005986267284
-0.01394553888065197 | [ 0.98 -0.98] | -0.02202259285047541
-0.01279051676959011 | [ 0.98 -0.98] | -0.0219258798624732
-0.011640132848294831 | [ 0.98 -0.98] | -0.021829912424500764
-0.010494352624260416 | [ 0.98 -0.98] | -0.021734682187883943
-0.009353141986292144 | [ 0.98 -0.98] | -0.021640180927106258
-0.008216467198913394 | [ 0.98 -0.98] | -0.02154640053758076
-0.007084294896874857 | [ 0.99 -0.99] | -0.02145333303342464
-0.005956592079764161 | [ 0.99 -0.99] | -0.021360970545314332
-0.0048333261067129 | [ 0.99 -0.99] | -0.02126930531835449
-0.0037144646911989126 | [ 0.99 -0.99] | -0.021178329710024656
-0.002599975895942722 | [ 0.99 -0.99] | -0.021088036188162025
-0.0014898281278953544 | [ 0.99 -0.99] | -0.020998417328971918
-0.0003839901333152337 | [ 0.99 -0.99] | -0.02090946581509938
0.0007175690070669299 | [ 0.99 -0.99] | -0.020821174433717327
0.0018148798827971576 | [ 0.99 -0.99] | -0.020733536074709163
0.0029079727583637763 | [ 1. -1.] | -0.020646543728801352
0.003996877577780678 | [ 1. -1.] | -0.02056019048584309
0.005081623969090122 | [ 1. -1.] | -0.02047446953301664
0.006162241248786583 | [ 1. -1.] | -0.020389374153169736
0.007238758426163483 | [ 1. -1.] | -0.02030489772312854
0.00831120420758504 | [ 1. -1.] | -0.020217743929605816
0.009379819922661646 | [ 1. -1.] | -0.02013086658359731
0.010444652247393393 | [ 1. -1.] | -0.020046789095198813
0.011505584039135536 | [ 1. -1.] | -0.019964417023995117
0.012562570080875888 | [ 1.01 -1.01] | -0.01988288092423875
0.013615621435767129 | [ 1.01 -1.01] | -0.019801966535325934
0.014664762505028872 | [ 1.01 -1.01] | -0.01972163254020381
0.015710019728822747 | [ 1.01 -1.01] | -0.019641868546998766
0.016751419570234728 | [ 1.01 -1.01] | -0.019562668360284686
0.01778898824729039 | [ 1.01 -1.01] | -0.019484026220383553
0.01882275171231713 | [ 1.01 -1.01] | -0.01940593644065471
0.019852735655578543 | [ 1.01 -1.01] | -0.019328393400925452
0.02087896550938396 | [ 1.01 -1.01] | -0.019251391553756957
0.02190146645168725 | [ 1.01 -1.01] | -0.019174925425345806
0.02292026340949187 | [ 1.02 -1.02] | -0.019098989614732647
0.02393538106217298 | [ 1.02 -1.02] | -0.019023578792633982
0.02494684384474321 | [ 1.02 -1.02] | -0.01894868770026574
0.025954675951062715 | [ 1.02 -1.02] | -0.01887431114819184
0.026958901336997576 | [ 1.02 -1.02] | -0.018800444015192163
0.027959543723526374 | [ 1.02 -1.02] | -0.018727081247138885
0.02895662659979653 | [ 1.02 -1.02] | -0.01865421785591992
0.029950173226130816 | [ 1.02 -1.02] | -0.018581848918343004
0.03094020663698554 | [ 1.02 -1.02] | -0.018509969575128533
0.03192674964386104 | [ 1.02 -1.02] | -0.018438575029833055
0.0329098248381655 | [ 1.03 -1.03] | -0.018367660547872647
0.03388945459403263 | [ 1.03 -1.03] | -0.018297221455515746
0.034865661071095115 | [ 1.03 -1.03] | -0.01822725313892876
0.03583846621721362 | [ 1.03 -1.03] | -0.018157751043202185
0.03680789177116225 | [ 1.03 -1.03] | -0.01808871067143506
0.037773959265271835 | [ 1.03 -1.03] | -0.018020127583805494
0.03873669002803189 | [ 1.03 -1.03] | -0.01795199739667453
0.03969610518665155 | [ 1.03 -1.03] | -0.017884315781709403
0.04065222566958011 | [ 1.03 -1.03] | -0.017817078465015148
0.04160507220898884 | [ 1.03 -1.03] | -0.01775028122628007
0.042554665343213505 | [ 1.04 -1.04] | -0.017683919897937862
0.04350102541915977 | [ 1.04 -1.04] | -0.01761799036436302
0.044444172594670976 | [ 1.04 -1.04] | -0.017552488561066264
0.045384126840859455 | [ 1.04 -1.04] | -0.017487410473887185
0.04632090794440227 | [ 1.04 -1.04] | -0.01742275213824516
0.0472545355098019 | [ 1.04 -1.04] | -0.017358509638351404
0.048185028961611746 | [ 1.04 -1.04] | -0.017294679106495982
0.049112407546628406 | [ 1.04 -1.04] | -0.017231256722295932
0.05003669033605062 | [ 1.04 -1.04] | -0.017168238711968386
0.05095789622760525 | [ 1.04 -1.04] | -0.017105621347659167
0.05187604394764173 | [ 1.05 -1.05] | -0.017043400946699268
0.05279115205319435 | [ 1.05 -1.05] | -0.016981573870963974
0.05370323893401431 | [ 1.05 -1.05] | -0.016920136526193154
0.05461232281457085 | [ 1.05 -1.05] | -0.016859085361336516
0.05551842175602254 | [ 1.05 -1.05] | -0.016798416867901633
0.05642155365816003 | [ 1.05 -1.05] | -0.016738127579321405
0.0573217362613193 | [ 1.05 -1.05] | -0.016678214070340935
0.058218987148266864 | [ 1.05 -1.05] | -0.016618672956407187
0.05911332374605713 | [ 1.05 -1.05] | -0.01655950089304753
0.060004763327862864 | [ 1.05 -1.05] | -0.016500694575320458
0.06089332301477839 | [ 1.05 -1.05] | -0.01644225073718579
0.06177901977759657 | [ 1.06 -1.06] | -0.01638416615097481
0.06266187043856021 | [ 1.06 -1.06] | -0.016326437626821552
0.06354189167308788 | [ 1.06 -1.06] | -0.016269062012107913
0.06441910001147452 | [ 1.06 -1.06] | -0.016212036190922707
0.06529351184056766 | [ 1.06 -1.06] | -0.016155357083534553
0.06616514340542008 | [ 1.06 -1.06] | -0.016099021645875858
0.06703401081091774 | [ 1.06 -1.06] | -0.016043026869012936
0.06790013002338521 | [ 1.06 -1.06] | -0.01598736977867443
0.06876351687216806 | [ 1.06 -1.06] | -0.01593204743471583
0.06962418705119229 | [ 1.06 -1.06] | -0.01587705693066456
0.07048215612050224 | [ 1.06 -1.06] | -0.01582239539324001
0.07133743950777624 | [ 1.06 -1.06] | -0.015768059981848638
0.07219005250982156 | [ 1.07 -1.07] | -0.015714047888167864
0.0730400102940474 | [ 1.07 -1.07] | -0.015660356335671664
0.073887327899918 | [ 1.07 -1.07] | -0.015606982579172845
0.07473202024038537 | [ 1.07 -1.07] | -0.015553923904398595
0.07557410210330141 | [ 1.07 -1.07] | -0.015501177627554947
0.07641358815281099 | [ 1.07 -1.07] | -0.015448741094899566
0.07725049293072557 | [ 1.07 -1.07] | -0.015396611682331167
0.07808483085787792 | [ 1.07 -1.07] | -0.015344786794970634
0.07891661623545758 | [ 1.07 -1.07] | -0.015293263866758769
0.07974586324632854 | [ 1.07 -1.07] | -0.015242040360065144
0.08057258595632906 | [ 1.07 -1.07] | -0.015191113765283077
0.0813967983155529 | [ 1.08 -1.08] | -0.01514048160046902
0.08221851415961358 | [ 1.08 -1.08] | -0.015090141410940295
0.0830377472108918 | [ 1.08 -1.08] | -0.01504009076892003
0.08385451107976499 | [ 1.08 -1.08] | -0.014990327273157099
0.08466881926582093 | [ 1.08 -1.08] | -0.014940848548582152
0.08548068515905465 | [ 1.08 -1.08] | -0.014891652245944215
0.08629012204104973 | [ 1.08 -1.08] | -0.01484273604146114
0.08709714308614318 | [ 1.08 -1.08] | -0.014794097636481209
0.08790176136257459 | [ 1.08 -1.08] | -0.0147457347571419
0.08870398983362086 | [ 1.08 -1.08] | -0.01469764515405366
0.08950384135871486 | [ 1.08 -1.08] | -0.014649826601939288
0.09030132869454975 | [ 1.08 -1.08] | -0.01460227689934821
0.09109646449616846 | [ 1.08 -1.08] | -0.014554993868329152
0.09188926131803875 | [ 1.09 -1.09] | -0.014507975354102807
0.09267973161511434 | [ 1.09 -1.09] | -0.014461219224778882
0.09346788774388197 | [ 1.09 -1.09] | -0.014414723371037108
0.09425374196339481 | [ 1.09 -1.09] | -0.014368485705849844
0.09503730643629223 | [ 1.09 -1.09] | -0.01432250416416583
0.09581859322980589 | [ 1.09 -1.09] | -0.014276776702641138
0.09659761431675375 | [ 1.09 -1.09] | -0.01423130129935344
0.09737438157652029 | [ 1.09 -1.09] | -0.014186075953516298
0.09814890679602452 | [ 1.09 -1.09] | -0.014141098685199006
0.09892120167067507 | [ 1.09 -1.09] | -0.01409636753508803
0.0996912778053138 | [ 1.09 -1.09] | -0.014051880564187423
0.1004591467151462 | [ 1.09 -1.09] | -0.014007635853569185
0.10122481982666053 | [ 1.1 -1.1] | -0.013963631504115283
0.1019883084785354 | [ 1.1 -1.1] | -0.013919865636270783
0.1027496239225353 | [ 1.1 -1.1] | -0.013876336389788656
0.10350877732439494 | [ 1.1 -1.1] | -0.013833041923471798
0.10426577976469259 | [ 1.1 -1.1] | -0.013789980414951135
0.10502064223971194 | [ 1.1 -1.1] | -0.013747150060435979
0.10577337566229357 | [ 1.1 -1.1] | -0.013704549074483787
0.1065239908626753 | [ 1.1 -1.1] | -0.013662175689758853
0.10727249858932196 | [ 1.1 -1.1] | -0.013620028156813171
0.10801890950974552 | [ 1.1 -1.1] | -0.013578104743867303
0.1087632342113141 | [ 1.1 -1.1] | -0.01353640373657739
0.10950548320205117 | [ 1.1 -1.1] | -0.01349492343781045
0.11024566691142498 | [ 1.1 -1.1] | -0.0134536621674669
0.11098379569112832 | [ 1.11 -1.11] | -0.013412618262217
0.11171987981584812 | [ 1.11 -1.11] | -0.01337179007533724
0.11245392948402597 | [ 1.11 -1.11] | -0.013331175976474548
0.11318595481860937 | [ 1.11 -1.11] | -0.013290774351471557
0.11391596586779329 | [ 1.11 -1.11] | -0.013250583602130822
0.11464397260575325 | [ 1.11 -1.11] | -0.013210602146059517
0.11536998493336889 | [ 1.11 -1.11] | -0.013170828416444739
0.11609401267893907 | [ 1.11 -1.11] | -0.013131260861884327
0.11681606559888816 | [ 1.11 -1.11] | -0.013091897946178831
0.11753615337846356 | [ 1.11 -1.11] | -0.013052738148170638
0.11825428563242558 | [ 1.11 -1.11] | -0.013013779961535939
0.11897047190572807 | [ 1.11 -1.11] | -0.012975021894618318
0.1196847216741911 | [ 1.11 -1.11] | -0.012936462470265113
0.1203970443451658 | [ 1.11 -1.11] | -0.012898100225616592
0.12110744925819095 | [ 1.12 -1.12] | -0.012859933711975625
0.12181594568564227 | [ 1.12 -1.12] | -0.012821961494602399
0.12252254283337344 | [ 1.12 -1.12] | -0.012784182152578552
0.12322724984134945 | [ 1.12 -1.12] | -0.012746594278607427
0.12393007578427256 | [ 1.12 -1.12] | -0.012709196478889299
0.12463102967220137 | [ 1.12 -1.12] | -0.012671987372932748
0.1253301204511616 | [ 1.12 -1.12] | -0.012634965593418767
0.12602735700375053 | [ 1.12 -1.12] | -0.012598129786014904
0.12672274814973397 | [ 1.12 -1.12] | -0.01256147860925326
0.1274163026466362 | [ 1.12 -1.12] | -0.01252501073437516
0.1281080291903229 | [ 1.12 -1.12] | -0.012488724845145294
0.1287979364155776 | [ 1.12 -1.12] | -0.012452619637763016
0.12948603289667124 | [ 1.12 -1.12] | -0.012416693820670921
0.1301723271479254 | [ 1.12 -1.12] | -0.012380946114430066
0.13085682762426845 | [ 1.13 -1.13] | -0.012345375251575738
0.13153954272178536 | [ 1.13 -1.13] | -0.012309979976489874
0.13222048077826165 | [ 1.13 -1.13] | -0.012274759045242964
0.13289965007372082 | [ 1.13 -1.13] | -0.012239711225472025
0.1335770588309555 | [ 1.13 -1.13] | -0.012204835296244696
0.13425271521605245 | [ 1.13 -1.13] | -0.01217013004793722
0.13492662733891192 | [ 1.13 -1.13] | -0.012135594282084647
0.13559880325376072 | [ 1.13 -1.13] | -0.012101226811269924
0.1362692509596595 | [ 1.13 -1.13] | -0.012067026458985207
0.13693797840100458 | [ 1.13 -1.13] | -0.012032992059526477
0.13760499346802374 | [ 1.13 -1.13] | -0.011999122457843767
0.13827030399726645 | [ 1.13 -1.13] | -0.011965416509444103
0.13893391777208883 | [ 1.13 -1.13] | -0.011931873080261142
0.13959584252313326 | [ 1.13 -1.13] | -0.011898491046533153
0.14025608592880154 | [ 1.13 -1.13] | -0.011865269294703175
0.14091465561572425 | [ 1.14 -1.14] | -0.011832206721285876
0.14157155915922395 | [ 1.14 -1.14] | -0.011799302232762184
0.1422268040837734 | [ 1.14 -1.14] | -0.011766554745468352
0.14288039786344844 | [ 1.14 -1.14] | -0.01173396318549056
0.14353234792237635 | [ 1.14 -1.14] | -0.01170152648854844
0.144182661635179 | [ 1.14 -1.14] | -0.011669243599884138
0.14483134632741113 | [ 1.14 -1.14] | -0.011637113474170804
0.14547840927599368 | [ 1.14 -1.14] | -0.0116051350753961
0.1461238577096424 | [ 1.14 -1.14] | -0.011573307376767913
0.14676769880929166 | [ 1.14 -1.14] | -0.01154162936059788
0.14740993970851404 | [ 1.14 -1.14] | -0.011510100018220958
0.14805058749393474 | [ 1.14 -1.14] | -0.011478718349890046
0.14868964920564198 | [ 1.14 -1.14] | -0.011447483364662255
0.14932713183759252 | [ 1.14 -1.14] | -0.011416394080321298
0.1499630423380131 | [ 1.14 -1.14] | -0.011385449523283164
0.1505973876097973 | [ 1.15 -1.15] | -0.011354648728487982
0.15123017451089815 | [ 1.15 -1.15] | -0.011323990739311264
0.1518614098547168 | [ 1.15 -1.15] | -0.011293474607489036
0.15249110041048647 | [ 1.15 -1.15] | -0.01126309939299859
0.15311925290365264 | [ 1.15 -1.15] | -0.011232864163997465
0.15374587401624915 | [ 1.15 -1.15] | -0.011202767996720845
0.15437097038727024 | [ 1.15 -1.15] | -0.011172809975395598
0.15499454861303846 | [ 1.15 -1.15] | -0.01114298919214873
0.15561661524756887 | [ 1.15 -1.15] | -0.011113304746943648
0.15623717680292912 | [ 1.15 -1.15] | -0.011083755747469188
0.1568562397495961 | [ 1.15 -1.15] | -0.01105434130909252
0.1574738105168083 | [ 1.15 -1.15] | -0.011025060554728749
0.15808989549291538 | [ 1.15 -1.15] | -0.010995912614804915
0.15870450102572245 | [ 1.15 -1.15] | -0.010966896627162919
0.15931763342283237 | [ 1.15 -1.15] | -0.010938011736973547
0.15992929895198343 | [ 1.15 -1.15] | -0.01090925709667547
0.16053950384138396 | [ 1.16 -1.16] | -0.010880631865883726
0.16114825428004345 | [ 1.16 -1.16] | -0.010852135211328717
0.16175555641809994 | [ 1.16 -1.16] | -0.010823766306770245
0.16236141636714396 | [ 1.16 -1.16] | -0.010795524332925403
0.1629658402005397 | [ 1.16 -1.16] | -0.010767408477402034
0.16356883395374208 | [ 1.16 -1.16] | -0.01073941793462662
0.16417040362461108 | [ 1.16 -1.16] | -0.010711551905755548
0.16477055517372238 | [ 1.16 -1.16] | -0.01068380959864462
0.16536929452467525 | [ 1.16 -1.16] | -0.010656190227724235
0.16596662756439706 | [ 1.16 -1.16] | -0.010628693013993886
0.1665625601434447 | [ 1.16 -1.16] | -0.010601317184894555
0.16715709807630297 | [ 1.16 -1.16] | -0.010574061974283788
0.16775024714167974 | [ 1.16 -1.16] | -0.010546926622366377
0.16834201308279814 | [ 1.16 -1.16] | -0.010519910375597267
0.16893240160768588 | [ 1.16 -1.16] | -0.010493012486651087
0.16952141838946158 | [ 1.16 -1.16] | -0.010466232214355598
0.1701090690666183 | [ 1.17 -1.17] | -0.010439568823597385
0.1706953592433041 | [ 1.17 -1.17] | -0.01041302158531357
0.17128029448959972 | [ 1.17 -1.17] | -0.01038658977637255
0.17186388034179348 | [ 1.17 -1.17] | -0.010360272679562934
0.17244612230265358 | [ 1.17 -1.17] | -0.010334069583502015
0.1730270258416973 | [ 1.17 -1.17] | -0.010307979782577524
0.17360659639545797 | [ 1.17 -1.17] | -0.010282002576922727
0.17418483936774906 | [ 1.17 -1.17] | -0.010256137272322097
0.17476176012992534 | [ 1.17 -1.17] | -0.010230383180164192
0.17533736402114203 | [ 1.17 -1.17] | -0.010204739617397294
0.17591165634861086 | [ 1.17 -1.17] | -0.010179205906462856
0.17648464238785389 | [ 1.17 -1.17] | -0.010153781375240034
0.1770563273829549 | [ 1.17 -1.17] | -0.010128465357004127
0.1776267165468077 | [ 1.17 -1.17] | -0.010103257190354443
0.17819581506136267 | [ 1.17 -1.17] | -0.010078156219172735
0.17876362807787058 | [ 1.17 -1.17] | -0.010053161792578823
0.179330160717124 | [ 1.17 -1.17] | -0.01002827326485851
0.1798954180696964 | [ 1.18 -1.18] | -0.010003489995430298
0.180459405196179 | [ 1.18 -1.18] | -0.009978811348778847
0.18102212712741528 | [ 1.18 -1.18] | -0.009954236694430026
0.18158358886473272 | [ 1.18 -1.18] | -0.009929765406870487
0.1821437953801731 | [ 1.18 -1.18] | -0.009905396865528278
0.18270275161672006 | [ 1.18 -1.18] | -0.009881130454697958
0.18326046248852454 | [ 1.18 -1.18] | -0.009856965563512874
0.183816932881128 | [ 1.18 -1.18] | -0.009832901585898049
0.18437216765168346 | [ 1.18 -1.18] | -0.009808937920506366
0.18492617162917485 | [ 1.18 -1.18] | -0.009785073970682555
0.18547894961463374 | [ 1.18 -1.18] | -0.009761309144427141
0.18603050638135404 | [ 1.18 -1.18] | -0.009737642854340992
0.1865808466751048 | [ 1.18 -1.18] | -0.00971407451758095
0.18712997521434085 | [ 1.18 -1.18] | -0.009690603555823787
0.1876778966904118 | [ 1.18 -1.18] | -0.009667229395199659
0.1882246157677682 | [ 1.18 -1.18] | -0.009643951466294905
0.18877013708416704 | [ 1.18 -1.18] | -0.009620769204066052
0.18931446525087398 | [ 1.18 -1.18] | -0.009597682047806566
0.1898576048528644 | [ 1.19 -1.19] | -0.009574689441119126
0.19039956044902262 | [ 1.19 -1.19] | -0.009551790831882376
0.19094033657233866 | [ 1.19 -1.19] | -0.009528985672170455
0.19147993773010383 | [ 1.19 -1.19] | -0.009506273418258611
0.19201836840410377 | [ 1.19 -1.19] | -0.009483653530562176
0.19255563305081028 | [ 1.19 -1.19] | -0.009461125473583869
0.1930917361015714 | [ 1.19 -1.19] | -0.009438688715908285
0.19362668196279909 | [ 1.19 -1.19] | -0.009416342730135327
0.19416047501615544 | [ 1.19 -1.19] | -0.009394086992858045
0.19469311961873753 | [ 1.19 -1.19] | -0.00937192098462381
0.19522462010326022 | [ 1.19 -1.19] | -0.009349844189878864
0.19575498077823716 | [ 1.19 -1.19] | -0.009327856096965554
0.1962842059281604 | [ 1.19 -1.19] | -0.00930595619805023
0.19681229981367812 | [ 1.19 -1.19] | -0.009284143989117725
0.1973392666717706 | [ 1.19 -1.19] | -0.009262418969918668
0.19786511071592502 | [ 1.19 -1.19] | -0.009240780643933421
0.19838983613630848 | [ 1.19 -1.19] | -0.009219228518355488
0.19891344709993905 | [ 1.19 -1.19] | -0.009197762104027694
0.1994359477508558 | [ 1.2 -1.2] | -0.009176380915445021
0.1999573422102868 | [ 1.2 -1.2] | -0.009155084470685233
0.20047763457681625 | [ 1.2 -1.2] | -0.009133872291400598
0.2009968289265491 | [ 1.2 -1.2] | -0.009112743902773527
0.20151492931327505 | [ 1.2 -1.2] | -0.009091698833488834
0.20203193976863099 | [ 1.2 -1.2] | -0.009070736615706032
0.20254786430226107 | [ 1.2 -1.2] | -0.00904985678501773
0.20306270690197653 | [ 1.2 -1.2] | -0.009029058880413587
0.2035764715339132 | [ 1.2 -1.2] | -0.009008342444274807
0.20408916214268794 | [ 1.2 -1.2] | -0.008987707022318644
0.20460078265155396 | [ 1.2 -1.2] | -0.008967152163570687
0.2051113369625542 | [ 1.2 -1.2] | -0.008946677420359365
0.20562082895667363 | [ 1.2 -1.2] | -0.008926282348249335
0.20612926249398977 | [ 1.2 -1.2] | -0.008905966506041548
0.20663664141382274 | [ 1.2 -1.2] | -0.008885729455728844
0.20714296953488331 | [ 1.2 -1.2] | -0.008865570762479355
0.2076482506554195 | [ 1.2 -1.2] | -0.008845489994586578
