6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.012478259392082691 | 0 | 1.0
0.011993877589702606 | 1 | 1.0
0.00762105081230402 | 0 | 1.0
0.007163609378039837 | 0 | 1.0
0.00281657837331295 | 1 | 1.0
-0.005419596564024687 | 0 | 1.0
-0.009742374531924725 | 1 | 1.0
-0.017958475276827812 | 0 | 1.0
-0.02226460538804531 | 1 | 1.0
-0.03046785481274128 | 0 | 1.0
-0.034764453768730164 | 1 | 1.0
-0.04296169430017471 | 0 | 1.0
-0.04725555703043938 | 1 | 1.0
-0.055453404784202576 | 0 | 1.0
-0.059751179069280624 | 1 | 1.0
-0.06795618683099747 | 0 | 1.0
-0.07226452976465225 | 1 | 1.0
-0.0804833397269249 | 1 | 1.0
-0.0848090648651123 | 0 | 1.0
-0.08524464815855026 | 1 | 1.0
-0.08959494531154633 | 0 | 1.0
-0.09005556255578995 | 1 | 1.0
-0.09443143755197525 | 0 | 1.0
-0.09491844475269318 | 1 | 1.0
-0.09932154417037964 | 1 | 1.0
-0.09983694553375244 | 0 | 1.0
-0.09646638482809067 | 1 | 1.0
-0.09701287746429443 | 0 | 1.0
-0.093671515583992 | 1 | 1.0
-0.09424587339162827 | 0 | 1.0
-0.09093091636896133 | 1 | 1.0
-0.09153065085411072 | 0 | 1.0
-0.08823999017477036 | 1 | 1.0
-0.08886327594518661 | 1 | 1.0
-0.08559542894363403 | 0 | 1.0
-0.07843708246946335 | 1 | 1.0
-0.07519116252660751 | 0 | 1.0
-0.06805092841386795 | 1 | 1.0
-0.06481993198394775 | 0 | 1.0
-0.05769113078713417 | 1 | 1.0
-0.054468486458063126 | 0 | 1.0
-0.04734480008482933 | 1 | 1.0
-0.04412422701716423 | 0 | 1.0
-0.03699953109025955 | 1 | 1.0
-0.03377488628029823 | 0 | 1.0
-0.02664310112595558 | 1 | 1.0
-0.023408209905028343 | 0 | 1.0
-0.016263170167803764 | 0 | 1.0
-0.013011693023145199 | 1 | 1.0
-0.013650997541844845 | 0 | 1.0
-0.010376257821917534 | 1 | 1.0
-0.010992108844220638 | 0 | 1.0
-0.007693612016737461 | 1 | 1.0
-0.008285199292004108 | 0 | 1.0
-0.004961863625794649 | 1 | 1.0
-0.005527779459953308 | 0 | 1.0
-0.0021779213566333055 | 0 | 1.0
-0.002716133603826165 | 1 | 1.0
-0.007140687666833401 | 0 | 1.0
-0.007648481521755457 | 1 | 1.0
-0.012044503353536129 | 0 | 1.0
-0.012525107711553574 | 1 | 1.0
-0.01689540594816208 | 0 | 1.0
-0.017351333051919937 | 1 | 1.0
-0.02169804833829403 | 0 | 1.0
-0.022131163626909256 | 0 | 1.0
-0.026455828920006752 | 1 | 1.0
-0.034671422094106674 | 0 | 1.0
-0.038974981755018234 | 1 | 1.0
-0.04717332869768143 | 0 | 1.0
-0.05146288499236107 | 1 | 1.0
-0.05965074896812439 | 0 | 1.0
-0.06393297016620636 | 1 | 1.0
-0.07211679965257645 | 0 | 1.0
-0.0763980969786644 | 1 | 1.0
-0.08458414673805237 | 0 | 1.0
-0.0888708308339119 | 1 | 1.0
-0.09706535190343857 | 0 | 1.0
-0.10136377811431885 | 1 | 1.0
-0.109573133289814 | 1 | 1.0
-0.11388986557722092 | 0 | 1.0
-0.11431684345006943 | 1 | 1.0
-0.11865881085395813 | 0 | 1.0
-0.11911138892173767 | 1 | 1.0
-0.12347939610481262 | 0 | 1.0
-0.12395870685577393 | 1 | 1.0
-0.12835419178009033 | 1 | 1.0
-0.12886205315589905 | 0 | 1.0
-0.1254839450120926 | 1 | 1.0
-0.12602286040782928 | 0 | 1.0
-0.12267380952835083 | 1 | 1.0
-0.12324035912752151 | 0 | 1.0
-0.1199173852801323 | 1 | 1.0
-0.12050888687372208 | 0 | 1.0
-0.11720968037843704 | 1 | 1.0
-0.11782410740852356 | 1 | 1.0
-0.11454698443412781 | 0 | 1.0
-0.10737887769937515 | 1 | 1.0
-0.10412272810935974 | 0 | 1.0
-0.09697166085243225 | 1 | 1.0
-0.09372922033071518 | 0 | 1.0
-0.08658826351165771 | 1 | 1.0
-0.0833527073264122 | 0 | 1.0
-0.07621525228023529 | 1 | 1.0
-0.07297998666763306 | 0 | 1.0
-0.06583959609270096 | 1 | 1.0
-0.06259813159704208 | 0 | 1.0
-0.055448368191719055 | 1 | 1.0
-0.05219414457678795 | 0 | 1.0
-0.045028429478406906 | 0 | 1.0
-0.04175465926527977 | 1 | 1.0
-0.04236985743045807 | 0 | 1.0
-0.03906934708356857 | 1 | 1.0
-0.03965730220079422 | 0 | 1.0
-0.03632897138595581 | 1 | 1.0
-0.03688822314143181 | 0 | 1.0
-0.03353029862046242 | 0 | 1.0
-0.034058693796396255 | 1 | 1.0
-0.038471587002277374 | 0 | 1.0
-0.03896620124578476 | 1 | 1.0
-0.0433470718562603 | 0 | 1.0
-0.04381084069609642 | 1 | 1.0
-0.048162154853343964 | 0 | 1.0
-0.048597220331430435 | 0 | 1.0
-0.052920687943696976 | 1 | 1.0
-0.061131950467824936 | 0 | 1.0
-0.06542855501174927 | 1 | 1.0
-0.07361683249473572 | 0 | 1.0
-0.07789354771375656 | 1 | 1.0
-0.08606541901826859 | 0 | 1.0
-0.0903286561369896 | 1 | 1.0
-0.09849023073911667 | 0 | 1.0
-0.10274600982666016 | 1 | 1.0
-0.1109030693769455 | 0 | 1.0
-0.11515713483095169 | 1 | 1.0
-0.12331530451774597 | 0 | 1.0
-0.12757329642772675 | 1 | 1.0
-0.13573814928531647 | 0 | 1.0
-0.1400057077407837 | 1 | 1.0
-0.1481829285621643 | 0 | 1.0
-0.15246589481830597 | 1 | 1.0
-0.16066133975982666 | 1 | 1.0
-0.16496582329273224 | 0 | 1.0
-0.16538216173648834 | 1 | 1.0
-0.1697147637605667 | 0 | 1.0
-0.17015941441059113 | 1 | 1.0
-0.17452064156532288 | 0 | 1.0
-0.17499451339244843 | 1 | 1.0
-0.17938560247421265 | 1 | 1.0
-0.17989033460617065 | 0 | 1.0
-0.17651033401489258 | 1 | 1.0
-0.17704831063747406 | 0 | 1.0
-0.1736995279788971 | 1 | 1.0
-0.17426730692386627 | 0 | 1.0
-0.17094674706459045 | 1 | 1.0
-0.17154164612293243 | 1 | 1.0
-0.1682470291852951 | 0 | 1.0
-0.16106334328651428 | 1 | 1.0
-0.1577931046485901 | 0 | 1.0
-0.15062958002090454 | 1 | 1.0
-0.14737607538700104 | 0 | 1.0
-0.14022547006607056 | 1 | 1.0
-0.1369815468788147 | 0 | 1.0
-0.12983699142932892 | 1 | 1.0
-0.12659582495689392 | 0 | 1.0
-0.11945066601037979 | 1 | 1.0
-0.11620558053255081 | 0 | 1.0
-0.10905324667692184 | 1 | 1.0
-0.10579756647348404 | 0 | 1.0
-0.09863138198852539 | 1 | 1.0
-0.0953582376241684 | 0 | 1.0
-0.08817130327224731 | 0 | 1.0
-0.08487352728843689 | 1 | 1.0
-0.08546170592308044 | 0 | 1.0
-0.08213158696889877 | 1 | 1.0
-0.08268656581640244 | 0 | 1.0
-0.07932236045598984 | 0 | 1.0
-0.07984193414449692 | 1 | 1.0
-0.08424337208271027 | 0 | 1.0
-0.08472445607185364 | 1 | 1.0
-0.0890890434384346 | 0 | 1.0
-0.08953429013490677 | 1 | 1.0
-0.09386414289474487 | 0 | 1.0
-0.09427528083324432 | 0 | 1.0
-0.09857162833213806 | 1 | 1.0
-0.10675238072872162 | 0 | 1.0
-0.11101558804512024 | 1 | 1.0
-0.11916675418615341 | 0 | 1.0
-0.12340302765369415 | 1 | 1.0
-0.13153032958507538 | 0 | 1.0
-0.13574515283107758 | 1 | 1.0
-0.14385367929935455 | 0 | 1.0
-0.148051917552948 | 1 | 1.0
-0.15614625811576843 | 0 | 1.0
-0.1603323221206665 | 1 | 1.0
-0.16841663420200348 | 0 | 1.0
-0.1725946068763733 | 1 | 1.0
-0.1806727796792984 | 0 | 1.0
-0.1848464459180832 | 1 | 1.0
-0.1929221749305725 | 0 | 1.0
-0.19709517061710358 | 1 | 1.0
-0.20517201721668243 | 0 | 1.0
-0.2093479335308075 | 1 | 1.0
-0.2174294888973236 | 0 | 1.0
-0.22161193192005157 | 1 | 1.0
-0.22970181703567505 | 0 | 1.0
-0.23389451205730438 | 1 | 1.0
-0.24199651181697845 | 0 | 1.0
-0.24620342254638672 | 1 | 1.0
-0.2543215751647949 | 0 | 1.0
-0.2585469186306 | 1 | 1.0
-0.2666856050491333 | 1 | 1.0
-0.27093401551246643 | 0 | 1.0
-0.2712945342063904 | 1 | 1.0
-0.27557119727134705 | 0 | 1.0
-0.2759593725204468 | 1 | 1.0
-0.28026339411735535 | 0 | 1.0
-0.28067877888679504 | 1 | 1.0
-0.2850099802017212 | 1 | 1.0
-0.2854527533054352 | 0 | 1.0
-0.28200823068618774 | 1 | 1.0
-0.28247928619384766 | 0 | 1.0
-0.2790601849555969 | 1 | 1.0
-0.27955445647239685 | 0 | 1.0
-0.27615609765052795 | 1 | 1.0
-0.27666911482810974 | 0 | 1.0
-0.2732873558998108 | 1 | 1.0
-0.27381521463394165 | 0 | 1.0
-0.27044641971588135 | 1 | 1.0
-0.27098560333251953 | 0 | 1.0
-0.26762643456459045 | 1 | 1.0
-0.2681737542152405 | 0 | 1.0
-0.26482123136520386 | 1 | 1.0
-0.26537376642227173 | 0 | 1.0
-0.26202502846717834 | 1 | 1.0
-0.262580007314682 | 0 | 1.0
-0.2592323422431946 | 1 | 1.0
-0.25978711247444153 | 0 | 1.0
-0.25643789768218994 | 1 | 1.0
-0.2569897770881653 | 0 | 1.0
-0.2536363899707794 | 1 | 1.0
-0.25418272614479065 | 0 | 1.0
-0.25082242488861084 | 1 | 1.0
-0.2513604164123535 | 0 | 1.0
-0.24799038469791412 | 1 | 1.0
-0.24851708114147186 | 0 | 1.0
-0.24513423442840576 | 1 | 1.0
-0.2456464171409607 | 0 | 1.0
-0.24224744737148285 | 1 | 1.0
-0.24274159967899323 | 0 | 1.0
-0.23932279646396637 | 1 | 1.0
-0.23979498445987701 | 0 | 1.0
-0.23635224997997284 | 0 | 1.0
-0.23679804801940918 | 1 | 1.0
-0.24112994968891144 | 0 | 1.0
-0.24154430627822876 | 1 | 1.0
-0.24584539234638214 | 0 | 1.0
-0.24622924625873566 | 1 | 1.0
-0.25049999356269836 | 0 | 1.0
-0.2508534789085388 | 0 | 1.0
-0.25509360432624817 | 1 | 1.0
-0.2632191479206085 | 0 | 1.0
-0.26742759346961975 | 1 | 1.0
-0.27552422881126404 | 0 | 1.0
-0.27970585227012634 | 1 | 1.0
-0.28777796030044556 | 0 | 1.0
-0.29193681478500366 | 1 | 1.0
-0.29998815059661865 | 0 | 1.0
-0.3041277527809143 | 1 | 1.0
-0.31216147541999817 | 0 | 1.0
-0.31628480553627014 | 0 | 1.0
-0.32430362701416016 | 1 | 1.0
-0.3362177312374115 | 0 | 1.0
-0.3442239463329315 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.037139784544706345 | 0 | 1.0
-0.033368006348609924 | 1 | 1.0
-0.033509254455566406 | 0 | 1.0
-0.029757944867014885 | 1 | 1.0
-0.029918517917394638 | 0 | 1.0
-0.02618534490466118 | 1 | 1.0
-0.026363134384155273 | 0 | 1.0
-0.02264624647796154 | 1 | 1.0
-0.02283960022032261 | 0 | 1.0
-0.01913757622241974 | 1 | 1.0
-0.019345257431268692 | 1 | 1.0
-0.015657059848308563 | 0 | 1.0
-0.008073675446212292 | 1 | 1.0
-0.004398639313876629 | 0 | 1.0
0.003175274934619665 | 1 | 1.0
0.0068441699258983135 | 0 | 1.0
0.014415406621992588 | 1 | 1.0
0.018084943294525146 | 0 | 1.0
0.02566015161573887 | 1 | 1.0
0.029337044805288315 | 0 | 1.0
0.0369228832423687 | 0 | 1.0
0.04061393812298775 | 1 | 1.0
0.04041307047009468 | 0 | 1.0
0.04412535950541496 | 1 | 1.0
0.04394610598683357 | 0 | 1.0
0.04768046736717224 | 1 | 1.0
0.04752395302057266 | 0 | 1.0
0.05128176137804985 | 1 | 1.0
0.05114966258406639 | 0 | 1.0
0.0549328550696373 | 0 | 1.0
0.05482744053006172 | 1 | 1.0
0.05083521082997322 | 0 | 1.0
0.05075940862298012 | 1 | 1.0
0.04679500684142113 | 0 | 1.0
0.04674576595425606 | 1 | 1.0
0.042806558310985565 | 0 | 1.0
0.0427815280854702 | 0 | 1.0
0.038865529000759125 | 1 | 1.0
0.03105905093252659 | 0 | 1.0
0.027164889499545097 | 1 | 1.0
0.019376171752810478 | 0 | 1.0
0.015496357344090939 | 1 | 1.0
0.0077182576060295105 | 0 | 1.0
0.0038457305636256933 | 1 | 1.0
-0.003928566351532936 | 0 | 1.0
-0.007800598628818989 | 1 | 1.0
-0.015577737241983414 | 0 | 1.0
-0.01945597119629383 | 1 | 1.0
-0.02724257856607437 | 1 | 1.0
-0.031133774667978287 | 0 | 1.0
-0.031132375821471214 | 1 | 1.0
-0.03504353389143944 | 0 | 1.0
-0.03506242111325264 | 1 | 1.0
-0.03899426758289337 | 0 | 1.0
-0.039034437388181686 | 1 | 1.0
-0.042988210916519165 | 0 | 1.0
-0.04305119067430496 | 1 | 1.0
-0.04702865332365036 | 1 | 1.0
-0.04711650684475899 | 0 | 1.0
-0.04331644997000694 | 1 | 1.0
-0.04343186318874359 | 0 | 1.0
-0.03965744748711586 | 1 | 1.0
-0.03979707881808281 | 0 | 1.0
-0.036045342683792114 | 1 | 1.0
-0.036206502467393875 | 0 | 1.0
-0.03247508406639099 | 1 | 1.0
-0.03265565261244774 | 0 | 1.0
-0.028942719101905823 | 1 | 1.0
-0.02914108708500862 | 1 | 1.0
-0.02544528804719448 | 0 | 1.0
-0.01785595901310444 | 1 | 1.0
-0.014176403172314167 | 0 | 1.0
-0.006599499378353357 | 1 | 1.0
-0.002929019508883357 | 0 | 1.0
0.004642354790121317 | 1 | 1.0
0.008310617879033089 | 0 | 1.0
0.015883147716522217 | 1 | 1.0
0.019555913284420967 | 0 | 1.0
0.02713623084127903 | 0 | 1.0
0.030820239335298538 | 1 | 1.0
0.030610717833042145 | 0 | 1.0
0.034312911331653595 | 1 | 1.0
0.03412184491753578 | 0 | 1.0
0.03784284368157387 | 1 | 1.0
0.03767110034823418 | 0 | 1.0
0.04141199216246605 | 1 | 1.0
0.041260916739702225 | 0 | 1.0
0.04502326622605324 | 1 | 1.0
0.04489469528198242 | 0 | 1.0
0.048680584877729416 | 0 | 1.0
0.048576902598142624 | 1 | 1.0
0.044585444033145905 | 0 | 1.0
0.0445096418261528 | 1 | 1.0
0.040544308722019196 | 0 | 1.0
0.04049335792660713 | 1 | 1.0
0.03655150532722473 | 0 | 1.0
0.03652303293347359 | 1 | 1.0
0.03260263428092003 | 0 | 1.0
0.032594867050647736 | 0 | 1.0
0.028694437816739082 | 1 | 1.0
0.020901968702673912 | 0 | 1.0
0.017020568251609802 | 1 | 1.0
0.009243277832865715 | 0 | 1.0
0.005373760126531124 | 1 | 1.0
-0.00239519402384758 | 0 | 1.0
-0.006259602960199118 | 1 | 1.0
-0.01402678620070219 | 0 | 1.0
-0.01789264939725399 | 1 | 1.0
-0.02566450648009777 | 0 | 1.0
-0.029538340866565704 | 1 | 1.0
-0.03732134774327278 | 1 | 1.0
-0.04120977967977524 | 0 | 1.0
-0.04120645672082901 | 1 | 1.0
-0.04511639103293419 | 0 | 1.0
-0.04513486474752426 | 1 | 1.0
-0.04906698316335678 | 0 | 1.0
-0.04910822585225105 | 1 | 1.0
-0.05306375026702881 | 0 | 1.0
-0.05312928557395935 | 1 | 1.0
-0.057110000401735306 | 1 | 1.0
-0.05720194801688194 | 0 | 1.0
-0.053406860679388046 | 1 | 1.0
-0.05352798476815224 | 0 | 1.0
-0.049760207533836365 | 1 | 1.0
-0.049907293170690536 | 0 | 1.0
-0.04616401717066765 | 1 | 1.0
-0.04633454233407974 | 0 | 1.0
-0.042613591998815536 | 1 | 1.0
-0.042805641889572144 | 1 | 1.0
-0.03910542652010918 | 0 | 1.0
-0.03151353448629379 | 1 | 1.0
-0.027833007276058197 | 0 | 1.0
-0.020256904885172844 | 1 | 1.0
-0.016588842496275902 | 0 | 1.0
-0.00902161467820406 | 1 | 1.0
-0.005359177943319082 | 0 | 1.0
0.002205794444307685 | 1 | 1.0
0.005869221407920122 | 0 | 1.0
0.013438429683446884 | 1 | 1.0
0.017109403386712074 | 0 | 1.0
0.024689355865120888 | 0 | 1.0
0.028374530375003815 | 1 | 1.0
0.02816774509847164 | 0 | 1.0
0.031874049454927444 | 1 | 1.0
0.031688690185546875 | 0 | 1.0
0.03541680797934532 | 1 | 1.0
0.035253848880529404 | 0 | 1.0
0.03900500386953354 | 1 | 1.0
0.03886597231030464 | 0 | 1.0
0.04264194145798683 | 0 | 1.0
0.04252893477678299 | 1 | 1.0
0.03852866590023041 | 0 | 1.0
0.03844442218542099 | 1 | 1.0
0.03447103872895241 | 0 | 1.0
0.034412309527397156 | 1 | 1.0
0.03046296164393425 | 0 | 1.0
0.030427180230617523 | 1 | 1.0
0.026499640196561813 | 0 | 1.0
0.026484837755560875 | 0 | 1.0
0.022577447816729546 | 1 | 1.0
0.014778039418160915 | 0 | 1.0
0.010889681056141853 | 1 | 1.0
0.003105361945927143 | 0 | 1.0
-0.0007712873048149049 | 1 | 1.0
-0.008547528646886349 | 0 | 1.0
-0.01241941750049591 | 1 | 1.0
-0.020194321870803833 | 0 | 1.0
-0.02406819723546505 | 1 | 1.0
-0.03184839338064194 | 0 | 1.0
-0.035730961710214615 | 1 | 1.0
-0.04352312162518501 | 1 | 1.0
-0.04742122069001198 | 0 | 1.0
-0.047428153455257416 | 1 | 1.0
-0.051348913460969925 | 0 | 1.0
-0.05137893930077553 | 1 | 1.0
-0.055323295295238495 | 0 | 1.0
-0.05537765473127365 | 1 | 1.0
-0.05934711545705795 | 0 | 1.0
-0.059427645057439804 | 1 | 1.0
-0.06342431902885437 | 1 | 1.0
-0.0635334849357605 | 0 | 1.0
-0.05975700914859772 | 1 | 1.0
-0.059897974133491516 | 0 | 1.0
-0.05615166947245598 | 1 | 1.0
-0.05632168799638748 | 0 | 1.0
-0.05260324105620384 | 1 | 1.0
-0.05280032381415367 | 1 | 1.0
-0.049108147621154785 | 0 | 1.0
-0.04152734577655792 | 1 | 1.0
-0.03786053881049156 | 0 | 1.0
-0.03030126728117466 | 1 | 1.0
-0.026652885600924492 | 0 | 1.0
-0.019108587875962257 | 1 | 1.0
-0.015472221188247204 | 0 | 1.0
-0.007936769165098667 | 1 | 1.0
-0.004306378774344921 | 0 | 1.0
0.0032260711304843426 | 1 | 1.0
0.006856303196400404 | 0 | 1.0
0.014391453005373478 | 1 | 1.0
0.01802726648747921 | 0 | 1.0
0.025570811703801155 | 1 | 1.0
0.02921801060438156 | 0 | 1.0
0.036775775253772736 | 1 | 1.0
0.04044036939740181 | 0 | 1.0
0.0480184406042099 | 0 | 1.0
0.05170677602291107 | 1 | 1.0
0.051508307456970215 | 0 | 1.0
0.05522724986076355 | 1 | 1.0
0.0550597719848156 | 0 | 1.0
0.058810196816921234 | 1 | 1.0
0.05867500603199005 | 0 | 1.0
0.06245855242013931 | 0 | 1.0
0.06235773116350174 | 1 | 1.0
0.05837439373135567 | 0 | 1.0
0.05831088498234749 | 1 | 1.0
0.054363131523132324 | 0 | 1.0
0.05433410778641701 | 0 | 1.0
0.0504196397960186 | 1 | 1.0
0.04262020066380501 | 0 | 1.0
0.03873759135603905 | 1 | 1.0
0.03096586838364601 | 0 | 1.0
0.02710781805217266 | 1 | 1.0
0.019356999546289444 | 0 | 1.0
0.015516886487603188 | 1 | 1.0
0.007780721876770258 | 0 | 1.0
0.00395244313403964 | 1 | 1.0
-0.0037748997565358877 | 0 | 1.0
-0.0075970846228301525 | 1 | 1.0
-0.015321156941354275 | 0 | 1.0
-0.019142765551805496 | 1 | 1.0
-0.026868972927331924 | 0 | 1.0
-0.030695440247654915 | 1 | 1.0
-0.038429174572229385 | 0 | 1.0
-0.04226598143577576 | 1 | 1.0
-0.0500127449631691 | 0 | 1.0
-0.05386556312441826 | 1 | 1.0
-0.06163109838962555 | 0 | 1.0
-0.06550590693950653 | 1 | 1.0
-0.07329633086919785 | 1 | 1.0
-0.07719957828521729 | 0 | 1.0
-0.07721871137619019 | 1 | 1.0
-0.08115745335817337 | 0 | 1.0
-0.08121264725923538 | 1 | 1.0
-0.08518809080123901 | 1 | 1.0
-0.08528103679418564 | 0 | 1.0
-0.08149326592683792 | 1 | 1.0
-0.08162661641836166 | 0 | 1.0
-0.07787737995386124 | 1 | 1.0
-0.07804810255765915 | 1 | 1.0
-0.07433494180440903 | 0 | 1.0
-0.06673833727836609 | 1 | 1.0
-0.0630597397685051 | 0 | 1.0
-0.05549350380897522 | 1 | 1.0
-0.05184215307235718 | 0 | 1.0
-0.044299494475126266 | 1 | 1.0
-0.04066881537437439 | 0 | 1.0
-0.03314356505870819 | 1 | 1.0
-0.02952757105231285 | 0 | 1.0
-0.02201404608786106 | 1 | 1.0
-0.018407173454761505 | 0 | 1.0
-0.010900036431849003 | 1 | 1.0
-0.007297019474208355 | 0 | 1.0
0.00020884815603494644 | 1 | 1.0
0.003813113085925579 | 0 | 1.0
0.01132273767143488 | 1 | 1.0
0.014933320693671703 | 0 | 1.0
0.02245175652205944 | 1 | 1.0
0.026073819026350975 | 0 | 1.0
0.03360626846551895 | 1 | 1.0
0.037245187908411026 | 0 | 1.0
0.044797126203775406 | 1 | 1.0
0.04845862090587616 | 0 | 1.0
0.05603590980172157 | 0 | 1.0
0.05972617492079735 | 1 | 1.0
0.059532422572374344 | 0 | 1.0
0.06325829774141312 | 1 | 1.0
0.06310057640075684 | 0 | 1.0
0.0668630376458168 | 0 | 1.0
0.06674282997846603 | 1 | 1.0
0.06274165958166122 | 0 | 1.0
0.06266137957572937 | 1 | 1.0
0.0586981400847435 | 0 | 1.0
0.05865452066063881 | 1 | 1.0
0.054726507514715195 | 0 | 1.0
0.054717227816581726 | 0 | 1.0
0.05082262307405472 | 1 | 1.0
0.04304332286119461 | 0 | 1.0
0.039181195199489594 | 1 | 1.0
0.031430501490831375 | 0 | 1.0
0.027594050392508507 | 1 | 1.0
0.019865645095705986 | 0 | 1.0
0.01604878343641758 | 1 | 1.0
0.008336953818798065 | 0 | 1.0
0.004534137900918722 | 1 | 1.0
-0.0031663677655160427 | 0 | 1.0
-0.006960263941437006 | 1 | 1.0
-0.014654364436864853 | 0 | 1.0
-0.018444182351231575 | 1 | 1.0
-0.026136580854654312 | 0 | 1.0
-0.029927000403404236 | 1 | 1.0
-0.037622302770614624 | 0 | 1.0
-0.04141795635223389 | 1 | 1.0
-0.04912078008055687 | 0 | 1.0
-0.05292637646198273 | 1 | 1.0
-0.060641463845968246 | 0 | 1.0
-0.06446189433336258 | 1 | 1.0
-0.07219422608613968 | 0 | 1.0
-0.07603468000888824 | 1 | 1.0
-0.08378957957029343 | 0 | 1.0
-0.0876556858420372 | 1 | 1.0
-0.09543894231319427 | 1 | 1.0
-0.09933685511350632 | 0 | 1.0
-0.09935247898101807 | 1 | 1.0
-0.10328908264636993 | 0 | 1.0
-0.1033438965678215 | 1 | 1.0
-0.10732029378414154 | 1 | 1.0
-0.10741593688726425 | 0 | 1.0
-0.10363263636827469 | 1 | 1.0
-0.10377179831266403 | 0 | 1.0
-0.10003017634153366 | 1 | 1.0
-0.10020992904901505 | 1 | 1.0
-0.09650768339633942 | 0 | 1.0
-0.08892396837472916 | 1 | 1.0
-0.0852598249912262 | 0 | 1.0
-0.07771013677120209 | 1 | 1.0
-0.07407712191343307 | 0 | 1.0
-0.06655505299568176 | 1 | 1.0
-0.06294699013233185 | 1 | 1.0
-0.055446844547986984 | 0 | 1.0
-0.04405403509736061 | 1 | 1.0
-0.03657073155045509 | 0 | 1.0
-0.025188792496919632 | 1 | 1.0
-0.01771104335784912 | 0 | 1.0
-0.006329074036329985 | 1 | 1.0
0.001154145342297852 | 0 | 1.0
0.012546918354928493 | 0 | 1.0
0.020046617835760117 | 1 | 1.0
0.023657355457544327 | 0 | 1.0
0.031184805557131767 | 1 | 1.0
0.034826040267944336 | 0 | 1.0
0.04238637164235115 | 0 | 1.0
0.04606366157531738 | 1 | 1.0
0.045860882848501205 | 0 | 1.0
0.04958063364028931 | 1 | 1.0
0.04942058399319649 | 0 | 1.0
0.053183525800704956 | 0 | 1.0
0.053067538887262344 | 1 | 1.0
0.04907437041401863 | 0 | 1.0
0.049004893749952316 | 1 | 1.0
0.045056287199258804 | 0 | 1.0
0.04503024369478226 | 0 | 1.0
0.04112379252910614 | 1 | 1.0
0.03333743289113045 | 0 | 1.0
0.029471823945641518 | 1 | 1.0
0.0217222198843956 | 0 | 1.0
0.017890511080622673 | 1 | 1.0
0.010171319358050823 | 0 | 1.0
0.0063674570992589 | 0 | 1.0
-0.0013268782058730721 | 1 | 1.0
-0.012912217527627945 | 0 | 1.0
-0.020586561411619186 | 1 | 1.0
-0.03215780854225159 | 0 | 1.0
-0.03982316702604294 | 1 | 1.0
-0.051390912383794785 | 0 | 1.0
-0.05905796214938164 | 1 | 1.0
-0.07063259929418564 | 1 | 1.0
-0.07831191271543503 | 0 | 1.0
-0.08209977298974991 | 1 | 1.0
-0.0898021012544632 | 0 | 1.0
-0.0936153456568718 | 1 | 1.0
-0.10134519636631012 | 0 | 1.0
-0.10518868267536163 | 1 | 1.0
-0.11295115202665329 | 1 | 1.0
-0.11683041602373123 | 0 | 1.0
-0.11682942509651184 | 1 | 1.0
-0.12075082212686539 | 0 | 1.0
-0.1207922101020813 | 1 | 1.0
-0.12475641816854477 | 1 | 1.0
-0.12484146654605865 | 0 | 1.0
-0.12104906886816025 | 1 | 1.0
-0.12118015438318253 | 0 | 1.0
-0.11743181198835373 | 1 | 1.0
-0.1176057904958725 | 1 | 1.0
-0.11389901489019394 | 0 | 1.0
-0.10631194710731506 | 1 | 1.0
-0.10264533013105392 | 0 | 1.0
-0.09509427845478058 | 1 | 1.0
-0.09146075695753098 | 0 | 1.0
-0.08393926173448563 | 1 | 1.0
-0.08033265918493271 | 1 | 1.0
-0.07283501327037811 | 0 | 1.0
-0.06144576147198677 | 1 | 1.0
-0.0539669431746006 | 0 | 1.0
-0.04259054362773895 | 1 | 1.0
-0.035119350999593735 | 0 | 1.0
-0.023745011538267136 | 1 | 1.0
-0.016270549967885017 | 0 | 1.0
-0.004887651186436415 | 0 | 1.0
0.002600904321298003 | 1 | 1.0
0.006199108902364969 | 0 | 1.0
0.013712797313928604 | 1 | 1.0
0.017338702455163002 | 0 | 1.0
0.02488236501812935 | 1 | 1.0
0.028541199862957 | 0 | 1.0
0.03612032160162926 | 0 | 1.0
0.03981804847717285 | 1 | 1.0
0.039637524634599686 | 0 | 1.0
0.043380994349718094 | 1 | 1.0
0.043246790766716 | 0 | 1.0
0.047037262469530106 | 0 | 1.0
0.0469512976706028 | 1 | 1.0
0.042990900576114655 | 0 | 1.0
0.04295630007982254 | 0 | 1.0
0.03904574736952782 | 1 | 1.0
0.031259685754776 | 0 | 1.0
0.02739751525223255 | 1 | 1.0
0.019655635580420494 | 0 | 1.0
0.015834931284189224 | 1 | 1.0
0.008131042122840881 | 0 | 1.0
0.004345959983766079 | 0 | 1.0
-0.003325179684907198 | 1 | 1.0
-0.014882806688547134 | 0 | 1.0
-0.02252555638551712 | 1 | 1.0
-0.03406050428748131 | 0 | 1.0
-0.04168516397476196 | 1 | 1.0
-0.05320723354816437 | 0 | 1.0
-0.060823582112789154 | 1 | 1.0
-0.07234218716621399 | 0 | 1.0
