-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.16 -8.92 -8.69 -8.47 -8.24 -8.02] | 0.06694766151066261
1.2471137174476234 | [141.45 193.3  188.65 184.   179.35 174.7 ] | -189.03779161345287
1.2473574211719436 | [-13.12 -15.94 -15.61 -15.27 -14.94 -14.6 ] | -0.8736786989893144
1.2467637355777876 | [144.   194.81 190.09 185.36 180.64 175.92] | -192.29010865613182
1.2454074557532833 | [-14.33 -18.39 -18.02 -17.64 -17.27 -16.89] | -1.2851652862326515
1.2433022479710814 | [ 79.99 132.25 129.46 126.67 123.87 121.08] | -86.20898393371864
1.240508431422745 | [-73.58 -76.51 -74.33 -72.15 -69.98 -67.8 ] | -30.99905754952769
1.2370092896674452 | [ 82.84 134.48 131.62 128.76 125.9  123.03] | -89.33730884644748
1.2327514972712483 | [-76.34 -80.02 -77.76 -75.51 -73.25 -70.99] | -33.8777050026895
1.2277391807065556 | [ 85.6  136.45 133.5  130.56 127.62 124.68] | -92.13318719286323
1.2219917345091729 | [-78.79 -83.11 -80.78 -78.46 -76.14 -73.81] | -36.523325896215894
1.215510535317185 | [ 87.07 137.13 134.13 131.14 128.15 125.16] | -93.13694887779803
1.208314117250433 | [-80.97 -85.82 -83.43 -81.05 -78.66 -76.28] | -38.92482140053513
1.200401690076636 | [ 88.61 137.87 134.83 131.78 128.74 125.7 ] | -94.24104139604282
1.1917908246575075 | [-82.9  -88.17 -85.73 -83.29 -80.86 -78.42] | -41.07952381401831
1.1826637668805895 | [ 78.06 127.74 124.98 122.21 119.45 116.69] | -80.37099497431129
1.175598079817035 | [-48.93 -45.81 -44.36 -42.91 -41.46 -40.01] | -11.190471349700083
1.1701953341951998 | [111.63 168.72 164.9  161.08 157.26 153.44] | -141.94229371992503
1.1656843010098543 | [-21.69 -12.75 -12.12 -11.49 -10.86 -10.23] | -0.7689355052615945
1.1619337777989371 | [132.77 189.35 184.93 180.51 176.1  171.68] | -180.3919438017688
1.1583072034938828 | [-3.78  8.94  9.03  9.11  9.19  9.28] | 0.54916107633203
1.1563828983274391 | [-34.17 -13.47 -12.45 -11.44 -10.43  -9.41] | -0.9341947544505893
1.1498830507943667 | [ 78.25 136.35 133.44 130.54 127.64 124.73] | -90.48354272449507
1.1424111860536397 | [-38.3  -19.74 -18.61 -17.48 -16.36 -15.23] | -2.120806378299716
1.134231319383373 | [ 97.54 155.16 151.79 148.41 145.03 141.65] | -118.89506511429458
1.1253931061886167 | [-33.77 -17.26 -16.23 -15.19 -14.16 -13.13] | -2.474569240022091
Total reward: -1648.9053569893495
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.26 -9.06 -8.84 -8.61 -8.38 -8.16] | 0.031898397222912545
1.2551285405279888 | [146.01 196.89 192.16 187.42 182.69 177.95] | -196.7290523999139
1.2553772450275575 | [-13.99 -17.58 -17.21 -16.85 -16.49 -16.12] | -1.1675843822175929
1.2547887674809604 | [146.25 196.52 191.76 187.   182.24 177.48] | -196.00815629583437
1.2533646175990225 | [-15.11 -19.65 -19.26 -18.87 -18.48 -18.08] | -1.5471112088707053
1.2511034439978768 | [ 92.26 143.62 140.48 137.35 134.21 131.07] | -102.45561377525532
1.248199058392385 | [-73.91 -77.26 -75.07 -72.88 -70.69 -68.5 ] | -31.592337705826885
1.24461252794831 | [ 95.23 146.04 142.82 139.6  136.38 133.16] | -106.12894945047873
1.2402673140790663 | [-75.8  -79.9  -77.66 -75.41 -73.17 -70.93] | -33.74372215559604
1.235165319471206 | [ 96.51 146.59 143.32 140.06 136.79 133.52] | -107.003383716164
1.2293239714503625 | [-77.46 -82.21 -79.92 -77.63 -75.34 -73.05] | -35.68149062886913
1.222742033142726 | [ 97.76 147.1  143.79 140.48 137.17 133.86] | -107.83206685760348
1.215437523309944 | [-78.91 -84.2  -81.87 -79.54 -77.22 -74.89] | -37.402250059836845
1.207406690435807 | [ 99.04 147.63 144.28 140.92 137.57 134.21] | -108.69558383542447
1.1986677575349336 | [-80.15 -85.92 -83.55 -81.19 -78.83 -76.46] | -38.90951074150111
1.1892149654373674 | [100.35 148.2  144.8  141.4  138.   134.6 ] | -109.65239734929904
1.1801898921712783 | [-51.3  -52.22 -50.7  -49.18 -47.66 -46.14] | -14.304430293989434
1.1730157564709582 | [117.8  171.32 167.36 163.4  159.44 155.48] | -147.14600426702813
1.1672024490094537 | [-22.09 -16.06 -15.43 -14.79 -14.16 -13.52] | -1.2477174453284077
1.1625516689020539 | [142.57 198.87 194.16 189.46 184.75 180.05] | -199.7054024762498
1.1583166204608257 | [-1.27  9.27  9.27  9.27  9.27  9.27] | 0.4903580563735683
1.1560904092697009 | [-29.16  -8.44  -7.6   -6.76  -5.92  -5.08] | -0.2823420062329852
1.1500141838456384 | [ 68.31 126.68 124.04 121.41 118.78 116.15] | -77.61499836622488
1.1433573026928203 | [-37.42 -16.52 -15.47 -14.42 -13.37 -12.32] | -1.589057371284996
1.135752792655365 | [ 86.34 144.2  141.06 137.91 134.77 131.63] | -101.75581048654759
1.1272341523212204 | [-40.01 -20.59 -19.46 -18.32 -17.19 -16.06] | -3.3600372402747793
Total reward: -1761.032754062256
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.13 -8.93 -8.71 -8.48 -8.26 -8.03] | 0.04633426502469279
1.2506864759681977 | [145.81 196.8  192.07 187.35 182.62 177.89] | -196.52650488098007
1.2509296972239188 | [-13.8  -17.33 -16.97 -16.61 -16.25 -15.89] | -1.1209292488989517
1.2503345387521163 | [146.15 196.53 191.77 187.01 182.26 177.5 ] | -195.9990992681404
1.248946300692465 | [-14.43 -18.85 -18.47 -18.09 -17.71 -17.33] | -1.3820385554633645
1.2467928825390449 | [ 82.26 134.08 131.23 128.39 125.54 122.7 ] | -88.79099552061763
1.243956704336106 | [-73.75 -77.   -74.81 -72.63 -70.44 -68.26] | -31.382429154603496
1.2404253307147244 | [ 85.34 136.56 133.63 130.71 127.78 124.85] | -92.3017859541868
1.2361371633320277 | [-76.34 -80.33 -78.07 -75.81 -73.55 -71.29] | -34.1221379946112
1.231096267987826 | [ 87.11 137.59 134.6  131.61 128.62 125.63] | -93.78260648334134
1.2253204790731402 | [-78.65 -83.26 -80.94 -78.62 -76.29 -73.97] | -36.63788274221058
1.2188111228291993 | [ 88.62 138.33 135.29 132.25 129.21 126.18] | -94.88935563121034
1.211585523909765 | [-80.7  -85.84 -83.46 -81.07 -78.69 -76.31] | -38.916731248160026
1.2036428186795576 | [ 90.18 139.14 136.05 132.96 129.86 126.77] | -96.09039121490845
1.194999677810669 | [-82.5  -88.07 -85.64 -83.21 -80.78 -78.35] | -40.95400691683939
1.1856783267109319 | [ 85.96 134.64 131.67 128.69 125.72 122.75] | -89.81624692268632
1.1781933713526336 | [-46.65 -44.92 -43.52 -42.13 -40.73 -39.33] | -10.654210261436091
1.1724051678346914 | [116.17 172.05 168.14 164.23 160.31 156.4 ] | -148.123694180833
1.167566223802582 | [-22.7  -15.18 -14.52 -13.85 -13.19 -12.52] | -1.1366099105031244
1.1635384844951568 | [136.51 193.01 188.5  184.   179.5  174.99] | -187.7877800344691
1.1596769749421867 | [-5.97  5.3   5.45  5.6   5.75  5.89] | 0.7722041706785668
1.1572893181053903 | [-42.34 -22.83 -21.67 -20.51 -19.35 -18.18] | -3.0343540988896978
1.1505203892539198 | [ 53.04 111.76 109.47 107.19 104.91 102.63] | -59.408838591038396
1.1428164048103986 | [-52.99 -34.63 -33.17 -31.7  -30.24 -28.78] | -6.916471718604562
1.134175891229929 | [ 65.44 123.83 121.23 118.63 116.02 113.42] | -73.86323207830775
1.1250152733496364 | [-46.97 -31.36 -30.02 -28.69 -27.35 -26.01] | -5.563594692653474
1.1153633781704306 | [ 95.37 153.06 149.75 146.44 143.13 139.82] | -116.6892286665114
Total reward: -1745.0726175344012
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.17 -8.94 -8.71 -8.49 -8.26 -8.04] | 0.045970106954722756
1.2552328202595329 | [142.59 194.05 189.36 184.67 179.99 175.3 ] | -190.61703419795376
1.2554278643998045 | [-13.55 -16.68 -16.33 -15.99 -15.64 -15.3 ] | -1.0127184903876107
1.2547892350155556 | [144.95 195.37 190.62 185.86 181.11 176.35] | -193.50059900599686
1.2533200705618586 | [-15.11 -19.54 -19.16 -18.77 -18.38 -17.99] | -1.528887407460342
1.2510383295943026 | [ 86.79 138.39 135.34 132.3  129.25 126.2 ] | -94.66453279986513
1.2481002265004273 | [-74.56 -77.81 -75.62 -73.43 -71.24 -69.05] | -32.089786342878824
1.244468906105809 | [ 90.07 141.09 137.96 134.83 131.7  128.57] | -98.61695963442988
1.2400791791690486 | [-76.74 -80.73 -78.48 -76.24 -73.99 -71.74] | -34.51041033482798
1.234933065277886 | [ 91.97 142.24 139.05 135.87 132.68 129.49] | -100.35969775371869
1.2290486986250826 | [-78.68 -83.31 -81.01 -78.71 -76.41 -74.1 ] | -36.71512671715792
1.2224250791542186 | [ 93.25 142.77 139.53 136.3  133.07 129.84] | -101.18242804100238
1.2150805870736519 | [-80.39 -85.56 -83.21 -80.87 -78.52 -76.17] | -38.698861754047016
1.2070118111191206 | [ 94.57 143.33 140.05 136.77 133.49 130.21] | -102.05837205191894
1.1982370641991582 | [-81.88 -87.51 -85.13 -82.74 -80.36 -77.97] | -40.46359786559248
1.1887510059153974 | [ 95.93 143.94 140.61 137.29 133.96 130.64] | -103.04223209376097
1.179658150403957 | [-53.84 -54.29 -52.72 -51.15 -49.58 -48.02] | -15.551292663841023
1.1723703576370923 | [112.66 166.56 162.7  158.84 154.97 151.11] | -138.582522741934
1.166434915228035 | [-23.61 -16.76 -16.12 -15.48 -14.84 -14.19] | -1.397803738466107
1.1616523764726672 | [135.99 192.4  187.82 183.23 178.65 174.06] | -186.23382654378466
1.1572922346485282 | [-2.2   9.54  9.52  9.51  9.49  9.47] | 0.5066033021381943
1.1548555086752694 | [-30.96  -9.79  -8.9   -8.02  -7.14  -6.26] | -0.4248182536517191
1.1482842017935333 | [ 65.25 123.63 121.02 118.4  115.78 113.17] | -73.56961510894267
1.1413532002791449 | [-30.69  -9.35  -8.45  -7.55  -6.66  -5.76] | -0.42666863573045943
1.1338975896077026 | [104.53 161.98 158.42 154.87 151.32 147.76] | -130.17713763767162
1.1256851556274514 | [-27.71  -8.39  -7.55  -6.7   -5.86  -5.02] | -1.206398685572711
Total reward: -1716.0787550915009
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.16 -8.95 -8.72 -8.5  -8.27 -8.05] | 0.03420254662851352
1.253551506728972 | [147.59 198.04 193.26 188.48 183.7  178.92] | -199.19212600997486
1.2537784415471775 | [-14.43 -18.38 -18.   -17.62 -17.25 -16.87] | -1.3233459420414646
1.2531721018586193 | [146.71 196.6  191.82 187.04 182.26 177.48] | -196.22767931503088
1.2517341066100538 | [-15.41 -20.27 -19.87 -19.47 -19.08 -18.68] | -1.681868243381841
1.2494647605281508 | [ 86.61 137.78 134.77 131.77 128.77 125.77] | -93.94582132366591
1.2465278400131898 | [-75.35 -79.02 -76.8  -74.59 -72.37 -70.15] | -33.07459519931409
1.2428779222154795 | [ 88.66 139.27 136.21 133.15 130.09 127.03] | -96.12149142580611
1.2384746907668336 | [-77.61 -81.99 -79.71 -77.43 -75.15 -72.87] | -35.57043089276258
1.233321214457518 | [ 90.01 139.94 136.83 133.72 130.61 127.5 ] | -97.1104105558445
1.227433602875554 | [-79.61 -84.61 -82.28 -79.94 -77.61 -75.28] | -37.85505700518617
1.220812105704452 | [ 91.4  140.62 137.46 134.3  131.14 127.98] | -98.13415748418156
1.2134730193372212 | [-81.39 -86.92 -84.53 -82.15 -79.77 -77.39] | -39.92050713382505
1.2054143057239304 | [ 92.83 141.33 138.13 134.92 131.71 128.51] | -99.22437442091527
1.1966521978541451 | [-82.95 -88.92 -86.5  -84.08 -81.65 -79.23] | -41.765472989372824
1.1871827907150259 | [ 93.26 141.12 137.89 134.67 131.44 128.21] | -99.02138233302824
1.1794089225562094 | [-43.33 -42.92 -41.65 -40.39 -39.12 -37.85] | -9.661380505380283
1.1734201599539609 | [122.95 177.66 173.53 169.39 165.26 161.12] | -158.41742053792666
1.1684599069031072 | [-21.11 -15.16 -14.57 -13.99 -13.4  -12.82] | -1.1339125622731585
1.1643816027767737 | [144.4  200.63 195.85 191.08 186.31 181.54] | -203.36863911075557
1.160495277502601 | [-4.32  5.06  5.13  5.2   5.27  5.33] | 0.7355118144939112
1.1583885793780244 | [-30.58 -10.9  -10.02  -9.14  -8.25  -7.37] | -0.5813586076434458
1.1523437752384993 | [ 80.71 138.66 135.62 132.57 129.52 126.47] | -93.66153088773626
1.145339961681094 | [-39.33 -20.81 -19.72 -18.63 -17.54 -16.44] | -2.442159827531187
1.1373710655375218 | [ 89.89 147.58 144.28 140.97 137.67 134.36] | -106.6695521321791
1.1285008952904672 | [-41.86 -24.69 -23.53 -22.36 -21.2  -20.03] | -3.3465020552769165
1.1187689529176035 | [ 98.56 156.01 152.46 148.92 145.37 141.82] | -120.81753460124521
Total reward: -1869.4989967411566
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.18 -8.94 -8.72 -8.49 -8.27 -8.04] | 0.06635552525945121
1.2464135839303372 | [141.38 193.38 188.74 184.11 179.47 174.84] | -189.20292113688558
1.2466493936643184 | [-12.91 -15.61 -15.28 -14.95 -14.62 -14.29] | -0.8170705541874485
1.2460471040234462 | [144.02 194.8  190.08 185.35 180.63 175.91] | -192.2776147580547
1.2446850773153335 | [-14.4  -18.48 -18.11 -17.73 -17.35 -16.97] | -1.3026740853301344
1.2425749281732703 | [ 79.85 132.09 129.3  126.52 123.73 120.94] | -85.99690307111312
1.2397739246657016 | [-73.77 -76.72 -74.54 -72.36 -70.18 -67.99] | -31.175365158237113
1.2362645823419387 | [ 82.64 134.26 131.41 128.55 125.69 122.84] | -89.03541527523788
1.2319970141072931 | [-76.53 -80.24 -77.98 -75.72 -73.46 -71.2 ] | -34.06861772861946
1.2269754583154822 | [ 85.36 136.18 133.25 130.32 127.38 124.45] | -91.76988889071609
1.2212191607651666 | [-79.   -83.34 -81.01 -78.68 -76.35 -74.02] | -36.73182287692734
1.2147296030594765 | [ 86.84 136.87 133.89 130.9  127.92 124.93] | -92.78249486066991
1.2075251846855153 | [-81.19 -86.06 -83.67 -81.28 -78.89 -76.5 ] | -39.150665908703964
1.1996052098121168 | [ 88.38 137.63 134.59 131.55 128.52 125.48] | -93.89593616472739
1.190987130690556 | [-83.13 -88.43 -85.98 -83.54 -81.09 -78.65] | -41.32472944362698
1.1819783987233696 | [ 77.12 127.1  124.37 121.64 118.9  116.17] | -79.5215208761143
1.1750955524228257 | [-48.88 -45.5  -44.05 -42.6  -41.15 -39.7 ] | -11.05936209887319
1.1698706424322947 | [111.6  168.78 164.97 161.15 157.33 153.51] | -142.04789806749966
1.1655227805198323 | [-21.07 -11.94 -11.33 -10.72 -10.11  -9.49] | -0.6583307587987528
1.1619222471977944 | [132.97 189.55 185.12 180.7  176.28 171.86] | -180.7889542226587
1.1584336430517004 | [-3.17  9.69  9.75  9.82  9.89  9.95] | 0.4845173223942714
1.1566384587861618 | [-33.86 -13.07 -12.07 -11.07 -10.07  -9.07] | -0.8724966748111459
1.1502417696513092 | [ 82.97 140.94 137.91 134.88 131.84 128.81] | -97.00931555346466
1.1428586968293764 | [-36.55 -18.   -16.92 -15.84 -14.75 -13.67] | -1.7100611191165473
1.1347438369130731 | [101.51 159.02 155.53 152.04 148.54 145.05] | -125.13685868665338
1.1259492729115483 | [-32.28 -15.81 -14.82 -13.82 -12.82 -11.83] | -2.1649705354926634
Total reward: -1659.9510156588658
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.14 -8.92 -8.7  -8.47 -8.25 -8.02] | 0.04981045807977025
1.2522624008286238 | [146.08 197.01 192.27 187.53 182.8  178.06] | -196.95677361177832
1.252513968948919 | [-13.88 -17.46 -17.09 -16.73 -16.37 -16.01] | -1.1407850527552252
1.251927999861259 | [146.37 196.69 191.92 187.16 182.39 177.63] | -196.33013010263588
1.250524860540168 | [-14.65 -19.13 -18.75 -18.36 -17.98 -17.59] | -1.4349912261488376
1.2483419533936182 | [ 83.45 135.16 132.28 129.4  126.52 123.63] | -90.28945908628826
1.2454797322416427 | [-74.51 -77.83 -75.62 -73.42 -71.22 -69.01] | -32.071420005496165
1.2419057387165633 | [ 86.4  137.51 134.54 131.58 128.61 125.65] | -93.62804640735567
1.237576509756885 | [-77.01 -81.05 -78.78 -76.5  -74.23 -71.95] | -34.75163432707248
1.2324956596891727 | [ 87.88 138.26 135.24 132.22 129.21 126.19] | -94.72888086605816
1.2266807867126617 | [-79.23 -83.9  -81.56 -79.23 -76.89 -74.55] | -37.20978681007731
1.220132727599762 | [ 89.32 138.95 135.89 132.82 129.75 126.69] | -95.76350912373837
1.2128687662698352 | [-81.2  -86.4  -84.01 -81.61 -79.22 -76.83] | -39.43475073725233
1.2048875142128335 | [ 90.82 139.7  136.58 133.47 130.35 127.23] | -96.88420098359882
1.1962057582585752 | [-82.93 -88.57 -86.13 -83.69 -81.25 -78.81] | -41.423018854479984
1.186820302443491 | [ 92.01 140.18 137.02 133.87 130.72 127.57] | -97.69325513185845
1.1790177322451452 | [-44.34 -43.22 -41.89 -40.57 -39.24 -37.92] | -9.792563918271114
1.1729683224215084 | [118.53 173.89 169.91 165.92 161.94 157.95] | -151.48071381472948
1.1679329258737503 | [-21.64 -14.58 -13.95 -13.32 -12.69 -12.06] | -1.0208479949411395
1.1637669182063257 | [138.62 195.04 190.47 185.89 181.32 176.75] | -191.88814400473098
1.159803800955513 | [-4.38  6.5   6.6   6.7   6.79  6.89] | 0.6946748230482926
1.1576159902740106 | [-31.49 -11.39 -10.47  -9.56  -8.65  -7.73] | -0.6213577991299367
1.1512617640972371 | [ 82.35 140.36 137.37 134.38 131.39 128.4 ] | -96.28308144011802
1.1439285835046897 | [-38.09 -19.23 -18.12 -17.01 -15.9  -14.79] | -2.002232998416246
1.1356460539873021 | [ 91.84 149.59 146.33 143.08 139.83 136.58] | -109.96054171620149
1.1264768292170315 | [-40.35 -22.85 -21.67 -20.48 -19.3  -18.12] | -3.7670784373733666
Total reward: -1715.8127191693777
