3.6, 0.0, 3.6, 1.0, -1.4, 1.0, -0.5, 0.7, -1.4, -0.6, -0.3, -3.5, 4.2, 1.2, 4.3, -1.2, 1.0, 0.7
parameter ends

state | action | reward
-1.1962193807097152 | [-15.51  -5.81] | -0.9627616700255982
-1.120939657309569 | [-16.07  -6.37] | -0.978063420279387
-1.041417034987495 | [-16.74  -6.94] | -0.9803260590175584
-0.9573852622190668 | [-17.51  -7.46] | -0.9615883364257166
-0.8688810235069233 | [-18.35  -7.88] | -0.9147721928891314
-0.7762740885490321 | [-19.2   -8.15] | -0.8357766842525362
-0.680210450827658 | [-20.01  -8.26] | -0.7246205042127368
-0.5814904778172623 | [-20.75  -8.2 ] | -0.5850971513635638
-0.48093398380286945 | [-21.39  -8.01] | -0.4233374649640207
-0.3792816869988834 | [-21.91  -7.7 ] | -0.24622613089701564
-0.27715178116088246 | [-22.31  -7.32] | -0.0603561691920458
-0.17504101195384264 | [-22.61  -6.9 ] | 0.12837476779927817
-0.0733499911156659 | [-22.83  -6.45] | 0.3147475172859219
0.027583140343610663 | [-22.96  -5.98] | 0.4939855958415101
0.1274532520195143 | [-23.01  -5.52] | 0.6610867509706589
0.2260013178919709 | [-22.99  -5.09] | 0.8112465672385207
0.323022321728925 | [-22.86  -4.71] | 0.9411295319523767
0.4183461066769636 | [-22.63  -4.41] | 1.049301624199072
0.5118463086392466 | [-22.27  -4.2 ] | 1.1362638094228557
0.6034540887395121 | [-21.79  -4.08] | 1.2038400467182853
0.6931542865697414 | [-21.22  -4.04] | 1.2541527186403578
0.7809615911921107 | [-20.56  -4.06] | 1.2888010330862978
0.8668909518675663 | [-19.83  -4.13] | 1.3086340232140266
0.9509379297427007 | [-19.04  -4.23] | 1.3140177976161065
1.0330745818073932 | [-18.2   -4.35] | 1.3052589677812463
1.1132570014228782 | [-17.33  -4.49] | 1.282934857555353
1.1914379195073777 | [-16.43  -4.63] | 1.2480572374230048
1.2675796619547282 | [-15.53  -4.78] | 1.2020983311594235
1.3416654102157726 | [-14.63  -4.94] | 1.146930590037321
1.4137083762985365 | [-13.76  -5.11] | 1.0847215212946146
1.4837591943259247 | [-12.93  -5.28] | 1.0178114686780693
1.5519120467636467 | [-12.17  -5.47] | 0.948593496765597
1.6183101440148073 | [-11.5   -5.67] | 0.8794089468844581
1.6831513083402276 | [-10.93  -5.88] | 0.8467308173835607
1.747688586882939 | [-7.49 -8.82] | 1.2898654631138424
1.823778649271545 | [-0.22 -7.8 ] | 0.46648569608658724
1.8446086927068983 | [ 4.63 -3.61] | 0.1376362228028166
1.845461285823546 | [ 7.58 -0.96] | -0.21203111629469346
1.8253443595038346 | [10.37  1.28] | -0.4634102243257132
1.7894599263786566 | [13.43  2.23] | -0.6162295350974761
1.7434345799442126 | [15.46  2.91] | -0.7279548743834894
1.6906364133468943 | [16.68  3.42] | -0.8090908709592224
1.6333142045882234 | [17.39  3.84] | -0.8714629309391296
1.5727034503059845 | [17.84  4.23] | -0.9249408359803653
1.5092789841754934 | [18.19  4.62] | -0.9765389756381992
1.4429873847563948 | [18.55  5.06] | -1.0295062800938892
1.373459426124731 | [18.99  5.53] | -1.0831591312779145
1.3002003248437772 | [19.54  6.05] | -1.133405731246563
1.2227498600499922 | [20.19  6.58] | -1.1733083657319046
1.1408212664527504 | [20.93  7.09] | -1.1942762120936936
1.0544026834451623 | [21.71  7.54] | -1.1879431919085492
0.9637970286802374 | [22.48  7.91] | -1.1482838225829268
0.8695860090084242 | [23.19  8.15] | -1.0731288456094703
0.7725306908480615 | [23.8   8.28] | -0.964396351220606
0.6734480896284337 | [24.27  8.3 ] | -0.8270868195369081
0.5731083738262727 | [24.61  8.25] | -0.6677652467856403
0.47217708483667364 | [24.81  8.13] | -0.4932865320014454
0.37120083235629214 | [24.89  7.97] | -0.3100793030952628
0.2706215054321123 | [24.88  7.79] | -0.12391263007300769
0.17080372475968433 | [24.77  7.59] | 0.0599948419552095
0.07206067705562173 | [24.6   7.39] | 0.2362563753630153
-0.025361380607177044 | [24.34  7.22] | 0.39991028263139067
-0.12128663473273102 | [24.01  7.07] | 0.5475951530107144
-0.2155852001149764 | [23.6   6.98] | 0.6776344502331972
-0.3081697677153391 | [23.09  6.95] | 0.7898566278956716
-0.3989946527364522 | [22.51  6.98] | 0.8850507512641114
-0.48804374932167216 | [21.85  7.05] | 0.9642457173436721
-0.5753096961358757 | [21.14  7.15] | 1.028194658861649
-0.6607751344277404 | [20.38  7.27] | 1.077259139013836
-0.7444042809357483 | [19.59  7.39] | 1.1115952102255515
-0.8261454190840327 | [18.76  7.51] | 1.1314291040867357
-0.905940054766004 | [17.92  7.63] | 1.1372743716268052
-0.9837341644858341 | [17.08  7.74] | 1.1300442566073077
-1.0594887944149518 | [16.24  7.84] | 1.111071960562184
-1.1331890003369636 | [15.43  7.94] | 1.082067503496403
-1.2048510602003633 | [14.65  8.03] | 1.045037370437162
-1.2745282515606342 | [13.93  8.13] | 1.002187552416118
-1.3423156118769954 | [13.28  8.23] | 0.9558263227453804
-1.4083541943456404 | [12.71  8.35] | 0.9082796898907725
-1.4728354645255999 | [12.24  8.48] | 0.8618289682114041
-1.536006662358255 | [10.94  9.52] | 1.3067379826895131
-1.6140955457533965 | [ 5.72 15.22] | 1.0672827135708678
-1.6732719456281366 | [-1.87  5.75] | 0.15353587688218065
-1.6731503013811502 | [-4.79  2.3 ] | -0.1909661093244763
-1.6521542478543274 | [-7.11 -0.34] | -0.47911782410742954
-1.6143939018319444 | [-9.08 -2.36] | -0.666842318285198
-1.5653939647976545 | [-11.33  -3.05] | -0.7610330095194983
-1.5099721057974964 | [-12.76  -3.55] | -0.8207435858493242
-1.450308045101019 | [-13.63  -3.96] | -0.858455028636377
-1.3875742130641757 | [-14.16  -4.35] | -0.8843777222199946
-1.3221906783177573 | [-14.56  -4.76] | -0.9055593408242746
-1.2540559304740884 | [-14.95  -5.22] | -0.925384712670626
-1.182751128516946 | [-15.39  -5.73] | -0.9432575452250807
-1.107737959132099 | [-15.94  -6.29] | -0.9551865180295548
-1.028528133664546 | [-16.6   -6.85] | -0.954548463566544
-0.9448305438670329 | [-17.36  -7.38] | -0.9334942267977809
-0.8566562588376494 | [-18.2  -7.8] | -0.8849894310245003
-0.7643520825614702 | [-19.05  -8.08] | -0.8048877167765257
-0.6685478385567472 | [-19.87  -8.2 ] | -0.6931034445484765
-0.5700370477766337 | [-20.62  -8.15] | -0.553326761394241
-0.46964142610456244 | [-21.27  -7.97] | -0.39163023549248016
-0.368109300529182 | [-21.8   -7.67] | -0.21488996132225904
-0.2660686009400769 | [-22.22  -7.3 ] | -0.029718309552057634
-0.1640252571592801 | [-22.53  -6.88] | 0.15796455154353323
-0.06238703978247717 | [-22.75  -6.43] | 0.34293041248771616
0.03850335731619474 | [-22.88  -5.97] | 0.5204237915576979
0.13833847444580308 | [-22.95  -5.52] | 0.6855368318330566
0.2368575028694111 | [-22.93  -5.09] | 0.8335677951813686
0.3338560540438633 | [-22.81  -4.71] | 0.9612729904423136
0.42916599437907355 | [-22.57  -4.41] | 1.067293695950516
0.5226626314315558 | [-22.22  -4.2 ] | 1.1521765237082569
0.6142775377115081 | [-21.75  -4.09] | 1.217761863868897
0.703994693338826 | [-21.17  -4.05] | 1.266171244624879
0.7918272249650395 | [-20.52  -4.07] | 1.2989992399515387
0.8777884397374295 | [-19.79  -4.14] | 1.317094106486045
0.9618725174835785 | [-19.01  -4.24] | 1.3208264085113164
1.0440504374449664 | [-18.17  -4.37] | 1.310510540696851
1.1242774085968628 | [-17.3  -4.5] | 1.2867321506526055
1.2025053314565028 | [-16.41  -4.64] | 1.2505092687875121
1.278695638455219 | [-15.5   -4.79] | 1.203316250856385
1.352830465129524 | [-14.6   -4.95] | 1.1470221204508149
1.4249217533638243 | [-13.73  -5.12] | 1.0837845535440647
1.495018577044665 | [-12.9   -5.29] | 1.0159272582281709
1.5632131968310843 | [-12.14  -5.48] | 0.9458196938575752
1.6296464502405186 | [-11.46  -5.67] | 0.8757724676465555
1.6945132127435771 | [-10.89  -5.89] | 0.8079568876655167
1.758068858117341 | [-9.53 -6.93] | 1.3030473494291839
1.8365770473477523 | [ -3.28 -10.92] | 0.5610826949007629
1.863403907356697 | [ 5.1 -3.5] | 0.11102025648218991
1.8624572512260493 | [ 7.93 -0.78] | -0.23979011343776596
1.8406779936054727 | [10.65  1.44] | -0.4870834846397015
1.8034919735289006 | [13.65  2.35] | -0.6351789402364707
1.7565294575324257 | [15.62  3.01] | -0.7434852792092641
1.703070700295888 | [16.81  3.5 ] | -0.8226818330182121
1.6452704508639582 | [17.5  3.9] | -0.8844029932054487
1.5842897636366626 | [17.94  4.28] | -0.9382483334665506
1.5205509985257524 | [18.29  4.67] | -0.9909792607996138
1.4539659488964145 | [18.66  5.1 ] | -1.0455862759910723
1.384144938501198 | [19.11  5.58] | -1.1011486755719213
1.3105838682832018 | [19.66  6.09] | -1.1533432403832309
1.2328225863215907 | [20.32  6.62] | -1.195014052872618
1.1505821899810176 | [21.07  7.13] | -1.217397413282114
1.063863946613232 | [21.85  7.58] | -1.2120380571507556
0.9729853776134318 | [22.62  7.93] | -1.1729217254081352
0.878540015930961 | [23.33  8.17] | -1.0979651176437208
0.781294918251974 | [23.93  8.29] | -0.989190154211902
0.6820666819661191 | [24.4  8.3] | -0.8516689702735936
0.5816203575699327 | [24.72  8.24] | -0.691990257304171
0.48061426968711085 | [24.92  8.11] | -0.5169982731162093
0.3795879189736896 | [24.99  7.95] | -0.3330990716389337
0.2789775284786333 | [24.97  7.77] | -0.14604463839399193
0.17914406350629603 | [24.86  7.57] | 0.03893418878265084
0.08039841633796638 | [24.67  7.37] | 0.21637552744908506
-0.017015887330672178 | [24.41  7.19] | 0.3812759217518337
-0.1129239786095444 | [24.08  7.05] | 0.5302435419711321
-0.20719606478995278 | [23.65  6.96] | 0.6615777249243646
-0.29974525173159744 | [23.14  6.93] | 0.7750938131435997
-0.3905268725511353 | [22.55  6.95] | 0.8715751006597431
-0.479526136204903 | [21.89  7.02] | 0.9520461987107426
-0.5667368741136627 | [21.17  7.12] | 1.017254503373714
-0.6521425977554947 | [20.41  7.24] | 1.0675545800812842
-0.7357081220709256 | [19.61  7.37] | 1.1030953549038793
-0.8173822195789924 | [18.78  7.5 ] | 1.12409663738416
-0.8971069286112516 | [17.94  7.61] | 1.131066825704039
-0.9748289004694647 | [17.09  7.72] | 1.1249158572197226
-1.050510051778321 | [16.25  7.83] | 1.1069761104752331
-1.1241365318004062 | [15.44  7.93] | 1.0789598705468995
-1.195725951945911 | [14.67  8.02] | 1.0428794862727582
-1.2653331801498098 | [13.95  8.12] | 1.0009508530173432
-1.3330551267220858 | [13.29  8.23] | 0.9554966513208146
-1.399035043789765 | [12.73  8.34] | 0.9088624001107931
-1.463466995016819 | [12.27  8.48] | 0.890194179608372
-1.5274992841623738 | [ 9.  11.4] | 1.3399099183796745
-1.6067557573305271 | [ 6.13 15.  ] | 0.9077057100725942
-1.6560775298724217 | [-1.95  5.47] | 0.166117310970459
-1.6568117458812937 | [-4.6   2.41] | -0.17417861071091317
-1.6368037559493074 | [-6.97 -0.24] | -0.4645125998617472
-1.5997988490042239 | [-8.97 -2.28] | -0.6547586434491712
-1.5513226975437266 | [-11.24  -3.  ] | -0.7509460476240403
-1.4962445369345265 | [-12.69  -3.51] | -0.8117432745875395
-1.4367945161381104 | [-13.57  -3.93] | -0.8497707420726998
-1.3741831317399922 | [-14.11  -4.33] | -0.8753998181300412
-1.30885515423219 | [-14.52  -4.75] | -0.8957875220855234
-1.2407240785251115 | [-14.91  -5.21] | -0.9143673834963721
-1.1693810054865834 | [-15.36  -5.73] | -0.9305627495160166
-1.0942959575877234 | [-15.91  -6.29] | -0.9403985805744387
-1.0149895064309489 | [-16.57  -6.85] | -0.9372972357517899
-0.9311808274088124 | [-17.34  -7.37] | -0.9135137014170897
-0.8428922459080203 | [-18.18  -7.79] | -0.8621866772484135
-0.7504811786412252 | [-19.04  -8.07] | -0.7793887446800254
-0.6545853999251702 | [-19.86  -8.19] | -0.6652468043467222
-0.5560024337164665 | [-20.61  -8.13] | -0.5236048457795766
-0.4555541979881746 | [-21.25  -7.94] | -0.3606092428205611
-0.35398669952791345 | [-21.79  -7.64] | -0.18314355324182283
-0.25192455039846523 | [-22.2   -7.27] | 0.002209820998227717
-0.14987048975359543 | [-22.51  -6.85] | 0.18957318091094014
-0.04822982282030329 | [-22.74  -6.41] | 0.3737588882614052
0.05265628266553616 | [-22.87  -5.95] | 0.5500425302658362
0.15248123429071672 | [-22.94  -5.49] | 0.7135457712279902
0.2509854918359822 | [-22.91  -5.07] | 0.8596368109062802
0.3479651711723422 | [-22.79  -4.7 ] | 0.985156827035397
0.4432522920835474 | [-22.56  -4.4 ] | 1.0888434406539347
0.5367226062521481 | [-22.2  -4.2] | 1.1713387072833172
0.6283084729867293 | [-21.73  -4.08] | 1.2345549826772757
0.7179946884004448 | [-21.16  -4.05] | 1.2806501738020317
0.8057949069056649 | [-20.5   -4.07] | 1.3112268575079238
0.8917225979198479 | [-19.77  -4.15] | 1.3271305273481522
0.9757718804231913 | [-18.98  -4.25] | 1.3287325727479615
1.0579136497729218 | [-18.15  -4.37] | 1.3163571954394233
1.1381031484393802 | [-17.27  -4.51] | 1.290607421949898
1.2162924879914165 | [-16.37  -4.65] | 1.2525221162478362
1.2924434983354265 | [-15.47  -4.8 ] | 1.2035957231567034
1.3665388874019777 | [-14.56  -4.96] | 1.1457133069644527
1.4385913302090991 | [-13.69  -5.13] | 1.0810422733349574
1.5086507853747422 | [-12.86  -5.3 ] | 1.0119084105120597
1.57681054976327 | [-12.1   -5.49] | 0.9406750106616899
1.643212661433806 | [-11.42  -5.69] | 0.8696381813184068
1.7080533918931813 | [-10.85  -5.91] | 0.8342191269278849
1.7725442093140744 | [-7.54 -8.75] | 1.332830142322665
1.8520960093239687 | [ -3.7 -10.6] | 0.5100487892165162
1.8764642865560457 | [ 5.2  -3.18] | 0.08126848184641951
1.8736924702151163 | [ 8.14 -0.58] | -0.2598203816628669
1.8505322883984048 | [10.86  1.58] | -0.5022880349742023
1.8123462470875376 | [13.81  2.45] | -0.646980116286796
1.7646986116433605 | [15.75  3.08] | -0.7531323877574008
1.71077658889177 | [16.91  3.56] | -0.83144417983542
1.6526447534129678 | [17.59  3.95] | -0.8933168067044358
1.5913962360977323 | [18.03  4.33] | -0.9480952587408212
1.527406968456708 | [18.38  4.72] | -1.0023150343639522
1.4605587243855167 | [18.76  5.15] | -1.0587194292867401
1.390445446657679 | [19.21  5.63] | -1.1161422109498047
1.31655804377741 | [19.78  6.14] | -1.170010037984515
1.238441699578312 | [20.45  6.67] | -1.212934939744382
1.1558318429048042 | [21.2   7.18] | -1.2359902297061383
1.0687501654881724 | [21.99  7.62] | -1.2306800910516198
0.9775359049809748 | [22.77  7.96] | -1.191088473325017
0.882800081950536 | [23.47  8.19] | -1.1153229607107238
0.7853190740645839 | [24.06  8.3 ] | -1.005602434768549
0.6859100066448103 | [24.51  8.31] | -0.8671314685199328
0.5853320297161614 | [24.83  8.23] | -0.7065484310024608
0.4842346271814275 | [25.01  8.1 ] | -0.530688075597749
0.383148448745007 | [25.08  7.94] | -0.34592252718418
0.2825026292010285 | [25.05  7.75] | -0.15797202070155097
0.18265357102519758 | [24.93  7.55] | 0.027926944794981146
0.0839091672916347 | [24.74  7.35] | 0.20623972588272718
-0.013490612998926555 | [24.47  7.16] | 0.3719478167275324
-0.10937209330957476 | [24.13  7.02] | 0.5216574559257481
-0.20360568529034162 | [23.7   6.93] | 0.6536746261212263
-0.2961051539984532 | [23.18  6.9 ] | 0.7678311674818181
-0.3868272159601822 | [22.58  6.93] | 0.8649265431898574
-0.4757587372041177 | [21.91  7.  ] | 0.9459925041998132
-0.5628949532720017 | [21.19  7.11] | 1.011774477619294
-0.6482203296916779 | [20.42  7.23] | 1.0626214839486183
-0.7317003119908876 | [19.62  7.36] | 1.0986784370899987
-0.8132842225930055 | [18.79  7.48] | 1.1201648440555243
-0.8929147700236417 | [17.94  7.6 ] | 1.127592559183786
-0.9705395132572058 | [17.09  7.71] | 1.121878066710033
-1.0461215687564398 | [16.25  7.82] | 1.1043627376259675
-1.1196486007955293 | [15.44  7.92] | 1.0767698518176543
-1.191140063599238 | [14.66  8.02] | 1.0411245203212773
-1.2606530112224985 | [13.94  8.12] | 0.9996571672206314
-1.3282869126750223 | [13.3   8.22] | 0.9547070666920445
-1.3941880066207712 | [12.74  8.34] | 0.9086390641412568
-1.458553867389555 | [12.28  8.48] | 0.8948054554387382
-1.5226811998306604 | [ 8.6  11.78] | 1.358866691770072
-1.6025749896741226 | [ 6.03 15.11] | 0.8228811432417714
-1.6462929609286614 | [-2.16  5.32] | 0.15075995507620546
-1.6460388886738229 | [-4.71  2.28] | -0.18951754519713565
-1.6251109272330693 | [-7.05 -0.35] | -0.4764742066733235
-1.5873835840951498 | [-9.03 -2.37] | -0.6635011470822079
-1.5383623963380353 | [-11.27  -3.07] | -0.7569833527178312
-1.482864026129764 | [-12.7   -3.57] | -0.8154431176280872
-1.423063238877639 | [-13.56  -3.99] | -0.8515471836169329
-1.3601237586721835 | [-14.11  -4.39] | -0.8755622197000161
-1.2944546774808032 | [-14.52  -4.81] | -0.8944636214716255
-1.2259442236021199 | [-14.92  -5.27] | -0.9114044164889007
-1.1541714019313263 | [-15.38  -5.8 ] | -0.9255415488770518
-1.0786071520409597 | [-15.95  -6.36] | -0.9326755919530649
-0.9987857365295539 | [-16.63  -6.92] | -0.9260991668578694
-0.9144513978167661 | [-17.41  -7.43] | -0.8981111467168891
-0.8256583544937478 | [-18.25  -7.84] | -0.8421103200537444
-0.7327951526165132 | [-19.11  -8.1 ] | -0.7545984177346862
-0.6365218273773897 | [-19.93  -8.19] | -0.6361628162077816
-0.5376445668614325 | [-20.68  -8.13] | -0.4909898632327317
-0.4369811561601553 | [-21.31  -7.92] | -0.3253818669955706
-0.3352655026752601 | [-21.84  -7.62] | -0.14622180538314755
-0.23310763830479111 | [-22.25  -7.24] | 0.039991018818275166
-0.13099712031541144 | [-22.55  -6.81] | 0.22748035107672432
-0.029329413501531867 | [-22.77  -6.37] | 0.4111420217524352
0.07156022227228281 | [-22.9   -5.91] | 0.5862905610602753
0.1713684822429173 | [-22.96  -5.45] | 0.7480334309369002
0.2698400878511442 | [-22.94  -5.03] | 0.8918147340558028
0.36677217955693325 | [-22.81  -4.66] | 1.014595871131541
0.46199645208441786 | [-22.57  -4.37] | 1.1152711155012853
0.5553894608128566 | [-22.2   -4.17] | 1.1946503274116238
0.6468859261919135 | [-21.72  -4.06] | 1.2547738439156615
0.7364735998978926 | [-21.14  -4.03] | 1.297858283054496
0.8241685123778181 | [-20.48  -4.07] | 1.325508919368316
0.9099854433647625 | [-19.74  -4.14] | 1.3385542408063975
0.9939190198297692 | [-18.95  -4.25] | 1.3373581311612956
1.0759403954307687 | [-18.1   -4.38] | 1.3222570895103136
1.1560052717383142 | [-17.23  -4.51] | 1.2938830076598424
1.2340666589137965 | [-16.32  -4.66] | 1.2533122005091544
1.3100878098192446 | [-15.41  -4.81] | 1.20207751361681
1.3840533938696995 | [-14.51  -4.98] | 1.1420976372589229
1.4559785831524195 | [-13.63  -5.14] | 1.075565052017033
1.5259163760366958 | [-12.8   -5.32] | 1.0048199477780617
1.5939636856446753 | [-12.04  -5.51] | 0.932228575924905
1.6602668202635638 | [-11.37  -5.71] | 0.860078806182443
1.7250271183152528 | [-10.81  -5.93] | 0.8273606788623991
1.7895545976218667 | [-7.21 -9.02] | 1.293603235726657
1.865935866619817 | [ 0.3  -7.73] | 0.420433997756675
1.8840110383889248 | [ 5.38 -3.19] | 0.07071183781595194
1.880965900141214 | [ 8.27 -0.54] | -0.27196727334529897
1.8574804244083345 | [10.99  1.62] | -0.5140175707868577
1.8189851156253662 | [13.93  2.5 ] | -0.6582335207985383
1.7710509477136076 | [15.85  3.14] | -0.7643840969848719
Total reward: 156.66454087334907
3.6, 0.0, 3.6, 1.0, -1.4, 1.0, -0.5, 0.7, -1.4, -0.6, -0.3, -3.5, 4.2, 1.2, 4.3, -1.2, 1.0, 0.7
parameter ends

state | action | reward
[-0.09] | [0.32 0.74] | 0.09860161567339722
-0.09653728072368471 | [ 4.18 -0.87] | 0.18006038150873532
-0.13263301770600505 | [ 1.84 11.94] | 0.30758835377749044
-0.20663815193949997 | [ 7.55 11.73] | 0.4464517930510226
-0.2918404785210932 | [12.1  11.14] | 0.5992714794569867
-0.38301322808946076 | [15.31 10.45] | 0.7386241146345098
-0.47651950658057124 | [17.27  9.85] | 0.8540237738702334
-0.5701335720320786 | [18.3   9.39] | 0.9453924914513119
-0.6626388957402242 | [18.71  9.07] | 1.0162487191826575
-0.7534496299396832 | [18.75  8.86] | 1.0703770027620303
-0.8423335770399433 | [18.55  8.73] | 1.1104141525448112
-0.9292158620470018 | [18.2   8.66] | 1.1379072173652554
-1.014081454798246 | [17.75  8.64] | 1.153729517194632
-1.0969339639619333 | [17.23  8.63] | 1.1584530927710304
-1.1777808433882522 | [16.67  8.64] | 1.1526043479911214
-1.2566305744564816 | [16.08  8.65] | 1.1368114747523073
-1.3334950283665739 | [15.47  8.67] | 1.1118706234499742
-1.408393827553091 | [14.85  8.69] | 1.0787565295016601
-1.4813592383137812 | [14.23  8.71] | 1.0385977236199577
-1.552440961029233 | [13.62  8.74] | 0.9926310682144944
-1.6217106109800623 | [13.05  8.77] | 0.9421462212872697
-1.6892659241706183 | [12.51  8.81] | 0.8884276448212366
-1.755234889758508 | [12.02  8.86] | 0.8327050233563379
-1.8197801645847045 | [11.6   8.92] | 0.7761301398395389
-1.8831041123831482 | [11.25  9.01] | 0.7197417511891031
-1.945454806116546 | [11.01  9.13] | 0.946618930836695
-2.0146256847624016 | [ 5.76 14.72] | 0.6703930692052161
-2.0534540346206316 | [-3.95  4.71] | 0.00037938274784014023
-2.0467085993537117 | [-6.53  1.53] | -0.3248686413499287
-2.019776223641967 | [-8.92 -1.1 ] | -0.5461580360284465
-1.9783527257949958 | [-11.77  -2.12] | -0.6719254413596542
-1.928151392411764 | [-13.64  -2.81] | -0.7663707049790244
-1.8723966842131794 | [-14.74  -3.31] | -0.838906576627064
-1.8131486497289853 | [-15.34  -3.71] | -0.8997045467521277
-1.7514766239095114 | [-15.68  -4.09] | -0.9572552814950188
-1.6877313189223868 | [-15.91  -4.49] | -1.0178259536989858
-1.6217704427584765 | [-16.15  -4.94] | -1.084893939475884
-1.5531388656621103 | [-16.47  -5.45] | -1.1580835727490293
-1.4812459810861445 | [-16.89  -6.02] | -1.233575952575338
-1.405517361369476 | [-17.44  -6.62] | -1.3044795110755134
-1.3255296295757943 | [-18.09  -7.2 ] | -1.3616395862009005
-1.2411191238902788 | [-18.83  -7.72] | -1.395225101051316
-1.1524404885715267 | [-19.6   -8.11] | -1.3968563581543292
-1.0599553613474917 | [-20.36  -8.35] | -1.3615505852987997
-0.9643525993733626 | [-21.05  -8.42] | -1.2886350843224361
-0.8664296328658492 | [-21.66  -8.33] | -1.1812945753969826
-0.7669785973980011 | [-22.15  -8.1 ] | -1.0452083392858378
-0.6667096183470004 | [-22.52  -7.77] | -0.8870835676084478
-0.566218876303731 | [-22.78  -7.38] | -0.7136240974020477
-0.46599090592876163 | [-22.94  -6.95] | -0.5310289111055546
-0.36641987048417624 | [-23.01  -6.49] | -0.34489436682561453
-0.26783613368950016 | [-22.99  -6.03] | -0.1608458718869217
-0.17050292535451453 | [-22.89  -5.6 ] | 0.015482192881490435
-0.07460137576573436 | [-22.7   -5.22] | 0.17994444973645216
0.019741588215193603 | [-22.42  -4.92] | 0.330021531532918
0.11244074682056746 | [-22.04  -4.69] | 0.46465332977183865
0.20344778791388407 | [-21.57  -4.54] | 0.5838431182970607
0.2927399329805516 | [-21.02  -4.46] | 0.6880639185562505
0.3803017561841757 | [-20.39  -4.43] | 0.777744359676968
0.4661085605228058 | [-19.71  -4.44] | 0.853052143915191
0.5501185696252981 | [-18.98  -4.48] | 0.9139662550510445
0.6322749619626507 | [-18.21  -4.54] | 0.9604861314070072
0.7125142432160351 | [-17.41  -4.62] | 0.9928361436375713
0.7907768180238935 | [-16.59  -4.71] | 1.0115987145049596
0.8670171189579432 | [-15.76  -4.82] | 1.01776797972146
0.9412122352522239 | [-14.95  -4.93] | 1.0127402927363165
1.0133689016650256 | [-14.16  -5.06] | 0.9982621120873408
1.0835290774841493 | [-13.41  -5.19] | 0.9763537897727826
1.1517744742591376 | [-12.72  -5.34] | 0.9492252888030916
1.21823047752981 | [-12.11  -5.51] | 0.9191976585470658
1.283070025897431 | [-11.59  -5.69] | 0.8886416559237247
1.3465181704596827 | [-11.18  -5.9 ] | 1.09962588199049
1.4179022983251273 | [ -5.51 -11.29] | 1.398295793994167
1.5002165495742716 | [ -4.82 -10.32] | 0.4572124721556152
1.5202412029397558 | [ 4.19 -2.58] | 0.03627706960917547
1.5125962400357325 | [ 6.97 -0.17] | -0.2782729838380855
1.485547296644282 | [9.47 1.81] | -0.4971053801887118
1.4445207724281215 | [12.26  2.54] | -0.6173747858900918
1.3949645754874522 | [14.08  3.07] | -0.6903022857212935
1.3398550230745205 | [15.15  3.48] | -0.7289124384439559
1.281061258718879 | [15.76  3.84] | -0.7455544333596381
1.2195333921153388 | [16.13  4.21] | -0.7495606635326965
1.1555537716406117 | [16.42  4.6 ] | -0.7470027603821683
1.088944128522652 | [16.72  5.05] | -0.7405925002405301
1.0192526868698422 | [17.11  5.56] | -0.7297695317120487
0.9459301309062058 | [17.6   6.11] | -0.7112838367274636
0.8684800386318613 | [18.21  6.68] | -0.6799178493222283
0.7865916714505023 | [18.91  7.24] | -0.6297029078686914
0.7002375151975203 | [19.67  7.75] | -0.5555715899977753
0.6097104326715926 | [20.44  8.17] | -0.4549710997741139
0.515585789479222 | [21.17  8.47] | -0.32874843659839537
0.41862090062822815 | [21.81  8.66] | -0.18090119313683273
0.3196310549621419 | [22.34  8.74] | -0.017440414461226086
0.2193863340515864 | [22.75  8.73] | 0.15494615269414896
0.11855334650638487 | [23.03  8.65] | 0.3298621357108528
0.0176803176886043 | [23.21  8.53] | 0.5016478076439972
-0.08278930533122889 | [23.29  8.38] | 0.6654399804795804
-0.18248992392624766 | [23.28  8.2 ] | 0.8170293724224575
-0.2811088642438746 | [23.2   8.02] | 0.952598385816129
-0.37840307691351877 | [23.04  7.84] | 1.069208560227197
-0.4742006291051286 | [22.8  7.7] | 1.1654444231476015
-0.5683759709095897 | [22.46  7.6 ] | 1.2414688345336349
-0.6608458718270437 | [22.02  7.56] | 1.2986720180132323
-0.7515672463851308 | [21.5   7.56] | 1.338936656406653
-0.8405243908319222 | [20.9   7.61] | 1.3638954723862995
-0.927708425091542 | [20.24  7.68] | 1.3745800010509892
-1.013099510730151 | [19.52  7.77] | 1.3715271748238484
-1.0966594039784094 | [18.76  7.86] | 1.3551190026102842
-1.1783345289809153 | [17.97  7.95] | 1.3259052756669867
-1.2580652945213817 | [17.15  8.03] | 1.2847913204360042
-1.3357972515847971 | [16.31  8.1 ] | 1.2330889760769925
-1.4114915113155917 | [15.48  8.17] | 1.1724735465706253
-1.4851335000493413 | [14.67  8.22] | 1.104889011225019
-1.5567400124203246 | [13.89  8.28] | 1.0324313114179389
-1.6263648576916192 | [13.16  8.34] | 0.9572293406227333
-1.6941035125983277 | [12.5   8.41] | 0.8813368689661356
-1.7600972879419419 | [11.92  8.49] | 0.8066439309910376
-1.8245376487106786 | [11.43  8.59] | 0.7348116548300739
-1.887671505812844 | [10.15  9.63] | 1.2449727200593022
-1.9657749382554175 | [ 5.19 15.5 ] | 1.0155996247556116
