6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
2.38275408744812 | 1 | 1.0
2.3942599296569824 | 0 | 1.0
Total reward: 349.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.009446363896131516 | 0 | 1.0
-0.013079473748803139 | 1 | 1.0
-0.020602257922291756 | 0 | 1.0
-0.024212263524532318 | 1 | 1.0
-0.0317164808511734 | 0 | 1.0
-0.03531169146299362 | 1 | 1.0
-0.0428052693605423 | 0 | 1.0
-0.04639355093240738 | 1 | 1.0
-0.05388408526778221 | 0 | 1.0
-0.05747303366661072 | 1 | 1.0
-0.06496796011924744 | 0 | 1.0
-0.06856509298086166 | 1 | 1.0
-0.0760718584060669 | 0 | 1.0
-0.0796847939491272 | 1 | 1.0
-0.087211012840271 | 1 | 1.0
-0.09084764122962952 | 0 | 1.0
-0.09059807658195496 | 1 | 1.0
-0.09426677227020264 | 0 | 1.0
-0.09405051171779633 | 1 | 1.0
-0.09775368124246597 | 0 | 1.0
-0.09757357835769653 | 1 | 1.0
-0.10131443291902542 | 1 | 1.0
-0.10117419809103012 | 0 | 1.0
-0.09715534001588821 | 1 | 1.0
-0.09705966711044312 | 0 | 1.0
-0.0930846780538559 | 1 | 1.0
-0.09303264319896698 | 1 | 1.0
-0.08910124003887177 | 0 | 1.0
-0.08129168301820755 | 1 | 1.0
-0.07740471512079239 | 0 | 1.0
-0.06963670998811722 | 1 | 1.0
-0.06578944623470306 | 1 | 1.0
-0.05805891379714012 | 0 | 1.0
-0.04644506424665451 | 1 | 1.0
-0.03874891996383667 | 0 | 1.0
-0.02716439589858055 | 1 | 1.0
-0.019493751227855682 | 0 | 1.0
-0.007930212654173374 | 1 | 1.0
-0.00027687891270034015 | 0 | 1.0
0.011273450218141079 | 1 | 1.0
0.018917152658104897 | 0 | 1.0
0.03046165592968464 | 1 | 1.0
0.03810307756066322 | 0 | 1.0
0.049648918211460114 | 1 | 1.0
0.05729527026414871 | 0 | 1.0
0.06884955614805222 | 1 | 1.0
0.0765080600976944 | 0 | 1.0
0.08807800710201263 | 1 | 1.0
0.09575610607862473 | 0 | 1.0
0.10734918713569641 | 0 | 1.0
0.1150546669960022 | 1 | 1.0
0.11887601017951965 | 0 | 1.0
0.12661725282669067 | 1 | 1.0
0.13047564029693604 | 0 | 1.0
0.13825511932373047 | 0 | 1.0
0.1421535611152649 | 1 | 1.0
0.142173171043396 | 0 | 1.0
0.14611564576625824 | 1 | 1.0
0.1461782157421112 | 0 | 1.0
0.15016312897205353 | 0 | 1.0
0.15026767551898956 | 1 | 1.0
0.14649280905723572 | 0 | 1.0
0.14663943648338318 | 1 | 1.0
0.14290335774421692 | 0 | 1.0
0.14308655261993408 | 1 | 1.0
0.13938435912132263 | 0 | 1.0
0.13959956169128418 | 0 | 1.0
0.1359272003173828 | 1 | 1.0
0.12836723029613495 | 0 | 1.0
0.1247214823961258 | 1 | 1.0
0.11718302220106125 | 0 | 1.0
0.11355466395616531 | 1 | 1.0
0.10602894425392151 | 0 | 1.0
0.1024092584848404 | 1 | 1.0
0.0948878824710846 | 0 | 1.0
0.09126846492290497 | 1 | 1.0
0.08374324440956116 | 0 | 1.0
0.08011581748723984 | 1 | 1.0
0.072578564286232 | 0 | 1.0
0.06893474608659744 | 1 | 1.0
0.061377108097076416 | 1 | 1.0
0.0577082596719265 | 0 | 1.0
0.0579245388507843 | 1 | 1.0
0.054221510887145996 | 0 | 1.0
0.05440191924571991 | 1 | 1.0
0.05066150426864624 | 0 | 1.0
0.05080233886837959 | 1 | 1.0
0.04702046513557434 | 1 | 1.0
0.04711709916591644 | 0 | 1.0
0.05108939856290817 | 1 | 1.0
0.05113614350557327 | 1 | 1.0
0.05505860596895218 | 0 | 1.0
0.06285550445318222 | 1 | 1.0
0.06672713905572891 | 0 | 1.0
0.0744759738445282 | 1 | 1.0
0.07830116897821426 | 1 | 1.0
0.08600559830665588 | 0 | 1.0
0.09758914262056351 | 1 | 1.0
0.10525166243314743 | 0 | 1.0
0.11679808050394058 | 1 | 1.0
0.12442680448293686 | 0 | 1.0
0.13594354689121246 | 1 | 1.0
0.1435457020998001 | 0 | 1.0
0.1550394892692566 | 1 | 1.0
0.16262155771255493 | 1 | 1.0
0.17409847676753998 | 0 | 1.0
0.18947096168994904 | 1 | 1.0
0.20093661546707153 | 0 | 1.0
0.2163040041923523 | 0 | 1.0
0.22777032852172852 | 1 | 1.0
0.23533950746059418 | 0 | 1.0
0.24681831896305084 | 1 | 1.0
0.254402756690979 | 0 | 1.0
0.2658993601799011 | 1 | 1.0
0.2735045850276947 | 0 | 1.0
0.2850246727466583 | 1 | 1.0
0.29265663027763367 | 0 | 1.0
0.30420634150505066 | 0 | 1.0
0.31187161803245544 | 1 | 1.0
0.31565558910369873 | 0 | 1.0
0.32336142659187317 | 1 | 1.0
0.3271867334842682 | 0 | 1.0
0.33493468165397644 | 0 | 1.0
0.3388034701347351 | 1 | 1.0
0.3387950360774994 | 0 | 1.0
0.3427104949951172 | 1 | 1.0
0.3427472412586212 | 0 | 1.0
0.3467070460319519 | 0 | 1.0
0.34678733348846436 | 1 | 1.0
0.34298884868621826 | 0 | 1.0
0.34311217069625854 | 1 | 1.0
0.3393530547618866 | 0 | 1.0
0.33951330184936523 | 0 | 1.0
0.3357881009578705 | 1 | 1.0
0.32817700505256653 | 0 | 1.0
0.32448118925094604 | 1 | 1.0
0.316893607378006 | 0 | 1.0
0.3132166862487793 | 1 | 1.0
0.305642694234848 | 0 | 1.0
0.30197471380233765 | 1 | 1.0
0.2944047451019287 | 0 | 1.0
0.2907361090183258 | 1 | 1.0
0.2831608057022095 | 0 | 1.0
0.27948206663131714 | 1 | 1.0
0.27189207077026367 | 0 | 1.0
0.2681936025619507 | 1 | 1.0
0.26057934761047363 | 1 | 1.0
0.2568512260913849 | 0 | 1.0
0.2570050358772278 | 1 | 1.0
0.2532367408275604 | 0 | 1.0
0.25334781408309937 | 1 | 1.0
0.24953466653823853 | 1 | 1.0
0.2495977282524109 | 0 | 1.0
0.25353386998176575 | 1 | 1.0
0.2535424530506134 | 0 | 1.0
0.25742366909980774 | 1 | 1.0
0.2573767304420471 | 1 | 1.0
0.2612011730670929 | 0 | 1.0
0.26889485120773315 | 1 | 1.0
0.27265921235084534 | 1 | 1.0
0.28029415011405945 | 0 | 1.0
0.29179906845092773 | 1 | 1.0
0.2993761897087097 | 0 | 1.0
0.31082719564437866 | 1 | 1.0
0.318352609872818 | 1 | 1.0
0.32975491881370544 | 0 | 1.0
0.34503450989723206 | 1 | 1.0
0.35639214515686035 | 0 | 1.0
0.3716326951980591 | 1 | 1.0
0.3829551637172699 | 1 | 1.0
0.3981654942035675 | 0 | 1.0
0.41726523637771606 | 1 | 1.0
0.43245336413383484 | 0 | 1.0
0.45153847336769104 | 1 | 1.0
0.46671849489212036 | 0 | 1.0
0.4858025014400482 | 0 | 1.0
0.5009881258010864 | 1 | 1.0
0.5122800469398499 | 0 | 1.0
0.5274850726127625 | 1 | 1.0
0.5388002395629883 | 0 | 1.0
0.554032027721405 | 1 | 1.0
0.5653782486915588 | 0 | 1.0
0.5806447267532349 | 0 | 1.0
0.5920302867889404 | 1 | 1.0
0.5995389819145203 | 0 | 1.0
0.6109731793403625 | 0 | 1.0
0.6185324192047119 | 1 | 1.0
0.6222192049026489 | 0 | 1.0
0.629833459854126 | 1 | 1.0
0.6335744857788086 | 0 | 1.0
0.6412428617477417 | 0 | 1.0
0.6450381278991699 | 1 | 1.0
0.6449615955352783 | 0 | 1.0
0.6488123536109924 | 0 | 1.0
0.6487887501716614 | 1 | 1.0
0.6448907256126404 | 0 | 1.0
0.6449169516563416 | 1 | 1.0
0.6410635709762573 | 0 | 1.0
0.6411311030387878 | 0 | 1.0
0.6373146176338196 | 1 | 1.0
0.6296129822731018 | 0 | 1.0
0.6258266568183899 | 1 | 1.0
0.618148148059845 | 0 | 1.0
0.6143792271614075 | 1 | 1.0
0.6067116856575012 | 0 | 1.0
0.6029481291770935 | 1 | 1.0
0.59527987241745 | 0 | 1.0
0.5915096998214722 | 1 | 1.0
0.5838291645050049 | 0 | 1.0
0.5800405144691467 | 1 | 1.0
0.5723358988761902 | 1 | 1.0
0.5685166716575623 | 0 | 1.0
0.5685778856277466 | 1 | 1.0
0.5647153854370117 | 0 | 1.0
0.5647294521331787 | 1 | 1.0
0.5608168244361877 | 1 | 1.0
0.5607761740684509 | 0 | 1.0
0.5646035671234131 | 1 | 1.0
0.5644994378089905 | 1 | 1.0
0.5682613253593445 | 0 | 1.0
0.5758863687515259 | 1 | 1.0
0.5795781016349792 | 1 | 1.0
0.5871334075927734 | 0 | 1.0
0.5985510945320129 | 1 | 1.0
0.6060357689857483 | 1 | 1.0
0.6173855662345886 | 0 | 1.0
0.6326006054878235 | 1 | 1.0
0.6438852548599243 | 0 | 1.0
0.6590402126312256 | 1 | 1.0
0.6702675819396973 | 1 | 1.0
0.6853693723678589 | 0 | 1.0
0.7043463587760925 | 1 | 1.0
0.7194004058837891 | 0 | 1.0
0.7383362650871277 | 1 | 1.0
0.7533535957336426 | 0 | 1.0
0.772258460521698 | 1 | 1.0
0.7872491478919983 | 1 | 1.0
0.8061325550079346 | 0 | 1.0
0.8289102911949158 | 1 | 1.0
0.8477810025215149 | 0 | 1.0
0.8705538511276245 | 0 | 1.0
0.8894268870353699 | 1 | 1.0
0.9044049382209778 | 0 | 1.0
0.9232953786849976 | 1 | 1.0
0.9382953643798828 | 0 | 1.0
0.9572117328643799 | 1 | 1.0
0.972242534160614 | 0 | 1.0
0.9911938905715942 | 0 | 1.0
1.0062650442123413 | 1 | 1.0
1.0174603462219238 | 0 | 1.0
1.0325822830200195 | 0 | 1.0
1.0438309907913208 | 1 | 1.0
1.0512094497680664 | 0 | 1.0
1.0625171661376953 | 0 | 1.0
1.0699548721313477 | 1 | 1.0
1.0735236406326294 | 0 | 1.0
1.081021785736084 | 0 | 1.0
1.084648609161377 | 1 | 1.0
1.0844041109085083 | 0 | 1.0
1.0880861282348633 | 1 | 1.0
1.087891936302185 | 0 | 1.0
1.091620922088623 | 0 | 1.0
1.091469645500183 | 1 | 1.0
1.0874367952346802 | 0 | 1.0
1.0873222351074219 | 1 | 1.0
1.0833194255828857 | 0 | 1.0
1.0832297801971436 | 1 | 1.0
1.079245686531067 | 0 | 1.0
1.0791698694229126 | 1 | 1.0
1.0751938819885254 | 0 | 1.0
1.0751210451126099 | 1 | 1.0
1.0711427927017212 | 0 | 1.0
1.0710623264312744 | 1 | 1.0
1.0670714378356934 | 0 | 1.0
1.0669727325439453 | 1 | 1.0
1.0629587173461914 | 0 | 1.0
1.0628310441970825 | 1 | 1.0
1.0587830543518066 | 1 | 1.0
1.05861496925354 | 0 | 1.0
1.0623220205307007 | 1 | 1.0
1.0621014833450317 | 0 | 1.0
1.0657521486282349 | 1 | 1.0
1.0654727220535278 | 1 | 1.0
1.0690598487854004 | 0 | 1.0
1.0765093564987183 | 1 | 1.0
1.0800241231918335 | 1 | 1.0
1.0873990058898926 | 0 | 1.0
1.0986312627792358 | 1 | 1.0
1.1059263944625854 | 1 | 1.0
1.1170789003372192 | 0 | 1.0
1.1320871114730835 | 1 | 1.0
1.143158197402954 | 1 | 1.0
1.1580870151519775 | 0 | 1.0
1.1768733263015747 | 1 | 1.0
1.191724419593811 | 1 | 1.0
1.210437297821045 | 0 | 1.0
1.2330126762390137 | 1 | 1.0
1.2516567707061768 | 1 | 1.0
1.274169921875 | 0 | 1.0
1.3005543947219849 | 1 | 1.0
1.3230139017105103 | 0 | 1.0
1.3493530750274658 | 1 | 1.0
1.37177312374115 | 1 | 1.0
1.3980804681777954 | 0 | 1.0
1.428277850151062 | 1 | 1.0
1.4545655250549316 | 0 | 1.0
1.484753131866455 | 0 | 1.0
1.5110394954681396 | 1 | 1.0
1.5334303379058838 | 0 | 1.0
1.5597337484359741 | 1 | 1.0
1.5821479558944702 | 0 | 1.0
1.6084803342819214 | 0 | 1.0
1.6309301853179932 | 1 | 1.0
1.6495025157928467 | 0 | 1.0
1.6720008850097656 | 0 | 1.0
1.6906260251998901 | 1 | 1.0
1.7053817510604858 | 0 | 1.0
1.7240676879882812 | 0 | 1.0
1.738885760307312 | 1 | 1.0
1.7498383522033691 | 0 | 1.0
1.7647227048873901 | 0 | 1.0
1.775740623474121 | 1 | 1.0
1.7828929424285889 | 0 | 1.0
1.7939761877059937 | 0 | 1.0
1.8011906147003174 | 1 | 1.0
1.8045355081558228 | 0 | 1.0
1.8118078708648682 | 1 | 1.0
1.8152050971984863 | 0 | 1.0
1.822526216506958 | 0 | 1.0
1.8259674310684204 | 1 | 1.0
1.825527310371399 | 0 | 1.0
1.829005241394043 | 1 | 1.0
1.828594446182251 | 0 | 1.0
1.8320962190628052 | 1 | 1.0
1.8317025899887085 | 0 | 1.0
1.8352159261703491 | 0 | 1.0
1.8348276615142822 | 1 | 1.0
1.830535650253296 | 1 | 1.0
1.8301414251327515 | 0 | 1.0
1.8336389064788818 | 1 | 1.0
1.833220362663269 | 0 | 1.0
1.8366872072219849 | 1 | 1.0
1.8362327814102173 | 0 | 1.0
1.8396568298339844 | 1 | 1.0
1.8391542434692383 | 1 | 1.0
1.842522382736206 | 0 | 1.0
1.8497551679611206 | 1 | 1.0
1.8530534505844116 | 1 | 1.0
1.8602110147476196 | 0 | 1.0
1.871222972869873 | 1 | 1.0
1.8782951831817627 | 1 | 1.0
1.8892184495925903 | 1 | 1.0
1.9039889574050903 | 0 | 1.0
1.9226046800613403 | 1 | 1.0
1.937278151512146 | 1 | 1.0
1.955798864364624 | 0 | 1.0
1.9781659841537476 | 1 | 1.0
1.9965920448303223 | 1 | 1.0
2.0188682079315186 | 0 | 1.0
2.044994831085205 | 1 | 1.0
2.067183256149292 | 1 | 1.0
2.0932273864746094 | 0 | 1.0
2.12312912940979 | 1 | 1.0
2.149096965789795 | 1 | 1.0
2.178929567337036 | 0 | 1.0
2.212629556655884 | 1 | 1.0
2.2424027919769287 | 0 | 1.0
2.276052713394165 | 1 | 1.0
2.305781364440918 | 1 | 1.0
2.339395046234131 | 0 | 1.0
2.376896619796753 | 1 | 1.0
Total reward: 372.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.044416800141334534 | 1 | 1.0
-0.04878442361950874 | 0 | 1.0
-0.04924917593598366 | 1 | 1.0
-0.05361780524253845 | 0 | 1.0
-0.05408564582467079 | 1 | 1.0
-0.05845941603183746 | 0 | 1.0
-0.0589345283806324 | 1 | 1.0
-0.06331764906644821 | 0 | 1.0
-0.06380435079336166 | 1 | 1.0
-0.06820119917392731 | 0 | 1.0
-0.0687040388584137 | 1 | 1.0
-0.07311927527189255 | 1 | 1.0
-0.07364314049482346 | 0 | 1.0
-0.0702780932188034 | 1 | 1.0
-0.07082834839820862 | 0 | 1.0
-0.06748919934034348 | 1 | 1.0
-0.0680651068687439 | 0 | 1.0
-0.06475149095058441 | 1 | 1.0
-0.06535299122333527 | 0 | 1.0
-0.06206518039107323 | 1 | 1.0
-0.06269282847642899 | 1 | 1.0
-0.059431739151477814 | 0 | 1.0
-0.05228330194950104 | 1 | 1.0
-0.049050528556108475 | 0 | 1.0
-0.04192790016531944 | 1 | 1.0
-0.03871903568506241 | 0 | 1.0
-0.03161821514368057 | 1 | 1.0
-0.028429513797163963 | 0 | 1.0
-0.021347075700759888 | 1 | 1.0
-0.018175331875681877 | 0 | 1.0
-0.01110834814608097 | 1 | 1.0
-0.00795082375407219 | 1 | 1.0
-0.0008967819740064442 | 0 | 1.0
0.010053492151200771 | 1 | 1.0
0.017096737399697304 | 0 | 1.0
0.028040647506713867 | 1 | 1.0
0.035081636160612106 | 0 | 1.0
0.04602748900651932 | 0 | 1.0
0.05307460203766823 | 1 | 1.0
0.05622607842087746 | 0 | 1.0
0.06328774243593216 | 1 | 1.0
0.06645478308200836 | 0 | 1.0
0.07353301346302032 | 1 | 1.0
0.07671782374382019 | 0 | 1.0
0.08381500095129013 | 1 | 1.0
0.08702021092176437 | 0 | 1.0
0.09413917362689972 | 1 | 1.0
0.09736789017915726 | 0 | 1.0
0.10451194643974304 | 0 | 1.0
0.10776781290769577 | 1 | 1.0
0.10713768750429153 | 0 | 1.0
0.11042499542236328 | 1 | 1.0
0.10982529819011688 | 0 | 1.0
0.11314240097999573 | 1 | 1.0
0.11257191002368927 | 0 | 1.0
0.11591793596744537 | 0 | 1.0
0.11537618935108185 | 1 | 1.0
0.11094764620065689 | 0 | 1.0
0.11043490469455719 | 1 | 1.0
0.10603216290473938 | 0 | 1.0
0.10554274171590805 | 1 | 1.0
0.10116052627563477 | 0 | 1.0
0.10068938881158829 | 1 | 1.0
0.09632298350334167 | 0 | 1.0
0.09586558490991592 | 1 | 1.0
0.09151072800159454 | 0 | 1.0
0.09106294065713882 | 0 | 1.0
0.08671567589044571 | 1 | 1.0
0.07846882939338684 | 0 | 1.0
0.07412548363208771 | 1 | 1.0
0.06587740033864975 | 1 | 1.0
0.06152774766087532 | 0 | 1.0
0.06107290834188461 | 1 | 1.0
0.056706685572862625 | 0 | 1.0
0.05623328313231468 | 1 | 1.0
0.05184663087129593 | 0 | 1.0
0.05135054513812065 | 1 | 1.0
0.04693915694952011 | 0 | 1.0
0.04641576483845711 | 1 | 1.0
0.04197479039430618 | 1 | 1.0
0.04141886159777641 | 0 | 1.0
0.04474519193172455 | 1 | 1.0
0.044150739908218384 | 0 | 1.0
0.04743855446577072 | 1 | 1.0
0.04680536687374115 | 1 | 1.0
0.0500539131462574 | 0 | 1.0
0.05718270316720009 | 1 | 1.0
0.06039022281765938 | 0 | 1.0
0.06748035550117493 | 1 | 1.0
0.07065075635910034 | 0 | 1.0
0.07770554721355438 | 1 | 1.0
0.08084174990653992 | 1 | 1.0
0.08786362409591675 | 0 | 1.0
0.09877071529626846 | 1 | 1.0
0.10576120764017105 | 0 | 1.0
0.11664113402366638 | 1 | 1.0
0.12360768020153046 | 0 | 1.0
0.13446739315986633 | 1 | 1.0
0.1414167732000351 | 0 | 1.0
0.15226267278194427 | 1 | 1.0
0.15920114517211914 | 0 | 1.0
0.17003923654556274 | 1 | 1.0
0.17697273194789886 | 0 | 1.0
0.18780876696109772 | 1 | 1.0
0.19474302232265472 | 0 | 1.0
0.2055826336145401 | 1 | 1.0
0.21252331137657166 | 0 | 1.0
0.22337213158607483 | 1 | 1.0
0.23032501339912415 | 0 | 1.0
0.24118883907794952 | 1 | 1.0
0.24815990030765533 | 0 | 1.0
0.2590447962284088 | 0 | 1.0
0.2660403847694397 | 1 | 1.0
0.2691496014595032 | 0 | 1.0
0.2761766016483307 | 1 | 1.0
0.27931761741638184 | 0 | 1.0
0.2863769233226776 | 1 | 1.0
0.28955110907554626 | 0 | 1.0
0.2966444492340088 | 0 | 1.0
0.29985395073890686 | 1 | 1.0
0.2991814911365509 | 0 | 1.0
0.30242931842803955 | 1 | 1.0
0.30179354548454285 | 0 | 1.0
0.3050770163536072 | 0 | 1.0
0.30447572469711304 | 1 | 1.0
0.2999902367591858 | 0 | 1.0
0.2994222044944763 | 1 | 1.0
0.2949658930301666 | 0 | 1.0
0.29442402720451355 | 1 | 1.0
0.28999030590057373 | 0 | 1.0
0.2894681692123413 | 1 | 1.0
0.2850510776042938 | 0 | 1.0
0.28454285860061646 | 0 | 1.0
0.2801368236541748 | 1 | 1.0
0.2718323767185211 | 0 | 1.0
0.26743221282958984 | 1 | 1.0
0.25912776589393616 | 1 | 1.0
0.25472187995910645 | 0 | 1.0
0.25421053171157837 | 1 | 1.0
0.24978724122047424 | 0 | 1.0
0.24925576150417328 | 1 | 1.0
0.2448098212480545 | 0 | 1.0
0.24425266683101654 | 1 | 1.0
0.23977836966514587 | 0 | 1.0
0.23918943107128143 | 1 | 1.0
0.23468045890331268 | 1 | 1.0
0.23405298590660095 | 0 | 1.0
0.23730359971523285 | 1 | 1.0
0.23662994801998138 | 0 | 1.0
0.23983334004878998 | 1 | 1.0
0.23911143839359283 | 1 | 1.0
0.24226489663124084 | 0 | 1.0
0.24929140508174896 | 1 | 1.0
0.25239098072052 | 1 | 1.0
0.25936460494995117 | 0 | 1.0
0.2702115476131439 | 1 | 1.0
0.2771328389644623 | 0 | 1.0
0.28793108463287354 | 1 | 1.0
0.2948059141635895 | 1 | 1.0
0.3055606186389923 | 0 | 1.0
0.3201955258846283 | 1 | 1.0
0.3309105932712555 | 0 | 1.0
0.3455114960670471 | 1 | 1.0
0.3561966121196747 | 0 | 1.0
0.37077248096466064 | 1 | 1.0
0.38143646717071533 | 0 | 1.0
0.39599570631980896 | 1 | 1.0
0.40664681792259216 | 0 | 1.0
0.4211972951889038 | 1 | 1.0
0.4318433701992035 | 0 | 1.0
0.44639265537261963 | 1 | 1.0
0.45704132318496704 | 0 | 1.0
0.47159692645072937 | 1 | 1.0
0.482255756855011 | 0 | 1.0
0.4968251883983612 | 1 | 1.0
0.5075019598007202 | 0 | 1.0
0.5220929384231567 | 0 | 1.0
0.5327956676483154 | 1 | 1.0
0.5396134853363037 | 0 | 1.0
0.5503506660461426 | 1 | 1.0
0.5572044253349304 | 0 | 1.0
0.5679788589477539 | 0 | 1.0
0.5748717188835144 | 1 | 1.0
0.5778852105140686 | 0 | 1.0
0.5848212838172913 | 1 | 1.0
0.5878769755363464 | 0 | 1.0
0.5948547720909119 | 0 | 1.0
0.5979518294334412 | 1 | 1.0
0.5971691012382507 | 0 | 1.0
0.6003077030181885 | 1 | 1.0
0.5995632410049438 | 0 | 1.0
0.6027378439903259 | 1 | 1.0
0.6020268201828003 | 0 | 1.0
0.6052329540252686 | 0 | 1.0
0.604551374912262 | 1 | 1.0
0.5999819040298462 | 0 | 1.0
0.599326491355896 | 1 | 1.0
0.5947781801223755 | 0 | 1.0
0.594139814376831 | 1 | 1.0
0.589603841304779 | 0 | 1.0
0.5889738202095032 | 1 | 1.0
0.5844419002532959 | 0 | 1.0
0.5838117599487305 | 1 | 1.0
0.5792756676673889 | 0 | 1.0
0.5786371827125549 | 1 | 1.0
0.5740887522697449 | 0 | 1.0
0.573433518409729 | 1 | 1.0
0.5688643455505371 | 0 | 1.0
0.5681837201118469 | 1 | 1.0
0.563585102558136 | 1 | 1.0
0.5628699660301208 | 0 | 1.0
0.5660343170166016 | 1 | 1.0
0.5652748346328735 | 0 | 1.0
0.5683925747871399 | 1 | 1.0
0.5675845742225647 | 1 | 1.0
0.5706508159637451 | 0 | 1.0
0.5775882601737976 | 1 | 1.0
0.5805970430374146 | 1 | 1.0
0.5874767303466797 | 0 | 1.0
0.5982258319854736 | 1 | 1.0
0.6050460934638977 | 0 | 1.0
0.6157380938529968 | 1 | 1.0
0.6225023865699768 | 1 | 1.0
0.6331398487091064 | 0 | 1.0
0.647649884223938 | 1 | 1.0
0.6582340002059937 | 0 | 1.0
0.6726948022842407 | 1 | 1.0
0.6832321286201477 | 1 | 1.0
0.697649359703064 | 0 | 1.0
0.7159470915794373 | 1 | 1.0
0.7303253412246704 | 0 | 1.0
0.7485900521278381 | 1 | 1.0
0.7629395723342896 | 0 | 1.0
0.7811808586120605 | 1 | 1.0
0.7955112457275391 | 0 | 1.0
0.8137381672859192 | 1 | 1.0
0.8280583024024963 | 0 | 1.0
0.8462794423103333 | 1 | 1.0
0.8605979681015015 | 0 | 1.0
0.8788216710090637 | 1 | 1.0
0.8931470513343811 | 0 | 1.0
0.911381721496582 | 1 | 1.0
0.9257223606109619 | 0 | 1.0
0.9439764618873596 | 1 | 1.0
0.9583412408828735 | 0 | 1.0
0.9766234755516052 | 0 | 1.0
0.9910215139389038 | 1 | 1.0
1.0015394687652588 | 0 | 1.0
1.0159807205200195 | 0 | 1.0
1.0265439748764038 | 1 | 1.0
1.0332320928573608 | 0 | 1.0
1.0438456535339355 | 1 | 1.0
1.0505834817886353 | 0 | 1.0
1.0612467527389526 | 0 | 1.0
1.0680345296859741 | 1 | 1.0
1.0709480047225952 | 0 | 1.0
1.077786922454834 | 0 | 1.0
1.080749273300171 | 1 | 1.0
1.0798345804214478 | 0 | 1.0
1.082842469215393 | 1 | 1.0
1.0819684267044067 | 0 | 1.0
1.0850132703781128 | 0 | 1.0
1.0841715335845947 | 1 | 1.0
1.0794421434402466 | 0 | 1.0
1.0786257982254028 | 1 | 1.0
1.073914647102356 | 0 | 1.0
1.073110580444336 | 1 | 1.0
1.0684051513671875 | 0 | 1.0
1.0676006078720093 | 1 | 1.0
1.062888503074646 | 0 | 1.0
1.0620710849761963 | 1 | 1.0
1.0573400259017944 | 1 | 1.0
1.0564969778060913 | 0 | 1.0
1.0595369338989258 | 1 | 1.0
1.0586551427841187 | 0 | 1.0
1.0616525411605835 | 1 | 1.0
1.0607248544692993 | 1 | 1.0
1.063671588897705 | 0 | 1.0
1.0704888105392456 | 1 | 1.0
1.073376178741455 | 0 | 1.0
1.080132007598877 | 1 | 1.0
1.0829561948776245 | 1 | 1.0
1.0896459817886353 | 0 | 1.0
1.1001980304718018 | 1 | 1.0
1.1068156957626343 | 1 | 1.0
1.1172950267791748 | 0 | 1.0
1.1316343545913696 | 1 | 1.0
1.1420387029647827 | 1 | 1.0
1.1563045978546143 | 0 | 1.0
1.1744316816329956 | 1 | 1.0
1.188625454902649 | 1 | 1.0
1.2066843509674072 | 0 | 1.0
1.2286090850830078 | 1 | 1.0
1.246604561805725 | 1 | 1.0
1.2684721946716309 | 0 | 1.0
1.294214129447937 | 1 | 1.0
1.3160332441329956 | 0 | 1.0
1.3417352437973022 | 1 | 1.0
1.3635202646255493 | 0 | 1.0
1.3891955614089966 | 1 | 1.0
1.4109598398208618 | 0 | 1.0
1.4366213083267212 | 1 | 1.0
1.458377718925476 | 0 | 1.0
1.4840377569198608 | 1 | 1.0
1.5057989358901978 | 0 | 1.0
1.531469702720642 | 1 | 1.0
1.5532479286193848 | 0 | 1.0
1.5789417028427124 | 0 | 1.0
1.6007498502731323 | 1 | 1.0
1.6186773777008057 | 0 | 1.0
1.6405284404754639 | 0 | 1.0
1.6585031747817993 | 1 | 1.0
1.672605037689209 | 0 | 1.0
1.6906352043151855 | 0 | 1.0
1.704793930053711 | 1 | 1.0
1.7150837182998657 | 0 | 1.0
1.729303002357483 | 0 | 1.0
1.7396522760391235 | 1 | 1.0
1.7461321353912354 | 0 | 1.0
1.7565401792526245 | 1 | 1.0
1.763075351715088 | 0 | 1.0
1.7735366821289062 | 0 | 1.0
1.7801223993301392 | 1 | 1.0
1.7828319072723389 | 0 | 1.0
1.7894645929336548 | 0 | 1.0
1.7922157049179077 | 1 | 1.0
1.791083812713623 | 0 | 1.0
1.7938685417175293 | 1 | 1.0
1.7927621603012085 | 0 | 1.0
1.795566201210022 | 1 | 1.0
1.794472098350525 | 0 | 1.0
1.7972822189331055 | 1 | 1.0
1.796187400817871 | 0 | 1.0
1.798990249633789 | 1 | 1.0
1.797881841659546 | 0 | 1.0
1.8006643056869507 | 1 | 1.0
1.7995295524597168 | 0 | 1.0
1.8022782802581787 | 1 | 1.0
1.8011038303375244 | 1 | 1.0
1.803804874420166 | 0 | 1.0
1.8103753328323364 | 1 | 1.0
1.8130141496658325 | 1 | 1.0
1.819516658782959 | 0 | 1.0
1.8298782110214233 | 1 | 1.0
1.836302399635315 | 1 | 1.0
1.846582293510437 | 0 | 1.0
1.8607138395309448 | 1 | 1.0
1.8709051609039307 | 1 | 1.0
1.8849469423294067 | 1 | 1.0
1.9028364419937134 | 0 | 1.0
1.9245734214782715 | 1 | 1.0
1.9423696994781494 | 1 | 1.0
