6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.3259141743183136 | 1 | 1.0
0.3221815526485443 | 0 | 1.0
0.3223600685596466 | 1 | 1.0
0.3186437785625458 | 0 | 1.0
0.31883731484413147 | 0 | 1.0
0.31513461470603943 | 1 | 1.0
0.30753594636917114 | 0 | 1.0
0.30384448170661926 | 1 | 1.0
0.2962525188922882 | 0 | 1.0
0.2925635576248169 | 1 | 1.0
0.2849698066711426 | 0 | 1.0
0.28127479553222656 | 1 | 1.0
0.27367082238197327 | 1 | 1.0
0.2699611485004425 | 0 | 1.0
0.27014243602752686 | 1 | 1.0
0.2664092779159546 | 0 | 1.0
0.2665656805038452 | 1 | 1.0
0.26280635595321655 | 0 | 1.0
0.26293492317199707 | 1 | 1.0
0.25914621353149414 | 0 | 1.0
0.25924327969551086 | 1 | 1.0
0.2554212212562561 | 1 | 1.0
0.2554824650287628 | 0 | 1.0
0.2594244182109833 | 1 | 1.0
0.25944459438323975 | 0 | 1.0
0.2633458971977234 | 1 | 1.0
0.2633254826068878 | 1 | 1.0
0.2671860456466675 | 0 | 1.0
0.27492624521255493 | 1 | 1.0
0.2787449061870575 | 0 | 1.0
0.2864459455013275 | 1 | 1.0
0.29022717475891113 | 0 | 1.0
0.29789289832115173 | 1 | 1.0
0.30164024233818054 | 1 | 1.0
0.3092736303806305 | 0 | 1.0
0.3207928240299225 | 1 | 1.0
0.3283960223197937 | 0 | 1.0
0.3398895263671875 | 1 | 1.0
0.34747055172920227 | 0 | 1.0
0.35894593596458435 | 1 | 1.0
0.3665122091770172 | 0 | 1.0
0.37797653675079346 | 1 | 1.0
0.38553503155708313 | 0 | 1.0
0.39699500799179077 | 1 | 1.0
0.4045524001121521 | 0 | 1.0
0.41601458191871643 | 1 | 1.0
0.4235774576663971 | 0 | 1.0
0.43504831194877625 | 1 | 1.0
0.4426233172416687 | 0 | 1.0
0.4541095197200775 | 0 | 1.0
0.46170344948768616 | 1 | 1.0
0.4654081165790558 | 0 | 1.0
0.4730282425880432 | 1 | 1.0
0.4767596125602722 | 0 | 1.0
0.4844070076942444 | 1 | 1.0
0.48816654086112976 | 0 | 1.0
0.49584299325942993 | 1 | 1.0
0.4996328353881836 | 0 | 1.0
0.5073408484458923 | 0 | 1.0
0.5111638903617859 | 1 | 1.0
0.5111040472984314 | 0 | 1.0
0.5149639844894409 | 1 | 1.0
0.5149397850036621 | 0 | 1.0
0.5188345313072205 | 0 | 1.0
0.5188443064689636 | 1 | 1.0
0.5149698257446289 | 0 | 1.0
0.5150129199028015 | 1 | 1.0
0.5111680626869202 | 0 | 1.0
0.5112379193305969 | 1 | 1.0
0.5074166059494019 | 0 | 1.0
0.5075075030326843 | 1 | 1.0
0.503704309463501 | 0 | 1.0
0.5038110017776489 | 1 | 1.0
0.5000210404396057 | 0 | 1.0
0.5001387596130371 | 1 | 1.0
0.4963574707508087 | 0 | 1.0
0.4964817762374878 | 1 | 1.0
0.49270495772361755 | 0 | 1.0
0.49283164739608765 | 1 | 1.0
0.48905515670776367 | 0 | 1.0
0.48918014764785767 | 1 | 1.0
0.48539990186691284 | 0 | 1.0
0.4855191111564636 | 1 | 1.0
0.4817310869693756 | 0 | 1.0
0.4818403422832489 | 1 | 1.0
0.47804027795791626 | 0 | 1.0
0.4781351685523987 | 1 | 1.0
0.47431859374046326 | 0 | 1.0
0.4743945002555847 | 1 | 1.0
0.4705566167831421 | 0 | 1.0
0.4706084430217743 | 1 | 1.0
0.46674400568008423 | 1 | 1.0
0.4667661190032959 | 0 | 1.0
0.47067201137542725 | 1 | 1.0
0.47065818309783936 | 0 | 1.0
0.4745280146598816 | 1 | 1.0
0.4744777977466583 | 0 | 1.0
0.47831058502197266 | 1 | 1.0
0.47822266817092896 | 1 | 1.0
0.48201659321784973 | 0 | 1.0
0.4896905720233917 | 1 | 1.0
0.4934428632259369 | 0 | 1.0
0.5010769367218018 | 1 | 1.0
0.5047903656959534 | 0 | 1.0
0.5123867988586426 | 1 | 1.0
0.5160632133483887 | 1 | 1.0
0.5236232876777649 | 0 | 1.0
0.5350661873817444 | 1 | 1.0
0.5425902009010315 | 0 | 1.0
0.5540006160736084 | 1 | 1.0
0.5614948272705078 | 0 | 1.0
0.572878360748291 | 1 | 1.0
0.5803479552268982 | 0 | 1.0
0.591709554195404 | 1 | 1.0
0.599159300327301 | 0 | 1.0
0.6105031967163086 | 1 | 1.0
0.6179370880126953 | 0 | 1.0
0.6292672157287598 | 1 | 1.0
0.6366890072822571 | 0 | 1.0
0.6480087041854858 | 1 | 1.0
0.6554216146469116 | 0 | 1.0
0.6667340993881226 | 1 | 1.0
0.6741412281990051 | 0 | 1.0
0.6854494214057922 | 1 | 1.0
0.6928536295890808 | 0 | 1.0
0.7041602730751038 | 1 | 1.0
0.711564302444458 | 0 | 1.0
0.7228720784187317 | 1 | 1.0
0.7302786707878113 | 0 | 1.0
0.7415903806686401 | 1 | 1.0
0.74900221824646 | 0 | 1.0
0.7603206038475037 | 1 | 1.0
0.7677406072616577 | 0 | 1.0
0.7790685296058655 | 1 | 1.0
0.7864996194839478 | 0 | 1.0
0.7978402376174927 | 1 | 1.0
0.8052856922149658 | 0 | 1.0
0.8166423439979553 | 1 | 1.0
0.8241057991981506 | 0 | 1.0
0.835482120513916 | 0 | 1.0
0.8429675102233887 | 1 | 1.0
0.8465640544891357 | 0 | 1.0
0.8540758490562439 | 1 | 1.0
0.8576978445053101 | 0 | 1.0
0.865234375 | 1 | 1.0
0.868880569934845 | 0 | 1.0
0.8764409422874451 | 1 | 1.0
0.8801107406616211 | 0 | 1.0
0.8876945972442627 | 0 | 1.0
0.8913878798484802 | 1 | 1.0
0.8911917209625244 | 0 | 1.0
0.894909143447876 | 1 | 1.0
0.8947339653968811 | 0 | 1.0
0.8984699845314026 | 1 | 1.0
0.8983107805252075 | 0 | 1.0
0.9020603895187378 | 1 | 1.0
0.9019123315811157 | 0 | 1.0
0.9056710004806519 | 1 | 1.0
0.9055297374725342 | 0 | 1.0
0.9092931747436523 | 1 | 1.0
0.9091545343399048 | 0 | 1.0
0.9129185080528259 | 1 | 1.0
0.9127784371376038 | 0 | 1.0
0.9165389537811279 | 1 | 1.0
0.9163933992385864 | 0 | 1.0
0.9201464056968689 | 1 | 1.0
0.9199912548065186 | 0 | 1.0
0.9237323999404907 | 1 | 1.0
0.9235633015632629 | 0 | 1.0
0.9272881746292114 | 1 | 1.0
0.927100658416748 | 0 | 1.0
0.930804431438446 | 1 | 1.0
0.9305933713912964 | 0 | 1.0
0.9342707991600037 | 1 | 1.0
0.9340308308601379 | 1 | 1.0
0.9376760125160217 | 0 | 1.0
0.9452033638954163 | 1 | 1.0
0.9488097429275513 | 0 | 1.0
0.9562979936599731 | 1 | 1.0
0.9598647356033325 | 0 | 1.0
0.9673125147819519 | 1 | 1.0
0.9708378911018372 | 1 | 1.0
0.978242814540863 | 0 | 1.0
0.9895251989364624 | 1 | 1.0
0.9968838691711426 | 0 | 1.0
1.0081214904785156 | 1 | 1.0
1.015436053276062 | 1 | 1.0
1.026630163192749 | 0 | 1.0
1.041703224182129 | 1 | 1.0
1.0528544187545776 | 0 | 1.0
1.0678879022598267 | 1 | 1.0
1.079002022743225 | 0 | 1.0
1.094001293182373 | 1 | 1.0
1.1050833463668823 | 0 | 1.0
1.1200529336929321 | 1 | 1.0
1.1311068534851074 | 1 | 1.0
1.1460504531860352 | 0 | 1.0
1.1648836135864258 | 1 | 1.0
1.1798039674758911 | 0 | 1.0
1.19861900806427 | 1 | 1.0
1.2135252952575684 | 0 | 1.0
1.2323306798934937 | 1 | 1.0
1.2472316026687622 | 0 | 1.0
1.266035795211792 | 1 | 1.0
1.2809395790100098 | 0 | 1.0
1.299750804901123 | 0 | 1.0
1.3146657943725586 | 1 | 1.0
1.3256878852844238 | 0 | 1.0
1.3406226634979248 | 1 | 1.0
1.3516656160354614 | 0 | 1.0
1.3666222095489502 | 1 | 1.0
1.3776885271072388 | 0 | 1.0
1.392669916152954 | 1 | 1.0
1.4037624597549438 | 0 | 1.0
1.418771743774414 | 0 | 1.0
1.4298944473266602 | 1 | 1.0
1.437132716178894 | 0 | 1.0
1.4482897520065308 | 1 | 1.0
1.4555615186691284 | 0 | 1.0
1.4667514562606812 | 0 | 1.0
1.474055528640747 | 1 | 1.0
1.4774746894836426 | 0 | 1.0
1.4848110675811768 | 1 | 1.0
1.4882590770721436 | 0 | 1.0
1.495621681213379 | 1 | 1.0
1.499092936515808 | 0 | 1.0
1.5064764022827148 | 1 | 1.0
1.5099658966064453 | 0 | 1.0
1.5173654556274414 | 0 | 1.0
1.5208687782287598 | 1 | 1.0
1.5204755067825317 | 0 | 1.0
1.5239886045455933 | 1 | 1.0
1.5235997438430786 | 0 | 1.0
1.5271121263504028 | 1 | 1.0
1.5267175436019897 | 0 | 1.0
1.5302190780639648 | 1 | 1.0
1.529808521270752 | 1 | 1.0
1.533288598060608 | 0 | 1.0
1.5406550168991089 | 1 | 1.0
1.5441029071807861 | 0 | 1.0
1.5514345169067383 | 1 | 1.0
1.5548453330993652 | 0 | 1.0
1.5621370077133179 | 1 | 1.0
1.5655051469802856 | 1 | 1.0
1.572750449180603 | 0 | 1.0
1.5838695764541626 | 1 | 1.0
1.5910614728927612 | 0 | 1.0
1.602126121520996 | 1 | 1.0
1.6092625856399536 | 1 | 1.0
1.6202702522277832 | 0 | 1.0
1.6351466178894043 | 1 | 1.0
1.6460931301116943 | 0 | 1.0
1.6609092950820923 | 1 | 1.0
1.6717958450317383 | 1 | 1.0
1.6865520477294922 | 0 | 1.0
1.7051763534545898 | 1 | 1.0
1.7198712825775146 | 0 | 1.0
1.7384368181228638 | 1 | 1.0
1.753074049949646 | 1 | 1.0
1.7715837955474854 | 0 | 1.0
1.7939653396606445 | 1 | 1.0
1.8124204874038696 | 0 | 1.0
1.834751844406128 | 1 | 1.0
1.8531593084335327 | 1 | 1.0
1.8754463195800781 | 0 | 1.0
1.901613473892212 | 1 | 1.0
1.9238609075546265 | 0 | 1.0
1.9499945640563965 | 1 | 1.0
1.9722129106521606 | 0 | 1.0
1.9983227252960205 | 1 | 1.0
2.020521640777588 | 0 | 1.0
2.046617031097412 | 1 | 1.0
2.068805694580078 | 0 | 1.0
2.094895124435425 | 1 | 1.0
2.117082118988037 | 0 | 1.0
2.143174409866333 | 1 | 1.0
2.1653685569763184 | 0 | 1.0
2.191472053527832 | 0 | 1.0
2.213681936264038 | 1 | 1.0
2.232001543045044 | 0 | 1.0
2.2542359828948975 | 1 | 1.0
2.2725815773010254 | 0 | 1.0
2.2948434352874756 | 1 | 1.0
2.313218355178833 | 0 | 1.0
2.3355109691619873 | 0 | 1.0
2.3539187908172607 | 1 | 1.0
2.3684442043304443 | 0 | 1.0
2.386889696121216 | 1 | 1.0
Total reward: 479.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0026667932979762554 | 0 | 1.0
0.0020202205050736666 | 1 | 1.0
0.0027971798554062843 | 0 | 1.0
0.007470264565199614 | 1 | 1.0
0.00823486689478159 | 0 | 1.0
0.012897234410047531 | 1 | 1.0
0.013652555644512177 | 0 | 1.0
0.018307114019989967 | 1 | 1.0
0.019055956974625587 | 0 | 1.0
0.023705385625362396 | 1 | 1.0
0.024450354278087616 | 0 | 1.0
0.0290971752256155 | 1 | 1.0
0.029840746894478798 | 0 | 1.0
0.03448738157749176 | 1 | 1.0
0.03523196280002594 | 0 | 1.0
0.03988080099225044 | 1 | 1.0
0.04062879458069801 | 0 | 1.0
0.04528224840760231 | 1 | 1.0
0.046036116778850555 | 0 | 1.0
0.050696685910224915 | 1 | 1.0
0.05145900696516037 | 0 | 1.0
0.0561293289065361 | 1 | 1.0
0.05690285190939903 | 0 | 1.0
0.06158578768372536 | 1 | 1.0
0.06237351521849632 | 0 | 1.0
0.06707218289375305 | 0 | 1.0
0.06787743419408798 | 1 | 1.0
0.06479120254516602 | 0 | 1.0
0.06561769545078278 | 1 | 1.0
0.06255131214857101 | 0 | 1.0
0.06339657306671143 | 1 | 1.0
0.06034784018993378 | 0 | 1.0
0.06120988726615906 | 1 | 1.0
0.05817708373069763 | 0 | 1.0
0.05905439332127571 | 1 | 1.0
0.05603620782494545 | 0 | 1.0
0.056927651166915894 | 1 | 1.0
0.05392315983772278 | 0 | 1.0
0.054827980697155 | 1 | 1.0
0.05183660611510277 | 0 | 1.0
0.052754394710063934 | 0 | 1.0
0.049775902181863785 | 1 | 1.0
0.04290203005075455 | 0 | 1.0
0.03993652015924454 | 1 | 1.0
0.033072326332330704 | 0 | 1.0
0.030113525688648224 | 1 | 1.0
0.023252952843904495 | 0 | 1.0
0.020294832065701485 | 1 | 1.0
0.013431978411972523 | 0 | 1.0
0.010468603111803532 | 1 | 1.0
0.003597587812691927 | 1 | 1.0
0.0006229710998013616 | 0 | 1.0
0.0015421814750880003 | 1 | 1.0
-0.0014498730888590217 | 0 | 1.0
-0.0005479732062667608 | 1 | 1.0
-0.003557334654033184 | 0 | 1.0
-0.0026728457305580378 | 1 | 1.0
-0.00569981848821044 | 0 | 1.0
-0.004833276849240065 | 1 | 1.0
-0.007878602482378483 | 0 | 1.0
-0.007030986715108156 | 1 | 1.0
-0.010095855221152306 | 0 | 1.0
-0.009268607012927532 | 1 | 1.0
-0.012354681268334389 | 1 | 1.0
-0.011549734510481358 | 0 | 1.0
-0.006855387706309557 | 1 | 1.0
-0.006075221113860607 | 0 | 1.0
-0.001403615577146411 | 1 | 1.0
-0.0006446188199333847 | 0 | 1.0
0.00400751456618309 | 1 | 1.0
0.0047483802773058414 | 0 | 1.0
0.00938379392027855 | 1 | 1.0
0.010109074413776398 | 0 | 1.0
0.01473007258027792 | 1 | 1.0
0.01544189266860485 | 0 | 1.0
0.020050393417477608 | 1 | 1.0
0.020750513300299644 | 0 | 1.0
0.025348100811243057 | 1 | 1.0
0.02603796124458313 | 0 | 1.0
0.030625928193330765 | 1 | 1.0
0.03130669519305229 | 1 | 1.0
0.03588607534766197 | 0 | 1.0
0.044363416731357574 | 1 | 1.0
0.04893501102924347 | 0 | 1.0
0.05740830674767494 | 1 | 1.0
0.061979394406080246 | 0 | 1.0
0.07045576721429825 | 0 | 1.0
0.0750335305929184 | 1 | 1.0
0.07571548968553543 | 0 | 1.0
0.08030719310045242 | 1 | 1.0
0.08100347965955734 | 0 | 1.0
0.08560995757579803 | 1 | 1.0
0.08632159233093262 | 0 | 1.0
0.09094402194023132 | 1 | 1.0
0.0916723981499672 | 0 | 1.0
0.09631235897541046 | 1 | 1.0
0.09705926477909088 | 0 | 1.0
0.10171874612569809 | 1 | 1.0
0.10248641669750214 | 0 | 1.0
0.10716786980628967 | 0 | 1.0
0.10795903205871582 | 1 | 1.0
0.104861781001091 | 0 | 1.0
0.1056797206401825 | 1 | 1.0
0.10260765999555588 | 0 | 1.0
0.10344962775707245 | 1 | 1.0
0.10040036588907242 | 0 | 1.0
0.10126424580812454 | 1 | 1.0
0.09823597222566605 | 0 | 1.0
0.09912021458148956 | 1 | 1.0
0.09611169248819351 | 0 | 1.0
0.09701527655124664 | 0 | 1.0
0.09402575343847275 | 1 | 1.0
0.08714395761489868 | 0 | 1.0
0.08417319506406784 | 1 | 1.0
0.07730665802955627 | 0 | 1.0
0.07434818148612976 | 1 | 1.0
0.06749074161052704 | 0 | 1.0
0.06453847140073776 | 1 | 1.0
0.05768423154950142 | 0 | 1.0
0.0547323003411293 | 1 | 1.0
0.047875527292490005 | 0 | 1.0
0.04491816461086273 | 1 | 1.0
0.03805312514305115 | 0 | 1.0
0.03508449345827103 | 1 | 1.0
0.02820533886551857 | 1 | 1.0
0.025219401344656944 | 0 | 1.0
0.026123972609639168 | 1 | 1.0
0.023114338517189026 | 0 | 1.0
0.0239951703697443 | 1 | 1.0
0.020961610600352287 | 0 | 1.0
0.02181815169751644 | 1 | 1.0
0.018759844824671745 | 0 | 1.0
0.019590945914387703 | 1 | 1.0
0.016506467014551163 | 1 | 1.0
0.017310358583927155 | 0 | 1.0
0.022000975906848907 | 1 | 1.0
0.022775210440158844 | 0 | 1.0
0.0274382084608078 | 1 | 1.0
0.02818630449473858 | 0 | 1.0
0.032824788242578506 | 1 | 1.0
0.03354956582188606 | 0 | 1.0
0.03816600516438484 | 1 | 1.0
0.038869671523571014 | 0 | 1.0
0.04346594959497452 | 1 | 1.0
0.044150155037641525 | 1 | 1.0
0.04872764274477959 | 0 | 1.0
0.05719777196645737 | 1 | 1.0
0.06175733730196953 | 0 | 1.0
0.07021335512399673 | 1 | 1.0
0.07476209849119186 | 0 | 1.0
0.08321080356836319 | 1 | 1.0
0.0877554714679718 | 0 | 1.0
0.09620343148708344 | 1 | 1.0
0.10075059533119202 | 0 | 1.0
0.1092042624950409 | 1 | 1.0
0.11376045644283295 | 0 | 1.0
0.12222635000944138 | 0 | 1.0
0.12679827213287354 | 1 | 1.0
0.12747904658317566 | 0 | 1.0
0.13207367062568665 | 1 | 1.0
0.13277751207351685 | 0 | 1.0
0.13739560544490814 | 1 | 1.0
0.13812360167503357 | 0 | 1.0
0.1427665501832962 | 1 | 1.0
0.14352038502693176 | 0 | 1.0
0.14819015562534332 | 0 | 1.0
0.14897212386131287 | 1 | 1.0
0.14586812257766724 | 0 | 1.0
0.14668123424053192 | 1 | 1.0
0.14360666275024414 | 0 | 1.0
0.14444801211357117 | 1 | 1.0
0.14140035212039948 | 0 | 1.0
0.14226773381233215 | 1 | 1.0
0.13924521207809448 | 0 | 1.0
0.14013712108135223 | 0 | 1.0
0.13713856041431427 | 1 | 1.0
0.13025029003620148 | 0 | 1.0
0.12727516889572144 | 1 | 1.0
0.12040668725967407 | 0 | 1.0
0.11744838953018188 | 1 | 1.0
0.11059344559907913 | 0 | 1.0
0.10764583200216293 | 1 | 1.0
0.10079854726791382 | 0 | 1.0
0.0978558212518692 | 1 | 1.0
0.09101057797670364 | 0 | 1.0
0.08806713670492172 | 1 | 1.0
0.0812184289097786 | 0 | 1.0
0.07826872169971466 | 1 | 1.0
0.07141102850437164 | 0 | 1.0
0.06844943016767502 | 1 | 1.0
0.06157708540558815 | 0 | 1.0
0.05859774723649025 | 1 | 1.0
0.051704809069633484 | 1 | 1.0
0.04870151728391647 | 0 | 1.0
0.049584969878196716 | 1 | 1.0
0.04655100032687187 | 0 | 1.0
0.04740346595644951 | 1 | 1.0
0.04433807358145714 | 0 | 1.0
0.04515838995575905 | 1 | 1.0
0.04206006973981857 | 1 | 1.0
0.04284628480672836 | 0 | 1.0
0.047515228390693665 | 1 | 1.0
0.04826454073190689 | 0 | 1.0
0.05289838835597038 | 1 | 1.0
0.053613774478435516 | 0 | 1.0
0.058214981108903885 | 1 | 1.0
0.05889853462576866 | 1 | 1.0
0.06346873193979263 | 0 | 1.0
0.07192490249872208 | 1 | 1.0
0.07646489143371582 | 0 | 1.0
0.08489467203617096 | 1 | 1.0
0.0894111916422844 | 0 | 1.0
0.09782084822654724 | 1 | 1.0
0.10231998562812805 | 0 | 1.0
0.11071526259183884 | 1 | 1.0
0.11520259082317352 | 0 | 1.0
0.12358880788087845 | 1 | 1.0
0.12806954979896545 | 0 | 1.0
0.13645175099372864 | 1 | 1.0
0.1409309208393097 | 0 | 1.0
0.14931397140026093 | 1 | 1.0
0.15379644930362701 | 0 | 1.0
0.16218522191047668 | 1 | 1.0
0.1666758954524994 | 0 | 1.0
0.17507530748844147 | 1 | 1.0
0.1795792579650879 | 0 | 1.0
0.18799442052841187 | 1 | 1.0
0.19251695275306702 | 0 | 1.0
0.20095328986644745 | 0 | 1.0
0.20550009608268738 | 1 | 1.0
0.20616014301776886 | 0 | 1.0
0.2107374668121338 | 1 | 1.0
0.21142807602882385 | 0 | 1.0
0.21603617072105408 | 1 | 1.0
0.21675799787044525 | 0 | 1.0
0.22139787673950195 | 0 | 1.0
0.22215238213539124 | 1 | 1.0
0.21902310848236084 | 0 | 1.0
0.2198125272989273 | 1 | 1.0
0.21671608090400696 | 0 | 1.0
0.21753688156604767 | 1 | 1.0
0.21447017788887024 | 0 | 1.0
0.21531960368156433 | 1 | 1.0
0.21228034794330597 | 0 | 1.0
0.21315641701221466 | 0 | 1.0
0.21014301478862762 | 1 | 1.0
0.20324073731899261 | 0 | 1.0
0.2002522498369217 | 1 | 1.0
0.19337105751037598 | 0 | 1.0
0.19040052592754364 | 1 | 1.0
0.18353383243083954 | 0 | 1.0
0.18057480454444885 | 1 | 1.0
0.17371642589569092 | 0 | 1.0
0.1707628220319748 | 1 | 1.0
0.16390685737133026 | 0 | 1.0
0.16095279157161713 | 1 | 1.0
0.15409345924854279 | 0 | 1.0
0.15113310515880585 | 1 | 1.0
0.14426465332508087 | 0 | 1.0
0.14129211008548737 | 1 | 1.0
0.1344085931777954 | 0 | 1.0
0.13141775131225586 | 1 | 1.0
0.12451297044754028 | 1 | 1.0
0.12149734050035477 | 0 | 1.0
0.12236787378787994 | 1 | 1.0
0.11932044476270676 | 0 | 1.0
0.12015868723392487 | 1 | 1.0
0.11707838624715805 | 0 | 1.0
0.11788284033536911 | 1 | 1.0
0.11476782709360123 | 1 | 1.0
0.115536168217659 | 0 | 1.0
0.12018592655658722 | 1 | 1.0
0.12091493606567383 | 0 | 1.0
0.12552691996097565 | 1 | 1.0
0.12621909379959106 | 0 | 1.0
0.13079525530338287 | 1 | 1.0
0.13145215809345245 | 1 | 1.0
0.13599351048469543 | 0 | 1.0
0.14441846311092377 | 1 | 1.0
0.14892518520355225 | 0 | 1.0
0.15731891989707947 | 1 | 1.0
0.1617969274520874 | 0 | 1.0
0.17016488313674927 | 1 | 1.0
0.17461934685707092 | 0 | 1.0
0.18296629190444946 | 1 | 1.0
0.18740175664424896 | 0 | 1.0
0.19573187828063965 | 1 | 1.0
0.20015233755111694 | 0 | 1.0
0.20846939086914062 | 1 | 1.0
0.21287842094898224 | 1 | 1.0
0.22118577361106873 | 0 | 1.0
0.2333913892507553 | 1 | 1.0
0.24169211089611053 | 0 | 1.0
0.25389596819877625 | 0 | 1.0
0.26219961047172546 | 1 | 1.0
0.2666063904762268 | 0 | 1.0
0.2749224901199341 | 1 | 1.0
0.27934327721595764 | 0 | 1.0
0.2876748740673065 | 1 | 1.0
0.2921128571033478 | 0 | 1.0
0.3004632890224457 | 1 | 1.0
0.30492210388183594 | 0 | 1.0
0.3132951855659485 | 1 | 1.0
0.31777891516685486 | 0 | 1.0
0.3261789381504059 | 0 | 1.0
0.33069220185279846 | 1 | 1.0
0.33132120966911316 | 0 | 1.0
0.33586934208869934 | 1 | 1.0
0.3365328013896942 | 0 | 1.0
0.341115266084671 | 1 | 1.0
0.3418131470680237 | 0 | 1.0
0.346430242061615 | 0 | 1.0
0.3471633195877075 | 1 | 1.0
0.34401383996009827 | 0 | 1.0
0.34478381276130676 | 1 | 1.0
0.3416688144207001 | 0 | 1.0
0.3424716591835022 | 1 | 1.0
0.33938759565353394 | 0 | 1.0
0.3402200937271118 | 0 | 1.0
0.3371642231941223 | 1 | 1.0
0.33022037148475647 | 0 | 1.0
0.3271907567977905 | 1 | 1.0
0.3202686607837677 | 0 | 1.0
0.31725725531578064 | 1 | 1.0
0.31034937500953674 | 0 | 1.0
0.30734869837760925 | 1 | 1.0
0.30044785141944885 | 0 | 1.0
0.2974507510662079 | 1 | 1.0
0.29055002331733704 | 0 | 1.0
0.28754961490631104 | 1 | 1.0
0.2806421220302582 | 0 | 1.0
0.2776314318180084 | 1 | 1.0
0.270710289478302 | 0 | 1.0
0.2676822245121002 | 1 | 1.0
0.2607403099536896 | 1 | 1.0
0.25768744945526123 | 0 | 1.0
0.25852033495903015 | 1 | 1.0
0.2554347515106201 | 0 | 1.0
0.25623390078544617 | 1 | 1.0
0.2531135678291321 | 0 | 1.0
0.25387653708457947 | 1 | 1.0
0.2507186830043793 | 1 | 1.0
0.2514421343803406 | 0 | 1.0
0.2560446262359619 | 1 | 1.0
0.2567242980003357 | 0 | 1.0
0.26128390431404114 | 1 | 1.0
0.26192113757133484 | 1 | 1.0
0.2664385735988617 | 0 | 1.0
0.2748351991176605 | 1 | 1.0
0.27931010723114014 | 0 | 1.0
0.2876673638820648 | 1 | 1.0
0.29210495948791504 | 0 | 1.0
0.3004273772239685 | 1 | 1.0
0.30483192205429077 | 0 | 1.0
0.31312331557273865 | 1 | 1.0
0.3174981474876404 | 1 | 1.0
0.3257613778114319 | 0 | 1.0
0.33791273832321167 | 1 | 1.0
0.3461500108242035 | 0 | 1.0
0.35827991366386414 | 1 | 1.0
0.3664993941783905 | 0 | 1.0
0.3786156177520752 | 1 | 1.0
0.38682496547698975 | 0 | 1.0
0.39893487095832825 | 1 | 1.0
0.40714144706726074 | 0 | 1.0
0.4192521870136261 | 1 | 1.0
0.4274631440639496 | 0 | 1.0
0.4395817518234253 | 1 | 1.0
0.4478043019771576 | 0 | 1.0
0.4599379599094391 | 0 | 1.0
0.4681794345378876 | 1 | 1.0
0.47253182530403137 | 0 | 1.0
0.48080000281333923 | 1 | 1.0
0.4851799011230469 | 0 | 1.0
0.49347639083862305 | 1 | 1.0
0.4978857934474945 | 0 | 1.0
0.5062128901481628 | 0 | 1.0
0.5106545686721802 | 1 | 1.0
0.5112127065658569 | 0 | 1.0
0.5156900882720947 | 1 | 1.0
0.5162826180458069 | 0 | 1.0
0.5207934379577637 | 1 | 1.0
0.5214184522628784 | 0 | 1.0
0.5259612798690796 | 0 | 1.0
0.5266178250312805 | 1 | 1.0
0.5233889818191528 | 0 | 1.0
0.5240769386291504 | 1 | 1.0
0.5208759903907776 | 0 | 1.0
0.5215892791748047 | 1 | 1.0
0.5184107422828674 | 0 | 1.0
0.5191439986228943 | 1 | 1.0
0.5159828066825867 | 0 | 1.0
0.5167312026023865 | 1 | 1.0
0.5135828256607056 | 0 | 1.0
0.5143421292304993 | 1 | 1.0
0.5112023949623108 | 0 | 1.0
0.5119684338569641 | 1 | 1.0
0.5088335275650024 | 0 | 1.0
0.5096024870872498 | 1 | 1.0
0.506468653678894 | 0 | 1.0
0.5072368383407593 | 1 | 1.0
0.5041004419326782 | 0 | 1.0
0.5048641562461853 | 1 | 1.0
0.5017215013504028 | 0 | 1.0
0.5024771094322205 | 1 | 1.0
0.49932438135147095 | 0 | 1.0
0.5000678896903992 | 1 | 1.0
0.4969012141227722 | 0 | 1.0
0.49762850999832153 | 1 | 1.0
0.49444350600242615 | 0 | 1.0
0.4951501190662384 | 1 | 1.0
0.4919421970844269 | 0 | 1.0
0.49262315034866333 | 1 | 1.0
0.4893871545791626 | 1 | 1.0
0.4900369644165039 | 0 | 1.0
0.49456968903541565 | 1 | 1.0
0.4951820969581604 | 0 | 1.0
0.4996773600578308 | 1 | 1.0
0.5002519488334656 | 0 | 1.0
0.5047087669372559 | 1 | 1.0
0.505244255065918 | 1 | 1.0
0.5096607804298401 | 0 | 1.0
0.5179564356803894 | 1 | 1.0
0.5223297476768494 | 0 | 1.0
0.530583918094635 | 1 | 1.0
0.5349167585372925 | 1 | 1.0
0.5431315898895264 | 0 | 1.0
0.5552278161048889 | 1 | 1.0
0.5634043216705322 | 0 | 1.0
0.5754661560058594 | 1 | 1.0
0.5836111903190613 | 0 | 1.0
0.5956448912620544 | 1 | 1.0
0.6037643551826477 | 0 | 1.0
0.615775465965271 | 1 | 1.0
0.6238746047019958 | 0 | 1.0
0.6358679533004761 | 1 | 1.0
0.643951416015625 | 0 | 1.0
0.6559314131736755 | 1 | 1.0
0.6640035510063171 | 0 | 1.0
0.6759741902351379 | 1 | 1.0
0.6840388178825378 | 0 | 1.0
0.6960039138793945 | 1 | 1.0
