6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.4715508818626404 | 0 | 1.0
0.47994083166122437 | 1 | 1.0
0.4844405949115753 | 0 | 1.0
0.49285581707954407 | 0 | 1.0
0.4973830282688141 | 1 | 1.0
0.49802452325820923 | 0 | 1.0
0.5025836825370789 | 1 | 1.0
0.5032562017440796 | 0 | 1.0
0.507845938205719 | 1 | 1.0
0.5085485577583313 | 0 | 1.0
0.5131681561470032 | 0 | 1.0
0.513900637626648 | 1 | 1.0
0.5107470750808716 | 0 | 1.0
0.5115099549293518 | 1 | 1.0
0.5083837509155273 | 0 | 1.0
0.5091716647148132 | 1 | 1.0
0.5060678720474243 | 0 | 1.0
0.5068761706352234 | 1 | 1.0
0.5037904381752014 | 0 | 1.0
0.5046150088310242 | 0 | 1.0
0.5015435218811035 | 1 | 1.0
0.49457597732543945 | 0 | 1.0
0.49151530861854553 | 1 | 1.0
0.4845535159111023 | 0 | 1.0
0.48149386048316956 | 1 | 1.0
0.4745282530784607 | 1 | 1.0
0.47145992517471313 | 0 | 1.0
0.4722853899002075 | 1 | 1.0
0.46919864416122437 | 0 | 1.0
0.4700039327144623 | 1 | 1.0
0.46689537167549133 | 0 | 1.0
0.4676767885684967 | 1 | 1.0
0.4645424783229828 | 0 | 1.0
0.46529582142829895 | 1 | 1.0
0.4621313214302063 | 1 | 1.0
0.4628516733646393 | 0 | 1.0
0.467454195022583 | 1 | 1.0
0.4681359529495239 | 0 | 1.0
0.4727000594139099 | 1 | 1.0
0.4733433425426483 | 1 | 1.0
0.4778686463832855 | 0 | 1.0
0.4862746298313141 | 1 | 1.0
0.4907597303390503 | 0 | 1.0
0.4991280436515808 | 1 | 1.0
0.5035771727561951 | 0 | 1.0
0.5119115710258484 | 1 | 1.0
0.5163280963897705 | 1 | 1.0
0.5246313214302063 | 0 | 1.0
0.5368210077285767 | 1 | 1.0
0.5450950860977173 | 0 | 1.0
0.5572600364685059 | 1 | 1.0
0.5655129551887512 | 0 | 1.0
0.5776607394218445 | 1 | 1.0
0.585899829864502 | 0 | 1.0
0.5980373620986938 | 1 | 1.0
0.6062694787979126 | 0 | 1.0
0.6184035539627075 | 1 | 1.0
0.6266353726387024 | 0 | 1.0
0.6387724280357361 | 1 | 1.0
0.6470105648040771 | 0 | 1.0
0.6591571569442749 | 1 | 1.0
0.6674082279205322 | 0 | 1.0
0.6795709133148193 | 0 | 1.0
0.6878418326377869 | 1 | 1.0
0.6922239065170288 | 0 | 1.0
0.7005218863487244 | 1 | 1.0
0.7049316167831421 | 0 | 1.0
0.7132578492164612 | 1 | 1.0
0.7176967859268188 | 0 | 1.0
0.7260531783103943 | 0 | 1.0
0.7305235266685486 | 1 | 1.0
0.7311097979545593 | 0 | 1.0
0.7356147170066833 | 1 | 1.0
0.7362337708473206 | 0 | 1.0
0.7407703995704651 | 0 | 1.0
0.7414199709892273 | 1 | 1.0
0.7381830215454102 | 0 | 1.0
0.7388615608215332 | 1 | 1.0
0.7356494069099426 | 0 | 1.0
0.7363495230674744 | 1 | 1.0
0.7331551313400269 | 0 | 1.0
0.7338699698448181 | 1 | 1.0
0.7306868433952332 | 0 | 1.0
0.7314099073410034 | 1 | 1.0
0.7282319664955139 | 0 | 1.0
0.7289571762084961 | 1 | 1.0
0.725778341293335 | 0 | 1.0
0.7264996767044067 | 1 | 1.0
0.7233140468597412 | 0 | 1.0
0.7240254878997803 | 1 | 1.0
0.7208271026611328 | 0 | 1.0
0.7215225100517273 | 1 | 1.0
0.7183049917221069 | 0 | 1.0
0.7189778685569763 | 1 | 1.0
0.7157347202301025 | 1 | 1.0
0.7163781523704529 | 0 | 1.0
0.7209048271179199 | 1 | 1.0
0.7215111255645752 | 0 | 1.0
0.7259998917579651 | 1 | 1.0
0.7265673875808716 | 1 | 1.0
0.7310159206390381 | 0 | 1.0
0.7393434643745422 | 1 | 1.0
0.7437484860420227 | 0 | 1.0
0.7520340085029602 | 1 | 1.0
0.7563977837562561 | 0 | 1.0
0.7646430134773254 | 1 | 1.0
0.7689669132232666 | 1 | 1.0
0.7771724462509155 | 0 | 1.0
0.7892586588859558 | 1 | 1.0
0.79742431640625 | 0 | 1.0
0.8094736933708191 | 1 | 1.0
0.8176047205924988 | 0 | 1.0
0.8296220898628235 | 1 | 1.0
0.837722897529602 | 1 | 1.0
0.8497121930122375 | 0 | 1.0
0.8655900955200195 | 1 | 1.0
0.8775545358657837 | 0 | 1.0
0.8934125304222107 | 1 | 1.0
0.9053612947463989 | 0 | 1.0
0.9212082624435425 | 1 | 1.0
0.933150053024292 | 0 | 1.0
0.9489943981170654 | 1 | 1.0
0.9609377384185791 | 0 | 1.0
0.9767877459526062 | 1 | 1.0
0.9887409806251526 | 0 | 1.0
1.0046050548553467 | 0 | 1.0
1.0165766477584839 | 1 | 1.0
1.024659514427185 | 0 | 1.0
1.036658525466919 | 1 | 1.0
1.0447701215744019 | 0 | 1.0
1.0567991733551025 | 0 | 1.0
1.0649425983428955 | 1 | 1.0
1.0692026615142822 | 0 | 1.0
1.07738196849823 | 1 | 1.0
1.0816766023635864 | 0 | 1.0
1.0898898839950562 | 1 | 1.0
1.0942177772521973 | 0 | 1.0
1.102463960647583 | 0 | 1.0
1.1068246364593506 | 1 | 1.0
1.1073007583618164 | 0 | 1.0
1.1116943359375 | 1 | 1.0
1.1122002601623535 | 0 | 1.0
1.1166213750839233 | 1 | 1.0
1.1171520948410034 | 0 | 1.0
1.121595859527588 | 0 | 1.0
1.1221468448638916 | 1 | 1.0
1.1188048124313354 | 0 | 1.0
1.1193723678588867 | 1 | 1.0
1.1160414218902588 | 0 | 1.0
1.1166152954101562 | 1 | 1.0
1.1132858991622925 | 0 | 1.0
1.113856315612793 | 1 | 1.0
1.1105185747146606 | 0 | 1.0
1.1110758781433105 | 1 | 1.0
1.1077203750610352 | 1 | 1.0
1.1082544326782227 | 0 | 1.0
1.1126742362976074 | 1 | 1.0
1.1131749153137207 | 0 | 1.0
1.1175588369369507 | 1 | 1.0
1.1180214881896973 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.01060333289206028 | 1 | 1.0
0.006681392434984446 | 0 | 1.0
0.00667480519041419 | 1 | 1.0
0.0027785832062363625 | 0 | 1.0
0.0027969160582870245 | 0 | 1.0
-0.0010751830413937569 | 1 | 1.0
-0.008837095461785793 | 0 | 1.0
-0.012686030007898808 | 1 | 1.0
-0.020428644493222237 | 0 | 1.0
-0.024261469021439552 | 1 | 1.0
-0.03199148178100586 | 0 | 1.0
-0.03581477701663971 | 1 | 1.0
-0.04353850707411766 | 0 | 1.0
-0.04735853895545006 | 1 | 1.0
-0.05508209392428398 | 0 | 1.0
-0.058904968202114105 | 1 | 1.0
-0.06663435697555542 | 0 | 1.0
-0.07046618312597275 | 1 | 1.0
-0.07820749282836914 | 0 | 1.0
-0.082054503262043 | 1 | 1.0
-0.08981402963399887 | 1 | 1.0
-0.09368274360895157 | 0 | 1.0
-0.09366358816623688 | 1 | 1.0
-0.09756100177764893 | 0 | 1.0
-0.09757096320390701 | 1 | 1.0
-0.10149801522493362 | 0 | 1.0
-0.10153844207525253 | 1 | 1.0
-0.10549680143594742 | 1 | 1.0
-0.1055697649717331 | 0 | 1.0
-0.1017591655254364 | 1 | 1.0
-0.10186757147312164 | 0 | 1.0
-0.09809064120054245 | 1 | 1.0
-0.09823155403137207 | 1 | 1.0
-0.09448586404323578 | 0 | 1.0
-0.086853988468647 | 1 | 1.0
-0.08313793689012527 | 0 | 1.0
-0.0755314752459526 | 1 | 1.0
-0.07183752954006195 | 0 | 1.0
-0.06424940377473831 | 1 | 1.0
-0.060570649802684784 | 0 | 1.0
-0.05299428477883339 | 1 | 1.0
-0.04932427406311035 | 0 | 1.0
-0.04175345599651337 | 1 | 1.0
-0.03808601573109627 | 0 | 1.0
-0.03051474131643772 | 1 | 1.0
-0.0268438458442688 | 0 | 1.0
-0.019266163930296898 | 1 | 1.0
-0.015585782937705517 | 0 | 1.0
-0.007995668798685074 | 1 | 1.0
-0.004299616441130638 | 0 | 1.0
0.0033091725781559944 | 0 | 1.0
0.007027382496744394 | 1 | 1.0
0.006857957690954208 | 0 | 1.0
0.0106052840128541 | 1 | 1.0
0.010465388186275959 | 0 | 1.0
0.014242757111787796 | 1 | 1.0
0.01413371879607439 | 0 | 1.0
0.01794278807938099 | 0 | 1.0
0.01786668971180916 | 1 | 1.0
0.013907244428992271 | 0 | 1.0
0.013866984285414219 | 1 | 1.0
0.009941622614860535 | 0 | 1.0
0.00993429496884346 | 1 | 1.0
0.006040611770004034 | 0 | 1.0
0.006064166780561209 | 0 | 1.0
0.0022005648352205753 | 1 | 1.0
-0.005549527704715729 | 0 | 1.0
-0.009383855387568474 | 1 | 1.0
-0.01710847206413746 | 0 | 1.0
-0.020920274779200554 | 1 | 1.0
-0.028625724837183952 | 0 | 1.0
-0.03242112696170807 | 1 | 1.0
-0.04011319577693939 | 0 | 1.0
-0.0438978411257267 | 1 | 1.0
-0.051581934094429016 | 0 | 1.0
-0.05536113306879997 | 1 | 1.0
-0.06304239481687546 | 0 | 1.0
-0.06682126224040985 | 1 | 1.0
-0.07450469583272934 | 0 | 1.0
-0.07828826457262039 | 1 | 1.0
-0.08597888052463531 | 0 | 1.0
-0.08977224677801132 | 1 | 1.0
-0.09747515618801117 | 0 | 1.0
-0.10128358006477356 | 1 | 1.0
-0.10900413244962692 | 0 | 1.0
-0.1128331795334816 | 1 | 1.0
-0.12057706713676453 | 1 | 1.0
-0.12443273514509201 | 0 | 1.0
-0.12440308183431625 | 1 | 1.0
-0.12829196453094482 | 0 | 1.0
-0.12829577922821045 | 1 | 1.0
-0.13221853971481323 | 1 | 1.0
-0.13225696980953217 | 0 | 1.0
-0.1284126192331314 | 1 | 1.0
-0.12848764657974243 | 0 | 1.0
-0.12467765808105469 | 1 | 1.0
-0.12478554248809814 | 0 | 1.0
-0.12100666016340256 | 1 | 1.0
-0.12114448100328445 | 1 | 1.0
-0.11739426851272583 | 0 | 1.0
-0.10975641012191772 | 1 | 1.0
-0.10603316128253937 | 0 | 1.0
-0.09841801226139069 | 1 | 1.0
-0.09471405297517776 | 0 | 1.0
-0.08711433410644531 | 1 | 1.0
-0.08342252671718597 | 0 | 1.0
-0.07583142817020416 | 1 | 1.0
-0.072145015001297 | 0 | 1.0
-0.06455599516630173 | 1 | 1.0
-0.06086844950914383 | 0 | 1.0
-0.05327508598566055 | 1 | 1.0
-0.0495799295604229 | 0 | 1.0
-0.04197578504681587 | 1 | 1.0
-0.03826643526554108 | 0 | 1.0
-0.030644908547401428 | 0 | 1.0
-0.026914522051811218 | 1 | 1.0
-0.027072254568338394 | 0 | 1.0
-0.023313555866479874 | 1 | 1.0
-0.023442398756742477 | 0 | 1.0
-0.0196541678160429 | 1 | 1.0
-0.019752511754631996 | 0 | 1.0
-0.01593281514942646 | 0 | 1.0
-0.01599830389022827 | 1 | 1.0
-0.019947076216340065 | 0 | 1.0
-0.019976548850536346 | 1 | 1.0
-0.023890910670161247 | 0 | 1.0
-0.02388700470328331 | 1 | 1.0
-0.027769092470407486 | 0 | 1.0
-0.027733584865927696 | 0 | 1.0
-0.031584713608026505 | 1 | 1.0
-0.03932172805070877 | 0 | 1.0
-0.0431424081325531 | 1 | 1.0
-0.05085260421037674 | 0 | 1.0
-0.05464925616979599 | 1 | 1.0
-0.062338609248399734 | 0 | 1.0
-0.06611698865890503 | 1 | 1.0
-0.07379090040922165 | 0 | 1.0
-0.07755625247955322 | 1 | 1.0
-0.08521970361471176 | 0 | 1.0
-0.08897687494754791 | 1 | 1.0
-0.09663452953100204 | 0 | 1.0
-0.10038810968399048 | 1 | 1.0
-0.10804443061351776 | 0 | 1.0
-0.11179887503385544 | 1 | 1.0
-0.11945823580026627 | 0 | 1.0
-0.12321794033050537 | 1 | 1.0
-0.13088473677635193 | 0 | 1.0
-0.1346541941165924 | 1 | 1.0
-0.14233295619487762 | 0 | 1.0
-0.14611682295799255 | 1 | 1.0
-0.15381230413913727 | 0 | 1.0
-0.1576155424118042 | 1 | 1.0
-0.1653328388929367 | 1 | 1.0
-0.16916082799434662 | 0 | 1.0
-0.16910219192504883 | 1 | 1.0
-0.17296086251735687 | 0 | 1.0
-0.17293275892734528 | 1 | 1.0
-0.17682206630706787 | 0 | 1.0
-0.1768248975276947 | 1 | 1.0
-0.18074555695056915 | 1 | 1.0
-0.18078045547008514 | 0 | 1.0
-0.17693111300468445 | 1 | 1.0
-0.177000030875206 | 0 | 1.0
-0.173182412981987 | 1 | 1.0
-0.1732814610004425 | 0 | 1.0
-0.16949215531349182 | 1 | 1.0
-0.16961821913719177 | 1 | 1.0
-0.1658545434474945 | 0 | 1.0
-0.1582014560699463 | 1 | 1.0
-0.15446142852306366 | 0 | 1.0
-0.1468275487422943 | 1 | 1.0
-0.14310307800769806 | 0 | 1.0
-0.13548073172569275 | 1 | 1.0
-0.131764218211174 | 0 | 1.0
-0.12414606660604477 | 1 | 1.0
-0.12043018639087677 | 0 | 1.0
-0.11280907690525055 | 1 | 1.0
-0.10908662527799606 | 0 | 1.0
-0.1014554351568222 | 1 | 1.0
-0.09771914035081863 | 0 | 1.0
-0.09007058292627335 | 0 | 1.0
-0.0863129198551178 | 1 | 1.0
-0.08644291758537292 | 0 | 1.0
-0.08265594393014908 | 1 | 1.0
-0.0827556774020195 | 0 | 1.0
-0.07893748581409454 | 1 | 1.0
-0.07900463789701462 | 0 | 1.0
-0.07515258342027664 | 0 | 1.0
-0.07518404722213745 | 1 | 1.0
-0.07909684628248215 | 0 | 1.0
-0.07908865809440613 | 1 | 1.0
-0.08296293765306473 | 0 | 1.0
-0.08291684091091156 | 0 | 1.0
-0.08675378561019897 | 1 | 1.0
-0.09447292238473892 | 0 | 1.0
-0.09827275574207306 | 1 | 1.0
-0.10595826059579849 | 0 | 1.0
-0.10972694307565689 | 1 | 1.0
-0.11738423258066177 | 0 | 1.0
-0.12112689018249512 | 0 | 1.0
-0.12876065075397491 | 1 | 1.0
-0.14028580486774445 | 0 | 1.0
-0.1479000747203827 | 1 | 1.0
-0.15941119194030762 | 0 | 1.0
-0.1670161634683609 | 1 | 1.0
-0.17852306365966797 | 0 | 1.0
-0.18612860143184662 | 1 | 1.0
-0.19764088094234467 | 1 | 1.0
-0.20525673031806946 | 0 | 1.0
-0.20897972583770752 | 1 | 1.0
-0.21661576628684998 | 0 | 1.0
-0.22036083042621613 | 1 | 1.0
-0.22802063822746277 | 0 | 1.0
-0.2317916303873062 | 1 | 1.0
-0.23947933316230774 | 1 | 1.0
-0.24328073859214783 | 0 | 1.0
-0.24319833517074585 | 1 | 1.0
-0.24703533947467804 | 0 | 1.0
-0.24698804318904877 | 1 | 1.0
-0.25085997581481934 | 0 | 1.0
-0.25084763765335083 | 1 | 1.0
-0.25475478172302246 | 1 | 1.0
-0.25477808713912964 | 0 | 1.0
-0.25091907382011414 | 1 | 1.0
-0.2509796917438507 | 0 | 1.0
-0.24715551733970642 | 1 | 1.0
-0.2472492903470993 | 0 | 1.0
-0.24345631897449493 | 1 | 1.0
-0.24357999861240387 | 1 | 1.0
-0.23981545865535736 | 0 | 1.0
-0.23216299712657928 | 1 | 1.0
-0.22842484712600708 | 0 | 1.0
-0.22079432010650635 | 1 | 1.0
-0.21707448363304138 | 0 | 1.0
-0.20945826172828674 | 1 | 1.0
-0.2057492434978485 | 0 | 1.0
-0.19814008474349976 | 1 | 1.0
-0.19443471729755402 | 0 | 1.0
-0.186825692653656 | 1 | 1.0
-0.18311697244644165 | 0 | 1.0
-0.17550118267536163 | 1 | 1.0
-0.17178215086460114 | 0 | 1.0
-0.16415265202522278 | 1 | 1.0
-0.16041617095470428 | 0 | 1.0
-0.15276578068733215 | 0 | 1.0
-0.14900438487529755 | 1 | 1.0
-0.14912866055965424 | 0 | 1.0
-0.14533434808254242 | 1 | 1.0
-0.14542469382286072 | 0 | 1.0
-0.14159545302391052 | 1 | 1.0
-0.14164936542510986 | 0 | 1.0
-0.13778232038021088 | 0 | 1.0
-0.13779643177986145 | 1 | 1.0
-0.14168937504291534 | 0 | 1.0
-0.14165934920310974 | 1 | 1.0
-0.1455090194940567 | 0 | 1.0
-0.1454361081123352 | 0 | 1.0
-0.14924316108226776 | 1 | 1.0
-0.15692909061908722 | 0 | 1.0
-0.16069304943084717 | 1 | 1.0
-0.16833896934986115 | 0 | 1.0
-0.17206496000289917 | 0 | 1.0
-0.1796753853559494 | 1 | 1.0
-0.19117042422294617 | 0 | 1.0
-0.19874891638755798 | 1 | 1.0
-0.21021732687950134 | 0 | 1.0
-0.21777327358722687 | 1 | 1.0
-0.22922395169734955 | 0 | 1.0
-0.23676615953445435 | 1 | 1.0
-0.2482074797153473 | 0 | 1.0
-0.2557443380355835 | 1 | 1.0
-0.26718440651893616 | 0 | 1.0
-0.27472397685050964 | 1 | 1.0
-0.28617075085639954 | 0 | 1.0
-0.29372116923332214 | 1 | 1.0
-0.30518269538879395 | 0 | 1.0
-0.3127521872520447 | 1 | 1.0
-0.3242366909980774 | 1 | 1.0
-0.3318338096141815 | 0 | 1.0
-0.3355472981929779 | 1 | 1.0
-0.34318122267723083 | 0 | 1.0
-0.34693318605422974 | 1 | 1.0
-0.3546071946620941 | 1 | 1.0
-0.35840150713920593 | 0 | 1.0
-0.3583186864852905 | 1 | 1.0
-0.36216020584106445 | 0 | 1.0
-0.3621239960193634 | 1 | 1.0
-0.36601197719573975 | 1 | 1.0
-0.36602234840393066 | 0 | 1.0
-0.362156480550766 | 1 | 1.0
-0.3622146546840668 | 1 | 1.0
-0.3583938777446747 | 0 | 1.0
-0.350693941116333 | 1 | 1.0
-0.34691473841667175 | 0 | 1.0
-0.33925098180770874 | 1 | 1.0
-0.3355041742324829 | 0 | 1.0
-0.32786813378334045 | 1 | 1.0
-0.3241453766822815 | 0 | 1.0
-0.31652918457984924 | 1 | 1.0
-0.3128228783607483 | 0 | 1.0
-0.3052193224430084 | 1 | 1.0
-0.30152225494384766 | 1 | 1.0
-0.2939244210720062 | 0 | 1.0
-0.2824249267578125 | 0 | 1.0
-0.27482616901397705 | 1 | 1.0
-0.27112388610839844 | 0 | 1.0
-0.26351097226142883 | 1 | 1.0
-0.25979098677635193 | 0 | 1.0
-0.25215715169906616 | 1 | 1.0
-0.24841243028640747 | 0 | 1.0
-0.2407504767179489 | 1 | 1.0
-0.23697346448898315 | 0 | 1.0
-0.22927570343017578 | 0 | 1.0
-0.22545818984508514 | 1 | 1.0
-0.22551700472831726 | 0 | 1.0
-0.2216499298810959 | 0 | 1.0
-0.22165726125240326 | 1 | 1.0
-0.2255365550518036 | 0 | 1.0
-0.22548805177211761 | 1 | 1.0
-0.22931227087974548 | 0 | 1.0
-0.22920888662338257 | 0 | 1.0
-0.2329781949520111 | 1 | 1.0
-0.24061879515647888 | 0 | 1.0
-0.24433191120624542 | 0 | 1.0
-0.2519189119338989 | 1 | 1.0
-0.26337990164756775 | 0 | 1.0
-0.2709164023399353 | 1 | 1.0
-0.28233206272125244 | 0 | 1.0
-0.28982657194137573 | 0 | 1.0
-0.3012045919895172 | 1 | 1.0
-0.31646737456321716 | 0 | 1.0
-0.327814519405365 | 1 | 1.0
-0.34305340051651 | 0 | 1.0
-0.3543822467327118 | 1 | 1.0
-0.3696092665195465 | 0 | 1.0
-0.38093188405036926 | 1 | 1.0
-0.39615869522094727 | 0 | 1.0
-0.4074868857860565 | 1 | 1.0
-0.4227249324321747 | 1 | 1.0
-0.4340704679489136 | 0 | 1.0
-0.4415278136730194 | 1 | 1.0
-0.4529027044773102 | 0 | 1.0
-0.46039265394210815 | 1 | 1.0
-0.47180283069610596 | 1 | 1.0
-0.47933170199394226 | 0 | 1.0
-0.4829825758934021 | 1 | 1.0
-0.4905576705932617 | 0 | 1.0
-0.49425560235977173 | 1 | 1.0
-0.5018786191940308 | 1 | 1.0
-0.5056259632110596 | 0 | 1.0
-0.5054997801780701 | 1 | 1.0
-0.509300172328949 | 1 | 1.0
-0.5092257261276245 | 0 | 1.0
-0.5052772164344788 | 1 | 1.0
-0.5052536129951477 | 0 | 1.0
-0.5013520121574402 | 1 | 1.0
-0.5013729929924011 | 1 | 1.0
-0.49751272797584534 | 0 | 1.0
-0.4897707998752594 | 1 | 1.0
-0.48594745993614197 | 0 | 1.0
-0.478236585855484 | 1 | 1.0
-0.47443991899490356 | 0 | 1.0
-0.46675047278404236 | 1 | 1.0
-0.4629710018634796 | 0 | 1.0
-0.4552939534187317 | 1 | 1.0
-0.45152267813682556 | 0 | 1.0
-0.4438493549823761 | 1 | 1.0
-0.4400775730609894 | 0 | 1.0
-0.4323995113372803 | 1 | 1.0
-0.4286186695098877 | 0 | 1.0
-0.42092737555503845 | 1 | 1.0
-0.4171287715435028 | 0 | 1.0
-0.4094155728816986 | 1 | 1.0
-0.4055902063846588 | 0 | 1.0
-0.3978461027145386 | 0 | 1.0
-0.39398449659347534 | 1 | 1.0
-0.39400121569633484 | 0 | 1.0
-0.3900931775569916 | 0 | 1.0
-0.3900609016418457 | 1 | 1.0
-0.39390161633491516 | 0 | 1.0
-0.3938150405883789 | 1 | 1.0
-0.3976016640663147 | 0 | 1.0
-0.3974607586860657 | 0 | 1.0
-0.40119245648384094 | 1 | 1.0
-0.4087950587272644 | 0 | 1.0
-0.41246968507766724 | 0 | 1.0
-0.420017272233963 | 1 | 1.0
-0.43143755197525024 | 0 | 1.0
-0.43893224000930786 | 1 | 1.0
-0.4503042697906494 | 0 | 1.0
-0.45775356888771057 | 0 | 1.0
-0.4690840244293213 | 1 | 1.0
-0.4842965304851532 | 0 | 1.0
-0.49559101462364197 | 1 | 1.0
-0.5107740163803101 | 0 | 1.0
-0.5220438838005066 | 1 | 1.0
-0.537208080291748 | 0 | 1.0
-0.5484640002250671 | 1 | 1.0
-0.5636197328567505 | 0 | 1.0
-0.5748719573020935 | 1 | 1.0
-0.5900290608406067 | 0 | 1.0
-0.6012877225875854 | 1 | 1.0
-0.6164560317993164 | 0 | 1.0
-0.6277310848236084 | 1 | 1.0
-0.6429206132888794 | 1 | 1.0
-0.6542224287986755 | 0 | 1.0
-0.6616407632827759 | 1 | 1.0
-0.6729801297187805 | 0 | 1.0
-0.680438756942749 | 1 | 1.0
-0.6918205618858337 | 1 | 1.0
-0.6993248462677002 | 0 | 1.0
-0.7029547691345215 | 1 | 1.0
-0.710511326789856 | 1 | 1.0
-0.7141939997673035 | 0 | 1.0
-0.714004397392273 | 1 | 1.0
-0.7177417874336243 | 0 | 1.0
-0.7176048159599304 | 1 | 1.0
-0.7213936448097229 | 1 | 1.0
-0.7213066816329956 | 0 | 1.0
-0.7173444032669067 | 1 | 1.0
-0.7173062562942505 | 1 | 1.0
-0.7133888006210327 | 0 | 1.0
-0.7055909037590027 | 1 | 1.0
-0.7017123103141785 | 0 | 1.0
-0.6939467191696167 | 1 | 1.0
-0.6900954246520996 | 0 | 1.0
-0.6823511123657227 | 1 | 1.0
-0.6785163283348083 | 0 | 1.0
-0.6707830429077148 | 1 | 1.0
-0.6669543981552124 | 0 | 1.0
-0.6592221260070801 | 1 | 1.0
-0.6553895473480225 | 0 | 1.0
-0.6476484537124634 | 1 | 1.0
-0.6438018083572388 | 0 | 1.0
-0.6360419988632202 | 1 | 1.0
-0.6321712136268616 | 0 | 1.0
-0.6243824362754822 | 0 | 1.0
-0.6204767823219299 | 1 | 1.0
-0.6204498410224915 | 0 | 1.0
-0.6164981126785278 | 1 | 1.0
-0.6164218187332153 | 0 | 1.0
-0.6124183535575867 | 0 | 1.0
-0.6122865080833435 | 1 | 1.0
-0.6160225868225098 | 0 | 1.0
-0.6158275008201599 | 0 | 1.0
-0.619499146938324 | 1 | 1.0
-0.6270351409912109 | 0 | 1.0
-0.6306387186050415 | 0 | 1.0
-0.6381078362464905 | 1 | 1.0
-0.6494417190551758 | 0 | 1.0
-0.6568443775177002 | 0 | 1.0
-0.6681152582168579 | 1 | 1.0
-0.6832550764083862 | 0 | 1.0
-0.6944672465324402 | 1 | 1.0
-0.709554135799408 | 0 | 1.0
-0.7207170128822327 | 0 | 1.0
-0.7357596158981323 | 1 | 1.0
-0.7546834945678711 | 0 | 1.0
-0.7696892023086548 | 1 | 1.0
-0.7885836362838745 | 0 | 1.0
-0.8035655617713928 | 1 | 1.0
-0.8224430084228516 | 0 | 1.0
-0.8374136686325073 | 1 | 1.0
-0.8562861084938049 | 0 | 1.0
-0.8712576627731323 | 1 | 1.0
-0.8901368975639343 | 0 | 1.0
-0.9051212668418884 | 1 | 1.0
-0.9240189790725708 | 1 | 1.0
-0.9390283226966858 | 0 | 1.0
-0.9501538872718811 | 1 | 1.0
-0.965200662612915 | 0 | 1.0
-0.9763674139976501 | 1 | 1.0
-0.9914582967758179 | 1 | 1.0
-1.0026733875274658 | 0 | 1.0
-1.0100164413452148 | 1 | 1.0
-1.0212880373001099 | 1 | 1.0
-1.0286893844604492 | 0 | 1.0
-1.0322225093841553 | 1 | 1.0
-1.039685845375061 | 1 | 1.0
-1.0432801246643066 | 0 | 1.0
-1.043006181716919 | 1 | 1.0
-1.046661376953125 | 1 | 1.0
-1.0464448928833008 | 0 | 1.0
-1.042356014251709 | 1 | 1.0
-1.0421925783157349 | 0 | 1.0
-1.0381507873535156 | 1 | 1.0
-1.0380306243896484 | 1 | 1.0
-1.034027099609375 | 0 | 1.0
-1.0261386632919312 | 1 | 1.0
-1.0221654176712036 | 0 | 1.0
-1.0142996311187744 | 1 | 1.0
-1.0103429555892944 | 0 | 1.0
-1.0024867057800293 | 1 | 1.0
-0.9985332489013672 | 0 | 1.0
-0.9906736016273499 | 1 | 1.0
-0.986710250377655 | 0 | 1.0
-0.9788345694541931 | 1 | 1.0
-0.9748482704162598 | 0 | 1.0
-0.966943621635437 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037733472883701324 | 0 | 1.0
0.04204525798559189 | 0 | 1.0
0.04246244952082634 | 1 | 1.0
0.038986943662166595 | 0 | 1.0
0.03942306712269783 | 1 | 1.0
0.03596503287553787 | 0 | 1.0
0.036417461931705475 | 1 | 1.0
0.03297452628612518 | 0 | 1.0
0.033441077917814255 | 1 | 1.0
0.030011272057890892 | 0 | 1.0
0.03049013577401638 | 1 | 1.0
0.027071839198470116 | 0 | 1.0
0.027561549097299576 | 1 | 1.0
0.02415345050394535 | 0 | 1.0
0.02465282380580902 | 1 | 1.0
0.021253881976008415 | 0 | 1.0
0.021761998534202576 | 1 | 1.0
0.01837141439318657 | 0 | 1.0
0.018887583166360855 | 0 | 1.0
0.015504777431488037 | 1 | 1.0
0.008223761804401875 | 0 | 1.0
0.004848368000239134 | 1 | 1.0
-0.002428764244541526 | 0 | 1.0
-0.005803619045764208 | 1 | 1.0
-0.01308358646929264 | 1 | 1.0
-0.01646467298269272 | 0 | 1.0
-0.015949560329318047 | 1 | 1.0
-0.019343724474310875 | 0 | 1.0
-0.018841851502656937 | 1 | 1.0
-0.022249490022659302 | 0 | 1.0
-0.02176143229007721 | 1 | 1.0
-0.02518327720463276 | 0 | 1.0
-0.024709945544600487 | 1 | 1.0
-0.028147073462605476 | 0 | 1.0
-0.0276897344738245 | 1 | 1.0
-0.031143590807914734 | 0 | 1.0
-0.03070390224456787 | 1 | 1.0
-0.034176331013441086 | 1 | 1.0
-0.03375636786222458 | 0 | 1.0
-0.029445646330714226 | 1 | 1.0
-0.029047967866063118 | 0 | 1.0
