2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
-0.6259156537448778 | [-25.33 -11.01] | -0.7472066019943288
-0.5252928236626954 | [-25.72 -10.8 ] | -0.5824362756693622
-0.4241701527141585 | [-25.93 -10.51] | -0.404224763896197
-0.32307414672814494 | [-25.99 -10.19] | -0.21887861657008237
-0.22243072442106376 | [-25.92  -9.84] | -0.03202682238593928
-0.1225942390346362 | [-25.72  -9.48] | 0.15119290182005768
-0.023871007881331924 | [-25.4   -9.13] | 0.3254089076402644
0.0735011569074485 | [-24.99  -8.81] | 0.4858352707339734
0.16934966496604215 | [-24.46  -8.54] | 0.6293200536547606
0.2635456496722742 | [-23.84  -8.36] | 0.7544248319955341
0.3560037707934258 | [-23.11  -8.25] | 0.8612217298892039
0.4466817212966637 | [-22.31  -8.23] | 0.9506943920279909
0.5355670946580209 | [-21.43  -8.27] | 1.0239866775425381
0.6226554195831153 | [-20.5   -8.36] | 1.0819022512369296
0.7079311080912758 | [-19.52  -8.48] | 1.124828127040042
0.7913594402800529 | [-18.49  -8.62] | 1.1529536360591743
0.8728896727070146 | [-17.44  -8.77] | 1.1665600487084546
0.9524646623114434 | [-16.37  -8.92] | 1.166236561116142
1.0300323627301606 | [-15.3   -9.06] | 1.1529844694107476
1.1055565202913384 | [-14.23  -9.2 ] | 1.1282276810997802
1.1790256398039256 | [-13.2   -9.34] | 1.0937607372299785
1.2504602031991576 | [-12.21  -9.47] | 1.0516614070234984
1.31991846322688 | [-11.29  -9.61] | 1.0041887421313744
1.3875012538748368 | [-10.44  -9.74] | 0.9536829476775825
1.453356356742747 | [-9.7  -9.89] | 0.9024797765632415
1.5176831015158485 | [ -9.07 -10.05] | 0.8861228819815166
1.5818084157635746 | [ -6.38 -14.27] | 1.3679712805048359
1.6619752802993113 | [ -5.08 -18.42] | 0.7990942515089866
1.7047760562873024 | [ 5.5  -6.42] | 0.12033786320400894
1.703124334949729 | [ 8.7  -2.75] | -0.2217966005422379
1.680964534334238 | [11.64  0.39] | -0.5103654702082299
1.642289259494517 | [14.11  2.75] | -0.6998956793949074
1.5925831487188915 | [16.46  3.49] | -0.79635212263739
1.5365887849552138 | [18.    4.03] | -0.8594036064808437
1.4764080066603678 | [19.    4.47] | -0.9016183907718867
1.4131465062186912 | [19.71  4.91] | -0.933221625121981
1.3471717766455618 | [20.32  5.38] | -0.9611826042009164
1.2783442070705975 | [20.94  5.92] | -0.9885342086605757
1.2062286041915153 | [21.65  6.51] | -1.014176820602798
1.1302935111921881 | [22.47  7.15] | -1.0335047245953841
1.050081487186157 | [23.4   7.79] | -1.039247068519253
0.9653540544160439 | [24.39  8.37] | -1.0230334024554604
0.8761878586121513 | [25.37  8.85] | -0.9775900193424508
0.7829931488050345 | [26.29  9.17] | -0.8988596176208826
0.6864449610323607 | [27.07  9.31] | -0.7870593061511432
0.5873545329818529 | [27.68  9.3 ] | -0.6461995711179126
0.4865356122605503 | [28.08  9.15] | -0.4825571329844391
0.3847126517611247 | [28.29  8.9 ] | -0.30308482548029037
0.2824847801198311 | [28.32  8.58] | -0.11440480208550036
0.18033191605112445 | [28.2   8.23] | 0.07755732630201209
0.0786424596381972 | [27.94  7.85] | 0.267535066227612
-0.02225246144632555 | [27.57  7.46] | 0.45064777860854327
-0.12205190260787967 | [27.09  7.07] | 0.6216657679296858
-0.2205034942572862 | [26.53  6.7 ] | 0.7756464217556098
-0.31740478150879975 | [25.88  6.38] | 0.9091851631039644
-0.4125870210514676 | [25.13  6.14] | 1.0208266299702358
-0.5059272435041218 | [24.3   5.98] | 1.1110765541347172
-0.5973618472493508 | [23.39  5.92] | 1.181753362851596
-0.6868807552252382 | [22.42  5.94] | 1.234947731619068
-0.7745017999640452 | [21.41  6.02] | 1.2722159099640633
-0.860240821266891 | [20.36  6.14] | 1.2943771907864083
-0.9440929277410527 | [19.29  6.29] | 1.3017935891236085
-1.026029553556869 | [18.2   6.44] | 1.294791449414446
-1.1060067950880312 | [17.1  6.6] | 1.273984094576501
-1.1839783451278851 | [16.    6.76] | 1.2404286698065239
-1.2599084955788002 | [14.93  6.91] | 1.195647467400143
-1.333783330647518 | [13.89  7.06] | 1.1415645721494885
-1.405619819739555 | [12.9  7.2] | 1.0803984625777683
-1.475473154546273 | [11.99  7.34] | 1.0145383661143628
-1.543442870181755 | [11.16  7.48] | 0.9464237242527184
-1.6096783903498157 | [10.44  7.64] | 0.878440519011391
-1.6743847755832888 | [9.83 7.81] | 0.8799741479124233
-1.739788689489678 | [ 6.21 13.  ] | 1.2609676786158257
-1.8131435833532332 | [-1.27  8.78] | 0.34504091897831574
-1.8260246650943681 | [-6.1   2.55] | -0.05184066154730091
-1.8147930420703946 | [-8.82 -1.03] | -0.3273261823137917
-1.7859790911487772 | [-11.94  -2.63] | -0.5014718817166153
-1.745287149202409 | [-14.05  -3.81] | -0.63064326273978
-1.6964954574835267 | [-15.36  -4.65] | -0.7231176451198256
-1.642364806623155 | [-16.13  -5.29] | -0.790848486737552
-1.5845749436614551 | [-16.62  -5.82] | -0.8446947762218655
-1.5239432400668724 | [-17.   -6.3] | -0.8929454089892581
-1.4606682314949135 | [-17.38  -6.8 ] | -0.9408678081278216
-1.394534530662407 | [-17.84  -7.33] | -0.9900299558703155
-1.3251039963848117 | [-18.41  -7.91] | -1.0386769036121413
-1.251875512292473 | [-19.11  -8.52] | -1.0820974659983529
-1.1744254211648522 | [-19.93  -9.13] | -1.1132634753733117
-1.0925271924885354 | [-20.82  -9.69] | -1.124081078054429
-1.0062324109298273 | [-21.75 -10.15] | -1.1071797622042017
-0.9158924382460841 | [-22.66 -10.48] | -1.0577521706348685
-0.8221123569189962 | [-23.47 -10.65] | -0.9747126466494606
-0.7256529026322768 | [-24.16 -10.68] | -0.8606866372432582
-0.6273167017815182 | [-24.68 -10.57] | -0.7209863385301694
-0.5278560358313846 | [-25.04 -10.37] | -0.562222428603532
-0.427921104048024 | [-25.23 -10.11] | -0.39116459082247446
-0.3280467571556046 | [-25.27  -9.81] | -0.21409186761346297
-0.22866496197841 | [-25.17  -9.49] | -0.03656484782276659
-0.13012943006798855 | [-24.95  -9.17] | 0.13637022867290194
-0.03272901458009818 | [-24.61  -8.87] | 0.2997653708246678
0.0633341656564054 | [-24.18  -8.61] | 0.449859532639404
0.1579248317835895 | [-23.64  -8.42] | 0.5845031892061944
0.25095119126346155 | [-23.01  -8.3 ] | 0.7029327719700013
0.34235553591877954 | [-22.29  -8.25] | 0.8053544511766106
0.43210364047558525 | [-21.5   -8.27] | 0.8923764954429992
0.5201693208192931 | [-20.65  -8.34] | 0.9645342306671505
0.6065196130545296 | [-19.74  -8.44] | 1.0221024177713007
0.6911069535135005 | [-18.79  -8.56] | 1.0651814233288508
0.7738700945810911 | [-17.81  -8.7 ] | 1.0939084734588027
0.854741212512783 | [-16.8   -8.83] | 1.1086555567008753
0.9336555505657332 | [-15.77  -8.97] | 1.1101502601086608
1.0105610011417423 | [-14.74  -9.11] | 1.099514613882295
1.0854264488677121 | [-13.73  -9.24] | 1.0782409989369832
1.1582486111844745 | [-12.76  -9.37] | 1.0481273069813546
1.229057516558036 | [-11.83  -9.5 ] | 1.0111903370197342
1.2979209079503382 | [-10.96  -9.63] | 0.9695730133298827
1.3649479458420133 | [-10.18  -9.76] | 0.9254582088050464
1.4302926928892483 | [-9.5  -9.91] | 0.8809990884595217
1.4941580063134694 | [ -8.92 -10.07] | 0.9022834173968493
1.5589003734172033 | [ -5.91 -15.3 ] | 1.3799666058100093
1.6397629525703201 | [ -5.33 -18.32] | 1.0337273001379972
1.6981844673591902 | [ 4.55 -6.82] | 0.11731745395961499
1.6965134494062006 | [ 8.34 -2.75] | -0.2208495307702038
1.6742904781153967 | [11.28  0.36] | -0.5061924872903539
1.6356229938337623 | [13.76  2.71] | -0.6926493252563893
1.5860086716526853 | [16.15  3.4 ] | -0.7856103732257816
1.530229918513335 | [17.72  3.89] | -0.844715790228422
1.4704227545900836 | [18.72  4.29] | -0.8823661394042757
1.4077274054214692 | [19.4   4.69] | -0.9087884506998415
1.3425436469019334 | [19.97  5.12] | -0.9311393622138313
1.2747574312008343 | [20.53  5.61] | -0.9530795062192728
1.2039349008447078 | [21.19  6.18] | -0.9742830290686414
1.129515510804183 | [21.95  6.8 ] | -0.9909606594750784
1.0509789616036365 | [22.83  7.43] | -0.9965465622467854
0.9679917779525901 | [23.8   8.04] | -0.9829828270415104
0.8805163007208635 | [24.78  8.55] | -0.9426939558583783
0.788852707648688 | [25.72  8.92] | -0.8707296786976875
0.6935963019646203 | [26.55  9.12] | -0.7661539466073413
0.5955247556505108 | [27.21  9.16] | -0.6320112566606825
0.49546232886232217 | [27.68  9.05] | -0.47406679972851307
0.39417230012193766 | [27.95  8.84] | -0.2991945508250322
0.29230242603013495 | [28.04  8.55] | -0.11418570091185744
0.19037756198111547 | [27.96  8.22] | 0.07480120674534003
0.0888203034215311 | [27.74  7.86] | 0.2623172188402528
-0.012017175226379295 | [27.41  7.48] | 0.44344973783276465
-0.1118224141615837 | [26.96  7.1 ] | 0.6132239278119151
-0.21032956532881927 | [26.43  6.73] | 0.7667569613741616
-0.3073336469353521 | [25.8   6.42] | 0.9005707790098032
-0.40266875124909873 | [25.08  6.17] | 1.0130393354422538
-0.49621155183987026 | [24.28  6.01] | 1.1044259913649137
-0.5878926838862226 | [23.39  5.94] | 1.1763393016192352
-0.6776933776502203 | [22.45  5.95] | 1.2307722574069815
-0.7656235412598962 | [21.46  6.02] | 1.2692888051199671
-0.8516938165278531 | [20.43  6.14] | 1.2927573307779099
-0.9358965101063601 | [19.38  6.28] | 1.3015724252972736
-1.0182012275645858 | [18.3   6.43] | 1.296053639757245
-1.0985618922660982 | [17.21  6.59] | 1.276771792904981
-1.17692889511221 | [16.12  6.74] | 1.2447186940228947
-1.2532617482489088 | [15.05  6.89] | 1.2013406573398417
-1.3275401486150609 | [14.02  7.03] | 1.148483971725168
-1.3997730063843878 | [13.03  7.17] | 1.0882931450429072
-1.470005697713488 | [12.1   7.31] | 1.0230902247653706
-1.5383260252375157 | [11.26  7.45] | 0.9552548121997657
-1.6048694682733842 | [10.52  7.59] | 0.8871187404068324
-1.6698244283782073 | [9.89 7.75] | 0.8208845224616844
-1.7334383596011278 | [9.39 7.94] | 1.243987253257431
-1.8100510687340043 | [ 4.73 16.26] | 0.7847785393629692
-1.8520385272957423 | [-4.95  4.09] | 0.0908149954717934
-1.8492751022365488 | [-7.7  0.3] | -0.2538016150945736
-1.826052262195291 | [-10.3   -2.82] | -0.4974984927053127
-1.7878219078716677 | [-13.06  -4.06] | -0.6411309651623848
-1.7401805428602397 | [-14.88  -4.93] | -0.745287537354303
-1.686315896619407 | [-16.01  -5.58] | -0.8209226381300176
-1.6282947797486165 | [-16.71  -6.1 ] | -0.879561383192446
-1.5672153581726065 | [-17.21  -6.58] | -0.9305921809416376
-1.5034608035853994 | [-17.65  -7.07] | -0.9806129377246136
-1.4369197396308768 | [-18.13  -7.6 ] | -1.0325672021936931
-1.3671874406567 | [-18.72  -8.18] | -1.0855450861925597
-1.293748595297042 | [-19.42  -8.8 ] | -1.1352811427909069
-1.2161327718439037 | [-20.25  -9.43] | -1.1747005853928378
-1.1340502991428179 | [-21.18 -10.02] | -1.1951123115696314
-1.0474912087296586 | [-22.14 -10.52] | -1.1880966542577707
-0.9567625240044633 | [-23.08 -10.88] | -1.1476270185328796
-0.8624497607388852 | [-23.95 -11.08] | -1.0715753267725396
-0.765315738163469 | [-24.68 -11.12] | -0.9619184396931727
-0.6661767012114719 | [-25.26 -11.02] | -0.8237083725524192
-0.5658001902104874 | [-25.65 -10.81] | -0.6635421059634716
-0.4648483626150298 | [-25.89 -10.53] | -0.48828763019991583
-0.36386461081644034 | [-25.96 -10.21] | -0.3043744095765742
-0.2632883004671051 | [-25.89  -9.86] | -0.11756693625960978
-0.16348240769487937 | [-25.7  -9.5] | 0.06691486153682498
-0.06475890442614211 | [-25.4   -9.14] | 0.2436651394029324
0.03263780990603295 | [-24.99  -8.81] | 0.40771038347614125
0.12853304673626287 | [-24.48  -8.54] | 0.5556816190980741
0.2227977143915542 | [-23.86  -8.35] | 0.6859004922438124
0.3153454057304237 | [-23.15  -8.24] | 0.7981979330327584
0.40613136616399076 | [-22.36  -8.2 ] | 0.8933661829492378
0.49514017389827686 | [-21.49  -8.24] | 0.9724364616096852
0.5823647547564023 | [-20.57  -8.33] | 1.0361644549721796
0.6677877185338333 | [-19.6   -8.44] | 1.0849161261248383
0.7513731344127923 | [-18.59  -8.58] | 1.1188545186819039
0.8330692053495276 | [-17.55  -8.72] | 1.1382154934636195
0.9128175245202026 | [-16.48  -8.87] | 1.1435247504328567
0.9905643525849624 | [-15.42  -9.02] | 1.135710053847284
1.0662712079419012 | [-14.36  -9.16] | 1.1161211846473307
1.139923785363547 | [-13.33  -9.3 ] | 1.0864862131573092
1.2115391473716968 | [-12.34  -9.43] | 1.0488303051549022
1.2811714859879402 | [-11.42  -9.56] | 1.0053777948118467
1.3489168760861665 | [-10.57  -9.7 ] | 0.9584540211955538
1.4149175366671256 | [-9.82 -9.85] | 0.910399996580864
1.4793662500038987 | [ -9.19 -10.01] | 0.8635094115091438
1.5425117692137487 | [ -8.04 -11.32] | 1.3151004043063832
1.6208023583423605 | [ -4.89 -18.48] | 1.052880843675891
1.6795973858728508 | [ 4.91 -6.97] | 0.13205183682713623
1.678343599567479 | [ 8.55 -2.83] | -0.21305868916805154
1.6563541788712455 | [11.45  0.32] | -0.5013709801725039
1.61782188165721 | [13.92  2.67] | -0.6894710302547866
1.568263304969177 | [16.27  3.4 ] | -0.784114924262578
1.5124368869257367 | [17.82  3.92] | -0.8443546813278701
1.4524638324095058 | [18.81  4.35] | -0.8828423006476216
1.3894699953955791 | [19.51  4.78] | -0.9098902544091646
1.3238420310476284 | [20.09  5.23] | -0.9325893376970683
1.2554557887141717 | [20.69  5.75] | -0.9542736853534263
1.1838802704580493 | [21.37  6.33] | -0.9742380874861033
1.1085742192150239 | [22.17  6.96] | -0.9883301086552082
1.029054744783604 | [23.08  7.6 ] | -0.9897240545426996
0.9450433739555244 | [24.05  8.19] | -0.9703638498205889
0.8565683571711558 | [25.04  8.69] | -0.9230500643063828
0.7639938425191208 | [25.97  9.03] | -0.8435454522752487
0.667962384683655 | [26.77  9.2 ] | -0.7317467488699292
0.5692726566594233 | [27.4   9.21] | -0.5913719619823986
0.4687441418285433 | [27.83  9.09] | -0.4285384069471643
0.36711818568418647 | [28.07  8.86] | -0.250171256630249
0.26501414868275786 | [28.13  8.56] | -0.06293621428041361
0.16293011324547485 | [28.03  8.22] | 0.12718640539529052
0.061267920079123184 | [27.79  7.86] | 0.3149004142027009
-0.039633357618466064 | [27.44  7.48] | 0.4953664332098489
-0.13946819062785687 | [26.98  7.09] | 0.66354425997776
-0.23797810900603733 | [26.43  6.73] | 0.814596540387668
-0.3349591639859473 | [25.79  6.41] | 0.945166307391188
-0.43024271979523465 | [25.06  6.17] | 1.0538121127823252
-0.5237041524422384 | [24.24  6.02] | 1.141033609546998
-0.6152760779136385 | [23.35  5.95] | 1.2086554477629707
-0.7049440700535102 | [22.4   5.97] | 1.2588035489153997
-0.792722741345679 | [21.4   6.05] | 1.2930865406503755
-0.8786264084531427 | [20.36  6.17] | 1.3123704196119286
-0.9626498179225335 | [19.29  6.31] | 1.3170453427348503
-1.0447643100770696 | [18.21  6.46] | 1.3074476495182548
-1.1249254803060003 | [17.11  6.62] | 1.2841884753689976
-1.2030857847007916 | [16.02  6.78] | 1.24831560357511
-1.2792074490701046 | [14.95  6.93] | 1.2013370964688517
-1.353273669067341 | [13.91  7.07] | 1.1451583105437768
-1.4252977292245026 | [12.92  7.21] | 1.0819739402828286
-1.4953303464203973 | [12.    7.35] | 1.0141433812028675
-1.5634657546430637 | [11.16  7.49] | 0.9440688320943872
-1.6298471474837644 | [10.43  7.63] | 0.8740897749154765
-1.6946722268030816 | [9.82 7.8 ] | 0.8408736842744178
-1.7591943585220056 | [ 6.87 11.86] | 1.2865323980823486
-1.8356091784821271 | [ 0.65 10.9 ] | 0.47207262637327096
-1.8573197524998424 | [-4.39  4.59] | 0.1368562219839828
-1.8582587570275837 | [-7.26  0.81] | -0.21051359290707805
-1.838242373467645 | [-9.98 -2.41] | -0.4617257550485089
-1.8024453534574094 | [-12.85  -3.77] | -0.614337382042673
-1.756494688786208 | [-14.77  -4.74] | -0.7264742017431958
-1.703763946771219 | [-15.96  -5.45] | -0.8085594972254818
-1.646508414812576 | [-16.7   -6.01] | -0.8723145128903008
-1.5859696028855608 | [-17.21  -6.52] | -0.9275362162396725
-1.5226275002017742 | [-17.66  -7.02] | -0.981225003970869
-1.4564326725255734 | [-18.14  -7.56] | -1.0366684606450742
-1.3870177669641894 | [-18.72  -8.15] | -1.093224660209179
-1.31388748707857 | [-19.42  -8.78] | -1.1468310074396932
-1.236578377833773 | [-20.25  -9.41] | -1.1905337793982405
-1.154797728880866 | [-21.16 -10.01] | -1.215646088174235
-1.068525758963664 | [-22.12 -10.51] | -1.2136087104220343
-0.9780570333574082 | [-23.06 -10.88] | -1.1781261193755164
-0.8839664196981256 | [-23.93 -11.09] | -1.1067416551980271
-0.7870111645746998 | [-24.67 -11.13] | -1.0011398390952695
-0.6880078373258359 | [-25.24 -11.03] | -0.8661844597224726
-0.5877287380914429 | [-25.65 -10.83] | -0.708398873884921
-0.4868428082983062 | [-25.88 -10.55] | -0.5346605162145199
-0.38590015988826615 | [-25.96 -10.22] | -0.3514500787404628
-0.28534554177031984 | [-25.9   -9.87] | -0.1645939295316634
-0.18554544184360458 | [-25.72  -9.51] | 0.020641979499417415
-0.08681412270154051 | [-25.42  -9.15] | 0.1988212353409311
0.010601062807761168 | [-25.01  -8.82] | 0.3648648513346963
0.10652410879639103 | [-24.5   -8.54] | 0.5152822584599682
0.2008254138427601 | [-23.89  -8.34] | 0.6482660884815674
0.2934177898869931 | [-23.18  -8.23] | 0.7635219896957061
0.38425526171256963 | [-22.39  -8.19] | 0.8617448059338411
0.4733211026955175 | [-21.53  -8.22] | 0.9439090412596166
0.5606072256553178 | [-20.61  -8.31] | 1.0107462815237709
0.6460956225909495 | [-19.65  -8.42] | 1.0626117703972315
0.729749999929676 | [-18.64  -8.56] | 1.0996550313070406
0.811518241726329 | [-17.6  -8.7] | 1.1220886648342379
0.8913415046366052 | [-16.54  -8.85] | 1.1304059881597412
0.9691654088402808 | [-15.48  -8.99] | 1.1254974636700148
1.0449505943925261 | [-14.42  -9.14] | 1.1086755745183603
1.1186816311427275 | [-13.39  -9.27] | 1.0816354040213279
1.190374208932686 | [-12.41  -9.41] | 1.0463766919928035
1.2600808954833138 | [-11.48  -9.54] | 1.0051080340508427
1.327895875299961 | [-10.64  -9.68] | 0.9601498107172627
1.3939591772516224 | [-9.89 -9.83] | 0.9138491163917721
1.4584610301384737 | [-9.25 -9.99] | 0.8685165009382526
1.521647163487454 | [ -8.12 -11.25] | 1.3016672208701203
1.5995465411354886 | [ -5.03 -18.28] | 1.063143566817387
1.6591994181009178 | [ 4.42 -7.35] | 0.1713962675570626
1.6604270002114583 | [ 8.13 -3.22] | -0.1752494154815831
1.6406193367598967 | [11.09 -0.02] | -0.47017477184363704
1.6037366319960535 | [13.61  2.43] | -0.6639484866521309
1.555359384513252 | [16.04  3.21] | -0.7629060057928092
1.5003756609711654 | [17.63  3.76] | -0.8255623032251341
1.4410349328368217 | [18.65  4.21] | -0.8647652729367993
1.3785652654042484 | [19.35  4.64] | -0.8911809980052828
1.3134263722158266 | [19.93  5.1 ] | -0.9122562987085547
1.2455434011603437 | [20.52  5.61] | -0.9317576448260414
1.1745117925807764 | [21.18  6.19] | -0.9494116810826658
1.0997968205232633 | [21.96  6.82] | -0.9614783172061491
1.020904421903415 | [22.85  7.46] | -0.9614949527933231
0.9375297608610288 | [23.82  8.06] | -0.9416320235438579
0.8496652512367859 | [24.8   8.56] | -0.8947017531194021
0.7576388657662642 | [25.74  8.93] | -0.8162615703201399
0.662066525501435 | [26.56  9.12] | -0.705888662420642
0.5637359271854154 | [27.2   9.15] | -0.5670162667308801
0.46347082518602606 | [27.66  9.04] | -0.4056067581259221
0.3620266422643399 | [27.92  8.83] | -0.22856010182783762
0.26004010941233396 | [28.    8.54] | -0.042590431715655255
0.15802523058383627 | [27.92  8.21] | 0.14625744966715382
0.05639588182117923 | [27.7   7.86] | 0.3326423422408674
-0.044501496824698124 | [27.36  7.49] | 0.5117304566550344
-0.14435739426782723 | [26.91  7.11] | 0.6785994435167592
-0.24290807104653048 | [26.38  6.75] | 0.82846725445488
-0.3399479395253031 | [25.75  6.44] | 0.9579757070237482
-0.43530859172690206 | [25.03  6.19] | 1.0656491490367328
-0.5288644159183289 | [24.22  6.04] | 1.151932669026154
-0.6205452125541753 | [23.34  5.97] | 1.2186108311236257
-0.7103330119191461 | [22.4   5.98] | 1.2678062801204126
-0.7982395615753533 | [21.4   6.06] | 1.3011536177164211
-0.8842776000400728 | [20.37  6.17] | 1.319550520142868
-0.9684412818312128 | [19.31  6.32] | 1.3234069291854416
-1.050701674384935 | [18.23  6.47] | 1.31306273583966
-1.1310138670025418 | [17.14  6.63] | 1.2891200430308456
-1.209329281447579 | [16.05  6.78] | 1.2526101249712236
-1.285608476525582 | [14.98  6.93] | 1.2050207519960074
-1.3598323328647157 | [13.94  7.07] | 1.1482352678433712
-1.4320111792690313 | [12.95  7.21] | 1.0844255786344172
-1.5021921326384267 | [12.03  7.34] | 1.0159277081235842
-1.5704651483200478 | [11.19  7.48] | 0.945119462372434
-1.636968377575941 | [10.45  7.63] | 0.8743138712126759
-1.7018935554991323 | [9.82 7.79] | 0.8056770199896093
-1.765492331241361 | [8.6  9.06] | 1.2835632032419844
-1.8435663022487272 | [ 4.81 16.27] | 0.6183631248864194
-1.8754437356559184 | [-4.85  4.26] | 0.10179560992690155
-1.873890386297452 | [-7.64  0.44] | -0.24326921072728805
-1.8516964445286859 | [-10.29  -2.72] | -0.48898116271935893
-1.8142336935300702 | [-13.08  -4.  ] | -0.6356079118877087
-1.7671119776434039 | [-14.94  -4.92] | -0.7433200946748731
-1.7135790436133687 | [-16.09  -5.59] | -0.8227566988523403
-1.6557599163559842 | [-16.8   -6.13] | -0.8853816805361423
-1.5947952657038162 | [-17.3   -6.62] | -0.9406381799763217
-1.5310954727545478 | [-17.75  -7.12] | -0.9952030312929553
-1.4645657534068122 | [-18.24  -7.66] | -1.0520422358564672
-1.3948123729338369 | [-18.82  -8.24] | -1.110222015783009
-1.3213281921730489 | [-19.54  -8.87] | -1.1654015809445761
-1.2436499819137754 | [-20.37  -9.5 ] | -1.2103745616125694
-1.1614952128405778 | [-21.29 -10.1 ] | -1.236269181836494
-1.0748610339658953 | [-22.25 -10.59] | -1.234457218443903
-0.984060922532248 | [-23.19 -10.95] | -1.1987075625085715
-0.8896852688149849 | [-24.05 -11.15] | -1.1267222918931508
-0.7924995457571272 | [-24.78 -11.18] | -1.0203596492129832
-0.6933204494256067 | [-25.34 -11.07] | -0.8846037490786764
-0.5929143868662713 | [-25.74 -10.85] | -0.7260239288494947
-0.49194162671200553 | [-25.96 -10.56] | -0.5514888077481362
-0.39094360432992803 | [-26.03 -10.23] | -0.3674472861999727
-0.29035808282109943 | [-25.96  -9.87] | -0.17969596122134712
-0.19054698417233554 | [-25.76  -9.5 ] | 0.006495955954496063
-0.09182162096334731 | [-25.46  -9.14] | 0.1856172492969866
0.00557433559997543 | [-25.04  -8.81] | 0.3525677504341337
0.10146639888339452 | [-24.53  -8.53] | 0.5038531822516967
0.19572542318036565 | [-23.91  -8.33] | 0.6376689105870093
0.28826502523946795 | [-23.2   -8.22] | 0.7537317743988274
0.37904064590695197 | [-22.4   -8.18] | 0.8527476175704587
0.4680371588801684 | [-21.53  -8.21] | 0.935694175152306
0.555247774953653 | [-20.61  -8.3 ] | 1.0032985285813785
0.6406553211513063 | [-19.64  -8.41] | 1.0559086532573332
0.724224024988222 | [-18.63  -8.55] | 1.0936685232478105
0.8059022286789373 | [-17.59  -8.69] | 1.1167887145120006
0.8856316838504177 | [-16.53  -8.84] | 1.125763993366903
0.9633588537997185 | [-15.46  -8.99] | 1.121489151153078
1.0390455172395356 | [-14.4   -9.13] | 1.1052833895467447
1.112677693975423 | [-13.38  -9.27] | 1.0788506310588646
1.1842728408491956 | [-12.39  -9.41] | 1.0442014984458472
1.2538856182896534 | [-11.47  -9.54] | 1.0035576359097682
1.3216126510392796 | [-10.63  -9.68] | 0.9592550164561363
1.3875968020331035 | [-9.88 -9.83] | 0.9136595772526664
1.4520316126544681 | [ -9.25 -10.  ] | 0.8691050616099049
1.5151667440456775 | [ -8.09 -11.31] | 1.3168699259571752
1.5935706306674113 | [ -4.92 -18.49] | 0.9286830624333118
1.6443692908634808 | [ 4.73 -7.24] | 0.18958527931353666
1.6468191898378297 | [ 7.96 -3.42] | -0.15851148082073924
1.6281642899370203 | [10.95 -0.18] | -0.4573386350040177
1.5921077095981577 | [13.51  2.32] | -0.6541776709307109
1.5442719574783221 | [15.96  3.14] | -0.7554281405419455
1.489615688888972 | [17.58  3.71] | -0.8193567883241155
1.4304544416322722 | [18.61  4.18] | -0.8590243714413006
1.3680646195788488 | [19.33  4.62] | -0.8853185479615078
1.302936124690832 | [19.92  5.09] | -0.9058300878460769
1.235011577967032 | [20.51  5.61] | -0.924371990865835
1.1638979083910246 | [21.18  6.19] | -0.9406820165307344
1.0890698415312914 | [21.96  6.82] | -0.9510248515358336
1.0100430061140417 | [22.85  7.46] | -0.9489649340757176
0.9265235331064053 | [23.82  8.06] | -0.9267537882038314
0.8385156018230002 | [24.81  8.57] | -0.8773525289520172
0.7463580413699267 | [25.74  8.93] | -0.7965165177376186
0.6506746188619342 | [26.55  9.12] | -0.6840208817084215
0.5522565655513987 | [27.2   9.15] | -0.5434447188557577
0.45192708678580323 | [27.65  9.04] | -0.3808205819847691
0.3504384033526042 | [27.9   8.82] | -0.2030542641977962
0.2484230714338 | [27.98  8.54] | -0.016829231089612318
0.1463911778159922 | [27.89  8.21] | 0.1718519907652789
0.04475358522909729 | [27.67  7.85] | 0.3576873720469396
-0.05614515138791231 | [27.33  7.48] | 0.5358711121092812
-0.15599653932457536 | [26.89  7.11] | 0.7014988916165036
-0.25453813516289114 | [26.35  6.75] | 0.8498395637337106
-0.35156477488717447 | [25.72  6.44] | 0.9776012480871976
-0.44690795621282986 | [25.   6.2] | 1.0833859357280198
-0.5404422267586294 | [24.19  6.04] | 1.167719597097626
-0.6320979821087476 | [23.31  5.98] | 1.2324514316483899
-0.7218580443256891 | [22.36  5.99] | 1.2797396804054926
-0.8097348179924306 | [21.37  6.07] | 1.3112291294243565
-0.8957414098489523 | [20.34  6.19] | 1.3278163272408388
-0.9798721149724159 | [19.28  6.33] | 1.3299115629312932
-1.0620980670156324 | [18.2   6.48] | 1.3178621268292412
-1.1423744775841436 | [17.11  6.64] | 1.2922840883941693
-1.2206530177549333 | [16.02  6.79] | 1.254226085815429
-1.2968946483064863 | [14.95  6.94] | 1.2051931671873177
-1.371080808614292 | [13.91  7.09] | 1.1470830352594628
-1.4432225414646787 | [12.92  7.22] | 1.082077051777914
-1.513367833886001 | [12.    7.36] | 1.012514589536761
-1.5816076756898956 | [11.16  7.49] | 0.9407701373360275
-1.648081437149979 | [10.42  7.64] | 0.8691466440828912
-1.7129822951732865 | [9.79 7.8 ] | 0.799793481399612
-1.7765636277375785 | [8.56 9.1 ] | 1.2873955878971794
-1.854837861330354 | [ 4.73 16.38] | 0.6019977834314812
