6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
0.6184680461883545 | 0 | 1.0
0.6229619979858398 | 1 | 1.0
0.6235277056694031 | 1 | 1.0
0.6279641389846802 | 0 | 1.0
0.6362687349319458 | 1 | 1.0
0.6406428813934326 | 1 | 1.0
0.6488855481147766 | 0 | 1.0
0.6609954237937927 | 1 | 1.0
0.6691753268241882 | 0 | 1.0
0.6812253594398499 | 1 | 1.0
0.6893468499183655 | 1 | 1.0
0.7013404369354248 | 0 | 1.0
0.7172058820724487 | 1 | 1.0
0.7291449904441833 | 1 | 1.0
0.7449604272842407 | 0 | 1.0
0.7646533250808716 | 1 | 1.0
0.7804251313209534 | 0 | 1.0
0.8000813722610474 | 1 | 1.0
0.8158214688301086 | 0 | 1.0
0.8354521989822388 | 1 | 1.0
0.8511716723442078 | 0 | 1.0
0.870787501335144 | 1 | 1.0
0.886496901512146 | 0 | 1.0
0.9061079621315002 | 1 | 1.0
0.921817421913147 | 0 | 1.0
0.9414335489273071 | 1 | 1.0
0.9571532011032104 | 0 | 1.0
0.976784348487854 | 1 | 1.0
0.992524266242981 | 0 | 1.0
1.0121804475784302 | 0 | 1.0
1.0279512405395508 | 1 | 1.0
1.0398409366607666 | 0 | 1.0
1.05565345287323 | 0 | 1.0
1.067587971687317 | 1 | 1.0
1.075647234916687 | 0 | 1.0
1.087632417678833 | 1 | 1.0
1.0957425832748413 | 0 | 1.0
1.1077790260314941 | 0 | 1.0
1.1159412860870361 | 1 | 1.0
1.1202312707901 | 0 | 1.0
1.1284483671188354 | 0 | 1.0
1.1327911615371704 | 1 | 1.0
1.1332602500915527 | 0 | 1.0
1.137654185295105 | 1 | 1.0
1.138169765472412 | 0 | 1.0
1.142607569694519 | 0 | 1.0
1.1431633234024048 | 1 | 1.0
1.1398364305496216 | 0 | 1.0
1.1404269933700562 | 1 | 1.0
1.137128472328186 | 0 | 1.0
1.1377426385879517 | 1 | 1.0
1.1344618797302246 | 0 | 1.0
1.1350890398025513 | 0 | 1.0
1.131816029548645 | 1 | 1.0
1.1246411800384521 | 1 | 1.0
1.1213661432266235 | 0 | 1.0
1.1219857931137085 | 1 | 1.0
1.118692398071289 | 0 | 1.0
1.1192883253097534 | 1 | 1.0
1.1159666776657104 | 0 | 1.0
1.1165286302566528 | 1 | 1.0
1.1131681203842163 | 1 | 1.0
1.113685131072998 | 0 | 1.0
1.1180745363235474 | 1 | 1.0
1.1185346841812134 | 0 | 1.0
1.122863531112671 | 1 | 1.0
1.123260498046875 | 1 | 1.0
1.1275215148925781 | 1 | 1.0
1.135642409324646 | 0 | 1.0
1.1476207971572876 | 1 | 1.0
1.1556625366210938 | 1 | 1.0
1.1675629615783691 | 0 | 1.0
1.1833208799362183 | 1 | 1.0
1.1951431035995483 | 1 | 1.0
1.21082603931427 | 0 | 1.0
1.2303701639175415 | 1 | 1.0
1.2459814548492432 | 0 | 1.0
1.2654592990875244 | 1 | 1.0
1.281007170677185 | 1 | 1.0
1.30042564868927 | 0 | 1.0
1.3237159252166748 | 1 | 1.0
1.343080759048462 | 0 | 1.0
1.3663239479064941 | 1 | 1.0
1.3856459856033325 | 1 | 1.0
1.4088521003723145 | 0 | 1.0
1.4359443187713623 | 1 | 1.0
1.4591225385665894 | 0 | 1.0
1.4861949682235718 | 1 | 1.0
1.5093601942062378 | 0 | 1.0
1.53642737865448 | 1 | 1.0
1.5595942735671997 | 0 | 1.0
1.586670160293579 | 0 | 1.0
1.6098531484603882 | 1 | 1.0
1.6291483640670776 | 0 | 1.0
1.6523621082305908 | 1 | 1.0
1.6716928482055664 | 0 | 1.0
1.6949458122253418 | 0 | 1.0
1.7143210172653198 | 1 | 1.0
1.7298226356506348 | 0 | 1.0
1.7492523193359375 | 0 | 1.0
1.7648110389709473 | 1 | 1.0
1.7765016555786133 | 0 | 1.0
1.7921228408813477 | 0 | 1.0
1.8038760423660278 | 1 | 1.0
1.8117624521255493 | 0 | 1.0
1.8235795497894287 | 0 | 1.0
1.8315274715423584 | 1 | 1.0
1.8356060981750488 | 0 | 1.0
1.843612790107727 | 0 | 1.0
1.8477452993392944 | 1 | 1.0
1.8480021953582764 | 0 | 1.0
1.8521816730499268 | 1 | 1.0
1.852478265762329 | 0 | 1.0
1.8566921949386597 | 0 | 1.0
1.8570168018341064 | 1 | 1.0
1.8534495830535889 | 0 | 1.0
1.853791356086731 | 1 | 1.0
1.8502323627471924 | 0 | 1.0
1.8505743741989136 | 1 | 1.0
1.8470072746276855 | 0 | 1.0
1.8473327159881592 | 1 | 1.0
1.8437414169311523 | 1 | 1.0
1.8440333604812622 | 0 | 1.0
1.848202109336853 | 1 | 1.0
1.8484433889389038 | 1 | 1.0
1.8525545597076416 | 0 | 1.0
1.8605303764343262 | 1 | 1.0
1.8645715713500977 | 1 | 1.0
1.872472882270813 | 0 | 1.0
1.8842297792434692 | 1 | 1.0
1.8920481204986572 | 1 | 1.0
1.9037197828292847 | 0 | 1.0
1.9192416667938232 | 1 | 1.0
1.930822730064392 | 1 | 1.0
1.946253776550293 | 0 | 1.0
1.965532660484314 | 1 | 1.0
1.9808703660964966 | 1 | 1.0
2.0000574588775635 | 1 | 1.0
2.0230934619903564 | 0 | 1.0
2.0499792098999023 | 1 | 1.0
2.0729269981384277 | 1 | 1.0
2.099730968475342 | 0 | 1.0
2.130394220352173 | 1 | 1.0
2.1571245193481445 | 0 | 1.0
2.1877224445343018 | 1 | 1.0
2.2143921852111816 | 1 | 1.0
2.244936466217041 | 0 | 1.0
2.279358148574829 | 1 | 1.0
2.30985951423645 | 0 | 1.0
2.344247341156006 | 1 | 1.0
2.3747220039367676 | 0 | 1.0
Total reward: 368.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.011510374955832958 | 1 | 1.0
-0.01639828458428383 | 0 | 1.0
-0.017380686476826668 | 1 | 1.0
-0.022264204919338226 | 0 | 1.0
-0.023244088515639305 | 1 | 1.0
-0.02812698297202587 | 0 | 1.0
-0.02910809963941574 | 1 | 1.0
-0.03399407118558884 | 0 | 1.0
-0.03498015180230141 | 1 | 1.0
-0.03987293690443039 | 0 | 1.0
-0.04086779057979584 | 1 | 1.0
-0.045771244913339615 | 0 | 1.0
-0.0467788465321064 | 1 | 1.0
-0.051697034388780594 | 0 | 1.0
-0.05272163450717926 | 1 | 1.0
-0.05765892565250397 | 0 | 1.0
-0.058705128729343414 | 1 | 1.0
-0.06366630643606186 | 1 | 1.0
-0.06473919749259949 | 0 | 1.0
-0.061926428228616714 | 1 | 1.0
-0.06303169578313828 | 0 | 1.0
-0.06025106459856033 | 1 | 1.0
-0.06138847768306732 | 0 | 1.0
-0.058640193194150925 | 1 | 1.0
-0.05981031432747841 | 1 | 1.0
-0.05709538608789444 | 0 | 1.0
-0.050496906042099 | 1 | 1.0
-0.04781718924641609 | 0 | 1.0
-0.041251588612794876 | 1 | 1.0
-0.03860313445329666 | 0 | 1.0
-0.0320669524371624 | 1 | 1.0
-0.02944662608206272 | 1 | 1.0
-0.022937165573239326 | 0 | 1.0
-0.012538882903754711 | 1 | 1.0
-0.006054157391190529 | 0 | 1.0
0.0043238066136837006 | 1 | 1.0
0.010791829787194729 | 0 | 1.0
0.02115711010992527 | 1 | 1.0
0.027615970000624657 | 0 | 1.0
0.037975821644067764 | 1 | 1.0
0.04443274438381195 | 0 | 1.0
0.05479421094059944 | 1 | 1.0
0.0612562857568264 | 0 | 1.0
0.07162636518478394 | 1 | 1.0
0.07810071110725403 | 0 | 1.0
0.08848650753498077 | 0 | 1.0
0.09498044848442078 | 1 | 1.0
0.09758566319942474 | 0 | 1.0
0.10410692542791367 | 1 | 1.0
0.10674025863409042 | 0 | 1.0
0.1132904589176178 | 1 | 1.0
0.11595392227172852 | 0 | 1.0
0.12253539264202118 | 0 | 1.0
0.12523171305656433 | 1 | 1.0
0.12404492497444153 | 0 | 1.0
0.12677764892578125 | 1 | 1.0
0.1256258636713028 | 0 | 1.0
0.12839272618293762 | 0 | 1.0
0.12727420032024384 | 1 | 1.0
0.12227091193199158 | 0 | 1.0
0.12118475884199142 | 1 | 1.0
0.11621000617742538 | 0 | 1.0
0.11514949053525925 | 1 | 1.0
0.1101970225572586 | 0 | 1.0
0.10915610939264297 | 1 | 1.0
0.10422025620937347 | 0 | 1.0
0.10319346189498901 | 1 | 1.0
0.0982690379023552 | 0 | 1.0
0.0972512885928154 | 1 | 1.0
0.09233342111110687 | 0 | 1.0
0.09131993353366852 | 1 | 1.0
0.0864039808511734 | 0 | 1.0
0.08539014309644699 | 1 | 1.0
0.08047156780958176 | 0 | 1.0
0.07945281267166138 | 1 | 1.0
0.0745270699262619 | 0 | 1.0
0.07349875569343567 | 1 | 1.0
0.06856117397546768 | 0 | 1.0
0.06751850992441177 | 1 | 1.0
0.06256420165300369 | 0 | 1.0
0.06150207296013832 | 1 | 1.0
0.056525807827711105 | 0 | 1.0
0.05543871223926544 | 1 | 1.0
0.05043480172753334 | 1 | 1.0
0.04931669309735298 | 0 | 1.0
0.05208137631416321 | 1 | 1.0
0.05092550814151764 | 0 | 1.0
0.05365202575922012 | 1 | 1.0
0.052457455545663834 | 1 | 1.0
0.055144332349300385 | 0 | 1.0
0.06171092763543129 | 1 | 1.0
0.06435569375753403 | 0 | 1.0
0.07088212668895721 | 1 | 1.0
0.07348792999982834 | 0 | 1.0
0.07997676730155945 | 1 | 1.0
0.08254576474428177 | 1 | 1.0
0.08899861574172974 | 0 | 1.0
0.09933460503816605 | 1 | 1.0
0.1057521402835846 | 0 | 1.0
0.11605654656887054 | 1 | 1.0
0.12244522571563721 | 0 | 1.0
0.13272398710250854 | 1 | 1.0
0.13908948004245758 | 1 | 1.0
0.14934785664081573 | 0 | 1.0
0.16349956393241882 | 1 | 1.0
0.17374223470687866 | 0 | 1.0
0.18788400292396545 | 1 | 1.0
0.19812190532684326 | 0 | 1.0
0.2122642993927002 | 0 | 1.0
0.22250811755657196 | 1 | 1.0
0.22885708510875702 | 0 | 1.0
0.23911751806735992 | 1 | 1.0
0.2454853504896164 | 0 | 1.0
0.25576671957969666 | 1 | 1.0
0.26215800642967224 | 0 | 1.0
0.2724650502204895 | 1 | 1.0
0.2788848578929901 | 0 | 1.0
0.28922292590141296 | 0 | 1.0
0.29567694664001465 | 1 | 1.0
0.29824990034103394 | 0 | 1.0
0.3047446608543396 | 1 | 1.0
0.30735868215560913 | 0 | 1.0
0.31389495730400085 | 0 | 1.0
0.3165513873100281 | 1 | 1.0
0.3153296411037445 | 0 | 1.0
0.3180308938026428 | 0 | 1.0
0.31685203313827515 | 1 | 1.0
0.3117932081222534 | 0 | 1.0
0.31065478920936584 | 1 | 1.0
0.3056316673755646 | 0 | 1.0
0.30452561378479004 | 1 | 1.0
0.2995307147502899 | 0 | 1.0
0.2984497547149658 | 1 | 1.0
0.2934763729572296 | 0 | 1.0
0.29241397976875305 | 0 | 1.0
0.28745588660240173 | 1 | 1.0
0.27860143780708313 | 0 | 1.0
0.2736530005931854 | 1 | 1.0
0.264801949262619 | 0 | 1.0
0.2598510682582855 | 1 | 1.0
0.2509917616844177 | 1 | 1.0
0.24602647125720978 | 0 | 1.0
0.24495090544223785 | 1 | 1.0
0.23995906114578247 | 0 | 1.0
0.23885372281074524 | 1 | 1.0
0.2338293194770813 | 0 | 1.0
0.2326878011226654 | 1 | 1.0
0.22762417793273926 | 1 | 1.0
0.22643926739692688 | 0 | 1.0
0.2291293889284134 | 1 | 1.0
0.2278929352760315 | 1 | 1.0
0.23053008317947388 | 0 | 1.0
0.23703868687152863 | 1 | 1.0
0.23961934447288513 | 0 | 1.0
0.2460726946592331 | 1 | 1.0
0.2485986053943634 | 1 | 1.0
0.2549976110458374 | 0 | 1.0
0.26526862382888794 | 1 | 1.0
0.27161285281181335 | 1 | 1.0
0.28183212876319885 | 0 | 1.0
0.2959268391132355 | 1 | 1.0
0.3060983121395111 | 0 | 1.0
0.32015085220336914 | 1 | 1.0
0.33028391003608704 | 0 | 1.0
0.3443029224872589 | 1 | 1.0
0.3544059693813324 | 0 | 1.0
0.3683992922306061 | 1 | 1.0
0.3784799575805664 | 1 | 1.0
0.39245471358299255 | 0 | 1.0
0.4103245139122009 | 1 | 1.0
0.4242873191833496 | 0 | 1.0
0.44215184450149536 | 0 | 1.0
0.45611557364463806 | 1 | 1.0
0.466182678937912 | 0 | 1.0
0.4801601767539978 | 1 | 1.0
0.4902443289756775 | 0 | 1.0
0.5042418837547302 | 1 | 1.0
0.514349639415741 | 0 | 1.0
0.5283739566802979 | 1 | 1.0
0.5385123491287231 | 0 | 1.0
0.552570641040802 | 0 | 1.0
0.5627474188804626 | 1 | 1.0
0.5690463781356812 | 0 | 1.0
0.57927006483078 | 0 | 1.0
0.5856174230575562 | 1 | 1.0
0.588090717792511 | 0 | 1.0
0.5944902300834656 | 1 | 1.0
0.5970144867897034 | 0 | 1.0
0.6034643650054932 | 0 | 1.0
0.6060385704040527 | 1 | 1.0
0.6047381162643433 | 0 | 1.0
0.6073626279830933 | 0 | 1.0
0.6061093211174011 | 1 | 1.0
0.6009776592254639 | 0 | 1.0
0.59976726770401 | 1 | 1.0
0.5946727395057678 | 0 | 1.0
0.5934953093528748 | 1 | 1.0
0.5884287357330322 | 0 | 1.0
0.5872753262519836 | 0 | 1.0
0.5822281837463379 | 1 | 1.0
0.5732859373092651 | 0 | 1.0
0.5682503581047058 | 1 | 1.0
0.5593124032020569 | 0 | 1.0
0.5542742013931274 | 1 | 1.0
0.5453267693519592 | 1 | 1.0
0.5402719378471375 | 0 | 1.0
0.539104700088501 | 1 | 1.0
0.5340189337730408 | 0 | 1.0
0.5328163504600525 | 1 | 1.0
0.5276914834976196 | 1 | 1.0
0.5264447927474976 | 0 | 1.0
0.5290720462799072 | 1 | 1.0
0.5277715921401978 | 0 | 1.0
0.5303428173065186 | 1 | 1.0
0.5289844870567322 | 1 | 1.0
0.531494677066803 | 0 | 1.0
0.5378699898719788 | 1 | 1.0
0.5403127074241638 | 1 | 1.0
0.5466198921203613 | 0 | 1.0
0.5567896962165833 | 1 | 1.0
0.5630262494087219 | 1 | 1.0
0.5731271505355835 | 0 | 1.0
0.587091863155365 | 1 | 1.0
0.5971249938011169 | 1 | 1.0
0.6110259890556335 | 0 | 1.0
0.6287958025932312 | 1 | 1.0
0.642638087272644 | 0 | 1.0
0.6603555679321289 | 1 | 1.0
0.6741494536399841 | 1 | 1.0
0.6918238997459412 | 0 | 1.0
0.7133806943893433 | 1 | 1.0
0.7310203313827515 | 0 | 1.0
0.7525501847267151 | 1 | 1.0
0.7701690793037415 | 0 | 1.0
0.7916853427886963 | 1 | 1.0
0.8092968463897705 | 0 | 1.0
0.8308125138282776 | 1 | 1.0
0.848429799079895 | 0 | 1.0
0.8699575662612915 | 0 | 1.0
0.8875937461853027 | 1 | 1.0
0.9013431668281555 | 0 | 1.0
0.9190115928649902 | 1 | 1.0
0.9327972531318665 | 0 | 1.0
0.9505051970481873 | 0 | 1.0
0.9643349051475525 | 1 | 1.0
0.9742902517318726 | 0 | 1.0
0.9881728291511536 | 0 | 1.0
0.9981828927993774 | 1 | 1.0
1.00432288646698 | 0 | 1.0
1.0143917798995972 | 1 | 1.0
1.020589828491211 | 0 | 1.0
1.0307167768478394 | 0 | 1.0
1.0369727611541748 | 1 | 1.0
1.0393593311309814 | 0 | 1.0
1.0456746816635132 | 0 | 1.0
1.048117995262146 | 1 | 1.0
1.0466893911361694 | 0 | 1.0
1.0491867065429688 | 0 | 1.0
1.0478068590164185 | 1 | 1.0
1.042548418045044 | 0 | 1.0
1.0412101745605469 | 1 | 1.0
1.0359859466552734 | 0 | 1.0
1.0346763134002686 | 1 | 1.0
1.029473900794983 | 0 | 1.0
1.0281808376312256 | 1 | 1.0
1.0229886770248413 | 0 | 1.0
1.0217002630233765 | 1 | 1.0
1.0165071487426758 | 0 | 1.0
1.015212059020996 | 1 | 1.0
1.0100067853927612 | 0 | 1.0
1.0086935758590698 | 1 | 1.0
1.003464698791504 | 0 | 1.0
1.0021216869354248 | 1 | 1.0
0.996857762336731 | 1 | 1.0
0.99547278881073 | 0 | 1.0
0.9979615211486816 | 1 | 1.0
0.9965215921401978 | 0 | 1.0
0.9989510774612427 | 1 | 1.0
0.9974488615989685 | 1 | 1.0
0.9998108148574829 | 0 | 1.0
1.0060323476791382 | 1 | 1.0
1.008316993713379 | 1 | 1.0
1.0144582986831665 | 1 | 1.0
1.0244526863098145 | 0 | 1.0
1.0382987260818481 | 1 | 1.0
1.0482057332992554 | 1 | 1.0
1.0619667768478394 | 0 | 1.0
1.0795819759368896 | 1 | 1.0
1.0932599306106567 | 1 | 1.0
1.1107964515686035 | 0 | 1.0
1.1321922540664673 | 1 | 1.0
1.1496549844741821 | 1 | 1.0
1.1709836721420288 | 0 | 1.0
1.1961804628372192 | 1 | 1.0
1.2174503803253174 | 0 | 1.0
1.242596983909607 | 1 | 1.0
1.2638219594955444 | 1 | 1.0
1.2889312505722046 | 0 | 1.0
1.3179274797439575 | 1 | 1.0
1.3430112600326538 | 0 | 1.0
1.3719918727874756 | 1 | 1.0
1.3970681428909302 | 0 | 1.0
1.426050066947937 | 0 | 1.0
1.4511363506317139 | 1 | 1.0
1.4723328351974487 | 0 | 1.0
1.497446894645691 | 1 | 1.0
1.5186773538589478 | 0 | 1.0
1.543830394744873 | 0 | 1.0
1.5651068687438965 | 1 | 1.0
1.5825119018554688 | 0 | 1.0
1.6038470268249512 | 0 | 1.0
1.6213151216506958 | 1 | 1.0
1.6349204778671265 | 0 | 1.0
1.6524602174758911 | 0 | 1.0
1.666139006614685 | 0 | 1.0
1.675959587097168 | 1 | 1.0
1.6819227933883667 | 0 | 1.0
1.6918214559555054 | 0 | 1.0
1.6978590488433838 | 1 | 1.0
1.7000349760055542 | 0 | 1.0
1.7061431407928467 | 0 | 1.0
1.7083837985992432 | 1 | 1.0
1.7067551612854004 | 0 | 1.0
1.7090529203414917 | 0 | 1.0
1.7074733972549438 | 1 | 1.0
1.702013611793518 | 0 | 1.0
1.7004715204238892 | 1 | 1.0
1.6950390338897705 | 0 | 1.0
1.693516492843628 | 1 | 1.0
1.6880946159362793 | 0 | 1.0
1.6865745782852173 | 1 | 1.0
1.6811467409133911 | 0 | 1.0
1.679612398147583 | 1 | 1.0
1.6741623878479004 | 0 | 1.0
1.67259681224823 | 1 | 1.0
1.6671080589294434 | 1 | 1.0
1.6654938459396362 | 0 | 1.0
1.667747139930725 | 1 | 1.0
1.6660667657852173 | 1 | 1.0
1.6682459115982056 | 0 | 1.0
1.6742783784866333 | 1 | 1.0
1.6763700246810913 | 1 | 1.0
1.6823091506958008 | 1 | 1.0
1.6920902729034424 | 0 | 1.0
1.7057098150253296 | 1 | 1.0
1.7153830528259277 | 1 | 1.0
1.7288938760757446 | 1 | 1.0
1.7462397813796997 | 0 | 1.0
1.7674200534820557 | 1 | 1.0
1.784653902053833 | 1 | 1.0
1.8057259321212769 | 1 | 1.0
1.8306365013122559 | 0 | 1.0
1.859387755393982 | 1 | 1.0
1.8841973543167114 | 1 | 1.0
1.9128557443618774 | 0 | 1.0
1.9453665018081665 | 1 | 1.0
1.973941445350647 | 1 | 1.0
2.006378412246704 | 0 | 1.0
2.0426809787750244 | 1 | 1.0
2.075056552886963 | 1 | 1.0
2.111309289932251 | 0 | 1.0
2.15144419670105 | 1 | 1.0
2.1876637935638428 | 0 | 1.0
2.2277779579162598 | 1 | 1.0
2.2639873027801514 | 0 | 1.0
2.304102659225464 | 0 | 1.0
2.3403239250183105 | 1 | 1.0
2.3726587295532227 | 0 | 1.0
Total reward: 369.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03762183338403702 | 1 | 1.0
0.03472396358847618 | 0 | 1.0
0.03573749586939812 | 1 | 1.0
0.03285661339759827 | 0 | 1.0
0.03388596326112747 | 0 | 1.0
0.03101969137787819 | 1 | 1.0
0.02425812929868698 | 0 | 1.0
0.021404502913355827 | 1 | 1.0
0.014651233330368996 | 0 | 1.0
0.011801930144429207 | 1 | 1.0
0.005048882681876421 | 0 | 1.0
0.0021957915741950274 | 1 | 1.0
-0.004565001465380192 | 1 | 1.0
-0.007429980207234621 | 0 | 1.0
-0.006402313709259033 | 1 | 1.0
-0.009287475608289242 | 0 | 1.0
-0.00828100461512804 | 1 | 1.0
-0.011188361793756485 | 0 | 1.0
-0.010205382481217384 | 1 | 1.0
-0.013137469999492168 | 0 | 1.0
-0.01218083593994379 | 1 | 1.0
-0.01514076441526413 | 1 | 1.0
-0.014213944785296917 | 0 | 1.0
-0.009402572177350521 | 1 | 1.0
-0.00850975327193737 | 0 | 1.0
-0.0037313257344067097 | 1 | 1.0
-0.0028708286117762327 | 0 | 1.0
0.0018758639926090837 | 1 | 1.0
0.002704894170165062 | 1 | 1.0
0.007420261390507221 | 0 | 1.0
0.01602092757821083 | 1 | 1.0
0.020704569295048714 | 0 | 1.0
0.0292766522616148 | 1 | 1.0
0.033934056758880615 | 0 | 1.0
0.04248259216547012 | 1 | 1.0
0.04711853712797165 | 0 | 1.0
0.05564792826771736 | 1 | 1.0
0.060266606509685516 | 0 | 1.0
0.06878075003623962 | 1 | 1.0
0.07338586449623108 | 1 | 1.0
0.08188822120428085 | 0 | 1.0
0.09428779035806656 | 1 | 1.0
0.10278148949146271 | 0 | 1.0
0.11517730355262756 | 0 | 1.0
0.12367188930511475 | 1 | 1.0
0.1282685250043869 | 0 | 1.0
0.1367734670639038 | 1 | 1.0
0.14138194918632507 | 0 | 1.0
0.1499001830816269 | 1 | 1.0
0.1545235961675644 | 0 | 1.0
0.1630583256483078 | 1 | 1.0
0.16770009696483612 | 0 | 1.0
0.17625491321086884 | 1 | 1.0
0.1809188723564148 | 0 | 1.0
0.18949779868125916 | 0 | 1.0
0.19418825209140778 | 1 | 1.0
0.19499264657497406 | 0 | 1.0
0.19971458613872528 | 1 | 1.0
0.20054978132247925 | 0 | 1.0
0.2053021788597107 | 1 | 1.0
0.20616762340068817 | 0 | 1.0
0.21095025539398193 | 0 | 1.0
0.21184614300727844 | 1 | 1.0
0.208856463432312 | 0 | 1.0
0.20978376269340515 | 1 | 1.0
0.20682267844676971 | 0 | 1.0
0.20777645707130432 | 1 | 1.0
0.20483946800231934 | 0 | 1.0
0.20581552386283875 | 0 | 1.0
0.2028988152742386 | 1 | 1.0
0.1960892677307129 | 0 | 1.0
0.19318953156471252 | 1 | 1.0
0.1863919198513031 | 0 | 1.0
0.18349966406822205 | 1 | 1.0
0.17670482397079468 | 0 | 1.0
0.17381082475185394 | 1 | 1.0
0.16700974106788635 | 1 | 1.0
0.1641048640012741 | 0 | 1.0
0.16509276628494263 | 1 | 1.0
0.1621677130460739 | 0 | 1.0
0.163133904337883 | 1 | 1.0
0.16018566489219666 | 0 | 1.0
0.16112682223320007 | 1 | 1.0
0.15815187990665436 | 0 | 1.0
0.1590641438961029 | 1 | 1.0
0.15605835616588593 | 1 | 1.0
0.15693719685077667 | 0 | 1.0
0.16169805824756622 | 1 | 1.0
0.16253814101219177 | 0 | 1.0
0.16726063191890717 | 1 | 1.0
0.16806237399578094 | 1 | 1.0
0.17274637520313263 | 0 | 1.0
0.18131133913993835 | 1 | 1.0
0.18595574796199799 | 0 | 1.0
0.19448386132717133 | 1 | 1.0
0.1990932673215866 | 0 | 1.0
0.2075885534286499 | 1 | 1.0
0.21216662228107452 | 1 | 1.0
0.22063226997852325 | 0 | 1.0
0.23298530280590057 | 1 | 1.0
0.24142368137836456 | 0 | 1.0
0.2537541091442108 | 1 | 1.0
0.262173593044281 | 0 | 1.0
0.27448931336402893 | 1 | 1.0
0.2828977704048157 | 0 | 1.0
0.29520630836486816 | 1 | 1.0
0.303611159324646 | 0 | 1.0
0.31591978669166565 | 1 | 1.0
0.32432830333709717 | 0 | 1.0
0.33664417266845703 | 1 | 1.0
0.3450636565685272 | 0 | 1.0
0.3573940396308899 | 0 | 1.0
0.3658319413661957 | 1 | 1.0
0.3703804910182953 | 0 | 1.0
0.37884461879730225 | 1 | 1.0
0.38342025876045227 | 0 | 1.0
0.3919122815132141 | 1 | 1.0
0.3965170383453369 | 0 | 1.0
0.40503934025764465 | 0 | 1.0
0.4096759855747223 | 1 | 1.0
0.4104289412498474 | 0 | 1.0
0.41510096192359924 | 1 | 1.0
0.4158879518508911 | 0 | 1.0
0.42059311270713806 | 0 | 1.0
0.42141228914260864 | 1 | 1.0
0.418346107006073 | 0 | 1.0
0.41919657588005066 | 1 | 1.0
0.4161577820777893 | 0 | 1.0
0.4170326590538025 | 1 | 1.0
0.41401490569114685 | 0 | 1.0
0.4149080812931061 | 1 | 1.0
0.41190552711486816 | 0 | 1.0
0.4128113090991974 | 1 | 1.0
0.4098186194896698 | 0 | 1.0
0.41073179244995117 | 1 | 1.0
0.4077438712120056 | 0 | 1.0
0.4086593687534332 | 1 | 1.0
0.4056713581085205 | 0 | 1.0
0.40658432245254517 | 1 | 1.0
0.4035913646221161 | 0 | 1.0
0.4044969081878662 | 1 | 1.0
0.4014940857887268 | 0 | 1.0
0.40238717198371887 | 1 | 1.0
0.3993694484233856 | 0 | 1.0
0.400244802236557 | 1 | 1.0
0.3972068130970001 | 0 | 1.0
0.39805886149406433 | 1 | 1.0
0.3949947953224182 | 1 | 1.0
0.3958173990249634 | 0 | 1.0
0.40052366256713867 | 1 | 1.0
0.4013100564479828 | 0 | 1.0
0.4059796929359436 | 1 | 1.0
0.40672892332077026 | 0 | 1.0
0.411360502243042 | 1 | 1.0
0.41207075119018555 | 1 | 1.0
0.41666191816329956 | 0 | 1.0
0.4251319468021393 | 1 | 1.0
0.4296793043613434 | 0 | 1.0
0.4381069839000702 | 1 | 1.0
0.44261276721954346 | 1 | 1.0
0.4509997069835663 | 0 | 1.0
0.4632669985294342 | 1 | 1.0
0.47161373496055603 | 0 | 1.0
0.48384448885917664 | 1 | 1.0
0.4921572208404541 | 0 | 1.0
0.5043570399284363 | 1 | 1.0
0.5126411318778992 | 1 | 1.0
0.5248148441314697 | 0 | 1.0
0.5408786535263062 | 1 | 1.0
0.5530303716659546 | 0 | 1.0
0.569077730178833 | 1 | 1.0
0.5812177062034607 | 0 | 1.0
0.5972583293914795 | 1 | 1.0
0.6093963384628296 | 0 | 1.0
0.6254397630691528 | 0 | 1.0
0.637585461139679 | 1 | 1.0
0.6458368301391602 | 0 | 1.0
0.6579999327659607 | 1 | 1.0
0.6662704348564148 | 0 | 1.0
0.6784542798995972 | 1 | 1.0
0.6867474913597107 | 0 | 1.0
0.6989558935165405 | 1 | 1.0
0.7072759866714478 | 0 | 1.0
0.7195133566856384 | 0 | 1.0
0.7278650403022766 | 1 | 1.0
0.732333779335022 | 0 | 1.0
0.7407225370407104 | 1 | 1.0
0.7452280521392822 | 0 | 1.0
0.7536535859107971 | 0 | 1.0
0.7581959962844849 | 1 | 1.0
0.7588566541671753 | 0 | 1.0
0.7634371519088745 | 1 | 1.0
0.7641331553459167 | 0 | 1.0
0.7687472105026245 | 0 | 1.0
0.7694745659828186 | 1 | 1.0
0.7663151025772095 | 0 | 1.0
0.7670705318450928 | 1 | 1.0
0.7639341354370117 | 0 | 1.0
0.7647085189819336 | 1 | 1.0
0.7615864872932434 | 0 | 1.0
0.7623712420463562 | 1 | 1.0
0.7592552304267883 | 0 | 1.0
0.760042130947113 | 1 | 1.0
0.7569241523742676 | 0 | 1.0
0.75770503282547 | 1 | 1.0
0.754577100276947 | 0 | 1.0
0.7553438544273376 | 1 | 1.0
