4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
-1.1689869274085554 | [-23.03 -10.97] | -1.3997453920396334
-1.077648391314703 | [-23.97 -11.32] | -1.3790385057281132
-0.9828076042363887 | [-24.84 -11.46] | -1.319999728296373
-0.8852426362901327 | [-25.61 -11.41] | -1.2242612725690303
-0.7857693481470182 | [-26.25 -11.19] | -1.0966855045755004
-0.685143778451765 | [-26.76 -10.84] | -0.9437741359171651
-0.5840116913110827 | [-27.13 -10.4 ] | -0.7723633584175311
-0.4829003243042397 | [-27.38  -9.9 ] | -0.5889040657621495
-0.3822362102492662 | [-27.54  -9.37] | -0.3992321541020356
-0.28237414977108455 | [-27.61  -8.83] | -0.20874192967348534
-0.18362109153044984 | [-27.6  -8.3] | -0.023298079241734826
-0.08621611747358832 | [-27.52  -7.81] | 0.1516676667108523
0.009667098623303519 | [-27.34  -7.4 ] | 0.31235020055254725
0.10389860042487362 | [-27.05  -7.09] | 0.4566249052027984
0.1963919650610439 | [-26.65  -6.89] | 0.5839132903981233
0.28710410427117805 | [-26.15  -6.79] | 0.6946886659764115
0.3760223790139406 | [-25.56  -6.77] | 0.789772551313667
0.46314261571503773 | [-24.89  -6.83] | 0.8697938270978953
0.5484498063292584 | [-24.15  -6.93] | 0.935025221729164
0.6319098044463419 | [-23.36  -7.06] | 0.9855275442866499
0.7134722470958182 | [-22.52  -7.22] | 1.0214053968999453
0.7930801168130792 | [-21.65  -7.39] | 1.043025846967443
0.8706812553094131 | [-20.76  -7.57] | 1.0511453066370762
0.9462391071678514 | [-19.86  -7.76] | 1.04694871305811
1.0197417360013112 | [-18.98  -7.95] | 1.0320243247847039
1.0912090860898964 | [-18.14  -8.15] | 1.0082978905989521
1.1606988097186108 | [-17.35  -8.36] | 0.9779462135180156
1.228311101777154 | [-16.64  -8.57] | 0.9433068936252897
1.2941930803444777 | [-16.02  -8.8 ] | 0.906798255325029
1.3585433902140776 | [-15.53  -9.04] | 0.899743825142356
1.4226763331739773 | [-11.62 -13.31] | 1.336843123364789
1.5027345473953992 | [ -9.1  -17.42] | 0.7959408915334206
1.545729760516605 | [ 2.94 -6.55] | 0.13994406477907956
1.544403000746307 | [ 6.6  -3.23] | -0.1943591899649942
1.5225310502885911 | [ 9.92 -0.41] | -0.4768272619733137
1.483974704648137 | [12.64  1.76] | -0.6568468145563336
1.4343240881843877 | [15.45  2.34] | -0.7446678159110526
1.3783399648407237 | [17.23  2.78] | -0.7947473760305012
1.318138574891859 | [18.31  3.2 ] | -0.8202023209228728
1.2548361686392144 | [18.99  3.63] | -0.8316101938651513
1.1888069155114398 | [19.51  4.12] | -0.8360354611429393
1.1199150609545172 | [20.01  4.68] | -0.8366225389889158
1.047727468963972 | [20.58  5.31] | -0.8326392522049247
0.9717140809459165 | [21.28  5.98] | -0.8201664176986143
0.8914190803901169 | [22.1   6.66] | -0.7930425765972613
0.8066064085060329 | [23.02  7.29] | -0.7444322582137569
0.7173559989254776 | [23.98  7.83] | -0.6688579232322545
0.624081706584321 | [24.92  8.21] | -0.564003683728019
0.5274614993560649 | [25.79  8.44] | -0.43143457373925326
0.42830798587359675 | [26.53  8.51] | -0.2759266380102324
0.327434470649732 | [27.13  8.45] | -0.1039723879061141
0.2255635882932365 | [27.59  8.29] | 0.0776341902378797
0.12329202811989709 | [27.92  8.08] | 0.26261554334306925
0.02109731929618203 | [28.14  7.81] | 0.44544658168726137
-0.08063405459520533 | [28.27  7.52] | 0.6212546491736801
-0.1815722043951324 | [28.33  7.21] | 0.78556271836222
-0.28141662393341216 | [28.32  6.89] | 0.9338090476555831
-0.37991446115900185 | [28.25  6.58] | 1.0619443937052184
-0.4768619753017099 | [28.08  6.32] | 1.1674954835586153
-0.5720885438083726 | [27.81  6.12] | 1.2499946786473954
-0.6654692629175386 | [27.41  6.01] | 1.3108863384178222
-0.7569392287380674 | [26.91  5.99] | 1.3527143336407776
-0.8464881376841613 | [26.31  6.05] | 1.377994319410674
-0.934134610287481 | [25.62  6.17] | 1.3884546038806735
-1.0198958277564354 | [24.87  6.33] | 1.3849603544202582
-1.103768270813667 | [24.06  6.5 ] | 1.367906362027768
-1.1857244464044263 | [23.2   6.68] | 1.3376908142072272
-1.2657211259567311 | [22.3   6.85] | 1.2950364917229946
-1.343712326496174 | [21.38  7.01] | 1.2411199002148718
-1.419662413426209 | [20.46  7.17] | 1.1775601409508345
-1.493557395958447 | [19.55  7.31] | 1.1063285648379897
-1.5654141078045087 | [18.67  7.45] | 1.0296225303307196
-1.6352876173587323 | [17.86  7.58] | 0.9497303062763313
-1.7032774116597202 | [17.12  7.72] | 0.8689043647006169
-1.7695329989936814 | [16.48  7.87] | 0.7892540632697964
-1.8342597141152084 | [15.97  8.04] | 0.7847330565308756
-1.8996864713420185 | [10.96 13.84] | 1.1980115967487643
-1.9729182957556954 | [1.02 9.42] | 0.3515010251971179
-1.9883017171463044 | [-3.01  4.87] | 0.08623042183576204
-1.9874254283807091 | [-6.56  0.92] | -0.25130525301635476
-1.965796277620873 | [-9.89 -2.37] | -0.4930723924575789
-1.92872953696056 | [-13.49  -3.66] | -0.6413936718950414
-1.881827257226476 | [-15.85  -4.61] | -0.7553715360479436
-1.8283775635371564 | [-17.26  -5.33] | -0.8441415002959772
-1.7705420362609796 | [-18.07  -5.93] | -0.9184308043265932
-1.7094851040339711 | [-18.57  -6.49] | -0.9874526078177681
-1.6456293590057594 | [-18.97  -7.07] | -1.0578590953359583
-1.5788858693306802 | [-19.38  -7.69] | -1.1324993992567296
-1.5088666958016212 | [-19.88  -8.37] | -1.210226868530493
-1.43507281372242 | [-20.51  -9.09] | -1.2863373376031322
-1.3570534160864518 | [-21.27  -9.8 ] | -1.3530684039508334
-1.2745431956944522 | [-22.14 -10.45] | -1.4008094365333257
-1.1875597297573586 | [-23.07 -10.98] | -1.4200837538169588
-1.0964365778241825 | [-24.   -11.33] | -1.4038254388399847
-1.00177955744149 | [-24.87 -11.49] | -1.34903759761378
-0.9043618724591884 | [-25.65 -11.44] | -1.257081314263416
-0.8049999772018511 | [-26.29 -11.23] | -1.1326419492469693
-0.7044543041396784 | [-26.79 -10.88] | -0.9821457365423394
-0.6033765869291942 | [-27.16 -10.44] | -0.8124264282543566
-0.5022998244445152 | [-27.42  -9.94] | -0.629969532812676
-0.40165506703148185 | [-27.57  -9.41] | -0.44065561940527925
-0.3017999740735628 | [-27.64  -8.87] | -0.24990569492747464
-0.20304341016634905 | [-27.63  -8.34] | -0.0635991826154745
-0.10562673066457136 | [-27.54  -7.85] | 0.11274752398178493
-0.009724357943736276 | [-27.36  -7.44] | 0.2752338531155254
0.0845335942925923 | [-27.07  -7.12] | 0.4216302936747458
0.1770602403297412 | [-26.67  -6.91] | 0.5512522960625966
0.2678115826905521 | [-26.17  -6.8 ] | 0.6644871859485507
0.3567739323482355 | [-25.58  -6.79] | 0.7621036860045498
0.44394225839713214 | [-24.91  -6.84] | 0.8447063717762366
0.5293009981335378 | [-24.18  -6.93] | 0.9125566856314934
0.6128156563823913 | [-23.39  -7.07] | 0.9657030172169063
0.6944355634088103 | [-22.55  -7.22] | 1.0042295775771817
0.77410330671037 | [-21.68  -7.39] | 1.0284747618787382
0.8517661717314702 | [-20.8   -7.56] | 1.0391611249014527
0.9273868537005961 | [-19.9   -7.75] | 1.037438603714182
1.0009524620302577 | [-19.02  -7.94] | 1.0248630581988605
1.0724817762831802 | [-18.18  -8.14] | 1.0033334120062145
1.142031065443483 | [-17.39  -8.35] | 0.9750072870300098
1.2096989051927052 | [-16.68  -8.56] | 0.9422119385402618
1.2756305242400785 | [-16.06  -8.79] | 0.9073646264637171
1.340022347184813 | [-15.57  -9.03] | 0.9003682770351885
1.4041511041099257 | [-11.78 -13.15] | 1.322375429247504
1.4838635933330944 | [ -9.22 -17.28] | 0.8671542542706573
1.5317628587330494 | [ 2.82 -6.49] | 0.13519880890907712
1.5300066395387684 | [ 6.57 -3.19] | -0.19584265846681007
1.5078228158524012 | [ 9.87 -0.39] | -0.47558834073471234
1.4690579289297574 | [12.57  1.76] | -0.6532617390669493
1.4192862522291307 | [15.37  2.33] | -0.7391399963358033
1.363246540886849 | [17.14  2.76] | -0.7871660153406576
1.3030369198334442 | [18.21  3.17] | -0.810425490882413
1.2397620049176485 | [18.89  3.6 ] | -0.8194399769309286
1.1737899484451744 | [19.4   4.09] | -0.8212312848358252
1.104982188726689 | [19.89  4.65] | -0.8189621259454479
1.032902803210185 | [20.46  5.27] | -0.8119738939661152
0.9570175092002774 | [21.15  5.95] | -0.7964663566835835
0.8768639296312772 | [21.97  6.63] | -0.7664290071594889
0.7921970554870585 | [22.88  7.26] | -0.7151817901094332
0.7030866150432532 | [23.84  7.8 ] | -0.6373742714552151
0.6099371062711726 | [24.79  8.2 ] | -0.53076735435871
0.5134201777046666 | [25.66  8.43] | -0.396953370437642
0.4143462676227639 | [26.41  8.51] | -0.24070477666684487
0.3135301728597131 | [27.02  8.45] | -0.0684989641708347
0.2116981549481873 | [27.49  8.31] | 0.11288755919188105
0.10945108385182654 | [27.83  8.09] | 0.2971964600474226
0.007270168888988154 | [28.06  7.83] | 0.478925735259342
-0.09445542434676434 | [28.2   7.55] | 0.6532315164792777
-0.19539425321796694 | [28.26  7.24] | 0.8156792493689292
-0.295244904455089 | [28.26  6.92] | 0.9617905276378007
-0.39375336663611327 | [28.19  6.61] | 1.0875997341327335
-0.4907157072818046 | [28.03  6.34] | 1.1907041640384657
-0.5859613996099811 | [27.77  6.15] | 1.2706982219555936
-0.6793652556488767 | [27.38  6.04] | 1.329079235529928
-0.770861636085606 | [26.88  6.02] | 1.368433879896187
-0.860439366180909 | [26.28  6.08] | 1.3913094561223653
-0.9481164051432943 | [25.6   6.19] | 1.3994550575192886
-1.0339096046861307 | [24.85  6.35] | 1.3937484332447587
-1.117815348603622 | [24.04  6.52] | 1.374592785805973
-1.1998061061069838 | [23.18  6.69] | 1.342393682598599
-1.2798385368916578 | [22.29  6.86] | 1.2978812241751543
-1.3578664059192291 | [21.37  7.02] | 1.2422383178398857
-1.4338536656045497 | [20.44  7.18] | 1.1770878731221657
-1.5077857504233314 | [19.53  7.32] | 1.1044007814135186
-1.579678760646474 | [18.66  7.45] | 1.026368383746051
-1.6495868716733335 | [17.84  7.59] | 0.9452665245024406
-1.7176085085396948 | [17.09  7.72] | 0.8633283219338052
-1.783891925586787 | [16.45  7.87] | 0.7826364689666946
-1.8486409689326133 | [15.94  8.03] | 0.7746253534014523
-1.91400761259813 | [11.07 13.69] | 1.1877948324353125
-1.987253518117285 | [1.24 9.56] | 0.36443530474453784
-2.003837407531735 | [-2.9   4.99] | 0.09609784913247973
-2.0037915006576665 | [-6.49  1.04] | -0.24100450482196056
-1.9828861138447884 | [-9.85 -2.28] | -0.4833328579002456
-1.946381723297248 | [-13.49  -3.6 ] | -0.6328854203659673
-1.8998908457461452 | [-15.88  -4.56] | -0.7485774699080234
-1.8467417154394035 | [-17.31  -5.3 ] | -0.8392228616999344
-1.7891387435152701 | [-18.14  -5.91] | -0.9154268479220731
-1.7282808289162743 | [-18.65  -6.47] | -0.986399220894001
-1.664615618012666 | [-19.04  -7.05] | -1.0588708038812584
-1.5980710433632472 | [-19.44  -7.67] | -1.135829629605838
-1.5282681011578223 | [-19.94  -8.35] | -1.2162559956917771
-1.4547099226488491 | [-20.56  -9.07] | -1.2955615273774197
-1.3769415261597635 | [-21.32  -9.78] | -1.3660548138874127
-1.2946879074113873 | [-22.18 -10.44] | -1.4181044163331025
-1.2079533376787426 | [-23.11 -10.98] | -1.4420859284533707
-1.117057583210154 | [-24.04 -11.34] | -1.4306659234033312
-1.0225956885856107 | [-24.91 -11.51] | -1.3805225404611774
-0.9253355177472989 | [-25.69 -11.47] | -1.2927239144739455
-0.8260938749264012 | [-26.33 -11.26] | -1.1717590886783265
-0.7256355981475082 | [-26.84 -10.92] | -1.023965956737621
-0.624618584760716 | [-27.21 -10.48] | -0.8561698108026153
-0.5235818655490528 | [-27.46  -9.99] | -0.674889725017189
-0.42296126872076756 | [-27.61  -9.46] | -0.4860525573100247
-0.32311750929664707 | [-27.67  -8.92] | -0.29510941644491395
-0.22436141813208313 | [-27.66  -8.38] | -0.10795496207213154
-0.12693666347178642 | [-27.57  -7.89] | 0.0698067000093527
-0.031018407312349932 | [-27.38  -7.47] | 0.23417527233762142
0.06326317512731022 | [-27.09  -7.15] | 0.3828115930920326
0.1558208387618631 | [-26.69  -6.94] | 0.5149186190487507
0.24660972203044085 | [-26.19  -6.83] | 0.6307902209838774
0.33561504839458856 | [-25.61  -6.8 ] | 0.7311355129819928
0.4228308304125923 | [-24.94  -6.85] | 0.8165298600658131
0.5082408317705781 | [-24.21  -6.94] | 0.8872204250379594
0.5918101041693375 | [-23.42  -7.07] | 0.9432412481699621
0.6734875962350211 | [-22.59  -7.22] | 0.9846543756071856
0.7532154544439165 | [-21.72  -7.38] | 1.0117673918686945
0.8309403832968096 | [-20.83  -7.56] | 1.0252663773571093
0.9066243166100799 | [-19.94  -7.74] | 1.0262633108602883
0.980253402740103 | [-19.07  -7.94] | 1.016278596848055
1.0518452491027621 | [-18.22  -8.13] | 0.9971814386254808
1.1214547289292316 | [-17.44  -8.34] | 0.9711077774885896
1.189178777680666 | [-16.72  -8.55] | 0.9403726093565165
1.2551607021133513 | [-16.11  -8.77] | 0.9073909383818581
1.319594659611672 | [-15.61  -9.01] | 0.8985283640580378
1.3836401783418084 | [-12.14 -12.77] | 1.305037366667514
1.4629200574816783 | [ -9.29 -17.18] | 0.8832317700232364
1.5121214995278238 | [ 2.33 -6.83] | 0.17079316180373305
1.5126587857269003 | [ 6.11 -3.51] | -0.1614723537579035
1.4924789435830124 | [ 9.47 -0.66] | -0.4466638993620455
1.4552261689017858 | [12.23  1.56] | -0.6293521320778083
1.4065367200135397 | [15.11  2.17] | -0.719174663180997
1.351271403912209 | [16.94  2.63] | -0.76940013222406
1.2916476078796133 | [18.04  3.05] | -0.7932907350631051
1.228864580370195 | [18.72  3.49] | -0.8017018751090956
1.1633579665793699 | [19.23  3.97] | -0.8019954915132339
1.0950343023601317 | [19.71  4.53] | -0.797729188378251
1.023480854069993 | [20.27  5.15] | -0.7886352571545877
0.9481675407504315 | [20.94  5.83] | -0.7712858890176902
0.8686191394559974 | [21.74  6.51] | -0.7399857075527472
0.7845634510678272 | [22.64  7.16] | -0.6882346007759862
0.6960346728673057 | [23.6   7.71] | -0.6106679745597582
0.6034026629769782 | [24.55  8.13] | -0.5048555550136434
0.507314811977673 | [25.43  8.38] | -0.37212525866936386
0.4085729582408857 | [26.2   8.48] | -0.21703697622900828
0.3079977408390815 | [26.83  8.45] | -0.04597071835220201
0.20632997463604347 | [27.32  8.31] | 0.13429598245153906
0.10418751313734209 | [27.68  8.11] | 0.3174586854473619
0.0020666582048318415 | [27.93  7.86] | 0.49797033089389525
-0.09963231515796492 | [28.08  7.57] | 0.6709679738033113
-0.20057141663611852 | [28.16  7.27] | 0.8320463006836158
-0.30044555696012726 | [28.17  6.95] | 0.9768370380944793
-0.3989958977659777 | [28.11  6.65] | 1.1014325053954683
-0.4960174407214312 | [27.97  6.38] | 1.2034326838076874
-0.5913399767887717 | [27.71  6.19] | 1.2823922363443565
-0.6848372077575247 | [27.34  6.07] | 1.3397529355049929
-0.7764405577599799 | [26.85  6.05] | 1.3780702648547771
-0.8661352983836933 | [26.26  6.1 ] | 1.3999022775899252
-0.9539366182037823 | [25.59  6.21] | 1.4070352859257844
-1.0398599214808977 | [24.85  6.36] | 1.4003835006545233
-1.1239011098452347 | [24.05  6.53] | 1.3803696292779761
-1.206032451466048 | [23.19  6.7 ] | 1.3474005001794478
-1.2862101437862759 | [22.3   6.87] | 1.3021950078578475
-1.3643869495545675 | [21.39  7.03] | 1.2459183085323269
-1.4405251866077489 | [20.46  7.18] | 1.1801727796759482
-1.5146080134512239 | [19.55  7.32] | 1.1069079029742732
-1.5866486225503715 | [18.67  7.45] | 1.028293532425916
-1.6566976457548825 | [17.85  7.58] | 0.9465840924463943
-1.7248492921585983 | [17.09  7.72] | 0.8639909965650294
-1.7912468388708207 | [16.44  7.86] | 0.7825741696408495
-1.856088227243877 | [15.91  8.02] | 0.7409844522656743
-1.9206285449340306 | [11.93 12.55] | 1.2114493862422393
-1.9967168832467945 | [ 3.12 11.3 ] | 0.42345074990118536
-2.0177308998991914 | [-2.75  5.18] | 0.11235287633265602
-2.018811447809243 | [-6.37  1.22] | -0.22496277035111437
-1.9988911192203618 | [-9.77 -2.14] | -0.4684460216436429
-1.963160727377245 | [-13.46  -3.49] | -0.619603087561719
-1.9172490004312115 | [-15.89  -4.48] | -0.7372602828791425
-1.8645362389696885 | [-17.35  -5.23] | -0.8298437316795437
-1.8072844444045442 | [-18.18  -5.85] | -0.9078267334579824
-1.7467401053615579 | [-18.69  -6.41] | -0.9804329947990987
-1.6833864243493306 | [-19.08  -6.99] | -1.0545144705602394
-1.6171759400758754 | [-19.48  -7.62] | -1.1332903136511714
-1.5477425639197664 | [-19.96  -8.29] | -1.2159635352951632
-1.4745918410077998 | [-20.57  -9.01] | -1.2981670850575104
-1.3972609724584562 | [-21.32  -9.73] | -1.3723837112091295
-1.3154578798559866 | [-22.17 -10.39] | -1.429033843595115
-1.229163462959915 | [-23.09 -10.94] | -1.4583566804028285
-1.1386729890688039 | [-24.02 -11.32] | -1.4526869801037106
-1.0445619290693384 | [-24.9  -11.51] | -1.4082568583936923
-0.9475878865535567 | [-25.68 -11.49] | -1.3257097771842807
-0.848567460416278 | [-26.33 -11.29] | -1.2092403471015978
-0.7482726888389788 | [-26.84 -10.96] | -1.0650511521148691
-0.6473720828780977 | [-27.21 -10.53] | -0.8999542052323148
-0.5464152966171217 | [-27.47 -10.04] | -0.7205199509363608
-0.44584670362933404 | [-27.62  -9.51] | -0.532744724775785
-0.34603256753428885 | [-27.68  -8.97] | -0.34211933993144156
-0.24728713270259556 | [-27.67  -8.43] | -0.15452346682919588
-0.14985798225095162 | [-27.57  -7.94] | 0.024351304849094285
-0.05392149421489331 | [-27.39  -7.52] | 0.19039887061752725
0.04039227740067705 | [-27.1   -7.19] | 0.3411632311078048
0.13299574197206443 | [-26.7   -6.97] | 0.4757204590421986
0.22384272335226313 | [-26.21  -6.86] | 0.5942524351291355
0.3129165641562705 | [-25.62  -6.83] | 0.6973925503329853
0.40020946197077817 | [-24.96  -6.87] | 0.7856770123228632
0.4857037811752346 | [-24.23  -6.96] | 0.8593341359229806
0.5693635694529366 | [-23.45  -7.08] | 0.9183814173075668
0.6511369576297278 | [-22.62  -7.22] | 0.9628562691886989
0.7309652440611943 | [-21.76  -7.39] | 0.9930313580185881
0.8087941040084762 | [-20.87  -7.56] | 1.0095502208883973
0.8845841731157528 | [-19.99  -7.74] | 1.013479078039819
0.958319983004536 | [-19.11  -7.93] | 1.006293785512811
1.0300171728522187 | [-18.27  -8.12] | 0.9898238977698631
1.099728264638924 | [-17.48  -8.33] | 0.966173274133209
1.167547416430595 | [-16.77  -8.54] | 0.9376339626235958
1.2336146623877164 | [-16.15  -8.76] | 0.9066076839132587
1.298120279826822 | [-15.65  -9.  ] | 0.875546530728178
1.3613101017503957 | [-14.29 -10.33] | 1.2630533312680345
1.439216501549891 | [ -8.94 -17.37] | 1.0395431209197041
1.4987914030063458 | [ 1.8  -7.33] | 0.17921238779174384
1.499824592907293 | [ 6.01 -3.59] | -0.15639027323372803
1.4798468347895446 | [ 9.34 -0.71] | -0.4411978876364982
1.4427433911200431 | [12.08  1.52] | -0.6230434305317316
1.3941800144461738 | [14.97  2.12] | -0.7120106654572044
1.3390360644813024 | [16.81  2.58] | -0.760849992899819
1.2795488661273333 | [17.91  2.99] | -0.7828612771302924
1.216935913227392 | [18.59  3.42] | -0.7889538671580163
1.1516484759328163 | [19.09  3.9 ] | -0.7865600739869778
1.0836052983489413 | [19.55  4.45] | -0.7793953256898815
1.0123981895631238 | [20.09  5.06] | -0.7674164266508674
0.9374920471578398 | [20.75  5.73] | -0.7474535792959044
0.8583961166463356 | [21.53  6.42] | -0.7140605573300838
0.7748126738362217 | [22.42  7.08] | -0.6609064258562289
0.6867441245433508 | [23.38  7.64] | -0.5826551351606638
0.5945291227905912 | [24.33  8.08] | -0.47676032418091285
0.49879209207546926 | [25.22  8.35] | -0.3443578958479492
0.4003248522262526 | [26.01  8.46] | -0.18983691310845174
0.2999504979893761 | [26.66  8.44] | -0.019485838027670357
0.19842032738181187 | [27.17  8.32] | 0.1599342025246547
0.09636545713300886 | [27.55  8.12] | 0.3420975549392943
-0.0057055681851252045 | [27.81  7.88] | 0.5214341405978664
-0.10738320466053065 | [27.98  7.6 ] | 0.6930767616658826
-0.20832380218070345 | [28.07  7.3 ] | 0.8526505051053834
-0.308219195748228 | [28.09  6.99] | 0.995887339970165
-0.40680637163488775 | [28.04  6.69] | 1.1189502619230132
-0.5038790034960783 | [27.9   6.42] | 1.2194617148488502
-0.5992669475756855 | [27.66  6.22] | 1.2969640809988834
-0.6928429574158288 | [27.3  6.1] | 1.352872231826289
-0.7845360847254651 | [26.82  6.07] | 1.389730611474095
-0.874328748035594 | [26.24  6.12] | 1.4101154924480301
-0.9622339394238691 | [25.58  6.23] | 1.4158487877666237
-1.0482659673591608 | [24.84  6.37] | 1.4078770749873368
-1.132420435759393 | [24.05  6.54] | 1.3866405447510348
-1.2146695341568994 | [23.2   6.71] | 1.3525486126194628
-1.2949691418416898 | [22.31  6.88] | 1.3063129399420452
-1.3732712318237805 | [21.4   7.03] | 1.2490862878911597
-1.4495367894711784 | [20.48  7.18] | 1.1824561069185988
-1.523747098900084 | [19.56  7.32] | 1.1083554938919127
-1.5959129530387268 | [18.68  7.45] | 1.0289367246075276
-1.6660820646865786 | [17.85  7.58] | 0.9464353108883438
-1.7343451833770829 | [17.09  7.71] | 0.8630419891596645
-1.800841523232515 | [16.43  7.85] | 0.7807935380438918
-1.865764234651775 | [15.89  8.01] | 0.7014878074014204
-1.9293668434172708 | [14.43  9.44] | 1.2102341166371644
-2.0076342106018323 | [ 7.18 15.93] | 0.5118624846429545
-2.035213559020167 | [-3.23  5.03] | 0.09173401415907183
-2.034769981840579 | [-6.74  0.99] | -0.24689354285230844
-2.013424843702873 | [-10.06  -2.36] | -0.48710428226401536
-1.976574331776677 | [-13.69  -3.67] | -0.6346055592987304
-1.9298524642546548 | [-16.07  -4.62] | -0.7497587284177493
-1.876562885087146 | [-17.49  -5.34] | -0.8411130071638593
-1.8188852483687932 | [-18.31  -5.95] | -0.9189835329573515
-1.7580005510082926 | [-18.81  -6.51] | -0.992372680306851
-1.6943454937884692 | [-19.2   -7.09] | -1.0679195059281974
-1.6278414630646465 | [-19.6   -7.71] | -1.1486064185586216
-1.5581040567192752 | [-20.1   -8.39] | -1.2334058293639891
-1.484631055972924 | [-20.72  -9.11] | -1.3177134774001549
-1.4069613022498908 | [-21.47  -9.83] | -1.3937794981470941
-1.3248125584943544 | [-22.33 -10.49] | -1.4518364157883683
-1.2381813468324456 | [-23.26 -11.04] | -1.4820303951772087
-1.147380318328008 | [-24.19 -11.41] | -1.476724898347082
-1.0529993333714915 | [-25.06 -11.58] | -1.4322768375715886
-0.9558038004278957 | [-25.83 -11.55] | -1.3494808633003847
-0.8566106948402781 | [-26.47 -11.34] | -1.2326416754385772
-0.7561868147073273 | [-26.96 -11.  ] | -1.088004598027196
-0.6551927639732632 | [-27.33 -10.56] | -0.9223708062656525
-0.5541702079203559 | [-27.57 -10.06] | -0.7422749855927621
-0.4535570641745956 | [-27.71  -9.53] | -0.5536772319649983
-0.3537153989097068 | [-27.77  -8.98] | -0.36206442522323945
-0.25495691780553464 | [-27.74  -8.44] | -0.1733911457583594
-0.15752634536734347 | [-27.64  -7.94] | 0.006619050665307741
-0.061599229924226395 | [-27.45  -7.52] | 0.17383405395645588
0.03269418228978746 | [-27.15  -7.19] | 0.3257709723239144
0.12526647763582172 | [-26.75  -6.97] | 0.46149044866744815
0.21607244997743827 | [-26.25  -6.85] | 0.5811708565157815
0.305096922947701 | [-25.66  -6.82] | 0.6854474846501966
0.3923335912148869 | [-24.99  -6.86] | 0.7748576725854098
0.4777660252158779 | [-24.25  -6.95] | 0.8496276860952022
0.5613591624942549 | [-23.47  -7.07] | 0.9097702436679262
0.6430618437250117 | [-22.63  -7.22] | 0.9553167066079146
0.7228160573438395 | [-21.77  -7.38] | 0.9865339008644461
0.8005682697510986 | [-20.88  -7.56] | 1.0040610117553024
0.8762800850672119 | [-19.99  -7.74] | 1.00896244289166
0.9499372275440785 | [-19.12  -7.93] | 1.002715581879473
1.021556785687284 | [-18.28  -8.12] | 0.9871554737619866
1.0911930173586701 | [-17.5   -8.32] | 0.9643959227502921
1.1589421403939912 | [-16.79  -8.53] | 0.9367438877049239
1.224946628489807 | [-16.17  -8.76] | 0.9066216481660558
1.2893996659506664 | [-15.68  -9.  ] | 0.8765085217031813
1.3525505962279931 | [-14.27 -10.39] | 1.2728914554011677
1.4308989197365278 | [ -8.78 -17.56] | 0.9077960766754454
1.48167410374214 | [ 2.12 -7.27] | 0.2006619561222949
1.4841294746751283 | [ 5.75 -3.8 ] | -0.13541283081148792
1.465483511722987 | [ 9.11 -0.88] | -0.423885448083307
1.429345644247638 | [11.9   1.41] | -0.6090019323190763
1.3814248192448177 | [14.83  2.05] | -0.700526878764112
1.3266806446980883 | [16.7   2.53] | -0.7507692617048743
1.2674265855785969 | [17.83  2.96] | -0.7732352038447933
1.2049366227170597 | [18.52  3.4 ] | -0.7790731567786633
1.1396980992186099 | [19.03  3.89] | -0.7758821398523079
1.0716512714313393 | [19.5   4.45] | -0.7674629510965669
1.000401770709771 | [20.04  5.07] | -0.7538278370116707
0.9254248076367003 | [20.7   5.74] | -0.7318602819563524
0.8462388985369437 | [21.49  6.43] | -0.696193218421806
0.7625557484372452 | [22.39  7.09] | -0.6406221280238127
0.674387239054365 | [23.34  7.66] | -0.5599851287544907
0.5820804422157265 | [24.3   8.09] | -0.45193068455283425
0.486265728777015 | [25.19  8.36] | -0.3177649067685969
0.38773756969408324 | [25.97  8.47] | -0.16198475207015736
0.2873186859126432 | [26.62  8.45] | 0.00908450147447809
0.18575807787643434 | [27.13  8.33] | 0.18869793291001724
0.08368387661663032 | [27.51  8.13] | 0.37057255869108385
-0.01839816301049485 | [27.78  7.89] | 0.5491869744211834
-0.12008063462748166 | [27.95  7.61] | 0.7197179661352093
-0.22102121849290485 | [28.04  7.32] | 0.8778264987089198
-0.3209124712810911 | [28.07  7.  ] | 1.0192847015806765
-0.41949231023101263 | [28.02  6.7 ] | 1.140322321349991
-0.5165547042178129 | [27.89  6.44] | 1.2386375882709832
-0.6119294477553172 | [27.64  6.24] | 1.3138562466706336
-0.7054894248727365 | [27.28  6.12] | 1.3674735738319663
-0.7971641283594885 | [26.81  6.09] | 1.4020934839664612
-0.8869365442880652 | [26.23  6.14] | 1.420321842939884
-0.9748201165735981 | [25.56  6.24] | 1.4239868959684023
-1.0608293854151885 | [24.83  6.39] | 1.414032862045985
-1.144960021229202 | [24.03  6.55] | 1.3909003950968537
-1.2271842335813443 | [23.18  6.72] | 1.3550062557610527
-1.3074579725218995 | [22.29  6.89] | 1.307074878488077
-1.385733383039124 | [21.38  7.04] | 1.248273676427409
-1.4619717399523346 | [20.45  7.19] | 1.1802031410908003
-1.5361547348861395 | [19.54  7.33] | 1.1048051478007537
-1.6082936832573547 | [18.66  7.46] | 1.0242347595671772
-1.6784369345154724 | [17.82  7.59] | 0.9407233409242115
-1.7466759938523182 | [17.07  7.72] | 0.8564501943486611
