6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.3487212657928467 | 1 | 1.0
-0.3569539487361908 | 1 | 1.0
-0.3612939715385437 | 0 | 1.0
-0.3617438077926636 | 1 | 1.0
-0.3661079406738281 | 0 | 1.0
-0.3665815591812134 | 1 | 1.0
-0.370969295501709 | 0 | 1.0
-0.3714664578437805 | 1 | 1.0
-0.37587785720825195 | 1 | 1.0
-0.3763989210128784 | 0 | 1.0
-0.3730308711528778 | 1 | 1.0
-0.3735768795013428 | 0 | 1.0
-0.37023091316223145 | 1 | 1.0
-0.37079671025276184 | 0 | 1.0
-0.36746808886528015 | 1 | 1.0
-0.3680492043495178 | 0 | 1.0
-0.3647336959838867 | 1 | 1.0
-0.36532601714134216 | 0 | 1.0
-0.36201968789100647 | 1 | 1.0
-0.36261942982673645 | 0 | 1.0
-0.35931873321533203 | 1 | 1.0
-0.3599223792552948 | 0 | 1.0
-0.3566238284111023 | 1 | 1.0
-0.35722798109054565 | 0 | 1.0
-0.3539282977581024 | 1 | 1.0
-0.35452961921691895 | 0 | 1.0
-0.35122543573379517 | 1 | 1.0
-0.35182058811187744 | 0 | 1.0
-0.3485085368156433 | 1 | 1.0
-0.3490940034389496 | 0 | 1.0
-0.34577053785324097 | 1 | 1.0
-0.34634268283843994 | 0 | 1.0
-0.343004047870636 | 1 | 1.0
-0.3435588479042053 | 0 | 1.0
-0.3402009606361389 | 1 | 1.0
-0.3407341241836548 | 0 | 1.0
-0.3373524248600006 | 0 | 1.0
-0.337859183549881 | 1 | 1.0
-0.34225183725357056 | 0 | 1.0
-0.3427267074584961 | 1 | 1.0
-0.3470878601074219 | 0 | 1.0
-0.34753137826919556 | 0 | 1.0
-0.3518611490726471 | 1 | 1.0
-0.36007604002952576 | 0 | 1.0
-0.36437368392944336 | 1 | 1.0
-0.37255942821502686 | 0 | 1.0
-0.3768301010131836 | 1 | 1.0
-0.3849913477897644 | 0 | 1.0
-0.38923949003219604 | 1 | 1.0
-0.3973803222179413 | 0 | 1.0
-0.4016096889972687 | 0 | 1.0
-0.4097335934638977 | 1 | 1.0
-0.421752005815506 | 0 | 1.0
-0.42986199259757996 | 1 | 1.0
-0.44187137484550476 | 0 | 1.0
-0.4499768018722534 | 1 | 1.0
-0.461986243724823 | 1 | 1.0
-0.4700962007045746 | 0 | 1.0
-0.4743099510669708 | 1 | 1.0
-0.482433557510376 | 0 | 1.0
-0.4866623282432556 | 1 | 1.0
-0.49480223655700684 | 0 | 1.0
-0.4990488290786743 | 1 | 1.0
-0.5072080492973328 | 0 | 1.0
-0.5114758014678955 | 1 | 1.0
-0.5196578502655029 | 1 | 1.0
-0.523950457572937 | 0 | 1.0
-0.5243558287620544 | 1 | 1.0
-0.5286776423454285 | 0 | 1.0
-0.5291112065315247 | 1 | 1.0
-0.5334605574607849 | 1 | 1.0
-0.5339210033416748 | 0 | 1.0
-0.5304933786392212 | 1 | 1.0
-0.5309802889823914 | 0 | 1.0
-0.5275753736495972 | 1 | 1.0
-0.528082013130188 | 0 | 1.0
-0.5246936082839966 | 1 | 1.0
-0.5252140760421753 | 0 | 1.0
-0.5218364596366882 | 1 | 1.0
-0.5223650932312012 | 0 | 1.0
-0.5189929604530334 | 1 | 1.0
-0.5195243954658508 | 0 | 1.0
-0.5161525011062622 | 1 | 1.0
-0.5166816115379333 | 0 | 1.0
-0.5133047699928284 | 1 | 1.0
-0.5138263702392578 | 0 | 1.0
-0.5104394555091858 | 1 | 1.0
-0.5109481811523438 | 0 | 1.0
-0.5075458288192749 | 1 | 1.0
-0.508036196231842 | 0 | 1.0
-0.5046127438545227 | 0 | 1.0
-0.5050787925720215 | 1 | 1.0
-0.5094314813613892 | 0 | 1.0
-0.5098667144775391 | 1 | 1.0
-0.5141884684562683 | 0 | 1.0
-0.5145924091339111 | 1 | 1.0
-0.5188822746276855 | 0 | 1.0
-0.5192537307739258 | 0 | 1.0
-0.5235100388526917 | 1 | 1.0
-0.5316495299339294 | 0 | 1.0
-0.5358697772026062 | 1 | 1.0
-0.5439751148223877 | 0 | 1.0
-0.548162579536438 | 0 | 1.0
-0.5562365651130676 | 1 | 1.0
-0.5681968331336975 | 0 | 1.0
-0.5762413740158081 | 1 | 1.0
-0.5881765484809875 | 0 | 1.0
-0.5961995720863342 | 1 | 1.0
-0.6081171631813049 | 0 | 1.0
-0.616125762462616 | 1 | 1.0
-0.6280326247215271 | 0 | 1.0
-0.6360337734222412 | 1 | 1.0
-0.6479364633560181 | 0 | 1.0
-0.655936598777771 | 1 | 1.0
-0.6678415536880493 | 0 | 1.0
-0.6758472323417664 | 1 | 1.0
-0.6877607703208923 | 0 | 1.0
-0.6957783699035645 | 1 | 1.0
-0.7077070474624634 | 1 | 1.0
-0.7157433032989502 | 0 | 1.0
-0.7198900580406189 | 1 | 1.0
-0.7279520630836487 | 0 | 1.0
-0.7321249842643738 | 1 | 1.0
-0.7402136921882629 | 0 | 1.0
-0.7444140911102295 | 1 | 1.0
-0.752531111240387 | 1 | 1.0
-0.7567610144615173 | 0 | 1.0
-0.7571055293083191 | 1 | 1.0
-0.7613675594329834 | 0 | 1.0
-0.7617424130439758 | 1 | 1.0
-0.7660334706306458 | 1 | 1.0
-0.7664358615875244 | 0 | 1.0
-0.7629498243331909 | 1 | 1.0
-0.7633777856826782 | 0 | 1.0
-0.75991290807724 | 1 | 1.0
-0.7603583335876465 | 0 | 1.0
-0.7569069862365723 | 1 | 1.0
-0.757362425327301 | 0 | 1.0
-0.7539173364639282 | 1 | 1.0
-0.7543755769729614 | 0 | 1.0
-0.7509297728538513 | 1 | 1.0
-0.7513838410377502 | 0 | 1.0
-0.7479303479194641 | 1 | 1.0
-0.7483731508255005 | 0 | 1.0
-0.7449050545692444 | 1 | 1.0
-0.7453293800354004 | 0 | 1.0
-0.7418393492698669 | 0 | 1.0
-0.7422376275062561 | 1 | 1.0
-0.7465209364891052 | 0 | 1.0
-0.7468850612640381 | 1 | 1.0
-0.751133143901825 | 0 | 1.0
-0.7514609098434448 | 1 | 1.0
-0.7556710243225098 | 0 | 1.0
-0.7559594511985779 | 0 | 1.0
-0.7601280212402344 | 1 | 1.0
-0.7681742906570435 | 0 | 1.0
-0.7722967267036438 | 0 | 1.0
-0.7802976369857788 | 1 | 1.0
-0.7921761274337769 | 0 | 1.0
-0.8001318573951721 | 1 | 1.0
-0.8119686245918274 | 0 | 1.0
-0.8198850154876709 | 0 | 1.0
-0.8316853046417236 | 1 | 1.0
-0.847369909286499 | 0 | 1.0
-0.8591378331184387 | 1 | 1.0
-0.87479567527771 | 0 | 1.0
-0.8865412473678589 | 1 | 1.0
-0.9021818041801453 | 0 | 1.0
-0.9139143824577332 | 1 | 1.0
-0.9295466542243958 | 0 | 1.0
-0.9412751793861389 | 1 | 1.0
-0.9569078087806702 | 0 | 1.0
-0.9686411023139954 | 1 | 1.0
-0.9842827320098877 | 1 | 1.0
-0.9960294961929321 | 0 | 1.0
-1.0038846731185913 | 1 | 1.0
-1.0156538486480713 | 0 | 1.0
-1.0235329866409302 | 1 | 1.0
-1.0353273153305054 | 0 | 1.0
-1.0432333946228027 | 1 | 1.0
-1.0550563335418701 | 1 | 1.0
-1.0629929304122925 | 0 | 1.0
-1.0670455694198608 | 1 | 1.0
-1.0750173330307007 | 0 | 1.0
-1.0791040658950806 | 1 | 1.0
-1.0871094465255737 | 1 | 1.0
-1.0912295579910278 | 0 | 1.0
-1.0914651155471802 | 1 | 1.0
-1.0956182479858398 | 0 | 1.0
-1.0958836078643799 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03360387682914734 | 1 | 1.0
0.029741499572992325 | 0 | 1.0
0.029790746048092842 | 1 | 1.0
0.02594577707350254 | 0 | 1.0
0.026011168956756592 | 1 | 1.0
0.022181028500199318 | 0 | 1.0
0.022260168567299843 | 1 | 1.0
0.018442677333950996 | 0 | 1.0
0.01853354647755623 | 1 | 1.0
0.014726861380040646 | 0 | 1.0
0.014827760867774487 | 1 | 1.0
0.011030335910618305 | 0 | 1.0
0.01113983802497387 | 0 | 1.0
0.00735037587583065 | 1 | 1.0
-0.00033747663837857544 | 0 | 1.0
-0.00412004953250289 | 1 | 1.0
-0.011804888024926186 | 0 | 1.0
-0.01558814849704504 | 1 | 1.0
-0.023277388885617256 | 1 | 1.0
-0.027068834751844406 | 0 | 1.0
-0.02696540206670761 | 1 | 1.0
-0.03077264502644539 | 0 | 1.0
-0.030685603618621826 | 1 | 1.0
-0.034509867429733276 | 0 | 1.0
-0.03444065898656845 | 1 | 1.0
-0.0382835790514946 | 0 | 1.0
-0.03823406994342804 | 1 | 1.0
-0.04209772124886513 | 1 | 1.0
-0.04207025468349457 | 0 | 1.0
-0.03815340995788574 | 1 | 1.0
-0.038150858134031296 | 0 | 1.0
-0.03425709530711174 | 1 | 1.0
-0.034276239573955536 | 0 | 1.0
-0.030402686446905136 | 1 | 1.0
-0.030440887436270714 | 0 | 1.0
-0.02658519707620144 | 1 | 1.0
-0.026640329509973526 | 1 | 1.0
-0.0228006299585104 | 0 | 1.0
-0.015066573396325111 | 1 | 1.0
-0.011241424828767776 | 0 | 1.0
-0.003517830977216363 | 1 | 1.0
0.00030051369685679674 | 0 | 1.0
0.008021133951842785 | 1 | 1.0
0.011840163730084896 | 0 | 1.0
0.019565138965845108 | 0 | 1.0
0.023392265662550926 | 1 | 1.0
0.023324429988861084 | 0 | 1.0
0.027167173102498055 | 1 | 1.0
0.027115503326058388 | 0 | 1.0
0.030974997207522392 | 1 | 1.0
0.030940836295485497 | 0 | 1.0
0.0348186157643795 | 1 | 1.0
0.034803733229637146 | 0 | 1.0
0.038701772689819336 | 0 | 1.0
0.03870839625597 | 1 | 1.0
0.03482529893517494 | 0 | 1.0
0.03485617786645889 | 1 | 1.0
0.030995437875390053 | 0 | 1.0
0.031047211959958076 | 1 | 1.0
0.027205804362893105 | 0 | 1.0
0.027275683358311653 | 1 | 1.0
0.023451095446944237 | 0 | 1.0
0.023536771535873413 | 1 | 1.0
0.019726937636733055 | 0 | 1.0
0.019826531410217285 | 0 | 1.0
0.016029778867959976 | 1 | 1.0
0.00833719503134489 | 0 | 1.0
0.004552210681140423 | 1 | 1.0
-0.003132622456178069 | 0 | 1.0
-0.006913534365594387 | 1 | 1.0
-0.014598087407648563 | 1 | 1.0
-0.018382428213953972 | 0 | 1.0
-0.018269365653395653 | 1 | 1.0
-0.022064633667469025 | 0 | 1.0
-0.021962976083159447 | 1 | 1.0
-0.02577015943825245 | 0 | 1.0
-0.025681044906377792 | 1 | 1.0
-0.0295014176517725 | 0 | 1.0
-0.02942628413438797 | 1 | 1.0
-0.033261436969041824 | 0 | 1.0
-0.03320205211639404 | 1 | 1.0
-0.037053920328617096 | 0 | 1.0
-0.03701242804527283 | 1 | 1.0
-0.04088333621621132 | 1 | 1.0
-0.0408623032271862 | 0 | 1.0
-0.036951106041669846 | 1 | 1.0
-0.03695358335971832 | 0 | 1.0
-0.033064160495996475 | 1 | 1.0
-0.033087074756622314 | 0 | 1.0
-0.029216667637228966 | 1 | 1.0
-0.02925749123096466 | 0 | 1.0
-0.02540384605526924 | 1 | 1.0
-0.025460530072450638 | 1 | 1.0
-0.021621840074658394 | 0 | 1.0
-0.013888265006244183 | 1 | 1.0
-0.010063127614557743 | 0 | 1.0
-0.002339036436751485 | 1 | 1.0
0.0014802849618718028 | 0 | 1.0
0.009202379733324051 | 1 | 1.0
0.01302338670939207 | 0 | 1.0
0.02075083926320076 | 0 | 1.0
0.024580977857112885 | 1 | 1.0
0.024516724050045013 | 0 | 1.0
0.028363576158881187 | 1 | 1.0
0.02831663005053997 | 0 | 1.0
0.03218141943216324 | 1 | 1.0
0.03215322643518448 | 0 | 1.0
0.03603760153055191 | 1 | 1.0
0.03603006899356842 | 0 | 1.0
0.03993615135550499 | 0 | 1.0
0.039951667189598083 | 1 | 1.0
0.03607838600873947 | 0 | 1.0
0.03611990809440613 | 1 | 1.0
0.032270848751068115 | 0 | 1.0
0.03233526274561882 | 1 | 1.0
0.028507672250270844 | 0 | 1.0
0.02859247662127018 | 1 | 1.0
0.024784164503216743 | 0 | 1.0
0.02488740161061287 | 0 | 1.0
0.02109667845070362 | 1 | 1.0
0.013412535190582275 | 0 | 1.0
0.009638187475502491 | 1 | 1.0
0.001966437790542841 | 0 | 1.0
-0.0017990149790421128 | 1 | 1.0
-0.009465573355555534 | 0 | 1.0
-0.013229304924607277 | 1 | 1.0
-0.020897669717669487 | 0 | 1.0
-0.024666722863912582 | 1 | 1.0
-0.032343845814466476 | 1 | 1.0
-0.0361253023147583 | 0 | 1.0
-0.03601398691534996 | 1 | 1.0
-0.03981515020132065 | 0 | 1.0
-0.03972402215003967 | 1 | 1.0
-0.043545909225940704 | 0 | 1.0
-0.04347625747323036 | 1 | 1.0
-0.04732039198279381 | 0 | 1.0
-0.04727402701973915 | 1 | 1.0
-0.05114246904850006 | 1 | 1.0
-0.05112175643444061 | 0 | 1.0
-0.04721369221806526 | 1 | 1.0
-0.04722163453698158 | 0 | 1.0
-0.04334047809243202 | 1 | 1.0
-0.04337407648563385 | 0 | 1.0
-0.039517223834991455 | 1 | 1.0
-0.03957415372133255 | 1 | 1.0
-0.035739634186029434 | 0 | 1.0
-0.028014162555336952 | 1 | 1.0
-0.024200599640607834 | 0 | 1.0
-0.016492001712322235 | 1 | 1.0
-0.012691866606473923 | 0 | 1.0
-0.004992954898625612 | 1 | 1.0
-0.0011991356732323766 | 0 | 1.0
0.006496969610452652 | 1 | 1.0
0.010291342623531818 | 0 | 1.0
0.01799137331545353 | 1 | 1.0
0.021793097257614136 | 0 | 1.0
0.02950379252433777 | 1 | 1.0
0.033319756388664246 | 0 | 1.0
0.041048020124435425 | 0 | 1.0
0.044885359704494476 | 1 | 1.0
0.04483489692211151 | 0 | 1.0
0.048701200634241104 | 1 | 1.0
0.04868045076727867 | 0 | 1.0
0.05257725343108177 | 0 | 1.0
0.05258815735578537 | 1 | 1.0
0.04871492087841034 | 0 | 1.0
0.04876020923256874 | 1 | 1.0
0.04491950199007988 | 0 | 1.0
0.04499606043100357 | 1 | 1.0
0.041185248643159866 | 0 | 1.0
0.04129078611731529 | 0 | 1.0
0.037508003413677216 | 1 | 1.0
0.0298374705016613 | 0 | 1.0
0.026081593707203865 | 1 | 1.0
0.01843400113284588 | 0 | 1.0
0.014697903767228127 | 1 | 1.0
0.0070665376260876656 | 0 | 1.0
0.0033436575904488564 | 1 | 1.0
-0.004277739208191633 | 0 | 1.0
-0.007993562147021294 | 1 | 1.0
-0.015610936097800732 | 0 | 1.0
-0.019325612112879753 | 1 | 1.0
-0.02694474346935749 | 0 | 1.0
-0.030664080753922462 | 1 | 1.0
-0.03829072043299675 | 0 | 1.0
-0.04202056676149368 | 1 | 1.0
-0.0496605709195137 | 0 | 1.0
-0.05340695381164551 | 1 | 1.0
-0.06106642633676529 | 1 | 1.0
-0.06483569741249084 | 0 | 1.0
-0.06471769511699677 | 1 | 1.0
-0.06851670145988464 | 0 | 1.0
-0.06842879205942154 | 1 | 1.0
-0.0722583681344986 | 0 | 1.0
-0.07220178842544556 | 1 | 1.0
-0.07606350630521774 | 1 | 1.0
-0.07604028284549713 | 0 | 1.0
-0.07213390618562698 | 1 | 1.0
-0.07214685529470444 | 0 | 1.0
-0.06827487796545029 | 1 | 1.0
-0.06832104921340942 | 1 | 1.0
-0.06448101252317429 | 0 | 1.0
-0.056755177676677704 | 1 | 1.0
-0.05294547602534294 | 0 | 1.0
-0.04524574056267738 | 1 | 1.0
-0.0414588525891304 | 0 | 1.0
-0.033778171986341476 | 1 | 1.0
-0.030007220804691315 | 0 | 1.0
-0.02233905717730522 | 1 | 1.0
-0.018577631562948227 | 0 | 1.0
-0.010915829800069332 | 1 | 1.0
-0.007157832849770784 | 0 | 1.0
0.0005035411450080574 | 1 | 1.0
0.004264049232006073 | 0 | 1.0
0.011930846609175205 | 1 | 1.0
0.01569978892803192 | 0 | 1.0
0.0233779177069664 | 1 | 1.0
0.02716134861111641 | 0 | 1.0
0.03485691174864769 | 1 | 1.0
0.038661159574985504 | 0 | 1.0
0.04638058692216873 | 0 | 1.0
0.050212398171424866 | 1 | 1.0
0.05015973001718521 | 0 | 1.0
0.05402645096182823 | 1 | 1.0
0.05400940030813217 | 0 | 1.0
0.057912494987249374 | 0 | 1.0
0.057933010160923004 | 1 | 1.0
0.05407280474901199 | 0 | 1.0
0.054133787751197815 | 1 | 1.0
0.05031231418251991 | 0 | 1.0
0.05041097477078438 | 0 | 1.0
0.0466260202229023 | 1 | 1.0
0.038957979530096054 | 0 | 1.0
0.03520828112959862 | 1 | 1.0
0.02757144346833229 | 0 | 1.0
0.023849962279200554 | 1 | 1.0
0.016237810254096985 | 0 | 1.0
0.012538262642920017 | 0 | 1.0
0.004944933112710714 | 1 | 1.0
-0.0065427981317043304 | 0 | 1.0
-0.014122620224952698 | 1 | 1.0
-0.025602901354432106 | 0 | 1.0
-0.03318081796169281 | 1 | 1.0
-0.0446648895740509 | 1 | 1.0
-0.05225231871008873 | 0 | 1.0
-0.05594712495803833 | 1 | 1.0
-0.06355558335781097 | 0 | 1.0
-0.06727416068315506 | 1 | 1.0
-0.07490886002779007 | 0 | 1.0
-0.07865676283836365 | 1 | 1.0
-0.08632346242666245 | 1 | 1.0
-0.09010688215494156 | 0 | 1.0
-0.09001017361879349 | 1 | 1.0
-0.09383609890937805 | 1 | 1.0
-0.09378250688314438 | 0 | 1.0
-0.08985097706317902 | 1 | 1.0
-0.08984246850013733 | 0 | 1.0
-0.08595379441976547 | 1 | 1.0
-0.08598678559064865 | 1 | 1.0
-0.08213803172111511 | 0 | 1.0
-0.07440783828496933 | 1 | 1.0
-0.07059711217880249 | 0 | 1.0
-0.06290053576231003 | 1 | 1.0
-0.05912023037672043 | 0 | 1.0
-0.05145024508237839 | 1 | 1.0
-0.04769357666373253 | 1 | 1.0
-0.04004384204745293 | 0 | 1.0
-0.02850029431283474 | 1 | 1.0
-0.020865071564912796 | 0 | 1.0
-0.00932974275201559 | 1 | 1.0
-0.0016970252618193626 | 0 | 1.0
0.009841697290539742 | 0 | 1.0
0.01748371124267578 | 1 | 1.0
0.02123314142227173 | 0 | 1.0
0.02889634296298027 | 1 | 1.0
0.03266991302371025 | 0 | 1.0
0.04035989195108414 | 1 | 1.0
0.0441635400056839 | 0 | 1.0
0.051886435598134995 | 0 | 1.0
0.055726733058691025 | 1 | 1.0
0.055687740445137024 | 0 | 1.0
0.05957210436463356 | 0 | 1.0
0.05957804247736931 | 1 | 1.0
0.05570730194449425 | 0 | 1.0
0.05576061084866524 | 1 | 1.0
0.05193530023097992 | 0 | 1.0
0.05203293263912201 | 0 | 1.0
0.04825068265199661 | 1 | 1.0
0.040589068084955215 | 0 | 1.0
0.03684862330555916 | 1 | 1.0
0.029224757105112076 | 0 | 1.0
0.02551925741136074 | 0 | 1.0
0.0179268941283226 | 1 | 1.0
0.006446931045502424 | 0 | 1.0
-0.0011193192331120372 | 1 | 1.0
-0.012579411268234253 | 0 | 1.0
-0.020130934193730354 | 1 | 1.0
-0.03158203512430191 | 0 | 1.0
-0.03912975639104843 | 1 | 1.0
-0.05058244243264198 | 0 | 1.0
-0.058137062937021255 | 1 | 1.0
-0.06960181146860123 | 0 | 1.0
-0.07717406004667282 | 1 | 1.0
-0.08866147696971893 | 1 | 1.0
-0.09626231342554092 | 0 | 1.0
-0.09998103231191635 | 1 | 1.0
-0.10762196779251099 | 1 | 1.0
-0.11138391494750977 | 0 | 1.0
-0.11126991361379623 | 1 | 1.0
-0.11508143693208694 | 0 | 1.0
-0.11501733958721161 | 1 | 1.0
-0.1188792884349823 | 1 | 1.0
-0.11886666715145111 | 0 | 1.0
-0.11498142033815384 | 1 | 1.0
-0.11502314358949661 | 1 | 1.0
-0.11119059473276138 | 0 | 1.0
-0.1034841537475586 | 1 | 1.0
-0.09970270842313766 | 1 | 1.0
-0.09204310923814774 | 0 | 1.0
-0.08050423115491867 | 1 | 1.0
-0.07288533449172974 | 0 | 1.0
-0.06138034164905548 | 1 | 1.0
-0.05379036068916321 | 0 | 1.0
-0.042308174073696136 | 1 | 1.0
-0.034736085683107376 | 0 | 1.0
-0.023266203701496124 | 1 | 1.0
-0.015701506286859512 | 0 | 1.0
-0.004233805928379297 | 1 | 1.0
0.0033337026834487915 | 0 | 1.0
0.014809181913733482 | 1 | 1.0
0.022389639168977737 | 0 | 1.0
0.033882901072502136 | 1 | 1.0
0.041486602276563644 | 0 | 1.0
0.05300790071487427 | 0 | 1.0
0.06064552441239357 | 1 | 1.0
0.06440400332212448 | 0 | 1.0
0.0720868930220604 | 0 | 1.0
0.07589378207921982 | 1 | 1.0
0.07582779973745346 | 0 | 1.0
0.07968949526548386 | 0 | 1.0
0.07967875152826309 | 1 | 1.0
0.0757972002029419 | 0 | 1.0
0.07584360241889954 | 1 | 1.0
0.07201700657606125 | 0 | 1.0
0.07211724668741226 | 0 | 1.0
0.06834312528371811 | 1 | 1.0
0.06069519370794296 | 0 | 1.0
0.05697241798043251 | 0 | 1.0
0.049371834844350815 | 1 | 1.0
0.03789247199892998 | 0 | 1.0
0.03033357672393322 | 1 | 1.0
0.01888933964073658 | 0 | 1.0
0.011360840871930122 | 1 | 1.0
-5.885567588848062e-05 | 0 | 1.0
-0.007567451801151037 | 0 | 1.0
-0.018972573801875114 | 1 | 1.0
-0.03427594527602196 | 1 | 1.0
-0.045675959438085556 | 0 | 1.0
-0.05317743495106697 | 1 | 1.0
-0.0645882785320282 | 0 | 1.0
-0.07210546731948853 | 1 | 1.0
-0.08353649824857712 | 0 | 1.0
-0.09107905626296997 | 1 | 1.0
-0.10253995656967163 | 1 | 1.0
-0.11011798679828644 | 0 | 1.0
-0.11381755769252777 | 1 | 1.0
-0.12144188582897186 | 1 | 1.0
-0.1251906156539917 | 0 | 1.0
-0.12506672739982605 | 1 | 1.0
-0.12887054681777954 | 0 | 1.0
-0.12880191206932068 | 1 | 1.0
-0.13266141712665558 | 1 | 1.0
-0.13264942169189453 | 0 | 1.0
-0.12876787781715393 | 1 | 1.0
-0.12881533801555634 | 1 | 1.0
-0.12499161809682846 | 0 | 1.0
-0.11729715019464493 | 1 | 1.0
-0.11352983862161636 | 1 | 1.0
-0.10588760673999786 | 0 | 1.0
-0.09436942636966705 | 1 | 1.0
-0.08677370101213455 | 1 | 1.0
-0.07529537379741669 | 0 | 1.0
-0.05993201956152916 | 1 | 1.0
-0.04848317429423332 | 0 | 1.0
-0.03314031660556793 | 1 | 1.0
-0.02170465514063835 | 0 | 1.0
-0.006366741843521595 | 1 | 1.0
0.005071617197245359 | 0 | 1.0
0.020419901236891747 | 0 | 1.0
0.031876686960458755 | 1 | 1.0
0.039447542279958725 | 0 | 1.0
0.05093870684504509 | 1 | 1.0
0.058549460023641586 | 0 | 1.0
0.07008486986160278 | 0 | 1.0
0.07774600386619568 | 1 | 1.0
0.08153783529996872 | 0 | 1.0
0.08926086872816086 | 0 | 1.0
0.09311824291944504 | 0 | 1.0
0.09311365336179733 | 1 | 1.0
0.08924877643585205 | 0 | 1.0
0.08931837975978851 | 0 | 1.0
0.08552558720111847 | 1 | 1.0
0.0778706967830658 | 0 | 1.0
0.07414829730987549 | 0 | 1.0
0.06655944138765335 | 1 | 1.0
0.055103056132793427 | 0 | 1.0
0.04757484048604965 | 0 | 1.0
0.03617249056696892 | 1 | 1.0
0.02089361846446991 | 0 | 1.0
0.009535797871649265 | 1 | 1.0
-0.005707359407097101 | 0 | 1.0
-0.017035769298672676 | 1 | 1.0
-0.03225747123360634 | 0 | 1.0
-0.043570876121520996 | 1 | 1.0
-0.05878487974405289 | 0 | 1.0
-0.07009722292423248 | 1 | 1.0
-0.0853169858455658 | 0 | 1.0
-0.09664201736450195 | 1 | 1.0
-0.11188095062971115 | 0 | 1.0
-0.12323249876499176 | 1 | 1.0
-0.13850419223308563 | 1 | 1.0
-0.14989641308784485 | 0 | 1.0
-0.15741503238677979 | 1 | 1.0
-0.1688627451658249 | 1 | 1.0
-0.17644234001636505 | 0 | 1.0
-0.1801585853099823 | 1 | 1.0
-0.18780943751335144 | 1 | 1.0
-0.191600039601326 | 1 | 1.0
-0.1915338784456253 | 0 | 1.0
-0.18761244416236877 | 1 | 1.0
-0.1876281201839447 | 1 | 1.0
-0.1837860643863678 | 1 | 1.0
-0.17608642578125 | 0 | 1.0
-0.16452732682228088 | 1 | 1.0
-0.15690076351165771 | 1 | 1.0
-0.14540700614452362 | 0 | 1.0
-0.13004301488399506 | 1 | 1.0
-0.11860398948192596 | 0 | 1.0
-0.103285051882267 | 1 | 1.0
-0.09188473224639893 | 1 | 1.0
-0.07659582048654556 | 0 | 1.0
-0.05741490051150322 | 1 | 1.0
-0.04214176535606384 | 0 | 1.0
-0.022965963929891586 | 0 | 1.0
-0.007688191719353199 | 1 | 1.0
0.0036979287397116423 | 0 | 1.0
0.019000714644789696 | 1 | 1.0
0.03041956201195717 | 0 | 1.0
0.0457613579928875 | 0 | 1.0
0.057227570563554764 | 1 | 1.0
0.06482452899217606 | 0 | 1.0
0.0763535425066948 | 0 | 1.0
0.08401935547590256 | 0 | 1.0
0.08782725036144257 | 1 | 1.0
0.08778055012226105 | 0 | 1.0
0.09167245030403137 | 0 | 1.0
0.09171031415462494 | 0 | 1.0
0.0878962054848671 | 1 | 1.0
0.08023013174533844 | 0 | 1.0
0.07650202512741089 | 0 | 1.0
0.06891720741987228 | 1 | 1.0
0.05747449770569801 | 0 | 1.0
0.049965694546699524 | 0 | 1.0
0.03859231621026993 | 1 | 1.0
0.023351963609457016 | 0 | 1.0
0.012039171531796455 | 0 | 1.0
-0.00314927170984447 | 1 | 1.0
-0.022216886281967163 | 0 | 1.0
-0.03736625611782074 | 1 | 1.0
-0.056405410170555115 | 0 | 1.0
-0.07153433561325073 | 1 | 1.0
-0.09056270122528076 | 0 | 1.0
-0.10568932443857193 | 1 | 1.0
-0.12472426146268845 | 0 | 1.0
-0.13986645638942719 | 1 | 1.0
-0.15892522037029266 | 1 | 1.0
-0.1741008758544922 | 0 | 1.0
-0.18540026247501373 | 1 | 1.0
-0.20062768459320068 | 1 | 1.0
-0.21198628842830658 | 0 | 1.0
-0.21948206424713135 | 1 | 1.0
-0.2309134304523468 | 1 | 1.0
-0.2384871542453766 | 1 | 1.0
-0.24220813810825348 | 0 | 1.0
-0.24207927286624908 | 1 | 1.0
-0.24589119851589203 | 1 | 1.0
-0.24585311114788055 | 1 | 1.0
-0.24196675419807434 | 0 | 1.0
-0.23423175513744354 | 1 | 1.0
-0.23043619096279144 | 1 | 1.0
-0.22278672456741333 | 1 | 1.0
-0.211281880736351 | 0 | 1.0
-0.19591820240020752 | 1 | 1.0
-0.1844862401485443 | 1 | 1.0
-0.1691853106021881 | 0 | 1.0
-0.15001104772090912 | 1 | 1.0
-0.1347586214542389 | 0 | 1.0
-0.11562109738588333 | 1 | 1.0
-0.10039721429347992 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.042676594108343124 | 0 | 1.0
0.04599882662296295 | 0 | 1.0
0.045422494411468506 | 1 | 1.0
0.04094909504055977 | 0 | 1.0
0.04038308188319206 | 1 | 1.0
0.03591788187623024 | 0 | 1.0
0.03535813093185425 | 1 | 1.0
0.03089721128344536 | 0 | 1.0
0.03033987618982792 | 1 | 1.0
0.02587948366999626 | 0 | 1.0
