6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.05207792669534683 | 1 | 1.0
-0.05297360196709633 | 0 | 1.0
-0.049973852932453156 | 1 | 1.0
-0.05088368430733681 | 0 | 1.0
-0.04789740964770317 | 1 | 1.0
-0.04882017523050308 | 0 | 1.0
-0.045846328139305115 | 1 | 1.0
-0.04678114876151085 | 1 | 1.0
-0.043819017708301544 | 0 | 1.0
-0.03696070611476898 | 1 | 1.0
-0.034009892493486404 | 0 | 1.0
-0.02715934067964554 | 1 | 1.0
-0.0242130346596241 | 0 | 1.0
-0.017363635823130608 | 1 | 1.0
-0.014415225945413113 | 0 | 1.0
-0.007560482248663902 | 0 | 1.0
-0.004603387322276831 | 1 | 1.0
-0.005541261285543442 | 0 | 1.0
-0.0025687662418931723 | 1 | 1.0
-0.0034911171533167362 | 0 | 1.0
-0.000502892246004194 | 1 | 1.0
-0.0014091847697272897 | 0 | 1.0
0.0015954903792589903 | 1 | 1.0
0.000706187856849283 | 0 | 1.0
0.0037284353747963905 | 1 | 1.0
0.0028574690222740173 | 0 | 1.0
0.005898835137486458 | 0 | 1.0
0.0050479937344789505 | 1 | 1.0
0.0003064948250539601 | 0 | 1.0
-0.0005219401209615171 | 1 | 1.0
-0.005243186838924885 | 0 | 1.0
-0.006053084507584572 | 1 | 1.0
-0.010757639072835445 | 0 | 1.0
-0.011552358977496624 | 1 | 1.0
-0.016243327409029007 | 0 | 1.0
-0.01702580787241459 | 1 | 1.0
-0.021705927327275276 | 0 | 1.0
-0.02247876115143299 | 1 | 1.0
-0.027150461450219154 | 0 | 1.0
-0.027915969491004944 | 1 | 1.0
-0.03258144482970238 | 0 | 1.0
-0.03334173187613487 | 1 | 1.0
-0.038002993911504745 | 0 | 1.0
-0.03876000642776489 | 1 | 1.0
-0.04341893643140793 | 0 | 1.0
-0.044174522161483765 | 1 | 1.0
-0.04883291572332382 | 0 | 1.0
-0.049588851630687714 | 1 | 1.0
-0.05424847826361656 | 0 | 1.0
-0.05500653386116028 | 1 | 1.0
-0.05966916307806969 | 0 | 1.0
-0.06043113395571709 | 1 | 1.0
-0.0650985985994339 | 0 | 1.0
-0.06586635857820511 | 1 | 1.0
-0.07054057717323303 | 0 | 1.0
-0.07131613045930862 | 1 | 1.0
-0.07599916309118271 | 0 | 1.0
-0.07678467035293579 | 1 | 1.0
-0.0814787819981575 | 0 | 1.0
-0.08227664977312088 | 1 | 1.0
-0.08698434382677078 | 0 | 1.0
-0.08779722452163696 | 1 | 1.0
-0.0925213173031807 | 1 | 1.0
-0.09335222840309143 | 0 | 1.0
-0.0902918130159378 | 1 | 1.0
-0.09114418178796768 | 0 | 1.0
-0.08810368925333023 | 1 | 1.0
-0.08897475898265839 | 0 | 1.0
-0.08595170825719833 | 1 | 1.0
-0.0868392363190651 | 0 | 1.0
-0.08383162319660187 | 1 | 1.0
-0.08473379164934158 | 0 | 1.0
-0.08174002915620804 | 1 | 1.0
-0.0826554149389267 | 1 | 1.0
-0.07967426627874374 | 0 | 1.0
-0.07279720902442932 | 1 | 1.0
-0.06982778757810593 | 0 | 1.0
-0.06295865774154663 | 1 | 1.0
-0.0599936842918396 | 0 | 1.0
-0.05312541499733925 | 1 | 1.0
-0.0501578152179718 | 0 | 1.0
-0.043283455073833466 | 0 | 1.0
-0.040306173264980316 | 1 | 1.0
-0.04122314602136612 | 0 | 1.0
-0.03822897747159004 | 1 | 1.0
-0.03912866860628128 | 0 | 1.0
-0.03611676022410393 | 1 | 1.0
-0.03699808567762375 | 0 | 1.0
-0.03396715223789215 | 1 | 1.0
-0.03482858091592789 | 0 | 1.0
-0.03177688270807266 | 0 | 1.0
-0.03261641412973404 | 1 | 1.0
-0.037345532327890396 | 0 | 1.0
-0.038160618394613266 | 1 | 1.0
-0.04286729916930199 | 0 | 1.0
-0.04366150125861168 | 1 | 1.0
-0.04834896698594093 | 0 | 1.0
-0.049125272780656815 | 1 | 1.0
-0.05379623547196388 | 0 | 1.0
-0.054557155817747116 | 1 | 1.0
-0.05921388044953346 | 0 | 1.0
-0.05996150150895119 | 0 | 1.0
-0.06460587680339813 | 1 | 1.0
-0.07314655929803848 | 0 | 1.0
-0.07778012752532959 | 1 | 1.0
-0.0863141342997551 | 0 | 1.0
-0.09094484150409698 | 1 | 1.0
-0.09947989881038666 | 1 | 1.0
-0.10411552339792252 | 0 | 1.0
-0.10485464334487915 | 1 | 1.0
-0.10950300097465515 | 0 | 1.0
-0.11025550216436386 | 1 | 1.0
-0.11491792649030685 | 0 | 1.0
-0.11568532884120941 | 1 | 1.0
-0.12036348879337311 | 0 | 1.0
-0.12114766985177994 | 1 | 1.0
-0.1258436143398285 | 0 | 1.0
-0.12664683163166046 | 1 | 1.0
-0.13136303424835205 | 1 | 1.0
-0.13218800723552704 | 0 | 1.0
-0.12912359833717346 | 1 | 1.0
-0.12997356057167053 | 0 | 1.0
-0.12693250179290771 | 1 | 1.0
-0.12780459225177765 | 0 | 1.0
-0.12478438019752502 | 1 | 1.0
-0.12567633390426636 | 0 | 1.0
-0.12267498672008514 | 1 | 1.0
-0.12358506768941879 | 1 | 1.0
-0.1206011027097702 | 0 | 1.0
-0.11372369527816772 | 1 | 1.0
-0.11075610667467117 | 0 | 1.0
-0.10389120131731033 | 1 | 1.0
-0.10093270987272263 | 0 | 1.0
-0.09407328814268112 | 1 | 1.0
-0.09111691266298294 | 0 | 1.0
-0.08425618708133698 | 1 | 1.0
-0.08129510283470154 | 0 | 1.0
-0.0744263157248497 | 1 | 1.0
-0.07145366072654724 | 0 | 1.0
-0.06456997990608215 | 0 | 1.0
-0.061578694730997086 | 1 | 1.0
-0.062476787716150284 | 0 | 1.0
-0.05945945531129837 | 1 | 1.0
-0.060330867767333984 | 0 | 1.0
-0.057286180555820465 | 1 | 1.0
-0.05812924727797508 | 0 | 1.0
-0.05505523458123207 | 0 | 1.0
-0.055867601186037064 | 1 | 1.0
-0.06056448072195053 | 0 | 1.0
-0.06134304031729698 | 1 | 1.0
-0.06600776314735413 | 0 | 1.0
-0.0667552649974823 | 0 | 1.0
-0.07139010727405548 | 1 | 1.0
-0.07991183549165726 | 0 | 1.0
-0.08451829105615616 | 1 | 1.0
-0.09301578998565674 | 0 | 1.0
-0.09760130941867828 | 1 | 1.0
-0.10608159750699997 | 0 | 1.0
-0.11065303534269333 | 1 | 1.0
-0.11912263929843903 | 0 | 1.0
-0.12368642538785934 | 1 | 1.0
-0.1321515589952469 | 0 | 1.0
-0.13671384751796722 | 1 | 1.0
-0.14518053829669952 | 0 | 1.0
-0.14974740147590637 | 1 | 1.0
-0.15822160243988037 | 0 | 1.0
-0.16279911994934082 | 1 | 1.0
-0.1712869554758072 | 0 | 1.0
-0.17588138580322266 | 1 | 1.0
-0.1843891739845276 | 1 | 1.0
-0.18900711834430695 | 0 | 1.0
-0.1897382289171219 | 1 | 1.0
-0.1943867951631546 | 0 | 1.0
-0.1951490193605423 | 1 | 1.0
-0.19982929527759552 | 1 | 1.0
-0.20062418282032013 | 0 | 1.0
-0.19753533601760864 | 1 | 1.0
-0.1983652263879776 | 0 | 1.0
-0.19530929625034332 | 1 | 1.0
-0.19617071747779846 | 1 | 1.0
-0.193144753575325 | 0 | 1.0
-0.18623165786266327 | 1 | 1.0
-0.18323346972465515 | 0 | 1.0
-0.1763436198234558 | 1 | 1.0
-0.1733650416135788 | 0 | 1.0
-0.16649071872234344 | 1 | 1.0
-0.16352418065071106 | 0 | 1.0
-0.1566580981016159 | 1 | 1.0
-0.15369638800621033 | 0 | 1.0
-0.14683158695697784 | 1 | 1.0
-0.14386768639087677 | 0 | 1.0
-0.1369972676038742 | 1 | 1.0
-0.1340242177248001 | 0 | 1.0
-0.12714128196239471 | 1 | 1.0
-0.12415198981761932 | 0 | 1.0
-0.11724939197301865 | 0 | 1.0
-0.11423646658658981 | 1 | 1.0
-0.11510998010635376 | 0 | 1.0
-0.11206553876399994 | 1 | 1.0
-0.11290658265352249 | 0 | 1.0
-0.10982872545719147 | 0 | 1.0
-0.1106349527835846 | 1 | 1.0
-0.11532333493232727 | 0 | 1.0
-0.1160915344953537 | 1 | 1.0
-0.12074345350265503 | 0 | 1.0
-0.12147615849971771 | 0 | 1.0
-0.12609362602233887 | 1 | 1.0
-0.13459527492523193 | 0 | 1.0
-0.13917939364910126 | 1 | 1.0
-0.14765167236328125 | 0 | 1.0
-0.15220937132835388 | 1 | 1.0
-0.16065870225429535 | 0 | 1.0
-0.16519621014595032 | 1 | 1.0
-0.17362841963768005 | 0 | 1.0
-0.17815138399600983 | 1 | 1.0
-0.18657182157039642 | 0 | 1.0
-0.19108547270298004 | 1 | 1.0
-0.19949914515018463 | 0 | 1.0
-0.20400840044021606 | 1 | 1.0
-0.21242012083530426 | 0 | 1.0
-0.21692973375320435 | 1 | 1.0
-0.22534413635730743 | 0 | 1.0
-0.22985883057117462 | 1 | 1.0
-0.23828062415122986 | 0 | 1.0
-0.2428051382303238 | 1 | 1.0
-0.2512391209602356 | 0 | 1.0
-0.255778431892395 | 1 | 1.0
-0.2642296552658081 | 0 | 1.0
-0.26878902316093445 | 1 | 1.0
-0.2772628366947174 | 1 | 1.0
-0.28184792399406433 | 0 | 1.0
-0.2825470268726349 | 1 | 1.0
-0.2871640622615814 | 0 | 1.0
-0.28789523243904114 | 1 | 1.0
-0.29254454374313354 | 1 | 1.0
-0.29330846667289734 | 0 | 1.0
-0.29018837213516235 | 1 | 1.0
-0.29098665714263916 | 0 | 1.0
-0.2878984212875366 | 1 | 1.0
-0.288726806640625 | 1 | 1.0
-0.28566667437553406 | 0 | 1.0
-0.2787180542945862 | 1 | 1.0
-0.2756830155849457 | 0 | 1.0
-0.2687545418739319 | 1 | 1.0
-0.26573553681373596 | 0 | 1.0
-0.2588185667991638 | 1 | 1.0
-0.2558070421218872 | 0 | 1.0
-0.24889332056045532 | 1 | 1.0
-0.24588102102279663 | 0 | 1.0
-0.23896244168281555 | 1 | 1.0
-0.23594118654727936 | 0 | 1.0
-0.22900967299938202 | 0 | 1.0
-0.22597113251686096 | 1 | 1.0
-0.22682221233844757 | 0 | 1.0
-0.2237577885389328 | 1 | 1.0
-0.22458170354366302 | 0 | 1.0
-0.22148890793323517 | 1 | 1.0
-0.22228282690048218 | 0 | 1.0
-0.21915853023529053 | 0 | 1.0
-0.219918891787529 | 1 | 1.0
-0.2245616316795349 | 0 | 1.0
-0.22528406977653503 | 1 | 1.0
-0.22988981008529663 | 0 | 1.0
-0.23057572543621063 | 0 | 1.0
-0.23514534533023834 | 1 | 1.0
-0.24359770119190216 | 0 | 1.0
-0.2481311410665512 | 1 | 1.0
-0.2565506398677826 | 0 | 1.0
-0.26105359196662903 | 1 | 1.0
-0.26944538950920105 | 0 | 1.0
-0.27392274141311646 | 0 | 1.0
-0.28229135274887085 | 1 | 1.0
-0.29455140233039856 | 0 | 1.0
-0.3029005825519562 | 1 | 1.0
-0.3151465654373169 | 0 | 1.0
-0.323486328125 | 1 | 1.0
-0.33572787046432495 | 0 | 1.0
-0.3440678119659424 | 1 | 1.0
-0.3563142716884613 | 1 | 1.0
-0.3646639883518219 | 0 | 1.0
-0.36912044882774353 | 1 | 1.0
-0.37748953700065613 | 0 | 1.0
-0.38196712732315063 | 1 | 1.0
-0.39035892486572266 | 0 | 1.0
-0.39486125111579895 | 1 | 1.0
-0.4032796323299408 | 1 | 1.0
-0.40781083703041077 | 0 | 1.0
-0.40845730900764465 | 1 | 1.0
-0.41302230954170227 | 0 | 1.0
-0.4137018620967865 | 1 | 1.0
-0.4182996451854706 | 1 | 1.0
-0.4190117418766022 | 0 | 1.0
-0.41583916544914246 | 1 | 1.0
-0.4165841341018677 | 0 | 1.0
-0.4134412109851837 | 1 | 1.0
-0.4142134487628937 | 0 | 1.0
-0.4110950827598572 | 1 | 1.0
-0.4118897616863251 | 1 | 1.0
-0.40879151225090027 | 0 | 1.0
-0.40180012583732605 | 1 | 1.0
-0.39871811866760254 | 0 | 1.0
-0.39173761010169983 | 1 | 1.0
-0.3886617422103882 | 0 | 1.0
-0.3816823363304138 | 1 | 1.0
-0.3786027133464813 | 0 | 1.0
-0.37161481380462646 | 0 | 1.0
-0.36852166056632996 | 1 | 1.0
-0.3693195581436157 | 0 | 1.0
-0.36620286107063293 | 1 | 1.0
-0.36697521805763245 | 0 | 1.0
-0.36383113265037537 | 1 | 1.0
-0.36457377672195435 | 0 | 1.0
-0.361397922039032 | 0 | 1.0
-0.3621060252189636 | 1 | 1.0
-0.3666954040527344 | 0 | 1.0
-0.3673633635044098 | 1 | 1.0
-0.37191274762153625 | 0 | 1.0
-0.37254059314727783 | 0 | 1.0
-0.3770495057106018 | 1 | 1.0
-0.38543808460235596 | 0 | 1.0
-0.38990500569343567 | 1 | 1.0
-0.39825406670570374 | 0 | 1.0
-0.4026831090450287 | 0 | 1.0
-0.4109961986541748 | 1 | 1.0
-0.42319321632385254 | 0 | 1.0
-0.43147289752960205 | 1 | 1.0
-0.4436412453651428 | 0 | 1.0
-0.4518958628177643 | 1 | 1.0
-0.46404340863227844 | 0 | 1.0
-0.47228068113327026 | 1 | 1.0
-0.4844147264957428 | 0 | 1.0
-0.4926418364048004 | 1 | 1.0
-0.5047692656517029 | 0 | 1.0
-0.5129930973052979 | 1 | 1.0
-0.5251206159591675 | 0 | 1.0
-0.5333477854728699 | 1 | 1.0
-0.5454819202423096 | 0 | 1.0
-0.553719162940979 | 1 | 1.0
-0.5658665895462036 | 0 | 1.0
-0.5741207599639893 | 1 | 1.0
-0.5862883925437927 | 1 | 1.0
-0.5945665836334229 | 0 | 1.0
-0.5989584922790527 | 1 | 1.0
-0.6072683930397034 | 0 | 1.0
-0.6116927862167358 | 1 | 1.0
-0.6200361251831055 | 1 | 1.0
-0.624495267868042 | 0 | 1.0
-0.6250720620155334 | 1 | 1.0
-0.629568874835968 | 0 | 1.0
-0.6301816701889038 | 1 | 1.0
-0.6347134113311768 | 1 | 1.0
-0.6353600025177002 | 0 | 1.0
-0.6321218609809875 | 1 | 1.0
-0.6328008770942688 | 0 | 1.0
-0.6295911073684692 | 1 | 1.0
-0.6302953362464905 | 1 | 1.0
-0.6271072030067444 | 0 | 1.0
-0.6200258731842041 | 1 | 1.0
-0.6168532371520996 | 0 | 1.0
-0.6097809672355652 | 1 | 1.0
-0.6066116094589233 | 0 | 1.0
-0.5995364189147949 | 0 | 1.0
-0.5963581800460815 | 1 | 1.0
-0.5970726609230042 | 0 | 1.0
-0.5938733220100403 | 1 | 1.0
-0.5945636034011841 | 0 | 1.0
-0.5913374423980713 | 1 | 1.0
-0.5919973254203796 | 0 | 1.0
-0.5887377858161926 | 0 | 1.0
-0.5893604755401611 | 1 | 1.0
-0.5938620567321777 | 0 | 1.0
-0.5944398045539856 | 1 | 1.0
-0.5988953709602356 | 0 | 1.0
-0.5994262099266052 | 0 | 1.0
-0.6038330793380737 | 1 | 1.0
-0.6121138334274292 | 0 | 1.0
-0.6164681315422058 | 0 | 1.0
-0.6246973276138306 | 1 | 1.0
-0.6368006467819214 | 0 | 1.0
-0.6449788808822632 | 1 | 1.0
-0.6570349931716919 | 0 | 1.0
-0.6651683449745178 | 0 | 1.0
-0.6771824955940247 | 1 | 1.0
-0.6930778622627258 | 0 | 1.0
-0.7050542831420898 | 1 | 1.0
-0.7209175825119019 | 0 | 1.0
-0.7328659892082214 | 1 | 1.0
-0.7487064599990845 | 0 | 1.0
-0.7606361508369446 | 1 | 1.0
-0.7764623761177063 | 0 | 1.0
-0.7883818745613098 | 1 | 1.0
-0.804202139377594 | 0 | 1.0
-0.8161196708679199 | 1 | 1.0
-0.8319420218467712 | 0 | 1.0
-0.8438656330108643 | 1 | 1.0
-0.8596979975700378 | 0 | 1.0
-0.8716358542442322 | 1 | 1.0
-0.8874863982200623 | 1 | 1.0
-0.8994467854499817 | 0 | 1.0
-0.9075205326080322 | 1 | 1.0
-0.9195122718811035 | 0 | 1.0
-0.9276188611984253 | 1 | 1.0
-0.9396448135375977 | 1 | 1.0
-0.9477875232696533 | 0 | 1.0
-0.9520491361618042 | 1 | 1.0
-0.9602320194244385 | 0 | 1.0
-0.9645327925682068 | 1 | 1.0
-0.9727543592453003 | 1 | 1.0
-0.9770933389663696 | 0 | 1.0
-0.9775506854057312 | 1 | 1.0
-0.9819278120994568 | 1 | 1.0
-0.9824199676513672 | 0 | 1.0
-0.9790264964103699 | 1 | 1.0
-0.9795482754707336 | 0 | 1.0
-0.9761782884597778 | 1 | 1.0
-0.9767187237739563 | 0 | 1.0
-0.9733617305755615 | 1 | 1.0
-0.9739103317260742 | 0 | 1.0
-0.9705562591552734 | 1 | 1.0
-0.9711027145385742 | 0 | 1.0
-0.9677416086196899 | 1 | 1.0
-0.9682759642601013 | 0 | 1.0
-0.964897871017456 | 1 | 1.0
-0.9654098153114319 | 0 | 1.0
-0.962004542350769 | 0 | 1.0
-0.9624834060668945 | 1 | 1.0
-0.966841995716095 | 0 | 1.0
-0.9672766327857971 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.00215366343036294 | 0 | 1.0
0.002451693406328559 | 1 | 1.0
0.0031514172442257404 | 0 | 1.0
0.0077519286423921585 | 1 | 1.0
0.008448285982012749 | 0 | 1.0
0.013046924024820328 | 1 | 1.0
0.013742850162088871 | 0 | 1.0
0.018342500552535057 | 1 | 1.0
0.01904088631272316 | 0 | 1.0
0.023644426837563515 | 1 | 1.0
0.02434818260371685 | 0 | 1.0
0.028958551585674286 | 1 | 1.0
0.02967068925499916 | 0 | 1.0
0.03429095447063446 | 1 | 1.0
0.03501465544104576 | 0 | 1.0
0.03964809328317642 | 0 | 1.0
0.04038678854703903 | 1 | 1.0
0.03723268210887909 | 0 | 1.0
0.03799014165997505 | 1 | 1.0
0.03485340625047684 | 0 | 1.0
0.03562713414430618 | 1 | 1.0
0.03250553458929062 | 0 | 1.0
0.0332934744656086 | 1 | 1.0
0.030185164883732796 | 0 | 1.0
0.030985649675130844 | 1 | 1.0
0.02788914181292057 | 0 | 1.0
0.028700832277536392 | 1 | 1.0
0.02561495639383793 | 0 | 1.0
0.026436815038323402 | 1 | 1.0
0.02336067706346512 | 0 | 1.0
0.02419193647801876 | 0 | 1.0
0.02112489938735962 | 1 | 1.0
0.014160321094095707 | 0 | 1.0
0.011101990006864071 | 1 | 1.0
0.004142576362937689 | 0 | 1.0
0.0010860884794965386 | 1 | 1.0
-0.0058748554438352585 | 1 | 1.0
-0.008936231024563313 | 0 | 1.0
-0.008100680075585842 | 1 | 1.0
-0.011173717677593231 | 0 | 1.0
-0.01034994050860405 | 1 | 1.0
-0.01343492977321148 | 0 | 1.0
-0.012623371556401253 | 1 | 1.0
-0.015720900148153305 | 0 | 1.0
-0.014922305941581726 | 1 | 1.0
-0.018033267930150032 | 0 | 1.0
-0.01724870130419731 | 1 | 1.0
-0.02037431299686432 | 0 | 1.0
-0.019605174660682678 | 1 | 1.0
-0.02274700626730919 | 1 | 1.0
-0.021995067596435547 | 0 | 1.0
-0.01735086552798748 | 1 | 1.0
-0.016618315130472183 | 0 | 1.0
-0.011991286650300026 | 1 | 1.0
-0.011274084448814392 | 0 | 1.0
-0.0066604590974748135 | 1 | 1.0
-0.00595499761402607 | 0 | 1.0
-0.0013513786252588034 | 1 | 1.0
-0.0006543892086483538 | 0 | 1.0
0.003942333161830902 | 1 | 1.0
0.004633865784853697 | 0 | 1.0
0.009226592257618904 | 1 | 1.0
0.009915509261190891 | 0 | 1.0
0.014507006853818893 | 1 | 1.0
0.015196045860648155 | 0 | 1.0
0.019789015874266624 | 1 | 1.0
0.020480886101722717 | 0 | 1.0
0.025078032165765762 | 1 | 1.0
0.025775477290153503 | 0 | 1.0
0.03037957474589348 | 1 | 1.0
0.031085442751646042 | 0 | 1.0
0.035699401050806046 | 1 | 1.0
0.03641671687364578 | 0 | 1.0
0.041043657809495926 | 0 | 1.0
0.041775695979595184 | 1 | 1.0
0.03861471265554428 | 0 | 1.0
0.039365075528621674 | 1 | 1.0
0.036220941692590714 | 0 | 1.0
0.03698696196079254 | 1 | 1.0
0.033857252448797226 | 0 | 1.0
0.034636687487363815 | 1 | 1.0
0.03151937201619148 | 0 | 1.0
0.03231034427881241 | 1 | 1.0
0.029203718528151512 | 0 | 1.0
0.03000466898083687 | 1 | 1.0
0.026907319203019142 | 0 | 1.0
0.027716953307390213 | 1 | 1.0
0.024627715349197388 | 0 | 1.0
0.02544497698545456 | 1 | 1.0
0.022362904623150826 | 0 | 1.0
0.02318694069981575 | 1 | 1.0
0.02011127769947052 | 0 | 1.0
0.020941419526934624 | 0 | 1.0
0.017871582880616188 | 1 | 1.0
0.01090251188725233 | 0 | 1.0
0.007838076911866665 | 1 | 1.0
0.0008708576788194478 | 1 | 1.0
-0.002195152686908841 | 0 | 1.0
-0.0013625876745209098 | 1 | 1.0
-0.004437104798853397 | 0 | 1.0
-0.0036132093518972397 | 1 | 1.0
-0.006696601863950491 | 0 | 1.0
-0.005881855729967356 | 1 | 1.0
-0.0089747104793787 | 0 | 1.0
-0.008169817738234997 | 1 | 1.0
-0.011272951029241085 | 0 | 1.0
-0.010478855110704899 | 1 | 1.0
-0.013593330979347229 | 0 | 1.0
-0.012811234220862389 | 1 | 1.0
-0.01593838632106781 | 0 | 1.0
-0.0151697788387537 | 1 | 1.0
-0.018311239778995514 | 1 | 1.0
-0.017557930201292038 | 0 | 1.0
-0.012911340221762657 | 1 | 1.0
-0.01217550691217184 | 0 | 1.0
-0.007544166874140501 | 1 | 1.0
-0.006821708753705025 | 0 | 1.0
-0.0022017618175596 | 1 | 1.0
-0.0014889625599607825 | 0 | 1.0
0.0031231227330863476 | 1 | 1.0
0.0038296913262456656 | 0 | 1.0
0.008437210693955421 | 1 | 1.0
0.00914077740162611 | 0 | 1.0
0.013746872544288635 | 1 | 1.0
0.014450551010668278 | 0 | 1.0
0.019058290868997574 | 1 | 1.0
0.019765157252550125 | 0 | 1.0
0.0243776123970747 | 1 | 1.0
0.025090783834457397 | 0 | 1.0
0.029711103066802025 | 1 | 1.0
0.030433814972639084 | 0 | 1.0
0.03506530076265335 | 0 | 1.0
0.0358009859919548 | 1 | 1.0
0.032642774283885956 | 0 | 1.0
0.033395156264305115 | 1 | 1.0
0.030252210795879364 | 0 | 1.0
0.031018685549497604 | 1 | 1.0
0.02788863331079483 | 0 | 1.0
0.028666991740465164 | 1 | 1.0
0.025547806173563004 | 0 | 1.0
0.02633616514503956 | 1 | 1.0
0.023226113989949226 | 0 | 1.0
0.024022864177823067 | 1 | 1.0
0.020920468494296074 | 0 | 1.0
0.02172423154115677 | 1 | 1.0
0.01862822100520134 | 0 | 1.0
0.01943781226873398 | 1 | 1.0
0.016347089782357216 | 0 | 1.0
0.01716148667037487 | 1 | 1.0
0.014075104147195816 | 0 | 1.0
0.014893419109284878 | 1 | 1.0
0.01181054674088955 | 0 | 1.0
0.012632002122700214 | 1 | 1.0
0.009551910683512688 | 0 | 1.0
0.010375814512372017 | 1 | 1.0
0.007297853007912636 | 0 | 1.0
0.008123587816953659 | 1 | 1.0
0.005047165788710117 | 0 | 1.0
0.005874164868146181 | 1 | 1.0
0.0027987398207187653 | 0 | 1.0
0.0036264776717871428 | 1 | 1.0
0.0005515373195521533 | 0 | 1.0
0.0013795121340081096 | 1 | 1.0
-0.0016954363090917468 | 0 | 1.0
-0.0008677133009769022 | 1 | 1.0
-0.0039431569166481495 | 0 | 1.0
-0.003116175066679716 | 1 | 1.0
-0.006192607339471579 | 0 | 1.0
-0.00536686833947897 | 1 | 1.0
-0.008444801904261112 | 0 | 1.0
-0.007620831485837698 | 1 | 1.0
-0.010700808838009834 | 0 | 1.0
-0.009879172779619694 | 1 | 1.0
-0.01296178251504898 | 0 | 1.0
-0.012143095955252647 | 1 | 1.0
-0.01522898394614458 | 0 | 1.0
-0.014413930475711823 | 1 | 1.0
-0.01750381849706173 | 0 | 1.0
-0.01669316366314888 | 1 | 1.0
-0.01978786289691925 | 0 | 1.0
-0.018982473760843277 | 1 | 1.0
-0.02208290621638298 | 0 | 1.0
-0.021283771842718124 | 1 | 1.0
-0.024390991777181625 | 0 | 1.0
-0.02359924465417862 | 1 | 1.0
-0.026714466512203217 | 0 | 1.0
-0.025931410491466522 | 1 | 1.0
-0.02905602753162384 | 0 | 1.0
-0.028283173218369484 | 1 | 1.0
-0.031418800354003906 | 1 | 1.0
-0.03065788932144642 | 0 | 1.0
-0.02600186876952648 | 1 | 1.0
-0.025254931300878525 | 0 | 1.0
-0.020610572770237923 | 1 | 1.0
-0.01987326703965664 | 0 | 1.0
-0.015236428007483482 | 1 | 1.0
-0.014504713006317616 | 0 | 1.0
-0.009871485643088818 | 1 | 1.0
-0.009141504764556885 | 0 | 1.0
-0.004508120007812977 | 1 | 1.0
-0.003776110475882888 | 0 | 1.0
0.0008611599332652986 | 1 | 1.0
0.0015989631647244096 | 0 | 1.0
0.006243895273655653 | 0 | 1.0
0.006991354748606682 | 1 | 1.0
0.0038433063309639692 | 0 | 1.0
0.004604479763656855 | 1 | 1.0
0.001468876376748085 | 0 | 1.0
0.002241423586383462 | 1 | 1.0
-0.0008838932844810188 | 0 | 1.0
-0.0001019967530737631 | 1 | 1.0
-0.003218904137611389 | 0 | 1.0
-0.0024294224567711353 | 1 | 1.0
-0.005539563950151205 | 0 | 1.0
-0.0047440482303500175 | 1 | 1.0
-0.007848878391087055 | 0 | 1.0
-0.0070487079210579395 | 1 | 1.0
-0.01014953013509512 | 0 | 1.0
-0.009345950558781624 | 1 | 1.0
-0.012443951331079006 | 0 | 1.0
-0.011638104915618896 | 1 | 1.0
-0.014734387397766113 | 0 | 1.0
-0.013927346095442772 | 1 | 1.0
-0.017022952437400818 | 0 | 1.0
-0.016215745359659195 | 1 | 1.0
-0.01931169256567955 | 0 | 1.0
-0.01850532926619053 | 1 | 1.0
-0.021602626889944077 | 0 | 1.0
-0.020798128098249435 | 1 | 1.0
-0.0238978061825037 | 0 | 1.0
-0.023096228018403053 | 1 | 1.0
-0.02619936503469944 | 0 | 1.0
-0.02540181763470173 | 1 | 1.0
-0.02850956842303276 | 0 | 1.0
-0.02771725505590439 | 1 | 1.0
-0.0308308694511652 | 0 | 1.0
-0.03004510886967182 | 1 | 1.0
-0.03316596895456314 | 0 | 1.0
-0.03238822519779205 | 1 | 1.0
-0.03551788255572319 | 0 | 1.0
-0.03474980965256691 | 1 | 1.0
-0.037890005856752396 | 1 | 1.0
-0.03713347390294075 | 0 | 1.0
-0.032481662929058075 | 1 | 1.0
-0.03173881024122238 | 0 | 1.0
-0.027098430320620537 | 1 | 1.0
-0.02636502869427204 | 0 | 1.0
-0.021732036024332047 | 1 | 1.0
-0.021004140377044678 | 0 | 1.0
-0.016374729573726654 | 1 | 1.0
-0.015648582950234413 | 0 | 1.0
-0.011019074358046055 | 1 | 1.0
-0.01029101014137268 | 0 | 1.0
-0.0056577748619019985 | 1 | 1.0
-0.004924124572426081 | 0 | 1.0
-0.0002834833867382258 | 1 | 1.0
0.0004595125501509756 | 0 | 1.0
0.005111373495310545 | 0 | 1.0
0.005867660511285067 | 1 | 1.0
0.002730423118919134 | 0 | 1.0
0.0035042341332882643 | 1 | 1.0
0.00038336653960868716 | 0 | 1.0
0.0011726327938959002 | 1 | 1.0
-0.001933701103553176 | 0 | 1.0
-0.0011306338710710406 | 1 | 1.0
-0.0042238859459757805 | 0 | 1.0
-0.0034083041828125715 | 1 | 1.0
-0.00648958096280694 | 0 | 1.0
-0.005662440788000822 | 1 | 1.0
