6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.002281456021592021 | 0 | 1.0
-0.0020265127532184124 | 1 | 1.0
-0.005663469433784485 | 0 | 1.0
-0.0053877755999565125 | 0 | 1.0
-0.009004737250506878 | 1 | 1.0
-0.016513749957084656 | 0 | 1.0
-0.020111706107854843 | 1 | 1.0
-0.027605587616562843 | 0 | 1.0
-0.031191732734441757 | 1 | 1.0
-0.03867736831307411 | 0 | 1.0
-0.042258523404598236 | 1 | 1.0
-0.049742527306079865 | 0 | 1.0
-0.05332530289888382 | 1 | 1.0
-0.06081417202949524 | 0 | 1.0
-0.06440513581037521 | 1 | 1.0
-0.07190539687871933 | 1 | 1.0
-0.07551123201847076 | 0 | 1.0
-0.07522547990083694 | 1 | 1.0
-0.07885316014289856 | 0 | 1.0
-0.07858958840370178 | 1 | 1.0
-0.08223985135555267 | 0 | 1.0
-0.08199949562549591 | 1 | 1.0
-0.08567366003990173 | 1 | 1.0
-0.08545813709497452 | 0 | 1.0
-0.08135449141263962 | 1 | 1.0
-0.08116603642702103 | 0 | 1.0
-0.07708729058504105 | 1 | 1.0
-0.07692209631204605 | 0 | 1.0
-0.0728648230433464 | 1 | 1.0
-0.07271972298622131 | 0 | 1.0
-0.06868107616901398 | 1 | 1.0
-0.06855343282222748 | 1 | 1.0
-0.06453105062246323 | 0 | 1.0
-0.056614261120557785 | 1 | 1.0
-0.05260622128844261 | 0 | 1.0
-0.04469945281744003 | 1 | 1.0
-0.04069753736257553 | 0 | 1.0
-0.032792828977108 | 1 | 1.0
-0.028789065778255463 | 0 | 1.0
-0.020878605544567108 | 0 | 1.0
-0.0168650783598423 | 1 | 1.0
-0.016745414584875107 | 0 | 1.0
-0.012714056298136711 | 1 | 1.0
-0.012575703673064709 | 0 | 1.0
-0.008524791337549686 | 1 | 1.0
-0.008365776389837265 | 0 | 1.0
-0.004293121863156557 | 1 | 1.0
-0.004110982175916433 | 0 | 1.0
-1.388888995279558e-05 | 0 | 1.0
0.00019438494928181171 | 1 | 1.0
-0.0034841657616198063 | 0 | 1.0
-0.0032461192458868027 | 1 | 1.0
-0.0068962848745286465 | 0 | 1.0
-0.006630799733102322 | 1 | 1.0
-0.010254506021738052 | 0 | 1.0
-0.009963201358914375 | 0 | 1.0
-0.01356169581413269 | 1 | 1.0
-0.02104926109313965 | 0 | 1.0
-0.024623127654194832 | 1 | 1.0
-0.03208974003791809 | 0 | 1.0
-0.035645630210638046 | 1 | 1.0
-0.04309755936264992 | 0 | 1.0
-0.046641603112220764 | 1 | 1.0
-0.054084714502096176 | 0 | 1.0
-0.05762267857789993 | 1 | 1.0
-0.06506254523992538 | 0 | 1.0
-0.06859996914863586 | 1 | 1.0
-0.07604202628135681 | 0 | 1.0
-0.07958437502384186 | 1 | 1.0
-0.08703403919935226 | 0 | 1.0
-0.090586818754673 | 1 | 1.0
-0.09804961830377579 | 0 | 1.0
-0.10161853581666946 | 1 | 1.0
-0.10910024493932724 | 1 | 1.0
-0.11269131302833557 | 0 | 1.0
-0.1123945564031601 | 1 | 1.0
-0.1160142719745636 | 0 | 1.0
-0.11574631184339523 | 1 | 1.0
-0.11939513683319092 | 0 | 1.0
-0.1191568374633789 | 1 | 1.0
-0.12283594161272049 | 1 | 1.0
-0.12262888252735138 | 0 | 1.0
-0.1185372918844223 | 1 | 1.0
-0.11836382746696472 | 0 | 1.0
-0.11430377513170242 | 1 | 1.0
-0.11416041851043701 | 1 | 1.0
-0.11012888699769974 | 0 | 1.0
-0.10220938920974731 | 1 | 1.0
-0.098204106092453 | 0 | 1.0
-0.09030628949403763 | 1 | 1.0
-0.0863189846277237 | 0 | 1.0
-0.0784350037574768 | 1 | 1.0
-0.07445792853832245 | 0 | 1.0
-0.06658034026622772 | 1 | 1.0
-0.0626060962677002 | 0 | 1.0
-0.054727692157030106 | 1 | 1.0
-0.0507490336894989 | 0 | 1.0
-0.042862679809331894 | 1 | 1.0
-0.03887235000729561 | 0 | 1.0
-0.030970808118581772 | 0 | 1.0
-0.02696136385202408 | 1 | 1.0
-0.02684086002409458 | 0 | 1.0
-0.02280447445809841 | 1 | 1.0
-0.02265617623925209 | 0 | 1.0
-0.018591128289699554 | 1 | 1.0
-0.018412936478853226 | 0 | 1.0
-0.014316819608211517 | 0 | 1.0
-0.01410591695457697 | 1 | 1.0
-0.01777818240225315 | 0 | 1.0
-0.017530951648950577 | 1 | 1.0
-0.021168243139982224 | 0 | 1.0
-0.020886864513158798 | 0 | 1.0
-0.024490857496857643 | 1 | 1.0
-0.031979549676179886 | 0 | 1.0
-0.0355510450899601 | 1 | 1.0
-0.04301104322075844 | 0 | 1.0
-0.046556707471609116 | 1 | 1.0
-0.05399418994784355 | 0 | 1.0
-0.057519976049661636 | 1 | 1.0
-0.06494051963090897 | 0 | 1.0
-0.06845182925462723 | 1 | 1.0
-0.07586054503917694 | 0 | 1.0
-0.07936234772205353 | 0 | 1.0
-0.08676399290561676 | 1 | 1.0
-0.0980658158659935 | 1 | 1.0
-0.10546490550041199 | 0 | 1.0
-0.10896489769220352 | 1 | 1.0
-0.11637251079082489 | 0 | 1.0
-0.11988332122564316 | 1 | 1.0
-0.12730394303798676 | 0 | 1.0
-0.13083021342754364 | 1 | 1.0
-0.1382685750722885 | 0 | 1.0
-0.14181527495384216 | 1 | 1.0
-0.1492764949798584 | 1 | 1.0
-0.1528490036725998 | 0 | 1.0
-0.15253549814224243 | 1 | 1.0
-0.1561398059129715 | 0 | 1.0
-0.15585799515247345 | 1 | 1.0
-0.15949414670467377 | 0 | 1.0
-0.15924452245235443 | 1 | 1.0
-0.16291332244873047 | 1 | 1.0
-0.16269715130329132 | 0 | 1.0
-0.15859758853912354 | 1 | 1.0
-0.1584169864654541 | 0 | 1.0
-0.15435078740119934 | 1 | 1.0
-0.15420204401016235 | 1 | 1.0
-0.15016603469848633 | 0 | 1.0
-0.1422429233789444 | 1 | 1.0
-0.1382346898317337 | 0 | 1.0
-0.13033472001552582 | 1 | 1.0
-0.1263459175825119 | 0 | 1.0
-0.11846116930246353 | 1 | 1.0
-0.11448399722576141 | 0 | 1.0
-0.10660701245069504 | 1 | 1.0
-0.10263404995203018 | 0 | 1.0
-0.09475761651992798 | 1 | 1.0
-0.09078163653612137 | 0 | 1.0
-0.08289863914251328 | 1 | 1.0
-0.07891242951154709 | 0 | 1.0
-0.07101570814847946 | 1 | 1.0
-0.06701190024614334 | 0 | 1.0
-0.059094056487083435 | 0 | 1.0
-0.05506496876478195 | 1 | 1.0
-0.05492126941680908 | 0 | 1.0
-0.050858695060014725 | 1 | 1.0
-0.05068034306168556 | 0 | 1.0
-0.046581998467445374 | 0 | 1.0
-0.046366240829229355 | 1 | 1.0
-0.050030965358018875 | 0 | 1.0
-0.04977412894368172 | 1 | 1.0
-0.05339905992150307 | 0 | 1.0
-0.053103137761354446 | 0 | 1.0
-0.05668969079852104 | 1 | 1.0
-0.06415792554616928 | 0 | 1.0
-0.06770652532577515 | 1 | 1.0
-0.07514040172100067 | 0 | 1.0
-0.07865718752145767 | 0 | 1.0
-0.08606228977441788 | 1 | 1.0
-0.09735624492168427 | 0 | 1.0
-0.10473737120628357 | 1 | 1.0
-0.11601325124502182 | 0 | 1.0
-0.12338124215602875 | 1 | 1.0
-0.13464944064617157 | 0 | 1.0
-0.14201472699642181 | 1 | 1.0
-0.15328535437583923 | 0 | 1.0
-0.16065816581249237 | 1 | 1.0
-0.17194125056266785 | 1 | 1.0
-0.17933186888694763 | 0 | 1.0
-0.1828339546918869 | 1 | 1.0
-0.19025294482707977 | 0 | 1.0
-0.19378577172756195 | 1 | 1.0
-0.20123760402202606 | 1 | 1.0
-0.20480607450008392 | 0 | 1.0
-0.2044939547777176 | 1 | 1.0
-0.20810382068157196 | 0 | 1.0
-0.2078329473733902 | 1 | 1.0
-0.21148423850536346 | 1 | 1.0
-0.2112552523612976 | 0 | 1.0
-0.2071475237607956 | 1 | 1.0
-0.20696212351322174 | 0 | 1.0
-0.20289556682109833 | 1 | 1.0
-0.20274986326694489 | 1 | 1.0
-0.198721244931221 | 0 | 1.0
-0.19080989062786102 | 1 | 1.0
-0.18681690096855164 | 0 | 1.0
-0.17893658578395844 | 1 | 1.0
-0.17497120797634125 | 1 | 1.0
-0.16711442172527313 | 0 | 1.0
-0.15536515414714813 | 1 | 1.0
-0.14752508699893951 | 0 | 1.0
-0.13578566908836365 | 1 | 1.0
-0.1279493123292923 | 0 | 1.0
-0.11620717495679855 | 0 | 1.0
-0.10836174339056015 | 1 | 1.0
-0.1044086292386055 | 0 | 1.0
-0.09654126316308975 | 1 | 1.0
-0.0925627201795578 | 0 | 1.0
-0.08466686308383942 | 1 | 1.0
-0.08065596222877502 | 0 | 1.0
-0.07272449135780334 | 0 | 1.0
-0.06867363303899765 | 1 | 1.0
-0.06849968433380127 | 0 | 1.0
-0.06440037488937378 | 0 | 1.0
-0.06417641043663025 | 1 | 1.0
-0.06782557815313339 | 0 | 1.0
-0.06754790246486664 | 0 | 1.0
-0.07114451378583908 | 1 | 1.0
-0.078614741563797 | 0 | 1.0
-0.08215959370136261 | 1 | 1.0
-0.08958186209201813 | 0 | 1.0
-0.09308110177516937 | 0 | 1.0
-0.10046081244945526 | 1 | 1.0
-0.1117214486002922 | 0 | 1.0
-0.11906285583972931 | 1 | 1.0
-0.1302909404039383 | 0 | 1.0
-0.1376040130853653 | 1 | 1.0
-0.14880889654159546 | 0 | 1.0
-0.15610286593437195 | 0 | 1.0
-0.16729328036308289 | 1 | 1.0
-0.1823815256357193 | 1 | 1.0
-0.1935657411813736 | 0 | 1.0
-0.20085036754608154 | 1 | 1.0
-0.21204309165477753 | 0 | 1.0
-0.21934042870998383 | 1 | 1.0
-0.23054976761341095 | 0 | 1.0
-0.23786813020706177 | 1 | 1.0
-0.24910244345664978 | 0 | 1.0
-0.2564505636692047 | 1 | 1.0
-0.267718642950058 | 1 | 1.0
-0.2751058042049408 | 0 | 1.0
-0.27861618995666504 | 1 | 1.0
-0.2860524654388428 | 1 | 1.0
-0.2896144986152649 | 0 | 1.0
-0.28930509090423584 | 1 | 1.0
-0.29292410612106323 | 1 | 1.0
-0.2926715016365051 | 0 | 1.0
-0.2885485887527466 | 1 | 1.0
-0.28835374116897583 | 1 | 1.0
-0.2842858135700226 | 0 | 1.0
-0.2763446271419525 | 1 | 1.0
-0.27232834696769714 | 0 | 1.0
-0.26443350315093994 | 1 | 1.0
-0.2604601979255676 | 1 | 1.0
-0.25260382890701294 | 0 | 1.0
-0.24086306989192963 | 1 | 1.0
-0.2330382615327835 | 0 | 1.0
-0.2213219553232193 | 1 | 1.0
-0.21351593732833862 | 0 | 1.0
-0.20181193947792053 | 1 | 1.0
-0.19401250779628754 | 0 | 1.0
-0.18230903148651123 | 1 | 1.0
-0.17450426518917084 | 0 | 1.0
-0.1627897024154663 | 1 | 1.0
-0.15496771037578583 | 0 | 1.0
-0.14323033392429352 | 0 | 1.0
-0.13537901639938354 | 1 | 1.0
-0.1314089149236679 | 0 | 1.0
-0.12351564317941666 | 1 | 1.0
-0.11949977278709412 | 0 | 1.0
-0.11155775189399719 | 0 | 1.0
-0.10748866200447083 | 1 | 1.0
-0.10728848725557327 | 0 | 1.0
-0.10315750539302826 | 0 | 1.0
-0.10289353132247925 | 1 | 1.0
-0.10649395734071732 | 0 | 1.0
-0.10616172105073929 | 0 | 1.0
-0.10969442874193192 | 0 | 1.0
-0.11709091067314148 | 1 | 1.0
-0.12835200130939484 | 0 | 1.0
-0.13568295538425446 | 1 | 1.0
-0.1468847543001175 | 0 | 1.0
-0.15415994822978973 | 0 | 1.0
-0.16531121730804443 | 1 | 1.0
-0.18034020066261292 | 0 | 1.0
-0.1914484202861786 | 1 | 1.0
-0.2064419984817505 | 0 | 1.0
-0.21752029657363892 | 0 | 1.0
-0.23249079287052155 | 1 | 1.0
-0.25135594606399536 | 0 | 1.0
-0.2663150429725647 | 1 | 1.0
-0.285178005695343 | 1 | 1.0
-0.3001435697078705 | 0 | 1.0
-0.3112174868583679 | 1 | 1.0
-0.3262074887752533 | 0 | 1.0
-0.33731210231781006 | 1 | 1.0
-0.352338045835495 | 1 | 1.0
-0.3634854853153229 | 0 | 1.0
-0.3707597553730011 | 1 | 1.0
-0.38196295499801636 | 1 | 1.0
-0.3892973065376282 | 0 | 1.0
-0.3927668035030365 | 1 | 1.0
-0.40016961097717285 | 1 | 1.0
-0.4037094712257385 | 0 | 1.0
-0.4033890664577484 | 1 | 1.0
-0.4070037603378296 | 1 | 1.0
-0.40675774216651917 | 1 | 1.0
-0.4026523232460022 | 0 | 1.0
-0.394686758518219 | 1 | 1.0
-0.3906541168689728 | 1 | 1.0
-0.3827553689479828 | 0 | 1.0
-0.3709884583950043 | 1 | 1.0
-0.36314865946769714 | 1 | 1.0
-0.3514326214790344 | 0 | 1.0
-0.33583715558052063 | 1 | 1.0
-0.32415997982025146 | 0 | 1.0
-0.3085932433605194 | 1 | 1.0
-0.29693716764450073 | 0 | 1.0
-0.281382292509079 | 1 | 1.0
-0.2697300314903259 | 0 | 1.0
-0.2541704773902893 | 1 | 1.0
-0.2425050586462021 | 0 | 1.0
-0.22692443430423737 | 0 | 1.0
-0.2152288407087326 | 1 | 1.0
-0.20741188526153564 | 0 | 1.0
-0.1956687718629837 | 0 | 1.0
-0.18779753148555756 | 1 | 1.0
-0.18379272520542145 | 0 | 1.0
-0.17585471272468567 | 0 | 1.0
-0.17177879810333252 | 1 | 1.0
-0.17156070470809937 | 0 | 1.0
-0.16740523278713226 | 0 | 1.0
-0.16710549592971802 | 0 | 1.0
-0.17065846920013428 | 1 | 1.0
-0.17806324362754822 | 0 | 1.0
-0.18152934312820435 | 0 | 1.0
-0.18885047733783722 | 0 | 1.0
-0.2000269591808319 | 1 | 1.0
-0.21506106853485107 | 0 | 1.0
-0.226161926984787 | 0 | 1.0
-0.2411288321018219 | 1 | 1.0
-0.2599651515483856 | 0 | 1.0
-0.2748762369155884 | 1 | 1.0
-0.2936670184135437 | 0 | 1.0
-0.30853918194770813 | 0 | 1.0
-0.32730019092559814 | 1 | 1.0
-0.34995368123054504 | 0 | 1.0
-0.3687000274658203 | 1 | 1.0
-0.3913499116897583 | 1 | 1.0
-0.41010281443595886 | 0 | 1.0
-0.4249654710292816 | 1 | 1.0
-0.4437461793422699 | 0 | 1.0
-0.45864492654800415 | 1 | 1.0
-0.4774682819843292 | 1 | 1.0
-0.49241873621940613 | 0 | 1.0
-0.5035030245780945 | 1 | 1.0
-0.5185215473175049 | 1 | 1.0
-0.5296807289123535 | 1 | 1.0
-0.5369865894317627 | 1 | 1.0
-0.5404430031776428 | 0 | 1.0
-0.5400519967079163 | 1 | 1.0
-0.5436023473739624 | 1 | 1.0
-0.5433034896850586 | 1 | 1.0
-0.5391562581062317 | 0 | 1.0
-0.5311592817306519 | 1 | 1.0
-0.5271005630493164 | 1 | 1.0
-0.5191853642463684 | 0 | 1.0
-0.5074114203453064 | 1 | 1.0
-0.4995700418949127 | 1 | 1.0
-0.4878613352775574 | 0 | 1.0
-0.47228190302848816 | 1 | 1.0
-0.4606267511844635 | 1 | 1.0
-0.44509050250053406 | 0 | 1.0
-0.42566877603530884 | 1 | 1.0
-0.41015973687171936 | 0 | 1.0
-0.39075326919555664 | 1 | 1.0
-0.375249445438385 | 0 | 1.0
-0.35583731532096863 | 1 | 1.0
-0.3403170108795166 | 0 | 1.0
-0.3208785057067871 | 0 | 1.0
-0.3053200840950012 | 1 | 1.0
-0.2936334013938904 | 0 | 1.0
-0.27801501750946045 | 0 | 1.0
-0.2662583589553833 | 0 | 1.0
-0.2583554983139038 | 1 | 1.0
-0.2543003261089325 | 0 | 1.0
-0.2463018298149109 | 0 | 1.0
-0.24214594066143036 | 0 | 1.0
-0.24182741343975067 | 0 | 1.0
-0.24534296989440918 | 0 | 1.0
-0.252691388130188 | 1 | 1.0
-0.2638735771179199 | 0 | 1.0
-0.2711098790168762 | 0 | 1.0
-0.2821856439113617 | 0 | 1.0
-0.29710251092910767 | 0 | 1.0
-0.3158641457557678 | 1 | 1.0
-0.3384760916233063 | 0 | 1.0
-0.3571532368659973 | 0 | 1.0
-0.37969350814819336 | 1 | 1.0
-0.40610289573669434 | 0 | 1.0
-0.4285888373851776 | 1 | 1.0
-0.45495787262916565 | 0 | 1.0
-0.4774126410484314 | 1 | 1.0
-0.5037631392478943 | 0 | 1.0
-0.5262095928192139 | 1 | 1.0
-0.5525631308555603 | 0 | 1.0
-0.5750237107276917 | 1 | 1.0
-0.6014017462730408 | 1 | 1.0
-0.6238988637924194 | 0 | 1.0
-0.6425235867500305 | 1 | 1.0
-0.6650797128677368 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010747327469289303 | 0 | 1.0
-0.006974628660827875 | 1 | 1.0
-0.007102799601852894 | 0 | 1.0
-0.003325436729937792 | 1 | 1.0
-0.003447475843131542 | 0 | 1.0
0.00033746095141395926 | 0 | 1.0
0.00022454679128713906 | 1 | 1.0
-0.0037844949401915073 | 0 | 1.0
-0.0038850971031934023 | 1 | 1.0
-0.00788354966789484 | 0 | 1.0
-0.007975077256560326 | 1 | 1.0
-0.011966010555624962 | 0 | 1.0
-0.012051430530846119 | 1 | 1.0
-0.01603769324719906 | 0 | 1.0
-0.016119783744215965 | 1 | 1.0
-0.020104069262742996 | 0 | 1.0
-0.02018549107015133 | 1 | 1.0
-0.024170413613319397 | 0 | 1.0
-0.02425377443432808 | 1 | 1.0
-0.02824193239212036 | 0 | 1.0
-0.02832985669374466 | 1 | 1.0
-0.032323893159627914 | 0 | 1.0
-0.03241908550262451 | 1 | 1.0
-0.0364217571914196 | 1 | 1.0
-0.03652707487344742 | 0 | 1.0
-0.03273674473166466 | 1 | 1.0
-0.03285526484251022 | 0 | 1.0
-0.029076354578137398 | 1 | 1.0
-0.029204748570919037 | 0 | 1.0
-0.025434117764234543 | 1 | 1.0
-0.025569351390004158 | 0 | 1.0
-0.021804094314575195 | 1 | 1.0
-0.021943341940641403 | 0 | 1.0
-0.0181807279586792 | 1 | 1.0
-0.01832130178809166 | 0 | 1.0
-0.014558694325387478 | 1 | 1.0
-0.014697971753776073 | 0 | 1.0
-0.010932770557701588 | 1 | 1.0
-0.011068129912018776 | 0 | 1.0
-0.0072977012023329735 | 1 | 1.0
-0.007426457013934851 | 0 | 1.0
-0.0036480717826634645 | 1 | 1.0
-0.003767405403777957 | 0 | 1.0
2.1828867829754017e-05 | 0 | 1.0
-8.506466838298365e-05 | 1 | 1.0
-0.004086304921656847 | 0 | 1.0
-0.004177462309598923 | 1 | 1.0
-0.008164617232978344 | 0 | 1.0
-0.008243078365921974 | 1 | 1.0
-0.012218977324664593 | 0 | 1.0
-0.012287425808608532 | 1 | 1.0
-0.01625458151102066 | 0 | 1.0
-0.016315417364239693 | 1 | 1.0
-0.02027609944343567 | 0 | 1.0
-0.020331496372818947 | 1 | 1.0
-0.024287784472107887 | 0 | 1.0
-0.02433975785970688 | 1 | 1.0
-0.028293590992689133 | 0 | 1.0
-0.028344042599201202 | 1 | 1.0
-0.0322972796857357 | 0 | 1.0
-0.03234804794192314 | 1 | 1.0
-0.036302510648965836 | 0 | 1.0
-0.03635542094707489 | 1 | 1.0
-0.040312934666872025 | 0 | 1.0
-0.04036983847618103 | 1 | 1.0
-0.04433228820562363 | 0 | 1.0
-0.04439511522650719 | 1 | 1.0
-0.04836447909474373 | 0 | 1.0
-0.04843528941273689 | 1 | 1.0
-0.0524136945605278 | 0 | 1.0
-0.05249471962451935 | 1 | 1.0
-0.056484486907720566 | 0 | 1.0
-0.05657818540930748 | 1 | 1.0
-0.06058190017938614 | 1 | 1.0
-0.06069101765751839 | 0 | 1.0
-0.0569072850048542 | 1 | 1.0
-0.057034920901060104 | 0 | 1.0
-0.05326797440648079 | 1 | 1.0
-0.05341097712516785 | 0 | 1.0
-0.0496579073369503 | 1 | 1.0
-0.049813538789749146 | 0 | 1.0
-0.04607181251049042 | 1 | 1.0
-0.04623769223690033 | 0 | 1.0
-0.04250510036945343 | 1 | 1.0
-0.04267912730574608 | 0 | 1.0
-0.03895370289683342 | 1 | 1.0
-0.03913402184844017 | 0 | 1.0
-0.03541400656104088 | 1 | 1.0
-0.03559892997145653 | 0 | 1.0
-0.031882718205451965 | 1 | 1.0
-0.03207070380449295 | 0 | 1.0
-0.02835681289434433 | 1 | 1.0
-0.02854640781879425 | 0 | 1.0
-0.024833425879478455 | 1 | 1.0
-0.025023242458701134 | 0 | 1.0
-0.02130979858338833 | 1 | 1.0
-0.02149847149848938 | 0 | 1.0
-0.01778320036828518 | 1 | 1.0
-0.017969349399209023 | 0 | 1.0
-0.01425085961818695 | 1 | 1.0
-0.014433060772716999 | 0 | 1.0
-0.010709894821047783 | 1 | 1.0
-0.010886642150580883 | 0 | 1.0
-0.00715724378824234 | 1 | 1.0
-0.0073269144631922245 | 0 | 1.0
-0.0035895928740501404 | 1 | 1.0
-0.003750404343008995 | 0 | 1.0
-3.292094106654986e-06 | 1 | 1.0
-0.00015326295397244394 | 0 | 1.0
0.00360572780482471 | 1 | 1.0
0.0034688266459852457 | 0 | 1.0
0.007242052350193262 | 1 | 1.0
0.007120749447494745 | 0 | 1.0
0.010910888202488422 | 0 | 1.0
0.010808070190250874 | 1 | 1.0
0.006814133375883102 | 0 | 1.0
0.0067331213504076 | 1 | 1.0
0.002759384224191308 | 0 | 1.0
0.002697322051972151 | 1 | 1.0
-0.00125877745449543 | 0 | 1.0
-0.001304236939176917 | 1 | 1.0
-0.005244792439043522 | 0 | 1.0
-0.005275550298392773 | 1 | 1.0
-0.009202243760228157 | 0 | 1.0
-0.00921980757266283 | 0 | 1.0
-0.01313395518809557 | 1 | 1.0
-0.020944079384207726 | 0 | 1.0
-0.024846656247973442 | 1 | 1.0
-0.03264905512332916 | 0 | 1.0
-0.036547426134347916 | 1 | 1.0
-0.044349245727062225 | 0 | 1.0
-0.048250582069158554 | 1 | 1.0
-0.05605887621641159 | 1 | 1.0
-0.05997033044695854 | 0 | 1.0
-0.05998780578374863 | 1 | 1.0
-0.06391669064760208 | 0 | 1.0
-0.06395206600427628 | 1 | 1.0
-0.06789936125278473 | 0 | 1.0
-0.06795383989810944 | 1 | 1.0
-0.0719209685921669 | 0 | 1.0
-0.07199623435735703 | 1 | 1.0
-0.07598509639501572 | 1 | 1.0
-0.07608331739902496 | 0 | 1.0
-0.07229260355234146 | 1 | 1.0
-0.0724165216088295 | 0 | 1.0
-0.06864960491657257 | 1 | 1.0
-0.06879588216543198 | 0 | 1.0
-0.06504977494478226 | 1 | 1.0
-0.06521567702293396 | 0 | 1.0
-0.06148795783519745 | 1 | 1.0
-0.06167127937078476 | 1 | 1.0
-0.057959992438554764 | 0 | 1.0
-0.05035455897450447 | 1 | 1.0
-0.04665820673108101 | 0 | 1.0
-0.039063580334186554 | 1 | 1.0
-0.03537436202168465 | 0 | 1.0
-0.027783015742897987 | 1 | 1.0
-0.024093395099043846 | 0 | 1.0
-0.016497956588864326 | 0 | 1.0
-0.012800490483641624 | 1 | 1.0
-0.01299810316413641 | 0 | 1.0
-0.009285238571465015 | 1 | 1.0
-0.009466893039643764 | 0 | 1.0
-0.0057374718599021435 | 1 | 1.0
-0.0059018004685640335 | 0 | 1.0
-0.00215426879003644 | 1 | 1.0
-0.0022994878236204386 | 0 | 1.0
0.0014681409811601043 | 1 | 1.0
0.001344271469861269 | 0 | 1.0
0.005134454928338528 | 0 | 1.0
0.005034679546952248 | 1 | 1.0
0.0010468296241015196 | 0 | 1.0
0.0009744737180881202 | 1 | 1.0
-0.002987528918311 | 0 | 1.0
-0.0030351700261235237 | 1 | 1.0
-0.006973655428737402 | 0 | 1.0
-0.006998635828495026 | 0 | 1.0
-0.010915324091911316 | 1 | 1.0
-0.018723156303167343 | 0 | 1.0
-0.022619187831878662 | 1 | 1.0
-0.030410319566726685 | 0 | 1.0
-0.03429299220442772 | 1 | 1.0
-0.04207439348101616 | 0 | 1.0
-0.045950599014759064 | 1 | 1.0
-0.05372893065214157 | 0 | 1.0
-0.0576053149998188 | 1 | 1.0
-0.06538708508014679 | 0 | 1.0
-0.06927021592855453 | 1 | 1.0
-0.07706193625926971 | 0 | 1.0
-0.08095844835042953 | 1 | 1.0
-0.08876678347587585 | 1 | 1.0
-0.0926835685968399 | 0 | 1.0
-0.09271183609962463 | 1 | 1.0
-0.0966561958193779 | 0 | 1.0
-0.0967126116156578 | 1 | 1.0
-0.10068576782941818 | 1 | 1.0
-0.1007719412446022 | 0 | 1.0
-0.09697275608778 | 1 | 1.0
-0.09709104150533676 | 0 | 1.0
-0.09332189708948135 | 1 | 1.0
-0.09346874058246613 | 0 | 1.0
-0.0897265300154686 | 1 | 1.0
-0.08989914506673813 | 1 | 1.0
-0.08618146926164627 | 0 | 1.0
-0.07857387512922287 | 1 | 1.0
-0.074878990650177 | 0 | 1.0
-0.06728990375995636 | 1 | 1.0
-0.06360995769500732 | 0 | 1.0
-0.056031908839941025 | 1 | 1.0
-0.05235951766371727 | 0 | 1.0
-0.04478536918759346 | 1 | 1.0
-0.041113413870334625 | 0 | 1.0
-0.03353620320558548 | 1 | 1.0
-0.029857665300369263 | 0 | 1.0
-0.022270452231168747 | 1 | 1.0
-0.018578244373202324 | 0 | 1.0
-0.01097393874078989 | 0 | 1.0
-0.0072607421316206455 | 1 | 1.0
-0.0074354917742311954 | 0 | 1.0
-0.0036935522221028805 | 1 | 1.0
-0.003838720265775919 | 0 | 1.0
-6.634112651227042e-05 | 0 | 1.0
-0.0001798260782379657 | 1 | 1.0
-0.004177366383373737 | 0 | 1.0
-0.004256281536072493 | 1 | 1.0
-0.008221020922064781 | 0 | 1.0
-0.008268315345048904 | 1 | 1.0
-0.012202722951769829 | 0 | 1.0
-0.012220524251461029 | 0 | 1.0
-0.016126291826367378 | 1 | 1.0
-0.023919399827718735 | 0 | 1.0
-0.02779746614396572 | 1 | 1.0
-0.03556673973798752 | 0 | 1.0
-0.039424024522304535 | 1 | 1.0
-0.04717596247792244 | 0 | 1.0
-0.05101880431175232 | 1 | 1.0
-0.058759428560733795 | 0 | 1.0
-0.0625937283039093 | 1 | 1.0
-0.0703287199139595 | 0 | 1.0
-0.07416009157896042 | 1 | 1.0
-0.08189492672681808 | 0 | 1.0
-0.08572886139154434 | 1 | 1.0
-0.09346894174814224 | 0 | 1.0
-0.09731090813875198 | 1 | 1.0
-0.10506170243024826 | 0 | 1.0
-0.10891728848218918 | 1 | 1.0
-0.1166844516992569 | 0 | 1.0
-0.12055952847003937 | 1 | 1.0
-0.12834902107715607 | 1 | 1.0
-0.1322498321533203 | 0 | 1.0
-0.13226494193077087 | 1 | 1.0
-0.13619834184646606 | 0 | 1.0
-0.13624639809131622 | 1 | 1.0
-0.1402132362127304 | 1 | 1.0
-0.14029556512832642 | 0 | 1.0
-0.13649502396583557 | 1 | 1.0
-0.1366138607263565 | 0 | 1.0
-0.13284766674041748 | 1 | 1.0
-0.13299939036369324 | 0 | 1.0
-0.1292644739151001 | 1 | 1.0
-0.1294463872909546 | 1 | 1.0
-0.12574048340320587 | 0 | 1.0
-0.11814722418785095 | 1 | 1.0
-0.11446884274482727 | 0 | 1.0
-0.10689892619848251 | 1 | 1.0
-0.10324058681726456 | 0 | 1.0
-0.09568697959184647 | 1 | 1.0
-0.09204176813364029 | 0 | 1.0
-0.08449786901473999 | 1 | 1.0
-0.08085928857326508 | 0 | 1.0
-0.07331881672143936 | 1 | 1.0
-0.0696806088089943 | 0 | 1.0
